  0.0000000E+00  1.1469165E-06  1.6474414E-05 -4.0848709E-06  3.1718628E-05  1.7981864E-04  1.7095407E-04  1.5944781E-04  1.1469004E-06  0.0000000E+00 -1.4376177E-03
  0.0000000E+00  1.0895023E-06  1.4754313E-05 -3.3492427E-06  2.8067643E-05  1.5992111E-04  1.5203342E-04  1.4204849E-04  1.0895000E-06  0.0000000E+00 -1.1054579E-03
  0.0000000E+00  1.0184192E-06  1.3194914E-05 -2.7405613E-06  2.4817013E-05  1.4214987E-04  1.3513467E-04  1.2647487E-04  1.0184323E-06  0.0000000E+00 -8.4829365E-04
  0.0000000E+00  9.3866402E-07  1.1783861E-05 -2.2390325E-06  2.1926069E-05  1.2629171E-04  1.2005515E-04  1.1254824E-04  9.3866453E-07 -7.7610219E-12 -6.4971717E-04
  0.0000000E+00  8.5845022E-07  1.0513772E-05 -1.8231217E-06  1.9362105E-05  1.1215643E-04  1.0661424E-04  1.0010936E-04  8.5844272E-07  0.0000000E+00 -4.9668452E-04
  0.0000000E+00  7.7831282E-07  9.3708013E-06 -1.4807255E-06  1.7088722E-05  9.9564226E-05  9.4640847E-05  8.9006076E-05  7.7831794E-07  0.0000000E+00 -3.7903475E-04
  0.0000000E+00 -4.8506387E-13  1.2956572E-05  2.0318423E-06  1.7860975E-05  1.3848492E-04  1.3139359E-04  1.2954850E-04  0.0000000E+00  0.0000000E+00 -2.6862852E-03
  0.0000000E+00  1.7756975E-07  1.1573338E-05  1.9061787E-06  1.5948988E-05  1.2221794E-04  1.1596959E-04  1.1428907E-04  1.7757218E-07 -3.8805109E-12 -2.0158789E-03
  0.0000000E+00  2.7756661E-07  1.0289120E-05  1.7445478E-06  1.4188458E-05  1.0769990E-04  1.0220082E-04  1.0067296E-04  2.7757292E-07  0.0000000E+00 -1.5056190E-03
  0.0000000E+00  3.2653043E-07  9.1128404E-06  1.5684988E-06  1.2583899E-05  9.4779141E-05  8.9944777E-05  8.8558132E-05  3.2652946E-07  3.8805109E-12 -1.1198086E-03
  0.0000000E+00  3.4194792E-07  8.0454320E-06  1.3907891E-06  1.1132065E-05  8.3307270E-05  7.9061581E-05  7.7805169E-05  3.4194673E-07  0.0000000E+00 -8.2979520E-04
  0.0000000E+00  3.3773711E-07  7.0860910E-06  1.2215772E-06  9.8282144E-06  7.3145507E-05  6.9420297E-05  6.8283720E-05  3.3774026E-07  3.8805109E-12 -6.1287620E-04
  0.0000000E+00  3.2139724E-07  6.2282102E-06  1.0643799E-06  8.6620530E-06  6.4160493E-05  6.0894774E-05  5.9868154E-05  3.2139749E-07  1.9402555E-12 -4.5135670E-04
  0.0000000E+00  2.9780301E-07  5.4641087E-06  9.2081842E-07  7.6224710E-06  5.6228702E-05  5.3368083E-05  5.2442130E-05  2.9780784E-07  0.0000000E+00 -3.3156312E-04
  0.0000000E+00  2.7193903E-07  4.7874878E-06  7.9308518E-07  6.6999910E-06  4.9238497E-05  4.6734582E-05  4.5900590E-05  2.7194037E-07  0.0000000E+00 -2.4299762E-04
  0.0000000E+00  2.4468136E-07  4.1888911E-06  6.7945308E-07  5.8822343E-06  4.3085038E-05  4.0894840E-05  4.0144692E-05  2.4468173E-07  0.0000000E+00 -1.7773014E-04
  0.0000000E+00  2.1880442E-07  3.6619415E-06  5.8054781E-07  5.1601378E-06  3.7675942E-05  3.5761368E-05  3.5087498E-05  2.1880454E-07  0.0000000E+00 -1.2973782E-04
  0.0000000E+00  1.9376421E-07  3.1978125E-06  4.9386409E-07  4.5224228E-06  3.2925025E-05  3.1252366E-05  3.0647774E-05  1.9376554E-07  1.9402555E-12 -9.4546427E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  2.5431316E-07  5.2193122E+00  5.9033136E+00  6.3395429E+00  5.9832034E+00  5.9839249E+00  6.3402934E+00  5.9033132E+00  5.2193122E+00  2.5431316E-07  8.9605835E+01
  1.0066594E+00  6.2061801E+00  6.8890848E+00  7.3249888E+00  6.9689107E+00  6.9696422E+00  7.3257499E+00  6.8890848E+00  6.2061796E+00  1.0066592E+00  1.2268442E+02
  2.2486806E+00  7.4284163E+00  8.1102161E+00  8.5457954E+00  8.1899776E+00  8.1907177E+00  8.5465660E+00  8.1102161E+00  7.4284163E+00  2.2486806E+00  1.6307571E+02
  3.7627401E+00  8.9227009E+00  9.6033878E+00  1.0038644E+01  9.6830864E+00  9.6838341E+00  1.0039423E+01  9.6033888E+00  8.9227009E+00  3.7627389E+00  2.1209341E+02
  5.5899630E+00  1.0730162E+01  1.1409726E+01  1.1844659E+01  1.1489362E+01  1.1490118E+01  1.1845448E+01  1.1409728E+01  1.0730162E+01  5.5899625E+00  2.7124225E+02
  7.7763925E+00  1.2896846E+01  1.3575281E+01  1.4009892E+01  1.3654855E+01  1.3655620E+01  1.4010693E+01  1.3575285E+01  1.2896847E+01  7.7763934E+00  3.4223822E+02
  1.0373502E+01  1.5474226E+01  1.6151525E+01  1.6585814E+01  1.6231035E+01  1.6231808E+01  1.6586622E+01  1.6151527E+01  1.5474226E+01  1.0373502E+01  4.2703058E+02
  1.3438741E+01  1.8519758E+01  1.9195915E+01  1.9629881E+01  1.9275358E+01  1.9276144E+01  1.9630701E+01  1.9195917E+01  1.8519756E+01  1.3438739E+01  5.2782501E+02
  1.7036142E+01  2.2097477E+01  2.2772480E+01  2.3206125E+01  2.2851862E+01  2.2852655E+01  2.3206959E+01  2.2772484E+01  2.2097475E+01  1.7036142E+01  6.4710779E+02
  2.1236992E+01  2.6278666E+01  2.6952511E+01  2.7385834E+01  2.7031826E+01  2.7032631E+01  2.7386679E+01  2.6952515E+01  2.6278664E+01  2.1236992E+01  7.8767163E+02
  2.6120531E+01  3.1142572E+01  3.1815248E+01  3.2248257E+01  3.1894506E+01  3.1895321E+01  3.2249111E+01  3.1815256E+01  3.1142574E+01  2.6120531E+01  9.5264215E+02
  3.1774717E+01  3.6777153E+01  3.7448658E+01  3.7881348E+01  3.7527851E+01  3.7528675E+01  3.7882210E+01  3.7448662E+01  3.6777149E+01  3.1774714E+01  1.1455061E+03
  3.8297062E+01  4.3279922E+01  4.3950249E+01  4.4382622E+01  4.4029377E+01  4.4030209E+01  4.4383492E+01  4.3950253E+01  4.3279922E+01  3.8297062E+01  1.3701404E+03
  4.5795540E+01  5.0758858E+01  5.1427994E+01  5.1860054E+01  5.1507065E+01  5.1507908E+01  5.1860939E+01  5.1428005E+01  5.0758862E+01  4.5795547E+01  1.6308418E+03
  5.4389484E+01  5.9333286E+01  6.0001228E+01  6.0432976E+01  6.0080242E+01  6.0081093E+01  6.0433872E+01  6.0001244E+01  5.9333294E+01  5.4389488E+01  1.9323591E+03
  6.4210663E+01  6.9134987E+01  6.9801727E+01  7.0233154E+01  6.9880669E+01  6.9881538E+01  7.0234062E+01  6.9801735E+01  6.9134987E+01  6.4210663E+01  2.2799241E+03
  7.5404312E+01  8.0309189E+01  8.0974724E+01  8.1405838E+01  8.1053604E+01  8.1054466E+01  8.1406746E+01  8.0974724E+01  8.0309181E+01  7.5404305E+01  2.6792849E+03
  8.8130325E+01  9.3015770E+01  9.3680092E+01  9.4110893E+01  9.3758911E+01  9.3759796E+01  9.4111824E+01  9.3680099E+01  9.3015770E+01  8.8130318E+01  3.1367402E+03
  1.0256441E+02  1.0743047E+02  1.0809358E+02  1.0852406E+02  1.0817233E+02  1.0817323E+02  1.0852500E+02  1.0809358E+02  1.0743047E+02  1.0256440E+02  3.6591726E+03
  1.1889944E+02  1.2374617E+02  1.2440804E+02  1.2483822E+02  1.2448673E+02  1.2448763E+02  1.2483916E+02  1.2440804E+02  1.2374616E+02  1.1889943E+02  4.2540850E+03
  1.3734673E+02  1.4217415E+02  1.4283478E+02  1.4326465E+02  1.4291342E+02  1.4291432E+02  1.4326559E+02  1.4283479E+02  1.4217413E+02  1.3734673E+02  4.9296338E+03
  1.5813754E+02  1.6294569E+02  1.6360509E+02  1.6403465E+02  1.6368365E+02  1.6368459E+02  1.6403561E+02  1.6360512E+02  1.6294571E+02  1.5813756E+02  5.6946680E+03
  1.8152448E+02  1.8631337E+02  1.8697151E+02  1.8740079E+02  1.8705003E+02  1.8705099E+02  1.8740178E+02  1.8697153E+02  1.8631339E+02  1.8152448E+02  6.5587603E+03
  2.0778299E+02  2.1255267E+02  2.1320956E+02  2.1363850E+02  2.1328802E+02  2.1328897E+02  2.1363950E+02  2.1320958E+02  2.1255267E+02  2.0778299E+02  7.5322500E+03
  2.3721315E+02  2.4196367E+02  2.4261931E+02  2.4304791E+02  2.4269769E+02  2.4269865E+02  2.4304893E+02  2.4261932E+02  2.4196367E+02  2.3721315E+02  8.6262734E+03
  2.7014108E+02  2.7487250E+02  2.7552686E+02  2.7595517E+02  2.7560519E+02  2.7560614E+02  2.7595618E+02  2.7552686E+02  2.7487247E+02  2.7014108E+02  9.8527979E+03
  3.0692102E+02  3.1163333E+02  3.1228644E+02  3.1271445E+02  3.1236472E+02  3.1236566E+02  3.1271545E+02  3.1228644E+02  3.1163330E+02  3.0692102E+02  1.1224669E+04
  3.4793671E+02  3.5262991E+02  3.5328174E+02  3.5370944E+02  3.5335992E+02  3.5336090E+02  3.5371045E+02  3.5328174E+02  3.5262991E+02  3.4793668E+02  1.2755631E+04
  3.9360336E+02  3.9827753E+02  3.9892810E+02  3.9935550E+02  3.9900626E+02  3.9900726E+02  3.9935657E+02  3.9892816E+02  3.9827762E+02  3.9360342E+02  1.4460369E+04
  4.4436978E+02  4.4902499E+02  4.4967422E+02  4.5010129E+02  4.4975232E+02  4.4975327E+02  4.5010236E+02  4.4967422E+02  4.4902496E+02  4.4436975E+02  1.6354544E+04
  5.0071991E+02  5.0535617E+02  5.0600412E+02  5.0643088E+02  5.0608212E+02  5.0608310E+02  5.0643195E+02  5.0600409E+02  5.0535614E+02  5.0071991E+02  1.8454816E+04
  5.6317499E+02  5.6779230E+02  5.6843890E+02  5.6886542E+02  5.6851691E+02  5.6851788E+02  5.6886646E+02  5.6843890E+02  5.6779224E+02  5.6317493E+02  2.0778891E+04
  6.3229553E+02  6.3689392E+02  6.3753925E+02  6.3796545E+02  6.3761719E+02  6.3761816E+02  6.3796655E+02  6.3753925E+02  6.3689386E+02  6.3229547E+02  2.3345533E+04
  7.0868317E+02  7.1326276E+02  7.1390680E+02  7.1433270E+02  7.1398462E+02  7.1398566E+02  7.1433380E+02  7.1390686E+02  7.1326276E+02  7.0868323E+02  2.6174609E+04
  0.0000000E+00  4.9721379E+00  5.6452837E+00  6.0780120E+00  5.7244878E+00  5.7252917E+00  6.0788522E+00  5.6452875E+00  4.9721384E+00  0.0000000E+00  8.7588257E+01
  9.5274633E-01  5.9055886E+00  6.5775189E+00  7.0099249E+00  6.6566596E+00  6.6574726E+00  7.0107746E+00  6.5775228E+00  5.9055886E+00  9.5274633E-01  1.1871719E+02
  2.1223099E+00  7.0558658E+00  7.7265720E+00  8.1586561E+00  7.8056498E+00  7.8064718E+00  8.1595154E+00  7.7265768E+00  7.0558648E+00  2.1223099E+00  1.5658269E+02
  3.5416672E+00  8.4559469E+00  9.1254234E+00  9.5571852E+00  9.2044363E+00  9.2052698E+00  9.5580568E+00  9.1254282E+00  8.4559469E+00  3.5416667E+00  2.0236963E+02
  5.2476993E+00  1.0142720E+01  1.0810958E+01  1.1242397E+01  1.0889907E+01  1.0890751E+01  1.1243281E+01  1.0810964E+01  1.0142720E+01  5.2477002E+00  2.5743045E+02
  7.2815981E+00  1.2157375E+01  1.2824368E+01  1.3255487E+01  1.2903254E+01  1.2904107E+01  1.3256380E+01  1.2824374E+01  1.2157375E+01  7.2815967E+00  3.2330261E+02
  9.6892862E+00  1.4545843E+01  1.5211583E+01  1.5642383E+01  1.5290406E+01  1.5291268E+01  1.5643287E+01  1.5211591E+01  1.4545841E+01  9.6892843E+00  4.0172678E+02
  1.2521922E+01  1.7359282E+01  1.8023764E+01  1.8454245E+01  1.8102522E+01  1.8103397E+01  1.8455162E+01  1.8023771E+01  1.7359282E+01  1.2521922E+01  4.9466620E+02
  1.5836377E+01  2.0654562E+01  2.1317778E+01  2.1747938E+01  2.1396475E+01  2.1397360E+01  2.1748869E+01  2.1317785E+01  2.0654562E+01  1.5836376E+01  6.0432678E+02
  1.9695822E+01  2.4494860E+01  2.5156803E+01  2.5586645E+01  2.5235437E+01  2.5236330E+01  2.5587587E+01  2.5156811E+01  2.4494860E+01  1.9695820E+01  7.3317841E+02
  2.4170321E+01  2.8950239E+01  2.9610905E+01  3.0040436E+01  2.9689480E+01  2.9690380E+01  3.0041384E+01  2.9610918E+01  2.8950239E+01  2.4170319E+01  8.8397668E+02
  2.9337469E+01  3.4098301E+01  3.4757683E+01  3.5186893E+01  3.4836189E+01  3.4837109E+01  3.5187859E+01  3.4757694E+01  3.4098301E+01  2.9337469E+01  1.0597861E+03
  3.5283108E+01  4.0024883E+01  4.0682976E+01  4.1111870E+01  4.0761417E+01  4.0762352E+01  4.1112850E+01  4.0682991E+01  4.0024887E+01  3.5283108E+01  1.2640034E+03
  4.2102062E+01  4.6824814E+01  4.7481609E+01  4.7910194E+01  4.7559994E+01  4.7560928E+01  4.7911182E+01  4.7481625E+01  4.6824814E+01  4.2102066E+01  1.5003816E+03
  4.9898918E+01  5.4602676E+01  5.5258171E+01  5.5686440E+01  5.5336491E+01  5.5337429E+01  5.5687428E+01  5.5258179E+01  5.4602673E+01  4.9898918E+01  1.7730559E+03
  5.8788887E+01  6.3473686E+01  6.4127869E+01  6.4555832E+01  6.4206139E+01  6.4207100E+01  6.4556854E+01  6.4127892E+01  6.3473690E+01  5.8788891E+01  2.0865686E+03
  6.8898697E+01  7.3564568E+01  7.4217438E+01  7.4645088E+01  7.4295639E+01  7.4296608E+01  7.4646111E+01  7.4217453E+01  7.3564568E+01  6.8898697E+01  2.4458948E+03
  8.0367546E+01  8.5014534E+01  8.5666084E+01  8.6093407E+01  8.5744209E+01  8.5745201E+01  8.6094452E+01  8.5666092E+01  8.5014519E+01  8.0367538E+01  2.8564709E+03
  9.3348076E+01  9.7976204E+01  9.8626434E+01  9.9053452E+01  9.8704506E+01  9.8705498E+01  9.9054512E+01  9.8626450E+01  9.7976204E+01  9.3348068E+01  3.3242183E+03
  1.0800745E+02  1.1261678E+02  1.1326567E+02  1.1369238E+02  1.1334367E+02  1.1334470E+02  1.1369345E+02  1.1326568E+02  1.1261677E+02  1.0800745E+02  3.8555742E+03
  1.2452843E+02  1.2911897E+02  1.2976654E+02  1.3019293E+02  1.2984447E+02  1.2984549E+02  1.3019402E+02  1.2976654E+02  1.2911896E+02  1.2452843E+02  4.4575161E+03
  1.4311058E+02  1.4768237E+02  1.4832860E+02  1.4875468E+02  1.4840648E+02  1.4840752E+02  1.4875580E+02  1.4832861E+02  1.4768239E+02  1.4311060E+02  5.1375908E+03
  1.6397136E+02  1.6852443E+02  1.6916930E+02  1.6959511E+02  1.6924713E+02  1.6924818E+02  1.6959621E+02  1.6916934E+02  1.6852444E+02  1.6397136E+02  5.9039424E+03
  1.8734743E+02  1.9188184E+02  1.9252536E+02  1.9295085E+02  1.9260313E+02  1.9260420E+02  1.9295197E+02  1.9252538E+02  1.9188184E+02  1.8734741E+02  6.7653359E+03
  2.1349602E+02  2.1801180E+02  2.1865396E+02  2.1907912E+02  2.1873166E+02  2.1873271E+02  2.1908025E+02  2.1865398E+02  2.1801178E+02  2.1349600E+02  7.7311919E+03
  2.4269609E+02  2.4719328E+02  2.4783408E+02  2.4825896E+02  2.4791173E+02  2.4791283E+02  2.4826010E+02  2.4783412E+02  2.4719328E+02  2.4269609E+02  8.8116006E+03
  2.7524985E+02  2.7972849E+02  2.8036789E+02  2.8079248E+02  2.8044550E+02  2.8044659E+02  2.8079361E+02  2.8036789E+02  2.7972845E+02  2.7524985E+02  1.0017363E+04
  3.1148404E+02  3.1594418E+02  3.1658221E+02  3.1700650E+02  3.1665976E+02  3.1666080E+02  3.1700763E+02  3.1658221E+02  3.1594415E+02  3.1148401E+02  1.1360004E+04
  3.5175143E+02  3.5619305E+02  3.5682974E+02  3.5725372E+02  3.5690723E+02  3.5690833E+02  3.5725491E+02  3.5682980E+02  3.5619308E+02  3.5175146E+02  1.2851802E+04
  3.9643246E+02  4.0085562E+02  4.0149091E+02  4.0191458E+02  4.0156836E+02  4.0156949E+02  4.0191583E+02  4.0149100E+02  4.0085565E+02  3.9643250E+02  1.4505815E+04
  4.4593637E+02  4.5034116E+02  4.5097507E+02  4.5139841E+02  4.5105240E+02  4.5105359E+02  4.5139969E+02  4.5097510E+02  4.5034116E+02  4.4593640E+02  1.6335899E+04
  5.0070303E+02  5.0508942E+02  5.0572195E+02  5.0614496E+02  5.0579919E+02  5.0580038E+02  5.0614621E+02  5.0572195E+02  5.0508942E+02  5.0070300E+02  1.8356732E+04
  5.6120416E+02  5.6557227E+02  5.6620337E+02  5.6662610E+02  5.6628058E+02  5.6628180E+02  5.6662738E+02  5.6620337E+02  5.6557227E+02  5.6120416E+02  2.0583832E+04
  6.2794543E+02  6.3229523E+02  6.3292499E+02  6.3334741E+02  6.3300208E+02  6.3300323E+02  6.3334863E+02  6.3292499E+02  6.3229523E+02  6.2794543E+02  2.3033580E+04
 -2.5431316E-07  4.7302294E+00  5.3908134E+00  5.8200655E+00  5.4693317E+00  5.4702311E+00  5.8210073E+00  5.3908224E+00  4.7302294E+00  2.5431316E-07  8.5364151E+01
  9.0040261E-01  5.6118655E+00  6.2711248E+00  6.7000566E+00  6.3495798E+00  6.3504891E+00  6.7010102E+00  6.2711344E+00  5.6118665E+00  9.0040261E-01  1.1461743E+02
  2.0002503E+00  6.6929598E+00  7.3508863E+00  7.7794971E+00  7.4292784E+00  7.4301982E+00  7.7804632E+00  7.3508973E+00  6.6929598E+00  2.0002501E+00  1.5006717E+02
  3.3291366E+00  8.0031061E+00  8.6596947E+00  9.0879850E+00  8.7380219E+00  8.7389536E+00  9.0889626E+00  8.6597071E+00  8.0031061E+00  3.3291366E+00  1.9277982E+02
  4.9200721E+00  9.5753183E+00  1.0230562E+01  1.0658535E+01  1.0308827E+01  1.0309770E+01  1.0659526E+01  1.0230576E+01  9.5753193E+00  4.9200726E+00  2.4396854E+02
  6.8098373E+00  1.1446381E+01  1.2100275E+01  1.2527927E+01  1.2178476E+01  1.2179429E+01  1.2528931E+01  1.2100287E+01  1.1446381E+01  6.8098378E+00  3.0500784E+02
  9.0393333E+00  1.3657195E+01  1.4309733E+01  1.4737067E+01  1.4387870E+01  1.4388837E+01  1.4738085E+01  1.4309749E+01  1.3657196E+01  9.0393353E+00  3.7744873E+02
  1.1654018E+01  1.6253223E+01  1.6904400E+01  1.7331419E+01  1.6982475E+01  1.6983450E+01  1.7332445E+01  1.6904415E+01  1.6253223E+01  1.1654017E+01  4.6303485E+02
  1.4704307E+01  1.9284882E+01  1.9934690E+01  2.0361391E+01  2.0012703E+01  2.0013693E+01  2.0362434E+01  1.9934706E+01  1.9284882E+01  1.4704307E+01  5.6371887E+02
  1.8246073E+01  2.2808046E+01  2.3456484E+01  2.3882870E+01  2.3534431E+01  2.3535433E+01  2.3883923E+01  2.3456503E+01  2.2808046E+01  1.8246073E+01  6.8167999E+02
  2.2341135E+01  2.6884535E+01  2.7531595E+01  2.7957666E+01  2.7609484E+01  2.7610497E+01  2.7958736E+01  2.7531616E+01  2.6884539E+01  2.2341137E+01  8.1934216E+02
  2.7057825E+01  3.1582684E+01  3.2228359E+01  3.2654118E+01  3.2306187E+01  3.2307213E+01  3.2655201E+01  3.2228382E+01  3.1582685E+01  2.7057827E+01  9.7939185E+02
  3.2471542E+01  3.6977898E+01  3.7622185E+01  3.8047626E+01  3.7699947E+01  3.7700985E+01  3.8048721E+01  3.7622204E+01  3.6977894E+01  3.2471539E+01  1.1647976E+03
  3.8665390E+01  4.3153267E+01  4.3796165E+01  4.4221298E+01  4.3873863E+01  4.3874912E+01  4.4222401E+01  4.3796185E+01  4.3153263E+01  3.8665386E+01  1.3788296E+03
  4.5730843E+01  5.0200279E+01  5.0841785E+01  5.1266602E+01  5.0919418E+01  5.0920479E+01  5.1267723E+01  5.0841805E+01  5.0200279E+01  4.5730843E+01  1.6250791E+03
  5.3768425E+01  5.8219456E+01  5.8859558E+01  5.9284069E+01  5.8937138E+01  5.8938213E+01  5.9285206E+01  5.8859585E+01  5.8219463E+01  5.3768429E+01  1.9074791E+03
  6.2888477E+01  6.7321136E+01  6.7959831E+01  6.8384033E+01  6.8037346E+01  6.8038429E+01  6.8385178E+01  6.7959854E+01  6.7321136E+01  6.2888474E+01  2.2303242E+03
  7.3211914E+01  7.7626244E+01  7.8263535E+01  7.8687416E+01  7.8340981E+01  7.8342072E+01  7.8688576E+01  7.8263550E+01  7.7626236E+01  7.3211906E+01  2.5982930E+03
  8.4871010E+01  8.9267052E+01  8.9902924E+01  9.0326500E+01  8.9980309E+01  8.9981422E+01  9.0327675E+01  8.9902954E+01  8.9267059E+01  8.4871017E+01  3.0164661E+03
  9.8010399E+01  1.0238818E+02  1.0302262E+02  1.0344590E+02  1.0309996E+02  1.0310107E+02  1.0344709E+02  1.0302264E+02  1.0238817E+02  9.8010384E+01  3.4903501E+03
  1.1278768E+02  1.1714723E+02  1.1778027E+02  1.1820322E+02  1.1785754E+02  1.1785866E+02  1.1820443E+02  1.1778028E+02  1.1714722E+02  1.1278767E+02  4.0258962E+03
  1.2937471E+02  1.3371608E+02  1.3434769E+02  1.3477034E+02  1.3442488E+02  1.3442604E+02  1.3477156E+02  1.3434772E+02  1.3371609E+02  1.2937471E+02  4.6295220E+03
  1.4795824E+02  1.5228148E+02  1.5291164E+02  1.5333398E+02  1.5298878E+02  1.5298994E+02  1.5333524E+02  1.5291167E+02  1.5228148E+02  1.4795824E+02  5.3081318E+03
  1.6874117E+02  1.7304630E+02  1.7367502E+02  1.7409706E+02  1.7375211E+02  1.7375327E+02  1.7409831E+02  1.7367505E+02  1.7304628E+02  1.6874115E+02  6.0691372E+03
  1.9194334E+02  1.9623041E+02  1.9685770E+02  1.9727943E+02  1.9693472E+02  1.9693590E+02  1.9728070E+02  1.9685771E+02  1.9623041E+02  1.9194334E+02  6.9204761E+03
  2.1780280E+02  2.2207182E+02  2.2269768E+02  2.2311911E+02  2.2277464E+02  2.2277583E+02  2.2312038E+02  2.2269771E+02  2.2207182E+02  2.1780280E+02  7.8706328E+03
