  0.0000000E+00 -7.0217066E-06 -7.3491916E-04 -1.6868292E-04 -1.3712331E-03  5.2778563E-03  2.0017838E-02  2.1404948E-03 -7.0214273E-06 -4.9670540E-10 -6.2778797E-03
  0.0000000E+00 -7.4610425E-06 -6.8629184E-04 -2.5839265E-05 -1.3486167E-03  4.9951165E-03  1.8466139E-02  2.0579228E-03 -7.4610116E-06  0.0000000E+00 -5.4916497E-03
  0.0000000E+00 -7.7555887E-06 -6.4037071E-04  9.5087504E-05 -1.3184354E-03  4.7222641E-03  1.7033661E-02  1.9758830E-03 -7.7555578E-06 -4.9670540E-10 -4.7910651E-03
  0.0000000E+00 -7.9217989E-06 -5.9704791E-04  1.9656858E-04 -1.2821625E-03  4.4595995E-03  1.5711619E-02  1.8946871E-03 -7.9219544E-06 -4.9670540E-10 -4.1689104E-03
  0.0000000E+00 -7.9811862E-06 -5.5621821E-04  2.8085479E-04 -1.2410964E-03  4.2073177E-03  1.4491765E-02  1.8146038E-03 -7.9813099E-06 -2.4835270E-10 -3.6182334E-03
  0.0000000E+00 -7.9492884E-06 -5.1777362E-04  3.4999018E-04 -1.1963691E-03  3.9655128E-03  1.3366387E-02  1.7358703E-03 -7.9490246E-06  0.0000000E+00 -3.1323209E-03
  0.0000000E+00  3.1044087E-11 -9.6596777E-04  1.3525489E-03 -3.3356866E-03  7.9248901E-03  2.2624943E-02  2.8955832E-03  0.0000000E+00  0.0000000E+00 -1.2324743E-02
  0.0000000E+00 -1.1792716E-06 -9.0363179E-04  1.4025214E-03 -3.1477162E-03  7.4451771E-03  2.0876566E-02  2.7884736E-03 -1.1796752E-06  0.0000000E+00 -1.0897271E-02
  0.0000000E+00 -2.1811575E-06 -8.4432709E-04  1.4345611E-03 -2.9640354E-03  6.9873859E-03  1.9259162E-02  2.6808018E-03 -2.1815299E-06 -4.9670540E-10 -9.6051907E-03
  0.0000000E+00 -3.0184476E-06 -7.8801095E-04  1.4510942E-03 -2.7854913E-03  6.5514506E-03  1.7764062E-02  2.5731644E-03 -3.0184785E-06  0.0000000E+00 -8.4409490E-03
  0.0000000E+00 -3.7006103E-06 -7.3462242E-04  1.4543387E-03 -2.6127582E-03  6.1371536E-03  1.6382905E-02  2.4660937E-03 -3.7004550E-06  0.0000000E+00 -7.3963348E-03
  0.0000000E+00 -4.2426400E-06 -6.8409293E-04  1.4463010E-03 -2.4463693E-03  5.7441494E-03  1.5107682E-02  2.3600641E-03 -4.2426091E-06 -2.4835270E-10 -6.4628115E-03
  0.0000000E+00 -4.6580099E-06 -6.3634664E-04  1.4287862E-03 -2.2867208E-03  5.3719813E-03  1.3930778E-02  2.2554921E-03 -4.6578548E-06 -2.4835270E-10 -5.6317067E-03
  0.0000000E+00 -4.9592927E-06 -5.9129781E-04  1.4034110E-03 -2.1340875E-03  5.0201062E-03  1.2844988E-02  2.1527361E-03 -4.9593550E-06  0.0000000E+00 -4.8944317E-03
  0.0000000E+00 -5.1602256E-06 -5.4885732E-04  1.3716074E-03 -1.9886394E-03  4.6879104E-03  1.1843520E-02  2.0521062E-03 -5.1600236E-06  0.0000000E+00 -4.2426335E-03
  0.0000000E+00 -5.2740797E-06 -5.0893240E-04  1.3346393E-03 -1.8504589E-03  4.3747225E-03  1.0920010E-02  1.9538577E-03 -5.2737691E-06  2.4835270E-10 -3.6682691E-03
  0.0000000E+00 -5.3130866E-06 -4.7142387E-04  1.2936180E-03 -1.7195453E-03  4.0798290E-03  1.0068504E-02  1.8582057E-03 -5.3127605E-06 -2.4835270E-10 -3.1637275E-03
  0.0000000E+00 -5.2885152E-06 -4.3623289E-04  1.2495100E-03 -1.5958353E-03  3.8024902E-03  9.2834542E-03  1.7653232E-03 -5.2884220E-06  0.0000000E+00 -2.7218377E-03
  0.0000000E+00 -3.1044087E-11 -8.8768388E-04  3.0319917E-03 -3.8765557E-03  7.6167504E-03  1.5574713E-02  3.1712712E-03  0.0000000E+00 -4.9670540E-10 -1.1327728E-02
  0.0000000E+00 -6.5846058E-07 -8.2378561E-04  2.8613473E-03 -3.5407241E-03  7.0526581E-03  1.4404206E-02  3.0251681E-03 -6.5863134E-07 -4.9670540E-10 -9.9444147E-03
  0.0000000E+00 -1.2395903E-06 -7.6342159E-04  2.6973353E-03 -3.2312803E-03  6.5271407E-03  1.3317212E-02  2.8814340E-03 -1.2395283E-06 -2.4835270E-10 -8.7032896E-03
  0.0000000E+00 -1.7401762E-06 -7.0651300E-04  2.5400922E-03 -2.9465705E-03  6.0381135E-03  1.2308632E-02  2.7405939E-03 -1.7402073E-06 -2.4835270E-10 -7.5946162E-03
  0.0000000E+00 -2.1599699E-06 -6.5296510E-04  2.3896873E-03 -2.6849692E-03  5.5834977E-03  1.1373500E-02  2.6030920E-03 -2.1599233E-06  0.0000000E+00 -6.6083120E-03
  0.0000000E+00 -2.5008339E-06 -6.0267397E-04  2.2461291E-03 -2.4449010E-03  5.1612551E-03  1.0507021E-02  2.4692982E-03 -2.5006632E-06  0.0000000E+00 -5.7342509E-03
  0.0000000E+00 -2.7674250E-06 -5.5552711E-04  2.1093742E-03 -2.2248433E-03  4.7693937E-03  9.7045954E-03  2.3395116E-03 -2.7676424E-06  0.0000000E+00 -4.9624778E-03
  0.0000000E+00 -2.9650905E-06 -5.1140448E-04  1.9793357E-03 -2.0233418E-03  4.4059861E-03  8.9618368E-03  2.2139670E-03 -2.9655794E-06  0.0000000E+00 -4.2833784E-03
  0.0000000E+00 -3.0999072E-06 -4.7018114E-04  1.8558897E-03 -1.8390089E-03  4.0691798E-03  8.2745822E-03  2.0928413E-03 -3.0999383E-06  0.0000000E+00 -3.6877901E-03
  0.0000000E+00 -3.1796517E-06 -4.3172913E-04  1.7388819E-03 -1.6705343E-03  3.7571981E-03  7.6388968E-03  1.9762579E-03 -3.1796594E-06  0.0000000E+00 -3.1670895E-03
  0.0000000E+00 -3.2106182E-06 -3.9591783E-04  1.6281332E-03 -1.5166788E-03  3.4683556E-03  7.0510772E-03  1.8642942E-03 -3.2107034E-06  2.4835270E-10 -2.7132332E-03
  0.0000000E+00 -3.2001408E-06 -3.6261659E-04  1.5234463E-03 -1.3762820E-03  3.2010498E-03  6.5076449E-03  1.7569873E-03 -3.2002727E-06 -2.4835270E-10 -2.3187879E-03
  0.0000000E+00  0.0000000E+00 -8.4201671E-04  2.9085837E-03 -2.4270150E-03  5.7498622E-03  1.1611204E-02  3.4588031E-03  2.4835270E-10  0.0000000E+00 -1.0230014E-02
  0.0000000E+00 -2.5168993E-07 -7.6868868E-04  2.7111885E-03 -2.1851736E-03  5.2976501E-03  1.0731069E-02  3.2555109E-03 -2.5158127E-07  0.0000000E+00 -8.9145377E-03
  0.0000000E+00 -5.0710514E-07 -7.0067338E-04  2.5259398E-03 -1.9661246E-03  4.8794984E-03  9.9129323E-03  3.0608054E-03 -5.0713618E-07  2.4835270E-10 -7.7445302E-03
  0.0000000E+00 -7.4971467E-07 -6.3770491E-04  2.3522715E-03 -1.7679656E-03  4.4931797E-03  9.1532292E-03  2.8747574E-03 -7.4952840E-07  2.4835270E-10 -6.7083789E-03
  0.0000000E+00 -9.6985605E-07 -5.7951553E-04  2.1896125E-03 -1.5889044E-03  4.1365386E-03  8.4484471E-03  2.6973633E-03 -9.7006557E-07  0.0000000E+00 -5.7944464E-03
  0.0000000E+00 -1.1597294E-06 -5.2583788E-04  2.0373927E-03 -1.4272594E-03  3.8075049E-03  7.7951648E-03  2.5285594E-03 -1.1595587E-06  0.0000000E+00 -4.9913460E-03
  0.0000000E+00 -1.3172394E-06 -4.7640695E-04  1.8950499E-03 -1.2814668E-03  3.5041047E-03  7.1900706E-03  2.3682269E-03 -1.3172627E-06 -2.4835270E-10 -4.2881481E-03
  0.0000000E+00 -1.4408724E-06 -4.3096190E-04  1.7620333E-03 -1.1500739E-03  3.2244651E-03  6.6299778E-03  2.2162022E-03 -1.4409422E-06 -2.4835270E-10 -3.6745069E-03
  0.0000000E+00 -1.5313271E-06 -3.8924810E-04  1.6378083E-03 -1.0317398E-03  2.9668207E-03  6.1118435E-03  2.0722856E-03 -1.5313427E-06 -1.2417635E-10 -3.1407350E-03
  0.0000000E+00 -1.5910482E-06 -3.5101926E-04  1.5218566E-03 -9.2523120E-04  2.7295118E-03  5.6327689E-03  1.9362462E-03 -1.5908231E-06  1.2417635E-10 -2.6778723E-03
  0.0000000E+00 -1.6222475E-06 -3.1603748E-04  1.4136808E-03 -8.2941802E-04  2.5109842E-03  5.1900134E-03  1.8078306E-03 -1.6222398E-06 -1.2417635E-10 -2.2776802E-03
  0.0000000E+00 -1.6287668E-06 -2.8407513E-04  1.3128049E-03 -7.4326689E-04  2.3097883E-03  4.7809863E-03  1.6867665E-03 -1.6288211E-06  0.0000000E+00 -1.9326628E-03
  0.0000000E+00  0.0000000E+00 -6.6682772E-04  2.4371715E-03 -1.0828796E-03  4.0329145E-03  8.7232674E-03  3.3925525E-03 -2.4835270E-10  0.0000000E+00 -9.0807211E-03
  0.0000000E+00  4.9934410E-08 -5.9306261E-04  2.2655516E-03 -9.7212393E-04  3.7193336E-03  8.0325101E-03  3.1523274E-03  4.9918889E-08  0.0000000E+00 -7.8504439E-03
  0.0000000E+00  3.4458935E-08 -5.2634574E-04  2.1046936E-03 -8.7183720E-04  3.4285341E-03  7.3929811E-03  2.9271140E-03  3.4272670E-08  0.0000000E+00 -6.7659421E-03
  0.0000000E+00 -2.0954758E-08 -4.6612087E-04  1.9541187E-03 -7.8115513E-04  3.1591493E-03  6.8015051E-03  2.7162645E-03 -2.0861625E-08 -2.4835270E-10 -5.8140652E-03
  0.0000000E+00 -9.7439624E-08 -4.1185861E-04  1.8133362E-03 -6.9926324E-04  2.9098333E-03  6.2549780E-03  2.5191093E-03 -9.7602609E-08 -2.4835270E-10 -4.9819457E-03
  0.0000000E+00 -1.8137507E-07 -3.6305806E-04  1.6818506E-03 -6.2539725E-04  2.6792844E-03  5.7504047E-03  2.3349721E-03 -1.8129747E-07 -1.2417635E-10 -4.2572347E-03
  0.0000000E+00 -2.6345563E-07 -3.1924772E-04  1.5591671E-03 -5.5884343E-04  2.4662456E-03  5.2849036E-03  2.1631732E-03 -2.6325384E-07  1.2417635E-10 -3.6283010E-03
  0.0000000E+00 -3.3796144E-07 -2.7998773E-04  1.4447967E-03 -4.9893971E-04  2.2695109E-03  4.8557227E-03  2.0030374E-03 -3.3775964E-07  1.2417635E-10 -3.0843171E-03
  0.0000000E+00 -4.0105078E-07 -2.4486656E-04  1.3382614E-03 -4.4507303E-04  2.0879358E-03  4.4602514E-03  1.8539040E-03 -4.0071706E-07  0.0000000E+00 -2.6153002E-03
  0.0000000E+00 -4.5158279E-07 -2.1350375E-04  1.2390949E-03 -3.9667840E-04  1.9204335E-03  4.0960195E-03  1.7151263E-03 -4.5162935E-07  0.0000000E+00 -2.2121593E-03
  0.0000000E+00 -4.8795869E-07 -1.8554577E-04  1.1468489E-03 -3.5323660E-04  1.7659799E-03  3.7607064E-03  1.5860808E-03 -4.8788883E-07  0.0000000E+00 -1.8666461E-03
  0.0000000E+00 -5.1183162E-07 -1.6066842E-04  1.0610909E-03 -3.1427247E-04  1.6236104E-03  3.4521283E-03  1.4661633E-03 -5.1197907E-07  0.0000000E+00 -1.5713635E-03
  0.0000000E+00  1.5522044E-11 -2.7303211E-04  2.0072784E-03 -5.0228200E-04  2.9799144E-03  6.3165892E-03  2.8048849E-03  0.0000000E+00  2.4835270E-10 -7.8996690E-03
  0.0000000E+00  2.5355257E-07 -2.2978346E-04  1.8558929E-03 -4.4399718E-04  2.7406742E-03  5.7982872E-03  2.5885701E-03  2.5331974E-07  0.0000000E+00 -6.7693284E-03
  0.0000000E+00  3.9862158E-07 -1.9176771E-04  1.7149211E-03 -3.9174239E-04  2.5192613E-03  5.3196927E-03  2.3875635E-03  3.9873024E-07  0.0000000E+00 -5.7825753E-03
  0.0000000E+00  4.6766363E-07 -1.5846291E-04  1.5838097E-03 -3.4497789E-04  2.3145902E-03  4.8782695E-03  2.2010063E-03  4.6777228E-07  0.0000000E+00 -4.9249232E-03
  0.0000000E+00  4.8473788E-07 -1.2938646E-04  1.4620038E-03 -3.0320050E-04  2.1255952E-03  4.4715474E-03  2.0280478E-03  4.8466029E-07  0.0000000E+00 -4.1824868E-03
  0.0000000E+00  4.6961941E-07 -1.0409152E-04  1.3489570E-03 -2.6594001E-04  1.9512408E-03  4.0971395E-03  1.8678526E-03  4.6951075E-07  0.0000000E+00 -3.5421869E-03
  0.0000000E+00  4.3494316E-07 -8.2171122E-05  1.2441318E-03 -2.3276296E-04  1.7905277E-03  3.7527566E-03  1.7196082E-03  4.3498974E-07  0.0000000E+00 -2.9919269E-03
  0.0000000E+00  3.8974298E-07 -6.3252664E-05  1.1470076E-03 -2.0326972E-04  1.6424981E-03  3.4362166E-03  1.5825282E-03  3.8966536E-07  0.0000000E+00 -2.5206259E-03
  0.0000000E+00  3.4156255E-07 -4.6996447E-05  1.0570829E-03 -1.7709217E-04  1.5062408E-03  3.1454524E-03  1.4558614E-03  3.4160911E-07  6.2088175E-11 -2.1182238E-03
  0.0000000E+00  2.9389437E-07 -3.3096505E-05  9.7387622E-04 -1.5389484E-04  1.3808917E-03  2.8785130E-03  1.3388880E-03  2.9386331E-07  0.0000000E+00 -1.7756984E-03
  0.0000000E+00  2.5028518E-07 -2.1274504E-05  8.9693046E-04 -1.3336989E-04  1.2656372E-03  2.6335663E-03  1.2309275E-03  2.5027742E-07  0.0000000E+00 -1.4849757E-03
  0.0000000E+00  2.1118515E-07 -1.1282026E-05  8.2580972E-04 -1.1523950E-04  1.1597112E-03  2.4088961E-03  1.1313339E-03  2.1116188E-07  0.0000000E+00 -1.2389205E-03
  3.1044087E-11  0.0000000E+00  5.7152440E-05  1.5644543E-03 -1.4507318E-04  2.1492611E-03  4.4239415E-03  2.1446387E-03 -1.2417635E-10  1.2417635E-10 -6.7080585E-03
  0.0000000E+00  3.6937806E-07  6.6762899E-05  1.4403450E-03 -1.2010522E-04  1.9683337E-03  4.0437900E-03  1.9702741E-03  3.6954879E-07  0.0000000E+00 -5.6905830E-03
  0.0000000E+00  6.0512684E-07  7.4217984E-05  1.3252177E-03 -9.8374985E-05  1.8015814E-03  3.6942142E-03  1.8089282E-03  6.0511132E-07 -1.2417635E-10 -4.8119174E-03
  0.0000000E+00  7.4364556E-07  7.9804842E-05  1.2185678E-03 -7.9531717E-05  1.6480869E-03  3.3731430E-03  1.6598265E-03  7.4369211E-07  0.0000000E+00 -4.0565138E-03
  0.0000000E+00  8.1293598E-07  8.3781066E-05  1.1198908E-03 -6.3255306E-05  1.5069548E-03  3.0785694E-03  1.5222031E-03  8.1310668E-07  1.2417635E-10 -3.4097503E-03
  0.0000000E+00  8.3522559E-07  8.6379456E-05  1.0286919E-03 -4.9252434E-05  1.3773198E-03  2.8085667E-03  1.3953107E-03  8.3527215E-07  6.2088175E-11 -2.8580977E-03
  0.0000000E+00  8.2567954E-07  8.7805623E-05  9.4448600E-04 -3.7259702E-05  1.2583502E-03  2.5612949E-03  1.2784238E-03  8.2577270E-07 -6.2088175E-11 -2.3892506E-03
  0.0000000E+00  7.9545811E-07  8.8241744E-05  8.6680456E-04 -2.7039088E-05  1.1492533E-03  2.3350108E-03  1.1708449E-03  7.9541155E-07  0.0000000E+00 -1.9921223E-03
  0.0000000E+00  7.5378142E-07  8.7850960E-05  7.9519890E-04 -1.8374638E-05  1.0492795E-03  2.1280695E-03  1.0719092E-03  7.5387459E-07  0.0000000E+00 -1.6568000E-03
  0.0000000E+00  7.0552341E-07  8.6774380E-05  7.2923896E-04 -1.1075009E-05  9.5772062E-04  1.9389278E-03  9.8098326E-04  7.0550789E-07  0.0000000E+00 -1.3745343E-03
 -1.5522044E-11  6.5571317E-07  8.5137784E-05  6.6851848E-04 -4.9669297E-06  8.7391387E-04  1.7661435E-03  8.9747086E-04  6.5577530E-07  0.0000000E+00 -1.1376068E-03
  0.0000000E+00  6.0587968E-07  8.3049083E-05  6.1265170E-04  1.0210400E-07  7.9723779E-04  1.6083715E-03  8.2080811E-04  6.0585637E-07  0.0000000E+00 -9.3930063E-04
 -3.1044087E-11  0.0000000E+00  2.2350378E-04  1.1699483E-03  6.2548090E-05  1.4727624E-03  2.9357751E-03  1.5549342E-03  0.0000000E+00 -1.2417635E-10 -5.5202581E-03
  0.0000000E+00  4.0697245E-07  2.1363617E-04  1.0711732E-03  6.5120184E-05  1.3425859E-03  2.6709514E-03  1.4200342E-03  4.0698797E-07  0.0000000E+00 -4.6269814E-03
  0.0000000E+00  6.7264773E-07  2.0354804E-04  9.8005682E-04  6.6629800E-05  1.2231095E-03  2.4284839E-03  1.2959798E-03  6.7260117E-07 -6.2088175E-11 -3.8653812E-03
  1.5522044E-11  8.3469786E-07  1.9337214E-04  8.9612673E-04  6.7249544E-05  1.1136058E-03  2.2067763E-03  1.1820561E-03  8.3471338E-07 -6.2088175E-11 -3.2190308E-03
  0.0000000E+00  9.2211798E-07  1.8321810E-04  8.1891549E-04  6.7129920E-05  1.0133657E-03  2.0042893E-03  1.0775640E-03  9.2207142E-07  0.0000000E+00 -2.6728006E-03
  1.5522044E-11  9.5786527E-07  1.7317798E-04  7.4796850E-04  6.6404042E-05  9.2170777E-04  1.8195512E-03  9.8182925E-04  9.5789630E-07  0.0000000E+00 -2.2129542E-03
  1.5522044E-11  9.5739961E-07  1.6332437E-04  6.8284373E-04  6.5185472E-05  8.3797862E-04  1.6511620E-03  8.9420303E-04  9.5739961E-07  6.2088175E-11 -1.8272325E-03
  0.0000000E+00  9.3265749E-07  1.5371549E-04  6.2311738E-04  6.3572668E-05  7.6155760E-04  1.4978009E-03  8.1406755E-04  9.3262645E-07  6.2088175E-11 -1.5047876E-03
  0.0000000E+00  8.9328580E-07  1.4439829E-04  5.6838762E-04  6.1651786E-05  6.9186121E-04  1.3582290E-03  7.4083975E-04  8.9329359E-07 -3.1044087E-11 -1.2360860E-03
  1.5522044E-11  8.4464750E-07  1.3540669E-04  5.1827170E-04  5.9494887E-05  6.2833948E-04  1.2312869E-03  6.7396893E-04  8.4461647E-07  0.0000000E+00 -1.0128622E-03
  1.5522044E-11  7.9202778E-07  1.2676721E-04  4.7241096E-04  5.7165311E-05  5.7048042E-04  1.1158976E-03  6.1294076E-04  7.9196565E-07  0.0000000E+00 -8.2794239E-04
 -7.7610219E-12  7.3754541E-07  1.1849649E-04  4.3046733E-04  5.4714907E-05  5.1780575E-04  1.0110608E-03  5.5727374E-04  7.3754541E-07  0.0000000E+00 -6.7519204E-04
 -1.5522044E-11  0.0000000E+00  2.8821145E-04  8.1593520E-04  1.5555303E-04  9.4195490E-04  1.8035560E-03  1.0347019E-03 -6.2088175E-11  0.0000000E+00 -4.3431227E-03
  1.5522044E-11  3.7805486E-07  2.6679356E-04  7.4229552E-04  1.4593896E-04  8.5360487E-04  1.6311661E-03  9.3919842E-04  3.7793069E-07  0.0000000E+00 -3.5869763E-03
  1.5522044E-11  6.2392405E-07  2.4662560E-04  6.7478803E-04  1.3660226E-04  7.7297806E-04  1.4742325E-03  8.5188239E-04  6.2386192E-07  6.2088175E-11 -2.9521431E-03
  0.0000000E+00  7.7350995E-07  2.2769294E-04  6.1299937E-04  1.2759521E-04  6.9951068E-04  1.3315728E-03  7.7217235E-04  7.7349443E-07  6.2088175E-11 -2.4217321E-03
 -1.5522044E-11  8.5363473E-07  2.0996729E-04  5.5652339E-04  1.1895404E-04  6.3265703E-04  1.2020523E-03  6.9950335E-04  8.5368134E-07  0.0000000E+00 -1.9805157E-03
  0.0000000E+00  8.8574984E-07  1.9341294E-04  5.0496898E-04  1.1070524E-04  5.7189591E-04  1.0845957E-03  6.3333445E-04  8.8571880E-07  0.0000000E+00 -1.6149515E-03
  7.7610219E-12  8.8454692E-07  1.7798503E-04  4.5795849E-04  1.0286313E-04  5.1673001E-04  9.7818498E-04  5.7314767E-04  8.8453913E-07  0.0000000E+00 -1.3131972E-03
  7.7610219E-12  8.6065847E-07  1.6363412E-04  4.1513320E-04  9.5434414E-05  4.6669040E-04  8.8186655E-04  5.1845348E-04  8.6063517E-07 -3.1044087E-11 -1.0649809E-03
 -7.7610219E-12  8.2316495E-07  1.5030915E-04  3.7615516E-04  8.8420878E-05  4.2133924E-04  7.9475233E-04  4.6879333E-04  8.2316495E-07 -3.1044087E-11 -8.6145272E-04
  0.0000000E+00  7.7683944E-07  1.3795523E-04  3.4070527E-04  8.1817248E-05  3.8026596E-04  7.1601599E-04  4.2373626E-04  7.7681614E-07 -3.1044087E-11 -6.9509068E-04
 -7.7610219E-12  7.2674982E-07  1.2651883E-04  3.0848698E-04  7.5616445E-05  3.4309167E-04  6.4489554E-04  3.8288321E-04  7.2677307E-07 -3.1044087E-11 -5.5949081E-04
  0.0000000E+00  6.7481307E-07  1.1594463E-04  2.7922250E-04  6.9806309E-05  3.0946385E-04  5.8068713E-04  3.4586238E-04  6.7483631E-07  1.5522044E-11 -4.4928468E-04
  1.5522044E-11  0.0000000E+00  2.4878143E-04  5.0950242E-04  1.6233348E-04  5.3630827E-04  9.8123890E-04  6.1406061E-04 -3.1044087E-11  0.0000000E+00 -3.1961771E-03
  0.0000000E+00  2.9636237E-07  2.2666529E-04  4.5999605E-04  1.4862164E-04  4.8267344E-04  8.8141538E-04  5.5318041E-04  2.9637789E-07 -3.1044087E-11 -2.5869519E-03
 -1.5522044E-11  4.8487760E-07  2.0629223E-04  4.1495069E-04  1.3588650E-04  4.3404108E-04  7.9112255E-04  4.9793004E-04  4.8487760E-07  0.0000000E+00 -2.0861665E-03
 -7.7610219E-12  5.9606975E-07  1.8756757E-04  3.7403480E-04  1.2409368E-04  3.9001968E-04  7.0958002E-04  4.4787209E-04  5.9607748E-07 -3.1044087E-11 -1.6766123E-03
  0.0000000E+00  6.5242250E-07  1.7039168E-04  3.3692594E-04  1.1320108E-04  3.5023186E-04  6.3604291E-04  4.0258502E-04  6.5243802E-07  1.5522044E-11 -1.3432064E-03
 -7.7610219E-12  6.7159220E-07  1.5466518E-04  3.0331634E-04  1.0316357E-04  3.1431968E-04  5.6981004E-04  3.6166876E-04  6.7159220E-07  0.0000000E+00 -1.0728993E-03
  0.0000000E+00  6.6537564E-07  1.4028754E-04  2.7291186E-04  9.3931660E-05  2.8194339E-04  5.1022170E-04  3.2474360E-04  6.6536791E-07  0.0000000E+00 -8.5458392E-04
  0.0000000E+00  6.4226333E-07  1.2716063E-04  2.4543534E-04  8.5454900E-05  2.5278487E-04  4.5666404E-04  2.9145394E-04  6.4225554E-07  1.5522044E-11 -6.7888014E-04
  0.0000000E+00  6.0940317E-07  1.1519110E-04  2.2062886E-04  7.7684264E-05  2.2654918E-04  4.0856935E-04  2.6146963E-04  6.0939539E-07 -1.5522044E-11 -5.3791684E-04
  3.8805109E-12  5.7045060E-07  1.0428784E-04  1.9825036E-04  7.0569717E-05  2.0296147E-04  3.6541274E-04  2.3448300E-04  5.7043508E-07  1.5522044E-11 -4.2517963E-04
 -7.7610219E-12  5.2934826E-07  9.4366340E-05  1.7807767E-04  6.4064669E-05  1.8177020E-04  3.2671387E-04  2.1021202E-04  5.2935599E-07  7.7610219E-12 -3.3526262E-04
  0.0000000E+00  4.8733392E-07  8.5345142E-05  1.5990400E-04  5.8122445E-05  1.6274276E-04  2.9203176E-04  1.8839582E-04  4.8733006E-07  7.7610219E-12 -2.6375300E-04
  0.0000000E+00  0.0000000E+00  1.6809726E-04  2.6744333E-04  1.2181834E-04  2.5183911E-04  4.3228554E-04  2.9964407E-04  0.0000000E+00 -1.5522044E-11 -2.0397515E-03
  0.0000000E+00  1.7765754E-07  1.5127439E-04  2.3948215E-04  1.0983506E-04  2.2498982E-04  3.8550701E-04  2.6793659E-04  1.7761873E-07  1.5522044E-11 -1.6028240E-03
  0.0000000E+00  2.8593931E-07  1.3597388E-04  2.1422774E-04  9.8900469E-05  2.0080368E-04  3.4347543E-04  2.3935021E-04  2.8593155E-07 -1.5522044E-11 -1.2546108E-03
  7.7610219E-12  3.4607172E-07  1.2209042E-04  1.9146275E-04  8.8949353E-05  1.7905927E-04  3.0577637E-04  2.1362661E-04  3.4607172E-07  7.7610219E-12 -9.7859779E-04
 -3.8805109E-12  3.7292097E-07  1.0951829E-04  1.7097719E-04  7.9914098E-05  1.5954356E-04  2.7201642E-04  1.9051784E-04  3.7294814E-07  0.0000000E+00 -7.6086511E-04
 -3.8805109E-12  3.7818293E-07  9.8155120E-05  1.5257216E-04  7.1727984E-05  1.4205584E-04  2.4182755E-04  1.6979006E-04  3.7817128E-07  7.7610219E-12 -5.8982521E-04
 -3.8805109E-12  3.6928881E-07  8.7900771E-05  1.3605865E-04  6.4324151E-05  1.2640627E-04  2.1486559E-04  1.5122235E-04  3.6930044E-07  7.7610219E-12 -4.5598083E-04
  0.0000000E+00  3.5128323E-07  7.8659847E-05  1.2125988E-04  5.7638048E-05  1.1241796E-04  1.9081192E-04  1.3460880E-04  3.5128713E-07  0.0000000E+00 -3.5160765E-04
  0.0000000E+00  3.2867149E-07  7.0343507E-05  1.0801284E-04  5.1609335E-05  9.9928446E-05  1.6937457E-04  1.1975996E-04  3.2866762E-07  0.0000000E+00 -2.7046190E-04
  3.8805109E-12  3.0330460E-07  6.2867060E-05  9.6165510E-05  4.6179499E-05  8.8786830E-05  1.5028488E-04  1.0650001E-04  3.0330847E-07  3.8805109E-12 -2.0756526E-04
  1.9402555E-12  2.7759040E-07  5.6153196E-05  8.5579675E-05  4.1295178E-05  7.8856363E-05  1.3329924E-04  9.4669216E-05  2.7758844E-07  0.0000000E+00 -1.5893471E-04
 -1.9402555E-12  2.5195186E-07  5.0128965E-05  7.6127471E-05  3.6905323E-05  7.0011098E-05  1.1819518E-04  8.4120540E-05  2.5194993E-07  3.8805109E-12 -1.2143798E-04
  3.8805109E-12  0.0000000E+00  8.2278639E-05  1.1351601E-04  6.2160245E-05  9.8438606E-05  1.5998920E-04  1.2147068E-04  0.0000000E+00 -3.8805109E-12 -8.9099299E-04
  0.0000000E+00  5.8366762E-08  7.2459814E-05  1.0003812E-04  5.4742326E-05  8.6807748E-05  1.4111018E-04  1.0707825E-04  5.8370642E-08 -7.7610219E-12 -6.6770089E-04
  3.8805109E-12  9.1160956E-08  6.3724772E-05  8.8044399E-05  4.8140235E-05  7.6449374E-05  1.2430128E-04  9.4268034E-05  9.1157077E-08 -3.8805109E-12 -4.9797457E-04
 -3.8805109E-12  1.0716030E-07  5.5972727E-05  7.7395685E-05  4.2279451E-05  6.7245703E-05  1.0936777E-04  8.2891682E-05  1.0716030E-07  3.8805109E-12 -3.6981987E-04
  1.9402555E-12  1.1216228E-07  4.9107668E-05  6.7960216E-05  3.7088401E-05  5.9084752E-05  9.6126023E-05  7.2808871E-05  1.1216616E-07  0.0000000E+00 -2.7362214E-04
  0.0000000E+00  1.1069739E-07  4.3040367E-05  5.9615653E-05  3.2500378E-05  5.1862411E-05  8.4405627E-05  6.3889325E-05  1.1069933E-07  0.0000000E+00 -2.0177587E-04
  0.0000000E+00  1.0525692E-07  3.7687187E-05  5.2247891E-05  2.8452445E-05  4.5481214E-05  7.4048170E-05  5.6011570E-05  1.0525692E-07  0.0000000E+00 -1.4835896E-04
  0.0000000E+00  9.7493952E-08  3.2971286E-05  4.5752200E-05  2.4886651E-05  3.9851584E-05  6.4908287E-05  4.9064154E-05  9.7499772E-08  0.0000000E+00 -1.0880169E-04
  0.0000000E+00  8.8964590E-08  2.8823037E-05  4.0033523E-05  2.1750511E-05  3.4892153E-05  5.6853874E-05  4.2945823E-05  8.8968470E-08  1.9402555E-12 -7.9602847E-05
