9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  5.0862633E-07  7.3782477E+00  9.2554674E+00  9.2559690E+00  9.2559710E+00  9.2561483E+00  9.2561502E+00  9.2553759E+00  7.3782482E+00 -5.0862633E-07  1.4898956E+02
  1.3094274E+00  8.6515484E+00  1.0521081E+01  1.0521588E+01  1.0521590E+01  1.0521770E+01  1.0521771E+01  1.0520986E+01  8.6515484E+00  1.3094264E+00  1.8972633E+02
  2.8844035E+00  1.0190477E+01  1.2052333E+01  1.2052847E+01  1.2052851E+01  1.2053031E+01  1.2053035E+01  1.2052237E+01  1.0190477E+01  2.8844035E+00  2.3867175E+02
  4.7641511E+00  1.2034261E+01  1.3888454E+01  1.3888976E+01  1.3888979E+01  1.3889165E+01  1.3889169E+01  1.3888356E+01  1.2034261E+01  4.7641516E+00  2.9722986E+02
  6.9925179E+00  1.4226751E+01  1.6073298E+01  1.6073826E+01  1.6073828E+01  1.6074018E+01  1.6074022E+01  1.6073200E+01  1.4226754E+01  6.9925189E+00  3.6700198E+02
  9.6184540E+00  1.6816908E+01  1.8655823E+01  1.8656361E+01  1.8656363E+01  1.8656555E+01  1.8656559E+01  1.8655724E+01  1.6816908E+01  9.6184540E+00  4.4980719E+02
  1.2696539E+01  1.9859314E+01  2.1690617E+01  2.1691162E+01  2.1691164E+01  2.1691362E+01  2.1691366E+01  2.1690517E+01  1.9859316E+01  1.2696542E+01  5.4770435E+02
  1.6287539E+01  2.3414738E+01  2.5238447E+01  2.5239002E+01  2.5239004E+01  2.5239204E+01  2.5239206E+01  2.5238348E+01  2.3414740E+01  1.6287540E+01  6.6301508E+02
  2.0459032E+01  2.7550764E+01  2.9366901E+01  2.9367460E+01  2.9367464E+01  2.9367666E+01  2.9367668E+01  2.9366796E+01  2.7550764E+01  2.0459028E+01  7.9834839E+02
  2.5286062E+01  3.2342438E+01  3.4151020E+01  3.4151588E+01  3.4151592E+01  3.4151798E+01  3.4151802E+01  3.4150917E+01  3.2342434E+01  2.5286058E+01  9.5662598E+02
  3.0851871E+01  3.7873009E+01  3.9674065E+01  3.9674641E+01  3.9674641E+01  3.9674858E+01  3.9674862E+01  3.9673958E+01  3.7873013E+01  3.0851873E+01  1.1411086E+03
  3.7248692E+01  4.4234703E+01  4.6028252E+01  4.6028831E+01  4.6028835E+01  4.6029053E+01  4.6029053E+01  4.6028141E+01  4.4234699E+01  3.7248684E+01  1.3554253E+03
  4.4578526E+01  5.1529533E+01  5.3315598E+01  5.3316185E+01  5.3316196E+01  5.3316414E+01  5.3316422E+01  5.3315491E+01  5.1529541E+01  4.4578529E+01  1.6036000E+03
  5.2954117E+01  5.9870243E+01  6.1648846E+01  6.1649441E+01  6.1649448E+01  6.1649670E+01  6.1649673E+01  6.1648739E+01  5.9870247E+01  5.2954121E+01  1.8900830E+03
  6.2499855E+01  6.9381226E+01  7.1152382E+01  7.1152992E+01  7.1152992E+01  7.1153221E+01  7.1153229E+01  7.1152275E+01  6.9381226E+01  6.2499859E+01  2.2197817E+03
  7.3352821E+01  8.0199562E+01  8.1963310E+01  8.1963921E+01  8.1963936E+01  8.1964157E+01  8.1964165E+01  8.1963188E+01  8.0199562E+01  7.3352821E+01  2.5980920E+03
  8.5663872E+01  9.2476097E+01  9.4232460E+01  9.4233086E+01  9.4233101E+01  9.4233330E+01  9.4233330E+01  9.4232338E+01  9.2476097E+01  8.5663872E+01  3.0309316E+03
  9.9598808E+01  1.0637666E+02  1.0812566E+02  1.0812629E+02  1.0812630E+02  1.0812653E+02  1.0812654E+02  1.0812553E+02  1.0637664E+02  9.9598808E+01  3.5247715E+03
  1.1533950E+02  1.2208309E+02  1.2382475E+02  1.2382539E+02  1.2382540E+02  1.2382564E+02  1.2382564E+02  1.2382462E+02  1.2208308E+02  1.1533950E+02  4.0866721E+03
  1.3308531E+02  1.3979477E+02  1.4152913E+02  1.4152979E+02  1.4152980E+02  1.4153004E+02  1.4153004E+02  1.4152901E+02  1.3979477E+02  1.3308531E+02  4.7243154E+03
  1.5305435E+02  1.5972980E+02  1.6145686E+02  1.6145753E+02  1.6145753E+02  1.6145778E+02  1.6145778E+02  1.6145674E+02  1.5972980E+02  1.5305434E+02  5.4460435E+03
  1.7548489E+02  1.8212648E+02  1.8384628E+02  1.8384695E+02  1.8384695E+02  1.8384720E+02  1.8384720E+02  1.8384616E+02  1.8212646E+02  1.7548489E+02  6.2608896E+03
  2.0063687E+02  2.0724471E+02  2.0895729E+02  2.0895795E+02  2.0895795E+02  2.0895824E+02  2.0895824E+02  2.0895718E+02  2.0724472E+02  2.0063689E+02  7.1786152E+03
  2.2879349E+02  2.3536771E+02  2.3707307E+02  2.3707378E+02  2.3707379E+02  2.3707407E+02  2.3707407E+02  2.3707297E+02  2.3536772E+02  2.2879350E+02  8.2097451E+03
  2.6026257E+02  2.6680331E+02  2.6850150E+02  2.6850220E+02  2.6850223E+02  2.6850247E+02  2.6850247E+02  2.6850137E+02  2.6680331E+02  2.6026257E+02  9.3656074E+03
  2.9537863E+02  3.0188605E+02  3.0357706E+02  3.0357779E+02  3.0357779E+02  3.0357806E+02  3.0357806E+02  3.0357697E+02  3.0188608E+02  2.9537869E+02  1.0658355E+04
  3.3450418E+02  3.4097833E+02  3.4266220E+02  3.4266296E+02  3.4266296E+02  3.4266321E+02  3.4266321E+02  3.4266211E+02  3.4097833E+02  3.3450418E+02  1.2101023E+04
  3.7803171E+02  3.8447272E+02  3.8614954E+02  3.8615024E+02  3.8615027E+02  3.8615054E+02  3.8615054E+02  3.8614938E+02  3.8447272E+02  3.7803168E+02  1.3707537E+04
  4.2638541E+02  4.3279349E+02  4.3446320E+02  4.3446390E+02  4.3446390E+02  4.3446423E+02  4.3446423E+02  4.3446301E+02  4.3279346E+02  4.2638538E+02  1.5492767E+04
  4.8002298E+02  4.8639822E+02  4.8806088E+02  4.8806158E+02  4.8806158E+02  4.8806192E+02  4.8806192E+02  4.8806070E+02  4.8639816E+02  4.8002298E+02  1.7472547E+04
  5.3943793E+02  5.4578046E+02  5.4743610E+02  5.4743677E+02  5.4743677E+02  5.4743713E+02  5.4743719E+02  5.4743591E+02  5.4578040E+02  5.3943793E+02  1.9663721E+04
  6.0516101E+02  6.1147089E+02  6.1311951E+02  6.1312024E+02  6.1312024E+02  6.1312054E+02  6.1312067E+02  6.1311938E+02  6.1147089E+02  6.0516095E+02  2.2084152E+04
  6.7776215E+02  6.8403967E+02  6.8568134E+02  6.8568207E+02  6.8568207E+02  6.8568243E+02  6.8568243E+02  6.8568121E+02  6.8403973E+02  6.7776227E+02  2.4752773E+04
  7.5785315E+02  7.6409827E+02  7.6573297E+02  7.6573370E+02  7.6573370E+02  7.6573407E+02  7.6573407E+02  7.6573279E+02  7.6409827E+02  7.5785315E+02  2.7689604E+04
 -5.0862633E-07  6.9052424E+00  8.6819448E+00  8.6825123E+00  8.6825142E+00  8.6827183E+00  8.6827211E+00  8.6818390E+00  6.9052420E+00 -5.0862633E-07  1.4102057E+02
  1.2228032E+00  8.0940256E+00  9.8634424E+00  9.8640165E+00  9.8640194E+00  9.8642263E+00  9.8642292E+00  9.8633337E+00  8.0940247E+00  1.2228023E+00  1.7894888E+02
  2.6888108E+00  9.5260878E+00  1.1288233E+01  1.1288815E+01  1.1288818E+01  1.1289030E+01  1.1289034E+01  1.1288125E+01  9.5260878E+00  2.6888108E+00  2.2439571E+02
  4.4331613E+00  1.1236571E+01  1.2991460E+01  1.2992051E+01  1.2992054E+01  1.2992270E+01  1.2992273E+01  1.2991350E+01  1.1236570E+01  4.4331608E+00  2.7862238E+02
  6.4950390E+00  1.3264667E+01  1.5012317E+01  1.5012916E+01  1.5012919E+01  1.5013139E+01  1.5013143E+01  1.5012206E+01  1.3264667E+01  6.4950390E+00  3.4306305E+02
  8.9180946E+00  1.5654031E+01  1.7394461E+01  1.7395069E+01  1.7395071E+01  1.7395294E+01  1.7395298E+01  1.7394348E+01  1.5654031E+01  8.9180946E+00  4.1934189E+02
  1.1750883E+01  1.8453220E+01  2.0186449E+01  2.0187065E+01  2.0187069E+01  2.0187296E+01  2.0187300E+01  2.0186337E+01  1.8453220E+01  1.1750884E+01  5.0929129E+02
  1.5047339E+01  2.1716179E+01  2.3442225E+01  2.3442846E+01  2.3442850E+01  2.3443083E+01  2.3443087E+01  2.3442106E+01  2.1716175E+01  1.5047337E+01  6.1497144E+02
  1.8867310E+01  2.5502750E+01  2.7221638E+01  2.7222267E+01  2.7222271E+01  2.7222509E+01  2.7222513E+01  2.7221519E+01  2.5502750E+01  1.8867310E+01  7.3868982E+02
  2.3277121E+01  2.9879271E+01  3.1591015E+01  3.1591656E+01  3.1591661E+01  3.1591902E+01  3.1591908E+01  3.1590895E+01  2.9879269E+01  2.3277119E+01  8.8302301E+02
  2.8350166E+01  3.4919132E+01  3.6623764E+01  3.6624413E+01  3.6624416E+01  3.6624668E+01  3.6624672E+01  3.6623646E+01  3.4919136E+01  2.8350168E+01  1.0508380E+03
  3.4167599E+01  4.0703495E+01  4.2401024E+01  4.2401688E+01  4.2401691E+01  4.2401943E+01  4.2401955E+01  4.2400906E+01  4.0703499E+01  3.4167603E+01  1.2453152E+03
  4.0818985E+01  4.7321922E+01  4.9012386E+01  4.9013058E+01  4.9013062E+01  4.9013313E+01  4.9013317E+01  4.9012264E+01  4.7321922E+01  4.0818985E+01  1.4699713E+03
  4.8403111E+01  5.4873203E+01  5.6556614E+01  5.6557289E+01  5.6557293E+01  5.6557560E+01  5.6557564E+01  5.6556496E+01  5.4873207E+01  4.8403114E+01  1.7286840E+03
  5.7028713E+01  6.3466080E+01  6.5142471E+01  6.5143158E+01  6.5143158E+01  6.5143425E+01  6.5143433E+01  6.5142349E+01  6.3466084E+01  5.7028721E+01  2.0257158E+03
  6.6815392E+01  7.3220146E+01  7.4889534E+01  7.4890236E+01  7.4890236E+01  7.4890503E+01  7.4890511E+01  7.4889404E+01  7.3220146E+01  6.6815392E+01  2.3657412E+03
  7.7894478E+01  8.4266739E+01  8.5929153E+01  8.5929855E+01  8.5929863E+01  8.5930145E+01  8.5930153E+01  8.5929024E+01  8.4266739E+01  7.7894485E+01  2.7538694E+03
  9.0409950E+01  9.6749847E+01  9.8405304E+01  9.8406021E+01  9.8406029E+01  9.8406319E+01  9.8406319E+01  9.8405174E+01  9.6749847E+01  9.0409950E+01  3.1956738E+03
  1.0451953E+02  1.1082717E+02  1.1247571E+02  1.1247643E+02  1.1247644E+02  1.1247672E+02  1.1247674E+02  1.1247558E+02  1.1082718E+02  1.0451954E+02  3.6972156E+03
  1.2039564E+02  1.2667114E+02  1.2831277E+02  1.2831351E+02  1.2831352E+02  1.2831381E+02  1.2831381E+02  1.2831265E+02  1.2667115E+02  1.2039564E+02  4.2650732E+03
  1.3822650E+02  1.4446999E+02  1.4610474E+02  1.4610550E+02  1.4610550E+02  1.4610579E+02  1.4610580E+02  1.4610460E+02  1.4446999E+02  1.3822650E+02  4.9063662E+03
  1.5821730E+02  1.6442891E+02  1.6605681E+02  1.6605756E+02  1.6605757E+02  1.6605786E+02  1.6605788E+02  1.6605666E+02  1.6442889E+02  1.5821729E+02  5.6287852E+03
  1.8059148E+02  1.8677132E+02  1.8839238E+02  1.8839316E+02  1.8839316E+02  1.8839349E+02  1.8839349E+02  1.8839226E+02  1.8677132E+02  1.8059148E+02  6.4406167E+03
  2.0559178E+02  2.1173997E+02  2.1335426E+02  2.1335503E+02  2.1335504E+02  2.1335538E+02  2.1335539E+02  2.1335410E+02  2.1173997E+02  2.0559178E+02  7.3507705E+03
  2.3348174E+02  2.3959840E+02  2.4120589E+02  2.4120671E+02  2.4120671E+02  2.4120703E+02  2.4120703E+02  2.4120576E+02  2.3959842E+02  2.3348174E+02  8.3688047E+03
  2.6454675E+02  2.7063202E+02  2.7223279E+02  2.7223355E+02  2.7223358E+02  2.7223389E+02  2.7223392E+02  2.7223260E+02  2.7063199E+02  2.6454675E+02  9.5049570E+03
  2.9909570E+02  3.0514969E+02  3.0674368E+02  3.0674451E+02  3.0674451E+02  3.0674484E+02  3.0674484E+02  3.0674356E+02  3.0514969E+02  2.9909570E+02  1.0770160E+04
  3.3746213E+02  3.4348495E+02  3.4507230E+02  3.4507312E+02  3.4507315E+02  3.4507343E+02  3.4507343E+02  3.4507214E+02  3.4348495E+02  3.3746219E+02  1.2176076E+04
  3.8000592E+02  3.8599768E+02  3.8757831E+02  3.8757916E+02  3.8757916E+02  3.8757950E+02  3.8757950E+02  3.8757812E+02  3.8599765E+02  3.8000589E+02  1.3735115E+04
  4.2711447E+02  4.3307532E+02  4.3464932E+02  4.3465012E+02  4.3465012E+02  4.3465048E+02  4.3465051E+02  4.3464911E+02  4.3307532E+02  4.2711444E+02  1.5460463E+04
  4.7920416E+02  4.8513425E+02  4.8670160E+02  4.8670242E+02  4.8670245E+02  4.8670276E+02  4.8670279E+02  4.8670139E+02  4.8513422E+02  4.7920416E+02  1.7366096E+04
  5.3672229E+02  5.4262170E+02  5.4418243E+02  5.4418329E+02  5.4418329E+02  5.4418365E+02  5.4418365E+02  5.4418225E+02  5.4262170E+02  5.3672229E+02  1.9466809E+04
  6.0014807E+02  6.0601685E+02  6.0757104E+02  6.0757196E+02  6.0757196E+02  6.0757227E+02  6.0757227E+02  6.0757092E+02  6.0601685E+02  6.0014807E+02  2.1778232E+04
  6.6999432E+02  6.7583276E+02  6.7738031E+02  6.7738123E+02  6.7738123E+02  6.7738165E+02  6.7738165E+02  6.7738013E+02  6.7583270E+02  6.6999432E+02  2.4316844E+04
  0.0000000E+00  6.4596167E+00  8.1414890E+00  8.1421337E+00  8.1421375E+00  8.1423750E+00  8.1423779E+00  8.1413698E+00  6.4596162E+00  5.0862633E-07  1.3340326E+02
  1.1410339E+00  7.5686216E+00  9.2436237E+00  9.2442770E+00  9.2442808E+00  9.2445240E+00  9.2445269E+00  9.2435026E+00  7.5686231E+00  1.1410345E+00  1.6868629E+02
  2.5045359E+00  8.9001656E+00  1.0568309E+01  1.0568971E+01  1.0568974E+01  1.0569222E+01  1.0569226E+01  1.0568187E+01  8.9001646E+00  2.5045350E+00  2.1084671E+02
  4.1219273E+00  1.0485672E+01  1.2146973E+01  1.2147644E+01  1.2147648E+01  1.2147901E+01  1.2147904E+01  1.2146849E+01  1.0485672E+01  4.1219263E+00  2.6101562E+02
  6.0281615E+00  1.2360104E+01  1.4014575E+01  1.4015257E+01  1.4015261E+01  1.4015517E+01  1.4015521E+01  1.4014449E+01  1.2360104E+01  6.0281615E+00  3.2047491E+02
  8.2620916E+00  1.4562315E+01  1.6209974E+01  1.6210665E+01  1.6210669E+01  1.6210934E+01  1.6210939E+01  1.6209848E+01  1.4562317E+01  8.2620926E+00  3.9067169E+02
  1.0866836E+01  1.7135431E+01  1.8776297E+01  1.8776997E+01  1.8777000E+01  1.8777266E+01  1.8777273E+01  1.8776165E+01  1.7135431E+01  1.0866836E+01  4.7323340E+02
  1.3890169E+01  2.0127228E+01  2.1761316E+01  2.1762028E+01  2.1762032E+01  2.1762302E+01  2.1762308E+01  2.1761187E+01  2.0127228E+01  1.3890169E+01  5.6998413E+02
  1.7385002E+01  2.3590624E+01  2.5217955E+01  2.5218678E+01  2.5218681E+01  2.5218958E+01  2.5218962E+01  2.5217823E+01  2.3590620E+01  1.7385002E+01  6.8296033E+02
  2.1409824E+01  2.7584106E+01  2.9204702E+01  2.9205431E+01  2.9205437E+01  2.9205717E+01  2.9205721E+01  2.9204563E+01  2.7584103E+01  2.1409822E+01  8.1442920E+02
  2.6029247E+01  3.2172291E+01  3.3786171E+01  3.3786911E+01  3.3786915E+01  3.3787205E+01  3.3787209E+01  3.3786034E+01  3.2172295E+01  2.6029249E+01  9.6690521E+02
  3.1314514E+01  3.7426430E+01  3.9033611E+01  3.9034359E+01  3.9034363E+01  3.9034660E+01  3.9034664E+01  3.9033470E+01  3.7426430E+01  3.1314516E+01  1.1431692E+03
  3.7344128E+01  4.3425014E+01  4.5025524E+01  4.5026287E+01  4.5026295E+01  4.5026588E+01  4.5026596E+01  4.5025383E+01  4.3425014E+01  3.7344128E+01  1.3462871E+03
  4.4204453E+01  5.0254417E+01  5.1848274E+01  5.1849049E+01  5.1849052E+01  5.1849361E+01  5.1849369E+01  5.1848137E+01  5.0254421E+01  4.4204453E+01  1.5796284E+03
  5.1990360E+01  5.8009521E+01  5.9596748E+01  5.9597527E+01  5.9597530E+01  5.9597843E+01  5.9597847E+01  5.9596607E+01  5.8009521E+01  5.1990360E+01  1.8468872E+03
  6.0805965E+01  6.6794434E+01  6.8375046E+01  6.8375847E+01  6.8375847E+01  6.8376152E+01  6.8376167E+01  6.8374901E+01  6.6794434E+01  6.0805965E+01  2.1521003E+03
  7.0765366E+01  7.6723244E+01  7.8297279E+01  7.8298080E+01  7.8298080E+01  7.8298409E+01  7.8298416E+01  7.8297127E+01  7.6723244E+01  7.0765358E+01  2.4996694E+03
  8.1993340E+01  8.7920761E+01  8.9488235E+01  8.9489037E+01  8.9489044E+01  8.9489388E+01  8.9489395E+01  8.9488083E+01  8.7920761E+01  8.1993355E+01  2.8943794E+03
  9.4626320E+01  1.0052337E+02  1.0208430E+02  1.0208512E+02  1.0208514E+02  1.0208546E+02  1.0208548E+02  1.0208416E+02  1.0052338E+02  9.4626328E+01  3.3414209E+03
  1.0881308E+02  1.1467989E+02  1.1623430E+02  1.1623514E+02  1.1623515E+02  1.1623548E+02  1.1623548E+02  1.1623414E+02  1.1467989E+02  1.0881307E+02  3.8464082E+03
  1.2471571E+02  1.3055240E+02  1.3210031E+02  1.3210117E+02  1.3210117E+02  1.3210152E+02  1.3210153E+02  1.3210016E+02  1.3055240E+02  1.2471571E+02  4.4154023E+03
  1.4251054E+02  1.4831721E+02  1.4985866E+02  1.4985953E+02  1.4985953E+02  1.4985989E+02  1.4985991E+02  1.4985851E+02  1.4831721E+02  1.4251054E+02  5.0549302E+03
  1.6238910E+02  1.6816585E+02  1.6970087E+02  1.6970171E+02  1.6970172E+02  1.6970210E+02  1.6970212E+02  1.6970070E+02  1.6816585E+02  1.6238910E+02  5.7720034E+03
  1.8455899E+02  1.9030597E+02  1.9183455E+02  1.9183543E+02  1.9183545E+02  1.9183583E+02  1.9183585E+02  1.9183440E+02  1.9030597E+02  1.8455899E+02  6.5741411E+03
  2.0924518E+02  2.1496249E+02  2.1648466E+02  2.1648555E+02  2.1648557E+02  2.1648592E+02  2.1648592E+02  2.1648448E+02  2.1496246E+02  2.0924515E+02  7.4693857E+03
  2.3669069E+02  2.4237845E+02  2.4389424E+02  2.4389516E+02  2.4389516E+02  2.4389557E+02  2.4389558E+02  2.4389409E+02  2.4237846E+02  2.3669070E+02  8.4663232E+03
  2.6715796E+02  2.7281628E+02  2.7432571E+02  2.7432663E+02  2.7432666E+02  2.7432709E+02  2.7432709E+02  2.7432559E+02  2.7281631E+02  2.6715799E+02  9.5741035E+03
  3.0092978E+02  3.0655878E+02  3.0806192E+02  3.0806284E+02  3.0806284E+02  3.0806326E+02  3.0806326E+02  3.0806174E+02  3.0655878E+02  3.0092981E+02  1.0802453E+04
  3.3831061E+02  3.4391037E+02  3.4540720E+02  3.4540814E+02  3.4540814E+02  3.4540857E+02  3.4540857E+02  3.4540704E+02  3.4391037E+02  3.3831061E+02  1.2161697E+04
  3.7962714E+02  3.8519785E+02  3.8668835E+02  3.8668933E+02  3.8668933E+02  3.8668976E+02  3.8668979E+02  3.8668820E+02  3.8519785E+02  3.7962717E+02  1.3662770E+04
  4.2523035E+02  4.3077203E+02  4.3225632E+02  4.3225729E+02  4.3225732E+02  4.3225769E+02  4.3225769E+02  4.3225604E+02  4.3077200E+02  4.2523029E+02  1.5317232E+04
  4.7549573E+02  4.8100858E+02  4.8248660E+02  4.8248758E+02  4.8248758E+02  4.8248798E+02  4.8248801E+02  4.8248636E+02  4.8100851E+02  4.7549570E+02  1.7137287E+04
  5.3082501E+02  5.3630908E+02  5.3778088E+02  5.3778186E+02  5.3778186E+02  5.3778229E+02  5.3778229E+02  5.3778064E+02  5.3630902E+02  5.3082501E+02  1.9135789E+04
  5.9164722E+02  5.9710266E+02  5.9856824E+02  5.9856927E+02  5.9856927E+02  5.9856964E+02  5.9856964E+02  5.9856799E+02  5.9710260E+02  5.9164716E+02  2.1326250E+04
 -5.0862633E-07  6.0398870E+00  7.6324563E+00  7.6331882E+00  7.6331925E+00  7.6334701E+00  7.6334748E+00  7.6323214E+00  6.0398870E+00 -5.0862633E-07  1.2612440E+02
  1.0638906E+00  7.0736327E+00  8.6597099E+00  8.6604509E+00  8.6604567E+00  8.6607380E+00  8.6607418E+00  8.6595726E+00  7.0736322E+00  1.0638906E+00  1.5891727E+02
  2.3310180E+00  8.3106804E+00  9.8902769E+00  9.8910303E+00  9.8910341E+00  9.8913231E+00  9.8913269E+00  9.8901386E+00  8.3106813E+00  2.3310180E+00  1.9799257E+02
  3.8294299E+00  9.7790833E+00  1.1352213E+01  1.1352975E+01  1.1352981E+01  1.1353273E+01  1.1353278E+01  1.1352072E+01  9.7790833E+00  3.8294299E+00  2.4436264E+02
  5.5902529E+00  1.1509975E+01  1.3076652E+01  1.3077424E+01  1.3077429E+01  1.3077728E+01  1.3077734E+01  1.3076508E+01  1.1509974E+01  5.5902534E+00  2.9917084E+02
  7.6479993E+00  1.3537867E+01  1.5098107E+01  1.5098890E+01  1.5098895E+01  1.5099200E+01  1.5099206E+01  1.5097961E+01  1.3537867E+01  7.6479993E+00  3.6370370E+02
  1.0040870E+01  1.5900970E+01  1.7454790E+01  1.7455584E+01  1.7455589E+01  1.7455900E+01  1.7455906E+01  1.7454643E+01  1.5900970E+01  1.0040870E+01  4.3940366E+02
  1.2811124E+01  1.8641544E+01  2.0188961E+01  2.0189764E+01  2.0189770E+01  2.0190090E+01  2.0190096E+01  2.0188812E+01  1.8641546E+01  1.2811125E+01  5.2788171E+02
  1.6005434E+01  2.1806267E+01  2.3347296E+01  2.3348112E+01  2.3348118E+01  2.3348440E+01  2.3348446E+01  2.3347143E+01  2.1806265E+01  1.6005432E+01  6.3093152E+02
  1.9675285E+01  2.5446625E+01  2.6981287E+01  2.6982117E+01  2.6982122E+01  2.6982450E+01  2.6982458E+01  2.6981136E+01  2.5446627E+01  1.9675287E+01  7.5054254E+02
  2.3877428E+01  2.9619368E+01  3.1147682E+01  3.1148523E+01  3.1148527E+01  3.1148863E+01  3.1148869E+01  3.1147526E+01  2.9619364E+01  2.3877422E+01  8.8891516E+02
  2.8674292E+01  3.4386936E+01  3.5908924E+01  3.5909775E+01  3.5909779E+01  3.5910122E+01  3.5910133E+01  3.5908768E+01  3.4386940E+01  2.8674294E+01  1.0484746E+03
  3.4134529E+01  3.9817978E+01  4.1333656E+01  4.1334515E+01  4.1334522E+01  4.1334873E+01  4.1334881E+01  4.1333496E+01  3.9817978E+01  3.4134529E+01  1.2318866E+03
  4.0333477E+01  4.5987831E+01  4.7497219E+01  4.7498096E+01  4.7498104E+01  4.7498455E+01  4.7498463E+01  4.7497059E+01  4.5987831E+01  4.0333477E+01  1.4420721E+03
  4.7353748E+01  5.2979111E+01  5.4482235E+01  5.4483128E+01  5.4483135E+01  5.4483479E+01  5.4483486E+01  5.4482063E+01  5.2979107E+01  4.7353745E+01  1.6822224E+03
  5.5285767E+01  6.0882244E+01  6.2379124E+01  6.2380020E+01  6.2380028E+01  6.2380405E+01  6.2380413E+01  6.2378963E+01  6.0882252E+01  5.5285774E+01  1.9558157E+03
  6.4228424E+01  6.9796127E+01  7.1286781E+01  7.1287689E+01  7.1287697E+01  7.1288071E+01  7.1288086E+01  7.1286613E+01  6.9796127E+01  6.4228432E+01  2.2666318E+03
  7.4289665E+01  7.9828690E+01  8.1313133E+01  8.1314064E+01  8.1314079E+01  8.1314453E+01  8.1314461E+01  8.1312973E+01  7.9828697E+01  7.4289665E+01  2.6187681E+03
  8.5587173E+01  9.1097633E+01  9.2575905E+01  9.2576836E+01  9.2576851E+01  9.2577232E+01  9.2577248E+01  9.2575722E+01  9.1097626E+01  8.5587173E+01  3.0166541E+03
  9.8249039E+01  1.0373104E+02  1.0520314E+02  1.0520409E+02  1.0520410E+02  1.0520451E+02  1.0520451E+02  1.0520297E+02  1.0373104E+02  9.8249031E+01  3.4650688E+03
  1.1241454E+02  1.1786819E+02  1.1933416E+02  1.1933512E+02  1.1933513E+02  1.1933554E+02  1.1933555E+02  1.1933398E+02  1.1786819E+02  1.1241454E+02  3.9691555E+03
  1.2823476E+02  1.3366017E+02  1.3512003E+02  1.3512100E+02  1.3512100E+02  1.3512141E+02  1.3512141E+02  1.3511983E+02  1.3366016E+02  1.2823476E+02  4.5344355E+03
  1.4587347E+02  1.5127074E+02  1.5272452E+02  1.5272549E+02  1.5272551E+02  1.5272594E+02  1.5272594E+02  1.5272433E+02  1.5127075E+02  1.4587347E+02  5.1668218E+03
  1.6550787E+02  1.7087712E+02  1.7232480E+02  1.7232582E+02  1.7232584E+02  1.7232625E+02  1.7232626E+02  1.7232465E+02  1.7087714E+02  1.6550787E+02  5.8726396E+03
  1.8732942E+02  1.9267076E+02  1.9411240E+02  1.9411345E+02  1.9411345E+02  1.9411388E+02  1.9411391E+02  1.9411224E+02  1.9267079E+02  1.8732944E+02  6.6586318E+03
