  0.0000000E+00  1.1670589E-04 -5.9816707E-03  6.3387054E-04  8.2658874E-03  4.7898505E-02  1.7967039E-01  1.0368947E-02  1.1670589E-04 -3.9736432E-09  3.5120375E-02
  0.0000000E+00  1.2074970E-04 -5.8027375E-03  5.0746847E-04  8.1239883E-03  4.5349430E-02  1.7095925E-01  1.0007373E-02  1.2075106E-04  0.0000000E+00  3.1831674E-02
  0.0000000E+00  1.2362748E-04 -5.6232391E-03  3.9254376E-04  7.9742093E-03  4.2926278E-02  1.6263723E-01  9.6512400E-03  1.2362401E-04 -3.9736432E-09  2.8837530E-02
  0.0000000E+00  0.0000000E+00 -8.2027316E-03  1.1646524E-03  1.0218642E-02  6.6970438E-02  2.4824288E-01  1.3920609E-02  3.9736432E-09  0.0000000E+00  7.1375228E-02
  0.0000000E+00  1.7054379E-05 -7.9992609E-03  9.5483760E-04  1.0094807E-02  6.3441567E-02  2.3632206E-01  1.3485475E-02  1.7058850E-05  0.0000000E+00  6.4953543E-02
  0.0000000E+00  3.2030046E-05 -7.7898181E-03  7.6337258E-04  9.9569205E-03  6.0077850E-02  2.2490565E-01  1.3051415E-02  3.2027561E-05  0.0000000E+00  5.9033848E-02
  0.0000000E+00  4.5053661E-05 -7.5756037E-03  5.8920681E-04  9.8063648E-03  5.6873877E-02  2.1397988E-01  1.2619539E-02  4.5053162E-05 -3.9736432E-09  5.3591233E-02
  0.0000000E+00  5.6277961E-05 -7.3577007E-03  4.3130442E-04  9.6445652E-03  5.3824164E-02  2.0353031E-01  1.2190994E-02  5.6286652E-05  0.0000000E+00  4.8599511E-02
  0.0000000E+00  6.5784901E-05 -7.1372180E-03  2.8857714E-04  9.4727883E-03  5.0922949E-02  1.9354181E-01  1.1766632E-02  6.5783657E-05  0.0000000E+00  4.4029839E-02
  0.0000000E+00  7.3719770E-05 -6.9150790E-03  1.6004468E-04  9.2923399E-03  4.8164550E-02  1.8399893E-01  1.1347433E-02  7.3723000E-05  0.0000000E+00  3.9855186E-02
  0.0000000E+00  8.0257654E-05 -6.6921464E-03  4.4806799E-05  9.1044661E-03  4.5543257E-02  1.7488605E-01  1.0934225E-02  8.0259641E-05  0.0000000E+00  3.6048662E-02
  0.0000000E+00  8.5467473E-05 -6.4692777E-03 -5.8158486E-05  8.9102546E-03  4.3053322E-02  1.6618736E-01  1.0527667E-02  8.5469088E-05  0.0000000E+00  3.2582499E-02
  0.0000000E+00  8.9529902E-05 -6.2471586E-03 -1.4965510E-04  8.7108212E-03  4.0689208E-02  1.5788727E-01  1.0128474E-02  8.9530149E-05  0.0000000E+00  2.9432060E-02
  0.0000000E+00  9.2513859E-05 -6.0264966E-03 -2.3060416E-04  8.5071083E-03  3.8445305E-02  1.4997010E-01  9.7371498E-03  9.2514354E-05 -3.9736432E-09  2.6571602E-02
  0.0000000E+00  9.4585121E-05 -5.8078445E-03 -3.0175148E-04  8.3000893E-03  3.6316298E-02  1.4242066E-01  9.3542179E-03  9.4582640E-05 -1.9868216E-09  2.3978796E-02
  0.0000000E+00  0.0000000E+00 -8.9232838E-03 -6.2458712E-05  1.1078283E-02  5.7585821E-02  2.2030538E-01  1.4065036E-02  0.0000000E+00  0.0000000E+00  6.1739564E-02
  0.0000000E+00  1.2964010E-05 -8.6404877E-03 -2.0387520E-04  1.0857882E-02  5.4439384E-02  2.0935990E-01  1.3557613E-02  1.2965997E-05  0.0000000E+00  5.5947885E-02
  0.0000000E+00  2.4355948E-05 -8.3560823E-03 -3.2906880E-04  1.0630087E-02  5.1445659E-02  1.9889620E-01  1.3056771E-02  2.4362405E-05  0.0000000E+00  5.0635073E-02
  0.0000000E+00  3.4268945E-05 -8.0712233E-03 -4.3922066E-04  1.0395980E-02  4.8599448E-02  1.8890025E-01  1.2563555E-02  3.4268698E-05  0.0000000E+00  4.5774128E-02
  0.0000000E+00  4.2801723E-05 -7.7869543E-03 -5.3539971E-04  1.0156668E-02  4.5895409E-02  1.7935733E-01  1.2078818E-02  4.2800108E-05  0.0000000E+00  4.1337334E-02
  0.0000000E+00  5.0006434E-05 -7.5042835E-03 -6.1875134E-04  9.9130906E-03  4.3328043E-02  1.7025214E-01  1.1603320E-02  5.0004324E-05  3.9736432E-09  3.7294984E-02
  0.0000000E+00  5.6007877E-05 -7.2240639E-03 -6.9027295E-04  9.6662622E-03  4.0891875E-02  1.6156928E-01  1.1137759E-02  5.6004523E-05 -3.9736432E-09  3.3619490E-02
  0.0000000E+00  6.0932711E-05 -6.9470312E-03 -7.5090153E-04  9.4171111E-03  3.8581442E-02  1.5329303E-01  1.0682774E-02  6.0927869E-05  0.0000000E+00  3.0283770E-02
  0.0000000E+00  6.4829364E-05 -6.6739423E-03 -8.0163579E-04  9.1664214E-03  3.6391281E-02  1.4540769E-01  1.0238800E-02  6.4827997E-05  0.0000000E+00  2.7260335E-02
  0.0000000E+00  6.7844987E-05 -6.4053186E-03 -8.4328826E-04  8.9150239E-03  3.4316078E-02  1.3789779E-01  9.8063266E-03  6.7842004E-05 -3.9736432E-09  2.4524890E-02
  0.0000000E+00  7.0024282E-05 -6.1417543E-03 -8.7672571E-04  8.6635938E-03  3.2350555E-02  1.3074787E-01  9.3856053E-03  7.0023540E-05  1.9868216E-09  2.2052458E-02
  0.0000000E+00  7.1505085E-05 -5.8836346E-03 -9.0268330E-04  8.4128445E-03  3.0489629E-02  1.2394293E-01  8.9769484E-03  7.1505703E-05 -1.9868216E-09  1.9821454E-02
  0.0000000E+00  0.0000000E+00 -9.4687426E-03 -1.2012561E-03  1.1545176E-02  4.9204152E-02  1.9441019E-01  1.4042703E-02  0.0000000E+00  0.0000000E+00  5.3104457E-02
  0.0000000E+00  9.6857548E-06 -9.1048833E-03 -1.2676726E-03  1.1251493E-02  4.6409480E-02  1.8441413E-01  1.3464117E-02  9.6837675E-06 -3.9736432E-09  4.7917165E-02
  0.0000000E+00  1.8212944E-05 -8.7448517E-03 -1.3210560E-03  1.0956160E-02  4.3755617E-02  1.7487560E-01  1.2898556E-02  1.8211205E-05 -3.9736432E-09  4.3181721E-02
  0.0000000E+00  2.5633723E-05 -8.3897002E-03 -1.3625895E-03  1.0659943E-02  4.1237570E-02  1.6578038E-01  1.2346764E-02  2.5633972E-05  3.9736432E-09  3.8869873E-02
  0.0000000E+00  3.2043085E-05 -8.0403062E-03 -1.3933673E-03  1.0363605E-02  3.8850281E-02  1.5711373E-01  1.1809393E-02  3.2043456E-05  0.0000000E+00  3.4953080E-02
  0.0000000E+00  3.7435442E-05 -7.6975441E-03 -1.4145136E-03  1.0067770E-02  3.6588438E-02  1.4886037E-01  1.1286872E-02  3.7435690E-05  1.9868216E-09  3.1401500E-02
  0.0000000E+00  4.1918829E-05 -7.3620486E-03 -1.4269921E-03  9.7731464E-03  3.4446843E-02  1.4100488E-01  1.0779645E-02  4.1919946E-05  0.0000000E+00  2.8187491E-02
  0.0000000E+00  4.5591965E-05 -7.0343870E-03 -1.4317068E-03  9.4803544E-03  3.2420319E-02  1.3353178E-01  1.0288020E-02  4.5593581E-05  3.9736432E-09  2.5284274E-02
  0.0000000E+00  4.8475340E-05 -6.7150770E-03 -1.4295646E-03  9.1899270E-03  3.0503629E-02  1.2642555E-01  9.8121660E-03  4.8478443E-05  1.9868216E-09  2.2665111E-02
  0.0000000E+00  5.0691888E-05 -6.4044637E-03 -1.4213308E-03  8.9024128E-03  2.8691744E-02  1.1967091E-01  9.3522174E-03  5.0689778E-05  0.0000000E+00  2.0306382E-02
  0.0000000E+00  5.2265823E-05 -6.1029028E-03 -1.4077855E-03  8.6182449E-03  2.6979649E-02  1.1325275E-01  8.9081982E-03  5.2263338E-05  0.0000000E+00  1.8184219E-02
  0.0000000E+00  5.3316355E-05 -5.8105737E-03 -1.3895549E-03  8.3378889E-03  2.5362561E-02  1.0715631E-01  8.4800776E-03  5.3316355E-05  0.0000000E+00  1.6277991E-02
  0.0000000E+00  0.0000000E+00 -9.8214066E-03 -2.2331208E-03  1.1650283E-02  4.1778453E-02  1.7050733E-01  1.3832311E-02  0.0000000E+00  0.0000000E+00  4.5414783E-02
  0.0000000E+00  7.0836395E-06 -9.3695493E-03 -2.2124180E-03  1.1315623E-02  3.9291751E-02  1.6142006E-01  1.3177267E-02  7.0850056E-06  0.0000000E+00  4.0797114E-02
  0.0000000E+00  1.3340265E-05 -8.9295842E-03 -2.1843696E-03  1.0982177E-02  3.6937095E-02  1.5276679E-01  1.2544402E-02  1.3339520E-05  0.0000000E+00  3.6602750E-02
  0.0000000E+00  1.8810853E-05 -8.5020959E-03 -2.1499211E-03  1.0650613E-02  3.4709454E-02  1.4453310E-01  1.1933830E-02  1.8813213E-05  0.0000000E+00  3.2802574E-02
  0.0000000E+00  2.3543835E-05 -8.0875652E-03 -2.1099404E-03  1.0321573E-02  3.2603670E-02  1.3670400E-01  1.1345597E-02  2.3541848E-05  0.0000000E+00  2.9367652E-02
  0.0000000E+00  2.7520582E-05 -7.6863775E-03 -2.0652765E-03  9.9956077E-03  3.0614479E-02  1.2926416E-01  1.0779549E-02  2.7523438E-05  0.0000000E+00  2.6268292E-02
  0.0000000E+00  3.0828640E-05 -7.2987522E-03 -2.0166442E-03  9.6733095E-03  2.8736690E-02  1.2219817E-01  1.0235556E-02  3.0831496E-05  0.0000000E+00  2.3477187E-02
  0.0000000E+00  3.3531338E-05 -6.9248187E-03 -1.9647009E-03  9.3551828E-03  2.6965164E-02  1.1549058E-01  9.7133620E-03  3.3527613E-05  0.0000000E+00  2.0968169E-02
  0.0000000E+00  3.5641715E-05 -6.5646949E-03 -1.9101069E-03  9.0416586E-03  2.5294768E-02  1.0912604E-01  9.2126252E-03  3.5645564E-05  0.0000000E+00  1.8715464E-02
  0.0000000E+00  3.7260354E-05 -6.2183123E-03 -1.8533777E-03  8.7331822E-03  2.3720546E-02  1.0308946E-01  8.7329689E-03  3.7262838E-05  0.0000000E+00  1.6696407E-02
  0.0000000E+00  3.8390979E-05 -5.8856360E-03 -1.7950585E-03  8.4300740E-03  2.2237603E-02  9.7365983E-02  8.2739117E-03  3.8387378E-05  0.0000000E+00  1.4888376E-02
  0.0000000E+00  3.9128587E-05 -5.5664908E-03 -1.7355566E-03  8.1326924E-03  2.0841297E-02  9.1941185E-02  7.8350306E-03  3.9126477E-05  0.0000000E+00  1.3271914E-02
  0.0000000E+00  0.0000000E+00 -9.6944701E-03 -2.9043988E-03  1.1678876E-02  3.4912024E-02  1.4828151E-01  1.3093368E-02  0.0000000E+00  0.0000000E+00  3.8569972E-02
  0.0000000E+00  5.0440431E-06 -9.1813421E-03 -2.8133835E-03  1.1306711E-02  3.2727376E-02  1.4008859E-01  1.2396830E-02  5.0425529E-06  3.9736432E-09  3.4492150E-02
  0.0000000E+00  9.5386058E-06 -8.6877206E-03 -2.7206212E-03  1.0938364E-02  3.0665664E-02  1.3230425E-01  1.1730608E-02  9.5367432E-06 -3.9736432E-09  3.0806590E-02
  0.0000000E+00  1.3487414E-05 -8.2136597E-03 -2.6267280E-03  1.0574445E-02  2.8721742E-02  1.2491389E-01  1.1094113E-02  1.3484558E-05  0.0000000E+00  2.7484013E-02
  0.0000000E+00  1.6909093E-05 -7.7590421E-03 -2.5322100E-03  1.0215559E-02  2.6890406E-02  1.1790242E-01  1.0486664E-02  1.6909838E-05 -1.9868216E-09  2.4495674E-02
  0.0000000E+00  1.9803643E-05 -7.3237447E-03 -2.4376055E-03  9.8621817E-03  2.5166379E-02  1.1125458E-01  9.9074626E-03  1.9806623E-05  0.0000000E+00  2.1812595E-02
  0.0000000E+00  2.2199005E-05 -6.9074840E-03 -2.3433331E-03  9.5148180E-03  2.3544496E-02  1.0495500E-01  9.3557294E-03  2.2202730E-05  0.0000000E+00  1.9408241E-02
  0.0000000E+00  2.4164096E-05 -6.5099071E-03 -2.2497291E-03  9.1738962E-03  2.2019660E-02  9.8988488E-02  8.8306349E-03  2.4165709E-05  1.9868216E-09  1.7257441E-02
  0.0000000E+00  2.5696121E-05 -6.1306502E-03 -2.1571764E-03  8.8397590E-03  2.0586841E-02  9.3339913E-02  8.3312588E-03  2.5697549E-05 -1.9868216E-09  1.5335733E-02
  0.0000000E+00  2.6861206E-05 -5.7692481E-03 -2.0659254E-03  8.5127475E-03  1.9241206E-02  8.7994508E-02  7.8567425E-03  2.6861826E-05  0.0000000E+00  1.3621639E-02
  0.0000000E+00  2.7667731E-05 -5.4252404E-03 -1.9762584E-03  8.1931045E-03  1.7977992E-02  8.2937799E-02  7.4061155E-03  2.7670463E-05  0.0000000E+00  1.2094042E-02
  0.0000000E+00  2.8192066E-05 -5.0980966E-03 -1.8883474E-03  7.8810733E-03  1.6792703E-02  7.8155771E-02  6.9785160E-03  2.8191011E-05  0.0000000E+00  1.0734787E-02
  0.0000000E+00  0.0000000E+00 -9.0993466E-03 -3.2210092E-03  1.1638533E-02  2.8588481E-02  1.2770855E-01  1.1841376E-02  0.0000000E+00 -3.9736432E-09  3.2523796E-02
  0.0000000E+00  3.4756958E-06 -8.5596843E-03 -3.0817424E-03  1.1231107E-02  2.6700038E-02  1.2039179E-01  1.1148288E-02  3.4749507E-06  1.9868216E-09  2.8948858E-02
  0.0000000E+00  6.6105276E-06 -8.0454666E-03 -2.9454753E-03  1.0829977E-02  2.4925003E-02  1.1345649E-01  1.0491068E-02  6.6101552E-06  0.0000000E+00  2.5734581E-02
  0.0000000E+00  9.3858689E-06 -7.5561614E-03 -2.8124356E-03  1.0435766E-02  2.3258096E-02  1.0688790E-01  9.8684216E-03  9.3897188E-06  0.0000000E+00  2.2851884E-02
  0.0000000E+00  1.1816621E-05 -7.0911325E-03 -2.6827867E-03  1.0049041E-02  2.1694038E-02  1.0067096E-01  9.2790043E-03  1.1817614E-05 -1.9868216E-09  2.0272557E-02
  0.0000000E+00  1.3872050E-05 -6.6497386E-03 -2.5567438E-03  9.6702436E-03  2.0227551E-02  9.4790503E-02  8.7214494E-03  1.3871988E-05  0.0000000E+00  1.7968580E-02
  0.0000000E+00  1.5588477E-05 -6.2312107E-03 -2.4343771E-03  9.2998184E-03  1.8853474E-02  8.9231417E-02  8.1943991E-03  1.5588601E-05  0.0000000E+00  1.5914470E-02
  0.0000000E+00  1.6996637E-05 -5.8347653E-03 -2.3157694E-03  8.9381235E-03  1.7566800E-02  8.3978772E-02  7.6965294E-03  1.6999245E-05  0.0000000E+00  1.4086280E-02
  0.0000000E+00  1.8090010E-05 -5.4596323E-03 -2.2010142E-03  8.5854251E-03  1.6362587E-02  7.9017833E-02  7.2264532E-03  1.8090010E-05  0.0000000E+00  1.2461006E-02
  0.0000000E+00  1.8927269E-05 -5.1049539E-03 -2.0901014E-03  8.2419785E-03  1.5236143E-02  7.4334256E-02  6.7828922E-03  1.8929442E-05  0.0000000E+00  1.1018545E-02
  0.0000000E+00  1.9498169E-05 -4.7699376E-03 -1.9830887E-03  7.9079187E-03  1.4182901E-02  6.9914073E-02  6.3645225E-03  1.9497673E-05  0.0000000E+00  9.7393570E-03
  0.0000000E+00  1.9869767E-05 -4.4537196E-03 -1.8799340E-03  7.5834082E-03  1.3198527E-02  6.5743804E-02  5.9701283E-03  1.9870202E-05  0.0000000E+00  8.6067142E-03
  0.0000000E+00  0.0000000E+00 -8.0005256E-03 -3.0950799E-03  1.1689293E-02  2.2594567E-02  1.0858464E-01  1.0046335E-02  1.9868216E-09  0.0000000E+00  2.7190335E-02
  0.0000000E+00  2.2891909E-06 -7.4802297E-03 -2.9448471E-03  1.1229693E-02  2.1020031E-02  1.0214414E-01  9.4142454E-03  2.2868314E-06  0.0000000E+00  2.4085958E-02
  0.0000000E+00  4.3939799E-06 -6.9886004E-03 -2.8001359E-03  1.0780410E-02  1.9546861E-02  9.6054383E-02  8.8197291E-03  4.3928621E-06 -1.9868216E-09  2.1309320E-02
  0.0000000E+00  6.2901527E-06 -6.5245214E-03 -2.6608040E-03  1.0342060E-02  1.8169675E-02  9.0300657E-02  8.2608378E-03  6.2902768E-06  0.0000000E+00  1.8832102E-02
  0.0000000E+00  7.9674646E-06 -6.0868561E-03 -2.5266972E-03  9.9151460E-03  1.6883202E-02  8.4868148E-02  7.7356556E-03  7.9671545E-06  1.9868216E-09  1.6627114E-02
  0.0000000E+00  9.3998387E-06 -5.6744837E-03 -2.3976916E-03  9.5000425E-03  1.5682247E-02  7.9741985E-02  7.2422922E-03  9.3996523E-06  0.0000000E+00  1.4667740E-02
  0.0000000E+00  1.0599382E-05 -5.2862433E-03 -2.2736378E-03  9.0970462E-03  1.4561796E-02  7.4907497E-02  6.7789825E-03  1.0599692E-05  0.0000000E+00  1.2929877E-02
  0.0000000E+00  1.1596829E-05 -4.9209837E-03 -2.1543803E-03  8.7063927E-03  1.3517040E-02  7.0350267E-02  6.3440213E-03  1.1598070E-05  0.0000000E+00  1.1391096E-02
  0.0000000E+00  1.2367964E-05 -4.5776279E-03 -2.0398314E-03  8.3281640E-03  1.2543296E-02  6.6056192E-02  5.9357374E-03  1.2368957E-05 -9.9341080E-10  1.0030085E-02
  0.0000000E+00  1.2963079E-05 -4.2550554E-03 -1.9298297E-03  7.9624476E-03  1.1636147E-02  6.2011592E-02  5.5525969E-03  1.2961030E-05 -9.9341080E-10  8.8282814E-03
  0.0000000E+00  1.3370067E-05 -3.9522303E-03 -1.8242880E-03  7.6091979E-03  1.0791347E-02  5.8203220E-02  5.1930887E-03  1.3371308E-05  0.0000000E+00  7.7678659E-03
  0.0000000E+00  1.3634562E-05 -3.6681092E-03 -1.7230657E-03  7.2683711E-03  1.0004913E-02  5.4618374E-02  4.8558344E-03  1.3634562E-05  9.9341080E-10  6.8336157E-03
  0.0000000E+00  0.0000000E+00 -6.4067491E-03 -2.5270039E-03  1.1845157E-02  1.6912136E-02  9.0879999E-02  7.7216187E-03  1.9868216E-09  0.0000000E+00  2.2530012E-02
  0.0000000E+00  1.4137477E-06 -5.9947227E-03 -2.4467711E-03  1.1276283E-02  1.5711093E-02  8.5353106E-02  7.2611771E-03  1.4166037E-06  0.0000000E+00  1.9858172E-02
  0.0000000E+00  2.7567148E-06 -5.6027053E-03 -2.3630420E-03  1.0732076E-02  1.4587527E-02  8.0133826E-02  6.8248310E-03  2.7557214E-06  0.0000000E+00  1.7481469E-02
  0.0000000E+00  3.9981678E-06 -5.2302857E-03 -2.2765808E-03  1.0211857E-02  1.3537392E-02  7.5208969E-02  6.4115594E-03  3.9974848E-06  0.0000000E+00  1.5372631E-02
  0.0000000E+00  5.1194802E-06 -4.8769815E-03 -2.1881079E-03  9.7149136E-03  1.2556686E-02  7.0565261E-02  6.0203890E-03  5.1200391E-06 -1.9868216E-09  1.3505759E-02
  0.0000000E+00  6.0908496E-06 -4.5423009E-03 -2.0983159E-03  9.2404373E-03  1.1641481E-02  6.6189446E-02  5.6503136E-03  6.0906013E-06  0.0000000E+00  1.1855813E-02
  0.0000000E+00  6.9141388E-06 -4.2256704E-03 -2.0078127E-03  8.7876637E-03  1.0787992E-02  6.2068440E-02  5.3004087E-03  6.9131452E-06  0.0000000E+00  1.0400265E-02
  0.0000000E+00  7.6051801E-06 -3.9264890E-03 -1.9171387E-03  8.3557852E-03  9.9925697E-03  5.8189392E-02  4.9697626E-03  7.6055526E-06  9.9341080E-10  9.1183437E-03
  0.0000000E+00  8.1472099E-06 -3.6441758E-03 -1.8268272E-03  7.9439627E-03  9.2516737E-03  5.4539751E-02  4.6574641E-03  8.1469616E-06  0.0000000E+00  7.9905121E-03
  0.0000000E+00  8.5681677E-06 -3.3780832E-03 -1.7373100E-03  7.5514051E-03  8.5619483E-03  5.1107381E-02  4.3626619E-03  8.5671745E-06  0.0000000E+00  6.9998452E-03
  0.0000000E+00  8.8582437E-06 -3.1276001E-03 -1.6490052E-03  7.1772793E-03  7.9201674E-03  4.7880497E-02  4.0845117E-03  8.8582437E-06  0.0000000E+00  6.1302604E-03
  0.0000000E+00  9.0533558E-06 -2.8920672E-03 -1.5622397E-03  6.8208100E-03  7.3232991E-03  4.4847839E-02  3.8222263E-03  9.0519588E-06 -9.9341080E-10  5.3680893E-03
  0.0000000E+00  0.0000000E+00 -5.7772538E-03 -3.0174246E-03  1.0690997E-02  1.2980854E-02  7.6003805E-02  6.6462695E-03  0.0000000E+00  1.9868216E-09  1.8467601E-02
  0.0000000E+00  7.8417361E-07 -5.4012747E-03 -2.9200178E-03  1.0118346E-02  1.2047434E-02  7.1260653E-02  6.2724827E-03  7.8479451E-07  1.9868216E-09  1.6194738E-02
  0.0000000E+00  1.5823171E-06 -5.0392291E-03 -2.8137071E-03  9.5802387E-03  1.1170754E-02  6.6784516E-02  5.9116096E-03  1.5825033E-06  9.9341080E-10  1.4184074E-02
  0.0000000E+00  2.3497269E-06 -4.6918239E-03 -2.7006059E-03  9.0742959E-03  1.0348558E-02  6.2564358E-02  5.5641532E-03  2.3474297E-06  0.0000000E+00  1.2409851E-02
  0.0000000E+00  3.0687079E-06 -4.3595382E-03 -2.5825880E-03  8.5982876E-03  9.5785353E-03  5.8588963E-02  5.2304962E-03  3.0706326E-06  0.0000000E+00  1.0847837E-02
  0.0000000E+00  3.7066638E-06 -4.0427209E-03 -2.4613584E-03  8.1500923E-03  8.8582793E-03  5.4847017E-02  4.9108444E-03  3.7074090E-06  0.0000000E+00  9.4749006E-03
  0.0000000E+00  4.2570755E-06 -3.7415107E-03 -2.3383622E-03  7.7277515E-03  8.1854165E-03  5.1327292E-02  4.6053212E-03  4.2567649E-06  9.9341080E-10  8.2703345E-03
  0.0000000E+00  4.7287904E-06 -3.4559094E-03 -2.2148699E-03  7.3294532E-03  7.5575639E-03  4.8018698E-02  4.3139518E-03  4.7296285E-06  9.9341080E-10  7.2152028E-03
  0.0000000E+00  5.1027164E-06 -3.1858296E-03 -2.0919868E-03  6.9534858E-03  6.9723357E-03  4.4910353E-02  4.0366231E-03  5.1031511E-06  0.0000000E+00  6.2919036E-03
  0.0000000E+00  5.4012053E-06 -2.9310356E-03 -1.9706204E-03  6.5983064E-03  6.4274273E-03  4.1991662E-02  3.7731926E-03  5.4001807E-06  0.0000000E+00  5.4852236E-03
  0.0000000E+00  5.6102872E-06 -2.6912426E-03 -1.8515643E-03  6.2624640E-03  5.9205461E-03  3.9252341E-02  3.5233970E-03  5.6107838E-06  4.9670540E-10  4.7808886E-03
  0.0000000E+00  5.7569705E-06 -2.4660586E-03 -1.7354394E-03  5.9446469E-03  5.4495079E-03  3.6682479E-02  3.2869517E-03  5.7568154E-06  9.9341080E-10  4.1667935E-03
  0.0000000E+00  0.0000000E+00 -6.3151191E-03 -4.7708848E-03  8.0374321E-03  1.0982501E-02  6.4122811E-02  7.0463894E-03  0.0000000E+00  0.0000000E+00  1.4967857E-02
  0.0000000E+00  3.5203993E-07 -5.7811770E-03 -4.4383625E-03  7.6998342E-03  1.0084759E-02  5.9902754E-02  6.5431772E-03  3.5266081E-07  0.0000000E+00  1.3055880E-02
  0.0000000E+00  7.6554716E-07 -5.2809794E-03 -4.1202107E-03  7.3766611E-03  9.2499042E-03  5.5935960E-02  6.0686958E-03  7.6492626E-07  9.9341080E-10  1.1374253E-02
  0.0000000E+00  1.2032688E-06 -4.8136022E-03 -3.8169154E-03  7.0668547E-03  8.4748371E-03  5.2210927E-02  5.6222351E-03  1.2040139E-06  0.0000000E+00  9.8989606E-03
  0.0000000E+00  1.6419217E-06 -4.3779653E-03 -3.5287724E-03  6.7694788E-03  7.7564297E-03  4.8716076E-02  5.2029681E-03  1.6411145E-06  0.0000000E+00  8.6076176E-03
  0.0000000E+00  2.0405278E-06 -3.9728899E-03 -3.2559161E-03  6.4836843E-03  7.0915073E-03  4.5439795E-02  4.8099449E-03  2.0424525E-06  0.0000000E+00  7.4791014E-03
  0.0000000E+00  2.3995526E-06 -3.5970798E-03 -2.9982994E-03  6.2087546E-03  6.4769764E-03  4.2370658E-02  4.4421712E-03  2.4000803E-06  0.0000000E+00  6.4946250E-03
  0.0000000E+00  2.7162023E-06 -3.2491700E-03 -2.7557462E-03  5.9440653E-03  5.9097726E-03  3.9497435E-02  4.0985961E-03  2.7159849E-06 -9.9341080E-10  5.6371619E-03
  0.0000000E+00  2.9737130E-06 -2.9277862E-03 -2.5279960E-03  5.6890408E-03  5.3869062E-03  3.6809184E-02  3.7781110E-03  2.9732785E-06  4.9670540E-10  4.8910338E-03
  0.0000000E+00  3.1846575E-06 -2.6315020E-03 -2.3146642E-03  5.4432126E-03  4.9055079E-03  3.4295313E-02  3.4796144E-03  3.1843781E-06  0.0000000E+00  4.2427690E-03
  0.0000000E+00  3.3373944E-06 -2.3589169E-03 -2.1153276E-03  5.2061388E-03  4.4627767E-03  3.1945597E-02  3.2019645E-03  3.3368667E-06  4.9670540E-10  3.6798520E-03
  0.0000000E+00  3.4510158E-06 -2.1086121E-03 -1.9294709E-03  4.9774698E-03  4.0560747E-03  2.9750252E-02  2.9440552E-03  3.4501156E-06  4.9670540E-10  3.1917263E-03
  0.0000000E+00  0.0000000E+00 -5.3047300E-03 -4.8786053E-03  6.8775723E-03  8.1789829E-03  5.2446350E-02  6.2110680E-03  0.0000000E+00  0.0000000E+00  1.1963447E-02
  0.0000000E+00  6.8917871E-08 -4.7140415E-03 -4.4065099E-03  6.6944500E-03  7.3751309E-03  4.8779052E-02  5.6533883E-03  6.8545340E-08  0.0000000E+00  1.0378614E-02
  0.0000000E+00  2.2957101E-07 -4.1761147E-03 -3.9725411E-03  6.5042456E-03  6.6411444E-03  4.5351949E-02  5.1409253E-03  2.2848447E-07 -9.9341080E-10  8.9928498E-03
  0.0000000E+00  4.4470653E-07 -3.6873806E-03 -3.5744319E-03  6.3083717E-03  5.9720934E-03  4.2152215E-02  4.6707382E-03  4.4405459E-07  0.0000000E+00  7.7842232E-03
  0.0000000E+00  6.8964437E-07 -3.2443467E-03 -3.2099264E-03  6.1081755E-03  5.3632278E-03  3.9167151E-02  4.2399555E-03  6.8942705E-07  0.0000000E+00  6.7324704E-03
  0.0000000E+00  9.2852861E-07 -2.8436522E-03 -2.8768270E-03  5.9048953E-03  4.8099584E-03  3.6384303E-02  3.8457846E-03  9.2883903E-07  4.9670540E-10  5.8186846E-03
  0.0000000E+00  1.1534430E-06 -2.4820380E-03 -2.5729665E-03  5.6996988E-03  4.3079406E-03  3.3791587E-02  3.4855634E-03  1.1533499E-06  0.0000000E+00  5.0261477E-03
  0.0000000E+00  1.3639219E-06 -2.1563990E-03 -2.2962494E-03  5.4936577E-03  3.8530652E-03  3.1377312E-02  3.1567579E-03  1.3634562E-06  0.0000000E+00  4.3398282E-03
  0.0000000E+00  1.5380792E-06 -1.8638114E-03 -2.0446882E-03  5.2877241E-03  3.4414371E-03  2.9130237E-02  2.8569365E-03  1.5382965E-06  0.0000000E+00  3.7460285E-03
  0.0000000E+00  1.6884878E-06 -1.6014888E-03 -1.8163633E-03  5.0827879E-03  3.0694231E-03  2.7039647E-02  2.5838315E-03  1.6887983E-06  4.9670540E-10  3.2330293E-03
  0.0000000E+00  1.8025748E-06 -1.3668428E-03 -1.6094733E-03  4.8796139E-03  2.7336101E-03  2.5095314E-02  2.3352851E-03  1.8025438E-06  0.0000000E+00  2.7900611E-03
