 -2.4835270E-10 -4.7013162E-07  3.7914107E-03  5.8471286E-03  7.5951624E-03 -4.5706104E-03 -2.6968836E-03 -1.4893485E-03 -4.7000745E-07  0.0000000E+00  8.7247416E-04
  0.0000000E+00 -4.6317777E-07  3.6121020E-03  5.5069695E-03  7.1030678E-03 -4.3343916E-03 -2.6284626E-03 -1.5005850E-03 -4.6330194E-07  0.0000000E+00  7.0031523E-04
  2.4835270E-10 -4.4306120E-07  3.4337060E-03  5.1794569E-03  6.6363285E-03 -4.1027223E-03 -2.5500408E-03 -1.4976379E-03 -4.4318537E-07  0.0000000E+00  5.6216668E-04
  2.4835270E-10 -4.1822594E-07  3.2574392E-03  4.8650657E-03  6.1944411E-03 -3.8766612E-03 -2.4638516E-03 -1.4828253E-03 -4.1822594E-07  0.0000000E+00  4.5137040E-04
  0.0000000E+00 -3.8842362E-07  3.0843248E-03  4.5641055E-03  5.7767928E-03 -3.6570588E-03 -2.3718427E-03 -1.4581979E-03 -3.8829941E-07  1.2417635E-10  3.6261420E-04
  0.0000000E+00 -3.5837292E-07  2.9152036E-03  4.2767348E-03  5.3826799E-03 -3.4445918E-03 -2.2757123E-03 -1.4255737E-03 -3.5824874E-07  1.2417635E-10  2.9149963E-04
  0.0000000E+00 -3.2683212E-07  2.7507588E-03  4.0029865E-03  5.0113318E-03 -3.2397697E-03 -2.1769190E-03 -1.3865419E-03 -3.2720467E-07  0.0000000E+00  2.3457668E-04
  0.0000000E+00  4.9670540E-10  6.2105716E-03  8.6729983E-03  1.0516935E-02 -7.2378055E-03 -5.3651058E-03 -3.6535137E-03  2.4835270E-10  0.0000000E+00  1.3079538E-03
  0.0000000E+00 -1.0778506E-07  5.8124200E-03  8.0715017E-03  9.7503802E-03 -6.7565655E-03 -5.0555645E-03 -3.4735647E-03 -1.0778506E-07  0.0000000E+00  1.0430500E-03
 -2.4835270E-10 -1.7484030E-07  5.4332563E-03  7.5044539E-03  9.0321340E-03 -6.3003507E-03 -4.7561801E-03 -3.2951904E-03 -1.7459193E-07 -2.4835270E-10  8.3058816E-04
  0.0000000E+00 -2.1234155E-07  5.0730128E-03  6.9708289E-03  8.3601754E-03 -5.8687683E-03 -4.4676745E-03 -3.1195043E-03 -2.1258990E-07  0.0000000E+00  6.6076475E-04
  0.0000000E+00 -2.3022294E-07  4.7314879E-03  6.4694900E-03  7.7324142E-03 -5.4612854E-03 -4.1905819E-03 -2.9474443E-03 -2.2972624E-07  0.0000000E+00  5.2539830E-04
  0.0000000E+00 -2.3394823E-07  4.4083656E-03  5.9992126E-03  7.1467119E-03 -5.0772629E-03 -3.9252741E-03 -2.7797897E-03 -2.3432077E-07  1.2417635E-10  4.1768112E-04
  2.4835270E-10 -2.3047129E-07  4.1032354E-03  5.5587091E-03  6.6009196E-03 -4.7159656E-03 -3.6719709E-03 -2.6171664E-03 -2.3034711E-07 -1.2417635E-10  3.3210494E-04
  0.0000000E+00 -2.1979213E-07  3.8156123E-03  5.1466576E-03  6.0928990E-03 -4.3765926E-03 -3.4307661E-03 -2.4600700E-03 -2.1966795E-07  0.0000000E+00  2.6420201E-04
  0.0000000E+00 -2.0737450E-07  3.5449415E-03  4.7617056E-03  5.6205341E-03 -4.0582917E-03 -3.2016439E-03 -2.3088793E-03 -2.0737450E-07 -1.2417635E-10  2.1032894E-04
  0.0000000E+00 -1.9172828E-07  3.2906241E-03  4.4025006E-03  5.1817563E-03 -3.7601686E-03 -2.9844872E-03 -2.1638598E-03 -1.9172828E-07 -1.2417635E-10  1.6762754E-04
 -2.4835270E-10 -1.7657877E-07  3.0520209E-03  4.0676901E-03  4.7745514E-03 -3.4813115E-03 -2.7791047E-03 -2.0251903E-03 -1.7645458E-07  0.0000000E+00  1.3375437E-04
 -1.2417635E-10 -1.6056001E-07  2.8284693E-03  3.7559441E-03  4.3969732E-03 -3.2207940E-03 -2.5852348E-03 -1.8929654E-03 -1.6068419E-07  1.2417635E-10  1.0690604E-04
 -2.4835270E-10  2.4835270E-10  6.0447627E-03  7.8029633E-03  8.9451671E-03 -6.8008988E-03 -5.7013421E-03 -4.3119518E-03 -2.4835270E-10 -2.4835270E-10  5.9249706E-04
  0.0000000E+00 -4.7932069E-08  5.5766073E-03  7.1776630E-03  8.2111834E-03 -6.2646656E-03 -5.2706688E-03 -4.0008137E-03 -4.7932069E-08  0.0000000E+00  4.6713668E-04
  2.4835270E-10 -7.7237686E-08  5.1402459E-03  6.5973233E-03  7.5319060E-03 -5.7659727E-03 -4.8679844E-03 -3.7081128E-03 -7.7237686E-08  2.4835270E-10  3.6765769E-04
  0.0000000E+00 -9.4125667E-08  4.7341497E-03  6.0594743E-03  6.9041057E-03 -5.3028781E-03 -4.4920980E-03 -3.4332969E-03 -9.4125667E-08  0.0000000E+00  2.8903331E-04
  0.0000000E+00 -1.0083119E-07  4.3567652E-03  5.5616568E-03  6.3246032E-03 -4.8734327E-03 -4.1417717E-03 -3.1757460E-03 -1.0058284E-07  2.4835270E-10  2.2709981E-04
  0.0000000E+00 -1.0182460E-07  4.0065288E-03  5.1014433E-03  5.7902890E-03 -4.4756979E-03 -3.8157415E-03 -2.9347911E-03 -1.0194878E-07 -1.2417635E-10  1.7841313E-04
  0.0000000E+00 -9.9589428E-08  3.6818911E-03  4.6764645E-03  5.2981521E-03 -4.1077607E-03 -3.5127299E-03 -2.7097228E-03 -9.9713603E-08  1.2417635E-10  1.4021713E-04
  0.0000000E+00 -9.4125667E-08  3.3813296E-03  4.2844261E-03  4.8452965E-03 -3.7677584E-03 -3.2314651E-03 -2.4998083E-03 -9.4249842E-08  1.2417635E-10  1.1029733E-04
  0.0000000E+00 -8.8165201E-08  3.1033542E-03  3.9231125E-03  4.4289478E-03 -3.4538843E-03 -2.9706913E-03 -2.3043023E-03 -8.8165201E-08  0.0000000E+00  8.6860644E-05
 -2.4835270E-10 -8.1211326E-08  2.8465257E-03  3.5904080E-03  4.0464741E-03 -3.1643996E-03 -2.7291796E-03 -2.1224546E-03 -8.1335507E-08  0.0000000E+00  6.8524299E-05
  0.0000000E+00 -7.4133276E-08  2.6094539E-03  3.2842900E-03  3.6953727E-03 -2.8976384E-03 -2.5057341E-03 -1.9535178E-03 -7.4381632E-08  0.0000000E+00  5.4159478E-05
  0.0000000E+00 -6.7303581E-08  2.3908096E-03  3.0028461E-03  3.3732918E-03 -2.6520130E-03 -2.2992003E-03 -1.7967566E-03 -6.7055225E-08  0.0000000E+00  4.2917251E-05
  0.0000000E+00  2.4835270E-10  5.0226818E-03  6.1337594E-03  6.7532011E-03 -5.4905205E-03 -4.9113403E-03 -3.9559086E-03 -2.4835270E-10  0.0000000E+00  2.1021269E-04
  0.0000000E+00 -1.5646219E-08  4.5761010E-03  5.5818935E-03  6.1387992E-03 -4.9996981E-03 -4.4796667E-03 -3.6123781E-03 -1.5397866E-08  0.0000000E+00  1.6248450E-04
  0.0000000E+00 -2.4338563E-08  4.1660434E-03  5.0759115E-03  5.5762390E-03 -4.5493124E-03 -4.0827184E-03 -3.2960002E-03 -2.4462739E-08  1.2417635E-10  1.2546606E-04
  2.4835270E-10 -2.9057265E-08  3.7900538E-03  4.6126437E-03  5.0618555E-03 -4.1366154E-03 -3.7182295E-03 -3.0050604E-03 -2.9057265E-08 -2.4835270E-10  9.6866177E-05
  0.0000000E+00 -3.1168263E-08  3.4457471E-03  4.1890205E-03  4.5921099E-03 -3.7589385E-03 -3.3839887E-03 -2.7378751E-03 -3.1168263E-08  0.0000000E+00  7.4838841E-05
  0.0000000E+00 -3.1168263E-08  3.1308248E-03  3.8020953E-03  4.1636145E-03 -3.4137140E-03 -3.0778577E-03 -2.4928118E-03 -3.1416615E-08  0.0000000E+00  5.7894442E-05
  0.0000000E+00 -3.0299027E-08  2.8430899E-03  3.4490589E-03  3.7731486E-03 -3.0984893E-03 -2.7977820E-03 -2.2682946E-03 -3.0174853E-08  0.0000000E+00  4.4877070E-05
 -1.2417635E-10 -2.8063853E-08  2.5804513E-03  3.1272480E-03  3.4176668E-03 -2.8109350E-03 -2.5418021E-03 -2.0628157E-03 -2.8312206E-08 -1.2417635E-10  3.4883218E-05
  1.2417635E-10 -2.6201208E-08  2.3409328E-03  2.8341527E-03  3.0943051E-03 -2.5488522E-03 -2.3080611E-03 -1.8749409E-03 -2.6449561E-08  0.0000000E+00  2.7197182E-05
  0.0000000E+00 -2.4090211E-08  2.1226774E-03  2.5674200E-03  2.8003857E-03 -2.3101761E-03 -2.0948073E-03 -1.7033127E-03 -2.3966034E-08  6.2088175E-11  2.1287906E-05
  0.0000000E+00 -2.1979213E-08  1.9239434E-03  2.3248484E-03  2.5334090E-03 -2.0929729E-03 -1.9003936E-03 -1.5466524E-03 -2.1917124E-08 -6.2088175E-11  1.6727226E-05
 -6.2088175E-11 -1.9557774E-08  1.7431068E-03  2.1043925E-03  2.2910563E-03 -1.8954411E-03 -1.7232812E-03 -1.4037602E-03 -1.9495685E-08  6.2088175E-11  1.3208271E-05
  1.2417635E-10 -1.2417635E-10  3.2757770E-03  3.8981256E-03  4.1844696E-03 -3.5387366E-03 -3.2815780E-03 -2.7088041E-03  1.2417635E-10  1.2417635E-10  5.4074440E-05
  1.2417635E-10 -3.8494665E-09  2.9509291E-03  3.5097350E-03  3.7650738E-03 -3.1869996E-03 -2.9577634E-03 -2.4428240E-03 -3.6011139E-09 -1.2417635E-10  4.1603416E-05
  0.0000000E+00 -5.9604646E-09  2.6564233E-03  3.1578115E-03  3.3853159E-03 -2.8681993E-03 -2.6640245E-03 -2.2014095E-03 -5.8362883E-09  0.0000000E+00  3.1942665E-05
 -1.2417635E-10 -7.2022277E-09  2.3897935E-03  2.8393716E-03  3.0419263E-03 -2.5796508E-03 -2.3979337E-03 -1.9825923E-03 -7.0780515E-09  1.2417635E-10  2.4499186E-05
  0.0000000E+00 -7.3264044E-09  2.1486999E-03  2.5515880E-03  2.7318101E-03 -2.3188074E-03 -2.1571876E-03 -1.7845015E-03 -7.4505806E-09  0.0000000E+00  1.8791852E-05
 -1.2417635E-10 -7.3264044E-09  1.9309389E-03  2.2917986E-03  2.4520562E-03 -2.0832720E-03 -1.9396128E-03 -1.6053725E-03 -7.3264044E-09 -1.2417635E-10  1.4425046E-05
 -1.2417635E-10 -6.9538753E-09  1.7344478E-03  2.0575142E-03  2.1999443E-03 -1.8708004E-03 -1.7431749E-03 -1.4435510E-03 -6.9538753E-09  0.0000000E+00  1.1094002E-05
  6.2088175E-11 -6.3950818E-09  1.5573059E-03  1.8464191E-03  1.9729461E-03 -1.6793044E-03 -1.5659768E-03 -1.2974938E-03 -6.3329937E-09  6.2088175E-11  8.5592019E-06
  6.2088175E-11 -5.8362883E-09  1.3977333E-03  1.6563666E-03  1.7687202E-03 -1.5068490E-03 -1.4062603E-03 -1.1657689E-03 -5.8362883E-09  6.2088175E-11  6.6268503E-06
 -6.2088175E-11 -5.1533182E-09  1.2540877E-03  1.4853791E-03  1.5851110E-03 -1.3516491E-03 -1.2624005E-03 -1.0470530E-03 -5.2154063E-09  6.2088175E-11  5.1576517E-06
  6.2088175E-11 -4.6566129E-09  1.1248584E-03  1.3316381E-03  1.4201381E-03 -1.2120637E-03 -1.1329035E-03 -9.4012736E-04 -4.6566129E-09  6.2088175E-11  4.0345881E-06
  6.2088175E-11 -4.0357313E-09  1.0086619E-03  1.1934792E-03  1.2719899E-03 -1.0865901E-03 -1.0163984E-03 -8.4387365E-04 -4.0357313E-09 -6.2088175E-11  3.1786633E-06
 -6.2088175E-11  0.0000000E+00  1.6286325E-03  1.9020215E-03  1.9929984E-03 -1.7432016E-03 -1.6630555E-03 -1.3986840E-03  6.2088175E-11  6.2088175E-11  5.5623004E-06
  6.2088175E-11  4.3461720E-10  1.4574855E-03  1.7012969E-03  1.7816653E-03 -1.5596555E-03 -1.4889695E-03 -1.2528166E-03  3.1044087E-10 -6.2088175E-11  3.4578425E-06
  0.0000000E+00  5.5879357E-10  1.3031968E-03  1.5204499E-03  1.5913859E-03 -1.3942339E-03 -1.3319465E-03 -1.1211783E-03  5.5879357E-10  0.0000000E+00  2.0640309E-06
  6.2088175E-11  6.8296990E-10  1.1643217E-03  1.3577647E-03  1.4203276E-03 -1.2453783E-03 -1.1905349E-03 -1.0025663E-03  7.4505807E-10  0.0000000E+00  1.1694538E-06
 -6.2088175E-11  9.3132257E-10  1.0394971E-03  1.2116231E-03  1.2667641E-03 -1.1116185E-03 -1.0633621E-03 -8.9584326E-04  9.0027846E-10  0.0000000E+00  6.1814080E-07
  0.0000000E+00  9.9341080E-10  9.2744472E-04  1.0805103E-03  1.1290817E-03 -9.9157740E-04 -9.4914250E-04 -7.9994212E-04  9.6236663E-10  3.1044087E-11  2.9362627E-07
  6.2088175E-11  1.0554989E-09  8.2697481E-04  9.6301647E-04  1.0057797E-03 -8.8397239E-04 -8.4667577E-04 -7.1386609E-04  1.0554989E-09  0.0000000E+00  1.1660859E-07
  0.0000000E+00  1.0554989E-09  7.3698460E-04  8.5783709E-04  8.9547061E-04 -7.8761642E-04 -7.5484999E-04 -6.3669111E-04  1.0244549E-09  0.0000000E+00  3.2250000E-08
  0.0000000E+00  1.0554989E-09  6.5645709E-04  7.6376932E-04  7.9687673E-04 -7.0141465E-04 -6.7263853E-04 -5.6756305E-04  9.9341080E-10  0.0000000E+00  8.6561158E-10
 -3.1044087E-11  9.9341080E-10  5.8445876E-04  6.7971059E-04  7.0882757E-04 -6.2436226E-04 -5.9909810E-04 -5.0569675E-04  1.0244549E-09  3.1044087E-11  1.5620572E-10
  0.0000000E+00  9.3132257E-10  5.2013545E-04  6.0465251E-04  6.3025393E-04 -5.5554073E-04 -5.3336506E-04 -4.5037281E-04  9.4684460E-10 -1.5522044E-11  1.2506462E-08
  0.0000000E+00  9.1580055E-10  4.6270870E-04  5.3767697E-04  5.6018308E-04 -4.9411290E-04 -4.7465172E-04 -4.0093437E-04  9.3132257E-10  0.0000000E+00  3.0858473E-08
  3.1044087E-11 -3.1044087E-11  6.9471746E-04  7.9780782E-04  8.1989815E-04 -7.3786662E-04 -7.2023546E-04 -6.1443250E-04  0.0000000E+00  3.1044087E-11 -5.7593184E-06
  0.0000000E+00  2.7939678E-10  6.1188737E-04  7.0276577E-04  7.2232040E-04 -6.4992503E-04 -6.3429883E-04 -5.4106978E-04  3.4148495E-10  0.0000000E+00 -4.1555663E-06
 -3.1044087E-11  4.9670540E-10  5.3829286E-04  6.1831163E-04  6.3560175E-04 -5.7178515E-04 -5.5795175E-04 -4.7589937E-04  4.9670540E-10  3.1044087E-11 -2.9719340E-06
  0.0000000E+00  5.8983762E-10  4.7302904E-04  5.4340914E-04  5.5868091E-04 -5.0248706E-04 -4.9025379E-04 -4.1811715E-04  5.7431560E-10  1.5522044E-11 -2.1062574E-06
  3.1044087E-11  6.2088173E-10  4.1525532E-04  4.7709545E-04  4.9057114E-04 -4.4113901E-04 -4.3033130E-04 -3.6697631E-04  6.2088173E-10  0.0000000E+00 -1.4782152E-06
  0.0000000E+00  6.0535965E-10  3.6419526E-04  4.1848110E-04  4.3036116E-04 -3.8691721E-04 -3.7737776E-04 -3.2178729E-04  5.8983762E-10  0.0000000E+00 -1.0269245E-06
  0.0000000E+00  5.2774946E-10  3.1913639E-04  3.6674982E-04  3.7721425E-04 -3.3906568E-04 -3.3065272E-04 -2.8191746E-04  5.4327148E-10  0.0000000E+00 -7.0505905E-07
  0.0000000E+00  4.8118332E-10  2.7942826E-04  3.2115620E-04  3.3036649E-04 -2.9689426E-04 -2.8948064E-04 -2.4678925E-04  4.9670540E-10  1.5522044E-11 -4.7709250E-07
  0.0000000E+00  4.5013923E-10  2.4447957E-04  2.8102260E-04  2.8912313E-04 -2.5977549E-04 -2.5324736E-04 -2.1587787E-04  4.4237822E-10 -7.7610219E-12 -3.1748806E-07
  0.0000000E+00  3.8805106E-10  2.1375560E-04  2.4573627E-04  2.5285588E-04 -2.2714194E-04 -2.2139747E-04 -1.8870877E-04  4.0357312E-10  0.0000000E+00 -2.0628312E-07
  7.7610219E-12  3.3372391E-10  1.8677427E-04  2.1474453E-04  2.2099802E-04 -1.9848208E-04 -1.9343047E-04 -1.6485434E-04  3.3372391E-10  7.7610219E-12 -1.3007508E-07
  0.0000000E+00  3.1820188E-10  1.6310271E-04  1.8755112E-04  1.9304059E-04 -1.7333643E-04 -1.6889680E-04 -1.4393051E-04  3.1044087E-10  0.0000000E+00 -7.8000994E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  1.3109766E+00  2.8692558E+00  3.3061132E+00  3.3061163E+00  3.3061631E+00  3.3061662E+00  2.8690019E+00  1.3109771E+00  1.2715658E-07 -2.6930817E+01
  5.5482203E-01  1.8813308E+00  3.4330428E+00  3.8694625E+00  3.8694656E+00  3.8695145E+00  3.8695176E+00  3.4327855E+00  1.8813308E+00  5.5482203E-01 -2.6015651E+00
  1.3235484E+00  2.6654074E+00  4.2105503E+00  4.6465330E+00  4.6465364E+00  4.6465883E+00  4.6465912E+00  4.2102904E+00  2.6654069E+00  1.3235481E+00  2.8435970E+01
  2.3421478E+00  3.6991649E+00  5.2377381E+00  5.6732845E+00  5.6732874E+00  5.6733422E+00  5.6733460E+00  5.2374759E+00  3.6991649E+00  2.3421474E+00  6.7478249E+01
  3.6510513E+00  5.0230379E+00  6.5550442E+00  6.9901533E+00  6.9901571E+00  6.9902148E+00  6.9902186E+00  6.5547795E+00  5.0230379E+00  3.6510513E+00  1.1601524E+02
  5.2956171E+00  6.6823754E+00  8.2078161E+00  8.6424904E+00  8.6424952E+00  8.6425543E+00  8.6425591E+00  8.2075491E+00  6.6823759E+00  5.2956176E+00  1.7575058E+02
  7.3266459E+00  8.7279797E+00  1.0246861E+01  1.0681100E+01  1.0681104E+01  1.0681167E+01  1.0681170E+01  1.0246591E+01  8.7279787E+00  7.3266449E+00  2.4862445E+02
  9.8009424E+00  1.1216654E+01  1.2728979E+01  1.3162785E+01  1.3162789E+01  1.3162856E+01  1.3162860E+01  1.2728708E+01  1.1216655E+01  9.8009434E+00  3.3683643E+02
  1.2781927E+01  1.4211817E+01  1.5717594E+01  1.6150965E+01  1.6150969E+01  1.6151041E+01  1.6151047E+01  1.5717320E+01  1.4211817E+01  1.2781928E+01  4.4287012E+02
  1.6340305E+01  1.7784170E+01  1.9283409E+01  1.9716347E+01  1.9716351E+01  1.9716425E+01  1.9716431E+01  1.9283131E+01  1.7784170E+01  1.6340305E+01  5.6951929E+02
  2.0554777E+01  2.2012415E+01  2.3505123E+01  2.3937630E+01  2.3937634E+01  2.3937710E+01  2.3937716E+01  2.3504843E+01  2.2012415E+01  2.0554777E+01  7.1991461E+02
  2.5512812E+01  2.6984018E+01  2.8470207E+01  2.8902281E+01  2.8902287E+01  2.8902365E+01  2.8902369E+01  2.8469921E+01  2.6984016E+01  2.5512810E+01  8.9755176E+02
  3.1311502E+01  3.2796078E+01  3.4275757E+01  3.4707401E+01  3.4707405E+01  3.4707481E+01  3.4707485E+01  3.4275467E+01  3.2796074E+01  3.1311501E+01  1.1063213E+03
  3.8058453E+01  3.9556190E+01  4.1029366E+01  4.1460583E+01  4.1460587E+01  4.1460678E+01  4.1460682E+01  4.1029076E+01  3.9556190E+01  3.8058453E+01  1.3505381E+03
  4.5872696E+01  4.7383396E+01  4.8850086E+01  4.9280876E+01  4.9280880E+01  4.9280964E+01  4.9280972E+01  4.8849792E+01  4.7383396E+01  4.5872696E+01  1.6349727E+03
  5.4885838E+01  5.6409286E+01  5.7869503E+01  5.8299854E+01  5.8299862E+01  5.8299953E+01  5.8299961E+01  5.7869198E+01  5.6409279E+01  5.4885826E+01  1.9648843E+03
  6.5242943E+01  6.6778946E+01  6.8232697E+01  6.8662628E+01  6.8662636E+01  6.8662735E+01  6.8662743E+01  6.8232414E+01  6.6778954E+01  6.5242950E+01  2.3460532E+03
  7.7103935E+01  7.8652290E+01  8.0099594E+01  8.0529099E+01  8.0529106E+01  8.0529213E+01  8.0529213E+01  8.0099297E+01  7.8652298E+01  7.7103951E+01  2.7848145E+03
  9.0644630E+01  9.2205116E+01  9.3645996E+01  9.4075066E+01  9.4075066E+01  9.4075188E+01  9.4075195E+01  9.3645683E+01  9.2205116E+01  9.0644630E+01  3.2880920E+03
  1.0605811E+02  1.0763053E+02  1.0906499E+02  1.0949364E+02  1.0949364E+02  1.0949374E+02  1.0949375E+02  1.0906467E+02  1.0763052E+02  1.0605809E+02  3.8634351E+03
  1.2355600E+02  1.2514017E+02  1.2656821E+02  1.2699644E+02  1.2699645E+02  1.2699655E+02  1.2699656E+02  1.2656789E+02  1.2514015E+02  1.2355598E+02  4.5190508E+03
  1.4337007E+02  1.4496577E+02  1.4638744E+02  1.4681525E+02  1.4681525E+02  1.4681538E+02  1.4681538E+02  1.4638715E+02  1.4496579E+02  1.4337009E+02  5.2638447E+03
  1.6575349E+02  1.6736055E+02  1.6877583E+02  1.6920322E+02  1.6920323E+02  1.6920335E+02  1.6920335E+02  1.6877553E+02  1.6736055E+02  1.6575351E+02  6.1074482E+03
  1.9098256E+02  1.9260074E+02  1.9400967E+02  1.9443663E+02  1.9443666E+02  1.9443678E+02  1.9443678E+02  1.9400935E+02  1.9260075E+02  1.9098257E+02  7.0602656E+03
  2.1935822E+02  2.2098734E+02  2.2238991E+02  2.2281645E+02  2.2281647E+02  2.2281662E+02  2.2281662E+02  2.2238960E+02  2.2098734E+02  2.1935822E+02  8.1334995E+03
  2.5120769E+02  2.5284755E+02  2.5424380E+02  2.5466994E+02  2.5466994E+02  2.5467009E+02  2.5467010E+02  2.5424348E+02  2.5284756E+02  2.5120770E+02  9.3391934E+03
  2.8688641E+02  2.8853680E+02  2.8992676E+02  2.9035248E+02  2.9035248E+02  2.9035260E+02  2.9035263E+02  2.8992642E+02  2.8853680E+02  2.8688641E+02  1.0690266E+04
  3.2677957E+02  3.2844031E+02  3.2982391E+02  3.3024921E+02  3.3024921E+02  3.3024939E+02  3.3024939E+02  3.2982361E+02  3.2844031E+02  3.2677957E+02  1.2200538E+04
  3.7130392E+02  3.7297482E+02  3.7435220E+02  3.7477707E+02  3.7477707E+02  3.7477725E+02  3.7477725E+02  3.7435190E+02  3.7297482E+02  3.7130392E+02  1.3884781E+04
  4.2091010E+02  4.2259094E+02  4.2396204E+02  4.2438651E+02  4.2438651E+02  4.2438666E+02  4.2438666E+02  4.2396173E+02  4.2259094E+02  4.2091010E+02  1.5758736E+04
  4.7608398E+02  4.7777460E+02  4.7913947E+02  4.7956348E+02  4.7956348E+02  4.7956366E+02  4.7956366E+02  4.7913913E+02  4.7777460E+02  4.7608398E+02  1.7839152E+04
  5.3734869E+02  5.3904889E+02  5.4040747E+02  5.4083112E+02  5.4083112E+02  5.4083124E+02  5.4083130E+02  5.4040710E+02  5.3904883E+02  5.3734869E+02  2.0143826E+04
