 -3.9736432E-09  7.9251090E-03  4.8301525E-02  1.0089720E-01  1.3168837E-01  3.9384142E-01  5.9387434E-01  7.8791603E-02  7.9251286E-03 -1.5894573E-08  1.4486936E+00
 -3.9736432E-09  1.0313511E-02  5.0381117E-02  1.0110264E-01  1.3175899E-01  3.9313632E-01  5.9596545E-01  8.0375798E-02  1.0313511E-02  0.0000000E+00  1.4489822E+00
 -3.9736432E-09  1.2578622E-02  5.2321777E-02  1.0122706E-01  1.3172340E-01  3.9223391E-01  5.9772778E-01  8.1832953E-02  1.2578647E-02  0.0000000E+00  1.4460261E+00
  0.0000000E+00  1.4722812E-02  5.4126475E-02  1.0127287E-01  1.3158475E-01  3.9113984E-01  5.9916610E-01  8.3165757E-02  1.4722792E-02 -1.5894573E-08  1.4400508E+00
  3.9736432E-09  1.6748114E-02  5.5797540E-02  1.0124166E-01  1.3134550E-01  3.8985914E-01  6.0028523E-01  8.4376320E-02  1.6748110E-02 -1.5894573E-08  1.4312720E+00
  3.9736432E-09  1.8657310E-02  5.7338394E-02  1.0113610E-01  1.3100919E-01  3.8839808E-01  6.0109127E-01  8.5467786E-02  1.8657302E-02  0.0000000E+00  1.4199185E+00
 -3.9736432E-09  2.0452635E-02  5.8751795E-02  1.0095791E-01  1.3057841E-01  3.8676208E-01  6.0158986E-01  8.6442567E-02  2.0452643E-02  1.5894573E-08  1.4061996E+00
  0.0000000E+00  2.2137135E-02  6.0041461E-02  1.0070977E-01  1.3005687E-01  3.8495752E-01  6.0178792E-01  8.7304071E-02  2.2137133E-02 -1.5894573E-08  1.3903348E+00
  0.0000000E+00  2.3713229E-02  6.1210360E-02  1.0039358E-01  1.2944742E-01  3.8299021E-01  6.0169202E-01  8.8054813E-02  2.3713239E-02  1.5894573E-08  1.3725222E+00
  0.0000000E+00  0.0000000E+00  4.5131266E-02  8.4428519E-02  1.2124749E-01  3.9966679E-01  6.1920226E-01  7.0657156E-02  1.5894573E-08  0.0000000E+00  1.2919078E+00
  0.0000000E+00  2.2318640E-03  4.6872020E-02  8.4460981E-02  1.2096296E-01  3.9791411E-01  6.2042242E-01  7.2045960E-02  2.2318522E-03  0.0000000E+00  1.2911117E+00
  0.0000000E+00  4.3467879E-03  4.8470933E-02  8.4430687E-02  1.2057947E-01  3.9598167E-01  6.2129742E-01  7.3314205E-02  4.3467837E-03  1.5894573E-08  1.2872436E+00
  0.0000000E+00  6.3472390E-03  4.9932580E-02  8.4339380E-02  1.2010093E-01  3.9387557E-01  6.2183213E-01  7.4464150E-02  6.3472432E-03 -1.5894573E-08  1.2805226E+00
  0.0000000E+00  8.2361102E-03  5.1261771E-02  8.4189072E-02  1.1953144E-01  3.9160249E-01  6.2203294E-01  7.5498775E-02  8.2361065E-03  0.0000000E+00  1.2711735E+00
 -3.9736432E-09  1.0015710E-02  5.2462801E-02  8.3981104E-02  1.1887446E-01  3.8916874E-01  6.2190628E-01  7.6420389E-02  1.0015742E-02  0.0000000E+00  1.2594104E+00
  0.0000000E+00  1.1689249E-02  5.3540830E-02  8.3717689E-02  1.1813440E-01  3.8658145E-01  6.2145984E-01  7.7232204E-02  1.1689249E-02  0.0000000E+00  1.2454591E+00
  0.0000000E+00  1.3259006E-02  5.4499976E-02  8.3400078E-02  1.1731462E-01  3.8384685E-01  6.2070119E-01  7.7936746E-02  1.3259029E-02  0.0000000E+00  1.2295229E+00
  0.0000000E+00  1.4728407E-02  5.5345520E-02  8.3030604E-02  1.1641962E-01  3.8097245E-01  6.1963922E-01  7.8537576E-02  1.4728403E-02  0.0000000E+00  1.2118165E+00
  0.0000000E+00  1.6099978E-02  5.6081582E-02  8.2610674E-02  1.1545280E-01  3.7796453E-01  6.1828196E-01  7.9037361E-02  1.6099978E-02  0.0000000E+00  1.1925285E+00
 -3.9736432E-09  1.7377062E-02  5.6713317E-02  8.2142472E-02  1.1441840E-01  3.7483019E-01  6.1663848E-01  7.9439849E-02  1.7377075E-02 -1.5894573E-08  1.1718552E+00
  0.0000000E+00  1.8562315E-02  5.7244785E-02  8.1627473E-02  1.1331990E-01  3.7157571E-01  6.1471760E-01  7.9747885E-02  1.8562317E-02 -1.5894573E-08  1.1499674E+00
  0.0000000E+00  0.0000000E+00  4.8603415E-02  6.9780365E-02  1.1252987E-01  3.9858240E-01  6.4816797E-01  6.8675503E-02 -1.5894573E-08  1.5894573E-08  1.1655746E+00
 -3.9736432E-09  1.8094023E-03  4.9358249E-02  6.9683865E-02  1.1158770E-01  3.9526564E-01  6.4735544E-01  6.9649920E-02  1.8094063E-03  0.0000000E+00  1.1562614E+00
  0.0000000E+00  3.5153904E-03  5.0017770E-02  6.9537245E-02  1.1057340E-01  3.9182559E-01  6.4621431E-01  7.0506573E-02  3.5153390E-03  0.0000000E+00  1.1446232E+00
  0.0000000E+00  5.1207663E-03  5.0585877E-02  6.9342114E-02  1.0949127E-01  3.8826832E-01  6.4475167E-01  7.1249038E-02  5.1207701E-03  0.0000000E+00  1.1308784E+00
  0.0000000E+00  6.6286721E-03  5.1066656E-02  6.9100372E-02  1.0834586E-01  3.8460046E-01  6.4297611E-01  7.1881264E-02  6.6286880E-03  0.0000000E+00  1.1152449E+00
  0.0000000E+00  8.0416603E-03  5.1463436E-02  6.8813175E-02  1.0714088E-01  3.8082746E-01  6.4089572E-01  7.2406292E-02  8.0416519E-03  0.0000000E+00  1.0979226E+00
  3.9736432E-09  9.3627889E-03  5.1780205E-02  6.8482257E-02  1.0588069E-01  3.7695596E-01  6.3852006E-01  7.2828293E-02  9.3627926E-03  1.5894573E-08  1.0791149E+00
  0.0000000E+00  1.0595282E-02  5.2020796E-02  6.8109483E-02  1.0456946E-01  3.7299234E-01  6.3585895E-01  7.3151305E-02  1.0595290E-02  0.0000000E+00  1.0590152E+00
  0.0000000E+00  1.1741575E-02  5.2188333E-02  6.7695811E-02  1.0321064E-01  3.6894208E-01  6.3292199E-01  7.3378801E-02  1.1741591E-02  0.0000000E+00  1.0377958E+00
  0.0000000E+00  1.2805116E-02  5.2286837E-02  6.7243487E-02  1.0180860E-01  3.6481163E-01  6.2971932E-01  7.3515050E-02  1.2805096E-02  0.0000000E+00  1.0156326E+00
 -3.9736432E-09  1.3788521E-02  5.2319303E-02  6.6753455E-02  1.0036647E-01  3.6060637E-01  6.2626088E-01  7.3563702E-02  1.3788541E-02  0.0000000E+00  9.9267656E-01
  0.0000000E+00  1.4695048E-02  5.2289426E-02  6.6227727E-02  9.8888278E-02  3.5633227E-01  6.2255704E-01  7.3528811E-02  1.4695040E-02  0.0000000E+00  9.6908116E-01
  0.0000000E+00  3.9736432E-09  4.4980668E-02  5.7047170E-02  1.0343697E-01  3.8871208E-01  6.7086637E-01  6.9327071E-02  0.0000000E+00  0.0000000E+00  1.0468594E+00
  0.0000000E+00  1.4738421E-03  4.5237560E-02  5.6984492E-02  1.0191903E-01  3.8433698E-01  6.6803032E-01  6.9774248E-02  1.4738401E-03 -1.5894573E-08  1.0316474E+00
 -3.9736432E-09  2.8578797E-03  4.5432147E-02  5.6878153E-02  1.0036085E-01  3.7988839E-01  6.6489434E-01  7.0115410E-02  2.8579077E-03 -1.5894573E-08  1.0148087E+00
  3.9736432E-09  4.1549960E-03  4.5567170E-02  5.6729246E-02  9.8766856E-02  3.7537131E-01  6.6146761E-01  7.0355080E-02  4.1549681E-03  1.5894573E-08  9.9654102E-01
  0.0000000E+00  5.3682625E-03  4.5645468E-02  5.6539085E-02  9.7141594E-02  3.7079102E-01  6.5776026E-01  7.0497960E-02  5.3682644E-03 -1.5894573E-08  9.7703725E-01
  0.0000000E+00  6.5001231E-03  4.5669191E-02  5.6308400E-02  9.5488563E-02  3.6615190E-01  6.5378201E-01  7.0547961E-02  6.5001328E-03  0.0000000E+00  9.5647013E-01
  0.0000000E+00  7.5536766E-03  4.5641247E-02  5.6038830E-02  9.3812138E-02  3.6145940E-01  6.4954412E-01  7.0510104E-02  7.5536729E-03  0.0000000E+00  9.3501580E-01
  0.0000000E+00  8.5314792E-03  4.5563698E-02  5.5731125E-02  9.2115499E-02  3.5671791E-01  6.4505690E-01  7.0388272E-02  8.5315229E-03  0.0000000E+00  9.1282427E-01
  3.9736432E-09  9.4367266E-03  4.5439441E-02  5.5387013E-02  9.0402506E-02  3.5193273E-01  6.4033204E-01  7.0187375E-02  9.4367182E-03  0.0000000E+00  8.9004958E-01
  0.0000000E+00  1.0271696E-02  4.5270290E-02  5.5007268E-02  8.8675924E-02  3.4710804E-01  6.3537991E-01  6.9911115E-02  1.0271693E-02 -1.5894573E-08  8.6681879E-01
  0.0000000E+00  1.1039704E-02  4.5059133E-02  5.4593794E-02  8.6939357E-02  3.4224886E-01  6.3021213E-01  6.9564387E-02  1.1039686E-02  0.0000000E+00  8.4326345E-01
  0.0000000E+00  1.1743025E-02  4.4807777E-02  5.4147508E-02  8.5195206E-02  3.3735904E-01  6.2483889E-01  6.9150753E-02  1.1743021E-02  0.0000000E+00  8.1948817E-01
  3.9736432E-09  0.0000000E+00  3.9059971E-02  4.7364295E-02  9.2646293E-02  3.7465110E-01  6.8706161E-01  7.0039749E-02 -1.5894573E-08  0.0000000E+00  9.3523824E-01
 -3.9736432E-09  1.2060086E-03  3.9118443E-02  4.7452178E-02  9.0639278E-02  3.6962917E-01  6.8222082E-01  6.9902517E-02  1.2060007E-03  1.5894573E-08  9.1629952E-01
  3.9736432E-09  2.3350874E-03  3.9131593E-02  4.7486182E-02  8.8637240E-02  3.6456299E-01  6.7712647E-01  6.9684222E-02  2.3350557E-03  0.0000000E+00  8.9633203E-01
  0.0000000E+00  3.3900163E-03  3.9101642E-02  4.7468066E-02  8.6643070E-02  3.5945719E-01  6.7178839E-01  6.9389217E-02  3.3900260E-03  0.0000000E+00  8.7550604E-01
 -3.9736432E-09  4.3734750E-03  3.9030615E-02  4.7399666E-02  8.4659450E-02  3.5431683E-01  6.6621727E-01  6.9021925E-02  4.3734708E-03  0.0000000E+00  8.5398310E-01
  0.0000000E+00  5.2876929E-03  3.8920090E-02  4.7282565E-02  8.2688347E-02  3.4914601E-01  6.6042352E-01  6.8586126E-02  5.2876631E-03 -1.5894573E-08  8.3190322E-01
  0.0000000E+00  6.1354656E-03  3.8772192E-02  4.7118783E-02  8.0732062E-02  3.4394962E-01  6.5441829E-01  6.8086274E-02  6.1354795E-03  0.0000000E+00  8.0940521E-01
  0.0000000E+00  6.9194594E-03  3.8588896E-02  4.6910428E-02  7.8792684E-02  3.3873224E-01  6.4821321E-01  6.7526564E-02  6.9194636E-03 -1.5894573E-08  7.8661525E-01
  0.0000000E+00  7.6419255E-03  3.8371745E-02  4.6659097E-02  7.6871499E-02  3.3349788E-01  6.4181876E-01  6.6910759E-02  7.6419194E-03  0.0000000E+00  7.6363909E-01
  0.0000000E+00  8.3056828E-03  3.8122758E-02  4.6367098E-02  7.4970372E-02  3.2825109E-01  6.3524652E-01  6.6243000E-02  8.3056930E-03  0.0000000E+00  7.4058408E-01
  0.0000000E+00  8.9128911E-03  3.7843313E-02  4.6036053E-02  7.3090278E-02  3.2299563E-01  6.2850696E-01  6.5526642E-02  8.9128651E-03  0.0000000E+00  7.1753460E-01
  0.0000000E+00  9.4663501E-03  3.7535548E-02  4.5668405E-02  7.1232818E-02  3.1773561E-01  6.2161124E-01  6.4765930E-02  9.4663622E-03  0.0000000E+00  6.9457769E-01
  0.0000000E+00  1.9868216E-09  3.2818627E-02  4.2725272E-02  7.7864155E-02  3.5944816E-01  6.9568521E-01  6.9060832E-02  1.5894573E-08  0.0000000E+00  8.3065629E-01
  0.0000000E+00  9.9202991E-04  3.2816786E-02  4.2779453E-02  7.5754657E-02  3.5393888E-01  6.8904251E-01  6.8443015E-02  9.9202793E-04 -1.5894573E-08  8.0970490E-01
  0.0000000E+00  1.9189119E-03  3.2782108E-02  4.2774811E-02  7.3682502E-02  3.4841290E-01  6.8219602E-01  6.7767926E-02  1.9189358E-03  0.0000000E+00  7.8822875E-01
  0.0000000E+00  2.7828238E-03  3.2715652E-02  4.2714000E-02  7.1648389E-02  3.4287414E-01  6.7515600E-01  6.7039520E-02  2.7828217E-03  0.0000000E+00  7.6636171E-01
  0.0000000E+00  3.5863221E-03  3.2618601E-02  4.2599715E-02  6.9653012E-02  3.3732679E-01  6.6793317E-01  6.6262163E-02  3.5863242E-03  1.5894573E-08  7.4422824E-01
  0.0000000E+00  4.3312768E-03  3.2491639E-02  4.2434413E-02  6.7696355E-02  3.3177432E-01  6.6053784E-01  6.5439180E-02  4.3312707E-03  1.5894573E-08  7.2193247E-01
  0.0000000E+00  5.0202152E-03  3.2336220E-02  4.2221069E-02  6.5778971E-02  3.2622111E-01  6.5298164E-01  6.4574890E-02  5.0201891E-03  0.0000000E+00  6.9958007E-01
  0.0000000E+00  5.6549767E-03  3.2152966E-02  4.1961897E-02  6.3900419E-02  3.2067034E-01  6.4527482E-01  6.3672498E-02  5.6549548E-03  0.0000000E+00  6.7725271E-01
  0.0000000E+00  6.2382817E-03  3.1943452E-02  4.1660063E-02  6.2061127E-02  3.1512624E-01  6.3742894E-01  6.2736005E-02  6.2382696E-03  0.0000000E+00  6.5503645E-01
  0.0000000E+00  6.7718010E-03  3.1708386E-02  4.1317720E-02  6.0260404E-02  3.0959186E-01  6.2945420E-01  6.1768483E-02  6.7718029E-03  1.5894573E-08  6.3299334E-01
  0.0000000E+00  7.2582355E-03  3.1449318E-02  4.0937815E-02  5.8498468E-02  3.0407107E-01  6.2136161E-01  6.0773499E-02  7.2582406E-03  0.0000000E+00  6.1119163E-01
  0.0000000E+00  7.6991599E-03  3.1166989E-02  4.0522505E-02  5.6774605E-02  2.9856676E-01  6.1316085E-01  5.9753768E-02  7.6991557E-03  0.0000000E+00  5.8967686E-01
  0.0000000E+00  1.9868216E-09  2.7174871E-02  4.0870000E-02  6.2134728E-02  3.4399930E-01  6.9814688E-01  6.6848136E-02 -1.5894573E-08  1.5894573E-08  7.3353881E-01
  0.0000000E+00  8.2148513E-04  2.7261103E-02  4.0734801E-02  6.0227323E-02  3.3819482E-01  6.8990338E-01  6.5811664E-02  8.2151097E-04  0.0000000E+00  7.1198499E-01
  0.0000000E+00  1.5879135E-03  2.7310368E-02  4.0546425E-02  5.8366947E-02  3.3238417E-01  6.8150502E-01  6.4743295E-02  1.5878837E-03 -1.5894573E-08  6.9028467E-01
  0.0000000E+00  2.3012459E-03  2.7323833E-02  4.0307865E-02  5.6553364E-02  3.2657197E-01  6.7296231E-01  6.3646726E-02  2.3012480E-03 -1.5894573E-08  6.6853845E-01
  0.0000000E+00  2.9634973E-03  2.7302945E-02  4.0022317E-02  5.4786522E-02  3.2076290E-01  6.6428590E-01  6.2525578E-02  2.9634952E-03  0.0000000E+00  6.4683771E-01
  0.0000000E+00  3.5761753E-03  2.7248528E-02  3.9692391E-02  5.3065512E-02  3.1496099E-01  6.5548635E-01  6.1382849E-02  3.5761516E-03  0.0000000E+00  6.2525398E-01
  0.0000000E+00  4.1413764E-03  2.7162032E-02  3.9321121E-02  5.1389750E-02  3.0917078E-01  6.4657468E-01  6.0221847E-02  4.1413466E-03  0.0000000E+00  6.0385853E-01
  0.0000000E+00  4.6611419E-03  2.7045080E-02  3.8911678E-02  4.9758751E-02  3.0339661E-01  6.3756180E-01  5.9045758E-02  4.6611628E-03  0.0000000E+00  5.8271265E-01
  0.0000000E+00  5.1370105E-03  2.6898596E-02  3.8466580E-02  4.8171379E-02  2.9764223E-01  6.2845790E-01  5.7857212E-02  5.1370142E-03  0.0000000E+00  5.6186163E-01
  0.0000000E+00  5.5712163E-03  2.6724359E-02  3.7988950E-02  4.6627019E-02  2.9191169E-01  6.1927360E-01  5.6659158E-02  5.5712224E-03  1.5894573E-08  5.4135406E-01
  0.0000000E+00  5.9652627E-03  2.6523432E-02  3.7481133E-02  4.5124490E-02  2.8620848E-01  6.1001885E-01  5.5453841E-02  5.9652645E-03 -1.5894573E-08  5.2122116E-01
  0.0000000E+00  6.3213697E-03  2.6297659E-02  3.6946204E-02  4.3663155E-02  2.8053638E-01  6.0070366E-01  5.4244090E-02  6.3213827E-03  0.0000000E+00  5.0149864E-01
  0.0000000E+00  1.9868216E-09  2.4033012E-02  4.0500280E-02  4.8090484E-02  3.3072218E-01  6.9541746E-01  6.3491471E-02 -1.5894573E-08  0.0000000E+00  6.4437938E-01
  0.0000000E+00  6.8590243E-04  2.4127088E-02  4.0077705E-02  4.6424024E-02  3.2452431E-01  6.8574005E-01  6.2082879E-02  6.8589847E-04  1.5894573E-08  6.2321413E-01
  0.0000000E+00  1.3253987E-03  2.4181774E-02  3.9612781E-02  4.4813242E-02  3.1833801E-01  6.7595965E-01  6.0671218E-02  1.3253848E-03  0.0000000E+00  6.0218954E-01
  0.0000000E+00  1.9199252E-03  2.4198493E-02  3.9109111E-02  4.3256745E-02  3.1216818E-01  6.6608620E-01  5.9259161E-02  1.9199213E-03  0.0000000E+00  5.8137155E-01
  0.0000000E+00  2.4711490E-03  2.4178922E-02  3.8570251E-02  4.1753184E-02  3.0602017E-01  6.5613008E-01  5.7849631E-02  2.4711450E-03 -1.5894573E-08  5.6081796E-01
  0.0000000E+00  2.9803216E-03  2.4124116E-02  3.7999213E-02  4.0300608E-02  2.9989842E-01  6.4610136E-01  5.6444567E-02  2.9803277E-03 -1.5894573E-08  5.4057026E-01
  0.0000000E+00  3.4492454E-03  2.4036232E-02  3.7399702E-02  3.8897730E-02  2.9380786E-01  6.3601047E-01  5.5046655E-02  3.4492493E-03 -1.5894573E-08  5.2067351E-01
  0.0000000E+00  3.8792640E-03  2.3916440E-02  3.6774430E-02  3.7542462E-02  2.8775254E-01  6.2586731E-01  5.3657565E-02  3.8792768E-03  0.0000000E+00  5.0115383E-01
  0.0000000E+00  4.2720577E-03  2.3766641E-02  3.6126565E-02  3.6233313E-02  2.8173685E-01  6.1568183E-01  5.2279331E-02  4.2720637E-03  0.0000000E+00  4.8204166E-01
  0.0000000E+00  4.6294024E-03  2.3588637E-02  3.5459097E-02  3.4968700E-02  2.7576497E-01  6.0546404E-01  5.0913826E-02  4.6294052E-03  1.5894573E-08  4.6336061E-01
  0.0000000E+00  4.9527595E-03  2.3384074E-02  3.4774646E-02  3.3746839E-02  2.6984030E-01  5.9522289E-01  4.9562469E-02  4.9527646E-03  0.0000000E+00  4.4512576E-01
  0.0000000E+00  5.2434793E-03  2.3154369E-02  3.4075532E-02  3.2565910E-02  2.6396611E-01  5.8496737E-01  4.8226342E-02  5.2434923E-03  1.5894573E-08  4.2734680E-01
  0.0000000E+00 -9.9341080E-10  2.2551516E-02  4.0227875E-02  3.5039272E-02  3.1817240E-01  6.8804675E-01  5.8246866E-02  0.0000000E+00 -1.5894573E-08  5.6320584E-01
  0.0000000E+00  5.7870051E-04  2.2595137E-02  3.9403986E-02  3.3710044E-02  3.1152663E-01  6.7714483E-01  5.6542650E-02  5.7868956E-04  0.0000000E+00  5.4323906E-01
  0.0000000E+00  1.1179149E-03  2.2597572E-02  3.8566779E-02  3.2438468E-02  3.0491772E-01  6.6618705E-01  5.4870639E-02  1.1179129E-03  1.5894573E-08  5.2358931E-01
  0.0000000E+00  1.6188473E-03  2.2560740E-02  3.7718844E-02  3.1221995E-02  2.9835111E-01  6.5518326E-01  5.3231813E-02  1.6188304E-03  1.5894573E-08  5.0429499E-01
  0.0000000E+00  2.0827660E-03  2.2486666E-02  3.6862727E-02  3.0058051E-02  2.9183200E-01  6.4414370E-01  5.1626887E-02  2.0827770E-03  0.0000000E+00  4.8538816E-01
  0.0000000E+00  2.5105774E-03  2.2377104E-02  3.6000419E-02  2.8943734E-02  2.8536505E-01  6.3307762E-01  5.0056044E-02  2.5105795E-03  0.0000000E+00  4.6688628E-01
  0.0000000E+00  2.9037893E-03  2.2234231E-02  3.5134334E-02  2.7876608E-02  2.7895486E-01  6.2199515E-01  4.8519865E-02  2.9037953E-03 -1.5894573E-08  4.4881010E-01
  0.0000000E+00  3.2638242E-03  2.2060359E-02  3.4266669E-02  2.6854342E-02  2.7260590E-01  6.1090595E-01  4.7018655E-02  3.2638232E-03  1.5894573E-08  4.3117446E-01
  0.0000000E+00  3.5917005E-03  2.1857219E-02  3.3398952E-02  2.5874162E-02  2.6632190E-01  5.9981918E-01  4.5552239E-02  3.5916965E-03  1.5894573E-08  4.1398418E-01
  0.0000000E+00  3.8891067E-03  2.1627219E-02  3.2533314E-02  2.4934063E-02  2.6010662E-01  5.8874387E-01  4.4120774E-02  3.8890839E-03  0.0000000E+00  3.9725041E-01
  0.0000000E+00  4.1570594E-03  2.1372072E-02  3.1671111E-02  2.4031492E-02  2.5396314E-01  5.7768857E-01  4.2723972E-02  4.1570663E-03  1.5894573E-08  3.8097221E-01
  0.0000000E+00  4.3972423E-03  2.1094093E-02  3.0814083E-02  2.3164649E-02  2.4789463E-01  5.6666183E-01  4.1361809E-02  4.3972335E-03  0.0000000E+00  3.6515623E-01
  0.0000000E+00 -9.9341080E-10  2.2757769E-02  3.7794635E-02  2.2745149E-02  3.0622885E-01  6.7645019E-01  4.9746037E-02 -1.5894573E-08  0.0000000E+00  4.9044365E-01
  0.0000000E+00  4.9418112E-04  2.2638580E-02  3.6689330E-02  2.1893313E-02  2.9903311E-01  6.6455990E-01  4.8021603E-02  4.9417815E-04  0.0000000E+00  4.7214550E-01
  0.0000000E+00  9.5443428E-04  2.2481564E-02  3.5597611E-02  2.1088799E-02  2.9191235E-01  6.5265411E-01  4.6353564E-02  9.5442135E-04  0.0000000E+00  4.5426929E-01
  0.0000000E+00  1.3815910E-03  2.2289213E-02  3.4520958E-02  2.0328004E-02  2.8487200E-01  6.4074212E-01  4.4740614E-02  1.3815721E-03  0.0000000E+00  4.3682790E-01
  0.0000000E+00  1.7766516E-03  2.2064324E-02  3.3460878E-02  1.9607687E-02  2.7791694E-01  6.2883365E-01  4.3181498E-02  1.7766475E-03  1.5894573E-08  4.1983008E-01
  0.0000000E+00  2.1403958E-03  2.1809105E-02  3.2418054E-02  1.8924173E-02  2.7105147E-01  6.1693782E-01  4.1674361E-02  2.1403949E-03  1.5894573E-08  4.0327406E-01
  0.0000000E+00  2.4741520E-03  2.1526400E-02  3.1393897E-02  1.8274827E-02  2.6427990E-01  6.0506451E-01  4.0218115E-02  2.4741651E-03  0.0000000E+00  3.8716462E-01
  0.0000000E+00  2.7787019E-03  2.1218371E-02  3.0388927E-02  1.7656377E-02  2.5760520E-01  5.9322244E-01  3.8810715E-02  2.7787050E-03 -1.5894573E-08  3.7149450E-01
  0.0000000E+00  3.0553490E-03  2.0887610E-02  2.9403988E-02  1.7066335E-02  2.5103074E-01  5.8142066E-01  3.7450839E-02  3.0553341E-03  0.0000000E+00  3.5626340E-01
  0.0000000E+00  3.3053309E-03  2.0536499E-02  2.8439777E-02  1.6502395E-02  2.4455918E-01  5.6966794E-01  3.6137026E-02  3.3053397E-03  1.5894573E-08  3.4146899E-01
  0.0000000E+00  3.5298248E-03  2.0167250E-02  2.7496692E-02  1.5962193E-02  2.3819265E-01  5.5797237E-01  3.4867603E-02  3.5298029E-03  0.0000000E+00  3.2710490E-01
  0.0000000E+00  3.7297904E-03  1.9781798E-02  2.6574917E-02  1.5443495E-02  2.3193270E-01  5.4634172E-01  3.3640940E-02  3.7297804E-03  0.0000000E+00  3.1316304E-01
  0.0000000E+00  9.9341080E-10  2.3524662E-02  3.3428442E-02  1.2591879E-02  2.9240173E-01  6.6275102E-01  3.9684676E-02  1.5894573E-08  0.0000000E+00  4.2569619E-01
  0.0000000E+00  4.2794645E-04  2.3129506E-02  3.2136895E-02  1.2321374E-02  2.8459814E-01  6.5009147E-01  3.8192131E-02  4.2794546E-04  0.0000000E+00  4.0943357E-01
  0.0000000E+00  8.2609057E-04  2.2713512E-02  3.0889235E-02  1.2066104E-02  2.7693838E-01  6.3743299E-01  3.6760427E-02  8.2608860E-04 -1.5894573E-08  3.9361781E-01
  0.0000000E+00  1.1950433E-03  2.2278935E-02  2.9684829E-02  1.1823431E-02  2.6942405E-01  6.2478715E-01  3.5386913E-02  1.1950334E-03  0.0000000E+00  3.7824294E-01
  0.0000000E+00  1.5356690E-03  2.1828020E-02  2.8523164E-02  1.1591169E-02  2.6205680E-01  6.1216569E-01  3.4069411E-02  1.5356858E-03  1.5894573E-08  3.6330172E-01
  0.0000000E+00  1.8485715E-03  2.1362646E-02  2.7403053E-02  1.1366914E-02  2.5483698E-01  5.9957999E-01  3.2805126E-02  1.8485705E-03 -1.5894573E-08  3.4877861E-01
  0.0000000E+00  2.1347404E-03  2.0884881E-02  2.6323723E-02  1.1148944E-02  2.4776515E-01  5.8704120E-01  3.1591907E-02  2.1347364E-03  1.5894573E-08  3.3466506E-01
  0.0000000E+00  2.3952727E-03  2.0396939E-02  2.5284255E-02  1.0935809E-02  2.4084163E-01  5.7456023E-01  3.0427568E-02  2.3952802E-03  0.0000000E+00  3.2095194E-01
  0.0000000E+00  2.6308973E-03  1.9900449E-02  2.4283387E-02  1.0725805E-02  2.3406568E-01  5.6214708E-01  2.9309543E-02  2.6308855E-03  0.0000000E+00  3.0762514E-01
  0.0000000E+00  2.8429255E-03  1.9397389E-02  2.3320226E-02  1.0518042E-02  2.2743689E-01  5.4981154E-01  2.8235881E-02  2.8429111E-03  0.0000000E+00  2.9467970E-01
  0.0000000E+00  3.0321707E-03  1.8889280E-02  2.2393426E-02  1.0311280E-02  2.2095402E-01  5.3756267E-01  2.7204275E-02  3.0321677E-03  7.9472864E-09  2.8210348E-01
  0.0000000E+00  3.1999727E-03  1.8377919E-02  2.1502022E-02  1.0104944E-02  2.1461616E-01  5.2540940E-01  2.6212923E-02  3.1999669E-03  0.0000000E+00  2.6989371E-01
  0.0000000E+00 -9.9341080E-10  2.3298850E-02  2.6165230E-02  6.6235643E-03  2.7200028E-01  6.5109432E-01  2.9717572E-02  0.0000000E+00  0.0000000E+00  3.6895186E-01
  0.0000000E+00  3.7612816E-04  2.2663597E-02  2.4937022E-02  6.7845164E-03  2.6411927E-01  6.3739091E-01  2.8571192E-02  3.7612914E-04  1.5894573E-08  3.5488504E-01
  0.0000000E+00  7.2534382E-04  2.2025283E-02  2.3772145E-02  6.9284090E-03  2.5642794E-01  6.2372667E-01  2.7481334E-02  7.2534877E-04  1.5894573E-08  3.4123412E-01
  0.0000000E+00  1.0482445E-03  2.1385705E-02  2.2667794E-02  7.0543261E-03  2.4892429E-01  6.1011559E-01  2.6444593E-02  1.0482470E-03  0.0000000E+00  3.2797861E-01
