  2.4835270E-10  1.5000502E-07  1.8020173E-03  2.5831661E-04  8.5467789E-03 -2.2678780E-03  1.2232411E-02  3.1916835E-04  1.4938414E-07  0.0000000E+00 -9.0461435E-05
  1.2417635E-10  1.5335779E-07  1.8661533E-03  4.1877676E-04  8.1812786E-03 -2.3479115E-03  1.1133344E-02  9.0701258E-05  1.5310943E-07 -1.2417635E-10 -4.7863621E-05
  0.0000000E+00  1.5273690E-07  1.9059200E-03  5.4934400E-04  7.8159235E-03 -2.3980991E-03  1.0131934E-02 -1.0133932E-04  1.5261273E-07  0.0000000E+00 -1.5377340E-05
  0.0000000E+00  1.5298525E-07  1.9247859E-03  6.5375428E-04  7.4530868E-03 -2.4226287E-03  9.2199389E-03 -2.6121203E-04  1.5310943E-07  0.0000000E+00  9.0597241E-06
  0.0000000E+00  1.4988085E-07  1.9258603E-03  7.3538173E-04  7.0947870E-03 -2.4252709E-03  8.3897002E-03 -3.9279473E-04  1.5019128E-07 -6.2088175E-11  2.7002143E-05
 -1.2417635E-10  1.4925996E-07  1.9119321E-03  7.9726987E-04  6.7427396E-03 -2.4093960E-03  7.6341326E-03 -4.9958716E-04  1.4932205E-07  0.0000000E+00  3.9862131E-05
  2.4835270E-10  2.4835270E-10  5.1337266E-03  3.1725019E-03  1.4015611E-02 -6.1325729E-03  1.2126114E-02 -2.5051846E-03 -6.2088175E-11  0.0000000E+00 -4.4083782E-04
 -4.9670540E-10  3.6756198E-08  4.9765180E-03  3.1372155E-03  1.3281262E-02 -5.9632761E-03  1.0998449E-02 -2.5569862E-03  3.6818285E-08  0.0000000E+00 -3.2810969E-04
  0.0000000E+00  6.0846411E-08  4.8046680E-03  3.0805543E-03  1.2564917E-02 -5.7747932E-03  9.9745188E-03 -2.5788276E-03  6.0567011E-08  0.0000000E+00 -2.3839607E-04
  0.0000000E+00  7.5499216E-08  4.6217856E-03  3.0063996E-03  1.1868967E-02 -5.5714459E-03  9.0456298E-03 -2.5752303E-03  7.5437129E-08  0.0000000E+00 -1.6757191E-04
  0.0000000E+00  8.5433321E-08  4.4310638E-03  2.9182204E-03  1.1195322E-02 -5.3570783E-03  8.2036015E-03 -2.5502793E-03  8.5914508E-08  0.0000000E+00 -1.1211244E-04
  0.0000000E+00  9.1642143E-08  4.2352919E-03  2.8190839E-03  1.0545469E-02 -5.1350826E-03  7.4407673E-03 -2.5076454E-03  9.1036782E-08  0.0000000E+00 -6.9163696E-05
 -2.4835270E-10  9.3380613E-08  4.0368917E-03  2.7116870E-03  9.9205133E-03 -4.9084136E-03  6.7500016E-03 -2.4505886E-03  9.3132257E-08  0.0000000E+00 -3.6254198E-05
  0.0000000E+00  9.5119077E-08  3.8379421E-03  2.5983797E-03  9.3212137E-03 -4.6796235E-03  6.1247055E-03 -2.3819916E-03  9.4994903E-08  0.0000000E+00 -1.1352570E-05
  0.0000000E+00  9.4125667E-08  3.6401937E-03  2.4811833E-03  8.7480182E-03 -4.4508954E-03  5.5587897E-03 -2.3043854E-03  9.4063580E-08  0.0000000E+00  7.1214090E-06
  0.0000000E+00  9.4374023E-08  3.4451226E-03  2.3618315E-03  8.2011120E-03 -4.2240708E-03  5.0466727E-03 -2.2199680E-03  9.4203280E-08  0.0000000E+00  2.0569398E-05
  0.0000000E+00  9.2138848E-08  3.2539328E-03  2.2417831E-03  7.6804482E-03 -4.0006884E-03  4.5832396E-03 -2.1306456E-03  9.1843930E-08  0.0000000E+00  3.0013258E-05
  1.2417635E-10  9.0648733E-08  3.0676101E-03  2.1222671E-03  7.1857879E-03 -3.7820090E-03  4.1638305E-03 -2.0380451E-03  9.0679777E-08  0.0000000E+00  3.6392124E-05
  0.0000000E+00 -4.9670540E-10  7.5272112E-03  5.8302772E-03  1.5261451E-02 -8.9835813E-03  5.6573171E-03 -5.6059668E-03  0.0000000E+00 -1.2417635E-10 -2.4014138E-04
  0.0000000E+00  2.1358330E-08  6.9790739E-03  5.3899796E-03  1.4172577E-02 -8.3652763E-03  5.1885238E-03 -5.2203378E-03  2.1482508E-08 -1.2417635E-10 -1.7337003E-04
  4.9670540E-10  3.4769375E-08  6.4651994E-03  4.9780579E-03  1.3151786E-02 -7.7825347E-03  4.7585419E-03 -4.8562409E-03  3.4893553E-08  0.0000000E+00 -1.2091320E-04
 -2.4835270E-10  4.3461721E-08  5.9842388E-03  4.5933714E-03  1.2196166E-02 -7.2342576E-03  4.3643722E-03 -4.5131566E-03  4.3337543E-08  0.0000000E+00 -8.0094556E-05
  2.4835270E-10  4.9422184E-08  5.5347751E-03  4.2347163E-03  1.1302720E-02 -6.7192316E-03  4.0031825E-03 -4.1904668E-03  4.9422184E-08  0.0000000E+00 -4.8644088E-05
 -2.4835270E-10  5.1905712E-08  5.1153358E-03  3.9008425E-03  1.0468395E-02 -6.2361653E-03  3.6723064E-03 -3.8874848E-03  5.1533181E-08  0.0000000E+00 -2.4753112E-05
  0.0000000E+00  5.2402417E-08  4.7244336E-03  3.5904869E-03  9.6901460E-03 -5.7837004E-03  3.3692517E-03 -3.6034605E-03  5.2774947E-08  0.0000000E+00 -6.8556110E-06
  2.4835270E-10  5.3892531E-08  4.3605692E-03  3.3023779E-03  8.9649362E-03 -5.3604404E-03  3.0917036E-03 -3.3376014E-03  5.3830444E-08  0.0000000E+00  6.3231546E-06
  0.0000000E+00  5.3147474E-08  4.0222513E-03  3.0352485E-03  8.2897805E-03 -4.9649770E-03  2.8375098E-03 -3.0890922E-03  5.3209565E-08  6.2088175E-11  1.5753358E-05
  0.0000000E+00  5.2899122E-08  3.7080187E-03  2.7878603E-03  7.6617729E-03 -4.5958897E-03  2.6046885E-03 -2.8570974E-03  5.2837034E-08  0.0000000E+00  2.2305172E-05
  0.0000000E+00  5.1160654E-08  3.4164353E-03  2.5589988E-03  7.0780804E-03 -4.2517772E-03  2.3914084E-03 -2.6407812E-03  5.1409007E-08 -6.2088175E-11  2.6589254E-05
  1.2417635E-10  5.0912302E-08  3.1461157E-03  2.3474903E-03  6.5359790E-03 -3.9312532E-03  2.1959930E-03 -2.4393057E-03  5.0726037E-08  0.0000000E+00  2.9180786E-05
  0.0000000E+00 -2.4835270E-10  6.2267282E-03  4.7227335E-03  1.2655537E-02 -7.7946084E-03  3.6272269E-03 -4.9218354E-03  0.0000000E+00  0.0000000E+00 -1.2574262E-04
  4.9670540E-10  1.1920929E-08  5.7047969E-03  4.3025585E-03  1.1653658E-02 -7.1751466E-03  3.3574302E-03 -4.5181066E-03  1.1424223E-08  1.2417635E-10 -8.7262357E-05
  2.4835270E-10  1.9371509E-08  5.2236686E-03  3.9172331E-03  1.0725164E-02 -6.6012284E-03  3.1061352E-03 -4.1452246E-03  1.8750628E-08  0.0000000E+00 -5.7488265E-05
  2.4835270E-10  2.3345153E-08  4.7806660E-03  3.5643110E-03  9.8656472E-03 -6.0701058E-03  2.8723176E-03 -3.8012194E-03  2.3220975E-08  0.0000000E+00 -3.4719538E-05
 -2.4835270E-10  2.6573737E-08  4.3731919E-03  3.2414312E-03  9.0707941E-03 -5.5790888E-03  2.6549692E-03 -3.4841758E-03  2.6573737E-08  0.0000000E+00 -1.7522736E-05
  0.0000000E+00  2.7815501E-08  3.9987415E-03  2.9463342E-03  8.3364034E-03 -5.1255659E-03  2.4530992E-03 -3.1922453E-03  2.7691325E-08  1.2417635E-10 -4.7768654E-06
  0.0000000E+00  2.8063853E-08  3.6549261E-03  2.6768770E-03  7.6584374E-03 -4.7070207E-03  2.2657488E-03 -2.9236567E-03  2.7753412E-08  0.0000000E+00  4.4913268E-06
  0.0000000E+00  2.8560558E-08  3.3394743E-03  2.4310336E-03  7.0330212E-03 -4.3210392E-03  2.0919924E-03 -2.6767210E-03  2.8746824E-08  0.0000000E+00  1.1065703E-05
 -1.2417635E-10  2.7691325E-08  3.0502335E-03  2.2068971E-03  6.4564594E-03 -3.9653275E-03  1.9309416E-03 -2.4498403E-03  2.7753412E-08  0.0000000E+00  1.5526151E-05
  1.2417635E-10  2.7691325E-08  2.7851849E-03  2.0026886E-03  5.9252540E-03 -3.6377064E-03  1.7817490E-03 -2.2415048E-03  2.7691325E-08  0.0000000E+00  1.8402261E-05
  0.0000000E+00  2.6573737E-08  2.5424296E-03  1.8167429E-03  5.4360935E-03 -3.3361206E-03  1.6436082E-03 -2.0502980E-03  2.6697913E-08 -6.2088175E-11  2.0046609E-05
  0.0000000E+00  2.6449561E-08  2.3201990E-03  1.6475194E-03  4.9858699E-03 -3.0586347E-03  1.5157587E-03 -1.8748899E-03  2.6387474E-08  0.0000000E+00  2.0804084E-05
  0.0000000E+00  0.0000000E+00  4.3360060E-03  3.0284515E-03  9.4472216E-03 -5.8237743E-03  2.7745508E-03 -3.5368789E-03  0.0000000E+00  1.2417635E-10 -5.7359393E-05
 -2.4835270E-10  5.7121117E-09  3.9517372E-03  2.7400553E-03  8.6557288E-03 -5.3330706E-03  2.5604216E-03 -3.2308104E-03  5.5879354E-09 -6.2088175E-11 -3.7116941E-05
  2.4835270E-10  8.6923437E-09  3.5991520E-03  2.4771162E-03  7.9257460E-03 -4.8806616E-03  2.3616587E-03 -2.9493144E-03  8.5681675E-09  0.0000000E+00 -2.1810711E-05
  0.0000000E+00  1.0927518E-08  3.2760578E-03  2.2377358E-03  7.2533144E-03 -4.4640806E-03  2.1773402E-03 -2.6907502E-03  1.0554989E-08  0.0000000E+00 -1.0409789E-05
  0.0000000E+00  1.2045105E-08  2.9803340E-03  2.0200904E-03  6.6345762E-03 -4.0809195E-03  2.0065678E-03 -2.4535249E-03  1.2231370E-08 -6.2088175E-11 -2.0574953E-06
  0.0000000E+00  1.2541810E-08  2.7099489E-03  1.8224466E-03  6.0658087E-03 -3.7288598E-03  1.8484669E-03 -2.2361083E-03  1.2479722E-08  0.0000000E+00  3.8981734E-06
  1.2417635E-10  1.2293458E-08  2.4629668E-03  1.6431621E-03  5.5434401E-03 -3.4056713E-03  1.7022029E-03 -2.0370327E-03  1.2417634E-08  0.0000000E+00  8.0216596E-06
  0.0000000E+00  1.3038516E-08  2.2375553E-03  1.4806954E-03  5.0640707E-03 -3.1092307E-03  1.5669744E-03 -1.8549061E-03  1.2790164E-08 -6.2088175E-11  1.0759726E-05
  0.0000000E+00  1.2417634E-08  2.0319871E-03  1.3336006E-03  4.6244753E-03 -2.8375278E-03  1.4420176E-03 -1.6884140E-03  1.2386590E-08  0.0000000E+00  1.2429988E-05
  0.0000000E+00  1.2541810E-08  1.8446461E-03  1.2005345E-03  4.2216126E-03 -2.5886619E-03  1.3266124E-03 -1.5363174E-03  1.2510767E-08  0.0000000E+00  1.3328471E-05
  0.0000000E+00  1.1920929E-08  1.6740200E-03  1.0802484E-03  3.8526261E-03 -2.3608510E-03  1.2200753E-03 -1.3974584E-03  1.1796753E-08  3.1044087E-11  1.3638230E-05
  0.0000000E+00  1.1858841E-08  1.5187040E-03  9.7158976E-04  3.5148421E-03 -2.1524252E-03  1.1217673E-03 -1.2707536E-03  1.1827797E-08  0.0000000E+00  1.3547883E-05
  2.4835270E-10  0.0000000E+00  2.7477220E-03  1.6591132E-03  6.5691196E-03 -4.0134201E-03  2.1505686E-03 -2.3335267E-03  6.2088175E-11  6.2088175E-11 -2.2760483E-05
  0.0000000E+00  2.4835269E-09  2.4835307E-03  1.4819053E-03  5.9796325E-03 -3.6488222E-03  1.9804363E-03 -2.1143635E-03  2.5456151E-09  0.0000000E+00 -1.3160659E-05
 -1.2417635E-10  3.4769376E-09  2.2433111E-03  1.3223935E-03  5.4398207E-03 -3.3154192E-03  1.8223671E-03 -1.9146523E-03  3.5390257E-09  0.0000000E+00 -6.0730354E-06
  0.0000000E+00  4.4703485E-09  2.0251730E-03  1.1790391E-03  4.9460996E-03 -3.0109116E-03  1.6757119E-03 -1.7328925E-03  4.3772159E-09  3.1044087E-11 -9.4599727E-07
 -1.2417635E-10  5.0912301E-09  1.8273180E-03  1.0503930E-03  4.4950298E-03 -2.7330967E-03  1.5398237E-03 -1.5676536E-03  5.1222742E-09  0.0000000E+00  2.6761263E-06
  0.0000000E+00  5.0912301E-09  1.6480461E-03  9.3509740E-04  4.0833256E-03 -2.4798815E-03  1.4140599E-03 -1.4175840E-03  5.0912301E-09  3.1044087E-11  5.1295124E-06
  0.0000000E+00  4.8428772E-09  1.4857624E-03  8.3189108E-04  3.7078795E-03 -2.2492839E-03  1.2977944E-03 -1.2814094E-03  4.9049658E-09  0.0000000E+00  6.7092715E-06
  1.2417635E-10  5.0912301E-09  1.3389778E-03  7.3960831E-04  3.3657632E-03 -2.0394430E-03  1.1904188E-03 -1.1579379E-03  5.1533182E-09  0.0000000E+00  7.6458227E-06
  6.2088175E-11  4.7807891E-09  1.2063070E-03  6.5717316E-04  3.0542291E-03 -1.8486191E-03  1.0913445E-03 -1.0460612E-03  4.8118332E-09  0.0000000E+00  8.0943764E-06
  0.0000000E+00  5.0291420E-09  1.0864700E-03  5.8360264E-04  2.7707159E-03 -1.6751890E-03  1.0000088E-03 -9.4474887E-04  4.9980979E-09  3.1044087E-11  8.2071992E-06
  0.0000000E+00  4.5945248E-09  9.7828382E-04  5.1799550E-04  2.5128394E-03 -1.5176494E-03  9.1587298E-04 -8.5305161E-04  4.6255688E-09 -3.1044087E-11  8.0682330E-06
  0.0000000E+00  4.7187010E-09  8.8066427E-04  4.5953438E-04  2.2783915E-03 -1.3746079E-03  8.3842681E-04 -7.7009265E-04  4.7187010E-09 -3.1044087E-11  7.7735349E-06
  0.0000000E+00  6.2088175E-11  1.4471826E-03  6.0208776E-04  4.0968587E-03 -2.4292034E-03  1.6921400E-03 -1.3013462E-03  0.0000000E+00  0.0000000E+00 -6.3113807E-06
 -1.2417635E-10  6.2088173E-10  1.3003988E-03  5.2994228E-04  3.7086001E-03 -2.1976235E-03  1.5425807E-03 -1.1736578E-03  6.8296990E-10 -3.1044087E-11 -2.4172064E-06
  6.2088175E-11  9.9341080E-10  1.1676513E-03  4.6574033E-04  3.3549194E-03 -1.9868116E-03  1.4052702E-03 -1.0577850E-03  1.0244549E-09  0.0000000E+00  3.2292564E-07
  0.0000000E+00  1.1796752E-09  1.0477679E-03  4.0872346E-04  3.0331621E-03 -1.7951576E-03  1.2793707E-03 -9.5277670E-04  1.1331092E-09 -1.5522044E-11  2.1886299E-06
  0.0000000E+00  1.4280279E-09  9.3964103E-04  3.5818361E-04  2.7407932E-03 -1.6211265E-03  1.1640724E-03 -8.5772877E-04  1.4280279E-09 -1.5522044E-11  3.4059262E-06
  6.2088175E-11  1.3659398E-09  8.4222876E-04  3.1346417E-04  2.4754091E-03 -1.4632660E-03  1.0585954E-03 -7.7179057E-04  1.3659398E-09  0.0000000E+00  4.1335493E-06
 -6.2088175E-11  1.1796752E-09  7.5456029E-04  2.7396131E-04  2.2347483E-03 -1.3202089E-03  9.6219819E-04 -6.9416373E-04  1.2417635E-09 -1.5522044E-11  4.5110842E-06
  0.0000000E+00  1.4590721E-09  6.7573326E-04  2.3912160E-04  2.0166917E-03 -1.1906758E-03  8.7417703E-04 -6.2410417E-04  1.4280279E-09  1.5522044E-11  4.6443465E-06
 -3.1044087E-11  1.3659398E-09  6.0491281E-04  2.0843996E-04  1.8192640E-03 -1.0734760E-03  7.9386780E-04 -5.6092266E-04  1.3038516E-09  0.0000000E+00  4.5985435E-06
  0.0000000E+00  1.3969839E-09  5.4133229E-04  1.8145864E-04  1.6406329E-03 -9.6750498E-04  7.2064798E-04 -5.0398172E-04  1.4047449E-09 -7.7610219E-12  4.4419744E-06
  3.1044087E-11  1.2417635E-09  4.8428713E-04  1.5776281E-04  1.4791028E-03 -8.7174313E-04  6.5393461E-04 -4.5269541E-04  1.2262414E-09  7.7610219E-12  4.2054471E-06
 -3.1044087E-11  1.3659398E-09  4.3313458E-04  1.3697952E-04  1.3331133E-03 -7.8525080E-04  5.9318583E-04 -4.0652556E-04  1.3737008E-09  0.0000000E+00  3.9309316E-06
  3.1044087E-11  0.0000000E+00  6.5802049E-04  9.8451354E-05  2.2947276E-03 -1.3391169E-03  1.1190108E-03 -6.5995730E-04 -1.5522044E-11  0.0000000E+00 -5.0415656E-07
 -3.1044087E-11  1.5522043E-10  5.8595103E-04  8.0454476E-05  2.0618378E-03 -1.2026440E-03  1.0116290E-03 -5.9079804E-04  1.7074248E-10  0.0000000E+00  6.3153948E-07
  0.0000000E+00  2.4835270E-10  5.2133191E-04  6.5012930E-05  1.8512441E-03 -1.0792946E-03  9.1388228E-04 -5.2848621E-04  2.2506962E-10  7.7610219E-12  1.3815184E-06
 -3.1044087E-11  2.4835270E-10  4.6348461E-04  5.1829964E-05  1.6610811E-03 -9.6796523E-04  8.2502927E-04 -4.7242621E-04  2.4059166E-10  0.0000000E+00  1.8459821E-06
 -3.1044087E-11  3.7252904E-10  4.1177421E-04  4.0634226E-05  1.4895854E-03 -8.6761295E-04  7.4436213E-04 -4.2205743E-04  3.7252904E-10  0.0000000E+00  2.1057367E-06
  0.0000000E+00  3.1044087E-10  3.6560910E-04  3.1178290E-05  1.3351006E-03 -7.7725953E-04  6.7120884E-04 -3.7685651E-04  3.0267983E-10  0.0000000E+00  2.2131039E-06
 -3.1044087E-11  2.4835270E-10  3.2444287E-04  2.3239882E-05  1.1960813E-03 -6.9599168E-04  6.0493726E-04 -3.3633586E-04  2.1730860E-10  0.0000000E+00  2.2172046E-06
  0.0000000E+00  3.5700698E-10  2.8777291E-04  1.6619109E-05  1.0710934E-03 -6.2296237E-04  5.4495537E-04 -3.0004524E-04  3.3372391E-10  7.7610219E-12  2.1544997E-06
 -1.5522044E-11  2.1730860E-10  2.5513797E-04  1.1136973E-05  9.5881050E-04 -5.5738963E-04  4.9071037E-04 -2.6757066E-04  2.4447216E-10 -3.8805109E-12  2.0438263E-06
  0.0000000E+00  3.2596290E-10  2.2611865E-04  6.6350372E-06  8.5801334E-04 -4.9855403E-04  4.4169012E-04 -2.3853192E-04  3.3372391E-10  0.0000000E+00  1.9096683E-06
  1.5522044E-11  2.6387473E-10  2.0033281E-04  2.9730920E-06  7.6758303E-04 -4.4579653E-04  3.9742014E-04 -2.1258273E-04  2.7551625E-10 -3.8805109E-12  1.7588061E-06
  1.5522044E-11  3.5700698E-10  1.7743533E-04  2.7768936E-08  6.8649871E-04 -3.9851523E-04  3.5746433E-04 -1.8940726E-04  3.4924597E-10  3.8805109E-12  1.6066523E-06
  1.5522044E-11  0.0000000E+00  1.9295160E-04 -1.1304552E-04  1.0355631E-03 -5.9314171E-04  6.2662823E-04 -2.5491585E-04 -3.8805109E-12  0.0000000E+00  5.5698297E-07
 -1.5522044E-11 -3.1044087E-11  1.7006068E-04 -1.0403099E-04  9.2381262E-04 -5.2887778E-04  5.6137866E-04 -2.2651373E-04 -1.5522044E-11  0.0000000E+00  8.0908069E-07
  0.0000000E+00 -4.6566129E-11  1.4975111E-04 -9.5546631E-05  8.2343555E-04 -4.7118551E-04  5.0248136E-04 -2.0111083E-04 -5.0446640E-11 -3.8805109E-12  9.4208485E-07
 -1.5522044E-11 -9.3132259E-11  1.3176241E-04 -8.7589913E-05  7.3341315E-04 -4.1947261E-04  4.4940101E-04 -1.7842597E-04 -7.9550470E-11  0.0000000E+00  9.9291617E-07
  7.7610219E-12 -4.6566129E-11  1.1585416E-04 -8.0152786E-05  6.5279001E-04 -3.7318392E-04  4.0163111E-04 -1.5819681E-04 -3.6864851E-11  0.0000000E+00  9.9015915E-07
  7.7610219E-12 -7.7610217E-11  1.0180497E-04 -7.3223171E-05  5.8067549E-04 -3.3180288E-04  3.5869595E-04 -1.4018053E-04 -7.9550470E-11  0.0000000E+00  9.5063945E-07
  7.7610219E-12 -1.0089328E-10  8.9413188E-05 -6.6784974E-05  5.1624485E-04 -2.9485085E-04  3.2015165E-04 -1.2415316E-04 -9.7012766E-11  1.9402555E-12  8.9017550E-07
  0.0000000E+00 -4.6566129E-11  7.8495374E-05 -6.0819431E-05  4.5873778E-04 -2.6188724E-04  2.8558628E-04 -1.0990943E-04 -4.7536256E-11  0.0000000E+00  8.1977868E-07
  0.0000000E+00 -7.7610217E-11  6.8885471E-05 -5.5306042E-05  4.0745683E-04 -2.3250810E-04  2.5461867E-04 -9.7262302E-05 -6.8879062E-11  0.0000000E+00  7.4364777E-07
 -3.8805109E-12 -2.7163575E-11  6.0434140E-05 -5.0222345E-05  3.6176477E-04 -2.0634457E-04  2.2689877E-04 -8.6041473E-05 -3.0073957E-11  0.0000000E+00  6.6886605E-07
  0.0000000E+00 -4.2685619E-11  5.3007076E-05 -4.5545406E-05  3.2108175E-04 -1.8306148E-04  2.0210544E-04 -7.6093078E-05 -3.9775235E-11  0.0000000E+00  5.9565491E-07
 -3.8805109E-12 -7.7610219E-12  4.6484398E-05 -4.1251489E-05  2.8488159E-04 -1.6235450E-04  1.7994559E-04 -6.7277928E-05 -2.9103831E-12  0.0000000E+00  5.2829853E-07
 -3.8805109E-12 -3.8805109E-12  4.0604726E-05 -9.3923882E-05  3.9505231E-04 -2.2218302E-04  2.7688209E-04 -8.2991639E-05  0.0000000E+00  0.0000000E+00  5.6640704E-07
  3.8805109E-12 -3.8805109E-12  3.6007990E-05 -8.2457504E-05  3.4822442E-04 -1.9587328E-04  2.4381354E-04 -7.3247662E-05 -7.2759576E-12  0.0000000E+00  4.9391298E-07
 -3.8805109E-12 -1.9402554E-11  3.1895332E-05 -7.2300791E-05  3.0658598E-04 -1.7247598E-04  2.1443870E-04 -6.4572538E-05 -1.4309384E-11  0.0000000E+00  4.2782938E-07
  0.0000000E+00 -1.9402554E-11  2.8222516E-05 -6.3321975E-05  2.6963223E-04 -1.5170821E-04  1.8839496E-04 -5.6863581E-05 -2.2070405E-11  0.0000000E+00  3.6878271E-07
  0.0000000E+00 -3.8805109E-12  2.4948133E-05 -5.5398919E-05  2.3689364E-04 -1.3330676E-04  1.6534554E-04 -5.0025021E-05 -5.5782341E-12  0.0000000E+00  3.1722863E-07
 -1.9402555E-12 -9.7012771E-12  2.2033440E-05 -4.8419424E-05  2.0793629E-04 -1.1702836E-04  1.4497938E-04 -4.3968357E-05 -1.2854192E-11  0.0000000E+00  2.7167187E-07
  0.0000000E+00 -1.7462299E-11  1.9442710E-05 -4.2280633E-05  1.8236150E-04 -1.0264946E-04  1.2701118E-04 -3.8612059E-05 -1.6249639E-11  0.0000000E+00  2.3216413E-07
  0.0000000E+00  0.0000000E+00  1.7143022E-05 -3.6888996E-05  1.5980512E-04 -8.9965695E-05  1.1118055E-04 -3.3881515E-05 -1.6977235E-12  0.0000000E+00  1.9848693E-07
  0.0000000E+00 -9.7012771E-12  1.5104118E-05 -3.2159907E-05  1.3993573E-04 -7.8791294E-05  9.7250762E-05 -2.9708859E-05 -8.1248194E-12  0.0000000E+00  1.6906506E-07
 -1.9402555E-12  1.5522044E-11  1.3298511E-05 -2.8016928E-05  1.2245346E-04 -6.8957903E-05  8.5007909E-05 -2.6032416E-05  1.3703053E-11  0.0000000E+00  1.4426703E-07
  0.0000000E+00  2.9103831E-12  1.1701109E-05 -2.4391493E-05  1.0708766E-04 -6.0313731E-05  7.4259107E-05 -2.2796623E-05  1.8189894E-12  0.0000000E+00  1.2258342E-07
 -9.7012773E-13  1.7462299E-11  1.0289295E-05 -2.1222135E-05  9.3595161E-05 -5.2722226E-05  6.4831249E-05 -1.9951323E-05  1.8189894E-11  0.0000000E+00  1.0448759E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
