  0.0000000E+00 -4.3356169E-07  1.4675501E-03  1.7527384E-03 -1.4227023E-04  5.9069558E-03  2.6969044E-02  7.6198927E-04 -4.3362380E-07  0.0000000E+00  3.3953930E-03
  0.0000000E+00 -5.1595271E-07  1.4985576E-03  1.6677621E-03  5.4575503E-06  5.3652814E-03  2.4958193E-02  6.7269354E-04 -5.1607691E-07  0.0000000E+00  2.8632539E-03
  0.0000000E+00 -5.4010502E-07  1.5176383E-03  1.5877358E-03  1.3350819E-04  4.8691831E-03  2.3087896E-02  5.9040688E-04 -5.4041544E-07 -4.9670540E-10  2.4154410E-03
  0.0000000E+00 -5.3315114E-07  1.5261511E-03  1.5122311E-03  2.4365696E-04  4.4153426E-03  2.1349730E-02  5.1477057E-04 -5.3296486E-07  0.0000000E+00  2.0388444E-03
  0.0000000E+00 -5.0123782E-07  1.5253795E-03  1.4408750E-03  3.3759492E-04  4.0006116E-03  1.9735536E-02  4.4543445E-04 -5.0117575E-07  4.9670540E-10  1.7224039E-03
  0.0000000E+00 -4.5193980E-07  1.5165114E-03  1.3733295E-03  4.1691013E-04  3.6219964E-03  1.8237449E-02  3.8204913E-04 -4.5225025E-07 -2.4835270E-10  1.4566558E-03
  0.0000000E+00 -4.0046871E-07  1.5006278E-03  1.3092791E-03  4.8307257E-04  3.2766650E-03  1.6847920E-02  3.2425497E-04 -4.0009618E-07  0.0000000E+00  1.2333792E-03
  0.0000000E+00 -3.4179538E-07  1.4787364E-03  1.2484541E-03  5.3746469E-04  2.9619662E-03  1.5559759E-02  2.7171648E-04 -3.4173328E-07 -2.4835270E-10  1.0458690E-03
  0.0000000E+00 -2.8777868E-07  1.4517369E-03  1.1906009E-03  5.8134645E-04  2.6754066E-03  1.4366122E-02  2.2409012E-04 -2.8759240E-07  0.0000000E+00  8.8822108E-04
  0.0000000E+00 -2.3326525E-07  1.4204589E-03  1.1355055E-03  6.1589357E-04  2.4146719E-03  1.3260544E-02  1.8105333E-04 -2.3345153E-07 -2.4835270E-10  7.5571914E-04
  0.0000000E+00 -6.2088175E-11  2.4597729E-03  1.3523572E-03  9.8411040E-04  4.2067091E-03  2.4068803E-02  7.9075096E-04  0.0000000E+00  0.0000000E+00  3.1567919E-03
  0.0000000E+00 -2.0346293E-07  2.4131408E-03  1.3157601E-03  1.0510271E-03  3.7836223E-03  2.2210356E-02  6.8093190E-04 -2.0315250E-07  0.0000000E+00  2.6492663E-03
  0.0000000E+00 -3.2732885E-07  2.3595174E-03  1.2796097E-03  1.1028466E-03  3.3990080E-03  2.0484444E-02  5.8081769E-04 -3.2708050E-07  0.0000000E+00  2.2230428E-03
  0.0000000E+00 -3.9481867E-07  2.3000599E-03  1.2437551E-03  1.1412062E-03  3.0498723E-03  1.8883381E-02  4.8985827E-04 -3.9512912E-07  0.0000000E+00  1.8658538E-03
  0.0000000E+00 -4.1909516E-07  2.2358422E-03  1.2080908E-03  1.1676458E-03  2.7333712E-03  1.7399600E-02  4.0750403E-04 -4.1897098E-07  0.0000000E+00  1.5670126E-03
  0.0000000E+00 -4.1959186E-07  2.1678293E-03  1.1725404E-03  1.1835849E-03  2.4468079E-03  1.6025718E-02  3.3319567E-04 -4.1897098E-07  0.0000000E+00  1.3171202E-03
  0.0000000E+00 -4.0276598E-07  2.0969068E-03  1.1370693E-03  1.1903465E-03  2.1876558E-03  1.4754619E-02  2.6639277E-04 -4.0257970E-07 -2.4835270E-10  1.1083150E-03
  6.2088175E-11 -3.7184606E-07  2.0238655E-03  1.1016708E-03  1.1891443E-03  1.9535520E-03  1.3579458E-02  2.0656959E-04 -3.7203233E-07  2.4835270E-10  9.3391485E-04
  6.2088175E-11 -3.3807009E-07  1.9494031E-03  1.0663468E-03  1.1810731E-03  1.7422880E-03  1.2493686E-02  1.5320654E-04 -3.3800799E-07  2.4835270E-10  7.8813866E-04
  0.0000000E+00 -2.9914082E-07  1.8741457E-03  1.0311297E-03  1.1671414E-03  1.5518282E-03  1.1491088E-02  1.0581364E-04 -2.9926500E-07  0.0000000E+00  6.6632783E-04
  6.2088175E-11 -2.6263297E-07  1.7986313E-03  9.9605264E-04  1.1482466E-03  1.3802797E-03  1.0565764E-02  6.3910215E-05 -2.6263297E-07  0.0000000E+00  5.6438462E-04
  6.2088175E-11 -2.2457291E-07  1.7233375E-03  9.6117047E-04  1.1252057E-03  1.2259108E-03  9.7121643E-03  2.7053182E-05 -2.2463500E-07  0.0000000E+00  4.7908467E-04
  0.0000000E+00 -1.2417635E-10  3.1621030E-03  1.1653927E-03  2.0693284E-03  1.9875825E-03  1.7766826E-02  4.2676827E-04  2.4835270E-10  0.0000000E+00  1.9921483E-03
  6.2088175E-11 -1.4062971E-07  3.0232940E-03  1.1747006E-03  2.0181702E-03  1.7663727E-03  1.6311729E-02  3.2315875E-04 -1.4081597E-07  0.0000000E+00  1.6641486E-03
  0.0000000E+00 -2.2730480E-07  2.8868206E-03  1.1765503E-03  1.9628897E-03  1.5659370E-03  1.4967594E-02  2.3171530E-04 -2.2724271E-07  2.4835270E-10  1.3903113E-03
 -1.2417635E-10 -2.7542313E-07  2.7530843E-03  1.1718035E-03  1.9042720E-03  1.3846830E-03  1.3727353E-02  1.5141864E-04 -2.7542313E-07  0.0000000E+00  1.1621433E-03
 -1.2417635E-10 -2.9516715E-07  2.6224325E-03  1.1612804E-03  1.8430458E-03  1.2210883E-03  1.2584128E-02  8.1302722E-05 -2.9529136E-07  0.0000000E+00  9.7231381E-04
 -1.2417635E-10 -2.9802322E-07  2.4951505E-03  1.1457381E-03  1.7798640E-03  1.0737025E-03  1.1531279E-02  2.0439922E-05 -2.9777487E-07  0.0000000E+00  8.1441668E-04
  0.0000000E+00 -2.8902045E-07  2.3714798E-03  1.1258892E-03  1.7153252E-03  9.4116107E-04  1.0562450E-02 -3.2037373E-05 -2.8908252E-07  2.4835270E-10  6.8315014E-04
  0.0000000E+00 -2.7033190E-07  2.2516132E-03  1.1023927E-03  1.6499626E-03  8.2218647E-04  9.6715773E-03 -7.6939912E-05 -2.7020772E-07 -1.2417635E-10  5.7404285E-04
  0.0000000E+00 -2.4909775E-07  2.1356933E-03  1.0758425E-03  1.5842452E-03  7.1557611E-04  8.8529130E-03 -1.1503113E-04 -2.4909775E-07 -1.2417635E-10  4.8324509E-04
  0.0000000E+00 -2.2395203E-07  2.0238303E-03  1.0467888E-03  1.5185907E-03  6.2021962E-04  8.1010377E-03 -1.4701250E-04 -2.2388994E-07  0.0000000E+00  4.0769530E-04
  6.2088175E-11 -2.0048270E-07  1.9160892E-03  1.0157212E-03  1.4533576E-03  5.3508230E-04  7.4108541E-03 -1.7353769E-04 -2.0054479E-07  0.0000000E+00  3.4470193E-04
  0.0000000E+00 -1.7539908E-07  1.8125121E-03  9.8308735E-04  1.3888630E-03  4.5921232E-04  6.7775920E-03 -1.9520086E-04 -1.7546117E-07  0.0000000E+00  2.9218110E-04
  0.0000000E+00  1.2417635E-10  3.2838923E-03  1.7665796E-03  2.4932688E-03  9.0271881E-04  1.2250064E-02 -2.8949205E-04  0.0000000E+00  2.4835270E-10  1.2129066E-03
  0.0000000E+00 -9.1517968E-08  3.1095392E-03  1.7189583E-03  2.3869674E-03  7.7185803E-04  1.1189541E-02 -3.3535869E-04 -9.1517968E-08  0.0000000E+00  1.0081211E-03
  0.0000000E+00 -1.4839073E-07  2.9416713E-03  1.6675456E-03  2.2817440E-03  6.5478979E-04  1.0214801E-02 -3.7257100E-04 -1.4826655E-07 -2.4835270E-10  8.3815551E-04
  0.0000000E+00 -1.8067658E-07  2.7803467E-03  1.6131463E-03  2.1780131E-03  5.5039849E-04  9.3199583E-03 -4.0206002E-04 -1.8067658E-07  0.0000000E+00  6.9737795E-04
  0.0000000E+00 -1.9359092E-07  2.6255832E-03  1.5564909E-03  2.0761380E-03  4.5761964E-04  8.4993364E-03 -4.2469453E-04 -1.9359092E-07 -1.2417635E-10  5.8095664E-04
  6.2088175E-11 -1.9681950E-07  2.4773562E-03  1.4982288E-03  1.9764276E-03  3.7543426E-04  7.7474881E-03 -4.4128572E-04 -1.9694367E-07  0.0000000E+00  4.8467924E-04
  1.2417635E-10 -1.9172828E-07  2.3356143E-03  1.4389473E-03  1.8791484E-03  3.0289218E-04  7.0592370E-03 -4.5257297E-04 -1.9172828E-07 -1.2417635E-10  4.0509517E-04
 -1.2417635E-10 -1.8030406E-07  2.2002747E-03  1.3791616E-03  1.7845221E-03  2.3909683E-04  6.4296802E-03 -4.5923635E-04 -1.8036614E-07  0.0000000E+00  3.3931265E-04
  0.0000000E+00 -1.6745180E-07  2.0712256E-03  1.3193183E-03  1.6927233E-03  1.8321027E-04  5.8541996E-03 -4.6189985E-04 -1.6738971E-07  1.2417635E-10  2.8484603E-04
  0.0000000E+00 -1.5180558E-07  1.9483390E-03  1.2598099E-03  1.6038941E-03  1.3446063E-04  5.3284685E-03 -4.6112153E-04 -1.5180558E-07  0.0000000E+00  2.3975078E-04
  0.0000000E+00 -1.3727694E-07  1.8314630E-03  1.2009668E-03  1.5181367E-03  9.2127171E-05  4.8484397E-03 -4.5741213E-04 -1.3721485E-07  0.0000000E+00  2.0231059E-04
  0.0000000E+00 -1.2138237E-07  1.7204370E-03  1.1430738E-03  1.4355270E-03  5.5552151E-05  4.4103530E-03 -4.5122366E-04 -1.2144446E-07  0.0000000E+00  1.7122595E-04
  1.2417635E-10  0.0000000E+00  3.2049404E-03  2.2334449E-03  2.6797515E-03  1.3197462E-04  7.8457193E-03 -8.8245387E-04  0.0000000E+00 -1.2417635E-10  6.8838318E-04
 -1.2417635E-10 -5.3768357E-08  3.0143263E-03  2.1206965E-03  2.5384480E-03  6.2651932E-05  7.1271639E-03 -8.6715742E-04 -5.3892531E-08 -1.2417635E-10  5.6945666E-04
  0.0000000E+00 -8.7544322E-08  2.8325557E-03  2.0109487E-03  2.4016851E-03  3.2586356E-06  6.4699901E-03 -8.4851525E-04 -8.7544322E-08 -6.2088175E-11  4.7143004E-04
  0.0000000E+00 -1.0666748E-07  2.6595066E-03  1.9044483E-03  2.2696599E-03 -4.7200050E-05  5.8697262E-03 -8.2709442E-04 -1.0666748E-07  6.2088175E-11  3.9076983E-04
  0.0000000E+00 -1.1449059E-07  2.4950206E-03  1.8013943E-03  2.1425192E-03 -8.9652960E-05  5.3220820E-03 -8.0340798E-04 -1.1455268E-07  0.0000000E+00  3.2448044E-04
  0.0000000E+00 -1.1666368E-07  2.3389007E-03  1.7019365E-03  2.0203583E-03 -1.2497269E-04  4.8229634E-03 -7.7792449E-04 -1.1666368E-07  0.0000000E+00  2.6996870E-04
  0.0000000E+00 -1.1405597E-07  2.1909277E-03  1.6061880E-03  1.9032329E-03 -1.5395942E-04  4.3685022E-03 -7.5106131E-04 -1.1405597E-07  0.0000000E+00  2.2514274E-04
 -6.2088175E-11 -1.0747463E-07  2.0508608E-03  1.5142229E-03  1.7911609E-03 -1.7734915E-04  3.9550532E-03 -7.2318886E-04 -1.0741254E-07  6.2088175E-11  1.8826697E-04
 -6.2088175E-11 -1.0021031E-07  1.9184365E-03  1.4260788E-03  1.6841218E-03 -1.9581926E-04  3.5791988E-03 -6.9463911E-04 -1.0021031E-07  6.2088175E-11  1.5785458E-04
  6.2088175E-11 -9.1083351E-08  1.7933846E-03  1.3417676E-03  1.5820706E-03 -2.0998195E-04  3.2377571E-03 -6.6569762E-04 -9.1114394E-08  0.0000000E+00  1.3276721E-04
  0.0000000E+00 -8.2887709E-08  1.6754194E-03  1.2612704E-03  1.4849319E-03 -2.2039557E-04  2.9277653E-03 -6.3661736E-04 -8.2763535E-08  3.1044087E-11  1.1199424E-04
  0.0000000E+00 -7.3512396E-08  1.5642551E-03  1.1845505E-03  1.3926130E-03 -2.2755949E-04  2.6464849E-03 -6.0761214E-04 -7.3512396E-08  3.1044087E-11  9.4791932E-05
  0.0000000E+00 -1.2417635E-10  3.0204600E-03  2.3236577E-03  2.7295635E-03 -5.3309079E-04  4.6214075E-03 -1.2252999E-03  0.0000000E+00 -6.2088175E-11  3.6945616E-04
  1.2417635E-10 -2.9553970E-08  2.8195090E-03  2.1808506E-03  2.5586635E-03 -5.3652102E-04  4.1662101E-03 -1.1675226E-03 -2.9585014E-08  0.0000000E+00  3.0434926E-04
  1.2417635E-10 -4.8180421E-08  2.6298442E-03  2.0447979E-03  2.3961589E-03 -5.3556229E-04  3.7526633E-03 -1.1104449E-03 -4.8180421E-08  3.1044087E-11  2.5095360E-04
 -1.2417635E-10 -5.8487057E-08  2.4510941E-03  1.9154246E-03  2.2419190E-03 -5.3085026E-04  3.3775002E-03 -1.0543406E-03 -5.8424970E-08  3.1044087E-11  2.0724526E-04
  0.0000000E+00 -6.2646969E-08  2.2828602E-03  1.7926206E-03  2.0957731E-03 -5.2296749E-04  3.0376087E-03 -9.9944207E-04 -6.2771143E-08 -3.1044087E-11  1.7151624E-04
 -1.2417635E-10 -6.4074996E-08  2.1247221E-03  1.6762433E-03  1.9575157E-03 -5.1244162E-04  2.7300408E-03 -9.4594719E-04 -6.3966340E-08  0.0000000E+00  1.4228230E-04
  6.2088175E-11 -6.2646969E-08  1.9762523E-03  1.5661287E-03  1.8269179E-03 -4.9974659E-04  2.4520294E-03 -8.9401280E-04 -6.2631443E-08  0.0000000E+00  1.1836223E-04
  0.0000000E+00 -5.8735409E-08  1.8370145E-03  1.4620934E-03  1.7037299E-03 -4.8530486E-04  2.2009849E-03 -8.4376492E-04 -5.8657800E-08  0.0000000E+00  9.8780489E-05
  0.0000000E+00 -5.4885945E-08  1.7065671E-03  1.3639338E-03  1.5876822E-03 -4.6949444E-04  1.9744958E-03 -7.9530216E-04 -5.5002360E-08  0.0000000E+00  8.2696526E-05
  0.0000000E+00 -4.9794714E-08  1.5844753E-03  1.2714396E-03  1.4784983E-03 -4.5264445E-04  1.7703309E-03 -7.4869295E-04 -4.9817995E-08  0.0000000E+00  6.9483700E-05
  6.2088175E-11 -4.5386454E-08  1.4703051E-03  1.1843871E-03  1.3758894E-03 -4.3504607E-04  1.5864276E-03 -7.0398574E-04 -4.5464063E-08  0.0000000E+00  5.8575439E-05
  6.2088175E-11 -4.0295223E-08  1.3636346E-03  1.1025510E-03  1.2795664E-03 -4.1694890E-04  1.4208909E-03 -6.6120527E-04 -4.0283581E-08  0.0000000E+00  4.9570979E-05
  0.0000000E+00  1.2417635E-10  2.6963740E-03  2.2165126E-03  2.5756108E-03 -9.4233057E-04  2.3055961E-03 -1.3743247E-03  0.0000000E+00  0.0000000E+00  1.7660443E-04
  1.2417635E-10 -1.3783574E-08  2.4975727E-03  2.0599836E-03  2.3907379E-03 -8.9526677E-04  2.0540257E-03 -1.2870976E-03 -1.3853423E-08  0.0000000E+00  1.4480317E-04
  0.0000000E+00 -2.2475918E-08  2.3117498E-03  1.9129373E-03  2.2173771E-03 -8.4889994E-04  1.8276704E-03 -1.2040797E-03 -2.2526365E-08  0.0000000E+00  1.1895624E-04
  0.0000000E+00 -2.7318796E-08  2.1382915E-03  1.7750064E-03  2.0550466E-03 -8.0345810E-04  1.6243573E-03 -1.1252346E-03 -2.7415808E-08  0.0000000E+00  9.7971933E-05
 -6.2088175E-11 -2.9057265E-08  1.9765752E-03  1.6458059E-03  1.9032503E-03 -7.5913261E-04  1.4420358E-03 -1.0504998E-03 -2.9041741E-08  0.0000000E+00  8.0946113E-05
  6.2088175E-11 -2.9740233E-08  1.8259777E-03  1.5249398E-03  1.7614804E-03 -7.1608165E-04  1.2787826E-03 -9.7979361E-04 -2.9623818E-08  0.0000000E+00  6.7098634E-05
  0.0000000E+00 -2.8871000E-08  1.6858828E-03  1.4120073E-03  1.6292286E-03 -6.7442958E-04  1.1328082E-03 -9.1301365E-04 -2.8987415E-08  0.0000000E+00  5.5825618E-05
  6.2088175E-11 -2.7070444E-08  1.5556860E-03  1.3066063E-03  1.5059896E-03 -6.3427293E-04  1.0024541E-03 -8.5004402E-04 -2.7186859E-08  0.0000000E+00  4.6635643E-05
  0.0000000E+00 -2.5456151E-08  1.4347950E-03  1.2083370E-03  1.3912626E-03 -5.9568393E-04  8.8618911E-04 -7.9075829E-04 -2.5463912E-08  0.0000000E+00  3.9104474E-05
 -6.2088175E-11 -2.2972623E-08  1.3226398E-03  1.1168072E-03  1.2845608E-03 -5.5870984E-04  7.8261021E-04 -7.3501933E-04 -2.2910536E-08  0.0000000E+00  3.2929736E-05
 -6.2088175E-11 -2.0923714E-08  1.2186684E-03  1.0316315E-03  1.1854077E-03 -5.2338053E-04  6.9043133E-04 -6.8268587E-04 -2.0923714E-08  0.0000000E+00  2.7830887E-05
  6.2088175E-11 -1.8378099E-08  1.1223534E-03  9.5243711E-04  1.0933446E-03 -4.8970582E-04  6.0848234E-04 -6.3361035E-04 -1.8401382E-08  0.0000000E+00  2.3621922E-05
  0.0000000E+00  1.2417635E-10  2.2311942E-03  1.9252289E-03  2.2003348E-03 -1.0721645E-03  8.2190748E-04 -1.3192950E-03 -3.1044087E-11  0.0000000E+00  7.5916039E-05
  0.0000000E+00 -5.8983765E-09  2.0510028E-03  1.7734973E-03  2.0249360E-03 -9.9826534E-04  7.1273610E-04 -1.2209568E-03 -5.8052438E-09  3.1044087E-11  6.2281921E-05
  0.0000000E+00 -9.2511376E-09  1.8840393E-03  1.6325024E-03  1.8621592E-03 -9.2843949E-04  6.1618641E-04 -1.1289682E-03 -9.4374020E-09 -3.1044087E-11  5.1193798E-05
  0.0000000E+00 -1.1548400E-08  1.7295344E-03  1.5016630E-03  1.7112984E-03 -8.6259557E-04  5.3102645E-04 -1.0430532E-03 -1.1517356E-08  0.0000000E+00  4.2190179E-05
  0.0000000E+00 -1.2107193E-08  1.5867308E-03  1.3804018E-03  1.5716548E-03 -8.0062333E-04  4.5610807E-04 -9.6292712E-04 -1.2029584E-08  0.0000000E+00  3.4888293E-05
  0.0000000E+00 -1.2355546E-08  1.4548867E-03  1.2681470E-03  1.4425406E-03 -7.4239937E-04  3.9036639E-04 -8.8830129E-04 -1.2340024E-08  0.0000000E+00  2.8948476E-05
  0.0000000E+00 -1.1983017E-08  1.3332831E-03  1.1643410E-03  1.3232862E-03 -6.8778731E-04  3.3282299E-04 -8.1888511E-04 -1.2045105E-08  1.5522044E-11  2.4114137E-05
 -6.2088175E-11 -1.1051695E-08  1.2212283E-03  1.0684425E-03  1.2132444E-03 -6.3664210E-04  2.8258187E-04 -7.5438968E-04 -1.1098261E-08  0.0000000E+00  2.0175568E-05
 -6.2088175E-11 -1.0430813E-08  1.1180581E-03  9.7992865E-04  1.1117919E-03 -5.8881403E-04  2.3882599E-04 -6.9453195E-04 -1.0430813E-08  0.0000000E+00  1.6945269E-05
  6.2088175E-11 -9.2511376E-09  1.0231420E-03  8.9829997E-04  1.0183350E-03 -5.4414821E-04  2.0081594E-04 -6.3903379E-04 -9.2666594E-09  0.0000000E+00  1.4297611E-05
  0.0000000E+00 -8.4750358E-09  9.3588035E-04  8.2307780E-04  9.3230623E-04 -5.0248939E-04  1.6788229E-04 -5.8762700E-04 -8.4439913E-09  0.0000000E+00  1.2107137E-05
  0.0000000E+00 -7.3574484E-09  8.5570873E-04  7.5380964E-04  8.5317070E-04 -4.6368121E-04  1.3942440E-04 -5.4005126E-04 -7.3264044E-09  1.5522044E-11  1.0298645E-05
  0.0000000E+00  0.0000000E+00  1.7004651E-03  1.5245212E-03  1.7142390E-03 -1.0075945E-03 -3.2392640E-05 -1.1270815E-03  0.0000000E+00  3.1044087E-11  2.6170666E-05
  0.0000000E+00 -1.8005569E-09  1.5499324E-03  1.3913496E-03  1.5633872E-03 -9.2472933E-04 -4.9462233E-05 -1.0315559E-03 -1.7074248E-09 -3.1044087E-11  2.1354635E-05
  6.2088175E-11 -2.7939677E-09  1.4117263E-03  1.2688882E-03  1.4247842E-03 -8.4796658E-04 -6.2944106E-05 -9.4339775E-04 -2.7629237E-09  0.0000000E+00  1.7505386E-05
 -6.2088175E-11 -3.2285850E-09  1.2850073E-03  1.1564291E-03  1.2976077E-03 -7.7696366E-04 -7.3321229E-05 -8.6215325E-04 -3.3217171E-09  0.0000000E+00  1.4426254E-05
 -6.2088175E-11 -3.4148495E-09  1.1689620E-03  1.0532829E-03  1.1810593E-03 -7.1137975E-04 -8.1030979E-05 -7.8737724E-04 -3.3527612E-09  0.0000000E+00  1.1960800E-05
  6.2088175E-11 -3.3527612E-09  1.0628084E-03  9.5878448E-04  1.0743702E-03 -6.5087905E-04 -8.6467102E-05 -7.1863655E-04 -3.3993275E-09  1.5522044E-11  9.9711951E-06
 -6.2088175E-11 -3.3527612E-09  9.6580037E-04  8.7229797E-04  9.7680581E-04 -5.9513317E-04 -8.9980378E-05 -6.5551244E-04 -3.3527612E-09 -1.5522044E-11  8.3605528E-06
 -3.1044087E-11 -2.9491882E-09  8.7723066E-04  7.9321786E-04  8.8766776E-04 -5.4382451E-04 -9.1882095E-05 -5.9760350E-04 -2.9957543E-09  0.0000000E+00  7.0522256E-06
  0.0000000E+00 -2.8250118E-09  7.9643115E-04  7.2097068E-04  8.0629630E-04 -4.9664750E-04 -9.2447000E-05 -5.4452737E-04 -2.7939677E-09  1.5522044E-11  5.9759814E-06
 -3.1044087E-11 -2.3903945E-09  7.2277512E-04  6.5501727E-04  7.3207135E-04 -4.5330945E-04 -9.1915135E-05 -4.9592112E-04 -2.3748725E-09  0.0000000E+00  5.0912381E-06
  0.0000000E+00 -2.2351743E-09  6.5567554E-04  5.9485092E-04  6.6441129E-04 -4.1353272E-04 -9.0496113E-05 -4.5144276E-04 -2.2196522E-09  0.0000000E+00  4.3523487E-06
  0.0000000E+00 -1.8316011E-09  5.9458654E-04  5.3999946E-04  6.0277467E-04 -3.7705337E-04 -8.8370485E-05 -4.1077012E-04 -1.8471231E-09  0.0000000E+00  3.7379452E-06
  0.0000000E+00  0.0000000E+00  1.1204613E-03  1.0327745E-03  1.1437058E-03 -7.6409307E-04 -3.3642389E-04 -8.0989726E-04 -3.1044087E-11  0.0000000E+00  6.2138902E-06
 -6.2088175E-11 -3.7252904E-10  1.0120751E-03  9.3362760E-04  1.0332955E-03 -6.9307350E-04 -3.1188023E-04 -7.3359336E-04 -3.4148495E-10  0.0000000E+00  5.2903706E-06
  0.0000000E+00 -5.8983762E-10  9.1351272E-04  8.4338471E-04  9.3286880E-04 -6.2817498E-04 -2.8869242E-04 -6.6398218E-04 -5.8983762E-10  0.0000000E+00  4.5064298E-06
  0.0000000E+00 -7.1401396E-10  8.2400715E-04  7.6135941E-04  8.4164861E-04 -5.6895294E-04 -2.6684572E-04 -6.0056493E-04 -7.6058010E-10  0.0000000E+00  3.8434109E-06
  0.0000000E+00 -7.1401396E-10  7.4282748E-04  6.8689638E-04  7.5889420E-04 -5.1497953E-04 -2.4631532E-04 -5.4286292E-04 -6.9849193E-10  0.0000000E+00  3.2856474E-06
 -3.1044087E-11 -7.1401396E-10  6.6928170E-04  6.1937422E-04  6.8390381E-04 -4.6584703E-04 -2.2706861E-04 -4.9042143E-04 -6.8296990E-10  0.0000000E+00  2.8124341E-06
  0.0000000E+00 -7.1401396E-10  6.0271926E-04  5.5820815E-04  6.1601785E-04 -4.2116802E-04 -2.0906587E-04 -4.4281007E-04 -7.2953604E-10  0.0000000E+00  2.4124142E-06
 -3.1044087E-11 -5.8983762E-10  5.4253166E-04  5.0285034E-04  5.5461877E-04 -3.8057761E-04 -1.9226217E-04 -3.9962408E-04 -5.8983762E-10  0.0000000E+00  2.0753992E-06
  0.0000000E+00 -5.4327148E-10  4.8815235E-04  4.5279015E-04  4.9913186E-04 -3.4373376E-04 -1.7660890E-04 -3.6048546E-04 -5.7431560E-10  0.0000000E+00  1.7873324E-06
  1.5522044E-11 -4.3461720E-10  4.3905649E-04  4.0755377E-04  4.4902420E-04 -3.1031657E-04 -1.6205404E-04 -3.2504144E-04 -4.3461720E-10  1.5522044E-11  1.5439439E-06
  0.0000000E+00 -4.1909515E-10  3.9475929E-04  3.6670308E-04  4.0380345E-04 -2.8002923E-04 -1.4854442E-04 -2.9296576E-04 -4.1133413E-10  0.0000000E+00  1.3342085E-06
  0.0000000E+00 -3.1044087E-10  3.5481501E-04  3.2983473E-04  3.6301694E-04 -2.5259619E-04 -1.3602528E-04 -2.6395603E-04 -2.9491881E-10  0.0000000E+00  1.1564891E-06
  0.0000000E+00  3.1044087E-11  6.1049074E-04  5.7761261E-04  6.2758650E-04 -4.7323009E-04 -3.4073542E-04 -4.8138984E-04 -1.5522044E-11  1.5522044E-11  8.5111310E-07
 -3.1044087E-11  6.2088175E-11  5.4679142E-04  5.1760132E-04  5.6221260E-04 -4.2479264E-04 -3.0799798E-04 -4.3180454E-04  7.7610217E-11  0.0000000E+00  7.0218880E-07
  0.0000000E+00  7.7610217E-11  4.8930978E-04  4.6341537E-04  5.0320616E-04 -3.8096501E-04 -2.7810197E-04 -3.8697835E-04  1.0865430E-10  0.0000000E+00  5.9346451E-07
 -1.5522044E-11  1.0865430E-10  4.3751995E-04  4.1456596E-04  4.5003023E-04 -3.4137152E-04 -2.5084990E-04 -3.4651850E-04  1.0865430E-10  1.5522044E-11  5.1290658E-07
 -1.5522044E-11  1.5522043E-10  3.9092446E-04  3.7059016E-04  4.0217667E-04 -3.0565486E-04 -2.2604917E-04 -3.1005207E-04  1.5522043E-10  1.5522044E-11  4.5238016E-07
  0.0000000E+00  1.8626452E-10  3.4905647E-04  3.3105325E-04  3.5916860E-04 -2.7347860E-04 -2.0351457E-04 -2.7722848E-04  1.3969839E-10 -7.7610219E-12  4.0376278E-07
  0.0000000E+00  1.3969839E-10  3.1148049E-04  2.9554908E-04  3.2056079E-04 -2.4452680E-04 -1.8306845E-04 -2.4771903E-04  1.2417635E-10  7.7610219E-12  3.6368408E-07
  0.0000000E+00  1.7074248E-10  2.7779242E-04  2.6370052E-04  2.8594007E-04 -2.1850514E-04 -1.6454195E-04 -2.2121801E-04  1.6298145E-10  7.7610219E-12  3.2992989E-07
  0.0000000E+00  1.4745941E-10  2.4761885E-04  2.3515879E-04  2.5492444E-04 -1.9514072E-04 -1.4777589E-04 -1.9744241E-04  1.4745941E-10  0.0000000E+00  2.9917260E-07
  0.0000000E+00  1.6298145E-10  2.2061673E-04  2.0960314E-04  2.2716286E-04 -1.7418135E-04 -1.3262042E-04 -1.7613104E-04  1.6298145E-10  0.0000000E+00  2.7187275E-07
  7.7610219E-12  1.4745941E-10  1.9647153E-04  1.8673920E-04  2.0233342E-04 -1.5539530E-04 -1.1893569E-04 -1.5704423E-04  1.4745941E-10  0.0000000E+00  2.4587504E-07
  0.0000000E+00  1.5522043E-10  1.7489633E-04  1.6629827E-04  1.8014231E-04 -1.3856993E-04 -1.0659131E-04 -1.3996237E-04  1.4745941E-10 -7.7610219E-12  2.2240675E-07
  1.5522044E-11  0.0000000E+00  2.6767320E-04  2.5736558E-04  2.7691183E-04 -2.2248576E-04 -1.9430841E-04 -2.2133411E-04  0.0000000E+00  0.0000000E+00 -6.4565734E-07
 -7.7610219E-12  4.6566129E-11  2.3571632E-04  2.2661587E-04  2.4384201E-04 -1.9583810E-04 -1.7085412E-04 -1.9485092E-04  5.4327150E-11  7.7610219E-12 -4.3153506E-07
  0.0000000E+00  5.4327150E-11  2.0732754E-04  1.9930219E-04  2.1446573E-04 -1.7217571E-04 -1.5004839E-04 -1.7133151E-04  5.4327150E-11  0.0000000E+00 -2.7840201E-07
  0.0000000E+00  7.7610217E-11  1.8215687E-04  1.7508722E-04  1.8842053E-04 -1.5120466E-04 -1.3162805E-04 -1.5048440E-04  7.7610217E-11  0.0000000E+00 -1.7060535E-07
