  0.0000000E+00  1.0829617E-01  1.6135129E-01  2.8797027E-01  3.1663316E-01  4.3387249E-01  4.9031925E-01  1.6599551E-01  1.0829617E-01  0.0000000E+00  4.4355669E+00
  0.0000000E+00  1.2057468E-01  1.7362976E-01  2.9902485E-01  3.2787845E-01  4.4704321E-01  5.0498420E-01  1.7839883E-01  1.2057468E-01  0.0000000E+00  4.6601658E+00
 -1.5894573E-08  1.3283876E-01  1.8587600E-01  3.1005871E-01  3.3909452E-01  4.6015957E-01  5.1960146E-01  1.9076581E-01  1.3283876E-01  1.5894573E-08  4.8780560E+00
  0.0000000E+00 -7.9472864E-09  6.0562316E-02  1.8334299E-01  2.1441120E-01  3.3640477E-01  3.8804898E-01  6.6752128E-02  7.9472864E-09  0.0000000E+00  2.1946070E+00
  0.0000000E+00  9.8454952E-03  7.0192330E-02  1.9175357E-01  2.2299737E-01  3.4725323E-01  4.0071422E-01  7.6473854E-02  9.8454952E-03 -1.5894573E-08  2.3953509E+00
  7.9472864E-09  1.9720975E-02  7.9834901E-02  2.0018940E-01  2.3159978E-01  3.5808676E-01  4.1337326E-01  8.6204402E-02  1.9720975E-02  0.0000000E+00  2.5935388E+00
  0.0000000E+00  2.9611580E-02  8.9475669E-02  2.0863567E-01  2.4020357E-01  3.6888897E-01  4.2600840E-01  9.5929466E-02  2.9611588E-02 -1.5894573E-08  2.7883937E+00
  0.0000000E+00  3.9502043E-02  9.9099703E-02  2.1707694E-01  2.4879326E-01  3.7964317E-01  4.3860167E-01  1.0563407E-01  3.9502047E-02  0.0000000E+00  2.9791875E+00
  0.0000000E+00  4.9377959E-02  1.0869323E-01  2.2549900E-01  2.5735477E-01  3.9033416E-01  4.5113674E-01  1.1530469E-01  4.9377941E-02  0.0000000E+00  3.1652656E+00
  0.0000000E+00  5.9224941E-02  1.1824264E-01  2.3388781E-01  2.6587400E-01  4.0094718E-01  4.6359774E-01  1.2492783E-01  5.9224956E-02  0.0000000E+00  3.3460357E+00
 -7.9472864E-09  6.9028653E-02  1.2773404E-01  2.4222904E-01  2.7433687E-01  4.1146713E-01  4.7596851E-01  1.3448952E-01  6.9028646E-02  0.0000000E+00  3.5209541E+00
 -7.9472864E-09  7.8775615E-02  1.3715462E-01  2.5050959E-01  2.8273028E-01  4.2188036E-01  4.8823443E-01  1.4397718E-01  7.8775615E-02  0.0000000E+00  3.6895525E+00
 -1.5894573E-08  8.8451959E-02  1.4649114E-01  2.5871575E-01  2.9104072E-01  4.3217289E-01  5.0038058E-01  1.5337768E-01  8.8451989E-02  0.0000000E+00  3.8514075E+00
  1.5894573E-08  9.8045029E-02  1.5573159E-01  2.6683515E-01  2.9925582E-01  4.4233191E-01  5.1239312E-01  1.6267888E-01  9.8045014E-02 -1.5894573E-08  4.0061688E+00
  0.0000000E+00  1.0754169E-01  1.6486324E-01  2.7485478E-01  3.0736274E-01  4.5234427E-01  5.2425820E-01  1.7186850E-01  1.0754170E-01  0.0000000E+00  4.1535249E+00
  0.0000000E+00  7.9472864E-09  6.2932350E-02  1.7293887E-01  2.0732537E-01  3.5765603E-01  4.2136809E-01  7.0651561E-02  1.5894573E-08  0.0000000E+00  2.1219575E+00
  0.0000000E+00  8.1313057E-03  7.0451394E-02  1.7933767E-01  2.1379948E-01  3.6639106E-01  4.3239325E-01  7.8199878E-02  8.1313131E-03  1.5894573E-08  2.2742481E+00
  0.0000000E+00  1.6206177E-02  7.7907898E-02  1.8567990E-01  2.2020958E-01  3.7501317E-01  4.4330984E-01  8.5684709E-02  1.6206184E-02  0.0000000E+00  2.4217241E+00
  0.0000000E+00  2.4213251E-02  8.5290700E-02  1.9195436E-01  2.2654432E-01  3.8350964E-01  4.5410290E-01  9.3094841E-02  2.4213251E-02  1.5894573E-08  2.5639009E+00
  0.0000000E+00  3.2141503E-02  9.2589244E-02  1.9815017E-01  2.3279278E-01  3.9186841E-01  4.6475843E-01  1.0041973E-01  3.2141510E-02  1.5894573E-08  2.7003579E+00
  0.0000000E+00  3.9980531E-02  9.9793606E-02  2.0425726E-01  2.3894480E-01  4.0007851E-01  4.7526333E-01  1.0764936E-01  3.9980523E-02 -1.5894573E-08  2.8307390E+00
  7.9472864E-09  4.7719661E-02  1.0689344E-01  2.1026520E-01  2.4498992E-01  4.0812877E-01  4.8560470E-01  1.1477337E-01  4.7719654E-02  0.0000000E+00  2.9547327E+00
  0.0000000E+00  5.5349521E-02  1.1387994E-01  2.1616504E-01  2.5091919E-01  4.1600984E-01  4.9577135E-01  1.2178297E-01  5.5349540E-02  0.0000000E+00  3.0720990E+00
  0.0000000E+00  6.2860295E-02  1.2074372E-01  2.2194725E-01  2.5672311E-01  4.2371184E-01  5.0575167E-01  1.2866870E-01  6.2860318E-02  0.0000000E+00  3.1826324E+00
 -7.9472864E-09  7.0243582E-02  1.2747678E-01  2.2760375E-01  2.6239359E-01  4.3122637E-01  5.1553571E-01  1.3542247E-01  7.0243575E-02  0.0000000E+00  3.2861943E+00
  0.0000000E+00  7.7490523E-02  1.3407074E-01  2.3312607E-01  2.6792222E-01  4.3854496E-01  5.2511340E-01  1.4203610E-01  7.7490538E-02  1.5894573E-08  3.3826742E+00
  0.0000000E+00  8.4593520E-02  1.4051843E-01  2.3850693E-01  2.7330172E-01  4.4566026E-01  5.3447610E-01  1.4850219E-01  8.4593534E-02  0.0000000E+00  3.4720211E+00
 -7.9472864E-09  0.0000000E+00  5.9241947E-02  1.5890482E-01  1.9552909E-01  3.7905514E-01  4.5970848E-01  6.7297049E-02 -1.5894573E-08  0.0000000E+00  2.0085042E+00
  7.9472864E-09  6.4871949E-03  6.4809956E-02  1.6329737E-01  1.9995403E-01  3.8546517E-01  4.6927559E-01  7.2911881E-02  6.4871949E-03  0.0000000E+00  2.1141608E+00
  0.0000000E+00  1.2859059E-02  7.0268072E-02  1.6758551E-01  2.0426451E-01  3.9169598E-01  4.7863406E-01  7.8414790E-02  1.2859074E-02  0.0000000E+00  2.2139704E+00
 -7.9472864E-09  1.9108517E-02  7.5609751E-02  1.7176250E-01  2.0845366E-01  3.9773941E-01  4.8777294E-01  8.3798915E-02  1.9108502E-02  0.0000000E+00  2.3077197E+00
  0.0000000E+00  2.5229219E-02  8.0828905E-02  1.7582235E-01  2.1251535E-01  4.0358874E-01  4.9668267E-01  8.9058287E-02  2.5229216E-02 -1.5894573E-08  2.3952558E+00
  0.0000000E+00  3.1214451E-02  8.5919291E-02  1.7975868E-01  2.1644321E-01  4.0923679E-01  5.0535381E-01  9.4186448E-02  3.1214444E-02 -1.5894573E-08  2.4764655E+00
 -7.9472864E-09  3.7058949E-02  9.0876110E-02  1.8356687E-01  2.2023259E-01  4.1467857E-01  5.1377922E-01  9.9178582E-02  3.7058957E-02  0.0000000E+00  2.5512984E+00
  0.0000000E+00  4.2756993E-02  9.5693856E-02  1.8724136E-01  2.2387794E-01  4.1990843E-01  5.2195114E-01  1.0402915E-01  4.2756986E-02  0.0000000E+00  2.6197298E+00
  0.0000000E+00  4.8304241E-02  1.0036867E-01  1.9077839E-01  2.2737557E-01  4.2492253E-01  5.2986407E-01  1.0873421E-01  4.8304223E-02  0.0000000E+00  2.6817908E+00
  0.0000000E+00  5.3695798E-02  1.0489587E-01  1.9417325E-01  2.3072080E-01  4.2971641E-01  5.3751183E-01  1.1328915E-01  5.3695839E-02  0.0000000E+00  2.7375293E+00
  0.0000000E+00  5.8928441E-02  1.0927251E-01  1.9742309E-01  2.3391093E-01  4.3428740E-01  5.4489034E-01  1.1769083E-01  5.8928441E-02  0.0000000E+00  2.7870414E+00
  0.0000000E+00  6.3998081E-02  1.1349487E-01  2.0052418E-01  2.3694222E-01  4.3863213E-01  5.5199474E-01  1.2193564E-01  6.3998081E-02  0.0000000E+00  2.8304338E+00
 -3.9736432E-09  0.0000000E+00  4.7768433E-02  1.3695794E-01  1.7711852E-01  3.9554799E-01  5.1523912E-01  5.7386670E-02  0.0000000E+00  1.5894573E-08  1.8500266E+00
 -7.9472864E-09  4.9273013E-03  5.1644467E-02  1.3956365E-01  1.7964785E-01  3.9954942E-01  5.2285600E-01  6.1295938E-02  4.9273171E-03  0.0000000E+00  1.9126565E+00
 -3.9736432E-09  9.7071966E-03  5.5398408E-02  1.4205109E-01  1.8204355E-01  4.0333736E-01  5.3017044E-01  6.5077223E-02  9.7072124E-03  0.0000000E+00  1.9693654E+00
  0.0000000E+00  1.4337254E-02  5.9027370E-02  1.4441794E-01  1.8430343E-01  4.0690860E-01  5.3717774E-01  6.8727717E-02  1.4337238E-02  0.0000000E+00  2.0201883E+00
  0.0000000E+00  1.8815489E-02  6.2529102E-02  1.4666207E-01  1.8642563E-01  4.1026077E-01  5.4387432E-01  7.2245263E-02  1.8815469E-02  0.0000000E+00  2.0652013E+00
  0.0000000E+00  2.3140498E-02  6.5901555E-02  1.4878219E-01  1.8840902E-01  4.1339219E-01  5.5025774E-01  7.5628012E-02  2.3140479E-02  0.0000000E+00  2.1045189E+00
  7.9472864E-09  2.7310371E-02  6.9142312E-02  1.5077625E-01  1.9025192E-01  4.1630116E-01  5.5632591E-01  7.8873679E-02  2.7310388E-02  0.0000000E+00  2.1382723E+00
  0.0000000E+00  3.1324696E-02  7.2250679E-02  1.5264387E-01  1.9195424E-01  4.1898763E-01  5.6207836E-01  8.1981659E-02  3.1324688E-02 -1.5894573E-08  2.1666338E+00
  0.0000000E+00  3.5182435E-02  7.5224720E-02  1.5438372E-01  1.9351505E-01  4.2145100E-01  5.6751454E-01  8.4950276E-02  3.5182428E-02  0.0000000E+00  2.1897781E+00
  0.0000000E+00  3.8883757E-02  7.8064315E-02  1.5599599E-01  1.9493484E-01  4.2369208E-01  5.7263535E-01  8.7779567E-02  3.8883764E-02 -1.5894573E-08  2.2079148E+00
  0.0000000E+00  4.2428199E-02  8.0768377E-02  1.5747997E-01  1.9621332E-01  4.2571118E-01  5.7744128E-01  9.0468600E-02  4.2428192E-02  0.0000000E+00  2.2212481E+00
 -7.9472864E-09  4.5816731E-02  8.3337210E-02  1.5883635E-01  1.9735155E-01  4.2750993E-01  5.8193451E-01  9.3017846E-02  4.5816757E-02  0.0000000E+00  2.2300098E+00
 -3.9736432E-09 -3.9736432E-09  3.0109938E-02  1.0787360E-01  1.5244856E-01  4.0740553E-01  5.8548808E-01  4.2190950E-02  0.0000000E+00  1.5894573E-08  1.6421294E+00
  3.9736432E-09  3.4567236E-03  3.3018038E-02  1.0916929E-01  1.5336402E-01  4.0902856E-01  5.8991826E-01  4.4984292E-02  3.4567197E-03  0.0000000E+00  1.6646528E+00
  3.9736432E-09  6.7653377E-03  3.5793226E-02  1.1035367E-01  1.5415357E-01  4.1042015E-01  5.9400898E-01  4.7640689E-02  6.7653339E-03 -1.5894573E-08  1.6823962E+00
  0.0000000E+00  9.9272849E-03  3.8436059E-02  1.1142793E-01  1.5481898E-01  4.1158181E-01  5.9776103E-01  5.0161012E-02  9.9272886E-03  0.0000000E+00  1.6955687E+00
  0.0000000E+00  1.2944456E-02  4.0947575E-02  1.1239355E-01  1.5536228E-01  4.1251579E-01  6.0117656E-01  5.2546486E-02  1.2944476E-02  0.0000000E+00  1.7043996E+00
  0.0000000E+00  1.5818298E-02  4.3328285E-02  1.1325166E-01  1.5578516E-01  4.1322440E-01  6.0425812E-01  5.4798093E-02  1.5818309E-02  1.5894573E-08  1.7091200E+00
  0.0000000E+00  1.8551290E-02  4.5579921E-02  1.1400435E-01  1.5609045E-01  4.1371137E-01  6.0700965E-01  5.6917828E-02  1.8551286E-02 -1.5894573E-08  1.7099825E+00
  0.0000000E+00  2.1145046E-02  4.7703385E-02  1.1465283E-01  1.5627991E-01  4.1397968E-01  6.0943490E-01  5.8906842E-02  2.1145057E-02  1.5894573E-08  1.7072265E+00
  7.9472864E-09  2.3602566E-02  4.9700901E-02  1.1519955E-01  1.5635675E-01  4.1403389E-01  6.1153901E-01  6.0767747E-02  2.3602566E-02  0.0000000E+00  1.7011099E+00
 -7.9472864E-09  2.5925694E-02  5.1573586E-02  1.1564597E-01  1.5632302E-01  4.1387749E-01  6.1332673E-01  6.2501878E-02  2.5925700E-02  0.0000000E+00  1.6918700E+00
  7.9472864E-09  2.8117659E-02  5.3324167E-02  1.1599470E-01  1.5618207E-01  4.1351578E-01  6.1480415E-01  6.4112410E-02  2.8117673E-02  0.0000000E+00  1.6797590E+00
 -7.9472864E-09  3.0180691E-02  5.4954089E-02  1.1624750E-01  1.5593620E-01  4.1295251E-01  6.1597615E-01  6.5600887E-02  3.0180676E-02  0.0000000E+00  1.6650052E+00
  0.0000000E+00  0.0000000E+00  2.5146397E-02  9.3075275E-02  1.3903481E-01  4.1430622E-01  6.1994678E-01  3.7754010E-02 -1.5894573E-08  1.5894573E-08  1.5054721E+00
  0.0000000E+00  2.7708730E-03  2.7630758E-02  9.3831062E-02  1.3920447E-01  4.1457638E-01  6.2247455E-01  4.0028475E-02  2.7708849E-03  0.0000000E+00  1.5103221E+00
 -3.9736432E-09  5.4059150E-03  2.9978577E-02  9.4491132E-02  1.3926624E-01  4.1461289E-01  6.2465864E-01  4.2165089E-02  5.4059345E-03  0.0000000E+00  1.5114444E+00
  0.0000000E+00  7.9079987E-03  3.2191679E-02  9.5057234E-02  1.3922270E-01  4.1441980E-01  6.2650263E-01  4.4166185E-02  7.9079950E-03  0.0000000E+00  1.5090811E+00
  0.0000000E+00  1.0279389E-02  3.4271799E-02  9.5530957E-02  1.3907634E-01  4.1400129E-01  6.2801045E-01  4.6033859E-02  1.0279385E-02 -1.5894573E-08  1.5034708E+00
 -3.9736432E-09  1.2523055E-02  3.6221795E-02  9.5914803E-02  1.3883057E-01  4.1336286E-01  6.2918776E-01  4.7771487E-02  1.2523063E-02  0.0000000E+00  1.4948642E+00
  3.9736432E-09  1.4642060E-02  3.8044486E-02  9.6211128E-02  1.3848858E-01  4.1251022E-01  6.3004076E-01  4.9382146E-02  1.4642048E-02  0.0000000E+00  1.4835076E+00
  3.9736432E-09  1.6638918E-02  3.9742183E-02  9.6421771E-02  1.3805319E-01  4.1144881E-01  6.3057554E-01  5.0868686E-02  1.6638899E-02 -1.5894573E-08  1.4696317E+00
  3.9736432E-09  1.8517137E-02  4.1318320E-02  9.6549667E-02  1.3752811E-01  4.1018531E-01  6.3079947E-01  5.2234747E-02  1.8517144E-02  1.5894573E-08  1.4534748E+00
  0.0000000E+00  2.0279292E-02  4.2775426E-02  9.6596494E-02  1.3691594E-01  4.0872523E-01  6.3071913E-01  5.3483199E-02  2.0279281E-02  0.0000000E+00  1.4352515E+00
  0.0000000E+00  2.1929026E-02  4.4117074E-02  9.6565269E-02  1.3622054E-01  4.0707555E-01  6.3034248E-01  5.4618057E-02  2.1929009E-02  0.0000000E+00  1.4151828E+00
  0.0000000E+00  2.3469120E-02  4.5346070E-02  9.6458033E-02  1.3544473E-01  4.0524238E-01  6.2967664E-01  5.5642303E-02  2.3469115E-02 -1.5894573E-08  1.3934646E+00
  0.0000000E+00 -3.9736432E-09  2.5442040E-02  7.9353079E-02  1.2602796E-01  4.2266423E-01  6.5069747E-01  3.7988089E-02  0.0000000E+00  0.0000000E+00  1.3505359E+00
  0.0000000E+00  2.1983504E-03  2.7369730E-02  7.9774909E-02  1.2559210E-01  4.2132556E-01  6.5114349E-01  3.9585128E-02  2.1983623E-03  0.0000000E+00  1.3427764E+00
 -3.9736432E-09  4.2777658E-03  2.9163329E-02  8.0113508E-02  1.2506925E-01  4.1977084E-01  6.5126455E-01  4.1053407E-02  4.2777378E-03  0.0000000E+00  1.3323969E+00
 -3.9736432E-09  6.2412024E-03  3.0826576E-02  8.0371238E-02  1.2446280E-01  4.1800651E-01  6.5106565E-01  4.2397227E-02  6.2412103E-03  0.0000000E+00  1.3196143E+00
 -3.9736432E-09  8.0919266E-03  3.2363866E-02  8.0550693E-02  1.2377649E-01  4.1603974E-01  6.5055269E-01  4.3621190E-02  8.0919266E-03  1.5894573E-08  1.3046473E+00
  0.0000000E+00  9.8326169E-03  3.3778466E-02  8.0653772E-02  1.2301318E-01  4.1387722E-01  6.4973193E-01  4.4729155E-02  9.8326048E-03  0.0000000E+00  1.2876999E+00
  0.0000000E+00  1.1466805E-02  3.5075191E-02  8.0683470E-02  1.2217700E-01  4.1152698E-01  6.4861107E-01  4.5726158E-02  1.1466805E-02  0.0000000E+00  1.2689846E+00
  0.0000000E+00  1.2997138E-02  3.6257446E-02  8.0641702E-02  1.2127075E-01  4.0899596E-01  6.4719707E-01  4.6615887E-02  1.2997166E-02  0.0000000E+00  1.2486902E+00
  0.0000000E+00  1.4427260E-02  3.7329834E-02  8.0531426E-02  1.2029830E-01  4.0629238E-01  6.4549851E-01  4.7403272E-02  1.4427280E-02  0.0000000E+00  1.2270142E+00
  0.0000000E+00  1.5759945E-02  3.8296085E-02  8.0354720E-02  1.1926257E-01  4.0342334E-01  6.4352298E-01  4.8092112E-02  1.5759928E-02  0.0000000E+00  1.2041265E+00
  3.9736432E-09  1.6998768E-02  3.9160728E-02  8.0114506E-02  1.1816739E-01  4.0039703E-01  6.4127922E-01  4.8687205E-02  1.6998768E-02  1.5894573E-08  1.1802050E+00
  0.0000000E+00  1.8146528E-02  3.9927378E-02  7.9812862E-02  1.1701547E-01  3.9722055E-01  6.3877523E-01  4.9192205E-02  1.8146547E-02 -1.5894573E-08  1.1553998E+00
  0.0000000E+00 -3.9736432E-09  2.7620189E-02  6.8875983E-02  1.1426503E-01  4.2781448E-01  6.7374021E-01  3.8729016E-02  0.0000000E+00 -1.5894573E-08  1.1985490E+00
  0.0000000E+00  1.7578165E-03  2.8853357E-02  6.9081321E-02  1.1335441E-01  4.2483547E-01  6.7230338E-01  3.9534982E-02  1.7578442E-03 -1.5894573E-08  1.1835009E+00
  3.9736432E-09  3.4135738E-03  2.9977942E-02  6.9211595E-02  1.1238082E-01  4.2168018E-01  6.7056042E-01  4.0248998E-02  3.4135818E-03  0.0000000E+00  1.1666266E+00
  3.9736432E-09  4.9702087E-03  3.0997956E-02  6.9269426E-02  1.1134765E-01  4.1835612E-01  6.6851765E-01  4.0875182E-02  4.9702008E-03  0.0000000E+00  1.1481274E+00
  0.0000000E+00  6.4308844E-03  3.1917516E-02  6.9257684E-02  1.1025837E-01  4.1487122E-01  6.6618252E-01  4.1417394E-02  6.4308643E-03  0.0000000E+00  1.1282010E+00
  0.0000000E+00  7.7982405E-03  3.2740101E-02  6.9178656E-02  1.0911585E-01  4.1123289E-01  6.6356266E-01  4.1879065E-02  7.7982587E-03  0.0000000E+00  1.1070238E+00
  0.0000000E+00  9.0755345E-03  3.3469968E-02  6.9035299E-02  1.0792363E-01  4.0744957E-01  6.6066664E-01  4.2264365E-02  9.0755466E-03  0.0000000E+00  1.0847750E+00
 -3.9736432E-09  1.0265915E-02  3.4111261E-02  6.8830490E-02  1.0668497E-01  4.0352950E-01  6.5750349E-01  4.2577043E-02  1.0265922E-02 -1.5894573E-08  1.0616217E+00
  0.0000000E+00  1.1371986E-02  3.4667429E-02  6.8566553E-02  1.0540267E-01  3.9948028E-01  6.5408188E-01  4.2820327E-02  1.1371979E-02  0.0000000E+00  1.0377102E+00
  0.0000000E+00  1.2397214E-02  3.5142742E-02  6.8246529E-02  1.0408001E-01  3.9531025E-01  6.5041137E-01  4.2998202E-02  1.2397194E-02  1.5894573E-08  1.0131903E+00
 -3.9736432E-09  1.3344197E-02  3.5540637E-02  6.7872778E-02  1.0271972E-01  3.9102685E-01  6.4650077E-01  4.3113708E-02  1.3344193E-02  0.0000000E+00  9.8818660E-01
  0.0000000E+00  1.4216256E-02  3.5865229E-02  6.7448273E-02  1.0132498E-01  3.8663802E-01  6.4235979E-01  4.3170612E-02  1.4216264E-02  0.0000000E+00  9.6282732E-01
  0.0000000E+00 -1.9868216E-09  2.8279463E-02  6.2015034E-02  1.0309838E-01  4.2779464E-01  6.9094002E-01  3.5847824E-02  1.5894573E-08  0.0000000E+00  1.0570242E+00
  0.0000000E+00  1.4161031E-03  2.8940456E-02  6.1963610E-02  1.0185149E-01  4.2332992E-01  6.8771583E-01  3.6133606E-02  1.4161110E-03 -1.5894573E-08  1.0376036E+00
  3.9736432E-09  2.7456880E-03  2.9517973E-02  6.1847601E-02  1.0056345E-01  4.1873482E-01  6.8421143E-01  3.6359213E-02  2.7457078E-03  1.5894573E-08  1.0170674E+00
  0.0000000E+00  3.9915899E-03  3.0016052E-02  6.1669912E-02  9.9237189E-02  4.1401747E-01  6.8043405E-01  3.6528125E-02  3.9915880E-03  0.0000000E+00  9.9557596E-01
  3.9736432E-09  5.1565450E-03  3.0438682E-02  6.1433833E-02  9.7875960E-02  4.0918633E-01  6.7639214E-01  3.6643539E-02  5.1565487E-03  0.0000000E+00  9.7328365E-01
  0.0000000E+00  6.2430045E-03  3.0789351E-02  6.1141908E-02  9.6482247E-02  4.0424925E-01  6.7209393E-01  3.6708053E-02  6.2429905E-03  0.0000000E+00  9.5032555E-01
  0.0000000E+00  7.2540781E-03  3.1072166E-02  6.0797494E-02  9.5059253E-02  3.9921501E-01  6.6754913E-01  3.6724966E-02  7.2540762E-03 -1.5894573E-08  9.2684144E-01
  0.0000000E+00  8.1920186E-03  3.1290308E-02  6.0403083E-02  9.3609400E-02  3.9409116E-01  6.6276675E-01  3.6696672E-02  8.1920465E-03 -1.5894573E-08  9.0294635E-01
 -3.9736432E-09  9.0600569E-03  3.1447787E-02  5.9961956E-02  9.2135720E-02  3.8888633E-01  6.5775716E-01  3.6626417E-02  9.0600494E-03  0.0000000E+00  8.7876153E-01
  3.9736432E-09  9.8603088E-03  3.1547695E-02  5.9476446E-02  9.0640396E-02  3.8360760E-01  6.5252954E-01  3.6516253E-02  9.8603088E-03  1.5894573E-08  8.5438275E-01
  0.0000000E+00  1.0596083E-02  3.1593706E-02  5.8949694E-02  8.9126334E-02  3.7826321E-01  6.4709419E-01  3.6369290E-02  1.0596100E-02  0.0000000E+00  8.2991302E-01
  0.0000000E+00  1.1269464E-02  3.1588748E-02  5.8383983E-02  8.7595508E-02  3.7285987E-01  6.4146054E-01  3.6187332E-02  1.1269442E-02  0.0000000E+00  8.0543005E-01
  0.0000000E+00  0.0000000E+00  2.7227720E-02  5.6762218E-02  9.2548750E-02  4.2291063E-01  7.0329887E-01  3.0850299E-02  1.5894573E-08 -1.5894573E-08  9.2630774E-01
  0.0000000E+00  1.1502366E-03  2.7377900E-02  5.6412507E-02  9.1064431E-02  4.1709340E-01  6.9841844E-01  3.0793380E-02  1.1502425E-03  0.0000000E+00  9.0509093E-01
  3.9736432E-09  2.2275329E-03  2.7479645E-02  5.6017522E-02  8.9558825E-02  4.1120136E-01  6.9327950E-01  3.0707836E-02  2.2275129E-03  1.5894573E-08  8.8323927E-01
  0.0000000E+00  3.2343566E-03  2.7535608E-02  5.5579901E-02  8.8034548E-02  4.0524271E-01  6.8789142E-01  3.0595524E-02  3.2344023E-03  0.0000000E+00  8.6088371E-01
  0.0000000E+00  4.1731736E-03  2.7548654E-02  5.5102389E-02  8.6494245E-02  3.9922532E-01  6.8226373E-01  3.0458577E-02  4.1731992E-03  0.0000000E+00  8.3814764E-01
  0.0000000E+00  5.0460240E-03  2.7520759E-02  5.4586969E-02  8.4939830E-02  3.9315674E-01  6.7640620E-01  3.0298026E-02  5.0460338E-03  0.0000000E+00  8.1513429E-01
  0.0000000E+00  5.8554253E-03  2.7454639E-02  5.4036401E-02  8.3373867E-02  3.8704476E-01  6.7032951E-01  3.0115668E-02  5.8554490E-03  0.0000000E+00  7.9194909E-01
  0.0000000E+00  6.6040000E-03  2.7352873E-02  5.3453304E-02  8.1798837E-02  3.8089710E-01  6.6404480E-01  2.9913314E-02  6.6039879E-03 -1.5894573E-08  7.6868623E-01
  3.9736432E-09  7.2937012E-03  2.7217301E-02  5.2839484E-02  8.0216378E-02  3.7472045E-01  6.5756220E-01  2.9691713E-02  7.2937012E-03  1.5894573E-08  7.4542278E-01
  0.0000000E+00  7.9272809E-03  2.7050512E-02  5.2197743E-02  7.8628913E-02  3.6852220E-01  6.5089309E-01  2.9452864E-02  7.9272585E-03  0.0000000E+00  7.2223979E-01
  0.0000000E+00  8.5067432E-03  2.6854195E-02  5.1529806E-02  7.7038020E-02  3.6230838E-01  6.4404786E-01  2.9197503E-02  8.5067591E-03  0.0000000E+00  6.9919783E-01
  0.0000000E+00  9.0347370E-03  2.6630772E-02  5.0838266E-02  7.5446002E-02  3.5608572E-01  6.3703746E-01  2.8927105E-02  9.0347445E-03  0.0000000E+00  6.7636275E-01
  0.0000000E+00 -1.9868216E-09  2.2659032E-02  5.1520746E-02  8.2372792E-02  4.1279954E-01  7.1235847E-01  2.3311425E-02  1.5894573E-08  0.0000000E+00  8.0892855E-01
  0.0000000E+00  9.4252627E-04  2.2590578E-02  5.0948542E-02  8.0751576E-02  4.0584201E-01  7.0581257E-01  2.3185158E-02  9.4251632E-04  0.0000000E+00  7.8732240E-01
  0.0000000E+00  1.8236339E-03  2.2498349E-02  5.0348204E-02  7.9125181E-02  3.9886919E-01  6.9903821E-01  2.3052121E-02  1.8236319E-03  1.5894573E-08  7.6545942E-01
  0.0000000E+00  2.6454031E-03  2.2383561E-02  4.9721997E-02  7.7495627E-02  3.9188850E-01  6.9204563E-01  2.2912376E-02  2.6454132E-03 -1.5894573E-08  7.4343491E-01
  0.0000000E+00  3.4098784E-03  2.2247549E-02  4.9072202E-02  7.5865142E-02  3.8490692E-01  6.8484622E-01  2.2766368E-02  3.4098625E-03  0.0000000E+00  7.2133803E-01
  0.0000000E+00  4.1187983E-03  2.2090962E-02  4.8400529E-02  7.4235208E-02  3.7793091E-01  6.7745072E-01  2.2613715E-02  4.1188081E-03  0.0000000E+00  6.9924039E-01
  0.0000000E+00  4.7744811E-03  2.1915188E-02  4.7709268E-02  7.2607964E-02  3.7096718E-01  6.6987127E-01  2.2454787E-02  4.7744750E-03 -1.5894573E-08  6.7721868E-01
  0.0000000E+00  5.3786775E-03  2.1721002E-02  4.6999916E-02  7.0984676E-02  3.6402148E-01  6.6211909E-01  2.2289276E-02  5.3786915E-03  1.5894573E-08  6.5532887E-01
  0.0000000E+00  5.9337914E-03  2.1509787E-02  4.6274740E-02  6.9367453E-02  3.5710010E-01  6.5420640E-01  2.2117646E-02  5.9338412E-03  0.0000000E+00  6.3363445E-01
  0.0000000E+00  6.4413846E-03  2.1282086E-02  4.5535121E-02  6.7757413E-02  3.5020787E-01  6.4614433E-01  2.1939453E-02  6.4413864E-03  0.0000000E+00  6.1217773E-01
