  0.0000000E+00  2.5550835E-07  9.0789021E-05 -1.5510213E-04 -6.5415486E-05  9.3970652E-05  1.9082111E-04 -5.9949329E-05  2.5550835E-07  3.8805109E-12 -6.2632817E-04
  0.0000000E+00  2.5212648E-07  7.9540325E-05 -1.3592328E-04 -5.7207224E-05  8.2359817E-05  1.6741635E-04 -5.2389103E-05  2.5212455E-07  3.8805109E-12 -4.6177590E-04
  1.9402555E-12  2.3971273E-07  6.9618349E-05 -1.1901739E-04 -4.9989460E-05  7.2114744E-05  1.4674952E-04 -4.5746139E-05  2.3971080E-07  1.9402555E-12 -3.3947680E-04
  0.0000000E+00  2.2189828E-07  6.0880233E-05 -1.0413435E-04 -4.3650358E-05  6.3088708E-05  1.2852679E-04 -3.9916213E-05  2.2189536E-07  0.0000000E+00 -2.4894177E-04
  0.0000000E+00  2.0246274E-07  5.3196891E-05 -9.1046510E-05 -3.8087906E-05  5.5149150E-05  1.1248177E-04 -3.4804227E-05  2.0246371E-07  0.0000000E+00 -1.8213267E-04
  9.7012773E-13  1.8200372E-07  4.6448778E-05 -7.9550919E-05 -3.3212978E-05  4.8173286E-05  9.8370328E-05 -3.0327386E-05  1.8200565E-07  0.0000000E+00 -1.3299039E-04
  9.7012773E-13  1.6263608E-07  4.0530027E-05 -6.9463080E-05 -2.8943701E-05  4.2052292E-05  8.5974192E-05 -2.6409563E-05  1.6263803E-07  0.0000000E+00 -9.6921285E-05
  0.0000000E+00  1.4389904E-07  3.5343241E-05 -6.0619866E-05 -2.5209176E-05  3.6686102E-05  7.5094802E-05 -2.2985005E-05  1.4389904E-07 -1.9402555E-12 -7.0520946E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  8.3322706E+00  7.8524280E+00  1.0744067E+01  1.0744069E+01  1.0744297E+01  1.0744299E+01  7.8522949E+00  8.3322716E+00  0.0000000E+00  1.7506395E+02
  1.4211278E+00  9.7100439E+00  9.2326536E+00  1.2112518E+01  1.2112520E+01  1.2112751E+01  1.2112753E+01  9.2325172E+00  9.7100439E+00  1.4211268E+00  2.1820235E+02
  3.1129344E+00  1.1358600E+01  1.0883657E+01  1.3751763E+01  1.3751765E+01  1.3752000E+01  1.3752001E+01  1.0883520E+01  1.1358600E+01  3.1129353E+00  2.6968164E+02
  5.1145992E+00  1.3317122E+01  1.2844625E+01  1.5700988E+01  1.5700990E+01  1.5701231E+01  1.5701233E+01  1.2844484E+01  1.3317122E+01  5.1145988E+00  3.3090045E+02
  7.4699006E+00  1.5629403E+01  1.5159345E+01  1.8003988E+01  1.8003988E+01  1.8004234E+01  1.8004236E+01  1.5159204E+01  1.5629403E+01  7.4698997E+00  4.0345245E+02
  1.0227702E+01  1.8344307E+01  1.7876682E+01  2.0709627E+01  2.0709631E+01  2.0709881E+01  2.0709883E+01  1.7876543E+01  1.8344307E+01  1.0227703E+01  4.8914749E+02
  1.3442464E+01  2.1516304E+01  2.1051109E+01  2.3872379E+01  2.3872381E+01  2.3872637E+01  2.3872639E+01  2.1050964E+01  2.1516302E+01  1.3442464E+01  5.9003333E+02
  1.7174809E+01  2.5206017E+01  2.4743246E+01  2.7552868E+01  2.7552870E+01  2.7553129E+01  2.7553131E+01  2.4743099E+01  2.5206018E+01  1.7174809E+01  7.0841846E+02
  2.1492130E+01  2.9480852E+01  2.9020496E+01  3.1818501E+01  3.1818502E+01  3.1818768E+01  3.1818769E+01  2.9020350E+01  2.9480852E+01  2.1492132E+01  8.4689685E+02
  2.6469267E+01  3.4415642E+01  3.3957695E+01  3.6744106E+01  3.6744106E+01  3.6744381E+01  3.6744385E+01  3.3957546E+01  3.4415642E+01  2.6469269E+01  1.0083737E+03
  3.2189217E+01  4.0093391E+01  3.9637856E+01  4.2412704E+01  4.2412708E+01  4.2412979E+01  4.2412979E+01  3.9637703E+01  4.0093391E+01  3.2189217E+01  1.1960913E+03
  3.8743919E+01  4.6606056E+01  4.6152912E+01  4.8916237E+01  4.8916237E+01  4.8916512E+01  4.8916515E+01  4.6152756E+01  4.6606052E+01  3.8743916E+01  1.4136587E+03
  4.6235085E+01  5.4055321E+01  5.3604568E+01  5.6356396E+01  5.6356396E+01  5.6356678E+01  5.6356682E+01  5.3604416E+01  5.4055321E+01  4.6235081E+01  1.6650789E+03
  5.4775078E+01  6.2553585E+01  6.2105217E+01  6.4845573E+01  6.4845573E+01  6.4845863E+01  6.4845871E+01  6.2105057E+01  6.2553589E+01  5.4775078E+01  1.9547800E+03
  6.4487915E+01  7.2224846E+01  7.1778847E+01  7.4507782E+01  7.4507782E+01  7.4508072E+01  7.4508072E+01  7.1778687E+01  7.2224846E+01  6.4487907E+01  2.2876470E+03
  7.5510269E+01  8.3205788E+01  8.2762161E+01  8.5479691E+01  8.5479691E+01  8.5479988E+01  8.5479996E+01  8.2761993E+01  8.3205788E+01  7.5510269E+01  2.6690513E+03
  8.7992508E+01  9.5646767E+01  9.5205498E+01  9.7911667E+01  9.7911667E+01  9.7911980E+01  9.7911980E+01  9.5205330E+01  9.5646767E+01  8.7992500E+01  3.1048877E+03
  1.0209994E+02  1.0971312E+02  1.0927419E+02  1.1196904E+02  1.1196904E+02  1.1196936E+02  1.1196937E+02  1.0927403E+02  1.0971312E+02  1.0209995E+02  3.6016040E+03
  1.1801396E+02  1.2558621E+02  1.2514964E+02  1.2783318E+02  1.2783320E+02  1.2783351E+02  1.2783351E+02  1.2514947E+02  1.2558621E+02  1.1801396E+02  4.1662373E+03
  1.3593341E+02  1.4346489E+02  1.4303065E+02  1.4570294E+02  1.4570294E+02  1.4570328E+02  1.4570328E+02  1.4303049E+02  1.4346489E+02  1.3593341E+02  4.8064502E+03
  1.5607582E+02  1.6356670E+02  1.6313478E+02  1.6579587E+02  1.6579587E+02  1.6579619E+02  1.6579619E+02  1.6313461E+02  1.6356670E+02  1.5607582E+02  5.5305610E+03
  1.7867889E+02  1.8612936E+02  1.8569975E+02  1.8834966E+02  1.8834966E+02  1.8834999E+02  1.8834999E+02  1.8569957E+02  1.8612936E+02  1.7867889E+02  6.3475889E+03
  2.0400212E+02  2.1141231E+02  2.1098502E+02  2.1362379E+02  2.1362379E+02  2.1362410E+02  2.1362410E+02  2.1098483E+02  2.1141231E+02  2.0400212E+02  7.2672793E+03
  2.3232797E+02  2.3969807E+02  2.3927309E+02  2.4190074E+02  2.4190074E+02  2.4190108E+02  2.4190108E+02  2.3927289E+02  2.3969806E+02  2.3232797E+02  8.3001465E+03
  2.6396399E+02  2.7129416E+02  2.7087146E+02  2.7348801E+02  2.7348801E+02  2.7348837E+02  2.7348837E+02  2.7087128E+02  2.7129416E+02  2.6396399E+02  9.4575078E+03
  2.9924399E+02  3.0653436E+02  3.0611392E+02  3.0871954E+02  3.0871954E+02  3.0871985E+02  3.0871985E+02  3.0611377E+02  3.0653436E+02  2.9924399E+02  1.0751520E+04
  3.3853012E+02  3.4578088E+02  3.4536273E+02  3.4795734E+02  3.4795734E+02  3.4795764E+02  3.4795767E+02  3.4536258E+02  3.4578088E+02  3.3853012E+02  1.2195212E+04
  3.8221451E+02  3.8942584E+02  3.8900998E+02  3.9159354E+02  3.9159354E+02  3.9159390E+02  3.9159390E+02  3.8900977E+02  3.8942581E+02  3.8221448E+02  1.3802523E+04
  4.3072107E+02  4.3789313E+02  4.3747952E+02  4.4005222E+02  4.4005222E+02  4.4005255E+02  4.4005255E+02  4.3747931E+02  4.3789310E+02  4.3072104E+02  1.5588341E+04
  4.8450748E+02  4.9164044E+02  4.9122903E+02  4.9379083E+02  4.9379083E+02  4.9379114E+02  4.9379114E+02  4.9122885E+02  4.9164041E+02  4.8450742E+02  1.7568520E+04
  5.4406689E+02  5.5116095E+02  5.5075177E+02  5.5330273E+02  5.5330273E+02  5.5330304E+02  5.5330304E+02  5.5075159E+02  5.5116089E+02  5.4406689E+02  1.9759930E+04
  6.0993024E+02  6.1698541E+02  6.1657849E+02  6.1911859E+02  6.1911859E+02  6.1911902E+02  6.1911902E+02  6.1657831E+02  6.1698541E+02  6.0993024E+02  2.2180484E+04
  6.8266791E+02  6.8968451E+02  6.8927985E+02  6.9180914E+02  6.9180914E+02  6.9180951E+02  6.9180951E+02  6.8927954E+02  6.8968445E+02  6.8266785E+02  2.4849156E+04
  7.6289185E+02  7.6987000E+02  7.6946753E+02  7.7198608E+02  7.7198608E+02  7.7198651E+02  7.7198651E+02  7.6946735E+02  7.6987000E+02  7.6289185E+02  2.7786029E+04
  0.0000000E+00  7.7607303E+00  7.3133931E+00  1.0051896E+01  1.0051897E+01  1.0052160E+01  1.0052163E+01  7.3132434E+00  7.7607312E+00  0.0000000E+00  1.6463840E+02
  1.3210739E+00  9.0411692E+00  8.5961485E+00  1.1323447E+01  1.1323450E+01  1.1323718E+01  1.1323720E+01  8.5959969E+00  9.0411692E+00  1.3210739E+00  2.0462233E+02
  2.8893478E+00  1.0568909E+01  1.0126201E+01  1.2842315E+01  1.2842317E+01  1.2842590E+01  1.2842592E+01  1.0126047E+01  1.0568909E+01  2.8893478E+00  2.5222391E+02
  4.7398791E+00  1.2379007E+01  1.1938608E+01  1.4643557E+01  1.4643559E+01  1.4643839E+01  1.4643841E+01  1.1938452E+01  1.2379008E+01  4.7398801E+00  3.0869778E+02
  6.9117513E+00  1.4510559E+01  1.4072462E+01  1.6766270E+01  1.6766272E+01  1.6766554E+01  1.6766558E+01  1.4072302E+01  1.4510558E+01  6.9117508E+00  3.7546973E+02
  9.4484844E+00  1.7007088E+01  1.6571287E+01  1.9253979E+01  1.9253981E+01  1.9254272E+01  1.9254274E+01  1.6571129E+01  1.7007090E+01  9.4484854E+00  4.5415381E+02
  1.2398482E+01  1.9917006E+01  1.9483496E+01  2.2155096E+01  2.2155098E+01  2.2155392E+01  2.2155394E+01  1.9483334E+01  1.9917004E+01  1.2398482E+01  5.4657092E+02
  1.5815505E+01  2.3294077E+01  2.2862852E+01  2.5523386E+01  2.5523388E+01  2.5523689E+01  2.5523693E+01  2.2862688E+01  2.3294077E+01  1.5815505E+01  6.5476807E+02
  1.9759195E+01  2.7197950E+01  2.6769003E+01  2.9418507E+01  2.9418507E+01  2.9418814E+01  2.9418818E+01  2.6768835E+01  2.7197950E+01  1.9759195E+01  7.8103821E+02
  2.4295647E+01  3.1694719E+01  3.1268042E+01  3.3906540E+01  3.3906540E+01  3.3906853E+01  3.3906857E+01  3.1267874E+01  3.1694721E+01  2.4295647E+01  9.2794183E+02
  2.9497993E+01  3.6857529E+01  3.6433113E+01  3.9060631E+01  3.9060635E+01  3.9060951E+01  3.9060955E+01  3.6432934E+01  3.6857525E+01  2.9497992E+01  1.0983287E+03
  3.5447094E+01  4.2767220E+01  4.2345066E+01  4.4961643E+01  4.4961647E+01  4.4961971E+01  4.4961971E+01  4.2344894E+01  4.2767223E+01  3.5447094E+01  1.2953611E+03
  4.2232197E+01  4.9513077E+01  4.9093163E+01  5.1698837E+01  5.1698837E+01  5.1699165E+01  5.1699169E+01  4.9092991E+01  4.9513077E+01  4.2232197E+01  1.5225363E+03
  4.9951729E+01  5.7193497E+01  5.6775829E+01  5.9370613E+01  5.9370617E+01  5.9370956E+01  5.9370956E+01  5.6775650E+01  5.7193497E+01  4.9951725E+01  1.7837122E+03
  5.8714066E+01  6.5916878E+01  6.5501442E+01  6.8085396E+01  6.8085396E+01  6.8085732E+01  6.8085732E+01  6.5501259E+01  6.5916878E+01  5.8714062E+01  2.0831318E+03
  6.8638382E+01  7.5802391E+01  7.5389175E+01  7.7962318E+01  7.7962318E+01  7.7962654E+01  7.7962662E+01  7.5388992E+01  7.5802383E+01  6.8638382E+01  2.4254482E+03
  7.9855576E+01  8.6980934E+01  8.6569939E+01  8.9132309E+01  8.9132309E+01  8.9132660E+01  8.9132668E+01  8.6569756E+01  8.6980934E+01  7.9855576E+01  2.8157520E+03
  9.2509224E+01  9.9596077E+01  9.9187286E+01  1.0173891E+02  1.0173891E+02  1.0173927E+02  1.0173927E+02  9.9187103E+01  9.9596077E+01  9.2509209E+01  3.2595957E+03
  1.0675649E+02  1.1380502E+02  1.1339843E+02  1.1593934E+02  1.1593935E+02  1.1593972E+02  1.1593973E+02  1.1339826E+02  1.1380503E+02  1.0675651E+02  3.7630237E+03
  1.2276939E+02  1.2977971E+02  1.2937532E+02  1.3190558E+02  1.3190558E+02  1.3190596E+02  1.3190596E+02  1.2937514E+02  1.2977971E+02  1.2276939E+02  4.3325962E+03
  1.4073564E+02  1.4770793E+02  1.4730573E+02  1.4982535E+02  1.4982535E+02  1.4982571E+02  1.4982571E+02  1.4730553E+02  1.4770795E+02  1.4073564E+02  4.9754194E+03
  1.6086000E+02  1.6779440E+02  1.6739438E+02  1.6990338E+02  1.6990338E+02  1.6990379E+02  1.6990379E+02  1.6739420E+02  1.6779440E+02  1.6086000E+02  5.6991699E+03
  1.8336533E+02  1.9026201E+02  1.8986417E+02  1.9236261E+02  1.9236261E+02  1.9236301E+02  1.9236301E+02  1.8986397E+02  1.9026202E+02  1.8336534E+02  6.5121260E+03
  2.0849408E+02  2.1535318E+02  2.1495749E+02  2.1744539E+02  2.1744540E+02  2.1744577E+02  2.1744579E+02  2.1495728E+02  2.1535316E+02  2.0849406E+02  7.4231885E+03
  2.3650911E+02  2.4333081E+02  2.4293727E+02  2.4541469E+02  2.4541470E+02  2.4541512E+02  2.4541512E+02  2.4293707E+02  2.4333084E+02  2.3650914E+02  8.4419170E+03
  2.6769571E+02  2.7448013E+02  2.7408875E+02  2.7655569E+02  2.7655573E+02  2.7655615E+02  2.7655615E+02  2.7408856E+02  2.7448016E+02  2.6769574E+02  9.5785469E+03
  3.0236227E+02  3.0910959E+02  3.0872034E+02  3.1117688E+02  3.1117688E+02  3.1117731E+02  3.1117734E+02  3.0872018E+02  3.0910965E+02  3.0236230E+02  1.0844020E+04
  3.4084219E+02  3.4755258E+02  3.4716544E+02  3.4961154E+02  3.4961160E+02  3.4961200E+02  3.4961200E+02  3.4716522E+02  3.4755258E+02  3.4084219E+02  1.2250012E+04
  3.8349509E+02  3.9016867E+02  3.8978366E+02  3.9221945E+02  3.9221945E+02  3.9221991E+02  3.9221991E+02  3.8978348E+02  3.9016867E+02  3.8349512E+02  1.3808951E+04
  4.3070834E+02  4.3734531E+02  4.3696240E+02  4.3938782E+02  4.3938782E+02  4.3938828E+02  4.3938828E+02  4.3696213E+02  4.3734525E+02  4.3070828E+02  1.5534049E+04
  4.8289838E+02  4.8949887E+02  4.8911807E+02  4.9153323E+02  4.9153323E+02  4.9153366E+02  4.9153366E+02  4.8911780E+02  4.8949884E+02  4.8289835E+02  1.7439314E+04
  5.4051276E+02  5.4707690E+02  5.4669818E+02  5.4910309E+02  5.4910309E+02  5.4910352E+02  5.4910352E+02  5.4669794E+02  5.4707684E+02  5.4051263E+02  1.9539582E+04
  6.0403082E+02  6.1055878E+02  6.1018219E+02  6.1257690E+02  6.1257690E+02  6.1257727E+02  6.1257727E+02  6.1018188E+02  6.1055872E+02  6.0403070E+02  2.1850533E+04
  6.7396625E+02  6.8045819E+02  6.8008368E+02  6.8246814E+02  6.8246814E+02  6.8246869E+02  6.8246869E+02  6.8008344E+02  6.8045819E+02  6.7396625E+02  2.4388707E+04
  0.0000000E+00  7.2247605E+00  6.8079309E+00  9.4013586E+00  9.4013615E+00  9.4016685E+00  9.4016705E+00  6.8077617E+00  7.2247605E+00  0.0000000E+00  1.5474516E+02
  1.2271657E+00  8.4138556E+00  7.9991994E+00  1.0582015E+01  1.0582017E+01  1.0582330E+01  1.0582333E+01  7.9990277E+00  8.4138556E+00  1.2271657E+00  1.9177512E+02
  2.6798351E+00  9.8285456E+00  9.4160585E+00  1.1988277E+01  1.1988279E+01  1.1988597E+01  1.1988600E+01  9.4158831E+00  9.8285437E+00  2.6798351E+00  2.3575381E+02
  4.3893151E+00  1.1500146E+01  1.1089823E+01  1.3651464E+01  1.3651468E+01  1.3651793E+01  1.3651794E+01  1.1089646E+01  1.1500147E+01  4.3893161E+00  2.8780487E+02
  6.3904400E+00  1.3463495E+01  1.3055332E+01  1.5606418E+01  1.5606421E+01  1.5606751E+01  1.5606754E+01  1.3055155E+01  1.3463496E+01  6.3904400E+00  3.4920132E+02
  8.7219095E+00  1.5757302E+01  1.5351294E+01  1.7891846E+01  1.7891848E+01  1.7892185E+01  1.7892187E+01  1.5351113E+01  1.5757302E+01  8.7219095E+00  4.2138004E+02
  1.1426665E+01  1.8424509E+01  1.8020651E+01  2.0550692E+01  2.0550694E+01  2.0551035E+01  2.0551037E+01  1.8020468E+01  1.8424509E+01  1.1426664E+01  5.0595703E+02
  1.4552299E+01  2.1512716E+01  2.1111002E+01  2.3630556E+01  2.3630560E+01  2.3630909E+01  2.3630913E+01  2.1110815E+01  2.1512716E+01  1.4552299E+01  6.0474329E+02
  1.8151499E+01  2.5074614E+01  2.4675037E+01  2.7184134E+01  2.7184135E+01  2.7184490E+01  2.7184496E+01  2.4674849E+01  2.5074614E+01  1.8151497E+01  7.1976184E+02
  2.2282511E+01  2.9168455E+01  2.8771009E+01  3.1269676E+01  3.1269678E+01  3.1270041E+01  3.1270044E+01  2.8770819E+01  2.9168453E+01  2.2282511E+01  8.5326453E+02
  2.7009687E+01  3.3858589E+01  3.3463268E+01  3.5951530E+01  3.5951534E+01  3.5951904E+01  3.5951904E+01  3.3463078E+01  3.3858589E+01  2.7009686E+01  1.0077501E+03
  3.2403980E+01  3.9215977E+01  3.8822773E+01  4.1300659E+01  4.1300663E+01  4.1301037E+01  4.1301041E+01  3.8822575E+01  3.9215969E+01  3.2403976E+01  1.1859833E+03
  3.8543575E+01  4.5318798E+01  4.4927711E+01  4.7395252E+01  4.7395256E+01  4.7395638E+01  4.7395638E+01  4.4927509E+01  4.5318794E+01  3.8543571E+01  1.3910123E+03
  4.5514484E+01  5.2253078E+01  5.1864094E+01  5.4321331E+01  5.4321339E+01  5.4321724E+01  5.4321728E+01  5.1863899E+01  5.2253086E+01  4.5514488E+01  1.6261899E+03
  5.3411259E+01  6.0113361E+01  5.9726482E+01  6.2173424E+01  6.2173428E+01  6.2173828E+01  6.2173836E+01  5.9726280E+01  6.0113365E+01  5.3411263E+01  1.8951926E+03
  6.2337612E+01  6.9003372E+01  6.8618576E+01  7.1055283E+01  7.1055290E+01  7.1055679E+01  7.1055687E+01  6.8618378E+01  6.9003380E+01  6.2337620E+01  2.2020408E+03
  7.2407242E+01  7.9036797E+01  7.8654091E+01  8.1080574E+01  8.1080574E+01  8.1080971E+01  8.1080978E+01  7.8653885E+01  7.9036797E+01  7.2407242E+01  2.5511187E+03
  8.3744553E+01  9.0338051E+01  8.9957420E+01  9.2373703E+01  9.2373711E+01  9.2374130E+01  9.2374138E+01  8.9957191E+01  9.0338036E+01  8.3744545E+01  2.9471963E+03
  9.6485527E+01  1.0304311E+02  1.0266455E+02  1.0507069E+02  1.0507069E+02  1.0507113E+02  1.0507113E+02  1.0266433E+02  1.0304311E+02  9.6485527E+01  3.3954497E+03
  1.1077854E+02  1.1730035E+02  1.1692385E+02  1.1931985E+02  1.1931986E+02  1.1932030E+02  1.1932030E+02  1.1692361E+02  1.1730033E+02  1.1077853E+02  3.9014805E+03
  1.2678526E+02  1.3327144E+02  1.3289700E+02  1.3528293E+02  1.3528293E+02  1.3528339E+02  1.3528339E+02  1.3289679E+02  1.3327145E+02  1.2678526E+02  4.4713398E+03
  1.4468158E+02  1.5113229E+02  1.5075990E+02  1.5313577E+02  1.5313577E+02  1.5313623E+02  1.5313625E+02  1.5075970E+02  1.5113231E+02  1.4468161E+02  5.1115454E+03
  1.6465869E+02  1.7107407E+02  1.7070370E+02  1.7306955E+02  1.7306955E+02  1.7307002E+02  1.7307004E+02  1.7070348E+02  1.7107407E+02  1.6465869E+02  5.8291045E+03
  1.8692383E+02  1.9330402E+02  1.9293571E+02  1.9529156E+02  1.9529156E+02  1.9529202E+02  1.9529202E+02  1.9293547E+02  1.9330402E+02  1.8692383E+02  6.6315332E+03
  2.1170160E+02  2.1804677E+02  2.1768047E+02  2.2002637E+02  2.2002637E+02  2.2002686E+02  2.2002686E+02  2.1768024E+02  2.1804678E+02  2.1170161E+02  7.5268760E+03
  2.3923477E+02  2.4554503E+02  2.4518076E+02  2.4751674E+02  2.4751675E+02  2.4751723E+02  2.4751723E+02  2.4518051E+02  2.4554501E+02  2.3923477E+02  8.5237266E+03
  2.6978555E+02  2.7606110E+02  2.7569882E+02  2.7802493E+02  2.7802493E+02  2.7802542E+02  2.7802542E+02  2.7569861E+02  2.7606110E+02  2.6978558E+02  9.6312422E+03
  3.0363663E+02  3.0987753E+02  3.0951727E+02  3.1183353E+02  3.1183353E+02  3.1183398E+02  3.1183401E+02  3.0951706E+02  3.0987753E+02  3.0363663E+02  1.0859168E+04
  3.4109222E+02  3.4729871E+02  3.4694043E+02  3.4924686E+02  3.4924686E+02  3.4924734E+02  3.4924734E+02  3.4694016E+02  3.4729871E+02  3.4109222E+02  1.2217848E+04
  3.8247934E+02  3.8865149E+02  3.8829526E+02  3.9059186E+02  3.9059186E+02  3.9059235E+02  3.9059235E+02  3.8829498E+02  3.8865149E+02  3.8247934E+02  1.3718245E+04
  4.2814883E+02  4.3428683E+02  4.3393256E+02  4.3621942E+02  4.3621942E+02  4.3621994E+02  4.3621994E+02  4.3393234E+02  4.3428693E+02  4.2814890E+02  1.5371955E+04
  4.7847668E+02  4.8458066E+02  4.8422836E+02  4.8650546E+02  4.8650546E+02  4.8650601E+02  4.8650601E+02  4.8422812E+02  4.8458069E+02  4.7847668E+02  1.7191221E+04
  5.3386499E+02  5.3993512E+02  5.3958472E+02  5.4185217E+02  5.4185217E+02  5.4185272E+02  5.4185272E+02  5.3958453E+02  5.3993512E+02  5.3386499E+02  1.9188945E+04
  5.9474323E+02  6.0077966E+02  6.0043127E+02  6.0268909E+02  6.0268909E+02  6.0268958E+02  6.0268964E+02  6.0043103E+02  6.0077966E+02  5.9474329E+02  2.1378699E+04
  0.0000000E+00  6.7223225E+00  6.3340244E+00  8.7902117E+00  8.7902155E+00  8.7905703E+00  8.7905741E+00  6.3338327E+00  6.7223215E+00  0.0000000E+00  1.4536096E+02
  1.1390747E+00  7.8257399E+00  7.4394879E+00  9.8856020E+00  9.8856058E+00  9.8859692E+00  9.8859720E+00  7.4392943E+00  7.8257413E+00  1.1390762E+00  1.7962634E+02
  2.4836130E+00  9.1347094E+00  8.7504988E+00  1.1186556E+01  1.1186559E+01  1.1186929E+01  1.1186932E+01  8.7503023E+00  9.1347094E+00  2.4836130E+00  2.2022241E+02
  4.0615344E+00  1.0677155E+01  1.0294981E+01  1.2720998E+01  1.2721002E+01  1.2721379E+01  1.2721383E+01  1.0294783E+01  1.0677155E+01  4.0615344E+00  2.6815363E+02
