  0.0000000E+00  7.9400711E-02  1.5345582E-01  2.6065311E-01  2.8755149E-01  3.9877984E-01  4.8544872E-01  1.3841143E-01  7.9400726E-02  0.0000000E+00  3.6789360E+00
  0.0000000E+00  8.9142047E-02  1.6245686E-01  2.6899910E-01  2.9605287E-01  4.0914360E-01  4.9762005E-01  1.4779322E-01  8.9142002E-02  0.0000000E+00  3.8459468E+00
  0.0000000E+00  9.8794870E-02  1.7137057E-01  2.7725032E-01  3.0445120E-01  4.1938210E-01  5.0965607E-01  1.5708770E-01  9.8794900E-02  0.0000000E+00  4.0052047E+00
  0.0000000E+00  1.0834554E-01  1.8018338E-01  2.8539330E-01  3.1273311E-01  4.2948106E-01  5.2154189E-01  1.6628082E-01  1.0834553E-01  0.0000000E+00  4.1564283E+00
  7.9472864E-09  0.0000000E+00  7.3389448E-02  1.8345422E-01  2.1241052E-01  3.2872424E-01  4.1735160E-01  5.8237650E-02  0.0000000E+00  0.0000000E+00  2.1257281E+00
  0.0000000E+00  8.2669659E-03  8.0808096E-02  1.9009256E-01  2.1919003E-01  3.3781001E-01  4.2853972E-01  6.6206791E-02  8.2669575E-03  1.5894573E-08  2.2854619E+00
  0.0000000E+00  1.6465815E-02  8.8161811E-02  1.9665718E-01  2.2588834E-01  3.4678191E-01  4.3960527E-01  7.4104004E-02  1.6465822E-02 -1.5894573E-08  2.4393868E+00
  0.0000000E+00  2.4585128E-02  9.5439263E-02  2.0313664E-01  2.3249395E-01  3.5562667E-01  4.5053336E-01  8.1917830E-02  2.4585128E-02  0.0000000E+00  2.5870621E+00
  0.0000000E+00  3.2614026E-02  1.0262971E-01  2.0952040E-01  2.3899622E-01  3.6433190E-01  4.6131024E-01  8.9637108E-02  3.2614026E-02 -1.5894573E-08  2.7281168E+00
 -7.9472864E-09  4.0542245E-02  1.0972286E-01  2.1579832E-01  2.4538489E-01  3.7288618E-01  4.7192302E-01  9.7251497E-02  4.0542230E-02  0.0000000E+00  2.8622470E+00
  0.0000000E+00  4.8359178E-02  1.1670839E-01  2.2196026E-01  2.5164974E-01  3.8127798E-01  4.8235911E-01  1.0475039E-01  4.8359171E-02 -1.5894573E-08  2.9891982E+00
  0.0000000E+00  5.6055762E-02  1.2357730E-01  2.2799739E-01  2.5778192E-01  3.8949746E-01  4.9260759E-01  1.1212473E-01  5.6055736E-02  0.0000000E+00  3.1087885E+00
  0.0000000E+00  6.3622378E-02  1.3032007E-01  2.3390058E-01  2.6377231E-01  3.9753464E-01  5.0265735E-01  1.1936487E-01  6.3622393E-02  0.0000000E+00  3.2208714E+00
 -1.5894573E-08  7.1050964E-02  1.3692887E-01  2.3966219E-01  2.6961321E-01  4.0538087E-01  5.1249892E-01  1.2646271E-01  7.1050964E-02  0.0000000E+00  3.3253660E+00
  0.0000000E+00  7.8332804E-02  1.4339502E-01  2.4527380E-01  2.7529627E-01  4.1302723E-01  5.2212238E-01  1.3340966E-01  7.8332812E-02  0.0000000E+00  3.4222205E+00
 -7.9472864E-09  8.5460924E-02  1.4971161E-01  2.5072891E-01  2.8081495E-01  4.2046642E-01  5.3151971E-01  1.4019860E-01  8.5460946E-02  0.0000000E+00  3.5114405E+00
  7.9472864E-09  0.0000000E+00  6.5182596E-02  1.7204164E-01  2.0372394E-01  3.4879398E-01  4.5704275E-01  5.7184506E-02 -1.5894573E-08  0.0000000E+00  2.0914338E+00
  7.9472864E-09  6.5792082E-03  7.0809089E-02  1.7656164E-01  2.0836297E-01  3.5589302E-01  4.6661934E-01  6.3375078E-02  6.5792245E-03  0.0000000E+00  2.1958580E+00
  0.0000000E+00  1.3027708E-02  7.6313041E-02  1.8095556E-01  2.1286514E-01  3.6279476E-01  4.7597313E-01  6.9429778E-02  1.3027715E-02  0.0000000E+00  2.2938304E+00
 -7.9472864E-09  1.9339491E-02  8.1688426E-02  1.8521757E-01  2.1722452E-01  3.6949143E-01  4.8509437E-01  7.5342514E-02  1.9339481E-02  0.0000000E+00  2.3852198E+00
  0.0000000E+00  2.5509043E-02  8.6929992E-02  1.8934278E-01  2.2143610E-01  3.7597656E-01  4.9397475E-01  8.1107952E-02  2.5509039E-02 -1.5894573E-08  2.4699521E+00
  0.0000000E+00  3.1530667E-02  9.2032023E-02  1.9332577E-01  2.2549435E-01  3.8224342E-01  5.0260603E-01  8.6720295E-02  3.1530652E-02  0.0000000E+00  2.5479877E+00
  7.9472864E-09  3.7399951E-02  9.6990325E-02  1.9716281E-01  2.2939548E-01  3.8828728E-01  5.1098198E-01  9.2175372E-02  3.7399944E-02  0.0000000E+00  2.6193457E+00
  7.9472864E-09  4.3111954E-02  1.0180001E-01  2.0084931E-01  2.3313497E-01  3.9410287E-01  5.1909614E-01  9.7468249E-02  4.3111935E-02  0.0000000E+00  2.6840639E+00
  0.0000000E+00  4.8663259E-02  1.0645778E-01  2.0438236E-01  2.3670982E-01  3.9968663E-01  5.2694374E-01  1.0259572E-01  4.8663251E-02  1.5894573E-08  2.7422314E+00
  0.0000000E+00  5.4049697E-02  1.1095957E-01  2.0775837E-01  2.4011654E-01  4.0503445E-01  5.3451961E-01  1.0755374E-01  5.4049697E-02  1.5894573E-08  2.7939482E+00
  7.9472864E-09  5.9268679E-02  1.1530285E-01  2.1097511E-01  2.4335289E-01  4.1014412E-01  5.4182065E-01  1.1233991E-01  5.9268698E-02  0.0000000E+00  2.8393581E+00
 -7.9472864E-09  6.4317025E-02  1.1948446E-01  2.1402970E-01  2.4641612E-01  4.1501242E-01  5.4884267E-01  1.1695112E-01  6.4317033E-02  0.0000000E+00  2.8786085E+00
 -7.9472864E-09  0.0000000E+00  5.4113649E-02  1.5274103E-01  1.8857382E-01  3.7406081E-01  5.1035649E-01  5.5645339E-02  1.5894573E-08  0.0000000E+00  1.9315559E+00
  0.0000000E+00  4.9252273E-03  5.8055408E-02  1.5528110E-01  1.9114330E-01  3.7882668E-01  5.1785296E-01  6.0052030E-02  4.9252193E-03  1.5894573E-08  1.9873837E+00
  0.0000000E+00  9.6957171E-03  6.1857644E-02  1.5768667E-01  1.9356292E-01  3.8334319E-01  5.2505010E-01  6.4297706E-02  9.6956892E-03  0.0000000E+00  2.0374932E+00
  0.0000000E+00  1.4309732E-02  6.5518424E-02  1.5995632E-01  1.9583116E-01  3.8760814E-01  5.3194362E-01  6.8380877E-02  1.4309740E-02  1.5894573E-08  2.0819423E+00
  7.9472864E-09  1.8765958E-02  6.9036387E-02  1.6208893E-01  1.9794695E-01  3.9162019E-01  5.3853035E-01  7.2300322E-02  1.8765943E-02  0.0000000E+00  2.1208251E+00
  0.0000000E+00  2.3063580E-02  7.2410621E-02  1.6408415E-01  1.9990994E-01  3.9537916E-01  5.4480857E-01  7.6055765E-02  2.3063580E-02  1.5894573E-08  2.1542706E+00
  0.0000000E+00  2.7201386E-02  7.5639717E-02  1.6594085E-01  2.0171919E-01  3.9888430E-01  5.5077606E-01  7.9646014E-02  2.7201382E-02 -1.5894573E-08  2.1824198E+00
  7.9472864E-09  3.1179445E-02  7.8723714E-02  1.6765963E-01  2.0337534E-01  4.0213692E-01  5.5643284E-01  8.3071694E-02  3.1179411E-02  0.0000000E+00  2.2054529E+00
  7.9472864E-09  3.4997225E-02  8.1661917E-02  1.6924007E-01  2.0487823E-01  4.0513769E-01  5.6177872E-01  8.6332627E-02  3.4997225E-02  0.0000000E+00  2.2235475E+00
  0.0000000E+00  3.8655475E-02  8.4454939E-02  1.7068321E-01  2.0622902E-01  4.0788868E-01  5.6681466E-01  8.9429885E-02  3.8655486E-02  0.0000000E+00  2.2369156E+00
  0.0000000E+00  4.2154204E-02  8.7102547E-02  1.7198910E-01  2.0742804E-01  4.1039127E-01  5.7154149E-01  9.2363767E-02  4.2154215E-02  1.5894573E-08  2.2457595E+00
  7.9472864E-09  4.5494761E-02  8.9605972E-02  1.7315945E-01  2.0847723E-01  4.1264856E-01  5.7596129E-01  9.5136099E-02  4.5494761E-02  0.0000000E+00  2.2503090E+00
  0.0000000E+00  0.0000000E+00  4.0879823E-02  1.2613581E-01  1.6751567E-01  4.0308803E-01  5.7587212E-01  5.3466223E-02  1.5894573E-08  0.0000000E+00  1.6652193E+00
 -3.9736432E-09  3.4032145E-03  4.3437924E-02  1.2702391E-01  1.6825099E-01  4.0476352E-01  5.8037430E-01  5.6054972E-02  3.4032026E-03  0.0000000E+00  1.6833506E+00
  0.0000000E+00  6.6581327E-03  4.5864481E-02  1.2780014E-01  1.6885033E-01  4.0618902E-01  5.8454359E-01  5.8497716E-02  6.6581410E-03  1.5894573E-08  1.6970328E+00
 -7.9472864E-09  9.7664753E-03  4.8160888E-02  1.2846637E-01  1.6931589E-01  4.0736765E-01  5.8838087E-01  6.0796641E-02  9.7664678E-03  0.0000000E+00  1.7064614E+00
  3.9736432E-09  1.2730260E-02  5.0329041E-02  1.2902492E-01  1.6965051E-01  4.0830332E-01  5.9188789E-01  6.2954284E-02  1.2730232E-02  0.0000000E+00  1.7118516E+00
  3.9736432E-09  1.5551134E-02  5.2369967E-02  1.2947725E-01  1.6985627E-01  4.0899959E-01  5.9506673E-01  6.4972512E-02  1.5551122E-02  1.5894573E-08  1.7134185E+00
 -7.9472864E-09  1.8231669E-02  5.4286335E-02  1.2982626E-01  1.6993661E-01  4.0946177E-01  5.9792101E-01  6.6854432E-02  1.8231662E-02  0.0000000E+00  1.7114005E+00
 -7.9472864E-09  2.0773666E-02  5.6079492E-02  1.3007358E-01  1.6989389E-01  4.0969405E-01  6.0045403E-01  6.8602324E-02  2.0773649E-02  0.0000000E+00  1.7060215E+00
  0.0000000E+00  2.3180218E-02  5.7752267E-02  1.3022232E-01  1.6973200E-01  4.0970245E-01  6.0267091E-01  7.0219614E-02  2.3180198E-02  0.0000000E+00  1.6975250E+00
  3.9736432E-09  2.5453286E-02  5.9306394E-02  1.3027427E-01  1.6945343E-01  4.0949187E-01  6.0457593E-01  7.1708649E-02  2.5453281E-02  0.0000000E+00  1.6861336E+00
  0.0000000E+00  2.7596176E-02  6.0744882E-02  1.3023262E-01  1.6906217E-01  4.0906847E-01  6.0617459E-01  7.3073022E-02  2.7596172E-02  1.5894573E-08  1.6720860E+00
  0.0000000E+00  2.9611321E-02  6.2069748E-02  1.3009945E-01  1.6856112E-01  4.0843758E-01  6.0747200E-01  7.4315518E-02  2.9611317E-02 -1.5894573E-08  1.6555963E+00
  3.9736432E-09  0.0000000E+00  3.4597535E-02  1.1024518E-01  1.5576974E-01  4.1434842E-01  6.0933560E-01  5.0087929E-02  1.5894573E-08  0.0000000E+00  1.5061865E+00
 -3.9736432E-09  2.7118961E-03  3.6560196E-02  1.1045004E-01  1.5562080E-01  4.1427228E-01  6.1207569E-01  5.1844407E-02  2.7118842E-03  0.0000000E+00  1.5084634E+00
  0.0000000E+00  5.2895108E-03  3.8405385E-02  1.1057028E-01  1.5535565E-01  4.1396421E-01  6.1447519E-01  5.3478796E-02  5.2895071E-03  0.0000000E+00  1.5072529E+00
 -3.9736432E-09  7.7356379E-03  4.0135019E-02  1.1060769E-01  1.5497738E-01  4.1342914E-01  6.1653692E-01  5.4993741E-02  7.7356338E-03 -1.5894573E-08  1.5027841E+00
  0.0000000E+00  1.0052669E-02  4.1750956E-02  1.1056428E-01  1.5448938E-01  4.1267267E-01  6.1826438E-01  5.6391716E-02  1.0052665E-02  0.0000000E+00  1.4952815E+00
  0.0000000E+00  1.2243497E-02  4.3256048E-02  1.1044265E-01  1.5389572E-01  4.1170147E-01  6.1966288E-01  5.7676014E-02  1.2243525E-02  0.0000000E+00  1.4849827E+00
 -3.9736432E-09  1.4311357E-02  4.4653054E-02  1.1024555E-01  1.5320067E-01  4.1052237E-01  6.2073803E-01  5.8849860E-02  1.4311377E-02  0.0000000E+00  1.4721208E+00
  0.0000000E+00  1.6258689E-02  4.5944069E-02  1.0997477E-01  1.5240759E-01  4.0914175E-01  6.2149554E-01  5.9916005E-02  1.6258700E-02  0.0000000E+00  1.4569132E+00
 -3.9736432E-09  1.8089039E-02  4.7132410E-02  1.0963334E-01  1.5152095E-01  4.0756708E-01  6.2194240E-01  6.0878072E-02  1.8089056E-02  0.0000000E+00  1.4395865E+00
 -3.9736432E-09  1.9805046E-02  4.8220225E-02  1.0922314E-01  1.5054430E-01  4.0580496E-01  6.2208492E-01  6.1738681E-02  1.9805050E-02  1.5894573E-08  1.4203436E+00
  0.0000000E+00  2.1410363E-02  4.9210843E-02  1.0874704E-01  1.4948200E-01  4.0386283E-01  6.2193054E-01  6.2501475E-02  2.1410339E-02  0.0000000E+00  1.3993946E+00
  0.0000000E+00  2.2907672E-02  5.0106723E-02  1.0820714E-01  1.4833768E-01  4.0174738E-01  6.2148613E-01  6.3169368E-02  2.2907685E-02  1.5894573E-08  1.3769248E+00
  0.0000000E+00  3.9736432E-09  2.9268546E-02  9.2770725E-02  1.4454912E-01  4.2212629E-01  6.4038187E-01  4.4355996E-02  0.0000000E+00  0.0000000E+00  1.3382773E+00
  0.0000000E+00  2.1414876E-03  3.0769352E-02  9.2643760E-02  1.4355335E-01  4.2015848E-01  6.4118880E-01  4.5534182E-02  2.1414915E-03  1.5894573E-08  1.3293502E+00
  0.0000000E+00  4.1660508E-03  3.2167085E-02  9.2453688E-02  1.4246978E-01  4.1800225E-01  6.4166456E-01  4.6615489E-02  4.1660788E-03  0.0000000E+00  1.3179438E+00
  3.9736432E-09  6.0766060E-03  3.3464417E-02  9.2202522E-02  1.4130306E-01  4.1566437E-01  6.4181352E-01  4.7602464E-02  6.0766060E-03 -1.5894573E-08  1.3042648E+00
 -3.9736432E-09  7.8764837E-03  3.4664270E-02  9.1892287E-02  1.4005791E-01  4.1315249E-01  6.4164174E-01  4.8498042E-02  7.8764753E-03  1.5894573E-08  1.2885218E+00
  0.0000000E+00  9.5682740E-03  3.5769004E-02  9.1524556E-02  1.3873845E-01  4.1047329E-01  6.4115471E-01  4.9304213E-02  9.5682777E-03 -1.5894573E-08  1.2709091E+00
  0.0000000E+00  1.1155514E-02  3.6781825E-02  9.1101617E-02  1.3734956E-01  4.0763476E-01  6.4036000E-01  5.0024305E-02  1.1155510E-02  1.5894573E-08  1.2516317E+00
  0.0000000E+00  1.2640921E-02  3.7705090E-02  9.0624981E-02  1.3589503E-01  4.0464395E-01  6.3926452E-01  5.0660420E-02  1.2640969E-02  0.0000000E+00  1.2308698E+00
  0.0000000E+00  1.4028029E-02  3.8542148E-02  9.0097092E-02  1.3437964E-01  4.0150881E-01  6.3787663E-01  5.1215839E-02  1.4028041E-02  1.5894573E-08  1.2088143E+00
  0.0000000E+00  1.5319570E-02  3.9295338E-02  8.9519374E-02  1.3280700E-01  3.9823624E-01  6.3620377E-01  5.1692758E-02  1.5319586E-02  0.0000000E+00  1.1856282E+00
  3.9736432E-09  1.6519248E-02  3.9968107E-02  8.8894382E-02  1.3118176E-01  3.9483401E-01  6.3425481E-01  5.2094460E-02  1.6519245E-02 -1.5894573E-08  1.1614833E+00
 -3.9736432E-09  1.7629683E-02  4.0562786E-02  8.8223487E-02  1.2950718E-01  3.9130884E-01  6.3203758E-01  5.2423336E-02  1.7629672E-02  0.0000000E+00  1.1365241E+00
  3.9736432E-09  0.0000000E+00  2.5287617E-02  7.7977389E-02  1.3249803E-01  4.2207971E-01  6.6571301E-01  3.8461335E-02  1.5894573E-08  0.0000000E+00  1.1816814E+00
  3.9736432E-09  1.7044544E-03  2.6436416E-02  7.7790000E-02  1.3076273E-01  4.1843599E-01  6.6472107E-01  3.9340258E-02  1.7044544E-03  0.0000000E+00  1.1663314E+00
  3.9736432E-09  3.3088764E-03  2.7497137E-02  7.7543192E-02  1.2898359E-01  4.1466555E-01  6.6340292E-01  4.0133987E-02  3.3088843E-03  0.0000000E+00  1.1491810E+00
  0.0000000E+00  4.8164008E-03  2.8472392E-02  7.7239268E-02  1.2716448E-01  4.1077489E-01  6.6176546E-01  4.0845282E-02  4.8163892E-03  0.0000000E+00  1.1304352E+00
  0.0000000E+00  6.2301201E-03  2.9365202E-02  7.6880828E-02  1.2530957E-01  4.0677115E-01  6.5981668E-01  4.1477252E-02  6.2301159E-03 -1.5894573E-08  1.1102943E+00
  0.0000000E+00  7.5525921E-03  3.0177701E-02  7.6469615E-02  1.2342189E-01  4.0266052E-01  6.5756452E-01  4.2032052E-02  7.5526079E-03  0.0000000E+00  1.0889374E+00
  0.0000000E+00  8.7871570E-03  3.0912915E-02  7.6008201E-02  1.2150522E-01  3.9845008E-01  6.5501839E-01  4.2512767E-02  8.7871552E-03 -1.5894573E-08  1.0665463E+00
  0.0000000E+00  9.9368710E-03  3.1573772E-02  7.5499110E-02  1.1956313E-01  3.9414674E-01  6.5218776E-01  4.2922322E-02  9.9368729E-03 -1.5894573E-08  1.0432904E+00
  0.0000000E+00  1.1004331E-02  3.2162409E-02  7.4944049E-02  1.1759827E-01  3.8975647E-01  6.4908201E-01  4.3263085E-02  1.1004320E-02 -1.5894573E-08  1.0193168E+00
  0.0000000E+00  1.1992987E-02  3.2682098E-02  7.4345842E-02  1.1561422E-01  3.8528618E-01  6.4571136E-01  4.3538235E-02  1.1992995E-02  0.0000000E+00  9.9477637E-01
  0.0000000E+00  1.2905296E-02  3.3135034E-02  7.3706135E-02  1.1361340E-01  3.8074145E-01  6.4208525E-01  4.3749999E-02  1.2905296E-02  0.0000000E+00  9.6979374E-01
  0.0000000E+00  1.3744712E-02  3.3524293E-02  7.3027626E-02  1.1159904E-01  3.7612885E-01  6.3821417E-01  4.3901522E-02  1.3744703E-02  0.0000000E+00  9.4449675E-01
  0.0000000E+00 -3.9736432E-09  2.2273039E-02  6.8390340E-02  1.1711728E-01  4.1278279E-01  6.8816286E-01  3.4472782E-02 -1.5894573E-08  0.0000000E+00  1.0432870E+00
  0.0000000E+00  1.3637681E-03  2.3154514E-02  6.8037383E-02  1.1501452E-01  4.0796432E-01  6.8520910E-01  3.5076477E-02  1.3637861E-03  1.5894573E-08  1.0232815E+00
  0.0000000E+00  2.6438534E-03  2.3961373E-02  6.7634568E-02  1.1290340E-01  4.0307632E-01  6.8195254E-01  3.5609022E-02  2.6438555E-03  0.0000000E+00  1.0021828E+00
  0.0000000E+00  3.8429617E-03  2.4696052E-02  6.7184411E-02  1.1078647E-01  3.9812374E-01  6.7840201E-01  3.6073048E-02  3.8429578E-03  0.0000000E+00  9.8016906E-01
  0.0000000E+00  4.9638706E-03  2.5361177E-02  6.6689663E-02  1.0866641E-01  3.9311209E-01  6.7456740E-01  3.6471240E-02  4.9638906E-03  0.0000000E+00  9.5740861E-01
  0.0000000E+00  6.0087997E-03  2.5958741E-02  6.6152409E-02  1.0654505E-01  3.8804618E-01  6.7045850E-01  3.6805663E-02  6.0088160E-03  0.0000000E+00  9.3404669E-01
 -3.9736432E-09  6.9808485E-03  2.6491607E-02  6.5575399E-02  1.0442493E-01  3.8293141E-01  6.6608620E-01  3.7079208E-02  6.9808643E-03  0.0000000E+00  9.1022968E-01
  0.0000000E+00  7.8821816E-03  2.6961748E-02  6.4960569E-02  1.0230765E-01  3.7777260E-01  6.6146100E-01  3.7293989E-02  7.8821816E-03  0.0000000E+00  8.8607633E-01
  0.0000000E+00  8.7157944E-03  2.7372066E-02  6.4310662E-02  1.0019555E-01  3.7257499E-01  6.5659440E-01  3.7453014E-02  8.7158205E-03  0.0000000E+00  8.6170912E-01
  0.0000000E+00  9.4839036E-03  2.7724594E-02  6.3627444E-02  9.8089851E-02  3.6734295E-01  6.5149689E-01  3.7558239E-02  9.4839251E-03  0.0000000E+00  8.3722275E-01
  3.9736432E-09  1.0189533E-02  2.8022062E-02  6.2913664E-02  9.5992893E-02  3.6208153E-01  6.4617991E-01  3.7612487E-02  1.0189533E-02  1.5894573E-08  8.1271756E-01
 -3.9736432E-09  1.0834829E-02  2.8266493E-02  6.2170871E-02  9.3905643E-02  3.5679498E-01  6.4065385E-01  3.7617955E-02  1.0834853E-02  1.5894573E-08  7.8826737E-01
  3.9736432E-09  0.0000000E+00  2.0092320E-02  6.0943678E-02  1.0117929E-01  3.9854583E-01  7.0527548E-01  3.1367574E-02  0.0000000E+00  1.5894573E-08  9.1488630E-01
 -3.9736432E-09  1.0987084E-03  2.0758860E-02  6.0376760E-02  9.8982446E-02  3.9299729E-01  7.0031130E-01  3.1748436E-02  1.0987282E-03  1.5894573E-08  8.9224261E-01
  0.0000000E+00  2.1284244E-03  2.1362999E-02  5.9779651E-02  9.6797340E-02  3.8741449E-01  6.9508743E-01  3.2071255E-02  2.1284262E-03  0.0000000E+00  8.6916614E-01
  0.0000000E+00  3.0912578E-03  2.1906739E-02  5.9154108E-02  9.4625905E-02  3.8180199E-01  6.8961370E-01  3.2337870E-02  3.0912876E-03  0.0000000E+00  8.4578568E-01
 -3.9736432E-09  3.9895615E-03  2.2392256E-02  5.8501985E-02  9.2469849E-02  3.7616476E-01  6.8390071E-01  3.2550827E-02  3.9895535E-03  0.0000000E+00  8.2221884E-01
  0.0000000E+00  4.8249643E-03  2.2821110E-02  5.7824470E-02  9.0330236E-02  3.7050673E-01  6.7795843E-01  3.2711647E-02  4.8249722E-03  1.5894573E-08  7.9855961E-01
 -3.9736432E-09  5.5998564E-03  2.3195572E-02  5.7123389E-02  8.8208660E-02  3.6483267E-01  6.7179847E-01  3.2822751E-02  5.5998643E-03  0.0000000E+00  7.7490127E-01
  0.0000000E+00  6.3165128E-03  2.3517916E-02  5.6400515E-02  8.6106576E-02  3.5914713E-01  6.6543204E-01  3.2886520E-02  6.3164872E-03  0.0000000E+00  7.5132453E-01
  3.9736432E-09  6.9767833E-03  2.3789905E-02  5.5657070E-02  8.4024779E-02  3.5345399E-01  6.5887016E-01  3.2904703E-02  6.9767791E-03  0.0000000E+00  7.2789133E-01
  0.0000000E+00  7.5831851E-03  2.4013991E-02  5.4894801E-02  8.1964575E-02  3.4775761E-01  6.5212429E-01  3.2879829E-02  7.5832051E-03  0.0000000E+00  7.0466709E-01
  0.0000000E+00  8.1374804E-03  2.4191912E-02  5.4114878E-02  7.9926588E-02  3.4206161E-01  6.4520538E-01  3.2813676E-02  8.1374804E-03  1.5894573E-08  6.8169665E-01
  0.0000000E+00  8.6422423E-03  2.4326142E-02  5.3319231E-02  7.7912174E-02  3.3637002E-01  6.3812447E-01  3.2708723E-02  8.6422442E-03  0.0000000E+00  6.5903020E-01
  0.0000000E+00 -1.9868216E-09  1.8625358E-02  5.3574566E-02  8.6531654E-02  3.8281402E-01  7.1550918E-01  2.9029639E-02  1.5894573E-08 -1.5894573E-08  7.9397893E-01
  0.0000000E+00  8.9484651E-04  1.9108852E-02  5.2921474E-02  8.4318995E-02  3.7668806E-01  7.0869040E-01  2.9217100E-02  8.9484849E-04  0.0000000E+00  7.7071321E-01
  0.0000000E+00  1.7331223E-03  1.9540429E-02  5.2251171E-02  8.2136706E-02  3.7056413E-01  7.0165914E-01  2.9357973E-02  1.7331282E-03  0.0000000E+00  7.4755347E-01
  0.0000000E+00  2.5163314E-03  1.9921731E-02  5.1564574E-02  7.9985470E-02  3.6444551E-01  6.9442534E-01  2.9453913E-02  2.5163491E-03  0.0000000E+00  7.2456777E-01
  0.0000000E+00  3.2459795E-03  2.0254463E-02  5.0862774E-02  7.7866010E-02  3.5833585E-01  6.8699998E-01  2.9506858E-02  3.2459577E-03  0.0000000E+00  7.0181435E-01
  0.0000000E+00  3.9234320E-03  2.0539837E-02  5.0146319E-02  7.5778417E-02  3.5223797E-01  6.7939353E-01  2.9518127E-02  3.9234161E-03  0.0000000E+00  6.7933184E-01
  0.0000000E+00  4.5505902E-03  2.0780010E-02  4.9416550E-02  7.3723413E-02  3.4615555E-01  6.7161769E-01  2.9489899E-02  4.5506158E-03  0.0000000E+00  6.5716279E-01
  0.0000000E+00  5.1287115E-03  2.0976275E-02  4.8674002E-02  7.1700916E-02  3.4009159E-01  6.6368353E-01  2.9423602E-02  5.1287333E-03  0.0000000E+00  6.3532931E-01
  0.0000000E+00  5.6599816E-03  2.1130864E-02  4.7920115E-02  6.9711588E-02  3.3404943E-01  6.5560263E-01  2.9321559E-02  5.6599616E-03 -1.5894573E-08  6.1386216E-01
  0.0000000E+00  6.1457772E-03  2.1245262E-02  4.7155451E-02  6.7755267E-02  3.2803172E-01  6.4738578E-01  2.9185168E-02  6.1457474E-03  0.0000000E+00  5.9277296E-01
  0.0000000E+00  6.5882066E-03  2.1321667E-02  4.6381421E-02  6.5832444E-02  3.2204169E-01  6.3904440E-01  2.9016750E-02  6.5881889E-03  0.0000000E+00  5.7208431E-01
  0.0000000E+00  6.9887619E-03  2.1361548E-02  4.5598660E-02  6.3942924E-02  3.1608188E-01  6.3058889E-01  2.8817765E-02  6.9887638E-03 -1.5894573E-08  5.5180156E-01
  0.0000000E+00 -1.9868216E-09  1.7560281E-02  4.6959408E-02  7.2766513E-02  3.6570570E-01  7.1995074E-01  2.7085241E-02 -1.5894573E-08  0.0000000E+00  6.7960656E-01
  0.0000000E+00  7.4177783E-04  1.7881045E-02  4.6282250E-02  7.0645027E-02  3.5922620E-01  7.1141839E-01  2.7097892E-02  7.4175198E-04  0.0000000E+00  6.5759778E-01
  0.0000000E+00  1.4363687E-03  1.8160122E-02  4.5596350E-02  6.8565570E-02  3.5277227E-01  7.0272279E-01  2.7075719E-02  1.4363606E-03  1.5894573E-08  6.3610154E-01
  0.0000000E+00  2.0845374E-03  1.8398339E-02  4.4901900E-02  6.6527925E-02  3.4634659E-01  6.9387448E-01  2.7019819E-02  2.0845572E-03  0.0000000E+00  6.1510777E-01
  0.0000000E+00  2.6874840E-03  1.8597037E-02  4.4199452E-02  6.4531997E-02  3.3995208E-01  6.8488449E-01  2.6931524E-02  2.6874861E-03  1.5894573E-08  5.9460378E-01
  0.0000000E+00  3.2459637E-03  1.8757049E-02  4.3489002E-02  6.2576964E-02  3.3359119E-01  6.7576385E-01  2.6811743E-02  3.2459735E-03  0.0000000E+00  5.7456517E-01
  0.0000000E+00  3.7613967E-03  1.8879784E-02  4.2771254E-02  6.0662713E-02  3.2726678E-01  6.6652387E-01  2.6661968E-02  3.7614028E-03  0.0000000E+00  5.5497718E-01
  0.0000000E+00  4.2352686E-03  1.8966964E-02  4.2046893E-02  5.8789048E-02  3.2098159E-01  6.5717620E-01  2.6483949E-02  4.2352360E-03  0.0000000E+00  5.3582466E-01
  0.0000000E+00  4.6686530E-03  1.9019604E-02  4.1316207E-02  5.6955241E-02  3.1473815E-01  6.4773178E-01  2.6278814E-02  4.6686488E-03 -1.5894573E-08  5.1708704E-01
