  0.0000000E+00  2.3716379E-02  9.4003692E-02  4.3056673E-01  3.4335223E-01  3.7214863E-01  4.6638298E-01  8.7485358E-02  2.3716386E-02  0.0000000E+00  1.4327464E+00
  0.0000000E+00  5.0155912E-02  1.2107144E-01  4.5387134E-01  3.6910146E-01  3.9839536E-01  4.9054343E-01  1.1447164E-01  5.0155941E-02  1.5894573E-08  2.0899322E+00
 -1.5894573E-08  7.9372868E-02  1.5091078E-01  4.7998905E-01  3.9762133E-01  4.2741618E-01  5.1752716E-01  1.4423089E-01  7.9372898E-02  1.5894573E-08  2.8293958E+00
  0.0000000E+00  1.1142380E-01  1.8357778E-01  5.0897574E-01  4.2896798E-01  4.5926702E-01  5.4738981E-01  1.7681912E-01  1.1142381E-01  0.0000000E+00  3.6540620E+00
 -3.1789146E-08  1.4636733E-01  2.1913065E-01  5.4088956E-01  4.6319973E-01  4.9400625E-01  5.8018953E-01  2.1229464E-01  1.4636736E-01 -3.1789146E-08  4.5663619E+00
  1.5894573E-08  1.8426363E-01  2.5762910E-01  5.7578999E-01  5.0037646E-01  5.3169370E-01  6.1598587E-01  2.5071725E-01  1.8426362E-01 -1.5894573E-08  5.5682278E+00
  0.0000000E+00  2.2517370E-01  2.9913375E-01  6.1373776E-01  5.4055911E-01  5.7239026E-01  6.5483934E-01  2.9214761E-01  2.2517373E-01  0.0000000E+00  6.6610980E+00
 -3.1789146E-08  2.6915896E-01  3.4370574E-01  6.5479362E-01  5.8380902E-01  6.1615717E-01  6.9681096E-01  3.3664683E-01  2.6915899E-01 -3.1789146E-08  7.8459268E+00
  0.0000000E+00  3.1628126E-01  3.9140654E-01  6.9901901E-01  6.3018811E-01  6.6305631E-01  7.4196213E-01  3.8427636E-01  3.1628126E-01  0.0000000E+00  9.1231880E+00
  0.0000000E+00  3.6660087E-01  4.4229618E-01  7.4647385E-01  6.7975652E-01  7.1314818E-01  7.9035276E-01  4.3509644E-01  3.6660093E-01  0.0000000E+00  1.0492901E+01
  0.0000000E+00  4.2017764E-01  4.9643418E-01  7.9721731E-01  7.3257434E-01  7.6649249E-01  8.4204203E-01  4.8916641E-01  4.2017758E-01  0.0000000E+00  1.1954645E+01
 -1.5894573E-08  0.0000000E+00  7.7187970E-02  3.7324277E-01  3.1721190E-01  3.4938851E-01  4.1390273E-01  6.9732457E-02  0.0000000E+00 -1.5894573E-08  8.5370231E-01
  0.0000000E+00  2.2245852E-02  1.0016583E-01  3.9244306E-01  3.3856019E-01  3.7129509E-01  4.3409741E-01  9.2627570E-02  2.2245860E-02  0.0000000E+00  1.4080007E+00
  0.0000000E+00  4.6818223E-02  1.2545416E-01  4.1401380E-01  3.6223081E-01  3.9552790E-01  4.5667431E-01  1.1783487E-01  4.6818208E-02 -1.5894573E-08  2.0306988E+00
  0.0000000E+00  7.3750086E-02  1.5308550E-01  4.3798700E-01  3.8825607E-01  4.2211926E-01  4.8166543E-01  1.4538719E-01  7.3750086E-02  0.0000000E+00  2.7237349E+00
 -1.5894573E-08  1.0307552E-01  1.8309368E-01  4.6439606E-01  4.1666976E-01  4.5110258E-01  5.0910378E-01  1.7531830E-01  1.0307550E-01  1.5894573E-08  3.4885943E+00
  0.0000000E+00  1.3482961E-01  2.1551350E-01  4.9327520E-01  4.4750652E-01  4.8251262E-01  5.3902358E-01  2.0766312E-01  1.3482961E-01  0.0000000E+00  4.3263149E+00
  1.5894573E-08  1.6904776E-01  2.5038019E-01  5.2465898E-01  4.8080158E-01  5.1638448E-01  5.7145923E-01  2.4245685E-01  1.6904773E-01 -1.5894573E-08  5.2374945E+00
  0.0000000E+00  2.0576522E-01  2.8772891E-01  5.5858201E-01  5.1659024E-01  5.5275339E-01  6.0644549E-01  2.7973479E-01  2.0576522E-01  3.1789146E-08  6.2223077E+00
  0.0000000E+00  2.4501681E-01  3.2759449E-01  5.9507841E-01  5.5490726E-01  5.9165406E-01  6.4401621E-01  3.1953177E-01  2.4501681E-01  0.0000000E+00  7.2805204E+00
  3.1789146E-08  2.8683624E-01  3.7001041E-01  6.3418090E-01  5.9578627E-01  6.3312012E-01  6.8420434E-01  3.6188120E-01  2.8683624E-01 -3.1789146E-08  8.4115124E+00
 -3.1789146E-08  3.3125573E-01  4.1500905E-01  6.7592114E-01  6.3925964E-01  6.7718399E-01  7.2704136E-01  4.0681556E-01  3.3125573E-01  3.1789146E-08  9.6142941E+00
  3.1789146E-08  3.7830549E-01  4.6262062E-01  7.2032845E-01  6.8535769E-01  7.2387606E-01  7.7255702E-01  4.5436516E-01  3.7830555E-01 -3.1789146E-08  1.0887534E+01
 -7.9472864E-09  7.9472864E-09  8.9013301E-02  3.3462235E-01  3.1205124E-01  3.4856957E-01  3.8189393E-01  8.0393426E-02  1.5894573E-08  0.0000000E+00  8.6038417E-01
  0.0000000E+00  2.0844357E-02  1.1043107E-01  3.5283226E-01  3.3174571E-01  3.6889780E-01  4.0128174E-01  1.0173371E-01  2.0844365E-02  0.0000000E+00  1.3925519E+00
  0.0000000E+00  4.3653924E-02  1.3379358E-01  3.7305000E-01  3.5340506E-01  3.9119518E-01  4.2269057E-01  1.2502131E-01  4.3653917E-02  1.5894573E-08  1.9827280E+00
  0.0000000E+00  6.8443917E-02  1.5911596E-01  3.9528948E-01  3.7704402E-01  4.1547629E-01  4.4613418E-01  1.5027145E-01  6.8443902E-02  0.0000000E+00  2.6316338E+00
  0.0000000E+00  9.5230222E-02  1.8641403E-01  4.1956559E-01  4.0267816E-01  4.4175664E-01  4.7162712E-01  1.7750005E-01  9.5230229E-02  0.0000000E+00  3.3395948E+00
  1.5894573E-08  1.2402841E-01  2.1570352E-01  4.4589266E-01  4.3032297E-01  4.7005138E-01  4.9918354E-01  2.0672275E-01  1.2402838E-01 -1.5894573E-08  4.1065578E+00
 -3.1789146E-08  1.5485382E-01  2.4699977E-01  4.7428501E-01  4.5999369E-01  5.0037581E-01  5.2881771E-01  2.3795518E-01  1.5485388E-01  3.1789146E-08  4.9321055E+00
  0.0000000E+00  1.8772119E-01  2.8031763E-01  5.0475627E-01  4.9170482E-01  5.3274423E-01  5.6054300E-01  2.7121201E-01  1.8772115E-01  0.0000000E+00  5.8154807E+00
  0.0000000E+00  2.2264381E-01  3.1567058E-01  5.3731889E-01  5.2546996E-01  5.6717032E-01  5.9437180E-01  3.0650684E-01  2.2264378E-01  0.0000000E+00  6.7556076E+00
  0.0000000E+00  2.5963351E-01  3.5307071E-01  5.7198358E-01  5.6130093E-01  6.0366577E-01  6.3031501E-01  3.4385177E-01  2.5963351E-01  0.0000000E+00  7.7511134E+00
  0.0000000E+00  2.9870051E-01  3.9252836E-01  6.0875952E-01  5.9920788E-01  6.4224076E-01  6.6838151E-01  3.8325718E-01  2.9870051E-01  0.0000000E+00  8.8003550E+00
  3.1789146E-08  3.3985239E-01  4.3405125E-01  6.4765334E-01  6.3919854E-01  6.8290299E-01  7.0857811E-01  4.2473078E-01  3.3985230E-01 -3.1789146E-08  9.9014435E+00
  0.0000000E+00  0.0000000E+00  9.9407181E-02  3.0177921E-01  3.0289704E-01  3.4433797E-01  3.5697111E-01  8.9466669E-02 -7.9472864E-09  0.0000000E+00  8.9589286E-01
  7.9472864E-09  1.9521149E-02  1.1926554E-01  3.1911281E-01  3.2104331E-01  3.6320373E-01  3.7569630E-01  1.0926113E-01  1.9521134E-02  0.0000000E+00  1.4055651E+00
  0.0000000E+00  4.0676847E-02  1.4073899E-01  3.3811256E-01  3.4083137E-01  3.8371614E-01  3.9610264E-01  1.3067426E-01  4.0676825E-02  0.0000000E+00  1.9630888E+00
  0.0000000E+00  6.3467816E-02  1.6382812E-01  3.5877833E-01  3.6226141E-01  4.0587509E-01  4.1818944E-01  1.5370670E-01  6.3467808E-02  0.0000000E+00  2.5682180E+00
  0.0000000E+00  8.7894887E-02  1.8853363E-01  3.8110998E-01  3.8533393E-01  4.2968065E-01  4.4195607E-01  1.7835918E-01  8.7894887E-02  0.0000000E+00  3.2203860E+00
  1.5894573E-08  1.1395834E-01  2.1485592E-01  4.0510687E-01  4.1004875E-01  4.5513263E-01  4.6740189E-01  2.0463212E-01  1.1395833E-01  1.5894573E-08  3.9187269E+00
 -1.5894573E-08  1.4165755E-01  2.4279431E-01  4.3076769E-01  4.3640518E-01  4.8223013E-01  4.9452507E-01  2.3252495E-01  1.4165752E-01  1.5894573E-08  4.6620979E+00
 -1.5894573E-08  1.7099081E-01  2.7234718E-01  4.5808986E-01  4.6440122E-01  5.1097113E-01  5.2332312E-01  2.6203611E-01  1.7099085E-01  1.5894573E-08  5.4491043E+00
 -1.5894573E-08  2.0195518E-01  3.0351183E-01  4.8706970E-01  4.9403375E-01  5.4135233E-01  5.5379194E-01  2.9316273E-01  2.0195517E-01  1.5894573E-08  6.2781229E+00
  0.0000000E+00  2.3454592E-01  3.3628359E-01  5.1770175E-01  5.2529806E-01  5.7336903E-01  5.8592618E-01  3.2590035E-01  2.3454592E-01  0.0000000E+00  7.1473284E+00
  0.0000000E+00  2.6875654E-01  3.7065616E-01  5.4997867E-01  5.5818737E-01  6.0701430E-01  6.1971837E-01  3.6024252E-01  2.6875648E-01  0.0000000E+00  8.0547152E+00
 -3.1789146E-08  3.0457798E-01  4.0662071E-01  5.8389091E-01  5.9269261E-01  6.4227921E-01  6.5515864E-01  3.9618060E-01  3.0457801E-01  3.1789146E-08  8.9981241E+00
  1.5894573E-08  0.0000000E+00  1.0791925E-01  2.7544564E-01  2.8967872E-01  3.3664492E-01  3.3993265E-01  9.6510872E-02  0.0000000E+00  0.0000000E+00  9.6468800E-01
 -7.9472864E-09  1.8289391E-02  1.2628977E-01  2.9183832E-01  3.0650133E-01  3.5429195E-01  3.5798529E-01  1.1484604E-01  1.8289376E-02  0.0000000E+00  1.4529281E+00
  0.0000000E+00  3.7903920E-02  1.4596590E-01  3.0958155E-01  3.2466033E-01  3.7328038E-01  3.7740418E-01  1.3449131E-01  3.7903920E-02  0.0000000E+00  1.9787436E+00
  1.5894573E-08  5.8833599E-02  1.6693763E-01  3.2866445E-01  3.4414527E-01  3.9359915E-01  3.9817792E-01  1.5543674E-01  5.8833599E-02 -1.5894573E-08  2.5411935E+00
  0.0000000E+00  8.1067771E-02  1.8919428E-01  3.4907570E-01  3.6494496E-01  4.1523698E-01  4.2029458E-01  1.7767172E-01  8.1067786E-02  1.5894573E-08  3.1391048E+00
  0.0000000E+00  1.0459542E-01  2.1272488E-01  3.7080333E-01  3.8704783E-01  4.3818206E-01  4.4374180E-01  2.0118526E-01  1.0459543E-01  0.0000000E+00  3.7710929E+00
  0.0000000E+00  1.2940428E-01  2.3751749E-01  3.9383456E-01  4.1044158E-01  4.6242169E-01  4.6850649E-01  2.2596541E-01  1.2940425E-01  0.0000000E+00  4.4355888E+00
  0.0000000E+00  1.5548109E-01  2.6355886E-01  4.1815546E-01  4.3511248E-01  4.8794213E-01  4.9457428E-01  2.5199902E-01  1.5548107E-01  0.0000000E+00  5.1308575E+00
  0.0000000E+00  1.8281120E-01  2.9083470E-01  4.4375071E-01  4.6104571E-01  5.1472843E-01  5.2192974E-01  2.7927175E-01  1.8281120E-01  0.0000000E+00  5.8550262E+00
  3.1789146E-08  2.1137851E-01  3.1932908E-01  4.7060356E-01  4.8822495E-01  5.4276401E-01  5.5055577E-01  3.0776760E-01  2.1137847E-01  0.0000000E+00  6.6061025E+00
  3.1789146E-08  2.4116518E-01  3.4902439E-01  4.9869555E-01  5.1663208E-01  5.7203090E-01  5.8043385E-01  3.3746904E-01  2.4116518E-01  3.1789146E-08  7.3819990E+00
  0.0000000E+00  2.7215147E-01  3.7990120E-01  5.2800649E-01  5.4624730E-01  6.0250890E-01  6.1154342E-01  3.6835665E-01  2.7215147E-01  0.0000000E+00  8.1805496E+00
  0.0000000E+00 -7.9472864E-09  1.1401463E-01  2.5314862E-01  2.7470008E-01  3.2802919E-01  3.2903084E-01  1.0109150E-01  7.9472864E-09  0.0000000E+00  1.1307192E+00
  1.5894573E-08  1.7090369E-02  1.3089362E-01  2.6856667E-01  2.9027593E-01  3.4454945E-01  3.4641752E-01  1.1797926E-01  1.7090369E-02 -1.5894573E-08  1.5910417E+00
  7.9472864E-09  3.5214417E-02  1.4878847E-01  2.8503862E-01  3.0690071E-01  3.6212361E-01  3.6487457E-01  1.3588858E-01  3.5214409E-02  0.0000000E+00  2.0787883E+00
  0.0000000E+00  5.4355487E-02  1.6768239E-01  3.0254683E-01  3.2455704E-01  3.8073388E-01  3.8438359E-01  1.5480275E-01  5.4355502E-02  0.0000000E+00  2.5926671E+00
  0.0000000E+00  7.4495949E-02  1.8755804E-01  3.2107326E-01  3.4322697E-01  4.0036175E-01  4.0492567E-01  1.7470436E-01  7.4495964E-02 -1.5894573E-08  3.1312318E+00
  0.0000000E+00  9.5617779E-02  2.0839746E-01  3.4059894E-01  3.6289167E-01  4.2098835E-01  4.2648137E-01  1.9557542E-01  9.5617764E-02  0.0000000E+00  3.6929059E+00
  0.0000000E+00  1.1770172E-01  2.3018153E-01  3.6110419E-01  3.8353178E-01  4.4259372E-01  4.4903034E-01  2.1739690E-01  1.1770170E-01  0.0000000E+00  4.2759972E+00
  0.0000000E+00  1.4072748E-01  2.5289029E-01  3.8256824E-01  4.0512657E-01  4.6515703E-01  4.7255126E-01  2.4014865E-01  1.4072751E-01  0.0000000E+00  4.8787270E+00
 -1.5894573E-08  1.6467372E-01  2.7650261E-01  4.0496895E-01  4.2765427E-01  4.8865616E-01  4.9702168E-01  2.6380953E-01  1.6467373E-01  1.5894573E-08  5.4992409E+00
  0.0000000E+00  1.8951751E-01  3.0099595E-01  4.2828318E-01  4.5109171E-01  5.1306802E-01  5.2241796E-01  2.8835696E-01  1.8951753E-01  0.0000000E+00  6.1356330E+00
  0.0000000E+00  2.1523497E-01  3.2634652E-01  4.5248631E-01  4.7541460E-01  5.3836799E-01  5.4871523E-01  3.1376711E-01  2.1523499E-01 -3.1789146E-08  6.7859631E+00
 -1.5894573E-08  2.4180070E-01  3.5252938E-01  4.7755244E-01  5.0059730E-01  5.6453013E-01  5.7588714E-01  3.4001496E-01  2.4180071E-01  0.0000000E+00  7.4482698E+00
  7.9472864E-09  7.9472864E-09  1.1716029E-01  2.3427477E-01  2.5772795E-01  3.1830069E-01  3.2376856E-01  1.0270777E-01 -7.9472864E-09 -7.9472864E-09  1.3744035E+00
  0.0000000E+00  1.5808741E-02  1.3245258E-01  2.4854852E-01  2.7207634E-01  3.3374882E-01  3.4040552E-01  1.1808752E-01  1.5808750E-02  0.0000000E+00  1.7925811E+00
 -7.9472864E-09  3.2391939E-02  1.4850359E-01  2.6361397E-01  2.8721648E-01  3.4999254E-01  3.5784891E-01  1.3423221E-01  3.2391947E-02  0.0000000E+00  2.2297287E+00
 -7.9472864E-09  4.9728591E-02  1.6529255E-01  2.7944946E-01  3.0312663E-01  3.6700946E-01  3.7607583E-01  1.5112093E-01  4.9728598E-02  0.0000000E+00  2.6843915E+00
 -1.5894573E-08  6.7797117E-02  1.8279785E-01  2.9603282E-01  3.1978452E-01  3.8477692E-01  3.9506322E-01  1.6873214E-01  6.7797095E-02  0.0000000E+00  3.1550236E+00
  0.0000000E+00  8.6575203E-02  2.0099752E-01  3.1334105E-01  3.3716720E-01  4.0327138E-01  4.1478714E-01  1.8704371E-01  8.6575203E-02  0.0000000E+00  3.6400125E+00
  1.5894573E-08  1.0603976E-01  2.1986872E-01  3.3135065E-01  3.5525110E-01  4.2246896E-01  4.3522319E-01  2.0603269E-01  1.0603976E-01 -1.5894573E-08  4.1376944E+00
  0.0000000E+00  1.2616664E-01  2.3938759E-01  3.5003692E-01  3.7401155E-01  4.4234461E-01  4.5634612E-01  2.2567521E-01  1.2616663E-01  0.0000000E+00  4.6463680E+00
  0.0000000E+00  1.4693108E-01  2.5952962E-01  3.6937460E-01  3.9342326E-01  4.6287277E-01  4.7813001E-01  2.4594669E-01  1.4693111E-01 -3.1789146E-08  5.1643200E+00
  0.0000000E+00  1.6830710E-01  2.8026927E-01  3.8933724E-01  4.1345987E-01  4.8402664E-01  5.0054771E-01  2.6682130E-01  1.6830708E-01 -3.1789146E-08  5.6898265E+00
  3.1789146E-08  1.9026801E-01  3.0158013E-01  4.0989771E-01  4.3409413E-01  5.0577891E-01  5.2357161E-01  2.8827259E-01  1.9026798E-01  0.0000000E+00  6.2211809E+00
  0.0000000E+00  2.1278599E-01  3.2343477E-01  4.3102774E-01  4.5529786E-01  5.2810109E-01  5.4717296E-01  3.1027317E-01  2.1278599E-01  0.0000000E+00  6.7566948E+00
  0.0000000E+00  7.9472864E-09  1.1756397E-01  2.1679881E-01  2.4064729E-01  3.1000200E-01  3.2366213E-01  1.0208513E-01  0.0000000E+00  0.0000000E+00  1.5715621E+00
  7.9472864E-09  1.4452974E-02  1.3117896E-01  2.2984259E-01  2.5375092E-01  3.2437500E-01  3.3950323E-01  1.1588632E-01  1.4452974E-02  7.9472864E-09  1.9445581E+00
  1.5894573E-08  2.9455788E-02  1.4532861E-01  2.4345200E-01  2.6742241E-01  3.3931816E-01  3.5592186E-01  1.3022880E-01  2.9455788E-02  1.5894573E-08  2.3294387E+00
  0.0000000E+00  4.4984698E-02  1.5998961E-01  2.5760269E-01  2.8163728E-01  3.5480604E-01  3.7289193E-01  1.4508910E-01  4.4984732E-02  0.0000000E+00  2.7246752E+00
  0.0000000E+00  6.1015837E-02  1.7513844E-01  2.7226982E-01  2.9637063E-01  3.7081319E-01  3.9038745E-01  1.6044362E-01  6.1015844E-02  0.0000000E+00  3.1287165E+00
  0.0000000E+00  7.7524573E-02  1.9075117E-01  2.8742841E-01  3.1159735E-01  3.8731372E-01  4.0838194E-01  1.7626818E-01  7.7524617E-02  1.5894573E-08  3.5400028E+00
  0.0000000E+00  9.4485871E-02  2.0680310E-01  3.0305251E-01  3.2729137E-01  4.0428117E-01  4.2684847E-01  1.9253793E-01  9.4485857E-02  1.5894573E-08  3.9569769E+00
  0.0000000E+00  1.1187432E-01  2.2326954E-01  3.1911623E-01  3.4342676E-01  4.2168909E-01  4.4576025E-01  2.0922801E-01  1.1187436E-01  0.0000000E+00  4.3781042E+00
  0.0000000E+00  1.2966384E-01  2.4012499E-01  3.3559304E-01  3.5997683E-01  4.3951023E-01  4.6508953E-01  2.2631265E-01  1.2966384E-01  0.0000000E+00  4.8018756E+00
  0.0000000E+00  1.4782816E-01  2.5734371E-01  3.5245582E-01  3.7691453E-01  4.5771727E-01  4.8480859E-01  2.4376601E-01  1.4782813E-01 -3.1789146E-08  5.2268267E+00
  1.5894573E-08  1.6634017E-01  2.7489921E-01  3.6967728E-01  3.9421234E-01  4.7628221E-01  5.0488925E-01  2.6156142E-01  1.6634017E-01 -1.5894573E-08  5.6515346E+00
  1.5894573E-08  1.8517289E-01  2.9276511E-01  3.8722977E-01  4.1184255E-01  4.9517706E-01  5.2530307E-01  2.7967224E-01  1.8517289E-01  1.5894573E-08  6.0746393E+00
  7.9472864E-09  0.0000000E+00  1.1529586E-01  2.0090088E-01  2.2393951E-01  3.0370945E-01  3.2910395E-01  9.9382147E-02  7.9472864E-09  7.9472864E-09  1.7310915E+00
  7.9472864E-09  1.3081726E-02  1.2705280E-01  2.1273409E-01  2.3590405E-01  3.1716546E-01  3.4428370E-01  1.1148132E-01  1.3081733E-02 -7.9472864E-09  2.0608141E+00
  0.0000000E+00  2.6510993E-02  1.3915201E-01  2.2492555E-01  2.4822886E-01  3.3097896E-01  3.5982418E-01  1.2392735E-01  2.6510986E-02 -1.5894573E-08  2.3957095E+00
  0.0000000E+00  4.0264200E-02  1.5157065E-01  2.3745069E-01  2.6088923E-01  3.4512427E-01  3.7569886E-01  1.3669707E-01  4.0264208E-02 -1.5894573E-08  2.7343707E+00
 -7.9472864E-09  5.4317173E-02  1.6428523E-01  2.5028467E-01  2.7386001E-01  3.5957521E-01  3.9188099E-01  1.4976673E-01  5.4317173E-02  0.0000000E+00  3.0754151E+00
  1.5894573E-08  6.8646021E-02  1.7727266E-01  2.6340294E-01  2.8711644E-01  3.7430638E-01  4.0834445E-01  1.6311303E-01  6.8646021E-02  1.5894573E-08  3.4175091E+00
  1.5894573E-08  8.3226770E-02  1.9050977E-01  2.7678099E-01  3.0063382E-01  3.8929233E-01  4.2506331E-01  1.7671245E-01  8.3226793E-02  1.5894573E-08  3.7593651E+00
  0.0000000E+00  9.8035060E-02  2.0397283E-01  2.9039377E-01  3.1438690E-01  4.0450716E-01  4.4201118E-01  1.9054104E-01  9.8035052E-02  0.0000000E+00  4.0997448E+00
  0.0000000E+00  1.1304688E-01  2.1763864E-01  3.0421683E-01  3.2835102E-01  4.1992575E-01  4.5916244E-01  2.0457539E-01  1.1304690E-01  1.5894573E-08  4.4374819E+00
  0.0000000E+00  1.2823780E-01  2.3148343E-01  3.1822520E-01  3.4250113E-01  4.3552235E-01  4.7649097E-01  2.1879144E-01  1.2823780E-01  0.0000000E+00  4.7714634E+00
  0.0000000E+00  1.4358379E-01  2.4548386E-01  3.3239442E-01  3.5681248E-01  4.5127192E-01  4.9397132E-01  2.3316565E-01  1.4358382E-01  0.0000000E+00  5.1006584E+00
  0.0000000E+00  1.5906054E-01  2.5961626E-01  3.4669963E-01  3.7126011E-01  4.6714893E-01  5.1157767E-01  2.4767402E-01  1.5906054E-01 -3.1789146E-08  5.4240961E+00
  0.0000000E+00 -7.9472864E-09  1.0494590E-01  1.8805267E-01  2.1121691E-01  3.0470675E-01  3.4479141E-01  9.0704747E-02  0.0000000E+00  0.0000000E+00  1.9246173E+00
  0.0000000E+00  1.1651882E-02  1.1484726E-01  1.9856052E-01  2.2194415E-01  3.1712925E-01  3.5918060E-01  1.0110145E-01  1.1651889E-02  0.0000000E+00  2.2049694E+00
 -7.9472864E-09  2.3469908E-02  1.2492651E-01  2.0923886E-01  2.3284200E-01  3.2971236E-01  3.7372953E-01  1.1167701E-01  2.3469917E-02  0.0000000E+00  2.4845762E+00
  0.0000000E+00  3.5433572E-02  1.3516381E-01  2.2006632E-01  2.4388877E-01  3.4243315E-01  3.8841426E-01  1.2241127E-01  3.5433594E-02  1.5894573E-08  2.7623687E+00
  0.0000000E+00  4.7522426E-02  1.4553945E-01  2.3102185E-01  2.5506303E-01  3.5526916E-01  4.0321141E-01  1.3328414E-01  4.7522418E-02  0.0000000E+00  3.0373397E+00
  1.5894573E-08  5.9716277E-02  1.5603390E-01  2.4208467E-01  2.6634386E-01  3.6819854E-01  4.1809836E-01  1.4427587E-01  5.9716288E-02  1.5894573E-08  3.3085470E+00
  1.5894573E-08  7.1994655E-02  1.6662733E-01  2.5323370E-01  2.7770981E-01  3.8119906E-01  4.3305212E-01  1.5536627E-01  7.1994647E-02  0.0000000E+00  3.5751057E+00
  0.0000000E+00  8.4337942E-02  1.7730071E-01  2.6444897E-01  2.8914070E-01  3.9424986E-01  4.4805118E-01  1.6653603E-01  8.4337965E-02 -1.5894573E-08  3.8362083E+00
  0.0000000E+00  9.6726172E-02  1.8803462E-01  2.7570999E-01  3.0061585E-01  4.0732935E-01  4.6307352E-01  1.7776540E-01  9.6726164E-02  0.0000000E+00  4.0911036E+00
  1.5894573E-08  1.0914008E-01  1.9881035E-01  2.8699711E-01  3.1211537E-01  4.2041728E-01  4.7809818E-01  1.8903543E-01  1.0914008E-01  1.5894573E-08  4.3391199E+00
  0.0000000E+00  1.2156025E-01  2.0960894E-01  2.9829058E-01  3.2361928E-01  4.3349305E-01  4.9310410E-01  2.0032695E-01  1.2156025E-01  0.0000000E+00  4.5796399E+00
  0.0000000E+00  1.3396822E-01  2.2041228E-01  3.0957144E-01  3.3510843E-01  4.4653720E-01  5.0807130E-01  2.1162157E-01  1.3396825E-01  0.0000000E+00  4.8121271E+00
  7.9472864E-09  0.0000000E+00  8.5997693E-02  1.7781788E-01  2.0219921E-01  3.1280726E-01  3.7054330E-01  7.5623721E-02  0.0000000E+00  7.9472864E-09  2.1248124E+00
  0.0000000E+00  1.0060540E-02  9.4029181E-02  1.8678708E-01  2.1151146E-01  3.2401389E-01  3.8397154E-01  8.4311076E-02  1.0060533E-02  1.5894573E-08  2.3424091E+00
  0.0000000E+00  2.0145647E-02  1.0211899E-01  1.9577654E-01  2.2083892E-01  3.3521405E-01  3.9738572E-01  9.3051322E-02  2.0145638E-02 -1.5894573E-08  2.5558844E+00
  0.0000000E+00  3.0239558E-02  1.1025222E-01  2.0477000E-01  2.3016483E-01  3.4638944E-01  4.1076633E-01  1.0182919E-01  3.0239558E-02  0.0000000E+00  2.7645311E+00
  0.0000000E+00  4.0326357E-02  1.1841322E-01  2.1375068E-01  2.3947211E-01  3.5752195E-01  4.2409420E-01  1.1062875E-01  4.0326372E-02  0.0000000E+00  2.9676967E+00
  0.0000000E+00  5.0390899E-02  1.2658748E-01  2.2270307E-01  2.4874488E-01  3.6859456E-01  4.3735129E-01  1.1943496E-01  5.0390895E-02  1.5894573E-08  3.1648049E+00
  0.0000000E+00  6.0418393E-02  1.3476063E-01  2.3161210E-01  2.5796777E-01  3.7959105E-01  4.5052052E-01  1.2823330E-01  6.0418416E-02  0.0000000E+00  3.3553400E+00
  0.0000000E+00  7.0393734E-02  1.4291783E-01  2.4046224E-01  2.6712510E-01  3.9049497E-01  4.6358460E-01  1.3700861E-01  7.0393749E-02  0.0000000E+00  3.5388365E+00
 -1.5894573E-08  8.0303222E-02  1.5104552E-01  2.4923950E-01  2.7620253E-01  4.0129134E-01  4.7652784E-01  1.4574695E-01  8.0303222E-02  1.5894573E-08  3.7149043E+00
 -1.5894573E-08  9.0132445E-02  1.5912949E-01  2.5792935E-01  2.8518534E-01  4.1196468E-01  4.8933423E-01  1.5443394E-01  9.0132445E-02  1.5894573E-08  3.8831949E+00
 -1.5894573E-08  9.9868558E-02  1.6715689E-01  2.6651868E-01  2.9406029E-01  4.2250142E-01  5.0198948E-01  1.6305658E-01  9.9868536E-02  1.5894573E-08  4.0434318E+00
 -1.5894573E-08  1.0949806E-01  1.7511418E-01  2.7499390E-01  3.0281353E-01  4.3288720E-01  5.1447862E-01  1.7160107E-01  1.0949807E-01  1.5894573E-08  4.1953764E+00
 -7.9472864E-09  0.0000000E+00  5.4458309E-02  1.7240024E-01  2.0123181E-01  3.3420736E-01  4.1291225E-01  5.1743373E-02  7.9472864E-09 -7.9472864E-09  2.1839094E+00
  0.0000000E+00  8.3570080E-03  6.0898289E-02  1.7955783E-01  2.0879398E-01  3.4375268E-01  4.2492181E-01  5.8925550E-02  8.3569922E-03  0.0000000E+00  2.3410630E+00
