 -1.5522044E-11  6.5766898E-08 -4.1554368E-04  4.1998585E-04 -7.9818605E-04  1.4293402E-03  2.4851682E-03 -1.3830730E-04  6.5751372E-08  0.0000000E+00 -6.5911614E-04
  0.0000000E+00  6.4812291E-08 -4.0685895E-04  4.0019114E-04 -7.1703142E-04  1.3154522E-03  2.2603674E-03 -1.5277018E-04  6.4820050E-08  0.0000000E+00 -5.6874432E-04
  1.5522044E-11  6.2305482E-08 -3.9727273E-04  3.8095511E-04 -6.4325630E-04  1.2106129E-03  2.0557919E-03 -1.6450854E-04  6.2305482E-08  0.0000000E+00 -4.8810206E-04
  0.0000000E+00  5.8789738E-08 -3.8691505E-04  3.6229091E-04 -5.7628599E-04  1.1141226E-03  1.8696964E-03 -1.7378019E-04  5.8797500E-08 -3.1044087E-11 -4.1680905E-04
  0.0000000E+00  5.5242950E-08 -3.7590900E-04  3.4420978E-04 -5.1557657E-04  1.0253276E-03  1.7004629E-03 -1.8082962E-04  5.5165341E-08  0.0000000E+00 -3.5428439E-04
  0.0000000E+00  5.1494379E-08 -3.6437166E-04  3.2671960E-04 -4.6061579E-04  9.4361888E-04  1.5465979E-03 -1.8588922E-04  5.1533181E-08 -3.1044087E-11 -2.9985004E-04
  0.0000000E+00  4.8265793E-08 -3.5241243E-04  3.0982669E-04 -4.1092368E-04  8.6843275E-04  1.4067279E-03 -1.8917643E-04  4.8242509E-08 -3.1044087E-11 -2.5275786E-04
  0.0000000E+00 -1.5522044E-11 -4.1737201E-04  4.7690386E-04 -9.0201735E-04  1.4529688E-03  2.2730196E-03 -1.0138067E-04 -6.2088175E-11  0.0000000E+00 -1.3859434E-03
  0.0000000E+00  9.3155542E-08 -4.2774051E-04  4.6162869E-04 -7.9852715E-04  1.3438653E-03  2.0717152E-03 -1.3953212E-04  9.3194345E-08  0.0000000E+00 -1.1958372E-03
 -1.5522044E-11  1.5596548E-07 -4.3411038E-04  4.4571407E-04 -7.0518174E-04  1.2426260E-03  1.8878508E-03 -1.7141482E-04  1.5596548E-07  0.0000000E+00 -1.0258874E-03
  0.0000000E+00  1.9595804E-07 -4.3691607E-04  4.2931779E-04 -6.2118715E-04  1.1487398E-03  1.7200542E-03 -1.9761849E-04  1.9591923E-07  0.0000000E+00 -8.7539584E-04
 -7.7610219E-12  2.1895394E-07 -4.3657361E-04  4.1258562E-04 -5.4578122E-04  1.0617157E-03  1.5670260E-03 -2.1870999E-04  2.1895394E-07  3.1044087E-11 -7.4326934E-04
  0.0000000E+00  2.2971071E-07 -4.3347690E-04  3.9565060E-04 -4.7823775E-04  9.8108558E-04  1.4275435E-03 -2.3522756E-04  2.2966415E-07  0.0000000E+00 -6.2815932E-04
  0.0000000E+00  2.3183723E-07 -4.2799575E-04  3.7863306E-04 -4.1786974E-04  9.0640446E-04  1.3004626E-03 -2.4767831E-04  2.3183723E-07  3.1044087E-11 -5.2857469E-04
  0.0000000E+00  2.2799553E-07 -4.2047427E-04  3.6164085E-04 -3.6403185E-04  8.3725265E-04  1.1847181E-03 -2.5653708E-04  2.2801881E-07  3.1044087E-11 -4.4296950E-04
  0.0000000E+00  2.2027331E-07 -4.1123002E-04  3.4476968E-04 -3.1612054E-04  7.7323487E-04  1.0793230E-03 -2.6224434E-04  2.2025779E-07  3.1044087E-11 -3.6980948E-04
 -7.7610219E-12  2.1019174E-07 -4.0055410E-04  3.2810320E-04 -2.7357464E-04  7.1398081E-04  9.8336581E-04 -2.6520618E-04  2.1019950E-07  3.1044087E-11 -3.0761951E-04
  0.0000000E+00  1.9877916E-07 -3.8871120E-04  3.1171410E-04 -2.3587458E-04  6.5914408E-04  8.9600740E-04 -2.6579527E-04  1.9879080E-07  0.0000000E+00 -2.5501510E-04
 -3.8805109E-12  1.8679614E-07 -3.7594035E-04  2.9566450E-04 -2.0254106E-04  6.0840126E-04  8.1647746E-04 -2.6435094E-04  1.8680778E-07  0.0000000E+00 -2.1072160E-04
  7.7610219E-12  0.0000000E+00 -6.3391152E-04  5.3542573E-04 -4.0444292E-04  1.0481818E-03  1.2695174E-03 -4.2428524E-04  3.1044087E-11  0.0000000E+00 -1.3303340E-03
  7.7610219E-12  1.1769589E-07 -6.3852483E-04  5.1927770E-04 -3.3371785E-04  9.7969407E-04  1.1696365E-03 -4.4884108E-04  1.1768813E-07  0.0000000E+00 -1.1162357E-03
  0.0000000E+00  1.9553893E-07 -6.3697231E-04  5.0144043E-04 -2.7218988E-04  9.1456610E-04  1.0769923E-03 -4.6545590E-04  1.9554669E-07  0.0000000E+00 -9.3226763E-04
  0.0000000E+00  2.4396383E-07 -6.3020492E-04  4.8231351E-04 -2.1890625E-04  8.5277023E-04  9.9114992E-04 -4.7521605E-04  2.4395996E-07  1.5522044E-11 -7.7525189E-04
 -7.7610219E-12  2.7079756E-07 -6.1908772E-04  4.6225122E-04 -1.7298179E-04  7.9425779E-04  9.1168401E-04 -4.7911544E-04  2.7078204E-07  0.0000000E+00 -6.4206618E-04
 -3.8805109E-12  2.8251671E-07 -6.0439942E-04  4.4156579E-04 -1.3359888E-04  7.3896296E-04  8.3818374E-04 -4.7805600E-04  2.8251671E-07 -1.5522044E-11 -5.2972813E-04
  0.0000000E+00  2.8357221E-07 -5.8683730E-04  4.2052873E-04 -1.0000772E-04  6.8680529E-04  7.7025330E-04 -4.7285078E-04  2.8355669E-07 -1.5522044E-11 -4.3547023E-04
  3.8805109E-12  2.7726637E-07 -5.6701922E-04  3.9937368E-04 -7.1524737E-05  6.3769170E-04  7.0751429E-04 -4.6422629E-04  2.7728578E-07  1.5522044E-11 -3.5676634E-04
  3.8805109E-12  2.6638929E-07 -5.4548832E-04  3.7830044E-04 -4.7529193E-05  5.9152051E-04  6.4960693E-04 -4.5282699E-04  2.6637377E-07  0.0000000E+00 -2.9134087E-04
  0.0000000E+00  2.5252618E-07 -5.2271871E-04  3.5747638E-04 -2.7461117E-05  5.4818211E-04  5.9618999E-04 -4.3922101E-04  2.5254363E-07  1.5522044E-11 -2.3718463E-04
 -3.8805109E-12  2.3725443E-07 -4.9912051E-04  3.3704098E-04 -1.0816784E-05  5.0756236E-04  5.4694217E-04 -4.2390570E-04  2.3724667E-07  0.0000000E+00 -1.9252821E-04
  1.9402555E-12  2.2120851E-07 -4.7504529E-04  3.1710757E-04  2.8540846E-06  4.6954319E-04  5.0156040E-04 -4.0731285E-04  2.2120463E-07  7.7610219E-12 -1.5584387E-04
 -3.8805109E-12  0.0000000E+00 -1.3894873E-03  8.4998534E-04  2.8884495E-04  1.0780221E-03  1.0374892E-03 -1.2733787E-03  0.0000000E+00 -1.5522044E-11 -1.1136988E-03
  3.8805109E-12  1.0607764E-07 -1.3030112E-03  7.9233520E-04  2.8719153E-04  9.9552260E-04  9.5446536E-04 -1.1989600E-03  1.0607764E-07 -1.5522044E-11 -9.0860354E-04
 -3.8805109E-12  1.7410687E-07 -1.2190760E-03  7.3716993E-04  2.8276021E-04  9.1806316E-04  8.7701046E-04 -1.1258982E-03  1.7411851E-07  0.0000000E+00 -7.3822989E-04
  3.8805109E-12  2.1470866E-07 -1.1380460E-03  6.8459345E-04  2.7608548E-04  8.4551651E-04  8.0490561E-04 -1.0546597E-03  2.1470866E-07  0.0000000E+00 -5.9750862E-04
  1.9402555E-12  2.3563237E-07 -1.0602025E-03  6.3466775E-04  2.6763778E-04  7.7772804E-04  7.3791464E-04 -9.8562264E-04  2.3564789E-07 -7.7610219E-12 -4.8188539E-04
  0.0000000E+00  2.4321295E-07 -9.8575244E-04  5.8742036E-04  2.5782842E-04  7.1452319E-04  6.7579118E-04 -9.1908348E-04  2.4322264E-07  0.0000000E+00 -3.8732879E-04
  0.0000000E+00  2.4156373E-07 -9.1483782E-04  5.4284657E-04  2.4701242E-04  6.5571076E-04  6.1828119E-04 -8.5526780E-04  2.4156179E-07  0.0000000E+00 -3.1034052E-04
  0.0000000E+00  2.3369793E-07 -8.4754179E-04  5.0091615E-04  2.3549379E-04  6.0108869E-04  5.6512834E-04 -7.9433655E-04  2.3369988E-07  0.0000000E+00 -2.4791225E-04
  0.0000000E+00  2.2224268E-07 -7.8389811E-04  4.6157828E-04  2.2353169E-04  5.5044814E-04  5.1607692E-04 -7.3639432E-04  2.2224461E-07  7.7610219E-12 -1.9747554E-04
 -1.9402555E-12  2.0845715E-07 -7.2389777E-04  4.2476362E-04  2.1134233E-04  5.0357648E-04  4.7087445E-04 -6.8149809E-04  2.0844939E-07  0.0000000E+00 -1.5687509E-04
  0.0000000E+00  1.9381987E-07 -6.6749635E-04  3.9039011E-04  1.9910625E-04  4.6026061E-04  4.2927451E-04 -6.2966283E-04  1.9381599E-07  0.0000000E+00 -1.2429546E-04
  0.0000000E+00  1.7875476E-07 -6.1462051E-04  3.5836449E-04  1.8697046E-04  4.2028879E-04  3.9103732E-04 -5.8086979E-04  1.7875573E-07  0.0000000E+00 -9.8238415E-05
  0.0000000E+00  9.7012773E-13 -1.7004908E-03  9.4359991E-04  6.7160674E-04  1.0129244E-03  9.0332847E-04 -1.6534537E-03  3.8805109E-12  0.0000000E+00 -7.7606353E-04
  0.0000000E+00  6.8664669E-08 -1.5346754E-03  8.5117109E-04  6.0810836E-04  9.1228040E-04  8.1249129E-04 -1.4927770E-03  6.8665635E-08  3.8805109E-12 -6.1171612E-04
  0.0000000E+00  1.1064403E-07 -1.3835954E-03  7.6699484E-04  5.4996938E-04  8.2081457E-04  7.3007983E-04 -1.3463052E-03  1.1064500E-07  0.0000000E+00 -4.8023174E-04
  0.0000000E+00  1.3402993E-07 -1.2461765E-03  6.9046952E-04  4.9684133E-04  7.3783152E-04  6.5543770E-04 -1.2130123E-03  1.3403285E-07  3.8805109E-12 -3.7562699E-04
  0.0000000E+00  1.4452186E-07 -1.1213815E-03  6.2101241E-04  4.4837975E-04  6.6266285E-04  5.8793637E-04 -1.0919063E-03  1.4452380E-07  1.9402555E-12 -2.9282348E-04
  0.0000000E+00  1.4668863E-07 -1.0082166E-03  5.5806548E-04  4.0424927E-04  5.9467112E-04  5.2697875E-04 -9.8203565E-04  1.4668913E-07  0.0000000E+00 -2.2756406E-04
  0.0000000E+00  1.4333104E-07 -9.0573810E-04  5.0109706E-04  3.6412504E-04  5.3325220E-04  4.7200109E-04 -8.8249531E-04  1.4333054E-07  0.0000000E+00 -1.7633996E-04
 -4.8506387E-13  1.3640577E-07 -8.1305392E-04  4.4960462E-04  3.2769563E-04  4.7783813E-04  4.2247502E-04 -7.9242949E-04  1.3640577E-07  0.0000000E+00 -1.3628123E-04
  0.0000000E+00  1.2769790E-07 -7.2932610E-04  4.0311675E-04  2.9466563E-04  4.2789776E-04  3.7790823E-04 -7.1103254E-04  1.2769790E-07 -9.7012773E-13 -1.0505388E-04
 -4.8506387E-13  1.1787973E-07 -6.5377151E-04  3.6119216E-04  2.6475487E-04  3.8293647E-04  3.3784332E-04 -6.3755159E-04  1.1788021E-07  1.9402555E-12 -8.0789847E-05
  0.0000000E+00  1.0793980E-07 -5.8566086E-04  3.2342106E-04  2.3770047E-04  3.4249629E-04  3.0185835E-04 -5.7128415E-04  1.0794029E-07  0.0000000E+00 -6.1985607E-05
  0.0000000E+00  9.7994295E-08 -5.2431878E-04  2.8942336E-04  2.1325606E-04  3.0615405E-04  2.6956428E-04 -5.1157956E-04  9.7995510E-08  0.0000000E+00 -4.7455749E-05
 -4.8506387E-13  0.0000000E+00 -9.3199260E-04  5.0877139E-04  3.9829317E-04  5.2350794E-04  4.4947609E-04 -9.1505272E-04  0.0000000E+00  0.0000000E+00 -3.5092514E-04
 -4.8506387E-13  2.2867365E-08 -8.1963988E-04  4.4750891E-04  3.5017033E-04  4.6057539E-04  3.9553022E-04 -8.0470124E-04  2.2866880E-08  0.0000000E+00 -2.6287494E-04
  0.0000000E+00  3.5701184E-08 -7.1996247E-04  3.9314249E-04  3.0748229E-04  4.0471513E-04  3.4763603E-04 -7.0680439E-04  3.5700698E-08 -9.7012773E-13 -1.9597747E-04
  2.4253193E-13  4.1953413E-08 -6.3170091E-04  3.4499110E-04  2.6969070E-04  3.5522971E-04  3.0519810E-04 -6.2012358E-04  4.1953658E-08  0.0000000E+00 -1.4548872E-04
  0.0000000E+00  4.3883482E-08 -5.5368658E-04  3.0242134E-04  2.3629489E-04  3.1147079E-04  2.6766275E-04 -5.4351037E-04  4.3883240E-08  0.0000000E+00 -1.0760788E-04
 -2.4253193E-13  4.3300922E-08 -4.8484327E-04  2.6484946E-04  2.0683362E-04  2.7284061E-04  2.3451931E-04 -4.7590677E-04  4.3301164E-08  0.0000000E+00 -7.9328835E-05
  2.4253193E-13  4.1166881E-08 -4.2418489E-04  2.3173950E-04  1.8088349E-04  2.3879007E-04  2.0529845E-04 -4.1634389E-04  4.1166881E-08  0.0000000E+00 -5.8313060E-05
  0.0000000E+00  3.8106979E-08 -3.7081307E-04  2.0260258E-04  1.5805841E-04  2.0881843E-04  1.7957209E-04 -3.6393880E-04  3.8106617E-08  4.8506387E-13 -4.2757027E-05
 -1.2126597E-13  3.4768284E-08 -3.2391257E-04  1.7699543E-04  1.3800847E-04  1.8247127E-04  1.5695166E-04 -3.1789014E-04  3.4768163E-08  0.0000000E+00 -3.1278760E-05
  0.0000000E+00  3.1253389E-08 -2.8274735E-04  1.5451685E-04  1.2041712E-04  1.5933743E-04  1.3708543E-04 -2.7747487E-04  3.1253389E-08  0.0000000E+00 -2.2836593E-05
 -1.2126597E-13  2.7926216E-08 -2.4665490E-04  1.3480621E-04  1.0499995E-04  1.3904722E-04  1.1965711E-04 -2.4204185E-04  2.7926339E-08  0.0000000E+00 -1.6640903E-05
 -1.2126597E-13  2.4708667E-08 -2.1504155E-04  1.1753967E-04  9.1501548E-05  1.2126849E-04  1.0438242E-04 -2.1100783E-04  2.4708909E-08  0.0000000E+00 -1.2106508E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2257534E+00  4.8256683E+00  1.0046259E+01 -3.9500529E-01 -3.9478049E-01  1.0046496E+01  4.8255939E+00  1.2257533E+00  0.0000000E+00 -3.6134106E+01
  5.9200948E-01  1.8385718E+00  5.4299235E+00  1.0616414E+01  2.4334997E-01  2.4357757E-01  1.0616656E+01  5.4298491E+00  1.8385714E+00  5.9200925E-01 -9.0373192E+00
  1.4104393E+00  2.6775465E+00  6.2602754E+00  1.1412772E+01  1.1076965E+00  1.1079282E+00  1.1413021E+01  6.2602010E+00  2.6775460E+00  1.4104388E+00  2.5105656E+01
  2.4922400E+00  3.7796204E+00  7.3536663E+00  1.2472284E+01  2.2349660E+00  2.2352028E+00  1.2472536E+01  7.3535919E+00  3.7796204E+00  2.4922400E+00  6.7625267E+01
  3.8789046E+00  5.1862864E+00  8.7515898E+00  1.3836451E+01  3.6666481E+00  3.6668890E+00  1.3836706E+01  8.7515144E+00  5.1862855E+00  3.8789034E+00  1.2004829E+02
  5.6169219E+00  6.9440284E+00  1.0500531E+01  1.5551760E+01  5.4492202E+00  5.4494658E+00  1.5552023E+01  1.0500457E+01  6.9440289E+00  5.6169229E+00  1.8411800E+02
  7.7583189E+00  9.1048689E+00  1.2652515E+01  1.7670248E+01  7.6347027E+00  7.6349516E+00  1.7670515E+01  1.2652441E+01  9.1048689E+00  7.7583203E+00  2.6181702E+02
  1.0361218E+01  1.1726933E+01  1.5265668E+01  2.0250044E+01  1.0281215E+01  1.0281466E+01  2.0250313E+01  1.5265593E+01  1.1726932E+01  1.0361218E+01  3.5539075E+02
  1.3490444E+01  1.4875039E+01  1.8404810E+01  2.3355974E+01  1.3453570E+01  1.3453827E+01  2.3356251E+01  1.8404734E+01  1.4875039E+01  1.3490444E+01  4.6737146E+02
  1.7218218E+01  1.8621407E+01  2.2142159E+01  2.7060259E+01  1.7223988E+01  1.7224247E+01  2.7060539E+01  2.2142086E+01  1.8621408E+01  1.7218220E+01  6.0060559E+02
  2.1624868E+01  2.3046373E+01  2.6558052E+01  3.1443237E+01  2.1672791E+01  2.1673059E+01  3.1443521E+01  2.6557980E+01  2.3046373E+01  2.1624868E+01  7.5827979E+02
  2.6799614E+01  2.8239145E+01  3.1741703E+01  3.6594131E+01  2.6889200E+01  2.6889469E+01  3.6594418E+01  3.1741629E+01  2.8239145E+01  2.6799614E+01  9.4394965E+02
  3.2841423E+01  3.4298698E+01  3.7792080E+01  4.2611916E+01  3.2972179E+01  3.2972454E+01  4.2612206E+01  3.7792004E+01  3.4298698E+01  3.2841423E+01  1.1615688E+03
  3.9859905E+01  4.1334641E+01  4.4818794E+01  4.9606186E+01  4.0031330E+01  4.0031620E+01  4.9606495E+01  4.4818726E+01  4.1334644E+01  3.9859909E+01  1.4155208E+03
  4.7976265E+01  4.9468174E+01  5.2943058E+01  5.7698174E+01  4.8187866E+01  4.8188145E+01  5.7698471E+01  5.2942978E+01  4.9468163E+01  4.7976261E+01  1.7106481E+03
  5.7324364E+01  5.8833157E+01  6.2298717E+01  6.7021736E+01  5.7575642E+01  5.7575932E+01  6.7022049E+01  6.2298649E+01  5.8833168E+01  5.7324368E+01  2.0522861E+03
  6.8051811E+01  6.9577217E+01  7.3033401E+01  7.7724472E+01  6.8342270E+01  6.8342552E+01  7.7724785E+01  7.3033333E+01  6.9577217E+01  6.8051811E+01  2.4462979E+03
  8.0321114E+01  8.1862839E+01  8.5309601E+01  8.9968895E+01  8.0650238E+01  8.0650543E+01  8.9969223E+01  8.5309532E+01  8.1862831E+01  8.0321114E+01  2.8991030E+03
  9.4310921E+01  9.5868683E+01  9.9305977E+01  1.0393368E+02  9.4678223E+01  9.4678520E+01  1.0393400E+02  9.9305908E+01  9.5868683E+01  9.4310921E+01  3.4177180E+03
  1.1021733E+02  1.1179086E+02  1.1521863E+02  1.1981490E+02  1.1062231E+02  1.1062261E+02  1.1981522E+02  1.1521855E+02  1.1179086E+02  1.1021733E+02  4.0097881E+03
  1.2825520E+02  1.2984421E+02  1.3326242E+02  1.3782741E+02  1.2869736E+02  1.2869769E+02  1.3782777E+02  1.3326234E+02  1.2984421E+02  1.2825520E+02  4.6836221E+03
  1.4865970E+02  1.5026392E+02  1.5367252E+02  1.5820641E+02  1.4913853E+02  1.4913887E+02  1.5820677E+02  1.5367244E+02  1.5026392E+02  1.4865970E+02  5.4482329E+03
  1.7168767E+02  1.7330681E+02  1.7670573E+02  1.8120872E+02  1.7220268E+02  1.7220303E+02  1.8120909E+02  1.7670566E+02  1.7330681E+02  1.7168767E+02  6.3133672E+03
  1.9761928E+02  1.9925307E+02  2.0264229E+02  2.0711452E+02  1.9816997E+02  1.9817033E+02  2.0711490E+02  2.0264220E+02  1.9925307E+02  1.9761928E+02  7.2895459E+03
  2.2675951E+02  2.2840768E+02  2.3178714E+02  2.3622881E+02  2.2734541E+02  2.2734576E+02  2.3622920E+02  2.3178709E+02  2.2840771E+02  2.2675954E+02  8.3880996E+03
  2.5944012E+02  2.6110245E+02  2.6447208E+02  2.6888333E+02  2.6006073E+02  2.6006113E+02  2.6888376E+02  2.6447202E+02  2.6110245E+02  2.5944016E+02  9.6212031E+03
  2.9602112E+02  2.9769727E+02  3.0105707E+02  3.0543808E+02  2.9667596E+02  2.9667633E+02  3.0543851E+02  3.0105701E+02  2.9769727E+02  2.9602115E+02  1.1001910E+04
  3.3689252E+02  3.3858221E+02  3.4193213E+02  3.4628314E+02  3.3758112E+02  3.3758145E+02  3.4628351E+02  3.4193207E+02  3.3858224E+02  3.3689255E+02  1.2544193E+04
  3.8247659E+02  3.8417963E+02  3.8751956E+02  3.9184064E+02  3.8319836E+02  3.8319876E+02  3.9184103E+02  3.8751950E+02  3.8417963E+02  3.8247662E+02  1.4262969E+04
  4.3322919E+02  4.3494525E+02  4.3827521E+02  4.4256659E+02  4.3398380E+02  4.3398410E+02  4.4256699E+02  4.3827505E+02  4.3494519E+02  4.3322913E+02  1.6174141E+04
  4.8964203E+02  4.9137088E+02  4.9469077E+02  4.9895261E+02  4.9042889E+02  4.9042923E+02  4.9895300E+02  4.9469070E+02  4.9137082E+02  4.8964200E+02  1.8294625E+04
  5.5224469E+02  5.5398602E+02  5.5729584E+02  5.6152832E+02  5.5306335E+02  5.5306366E+02  5.6152863E+02  5.5729572E+02  5.5398602E+02  5.5224469E+02  2.0642383E+04
  6.2160638E+02  6.2336005E+02  6.2665973E+02  6.3086298E+02  6.2245636E+02  6.2245679E+02  6.3086340E+02  6.2665961E+02  6.2336005E+02  6.2160638E+02  2.3236451E+04
  6.9833801E+02  7.0010364E+02  7.0339319E+02  7.0756738E+02  6.9921887E+02  6.9921936E+02  7.0756781E+02  7.0339313E+02  7.0010370E+02  6.9833801E+02  2.6096973E+04
 -2.5431316E-07  1.5680407E+00  5.0773368E+00  9.8295107E+00  3.2507858E-01  3.2533824E-01  9.8297873E+00  5.0772595E+00  1.5680407E+00 -2.5431316E-07 -1.9870943E+01
  6.0323459E-01  2.1867497E+00  5.6867342E+00  1.0407578E+01  9.6580809E-01  9.6607107E-01  1.0407857E+01  5.6866565E+00  2.1867492E+00  6.0323459E-01  6.3995633E+00
  1.4168802E+00  3.0156407E+00  6.5062604E+00  1.1195892E+01  1.8165474E+00  1.8168147E+00  1.1196179E+01  6.5061827E+00  3.0156412E+00  1.4168802E+00  3.9213085E+01
  2.4742582E+00  4.0880365E+00  7.5692401E+00  1.2227787E+01  2.9106145E+00  2.9108863E+00  1.2228078E+01  7.5691628E+00  4.0880365E+00  2.4742587E+00  7.9773254E+01
  3.8126593E+00  5.4412260E+00  8.9129629E+00  1.3540555E+01  4.2852926E+00  4.2855687E+00  1.3540851E+01  8.9128857E+00  5.4412260E+00  3.8126597E+00  1.2945535E+02
  5.4737744E+00  7.1168933E+00  1.0579115E+01  1.5175887E+01  5.9822636E+00  5.9825449E+00  1.5176190E+01  1.0579037E+01  7.1168928E+00  5.4737720E+00  1.8982469E+02
  7.5041227E+00  9.1615658E+00  1.2614222E+01  1.7180315E+01  8.0480528E+00  8.0483389E+00  1.7180624E+01  1.2614145E+01  9.1615658E+00  7.5041232E+00  2.6265506E+02
  9.9555416E+00  1.1627070E+01  1.5070113E+01  1.9605673E+01  1.0534479E+01  1.0534774E+01  1.9605988E+01  1.5070038E+01  1.1627071E+01  9.9555416E+00  3.4994788E+02
  1.2885724E+01  1.4571102E+01  1.8004484E+01  2.2509655E+01  1.3499242E+01  1.3499537E+01  2.2509974E+01  1.8004406E+01  1.4571101E+01  1.2885723E+01  4.5395331E+02
  1.6358765E+01  1.8057756E+01  2.1481434E+01  2.5956367E+01  1.7006430E+01  1.7006731E+01  2.5956690E+01  2.1481356E+01  1.8057756E+01  1.6358765E+01  5.7719159E+02
  2.0445791E+01  2.2158154E+01  2.5572081E+01  3.0016932E+01  2.1127165E+01  2.1127472E+01  3.0017262E+01  2.5572008E+01  2.2158159E+01  2.0445793E+01  7.2247498E+02
