  2.5431316E-07  1.0774190E+00  3.1656306E+00  3.2653351E+00  3.2653558E+00  3.2655439E+00  3.2655721E+00  3.1641953E+00  1.0774188E+00 -2.5431316E-07  1.9423763E+01
  1.2715658E-07  1.4210273E+00  3.4866562E+00  3.5861282E+00  3.5861506E+00  3.5863492E+00  3.5863793E+00  3.4851944E+00  1.4210274E+00 -1.2715658E-07  2.7603725E+01
 -2.5431316E-07  1.8329036E+00  3.8762746E+00  3.9755163E+00  3.9755397E+00  3.9757493E+00  3.9757812E+00  3.8747859E+00  1.8329035E+00 -2.5431316E-07  3.7792034E+01
 -6.3578291E-08  0.0000000E+00  1.9726852E+00  2.0720365E+00  2.0720522E+00  2.0721982E+00  2.0722177E+00  1.9712929E+00  0.0000000E+00  6.3578291E-08 -4.9739404E+00
  0.0000000E+00  3.7529627E-03  1.9530971E+00  2.0522006E+00  2.0522172E+00  2.0523736E+00  2.0523951E+00  1.9516758E+00  3.7529627E-03  0.0000000E+00 -4.5275135E+00
  6.3578291E-08  2.5886599E-02  1.9523391E+00  2.0511973E+00  2.0512154E+00  2.0513830E+00  2.0514061E+00  1.9508889E+00  2.5886726E-02  6.3578291E-08 -3.8199186E+00
 -1.2715658E-07  6.9850542E-02  1.9738517E+00  2.0724676E+00  2.0724869E+00  2.0726662E+00  2.0726907E+00  1.9723724E+00  6.9850601E-02  0.0000000E+00 -2.7615607E+00
  0.0000000E+00  1.3936946E-01  2.0213516E+00  2.1197278E+00  2.1197481E+00  2.1199391E+00  2.1199656E+00  2.0198431E+00  1.3936932E-01 -6.3578291E-08 -1.2444589E+00
  0.0000000E+00  2.3847333E-01  2.0988624E+00  2.1970012E+00  2.1970224E+00  2.1972253E+00  2.1972537E+00  2.0973241E+00  2.3847325E-01  0.0000000E+00  8.5938692E-01
  0.0000000E+00  3.7153137E-01  2.2107437E+00  2.3086469E+00  2.3086698E+00  2.3088846E+00  2.3089151E+00  2.2091758E+00  3.7153137E-01  0.0000000E+00  3.6995411E+00
  0.0000000E+00  5.4328150E-01  2.3617270E+00  2.4593964E+00  2.4594207E+00  2.4596481E+00  2.4596801E+00  2.3601291E+00  5.4328156E-01  0.0000000E+00  7.4485955E+00
 -1.2715658E-07  7.5887704E-01  2.5569561E+00  2.6543939E+00  2.6544194E+00  2.6546590E+00  2.6546931E+00  2.5553277E+00  7.5887692E-01  1.2715658E-07  1.2303625E+01
 -1.2715658E-07  1.0239242E+00  2.8020294E+00  2.8992376E+00  2.8992641E+00  2.8995171E+00  2.8995535E+00  2.8003709E+00  1.0239244E+00  1.2715658E-07  1.8487473E+01
  0.0000000E+00  1.3445331E+00  3.1030493E+00  3.2000287E+00  3.2000570E+00  3.2003236E+00  3.2003617E+00  3.1013601E+00  1.3445333E+00  2.5431316E-07  2.6250063E+01
  1.2715658E-07  1.7273674E+00  3.4666705E+00  3.5634232E+00  3.5634527E+00  3.5637329E+00  3.5637736E+00  3.4649508E+00  1.7273676E+00 -1.2715658E-07  3.5869522E+01
  6.3578291E-08 -6.3578291E-08  1.6518857E+00  1.7487557E+00  1.7487758E+00  1.7489793E+00  1.7490048E+00  1.6502725E+00 -6.3578291E-08 -6.3578291E-08 -4.9459395E+00
  6.3578291E-08  5.0794603E-03  1.6385163E+00  1.7351425E+00  1.7351642E+00  1.7353808E+00  1.7354084E+00  1.6368701E+00  5.0795237E-03  6.3578291E-08 -4.5073643E+00
  6.3578291E-08  2.7776020E-02  1.6431526E+00  1.7395381E+00  1.7395610E+00  1.7397916E+00  1.7398212E+00  1.6414735E+00  2.7776020E-02  6.3578291E-08 -3.8092697E+00
  6.3578291E-08  7.1201518E-02  1.6689003E+00  1.7650474E+00  1.7650719E+00  1.7653167E+00  1.7653486E+00  1.6671880E+00  7.1201518E-02 -6.3578291E-08 -2.7666705E+00
 -6.3578291E-08  1.3870627E-01  1.7191012E+00  1.8150125E+00  1.8150384E+00  1.8152977E+00  1.8153318E+00  1.7173555E+00  1.3870627E-01 -6.3578291E-08 -1.2781534E+00
  6.3578291E-08  2.3389873E-01  1.7973580E+00  1.8930357E+00  1.8930631E+00  1.8933369E+00  1.8933734E+00  1.7955785E+00  2.3389873E-01 -6.3578291E-08  7.7536511E-01
  0.0000000E+00  3.6068171E-01  1.9075645E+00  2.0030103E+00  2.0030394E+00  2.0033281E+00  2.0033669E+00  1.9057509E+00  3.6068180E-01  1.2715658E-07  3.5318685E+00
  0.0000000E+00  5.2327257E-01  2.0539315E+00  2.1491475E+00  2.1491780E+00  2.1494823E+00  2.1495235E+00  2.0520837E+00  5.2327257E-01  0.0000000E+00  7.1493201E+00
  0.0000000E+00  7.2624630E-01  2.2410264E+00  2.3360143E+00  2.3360465E+00  2.3363662E+00  2.3364100E+00  2.2391443E+00  7.2624642E-01  0.0000000E+00  1.1806701E+01
  1.2715658E-07  9.7456998E-01  2.4738069E+00  2.5685685E+00  2.5686026E+00  2.5689380E+00  2.5689847E+00  2.4718902E+00  9.7456968E-01 -1.2715658E-07  1.7705000E+01
  0.0000000E+00  1.2736382E+00  2.7576621E+00  2.8521986E+00  2.8522344E+00  2.8525860E+00  2.8526354E+00  2.7557104E+00  1.2736379E+00  0.0000000E+00  2.5068047E+01
  0.0000000E+00  1.6293229E+00  3.0984542E+00  3.1927676E+00  3.1928053E+00  3.1931734E+00  3.1932259E+00  3.0964677E+00  1.6293229E+00  0.0000000E+00  3.4143345E+01
  6.3578291E-08  6.3578291E-08  1.3794583E+00  1.4738996E+00  1.4739255E+00  1.4742007E+00  1.4742335E+00  1.3775913E+00  0.0000000E+00 -6.3578291E-08 -4.8744516E+00
 -6.3578291E-08  6.5032323E-03  1.3726687E+00  1.4668698E+00  1.4668975E+00  1.4671892E+00  1.4672246E+00  1.3707641E+00  6.5032323E-03  6.3578291E-08 -4.4336591E+00
  0.0000000E+00  2.9856745E-02  1.3830594E+00  1.4770234E+00  1.4770526E+00  1.4773614E+00  1.4773996E+00  1.3811172E+00  2.9856618E-02  0.0000000E+00 -3.7358756E+00
  6.3578291E-08  7.2857857E-02  1.4134172E+00  1.5071462E+00  1.5071772E+00  1.5075033E+00  1.5075442E+00  1.4114369E+00  7.2857857E-02 -6.3578291E-08 -2.7008009E+00
 -6.3578291E-08  1.3850568E-01  1.4667307E+00  1.5602272E+00  1.5602603E+00  1.5606039E+00  1.5606477E+00  1.4647123E+00  1.3850574E-01  6.3578291E-08 -1.2335777E+00
  0.0000000E+00  2.3002122E-01  1.5462118E+00  1.6394778E+00  1.6395128E+00  1.6398747E+00  1.6399214E+00  1.5441551E+00  2.3002122E-01  0.0000000E+00  7.7616757E-01
  6.3578291E-08  3.5087368E-01  1.6553197E+00  1.7483572E+00  1.7483940E+00  1.7487742E+00  1.7488240E+00  1.6532242E+00  3.5087368E-01 -6.3578291E-08  3.4552054E+00
 -1.2715658E-07  5.0480700E-01  1.7977885E+00  1.8905991E+00  1.8906381E+00  1.8910372E+00  1.8910904E+00  1.7956543E+00  5.0480700E-01 -1.2715658E-07  6.9475088E+00
  0.0000000E+00  6.9586658E-01  1.9776554E+00  2.0702410E+00  2.0702820E+00  2.0707002E+00  2.0707564E+00  1.9754819E+00  6.9586658E-01  0.0000000E+00  1.1414962E+01
  0.0000000E+00  9.2843556E-01  2.1992929E+00  2.2916555E+00  2.2916985E+00  2.2921362E+00  2.2921960E+00  2.1970804E+00  9.2843544E-01  0.0000000E+00  1.7038017E+01
  0.0000000E+00  1.2072647E+00  2.4674439E+00  2.5595844E+00  2.5596297E+00  2.5600870E+00  2.5601504E+00  2.4651916E+00  1.2072647E+00  0.0000000E+00  2.4016268E+01
 -1.2715658E-07  1.5375086E+00  2.7872539E+00  2.8791738E+00  2.8792212E+00  2.8796988E+00  2.8797657E+00  2.7849617E+00  1.5375085E+00  1.2715658E-07  3.2568939E+01
  0.0000000E+00  6.3578291E-08  1.1825951E+00  1.2746521E+00  1.2746851E+00  1.2750522E+00  1.2750947E+00  1.1804332E+00  0.0000000E+00  0.0000000E+00 -4.7696991E+00
  0.0000000E+00  7.9605104E-03  1.1826279E+00  1.2744477E+00  1.2744828E+00  1.2748702E+00  1.2749161E+00  1.1804233E+00  7.9605738E-03  0.0000000E+00 -4.3197494E+00
  0.0000000E+00  3.2002959E-02  1.1988946E+00  1.2904799E+00  1.2905173E+00  1.2909256E+00  1.2909750E+00  1.1966472E+00  3.2002959E-02  0.0000000E+00 -3.6163077E+00
  0.0000000E+00  7.4629150E-02  1.2338899E+00  1.3252431E+00  1.3252828E+00  1.3257123E+00  1.3257653E+00  1.2315992E+00  7.4629150E-02  0.0000000E+00 -2.5837836E+00
  0.0000000E+00  1.3851152E-01  1.2902792E+00  1.3814026E+00  1.3814448E+00  1.3818957E+00  1.3819523E+00  1.2879450E+00  1.3851140E-01  0.0000000E+00 -1.1337891E+00
 -6.3578291E-08  2.2651277E-01  1.3709196E+00  1.4618151E+00  1.4618596E+00  1.4623330E+00  1.4623932E+00  1.3685418E+00  2.2651285E-01  6.3578291E-08  8.3555961E-01
  6.3578291E-08  3.4170645E-01  1.4788778E+00  1.5695475E+00  1.5695943E+00  1.5700899E+00  1.5701543E+00  1.4764562E+00  3.4170640E-01 -6.3578291E-08  3.4402580E+00
 -6.3578291E-08  4.8739967E-01  1.6174556E+00  1.7079010E+00  1.7079505E+00  1.7084692E+00  1.7085376E+00  1.6149900E+00  4.8739979E-01 -6.3578291E-08  6.8109517E+00
  6.3578291E-08  6.6716069E-01  1.7902161E+00  1.8804390E+00  1.8804911E+00  1.8810328E+00  1.8811055E+00  1.7877063E+00  6.6716057E-01 -6.3578291E-08  1.1093414E+01
  0.0000000E+00  8.8484079E-01  2.0010061E+00  2.0910079E+00  2.0910628E+00  2.0916283E+00  2.0917053E+00  1.9984517E+00  8.8484073E-01  0.0000000E+00  1.6448929E+01
 -1.2715658E-07  1.1446079E+00  2.2539876E+00  2.3437703E+00  2.3438277E+00  2.3444176E+00  2.3444991E+00  2.2513890E+00  1.1446080E+00  1.2715658E-07  2.3054611E+01
  0.0000000E+00  1.4509711E+00  2.5536666E+00  2.6432312E+00  2.6432917E+00  2.6439061E+00  2.6439922E+00  2.5510230E+00  1.4509712E+00  0.0000000E+00  3.1103691E+01
  0.0000000E+00  6.3578291E-08  1.0892403E+00  1.1789546E+00  1.1789968E+00  1.1794770E+00  1.1795316E+00  1.0867397E+00  0.0000000E+00  0.0000000E+00 -4.6463127E+00
  0.0000000E+00  9.4174705E-03  1.0924764E+00  1.1819557E+00  1.1820005E+00  1.1825058E+00  1.1825649E+00  1.0899272E+00  9.4175339E-03  0.0000000E+00 -4.1838813E+00
  0.0000000E+00  3.4143765E-02  1.1110777E+00  1.2003248E+00  1.2003723E+00  1.2009031E+00  1.2009664E+00  1.1084799E+00  3.4143765E-02 -6.3578291E-08 -3.4721985E+00
  0.0000000E+00  7.6406479E-02  1.1472687E+00  1.2362859E+00  1.2363364E+00  1.2368931E+00  1.2369611E+00  1.1446221E+00  7.6406412E-02  0.0000000E+00 -2.4403830E+00
  0.0000000E+00  1.3857625E-01  1.2034191E+00  1.2922086E+00  1.2922620E+00  1.2928451E+00  1.2929178E+00  1.2007233E+00  1.3857631E-01  0.0000000E+00 -1.0064123E+00
  0.0000000E+00  2.2318643E-01  1.2820592E+00  1.3706228E+00  1.3706793E+00  1.3712891E+00  1.3713667E+00  1.2793139E+00  2.2318624E-01  0.0000000E+00  9.2334974E-01
  6.3578291E-08  3.3294791E-01  1.3859001E+00  1.4742396E+00  1.4742991E+00  1.4749364E+00  1.4750191E+00  1.3831049E+00  3.3294779E-01 -6.3578291E-08  3.4545608E+00
  0.0000000E+00  4.7077182E-01  1.5178505E+00  1.6059678E+00  1.6060306E+00  1.6066960E+00  1.6067837E+00  1.5150059E+00  4.7077191E-01  0.0000000E+00  6.7052345E+00
 -1.2715658E-07  6.3979024E-01  1.6810426E+00  1.7689389E+00  1.7690051E+00  1.7696990E+00  1.7697922E+00  1.6781480E+00  6.3979030E-01  0.0000000E+00  1.0805984E+01
  0.0000000E+00  8.4337717E-01  1.8788490E+00  1.9665262E+00  1.9665955E+00  1.9673183E+00  1.9674170E+00  1.8759041E+00  8.4337705E-01  0.0000000E+00  1.5900240E+01
  0.0000000E+00  1.0851723E+00  2.1149089E+00  2.2023683E+00  2.2024412E+00  2.2031934E+00  2.2032979E+00  2.1119137E+00  1.0851725E+00  0.0000000E+00  2.2144363E+01
  0.0000000E+00  1.3691071E+00  2.3931530E+00  2.4803958E+00  2.4804721E+00  2.4812541E+00  2.4813645E+00  2.3901067E+00  1.3691069E+00  0.0000000E+00  2.9707739E+01
  0.0000000E+00 -6.3578291E-08  1.0202409E+00  1.1076434E+00  1.1076972E+00  1.1083208E+00  1.1083919E+00  1.0173469E+00 -6.3578291E-08  0.0000000E+00 -4.5134373E+00
  0.0000000E+00  1.0855992E-02  1.0249846E+00  1.1121536E+00  1.1122109E+00  1.1128652E+00  1.1129415E+00  1.0220358E+00  1.0855992E-02  0.0000000E+00 -4.0371408E+00
  0.0000000E+00  3.6245696E-02  1.0443347E+00  1.1312732E+00  1.1313339E+00  1.1320190E+00  1.1321009E+00  1.0413311E+00  3.6245726E-02  0.0000000E+00 -3.3162789E+00
  0.0000000E+00  7.8141212E-02  1.0802609E+00  1.1669708E+00  1.1670352E+00  1.1677518E+00  1.1678395E+00  1.0772018E+00  7.8141183E-02  0.0000000E+00 -2.2847073E+00
  0.0000000E+00  1.3863608E-01  1.1348540E+00  1.2213376E+00  1.2214055E+00  1.2221545E+00  1.2222481E+00  1.1317395E+00  1.3863602E-01  0.0000000E+00 -8.6668551E-01
 -6.3578291E-08  2.1996091E-01  1.2103416E+00  1.2966006E+00  1.2966725E+00  1.2974538E+00  1.2975538E+00  1.2071713E+00  2.1996078E-01  6.3578291E-08  1.0234228E+00
  0.0000000E+00  3.2449767E-01  1.3091036E+00  1.3951401E+00  1.3952156E+00  1.3960307E+00  1.3961370E+00  1.3058779E+00  3.2449773E-01  0.0000000E+00  3.4813645E+00
  6.3578291E-08  4.5479673E-01  1.4336889E+00  1.5195041E+00  1.5195839E+00  1.5204328E+00  1.5205457E+00  1.4304072E+00  4.5479673E-01 -6.3578291E-08  6.6131678E+00
  6.3578291E-08  6.1359555E-01  1.5868329E+00  1.6724286E+00  1.6725124E+00  1.6733958E+00  1.6735156E+00  1.5834950E+00  6.1359543E-01  6.3578291E-08  1.0535240E+01
 -1.2715658E-07  8.0383748E-01  1.7714773E+00  1.8568552E+00  1.8569431E+00  1.8578616E+00  1.8579882E+00  1.7680832E+00  8.0383748E-01 -1.2715658E-07  1.5374406E+01
  0.0000000E+00  1.0286896E+00  1.9907875E+00  2.0759487E+00  2.0760410E+00  2.0769951E+00  2.0771291E+00  1.9873370E+00  1.0286896E+00  0.0000000E+00  2.1267910E+01
  1.2715658E-07  1.2915615E+00  2.2481718E+00  2.3331177E+00  2.3332143E+00  2.3342049E+00  2.3343465E+00  2.2446644E+00  1.2915616E+00 -1.2715658E-07  2.8363346E+01
  6.3578291E-08  0.0000000E+00  9.5102513E-01  1.0361440E+00  1.0362126E+00  1.0370119E+00  1.0371032E+00  9.4768059E-01  0.0000000E+00 -6.3578291E-08 -4.3716688E+00
  0.0000000E+00  1.2262949E-02  9.5764107E-01  1.0425274E+00  1.0426002E+00  1.0434368E+00  1.0435350E+00  9.5423484E-01  1.2262949E-02  0.0000000E+00 -3.8803139E+00
 -3.1789146E-08  3.8282394E-02  9.7807449E-01  1.0627308E+00  1.0628079E+00  1.0636823E+00  1.0637877E+00  9.7460634E-01  3.8282394E-02  3.1789146E-08 -3.1495633E+00
  0.0000000E+00  7.9795994E-02  1.0140613E+00  1.0984896E+00  1.0985714E+00  1.0994842E+00  1.0995969E+00  1.0105309E+00  7.9795964E-02 -6.3578291E-08 -2.1180155E+00
  0.0000000E+00  1.3864288E-01  1.0674382E+00  1.1516408E+00  1.1517272E+00  1.1526791E+00  1.1527995E+00  1.0638455E+00  1.3864292E-01  0.0000000E+00 -7.1609664E-01
  0.0000000E+00  2.1677676E-01  1.1401572E+00  1.2241359E+00  1.2242268E+00  1.2252187E+00  1.2253470E+00  1.1365021E+00  2.1677676E-01  0.0000000E+00  1.1340718E+00
  0.0000000E+00  3.1628042E-01  1.2342989E+00  1.3180554E+00  1.3181512E+00  1.3191833E+00  1.3193198E+00  1.2305812E+00  3.1628031E-01  0.0000000E+00  3.5187688E+00
  6.3578291E-08  4.3937841E-01  1.3520871E+00  1.4356232E+00  1.4357241E+00  1.4367974E+00  1.4369423E+00  1.3483070E+00  4.3937847E-01 -6.3578291E-08  6.5327129E+00
 -6.3578291E-08  5.8845288E-01  1.4959023E+00  1.5792191E+00  1.5793251E+00  1.5804402E+00  1.5805937E+00  1.4920591E+00  5.8845288E-01  6.3578291E-08  1.0279020E+01
  6.3578291E-08  7.6605928E-01  1.6682986E+00  1.7513980E+00  1.7515092E+00  1.7526667E+00  1.7528294E+00  1.6643926E+00  7.6605928E-01 -6.3578291E-08  1.4869150E+01
  1.2715658E-07  9.7493958E-01  1.8720168E+00  1.9549001E+00  1.9550169E+00  1.9562174E+00  1.9563891E+00  1.8680476E+00  9.7493958E-01  0.0000000E+00  2.0422791E+01
  0.0000000E+00  1.2180402E+00  2.1100023E+00  2.1926711E+00  2.1927931E+00  2.1940374E+00  2.1942186E+00  2.1059701E+00  1.2180402E+00  0.0000000E+00  2.7067715E+01
  6.3578291E-08  0.0000000E+00  8.8727719E-01  9.7012633E-01  9.7021371E-01  9.7123456E-01  9.7135270E-01  8.8341063E-01  0.0000000E+00  6.3578291E-08 -4.2214179E+00
  3.1789146E-08  1.3624731E-02  8.9556694E-01  9.7818363E-01  9.7827643E-01  9.7934240E-01  9.7946930E-01  8.9163142E-01  1.3624763E-02  3.1789146E-08 -3.7141595E+00
  0.0000000E+00  4.0229701E-02  9.1689706E-01  9.9928361E-01  9.9938202E-01  1.0004936E+00  1.0006297E+00  9.1289216E-01  4.0229734E-02 -6.3578291E-08 -2.9731793E+00
  6.3578291E-08  8.1336528E-02  9.5278591E-01  1.0349448E+00  1.0350487E+00  1.0362068E+00  1.0363524E+00  9.4871157E-01  8.1336468E-02  6.3578291E-08 -1.9418030E+00
  6.3578291E-08  1.3855140E-01  1.0048385E+00  1.0867716E+00  1.0868813E+00  1.0880867E+00  1.0882418E+00  1.0006946E+00  1.3855140E-01  0.0000000E+00 -5.5650836E-01
  0.0000000E+00  2.1357836E-01  1.0747561E+00  1.1564654E+00  1.1565810E+00  1.1578345E+00  1.1579996E+00  1.0705428E+00  2.1357845E-01  0.0000000E+00  1.2531176E+00
  0.0000000E+00  3.0822796E-01  1.1643479E+00  1.2458348E+00  1.2459564E+00  1.2472588E+00  1.2474344E+00  1.1600647E+00  3.0822790E-01  0.0000000E+00  3.5643411E+00
  6.3578291E-08  4.2443022E-01  1.2755432E+00  1.3568096E+00  1.3569375E+00  1.3582894E+00  1.3584756E+00  1.2711904E+00  4.2443007E-01  6.3578291E-08  6.4612226E+00
  0.0000000E+00  5.6424904E-01  1.4104037E+00  1.4914511E+00  1.4915854E+00  1.4929875E+00  1.4931849E+00  1.4059812E+00  5.6424898E-01  0.0000000E+00  1.0034520E+01
  0.0000000E+00  7.2989118E-01  1.5711349E+00  1.6519649E+00  1.6521057E+00  1.6535591E+00  1.6537679E+00  1.5666428E+00  7.2989118E-01  0.0000000E+00  1.4381512E+01
 -6.3578291E-08  9.2372018E-01  1.7601000E+00  1.8407137E+00  1.8408612E+00  1.8423665E+00  1.8425869E+00  1.7555379E+00  9.2372018E-01  6.3578291E-08  1.9605854E+01
  0.0000000E+00  1.1482675E+00  1.9798285E+00  2.0602274E+00  2.0603819E+00  2.0619397E+00  2.0621724E+00  1.9751966E+00  1.1482674E+00  0.0000000E+00  2.5817339E+01
  0.0000000E+00 -3.1789146E-08  8.2692909E-01  9.0751952E-01  9.0763068E-01  9.0892130E-01  9.0907341E-01  8.2246631E-01  0.0000000E+00  0.0000000E+00 -4.0632963E+00
 -3.1789146E-08  1.4929612E-02  8.3685738E-01  9.1721451E-01  9.1733241E-01  9.1867751E-01  9.1884083E-01  8.3231747E-01  1.4929644E-02  3.1789146E-08 -3.5395014E+00
  0.0000000E+00  4.2065524E-02  8.5904694E-01  9.3917340E-01  9.3929809E-01  9.4069874E-01  9.4087374E-01  8.5443002E-01  4.2065557E-02  6.3578291E-08 -2.7881942E+00
  3.1789146E-08  8.2731597E-02  8.9482003E-01  9.7471786E-01  9.7484958E-01  9.7630656E-01  9.7649354E-01  8.9012587E-01  8.2731597E-02 -3.1789146E-08 -1.7573948E+00
  6.3578291E-08  1.3832398E-01  9.4557065E-01  1.0252419E+00  1.0253808E+00  1.0268950E+00  1.0270944E+00  9.4079918E-01  1.3832392E-01 -6.3578291E-08 -3.8946849E-01
  0.0000000E+00  2.1031792E-01  1.0127722E+00  1.0922189E+00  1.0923653E+00  1.0939374E+00  1.0941497E+00  1.0079238E+00  2.1031795E-01  0.0000000E+00  1.3788089E+00
  0.0000000E+00  3.0027997E-01  1.0979903E+00  1.1772140E+00  1.1773679E+00  1.1789989E+00  1.1792244E+00  1.0930648E+00  3.0028003E-01  0.0000000E+00  3.6161590E+00
  0.0000000E+00  4.0987632E-01  1.2028896E+00  1.2818919E+00  1.2820536E+00  1.2837443E+00  1.2839832E+00  1.1978867E+00  4.0987620E-01  0.0000000E+00  6.3966761E+00
  0.0000000E+00  5.4088396E-01  1.3292452E+00  1.4080279E+00  1.4081975E+00  1.4099492E+00  1.4102020E+00  1.3241656E+00  5.4088384E-01  0.0000000E+00  9.7996368E+00
  0.0000000E+00  6.9519919E-01  1.4789532E+00  1.5575178E+00  1.5576955E+00  1.5595086E+00  1.5597761E+00  1.4737967E+00  6.9519925E-01  0.0000000E+00  1.3909323E+01
  6.3578291E-08  8.7484765E-01  1.6540377E+00  1.7323856E+00  1.7325715E+00  1.7344472E+00  1.7347295E+00  1.6488044E+00  8.7484765E-01 -6.3578291E-08  1.8814779E+01
  0.0000000E+00  1.0819937E+00  1.8566620E+00  1.9347947E+00  1.9349891E+00  1.9369282E+00  1.9372258E+00  1.8513522E+00  1.0819937E+00 -1.2715658E-07  2.4609604E+01
 -3.1789146E-08 -3.1789146E-08  7.7030778E-01  8.4863198E-01  8.4877378E-01  8.5040259E-01  8.5059947E-01  7.6515657E-01  3.1789146E-08  3.1789146E-08 -3.8971119E+00
 -3.1789146E-08  1.6165512E-02  7.8177911E-01  8.5986871E-01  8.6001885E-01  8.6171341E-01  8.6192459E-01  7.7654266E-01  1.6165478E-02 -3.1789146E-08 -3.3564487E+00
  0.0000000E+00  4.3768216E-02  8.0473953E-01  8.8259709E-01  8.8275582E-01  8.8451701E-01  8.8474298E-01  7.9941803E-01  4.3768153E-02  0.0000000E+00 -2.5950279E+00
  0.0000000E+00  8.3953284E-02  8.4033191E-01  9.1795975E-01  9.1812718E-01  9.1995621E-01  9.2019743E-01  8.3492547E-01  8.3953254E-02  0.0000000E+00 -1.5655134E+00
  3.1789146E-08  1.3792381E-01  8.8975793E-01  9.6715802E-01  9.6733451E-01  9.6923190E-01  9.6948892E-01  8.8426644E-01  1.3792381E-01 -3.1789146E-08 -2.1600020E-01
  0.0000000E+00  2.0695175E-01  9.5428783E-01  1.0314622E+00  1.0316479E+00  1.0336150E+00  1.0338882E+00  9.4871175E-01  2.0695178E-01  0.0000000E+00  1.5098779E+00
  6.3578291E-08  2.9238325E-01  1.0352664E+00  1.1122167E+00  1.1124117E+00  1.1144496E+00  1.1147395E+00  1.0296057E+00  2.9238325E-01  0.0000000E+00  3.6727815E+00
  6.3578291E-08  3.9564794E-01  1.1341221E+00  1.2108501E+00  1.2110547E+00  1.2131642E+00  1.2134713E+00  1.1283772E+00  3.9564794E-01  0.0000000E+00  6.3374872E+00
  0.0000000E+00  5.1826751E-01  1.2523751E+00  1.3288826E+00  1.3290972E+00  1.3312793E+00  1.3316041E+00  1.2465463E+00  5.1826739E-01  0.0000000E+00  9.5726986E+00
  6.3578291E-08  6.6186118E-01  1.3916441E+00  1.4679326E+00  1.4681572E+00  1.4704130E+00  1.4707561E+00  1.3857315E+00  6.6186100E-01  6.3578291E-08  1.3450802E+01
  6.3578291E-08  8.2815522E-01  1.5536540E+00  1.6297251E+00  1.6299598E+00  1.6322906E+00  1.6326525E+00  1.5476581E+00  8.2815528E-01  6.3578291E-08  1.8047642E+01
  6.3578291E-08  1.0189883E+00  1.7402426E+00  1.8160977E+00  1.8163429E+00  1.8187495E+00  1.8191308E+00  1.7341634E+00  1.0189883E+00 -6.3578291E-08  2.3442253E+01
  3.1789146E-08 -3.1789146E-08  7.1720594E-01  7.9325294E-01  7.9343301E-01  7.9547220E-01  7.9572570E-01  7.1127099E-01 -3.1789146E-08  3.1789146E-08 -3.7233920E+00
  0.0000000E+00  1.7322382E-02  7.3012239E-01  8.0593300E-01  8.0612350E-01  8.0824184E-01  8.0851358E-01  7.2409409E-01  1.7322414E-02  0.0000000E+00 -3.1657023E+00
 -3.1789146E-08  4.5320608E-02  7.5376296E-01  8.2933974E-01  8.2954091E-01  8.3173943E-01  8.3203000E-01  7.4764150E-01  4.5320608E-02  3.1789146E-08 -2.3945894E+00
 -3.1789146E-08  8.4976226E-02  7.8910750E-01  8.6445272E-01  8.6466485E-01  8.6694461E-01  8.6725461E-01  7.8289324E-01  8.4976226E-02  3.1789146E-08 -1.3672826E+00
 -3.1789146E-08  1.3732147E-01  8.3718657E-01  9.1230226E-01  9.1252553E-01  9.1488773E-01  9.1521770E-01  8.3087957E-01  1.3732144E-01 -3.1789146E-08 -3.7396371E-02
  3.1789146E-08  2.0344366E-01  8.9908576E-01  9.7397411E-01  9.7420877E-01  9.7665483E-01  9.7700536E-01  8.9268684E-01  2.0344362E-01 -3.1789146E-08  1.6448910E+00
  0.0000000E+00  2.8449261E-01  9.7595406E-01  1.0506171E+00  1.0508634E+00  1.0533938E+00  1.0537657E+00  9.6946323E-01  2.8449255E-01  0.0000000E+00  3.7326667E+00
 -6.3578291E-08  3.8168728E-01  1.0690089E+00  1.1434482E+00  1.1437064E+00  1.1463228E+00  1.1467165E+00  1.0624269E+00  3.8168728E-01  6.3578291E-08  6.2820797E+00
 -6.3578291E-08  4.9632117E-01  1.1795429E+00  1.2537606E+00  1.2540308E+00  1.2567344E+00  1.2571505E+00  1.1728703E+00  4.9632129E-01  6.3578291E-08  9.3521070E+00
  0.0000000E+00  6.2976950E-01  1.3089305E+00  1.3829280E+00  1.3832108E+00  1.3860023E+00  1.3864417E+00  1.3021674E+00  6.2976950E-01  0.0000000E+00  1.3004338E+01
  0.0000000E+00  7.8349233E-01  1.4586301E+00  1.5324093E+00  1.5327047E+00  1.5355855E+00  1.5360487E+00  1.4517772E+00  7.8349227E-01  0.0000000E+00  1.7302715E+01
