 -3.1789146E-08  2.8140205E-01  5.4746330E-01  6.8385756E-01  6.5328532E-01  6.5760422E-01  6.9450784E-01  5.5455589E-01  2.8140205E-01  3.1789146E-08  8.9596243E+00
 -3.1789146E-08  3.5881436E-01  6.2327498E-01  7.5994402E-01  7.2971320E-01  7.3415661E-01  7.7088237E-01  6.3045996E-01  3.5881439E-01 -3.1789146E-08  1.0818102E+01
  0.0000000E+00  4.4408444E-01  7.0695561E-01  8.4389710E-01  8.1400758E-01  8.1857836E-01  8.5512847E-01  7.1423149E-01  4.4408435E-01  0.0000000E+00  1.2915802E+01
 -3.1789146E-08  5.3759521E-01  7.9888785E-01  9.3609965E-01  9.0655112E-01  9.1125220E-01  9.4762915E-01  8.0625325E-01  5.3759515E-01  0.0000000E+00  1.5269109E+01
  6.3578291E-08  6.3974738E-01  8.9947218E-01  1.0369515E+00  1.0077440E+00  1.0125787E+00  1.0487847E+00  9.0692580E-01  6.3974744E-01 -6.3578291E-08  1.7894005E+01
 -6.3578291E-08  7.5095928E-01  1.0091268E+00  1.1468714E+00  1.1180044E+00  1.1229758E+00  1.1590133E+00  1.0166670E+00  7.5095940E-01  6.3578291E-08  2.0805994E+01
  0.0000000E+00  8.7166607E-01  1.1282862E+00  1.2662934E+00  1.2377671E+00  1.2428781E+00  1.2787492E+00  1.1359118E+00  8.7166613E-01  0.0000000E+00  2.4020025E+01
  1.5894573E-08  0.0000000E+00  2.5655279E-01  3.9532077E-01  3.6619416E-01  3.7038180E-01  4.0608338E-01  2.6443043E-01  0.0000000E+00 -1.5894573E-08  2.5525849E+00
  0.0000000E+00  4.0388059E-02  2.9530984E-01  4.3434015E-01  4.0558130E-01  4.0991166E-01  4.4542593E-01  3.0327463E-01  4.0388074E-02  0.0000000E+00  3.4116549E+00
  3.1789146E-08  8.6232506E-02  3.3953598E-01  4.7882795E-01  4.5043623E-01  4.5491269E-01  4.9024257E-01  3.4758663E-01  8.6232521E-02  0.0000000E+00  4.4107594E+00
 -1.5894573E-08  1.3777179E-01  3.8946918E-01  5.2902156E-01  5.0099659E-01  5.0562245E-01  5.4077077E-01  3.9760438E-01  1.3777180E-01  1.5894573E-08  5.5636907E+00
  0.0000000E+00  1.9525613E-01  4.4535941E-01  5.8517063E-01  5.5751175E-01  5.6229019E-01  5.9725988E-01  4.5357779E-01  1.9525614E-01  0.0000000E+00  6.8841791E+00
  3.1789146E-08  2.5894836E-01  5.0746918E-01  6.4753699E-01  6.2024397E-01  6.2517840E-01  6.5997225E-01  5.1576918E-01  2.5894830E-01 -3.1789146E-08  8.3857899E+00
  0.0000000E+00  3.2912329E-01  5.7607293E-01  7.1639532E-01  6.8946749E-01  6.9456124E-01  7.2918218E-01  5.8445323E-01  3.2912323E-01  0.0000000E+00  1.0081813E+01
 -3.1789146E-08  4.0606970E-01  6.5145934E-01  7.9203373E-01  7.6547068E-01  7.7072716E-01  8.0517793E-01  6.5991849E-01  4.0606964E-01  3.1789146E-08  1.1985194E+01
 -6.3578291E-08  4.9008876E-01  7.3392910E-01  8.7475306E-01  8.4855437E-01  8.5397696E-01  8.8826054E-01  7.4246573E-01  4.9008879E-01  6.3578291E-08  1.4108430E+01
  0.0000000E+00  5.8149493E-01  8.2379663E-01  9.6486741E-01  9.3903261E-01  9.4462484E-01  9.7874397E-01  8.3240926E-01  5.8149493E-01  0.0000000E+00  1.6463511E+01
  6.3578291E-08  6.8061447E-01  9.2138779E-01  1.0627025E+00  1.0372314E+00  1.0429966E+00  1.0769544E+00  9.3007493E-01  6.8061435E-01  0.0000000E+00  1.9061848E+01
 -6.3578291E-08  7.8778607E-01  1.0270411E+00  1.1685971E+00  1.1434892E+00  1.1494310E+00  1.1832300E+00  1.0358014E+00  7.8778595E-01 -6.3578291E-08  2.1914223E+01
  0.0000000E+00  0.0000000E+00  2.3917294E-01  3.8157418E-01  3.5587639E-01  3.6074167E-01  3.9422220E-01  2.4817362E-01  0.0000000E+00  1.5894573E-08  2.4417636E+00
  0.0000000E+00  3.7626028E-02  2.7519622E-01  4.1783828E-01  3.9253369E-01  3.9757940E-01  4.3087965E-01  2.8427327E-01  3.7626013E-02  0.0000000E+00  3.2479887E+00
 -1.5894573E-08  8.0030791E-02  3.1601089E-01  4.5889291E-01  4.3398061E-01  4.3921062E-01  4.7233409E-01  3.2516295E-01  8.0030777E-02  1.5894573E-08  4.1799946E+00
 -1.5894573E-08  1.2740012E-01  3.6180216E-01  5.0492275E-01  4.8040199E-01  4.8582008E-01  5.1877028E-01  3.7102786E-01  1.2740009E-01  1.5894573E-08  5.2489319E+00
  0.0000000E+00  1.7992851E-01  4.1276422E-01  5.5612141E-01  5.3199154E-01  5.3760141E-01  5.7038182E-01  4.2206222E-01  1.7992853E-01  0.0000000E+00  6.4657125E+00
  0.0000000E+00  2.3782054E-01  4.6910152E-01  6.1269307E-01  5.8895320E-01  5.9475875E-01  6.2737286E-01  4.7847030E-01  2.3782054E-01 -3.1789146E-08  7.8409371E+00
  0.0000000E+00  3.0129039E-01  5.3102785E-01  6.7485136E-01  6.5150070E-01  6.5750581E-01  6.8995720E-01  5.4046607E-01  3.0129045E-01  0.0000000E+00  9.3848114E+00
 -3.1789146E-08  3.7056139E-01  5.9876645E-01  7.4281919E-01  7.1985704E-01  7.2606546E-01  7.5835747E-01  6.0827267E-01  3.7056148E-01 -3.1789146E-08  1.1107069E+01
 -3.1789146E-08  4.4586697E-01  6.7255032E-01  8.1682968E-01  7.9425508E-01  8.0067074E-01  8.3280700E-01  6.8212306E-01  4.4586697E-01  3.1789146E-08  1.3016932E+01
  3.1789146E-08  5.2744865E-01  7.5262094E-01  8.9712369E-01  8.7493616E-01  8.8156295E-01  9.1354698E-01  7.6225859E-01  5.2744859E-01 -3.1789146E-08  1.5123034E+01
  0.0000000E+00  6.1555690E-01  8.3922857E-01  9.8395181E-01  9.6215045E-01  9.6899235E-01  1.0008279E+00  8.4892970E-01  6.1555684E-01  0.0000000E+00  1.7433407E+01
 -6.3578291E-08  7.1044898E-01  9.3263000E-01  1.0775707E+00  1.0561547E+00  1.0632160E+00  1.0949066E+00  9.4239336E-01  7.1044904E-01 -6.3578291E-08  1.9955420E+01
  0.0000000E+00 -1.5894573E-08  2.2202931E-01  3.6793575E-01  3.4597224E-01  3.5176334E-01  3.8295516E-01  2.3206635E-01 -1.5894573E-08  0.0000000E+00  2.3354263E+00
  0.0000000E+00  3.4981187E-02  2.5543559E-01  4.0155855E-01  3.8001296E-01  3.8602796E-01  4.1705194E-01  2.6553822E-01  3.4981202E-02  0.0000000E+00  3.0912924E+00
 -1.5894573E-08  7.4121572E-02  2.9301351E-01  4.3935195E-01  4.1822308E-01  4.2446631E-01  4.5532686E-01  3.0318025E-01  7.4121572E-02 -1.5894573E-08  3.9594853E+00
 -1.5894573E-08  1.1756282E-01  3.3490434E-01  4.8145643E-01  4.6074322E-01  4.6721908E-01  4.9792036E-01  3.4513375E-01  1.1756284E-01 -1.5894573E-08  4.9487901E+00
  1.5894573E-08  1.6545360E-01  3.8125661E-01  5.2802020E-01  5.0772130E-01  5.1443440E-01  5.4498065E-01  3.9154714E-01  1.6545357E-01  0.0000000E+00  6.0676403E+00
  0.0000000E+00  2.1794979E-01  4.3222597E-01  5.7919842E-01  5.5931282E-01  5.6626737E-01  5.9666288E-01  4.4257608E-01  2.1794979E-01  0.0000000E+00  7.3240566E+00
 -3.1789146E-08  2.7521446E-01  4.8797506E-01  6.3515359E-01  6.1567998E-01  6.2288064E-01  6.5312976E-01  4.9838313E-01  2.7521446E-01  3.1789146E-08  8.7255783E+00
  3.1789146E-08  3.3741748E-01  5.4867363E-01  6.9605529E-01  6.7699254E-01  6.8444365E-01  7.1455079E-01  5.5913830E-01  3.3741748E-01  3.1789146E-08  1.0279236E+01
  3.1789146E-08  4.0473473E-01  6.1449754E-01  7.6207900E-01  7.4342579E-01  7.5113207E-01  7.8110141E-01  6.2501705E-01  4.0473473E-01 -3.1789146E-08  1.1991494E+01
 -3.1789146E-08  4.7734827E-01  6.8562835E-01  8.3340639E-01  8.1516159E-01  8.2312763E-01  8.5296363E-01  6.9620121E-01  4.7734824E-01  3.1789146E-08  1.3868235E+01
 -6.3578291E-08  5.5544490E-01  7.6225293E-01  9.1022402E-01  8.9238650E-01  9.0061682E-01  9.3032402E-01  7.7287751E-01  5.5544490E-01  6.3578291E-08  1.5914717E+01
 -6.3578291E-08  6.3921636E-01  8.4456259E-01  9.9272346E-01  9.7529185E-01  9.8379123E-01  1.0133739E+00  8.5523719E-01  6.3921630E-01  6.3578291E-08  1.8135576E+01
  1.5894573E-08  0.0000000E+00  2.0509584E-01  3.5438076E-01  3.3646017E-01  3.4342974E-01  3.7227210E-01  2.1609303E-01  1.5894573E-08  0.0000000E+00  2.2335718E+00
  1.5894573E-08  3.2447781E-02  2.3599742E-01  3.8546962E-01  3.6799049E-01  3.7523657E-01  4.0393201E-01  2.4704777E-01  3.2447800E-02  1.5894573E-08  2.9414868E+00
 -1.5894573E-08  6.8490826E-02  2.7050680E-01  4.2016476E-01  4.0312549E-01  4.1065317E-01  4.3920690E-01  2.8160870E-01  6.8490826E-02  1.5894573E-08  3.7490315E+00
  0.0000000E+00  1.0823437E-01  3.0872899E-01  4.5857060E-01  4.4196954E-01  4.4978410E-01  4.7820124E-01  3.1988093E-01  1.0823437E-01  0.0000000E+00  4.6628962E+00
  3.1789146E-08  1.5178919E-01  3.5077432E-01  5.0079703E-01  4.8463249E-01  4.9273899E-01  5.2102470E-01  3.6197463E-01  1.5178922E-01  3.1789146E-08  5.6893396E+00
  0.0000000E+00  1.9927086E-01  3.9675847E-01  5.4695928E-01  5.3122956E-01  5.3963321E-01  5.6779283E-01  4.0800545E-01  1.9927089E-01  3.1789146E-08  6.8341618E+00
  0.0000000E+00  2.5080070E-01  4.4680232E-01  5.9717804E-01  5.8188134E-01  5.9058738E-01  6.1862594E-01  4.5809421E-01  2.5080067E-01  0.0000000E+00  8.1026535E+00
  3.1789146E-08  3.0650336E-01  5.0103062E-01  6.5157777E-01  6.3671237E-01  6.4572591E-01  6.7364883E-01  5.1236570E-01  3.0650336E-01 -3.1789146E-08  9.4995699E+00
  0.0000000E+00  3.6650857E-01  5.5957258E-01  7.1028763E-01  6.9585174E-01  7.0517814E-01  7.3299062E-01  5.7094920E-01  3.6650857E-01  0.0000000E+00  1.1029116E+01
  0.0000000E+00  4.3094864E-01  6.2256044E-01  7.7343953E-01  7.5943148E-01  7.6907605E-01  7.9678345E-01  6.3397688E-01  4.3094864E-01  0.0000000E+00  1.2694923E+01
 -3.1789146E-08  4.9995899E-01  6.9012946E-01  8.4116876E-01  8.2758677E-01  8.3755481E-01  8.6516267E-01  7.0158398E-01  4.9995899E-01  3.1789146E-08  1.4500051E+01
  3.1789146E-08  5.7367641E-01  7.6241624E-01  9.1361183E-01  9.0045410E-01  9.1075110E-01  9.3826467E-01  7.7390707E-01  5.7367641E-01 -3.1789146E-08  1.6446976E+01
 -1.5894573E-08  0.0000000E+00  1.8833074E-01  3.4083167E-01  3.2728729E-01  3.3575758E-01  3.6224988E-01  2.0021467E-01  0.0000000E+00 -1.5894573E-08  2.1362197E+00
  0.0000000E+00  3.0020889E-02  2.1683709E-01  3.6949080E-01  3.5640869E-01  3.6521780E-01  3.9159316E-01  2.2875975E-01  3.0020889E-02  0.0000000E+00  2.7985129E+00
  1.5894573E-08  6.3126229E-02  2.4844077E-01  4.0124530E-01  3.8862324E-01  3.9777726E-01  4.2404193E-01  2.6040035E-01  6.3126244E-02 -1.5894573E-08  3.5484490E+00
  1.5894573E-08  9.9391632E-02  2.8321716E-01  4.3616995E-01  4.2400560E-01  4.3351066E-01  4.5967093E-01  2.9521191E-01  9.9391669E-02 -1.5894573E-08  4.3908763E+00
 -1.5894573E-08  1.3889676E-01  3.2124570E-01  4.7434357E-01  4.6263465E-01  4.7249672E-01  4.9855888E-01  3.3327362E-01  1.3889676E-01 -1.5894573E-08  5.3301892E+00
  1.5894573E-08  1.8172458E-01  3.6260921E-01  5.1584876E-01  5.0459284E-01  5.1481807E-01  5.4078847E-01  3.7466854E-01  1.8172459E-01  0.0000000E+00  6.3702965E+00
  0.0000000E+00  2.2796124E-01  4.0739352E-01  5.6077093E-01  5.4996568E-01  5.6056011E-01  5.8644509E-01  4.1948232E-01  2.2796124E-01  0.0000000E+00  7.5146027E+00
  3.1789146E-08  2.7769572E-01  4.5568758E-01  6.0919911E-01  5.9884191E-01  6.0981166E-01  6.3561761E-01  4.6780396E-01  2.7769569E-01 -3.1789146E-08  8.7660065E+00
  3.1789146E-08  3.3101878E-01  5.0758207E-01  6.6122335E-01  6.5131187E-01  6.6266316E-01  6.8839657E-01  5.1972413E-01  3.3101878E-01 -3.1789146E-08  1.0126871E+01
  0.0000000E+00  3.8802290E-01  5.6316912E-01  7.1693593E-01  7.0746768E-01  7.1920651E-01  7.4487382E-01  5.7533491E-01  3.8802299E-01  0.0000000E+00  1.1599056E+01
  3.1789146E-08  4.4880137E-01  6.2254179E-01  7.7642959E-01  7.6740211E-01  7.7953494E-01  8.0514258E-01  6.3472939E-01  4.4880143E-01 -3.1789146E-08  1.3183894E+01
  3.1789146E-08  5.1344758E-01  6.8579346E-01  8.3979797E-01  8.3120865E-01  8.4374136E-01  8.6929601E-01  6.9800085E-01  5.1344752E-01  3.1789146E-08  1.4882215E+01
  1.5894573E-08  0.0000000E+00  1.7172109E-01  3.2726812E-01  3.1843349E-01  3.2874119E-01  3.5289624E-01  1.8441863E-01  0.0000000E+00 -1.5894573E-08  2.0433846E+00
  0.0000000E+00  2.7696736E-02  1.9794121E-01  3.5359845E-01  3.4524211E-01  3.5596660E-01  3.8004908E-01  2.1065877E-01  2.7696736E-02  0.0000000E+00  2.6623058E+00
  1.5894573E-08  5.8018066E-02  2.2679918E-01  3.8256410E-01  3.7468320E-01  3.8583153E-01  4.0984899E-01  2.3953485E-01  5.8018111E-02  1.5894573E-08  3.3575513E+00
  0.0000000E+00  9.1015846E-02  2.5834674E-01  4.1421619E-01  4.0680754E-01  4.1838679E-01  4.4234669E-01  2.7109846E-01  9.1015831E-02  0.0000000E+00  4.1323810E+00
  0.0000000E+00  1.2674385E-01  2.9263750E-01  4.4860783E-01  4.4166839E-01  4.5368555E-01  4.7759542E-01  3.0540326E-01  1.2674388E-01  0.0000000E+00  4.9895930E+00
  0.0000000E+00  1.6525880E-01  3.2972795E-01  4.8579514E-01  4.7932166E-01  4.9178371E-01  5.1565111E-01  3.4250557E-01  1.6525875E-01  0.0000000E+00  5.9315262E+00
  0.0000000E+00  2.0661868E-01  3.6967602E-01  5.2583575E-01  5.1982504E-01  5.3273892E-01  5.5657160E-01  3.8246354E-01  2.0661865E-01  0.0000000E+00  6.9600458E+00
  0.0000000E+00  2.5088269E-01  4.1254076E-01  5.6878841E-01  5.6323725E-01  5.7661003E-01  6.0041547E-01  4.2533609E-01  2.5088271E-01  0.0000000E+00  8.0765429E+00
  3.1789146E-08  2.9811105E-01  4.5838216E-01  6.1471295E-01  6.0961807E-01  6.2345678E-01  6.4724255E-01  4.7118315E-01  2.9811105E-01 -3.1789146E-08  9.2819529E+00
  0.0000000E+00  3.4836361E-01  5.0725991E-01  6.6366899E-01  6.5902704E-01  6.7333865E-01  6.9711262E-01  5.2006447E-01  3.4836355E-01  0.0000000E+00  1.0576747E+01
  3.1789146E-08  4.0170002E-01  5.5923349E-01  7.1571583E-01  7.1152359E-01  7.2631520E-01  7.5008506E-01  5.7203960E-01  4.0169999E-01  3.1789146E-08  1.1960968E+01
 -3.1789146E-08  4.5817864E-01  6.1436099E-01  7.7091157E-01  7.6716578E-01  7.8244442E-01  8.0621791E-01  6.2716669E-01  4.5817864E-01 -3.1789146E-08  1.3434223E+01
  1.5894573E-08  0.0000000E+00  1.5527478E-01  3.1362838E-01  3.0982953E-01  3.2245007E-01  3.4440568E-01  1.6867276E-01  0.0000000E+00 -1.5894573E-08  1.9551342E+00
  0.0000000E+00  2.5473833E-02  1.7931837E-01  3.3773154E-01  3.3442077E-01  3.4755141E-01  3.6949337E-01  1.9271378E-01  2.5473816E-02  0.0000000E+00  2.5328450E+00
  0.0000000E+00  5.3160969E-02  2.0558925E-01  3.6405882E-01  3.6123219E-01  3.7488124E-01  3.9681849E-01  2.1897992E-01  5.3160954E-02  0.0000000E+00  3.1761901E+00
  0.0000000E+00  8.3093628E-02  2.3411955E-01  3.9264157E-01  3.9029512E-01  4.0447077E-01  4.2641228E-01  2.4750325E-01  8.3093613E-02  0.0000000E+00  3.8870769E+00
  0.0000000E+00  1.1530569E-01  2.6494294E-01  4.2351314E-01  4.2164275E-01  4.3635312E-01  4.5830795E-01  2.7831736E-01  1.1530569E-01  0.0000000E+00  4.6669841E+00
  0.0000000E+00  1.4983204E-01  2.9809418E-01  4.5670778E-01  4.5530936E-01  4.7056252E-01  4.9253970E-01  3.1145710E-01  1.4983203E-01  0.0000000E+00  5.5169668E+00
  0.0000000E+00  1.8670800E-01  3.3360833E-01  4.9226031E-01  4.9132958E-01  5.0713354E-01  5.2914214E-01  3.4695747E-01  1.8670797E-01  0.0000000E+00  6.4376559E+00
  3.1789146E-08  2.2596918E-01  3.7152106E-01  5.3020602E-01  5.2973884E-01  5.4610163E-01  5.6815070E-01  3.8485414E-01  2.2596921E-01  0.0000000E+00  7.4292812E+00
  0.0000000E+00  2.6765063E-01  4.1186714E-01  5.7057971E-01  5.7057178E-01  5.8750135E-01  6.0959995E-01  4.2518184E-01  2.6765060E-01 -3.1789146E-08  8.4916744E+00
  0.0000000E+00  3.1178683E-01  4.5468083E-01  6.1341542E-01  6.1386234E-01  6.3136691E-01  6.5352422E-01  4.6797502E-01  3.1178692E-01  0.0000000E+00  9.6242962E+00
 -3.1789146E-08  3.5841057E-01  4.9999481E-01  6.5874559E-01  6.5964329E-01  6.7773068E-01  6.9995576E-01  5.1326621E-01  3.5841057E-01 -3.1789146E-08  1.0826248E+01
  3.1789146E-08  4.0755323E-01  5.4784030E-01  7.0660132E-01  7.0794559E-01  7.2662383E-01  7.4892598E-01  5.6108665E-01  4.0755326E-01  3.1789146E-08  1.2096302E+01
  0.0000000E+00  7.9472864E-09  1.3900807E-01  2.9991475E-01  3.0147129E-01  3.1690699E-01  3.3682582E-01  1.5298693E-01  0.0000000E+00  0.0000000E+00  1.8715301E+00
  0.0000000E+00  2.3353832E-02  1.6099323E-01  3.2189634E-01  3.2393947E-01  3.4000474E-01  3.5999280E-01  1.7493942E-01  2.3353832E-02  0.0000000E+00  2.4101396E+00
  0.0000000E+00  4.8555572E-02  1.8484092E-01  3.4573656E-01  3.4826139E-01  3.6496550E-01  3.8503334E-01  1.9875214E-01  4.8555579E-02  0.0000000E+00  3.0042839E+00
  1.5894573E-08  7.5622000E-02  2.1056798E-01  3.7145147E-01  3.7445295E-01  3.9180520E-01  4.1196334E-01  2.2444184E-01  7.5621985E-02 -1.5894573E-08  3.6547511E+00
  0.0000000E+00  1.0457034E-01  2.3819123E-01  3.9905748E-01  4.0253052E-01  4.2053998E-01  4.4079882E-01  2.5202546E-01  1.0457032E-01  0.0000000E+00  4.3619461E+00
  0.0000000E+00  1.3541821E-01  2.6772836E-01  4.2857176E-01  4.3251121E-01  4.5118687E-01  4.7155693E-01  2.8152052E-01  1.3541822E-01  0.0000000E+00  5.1259127E+00
  3.1789146E-08  1.6818294E-01  2.9919651E-01  4.6001130E-01  4.6441185E-01  4.8376259E-01  5.0425434E-01  3.1294423E-01  1.6818294E-01 -3.1789146E-08  5.9463401E+00
  3.1789146E-08  2.0288086E-01  3.3261171E-01  4.9339181E-01  4.9824837E-01  5.1828301E-01  5.3890687E-01  3.4631279E-01  2.0288083E-01 -3.1789146E-08  6.8225822E+00
  0.0000000E+00  2.3952778E-01  3.6798981E-01  5.2872896E-01  5.3403610E-01  5.5476356E-01  5.7553011E-01  3.8164189E-01  2.3952778E-01  0.0000000E+00  7.7536850E+00
  0.0000000E+00  2.7813762E-01  4.0534446E-01  5.6603622E-01  5.7178885E-01  5.9321767E-01  6.1413735E-01  4.1894525E-01  2.7813759E-01  3.1789146E-08  8.7383938E+00
  0.0000000E+00  3.1872278E-01  4.4468796E-01  6.0532582E-01  6.1151862E-01  6.3365746E-01  6.5474075E-01  4.5823520E-01  3.1872278E-01  0.0000000E+00  9.7751970E+00
 -3.1789146E-08  3.6129352E-01  4.8603019E-01  6.4660746E-01  6.5323526E-01  6.7609286E-01  6.9735032E-01  4.9952167E-01  3.6129346E-01  3.1789146E-08  1.0862328E+01
 -7.9472864E-09 -7.9472864E-09  1.2305435E-01  2.8615180E-01  2.9329067E-01  3.1232199E-01  3.3061939E-01  1.3739246E-01 -7.9472864E-09 -7.9472864E-09  1.7926850E+00
 -7.9472864E-09  2.1343883E-02  1.4310713E-01  3.0612558E-01  3.1373832E-01  3.3354181E-01  3.5201308E-01  1.5737706E-01  2.1343876E-02  0.0000000E+00  2.2942259E+00
  0.0000000E+00  4.4213120E-02  1.6470066E-01  3.2763523E-01  3.3571574E-01  3.5630199E-01  3.7495944E-01  1.7889996E-01  4.4213120E-02  0.0000000E+00  2.8417754E+00
  0.0000000E+00  6.8611741E-02  1.8783897E-01  3.5068399E-01  3.5922605E-01  3.8060543E-01  3.9946130E-01  2.0196523E-01  6.8611734E-02  0.0000000E+00  3.4352207E+00
  1.5894573E-08  9.4543979E-02  2.1252610E-01  3.7527549E-01  3.8427275E-01  4.0645549E-01  4.2552185E-01  2.2657683E-01  9.4544016E-02 -1.5894573E-08  4.0741353E+00
  1.5894573E-08  1.2201319E-01  2.3876530E-01  4.0141255E-01  4.1085872E-01  4.3385470E-01  4.5314378E-01  2.5273815E-01  1.2201320E-01 -1.5894573E-08  4.7577963E+00
  1.5894573E-08  1.5102217E-01  2.6655915E-01  4.2909750E-01  4.3898615E-01  4.6280512E-01  4.8232898E-01  2.8045171E-01  1.5102217E-01 -1.5894573E-08  5.4852018E+00
 -3.1789146E-08  1.8157260E-01  2.9590920E-01  4.5833161E-01  4.6865636E-01  4.9330801E-01  5.1307869E-01  3.0971915E-01  1.8157260E-01  3.1789146E-08  6.2551003E+00
  1.5894573E-08  2.1366461E-01  3.2681534E-01  4.8911464E-01  4.9986902E-01  5.2536297E-01  5.4539245E-01  3.4054041E-01  2.1366459E-01  0.0000000E+00  7.0660038E+00
  0.0000000E+00  2.4729684E-01  3.5927615E-01  5.2144498E-01  5.3262258E-01  5.5896825E-01  5.7926863E-01  3.7291414E-01  2.4729684E-01  0.0000000E+00  7.9162226E+00
  0.0000000E+00  2.8246588E-01  3.9328784E-01  5.5531871E-01  5.6691331E-01  5.9411985E-01  6.1470306E-01  4.0683651E-01  2.8246588E-01  0.0000000E+00  8.8038769E+00
 -3.1789146E-08  3.1916636E-01  4.2884493E-01  5.9073031E-01  6.0273552E-01  6.3081229E-01  6.5169019E-01  4.4230220E-01  3.1916636E-01  0.0000000E+00  9.7269335E+00
  0.0000000E+00  0.0000000E+00  1.0750950E-01  2.7241275E-01  2.8534129E-01  3.0879733E-01  3.2593334E-01  1.2197186E-01  0.0000000E+00 -1.5894573E-08  1.7196145E+00
 -1.5894573E-08  1.9460391E-02  1.2578365E-01  2.9051155E-01  3.0387953E-01  3.2829478E-01  3.4574768E-01  1.4012966E-01  1.9460391E-02  0.0000000E+00  2.1865373E+00
  0.0000000E+00  4.0161427E-02  1.4531429E-01  3.0986089E-01  3.2366127E-01  3.4904677E-01  3.6683026E-01  1.5954182E-01  4.0161427E-02  0.0000000E+00  2.6904097E+00
 -1.5894573E-08  6.2097106E-02  1.6609517E-01  3.3045393E-01  3.4467950E-01  3.7104598E-01  3.8917369E-01  1.8020208E-01  6.2097088E-02  0.0000000E+00  3.2304406E+00
  1.5894573E-08  8.5260324E-02  1.8811902E-01  3.5228300E-01  3.6692655E-01  3.9428434E-01  4.1276976E-01  2.0210329E-01  8.5260324E-02 -1.5894573E-08  3.8055906E+00
  1.5894573E-08  1.0964365E-01  2.1137826E-01  3.7534001E-01  3.9039418E-01  4.1875345E-01  4.3760985E-01  2.2523780E-01  1.0964363E-01 -1.5894573E-08  4.4146070E+00
  0.0000000E+00  1.3523832E-01  2.3586403E-01  3.9961594E-01  4.1507345E-01  4.4444388E-01  4.6368471E-01  2.4959691E-01  1.3523827E-01  0.0000000E+00  5.0560379E+00
  1.5894573E-08  1.6203426E-01  2.6156601E-01  4.2510024E-01  4.4095373E-01  4.7134495E-01  4.9098334E-01  2.7517033E-01  1.6203427E-01 -1.5894573E-08  5.7282534E+00
  0.0000000E+00  1.9002031E-01  2.8847280E-01  4.5178121E-01  4.6802342E-01  4.9944484E-01  5.1949382E-01  3.0194676E-01  1.9002031E-01  0.0000000E+00  6.4294777E+00
  1.5894573E-08  2.1918313E-01  3.1657091E-01  4.7964540E-01  4.9626914E-01  5.2872980E-01  5.4920250E-01  3.2991275E-01  2.1918312E-01  0.0000000E+00  7.1578016E+00
 -3.1789146E-08  2.4950820E-01  3.4584567E-01  5.0867784E-01  5.2567589E-01  5.5918485E-01  5.8009404E-01  3.5905367E-01  2.4950823E-01  0.0000000E+00  7.9112139E+00
  0.0000000E+00  2.8097871E-01  3.7627980E-01  5.3886133E-01  5.5622649E-01  5.9079260E-01  6.1215127E-01  3.8935232E-01  2.8097871E-01  0.0000000E+00  8.6876106E+00
  0.0000000E+00  0.0000000E+00  9.2810996E-02  2.5892088E-01  2.7756023E-01  3.0689064E-01  3.2382038E-01  1.0691209E-01  0.0000000E+00  1.5894573E-08  1.6563946E+00
  0.0000000E+00  1.7727669E-02  1.0947590E-01  2.7529520E-01  2.9432404E-01  3.2483131E-01  3.4225017E-01  1.2340809E-01  1.7727662E-02  0.0000000E+00  2.0907063E+00
  1.5894573E-08  3.6442898E-02  1.2714402E-01  2.9266569E-01  3.1207591E-01  3.4377143E-01  3.6169466E-01  1.4090566E-01  3.6442898E-02  0.0000000E+00  2.5535164E+00
 -1.5894573E-08  5.6130551E-02  1.4580005E-01  3.1101644E-01  3.3079973E-01  3.6369437E-01  3.8213697E-01  1.5938957E-01  5.6130584E-02 -1.5894573E-08  3.0435233E+00
 -1.5894573E-08  7.6774977E-02  1.6542830E-01  3.3033124E-01  3.5047933E-01  3.8458344E-01  4.0356028E-01  1.7884406E-01  7.6775007E-02 -1.5894573E-08  3.5592639E+00
 -1.5894573E-08  9.8359838E-02  1.8601204E-01  3.5059303E-01  3.7109768E-01  4.0642115E-01  4.2594686E-01  1.9925267E-01  9.8359808E-02  1.5894573E-08  4.0991364E+00
