  3.1789146E-08 -3.1789146E-08  3.9550941E-02  1.3846228E+00  1.3846658E+00  1.3856530E+00  1.3856964E+00  3.9476108E-02  0.0000000E+00 -3.1789146E-08 -6.0427651E+00
  0.0000000E+00  2.1967666E-02  6.2323030E-02  1.3993087E+00  1.3993534E+00  1.4003640E+00  1.4004095E+00  6.2242921E-02  2.1967601E-02  0.0000000E+00 -5.2864685E+00
 -6.3578291E-08  6.5484874E-02  1.0663421E-01  1.4356276E+00  1.4356744E+00  1.4367086E+00  1.4367561E+00  1.0654882E-01  6.5484874E-02 -6.3578291E-08 -4.1784983E+00
  0.0000000E+00  1.3409407E-01  1.7602710E-01  1.4971191E+00  1.4971677E+00  1.4982256E+00  1.4982752E+00  1.7593631E-01  1.3409407E-01  0.0000000E+00 -2.6216187E+00
  0.0000000E+00  2.3161989E-01  2.7432710E-01  1.5876043E+00  1.5876548E+00  1.5887372E+00  1.5887889E+00  2.7423084E-01  2.3161992E-01  0.0000000E+00 -5.0063896E-01
  0.0000000E+00  3.6219439E-01  4.0566590E-01  1.7112125E+00  1.7112652E+00  1.7123718E+00  1.7124258E+00  4.0556419E-01  3.6219448E-01  0.0000000E+00  2.3190775E+00
  0.0000000E+00  5.3028971E-01  5.7451594E-01  1.8724136E+00  1.8724684E+00  1.8735998E+00  1.8736559E+00  5.7440829E-01  5.3028971E-01  0.0000000E+00  5.9931097E+00
 -6.3578291E-08  7.4075395E-01  7.8572518E-01  2.0760534E+00  2.0761104E+00  2.0772665E+00  2.0773249E+00  7.8561157E-01  7.4075395E-01  6.3578291E-08  1.0699408E+01
  0.0000000E+00  9.9884856E-01  1.0445549E+00  2.3273916E+00  2.3274505E+00  2.3286319E+00  2.3286932E+00  1.0444357E+00  9.9884874E-01  0.0000000E+00  1.6639597E+01
  1.2715658E-07  1.3102928E+00  1.3567251E+00  2.6321449E+00  2.6322062E+00  2.6334131E+00  2.6334767E+00  1.3565997E+00  1.3102928E+00  0.0000000E+00  2.4040306E+01
  0.0000000E+00  1.6813077E+00  1.7284564E+00  2.9965334E+00  2.9965973E+00  2.9978302E+00  2.9978964E+00  1.7283249E+00  1.6813077E+00  0.0000000E+00  3.3154358E+01
  0.0000000E+00  2.1186683E+00  2.1665242E+00  3.4273305E+00  3.4273965E+00  3.4286554E+00  3.4287245E+00  2.1663866E+00  2.1186683E+00 -2.5431316E-07  4.4261925E+01
 -3.1789146E-08 -3.1789146E-08  4.9792733E-02  1.3025166E+00  1.3025684E+00  1.3037219E+00  1.3037745E+00  4.9689166E-02  0.0000000E+00  3.1789146E-08 -5.4774494E+00
 -3.1789146E-08  2.4220148E-02  7.4718319E-02  1.3199090E+00  1.3199632E+00  1.3211439E+00  1.3211988E+00  7.4608356E-02  2.4220180E-02 -3.1789146E-08 -4.6964436E+00
  3.1789146E-08  6.8840347E-02  1.2003444E-01  1.3577803E+00  1.3578370E+00  1.3590448E+00  1.3591024E+00  1.1991790E-01  6.8840347E-02 -3.1789146E-08 -3.5745654E+00
 -3.1789146E-08  1.3703619E-01  1.8891798E-01  1.4193034E+00  1.4193623E+00  1.4205978E+00  1.4206581E+00  1.8879484E-01  1.3703619E-01 -3.1789146E-08 -2.0209496E+00
 -6.3578291E-08  2.3222433E-01  2.8478450E-01  1.5078903E+00  1.5079516E+00  1.5092152E+00  1.5092781E+00  2.8465450E-01  2.3222433E-01 -6.3578291E-08  7.1162820E-02
 -6.3578291E-08  3.5808501E-01  4.1131479E-01  1.6272199E+00  1.6272837E+00  1.6285758E+00  1.6286414E+00  4.1117796E-01  3.5808495E-01 -6.3578291E-08  2.8256445E+00
  6.3578291E-08  5.1858884E-01  5.7247984E-01  1.7812600E+00  1.7813265E+00  1.7826475E+00  1.7827162E+00  5.7233614E-01  5.1858896E-01 -6.3578291E-08  6.3845749E+00
  0.0000000E+00  7.1802902E-01  7.7257210E-01  1.9743019E+00  1.9743711E+00  1.9757208E+00  1.9757922E+00  7.7242118E-01  7.1802902E-01  0.0000000E+00  1.0909325E+01
  0.0000000E+00  9.6105355E-01  1.0162404E+00  2.2109916E+00  2.2110636E+00  2.2124429E+00  2.2125173E+00  1.0160823E+00  9.6105355E-01  0.0000000E+00  1.6581570E+01
  0.0000000E+00  1.2527025E+00  1.3085244E+00  2.4963679E+00  2.4964423E+00  2.4978511E+00  2.4979286E+00  1.3083588E+00  1.2527026E+00  0.0000000E+00  2.3604170E+01
  1.2715658E-07  1.5984452E+00  1.6548936E+00  2.8358982E+00  2.8359754E+00  2.8374140E+00  2.8374949E+00  1.6547208E+00  1.5984452E+00 -1.2715658E-07  3.2202084E+01
 -1.2715658E-07  2.0042222E+00  2.0612891E+00  3.2355208E+00  3.2356012E+00  3.2370703E+00  3.2371547E+00  2.0611084E+00  2.0042222E+00 -1.2715658E-07  4.2623100E+01
 -3.1789146E-08  0.0000000E+00  5.8871999E-02  1.2256731E+00  1.2257358E+00  1.2270818E+00  1.2271454E+00  5.8732606E-02 -3.1789146E-08 -3.1789146E-08 -4.9493637E+00
  0.0000000E+00  2.6144726E-02  8.5631751E-02  1.2454153E+00  1.2454809E+00  1.2468584E+00  1.2469250E+00  8.5484408E-02  2.6144695E-02  0.0000000E+00 -4.1485543E+00
  0.0000000E+00  7.1551606E-02  1.3164467E-01  1.2844925E+00  1.2845608E+00  1.2859703E+00  1.2860399E+00  1.3148934E-01  7.1551643E-02  0.0000000E+00 -3.0182409E+00
  3.1789146E-08  1.3905668E-01  1.9974801E-01  1.3457382E+00  1.3458096E+00  1.3472513E+00  1.3473243E+00  1.9958454E-01  1.3905668E-01 -3.1789146E-08 -1.4738046E+00
 -6.3578291E-08  2.3170096E-01  2.9298273E-01  1.4321908E+00  1.4322650E+00  1.4337394E+00  1.4338158E+00  2.9281107E-01  2.3170096E-01 -6.3578291E-08  5.8338153E-01
 -6.3578291E-08  3.5274905E-01  4.1461316E-01  1.5471122E+00  1.5471898E+00  1.5486971E+00  1.5487770E+00  4.1443315E-01  3.5274902E-01  0.0000000E+00  3.2668281E+00
 -6.3578291E-08  5.0571412E-01  5.6815302E-01  1.6940140E+00  1.6940945E+00  1.6956351E+00  1.6957185E+00  5.6796443E-01  5.0571406E-01  6.3578291E-08  6.7058001E+00
 -6.3578291E-08  6.9438577E-01  7.5739163E-01  1.8766830E+00  1.8767669E+00  1.8783412E+00  1.8784283E+00  7.5719440E-01  6.9438565E-01 -6.3578291E-08  1.1046093E+01
 -1.2715658E-07  9.2285514E-01  9.8642033E-01  2.0992093E+00  2.0992966E+00  2.1009052E+00  2.1009958E+00  9.8621434E-01  9.2285514E-01 -1.2715658E-07  1.6450705E+01
  0.0000000E+00  1.1955483E+00  1.2596649E+00  2.3660171E+00  2.3661082E+00  2.3677509E+00  2.3678458E+00  1.2594503E+00  1.1955484E+00  0.0000000E+00  2.3100512E+01
  0.0000000E+00  1.5172578E+00  1.5819186E+00  2.6818974E+00  2.6819921E+00  2.6836696E+00  2.6837685E+00  1.5816948E+00  1.5172579E+00  0.0000000E+00  3.1194778E+01
  0.0000000E+00  1.8931777E+00  1.9583751E+00  3.0520437E+00  3.0521414E+00  3.0538542E+00  3.0539572E+00  1.9581418E+00  1.8931775E+00  0.0000000E+00  4.0951729E+01
  3.1789146E-08  0.0000000E+00  6.6889763E-02  1.1535693E+00  1.1536452E+00  1.1552179E+00  1.1552949E+00  6.6704750E-02 -3.1789146E-08 -3.1789146E-08 -4.4557834E+00
 -3.1789146E-08  2.7764892E-02  9.5185183E-02  1.1753266E+00  1.1754059E+00  1.1770152E+00  1.1770960E+00  9.4990477E-02  2.7764924E-02  3.1789146E-08 -3.6397581E+00
  0.0000000E+00  7.3670231E-02  1.4161377E-01  1.2152934E+00  1.2153763E+00  1.2170227E+00  1.2171074E+00  1.4140931E-01  7.3670261E-02  0.0000000E+00 -2.5060604E+00
 -3.1789146E-08  1.4023790E-01  2.0869757E-01  1.2759887E+00  1.2760752E+00  1.2777590E+00  1.2778478E+00  2.0848347E-01  1.4023787E-01  3.1789146E-08 -9.7617245E-01
  0.0000000E+00  2.3016259E-01  2.9913145E-01  1.3601043E+00  1.3601947E+00  1.3619161E+00  1.3620093E+00  2.9890722E-01  2.3016262E-01  0.0000000E+00  1.0406411E+00
  0.0000000E+00  3.4633055E-01  4.1580164E-01  1.4705242E+00  1.4706185E+00  1.4723781E+00  1.4724756E+00  4.1556713E-01  3.4633061E-01  0.0000000E+00  3.6480284E+00
  6.3578291E-08  4.9183878E-01  5.6180495E-01  1.6103435E+00  1.6104416E+00  1.6122402E+00  1.6123422E+00  5.6156039E-01  4.9183890E-01 -6.3578291E-08  6.9631157E+00
 -6.3578291E-08  6.7001742E-01  7.4047202E-01  1.7828903E+00  1.7829926E+00  1.7848300E+00  1.7849365E+00  7.4021691E-01  6.7001754E-01  6.3578291E-08  1.1117053E+01
  0.0000000E+00  8.8445693E-01  9.5539278E-01  1.9917537E+00  1.9918602E+00  1.9937371E+00  1.9938484E+00  9.5512700E-01  8.8445699E-01  0.0000000E+00  1.6255497E+01
  0.0000000E+00  1.1390293E+00  1.2104398E+00  2.2408042E+00  2.2409148E+00  2.2428317E+00  2.2429478E+00  1.2101634E+00  1.1390294E+00  0.0000000E+00  2.2538950E+01
 -1.2715658E-07  1.4379203E+00  1.5097985E+00  2.5342257E+00  2.5343409E+00  2.5362980E+00  2.5364192E+00  1.5095108E+00  1.4379202E+00  1.2715658E-07  3.0143181E+01
  1.2715658E-07  1.7856519E+00  1.8579911E+00  2.8765397E+00  2.8766592E+00  2.8786571E+00  2.8787835E+00  1.8576924E+00  1.7856518E+00 -1.2715658E-07  3.9259399E+01
  0.0000000E+00 -3.1789146E-08  7.3917516E-02  1.0860519E+00  1.0861437E+00  1.0879788E+00  1.0880723E+00  7.3676109E-02 -3.1789146E-08  0.0000000E+00 -3.9953077E+00
  0.0000000E+00  2.9103437E-02  1.0347468E-01  1.1095167E+00  1.1096129E+00  1.1114905E+00  1.1115887E+00  1.0322164E-01  2.9103437E-02  0.0000000E+00 -3.1682620E+00
 -3.1789146E-08  7.5244457E-02  1.5006278E-01  1.1500831E+00  1.1501836E+00  1.1521041E+00  1.1522075E+00  1.4979786E-01  7.5244397E-02  3.1789146E-08 -2.0357718E+00
  0.0000000E+00  1.4065565E-01  2.1591444E-01  1.2099814E+00  1.2100866E+00  1.2120507E+00  1.2121589E+00  2.1563765E-01  1.4065565E-01 -6.3578291E-08 -5.2526802E-01
 -3.1789146E-08  2.2771581E-01  3.0340916E-01  1.2915879E+00  1.2916977E+00  1.2937056E+00  1.2938192E+00  3.0312008E-01  2.2771578E-01 -3.1789146E-08  1.4464236E+00
  6.3578291E-08  3.3896446E-01  4.1508609E-01  1.3974398E+00  1.3975545E+00  1.3996069E+00  1.3997260E+00  4.1478485E-01  3.3896446E-01 -6.3578291E-08  3.9735157E+00
 -6.3578291E-08  4.7712028E-01  5.5366391E-01  1.5302541E+00  1.5303737E+00  1.5324707E+00  1.5325954E+00  5.5335021E-01  4.7712034E-01  6.3578291E-08  7.1616859E+00
  0.0000000E+00  6.4510137E-01  7.2206086E-01  1.6929469E+00  1.6930715E+00  1.6952139E+00  1.6953444E+00  7.2173423E-01  6.4510125E-01  0.0000000E+00  1.1128408E+01
  0.0000000E+00  8.4604251E-01  9.2341179E-01  1.8886523E+00  1.8887820E+00  1.8909699E+00  1.8911064E+00  9.2307246E-01  8.4604251E-01  0.0000000E+00  1.6003201E+01
  0.0000000E+00  1.0833219E+00  1.1610947E+00  2.1207459E+00  2.1208808E+00  2.1231153E+00  2.1232579E+00  1.1607422E+00  1.0833219E+00  0.0000000E+00  2.1927864E+01
  0.0000000E+00  1.3605771E+00  1.4387476E+00  2.3928649E+00  2.3930054E+00  2.3952866E+00  2.3954356E+00  1.4383820E+00  1.3605771E+00  0.0000000E+00  2.9056602E+01
  0.0000000E+00  1.6817342E+00  1.7602963E+00  2.7089341E+00  2.7090800E+00  2.7114084E+00  2.7115638E+00  1.7599175E+00  1.6817342E+00  0.0000000E+00  3.7556179E+01
  0.0000000E+00  3.1789146E-08  8.0043793E-02  1.0226490E+00  1.0227607E+00  1.0249041E+00  1.0250182E+00  7.9730861E-02  3.1789146E-08  0.0000000E+00 -3.5654583E+00
  0.0000000E+00  3.0181218E-02  1.1060699E-01  1.0475349E+00  1.0476520E+00  1.0498447E+00  1.0499648E+00  1.1028007E-01  3.0181218E-02  0.0000000E+00 -2.7313085E+00
  0.0000000E+00  7.6319218E-02  1.5712163E-01  1.0884384E+00  1.0885612E+00  1.0908035E+00  1.0909297E+00  1.5678053E-01  7.6319218E-02  0.0000000E+00 -1.6042519E+00
  3.1789146E-08  1.4038165E-01  2.2155532E-01  1.1473244E+00  1.1474528E+00  1.1497455E+00  1.1498780E+00  2.2119977E-01  1.4038162E-01  3.1789146E-08 -1.1749160E-01
 -6.3578291E-08  2.2445774E-01  3.0599678E-01  1.2262791E+00  1.2264132E+00  1.2287568E+00  1.2288960E+00  3.0562660E-01  2.2445774E-01  6.3578291E-08  1.8048565E+00
  0.0000000E+00  3.3077314E-01  4.1267231E-01  1.3275268E+00  1.3276670E+00  1.3300618E+00  1.3302079E+00  4.1228732E-01  3.3077323E-01  0.0000000E+00  4.2480831E+00
  0.0000000E+00  4.6170461E-01  5.4395825E-01  1.4534421E+00  1.4535884E+00  1.4560350E+00  1.4561881E+00  5.4355812E-01  4.6170452E-01  0.0000000E+00  7.3070860E+00
 -6.3578291E-08  6.1979562E-01  7.0239836E-01  1.6065674E+00  1.6067197E+00  1.6092190E+00  1.6093793E+00  7.0198333E-01  6.1979574E-01 -6.3578291E-08  1.1086563E+01
  6.3578291E-08  8.0777633E-01  8.9072257E-01  1.7896307E+00  1.7897896E+00  1.7923415E+00  1.7925093E+00  8.9029211E-01  8.0777633E-01 -6.3578291E-08  1.5701143E+01
  0.0000000E+00  1.0285772E+00  1.1118617E+00  2.0055618E+00  2.0057271E+00  2.0083325E+00  2.0085080E+00  1.1114156E+00  1.0285773E+00  0.0000000E+00  2.1275414E+01
  0.0000000E+00  1.2853510E+00  1.3689682E+00  2.2575119E+00  2.2576840E+00  2.2603433E+00  2.2605269E+00  1.3685063E+00  1.2853510E+00  0.0000000E+00  2.7943996E+01
  0.0000000E+00  1.5814892E+00  1.6654338E+00  2.5488713E+00  2.5490503E+00  2.5517647E+00  2.5519562E+00  1.6649562E+00  1.5814893E+00  0.0000000E+00  3.5851456E+01
  0.0000000E+00  0.0000000E+00  8.5329056E-02  9.6324128E-01  9.6337730E-01  9.6587741E-01  9.6601653E-01  8.4928833E-02  0.0000000E+00  0.0000000E+00 -3.1650062E+00
  0.0000000E+00  3.1017844E-02  1.1666416E-01  9.8928428E-01  9.8942703E-01  9.9198419E-01  9.9213094E-01  1.1624705E-01  3.1017844E-02  0.0000000E+00 -2.3273096E+00
  0.0000000E+00  7.6937132E-02  1.6289523E-01  1.0302848E+00  1.0304344E+00  1.0330491E+00  1.0332037E+00  1.6246109E-01  7.6937102E-02  0.0000000E+00 -1.2094992E+00
  0.0000000E+00  1.3948233E-01  2.2574742E-01  1.0879648E+00  1.0881214E+00  1.0907947E+00  1.0909572E+00  2.2529583E-01  1.3948227E-01  0.0000000E+00  2.4963355E-01
 -3.1789146E-08  2.2048002E-01  3.0704737E-01  1.1641496E+00  1.1643136E+00  1.1670454E+00  1.1672162E+00  3.0657822E-01  2.2048005E-01  3.1789146E-08  2.1190305E+00
  6.3578291E-08  3.2187131E-01  4.0873611E-01  1.2607778E+00  1.2609489E+00  1.2637404E+00  1.2639198E+00  4.0824902E-01  3.2187122E-01 -6.3578291E-08  4.4755030E+00
  0.0000000E+00  4.4572356E-01  5.3288078E-01  1.3799152E+00  1.3800941E+00  1.3829455E+00  1.3831336E+00  5.3237569E-01  4.4572350E-01  0.0000000E+00  7.4038458E+00
  0.0000000E+00  5.9424657E-01  6.8169135E-01  1.5237701E+00  1.5239568E+00  1.5268688E+00  1.5270661E+00  6.8116814E-01  5.9424657E-01  0.0000000E+00  1.0996907E+01
  0.0000000E+00  7.6980346E-01  8.5753101E-01  1.6947044E+00  1.6948991E+00  1.6978722E+00  1.6980789E+00  8.5698932E-01  7.6980335E-01  0.0000000E+00  1.5355556E+01
  1.2715658E-07  9.7492909E-01  1.0629346E+00  1.8952519E+00  1.8954546E+00  1.8984898E+00  1.8987063E+00  1.0623744E+00  9.7492909E-01  0.0000000E+00  2.0588680E+01
  0.0000000E+00  1.2123413E+00  1.3006200E+00  2.1281288E+00  2.1283402E+00  2.1314378E+00  2.1316640E+00  1.3000407E+00  1.2123411E+00 -1.2715658E-07  2.6813070E+01
  0.0000000E+00  1.4849584E+00  1.5735054E+00  2.3962529E+00  2.3964727E+00  2.3996339E+00  2.3998704E+00  1.5729073E+00  1.4849584E+00  0.0000000E+00  3.4153332E+01
  0.0000000E+00  0.0000000E+00  8.9849979E-02  9.0740359E-01  9.0757012E-01  9.1048914E-01  9.1066003E-01  8.9340277E-02  3.1789146E-08  0.0000000E+00 -2.7916806E+00
  0.0000000E+00  3.1631947E-02  1.2173834E-01  9.3435872E-01  9.3453366E-01  9.3751872E-01  9.3769902E-01  1.2120841E-01  3.1632010E-02  0.0000000E+00 -1.9537516E+00
  0.0000000E+00  7.7137277E-02  1.6749589E-01  9.7524035E-01  9.7542375E-01  9.7847533E-01  9.7866553E-01  1.6694532E-01  7.7137217E-02  0.0000000E+00 -8.4868109E-01
  0.0000000E+00  1.3801931E-01  2.2862597E-01  1.0315492E+00  1.0317414E+00  1.0348604E+00  1.0350606E+00  2.2805475E-01  1.3801934E-01  0.0000000E+00  5.7935113E-01
 -6.3578291E-08  2.1586642E-01  3.0671662E-01  1.1048716E+00  1.1050727E+00  1.1082594E+00  1.1084703E+00  3.0612424E-01  2.1586636E-01 -6.3578291E-08  2.3926439E+00
  6.3578291E-08  3.1236267E-01  4.0345246E-01  1.1968900E+00  1.1971003E+00  1.2003560E+00  1.2005774E+00  4.0283898E-01  3.1236267E-01 -6.3578291E-08  4.6600313E+00
  0.0000000E+00  4.2929870E-01  5.2062356E-01  1.3093935E+00  1.3096133E+00  1.3129380E+00  1.3131707E+00  5.1998866E-01  4.2929873E-01  0.0000000E+00  7.4568706E+00
  6.3578291E-08  5.6858277E-01  6.6013855E-01  1.4442888E+00  1.4445183E+00  1.4479131E+00  1.4481570E+00  6.5948194E-01  5.6858277E-01 -6.3578291E-08  1.0865011E+01
  6.3578291E-08  7.3225337E-01  8.2403576E-01  1.6036135E+00  1.6038529E+00  1.6073182E+00  1.6075737E+00  8.2335728E-01  7.3225337E-01 -6.3578291E-08  1.4972724E+01
  0.0000000E+00  9.2249042E-01  1.0144951E+00  1.7895459E+00  1.7897954E+00  1.7933317E+00  1.7935996E+00  1.0137944E+00  9.2249030E-01  0.0000000E+00  1.9874554E+01
 -6.3578291E-08  1.1416270E+00  1.2338499E+00  2.0044184E+00  2.0046782E+00  2.0082867E+00  2.0085669E+00  1.2331270E+00  1.1416271E+00 -6.3578291E-08  2.5671204E+01
  0.0000000E+00  1.3921615E+00  1.4845980E+00  2.2507279E+00  2.2509983E+00  2.2546797E+00  2.2549727E+00  1.4838527E+00  1.3921616E+00  0.0000000E+00  3.2469330E+01
  0.0000000E+00  0.0000000E+00  9.3658224E-02  8.5504270E-01  8.5524678E-01  8.5864997E-01  8.5885990E-01  9.3015291E-02  3.1789146E-08  0.0000000E+00 -2.4443927E+00
  0.0000000E+00  3.2040693E-02  1.2590052E-01  8.8268393E-01  8.8289833E-01  8.8637769E-01  8.8659960E-01  1.2523337E-01  3.2040693E-02 -3.1789146E-08 -1.6092190E+00
  0.0000000E+00  7.6956652E-02  1.7101358E-01  9.2324895E-01  9.2347401E-01  9.2703044E-01  9.2726463E-01  1.7032185E-01  7.6956593E-02  0.0000000E+00 -5.2001059E-01
 -3.1789146E-08  1.3604981E-01  2.3030040E-01  9.7803879E-01  9.7827452E-01  9.8190880E-01  9.8215574E-01  2.2958383E-01  1.3604984E-01  3.1789146E-08  8.7387478E-01
 -3.1789146E-08  2.1069466E-01  3.0513498E-01  1.0484256E+00  1.0486724E+00  1.0523852E+00  1.0526452E+00  3.0439350E-01  2.1069466E-01  3.1789146E-08  2.6284399E+00
  3.1789146E-08  3.0234388E-01  3.9697036E-01  1.1358603E+00  1.1361187E+00  1.1399106E+00  1.1401843E+00  3.9620358E-01  3.0234390E-01 -3.1789146E-08  4.8050017E+00
  0.0000000E+00  4.1253939E-01  5.0734812E-01  1.2418836E+00  1.2421536E+00  1.2460258E+00  1.2463132E+00  5.0655580E-01  4.1253933E-01  0.0000000E+00  7.4701309E+00
  0.0000000E+00  5.4292190E-01  6.3790929E-01  1.3681351E+00  1.3684171E+00  1.3723700E+00  1.3726716E+00  6.3709134E-01  5.4292190E-01  0.0000000E+00  1.0695549E+01
 -6.3578291E-08  6.9523937E-01  7.9040158E-01  1.5163615E+00  1.5166558E+00  1.5206902E+00  1.5210065E+00  7.8955758E-01  6.9523937E-01 -6.3578291E-08  1.4557971E+01
  0.0000000E+00  8.7135810E-01  9.6669132E-01  1.6884277E+00  1.6887347E+00  1.6928512E+00  1.6931827E+00  9.6582115E-01  8.7135816E-01  0.0000000E+00  1.9138958E+01
 -6.3578291E-08  1.0732697E+00  1.1687703E+00  1.8863248E+00  1.8866445E+00  1.8908440E+00  1.8911912E+00  1.1678736E+00  1.0732697E+00 -6.3578291E-08  2.4524704E+01
  0.0000000E+00  1.3031026E+00  1.3987666E+00  2.1121798E+00  2.1125128E+00  2.1167958E+00  2.1171591E+00  1.3978431E+00  1.3031025E+00  0.0000000E+00  3.0805853E+01
  0.0000000E+00  0.0000000E+00  9.6819431E-02  8.0577558E-01  8.0602545E-01  8.0999798E-01  8.1025606E-01  9.6010238E-02  0.0000000E+00  0.0000000E+00 -2.1210363E+00
 -3.1789146E-08  3.2260481E-02  1.2922958E-01  8.3389431E-01  8.3415699E-01  8.3821768E-01  8.3849066E-01  1.2839165E-01  3.2260481E-02  0.0000000E+00 -1.2913942E+00
  3.1789146E-08  7.6429114E-02  1.7354472E-01  8.7396759E-01  8.7424344E-01  8.7839282E-01  8.7868130E-01  1.7267768E-01  7.6429084E-02 -3.1789146E-08 -2.2089458E-01
  0.0000000E+00  1.3362767E-01  2.3088659E-01  9.2711502E-01  9.2740440E-01  9.3164343E-01  9.3194789E-01  2.2999023E-01  1.3362761E-01  0.0000000E+00  1.1361433E+00
  0.0000000E+00  2.0503639E-01  3.0243534E-01  9.9451524E-01  9.9481839E-01  9.9914777E-01  9.9946874E-01  3.0150941E-01  2.0503637E-01  0.0000000E+00  2.8297458E+00
  3.1789146E-08  2.9190204E-01  3.8943788E-01  1.0774132E+00  1.0777305E+00  1.0821513E+00  1.0824890E+00  3.8848209E-01  2.9190198E-01 -3.1789146E-08  4.9142075E+00
  0.0000000E+00  3.9554533E-01  4.9321440E-01  1.1771283E+00  1.1774602E+00  1.1819730E+00  1.1823283E+00  4.9222857E-01  3.9554521E-01  0.0000000E+00  7.4479475E+00
  0.0000000E+00  5.1736760E-01  6.1516672E-01  1.2950610E+00  1.2954078E+00  1.3000132E+00  1.3003865E+00  6.1415064E-01  5.1736760E-01  0.0000000E+00  1.0493365E+01
  0.0000000E+00  6.5886050E-01  7.5678641E-01  1.4327016E+00  1.4330635E+00  1.4377627E+00  1.4381546E+00  7.5573987E-01  6.5886056E-01  0.0000000E+00  1.4116675E+01
  6.3578291E-08  8.2161182E-01  9.1966128E-01  1.5916369E+00  1.5920144E+00  1.5968080E+00  1.5972190E+00  9.1858387E-01  8.2161194E-01  6.3578291E-08  1.8387684E+01
  0.0000000E+00  1.0073134E+00  1.1054828E+00  1.7735577E+00  1.7739512E+00  1.7788398E+00  1.7792704E+00  1.1043742E+00  1.0073133E+00  0.0000000E+00  2.3379604E+01
  0.0000000E+00  1.2177662E+00  1.3160526E+00  1.9802642E+00  1.9806741E+00  1.9856591E+00  1.9861100E+00  1.3149132E+00  1.2177664E+00  0.0000000E+00  2.9168810E+01
  0.0000000E+00  3.1789146E-08  9.9377826E-02  7.5953019E-01  7.5983495E-01  7.6446635E-01  7.6478231E-01  9.8367788E-02  0.0000000E+00  3.1789146E-08 -1.8206360E+00
  0.0000000E+00  3.2306146E-02  1.3178609E-01  7.8793269E-01  7.8825343E-01  7.9298645E-01  7.9332137E-01  1.3074191E-01  3.2306131E-02  0.0000000E+00 -9.9900830E-01
  0.0000000E+00  7.5586826E-02  1.7516638E-01  8.2735342E-01  8.2769054E-01  8.3252585E-01  8.3288026E-01  1.7408775E-01  7.5586796E-02  0.0000000E+00  5.0270259E-02
 -3.1789146E-08  1.3080133E-01  2.3047756E-01  8.7874919E-01  8.7910324E-01  8.8404173E-01  8.8441634E-01  2.2936440E-01  1.3080133E-01  3.1789146E-08  1.3681393E+00
  0.0000000E+00  1.9895774E-01  2.9872805E-01  9.4312680E-01  9.4349808E-01  9.4854063E-01  9.4893605E-01  2.9757997E-01  1.9895773E-01  0.0000000E+00  2.9990051E+00
 -3.1789146E-08  2.8111836E-01  3.8097957E-01  1.0215466E+00  1.0219356E+00  1.0270829E+00  1.0274998E+00  3.7979642E-01  2.8111842E-01  3.1789146E-08  4.9905920E+00
 -6.3578291E-08  3.7840647E-01  4.7835588E-01  1.1151310E+00  1.1155380E+00  1.1207913E+00  1.1212300E+00  4.7713727E-01  3.7840641E-01 -6.3578291E-08  7.3937922E+00
  0.0000000E+00  4.9201351E-01  5.9204811E-01  1.2250702E+00  1.2254958E+00  1.2308558E+00  1.2313173E+00  5.9079397E-01  4.9201357E-01  0.0000000E+00  1.0262491E+01
  0.0000000E+00  6.2320304E-01  7.2332001E-01  1.3526268E+00  1.3530713E+00  1.3585389E+00  1.3590238E+00  7.2202998E-01  6.2320304E-01  0.0000000E+00  1.3653358E+01
  0.0000000E+00  7.7331889E-01  8.7351501E-01  1.4991435E+00  1.4996076E+00  1.5051835E+00  1.5056924E+00  8.7218893E-01  7.7331871E-01  0.0000000E+00  1.7625654E+01
 -6.3578291E-08  9.4378746E-01  1.0440600E+00  1.6660461E+00  1.6665301E+00  1.6722152E+00  1.6727488E+00  1.0426975E+00  9.4378740E-01  6.3578291E-08  2.2240992E+01
  0.0000000E+00  1.1361254E+00  1.2364715E+00  1.8548503E+00  1.8553545E+00  1.8611500E+00  1.8617092E+00  1.2350726E+00  1.1361253E+00  0.0000000E+00  2.7563135E+01
  0.0000000E+00 -1.5894573E-08  1.0138715E-01  7.1595830E-01  7.1632928E-01  7.2173673E-01  7.2212338E-01  1.0012782E-01  0.0000000E+00  3.1789146E-08 -1.5411980E+00
  0.0000000E+00  3.2191418E-02  1.3363680E-01  7.4446881E-01  7.4485981E-01  7.5038362E-01  7.5079435E-01  1.3233744E-01  3.2191452E-02  0.0000000E+00 -7.2988164E-01
  0.0000000E+00  7.4459203E-02  1.7596041E-01  7.8309631E-01  7.8350794E-01  7.8914899E-01  7.8958434E-01  1.7462072E-01  7.4459158E-02  0.0000000E+00  2.9589301E-01
