  1.5894573E-08  1.1102486E-01  3.4547052E-01  3.0375445E-01  3.1404984E-01  3.7030429E-01  4.1360047E-01  3.3958307E-01  1.1102486E-01  1.5894573E-08  4.5958819E+00
 -1.5894573E-08  1.3176586E-01  3.6243588E-01  3.2400253E-01  3.3461982E-01  3.9201635E-01  4.3621922E-01  3.5657442E-01  1.3176589E-01  1.5894573E-08  5.0949717E+00
  0.0000000E+00  1.5308723E-01  3.8003796E-01  3.4482619E-01  3.5576227E-01  4.1430625E-01  4.5942214E-01  3.7420443E-01  1.5308727E-01  0.0000000E+00  5.6023526E+00
  1.5894573E-08  1.7496471E-01  3.9825192E-01  3.6620072E-01  3.7745228E-01  4.3714887E-01  4.8318392E-01  3.9244825E-01  1.7496471E-01  1.5894573E-08  6.1163998E+00
  0.0000000E+00  1.9737358E-01  4.1705254E-01  3.8810107E-01  3.9966494E-01  4.6051878E-01  5.0747907E-01  4.1128063E-01  1.9737355E-01  0.0000000E+00  6.6355047E+00
  0.0000000E+00  2.2028780E-01  4.3641314E-01  4.1050085E-01  4.2237359E-01  4.8438936E-01  5.3228086E-01  4.3067500E-01  2.2028777E-01  0.0000000E+00  7.1580706E+00
  0.0000000E+00  7.9472864E-09  2.0544931E-01  1.9314934E-01  2.0490125E-01  2.6202253E-01  3.0635884E-01  1.9908616E-01  0.0000000E+00  0.0000000E+00  2.0087612E+00
  0.0000000E+00  1.5081509E-02  2.1675791E-01  2.0777601E-01  2.1990366E-01  2.7832326E-01  3.2368341E-01  2.1043184E-01  1.5081501E-02 -1.5894573E-08  2.3702445E+00
  0.0000000E+00  3.0655121E-02  2.2863035E-01  2.2288398E-01  2.3538202E-01  2.9510885E-01  3.4150007E-01  2.2234353E-01  3.0655129E-02 -1.5894573E-08  2.7428041E+00
  7.9472864E-09  4.6699889E-02  2.4104498E-01  2.3845154E-01  2.5131443E-01  3.1235659E-01  3.5978559E-01  2.3479961E-01  4.6699874E-02  0.0000000E+00  3.1250172E+00
  0.0000000E+00  6.3194126E-02  2.5397959E-01  2.5445664E-01  2.6767871E-01  3.3004364E-01  3.7851679E-01  2.4777779E-01  6.3194118E-02 -1.5894573E-08  3.5154371E+00
  0.0000000E+00  8.0116026E-02  2.6741144E-01  2.7087697E-01  2.8445244E-01  3.4814689E-01  3.9767018E-01  2.6125544E-01  8.0116019E-02  0.0000000E+00  3.9126046E+00
  0.0000000E+00  9.7442538E-02  2.8131670E-01  2.8768933E-01  3.0161241E-01  3.6664242E-01  4.1722161E-01  2.7520859E-01  9.7442530E-02  0.0000000E+00  4.3150544E+00
 -1.5894573E-08  1.1515097E-01  2.9567158E-01  3.0487067E-01  3.1913549E-01  3.8550663E-01  4.3714708E-01  2.8961366E-01  1.1515096E-01  1.5894573E-08  4.7213445E+00
  0.0000000E+00  1.3321723E-01  3.1045100E-01  3.2239687E-01  3.3699748E-01  4.0471470E-01  4.5742169E-01  3.0444533E-01  1.3321720E-01  0.0000000E+00  5.1300449E+00
 -1.5894573E-08  1.5161738E-01  3.2563001E-01  3.4024394E-01  3.5517442E-01  4.2424220E-01  4.7802061E-01  3.1967869E-01  1.5161738E-01  1.5894573E-08  5.5397730E+00
  0.0000000E+00  1.7032643E-01  3.4118226E-01  3.5838667E-01  3.7364107E-01  4.4406351E-01  4.9891815E-01  3.3528748E-01  1.7032643E-01  0.0000000E+00  5.9491749E+00
  0.0000000E+00  1.8931960E-01  3.5708186E-01  3.7680042E-01  3.9237273E-01  4.6415335E-01  5.2008885E-01  3.5124570E-01  1.8931961E-01  0.0000000E+00  6.3569579E+00
 -7.9472864E-09 -7.9472864E-09  1.5090004E-01  1.9402605E-01  2.1034437E-01  2.7600500E-01  3.2814744E-01  1.4428799E-01  7.9472864E-09  7.9472864E-09  2.0661168E+00
  0.0000000E+00  1.3373518E-02  1.6138865E-01  2.0670405E-01  2.2338422E-01  2.9066584E-01  3.4399387E-01  1.5483761E-01  1.3373518E-02 -1.5894573E-08  2.3790355E+00
  0.0000000E+00  2.7056862E-02  1.7225282E-01  2.1967846E-01  2.3671304E-01  3.0562058E-01  3.6014131E-01  1.6576551E-01  2.7056852E-02  1.5894573E-08  2.6971850E+00
  1.5894573E-08  4.1028772E-02  1.8347007E-01  2.3292783E-01  2.5030926E-01  3.2084653E-01  3.7656644E-01  1.7704934E-01  4.1028772E-02  0.0000000E+00  3.0192337E+00
  7.9472864E-09  5.5267431E-02  1.9501725E-01  2.4642995E-01  2.6415053E-01  3.3632037E-01  3.9324549E-01  1.8866584E-01  5.5267412E-02  0.0000000E+00  3.3438637E+00
  1.5894573E-08  6.9751091E-02  2.0687142E-01  2.6016322E-01  2.7821523E-01  3.5201943E-01  4.1015524E-01  2.0059207E-01  6.9751054E-02  1.5894573E-08  3.6698003E+00
  0.0000000E+00  8.4457986E-02  2.1900940E-01  2.7410576E-01  2.9248148E-01  3.6792114E-01  4.2727268E-01  2.1280488E-01  8.4457986E-02  0.0000000E+00  3.9958086E+00
  0.0000000E+00  9.9365637E-02  2.3140730E-01  2.8823522E-01  3.0692685E-01  3.8400203E-01  4.4457406E-01  2.2528030E-01  9.9365644E-02  0.0000000E+00  4.3206930E+00
  1.5894573E-08  1.1445201E-01  2.4404168E-01  3.0252972E-01  3.2152951E-01  4.0023962E-01  4.6203658E-01  2.3799485E-01  1.1445201E-01  1.5894573E-08  4.6433253E+00
  0.0000000E+00  1.2969434E-01  2.5688827E-01  3.1696653E-01  3.3626679E-01  4.1661060E-01  4.7963652E-01  2.5092429E-01  1.2969436E-01  0.0000000E+00  4.9626222E+00
 -1.5894573E-08  1.4507046E-01  2.6992354E-01  3.3152375E-01  3.5111675E-01  4.3309224E-01  4.9735081E-01  2.6404491E-01  1.4507046E-01  1.5894573E-08  5.2775764E+00
 -1.5894573E-08  1.6055740E-01  2.8312290E-01  3.4617850E-01  3.6605662E-01  4.4966125E-01  5.1515609E-01  2.7733225E-01  1.6055740E-01  1.5894573E-08  5.5872374E+00
  0.0000000E+00 -7.9472864E-09  1.0887829E-01  1.9236530E-01  2.1371728E-01  2.9133910E-01  3.5229674E-01  1.0180759E-01  0.0000000E+00 -1.5894573E-08  2.1193490E+00
  7.9472864E-09  1.1691960E-02  1.1857488E-01  2.0305692E-01  2.2472535E-01  3.0432162E-01  3.6665833E-01  1.1160655E-01  1.1691960E-02 -7.9472864E-09  2.3830481E+00
 -7.9472864E-09  2.3537159E-02  1.2846990E-01  2.1389090E-01  2.3586585E-01  3.1743667E-01  3.8116005E-01  1.2160823E-01  2.3537166E-02  0.0000000E+00  2.6469078E+00
  7.9472864E-09  3.5516039E-02  1.3854298E-01  2.2484732E-01  2.4711879E-01  3.3066267E-01  3.9577943E-01  1.3179214E-01  3.5516046E-02  0.0000000E+00  2.9098458E+00
  7.9472864E-09  4.7609225E-02  1.4877385E-01  2.3590675E-01  2.5846475E-01  3.4397861E-01  4.1049460E-01  1.4213780E-01  4.7609225E-02  0.0000000E+00  3.1708326E+00
 -1.5894573E-08  5.9797347E-02  1.5914221E-01  2.4704981E-01  2.6988447E-01  3.5736379E-01  4.2528412E-01  1.5262492E-01  5.9797350E-02  0.0000000E+00  3.4289021E+00
 -1.5894573E-08  7.2060823E-02  1.6962750E-01  2.5825685E-01  2.8135830E-01  3.7079728E-01  4.4012651E-01  1.6323271E-01  7.2060823E-02  1.5894573E-08  3.6831365E+00
  0.0000000E+00  8.4380738E-02  1.8020996E-01  2.6950926E-01  2.9286778E-01  3.8425922E-01  4.5500132E-01  1.7394130E-01  8.4380753E-02  0.0000000E+00  3.9326956E+00
 -1.5894573E-08  9.6737705E-02  1.9086908E-01  2.8078765E-01  3.0439359E-01  3.9772925E-01  4.6988747E-01  1.8472998E-01  9.6737720E-02  1.5894573E-08  4.1767907E+00
  1.5894573E-08  1.0911334E-01  2.0158552E-01  2.9207394E-01  3.1591779E-01  4.1118819E-01  4.8476544E-01  1.9557929E-01  1.0911333E-01  1.5894573E-08  4.4147139E+00
 -1.5894573E-08  1.2148868E-01  2.1233918E-01  3.0334929E-01  3.2742164E-01  4.2461649E-01  4.9961504E-01  2.0646909E-01  1.2148868E-01 -1.5894573E-08  4.6458101E+00
  1.5894573E-08  1.3384581E-01  2.2311124E-01  3.1459600E-01  3.3888766E-01  4.3799540E-01  5.1441711E-01  2.1738026E-01  1.3384584E-01 -1.5894573E-08  4.8695021E+00
  7.9472864E-09  0.0000000E+00  7.9405859E-02  1.8776923E-01  2.1447088E-01  3.0798587E-01  3.7888566E-01  7.1766958E-02  0.0000000E+00 -7.9472864E-09  2.1605909E+00
  0.0000000E+00  1.0006491E-02  8.8055454E-02  1.9643004E-01  2.2331558E-01  3.1938547E-01  3.9194915E-01  8.0631681E-02  1.0006491E-02  1.5894573E-08  2.3715510E+00
  0.0000000E+00  2.0039313E-02  9.6762694E-02  2.0511037E-01  2.3217086E-01  3.3077314E-01  4.0500534E-01  8.9556597E-02  2.0039288E-02  0.0000000E+00  2.5791097E+00
  0.0000000E+00  3.0082464E-02  1.0551092E-01  2.1379417E-01  2.4102071E-01  3.4213069E-01  4.1803473E-01  9.8524809E-02  3.0082481E-02  0.0000000E+00  2.7824876E+00
  7.9472864E-09  4.0119577E-02  1.1428289E-01  2.2246490E-01  2.4984871E-01  3.5343981E-01  4.3101808E-01  1.0751872E-01  4.0119577E-02  0.0000000E+00  2.9809608E+00
  0.0000000E+00  5.0135199E-02  1.2306239E-01  2.3110740E-01  2.5863981E-01  3.6468360E-01  4.4393748E-01  1.1652210E-01  5.0135192E-02  0.0000000E+00  3.1738877E+00
  1.5894573E-08  6.0114246E-02  1.3183369E-01  2.3970683E-01  2.6737931E-01  3.7584579E-01  4.5677572E-01  1.2551889E-01  6.0114242E-02  1.5894573E-08  3.3606915E+00
  1.5894573E-08  7.0041321E-02  1.4058049E-01  2.4824791E-01  2.7605209E-01  3.8690993E-01  4.6951553E-01  1.3449262E-01  7.0041321E-02 -1.5894573E-08  3.5408509E+00
  0.0000000E+00  7.9902485E-02  1.4928800E-01  2.5671703E-01  2.8464469E-01  3.9786115E-01  4.8214129E-01  1.4342834E-01  7.9902492E-02  0.0000000E+00  3.7139239E+00
  0.0000000E+00  8.9683145E-02  1.5794091E-01  2.6509967E-01  2.9314283E-01  4.0868413E-01  4.9463683E-01  1.5231048E-01  8.9683138E-02  1.5894573E-08  3.8795159E+00
  0.0000000E+00  9.9370189E-02  1.6652526E-01  2.7338320E-01  3.0153397E-01  4.1936526E-01  5.0698787E-01  1.6112489E-01  9.9370189E-02  0.0000000E+00  4.0373087E+00
  0.0000000E+00  1.0895012E-01  1.7502666E-01  2.8155422E-01  3.0980492E-01  4.2989030E-01  5.1917958E-01  1.6985705E-01  1.0895013E-01  0.0000000E+00  4.1870284E+00
  0.0000000E+00 -7.9472864E-09  5.9615407E-02  1.7857246E-01  2.0845331E-01  3.3219522E-01  4.1511855E-01  5.3125318E-02 -1.5894573E-08  0.0000000E+00  2.1544588E+00
  0.0000000E+00  8.3231684E-03  6.7081682E-02  1.8522075E-01  2.1516360E-01  3.4178859E-01  4.2672044E-01  6.0913246E-02  8.3231768E-03  0.0000000E+00  2.3131425E+00
  0.0000000E+00  1.6575312E-02  7.4492291E-02  1.9179775E-01  2.2179772E-01  3.5124433E-01  4.3818769E-01  6.8644650E-02  1.6575320E-02 -1.5894573E-08  2.4661002E+00
  7.9472864E-09  2.4744749E-02  8.1834920E-02  1.9829172E-01  2.2834383E-01  3.6054915E-01  4.4950512E-01  7.6307155E-02  2.4744757E-02  0.0000000E+00  2.6128714E+00
 -7.9472864E-09  3.2820240E-02  8.9097962E-02  2.0469150E-01  2.3479076E-01  3.6969078E-01  4.6065852E-01  8.3888754E-02  3.2820240E-02  0.0000000E+00  2.7530680E+00
  0.0000000E+00  4.0791247E-02  9.6270375E-02  2.1098678E-01  2.4112803E-01  3.7865779E-01  4.7163486E-01  9.1378242E-02  4.0791225E-02  0.0000000E+00  2.8863702E+00
 -7.9472864E-09  4.8647046E-02  1.0334105E-01  2.1716693E-01  2.4734515E-01  3.8743898E-01  4.8242143E-01  9.8764308E-02  4.8647068E-02  0.0000000E+00  3.0125093E+00
  0.0000000E+00  5.6378305E-02  1.1030032E-01  2.2322303E-01  2.5343302E-01  3.9602488E-01  4.9300703E-01  1.0603695E-01  5.6378286E-02  0.0000000E+00  3.1312914E+00
 -1.5894573E-08  6.3975319E-02  1.1713787E-01  2.2914539E-01  2.5938207E-01  4.0440553E-01  5.0338054E-01  1.1318584E-01  6.3975334E-02 -1.5894573E-08  3.2425575E+00
  0.0000000E+00  7.1429938E-02  1.2384531E-01  2.3492625E-01  2.6518446E-01  4.1257298E-01  5.1353240E-01  1.2020226E-01  7.1429953E-02  0.0000000E+00  3.3462205E+00
  7.9472864E-09  7.8733414E-02  1.3041343E-01  2.4055713E-01  2.7083173E-01  4.2051870E-01  5.2345288E-01  1.2707680E-01  7.8733429E-02 -1.5894573E-08  3.4422197E+00
  1.5894573E-08  8.5878752E-02  1.3683480E-01  2.4603112E-01  2.7631706E-01  4.2823589E-01  5.3313404E-01  1.3380189E-01  8.5878737E-02  0.0000000E+00  3.5305567E+00
  0.0000000E+00 -7.9472864E-09  4.8910428E-02  1.6475150E-01  1.9581546E-01  3.6303797E-01  4.6092227E-01  4.5353618E-02  0.0000000E+00 -1.5894573E-08  2.0981545E+00
  7.9472864E-09  6.6453773E-03  5.4883383E-02  1.6943225E-01  2.0054172E-01  3.7022749E-01  4.7081554E-01  5.1752139E-02  6.6453773E-03  0.0000000E+00  2.2047749E+00
 -7.9472864E-09  1.3154030E-02  6.0727526E-02  1.7398371E-01  2.0513271E-01  3.7720001E-01  4.8046926E-01  5.8015507E-02  1.3154046E-02  0.0000000E+00  2.3047304E+00
  0.0000000E+00  1.9519599E-02  6.6436343E-02  1.7839952E-01  2.0958205E-01  3.8394806E-01  4.8987362E-01  6.4136729E-02  1.9519599E-02  0.0000000E+00  2.3978696E+00
  0.0000000E+00  2.5736475E-02  7.2004162E-02  1.8267433E-01  2.1388417E-01  3.9046559E-01  4.9902016E-01  7.0109971E-02  2.5736490E-02  0.0000000E+00  2.4841046E+00
  0.0000000E+00  3.1798840E-02  7.7424772E-02  1.8680246E-01  2.1803334E-01  3.9674664E-01  5.0790089E-01  7.5928897E-02  3.1798806E-02  1.5894573E-08  2.5633888E+00
  0.0000000E+00  3.7702236E-02  8.2693808E-02  1.9077978E-01  2.2202538E-01  4.0278694E-01  5.1650953E-01  8.1588857E-02  3.7702225E-02  0.0000000E+00  2.6357384E+00
  7.9472864E-09  4.3441806E-02  8.7806106E-02  1.9460160E-01  2.2585551E-01  4.0858200E-01  5.2483982E-01  8.7084517E-02  4.3441787E-02  0.0000000E+00  2.7011931E+00
 -7.9472864E-09  4.9014226E-02  9.2758328E-02  1.9826493E-01  2.2952075E-01  4.1412899E-01  5.3288752E-01  9.2412487E-02  4.9014244E-02  0.0000000E+00  2.7598491E+00
  0.0000000E+00  5.4415464E-02  9.7546250E-02  2.0176598E-01  2.3301722E-01  4.1942468E-01  5.4064775E-01  9.7568244E-02  5.4415464E-02  1.5894573E-08  2.8118153E+00
  0.0000000E+00  5.9643213E-02  1.0216735E-01  2.0510253E-01  2.3634274E-01  4.2446753E-01  5.4811770E-01  1.0254928E-01  5.9643205E-02 -1.5894573E-08  2.8572488E+00
  7.9472864E-09  6.4694315E-02  1.0661843E-01  2.0827182E-01  2.3949449E-01  4.2925522E-01  5.5529380E-01  1.0735229E-01  6.4694330E-02  0.0000000E+00  2.8963127E+00
 -3.9736432E-09  0.0000000E+00  4.1215200E-02  1.4632009E-01  1.7852548E-01  3.9115238E-01  5.1950151E-01  4.3572266E-02  0.0000000E+00 -1.5894573E-08  1.9696472E+00
  0.0000000E+00  4.9905498E-03  4.5623694E-02  1.4911897E-01  1.8134621E-01  3.9565513E-01  5.2715772E-01  4.8429109E-02  4.9905460E-03  0.0000000E+00  2.0275235E+00
  3.9736432E-09  9.8123988E-03  4.9866401E-02  1.5176462E-01  1.8400885E-01  3.9989701E-01  5.3449112E-01  5.3106561E-02  9.8123709E-03  0.0000000E+00  2.0789275E+00
 -7.9472864E-09  1.4464990E-02  5.3942703E-02  1.5425666E-01  1.8651253E-01  4.0387738E-01  5.4149842E-01  5.7603884E-02  1.4464999E-02  0.0000000E+00  2.1239882E+00
  0.0000000E+00  1.8947832E-02  5.7852156E-02  1.5659505E-01  1.8885674E-01  4.0759623E-01  5.4817796E-01  6.1920404E-02  1.8947840E-02  1.5894573E-08  2.1628714E+00
  7.9472864E-09  2.3261134E-02  6.1595127E-02  1.5878038E-01  1.9104163E-01  4.1105443E-01  5.5452883E-01  6.6056363E-02  2.3261119E-02  0.0000000E+00  2.1957777E+00
  7.9472864E-09  2.7404530E-02  6.5171212E-02  1.6081263E-01  1.9306682E-01  4.1425273E-01  5.6055015E-01  7.0011631E-02  2.7404530E-02  0.0000000E+00  2.2229187E+00
  0.0000000E+00  3.1379208E-02  6.8581790E-02  1.6269332E-01  1.9493347E-01  4.1719356E-01  5.6624335E-01  7.3787242E-02  3.1379208E-02  1.5894573E-08  2.2445428E+00
  0.0000000E+00  3.5185337E-02  7.1827047E-02  1.6442299E-01  1.9664179E-01  4.1987866E-01  5.7160914E-01  7.7383645E-02  3.5185337E-02  1.5894573E-08  2.2608931E+00
  0.0000000E+00  3.8824566E-02  7.4908823E-02  1.6600363E-01  1.9819345E-01  4.2231116E-01  5.7664949E-01  8.0802694E-02  3.8824558E-02  1.5894573E-08  2.2722423E+00
  0.0000000E+00  4.2297699E-02  7.7827945E-02  1.6743621E-01  1.9958916E-01  4.2449349E-01  5.8136648E-01  8.4045298E-02  4.2297699E-02  1.5894573E-08  2.2788491E+00
  0.0000000E+00  4.5606859E-02  8.0586702E-02  1.6872321E-01  2.0083117E-01  4.2642972E-01  5.8576339E-01  8.7113842E-02  4.5606852E-02 -1.5894573E-08  2.2809970E+00
  0.0000000E+00  3.9736432E-09  3.5931490E-02  1.2298476E-01  1.5718618E-01  4.1511515E-01  5.8896524E-01  4.7039699E-02 -1.5894573E-08  0.0000000E+00  1.7575037E+00
 -3.9736432E-09  3.3743104E-03  3.8608924E-02  1.2394378E-01  1.5836340E-01  4.1633976E-01  5.9333384E-01  5.0056424E-02  3.3743063E-03 -1.5894573E-08  1.7682670E+00
  3.9736432E-09  6.5920632E-03  4.1137714E-02  1.2478016E-01  1.5939036E-01  4.1732380E-01  5.9735382E-01  5.2901745E-02  6.5920670E-03  1.5894573E-08  1.7745253E+00
  0.0000000E+00  9.6564731E-03  4.3521229E-02  1.2549728E-01  1.6027018E-01  4.1807166E-01  6.0102779E-01  5.5579219E-02  9.6565085E-03  0.0000000E+00  1.7765677E+00
  0.0000000E+00  1.2570739E-02  4.5763049E-02  1.2609878E-01  1.6100639E-01  4.1858831E-01  6.0435921E-01  5.8092881E-02  1.2570747E-02  1.5894573E-08  1.7746921E+00
  3.9736432E-09  1.5337841E-02  4.7865931E-02  1.2658754E-01  1.6160186E-01  4.1887841E-01  6.0735184E-01  6.0445800E-02  1.5337833E-02 -1.5894573E-08  1.7691844E+00
 -3.9736432E-09  1.7961323E-02  4.9833994E-02  1.2696752E-01  1.6206074E-01  4.1894782E-01  6.1001080E-01  6.2642545E-02  1.7961312E-02 -1.5894573E-08  1.7603421E+00
  0.0000000E+00  2.0443959E-02  5.1669940E-02  1.2724146E-01  1.6238596E-01  4.1880158E-01  6.1234093E-01  6.4686298E-02  2.0443980E-02  0.0000000E+00  1.7484367E+00
 -7.9472864E-09  2.2789765E-02  5.3377941E-02  1.2741333E-01  1.6258183E-01  4.1844597E-01  6.1434841E-01  6.6581696E-02  2.2789765E-02  0.0000000E+00  1.7337500E+00
 -3.9736432E-09  2.5001351E-02  5.4960754E-02  1.2748568E-01  1.6265129E-01  4.1788626E-01  6.1603862E-01  6.8332098E-02  2.5001351E-02  0.0000000E+00  1.7165319E+00
  0.0000000E+00  2.7082892E-02  5.6422513E-02  1.2746258E-01  1.6259886E-01  4.1712892E-01  6.1741841E-01  6.9942221E-02  2.7082903E-02  0.0000000E+00  1.6970410E+00
  0.0000000E+00  2.9037114E-02  5.7766039E-02  1.2734661E-01  1.6242774E-01  4.1617924E-01  6.1849380E-01  7.1415521E-02  2.9037125E-02  1.5894573E-08  1.6755031E+00
  0.0000000E+00  3.9736432E-09  3.1820953E-02  1.0778500E-01  1.4805359E-01  4.2112693E-01  6.2374014E-01  4.8635785E-02 -1.5894573E-08  1.5894573E-08  1.5881310E+00
  0.0000000E+00  2.6202719E-03  3.3699282E-02  1.0796251E-01  1.4840053E-01  4.2061943E-01  6.2615967E-01  5.0704207E-02  2.6202679E-03  0.0000000E+00  1.5792046E+00
 -3.9736432E-09  5.1076850E-03  3.5460450E-02  1.0805795E-01  1.4861444E-01  4.1990873E-01  6.2823373E-01  5.2625909E-02  5.1077050E-03  0.0000000E+00  1.5674503E+00
  0.0000000E+00  7.4656885E-03  3.7107337E-02  1.0807394E-01  1.4869915E-01  4.1899985E-01  6.2996644E-01  5.4404560E-02  7.4656648E-03  0.0000000E+00  1.5531397E+00
  0.0000000E+00  9.6973339E-03  3.8642600E-02  1.0801265E-01  1.4865822E-01  4.1789782E-01  6.3136280E-01  5.6043960E-02  9.6972939E-03  0.0000000E+00  1.5365231E+00
 -3.9736432E-09  1.1805952E-02  4.0069535E-02  1.0787702E-01  1.4849615E-01  4.1660869E-01  6.3242912E-01  5.7548635E-02  1.1805964E-02  1.5894573E-08  1.5178516E+00
  0.0000000E+00  1.3795141E-02  4.1391645E-02  1.0767019E-01  1.4821765E-01  4.1513857E-01  6.3317227E-01  5.8922973E-02  1.3795137E-02  0.0000000E+00  1.4973586E+00
 -3.9736432E-09  1.5667688E-02  4.2611443E-02  1.0739393E-01  1.4782630E-01  4.1349286E-01  6.3359886E-01  6.0170811E-02  1.5667694E-02 -1.5894573E-08  1.4752507E+00
  0.0000000E+00  1.7427402E-02  4.3732475E-02  1.0705137E-01  1.4732711E-01  4.1167817E-01  6.3371670E-01  6.1296988E-02  1.7427428E-02  0.0000000E+00  1.4517365E+00
  0.0000000E+00  1.9076986E-02  4.4757314E-02  1.0664439E-01  1.4672378E-01  4.0970001E-01  6.3353294E-01  6.2305115E-02  1.9076983E-02  1.5894573E-08  1.4269915E+00
  0.0000000E+00  2.0620329E-02  4.5689508E-02  1.0617593E-01  1.4602120E-01  4.0756485E-01  6.3305598E-01  6.3200042E-02  2.0620314E-02 -1.5894573E-08  1.4011948E+00
  0.0000000E+00  2.2060160E-02  4.6531629E-02  1.0564783E-01  1.4522311E-01  4.0527821E-01  6.3229316E-01  6.3985489E-02  2.2060173E-02  0.0000000E+00  1.3744953E+00
  0.0000000E+00  3.9736432E-09  2.6205404E-02  8.9590281E-02  1.4243875E-01  4.2070442E-01  6.5612805E-01  5.0382487E-02 -1.5894573E-08  0.0000000E+00  1.3756160E+00
  0.0000000E+00  2.0148435E-03  2.7572103E-02  8.9480534E-02  1.4185405E-01  4.1868013E-01  6.5633661E-01  5.1527359E-02  2.0148754E-03  0.0000000E+00  1.3553753E+00
  0.0000000E+00  3.9234799E-03  2.8850051E-02  8.9318581E-02  1.4116295E-01  4.1650385E-01  6.5622860E-01  5.2558850E-02  3.9234958E-03  0.0000000E+00  1.3339667E+00
  0.0000000E+00  5.7284236E-03  3.0041197E-02  8.9105286E-02  1.4037029E-01  4.1417935E-01  6.5580916E-01  5.3480942E-02  5.7284515E-03  0.0000000E+00  1.3115339E+00
  0.0000000E+00  7.4323537E-03  3.1147575E-02  8.8841610E-02  1.3948104E-01  4.1171092E-01  6.5508449E-01  5.4297812E-02  7.4323812E-03  1.5894573E-08  1.2882135E+00
 -3.9736432E-09  9.0374351E-03  3.2170609E-02  8.8528045E-02  1.3849950E-01  4.0910256E-01  6.5406072E-01  5.5012926E-02  9.0374313E-03  0.0000000E+00  1.2641203E+00
  0.0000000E+00  1.0546621E-02  3.3112939E-02  8.8166028E-02  1.3743101E-01  4.0635937E-01  6.5274566E-01  5.5630811E-02  1.0546605E-02  0.0000000E+00  1.2393763E+00
 -3.9736432E-09  1.1962160E-02  3.3976022E-02  8.7756105E-02  1.3627984E-01  4.0348551E-01  6.5114635E-01  5.6154869E-02  1.1962160E-02 -1.5894573E-08  1.2140764E+00
 -3.9736432E-09  1.3287187E-02  3.4762554E-02  8.7299906E-02  1.3505118E-01  4.0048638E-01  6.4927125E-01  5.6589555E-02  1.3287195E-02  0.0000000E+00  1.1883261E+00
  0.0000000E+00  1.4523832E-02  3.5474136E-02  8.6798057E-02  1.3374904E-01  3.9736632E-01  6.4712793E-01  5.6938205E-02  1.4523872E-02  0.0000000E+00  1.1622038E+00
  0.0000000E+00  1.5675437E-02  3.6113560E-02  8.6252347E-02  1.3237855E-01  3.9413083E-01  6.4472514E-01  5.7205185E-02  1.5675418E-02  0.0000000E+00  1.1358004E+00
  0.0000000E+00  1.6744200E-02  3.6682498E-02  8.5663535E-02  1.3094355E-01  3.9078426E-01  6.4207077E-01  5.7393756E-02  1.6744185E-02  0.0000000E+00  1.1091814E+00
  0.0000000E+00 -3.9736432E-09  2.1516148E-02  7.4886441E-02  1.3671745E-01  4.1526410E-01  6.8009323E-01  4.9968369E-02 -1.5894573E-08  0.0000000E+00  1.1582562E+00
 -3.9736432E-09  1.5831112E-03  2.2631841E-02  7.4867934E-02  1.3515635E-01  4.1221681E-01  6.7826241E-01  5.0313044E-02  1.5831471E-03  1.5894573E-08  1.1356289E+00
  0.0000000E+00  3.0814528E-03  2.3670666E-02  7.4790716E-02  1.3354032E-01  4.0904480E-01  6.7614990E-01  5.0588068E-02  3.0814966E-03  0.0000000E+00  1.1127191E+00
  3.9736432E-09  4.4963202E-03  2.4633642E-02  7.4655466E-02  1.3187268E-01  4.0575150E-01  6.7376119E-01  5.0795842E-02  4.4963043E-03 -1.5894573E-08  1.0895751E+00
  0.0000000E+00  5.8296164E-03  2.5522454E-02  7.4463651E-02  1.3015714E-01  4.0234095E-01  6.7110264E-01  5.0939180E-02  5.8295885E-03 -1.5894573E-08  1.0662420E+00
  0.0000000E+00  7.0827305E-03  2.6338041E-02  7.4216016E-02  1.2839676E-01  3.9881676E-01  6.6818070E-01  5.1020242E-02  7.0827324E-03  1.5894573E-08  1.0427465E+00
 -3.9736432E-09  8.2576871E-03  2.7082412E-02  7.3914342E-02  1.2659529E-01  3.9518362E-01  6.6500300E-01  5.1041890E-02  8.2577066E-03  1.5894573E-08  1.0191261E+00
