  3.1789146E-08  3.9003436E-02  4.7889605E-01  5.6944758E-01  5.6333804E-01  5.6758511E-01  5.7416117E-01  4.7857907E-01  3.9003436E-02 -3.1789146E-08 -1.2607840E+00
  0.0000000E+00  9.0647027E-02  5.2903050E-01  6.1984783E-01  6.1363244E-01  6.1796916E-01  6.2467372E-01  5.2870363E-01  9.0647027E-02  0.0000000E+00  6.3896179E-03
 -3.1789146E-08  1.5605666E-01  5.9293938E-01  6.8402284E-01  6.7770195E-01  6.8212903E-01  6.8896258E-01  5.9260255E-01  1.5605666E-01  3.1789146E-08  1.5814574E+00
  0.0000000E+00  2.3641643E-01  6.7180622E-01  7.6315588E-01  7.5672966E-01  7.6124799E-01  7.6821083E-01  6.7145920E-01  2.3641634E-01  0.0000000E+00  3.5149136E+00
  6.3578291E-08  3.3297831E-01  7.6688212E-01  8.5849792E-01  8.5196674E-01  8.5657728E-01  8.6366969E-01  7.6652503E-01  3.3297819E-01 -6.3578291E-08  5.8613586E+00
  6.3578291E-08  4.4706672E-01  8.7949139E-01  9.7137284E-01  9.6473706E-01  9.6944082E-01  9.7666305E-01  8.7912399E-01  4.4706675E-01  6.3578291E-08  8.6793489E+00
  0.0000000E+00  5.8008772E-01  1.0110393E+00  1.1031860E+00  1.0964462E+00  1.1012439E+00  1.1085962E+00  1.0106615E+00  5.8008778E-01  0.0000000E+00  1.2031251E+01
  6.3578291E-08  7.3353767E-01  1.1630218E+00  1.2554336E+00  1.2485898E+00  1.2534823E+00  1.2609650E+00  1.1626335E+00  7.3353755E-01 -6.3578291E-08  1.5983083E+01
  6.3578291E-08  9.0900671E-01  1.3370292E+00  1.4297049E+00  1.4227579E+00  1.4277463E+00  1.4353595E+00  1.3366301E+00  9.0900666E-01 -6.3578291E-08  2.0604292E+01
  0.0000000E+00  1.1081897E+00  1.5347556E+00  1.6276948E+00  1.6206450E+00  1.6257300E+00  1.6334738E+00  1.5343457E+00  1.1081895E+00  0.0000000E+00  2.5967567E+01
  0.0000000E+00  1.3328897E+00  1.7580038E+00  1.8512059E+00  1.8440539E+00  1.8492368E+00  1.8571113E+00  1.7575834E+00  1.3328897E+00  0.0000000E+00  3.2148605E+01
  0.0000000E+00 -1.5894573E-08  4.2685232E-01  5.2013218E-01  5.1310325E-01  5.1791710E-01  5.2549255E-01  4.2647952E-01 -1.5894573E-08  0.0000000E+00 -1.7251420E+00
  0.0000000E+00  3.9026815E-02  4.6431172E-01  5.5786377E-01  5.5071765E-01  5.5563366E-01  5.6335372E-01  4.6392742E-01  3.9026834E-02  0.0000000E+00 -7.3691726E-01
  0.0000000E+00  8.9625344E-02  5.1335269E-01  6.0717732E-01  5.9991479E-01  6.0493398E-01  6.1279893E-01  5.1295680E-01  8.9625314E-02  0.0000000E+00  4.9630660E-01
  0.0000000E+00  1.5275420E-01  5.7493299E-01  6.6903043E-01  6.6165197E-01  6.6677529E-01  6.7478526E-01  5.7452524E-01  1.5275417E-01  0.0000000E+00  2.0157492E+00
  3.1789146E-08  2.2942153E-01  6.5006012E-01  7.4443018E-01  7.3693645E-01  7.4216491E-01  7.5032008E-01  6.4964050E-01  2.2942148E-01 -3.1789146E-08  3.8659582E+00
 -3.1789146E-08  3.2068947E-01  7.3979557E-01  8.3443779E-01  8.2682955E-01  8.3216411E-01  8.4046453E-01  7.3936391E-01  3.2068947E-01  3.1789146E-08  6.0946503E+00
  3.1789146E-08  4.2768109E-01  8.4526175E-01  9.4017577E-01  9.3245369E-01  9.3789548E-01  9.4634098E-01  8.4481806E-01  4.2768106E-01 -3.1789146E-08  8.7525644E+00
 -6.3578291E-08  5.5158716E-01  9.6764934E-01  1.0628344E+00  1.0549992E+00  1.0605491E+00  1.0691398E+00  9.6719331E-01  5.5158722E-01  6.3578291E-08  1.1893297E+01
  0.0000000E+00  6.9367039E-01  1.1082205E+00  1.2036756E+00  1.1957284E+00  1.2013875E+00  1.2101233E+00  1.1077520E+00  6.9367051E-01  0.0000000E+00  1.5573078E+01
  6.3578291E-08  8.5527241E-01  1.2683164E+00  1.3640407E+00  1.3559824E+00  1.3617518E+00  1.3706325E+00  1.2678355E+00  8.5527247E-01 -6.3578291E-08  1.9850605E+01
  6.3578291E-08  1.0378177E+00  1.4493614E+00  1.5453542E+00  1.5371857E+00  1.5430659E+00  1.5520915E+00  1.4488676E+00  1.0378176E+00 -6.3578291E-08  2.4786793E+01
 -6.3578291E-08  1.2428194E+00  1.6528682E+00  1.7491282E+00  1.7408506E+00  1.7468432E+00  1.7560138E+00  1.6523618E+00  1.2428194E+00  6.3578291E-08  3.0444584E+01
  1.5894573E-08  0.0000000E+00  4.1161269E-01  5.0801307E-01  4.9977770E-01  5.0535434E-01  5.1426536E-01  4.1116038E-01  0.0000000E+00 -1.5894573E-08 -1.2558498E+00
  0.0000000E+00  3.8734421E-02  4.4873950E-01  5.4541767E-01  5.3705561E-01  5.4274964E-01  5.5182177E-01  4.4827366E-01  3.8734403E-02 -3.1789146E-08 -2.8922743E-01
  0.0000000E+00  8.8022359E-02  4.9642989E-01  5.9338623E-01  5.8489841E-01  5.9071082E-01  5.9994394E-01  4.9595031E-01  8.8022329E-02  3.1789146E-08  9.0606201E-01
  0.0000000E+00  1.4867395E-01  5.5549353E-01  6.5272790E-01  6.4411545E-01  6.5004754E-01  6.5944141E-01  5.5500019E-01  1.4867392E-01  0.0000000E+00  2.3664732E+00
  0.0000000E+00  2.2154039E-01  6.2678063E-01  7.2429252E-01  7.1555674E-01  7.2160947E-01  7.3116392E-01  6.2627333E-01  2.2154039E-01  0.0000000E+00  4.1310110E+00
  3.1789146E-08  3.0751735E-01  7.1118635E-01  8.0897504E-01  8.0011714E-01  8.0629170E-01  8.1600636E-01  7.1066487E-01  3.0751738E-01 -3.1789146E-08  6.2410727E+00
 -3.1789146E-08  4.0755084E-01  8.0965632E-01  9.0772092E-01  8.9874214E-01  9.0503973E-01  9.1491419E-01  8.0912071E-01  4.0755090E-01  3.1789146E-08  8.7402821E+00
 -6.3578291E-08  5.2264148E-01  9.2319047E-01  1.0215302E+00  1.0124320E+00  1.0188535E+00  1.0288873E+00  9.2264050E-01  5.2264154E-01  0.0000000E+00  1.1674285E+01
  0.0000000E+00  6.5384936E-01  1.0528487E+00  1.1514622E+00  1.1422460E+00  1.1487929E+00  1.1589857E+00  1.0522842E+00  6.5384942E-01  0.0000000E+00  1.5090571E+01
  6.3578291E-08  8.0229676E-01  1.1997533E+00  1.2986392E+00  1.2893066E+00  1.2959796E+00  1.3063309E+00  1.1991740E+00  8.0229670E-01 -6.3578291E-08  1.9038258E+01
 -6.3578291E-08  9.6917421E-01  1.3650939E+00  1.4642512E+00  1.4548037E+00  1.4616042E+00  1.4721134E+00  1.3644999E+00  9.6917421E-01 -6.3578291E-08  2.3567902E+01
 -6.3578291E-08  1.1557411E+00  1.5501300E+00  1.6495574E+00  1.6399963E+00  1.6469256E+00  1.6575924E+00  1.5495211E+00  1.1557411E+00  6.3578291E-08  2.8731266E+01
  1.5894573E-08  0.0000000E+00  3.9583290E-01  4.9548087E-01  4.8585522E-01  4.9230656E-01  5.0276619E-01  3.9528629E-01  1.5894573E-08 -1.5894573E-08 -8.5274971E-01
  3.1789146E-08  3.8176980E-02  4.3236777E-01  5.3229773E-01  5.2253741E-01  5.2912360E-01  5.3976089E-01  4.3180528E-01  3.8176950E-02  3.1789146E-08  8.9010060E-02
  3.1789146E-08  8.5939534E-02  4.7849879E-01  5.7871056E-01  5.6881732E-01  5.7553971E-01  5.8635402E-01  4.7792023E-01  8.5939534E-02  3.1789146E-08  1.2434447E+00
  0.0000000E+00  1.4396773E-01  5.3490508E-01  6.3539821E-01  6.2537384E-01  6.3223368E-01  6.4322418E-01  5.3431022E-01  1.4396772E-01  0.0000000E+00  2.6425369E+00
 -3.1789146E-08  2.1297449E-01  6.0229886E-01  7.0307249E-01  6.9291890E-01  6.9991744E-01  7.1108347E-01  6.0168761E-01  2.1297446E-01  3.1789146E-08  4.3201728E+00
 -3.1789146E-08  2.9370913E-01  6.8142903E-01  7.8248215E-01  7.7220136E-01  7.7933973E-01  7.9068035E-01  6.8080127E-01  2.9370913E-01  3.1789146E-08  6.3119512E+00
  0.0000000E+00  3.8696229E-01  7.7308565E-01  8.7441689E-01  8.6401087E-01  8.7129045E-01  8.8280481E-01  7.7244121E-01  3.8696232E-01  0.0000000E+00  8.6550217E+00
  6.3578291E-08  4.9356890E-01  8.7810338E-01  9.7971117E-01  9.6918225E-01  9.7660434E-01  9.8829144E-01  8.7744218E-01  4.9356893E-01  0.0000000E+00  1.1387902E+01
  6.3578291E-08  6.1441129E-01  9.9736398E-01  1.0992469E+00  1.0885972E+00  1.0961629E+00  1.1080219E+00  9.9668574E-01  6.1441129E-01  0.0000000E+00  1.4550266E+01
  0.0000000E+00  7.5042307E-01  1.1318009E+00  1.2339571E+00  1.2231889E+00  1.2308996E+00  1.2429291E+00  1.1311055E+00  7.5042301E-01  0.0000000E+00  1.8182787E+01
 -6.3578291E-08  9.0258962E-01  1.2823991E+00  1.3848269E+00  1.3739429E+00  1.3817997E+00  1.3939989E+00  1.2816865E+00  9.0258962E-01  6.3578291E-08  2.2326916E+01
 -6.3578291E-08  1.0719528E+00  1.4502004E+00  1.5528982E+00  1.5419002E+00  1.5499049E+00  1.5622724E+00  1.4494705E+00  1.0719528E+00 -6.3578291E-08  2.7024725E+01
 -3.1789146E-08  0.0000000E+00  3.7957039E-01  4.8261231E-01  4.7135743E-01  4.7882530E-01  4.9111584E-01  3.7890989E-01  0.0000000E+00  3.1789146E-08 -5.0440335E-01
 -3.1789146E-08  3.7397068E-02  4.1529644E-01  5.1862133E-01  5.0722867E-01  5.1485103E-01  5.2733272E-01  4.1461718E-01  3.7397098E-02 -3.1789146E-08  4.0967011E-01
  0.0000000E+00  8.3464228E-02  4.5970306E-01  5.6331033E-01  5.5178261E-01  5.5956101E-01  5.7223254E-01  4.5900503E-01  8.3464228E-02  0.0000000E+00  1.5207989E+00
  0.0000000E+00  1.3876623E-01  5.1335442E-01  6.1724293E-01  6.0558301E-01  6.1351877E-01  6.2637877E-01  5.1263750E-01  1.3876623E-01 -3.1789146E-08  2.8568068E+00
  3.1789146E-08  2.0389503E-01  5.7684171E-01  6.8101019E-01  6.6922086E-01  6.7731553E-01  6.9036239E-01  5.7610565E-01  2.0389503E-01 -3.1789146E-08  4.4468532E+00
  0.0000000E+00  2.7947241E-01  6.5078634E-01  7.5523305E-01  7.4331731E-01  7.5157225E-01  7.6480448E-01  6.5003097E-01  2.7947235E-01  0.0000000E+00  6.3212547E+00
 -3.1789146E-08  3.6615378E-01  7.3584324E-01  8.4056646E-01  8.2852733E-01  8.3694381E-01  8.5035974E-01  7.3506844E-01  3.6615378E-01 -3.1789146E-08  8.5113277E+00
 -3.1789146E-08  4.6462983E-01  8.3270252E-01  9.3770009E-01  9.2554080E-01  9.3412036E-01  9.4771826E-01  8.3190817E-01  4.6462977E-01 -3.1789146E-08  1.1049195E+01
  6.3578291E-08  5.7562941E-01  9.4209290E-01  1.0473628E+00  1.0350864E+00  1.0438304E+00  1.0576085E+00  9.4127882E-01  5.7562941E-01  0.0000000E+00  1.3967628E+01
 -6.3578291E-08  6.9992077E-01  1.0647821E+00  1.1703221E+00  1.1579320E+00  1.1668420E+00  1.1807986E+00  1.0639484E+00  6.9992077E-01 -6.3578291E-08  1.7299860E+01
 -6.3578291E-08  8.3831507E-01  1.2015815E+00  1.3073890E+00  1.2948887E+00  1.3039658E+00  1.3180991E+00  1.2007276E+00  8.3831513E-01  6.3578291E-08  2.1079433E+01
  6.3578291E-08  9.9166435E-01  1.3533422E+00  1.4594152E+00  1.4468079E+00  1.4560536E+00  1.4703618E+00  1.3524681E+00  9.9166435E-01 -6.3578291E-08  2.5340031E+01
  1.5894573E-08  1.5894573E-08  3.6292779E-01  4.6950772E-01  4.5638606E-01  4.6501765E-01  4.7942296E-01  3.6213246E-01  1.5894573E-08 -1.5894573E-08 -2.0646548E-01
 -1.5894573E-08  3.6433317E-02  3.9766362E-01  5.0452322E-01  4.9126720E-01  5.0007612E-01  5.1468247E-01  3.9684650E-01  3.6433317E-02  1.5894573E-08  6.7787850E-01
  0.0000000E+00  8.0672503E-02  4.4021609E-01  5.4735404E-01  5.3396773E-01  5.4295558E-01  5.5776066E-01  4.3937704E-01  8.0672532E-02  0.0000000E+00  1.7440794E+00
  0.0000000E+00  1.3318233E-01  4.9104902E-01  5.9846371E-01  5.8495110E-01  5.9411937E-01  6.0912079E-01  4.9018782E-01  1.3318229E-01  0.0000000E+00  3.0160966E+00
  0.0000000E+00  1.9444984E-01  5.5064911E-01  6.5833849E-01  6.4470375E-01  6.5405399E-01  6.6924936E-01  5.4976565E-01  1.9444974E-01  0.0000000E+00  4.5187564E+00
  0.0000000E+00  2.6498598E-01  6.1952668E-01  7.2748834E-01  7.1373570E-01  7.2326952E-01  7.3865610E-01  6.1862075E-01  2.6498589E-01  0.0000000E+00  6.2775822E+00
  0.0000000E+00  3.4532839E-01  6.9821906E-01  8.0645043E-01  7.9258424E-01  8.0230331E-01  8.1787848E-01  6.9729054E-01  3.4532839E-01  0.0000000E+00  8.3186407E+00
  3.1789146E-08  4.3604374E-01  7.8729224E-01  8.9579064E-01  8.8181531E-01  8.9172119E-01  9.0748239E-01  7.8634113E-01  4.3604374E-01 -3.1789146E-08  1.0668381E+01
  0.0000000E+00  5.3772771E-01  8.8734204E-01  9.9610448E-01  9.8202473E-01  9.9211872E-01  1.0080631E+00  8.8636798E-01  5.3772759E-01  0.0000000E+00  1.3353482E+01
  0.0000000E+00  6.5100795E-01  9.9899548E-01  1.1080192E+00  1.0938394E+00  1.1041234E+00  1.1202482E+00  9.9799848E-01  6.5100795E-01  0.0000000E+00  1.6400702E+01
  6.3578291E-08  7.7654320E-01  1.1229111E+00  1.2321931E+00  1.2179178E+00  1.2283932E+00  1.2446959E+00  1.1218910E+00  7.7654326E-01 -6.3578291E-08  1.9836727E+01
  0.0000000E+00  9.1502535E-01  1.2597806E+00  1.3693179E+00  1.3549517E+00  1.3656199E+00  1.3820977E+00  1.2587372E+00  9.1502535E-01  0.0000000E+00  2.3688065E+01
  1.5894573E-08  0.0000000E+00  3.4591243E-01  4.5619851E-01  4.4090232E-01  4.5088387E-01  4.6778113E-01  3.4495449E-01  1.5894573E-08 -1.5894573E-08  5.0164521E-02
 -1.5894573E-08  3.5317581E-02  3.7950930E-01  4.9006432E-01  4.7465032E-01  4.8483449E-01  5.0193268E-01  3.7852606E-01  3.5317563E-02  1.5894573E-08  9.0302545E-01
 -3.1789146E-08  7.7628769E-02  4.2011058E-01  5.3093255E-01  5.1540619E-01  5.2579480E-01  5.4309040E-01  4.1910192E-01  7.7628769E-02 -3.1789146E-08  1.9229895E+00
  3.1789146E-08  1.2731209E-01  4.6809387E-01  5.7918012E-01  5.6354713E-01  5.7414192E-01  5.9163123E-01  4.6705964E-01  1.2731205E-01  3.1789146E-08  3.1304512E+00
  3.1789146E-08  1.8476301E-01  5.2385449E-01  6.3520229E-01  6.1946833E-01  6.3027108E-01  6.4795035E-01  5.2279454E-01  1.8476301E-01 -3.1789146E-08  4.5462813E+00
 -3.1789146E-08  2.5039750E-01  5.8780760E-01  6.9941354E-01  6.8358457E-01  6.9459695E-01  7.1246243E-01  5.8672166E-01  2.5039750E-01  3.1789146E-08  6.1916785E+00
  0.0000000E+00  3.2465219E-01  6.6038966E-01  7.7225041E-01  7.5633234E-01  7.6755613E-01  7.8560382E-01  6.5927774E-01  3.2465219E-01  0.0000000E+00  8.0880337E+00
 -6.3578291E-08  4.0798619E-01  7.4205917E-01  8.5417122E-01  8.3816999E-01  8.4960681E-01  8.6783308E-01  7.4092114E-01  4.0798619E-01  0.0000000E+00  1.0256782E+01
  0.0000000E+00  5.0088185E-01  8.3329874E-01  9.4565839E-01  9.2957997E-01  9.4123161E-01  9.5963246E-01  8.3213431E-01  5.0088191E-01  0.0000000E+00  1.2719278E+01
  0.0000000E+00  6.0384548E-01  9.3461365E-01  1.0472170E+00  1.0310676E+00  1.0429358E+00  1.0615073E+00  9.3342286E-01  6.0384548E-01  0.0000000E+00  1.5496667E+01
  6.3578291E-08  7.1740711E-01  1.0465342E+00  1.1593776E+00  1.1431632E+00  1.1552498E+00  1.1739881E+00  1.0453168E+00  7.1740705E-01 -6.3578291E-08  1.8609776E+01
  0.0000000E+00  8.4212071E-01  1.1696141E+00  1.2826934E+00  1.2664201E+00  1.2787269E+00  1.2976282E+00  1.1683699E+00  8.4212059E-01  0.0000000E+00  2.2078991E+01
  1.5894573E-08 -1.5894573E-08  3.2859719E-01  4.4274905E-01  4.2498368E-01  4.3650800E-01  4.5626622E-01  3.2744771E-01  1.5894573E-08  1.5894573E-08  2.6879430E-01
  0.0000000E+00  3.4078185E-02  3.6093184E-01  4.7533199E-01  4.5748273E-01  4.6923876E-01  4.8918468E-01  3.5975304E-01  3.4078218E-02  3.1789146E-08  1.0890365E+00
 -1.5894573E-08  7.4389808E-02  3.9951065E-01  5.1415598E-01  4.9623042E-01  5.0822014E-01  5.2834857E-01  3.9830241E-01  7.4389823E-02  1.5894573E-08  2.0620966E+00
 -3.1789146E-08  1.2123810E-01  4.4463632E-01  5.5952322E-01  5.4152906E-01  5.5375451E-01  5.7406002E-01  4.4339851E-01  1.2123810E-01  3.1789146E-08  3.2050905E+00
  0.0000000E+00  1.7494155E-01  4.9662697E-01  6.1175132E-01  5.9369636E-01  6.0615951E-01  6.2663674E-01  4.9535945E-01  1.7494155E-01  0.0000000E+00  4.5353041E+00
  0.0000000E+00  2.3583363E-01  5.5581552E-01  6.7117310E-01  6.5306538E-01  6.6576791E-01  6.8641156E-01  5.5451816E-01  2.3583366E-01  0.0000000E+00  6.0700588E+00
  0.0000000E+00  3.0426484E-01  6.2255222E-01  7.3813856E-01  7.1998584E-01  7.3292983E-01  7.5373435E-01  6.2122482E-01  3.0426475E-01  0.0000000E+00  7.8265953E+00
  0.0000000E+00  3.8060284E-01  6.9720435E-01  8.1301486E-01  7.9482496E-01  8.0801225E-01  8.2897228E-01  6.9584686E-01  3.8060284E-01  0.0000000E+00  9.8219604E+00
  6.3578291E-08  4.6523285E-01  7.8015685E-01  8.9618671E-01  8.7796777E-01  8.9140016E-01  9.1251045E-01  7.7876920E-01  4.6523285E-01  0.0000000E+00  1.2072886E+01
  0.0000000E+00  5.5855805E-01  8.7181264E-01  9.8805708E-01  9.6981698E-01  9.8349649E-01  1.0047514E+00  8.7039465E-01  5.5855793E-01 -6.3578291E-08  1.4595708E+01
  0.0000000E+00  6.6099888E-01  9.7259194E-01  1.0890462E+00  1.0707929E+00  1.0847212E+00  1.1061158E+00  9.7114360E-01  6.6099894E-01  0.0000000E+00  1.7406261E+01
 -6.3578291E-08  7.7299374E-01  1.0829328E+00  1.1995919E+00  1.1813331E+00  1.1955125E+00  1.2170414E+00  1.0814538E+00  7.7299368E-01  6.3578291E-08  2.0519814E+01
  0.0000000E+00  0.0000000E+00  3.1093979E-01  4.2918116E-01  4.0849698E-01  4.2180595E-01  4.4498757E-01  3.0955973E-01  1.5894573E-08  0.0000000E+00  4.5675269E-01
  1.5894573E-08  3.2739304E-02  3.4191492E-01  4.6036711E-01  4.3966439E-01  4.5323747E-01  4.7656649E-01  3.4050122E-01  3.2739304E-02 -1.5894573E-08  1.2434168E+00
  3.1789146E-08  7.1002707E-02  3.7842503E-01  4.9708328E-01  4.7637272E-01  4.9021205E-01  5.1368070E-01  3.7697753E-01  7.1002707E-02 -3.1789146E-08  2.1690948E+00
  0.0000000E+00  1.1503015E-01  4.2070979E-01  5.3956890E-01  5.1886123E-01  5.3296888E-01  5.5656940E-01  4.1922837E-01  1.1503016E-01  0.0000000E+00  3.2479126E+00
  0.0000000E+00  1.6507348E-01  4.6902034E-01  5.8807474E-01  5.6738073E-01  5.8175892E-01  6.0548347E-01  4.6750492E-01  1.6507348E-01  0.0000000E+00  4.4939251E+00
  3.1789146E-08  2.2139695E-01  5.2362072E-01  6.4286476E-01  6.2219489E-01  6.3684571E-01  6.6068667E-01  5.2207124E-01  2.2139695E-01 -3.1789146E-08  5.9210072E+00
 -3.1789146E-08  2.8427765E-01  5.8478761E-01  7.0421535E-01  6.8358028E-01  6.9850576E-01  7.2245556E-01  5.8320403E-01  2.8427759E-01 -3.1789146E-08  7.5427561E+00
  3.1789146E-08  3.5400540E-01  6.5281051E-01  7.7241600E-01  7.5182617E-01  7.6702845E-01  7.9107958E-01  6.5119267E-01  3.5400540E-01 -3.1789146E-08  9.3723984E+00
 -6.3578291E-08  4.3088353E-01  7.2799277E-01  8.4776986E-01  8.2723564E-01  8.4271675E-01  8.6686194E-01  7.2634053E-01  4.3088347E-01 -6.3578291E-08  1.1422702E+01
 -3.1789146E-08  5.1522785E-01  8.1064969E-01  9.3059236E-01  9.1012394E-01  9.2588603E-01  9.5011812E-01  8.0896300E-01  5.1522785E-01  0.0000000E+00  1.3705916E+01
  6.3578291E-08  6.0736692E-01  9.0110958E-01  1.0212117E+00  1.0008194E+00  1.0168644E+00  1.0411766E+00  8.9938849E-01  6.0736692E-01  0.0000000E+00  1.6233690E+01
  0.0000000E+00  7.0764089E-01  9.9971253E-01  1.1199682E+00  1.0996617E+00  1.1159921E+00  1.1403773E+00  9.9795693E-01  7.0764083E-01  0.0000000E+00  1.9017023E+01
 -1.5894573E-08  0.0000000E+00  2.9298991E-01  4.1558310E-01  3.9144847E-01  4.0679219E-01  4.3404871E-01  2.9133892E-01 -1.5894573E-08 -1.5894573E-08  6.1657399E-01
  1.5894573E-08  3.1322114E-02  3.2252702E-01  4.4524974E-01  4.2124647E-01  4.3689129E-01  4.6417740E-01  3.2083753E-01  3.1322114E-02 -1.5894573E-08  1.3691871E+00
 -3.1789146E-08  6.7509271E-02  3.5694066E-01  4.7978732E-01  4.5592764E-01  4.7187579E-01  4.9918264E-01  3.5521251E-01  6.7509256E-02  0.0000000E+00  2.2474976E+00
  0.0000000E+00  1.0874823E-01  3.9641684E-01  5.1938152E-01  4.9567750E-01  5.1193148E-01  5.3925043E-01  3.9465007E-01  1.0874823E-01  0.0000000E+00  3.2629197E+00
  0.0000000E+00  1.5523504E-01  4.4115147E-01  5.6422782E-01  5.4069149E-01  5.5725354E-01  5.8457601E-01  4.3934590E-01  1.5523504E-01  0.0000000E+00  4.4266224E+00
  0.0000000E+00  2.0717497E-01  4.9134943E-01  6.1453116E-01  5.9117419E-01  6.0804659E-01  6.3536441E-01  4.8950508E-01  2.0717496E-01  0.0000000E+00  5.7494392E+00
  3.1789146E-08  2.6478332E-01  5.4722559E-01  6.7050606E-01  6.4734012E-01  6.6452503E-01  6.9183022E-01  5.4534233E-01  2.6478323E-01  3.1789146E-08  7.2417908E+00
  3.1789146E-08  3.2828468E-01  6.0900432E-01  7.3237711E-01  7.0941341E-01  7.2691333E-01  7.5419807E-01  6.0708237E-01  3.2828468E-01 -3.1789146E-08  8.9136229E+00
  0.0000000E+00  3.9791298E-01  6.7691940E-01  8.0037802E-01  7.7762771E-01  7.9544473E-01  8.2270163E-01  6.7495865E-01  3.9791304E-01  0.0000000E+00  1.0774342E+01
 -6.3578291E-08  4.7391161E-01  7.5121397E-01  8.7475187E-01  8.5222566E-01  8.7036210E-01  8.9758396E-01  7.4921441E-01  4.7391167E-01 -6.3578291E-08  1.2832756E+01
  0.0000000E+00  5.5653125E-01  8.3213866E-01  9.5574927E-01  9.3345779E-01  9.5191592E-01  9.7909588E-01  8.3010006E-01  5.5653119E-01  0.0000000E+00  1.5097049E+01
  0.0000000E+00  6.4603096E-01  9.1995203E-01  1.0436293E+00  1.0215827E+00  1.0403650E+00  1.0674968E+00  9.1787475E-01  6.4603102E-01  0.0000000E+00  1.7574730E+01
 -1.5894573E-08  0.0000000E+00  2.7466181E-01  4.0137568E-01  3.7421560E-01  3.9190495E-01  4.2299557E-01  2.7268574E-01 -1.5894573E-08  1.5894573E-08  7.5429642E-01
  0.0000000E+00  2.9843951E-02  3.0270395E-01  4.2943707E-01  4.0261349E-01  4.2064464E-01  4.5159823E-01  3.0068433E-01  2.9843951E-02  0.0000000E+00  1.4724609E+00
  1.5894573E-08  6.3943893E-02  3.3501396E-01  4.6175861E-01  4.3528774E-01  4.5366332E-01  4.8446783E-01  3.3295068E-01  6.3943893E-02  1.5894573E-08  2.3035002E+00
 -3.1789146E-08  1.0244194E-01  3.7173367E-01  4.9848208E-01  4.7237942E-01  4.9110195E-01  5.2174580E-01  3.6962670E-01  1.0244198E-01  3.1789146E-08  3.2563949E+00
 -3.1789146E-08  1.4548734E-01  4.1301167E-01  5.3975600E-01  5.1403660E-01  5.3310865E-01  5.6358111E-01  4.1086116E-01  1.4548734E-01 -3.1789146E-08  4.3397574E+00
  0.0000000E+00  1.9323629E-01  4.5900428E-01  5.8573657E-01  5.6041473E-01  5.7983881E-01  6.1012965E-01  4.5681015E-01  1.9323631E-01  0.0000000E+00  5.5617671E+00
 -3.1789146E-08  2.4585237E-01  5.0987446E-01  6.3658714E-01  6.1167645E-01  6.3145500E-01  6.6155487E-01  5.0763685E-01  2.4585234E-01  3.1789146E-08  6.9301147E+00
  3.1789146E-08  3.0350542E-01  5.6579220E-01  6.9247782E-01  6.6799128E-01  6.8812650E-01  7.1802658E-01  5.6351113E-01  3.0350539E-01 -3.1789146E-08  8.4519567E+00
  0.0000000E+00  3.6637208E-01  6.2693369E-01  7.5358480E-01  7.2953457E-01  7.5002939E-01  7.7972168E-01  6.2460923E-01  3.6637211E-01  0.0000000E+00  1.0133875E+01
 -3.1789146E-08  4.3463448E-01  6.9348079E-01  8.2009047E-01  7.9648817E-01  8.1734484E-01  8.4682232E-01  6.9111317E-01  4.3463454E-01  3.1789146E-08  1.1981848E+01
 -3.1789146E-08  5.0847977E-01  7.6562065E-01  8.9218229E-01  8.6903870E-01  8.9025968E-01  9.1951573E-01  7.6320976E-01  5.0847983E-01 -3.1789146E-08  1.4001223E+01
  0.0000000E+00  5.8809966E-01  8.4354454E-01  9.7005159E-01  9.4737691E-01  9.6896487E-01  9.9799371E-01  8.4109080E-01  5.8809966E-01  0.0000000E+00  1.6196701E+01
  0.0000000E+00 -1.5894573E-08  2.5598806E-01  3.8679436E-01  3.5662147E-01  3.7697700E-01  4.1208443E-01  2.5363153E-01  1.5894573E-08  0.0000000E+00  8.7187344E-01
  1.5894573E-08  2.8320869E-02  2.8249380E-01  4.1303065E-01  3.8375238E-01  4.0449589E-01  4.3895715E-01  2.8008807E-01  2.8320853E-02  1.5894573E-08  1.5555722E+00
 -1.5894573E-08  6.0337543E-02  3.1270802E-01  4.4297454E-01  4.1459325E-01  4.3572775E-01  4.6954525E-01  3.1025326E-01  6.0337543E-02 -1.5894573E-08  2.3398108E+00
