  0.0000000E+00  3.2936120E+00  3.4536493E+00  4.4507880E+00  4.4508443E+00  4.4516306E+00  4.4515967E+00  3.4535902E+00  3.2936122E+00  0.0000000E+00  6.8319855E+01
  0.0000000E+00  4.1067338E+00  4.2669907E+00  5.2596455E+00  5.2597036E+00  5.2605033E+00  5.2604690E+00  4.2669320E+00  4.1067338E+00  0.0000000E+00  8.7772980E+01
 -3.1789146E-08  0.0000000E+00  1.6178465E-01  1.1514125E+00  1.1514640E+00  1.1522166E+00  1.1521813E+00  1.6172288E-01  3.1789146E-08  3.1789146E-08 -1.7955315E+00
  3.1789146E-08  7.4538484E-02  2.3652267E-01  1.2214576E+00  1.2215103E+00  1.2222767E+00  1.2222409E+00  2.3646113E-01  7.4538454E-02 -3.1789146E-08 -1.4104003E-01
  3.1789146E-08  1.8301430E-01  3.4519407E-01  1.3254892E+00  1.3255433E+00  1.3263234E+00  1.3262875E+00  3.4513301E-01  1.8301433E-01  3.1789146E-08  2.0871532E+00
  0.0000000E+00  3.3123866E-01  4.9361023E-01  1.4693160E+00  1.4693717E+00  1.4701657E+00  1.4701294E+00  4.9354956E-01  3.3123863E-01  0.0000000E+00  5.0363626E+00
  0.0000000E+00  5.2555722E-01  6.8811697E-01  1.6592810E+00  1.6593382E+00  1.6601464E+00  1.6601098E+00  6.8805665E-01  5.2555728E-01  0.0000000E+00  8.8828030E+00
  0.0000000E+00  7.7289736E-01  9.3564099E-01  1.9023095E+00  1.9023682E+00  1.9031904E+00  1.9031535E+00  9.3558091E-01  7.7289718E-01  0.0000000E+00  1.3834824E+01
  0.0000000E+00  1.0808256E+00  1.2437496E+00  2.2059667E+00  2.2060268E+00  2.2068634E+00  2.2068262E+00  1.2436900E+00  1.0808256E+00  0.0000000E+00  2.0136217E+01
  0.0000000E+00  1.4576124E+00  1.6207130E+00  2.5785213E+00  2.5785830E+00  2.5794337E+00  2.5793965E+00  1.6206540E+00  1.4576126E+00  0.0000000E+00  2.8069572E+01
  0.0000000E+00  1.9123032E+00  2.0755763E+00  3.0290167E+00  3.0290802E+00  3.0299456E+00  3.0299082E+00  2.0755174E+00  1.9123032E+00  0.0000000E+00  3.7959602E+01
 -1.2715658E-07  2.4547985E+00  2.6182404E+00  3.5673532E+00  3.5674181E+00  3.5682988E+00  3.5682609E+00  2.6181819E+00  2.4547987E+00  1.2715658E-07  5.0176563E+01
 -2.5431316E-07  3.0959444E+00  3.2595513E+00  4.2043757E+00  4.2044425E+00  4.2053380E+00  4.2052999E+00  3.2594934E+00  3.0959444E+00  0.0000000E+00  6.5139587E+01
  0.0000000E+00  3.8476267E+00  4.0113950E+00  4.9519696E+00  4.9520373E+00  4.9529471E+00  4.9529095E+00  4.0113368E+00  3.8476264E+00  0.0000000E+00  8.3320129E+01
  3.1789146E-08  0.0000000E+00  1.6522013E-01  1.1029069E+00  1.1029675E+00  1.1038245E+00  1.1037844E+00  1.6515957E-01  0.0000000E+00 -3.1789146E-08 -1.5087465E+00
  0.0000000E+00  7.3436581E-02  2.3879559E-01  1.1720334E+00  1.1720957E+00  1.1729681E+00  1.1729280E+00  2.3873545E-01  7.3436610E-02  0.0000000E+00  1.1865389E-01
 -3.1789146E-08  1.7877404E-01  3.4426871E-01  1.2731081E+00  1.2731719E+00  1.2740604E+00  1.2740198E+00  3.4420910E-01  1.7877407E-01 -3.1789146E-08  2.2941833E+00
  0.0000000E+00  3.2125098E-01  4.8687848E-01  1.4113673E+00  1.4114329E+00  1.4123369E+00  1.4122962E+00  4.8681930E-01  3.2125098E-01  0.0000000E+00  5.1551809E+00
  6.3578291E-08  5.0656742E-01  6.7232442E-01  1.5925080E+00  1.5925753E+00  1.5934955E+00  1.5934544E+00  6.7226571E-01  5.0656760E-01  6.3578291E-08  8.8648920E+00
  0.0000000E+00  7.4092829E-01  9.0681118E-01  1.8227330E+00  1.8228022E+00  1.8237386E+00  1.8236974E+00  9.0675300E-01  7.4092829E-01  0.0000000E+00  1.3615176E+01
  1.2715658E-07  1.0310892E+00  1.1970952E+00  2.1087973E+00  2.1088681E+00  2.1098206E+00  2.1097791E+00  1.1970373E+00  1.0310892E+00  1.2715658E-07  1.9629211E+01
  1.2715658E-07  1.3844147E+00  1.5505403E+00  2.4580629E+00  2.4581358E+00  2.4591043E+00  2.4590628E+00  1.5504830E+00  1.3844147E+00  0.0000000E+00  2.7164200E+01
  0.0000000E+00  1.8089424E+00  1.9751841E+00  2.8785667E+00  2.8786414E+00  2.8796270E+00  2.8795850E+00  1.9751275E+00  1.8089423E+00  0.0000000E+00  3.6514088E+01
  0.0000000E+00  2.3134463E+00  2.4798012E+00  3.3790817E+00  3.3791580E+00  3.3801608E+00  3.3801186E+00  2.4797449E+00  2.3134465E+00  0.0000000E+00  4.8012222E+01
  0.0000000E+00  2.9075186E+00  3.0739830E+00  3.9691980E+00  3.9692769E+00  3.9702961E+00  3.9702539E+00  3.0739274E+00  2.9075186E+00  0.0000000E+00  6.2034042E+01
  2.5431316E-07  3.6016479E+00  3.7682188E+00  4.6594052E+00  4.6594853E+00  4.6605220E+00  4.6604795E+00  3.7681634E+00  3.6016479E+00 -2.5431316E-07  7.8999672E+01
 -3.1789146E-08  0.0000000E+00  1.6794176E-01  1.0564221E+00  1.0564933E+00  1.0574689E+00  1.0574238E+00  1.6788340E-01  0.0000000E+00 -3.1789146E-08 -1.2374457E+00
  3.1789146E-08  7.2207578E-02  2.4023241E-01  1.1244954E+00  1.1245686E+00  1.1255620E+00  1.1255165E+00  2.4017458E-01  7.2207578E-02 -3.1789146E-08  3.6059254E-01
  0.0000000E+00  1.7434852E-01  3.4245342E-01  1.2225471E+00  1.2226220E+00  1.2236334E+00  1.2235878E+00  3.4239623E-01  1.7434852E-01  6.3578291E-08  2.4814649E+00
  0.0000000E+00  3.1113175E-01  4.7931424E-01  1.3552836E+00  1.3553606E+00  1.3563900E+00  1.3563442E+00  4.7925764E-01  3.1113175E-01  0.0000000E+00  5.2528849E+00
  6.3578291E-08  4.8766354E-01  6.5592080E-01  1.5278089E+00  1.5278879E+00  1.5289357E+00  1.5288895E+00  6.5586483E-01  4.8766345E-01 -6.3578291E-08  8.8257008E+00
  0.0000000E+00  7.0948291E-01  8.7781274E-01  1.7456605E+00  1.7457420E+00  1.7468076E+00  1.7467616E+00  8.7775737E-01  7.0948291E-01  0.0000000E+00  1.3376093E+01
 -6.3578291E-08  9.8260725E-01  1.1510066E+00  2.0148537E+00  2.0149374E+00  2.0160217E+00  2.0159755E+00  1.1509519E+00  9.8260713E-01 -6.3578291E-08  1.9107780E+01
  0.0000000E+00  1.3135782E+00  1.4820445E+00  2.3419294E+00  2.3420150E+00  2.3431182E+00  2.3430717E+00  1.4819905E+00  1.3135782E+00  0.0000000E+00  2.6254185E+01
  1.2715658E-07  1.7095155E+00  1.8780458E+00  2.7340052E+00  2.7340932E+00  2.7352157E+00  2.7351689E+00  1.8779925E+00  1.7095157E+00 -1.2715658E-07  3.5080574E+01
  1.2715658E-07  2.1781769E+00  2.3467686E+00  3.1988387E+00  3.1989288E+00  3.2000701E+00  3.2000237E+00  2.3467157E+00  2.1781769E+00  1.2715658E-07  4.5886147E+01
  0.0000000E+00  2.7280223E+00  2.8966720E+00  3.7448881E+00  3.7449806E+00  3.7461417E+00  3.7460947E+00  2.8966205E+00  2.7280223E+00  0.0000000E+00  5.9006088E+01
  2.5431316E-07  3.3682826E+00  3.5369883E+00  4.3813844E+00  4.3814793E+00  4.3826594E+00  4.3826127E+00  3.5369372E+00  3.3682826E+00  2.5431316E-07  7.4813576E+01
 -3.1789146E-08 -3.1789146E-08  1.7000541E-01  1.0118207E+00  1.0119044E+00  1.0130156E+00  1.0129650E+00  1.6995068E-01  0.0000000E+00  3.1789146E-08 -9.8124504E-01
 -3.1789146E-08  7.0861720E-02  2.4089788E-01  1.0787146E+00  1.0788007E+00  1.0799320E+00  1.0798813E+00  2.4084383E-01  7.0861690E-02 -3.1789146E-08  5.8533120E-01
 -6.3578291E-08  1.6975899E-01  3.3982384E-01  1.1736875E+00  1.1737760E+00  1.1749279E+00  1.1748769E+00  3.3977064E-01  1.6975905E-01  6.3578291E-08  2.6497772E+00
  0.0000000E+00  3.0091172E-01  4.7100347E-01  1.3009567E+00  1.3010478E+00  1.3022201E+00  1.3021691E+00  4.7095102E-01  3.0091172E-01  0.0000000E+00  5.3305445E+00
 -6.3578291E-08  4.6887925E-01  6.3899523E-01  1.4650792E+00  1.4651725E+00  1.4663658E+00  1.4663146E+00  6.3894355E-01  4.6887913E-01 -6.3578291E-08  8.7666245E+00
  0.0000000E+00  6.7859393E-01  8.4873265E-01  1.6709859E+00  1.6710818E+00  1.6722962E+00  1.6722448E+00  8.4868175E-01  6.7859393E-01  0.0000000E+00  1.3119346E+01
  6.3578291E-08  9.3539834E-01  1.1055572E+00  1.9240174E+00  1.9241161E+00  1.9253515E+00  1.9253001E+00  1.1055071E+00  9.3539834E-01  6.3578291E-08  1.8574104E+01
  0.0000000E+00  1.2450856E+00  1.4152625E+00  2.2299659E+00  2.2300673E+00  2.2313240E+00  2.2312727E+00  1.4152130E+00  1.2450854E+00  0.0000000E+00  2.5342079E+01
  0.0000000E+00  1.6139468E+00  1.7841393E+00  2.5951211E+00  2.5952253E+00  2.5965037E+00  2.5964522E+00  1.7840909E+00  1.6139470E+00  0.0000000E+00  3.3661896E+01
  0.0000000E+00  2.0488207E+00  2.2190268E+00  3.0263214E+00  3.0264282E+00  3.0277281E+00  3.0276766E+00  2.2189789E+00  2.0488205E+00  0.0000000E+00  4.3801205E+01
 -1.2715658E-07  2.5571492E+00  2.7273662E+00  3.5310063E+00  3.5311162E+00  3.5324380E+00  3.5323868E+00  2.7273192E+00  2.5571492E+00 -1.2715658E-07  5.6058235E+01
  0.0000000E+00  3.1470325E+00  3.3172581E+00  4.1172767E+00  4.1173887E+00  4.1187334E+00  4.1186824E+00  3.3172121E+00  3.1470323E+00  0.0000000E+00  7.0763275E+01
  0.0000000E+00  3.1789146E-08  1.7144832E-01  9.6905404E-01  9.6915257E-01  9.7041744E-01  9.7036088E-01  1.7139855E-01  0.0000000E+00  0.0000000E+00 -7.3982024E-01
  3.1789146E-08  6.9408961E-02  2.4084027E-01  1.0346549E+00  1.0347563E+00  1.0360444E+00  1.0359876E+00  2.4079154E-01  6.9408961E-02  3.1789146E-08  7.9338080E-01
  0.0000000E+00  1.6502644E-01  3.3643875E-01  1.1265050E+00  1.1266093E+00  1.1279206E+00  1.1278640E+00  3.3639100E-01  1.6502641E-01  0.0000000E+00  2.7998524E+00
  0.0000000E+00  2.9062000E-01  4.6201202E-01  1.2483705E+00  1.2484778E+00  1.2498128E+00  1.2497560E+00  4.6196538E-01  2.9062003E-01  0.0000000E+00  5.3891501E+00
  6.3578291E-08  4.5024920E-01  6.2161922E-01  1.4043084E+00  1.4044188E+00  1.4057775E+00  1.4057206E+00  6.2157339E-01  4.5024917E-01  0.0000000E+00  8.6889820E+00
  0.0000000E+00  6.4829135E-01  8.1963784E-01  1.5986946E+00  1.5988081E+00  1.6001908E+00  1.6001340E+00  8.1959307E-01  6.4829135E-01  0.0000000E+00  1.2846607E+01
  6.3578291E-08  8.8947541E-01  1.0607966E+00  1.8362565E+00  1.8363730E+00  1.8377799E+00  1.8377231E+00  1.0607526E+00  8.8947529E-01 -6.3578291E-08  1.8030220E+01
  0.0000000E+00  1.1789167E+00  1.3502110E+00  2.1221085E+00  2.1222281E+00  2.1236594E+00  2.1236029E+00  1.3501681E+00  1.1789169E+00  1.2715658E-07  2.4430260E+01
 -1.2715658E-07  1.5221580E+00  1.6934232E+00  2.4617913E+00  2.4619143E+00  2.4633701E+00  2.4633138E+00  1.6933811E+00  1.5221579E+00  1.2715658E-07  3.2260632E+01
  0.0000000E+00  1.9252099E+00  2.0964444E+00  2.8613155E+00  2.8614419E+00  2.8629224E+00  2.8628662E+00  2.0964034E+00  1.9252099E+00  0.0000000E+00  4.1759933E+01
 -1.2715658E-07  2.3945975E+00  2.5658000E+00  3.3272049E+00  3.3273346E+00  3.3288412E+00  3.3287852E+00  2.5657601E+00  2.3945978E+00  1.2715658E-07  5.3192551E+01
  0.0000000E+00  2.9374120E+00  3.1085799E+00  3.8665504E+00  3.8666835E+00  3.8682146E+00  3.8681593E+00  3.1085410E+00  2.9374125E+00  0.0000000E+00  6.6849731E+01
 -3.1789146E-08  0.0000000E+00  1.7232236E-01  9.2799336E-01  9.2810982E-01  9.2955083E-01  9.2948788E-01  1.7227975E-01  0.0000000E+00  3.1789146E-08 -5.1279473E-01
  0.0000000E+00  6.7859240E-02  2.4012025E-01  9.9219584E-01  9.9231571E-01  9.9378306E-01  9.9372011E-01  2.4007870E-01  6.7859203E-02  0.0000000E+00  9.8528236E-01
  0.0000000E+00  1.6016969E-01  3.3236811E-01  1.0808892E+00  1.0810126E+00  1.0825064E+00  1.0824435E+00  3.3232769E-01  1.6016969E-01  0.0000000E+00  2.9324439E+00
 -3.1789146E-08  2.8028476E-01  4.5241958E-01  1.1974244E+00  1.1975514E+00  1.1990720E+00  1.1990094E+00  4.5238030E-01  2.8028476E-01  3.1789146E-08  5.4297214E+00
  0.0000000E+00  4.3180439E-01  6.0387439E-01  1.3453997E+00  1.3455302E+00  1.3470781E+00  1.3470155E+00  6.0383618E-01  4.3180433E-01  0.0000000E+00  8.5940762E+00
  6.3578291E-08  6.1860210E-01  7.9060626E-01  1.5286868E+00  1.5288211E+00  1.5303962E+00  1.5303340E+00  7.9056919E-01  6.1860210E-01  6.3578291E-08  1.2559515E+01
  6.3578291E-08  8.4484977E-01  1.0167866E+00  1.7514561E+00  1.7515941E+00  1.7531967E+00  1.7531350E+00  1.0167506E+00  8.4484977E-01 -6.3578291E-08  1.7478100E+01
  0.0000000E+00  1.1150498E+00  1.2869183E+00  2.0182092E+00  2.0183511E+00  2.0199816E+00  2.0199201E+00  1.2868835E+00  1.1150498E+00  0.0000000E+00  2.3520958E+01
  0.0000000E+00  1.4340699E+00  1.6058680E+00  2.3338122E+00  2.3339579E+00  2.3356166E+00  2.3355556E+00  1.6058345E+00  1.4340699E+00  0.0000000E+00  3.0879162E+01
  0.0000000E+00  1.8071758E+00  1.9789028E+00  2.7035303E+00  2.7036798E+00  2.7053676E+00  2.7053065E+00  1.9788704E+00  1.8071759E+00  0.0000000E+00  3.9764595E+01
 -2.5431316E-07  2.2400734E+00  2.4117277E+00  3.1330688E+00  3.1332223E+00  3.1349385E+00  3.1348784E+00  2.4116967E+00  2.2400737E+00 -2.5431316E-07  5.0410751E+01
  0.0000000E+00  2.7389483E+00  2.9105287E+00  3.6286120E+00  3.6287699E+00  3.6305146E+00  3.6304550E+00  2.9104986E+00  2.7389486E+00  0.0000000E+00  6.3073406E+01
  0.0000000E+00  0.0000000E+00  1.7266133E-01  8.8860112E-01  8.8873869E-01  8.9037949E-01  8.9030963E-01  1.7262776E-01  3.1789146E-08  0.0000000E+00 -2.9984179E-01
  0.0000000E+00  6.6221967E-02  2.3878154E-01  9.5131135E-01  9.5145303E-01  9.5312393E-01  9.5305437E-01  2.3874931E-01  6.6222034E-02  0.0000000E+00  1.1615387E+00
  3.1789146E-08  1.5520836E-01  3.2766500E-01  1.0368235E+00  1.0369693E+00  1.0386704E+00  1.0386013E+00  3.2763401E-01  1.5520836E-01 -3.1789146E-08  3.0482626E+00
  6.3578291E-08  2.6993141E-01  4.4228494E-01  1.1481081E+00  1.1482582E+00  1.1499900E+00  1.1499212E+00  4.4225523E-01  2.6993147E-01  6.3578291E-08  5.4532070E+00
  0.0000000E+00  4.1357443E-01  5.8582401E-01  1.2883465E+00  1.2885010E+00  1.2902638E+00  1.2901953E+00  5.8579558E-01  4.1357455E-01  0.0000000E+00  8.4831562E+00
  6.3578291E-08  5.8955067E-01  7.6169544E-01  1.4609503E+00  1.4611092E+00  1.4629031E+00  1.4628352E+00  7.6166815E-01  5.8955055E-01 -6.3578291E-08  1.2259611E+01
  0.0000000E+00  8.0152869E-01  9.7356796E-01  1.6695870E+00  1.6697505E+00  1.6715759E+00  1.6715088E+00  9.7354227E-01  8.0152881E-01  0.0000000E+00  1.6919579E+01
  6.3578291E-08  1.0534587E+00  1.2253913E+00  1.9182051E+00  1.9183731E+00  1.9202306E+00  1.9201641E+00  1.2253668E+00  1.0534587E+00  6.3578291E-08  2.2616249E+01
  0.0000000E+00  1.3496000E+00  1.5214254E+00  2.2110641E+00  2.2112365E+00  2.2131259E+00  2.2130599E+00  1.5214022E+00  1.3496000E+00  0.0000000E+00  2.9519642E+01
  0.0000000E+00  1.6945518E+00  1.8662689E+00  2.5527613E+00  2.5529389E+00  2.5548606E+00  2.5547957E+00  1.8662473E+00  1.6945521E+00  0.0000000E+00  3.7817177E+01
 -1.2715658E-07  2.0932875E+00  2.2648952E+00  2.9482691E+00  2.9484513E+00  2.9504054E+00  2.9503412E+00  2.2648740E+00  2.0932872E+00 -1.2715658E-07  4.7714169E+01
 -1.2715658E-07  2.5511825E+00  2.7226799E+00  3.4029632E+00  3.4031503E+00  3.4051378E+00  3.4050748E+00  2.7226608E+00  2.5511825E+00  1.2715658E-07  5.9434303E+01
  0.0000000E+00 -3.1789146E-08  1.7251383E-01  8.5075724E-01  8.5092026E-01  8.5278994E-01  8.5271317E-01  1.7249171E-01  3.1789146E-08  0.0000000E+00 -1.0058421E-01
 -3.1789146E-08  6.4506374E-02  2.3688087E-01  9.1188937E-01  9.1205734E-01  9.1396135E-01  9.1388518E-01  2.3686022E-01  6.4506374E-02  3.1789146E-08  1.3226874E+00
 -3.1789146E-08  1.5015990E-01  3.2239532E-01  9.9420536E-01  9.9437839E-01  9.9631691E-01  9.9624139E-01  3.2237610E-01  1.5015990E-01  3.1789146E-08  3.1480429E+00
  3.1789146E-08  2.5958574E-01  4.3168160E-01  1.1003278E+00  1.1005059E+00  1.1024793E+00  1.1024045E+00  4.3166393E-01  2.5958574E-01 -3.1789146E-08  5.4605827E+00
  0.0000000E+00  3.9558592E-01  5.6754214E-01  1.2330571E+00  1.2332404E+00  1.2352492E+00  1.2351753E+00  5.6752580E-01  3.9558595E-01  0.0000000E+00  8.3574448E+00
  0.0000000E+00  5.6115884E-01  7.3297495E-01  1.3953898E+00  1.3955785E+00  1.3976229E+00  1.3975500E+00  7.3295999E-01  5.6115878E-01  0.0000000E+00  1.1948408E+01
  0.0000000E+00  7.5951785E-01  9.3119317E-01  1.5905383E+00  1.5907323E+00  1.5928129E+00  1.5927409E+00  9.3117982E-01  7.5951791E-01  0.0000000E+00  1.6356422E+01
  6.3578291E-08  9.9411529E-01  1.1656497E+00  1.8219541E+00  1.8221536E+00  1.8242701E+00  1.8241993E+00  1.1656375E+00  9.9411523E-01 -6.3578291E-08  2.1718086E+01
  0.0000000E+00  1.2686665E+00  1.4400592E+00  2.0933511E+00  2.0935562E+00  2.0957096E+00  2.0956397E+00  1.4400487E+00  1.2686666E+00  0.0000000E+00  2.8184053E+01
  0.0000000E+00  1.5871742E+00  1.7584246E+00  2.4087317E+00  2.4089422E+00  2.4111323E+00  2.4110639E+00  1.7584153E+00  1.5871739E+00  0.0000000E+00  3.5919384E+01
  0.0000000E+00  1.9539553E+00  2.1250629E+00  2.7724116E+00  2.7726283E+00  2.7748556E+00  2.7747884E+00  2.1250551E+00  1.9539553E+00  0.0000000E+00  4.5103840E+01
 -2.5431316E-07  2.3736694E+00  2.5446334E+00  3.1890497E+00  3.1892722E+00  3.1915371E+00  3.1914718E+00  2.5446274E+00  2.3736694E+00  2.5431316E-07  5.5932102E+01
  0.0000000E+00 -3.1789146E-08  1.7191029E-01  8.1443256E-01  8.1462568E-01  8.1675494E-01  8.1667107E-01  1.7190205E-01  0.0000000E+00  3.1789146E-08  8.5309267E-02
 -3.1789146E-08  6.2720932E-02  2.3445870E-01  8.7391144E-01  8.7411040E-01  8.7627882E-01  8.7619603E-01  2.3445222E-01  6.2720932E-02  3.1789146E-08  1.4692261E+00
 -3.1789146E-08  1.4504175E-01  3.1660700E-01  9.5302457E-01  9.5322967E-01  9.5543760E-01  9.5535588E-01  3.1660211E-01  1.4504178E-01  3.1789146E-08  3.2324784E+00
 -3.1789146E-08  2.4927041E-01  4.2066342E-01  1.0540782E+00  1.0542895E+00  1.0565374E+00  1.0564569E+00  4.2066002E-01  2.4927035E-01  3.1789146E-08  5.4527597E+00
  6.3578291E-08  3.7786448E-01  5.4908526E-01  1.1795284E+00  1.1797458E+00  1.1820339E+00  1.1819549E+00  5.4908353E-01  3.7786457E-01  6.3578291E-08  8.2181120E+00
  0.0000000E+00  5.3344572E-01  7.0449436E-01  1.3319954E+00  1.3322192E+00  1.3345479E+00  1.3344704E+00  7.0449424E-01  5.3344572E-01  0.0000000E+00  1.1627321E+01
 -6.3578291E-08  7.1881866E-01  8.8969499E-01  1.5142822E+00  1.5145127E+00  1.5168823E+00  1.5168062E+00  8.8969624E-01  7.1881866E-01  6.3578291E-08  1.5790279E+01
  0.0000000E+00  9.3698972E-01  1.1076936E+00  1.7293948E+00  1.7296318E+00  1.7320429E+00  1.7319684E+00  1.1076965E+00  9.3698961E-01  0.0000000E+00  2.0828262E+01
  0.0000000E+00  1.1911862E+00  1.3617175E+00  1.9805590E+00  1.9808027E+00  1.9832557E+00  1.9831833E+00  1.3617219E+00  1.1911861E+00  1.2715658E-07  2.6874168E+01
  0.0000000E+00  1.4848783E+00  1.6552367E+00  2.2712448E+00  2.2714956E+00  2.2739906E+00  2.2739203E+00  1.6552429E+00  1.4848784E+00  0.0000000E+00  3.4072693E+01
  0.0000000E+00  1.8218006E+00  1.9919860E+00  2.6051857E+00  2.6054432E+00  2.6079810E+00  2.6079125E+00  1.9919934E+00  1.8218005E+00  0.0000000E+00  4.2580444E+01
  1.2715658E-07  2.2059753E+00  2.3759875E+00  2.9864032E+00  2.9866679E+00  2.9892488E+00  2.9891825E+00  2.3759964E+00  2.2059753E+00 -1.2715658E-07  5.2566055E+01
  0.0000000E+00 -3.1789146E-08  1.7089659E-01  7.7951521E-01  7.7974474E-01  7.8217149E-01  7.8208089E-01  1.7090517E-01 -3.1789146E-08  0.0000000E+00  2.5822735E-01
  0.0000000E+00  6.0874082E-02  2.3156755E-01  8.3727258E-01  8.3750921E-01  8.3998054E-01  8.3989167E-01  2.3157781E-01  6.0874082E-02  0.0000000E+00  1.6016946E+00
  0.0000000E+00  1.3987020E-01  3.1036097E-01  9.1318524E-01  9.1342914E-01  9.1594565E-01  9.1585845E-01  3.1037301E-01  1.3987017E-01  0.0000000E+00  3.3022902E+00
  6.3578291E-08  2.3900802E-01  4.0929687E-01  1.0092711E+00  1.0095226E+00  1.0120845E+00  1.0119992E+00  4.0931067E-01  2.3900793E-01  0.0000000E+00  5.4306765E+00
  0.0000000E+00  3.6043274E-01  5.3052014E-01  1.1276736E+00  1.1279324E+00  1.1305405E+00  1.1304573E+00  5.3053570E-01  3.6043274E-01  0.0000000E+00  8.0663195E+00
  0.0000000E+00  5.0642818E-01  6.7631441E-01  1.2706752E+00  1.2709416E+00  1.2735959E+00  1.2735150E+00  6.7633170E-01  5.0642830E-01  0.0000000E+00  1.1297746E+01
  6.3578291E-08  6.7943156E-01  8.4911662E-01  1.4407115E+00  1.4409859E+00  1.4436871E+00  1.4436084E+00  8.4913558E-01  6.7943156E-01  6.3578291E-08  1.5222735E+01
  0.0000000E+00  8.8204885E-01  1.0515335E+00  1.6403885E+00  1.6406708E+00  1.6434194E+00  1.6433431E+00  1.0515541E+00  8.8204890E-01  0.0000000E+00  1.9948460E+01
 -6.3578291E-08  1.1170738E+00  1.2863578E+00  1.8724982E+00  1.8727887E+00  1.8755850E+00  1.8755114E+00  1.2863801E+00  1.1170738E+00  6.3578291E-08  2.5591595E+01
  0.0000000E+00  1.3875021E+00  1.5565857E+00  2.1400361E+00  2.1403346E+00  2.1431792E+00  2.1431084E+00  1.5566095E+00  1.3875022E+00  1.2715658E-07  3.2278336E+01
  1.2715658E-07  1.6965523E+00  1.8654355E+00  2.4462194E+00  2.4465265E+00  2.4494193E+00  2.4493515E+00  1.8654608E+00  1.6965523E+00  1.2715658E-07  4.0144428E+01
  0.0000000E+00  2.0476804E+00  2.2163630E+00  2.7945037E+00  2.7948196E+00  2.7977614E+00  2.7976968E+00  2.2163899E+00  2.0476804E+00  0.0000000E+00  4.9335114E+01
  3.1789146E-08  0.0000000E+00  1.6950001E-01  7.4598283E-01  7.4625546E-01  7.4901962E-01  7.4892288E-01  1.6952820E-01  0.0000000E+00  3.1789146E-08  4.1850501E-01
  0.0000000E+00  5.8974233E-02  2.2824414E-01  8.0196011E-01  8.0224138E-01  8.0505669E-01  8.0496234E-01  2.2827418E-01  5.8974218E-02  0.0000000E+00  1.7205882E+00
  3.1789146E-08  1.3466050E-01  3.0370092E-01  8.7468117E-01  8.7497121E-01  8.7783796E-01  8.7774628E-01  3.0373287E-01  1.3466050E-01 -3.1789146E-08  3.3581555E+00
  0.0000000E+00  2.2881851E-01  3.9763048E-01  9.6590388E-01  9.6620280E-01  9.6912163E-01  9.6903270E-01  3.9766419E-01  2.2881857E-01  0.0000000E+00  5.3952065E+00
  3.1789146E-08  3.4331211E-01  5.1189637E-01  1.0774906E+00  1.0777987E+00  1.0807701E+00  1.0806842E+00  5.1193190E-01  3.4331211E-01 -3.1789146E-08  7.9031620E+00
  0.0000000E+00  4.8012075E-01  6.4847791E-01  1.2114196E+00  1.2117368E+00  1.2147613E+00  1.2146784E+00  6.4851516E-01  4.8012078E-01  0.0000000E+00  1.0960983E+01
  0.0000000E+00  6.4135271E-01  8.0948347E-01  1.3697979E+00  1.3701247E+00  1.3732026E+00  1.3731232E+00  8.0952245E-01  6.4135271E-01  0.0000000E+00  1.4655255E+01
 -6.3578291E-08  8.2925868E-01  9.9716347E-01  1.5548751E+00  1.5552114E+00  1.5583434E+00  1.5582676E+00  9.9720412E-01  8.2925874E-01 -6.3578291E-08  1.9080217E+01
  0.0000000E+00  1.0462444E+00  1.2139239E+00  1.7690567E+00  1.7694029E+00  1.7725891E+00  1.7725171E+00  1.2139661E+00  1.0462444E+00  0.0000000E+00  2.4337753E+01
  0.0000000E+00  1.2948865E+00  1.4623411E+00  2.0149181E+00  2.0152740E+00  2.0185158E+00  2.0184476E+00  1.4623848E+00  1.2948865E+00  0.0000000E+00  3.0537334E+01
 -1.2715658E-07  1.5779446E+00  1.7451746E+00  2.2952185E+00  2.2955847E+00  2.2988815E+00  2.2988174E+00  1.7452201E+00  1.5779449E+00  0.0000000E+00  3.7795929E+01
  0.0000000E+00  1.8983775E+00  2.0653832E+00  2.6129153E+00  2.6132920E+00  2.6166451E+00  2.6165855E+00  2.0654299E+00  1.8983777E+00  0.0000000E+00  4.6237900E+01
