  0.0000000E+00 -1.5894573E-08  1.8118103E-01  5.0489765E-01  5.0506461E-01  5.0783563E-01  5.0805348E-01  1.8221743E-01  1.5894573E-08  0.0000000E+00  3.8043053E+00
 -3.1789146E-08  7.5338811E-02  2.5595316E-01  5.7934016E-01  5.7951379E-01  5.8233351E-01  5.8256096E-01  2.5699311E-01  7.5338811E-02  3.1789146E-08  5.3055682E+00
  0.0000000E+00  1.6785176E-01  3.4790707E-01  6.7096865E-01  6.7114919E-01  6.7401809E-01  6.7425537E-01  3.4895045E-01  1.6785176E-01  0.0000000E+00  7.1597319E+00
  0.0000000E+00  2.7932289E-01  4.5882645E-01  7.8156555E-01  7.8175312E-01  7.8467172E-01  7.8491902E-01  4.5987326E-01  2.7932283E-01  0.0000000E+00  9.4317093E+00
  0.0000000E+00  4.1164145E-01  5.9060043E-01  9.1301918E-01  9.1321397E-01  9.1618258E-01  9.1644019E-01  5.9165037E-01  4.1164142E-01  0.0000000E+00  1.2193854E+01
  0.0000000E+00  5.6681412E-01  7.4523574E-01  1.0673354E+00  1.0675374E+00  1.0705566E+00  1.0708250E+00  7.4628866E-01  5.6681406E-01  0.0000000E+00  1.5526073E+01
  6.3578291E-08  7.4697787E-01  9.2486912E-01  1.2466505E+00  1.2468600E+00  1.2499300E+00  1.2502092E+00  9.2592496E-01  7.4697775E-01  6.3578291E-08  1.9515907E+01
  6.3578291E-08  9.5441276E-01  1.1317807E+00  1.4532439E+00  1.4534611E+00  1.4565828E+00  1.4568729E+00  1.1328394E+00  9.5441282E-01 -6.3578291E-08  2.4258532E+01
  0.0000000E+00  1.1915568E+00  1.3684083E+00  1.6895534E+00  1.6897782E+00  1.6929517E+00  1.6932532E+00  1.3694694E+00  1.1915567E+00  0.0000000E+00  2.9856762E+01
  0.0000000E+00  1.4610182E+00  1.6373603E+00  1.9581866E+00  1.9584196E+00  1.9616454E+00  1.9619585E+00  1.6384239E+00  1.4610182E+00  0.0000000E+00  3.6420975E+01
  0.0000000E+00  1.7655914E+00  1.9414308E+00  2.2619376E+00  2.2621789E+00  2.2654574E+00  2.2657826E+00  1.9424968E+00  1.7655914E+00  0.0000000E+00  4.4069031E+01
 -1.2715658E-07  2.1082709E+00  2.2836144E+00  2.6038008E+00  2.6040502E+00  2.6073821E+00  2.6077194E+00  2.2846823E+00  2.1082709E+00  1.2715658E-07  5.2926132E+01
  1.5894573E-08  0.0000000E+00  1.7485705E-01  4.9623618E-01  4.9643916E-01  4.9958536E-01  4.9985266E-01  1.7595781E-01  0.0000000E+00  1.5894573E-08  3.6065986E+00
 -1.5894573E-08  7.1221910E-02  2.4554764E-01  5.6658018E-01  5.6679142E-01  5.6999296E-01  5.7027203E-01  2.4665096E-01  7.1221925E-02  1.5894573E-08  5.0336952E+00
  0.0000000E+00  1.5817194E-01  3.3197391E-01  6.5266305E-01  6.5288264E-01  6.5614021E-01  6.5643138E-01  3.3307961E-01  1.5817191E-01  0.0000000E+00  6.7894402E+00
  0.0000000E+00  2.6239416E-01  4.3567970E-01  7.5602788E-01  7.5625598E-01  7.5956994E-01  7.5987345E-01  4.3678758E-01  2.6239416E-01  0.0000000E+00  8.9322672E+00
  0.0000000E+00  3.8552004E-01  5.5829674E-01  8.7830490E-01  8.7854183E-01  8.8191265E-01  8.8222891E-01  5.5940664E-01  3.8552004E-01  0.0000000E+00  1.1526798E+01
  0.0000000E+00  5.2927846E-01  7.0155334E-01  1.0212224E+00  1.0214680E+00  1.0248964E+00  1.0252256E+00  7.0266521E-01  5.2927846E-01  6.3578291E-08  1.4643854E+01
 -6.3578291E-08  6.9550747E-01  8.6728805E-01  1.1866175E+00  1.1868724E+00  1.1903588E+00  1.1907012E+00  8.6840159E-01  6.9550759E-01  0.0000000E+00  1.8360443E+01
  0.0000000E+00  8.8616467E-01  1.0574582E+00  1.3764476E+00  1.3767116E+00  1.3802565E+00  1.3806129E+00  1.0585734E+00  8.8616484E-01  0.0000000E+00  2.2759705E+01
 -6.3578291E-08  1.1033381E+00  1.2741516E+00  1.5927997E+00  1.5930732E+00  1.5966771E+00  1.5970473E+00  1.2752678E+00  1.1033379E+00  6.3578291E-08  2.7930798E+01
  0.0000000E+00  1.3492577E+00  1.5195984E+00  1.8379040E+00  1.8381873E+00  1.8418506E+00  1.8422352E+00  1.5207158E+00  1.3492578E+00  0.0000000E+00  3.3968796E+01
  1.2715658E-07  1.6263069E+00  1.7961818E+00  2.1141431E+00  2.1144364E+00  2.1181600E+00  2.1185594E+00  1.7973001E+00  1.6263068E+00  0.0000000E+00  4.0974503E+01
  1.2715658E-07  1.9370339E+00  2.1064498E+00  2.4240651E+00  2.4243684E+00  2.4281528E+00  2.4285669E+00  2.1075692E+00  1.9370339E+00 -1.2715658E-07  4.9054329E+01
  1.5894573E-08  0.0000000E+00  1.6884680E-01  4.8785061E-01  4.8809689E-01  4.9166706E-01  4.9199417E-01  1.7000896E-01 -1.5894573E-08  1.5894573E-08  3.4206035E+00
  0.0000000E+00  6.7292072E-02  2.3564342E-01  5.5427778E-01  5.5453414E-01  5.5816728E-01  5.5850893E-01  2.3680662E-01  6.7292102E-02  0.0000000E+00  4.7767448E+00
  0.0000000E+00  1.4895304E-01  3.1681693E-01  6.3508427E-01  6.3535088E-01  6.3904774E-01  6.3940430E-01  3.1798106E-01  1.4895305E-01  0.0000000E+00  6.4384332E+00
  0.0000000E+00  2.4631172E-01  4.1369596E-01  7.3159736E-01  7.3187441E-01  7.3563552E-01  7.3600733E-01  4.1486079E-01  2.4631174E-01  0.0000000E+00  8.4580288E+00
  3.1789146E-08  3.6076894E-01  5.2768135E-01  8.4521687E-01  8.4550464E-01  8.4933066E-01  8.4971809E-01  5.2884662E-01  3.6076891E-01 -3.1789146E-08  1.0892952E+01
  0.0000000E+00  4.9380761E-01  6.6025573E-01  9.7742498E-01  9.7772354E-01  9.8161489E-01  9.8201841E-01  6.6142136E-01  4.9380752E-01  0.0000000E+00  1.3805652E+01
  0.0000000E+00  6.4700037E-01  8.1299192E-01  1.1297935E+00  1.1301032E+00  1.1340606E+00  1.1344807E+00  8.1415749E-01  6.4700031E-01  0.0000000E+00  1.7263500E+01
  0.0000000E+00  8.2201803E-01  9.8756057E-01  1.3039930E+00  1.3043139E+00  1.3083380E+00  1.3087748E+00  9.8872620E-01  8.2201809E-01  0.0000000E+00  2.1338680E+01
  0.0000000E+00  1.0206418E+00  1.1857430E+00  1.5018039E+00  1.5021365E+00  1.5062276E+00  1.5066816E+00  1.1869080E+00  1.0206417E+00  0.0000000E+00  2.6108047E+01
 -6.3578291E-08  1.2447680E+00  1.4094353E+00  1.7251223E+00  1.7254666E+00  1.7296257E+00  1.7300974E+00  1.4105998E+00  1.2447680E+00  6.3578291E-08  3.1652933E+01
  1.2715658E-07  1.4964197E+00  1.6606604E+00  1.9759707E+00  1.9763271E+00  1.9805545E+00  1.9810443E+00  1.6618241E+00  1.4964195E+00  0.0000000E+00  3.8058994E+01
 -1.2715658E-07  1.7777535E+00  1.9415752E+00  2.2565057E+00  2.2568743E+00  2.2611711E+00  2.2616796E+00  1.9427381E+00  1.7777537E+00  1.2715658E-07  4.5415985E+01
  0.0000000E+00  0.0000000E+00  1.6313195E-01  4.7970468E-01  4.8000425E-01  4.8405856E-01  4.8446020E-01  1.6434790E-01  0.0000000E+00  0.0000000E+00  3.2453270E+00
 -3.1789146E-08  6.3538872E-02  2.2621371E-01  5.4238689E-01  5.4269868E-01  5.4682469E-01  5.4724425E-01  2.2742888E-01  6.3538872E-02 -3.1789146E-08  4.5335860E+00
  0.0000000E+00  1.4017011E-01  3.0239639E-01  6.1817092E-01  6.1849517E-01  6.2269366E-01  6.2313145E-01  3.0361053E-01  1.4017013E-01  0.0000000E+00  6.1053810E+00
 -3.1789146E-08  2.3103046E-01  3.9281616E-01  7.0819205E-01  7.0852906E-01  7.1280044E-01  7.1325713E-01  3.9402911E-01  2.3103046E-01 -3.1789146E-08  8.0073910E+00
  0.0000000E+00  3.3731633E-01  4.9867001E-01  8.1364572E-01  8.1399572E-01  8.1834096E-01  8.1881690E-01  4.9988148E-01  3.3731630E-01  0.0000000E+00  1.0290373E+01
  3.1789146E-08  4.6029130E-01  6.2122101E-01  9.3579483E-01  9.3615812E-01  9.4057781E-01  9.4107348E-01  6.2243080E-01  4.6029130E-01  3.1789146E-08  1.3009059E+01
  6.3578291E-08  6.0129368E-01  7.6180774E-01  1.0759770E+00  1.0763537E+00  1.0808486E+00  1.0813644E+00  7.6301557E-01  6.0129356E-01 -6.3578291E-08  1.6222027E+01
 -6.3578291E-08  7.6174343E-01  9.2184997E-01  1.2356116E+00  1.2360021E+00  1.2405727E+00  1.2411095E+00  9.2305577E-01  7.6174355E-01 -6.3578291E-08  1.9991543E+01
 -6.3578291E-08  9.4314939E-01  1.1028568E+00  1.4162071E+00  1.4166116E+00  1.4212588E+00  1.4218167E+00  1.1040599E+00  9.4314951E-01  6.3578291E-08  2.4383381E+01
  6.3578291E-08  1.1471169E+00  1.3064328E+00  1.6193681E+00  1.6197870E+00  1.6245112E+00  1.6250908E+00  1.3076332E+00  1.1471168E+00 -6.3578291E-08  2.9466637E+01
  1.2715658E-07  1.3753527E+00  1.5342854E+00  1.8468015E+00  1.8472350E+00  1.8520373E+00  1.8526393E+00  1.5354830E+00  1.3753527E+00  1.2715658E-07  3.5313507E+01
 -1.2715658E-07  1.6296736E+00  1.7882311E+00  2.1003234E+00  2.1007719E+00  2.1056528E+00  2.1062777E+00  1.7894260E+00  1.6296737E+00  1.2715658E-07  4.1999084E+01
  1.5894573E-08  0.0000000E+00  1.5769273E-01  4.7176829E-01  4.7213182E-01  4.7673321E-01  4.7722504E-01  1.5895407E-01  1.5894573E-08 -1.5894573E-08  3.0802841E+00
  0.0000000E+00  5.9952211E-02  2.1722999E-01  5.3086543E-01  5.3124392E-01  5.3592694E-01  5.3644091E-01  2.1848807E-01  5.9952211E-02  0.0000000E+00  4.3035579E+00
  0.0000000E+00  1.3179959E-01  2.8867170E-01  6.0186636E-01  6.0225999E-01  6.0702568E-01  6.0756224E-01  2.8992635E-01  1.3179959E-01  0.0000000E+00  5.7894096E+00
  0.0000000E+00  2.1650800E-01  3.7298349E-01  6.8573546E-01  6.8614471E-01  6.9099349E-01  6.9155335E-01  3.7423438E-01  2.1650799E-01  0.0000000E+00  7.5792122E+00
  3.1789146E-08  3.1509268E-01  4.7118044E-01  7.8348672E-01  7.8391182E-01  7.8884494E-01  7.8942859E-01  4.7242746E-01  3.1509268E-01 -3.1789146E-08  9.7175503E+00
  3.1789146E-08  4.2862415E-01  5.8433324E-01  8.9619029E-01  8.9663160E-01  9.0164936E-01  9.0225738E-01  5.8557600E-01  4.2862415E-01 -3.1789146E-08  1.2252089E+01
  0.0000000E+00  5.5823439E-01  7.1357381E-01  1.0249773E+00  1.0254351E+00  1.0305383E+00  1.0311714E+00  7.1481198E-01  5.5823427E-01  0.0000000E+00  1.5233404E+01
  0.0000000E+00  7.0512193E-01  8.6010075E-01  1.1710459E+00  1.1715205E+00  1.1767101E+00  1.1773688E+00  8.6133426E-01  7.0512199E-01  0.0000000E+00  1.8714804E+01
  0.0000000E+00  8.7055933E-01  1.0251863E+00  1.3356677E+00  1.3361592E+00  1.3414361E+00  1.3421210E+00  1.0264146E+00  8.7055928E-01  0.0000000E+00  2.2752153E+01
  6.3578291E-08  1.0558951E+00  1.2101794E+00  1.5201914E+00  1.5207006E+00  1.5260656E+00  1.5267771E+00  1.2114025E+00  1.0558952E+00  6.3578291E-08  2.7403645E+01
  6.3578291E-08  1.2625625E+00  1.4165130E+00  1.7260497E+00  1.7265766E+00  1.7320303E+00  1.7327695E+00  1.4177305E+00  1.2625625E+00 -6.3578291E-08  3.2729622E+01
 -1.2715658E-07  1.4920812E+00  1.6457067E+00  1.9547617E+00  1.9553068E+00  1.9608501E+00  1.9616174E+00  1.6469182E+00  1.4920812E+00 -1.2715658E-07  3.8792328E+01
  0.0000000E+00  0.0000000E+00  1.5251799E-01  4.6400136E-01  4.6444374E-01  4.6967024E-01  4.7027448E-01  1.5380910E-01  0.0000000E+00  0.0000000E+00  2.9246204E+00
  1.5894573E-08  5.6522623E-02  2.0867400E-01  5.1966316E-01  5.2012372E-01  5.2544320E-01  5.2607471E-01  2.0995896E-01  5.6522608E-02 -1.5894573E-08  4.0856838E+00
  1.5894573E-08  1.2381907E-01  2.7561396E-01  5.8610612E-01  5.8658528E-01  5.9199852E-01  5.9265810E-01  2.7689254E-01  1.2381905E-01 -1.5894573E-08  5.4893689E+00
  0.0000000E+00  2.0270403E-01  3.5415271E-01  6.6414374E-01  6.6464192E-01  6.7015004E-01  6.7083818E-01  3.5542458E-01  2.0270404E-01  0.0000000E+00  7.1721077E+00
  3.1789146E-08  2.9403314E-01  4.4514567E-01  7.5463051E-01  7.5514799E-01  7.6075184E-01  7.6146942E-01  4.4641060E-01  2.9403320E-01 -3.1789146E-08  9.1727953E+00
 -3.1789146E-08  3.9870730E-01  5.4949373E-01  8.5846674E-01  8.5900384E-01  8.6470425E-01  8.6545181E-01  5.5075139E-01  3.9870736E-01  3.1789146E-08  1.1532631E+01
  0.0000000E+00  5.1767719E-01  6.6814762E-01  9.7660226E-01  9.7715944E-01  9.8295724E-01  9.8373562E-01  6.6939759E-01  5.1767719E-01  0.0000000E+00  1.4294936E+01
  0.0000000E+00  6.5194893E-01  8.0211335E-01  1.1100426E+00  1.1106201E+00  1.1165162E+00  1.1173261E+00  8.0335540E-01  6.5194893E-01  0.0000000E+00  1.7504978E+01
 -6.3578291E-08  8.0258656E-01  9.5245528E-01  1.2598516E+00  1.2604501E+00  1.2664455E+00  1.2672876E+00  9.5368922E-01  8.0258662E-01 -6.3578291E-08  2.1209766E+01
  0.0000000E+00  9.7071826E-01  1.1203011E+00  1.4271567E+00  1.4277765E+00  1.4338720E+00  1.4347472E+00  1.1215266E+00  9.7071832E-01  0.0000000E+00  2.5457867E+01
 -6.3578291E-08  1.1575371E+00  1.3068444E+00  1.6131510E+00  1.6137923E+00  1.6199892E+00  1.6208980E+00  1.3080610E+00  1.1575372E+00  6.3578291E-08  3.0299194E+01
  0.0000000E+00  1.3643072E+00  1.5133485E+00  1.8190978E+00  1.8197613E+00  1.8260599E+00  1.8270037E+00  1.5145558E+00  1.3643072E+00  0.0000000E+00  3.5784813E+01
  0.0000000E+00  0.0000000E+00  1.4759395E-01  4.5637098E-01  4.5690811E-01  4.6284086E-01  4.6358141E-01  1.4889799E-01  1.5894573E-08  0.0000000E+00  2.7779374E+00
 -1.5894573E-08  5.3240918E-02  2.0052607E-01  5.0873595E-01  5.0929528E-01  5.1533401E-01  5.1610839E-01  2.0182030E-01  5.3240918E-02  1.5894573E-08  3.8794219E+00
 -1.5894573E-08  1.1620693E-01  2.6319498E-01  5.7083201E-01  5.7141411E-01  5.7756001E-01  5.7836890E-01  2.6447907E-01  1.1620695E-01  1.5894573E-08  5.2045298E+00
  3.1789146E-08  1.8958034E-01  3.3628285E-01  6.4334041E-01  6.4394569E-01  6.5019959E-01  6.5104389E-01  3.3755651E-01  1.8958031E-01  3.1789146E-08  6.7851086E+00
 -3.1789146E-08  2.7407596E-01  4.2050448E-01  7.2697473E-01  7.2760361E-01  7.3396671E-01  7.3484725E-01  4.2176741E-01  2.7407596E-01  3.1789146E-08  8.6548147E+00
  0.0000000E+00  3.7044653E-01  5.1661241E-01  8.2248694E-01  8.2313991E-01  8.2961309E-01  8.3053088E-01  5.1786423E-01  3.7044650E-01  0.0000000E+00  1.0848960E+01
  3.1789146E-08  4.7948495E-01  6.2539989E-01  9.3066967E-01  9.3134701E-01  9.3793142E-01  9.3888724E-01  6.2664026E-01  4.7948489E-01 -3.1789146E-08  1.3404323E+01
  6.3578291E-08  6.0202867E-01  7.4770421E-01  1.0523592E+00  1.0530616E+00  1.0597584E+00  1.0607530E+00  7.4893290E-01  6.0202867E-01  0.0000000E+00  1.6358959E+01
 -6.3578291E-08  7.3896289E-01  8.8441032E-01  1.1884408E+00  1.1891687E+00  1.1959784E+00  1.1970130E+00  8.8562697E-01  7.3896289E-01  6.3578291E-08  1.9752047E+01
  0.0000000E+00  8.9122212E-01  1.0364530E+00  1.3398483E+00  1.3406022E+00  1.3475264E+00  1.3486018E+00  1.0376574E+00  8.9122224E-01  0.0000000E+00  2.3623653E+01
 -6.3578291E-08  1.0597942E+00  1.2048200E+00  1.5075696E+00  1.5083497E+00  1.5153892E+00  1.5165063E+00  1.2060115E+00  1.0597942E+00 -6.3578291E-08  2.8014603E+01
 -1.2715658E-07  1.2457205E+00  1.3905528E+00  1.6926450E+00  1.6934522E+00  1.7006080E+00  1.7017677E+00  1.3917310E+00  1.2457204E+00  0.0000000E+00  3.2966251E+01
  1.5894573E-08  0.0000000E+00  1.4292273E-01  4.4883040E-01  4.4948453E-01  4.5622450E-01  4.5713547E-01  1.4421202E-01  0.0000000E+00 -1.5894573E-08  2.6395104E+00
  0.0000000E+00  5.0098594E-02  1.9278416E-01  4.9802616E-01  4.9870744E-01  5.0556827E-01  5.0652087E-01  1.9405940E-01  5.0098594E-02  0.0000000E+00  3.6839452E+00
 -3.1789146E-08  1.0894346E-01  2.5140548E-01  5.5597281E-01  5.5668181E-01  5.6366456E-01  5.6465989E-01  2.5266629E-01  1.0894346E-01 -3.1789146E-08  4.9339190E+00
  0.0000000E+00  1.7710035E-01  3.1935221E-01  6.2323475E-01  6.2397206E-01  6.3107795E-01  6.3211691E-01  3.2059821E-01  1.7710033E-01  0.0000000E+00  6.4170322E+00
 -3.1789146E-08  2.5516233E-01  3.9721742E-01  7.0040423E-01  7.0117033E-01  7.0840055E-01  7.0948428E-01  3.9844826E-01  2.5516227E-01 -3.1789146E-08  8.1621504E+00
  0.0000000E+00  3.4375259E-01  4.8562437E-01  7.8810364E-01  7.8889906E-01  7.9625487E-01  7.9738438E-01  4.8683977E-01  3.4375259E-01  0.0000000E+00  1.0199240E+01
 -3.1789146E-08  4.4352716E-01  5.8522880E-01  8.8698804E-01  8.8781345E-01  8.9529586E-01  8.9647222E-01  5.8642834E-01  4.4352719E-01  3.1789146E-08  1.2559191E+01
  0.0000000E+00  5.5517793E-01  6.9672292E-01  9.9774933E-01  9.9860495E-01  1.0062153E+00  1.0074397E+00  6.9790626E-01  5.5517793E-01  0.0000000E+00  1.5273657E+01
  0.0000000E+00  6.7943406E-01  8.2083565E-01  1.1211159E+00  1.1220025E+00  1.1297418E+00  1.1310154E+00  8.2200229E-01  6.7943400E-01  0.0000000E+00  1.8374876E+01
  6.3578291E-08  8.1706482E-01  9.5833606E-01  1.2578564E+00  1.2587745E+00  1.2666441E+00  1.2679678E+00  9.5948589E-01  8.1706470E-01  6.3578291E-08  2.1895506E+01
  0.0000000E+00  9.6887916E-01  1.1100334E+00  1.4087799E+00  1.4097303E+00  1.4177315E+00  1.4191067E+00  1.1111661E+00  9.6887928E-01  0.0000000E+00  2.5868462E+01
 -1.2715658E-07  1.1357299E+00  1.2767802E+00  1.5747386E+00  1.5757215E+00  1.5838554E+00  1.5852833E+00  1.2778952E+00  1.1357297E+00  0.0000000E+00  3.0326767E+01
  1.5894573E-08  0.0000000E+00  1.3850310E-01  4.4134149E-01  4.4213647E-01  4.4978866E-01  4.5090643E-01  1.3974847E-01  0.0000000E+00 -1.5894573E-08  2.5090289E+00
  0.0000000E+00  4.7087383E-02  1.8544579E-01  4.8748371E-01  4.8831210E-01  4.9610204E-01  4.9727145E-01  1.8667173E-01  4.7087383E-02  0.0000000E+00  3.4988196E+00
  0.0000000E+00  1.0200896E-01  2.4023852E-01  5.4146302E-01  5.4232532E-01  5.5025458E-01  5.5147678E-01  2.4144477E-01  1.0200896E-01  0.0000000E+00  4.6769385E+00
  0.0000000E+00  1.6522975E-01  3.0334631E-01  6.0374326E-01  6.0464013E-01  6.1271000E-01  6.1398631E-01  3.0453244E-01  1.6522974E-01  0.0000000E+00  6.0670691E+00
 -3.1789146E-08  2.3723648E-01  3.7525564E-01  6.7481011E-01  6.7574221E-01  6.8395406E-01  6.8528575E-01  3.7642142E-01  2.3723650E-01  0.0000000E+00  7.6936979E+00
  3.1789146E-08  3.1854096E-01  4.5647824E-01  7.5517428E-01  7.5614232E-01  7.6449752E-01  7.6588595E-01  4.5762318E-01  3.1854096E-01 -3.1789146E-08  9.5819683E+00
  0.0000000E+00  4.0968081E-01  5.4755193E-01  8.4537333E-01  8.4637791E-01  8.5487771E-01  8.5632414E-01  5.4867560E-01  4.0968075E-01 -6.3578291E-08  1.1757516E+01
  0.0000000E+00  5.1122206E-01  6.4904249E-01  9.4597250E-01  9.4701415E-01  9.5565999E-01  9.5716578E-01  6.5014464E-01  5.1122206E-01 -6.3578291E-08  1.4246307E+01
  6.3578291E-08  6.2376046E-01  7.6154554E-01  1.0575671E+00  1.0586466E+00  1.0674399E+00  1.0690063E+00  7.6262587E-01  6.2376046E-01  6.3578291E-08  1.7074509E+01
  6.3578291E-08  7.4792218E-01  8.8568753E-01  1.1807830E+00  1.1819009E+00  1.1908430E+00  1.1924716E+00  8.8674545E-01  7.4792206E-01  6.3578291E-08  2.0268322E+01
  6.3578291E-08  8.8436490E-01  1.0221256E+00  1.3162776E+00  1.3174344E+00  1.3265269E+00  1.3282189E+00  1.0231611E+00  8.8436484E-01 -6.3578291E-08  2.3853867E+01
 -6.3578291E-08  1.0337776E+00  1.1715490E+00  1.4647393E+00  1.4659362E+00  1.4751800E+00  1.4769371E+00  1.1725615E+00  1.0337776E+00  6.3578291E-08  2.7857021E+01
 -1.5894573E-08  0.0000000E+00  1.3436100E-01  4.3384022E-01  4.3481016E-01  4.4350520E-01  4.4488242E-01  1.3551731E-01  0.0000000E+00 -1.5894573E-08  2.3859005E+00
 -1.5894573E-08  4.4199433E-02  1.7853752E-01  4.7703227E-01  4.7804299E-01  4.8689523E-01  4.8833624E-01  1.7966853E-01  4.4199433E-02  1.5894573E-08  3.3233676E+00
 -3.1789146E-08  9.5385298E-02  2.2971934E-01  5.2721167E-01  5.2826387E-01  5.3727496E-01  5.3878123E-01  2.3082472E-01  9.5385328E-02  3.1789146E-08  4.4327817E+00
  0.0000000E+00  1.5393561E-01  2.8828412E-01  5.8475500E-01  5.8584952E-01  5.9502095E-01  5.9659410E-01  2.8936344E-01  1.5393561E-01  0.0000000E+00  5.7342262E+00
  0.0000000E+00  2.2024606E-01  3.5462752E-01  6.5005720E-01  6.5119469E-01  6.6052800E-01  6.6216952E-01  3.5568044E-01  2.2024605E-01  0.0000000E+00  7.2482157E+00
  3.1789146E-08  2.9473197E-01  4.2916477E-01  7.2353286E-01  7.2471410E-01  7.3421091E-01  7.3592246E-01  4.3019098E-01  2.9473197E-01 -3.1789146E-08  8.9955616E+00
  0.0000000E+00  3.7782958E-01  5.1233190E-01  8.0561751E-01  8.0684316E-01  8.1650507E-01  8.1828815E-01  5.1333100E-01  3.7782955E-01  0.0000000E+00  1.0997215E+01
 -3.1789146E-08  4.6999720E-01  6.0458720E-01  8.9676911E-01  8.9804000E-01  9.0786850E-01  9.0972483E-01  6.0555875E-01  4.6999714E-01  3.1789146E-08  1.3274161E+01
  0.0000000E+00  5.7171601E-01  7.0641160E-01  9.9746829E-01  9.9878526E-01  1.0087820E+00  1.0107132E+00  7.0735544E-01  5.7171601E-01  0.0000000E+00  1.5847256E+01
 -6.3578291E-08  6.8349051E-01  8.1830978E-01  1.1082194E+00  1.1095831E+00  1.1197497E+00  1.1217574E+00  8.1922531E-01  6.8349057E-01 -6.3578291E-08  1.8737146E+01
  0.0000000E+00  8.0584878E-01  9.4080925E-01  1.2295500E+00  1.2309614E+00  1.2412995E+00  1.2433854E+00  9.4169641E-01  8.0584896E-01  0.0000000E+00  2.1964119E+01
 -6.3578291E-08  9.3934226E-01  1.0744616E+00  1.3620114E+00  1.3634713E+00  1.3739825E+00  1.3761483E+00  1.0753198E+00  9.3934226E-01  6.3578291E-08  2.5548038E+01
  0.0000000E+00  1.5894573E-08  1.3051914E-01  4.2627716E-01  4.2745826E-01  4.3733197E-01  4.3902481E-01  1.3153930E-01  0.0000000E+00 -1.5894573E-08  2.2698991E+00
  0.0000000E+00  4.1427150E-02  1.7208926E-01  4.6660665E-01  4.6783778E-01  4.7789124E-01  4.7966325E-01  1.7307720E-01  4.1427184E-02  0.0000000E+00  3.1572604E+00
 -1.5894573E-08  8.9055285E-02  2.1988265E-01  5.1313561E-01  5.1441771E-01  5.2465254E-01  5.2650565E-01  2.2083788E-01  8.9055270E-02  1.5894573E-08  4.2009764E+00
  3.1789146E-08  1.4318752E-01  2.7420217E-01  5.6616598E-01  5.6750000E-01  5.7791823E-01  5.7985419E-01  2.7512437E-01  1.4318752E-01 -3.1789146E-08  5.4178410E+00
 -3.1789146E-08  2.0414151E-01  3.3536488E-01  6.2601459E-01  6.2740129E-01  6.3800460E-01  6.4002544E-01  3.3625376E-01  2.0414153E-01 -3.1789146E-08  6.8247786E+00
  0.0000000E+00  2.7225044E-01  4.0370411E-01  6.9301397E-01  6.9445419E-01  7.0524460E-01  7.0735204E-01  4.0455940E-01  2.7225050E-01  0.0000000E+00  8.4387274E+00
  0.0000000E+00  3.4786388E-01  4.7956911E-01  7.6751316E-01  7.6900786E-01  7.7998692E-01  7.8218305E-01  4.8039037E-01  3.4786394E-01  0.0000000E+00  1.0276521E+01
 -3.1789146E-08  4.3134847E-01  5.6332618E-01  8.4987819E-01  8.5142821E-01  8.6259782E-01  8.6488461E-01  5.6411308E-01  4.3134847E-01  3.1789146E-08  1.2354765E+01
 -6.3578291E-08  5.2308816E-01  6.5535915E-01  9.4049293E-01  9.4209921E-01  9.5346105E-01  9.5584053E-01  6.5611130E-01  5.2308810E-01  0.0000000E+00  1.4689756E+01
  0.0000000E+00  6.2348366E-01  7.5606847E-01  1.0397580E+00  1.0414213E+00  1.0529773E+00  1.0554513E+00  7.5678569E-01  6.2348366E-01  0.0000000E+00  1.7297363E+01
 -6.3578291E-08  7.3295397E-01  8.6587280E-01  1.1480914E+00  1.1498127E+00  1.1615652E+00  1.1641357E+00  8.6655480E-01  7.3295403E-01 -6.3578291E-08  2.0192963E+01
  6.3578291E-08  8.5193360E-01  9.8520672E-01  1.2659279E+00  1.2677081E+00  1.2796587E+00  1.2823281E+00  9.8585290E-01  8.5193354E-01 -6.3578291E-08  2.3391346E+01
  0.0000000E+00  1.5894573E-08  1.2705421E-01  4.1855326E-01  4.1999879E-01  4.3122062E-01  4.3331164E-01  1.2786981E-01 -1.5894573E-08  0.0000000E+00  2.1605945E+00
