  0.0000000E+00 -4.9432740E-05  1.2488907E-03  3.4397496E-03 -1.1470496E-02  2.8946100E-02  1.0374355E-01  1.4084200E-03 -4.9430131E-05  1.9868216E-09  2.2503465E-02
  0.0000000E+00 -5.2821761E-05  1.1424449E-03  3.2359178E-03 -1.0913100E-02  2.7460009E-02  9.7933799E-02  1.4030715E-03 -5.2825610E-05  0.0000000E+00  1.9141909E-02
  0.0000000E+00 -5.5804849E-05  1.0427883E-03  3.0412381E-03 -1.0374216E-02  2.6047138E-02  9.2430256E-02  1.3989309E-03 -5.5803856E-05  0.0000000E+00  1.6219847E-02
  0.0000000E+00 -1.2417635E-10  2.0909011E-03  5.9126643E-03 -1.7883563E-02  4.0500764E-02  1.4932714E-01  6.9783529E-04  0.0000000E+00  3.9736432E-09  6.9752261E-02
  0.0000000E+00 -1.1362135E-05  1.9266257E-03  5.5363979E-03 -1.7005006E-02  3.8429797E-02  1.4102639E-01  7.3906977E-04 -1.1360646E-05  0.0000000E+00  6.0630541E-02
  0.0000000E+00 -2.1329150E-05  1.7720776E-03  5.1791477E-03 -1.6154286E-02  3.6458645E-02  1.3314098E-01  7.8309380E-04 -2.1330516E-05  3.9736432E-09  5.2478962E-02
  0.0000000E+00 -3.0078118E-05  1.6268144E-03  4.8404695E-03 -1.5332238E-02  3.4583315E-02  1.2565602E-01  8.2878669E-04 -3.0078490E-05  0.0000000E+00  4.5230199E-02
  0.0000000E+00 -3.7727877E-05  1.4904332E-03  4.5199194E-03 -1.4539415E-02  3.2799881E-02  1.1855623E-01  8.7520282E-04 -3.7731726E-05  0.0000000E+00  3.8815059E-02
  0.0000000E+00 -4.4450164E-05  1.3624579E-03  4.2169006E-03 -1.3776233E-02  3.1104345E-02  1.1182602E-01  9.2146598E-04 -4.4447184E-05  0.0000000E+00  3.3162817E-02
  0.0000000E+00 -5.0319359E-05  1.2425440E-03  3.9308812E-03 -1.3042798E-02  2.9492863E-02  1.0544986E-01  9.6687081E-04 -5.0320228E-05  0.0000000E+00  2.8205480E-02
  0.0000000E+00 -5.5393204E-05  1.1303283E-03  3.6613047E-03 -1.2339043E-02  2.7961623E-02  9.9412270E-02  1.0108371E-03 -5.5394568E-05  0.0000000E+00  2.3877222E-02
  0.0000000E+00 -5.9785321E-05  1.0253966E-03  3.4075128E-03 -1.1664798E-02  2.6506908E-02  9.3697883E-02  1.0528306E-03 -5.9785445E-05 -1.9868216E-09  2.0114195E-02
  0.0000000E+00 -6.3510612E-05  9.2745014E-04  3.1689203E-03 -1.1019675E-02  2.5125129E-02  8.8291720E-02  1.0924736E-03 -6.3512722E-05  0.0000000E+00  1.6857781E-02
  0.0000000E+00 -6.6663204E-05  8.3611126E-04  2.9448529E-03 -1.0403242E-02  2.3812769E-02  8.3179064E-02  1.1293967E-03 -6.6661836E-05  1.9868216E-09  1.4051680E-02
  0.0000000E+00 -6.9243833E-05  7.5107999E-04  2.7347126E-03 -9.8148985E-03  2.2566509E-02  7.8345679E-02  1.1633853E-03 -6.9242713E-05 -1.9868216E-09  1.1645327E-02
  0.0000000E+00  0.0000000E+00  1.6805133E-03  5.3477515E-03 -1.7347423E-02  3.5158437E-02  1.2855691E-01  8.2711376E-05  0.0000000E+00 -1.9868216E-09  5.8133345E-02
  0.0000000E+00 -1.4010692E-05  1.5349103E-03  4.9506892E-03 -1.6366487E-02  3.3347256E-02  1.2115271E-01  2.0758311E-04 -1.4005104E-05  0.0000000E+00  4.9849879E-02
  0.0000000E+00 -2.6024878E-05  1.3982803E-03  4.5787711E-03 -1.5427833E-02  3.1624176E-02  1.1413339E-01  3.2785733E-04 -2.6025375E-05  0.0000000E+00  4.2526782E-02
  0.0000000E+00 -3.6304940E-05  1.2701978E-03  4.2309011E-03 -1.4531241E-02  2.9985514E-02  1.0748441E-01  4.4278504E-04 -3.6305188E-05  0.0000000E+00  3.6087032E-02
  0.0000000E+00 -4.5047949E-05  1.1503006E-03  3.9059941E-03 -1.3676198E-02  2.8427664E-02  1.0119092E-01  5.5179797E-04 -4.5047203E-05  0.0000000E+00  3.0453552E-02
  0.0000000E+00 -5.2493935E-05  1.0381482E-03  3.6028989E-03 -1.2862069E-02  2.6947005E-02  9.5237866E-02  6.5439346E-04 -5.2491825E-05 -1.9868216E-09  2.5549553E-02
  0.0000000E+00 -5.8773036E-05  9.3342201E-04  3.3205424E-03 -1.2087967E-02  2.5540046E-02  8.9610271E-02  7.5027149E-04 -5.8772166E-05 -1.9868216E-09  2.1302359E-02
  0.0000000E+00 -6.4003347E-05  8.3578343E-04  3.0578533E-03 -1.1352870E-02  2.4203407E-02  8.4293254E-02  8.3923934E-04 -6.4003470E-05 -1.9868216E-09  1.7642898E-02
  0.0000000E+00 -6.8338588E-05  7.4486743E-04  2.8137213E-03 -1.0655710E-02  2.2933722E-02  7.9272121E-02  9.2113612E-04 -6.8336725E-05  0.0000000E+00  1.4505411E-02
  0.0000000E+00 -7.1833907E-05  6.6038943E-04  2.5871363E-03 -9.9952314E-03  2.1727849E-02  7.4532531E-02  9.9596079E-04 -7.1832539E-05  9.9341080E-10  1.1830218E-02
  0.0000000E+00 -7.4616633E-05  5.8199302E-04  2.3770435E-03 -9.3702124E-03  2.0582655E-02  7.0060462E-02  1.0637135E-03 -7.4616073E-05  0.0000000E+00  9.5610274E-03
  0.0000000E+00 -7.6722419E-05  5.0941482E-04  2.1824841E-03 -8.7792929E-03  1.9495245E-02  6.5842398E-02  1.1245251E-03 -7.6723096E-05 -1.9868216E-09  7.6478124E-03
  0.0000000E+00  0.0000000E+00  1.4194896E-03  4.5124162E-03 -1.6034910E-02  3.0434083E-02  1.0993033E-01 -1.4475982E-04  1.9868216E-09  0.0000000E+00  4.6989247E-02
  0.0000000E+00 -1.5591209E-05  1.2819186E-03  4.1193063E-03 -1.5005413E-02  2.8872728E-02  1.0334955E-01  4.6098234E-05 -1.5592575E-05  0.0000000E+00  3.9604951E-02
  0.0000000E+00 -2.8747196E-05  1.1530429E-03  3.7558030E-03 -1.4030537E-02  2.7386269E-02  9.7124912E-02  2.2483071E-04 -2.8747319E-05  0.0000000E+00  3.3156335E-02
  0.0000000E+00 -3.9804727E-05  1.0325027E-03  3.4202670E-03 -1.3108939E-02  2.5971495E-02  9.1242351E-02  3.9115746E-04 -3.9803981E-05  1.9868216E-09  2.7558010E-02
  0.0000000E+00 -4.9034134E-05  9.1997097E-04  3.1110905E-03 -1.2239041E-02  2.4625309E-02  8.5687570E-02  5.4499903E-04 -4.9036742E-05  0.0000000E+00  2.2726357E-02
  0.0000000E+00 -5.6710094E-05  8.1506622E-04  2.8266276E-03 -1.1419144E-02  2.3344619E-02  8.0446087E-02  6.8634946E-04 -5.6709847E-05  0.0000000E+00  1.8580012E-02
  0.0000000E+00 -6.3014151E-05  7.1749126E-04  2.5653453E-03 -1.0647370E-02  2.2126494E-02  7.5503461E-02  8.1539352E-04 -6.3016014E-05  1.9868216E-09  1.5043058E-02
  0.0000000E+00 -6.8108617E-05  6.2694249E-04  2.3257430E-03 -9.9217594E-03  2.0968102E-02  7.0845462E-02  9.3239744E-04 -6.8108238E-05 -1.9868216E-09  1.2044555E-02
  0.0000000E+00 -7.2171912E-05  5.4306973E-04  2.1063110E-03 -9.2403442E-03  1.9866647E-02  6.6457964E-02  1.0376573E-03 -7.2171293E-05  1.9868216E-09  9.5181894E-03
  0.0000000E+00 -7.5299293E-05  4.6559796E-04  1.9056827E-03 -8.6010499E-03  1.8819513E-02  6.2327292E-02  1.1315942E-03 -7.5300537E-05  0.0000000E+00  7.4044485E-03
  0.0000000E+00 -7.7632256E-05  3.9418825E-04  1.7224734E-03 -8.0018817E-03  1.7824121E-02  5.8440074E-02  1.2146265E-03 -7.7634053E-05  0.0000000E+00  5.6482162E-03
  0.0000000E+00 -7.9237856E-05  3.2856973E-04  1.5554356E-03 -7.4407789E-03  1.6878076E-02  5.4783408E-02  1.2872725E-03 -7.9235433E-05  0.0000000E+00  4.2010010E-03
  0.0000000E+00  0.0000000E+00  1.3047507E-03  3.4617051E-03 -1.4007381E-02  2.6313003E-02  9.3416691E-02  1.4340878E-05  1.9868216E-09  0.0000000E+00  3.6347024E-02
  0.0000000E+00 -1.6223763E-05  1.1576278E-03  3.0686515E-03 -1.2967207E-02  2.5021495E-02  8.7525740E-02  2.4895868E-04 -1.6222397E-05  0.0000000E+00  2.9922627E-02
  0.0000000E+00 -2.9748306E-05  1.0206978E-03  2.7143806E-03 -1.1995963E-02  2.3782788E-02  8.1976272E-02  4.6436588E-04 -2.9748679E-05 -1.9868216E-09  2.4391666E-02
  0.0000000E+00 -4.0950254E-05  8.9354516E-04  2.3958285E-03 -1.1090442E-02  2.2595473E-02  7.6753125E-02  6.6084863E-04 -4.0950377E-05  0.0000000E+00  1.9662518E-02
  0.0000000E+00 -5.0154453E-05  7.7575730E-04  2.1100675E-03 -1.0247332E-02  2.1458162E-02  7.1841046E-02  8.3887280E-04 -5.0154329E-05  0.0000000E+00  1.5647134E-02
  0.0000000E+00 -5.7661036E-05  6.6688436E-04  1.8542846E-03 -9.4633428E-03  2.0369401E-02  6.7224786E-02  9.9896989E-04 -5.7661535E-05 -1.9868216E-09  1.2261527E-02
  0.0000000E+00 -6.3689426E-05  5.6654774E-04  1.6258756E-03 -8.7351194E-03  1.9327771E-02  6.2889315E-02  1.1418451E-03 -6.3690546E-05  0.0000000E+00  9.4284285E-03
  0.0000000E+00 -6.8427995E-05  4.7434928E-04  1.4223903E-03 -8.0593666E-03  1.8331850E-02  5.8819849E-02  1.2682587E-03 -6.8429115E-05  0.0000000E+00  7.0767640E-03
  0.0000000E+00 -7.2075920E-05  3.8985634E-04  1.2414852E-03 -7.4329008E-03  1.7380150E-02  5.5001978E-02  1.3789863E-03 -7.2076917E-05  0.0000000E+00  5.1411972E-03
  0.0000000E+00 -7.4751675E-05  3.1269589E-04  1.0810539E-03 -6.8525812E-03  1.6471261E-02  5.1421780E-02  1.4749051E-03 -7.4751180E-05  9.9341080E-10  3.5638153E-03
  0.0000000E+00 -7.6606935E-05  2.4244685E-04  9.3908334E-04 -6.3154241E-03  1.5603708E-02  4.8065737E-02  1.5568545E-03 -7.6606870E-05  0.0000000E+00  2.2918740E-03
  0.0000000E+00 -7.7728248E-05  1.7874812E-04  8.1376423E-04 -5.8185235E-03  1.4776084E-02  4.4920955E-02  1.6257375E-03 -7.7727440E-05  9.9341080E-10  1.2795363E-03
  0.0000000E+00 -1.2417635E-10  1.2771026E-03  1.0719475E-03 -1.0437666E-02  2.4303099E-02  7.7063635E-02  4.5832794E-04 -1.9868216E-09  0.0000000E+00  2.6317764E-02
  0.0000000E+00 -1.6052276E-05  1.1059282E-03  8.1501581E-04 -9.5369853E-03  2.3119207E-02  7.1939506E-02  7.2270137E-04 -1.6051530E-05 -1.9868216E-09  2.0891014E-02
  0.0000000E+00 -2.9281651E-05  9.4794022E-04  5.9766596E-04 -8.7107578E-03  2.1973670E-02  6.7137085E-02  9.6064311E-04 -2.9281775E-05  0.0000000E+00  1.6300829E-02
  0.0000000E+00 -4.0113056E-05  8.0259354E-04  4.1522135E-04 -7.9537556E-03  2.0867370E-02  6.2639706E-02  1.1730492E-03 -4.0111940E-05  1.9868216E-09  1.2451133E-02
  0.0000000E+00 -4.8881458E-05  6.6934462E-04  2.6342247E-04 -7.2609019E-03  1.9800909E-02  5.8430925E-02  1.3610026E-03 -4.8880775E-05  0.0000000E+00  9.2512462E-03
  0.0000000E+00 -5.5912944E-05  5.4760027E-04  1.3834983E-04 -6.6273641E-03  1.8774580E-02  5.4494586E-02  1.5256613E-03 -5.5912136E-05  0.0000000E+00  6.6163098E-03
  0.0000000E+00 -6.1443141E-05  4.3680135E-04  3.6515543E-05 -6.0484945E-03  1.7788487E-02  5.0814979E-02  1.6682992E-03 -6.1443447E-05  0.0000000E+00  4.4693518E-03
  0.0000000E+00 -6.5677734E-05  3.3637907E-04 -4.5234960E-05 -5.5199014E-03  1.6842501E-02  4.7376927E-02  1.7902564E-03 -6.5679349E-05  9.9341080E-10  2.7407052E-03
  0.0000000E+00 -6.8821944E-05  2.4572542E-04 -1.0974419E-04 -5.0374917E-03  1.5936272E-02  4.4165779E-02  1.8928488E-03 -6.8822505E-05 -9.9341080E-10  1.3674307E-03
  0.0000000E+00 -7.1008253E-05  1.6427673E-04 -1.5950414E-04 -4.5973882E-03  1.5069305E-02  4.1167561E-02  1.9774626E-03 -7.1008006E-05 -9.9341080E-10  2.9445882E-04
  0.0000000E+00 -7.2394992E-05  9.1435824E-05 -1.9676151E-04 -4.1960287E-03  1.4240935E-02  3.8368899E-02  2.0454188E-03 -7.2394811E-05  0.0000000E+00 -5.2745588E-04
  0.0000000E+00 -7.3075294E-05  2.6651969E-05 -2.2345794E-04 -3.8300653E-03  1.3450385E-02  3.5757143E-02  2.0980616E-03 -7.3076291E-05  0.0000000E+00 -1.1405547E-03
  0.0000000E+00  1.2417635E-10  1.3777439E-03 -2.8722694E-03 -5.1913168E-03  2.4640199E-02  6.0629193E-02  1.1045794E-03  0.0000000E+00  1.9868216E-09  1.6931484E-02
  0.0000000E+00 -1.5202910E-05  1.1285432E-03 -2.6727389E-03 -4.7307168E-03  2.3206003E-02  5.6481346E-02  1.4281472E-03 -1.5202165E-05 -9.9341080E-10  1.2539089E-02
  0.0000000E+00 -2.7609989E-05  9.0531644E-04 -2.4778030E-03 -4.3117534E-03  2.1841424E-02  5.2604962E-02  1.7085900E-03 -2.7609865E-05 -9.9341080E-10  8.9091305E-03
  0.0000000E+00 -3.7653372E-05  7.0617732E-04 -2.2889085E-03 -3.9309692E-03  2.0544890E-02  4.8984870E-02  1.9488751E-03 -3.7652255E-05  0.0000000E+00  5.9437715E-03
  0.0000000E+00 -4.5678578E-05  5.2930502E-04 -2.1071695E-03 -3.5850725E-03  1.9314656E-02  4.5606241E-02  2.1520227E-03 -4.5680008E-05  0.0000000E+00  3.5522496E-03
  0.0000000E+00 -5.2010641E-05  3.7291957E-04 -1.9334548E-03 -3.2710044E-03  1.8148730E-02  4.2454608E-02  2.3209741E-03 -5.2011012E-05 -9.9341080E-10  1.6511319E-03
  0.0000000E+00 -5.6893565E-05  2.3535546E-04 -1.7683511E-03 -2.9858812E-03  1.7045004E-02  3.9516058E-02  2.4586399E-03 -5.6893627E-05  0.0000000E+00  1.6586110E-04
  0.0000000E+00 -6.0534105E-05  1.1502579E-04 -1.6122350E-03 -2.7270252E-03  1.6001271E-02  3.6777217E-02  2.5678487E-03 -6.0534476E-05  9.9341080E-10 -9.6995884E-04
  0.0000000E+00 -6.3136657E-05  1.0399955E-05 -1.4653372E-03 -2.4920010E-03  1.5015195E-02  3.4225293E-02  2.6512693E-03 -6.3136220E-05  0.0000000E+00 -1.8152692E-03
  0.0000000E+00 -6.4839609E-05 -7.9934485E-05 -1.3276999E-03 -2.2785396E-03  1.4084430E-02  3.1848144E-02  2.7114849E-03 -6.4839922E-05 -4.9670540E-10 -2.4208771E-03
  0.0000000E+00 -6.5795117E-05 -1.5732988E-04 -1.1992789E-03 -2.0845975E-03  1.3206575E-02  2.9634234E-02  2.7508964E-03 -6.5794586E-05  0.0000000E+00 -2.8313780E-03
  0.0000000E+00 -6.6102046E-05 -2.2302307E-04 -1.0798923E-03 -1.9082845E-03  1.2379250E-02  2.7572684E-02  2.7717869E-03 -6.6101551E-05 -9.9341080E-10 -3.0844111E-03
  0.0000000E+00  0.0000000E+00  2.1095574E-04 -3.4432192E-03 -2.0943726E-03  2.2537408E-02  4.6719383E-02  3.5678982E-03  0.0000000E+00 -9.9341080E-10  8.3210450E-03
  0.0000000E+00 -1.3822628E-05 -1.1533499E-05 -3.0035987E-03 -1.9700532E-03  2.1007389E-02  4.3478034E-02  3.7877581E-03 -1.3820330E-05  0.0000000E+00  4.9706646E-03
  0.0000000E+00 -2.4999430E-05 -1.9960012E-04 -2.6099794E-03 -1.8518064E-03  1.9578280E-02  4.0452428E-02  3.9558122E-03 -2.5001169E-05  0.0000000E+00  2.2953786E-03
  0.0000000E+00 -3.3946275E-05 -3.5694812E-04 -2.2586242E-03 -1.7395179E-03  1.8244272E-02  3.7630167E-02  4.0776301E-03 -3.3945838E-05  0.0000000E+00  1.9784109E-04
  0.0000000E+00 -4.1009858E-05 -4.8701093E-04 -1.9459253E-03 -1.6330307E-03  1.6999725E-02  3.4999173E-02  4.1584829E-03 -4.1008989E-05  0.0000000E+00 -1.4106752E-03
  0.0000000E+00 -4.6495410E-05 -5.9296814E-04 -1.6684661E-03 -1.5321791E-03  1.5839150E-02  3.2547705E-02  4.2032707E-03 -4.6495596E-05  9.9341080E-10 -2.6102001E-03
  0.0000000E+00 -5.0643459E-05 -6.7770045E-04 -1.4229858E-03 -1.4367545E-03  1.4757286E-02  3.0264510E-02  4.2165634E-03 -5.0643088E-05  4.9670540E-10 -3.4711114E-03
  0.0000000E+00 -5.3652995E-05 -7.4383133E-04 -1.2064182E-03 -1.3465272E-03  1.3749101E-02  2.8138792E-02  4.2025847E-03 -5.3653617E-05  0.0000000E+00 -4.0549608E-03
  0.0000000E+00 -5.5716839E-05 -7.9376571E-04 -1.0159379E-03 -1.2612995E-03  1.2809780E-02  2.6160257E-02  4.1651535E-03 -5.5717428E-05 -9.9341080E-10 -4.4153272E-03
  0.0000000E+00 -5.6969435E-05 -8.2964275E-04 -8.4889005E-04 -1.1808306E-03  1.1934785E-02  2.4319159E-02  4.1077891E-03 -5.6969624E-05  4.9670540E-10 -4.5976005E-03
  0.0000000E+00 -5.7554771E-05 -8.5341436E-04 -7.0285395E-04 -1.1049142E-03  1.1119784E-02  2.2606246E-02  4.0336302E-03 -5.7553250E-05  0.0000000E+00 -4.6407552E-03
  0.0000000E+00 -5.7567409E-05 -8.6680229E-04 -5.7558907E-04 -1.0333207E-03  1.0360730E-02  2.1012839E-02  3.9455290E-03 -5.7567657E-05 -4.9670540E-10 -4.5770532E-03
  0.0000000E+00  0.0000000E+00 -2.5727786E-03  2.9318358E-04 -1.7781402E-03  1.7142706E-02  3.5633966E-02  8.2938140E-03  9.9341080E-10  0.0000000E+00  5.1499635E-04
  0.0000000E+00 -1.2043864E-05 -2.5069872E-03  4.0136324E-04 -1.6829516E-03  1.5968300E-02  3.3148181E-02  8.0262264E-03 -1.2044112E-05  0.0000000E+00 -1.7889001E-03
  0.0000000E+00 -2.1694663E-05 -2.4312942E-03  4.8717760E-04 -1.5896923E-03  1.4874738E-02  3.0828509E-02  7.7469577E-03 -2.1695098E-05  0.0000000E+00 -3.5203383E-03
  0.0000000E+00 -2.9344112E-05 -2.3479417E-03  5.5344909E-04 -1.4988496E-03  1.3856753E-02  2.8665315E-02  7.4593276E-03 -2.9344361E-05 -4.9670540E-10 -4.7730533E-03
  0.0000000E+00 -3.5310630E-05 -2.2588817E-03  6.0278812E-04 -1.4107891E-03  1.2909318E-02  2.6649205E-02  7.1663200E-03 -3.5309793E-05  9.9341080E-10 -5.6309174E-03
  0.0000000E+00 -3.9875042E-05 -2.1658249E-03  6.3755660E-04 -1.3258054E-03  1.2027635E-02  2.4771091E-02  6.8705571E-03 -3.9874514E-05  0.0000000E+00 -6.1680903E-03
  0.0000000E+00 -4.3258038E-05 -2.0702237E-03  6.5991370E-04 -1.2440957E-03  1.1207191E-02  2.3022262E-02  6.5743667E-03 -4.3257573E-05  0.0000000E+00 -6.4486088E-03
  0.0000000E+00 -4.5643621E-05 -1.9733203E-03  6.7179214E-04 -1.1657901E-03  1.0443731E-02  2.1394396E-02  6.2797689E-03 -4.5643250E-05  0.0000000E+00 -6.5273484E-03
  0.0000000E+00 -4.7204085E-05 -1.8761778E-03  6.7489746E-04 -1.0909828E-03  9.7332383E-03  1.9879548E-02  5.9884689E-03 -4.7203899E-05  0.0000000E+00 -6.4510158E-03
  0.0000000E+00 -4.8066271E-05 -1.7796647E-03  6.7076198E-04 -1.0196990E-03  9.0719759E-03  1.8470211E-02  5.7019354E-03 -4.8066675E-05  4.9670540E-10 -6.2583359E-03
  0.0000000E+00 -4.8354734E-05 -1.6845230E-03  6.6070631E-04 -9.5194980E-04  8.4564341E-03  1.7159283E-02  5.4213670E-03 -4.8355261E-05  0.0000000E+00 -5.9816926E-03
  0.0000000E+00 -4.8160335E-05 -1.5913323E-03  6.4590533E-04 -8.8769360E-04  7.8833606E-03  1.5940076E-02  5.1477654E-03 -4.8160055E-05  0.0000000E+00 -5.6471946E-03
  0.0000000E+00  0.0000000E+00 -3.7893027E-03  2.5446441E-03 -1.7257535E-03  1.2884211E-02  2.7301021E-02  1.0559552E-02  0.0000000E+00  0.0000000E+00 -6.3460772E-03
  0.0000000E+00 -1.0006161E-05 -3.5092200E-03  2.3500167E-03 -1.6089765E-03  1.2056514E-02  2.5408743E-02  9.9162785E-03 -1.0005633E-05  9.9341080E-10 -7.6325876E-03
  0.0000000E+00 -1.7959190E-05 -3.2472799E-03  2.1681935E-03 -1.4978388E-03  1.1279732E-02  2.3639200E-02  9.3070874E-03 -1.7958879E-05  4.9670540E-10 -8.4595811E-03
  0.0000000E+00 -2.4201318E-05 -3.0027565E-03  1.9985656E-03 -1.3924226E-03  1.0551052E-02  2.1985769E-02  8.7307924E-03 -2.4201472E-05  0.0000000E+00 -8.9145759E-03
  0.0000000E+00 -2.9014454E-05 -2.7748556E-03  1.8405358E-03 -1.2927224E-03  9.8677631E-03  2.0441940E-02  8.1861671E-03 -2.9014051E-05  0.0000000E+00 -9.0742586E-03
  0.0000000E+00 -3.2641925E-05 -2.5627618E-03  1.6935003E-03 -1.1986869E-03  9.2272479E-03  1.9001367E-02  7.6719597E-03 -3.2641492E-05 -4.9670540E-10 -9.0048965E-03
  0.0000000E+00 -3.5276636E-05 -2.3656236E-03  1.5568816E-03 -1.1101959E-03  8.6270059E-03  1.7657911E-02  7.1869036E-03 -3.5276513E-05  0.0000000E+00 -8.7624611E-03
  0.0000000E+00 -3.7079459E-05 -2.1825917E-03  1.4301075E-03 -1.0270975E-03  8.0646435E-03  1.6405661E-02  6.7297309E-03 -3.7080048E-05  0.0000000E+00 -8.3937207E-03
  0.0000000E+00 -3.8197730E-05 -2.0128323E-03  1.3126108E-03 -9.4921939E-04  7.5378749E-03  1.5238932E-02  6.2991614E-03 -3.8197635E-05  0.0000000E+00 -7.9373550E-03
  0.0000000E+00 -3.8739978E-05 -1.8555169E-03  1.2038486E-03 -8.7635609E-04  7.0445449E-03  1.4152325E-02  5.8939448E-03 -3.8740040E-05  0.0000000E+00 -7.4245129E-03
  0.0000000E+00 -3.8814731E-05 -1.7098550E-03  1.1032816E-03 -8.0830033E-04  6.5825875E-03  1.3140673E-02  5.5128317E-03 -3.8814545E-05  4.9670540E-10 -6.8803043E-03
  0.0000000E+00 -3.8498547E-05 -1.5750745E-03  1.0103994E-03 -7.4482604E-04  6.1500738E-03  1.2199104E-02  5.1546129E-03 -3.8498390E-05  0.0000000E+00 -6.3241958E-03
  0.0000000E+00  0.0000000E+00 -2.7041733E-03  2.1614060E-03 -1.5474000E-03  1.0585264E-02  2.1881115E-02  9.2883082E-03 -4.9670540E-10  4.9670540E-10 -1.2240085E-02
  0.0000000E+00 -7.8417361E-06 -2.4823402E-03  1.9585984E-03 -1.4201723E-03  9.9123837E-03  2.0316236E-02  8.6682225E-03 -7.8424810E-06  0.0000000E+00 -1.2544958E-02
  0.0000000E+00 -1.4026184E-05 -2.2778676E-03  1.7735804E-03 -1.3015114E-03  9.2788301E-03  1.8855212E-02  8.0872215E-03 -1.4026959E-05  0.0000000E+00 -1.2514422E-02
  0.0000000E+00 -1.8839259E-05 -2.0896283E-03  1.6049631E-03 -1.1911487E-03  8.6827036E-03  1.7492449E-02  7.5431676E-03 -1.8838544E-05  0.0000000E+00 -1.2226522E-02
  0.0000000E+00 -2.2512162E-05 -1.9165041E-03  1.4514480E-03 -1.0887560E-03  8.1221433E-03  1.6222419E-02  7.0339865E-03 -2.2511680E-05  0.0000000E+00 -1.1747941E-02
  0.0000000E+00 -2.5240455E-05 -1.7574164E-03  1.3118115E-03 -9.9397253E-04  7.5953235E-03  1.5039712E-02  6.5576662E-03 -2.5241077E-05 -4.9670540E-10 -1.1134692E-02
  0.0000000E+00 -2.7183893E-05 -1.6113207E-03  1.1849166E-03 -9.0640655E-04  7.1004769E-03  1.3939084E-02  6.1122826E-03 -2.7183693E-05 -4.9670540E-10 -1.0432716E-02
  0.0000000E+00 -2.8473092E-05 -1.4772235E-03  1.0697017E-03 -8.2565384E-04  6.6358941E-03  1.2915471E-02  5.6959898E-03 -2.8473140E-05  0.0000000E+00 -9.6791200E-03
  0.0000000E+00 -2.9224453E-05 -1.3541945E-03  9.6517330E-04 -7.5131387E-04  6.1999122E-03  1.1963996E-02  5.3070155E-03 -2.9225152E-05  4.9670540E-10 -8.9033600E-03
  0.0000000E+00 -2.9528514E-05 -1.2413500E-03  8.7041524E-04 -6.8297976E-04  5.7909461E-03  1.1080013E-02  4.9436819E-03 -2.9528637E-05 -2.4835270E-10 -8.1281047E-03
  0.0000000E+00 -2.9469840E-05 -1.1378726E-03  7.8457373E-04 -6.2025833E-04  5.4074614E-03  1.0259082E-02  4.6043843E-03 -2.9470026E-05  0.0000000E+00 -7.3705730E-03
  0.0000000E+00 -2.9112911E-05 -1.0429961E-03  7.0686464E-04 -5.6276273E-04  5.0480021E-03  9.4970036E-03  4.2876122E-03 -2.9112894E-05  2.4835270E-10 -6.6431724E-03
  0.0000000E+00  0.0000000E+00 -1.6447904E-03  1.3647187E-03 -1.1200265E-03  8.9653628E-03  1.7248027E-02  7.6674130E-03  4.9670540E-10  0.0000000E+00 -1.7037200E-02
  0.0000000E+00 -5.6773270E-06 -1.5168034E-03  1.2178220E-03 -1.0010079E-03  8.3877752E-03  1.5946524E-02  7.1472959E-03 -5.6778390E-06  0.0000000E+00 -1.6431697E-02
  0.0000000E+00 -1.0129996E-05 -1.3978878E-03  1.0856090E-03 -8.9330215E-04  7.8431228E-03  1.4737894E-02  6.6596847E-03 -1.0130306E-05  0.0000000E+00 -1.5620431E-02
  0.0000000E+00 -1.3571233E-05 -1.2875774E-03  9.6677808E-04 -7.9606526E-04  7.3300232E-03  1.3616498E-02  6.2029259E-03 -1.3571481E-05  0.0000000E+00 -1.4669238E-02
  0.0000000E+00 -1.6175676E-05 -1.1853869E-03  8.6012203E-04 -7.0846383E-04  6.8470896E-03  1.2576845E-02  5.7753893E-03 -1.6175707E-05  0.0000000E+00 -1.3632521E-02
  0.0000000E+00 -1.8087449E-05 -1.0908296E-03  7.6451607E-04 -6.2969892E-04  6.3929348E-03  1.1613635E-02  5.3754835E-03 -1.8087527E-05 -4.9670540E-10 -1.2554197E-02
  0.0000000E+00 -1.9424828E-05 -1.0034200E-03  6.7892362E-04 -5.5900268E-04  5.9661884E-03  1.0721787E-02  5.0016614E-03 -1.9425153E-05 -4.9670540E-10 -1.1468758E-02
  0.0000000E+00 -2.0286068E-05 -9.2268578E-04  6.0238899E-04 -4.9564964E-04  5.5654994E-03  9.8964432E-03  4.6524266E-03 -2.0286192E-05 -2.4835270E-10 -1.0402568E-02
  0.0000000E+00 -2.0754989E-05 -8.4817124E-04  5.3403061E-04 -4.3896277E-04  5.1895385E-03  9.1329897E-03  4.3263328E-03 -2.0755082E-05  0.0000000E+00 -9.3751196E-03
  0.0000000E+00 -2.0900741E-05 -7.7943871E-04  4.7304280E-04 -3.8830916E-04  4.8370142E-03  8.4270602E-03  4.0219938E-03 -2.0900618E-05  0.0000000E+00 -8.4001198E-03
  0.0000000E+00 -2.0784093E-05 -7.1607495E-04  4.1868555E-04 -3.4310651E-04  4.5066653E-03  7.7745370E-03  3.7380808E-03 -2.0783891E-05 -2.4835270E-10 -7.4866409E-03
