  0.0000000E+00  7.9445541E-04  6.9017061E-03  9.4896583E-03  2.7043272E-02  2.3994893E-01  5.9965688E-01  8.3702561E-03  7.9444249E-04  0.0000000E+00  3.3929932E-01
  0.0000000E+00  9.4103813E-04  6.6414275E-03  9.4827963E-03  2.5617504E-02  2.3237488E-01  5.8450282E-01  8.2236771E-03  9.4102224E-04  0.0000000E+00  3.1711096E-01
  0.0000000E+00  1.0696719E-03  6.3837939E-03  9.4563318E-03  2.4250964E-02  2.2499718E-01  5.6954712E-01  8.0744587E-03  1.0696729E-03  0.0000000E+00  2.9608148E-01
  0.0000000E+00  1.1817510E-03  6.1295428E-03  9.4114719E-03  2.2942606E-02  2.1781391E-01  5.5479747E-01  7.9230703E-03  1.1817456E-03  1.5894573E-08  2.7622420E-01
  0.0000000E+00  1.2783408E-03  5.8789053E-03  9.3492074E-03  2.1690944E-02  2.1082261E-01  5.4026020E-01  7.7697593E-03  1.2783369E-03  0.0000000E+00  2.5752729E-01
  0.0000000E+00  1.3608560E-03  5.6326315E-03  9.2709409E-03  2.0494809E-02  2.0402084E-01  5.2594131E-01  7.6152245E-03  1.3608455E-03  1.5894573E-08  2.3997235E-01
  0.0000000E+00  1.4302135E-03  5.3908229E-03  9.1776466E-03  1.9352444E-02  1.9740547E-01  5.1184583E-01  7.4595767E-03  1.4302174E-03  0.0000000E+00  2.2352174E-01
  0.0000000E+00  1.4877170E-03  5.1541575E-03  9.0707494E-03  1.8262502E-02  1.9097349E-01  4.9797848E-01  7.3034288E-03  1.4877160E-03 -1.5894573E-08  2.0813826E-01
  0.0000000E+00  0.0000000E+00  5.8565638E-03  9.5040621E-03  2.5153069E-02  2.4944773E-01  6.3992959E-01  7.0150374E-03 -1.5894573E-08  0.0000000E+00  3.8946551E-01
  0.0000000E+00  1.7888795E-04  5.6093684E-03  9.6360641E-03  2.3607275E-02  2.4128002E-01  6.2344986E-01  6.9298586E-03  1.7887751E-04  0.0000000E+00  3.6185145E-01
  0.0000000E+00  3.3983539E-04  5.3669414E-03  9.7252214E-03  2.2146724E-02  2.3334767E-01  6.0716909E-01  6.8411352E-03  3.3984185E-04  0.0000000E+00  3.3608043E-01
  0.0000000E+00  4.8376669E-04  5.1295608E-03  9.7750807E-03  2.0767562E-02  2.2564635E-01  5.9109902E-01  6.7490893E-03  4.8378308E-04  1.5894573E-08  3.1206003E-01
  0.0000000E+00  6.1184168E-04  4.8974752E-03  9.7891837E-03  1.9466026E-02  2.1817155E-01  5.7525080E-01  6.6540716E-03  6.1183772E-04  0.0000000E+00  2.8969628E-01
  0.0000000E+00  7.2483718E-04  4.6706251E-03  9.7705172E-03  1.8238012E-02  2.1091817E-01  5.5963361E-01  6.5559149E-03  7.2482426E-04 -1.5894573E-08  2.6888892E-01
  0.0000000E+00  8.2384050E-04  4.4493028E-03  9.7224368E-03  1.7079946E-02  2.0388131E-01  5.4425657E-01  6.4551514E-03  8.2384743E-04  0.0000000E+00  2.4954596E-01
  0.0000000E+00  9.0993941E-04  4.2338124E-03  9.6481191E-03  1.5988326E-02  1.9705582E-01  5.2912724E-01  6.3520907E-03  9.0993248E-04  1.5894573E-08  2.3157761E-01
  0.0000000E+00  9.8392367E-04  4.0240386E-03  9.5501291E-03  1.4959370E-02  1.9043623E-01  5.1425201E-01  6.2467973E-03  9.8392169E-04  7.9472864E-09  2.1489234E-01
  0.0000000E+00  1.0468811E-03  3.8203250E-03  9.4314395E-03  1.3989957E-02  1.8401745E-01  4.9963692E-01  6.1397473E-03  1.0468721E-03  0.0000000E+00  1.9940995E-01
  0.0000000E+00  1.0996461E-03  3.6226809E-03  9.2944484E-03  1.3076735E-02  1.7779396E-01  4.8528633E-01  6.0310760E-03  1.0996421E-03  0.0000000E+00  1.8504903E-01
  0.0000000E+00  1.1429414E-03  3.4310643E-03  9.1414275E-03  1.2216491E-02  1.7176037E-01  4.7120416E-01  5.9209666E-03  1.1429230E-03  0.0000000E+00  1.7173116E-01
  0.0000000E+00  0.0000000E+00  3.8692653E-03  1.2714556E-02  1.4953979E-02  2.2447464E-01  6.1813939E-01  5.5461247E-03  0.0000000E+00  1.5894573E-08  3.2254353E-01
  0.0000000E+00  1.3891608E-04  3.6661502E-03  1.2465398E-02  1.3974006E-02  2.1704708E-01  6.0076004E-01  5.5071195E-03  1.3891856E-04  0.0000000E+00  2.9958975E-01
  0.0000000E+00  2.6359409E-04  3.4692411E-03  1.2202312E-02  1.3050620E-02  2.0983079E-01  5.8366513E-01  5.4640216E-03  2.6357968E-04 -1.5894573E-08  2.7813032E-01
  0.0000000E+00  3.7485361E-04  3.2785237E-03  1.1927434E-02  1.2180976E-02  2.0282221E-01  5.6686378E-01  5.4169018E-03  3.7485760E-04  1.5894573E-08  2.5809646E-01
  0.0000000E+00  4.7361851E-04  3.0941069E-03  1.1642888E-02  1.1362359E-02  1.9601750E-01  5.5036378E-01  5.3660232E-03  4.7361056E-04  1.5894573E-08  2.3941851E-01
  0.0000000E+00  5.6046247E-04  2.9156904E-03  1.1350306E-02  1.0591644E-02  1.8941225E-01  5.3417140E-01  5.3112507E-03  5.6046643E-04  7.9472864E-09  2.2202063E-01
  0.0000000E+00  6.3634664E-04  2.7434702E-03  1.1051583E-02  9.8664341E-03  1.8300241E-01  5.1829213E-01  5.2529494E-03  6.3633919E-04  0.0000000E+00  2.0583370E-01
  0.0000000E+00  7.0207566E-04  2.5774364E-03  1.0748406E-02  9.1842161E-03  1.7678350E-01  5.0273031E-01  5.1914612E-03  7.0207118E-04  7.9472864E-09  1.9078924E-01
  0.0000000E+00  7.5832009E-04  2.4174352E-03  1.0442106E-02  8.5423710E-03  1.7075095E-01  4.8748904E-01  5.1267543E-03  7.5832207E-04 -7.9472864E-09  1.7681575E-01
  0.0000000E+00  8.0597401E-04  2.2635658E-03  1.0134232E-02  7.9388293E-03  1.6490033E-01  4.7257075E-01  5.0592660E-03  8.0596603E-04  0.0000000E+00  1.6385065E-01
  0.0000000E+00  8.4554404E-04  2.1155800E-03  9.8257484E-03  7.3711104E-03  1.5922686E-01  4.5797652E-01  4.9890517E-03  8.4553560E-04  7.9472864E-09  1.5182695E-01
  0.0000000E+00  8.7794662E-04  1.9736786E-03  9.5180953E-03  6.8374500E-03  1.5372613E-01  4.4370729E-01  4.9165408E-03  8.7794464E-04 -7.9472864E-09  1.4068693E-01
  0.0000000E+00  0.0000000E+00  2.1542709E-03  1.2930987E-02  8.6307349E-03  2.0395586E-01  5.9093308E-01  4.4732094E-03  0.0000000E+00  0.0000000E+00  2.7202329E-01
  0.0000000E+00  1.0667741E-04  1.9996911E-03  1.2509252E-02  8.0131544E-03  1.9708343E-01  5.7302368E-01  4.4756811E-03  1.0667642E-04  0.0000000E+00  2.5206524E-01
  0.0000000E+00  2.0239502E-04  1.8519536E-03  1.2092668E-02  7.4314349E-03  1.9040495E-01  5.5547369E-01  4.4727563E-03  2.0239354E-04  0.0000000E+00  2.3343891E-01
  0.0000000E+00  2.8774142E-04  1.7107824E-03  1.1681837E-02  6.8838275E-03  1.8391773E-01  5.3828883E-01  4.4645788E-03  2.8773944E-04 -1.5894573E-08  2.1608651E-01
  0.0000000E+00  3.6338717E-04  1.5760437E-03  1.1277447E-02  6.3685724E-03  1.7761859E-01  5.2147317E-01  4.4512590E-03  3.6339759E-04  1.5894573E-08  1.9994725E-01
  0.0000000E+00  4.2982399E-04  1.4474044E-03  1.0879879E-02  5.8838180E-03  1.7150404E-01  5.0502950E-01  4.4328053E-03  4.2982897E-04  7.9472864E-09  1.8495333E-01
  0.0000000E+00  4.8772991E-04  1.3247579E-03  1.0489694E-02  5.4279938E-03  1.6557057E-01  4.8895988E-01  4.4095041E-03  4.8772493E-04 -7.9472864E-09  1.7104164E-01
  0.0000000E+00  5.3781271E-04  1.2080371E-03  1.0107453E-02  4.9996027E-03  1.5981449E-01  4.7326508E-01  4.3816250E-03  5.3781667E-04  7.9472864E-09  1.5814905E-01
  0.0000000E+00  5.8045983E-04  1.0969142E-03  9.7333807E-03  4.5969659E-03  1.5423180E-01  4.5794478E-01  4.3492159E-03  5.8045390E-04 -7.9472864E-09  1.4620948E-01
  0.0000000E+00  6.1649084E-04  9.9138415E-04  9.3679084E-03  4.2187818E-03  1.4881872E-01  4.4299808E-01  4.3127616E-03  6.1648688E-04  0.0000000E+00  1.3516460E-01
  0.0000000E+00  6.4633787E-04  8.9125335E-04  9.0113161E-03  3.8636352E-03  1.4357109E-01  4.2842311E-01  4.2724134E-03  6.4634479E-04  0.0000000E+00  1.2495404E-01
  0.0000000E+00  6.7044050E-04  7.9622614E-04  8.6637018E-03  3.5301025E-03  1.3848482E-01  4.1421711E-01  4.2282422E-03  6.7043304E-04  0.0000000E+00  1.1551875E-01
  0.0000000E+00  0.0000000E+00  6.9311261E-04  1.1787757E-02  4.5474619E-03  1.8623462E-01  5.6010592E-01  3.7820658E-03  0.0000000E+00 -1.5894573E-08  2.2903338E-01
  0.0000000E+00  8.1367791E-05  5.9254718E-04  1.1333632E-02  4.1501098E-03  1.7980300E-01  5.4199231E-01  3.8173357E-03  8.1364313E-05  1.5894573E-08  2.1162432E-01
  0.0000000E+00  1.5435368E-04  4.9797446E-04  1.0891211E-02  3.7782912E-03  1.7355514E-01  5.2429646E-01  3.8455327E-03  1.5435219E-04 -1.5894573E-08  1.9543825E-01
  0.0000000E+00  2.1944940E-04  4.0913126E-04  1.0460627E-02  3.4304236E-03  1.6748852E-01  5.0702113E-01  3.8667202E-03  2.1944841E-04 -7.9472864E-09  1.8041496E-01
  0.0000000E+00  2.7712435E-04  3.2577166E-04  1.0042103E-02  3.1051363E-03  1.6160034E-01  4.9016795E-01  3.8811446E-03  2.7710598E-04 -7.9472864E-09  1.6649263E-01
  0.0000000E+00  3.2768399E-04  2.4747601E-04  9.6355258E-03  2.8009291E-03  1.5588734E-01  4.7373649E-01  3.8888375E-03  3.2767456E-04  0.0000000E+00  1.5360381E-01
  0.0000000E+00  3.7167966E-04  1.7410021E-04  9.2410566E-03  2.5165353E-03  1.5034625E-01  4.5772603E-01  3.8901488E-03  3.7170251E-04  0.0000000E+00  1.4168648E-01
  0.0000000E+00  4.0964037E-04  1.0552754E-04  8.8588120E-03  2.2508625E-03  1.4497381E-01  4.4213456E-01  3.8853805E-03  4.0963490E-04  0.0000000E+00  1.3067940E-01
  0.0000000E+00  4.4189394E-04  4.1370589E-05  8.4885806E-03  2.0025820E-03  1.3976622E-01  4.2695886E-01  3.8747231E-03  4.4190089E-04  0.0000000E+00  1.2051927E-01
  0.0000000E+00  4.6902150E-04 -1.8385550E-05  8.1305010E-03  1.7707298E-03  1.3471988E-01  4.1219530E-01  3.8586298E-03  4.6901702E-04  0.0000000E+00  1.1115068E-01
  0.0000000E+00  4.9134344E-04 -7.4096024E-05  7.7842921E-03  1.5541613E-03  1.2983097E-01  3.9783919E-01  3.8373072E-03  4.9135683E-04  0.0000000E+00  1.0251519E-01
  0.0000000E+00  5.0935894E-04 -1.2576829E-04  7.4500046E-03  1.3520768E-03  1.2509580E-01  3.8388550E-01  3.8111687E-03  5.0934951E-04  0.0000000E+00  9.4562620E-02
  0.0000000E+00  0.0000000E+00 -4.5142570E-04  1.0379555E-02  1.5980179E-03  1.7058875E-01  5.2706552E-01  3.4570375E-03 -7.9472864E-09  0.0000000E+00  1.9202690E-01
  0.0000000E+00  6.1571598E-05 -5.0318241E-04  9.9229217E-03  1.3800859E-03  1.6453661E-01  5.0896418E-01  3.5118978E-03  6.1583516E-05  0.0000000E+00  1.7695087E-01
  0.0000000E+00  1.1684000E-04 -5.5019557E-04  9.4829397E-03  1.1774203E-03  1.5865918E-01  4.9133262E-01  3.5578648E-03  1.1685689E-04  0.0000000E+00  1.6297966E-01
  0.0000000E+00  1.6613305E-04 -5.9274334E-04  9.0592224E-03  9.8897761E-04  1.5295433E-01  4.7417071E-01  3.5951058E-03  1.6613801E-04  0.0000000E+00  1.5005454E-01
  0.0000000E+00  2.0981580E-04 -6.3112628E-04  8.6515499E-03  8.1385177E-04  1.4741978E-01  4.5747668E-01  3.6239624E-03  2.0981629E-04  0.0000000E+00  1.3811567E-01
  0.0000000E+00  2.4808198E-04 -6.6572678E-04  8.2594259E-03  6.5096718E-04  1.4205259E-01  4.4124725E-01  3.6445856E-03  2.4807453E-04  0.0000000E+00  1.2709892E-01
  0.0000000E+00  2.8131902E-04 -6.9673359E-04  7.8825401E-03  4.9955148E-04  1.3684992E-01  4.2547843E-01  3.6574523E-03  2.8132598E-04  0.0000000E+00  1.1694521E-01
  0.0000000E+00  3.0998141E-04 -7.2427839E-04  7.5206482E-03  3.5885224E-04  1.3180868E-01  4.1016534E-01  3.6629837E-03  3.0998388E-04  0.0000000E+00  1.0759678E-01
  0.0000000E+00  3.3426285E-04 -7.4870390E-04  7.1732230E-03  2.2804488E-04  1.2692553E-01  3.9530188E-01  3.6615054E-03  3.3426285E-04  0.0000000E+00  9.8994583E-02
  0.0000000E+00  3.5463274E-04 -7.7004731E-04  6.8400353E-03  1.0658801E-04  1.2219708E-01  3.8088149E-01  3.6535026E-03  3.5464764E-04  0.0000000E+00  9.1086924E-02
  0.0000000E+00  3.7136674E-04 -7.8859431E-04  6.5205717E-03 -6.2113008E-06  1.1761987E-01  3.6689705E-01  3.6393802E-03  3.7137666E-04  0.0000000E+00  8.3821364E-02
  0.0000000E+00  3.8468838E-04 -8.0453855E-04  6.2144226E-03 -1.1101613E-04  1.1319018E-01  3.5334054E-01  3.6194404E-03  3.8468838E-04 -7.9472864E-09  7.7147454E-02
  0.0000000E+00  0.0000000E+00 -1.3105869E-03  8.7427692E-03 -2.8402606E-04  1.5675500E-01  4.9215791E-01  3.4601847E-03  7.9472864E-09  0.0000000E+00  1.6040753E-01
  0.0000000E+00  4.6171248E-05 -1.3208116E-03  8.3295824E-03 -3.8631508E-04  1.5099564E-01  4.7432938E-01  3.5170238E-03  4.6173733E-05 -7.9472864E-09  1.4739490E-01
  0.0000000E+00  8.7670982E-05 -1.3276612E-03  7.9327552E-03 -4.7927847E-04  1.4540909E-01  4.5700696E-01  3.5636981E-03  8.7682405E-05  0.0000000E+00  1.3538074E-01
  0.0000000E+00  1.2472272E-04 -1.3314883E-03  7.5520077E-03 -5.6384999E-04  1.3999306E-01  4.4018784E-01  3.6005736E-03  1.2472471E-04  0.0000000E+00  1.2430667E-01
  0.0000000E+00  1.5759468E-04 -1.3324916E-03  7.1870512E-03 -6.4078224E-04  1.3474499E-01  4.2386791E-01  3.6280314E-03  1.5759468E-04  0.0000000E+00  1.1411418E-01
  0.0000000E+00  1.8635392E-04 -1.3311108E-03  6.8373382E-03 -7.1096420E-04  1.2966189E-01  4.0804178E-01  3.6464373E-03  1.8634001E-04  0.0000000E+00  1.0474149E-01
  0.0000000E+00  2.1135807E-04 -1.3274550E-03  6.5026209E-03 -7.7500194E-04  1.2474075E-01  3.9270288E-01  3.6563159E-03  2.1135807E-04  0.0000000E+00  9.6132353E-02
  0.0000000E+00  2.3289025E-04 -1.3216585E-03  6.1825491E-03 -8.3337975E-04  1.1997844E-01  3.7784398E-01  3.6582628E-03  2.3288727E-04 -7.9472864E-09  8.8232219E-02
  0.0000000E+00  2.5107712E-04 -1.3140315E-03  5.8766208E-03 -8.8676315E-04  1.1537134E-01  3.6345685E-01  3.6526441E-03  2.5107860E-04  0.0000000E+00  8.0985963E-02
  0.0000000E+00  2.6629865E-04 -1.3046364E-03  5.5844826E-03 -9.3548372E-04  1.1091609E-01  3.4953269E-01  3.6400636E-03  2.6630561E-04  7.9472864E-09  7.4345641E-02
  0.0000000E+00  2.7870387E-04 -1.2936816E-03  5.3056288E-03 -9.8006055E-04  1.0660894E-01  3.3606216E-01  3.6209743E-03  2.7870337E-04  0.0000000E+00  6.8261743E-02
  0.0000000E+00  2.8863549E-04 -1.2812068E-03  5.0397357E-03 -1.0207234E-03  1.0244636E-01  3.2303554E-01  3.5959403E-03  2.8864542E-04  0.0000000E+00  6.2692143E-02
  0.0000000E+00  0.0000000E+00 -1.9044975E-03  7.6659545E-03 -1.8984005E-03  1.4360762E-01  4.5703685E-01  3.7249406E-03 -7.9472864E-09  0.0000000E+00  1.3326024E-01
  0.0000000E+00  3.4265220E-05 -1.8825507E-03  7.2508729E-03 -1.8671775E-03  1.3816558E-01  4.3958619E-01  3.7670771E-03  3.4252804E-05  0.0000000E+00  1.2212612E-01
  0.0000000E+00  6.5155327E-05 -1.8586541E-03  6.8551949E-03 -1.8359820E-03  1.3289112E-01  4.2267573E-01  3.7983337E-03  6.5159795E-05  0.0000000E+00  1.1187880E-01
  0.0000000E+00  9.2774630E-05 -1.8330315E-03  6.4785653E-03 -1.8053924E-03  1.2778191E-01  4.0629992E-01  3.8192987E-03  9.2768671E-05  0.0000000E+00  1.0246319E-01
  0.0000000E+00  1.1731684E-04 -1.8058965E-03  6.1206073E-03 -1.7757565E-03  1.2283539E-01  3.9045206E-01  3.8305284E-03  1.1731784E-04 -7.9472864E-09  9.3824476E-02
  0.0000000E+00  1.3879687E-04 -1.7775571E-03  5.7806880E-03 -1.7476393E-03  1.1804868E-01  3.7512410E-01  3.8325072E-03  1.3879935E-04  0.0000000E+00  8.5905410E-02
  0.0000000E+00  1.5745312E-04 -1.7481273E-03  5.4583461E-03 -1.7211599E-03  1.1341871E-01  3.6030692E-01  3.8259188E-03  1.5745164E-04  0.0000000E+00  7.8653984E-02
  0.0000000E+00  1.7352775E-04 -1.7177077E-03  5.1530492E-03 -1.6964041E-03  1.0894241E-01  3.4599081E-01  3.8114388E-03  1.7352898E-04  0.0000000E+00  7.2020076E-02
  0.0000000E+00  1.8709153E-04 -1.6864961E-03  4.8641027E-03 -1.6735656E-03  1.0461628E-01  3.3216494E-01  3.7895599E-03  1.8708706E-04  0.0000000E+00  6.5953463E-02
  0.0000000E+00  1.9843131E-04 -1.6545480E-03  4.5909495E-03 -1.6525550E-03  1.0043701E-01  3.1881845E-01  3.7609816E-03  1.9841989E-04  0.0000000E+00  6.0410567E-02
  0.0000000E+00  2.0769984E-04 -1.6219839E-03  4.3329471E-03 -1.6333734E-03  9.6401051E-02  3.0593956E-01  3.7262917E-03  2.0770232E-04  0.0000000E+00  5.5347890E-02
  0.0000000E+00  2.1497533E-04 -1.5890040E-03  4.0893406E-03 -1.6160235E-03  9.2504665E-02  2.9351628E-01  3.6859114E-03  2.1498204E-04  7.9472864E-09  5.0724089E-02
  0.0000000E+00  0.0000000E+00 -2.2673905E-03  6.6119730E-03 -2.7754605E-03  1.3158230E-01  4.2131627E-01  4.2011263E-03  0.0000000E+00  0.0000000E+00  1.1022110E-01
  0.0000000E+00  2.5138259E-05 -2.2263080E-03  6.1413846E-03 -2.5931995E-03  1.2647511E-01  4.0436941E-01  4.2063235E-03  2.5129319E-05 -7.9472864E-09  1.0072917E-01
  0.0000000E+00  4.7884881E-05 -2.1838620E-03  5.7050162E-03 -2.4306898E-03  1.2152139E-01  3.8799712E-01  4.2017936E-03  4.7874451E-05  0.0000000E+00  9.2024982E-02
  0.0000000E+00  6.8284571E-05 -2.1402761E-03  5.3009153E-03 -2.2866142E-03  1.1672015E-01  3.7219030E-01  4.1882037E-03  6.8291025E-05  0.0000000E+00  8.4055766E-02
  0.0000000E+00  8.6441636E-05 -2.0957291E-03  4.9271048E-03 -2.1596116E-03  1.1207005E-01  3.5693842E-01  4.1661183E-03  8.6442633E-05  0.0000000E+00  7.6769650E-02
  0.0000000E+00  1.0236725E-04 -2.0505823E-03  4.5815366E-03 -2.0484515E-03  1.0756921E-01  3.4222996E-01  4.1361251E-03  1.0235309E-04  0.0000000E+00  7.0113093E-02
  0.0000000E+00  1.1621788E-04 -2.0048779E-03  4.2624050E-03 -1.9517144E-03  1.0321561E-01  3.2805246E-01  4.0989318E-03  1.1622906E-04  0.0000000E+00  6.4037904E-02
  0.0000000E+00  1.2814626E-04 -1.9587316E-03  3.9679818E-03 -1.8680580E-03  9.9007040E-02  3.1439310E-01  4.0552141E-03  1.2814204E-04  0.0000000E+00  5.8498036E-02
  0.0000000E+00  1.3820082E-04 -1.9123480E-03  3.6963795E-03 -1.7962927E-03  9.4940849E-02  3.0123806E-01  4.0054717E-03  1.3820331E-04  7.9472864E-09  5.3447645E-02
  0.0000000E+00  1.4661625E-04 -1.8657608E-03  3.4460488E-03 -1.7350999E-03  9.1014430E-02  2.8857371E-01  3.9504371E-03  1.4661948E-04  3.9736432E-09  4.8847333E-02
  0.0000000E+00  1.5341863E-04 -1.8191574E-03  3.2153390E-03 -1.6834028E-03  8.7224752E-02  2.7638564E-01  3.8905859E-03  1.5341441E-04 -7.9472864E-09  4.4656891E-02
  0.0000000E+00  1.5883520E-04 -1.7725093E-03  3.0028138E-03 -1.6400007E-03  8.3568960E-02  2.6465970E-01  3.8265467E-03  1.5883446E-04  7.9472864E-09  4.0842533E-02
  0.0000000E+00  0.0000000E+00 -2.4883598E-03  3.4965028E-03 -9.5767778E-04  1.2235330E-01  3.8371503E-01  4.7321636E-03 -7.9472864E-09  0.0000000E+00  9.0571225E-02
  0.0000000E+00  1.8190593E-05 -2.4350521E-03  3.1735685E-03 -8.6108473E-04  1.1737496E-01  3.6758852E-01  4.6902895E-03  1.8191338E-05  0.0000000E+00  8.2556628E-02
  0.0000000E+00  3.4749508E-05 -2.3807089E-03  2.8867796E-03 -7.8988820E-04  1.1254887E-01  3.5205236E-01  4.6406984E-03  3.4753481E-05  0.0000000E+00  7.5229719E-02
  0.0000000E+00  4.9654394E-05 -2.3255709E-03  2.6325558E-03 -7.4089569E-04  1.0787521E-01  3.3709347E-01  4.5839944E-03  4.9654642E-05  7.9472864E-09  6.8542130E-02
  0.0000000E+00  6.2979758E-05 -2.2697870E-03  2.4076316E-03 -7.1106973E-04  1.0335359E-01  3.2269800E-01  4.5209168E-03  6.2982239E-05  0.0000000E+00  6.2446579E-02
  0.0000000E+00  7.4688345E-05 -2.2136185E-03  2.2087817E-03 -6.9772702E-04  9.8982982E-02  3.0885106E-01  4.4520455E-03  7.4680647E-05  0.0000000E+00  5.6894664E-02
  0.0000000E+00  8.4877014E-05 -2.1572213E-03  2.0332162E-03 -6.9830072E-04  9.4761990E-02  2.9553744E-01  4.3780250E-03  8.4877014E-05 -7.9472864E-09  5.1842909E-02
  0.0000000E+00  9.3676150E-05 -2.1006439E-03  1.8784156E-03 -7.1037811E-04  9.0688787E-02  2.8274146E-01  4.2995689E-03  9.3670686E-05  0.0000000E+00  4.7249995E-02
  0.0000000E+00  1.0109693E-04 -2.0441141E-03  1.7418899E-03 -7.3194876E-04  8.6761020E-02  2.7044713E-01  4.2171478E-03  1.0109742E-04 -3.9736432E-09  4.3075062E-02
  0.0000000E+00  1.0730699E-04 -1.9876473E-03  1.6215643E-03 -7.6103461E-04  8.2976244E-02  2.5863853E-01  4.1314363E-03  1.0730426E-04  7.9472864E-09  3.9283097E-02
  0.0000000E+00  1.1236221E-04 -1.9314016E-03  1.5154978E-03 -7.9595548E-04  7.9331540E-02  2.4729964E-01  4.0428955E-03  1.1236270E-04  3.9736432E-09  3.5839517E-02
  0.0000000E+00  1.1631846E-04 -1.8755147E-03  1.4218366E-03 -8.3528709E-04  7.5823814E-02  2.3641445E-01  3.9519868E-03  1.1631648E-04  0.0000000E+00  3.2711800E-02
  0.0000000E+00  0.0000000E+00 -2.5999397E-03 -5.7682890E-04  2.3502957E-03  1.1475932E-01  3.4542528E-01  5.2727778E-03  0.0000000E+00  7.9472864E-09  7.4041605E-02
  0.0000000E+00  1.2975186E-05 -2.5454399E-03 -4.9253431E-04  2.0559963E-03  1.0963596E-01  3.3051401E-01  5.1678498E-03  1.2985865E-05  7.9472864E-09  6.7301132E-02
  0.0000000E+00  2.4862587E-05 -2.4888590E-03 -4.0692836E-04  1.7715022E-03  1.0470273E-01  3.1616145E-01  5.0596395E-03  2.4859111E-05 -7.9472864E-09  6.1161332E-02
  0.0000000E+00  3.5632402E-05 -2.4306190E-03 -3.2139197E-04  1.4978312E-03  9.9956945E-02  3.0235499E-01  4.9486002E-03  3.5635629E-05  0.0000000E+00  5.5577185E-02
  0.0000000E+00  4.5303255E-05 -2.3709747E-03 -2.3701166E-04  1.2357893E-03  9.5395274E-02  2.8908122E-01  4.8352401E-03  4.5299530E-05  7.9472864E-09  5.0505146E-02
  0.0000000E+00  5.3826720E-05 -2.3102823E-03 -1.5485783E-04  9.8590797E-04  9.1013908E-02  2.7632579E-01  4.7198851E-03  5.3826967E-05  7.9472864E-09  4.5901038E-02
  0.0000000E+00  6.1266124E-05 -2.2487864E-03 -7.5633325E-05  7.4869889E-04  8.6808756E-02  2.6407412E-01  4.6031000E-03  6.1273575E-05 -7.9472864E-09  4.1725479E-02
  0.0000000E+00  6.7725778E-05 -2.1866858E-03  1.0679165E-07  5.2449357E-04  8.2775392E-02  2.5231105E-01  4.4853212E-03  6.7726774E-05 -7.9472864E-09  3.7941374E-02
  0.0000000E+00  7.3164701E-05 -2.1242648E-03  7.1787588E-05  3.1338757E-04  7.8909010E-02  2.4102129E-01  4.3668351E-03  7.3162715E-05 -3.9736432E-09  3.4512207E-02
  0.0000000E+00  7.7724457E-05 -2.0616502E-03  1.3917312E-04  1.1550263E-04  7.5204775E-02  2.3018949E-01  4.2480947E-03  7.7720484E-05  0.0000000E+00  3.1406969E-02
  0.0000000E+00  8.1408769E-05 -1.9990914E-03  2.0192067E-04 -6.9302820E-05  7.1657613E-02  2.1980025E-01  4.1294177E-03  8.1411999E-05  3.9736432E-09  2.8594341E-02
  0.0000000E+00  8.4351748E-05 -1.9366828E-03  2.5998181E-04 -2.4109955E-04  6.8262488E-02  2.0983836E-01  4.0111463E-03  8.4352490E-05  0.0000000E+00  2.6048325E-02
  0.0000000E+00  0.0000000E+00 -2.7861695E-03 -1.2560636E-03  2.3614615E-03  1.0400483E-01  3.1145772E-01  5.5483817E-03  0.0000000E+00  0.0000000E+00  6.0059443E-02
  0.0000000E+00  9.0897083E-06 -2.7218759E-03 -9.9826604E-04  1.9051656E-03  9.9001981E-02  2.9760551E-01  5.3939661E-03  9.0837475E-06  0.0000000E+00  5.4451779E-02
  0.0000000E+00  1.7490238E-05 -2.6549983E-03 -7.6455873E-04  1.4848983E-03  9.4215758E-02  2.8428373E-01  5.2405158E-03  1.7488002E-05  0.0000000E+00  4.9359463E-02
  0.0000000E+00  2.5175512E-05 -2.5860195E-03 -5.5350241E-04  1.0988502E-03  8.9639924E-02  2.7148095E-01  5.0881705E-03  2.5177002E-05 -3.9736432E-09  4.4742212E-02
  0.0000000E+00  3.2119453E-05 -2.5153433E-03 -3.6367527E-04  7.4522448E-04  8.5267968E-02  2.5918463E-01  4.9372753E-03  3.2114982E-05  0.0000000E+00  4.0561244E-02
