  0.0000000E+00  9.9341080E-10  6.2063932E-03  3.0670704E-02  4.6169296E-02  3.7163332E-01  7.1430194E-01  1.4669101E-02  0.0000000E+00  0.0000000E+00  5.1796699E-01
  0.0000000E+00  5.6082010E-04  6.5676272E-03  3.0178564E-02  4.4632927E-02  3.6302415E-01  7.0304471E-01  1.4590565E-02  5.6082406E-04 -1.5894573E-08  5.0428611E-01
  0.0000000E+00  1.0792901E-03  6.8878732E-03  2.9679613E-02  4.3139413E-02  3.5450706E-01  6.9170755E-01  1.4502303E-02  1.0792573E-03  0.0000000E+00  4.9009418E-01
  0.0000000E+00  1.5570223E-03  7.1689091E-03  2.9174540E-02  4.1688044E-02  3.4608710E-01  6.8030286E-01  1.4404726E-02  1.5570164E-03  0.0000000E+00  4.7549602E-01
  0.0000000E+00  1.9958168E-03  7.4126371E-03  2.8664194E-02  4.0278357E-02  3.3776888E-01  6.6884321E-01  1.4298232E-02  1.9958178E-03  0.0000000E+00  4.6059200E-01
  0.0000000E+00  2.3971051E-03  7.6205977E-03  2.8148944E-02  3.8909119E-02  3.2955647E-01  6.5734076E-01  1.4182806E-02  2.3971240E-03  0.0000000E+00  4.4546852E-01
  0.0000000E+00  2.7625859E-03  7.7947876E-03  2.7629593E-02  3.7579518E-02  3.2145366E-01  6.4580756E-01  1.4058939E-02  2.7625880E-03  0.0000000E+00  4.3021321E-01
  0.0000000E+00  3.0942410E-03  7.9372479E-03  2.7107056E-02  3.6288973E-02  3.1346405E-01  6.3425583E-01  1.3927062E-02  3.0942440E-03  0.0000000E+00  4.1490600E-01
  0.0000000E+00  3.3932775E-03  8.0494331E-03  2.6581530E-02  3.5036031E-02  3.0559036E-01  6.2269670E-01  1.3787238E-02  3.3932687E-03 -1.5894573E-08  3.9961332E-01
  0.0000000E+00  3.6616921E-03  8.1335604E-03  2.6054004E-02  3.3820074E-02  2.9783523E-01  6.1114115E-01  1.3640165E-02  3.6616803E-03  0.0000000E+00  3.8440415E-01
  0.0000000E+00  3.9008264E-03  8.1910985E-03  2.5524857E-02  3.2639910E-02  2.9020083E-01  5.9959972E-01  1.3485956E-02  3.9008299E-03  1.5894573E-08  3.6933145E-01
  0.0000000E+00  4.1125566E-03  8.2241148E-03  2.4994899E-02  3.1494740E-02  2.8268909E-01  5.8808243E-01  1.3325104E-02  4.1125617E-03  1.5894573E-08  3.5445094E-01
  0.0000000E+00 -9.9341080E-10  6.2665045E-03  2.6037673E-02  3.5739612E-02  3.5134766E-01  7.0600009E-01  1.0483297E-02  0.0000000E+00  0.0000000E+00  4.6644741E-01
  0.0000000E+00  4.7680736E-04  6.5240562E-03  2.5615251E-02  3.4483019E-02  3.4241372E-01  6.9341952E-01  1.0515006E-02  4.7678949E-04  0.0000000E+00  4.5272923E-01
  0.0000000E+00  9.1585517E-04  6.7423680E-03  2.5186688E-02  3.3266634E-02  3.3361095E-01  6.8081200E-01  1.0536050E-02  9.1586111E-04  0.0000000E+00  4.3861771E-01
  0.0000000E+00  1.3186644E-03  6.9239140E-03  2.4752449E-02  3.2089408E-02  3.2494318E-01  6.6819054E-01  1.0546557E-02  1.3186772E-03  0.0000000E+00  4.2421511E-01
  0.0000000E+00  1.6870052E-03  7.0711523E-03  2.4313262E-02  3.0950269E-02  3.1641388E-01  6.5556794E-01  1.0546621E-02  1.6870181E-03  0.0000000E+00  4.0961796E-01
  0.0000000E+00  2.0222077E-03  7.1860552E-03  2.3869444E-02  2.9847715E-02  3.0802554E-01  6.4295650E-01  1.0536099E-02  2.0222028E-03  0.0000000E+00  3.9490837E-01
  0.0000000E+00  2.3261006E-03  7.2711706E-03  2.3421774E-02  2.8780857E-02  2.9978091E-01  6.3036829E-01  1.0515404E-02  2.3260911E-03  0.0000000E+00  3.8017005E-01
  0.0000000E+00  2.6000291E-03  7.3283860E-03  2.2970596E-02  2.7748236E-02  2.9168159E-01  6.1781478E-01  1.0484378E-02  2.6000340E-03  0.0000000E+00  3.6546922E-01
  0.0000000E+00  2.8456966E-03  7.3598842E-03  2.2516625E-02  2.6748825E-02  2.8372917E-01  6.0530698E-01  1.0443481E-02  2.8456848E-03  0.0000000E+00  3.5087293E-01
  0.0000000E+00  3.0647218E-03  7.3678992E-03  2.2060495E-02  2.5781510E-02  2.7592495E-01  5.9285545E-01  1.0393048E-02  3.0647279E-03  0.0000000E+00  3.3643967E-01
  0.0000000E+00  3.2585333E-03  7.3541980E-03  2.1602742E-02  2.4845175E-02  2.6826957E-01  5.8046991E-01  1.0333268E-02  3.2585303E-03  0.0000000E+00  3.2221782E-01
  0.0000000E+00  3.4284443E-03  7.3205084E-03  2.1143718E-02  2.3938579E-02  2.6076338E-01  5.6815934E-01  1.0264365E-02  3.4284273E-03  0.0000000E+00  3.0824798E-01
  0.0000000E+00  9.9341080E-10  6.7497292E-03  2.2132985E-02  2.6703842E-02  3.2939503E-01  6.9415218E-01  7.0642154E-03 -1.5894573E-08  0.0000000E+00  4.2149442E-01
  0.0000000E+00  4.0601194E-04  6.8157562E-03  2.1803418E-02  2.5775025E-02  3.2031694E-01  6.8033373E-01  7.2506112E-03  4.0604273E-04  0.0000000E+00  4.0771583E-01
  0.0000000E+00  7.7828765E-04  6.8568788E-03  2.1463642E-02  2.4874697E-02  3.1140339E-01  6.6654915E-01  7.4172020E-03  7.7829359E-04  0.0000000E+00  3.9367819E-01
  0.0000000E+00  1.1184216E-03  6.8748691E-03  2.1114374E-02  2.4002040E-02  3.0265692E-01  6.5281141E-01  7.5644972E-03  1.1184216E-03  0.0000000E+00  3.7947550E-01
  0.0000000E+00  1.4280900E-03  6.8717822E-03  2.0756798E-02  2.3156434E-02  2.9407972E-01  6.3913292E-01  7.6930840E-03  1.4280796E-03 -1.5894573E-08  3.6519539E-01
  0.0000000E+00  1.7085006E-03  6.8488843E-03  2.0391302E-02  2.2336662E-02  2.8567293E-01  6.2552518E-01  7.8033763E-03  1.7085075E-03  1.5894573E-08  3.5091087E-01
  0.0000000E+00  1.9613430E-03  6.8080351E-03  2.0018924E-02  2.1542061E-02  2.7743769E-01  6.1199951E-01  7.8959465E-03  1.9613267E-03 -1.5894573E-08  3.3669433E-01
  0.0000000E+00  2.1881610E-03  6.7508966E-03  1.9640582E-02  2.0771878E-02  2.6937455E-01  5.9856671E-01  7.9717161E-03  2.1881580E-03  0.0000000E+00  3.2260981E-01
  0.0000000E+00  2.3901910E-03  6.6787452E-03  1.9256912E-02  2.0025082E-02  2.6148346E-01  5.8523637E-01  8.0310190E-03  2.3901782E-03  0.0000000E+00  3.0870840E-01
  0.0000000E+00  2.5691018E-03  6.5933191E-03  1.8868860E-02  1.9301156E-02  2.5376430E-01  5.7201791E-01  8.0747604E-03  2.5691031E-03  1.5894573E-08  2.9504216E-01
  0.0000000E+00  2.7260710E-03  6.4956769E-03  1.8477030E-02  1.8599071E-02  2.4621628E-01  5.5891991E-01  8.1035458E-03  2.7260701E-03  0.0000000E+00  2.8164858E-01
  0.0000000E+00  2.8626700E-03  6.3873804E-03  1.8082369E-02  1.7918367E-02  2.3883864E-01  5.4595017E-01  8.1181526E-03  2.8626760E-03  7.9472864E-09  2.6856697E-01
  0.0000000E+00  0.0000000E+00  5.9623420E-03  1.9485453E-02  1.9972274E-02  3.0622664E-01  6.7837232E-01  5.4012933E-03 -1.5894573E-08  0.0000000E+00  3.8141713E-01
  0.0000000E+00  3.4594486E-04  5.9342184E-03  1.9196808E-02  1.9298196E-02  2.9717097E-01  6.6347378E-01  5.6593101E-03  3.4594536E-04  0.0000000E+00  3.6771184E-01
  0.0000000E+00  6.6182762E-04  5.8909929E-03  1.8895704E-02  1.8642116E-02  2.8830823E-01  6.4867246E-01  5.8912435E-03  6.6183408E-04  1.5894573E-08  3.5385990E-01
  0.0000000E+00  9.4930828E-04  5.8341078E-03  1.8583421E-02  1.8003706E-02  2.7963957E-01  6.3398039E-01  6.0982388E-03  9.4930333E-04  0.0000000E+00  3.3994883E-01
  0.0000000E+00  1.2097959E-03  5.7647824E-03  1.8261170E-02  1.7382625E-02  2.7116540E-01  6.1940902E-01  6.2813601E-03  1.2097994E-03  0.0000000E+00  3.2605904E-01
  0.0000000E+00  1.4445484E-03  5.6839488E-03  1.7929820E-02  1.6778182E-02  2.6288530E-01  6.0496885E-01  6.4414022E-03  1.4445464E-03 -1.5894573E-08  3.1225634E-01
  0.0000000E+00  1.6552210E-03  5.5930614E-03  1.7590761E-02  1.6190290E-02  2.5479922E-01  5.9067023E-01  6.5797330E-03  1.6552131E-03  1.5894573E-08  2.9860717E-01
  0.0000000E+00  1.8429160E-03  5.4928162E-03  1.7244734E-02  1.5618167E-02  2.4690549E-01  5.7652181E-01  6.6970033E-03  1.8428961E-03  0.0000000E+00  2.8516108E-01
  0.0000000E+00  2.0091534E-03  5.3844550E-03  1.6892934E-02  1.5061612E-02  2.3920320E-01  5.6253260E-01  6.7946594E-03  2.0091534E-03  1.5894573E-08  2.7196777E-01
  0.0000000E+00  2.1553338E-03  5.2690306E-03  1.6536424E-02  1.4520328E-02  2.3169059E-01  5.4871017E-01  6.8736393E-03  2.1553359E-03 -1.5894573E-08  2.5906876E-01
  0.0000000E+00  2.2826195E-03  5.1473477E-03  1.6176010E-02  1.3993795E-02  2.2436565E-01  5.3506160E-01  6.9350242E-03  2.2826116E-03  0.0000000E+00  2.4649636E-01
  0.0000000E+00  2.3921877E-03  5.0201467E-03  1.5812492E-02  1.3481532E-02  2.1722595E-01  5.2159280E-01  6.9796960E-03  2.3922047E-03  0.0000000E+00  2.3427553E-01
  0.0000000E+00  0.0000000E+00  4.6128132E-03  1.7644489E-02  1.5002514E-02  2.8242263E-01  6.5901887E-01  4.8286440E-03  0.0000000E+00  0.0000000E+00  3.4570199E-01
  0.0000000E+00  2.9473007E-04  4.5577437E-03  1.7348163E-02  1.4514753E-02  2.7357092E-01  6.4321125E-01  5.0856113E-03  2.9473304E-04  0.0000000E+00  3.3210281E-01
  0.0000000E+00  5.6286156E-04  4.4925264E-03  1.7041376E-02  1.4037480E-02  2.6492840E-01  6.2756401E-01  5.3159078E-03  5.6287448E-04  1.5894573E-08  3.1847146E-01
  0.0000000E+00  8.0578774E-04  4.4182166E-03  1.6725378E-02  1.3570547E-02  2.5649506E-01  6.1208802E-01  5.5207568E-03  8.0579123E-04  0.0000000E+00  3.0488589E-01
  0.0000000E+00  1.0249391E-03  4.3358975E-03  1.6401438E-02  1.3114063E-02  2.4827057E-01  5.9679377E-01  5.7012397E-03  1.0249615E-03  0.0000000E+00  2.9141697E-01
  0.0000000E+00  1.2214854E-03  4.2461432E-03  1.6070398E-02  1.2667598E-02  2.4025355E-01  5.8169007E-01  5.8584213E-03  1.2214979E-03  0.0000000E+00  2.7812111E-01
  0.0000000E+00  1.3968125E-03  4.1500703E-03  1.5733562E-02  1.2231163E-02  2.3244260E-01  5.6678581E-01  5.9935409E-03  1.3967991E-03  0.0000000E+00  2.6505327E-01
  0.0000000E+00  1.5523285E-03  4.0485016E-03  1.5391934E-02  1.1804702E-02  2.2483586E-01  5.5208844E-01  6.1079185E-03  1.5523355E-03  0.0000000E+00  2.5226021E-01
  0.0000000E+00  1.6890466E-03  3.9420924E-03  1.5046333E-02  1.1387859E-02  2.1743080E-01  5.3760463E-01  6.2024831E-03  1.6890526E-03  7.9472864E-09  2.3977661E-01
  0.0000000E+00  1.8084422E-03  3.8316920E-03  1.4697939E-02  1.0980800E-02  2.1022502E-01  5.2334058E-01  6.2785386E-03  1.8084527E-03 -1.5894573E-08  2.2763787E-01
  0.0000000E+00  1.9114241E-03  3.7177827E-03  1.4347336E-02  1.0583094E-02  2.0321546E-01  5.0930125E-01  6.3371020E-03  1.9114335E-03 -1.5894573E-08  2.1586624E-01
  0.0000000E+00  1.9993633E-03  3.6013077E-03  1.3995643E-02  1.0194923E-02  1.9639924E-01  4.9549118E-01  6.3793976E-03  1.9993703E-03  7.9472864E-09  2.0448545E-01
  0.0000000E+00  0.0000000E+00  3.1542976E-03  1.6111976E-02  1.1370097E-02  2.5915942E-01  6.3640457E-01  4.6913782E-03  0.0000000E+00  0.0000000E+00  3.1342652E-01
  0.0000000E+00  2.5098771E-04  3.0974273E-03  1.5800856E-02  1.1022083E-02  2.5058132E-01  6.1986148E-01  4.9296697E-03  2.5100709E-04  0.0000000E+00  3.0004016E-01
  0.0000000E+00  4.7840178E-04  3.0341297E-03  1.5481583E-02  1.0677793E-02  2.4222587E-01  6.0354221E-01  5.1409244E-03  4.7841072E-04  1.5894573E-08  2.8671819E-01
  0.0000000E+00  6.8357587E-04  2.9651225E-03  1.5155367E-02  1.0337480E-02  2.3409213E-01  5.8745605E-01  5.3266524E-03  6.8357785E-04  1.5894573E-08  2.7353054E-01
  0.0000000E+00  8.6785853E-04  2.8911184E-03  1.4823561E-02  1.0001575E-02  2.2617854E-01  5.7161152E-01  5.4883002E-03  8.6785160E-04  0.0000000E+00  2.6053929E-01
  0.0000000E+00  1.0323301E-03  2.8125618E-03  1.4487016E-02  9.6700964E-03  2.1848282E-01  5.5601603E-01  5.6269011E-03  1.0323365E-03 -1.5894573E-08  2.4779297E-01
  0.0000000E+00  1.1782497E-03  2.7302355E-03  1.4146879E-02  9.3433410E-03  2.1100242E-01  5.4067600E-01  5.7438849E-03  1.1782487E-03  1.5894573E-08  2.3533794E-01
  0.0000000E+00  1.3069212E-03  2.6447971E-03  1.3804344E-02  9.0216817E-03  2.0373461E-01  5.2559733E-01  5.8406908E-03  1.3069232E-03  0.0000000E+00  2.2321257E-01
  0.0000000E+00  1.4192984E-03  2.5565152E-03  1.3460052E-02  8.7050619E-03  1.9667585E-01  5.1078439E-01  5.9183119E-03  1.4193058E-03  1.5894573E-08  2.1144411E-01
  0.0000000E+00  1.5166849E-03  2.4662267E-03  1.3115126E-02  8.3939154E-03  1.8982287E-01  4.9624124E-01  5.9782108E-03  1.5166919E-03  1.5894573E-08  2.0005997E-01
  0.0000000E+00  1.6000569E-03  2.3742616E-03  1.2770265E-02  8.0882609E-03  1.8317182E-01  4.8197106E-01  6.0214680E-03  1.6000589E-03 -1.5894573E-08  1.8907738E-01
  0.0000000E+00  1.6703159E-03  2.2809852E-03  1.2426074E-02  7.7881464E-03  1.7671867E-01  4.6797580E-01  6.0491324E-03  1.6703209E-03 -7.9472864E-09  1.7850754E-01
  0.0000000E+00  0.0000000E+00  1.6644696E-03  1.4818017E-02  8.8634240E-03  2.3644724E-01  6.1080414E-01  4.9054623E-03  0.0000000E+00 -1.5894573E-08  2.8428489E-01
  0.0000000E+00  2.1348894E-04  1.6384572E-03  1.4473751E-02  8.5918158E-03  2.2823313E-01  5.9372556E-01  5.0920965E-03  2.1348000E-04  1.5894573E-08  2.7115670E-01
  0.0000000E+00  4.0616095E-04  1.6060621E-03  1.4126259E-02  8.3214967E-03  2.2024812E-01  5.7692999E-01  5.2551427E-03  4.0616989E-04 -1.5894573E-08  2.5818521E-01
  0.0000000E+00  5.7927519E-04  1.5680268E-03  1.3776536E-02  8.0529256E-03  2.1249039E-01  5.6042498E-01  5.3958017E-03  5.7926180E-04  1.5894573E-08  2.4543065E-01
  0.0000000E+00  7.3407590E-04  1.5251487E-03  1.3425708E-02  7.7866614E-03  2.0495792E-01  5.4421735E-01  5.5154087E-03  7.3406694E-04  0.0000000E+00  2.3294556E-01
  0.0000000E+00  8.7152421E-04  1.4776835E-03  1.3074349E-02  7.5226822E-03  1.9764747E-01  5.2831233E-01  5.6149163E-03  8.7151525E-04 -1.5894573E-08  2.2076941E-01
  0.0000000E+00  9.9286437E-04  1.4266273E-03  1.2723516E-02  7.2615542E-03  1.9055606E-01  5.1271462E-01  5.6957006E-03  9.9286239E-04  0.0000000E+00  2.0893964E-01
  0.0000000E+00  1.0992065E-03  1.3723845E-03  1.2373912E-02  7.0035630E-03  1.8368013E-01  4.9742761E-01  5.7588895E-03  1.0991971E-03  0.0000000E+00  1.9748619E-01
  0.0000000E+00  1.1914521E-03  1.3154199E-03  1.2026113E-02  6.7488528E-03  1.7701563E-01  4.8245385E-01  5.8055003E-03  1.1914491E-03  0.0000000E+00  1.8642849E-01
  0.0000000E+00  1.2707561E-03  1.2563914E-03  1.1680926E-02  6.4978548E-03  1.7055856E-01  4.6779519E-01  5.8367969E-03  1.2707472E-03  0.0000000E+00  1.7578641E-01
  0.0000000E+00  1.3379380E-03  1.1955822E-03  1.1338781E-02  6.2506446E-03  1.6430449E-01  4.5345238E-01  5.8536609E-03  1.3379256E-03  7.9472864E-09  1.6556856E-01
  0.0000000E+00  1.3940781E-03  1.1336356E-03  1.1000335E-02  6.0076118E-03  1.5824899E-01  4.3942568E-01  5.8573405E-03  1.3940812E-03  0.0000000E+00  1.5578532E-01
  0.0000000E+00  0.0000000E+00  5.4432946E-04  1.3380310E-02  6.9155172E-03  2.1489756E-01  5.8276123E-01  4.9883844E-03  0.0000000E+00 -1.5894573E-08  2.5773472E-01
  0.0000000E+00  1.8127263E-04  5.3620833E-04  1.3023813E-02  6.7041717E-03  2.0707107E-01  5.6532389E-01  5.1393667E-03  1.8127759E-04  1.5894573E-08  2.4494526E-01
  0.0000000E+00  3.4424663E-04  5.2228570E-04  1.2668133E-02  6.4919591E-03  1.9947854E-01  5.4822654E-01  5.2691540E-03  3.4425259E-04  7.9472864E-09  2.3238996E-01
  0.0000000E+00  4.9009174E-04  5.0331402E-04  1.2314053E-02  6.2793815E-03  1.9211744E-01  5.3147501E-01  5.3788265E-03  4.9007736E-04 -1.5894573E-08  2.2012021E-01
  0.0000000E+00  6.1992556E-04  4.8005334E-04  1.1962346E-02  6.0670301E-03  1.8498485E-01  5.1507354E-01  5.4696081E-03  6.1994395E-04  0.0000000E+00  2.0817997E-01
  0.0000000E+00  7.3464215E-04  4.5289099E-04  1.1613437E-02  5.8552250E-03  1.7807700E-01  4.9902517E-01  5.5423258E-03  7.3464710E-04  7.9472864E-09  1.9660066E-01
  0.0000000E+00  8.3535165E-04  4.2249015E-04  1.1267968E-02  5.6444481E-03  1.7139025E-01  4.8333207E-01  5.5981954E-03  8.3533127E-04  0.0000000E+00  1.8541153E-01
  0.0000000E+00  9.2309713E-04  3.8950643E-04  1.0926589E-02  5.4353029E-03  1.6492027E-01  4.6799546E-01  5.6383610E-03  9.2310109E-04  7.9472864E-09  1.7463484E-01
  0.0000000E+00  9.9866837E-04  3.5425276E-04  1.0589598E-02  5.2279211E-03  1.5866248E-01  4.5301536E-01  5.6637051E-03  9.9866395E-04  7.9472864E-09  1.6428319E-01
  0.0000000E+00  1.0631233E-03  3.1739971E-04  1.0257537E-02  5.0228783E-03  1.5261224E-01  4.3839130E-01  5.6753554E-03  1.0631323E-03  0.0000000E+00  1.5436949E-01
  0.0000000E+00  1.1172593E-03  2.7924776E-04  9.9307150E-03  4.8203915E-03  1.4676453E-01  4.2412174E-01  5.6741955E-03  1.1172612E-03  0.0000000E+00  1.4489818E-01
  0.0000000E+00  1.1618286E-03  2.4011235E-04  9.6093630E-03  4.6206787E-03  1.4111432E-01  4.1020450E-01  5.6611379E-03  1.1618297E-03 -7.9472864E-09  1.3586867E-01
  0.0000000E+00  0.0000000E+00 -3.4168363E-04  1.1887699E-02  5.5010617E-03  1.9437920E-01  5.5250376E-01  5.0502936E-03 -7.9472864E-09  0.0000000E+00  2.3357645E-01
  0.0000000E+00  1.5357137E-04 -3.4180284E-04  1.1535136E-02  5.3199655E-03  1.8696994E-01  5.3491312E-01  5.1745097E-03  1.5357336E-04 -1.5894573E-08  2.2116651E-01
  0.0000000E+00  2.9116869E-04 -3.4621358E-04  1.1186498E-02  5.1379823E-03  1.7979711E-01  5.1771253E-01  5.2791196E-03  2.9118062E-04  0.0000000E+00  2.0906134E-01
  0.0000000E+00  4.1378289E-04 -3.5427263E-04  1.0842328E-02  4.9556694E-03  1.7285770E-01  5.0090569E-01  5.3651412E-03  4.1377544E-04  0.0000000E+00  1.9730303E-01
  0.0000000E+00  5.2243471E-04 -3.6534667E-04  1.0503183E-02  4.7735670E-03  1.6614799E-01  4.8449469E-01  5.4336865E-03  5.2243075E-04  7.9472864E-09  1.8592656E-01
  0.0000000E+00  6.1801076E-04 -3.7902594E-04  1.0169229E-02  4.5919791E-03  1.5966365E-01  4.6848014E-01  5.4855268E-03  6.1800482E-04  0.0000000E+00  1.7495495E-01
  0.0000000E+00  7.0141256E-04 -3.9482614E-04  9.8409308E-03  4.4113644E-03  1.5340011E-01  4.5286199E-01  5.5218618E-03  7.0140359E-04  0.0000000E+00  1.6440950E-01
  0.0000000E+00  7.7364594E-04 -4.1219839E-04  9.5186653E-03  4.2322404E-03  1.4735271E-01  4.3763924E-01  5.5437325E-03  7.7364442E-04  0.0000000E+00  1.5430501E-01
  0.0000000E+00  8.3540380E-04 -4.3087700E-04  9.2025381E-03  4.0548271E-03  1.4151610E-01  4.2280942E-01  5.5519026E-03  8.3539484E-04  0.0000000E+00  1.4464727E-01
  0.0000000E+00  8.8764727E-04 -4.5032799E-04  8.8929022E-03  3.8795993E-03  1.3588515E-01  4.0836981E-01  5.5476031E-03  8.8764034E-04  0.0000000E+00  1.3544287E-01
  0.0000000E+00  9.3101710E-04 -4.7039738E-04  8.5898163E-03  3.7067060E-03  1.3045424E-01  3.9431664E-01  5.5315020E-03  9.3101658E-04  0.0000000E+00  1.2668903E-01
  0.0000000E+00  9.6638501E-04 -4.9063069E-04  8.2935691E-03  3.5365820E-03  1.2521808E-01  3.8064575E-01  5.5046636E-03  9.6638995E-04 -7.9472864E-09  1.1838488E-01
  0.0000000E+00  0.0000000E+00 -1.0935267E-03  1.0342161E-02  4.3012896E-03  1.7491476E-01  5.2067262E-01  5.0991853E-03  0.0000000E+00 -1.5894573E-08  2.1146414E-01
  0.0000000E+00  1.2978911E-04 -1.0881623E-03  1.0011211E-02  4.1487366E-03  1.6794547E-01  5.0309652E-01  5.2051307E-03  1.2977918E-04 -1.5894573E-08  1.9949195E-01
  0.0000000E+00  2.4562329E-04 -1.0853683E-03  9.6862735E-03  3.9950139E-03  1.6121338E-01  4.8595685E-01  5.2922568E-03  2.4562675E-04  0.0000000E+00  1.8788238E-01
  0.0000000E+00  3.4843385E-04 -1.0846505E-03  9.3676047E-03  3.8407345E-03  1.5471460E-01  4.6925443E-01  5.3615333E-03  3.4841697E-04  0.0000000E+00  1.7666909E-01
  0.0000000E+00  4.3917447E-04 -1.0854527E-03  9.0554357E-03  3.6863834E-03  1.4844479E-01  4.5298895E-01  5.4139774E-03  4.3916702E-04  0.0000000E+00  1.6587880E-01
  0.0000000E+00  5.1854551E-04 -1.0875314E-03  8.7498045E-03  3.5322681E-03  1.4239888E-01  4.3715852E-01  5.4504555E-03  5.1855244E-04  0.0000000E+00  1.5552726E-01
  0.0000000E+00  5.8746338E-04 -1.0904273E-03  8.4509868E-03  3.3789154E-03  1.3657179E-01  4.2176056E-01  5.4720719E-03  5.8747135E-04  0.0000000E+00  1.4562841E-01
  0.0000000E+00  6.4677000E-04 -1.0937750E-03  8.1591280E-03  3.2267694E-03  1.3095810E-01  4.0679136E-01  5.4797172E-03  6.4677396E-04 -7.9472864E-09  1.3619031E-01
  0.0000000E+00  6.9709867E-04 -1.0973836E-03  7.8741433E-03  3.0760441E-03  1.2555204E-01  3.9224631E-01  5.4744165E-03  6.9711206E-04  0.0000000E+00  1.2721300E-01
  0.0000000E+00  7.3930621E-04 -1.1008730E-03  7.5963042E-03  2.9272486E-03  1.2034793E-01  3.7812021E-01  5.4571391E-03  7.3931215E-04  7.9472864E-09  1.1869725E-01
  0.0000000E+00  7.7402219E-04 -1.1040656E-03  7.3255389E-03  2.7805802E-03  1.1533973E-01  3.6440703E-01  5.4287515E-03  7.7402592E-04 -7.9472864E-09  1.1063699E-01
  0.0000000E+00  8.0181658E-04 -1.1068782E-03  7.0617967E-03  2.6362713E-03  1.1052151E-01  3.5110027E-01  5.3900639E-03  8.0180966E-04  0.0000000E+00  1.0302239E-01
  0.0000000E+00  0.0000000E+00 -1.7579496E-03  8.8077635E-03  3.3427328E-03  1.5646848E-01  4.8746789E-01  5.1956177E-03 -7.9472864E-09  0.0000000E+00  1.9125837E-01
  0.0000000E+00  1.0934472E-04 -1.7526647E-03  8.5179824E-03  3.2106217E-03  1.4995965E-01  4.7010311E-01  5.2924077E-03  1.0933876E-04 -7.9472864E-09  1.7975447E-01
  0.0000000E+00  2.0654500E-04 -1.7470866E-03  8.2339989E-03  3.0774225E-03  1.4368683E-01  4.5321113E-01  5.3693531E-03  2.0653407E-04  0.0000000E+00  1.6866356E-01
  0.0000000E+00  2.9248744E-04 -1.7410045E-03  7.9560308E-03  2.9436375E-03  1.3764542E-01  4.3679065E-01  5.4275831E-03  2.9249192E-04 -7.9472864E-09  1.5801080E-01
  0.0000000E+00  3.6805123E-04 -1.7340457E-03  7.6842904E-03  2.8098673E-03  1.3183041E-01  4.2083910E-01  5.4682968E-03  3.6803880E-04 -7.9472864E-09  1.4781484E-01
  0.0000000E+00  4.3377280E-04 -1.7262896E-03  7.4186847E-03  2.6763156E-03  1.2623596E-01  4.0535229E-01  5.4924805E-03  4.3376288E-04 -7.9472864E-09  1.3808408E-01
  0.0000000E+00  4.9054623E-04 -1.7174532E-03  7.1594217E-03  2.5435339E-03  1.2085645E-01  3.9032528E-01  5.5013420E-03  4.9055420E-04  0.0000000E+00  1.2882558E-01
  0.0000000E+00  5.3907931E-04 -1.7074347E-03  6.9066263E-03  2.4119441E-03  1.1568587E-01  3.7575233E-01  5.4959613E-03  5.3908030E-04  0.0000000E+00  1.2004112E-01
  0.0000000E+00  5.7994574E-04 -1.6962016E-03  6.6601834E-03  2.2817601E-03  1.1071784E-01  3.6162645E-01  5.4774047E-03  5.7995319E-04  0.0000000E+00  1.1172520E-01
  0.0000000E+00  6.1392412E-04 -1.6836213E-03  6.4202757E-03  2.1534178E-03  1.0594623E-01  3.4794042E-01  5.4467916E-03  6.1391987E-04  0.0000000E+00  1.0387351E-01
  0.0000000E+00  6.4149126E-04 -1.6697682E-03  6.1867884E-03  2.0271216E-03  1.0136459E-01  3.3468610E-01  5.4049967E-03  6.4149697E-04  0.0000000E+00  9.6474171E-02
  0.0000000E+00  6.6333637E-04 -1.6545194E-03  5.9598065E-03  1.9032111E-03  9.6966699E-02  3.2185519E-01  5.3532044E-03  6.6334405E-04  0.0000000E+00  8.9517631E-02
  0.0000000E+00  0.0000000E+00 -2.5203724E-03  7.4676448E-03  2.5540616E-03  1.3896748E-01  4.5362321E-01  5.5334410E-03  0.0000000E+00  0.0000000E+00  1.7272115E-01
