  6.3578291E-08  6.2839109E-01  1.4662715E+00  1.5266722E+00  1.5266693E+00  1.5251162E+00  1.5256780E+00  1.4630387E+00  6.2839103E-01 -6.3578291E-08  1.3439471E+01
  1.2715658E-07  8.2697815E-01  1.6599902E+00  1.7205167E+00  1.7205155E+00  1.7189924E+00  1.7195681E+00  1.6567473E+00  8.2697833E-01  1.2715658E-07  1.8034100E+01
  0.0000000E+00  1.0601925E+00  1.8883865E+00  1.9490387E+00  1.9490390E+00  1.9475468E+00  1.9481367E+00  1.8851339E+00  1.0601923E+00  1.2715658E-07  2.3592066E+01
  0.0000000E+00  1.3314590E+00  2.1548848E+00  2.2156625E+00  2.2156644E+00  2.2142043E+00  2.2148087E+00  2.1516232E+00  1.3314590E+00 -1.2715658E-07  3.0256981E+01
 -1.2715658E-07  1.6444664E+00  2.4631724E+00  2.5240753E+00  2.5240788E+00  2.5226517E+00  2.5232704E+00  2.4599020E+00  1.6444664E+00  1.2715658E-07  3.8184517E+01
  1.2715658E-07  2.0031903E+00  2.8172238E+00  2.8782516E+00  2.8782568E+00  2.8768637E+00  2.8774972E+00  2.8139451E+00  2.0031903E+00 -1.2715658E-07  4.7542500E+01
  0.0000000E+00 -3.1789146E-08  8.0849612E-01  8.6963362E-01  8.6962456E-01  8.6793673E-01  8.6850536E-01  8.0510336E-01  3.1789146E-08  0.0000000E+00 -4.4558024E-01
  0.0000000E+00  4.9116168E-02  8.5278535E-01  9.1404837E-01  9.1404098E-01  9.1238874E-01  9.1297227E-01  8.4938490E-01  4.9116135E-02 -6.3578291E-08  6.9411957E-01
  3.1789146E-08  1.1536887E-01  9.1426778E-01  9.7565669E-01  9.7565109E-01  9.7403526E-01  9.7463393E-01  9.1085970E-01  1.1536887E-01 -3.1789146E-08  2.1606405E+00
 -6.3578291E-08  2.0075487E-01  9.9493766E-01  1.0564529E+00  1.0564491E+00  1.0548707E+00  1.0554847E+00  9.9152261E-01  2.0075493E-01  6.3578291E-08  4.0232930E+00
  0.0000000E+00  3.0739287E-01  1.0969118E+00  1.1585532E+00  1.1585513E+00  1.1570116E+00  1.1576413E+00  1.0934901E+00  3.0739281E-01  0.0000000E+00  6.3603315E+00
  0.0000000E+00  4.3754026E-01  1.2224462E+00  1.2842140E+00  1.2842140E+00  1.2827138E+00  1.2833595E+00  1.2190187E+00  4.3754038E-01  0.0000000E+00  9.2592039E+00
  0.0000000E+00  5.9360522E-01  1.3739476E+00  1.4358417E+00  1.4358433E+00  1.4343840E+00  1.4350457E+00  1.3705144E+00  5.9360528E-01  0.0000000E+00  1.2816763E+01
 -1.2715658E-07  7.7816558E-01  1.5539925E+00  1.6160126E+00  1.6160164E+00  1.6145986E+00  1.6152767E+00  1.5505539E+00  7.7816546E-01 -1.2715658E-07  1.7139393E+01
  0.0000000E+00  9.9398381E-01  1.7653421E+00  1.8274878E+00  1.8274937E+00  1.8261187E+00  1.8268135E+00  1.7618989E+00  9.9398369E-01  0.0000000E+00  2.2343102E+01
  0.0000000E+00  1.2440250E+00  2.0109606E+00  2.0732317E+00  2.0732396E+00  2.0719085E+00  2.0726202E+00  2.0075128E+00  1.2440246E+00  0.0000000E+00  2.8553574E+01
  1.2715658E-07  1.5314749E+00  2.2940323E+00  2.3564289E+00  2.3564386E+00  2.3551526E+00  2.3558817E+00  2.2905810E+00  1.5314748E+00 -1.2715658E-07  3.5906147E+01
  0.0000000E+00  1.8597583E+00  2.6179812E+00  2.6805024E+00  2.6805146E+00  2.6792746E+00  2.6800208E+00  2.6145265E+00  1.8597581E+00  0.0000000E+00  4.4545776E+01
 -3.1789146E-08  3.1789146E-08  7.5325012E-01  8.1589895E-01  8.1589335E-01  8.1430358E-01  8.1497222E-01  7.4965870E-01 -3.1789146E-08  3.1789146E-08 -4.1932273E-01
  3.1789146E-08  4.7615815E-02  7.9638547E-01  8.5915935E-01  8.5915589E-01  8.5761535E-01  8.5830158E-01  7.9279238E-01  4.7615781E-02 -3.1789146E-08  6.8551445E-01
 -3.1789146E-08  1.1112496E-01  8.5546583E-01  9.1836536E-01  9.1836411E-01  9.1687369E-01  9.1757786E-01  8.5187131E-01  1.1112493E-01  3.1789146E-08  2.0999472E+00
 -3.1789146E-08  1.9227085E-01  9.3223280E-01  9.9525821E-01  9.9525923E-01  9.9382019E-01  9.9454254E-01  9.2863733E-01  1.9227082E-01  3.1789146E-08  3.8871408E+00
  0.0000000E+00  2.9289997E-01  1.0285312E+00  1.0916826E+00  1.0916860E+00  1.0902994E+00  1.0910403E+00  1.0249352E+00  2.9290000E-01  0.0000000E+00  6.1178083E+00
  0.0000000E+00  4.1497412E-01  1.1463214E+00  1.2095988E+00  1.2096045E+00  1.2082715E+00  1.2090313E+00  1.1427256E+00  4.1497418E-01  0.0000000E+00  8.8703346E+00
 -6.3578291E-08  5.6058192E-01  1.2876909E+00  1.3510940E+00  1.3511022E+00  1.3498241E+00  1.3506027E+00  1.2840956E+00  5.6058204E-01  6.3578291E-08  1.2230850E+01
  0.0000000E+00  7.3195469E-01  1.4548694E+00  1.5183980E+00  1.5184087E+00  1.5171865E+00  1.5179847E+00  1.4512751E+00  7.3195481E-01  0.0000000E+00  1.6293266E+01
  0.0000000E+00  9.3147814E-01  1.6502420E+00  1.7138959E+00  1.7139091E+00  1.7127438E+00  1.7135618E+00  1.6466489E+00  9.3147814E-01  0.0000000E+00  2.1159241E+01
  0.0000000E+00  1.1617078E+00  1.8763632E+00  1.9401419E+00  1.9401578E+00  1.9390507E+00  1.9398886E+00  1.8727720E+00  1.1617081E+00  0.0000000E+00  2.6938131E+01
  0.0000000E+00  1.4253832E+00  2.1359708E+00  2.1998744E+00  2.1998930E+00  2.1988447E+00  2.1997030E+00  2.1323817E+00  1.4253830E+00  0.0000000E+00  3.3746899E+01
  0.0000000E+00  1.7254410E+00  2.4320016E+00  2.4960291E+00  2.4960506E+00  2.4950628E+00  2.4959421E+00  2.4284148E+00  1.7254410E+00  0.0000000E+00  4.1709984E+01
 -3.1789146E-08  3.1789146E-08  7.0196337E-01  7.6613659E-01  7.6613611E-01  7.6476008E-01  7.6554757E-01  6.9823432E-01  0.0000000E+00  3.1789146E-08 -3.8343936E-01
 -3.1789146E-08  4.6169408E-02  7.4396998E-01  8.0826747E-01  8.0826962E-01  8.0695850E-01  8.0776685E-01  7.4024606E-01  4.6169441E-02  3.1789146E-08  6.8841720E-01
 -3.1789146E-08  1.0704149E-01  8.0072707E-01  8.6514932E-01  8.6515439E-01  8.6390907E-01  8.6473852E-01  7.9700875E-01  1.0704149E-01  3.1789146E-08  2.0529964E+00
  6.3578291E-08  1.8413022E-01  8.7374729E-01  9.3829453E-01  9.3830240E-01  9.3712419E-01  9.3797517E-01  8.7003487E-01  1.8413028E-01 -6.3578291E-08  3.7675872E+00
  0.0000000E+00  2.7903634E-01  9.6462929E-01  1.0293016E+00  1.0293125E+00  1.0282024E+00  1.0290751E+00  9.6092314E-01  2.7903631E-01  0.0000000E+00  5.8957644E+00
  0.0000000E+00  3.9345601E-01  1.0750681E+00  1.1398654E+00  1.1398792E+00  1.1388386E+00  1.1397337E+00  1.0713688E+00  3.9345604E-01  0.0000000E+00  8.5074110E+00
 -6.3578291E-08  5.2919269E-01  1.2068660E+00  1.2717882E+00  1.2718050E+00  1.2708350E+00  1.2717527E+00  1.2031739E+00  5.2919269E-01 -6.3578291E-08  1.1678707E+01
  0.0000000E+00  6.8816745E-01  1.3619430E+00  1.4269897E+00  1.4270097E+00  1.4261115E+00  1.4270520E+00  1.3582584E+00  6.8816745E-01  0.0000000E+00  1.5492061E+01
  6.3578291E-08  8.7243140E-01  1.5423492E+00  1.6075200E+00  1.6075435E+00  1.6067179E+00  1.6076820E+00  1.5386726E+00  8.7243146E-01 -6.3578291E-08  2.0036026E+01
  1.2715658E-07  1.0841762E+00  1.7502751E+00  1.8155698E+00  1.8155965E+00  1.8148453E+00  1.8158329E+00  1.7466067E+00  1.0841762E+00 -1.2715658E-07  2.5405159E+01
  0.0000000E+00  1.3257459E+00  1.9880641E+00  2.0534823E+00  2.0535123E+00  2.0528367E+00  2.0538483E+00  1.9844044E+00  1.3257459E+00  0.0000000E+00  3.1699879E+01
  0.0000000E+00  1.5996480E+00  2.2582228E+00  2.3237638E+00  2.3237975E+00  2.3231976E+00  2.3242340E+00  2.2545717E+00  1.5996478E+00  0.0000000E+00  3.9026268E+01
  3.1789146E-08  0.0000000E+00  6.5445429E-01  7.2016376E-01  7.2017020E-01  7.1913493E-01  7.2006118E-01  6.5065652E-01  0.0000000E+00 -3.1789146E-08 -3.3872697E-01
 -3.1789146E-08  4.4765536E-02  6.9534707E-01  7.6117927E-01  7.6118916E-01  7.6023620E-01  7.6118714E-01  6.9156188E-01  4.4765536E-02 -3.1789146E-08  7.0173991E-01
  3.1789146E-08  1.0309458E-01  7.4984741E-01  8.1580263E-01  8.1581610E-01  8.1494689E-01  8.1592280E-01  7.4607521E-01  1.0309458E-01  3.1789146E-08  2.0183883E+00
  0.0000000E+00  1.7629430E-01  8.1926101E-01  8.8533968E-01  8.8535672E-01  8.8457215E-01  8.8557357E-01  8.1550187E-01  1.7629427E-01  0.0000000E+00  3.6628971E+00
  6.3578291E-08  2.6574436E-01  9.0496600E-01  9.7116798E-01  9.7118872E-01  9.7049040E-01  9.7151768E-01  9.0122056E-01  2.6574433E-01 -6.3578291E-08  5.6921024E+00
  0.0000000E+00  3.7290347E-01  1.0084201E+00  1.0747453E+00  1.0747700E+00  1.0741590E+00  1.0752126E+00  1.0046886E+00  3.7290353E-01  6.3578291E-08  8.1679468E+00
  6.3578291E-08  4.9932003E-01  1.1311704E+00  1.1976187E+00  1.1976472E+00  1.1971246E+00  1.1982051E+00  1.1274531E+00  4.9932003E-01 -6.3578291E-08  1.1157387E+01
  6.3578291E-08  6.4663994E-01  1.2748619E+00  1.3414329E+00  1.3414655E+00  1.3410324E+00  1.3421402E+00  1.2711591E+00  6.4663994E-01 -6.3578291E-08  1.4732287E+01
 -6.3578291E-08  8.1661707E-01  1.4412475E+00  1.5079409E+00  1.5079776E+00  1.5076357E+00  1.5087711E+00  1.4375597E+00  8.1661719E-01  6.3578291E-08  1.8969261E+01
 -6.3578291E-08  1.0111221E+00  1.6321968E+00  1.6990123E+00  1.6990530E+00  1.6988033E+00  1.6999667E+00  1.6285242E+00  1.0111222E+00 -6.3578291E-08  2.3949501E+01
  0.0000000E+00  1.2321496E+00  1.8497037E+00  1.9166409E+00  1.9166859E+00  1.9165295E+00  1.9177213E+00  1.8460464E+00  1.2321495E+00  0.0000000E+00  2.9758595E+01
  1.2715658E-07  1.4818289E+00  2.0958970E+00  2.1629550E+00  2.1630046E+00  2.1629426E+00  2.1641638E+00  2.0922554E+00  1.4818289E+00  1.2715658E-07  3.6486301E+01
  0.0000000E+00 -3.1789146E-08  6.1025518E-01  6.7750382E-01  6.7751998E-01  6.7699188E-01  6.7808318E-01  6.0647988E-01  0.0000000E+00  3.1789146E-08 -2.8547066E-01
  3.1789146E-08  4.3393962E-02  6.5004295E-01  7.1741199E-01  7.1743244E-01  7.1700633E-01  7.1812665E-01  6.4628792E-01  4.3393992E-02  3.1789146E-08  7.2489274E-01
  0.0000000E+00  9.9262618E-02  7.0234644E-01  7.6983619E-01  7.6986110E-01  7.6953775E-01  7.7068776E-01  6.9861144E-01  9.9262521E-02  0.0000000E+00  1.9952043E+00
 -3.1789146E-08  1.6872774E-01  7.6828587E-01  8.3589667E-01  8.3592618E-01  8.3570701E-01  8.3688718E-01  7.6457149E-01  1.6872774E-01 -3.1789146E-08  3.5718086E+00
  3.1789146E-08  2.5297123E-01  8.4904152E-01  9.1677320E-01  9.1680741E-01  9.1669357E-01  9.1790432E-01  8.4534770E-01  2.5297117E-01 -3.1789146E-08  5.5051994E+00
  0.0000000E+00  3.5324019E-01  9.4585979E-01  1.0137123E+00  1.0137514E+00  1.0137441E+00  1.0149862E+00  9.4218701E-01  3.5324019E-01  0.0000000E+00  7.8499236E+00
  0.0000000E+00  4.7085607E-01  1.0600607E+00  1.1280340E+00  1.1280779E+00  1.1281784E+00  1.1294520E+00  1.0564091E+00  4.7085613E-01  0.0000000E+00  1.0664436E+01
  6.3578291E-08  6.0722166E-01  1.1930466E+00  1.2611400E+00  1.2611887E+00  1.2613984E+00  1.2627043E+00  1.1894161E+00  6.0722160E-01 -6.3578291E-08  1.4010960E+01
  6.3578291E-08  7.6382738E-01  1.3463064E+00  1.4145198E+00  1.4145739E+00  1.4148937E+00  1.4162322E+00  1.3426976E+00  7.6382744E-01 -6.3578291E-08  1.7955280E+01
  6.3578291E-08  9.4226038E-01  1.5214270E+00  1.5897598E+00  1.5898191E+00  1.5902504E+00  1.5916219E+00  1.5178396E+00  9.4226021E-01 -6.3578291E-08  2.2566578E+01
  0.0000000E+00  1.1442093E+00  1.7200961E+00  1.7885478E+00  1.7886124E+00  1.7891566E+00  1.7905619E+00  1.7165306E+00  1.1442094E+00  0.0000000E+00  2.7917198E+01
 -1.2715658E-07  1.3714715E+00  1.9441098E+00  2.0126801E+00  2.0127504E+00  2.0134084E+00  2.0148485E+00  1.9405664E+00  1.3714716E+00 -1.2715658E-07  3.4082443E+01
  0.0000000E+00 -3.1789146E-08  5.6922013E-01  6.3800913E-01  6.3803798E-01  6.3819581E-01  6.3947970E-01  5.6556648E-01  3.1789146E-08  0.0000000E+00 -2.2437769E-01
 -3.1789146E-08  4.2045150E-02  6.0790235E-01  6.7680830E-01  6.7684275E-01  6.7712265E-01  6.7844111E-01  6.0427529E-01  4.2045150E-02  3.1789146E-08  7.5692123E-01
  0.0000000E+00  9.5525868E-02  6.5805799E-01  7.2708136E-01  7.2712135E-01  7.2752482E-01  7.2887838E-01  6.5445763E-01  9.5525809E-02  0.0000000E+00  1.9822289E+00
 -3.1789146E-08  1.6139908E-01  7.2064233E-01  7.8978336E-01  7.8982913E-01  7.9035723E-01  7.9174650E-01  7.1706873E-01  1.6139905E-01 -3.1789146E-08  3.4928298E+00
  6.3578291E-08  2.4066955E-01  7.9665923E-01  8.6591786E-01  8.6596948E-01  8.6662346E-01  8.6804909E-01  7.9311246E-01  2.4066955E-01  0.0000000E+00  5.3332763E+00
 -3.1789146E-08  3.3439714E-01  8.8716727E-01  9.5654333E-01  9.5660096E-01  9.5738208E-01  9.5884478E-01  8.8364738E-01  3.3439717E-01  3.1789146E-08  7.5512490E+00
  0.0000000E+00  4.4370258E-01  9.9328649E-01  1.0627797E+00  1.0628436E+00  1.0637529E+00  1.0652530E+00  9.8979360E-01  4.4370264E-01  0.0000000E+00  1.0197397E+01
  6.3578291E-08  5.6977296E-01  1.1162031E+00  1.1858128E+00  1.1858830E+00  1.1869220E+00  1.1884602E+00  1.1127371E+00  5.6977296E-01 -6.3578291E-08  1.3325157E+01
 -6.3578291E-08  7.1386838E-01  1.2571762E+00  1.3269025E+00  1.3269790E+00  1.3281486E+00  1.3297259E+00  1.2537371E+00  7.1386832E-01  6.3578291E-08  1.6990561E+01
  6.3578291E-08  8.7732625E-01  1.4175426E+00  1.4873847E+00  1.4874680E+00  1.4887699E+00  1.4903865E+00  1.4141307E+00  8.7732631E-01 -6.3578291E-08  2.1252029E+01
  6.3578291E-08  1.0615669E+00  1.5987217E+00  1.6686794E+00  1.6687694E+00  1.6702044E+00  1.6718611E+00  1.5953369E+00  1.0615671E+00  6.3578291E-08  2.6170158E+01
  0.0000000E+00  1.2680987E+00  1.8022211E+00  1.8722938E+00  1.8723907E+00  1.8739601E+00  1.8756577E+00  1.7988635E+00  1.2680988E+00  0.0000000E+00  3.1807507E+01
  0.0000000E+00 -3.1789146E-08  5.3095299E-01  6.0127014E-01  6.0131633E-01  6.0235918E-01  6.0387236E-01  5.2751607E-01  3.1789146E-08  0.0000000E+00 -1.5559655E-01
  0.0000000E+00  4.0710289E-02  5.6852460E-01  6.3895452E-01  6.3900757E-01  6.4019418E-01  6.4174819E-01  5.6511980E-01  4.0710259E-02  0.0000000E+00  7.9740107E-01
  0.0000000E+00  9.1867179E-02  6.1657804E-01  6.8712115E-01  6.8718123E-01  6.8851268E-01  6.9010836E-01  6.1320525E-01  9.1867179E-02  0.0000000E+00  1.9787509E+00
  3.1789146E-08  1.5427952E-01  6.7592049E-01  7.4657696E-01  7.4664426E-01  7.4812192E-01  7.4975991E-01  6.7257971E-01  1.5427952E-01  3.1789146E-08  3.4249568E+00
 -3.1789146E-08  2.2879639E-01  7.4740016E-01  8.1816989E-01  8.1824458E-01  8.1986976E-01  8.2155073E-01  7.4409127E-01  2.2879645E-01  3.1789146E-08  5.1750231E+00
 -3.1789146E-08  3.1631139E-01  8.3190954E-01  9.0279251E-01  9.0287477E-01  9.0464836E-01  9.0637308E-01  8.2863235E-01  3.1631139E-01 -3.1789146E-08  7.2702918E+00
  0.0000000E+00  4.1776848E-01  9.3039197E-01  1.0013877E+00  1.0014777E+00  1.0034012E+00  1.0051705E+00  9.2714638E-01  4.1776842E-01  0.0000000E+00  9.7542696E+00
  0.0000000E+00  5.3416604E-01  1.0438446E+00  1.1149527E+00  1.1150507E+00  1.1171252E+00  1.1189398E+00  1.0406306E+00  5.3416610E-01  0.0000000E+00  1.2672441E+01
  0.0000000E+00  6.6656101E-01  1.1733241E+00  1.2445444E+00  1.2446502E+00  1.2468771E+00  1.2487376E+00  1.1701415E+00  6.6656113E-01  0.0000000E+00  1.6072071E+01
 -6.3578291E-08  8.1607348E-01  1.3199496E+00  1.3912812E+00  1.3913954E+00  1.3937759E+00  1.3956831E+00  1.3167981E+00  8.1607348E-01  6.3578291E-08  2.0002008E+01
 -6.3578291E-08  9.8388928E-01  1.4849061E+00  1.5563489E+00  1.5564715E+00  1.5590068E+00  1.5609614E+00  1.4817859E+00  9.8388922E-01  6.3578291E-08  2.4512474E+01
 -6.3578291E-08  1.1712641E+00  1.6694486E+00  1.7410020E+00  1.7411332E+00  1.7438245E+00  1.7458274E+00  1.6663594E+00  1.1712642E+00  6.3578291E-08  2.9654873E+01
  0.0000000E+00  3.1789146E-08  4.9533814E-01  5.6716913E-01  5.6723744E-01  5.6937200E-01  5.7115293E-01  4.9221548E-01  0.0000000E+00  0.0000000E+00 -7.9775035E-02
  0.0000000E+00  3.9382078E-02  5.3178650E-01  6.0372466E-01  6.0380167E-01  6.0610205E-01  6.0793155E-01  5.2869928E-01  3.9382108E-02  0.0000000E+00  8.4547091E-01
 -3.1789146E-08  8.8270597E-02  5.7777369E-01  6.4981943E-01  6.4990526E-01  6.5237272E-01  6.5425175E-01  5.7472157E-01  8.8270634E-02  3.1789146E-08  1.9836890E+00
 -3.1789146E-08  1.4734364E-01  6.3397652E-01  7.0613015E-01  7.0622504E-01  7.0886081E-01  7.1079004E-01  6.3095933E-01  1.4734364E-01  3.1789146E-08  3.3668852E+00
  0.0000000E+00  2.1731265E-01  7.0110548E-01  7.7336693E-01  7.7347106E-01  7.7627653E-01  7.7825683E-01  6.9812304E-01  2.1731268E-01  0.0000000E+00  5.0289059E+00
 -6.3578291E-08  2.9892573E-01  7.7990794E-01  8.5227698E-01  8.5239053E-01  8.5536689E-01  8.5739911E-01  7.7695978E-01  2.9892567E-01  0.0000000E+00  7.0052681E+00
  0.0000000E+00  3.9297140E-01  8.7117153E-01  9.4364780E-01  9.4377106E-01  9.4691950E-01  9.4900459E-01  8.6825752E-01  3.9297143E-01  0.0000000E+00  9.3329773E+00
  6.3578291E-08  5.0028300E-01  9.7572875E-01  1.0483118E+00  1.0484450E+00  1.0517670E+00  1.0539058E+00  9.7284865E-01  5.0028312E-01 -6.3578291E-08  1.2050355E+01
  0.0000000E+00  6.2174016E-01  1.0944585E+00  1.1671482E+00  1.1672914E+00  1.1707879E+00  1.1729814E+00  1.0916120E+00  6.2174010E-01  0.0000000E+00  1.5196838E+01
  6.3578291E-08  7.5827366E-01  1.2282910E+00  1.3010867E+00  1.3012403E+00  1.3049127E+00  1.3071617E+00  1.2254777E+00  7.5827354E-01 -6.3578291E-08  1.8812805E+01
  6.3578291E-08  9.1086566E-01  1.3782077E+00  1.4511089E+00  1.4512730E+00  1.4551227E+00  1.4574282E+00  1.3754276E+00  9.1086566E-01  6.3578291E-08  2.2939377E+01
 -6.3578291E-08  1.0805538E+00  1.5452459E+00  1.6182520E+00  1.6184270E+00  1.6224554E+00  1.6248182E+00  1.5424984E+00  1.0805537E+00 -6.3578291E-08  2.7618252E+01
 -1.5894573E-08  0.0000000E+00  4.6204981E-01  5.3536099E-01  5.3545874E-01  5.3889269E-01  5.4099256E-01  4.5930588E-01 -1.5894573E-08  1.5894573E-08  3.0294061E-03
  0.0000000E+00  3.8053561E-02  4.9735928E-01  5.7077104E-01  5.7087964E-01  5.7450241E-01  5.7665998E-01  4.9465227E-01  3.8053561E-02  0.0000000E+00  9.0082169E-01
 -3.1789146E-08  8.4721759E-02  5.4131347E-01  6.1482632E-01  6.1494601E-01  6.1875910E-01  6.2097520E-01  5.3864306E-01  8.4721774E-02  0.0000000E+00  1.9964790E+00
  0.0000000E+00  1.4056811E-01  5.9447461E-01  6.6808873E-01  6.6821963E-01  6.7222440E-01  6.7450017E-01  5.9184039E-01  1.4056818E-01  0.0000000E+00  3.3177996E+00
 -3.1789146E-08  2.0618340E-01  6.5743268E-01  7.3114806E-01  7.3129058E-01  7.3548812E-01  7.3782450E-01  6.5483421E-01  2.0618340E-01  3.1789146E-08  4.8938580E+00
  0.0000000E+00  2.8218794E-01  7.3080724E-01  8.0462372E-01  8.0477804E-01  8.0916977E-01  8.1156784E-01  7.2824413E-01  2.8218800E-01  0.0000000E+00  6.7548428E+00
 -6.3578291E-08  3.6923549E-01  8.1525129E-01  8.8916862E-01  8.8933492E-01  8.9392227E-01  8.9638299E-01  8.1272316E-01  3.6923549E-01 -6.3578291E-08  8.9318838E+00
  0.0000000E+00  4.6801475E-01  9.1145259E-01  9.8547047E-01  9.8564911E-01  9.9043328E-01  9.9295771E-01  9.0895909E-01  4.6801487E-01  0.0000000E+00  1.1456878E+01
  0.0000000E+00  5.7925236E-01  1.0201373E+00  1.0942552E+00  1.0944464E+00  1.0994288E+00  1.1020180E+00  1.0176779E+00  5.7925236E-01  0.0000000E+00  1.4362327E+01
 -6.3578291E-08  7.0371395E-01  1.1420707E+00  1.2162882E+00  1.2164922E+00  1.2216741E+00  1.2243292E+00  1.1396450E+00  7.0371401E-01 -6.3578291E-08  1.7681156E+01
 -6.3578291E-08  8.4220678E-01  1.2780590E+00  1.3523755E+00  1.3525927E+00  1.3579755E+00  1.3606976E+00  1.2756666E+00  8.4220672E-01 -6.3578291E-08  2.1446564E+01
 -6.3578291E-08  9.9557912E-01  1.4289500E+00  1.5033652E+00  1.5035958E+00  1.5091813E+00  1.5119714E+00  1.4265907E+00  9.9557930E-01  6.3578291E-08  2.5691862E+01
  0.0000000E+00 -1.5894573E-08  4.3099874E-01  5.0575346E-01  5.0588858E-01  5.1083159E-01  5.1330417E-01  4.2869359E-01  0.0000000E+00  0.0000000E+00  9.2199236E-02
  1.5894573E-08  3.6718942E-02  4.6514684E-01  5.3999406E-01  5.4014271E-01  5.4529887E-01  5.4784006E-01  4.6287754E-01  3.6718942E-02 -1.5894573E-08  9.6264744E-01
 -3.1789146E-08  8.1208736E-02  5.0709349E-01  5.8203381E-01  5.8219624E-01  5.8756709E-01  5.9017795E-01  5.0485957E-01  8.1208736E-02  0.0000000E+00  2.0161307E+00
  0.0000000E+00  1.3393304E-01  5.5730140E-01  6.3233501E-01  6.3251150E-01  6.3809854E-01  6.4078039E-01  5.5510229E-01  1.3393304E-01  0.0000000E+00  3.2765262E+00
  0.0000000E+00  1.9537753E-01  6.1625546E-01  6.9138235E-01  6.9157332E-01  6.9737786E-01  7.0013183E-01  6.1409068E-01  1.9537754E-01  0.0000000E+00  4.7685242E+00
  0.0000000E+00  2.6605171E-01  6.8446428E-01  7.5968438E-01  7.5989014E-01  7.6591355E-01  7.6874095E-01  6.8233329E-01  2.6605171E-01  0.0000000E+00  6.5174680E+00
 -3.1789146E-08  3.4649152E-01  7.6246327E-01  8.3777636E-01  8.3799720E-01  8.4424090E-01  8.4714288E-01  7.6036555E-01  3.4649163E-01 -3.1789146E-08  8.5492020E+00
  3.1789146E-08  4.3726164E-01  8.5081637E-01  9.2622209E-01  9.2645824E-01  9.3292373E-01  9.3590152E-01  8.4875143E-01  4.3726164E-01  3.1789146E-08  1.0889917E+01
  0.0000000E+00  5.3895545E-01  9.5011622E-01  1.0256143E+00  1.0258662E+00  1.0325547E+00  1.0356097E+00  9.4808346E-01  5.3895539E-01  0.0000000E+00  1.3565992E+01
  0.0000000E+00  6.5219712E-01  1.0609868E+00  1.1365769E+00  1.1368446E+00  1.1437581E+00  1.1468914E+00  1.0589859E+00  6.5219724E-01  6.3578291E-08  1.6603867E+01
 -6.3578291E-08  7.7764261E-01  1.1840831E+00  1.2597646E+00  1.2600490E+00  1.2671883E+00  1.2704012E+00  1.1821133E+00  7.7764255E-01 -6.3578291E-08  2.0029877E+01
  0.0000000E+00  9.1597939E-01  1.3200921E+00  1.3958648E+00  1.3961657E+00  1.4035329E+00  1.4068271E+00  1.3181533E+00  9.1597939E-01  0.0000000E+00  2.3870155E+01
  1.5894573E-08  1.5894573E-08  4.0191638E-01  4.7805050E-01  4.7823456E-01  4.8489684E-01  4.8781401E-01  4.0006343E-01  0.0000000E+00 -1.5894573E-08  1.8771461E-01
  1.5894573E-08  3.5372701E-02  4.3487880E-01  5.1109636E-01  5.1129729E-01  5.1819879E-01  5.2119738E-01  4.3305886E-01  3.5372701E-02  1.5894573E-08  1.0306942E+00
  0.0000000E+00  7.7720575E-02  4.7484219E-01  5.5114383E-01  5.5136198E-01  5.5850416E-01  5.6158561E-01  4.7305456E-01  7.7720545E-02  0.0000000E+00  2.0421631E+00
  3.1789146E-08  1.2742040E-01  5.2218229E-01  5.9856832E-01  5.9880412E-01  6.0618871E-01  6.0935438E-01  5.2042651E-01  1.2742040E-01  0.0000000E+00  3.2423706E+00
 -3.1789146E-08  1.8486694E-01  5.7729304E-01  6.5376365E-01  6.5401733E-01  6.6164589E-01  6.6489726E-01  5.7556850E-01  1.8486699E-01  3.1789146E-08  4.6519985E+00
  0.0000000E+00  2.5047395E-01  6.4058751E-01  7.1714264E-01  7.1741462E-01  7.2528875E-01  7.2862732E-01  6.3889354E-01  2.5047401E-01  0.0000000E+00  6.2920198E+00
  0.0000000E+00  3.2467645E-01  7.1250015E-01  7.8913957E-01  7.8943038E-01  7.9755145E-01  8.0097872E-01  7.1083617E-01  3.2467642E-01  0.0000000E+00  8.1835613E+00
