  1.2338778E+01  3.0676111E+01  4.1705776E+01  3.4019428E+01  3.4019413E+01  3.4019638E+01  3.4019646E+01  4.1705700E+01  3.0676111E+01  1.2338778E+01  8.3675281E+02
  1.6368069E+01  3.4554642E+01  4.5513981E+01  3.7873814E+01  3.7873795E+01  3.7874023E+01  3.7874031E+01  4.5513905E+01  3.4554638E+01  1.6368065E+01  9.4463574E+02
  2.0868235E+01  3.8904961E+01  4.9794296E+01  4.2200123E+01  4.2200108E+01  4.2200344E+01  4.2200356E+01  4.9794224E+01  3.8904964E+01  2.0868238E+01  1.0677817E+03
  2.5894733E+01  4.3782543E+01  5.4602207E+01  4.7053833E+01  4.7053818E+01  4.7054054E+01  4.7054062E+01  5.4602127E+01  4.3782543E+01  2.5894733E+01  1.2082600E+03
  3.1508795E+01  4.9248650E+01  5.9998970E+01  5.2496201E+01  5.2496181E+01  5.2496426E+01  5.2496437E+01  5.9998894E+01  4.9248646E+01  3.1508795E+01  1.3683809E+03
  3.7778103E+01  5.5370956E+01  6.6052284E+01  5.8594921E+01  5.8594902E+01  5.8595158E+01  5.8595165E+01  6.6052216E+01  5.5370964E+01  3.7778111E+01  1.5507159E+03
  4.4777378E+01  6.2224201E+01  7.2836899E+01  6.5424721E+01  6.5424698E+01  6.5424957E+01  6.5424965E+01  7.2836815E+01  6.2224205E+01  4.4777386E+01  1.7581213E+03
  5.2588951E+01  6.9890732E+01  8.0435143E+01  7.3067947E+01  7.3067917E+01  7.3068184E+01  7.3068199E+01  8.0435059E+01  6.9890732E+01  5.2588951E+01  1.9937579E+03
  6.1303501E+01  7.8461227E+01  8.8937714E+01  8.1615280E+01  8.1615265E+01  8.1615524E+01  8.1615524E+01  8.8937630E+01  7.8461220E+01  6.1303501E+01  2.2611177E+03
  7.1020790E+01  8.8035469E+01  9.8444389E+01  9.1166512E+01  9.1166489E+01  9.1166748E+01  9.1166756E+01  9.8444305E+01  8.8035469E+01  7.1020790E+01  2.5640439E+03
  8.1850471E+01  9.8723076E+01  1.0906481E+02  1.0183127E+02  1.0183125E+02  1.0183151E+02  1.0183153E+02  1.0906473E+02  9.8723076E+01  8.1850471E+01  2.9067593E+03
  9.3912811E+01  1.1064436E+02  1.2091927E+02  1.1372984E+02  1.1372981E+02  1.1373009E+02  1.1373011E+02  1.2091919E+02  1.1064437E+02  9.3912811E+01  3.2938877E+03
  1.0733977E+02  1.2393128E+02  1.3413974E+02  1.2699419E+02  1.2699416E+02  1.2699446E+02  1.2699448E+02  1.3413966E+02  1.2393129E+02  1.0733978E+02  3.7304849E+03
  1.2227573E+02  1.3872821E+02  1.4887057E+02  1.4176871E+02  1.4176869E+02  1.4176898E+02  1.4176898E+02  1.4887047E+02  1.3872821E+02  1.2227573E+02  4.2220581E+03
  1.3887859E+02  1.5519302E+02  1.6526970E+02  1.5821126E+02  1.5821124E+02  1.5821152E+02  1.5821153E+02  1.6526959E+02  1.5519302E+02  1.3887859E+02  4.7746006E+03
  1.5732086E+02  1.7349829E+02  1.8350963E+02  1.7649440E+02  1.7649438E+02  1.7649466E+02  1.7649467E+02  1.8350954E+02  1.7349828E+02  1.5732086E+02  5.3946094E+03
  1.7779056E+02  1.9383197E+02  2.0377832E+02  1.9680614E+02  1.9680612E+02  1.9680640E+02  1.9680641E+02  2.0377823E+02  1.9383197E+02  1.7779056E+02  6.0891226E+03
  2.0049265E+02  2.1639902E+02  2.2628079E+02  2.1935139E+02  2.1935138E+02  2.1935167E+02  2.1935167E+02  2.2628072E+02  2.1639903E+02  2.0049266E+02  6.8657373E+03
  2.2564980E+02  2.4142216E+02  2.5123973E+02  2.4435286E+02  2.4435283E+02  2.4435313E+02  2.4435316E+02  2.5123961E+02  2.4142213E+02  2.2564977E+02  7.7326426E+03
  2.5350398E+02  2.6914337E+02  2.7889706E+02  2.7205252E+02  2.7205252E+02  2.7205280E+02  2.7205280E+02  2.7889694E+02  2.6914334E+02  2.5350398E+02  8.6986455E+03
  2.8431760E+02  2.9982492E+02  3.0951517E+02  3.0271277E+02  3.0271274E+02  3.0271301E+02  3.0271304E+02  3.0951508E+02  2.9982498E+02  2.8431760E+02  9.7731943E+03
  3.1837488E+02  3.3375116E+02  3.4337830E+02  3.3661777E+02  3.3661774E+02  3.3661810E+02  3.3661810E+02  3.4337820E+02  3.3375116E+02  3.1837488E+02  1.0966412E+04
  3.5598300E+02  3.7122928E+02  3.8079364E+02  3.7407474E+02  3.7407474E+02  3.7407510E+02  3.7407510E+02  3.8079349E+02  3.7122922E+02  3.5598297E+02  1.2289113E+04
  3.9747375E+02  4.1259094E+02  4.2209296E+02  4.1541553E+02  4.1541550E+02  4.1541583E+02  4.1541586E+02  4.2209283E+02  4.1259094E+02  3.9747375E+02  1.3752837E+04
  4.4320486E+02  4.5819397E+02  4.6763394E+02  4.6099777E+02  4.6099771E+02  4.6099811E+02  4.6099811E+02  4.6763385E+02  4.5819397E+02  4.4320486E+02  1.5369866E+04
  4.9356125E+02  5.0842328E+02  5.1780164E+02  5.1120645E+02  5.1120642E+02  5.1120673E+02  5.1120673E+02  5.1780145E+02  5.0842325E+02  4.9356122E+02  1.7153258E+04
  5.4895709E+02  5.6369299E+02  5.7301001E+02  5.6645569E+02  5.6645569E+02  5.6645599E+02  5.6645599E+02  5.7300989E+02  5.6369299E+02  5.4895709E+02  1.9116855E+04
  6.0983655E+02  6.2444720E+02  6.3370337E+02  6.2718958E+02  6.2718958E+02  6.2718988E+02  6.2718988E+02  6.3370325E+02  6.2444720E+02  6.0983655E+02  2.1275324E+04
  6.7667578E+02  6.9116223E+02  7.0035779E+02  6.9388434E+02  6.9388422E+02  6.9388464E+02  6.9388464E+02  7.0035760E+02  6.9116217E+02  6.7667572E+02  2.3644154E+04
  7.4998413E+02  7.6434735E+02  7.7348267E+02  7.6704938E+02  7.6704938E+02  7.6704974E+02  7.6704974E+02  7.7348254E+02  7.6434729E+02  7.4998407E+02  2.6239695E+04
  0.0000000E+00  1.6775805E+01  2.7112762E+01  1.9873528E+01  1.9873510E+01  1.9873755E+01  1.9873762E+01  2.7112679E+01  1.6775801E+01  0.0000000E+00  4.6347830E+02
  2.3102691E+00  1.8949850E+01  2.9221865E+01  2.2025574E+01  2.2025557E+01  2.2025810E+01  2.2025818E+01  2.9221785E+01  1.8949850E+01  2.3102691E+00  5.1997778E+02
  4.8867412E+00  2.1390812E+01  3.1598127E+01  2.4444645E+01  2.4444630E+01  2.4444880E+01  2.4444889E+01  3.1598045E+01  2.1390812E+01  4.8867431E+00  5.8453271E+02
  7.7619019E+00  2.4131218E+01  3.4274090E+01  2.7163263E+01  2.7163244E+01  2.7163504E+01  2.7163513E+01  3.4274002E+01  2.4131218E+01  7.7619019E+00  6.5829163E+02
  1.0971737E+01  2.7207064E+01  3.7285751E+01  3.0217440E+01  3.0217419E+01  3.0217682E+01  3.0217691E+01  3.7285667E+01  2.7207064E+01  1.0971737E+01  7.4254773E+02
  1.4556106E+01  3.0658239E+01  4.0673027E+01  3.3647057E+01  3.3647041E+01  3.3647305E+01  3.3647316E+01  4.0672935E+01  3.0658237E+01  1.4556104E+01  8.3875562E+02
  1.8559103E+01  3.4528851E+01  4.4480019E+01  3.7496231E+01  3.7496216E+01  3.7496483E+01  3.7496498E+01  4.4479927E+01  3.4528851E+01  1.8559105E+01  9.4854443E+02
  2.3029423E+01  3.8867607E+01  4.8755444E+01  4.1813671E+01  4.1813652E+01  4.1813931E+01  4.1813942E+01  4.8755360E+01  3.8867607E+01  2.3029425E+01  1.0737345E+03
  2.8020847E+01  4.3728306E+01  5.3553123E+01  4.6653187E+01  4.6653164E+01  4.6653442E+01  4.6653450E+01  5.3553032E+01  4.3728306E+01  2.8020847E+01  1.2163533E+03
  3.3592670E+01  4.9170250E+01  5.8932354E+01  5.2074062E+01  5.2074043E+01  5.2074333E+01  5.2074345E+01  5.8932262E+01  4.9170254E+01  3.3592674E+01  1.3786523E+03
  3.9810226E+01  5.5258789E+01  6.4958488E+01  5.8141666E+01  5.8141644E+01  5.8141945E+01  5.8141960E+01  6.4958397E+01  5.5258793E+01  3.9810226E+01  1.5631255E+03
  4.6745426E+01  6.2065842E+01  7.1703453E+01  6.4927902E+01  6.4927879E+01  6.4928185E+01  6.4928200E+01  7.1703354E+01  6.2065842E+01  4.6745426E+01  1.7725266E+03
  5.4477299E+01  6.9670441E+01  7.9246292E+01  7.2511833E+01  7.2511810E+01  7.2512108E+01  7.2512123E+01  7.9246193E+01  6.9670441E+01  5.4477295E+01  2.0098879E+03
  6.3092632E+01  7.8159386E+01  8.7673790E+01  8.0980225E+01  8.0980202E+01  8.0980507E+01  8.0980515E+01  8.7673683E+01  7.8159378E+01  6.3092628E+01  2.2785403E+03
  7.2686661E+01  8.7627907E+01  9.7081192E+01  9.0428337E+01  9.0428314E+01  9.0428635E+01  9.0428642E+01  9.7081100E+01  8.7627914E+01  7.2686668E+01  2.5821323E+03
  8.3363686E+01  9.8180305E+01  1.0757281E+02  1.0096045E+02  1.0096043E+02  1.0096076E+02  1.0096078E+02  1.0757272E+02  9.8180305E+01  8.3363686E+01  2.9246497E+03
  9.5237839E+01  1.0993073E+02  1.1926279E+02  1.1269074E+02  1.1269071E+02  1.1269103E+02  1.1269104E+02  1.1926266E+02  1.0993071E+02  9.5237831E+01  3.3104363E+03
  1.0843387E+02  1.2300390E+02  1.3227583E+02  1.2574390E+02  1.2574387E+02  1.2574422E+02  1.2574422E+02  1.3227574E+02  1.2300391E+02  1.0843388E+02  3.7442151E+03
  1.2308791E+02  1.3753598E+02  1.4674812E+02  1.4025610E+02  1.4025607E+02  1.4025641E+02  1.4025642E+02  1.4674803E+02  1.3753598E+02  1.2308791E+02  4.2311074E+03
  1.3934831E+02  1.5367532E+02  1.6282803E+02  1.5637569E+02  1.5637566E+02  1.5637601E+02  1.5637601E+02  1.6282791E+02  1.5367532E+02  1.3934831E+02  4.7766553E+03
  1.5737662E+02  1.7158345E+02  1.8067702E+02  1.7426419E+02  1.7426416E+02  1.7426454E+02  1.7426456E+02  1.8067694E+02  1.7158347E+02  1.5737663E+02  5.3868398E+03
  1.7734840E+02  1.9143594E+02  2.0047075E+02  1.9409720E+02  1.9409717E+02  1.9409756E+02  1.9409758E+02  2.0047064E+02  1.9143594E+02  1.7734840E+02  6.0681050E+03
  1.9945427E+02  2.1342339E+02  2.2239973E+02  2.1606529E+02  2.1606526E+02  2.1606561E+02  2.1606563E+02  2.2239960E+02  2.1342334E+02  1.9945421E+02  6.8273745E+03
  2.2390060E+02  2.3775220E+02  2.4667044E+02  2.4037491E+02  2.4037486E+02  2.4037526E+02  2.4037529E+02  2.4667035E+02  2.3775221E+02  2.2390062E+02  7.6720752E+03
  2.5091104E+02  2.6464600E+02  2.7350644E+02  2.6724963E+02  2.6724960E+02  2.6725000E+02  2.6725003E+02  2.7350638E+02  2.6464603E+02  2.5091107E+02  8.6101562E+03
  2.8072714E+02  2.9434634E+02  3.0314935E+02  2.9693103E+02  2.9693100E+02  2.9693137E+02  2.9693143E+02  3.0314926E+02  2.9434634E+02  2.8072717E+02  9.6501035E+03
  3.1360959E+02  3.2711389E+02  3.3585980E+02  3.2967975E+02  3.2967972E+02  3.2968011E+02  3.2968015E+02  3.3585968E+02  3.2711389E+02  3.1360965E+02  1.0800965E+04
  3.4983929E+02  3.6322952E+02  3.7191864E+02  3.6577670E+02  3.6577667E+02  3.6577707E+02  3.6577707E+02  3.7191849E+02  3.6322952E+02  3.4983926E+02  1.2072366E+04
  3.8971835E+02  4.0299542E+02  4.1162805E+02  4.0552402E+02  4.0552396E+02  4.0552438E+02  4.0552441E+02  4.1162793E+02  4.0299539E+02  3.8971832E+02  1.3474523E+04
  4.3357144E+02  4.4673621E+02  4.5531271E+02  4.4924640E+02  4.4924637E+02  4.4924673E+02  4.4924673E+02  4.5531253E+02  4.4673615E+02  4.3357138E+02  1.5018270E+04
  4.8174667E+02  4.9479996E+02  5.0332071E+02  4.9729187E+02  4.9729184E+02  4.9729218E+02  4.9729218E+02  5.0332050E+02  4.9479990E+02  4.8174661E+02  1.6715055E+04
  5.3461707E+02  5.4755975E+02  5.5602502E+02  5.5003345E+02  5.5003345E+02  5.5003381E+02  5.5003387E+02  5.5602484E+02  5.4755975E+02  5.3461707E+02  1.8576977E+04
  5.9258142E+02  6.0541437E+02  6.1382446E+02  6.0787006E+02  6.0787000E+02  6.0787030E+02  6.0787036E+02  6.1382428E+02  6.0541431E+02  5.9258136E+02  2.0616785E+04
  6.5606543E+02  6.6878943E+02  6.7714471E+02  6.7122723E+02  6.7122723E+02  6.7122766E+02  6.7122766E+02  6.7714465E+02  6.6878949E+02  6.5606549E+02  2.2847885E+04
  1.0172527E-06  1.4855887E+01  2.4307108E+01  1.7647083E+01  1.7647062E+01  1.7647346E+01  1.7647358E+01  2.4307014E+01  1.4855886E+01  1.0172527E-06  4.1023184E+02
  2.0540152E+00  1.6789539E+01  2.6181599E+01  1.9561092E+01  1.9561071E+01  1.9561359E+01  1.9561369E+01  2.6181505E+01  1.6789539E+01  2.0540171E+00  4.6062982E+02
  4.3456850E+00  1.8961485E+01  2.8294596E+01  2.1713488E+01  2.1713467E+01  2.1713762E+01  2.1713772E+01  2.8294502E+01  1.8961485E+01  4.3456850E+00  5.1822607E+02
  6.9037189E+00  2.1400448E+01  3.0674845E+01  2.4132996E+01  2.4132975E+01  2.4133272E+01  2.4133284E+01  3.0674747E+01  2.1400448E+01  6.9037189E+00  5.8403857E+02
  9.7598982E+00  2.4138241E+01  3.3354164E+01  2.6851437E+01  2.6851416E+01  2.6851719E+01  2.6851732E+01  3.3354069E+01  2.4138243E+01  9.7598991E+00  6.5921252E+02
  1.2949339E+01  2.7209997E+01  3.6367699E+01  2.9903942E+01  2.9903923E+01  2.9904232E+01  2.9904243E+01  3.6367599E+01  2.7210001E+01  1.2949344E+01  7.4503143E+02
  1.6510809E+01  3.0654488E+01  3.9754223E+01  3.3329292E+01  3.3329269E+01  3.3329582E+01  3.3329597E+01  3.9754116E+01  3.0654488E+01  1.6510809E+01  8.4292999E+02
  2.0487095E+01  3.4514530E+01  4.3556561E+01  3.7170296E+01  3.7170273E+01  3.7170597E+01  3.7170605E+01  4.3556454E+01  3.4514530E+01  2.0487093E+01  9.5450793E+02
  2.4925310E+01  3.8837234E+01  4.7821838E+01  4.1474079E+01  4.1474056E+01  4.1474384E+01  4.1474400E+01  4.7821732E+01  3.8837238E+01  2.4925312E+01  1.0815409E+03
  2.9877357E+01  4.3674526E+01  5.2601982E+01  4.6292561E+01  4.6292534E+01  4.6292870E+01  4.6292885E+01  5.2601871E+01  4.3674526E+01  2.9877356E+01  1.2259976E+03
  3.5400288E+01  4.9083462E+01  5.7954048E+01  5.1682796E+01  5.1682774E+01  5.1683109E+01  5.1683125E+01  5.7953938E+01  4.9083462E+01  3.5400288E+01  1.3900513E+03
  4.1556789E+01  5.5126732E+01  6.3940739E+01  5.7707481E+01  5.7707458E+01  5.7707802E+01  5.7707817E+01  6.3940624E+01  5.5126732E+01  4.1556789E+01  1.5760956E+03
  4.8415653E+01  6.1873142E+01  7.0630859E+01  6.4435417E+01  6.4435394E+01  6.4435753E+01  6.4435768E+01  7.0630745E+01  6.1873142E+01  4.8415657E+01  1.7867600E+03
  5.6052288E+01  6.9398094E+01  7.8099823E+01  7.1942032E+01  7.1942009E+01  7.1942368E+01  7.1942383E+01  7.8099709E+01  6.9398094E+01  5.6052292E+01  2.0249237E+03
  6.4549225E+01  7.7784134E+01  8.6430168E+01  8.0309837E+01  8.0309807E+01  8.0310181E+01  8.0310196E+01  8.6430046E+01  7.7784134E+01  6.4549225E+01  2.2937324E+03
  7.3996780E+01  8.7121567E+01  9.5712196E+01  8.9629150E+01  8.9629128E+01  8.9629494E+01  8.9629509E+01  9.5712074E+01  8.7121559E+01  7.3996773E+01  2.5966138E+03
  8.4493484E+01  9.7508934E+01  1.0604448E+02  9.9998543E+01  9.9998512E+01  9.9998878E+01  9.9998894E+01  1.0604435E+02  9.7508926E+01  8.4493477E+01  2.9372925E+03
  9.6146904E+01  1.0905382E+02  1.1753456E+02  1.1152554E+02  1.1152551E+02  1.1152588E+02  1.1152589E+02  1.1753442E+02  1.0905381E+02  9.6146889E+01  3.3198054E+03
  1.0907419E+02  1.2187333E+02  1.3029959E+02  1.2432730E+02  1.2432727E+02  1.2432765E+02  1.2432767E+02  1.3029947E+02  1.2187332E+02  1.0907418E+02  3.7485210E+03
  1.2340276E+02  1.3609494E+02  1.4446703E+02  1.3853127E+02  1.3853123E+02  1.3853165E+02  1.3853166E+02  1.4446687E+02  1.3609492E+02  1.2340275E+02  4.2281504E+03
  1.3927101E+02  1.5185698E+02  1.6017519E+02  1.5427580E+02  1.5427577E+02  1.5427618E+02  1.5427620E+02  1.6017506E+02  1.5185699E+02  1.3927101E+02  4.7637666E+03
  1.5682907E+02  1.6930965E+02  1.7757425E+02  1.7171104E+02  1.7171101E+02  1.7171146E+02  1.7171147E+02  1.7757414E+02  1.6930966E+02  1.5682909E+02  5.3608145E+03
  1.7623967E+02  1.8861562E+02  1.9682693E+02  1.9099974E+02  1.9099971E+02  1.9100015E+02  1.9100017E+02  1.9682683E+02  1.8861563E+02  1.7623969E+02  6.0251357E+03
  1.9767860E+02  2.0995070E+02  2.1810905E+02  2.1231766E+02  2.1231763E+02  2.1231808E+02  2.1231810E+02  2.1810893E+02  2.0995071E+02  1.9767862E+02  6.7629717E+03
  2.2133598E+02  2.3350502E+02  2.4161070E+02  2.3585493E+02  2.3585489E+02  2.3585533E+02  2.3585538E+02  2.4161057E+02  2.3350499E+02  2.2133598E+02  7.5809873E+03
  2.4741653E+02  2.5948328E+02  2.6753659E+02  2.6181625E+02  2.6181619E+02  2.6181665E+02  2.6181668E+02  2.6753644E+02  2.5948325E+02  2.4741653E+02  8.4862773E+03
  2.7614105E+02  2.8810626E+02  2.9610748E+02  2.9042239E+02  2.9042236E+02  2.9042282E+02  2.9042285E+02  2.9610736E+02  2.8810623E+02  2.7614105E+02  9.4863867E+03
  3.0774661E+02  3.1961105E+02  3.2756055E+02  3.2191055E+02  3.2191052E+02  3.2191098E+02  3.2191101E+02  3.2756042E+02  3.1961102E+02  3.0774661E+02  1.0589312E+04
  3.4248788E+02  3.5425232E+02  3.6215033E+02  3.5653522E+02  3.5653519E+02  3.5653564E+02  3.5653568E+02  3.6215021E+02  3.5425232E+02  3.4248788E+02  1.1803526E+04
  3.8063785E+02  3.9230304E+02  4.0014987E+02  3.9456946E+02  3.9456940E+02  3.9456989E+02  3.9456992E+02  4.0014972E+02  3.9230301E+02  3.8063782E+02  1.3137979E+04
  4.2248859E+02  4.3405524E+02  4.4185123E+02  4.3630533E+02  4.3630527E+02  4.3630585E+02  4.3630585E+02  4.4185110E+02  4.3405527E+02  4.2248862E+02  1.4602112E+04
  4.6835233E+02  4.7982126E+02  4.8756668E+02  4.8205508E+02  4.8205505E+02  4.8205563E+02  4.8205563E+02  4.8756653E+02  4.7982129E+02  4.6835236E+02  1.6205865E+04
  5.1856213E+02  5.2993402E+02  5.3762915E+02  5.3215179E+02  5.3215173E+02  5.3215234E+02  5.3215234E+02  5.3762903E+02  5.2993408E+02  5.1856213E+02  1.7959684E+04
  5.7347290E+02  5.8474860E+02  5.9239374E+02  5.8695032E+02  5.8695026E+02  5.8695087E+02  5.8695087E+02  5.9239362E+02  5.8474866E+02  5.7347290E+02  1.9874531E+04
  1.0172527E-06  1.3159667E+01  2.1803877E+01  1.5677323E+01  1.5677299E+01  1.5677629E+01  1.5677641E+01  2.1803768E+01  1.3159666E+01 -1.0172527E-06  3.6319427E+02
  1.8270385E+00  1.4880356E+01  2.3470650E+01  1.7380466E+01  1.7380440E+01  1.7380775E+01  1.7380791E+01  2.3470541E+01  1.4880355E+01  1.8270385E+00  4.0817828E+02
  3.8662505E+00  1.6813776E+01  2.5350353E+01  1.9296423E+01  1.9296398E+01  1.9296741E+01  1.9296755E+01  2.5350245E+01  1.6813776E+01  3.8662517E+00  4.5959442E+02
  6.1430025E+00  1.8985321E+01  2.7468391E+01  2.1450590E+01  2.1450565E+01  2.1450911E+01  2.1450926E+01  2.7468275E+01  1.8985319E+01  6.1430025E+00  5.1834509E+02
  8.6852999E+00  2.1423012E+01  2.9852791E+01  2.3870995E+01  2.3870968E+01  2.3871321E+01  2.3871336E+01  2.9852673E+01  2.1423010E+01  8.6852989E+00  5.8544177E+02
  1.1524058E+01  2.4157780E+01  3.2534496E+01  2.6588566E+01  2.6588537E+01  2.6588900E+01  2.6588917E+01  3.2534378E+01  2.4157780E+01  1.1524057E+01  6.6201672E+02
  1.4693337E+01  2.7223701E+01  3.5547592E+01  2.9637388E+01  2.9637360E+01  2.9637732E+01  2.9637745E+01  3.5547474E+01  2.7223703E+01  1.4693339E+01  7.4933136E+02
  1.8230627E+01  3.0658276E+01  3.8929581E+01  3.3054958E+01  3.3054928E+01  3.3055305E+01  3.3055317E+01  3.8929455E+01  3.0658274E+01  1.8230627E+01  8.4878809E+02
  2.2177214E+01  3.4502800E+01  4.2721760E+01  3.6882576E+01  3.6882549E+01  3.6882935E+01  3.6882946E+01  4.2721642E+01  3.4502804E+01  2.2177217E+01  9.6194116E+02
  2.6578407E+01  3.8802593E+01  4.6969471E+01  4.1165562E+01  4.1165531E+01  4.1165916E+01  4.1165936E+01  4.6969345E+01  3.8802593E+01  2.6578405E+01  1.0905071E+03
  3.1483980E+01  4.3607433E+01  5.1722485E+01  4.5953697E+01  4.5953667E+01  4.5954063E+01  4.5954082E+01  5.1722351E+01  4.3607430E+01  3.1483976E+01  1.2363765E+03
  3.6948490E+01  4.8971897E+01  5.7035378E+01  5.1301556E+01  5.1301521E+01  5.1301929E+01  5.1301945E+01  5.7035244E+01  4.8971901E+01  3.6948494E+01  1.4016265E+03
  4.3031715E+01  5.4955746E+01  6.2967922E+01  5.7268909E+01  5.7268871E+01  5.7269291E+01  5.7269306E+01  6.2967789E+01  5.4955746E+01  4.3031715E+01  1.5885310E+03
  4.9799026E+01  6.1624374E+01  6.9585518E+01  6.3921139E+01  6.3921101E+01  6.3921524E+01  6.3921543E+01  6.9585373E+01  6.1624367E+01  4.9799023E+01  1.7995740E+03
  5.7321907E+01  6.9049263E+01  7.6959633E+01  7.1329735E+01  7.1329704E+01  7.1330132E+01  7.1330154E+01  7.6959503E+01  6.9049263E+01  5.7321911E+01  2.0374615E+03
  6.5678322E+01  7.7308365E+01  8.5168251E+01  7.9572662E+01  7.9572624E+01  7.9573074E+01  7.9573090E+01  8.5168114E+01  7.7308372E+01  6.5678322E+01  2.3051328E+03
  7.4953247E+01  8.6486687E+01  9.4296356E+01  8.8734894E+01  8.8734863E+01  8.8735313E+01  8.8735329E+01  9.4296211E+01  8.6486687E+01  7.4953247E+01  2.6057732E+03
  8.5239258E+01  9.6676773E+01  1.0443649E+02  9.8909019E+01  9.8908974E+01  9.8909424E+01  9.8909439E+01  1.0443635E+02  9.6676765E+01  8.5239250E+01  2.9428267E+03
  9.6636887E+01  1.0797918E+02  1.1568923E+02  1.1019556E+02  1.1019553E+02  1.1019599E+02  1.1019601E+02  1.1568909E+02  1.0797918E+02  9.6636887E+01  3.3200054E+03
  1.0925536E+02  1.2050313E+02  1.2816377E+02  1.2270374E+02  1.2270370E+02  1.2270417E+02  1.2270419E+02  1.2816362E+02  1.2050313E+02  1.0925536E+02  3.7413052E+03
  1.2321302E+02  1.3436694E+02  1.4197849E+02  1.3655193E+02  1.3655186E+02  1.3655234E+02  1.3655235E+02  1.4197832E+02  1.3436694E+02  1.2321302E+02  4.2110127E+03
  1.3863802E+02  1.4969879E+02  1.5726149E+02  1.5186821E+02  1.5186816E+02  1.5186867E+02  1.5186868E+02  1.5726134E+02  1.4969879E+02  1.3863802E+02  4.7337217E+03
  1.5566884E+02  1.6663716E+02  1.7415128E+02  1.6879112E+02  1.6879108E+02  1.6879158E+02  1.6879160E+02  1.7415112E+02  1.6663716E+02  1.5566885E+02  5.3143369E+03
  1.7445494E+02  1.8533151E+02  1.9279733E+02  1.8747012E+02  1.8747008E+02  1.8747060E+02  1.8747061E+02  1.9279716E+02  1.8533150E+02  1.7445494E+02  5.9580928E+03
  1.9515749E+02  2.0594295E+02  2.1336076E+02  2.0806635E+02  2.0806631E+02  2.0806680E+02  2.0806683E+02  2.1336058E+02  2.0594293E+02  1.9515747E+02  6.6705552E+03
  2.1794969E+02  2.2864474E+02  2.3601482E+02  2.3075302E+02  2.3075296E+02  2.3075351E+02  2.3075356E+02  2.3601468E+02  2.2864478E+02  2.1794971E+02  7.4576367E+03
  2.4301787E+02  2.5362321E+02  2.6094580E+02  2.5571646E+02  2.5571640E+02  2.5571698E+02  2.5571701E+02  2.6094565E+02  2.5362323E+02  2.4301790E+02  8.3256016E+03
  2.7056186E+02  2.8107816E+02  2.8835355E+02  2.8315643E+02  2.8315637E+02  2.8315695E+02  2.8315701E+02  2.8835339E+02  2.8107816E+02  2.7056189E+02  9.2810781E+03
  3.0079556E+02  3.1122348E+02  3.1845197E+02  3.1328699E+02  3.1328696E+02  3.1328751E+02  3.1328754E+02  3.1845178E+02  3.1122351E+02  3.0079556E+02  1.0331060E+04
  3.3394791E+02  3.4428812E+02  3.5146991E+02  3.4633688E+02  3.4633682E+02  3.4633743E+02  3.4633743E+02  3.5146976E+02  3.4428812E+02  3.3394791E+02  1.1482916E+04
  3.7026328E+02  3.8051645E+02  3.8765189E+02  3.8255063E+02  3.8255060E+02  3.8255115E+02  3.8255118E+02  3.8765167E+02  3.8051642E+02  3.7026324E+02  1.2744401E+04
  4.1000223E+02  4.2016901E+02  4.2725833E+02  4.2218866E+02  4.2218863E+02  4.2218918E+02  4.2218924E+02  4.2725815E+02  4.2016901E+02  4.1000223E+02  1.4123646E+04
  4.5344226E+02  4.6352332E+02  4.7056680E+02  4.6552853E+02  4.6552850E+02  4.6552911E+02  4.6552914E+02  4.7056653E+02  4.6352332E+02  4.5344223E+02  1.5629180E+04
  5.0087811E+02  5.1087411E+02  5.1787201E+02  5.1286505E+02  5.1286499E+02  5.1286554E+02  5.1286560E+02  5.1787177E+02  5.1087411E+02  5.0087808E+02  1.7269918E+04
  0.0000000E+00  1.1661068E+01  1.9570593E+01  1.3934503E+01  1.3934473E+01  1.3934855E+01  1.3934870E+01  1.9570467E+01  1.1661066E+01  0.0000000E+00  3.2166370E+02
  1.6259379E+00  1.3193028E+01  2.1053398E+01  1.5450781E+01  1.5450750E+01  1.5451143E+01  1.5451158E+01  2.1053270E+01  1.3193028E+01  1.6259379E+00  3.6183917E+02
