 -3.9736432E-11  6.1895477E-03  2.6937126E-02  7.5508474E-02  1.1705444E-01  4.1300843E-01  6.6870403E-01  4.4393531E-02  6.1895461E-03  1.5894573E-10  1.1040673E+00
  7.9472864E-11  7.5096470E-03  2.7723292E-02  7.5041357E-02  1.1558020E-01  4.0915179E-01  6.6632100E-01  4.4789580E-02  7.5096487E-03 -6.6174449E-26  1.0822393E+00
  3.1789146E-10  8.7441275E-03  2.8435301E-02  7.4529221E-02  1.1406579E-01  4.0517439E-01  6.6364483E-01  4.5117408E-02  8.7441281E-03  1.7484030E-09  1.0596349E+00
  1.1920930E-10  9.8958204E-03  2.9075849E-02  7.3974286E-02  1.1251450E-01  4.0108316E-01  6.6068503E-01  4.5379962E-02  9.8958235E-03 -1.5894573E-10  1.0363806E+00
  3.1789146E-10  1.0967031E-02  2.9647042E-02  7.3378103E-02  1.1092894E-01  3.9688444E-01  6.5745085E-01  4.5579580E-02  1.0967031E-02  1.4305116E-09  1.0125852E+00
  2.3841859E-10  1.1960911E-02  3.0151850E-02  7.2743140E-02  1.0931250E-01  3.9258533E-01  6.5395249E-01  4.5719425E-02  1.1960910E-02 -1.5894573E-09  9.8836396E-01
  2.3841859E-10  1.2879774E-02  3.0592426E-02  7.2070944E-02  1.0766764E-01  3.8819199E-01  6.5019941E-01  4.5801804E-02  1.2879772E-02 -4.7683719E-10  9.6381014E-01
  3.9736432E-11  1.3726758E-02  3.0971701E-02  7.1363901E-02  1.0599755E-01  3.8371124E-01  6.4620195E-01  4.5829784E-02  1.3726755E-02  6.3578292E-10  9.3902404E-01
  7.9472864E-11 -1.3907751E-10  1.9948816E-02  6.6502438E-02  1.1048973E-01  4.2234524E-01  6.9750958E-01  3.7586772E-02  2.0662945E-09  3.1789146E-10  1.0217536E+00
  3.5762789E-10  1.3592090E-03  2.0771331E-02  6.6079400E-02  1.0881126E-01  4.1778923E-01  6.9437568E-01  3.7938376E-02  1.3592122E-03  7.9472865E-10  1.0023341E+00
 -7.9472864E-11  2.6376845E-03  2.1525501E-02  6.5616613E-02  1.0710720E-01  4.1313089E-01  6.9094465E-01  3.8232630E-02  2.6376816E-03 -3.1789146E-10  9.8212735E-01
  3.9736432E-11  3.8376195E-03  2.2213237E-02  6.5115743E-02  1.0538033E-01  4.0837615E-01  6.8722473E-01  3.8471602E-02  3.8376147E-03 -6.3578292E-10  9.6123967E-01
  7.9472864E-11  4.9613793E-03  2.2836762E-02  6.4578713E-02  1.0363363E-01  4.0353139E-01  6.8322531E-01  3.8657586E-02  4.9613765E-03  4.7683719E-10  9.3977555E-01
  7.9472864E-11  6.0108519E-03  2.3397632E-02  6.4006756E-02  1.0186928E-01  3.9860236E-01  6.7895566E-01  3.8792205E-02  6.0108530E-03  2.2252402E-09  9.1782461E-01
 -3.9736432E-11  6.9887554E-03  2.3898430E-02  6.3402059E-02  1.0009031E-01  3.9359585E-01  6.7442647E-01  3.8878036E-02  6.9887562E-03  1.7484030E-09  8.9548568E-01
  7.9472864E-11  7.8970140E-03  2.4340790E-02  6.2765839E-02  9.8298709E-02  3.8851764E-01  6.6964774E-01  3.8916723E-02  7.8970140E-03 -9.5367438E-10  8.7283760E-01
  2.3841859E-10  8.7384464E-03  2.4727346E-02  6.2100297E-02  9.6497343E-02  3.8337439E-01  6.6463065E-01  3.8910830E-02  8.7384456E-03  1.9073488E-09  8.4996999E-01
  3.9736432E-11  9.5149989E-03  2.5059796E-02  6.1406630E-02  9.4688000E-02  3.7817172E-01  6.5938545E-01  3.8861989E-02  9.5149987E-03 -6.6174449E-26  8.2695123E-01
  7.9472864E-11  1.0229560E-02  2.5340780E-02  6.0687018E-02  9.2873353E-02  3.7291607E-01  6.5392339E-01  3.8772736E-02  1.0229561E-02  3.1789146E-10  8.0386095E-01
  3.9736432E-11  1.0884089E-02  2.5572044E-02  5.9942680E-02  9.1055039E-02  3.6761276E-01  6.4825462E-01  3.8644685E-02  1.0884088E-02  4.7683719E-10  7.8075743E-01
  1.9868216E-10  7.9472864E-11  1.7294766E-02  5.7803863E-02  9.8262270E-02  4.1362277E-01  7.1381410E-01  3.2774370E-02  1.1126201E-09 -6.3578292E-10  8.8107773E-01
 -2.3841859E-10  1.1087875E-03  1.7924116E-02  5.7281658E-02  9.6317500E-02  4.0806605E-01  7.0870654E-01  3.2928977E-02  1.1087912E-03  7.9472865E-10  8.6193880E-01
  7.9472864E-11  2.1489561E-03  1.8495587E-02  5.6730658E-02  9.4373832E-02  4.0244461E-01  7.0334143E-01  3.3040611E-02  2.1489490E-03 -6.3578292E-10  8.4226861E-01
 -2.7815502E-10  3.1223741E-03  1.9010857E-02  5.6152183E-02  9.2433227E-02  3.9676454E-01  6.9772812E-01  3.3110916E-02  3.1223769E-03 -1.2715658E-09  8.2215354E-01
  3.9736432E-11  4.0311618E-03  1.9471896E-02  5.5547795E-02  9.0497756E-02  3.9103220E-01  6.9187694E-01  3.3141770E-02  4.0311596E-03 -6.3578292E-10  8.0167856E-01
 -2.3841859E-10  4.8769290E-03  1.9880090E-02  5.4918436E-02  8.8568740E-02  3.8525328E-01  6.8579793E-01  3.3134441E-02  4.8769282E-03 -3.1789146E-10  7.8091424E-01
  1.5894573E-10  5.6619126E-03  2.0237543E-02  5.4265730E-02  8.6648075E-02  3.7943419E-01  6.7950231E-01  3.3090856E-02  5.6619104E-03  9.5367438E-10  7.5993833E-01
  7.9472864E-11  6.3883680E-03  2.0546358E-02  5.3591256E-02  8.4737505E-02  3.7358109E-01  6.7300133E-01  3.3012907E-02  6.3883648E-03 -9.5367438E-10  7.3882307E-01
 -1.9868216E-10  7.0580393E-03  2.0808100E-02  5.2896026E-02  8.2838109E-02  3.6769949E-01  6.6630579E-01  3.2901915E-02  7.0580392E-03 -1.5894573E-10  7.1762814E-01
  7.9472864E-11  7.6734433E-03  2.1025099E-02  5.2181834E-02  8.0951645E-02  3.6179548E-01  6.5942719E-01  3.2759939E-02  7.6734414E-03  1.1126201E-09  6.9642128E-01
  3.9736432E-11  8.2363647E-03  2.1198971E-02  5.1449689E-02  7.9079039E-02  3.5587422E-01  6.5237624E-01  3.2588310E-02  8.2363665E-03 -6.6174449E-26  6.7525381E-01
  3.9736432E-11  8.7492921E-03  2.1332031E-02  5.0701346E-02  7.7221849E-02  3.4994137E-01  6.4516416E-01  3.2389006E-02  8.7492929E-03  6.3578292E-10  6.5418528E-01
 -3.9736432E-11 -7.9472864E-11  1.5255280E-02  5.0376787E-02  8.5304185E-02  4.0230889E-01  7.2339150E-01  2.8280847E-02 -3.1789146E-10 -6.6174449E-26  7.6170065E-01
  3.9736432E-11  9.1580846E-04  1.5728601E-02  4.9806778E-02  8.3273038E-02  3.9588228E-01  7.1646181E-01  2.8301909E-02  9.1581074E-04 -1.5894573E-10  7.4363277E-01
  3.9736432E-11  1.7724990E-03  1.6152571E-02  4.9215202E-02  8.1263363E-02  3.8943126E-01  7.0931773E-01  2.8292475E-02  1.7725002E-03 -6.3578292E-10  7.2518275E-01
  0.0000000E+00  2.5717607E-03  1.6528775E-02  4.8603253E-02  7.9276189E-02  3.8296164E-01  7.0196944E-01  2.8253792E-02  2.5717603E-03 -1.5894573E-10  7.0641984E-01
  3.9736432E-11  3.3154510E-03  1.6859005E-02  4.7972306E-02  7.7312615E-02  3.7647940E-01  6.9442792E-01  2.8187270E-02  3.3154508E-03 -6.3578292E-10  6.8741334E-01
  0.0000000E+00  4.0050642E-03  1.7144545E-02  4.7323185E-02  7.5373065E-02  3.6998986E-01  6.8670398E-01  2.8093776E-02  4.0050635E-03  7.9472865E-10  6.6822146E-01
  0.0000000E+00  4.6427516E-03  1.7387536E-02  4.6657526E-02  7.3458676E-02  3.6349901E-01  6.7880935E-01  2.7974962E-02  4.6427522E-03 -6.3578292E-10  6.4891229E-01
  0.0000000E+00  5.2300319E-03  1.7589311E-02  4.5976143E-02  7.1569685E-02  3.5701184E-01  6.7075512E-01  2.7831673E-02  5.2300334E-03 -1.4305116E-09  6.2953811E-01
  0.0000000E+00  5.7692159E-03  1.7752085E-02  4.5280698E-02  6.9707098E-02  3.5053403E-01  6.6255319E-01  2.7665614E-02  5.7692162E-03 -1.5894573E-09  6.1016211E-01
  0.0000000E+00  6.2618271E-03  1.7877232E-02  4.4572007E-02  6.7871018E-02  3.4407014E-01  6.5421442E-01  2.7477612E-02  6.2618249E-03 -1.5894573E-10  5.9083031E-01
  0.0000000E+00  6.7101926E-03  1.7966966E-02  4.3851703E-02  6.6062315E-02  3.3762538E-01  6.4575041E-01  2.7269322E-02  6.7101914E-03 -6.6174449E-26  5.7159972E-01
  0.0000000E+00  7.1158884E-03  1.8022694E-02  4.3120612E-02  6.4281007E-02  3.3120390E-01  6.3717164E-01  2.7041606E-02  7.1158897E-03 -6.3578292E-10  5.5250967E-01
  0.0000000E+00  7.9472864E-11  1.3564643E-02  4.4090212E-02  7.2435110E-02  3.8836980E-01  7.2739626E-01  2.3879325E-02  9.5367438E-10 -6.6174449E-26  6.6138552E-01
  0.0000000E+00  7.6470855E-04  1.3911298E-02  4.3494030E-02  7.0466584E-02  3.8124163E-01  7.1879000E-01  2.3835749E-02  7.6470788E-04  4.7683719E-10  6.4487913E-01
  0.0000000E+00  1.4777349E-03  1.4216011E-02  4.2881922E-02  6.8530588E-02  3.7412729E-01  7.1001239E-01  2.3771250E-02  1.4777371E-03  7.9472865E-10  6.2800473E-01
  0.0000000E+00  2.1406377E-03  1.4480192E-02  4.2254975E-02  6.6627585E-02  3.6703229E-01  7.0107488E-01  2.3686585E-02  2.1406355E-03 -1.4305116E-09  6.1083361E-01
  0.0000000E+00  2.7552035E-03  1.4705571E-02  4.1614530E-02  6.4758165E-02  3.5996220E-01  6.9198934E-01  2.3582824E-02  2.7552047E-03 -7.9472865E-10  5.9343700E-01
  0.0000000E+00  3.3227702E-03  1.4893306E-02  4.0961289E-02  6.2922192E-02  3.5292179E-01  6.8276736E-01  2.3460393E-02  3.3227719E-03  3.1789146E-10  5.7587479E-01
  0.0000000E+00  3.8452065E-03  1.5045176E-02  4.0296598E-02  6.1120059E-02  3.4591629E-01  6.7342126E-01  2.3320353E-02  3.8452079E-03 -7.9472865E-10  5.5821337E-01
  0.0000000E+00  4.3244226E-03  1.5162966E-02  3.9621747E-02  5.9352041E-02  3.3895055E-01  6.6396307E-01  2.3163700E-02  4.3244235E-03  6.3578292E-10  5.4051492E-01
  0.0000000E+00  4.7618493E-03  1.5247993E-02  3.8937512E-02  5.7617858E-02  3.3202877E-01  6.5440433E-01  2.2990984E-02  4.7618472E-03 -6.3578292E-10  5.2283088E-01
  0.0000000E+00  5.1595978E-03  1.5302208E-02  3.8245330E-02  5.5917820E-02  3.2515544E-01  6.4475687E-01  2.2803388E-02  5.1595988E-03  6.6174449E-26  5.0521950E-01
  0.0000000E+00  5.5191126E-03  1.5326923E-02  3.7545962E-02  5.4251559E-02  3.1833423E-01  6.3503166E-01  2.2601444E-02  5.5191119E-03 -1.1126201E-09  4.8772474E-01
  0.0000000E+00  5.8424758E-03  1.5324070E-02  3.6840782E-02  5.2619278E-02  3.1156912E-01  6.2523993E-01  2.2386312E-02  5.8424751E-03  1.2715658E-09  4.7039712E-01
  0.0000000E+00 -3.9736432E-11  1.2061816E-02  3.8792033E-02  6.0346430E-02  3.7216077E-01  7.2689247E-01  1.9528328E-02 -6.6174449E-26 -1.5894573E-10  5.8003167E-01
  0.0000000E+00  6.4366830E-04  1.2310694E-02  3.8175356E-02  5.8513547E-02  3.6448846E-01  7.1667711E-01  1.9488069E-02  6.4366738E-04 -3.1789146E-10  5.6470690E-01
  0.0000000E+00  1.2417647E-03  1.2523576E-02  3.7547685E-02  5.6720689E-02  3.5686736E-01  7.0634181E-01  1.9433084E-02  1.2417636E-03  3.1789146E-10  5.4902747E-01
  0.0000000E+00  1.7957804E-03  1.2701850E-02  3.6910151E-02  5.4967756E-02  3.4930232E-01  6.9589872E-01  1.9363762E-02  1.7957816E-03  1.1126201E-09  5.3307201E-01
  0.0000000E+00  2.3073766E-03  1.2847116E-02  3.6264001E-02  5.3254676E-02  3.4179810E-01  6.8536026E-01  1.9280692E-02  2.3073776E-03  1.5894573E-09  5.1691692E-01
  0.0000000E+00  2.7778619E-03  1.2960485E-02  3.5609982E-02  5.1580804E-02  3.3435875E-01  6.7473844E-01  1.9183940E-02  2.7778637E-03 -7.9472865E-10  5.0062671E-01
  0.0000000E+00  3.2091122E-03  1.3043813E-02  3.4949524E-02  4.9946141E-02  3.2698872E-01  6.6404582E-01  1.9074335E-02  3.2091093E-03 -6.6174449E-26  4.8427227E-01
  0.0000000E+00  3.6024461E-03  1.3098238E-02  3.4283280E-02  4.8349884E-02  3.1969145E-01  6.5329397E-01  1.8952001E-02  3.6024462E-03 -3.1789146E-10  4.6790865E-01
  0.0000000E+00  3.9596788E-03  1.3125480E-02  3.3612509E-02  4.6791801E-02  3.1247067E-01  6.4249485E-01  1.8817648E-02  3.9596799E-03  1.1126201E-09  4.5159580E-01
  0.0000000E+00  4.2825788E-03  1.3127164E-02  3.2938284E-02  4.5271495E-02  3.0532974E-01  6.3165985E-01  1.8671912E-02  4.2825796E-03 -3.1789146E-10  4.3538759E-01
  0.0000000E+00  4.5726752E-03  1.3104669E-02  3.2261458E-02  4.3788340E-02  2.9827148E-01  6.2079976E-01  1.8515207E-02  4.5726752E-03  4.7683719E-10  4.1932969E-01
  0.0000000E+00  4.8314074E-03  1.3059293E-02  3.1582794E-02  4.2341634E-02  2.9129835E-01  6.0992481E-01  1.8347902E-02  4.8314079E-03  6.3578292E-10  4.0346161E-01
  0.0000000E+00 -2.9802324E-11  1.0713082E-02  3.4135333E-02  4.9194088E-02  3.5416608E-01  7.2164863E-01  1.5480367E-02 -1.5894573E-09 -9.5367438E-10  5.1282813E-01
  0.0000000E+00  5.4530977E-04  1.0883755E-02  3.3495563E-02  4.7570826E-02  3.4611769E-01  7.0993983E-01  1.5501889E-02  5.4531097E-04  1.9852335E-25  4.9831456E-01
  0.0000000E+00  1.0501508E-03  1.1023760E-02  3.2851714E-02  4.5988018E-02  3.3815238E-01  6.9816863E-01  1.5510003E-02  1.0501509E-03 -3.1789146E-10  4.8350586E-01
  0.0000000E+00  1.5159778E-03  1.1134430E-02  3.2204641E-02  4.4445362E-02  3.3027452E-01  6.8634739E-01  1.5504935E-02  1.5159771E-03  1.5894573E-10  4.6847834E-01
  0.0000000E+00  1.9443682E-03  1.1217214E-02  3.1555305E-02  4.2942578E-02  3.2248826E-01  6.7448859E-01  1.5487022E-02  1.9443673E-03  4.7683719E-10  4.5330581E-01
  0.0000000E+00  2.3365362E-03  1.1273120E-02  3.0904130E-02  4.1478823E-02  3.1479698E-01  6.6260412E-01  1.5456207E-02  2.3365340E-03  6.6174449E-26  4.3804990E-01
  0.0000000E+00  2.6941486E-03  1.1303707E-02  3.0252152E-02  4.0053761E-02  3.0720420E-01  6.5070601E-01  1.5412967E-02  2.6941466E-03 -3.1789146E-10  4.2277574E-01
  0.0000000E+00  3.0188612E-03  1.1310509E-02  2.9600205E-02  3.8666918E-02  2.9971306E-01  6.3880591E-01  1.5357784E-02  3.0188608E-03 -6.6174449E-26  4.0754285E-01
  0.0000000E+00  3.3119348E-03  1.1294601E-02  2.8948732E-02  3.7317374E-02  2.9232599E-01  6.2691470E-01  1.5290715E-02  3.3119362E-03  1.5894573E-10  3.9239966E-01
  0.0000000E+00  3.5751681E-03  1.1257639E-02  2.8298708E-02  3.6004758E-02  2.8504560E-01  6.1504320E-01  1.5212441E-02  3.5751675E-03  4.7683719E-10  3.7739892E-01
  0.0000000E+00  3.8098330E-03  1.1200725E-02  2.7650562E-02  3.4728142E-02  2.7787367E-01  6.0320128E-01  1.5123118E-02  3.8098345E-03  2.5431317E-09  3.6257967E-01
  0.0000000E+00  4.0176934E-03  1.1125455E-02  2.7005198E-02  3.3487114E-02  2.7081221E-01  5.9139873E-01  1.5023442E-02  4.0176938E-03 -1.5894573E-10  3.4798545E-01
  0.0000000E+00 -1.3907751E-10  9.3842999E-03  2.9612473E-02  3.9550665E-02  3.3511510E-01  7.1170057E-01  1.2033574E-02  6.3578292E-10  3.1789146E-10  4.5637320E-01
  0.0000000E+00  4.6432873E-04  9.5058819E-03  2.8992246E-02  3.8134944E-02  3.2680038E-01  6.9865157E-01  1.2140093E-02  4.6432877E-04 -6.6174449E-26  4.4250771E-01
  0.0000000E+00  8.9258464E-04  9.6003900E-03  2.8372472E-02  3.6759060E-02  3.1860018E-01  6.8560156E-01  1.2232231E-02  8.9258401E-04 -1.5894573E-10  4.2840304E-01
  0.0000000E+00  1.2861228E-03  9.6690556E-03  2.7753711E-02  3.5422494E-02  3.1051803E-01  6.7256264E-01  1.2310011E-02  1.2861220E-03 -1.1126201E-09  4.1413677E-01
  0.0000000E+00  1.6464566E-03  9.7132572E-03  2.7136696E-02  3.4124797E-02  3.0255719E-01  6.5954683E-01  1.2373634E-02  1.6464570E-03 -4.7683719E-10  3.9978188E-01
  0.0000000E+00  1.9747607E-03  9.7339937E-03  2.6521655E-02  3.2865017E-02  2.9472014E-01  6.4656537E-01  1.2422962E-02  1.9747602E-03  6.6174449E-26  3.8539876E-01
  0.0000000E+00  2.2727177E-03  9.7328715E-03  2.5909434E-02  3.1642744E-02  2.8700951E-01  6.3362967E-01  1.2458501E-02  2.2727167E-03 -3.1789146E-10  3.7105146E-01
  0.0000000E+00  2.5414920E-03  9.7108998E-03  2.5300222E-02  3.0456933E-02  2.7942701E-01  6.2075005E-01  1.2480204E-02  2.5414931E-03  6.6174449E-26  3.5678864E-01
  0.0000000E+00  2.7826909E-03  9.6695544E-03  2.4694719E-02  2.9307000E-02  2.7197444E-01  6.0793676E-01  1.2488543E-02  2.7826905E-03 -1.4305116E-09  3.4266188E-01
  0.0000000E+00  2.9978336E-03  9.6102338E-03  2.4093478E-02  2.8192249E-02  2.6465320E-01  5.9519936E-01  1.2483966E-02  2.9978339E-03 -2.0662945E-09  3.2871654E-01
  0.0000000E+00  3.1882535E-03  9.5341326E-03  2.3496866E-02  2.7111807E-02  2.5746419E-01  5.8254670E-01  1.2466779E-02  3.1882520E-03  4.7683719E-10  3.1498978E-01
  0.0000000E+00  3.3551917E-03  9.4423458E-03  2.2905162E-02  2.6064711E-02  2.5040794E-01  5.6998697E-01  1.2437239E-02  3.3551900E-03 -6.3578292E-10  3.0151284E-01
  0.0000000E+00  6.9538756E-11  8.2733172E-03  2.5399234E-02  3.1132566E-02  3.1510956E-01  6.9732701E-01  9.2887991E-03 -3.1789146E-10 -1.2715658E-09  4.0787986E-01
  0.0000000E+00  3.9738240E-04  8.3647522E-03  2.4826650E-02  2.9926309E-02  3.0665840E-01  6.8311778E-01  9.5010204E-03  3.9738099E-04  9.5367438E-10  3.9445478E-01
  0.0000000E+00  7.6235814E-04  8.4299180E-03  2.4256888E-02  2.8758088E-02  2.9834899E-01  6.6897020E-01  9.6936563E-03  7.6235803E-04 -4.7683719E-10  3.8090905E-01
  0.0000000E+00  1.0962663E-03  8.4702695E-03  2.3690361E-02  2.7627230E-02  2.9018407E-01  6.5489565E-01  9.8668992E-03  1.0962658E-03  7.9472865E-10  3.6730259E-01
  0.0000000E+00  1.4005426E-03  8.4873787E-03  2.3127583E-02  2.6533089E-02  2.8216606E-01  6.4090527E-01  1.0021165E-02  1.4005432E-03 -1.2715658E-09  3.5369271E-01
  0.0000000E+00  1.6763043E-03  8.4824240E-03  2.2568626E-02  2.5474568E-02  2.7429652E-01  6.2700932E-01  1.0156482E-02  1.6763034E-03 -1.5894573E-10  3.4012604E-01
  0.0000000E+00  1.9250501E-03  8.4570436E-03  2.2014031E-02  2.4450997E-02  2.6657701E-01  6.1321785E-01  1.0273449E-02  1.9250501E-03  7.9472865E-10  3.2665243E-01
  0.0000000E+00  2.1482516E-03  8.4127905E-03  2.1464257E-02  2.3461617E-02  2.5900866E-01  5.9954035E-01  1.0372640E-02  2.1482530E-03  9.5367438E-10  3.1331713E-01
  0.0000000E+00  2.3470544E-03  8.3508460E-03  2.0919404E-02  2.2505313E-02  2.5159188E-01  5.8598532E-01  1.0454320E-02  2.3470547E-03 -4.7683719E-10  3.0015598E-01
  0.0000000E+00  2.5230352E-03  8.2728668E-03  2.0380046E-02  2.1581454E-02  2.4432721E-01  5.7256103E-01  1.0519317E-02  2.5230332E-03  6.6174449E-26  2.8720899E-01
  0.0000000E+00  2.6773075E-03  8.1799822E-03  1.9846274E-02  2.0688936E-02  2.3721439E-01  5.5927469E-01  1.0567996E-02  2.6773094E-03  7.9472866E-11  2.7450447E-01
  0.0000000E+00  2.8113903E-03  8.0737376E-03  1.9318612E-02  1.9827119E-02  2.3025333E-01  5.4613335E-01  1.0601191E-02  2.8113906E-03  3.3087225E-26  2.6207494E-01
  0.0000000E+00  3.4769378E-11  7.7826377E-03  2.1540908E-02  2.3794282E-02  2.9460575E-01  6.7858936E-01  7.5994908E-03  2.2252402E-09  6.3578292E-10  3.6346693E-01
  0.0000000E+00  3.4188418E-04  7.8055003E-03  2.1036451E-02  2.2802232E-02  2.8611221E-01  6.6344991E-01  7.8876345E-03  3.4188604E-04  3.1789146E-10  3.5102340E-01
  0.0000000E+00  6.5429800E-04  7.8051643E-03  2.0535313E-02  2.1844361E-02  2.7778627E-01  6.4843173E-01  8.1508106E-03  6.5429862E-04  6.6174449E-26  3.3847177E-01
  0.0000000E+00  9.3858584E-04  7.7833351E-03  2.0037804E-02  2.0919958E-02  2.6962975E-01  6.3354516E-01  8.3895634E-03  9.3858480E-04  1.5894573E-09  3.2586511E-01
  0.0000000E+00  1.1961866E-03  7.7417783E-03  1.9544338E-02  2.0028340E-02  2.6164397E-01  6.1880011E-01  8.6045780E-03  1.1961853E-03  9.5367438E-10  3.1325596E-01
  0.0000000E+00  1.4282317E-03  7.6818660E-03  1.9054906E-02  1.9168408E-02  2.5382945E-01  6.0420551E-01  8.7962653E-03  1.4282308E-03 -1.7484030E-09  3.0068881E-01
  0.0000000E+00  1.6362887E-03  7.6054476E-03  1.8570099E-02  1.8339599E-02  2.4618676E-01  5.8977016E-01  8.9656275E-03  1.6362877E-03  7.9472865E-10  2.8821382E-01
  0.0000000E+00  1.8214393E-03  7.5137711E-03  1.8089873E-02  1.7540742E-02  2.3871549E-01  5.7550163E-01  9.1131269E-03  1.8214393E-03  7.1525579E-10  2.7586940E-01
  0.0000000E+00  1.9851479E-03  7.4084832E-03  1.7614674E-02  1.6771153E-02  2.3141535E-01  5.6140730E-01  9.2397556E-03  1.9851491E-03 -3.9736432E-10  2.6369790E-01
  0.0000000E+00  2.1287830E-03  7.2910558E-03  1.7144831E-02  1.6030027E-02  2.2428555E-01  5.4749374E-01  9.3464047E-03  2.1287848E-03  2.3841859E-10  2.5173704E-01
  0.0000000E+00  2.2535434E-03  7.1627494E-03  1.6680515E-02  1.5316416E-02  2.1732490E-01  5.3376671E-01  9.4338525E-03  2.2535435E-03 -1.2715658E-09  2.4001791E-01
  0.0000000E+00  2.3605224E-03  7.0246991E-03  1.6221811E-02  1.4629332E-02  2.1053186E-01  5.2023130E-01  9.5028248E-03  2.3605236E-03 -6.3578292E-10  2.2856659E-01
  0.0000000E+00  9.9341080E-12  7.4114732E-03  1.8097149E-02  1.7513323E-02  2.7358566E-01  6.5654596E-01  6.7487145E-03  7.9472865E-10  1.5894573E-10  3.2552727E-01
  0.0000000E+00  2.9468740E-04  7.3340645E-03  1.7677580E-02  1.6729440E-02  2.6515913E-01  6.4071986E-01  7.0814557E-03  2.9468679E-04 -3.1789146E-10  3.1418578E-01
  0.0000000E+00  5.6241875E-04  7.2420340E-03  1.7259412E-02  1.5974638E-02  2.5692302E-01  6.2506210E-01  7.3846777E-03  5.6241830E-04  9.5367438E-10  3.0265315E-01
  0.0000000E+00  8.0456916E-04  7.1367764E-03  1.6843005E-02  1.5248227E-02  2.4887798E-01  6.0958291E-01  7.6592386E-03  8.0456924E-04 -1.4305116E-09  2.9099919E-01
  0.0000000E+00  1.0226116E-03  7.0197752E-03  1.6428887E-02  1.4549626E-02  2.4102418E-01  5.9429186E-01  7.9061987E-03  1.0226130E-03 -1.5894573E-10  2.7929148E-01
  0.0000000E+00  1.2176784E-03  6.8920255E-03  1.6017107E-02  1.3877776E-02  2.3336095E-01  5.7919741E-01  8.1262655E-03  1.2176767E-03 -2.0000001E-18  2.6758769E-01
  0.0000000E+00  1.3912280E-03  6.7549475E-03  1.5608195E-02  1.3232073E-02  2.2588750E-01  5.6430757E-01  8.3206382E-03  1.3912280E-03 -9.5367437E-10  2.5594696E-01
  0.0000000E+00  1.5446381E-03  6.6097693E-03  1.5202539E-02  1.2611782E-02  2.1860262E-01  5.4962950E-01  8.4904462E-03  1.5446382E-03  1.5894573E-10  2.4442281E-01
  0.0000000E+00  1.6790069E-03  6.4573989E-03  1.4800271E-02  1.2015896E-02  2.1150442E-01  5.3516929E-01  8.6365627E-03  1.6790068E-03  1.5894573E-10  2.3305884E-01
  0.0000000E+00  1.7957576E-03  6.2990910E-03  1.4401896E-02  1.1443829E-02  2.0459111E-01  5.2093262E-01  8.7602901E-03  1.7957582E-03 -3.3087225E-26  2.2190023E-01
  0.0000000E+00  1.8958969E-03  6.1356114E-03  1.4007503E-02  1.0894580E-02  1.9786021E-01  5.0692405E-01  8.8625060E-03  1.8958959E-03  2.3841859E-10  2.1098008E-01
  0.0000000E+00  1.9807930E-03  5.9680882E-03  1.3617579E-02  1.0367579E-02  1.9130941E-01  4.9314782E-01  8.9445108E-03  1.9807912E-03 -1.3510387E-09  2.0033328E-01
  0.0000000E+00  1.4901162E-11  6.3676128E-03  1.5185378E-02  1.2244402E-02  2.5208990E-01  6.3322768E-01  6.5813106E-03 -1.9073488E-09 -1.1126201E-09  2.9604527E-01
  0.0000000E+00  2.5334291E-04  6.2464554E-03  1.4850132E-02  1.1655440E-02  2.4385388E-01  6.1675580E-01  6.9302367E-03  2.5334374E-04  1.5894573E-10  2.8515863E-01
  0.0000000E+00  4.8214810E-04  6.1167849E-03  1.4513425E-02  1.1089724E-02  2.3582644E-01  6.0050591E-01  7.2456307E-03  4.8214737E-04 -5.5631005E-10  2.7405986E-01
  0.0000000E+00  6.8782559E-04  5.9796857E-03  1.4175768E-02  1.0546708E-02  2.2800688E-01  5.8448763E-01  7.5288036E-03  6.8782560E-04  1.9073488E-09  2.6283465E-01
  0.0000000E+00  8.7181912E-04  5.8362490E-03  1.3837785E-02  1.0025892E-02  2.2039407E-01  5.6870967E-01  7.7811617E-03  8.7181933E-04  1.3510387E-09  2.5156269E-01
  0.0000000E+00  1.0352794E-03  5.6872083E-03  1.3499691E-02  9.5263935E-03  2.1298604E-01  5.5317949E-01  8.0038354E-03  1.0352793E-03 -3.1789147E-10  2.4031120E-01
