  0.0000000E+00  2.3882836E-05 -4.0850728E-03  3.2399308E-03 -7.0822081E-03  6.4808600E-02  2.6420456E-01  9.6293055E-03  2.3881594E-05  7.9472864E-09  9.4214216E-02
  0.0000000E+00  3.4108758E-05 -3.6640216E-03  3.0164411E-03 -7.0981472E-03  6.1618399E-02  2.5190648E-01  9.2107216E-03  3.4109751E-05  3.9736432E-09  8.3588690E-02
  0.0000000E+00  4.3176115E-05 -3.2759383E-03  2.8100461E-03 -7.0964992E-03  5.8580779E-02  2.4010926E-01  8.8112867E-03  4.3173630E-05 -3.9736432E-09  7.4110724E-02
  0.0000000E+00  5.0988048E-05 -2.9194690E-03  2.6193049E-03 -7.0786835E-03  5.5689510E-02  2.2879940E-01  8.4299799E-03  5.0997733E-05  0.0000000E+00  6.5670148E-02
  0.0000000E+00  5.7626516E-05 -2.5929671E-03  2.4431560E-03 -7.0458888E-03  5.2938525E-02  2.1796297E-01  8.0659548E-03  5.7625770E-05  0.0000000E+00  5.8166310E-02
  0.0000000E+00  6.3195825E-05 -2.2948012E-03  2.2805221E-03 -6.9992649E-03  5.0321877E-02  2.0758557E-01  7.7184597E-03  6.3196821E-05  3.9736432E-09  5.1505543E-02
  0.0000000E+00  6.7669898E-05 -2.0234201E-03  2.1302486E-03 -6.9400803E-03  4.7833491E-02  1.9765238E-01  7.3866011E-03  6.7671142E-05  3.9736432E-09  4.5599476E-02
  0.0000000E+00  7.1220100E-05 -1.7770802E-03  1.9914703E-03 -6.8693478E-03  4.5467582E-02  1.8814865E-01  7.0696753E-03  7.1223578E-05  0.0000000E+00  4.0369987E-02
  0.0000000E+00  7.3848292E-05 -1.5542650E-03  1.8632147E-03 -6.7882291E-03  4.3218400E-02  1.7905933E-01  6.7669111E-03  7.3850155E-05 -3.9736432E-09  3.5742991E-02
  0.0000000E+00  7.5725839E-05 -1.3532856E-03  1.7447296E-03 -6.6976207E-03  4.1080497E-02  1.7036963E-01  6.4777215E-03  7.5721742E-05  0.0000000E+00  3.1654060E-02
  0.0000000E+00  0.0000000E+00 -3.3359181E-03  2.2783354E-03 -8.1294999E-03  6.1841767E-02  2.6135582E-01  9.1519272E-03  0.0000000E+00  0.0000000E+00  9.6613027E-02
  0.0000000E+00  7.2494149E-06 -2.8603002E-03  2.1008253E-03 -8.1312954E-03  5.8725417E-02  2.4881490E-01  8.7580327E-03  7.2558719E-06  0.0000000E+00  8.5450456E-02
  0.0000000E+00  1.4137477E-05 -2.4313468E-03  1.9405984E-03 -8.1113754E-03  5.5763721E-02  2.3679855E-01  8.3819311E-03  1.4146169E-05  0.0000000E+00  7.5497925E-02
  0.0000000E+00  2.0518899E-05 -2.0461630E-03  1.7960082E-03 -8.0716219E-03  5.2950297E-02  2.2529322E-01  8.0227535E-03  2.0523867E-05  0.0000000E+00  6.6647582E-02
  0.0000000E+00  2.6337802E-05 -1.7017251E-03  1.6655648E-03 -8.0137970E-03  5.0278734E-02  2.1428461E-01  7.6797404E-03  2.6337306E-05  0.0000000E+00  5.8795884E-02
  0.0000000E+00  3.1460077E-05 -1.3952194E-03  1.5477975E-03 -7.9397205E-03  4.7742546E-02  2.0375763E-01  7.3520225E-03  3.1459331E-05  0.0000000E+00  5.1842660E-02
  0.0000000E+00  3.5900623E-05 -1.1237375E-03  1.4414527E-03 -7.8509711E-03  4.5335531E-02  1.9369687E-01  7.0389430E-03  3.5901863E-05  0.0000000E+00  4.5696445E-02
  0.0000000E+00  3.9700419E-05 -8.8443729E-04  1.3454219E-03 -7.7490169E-03  4.3051530E-02  1.8408649E-01  6.7398231E-03  3.9700666E-05  0.0000000E+00  4.0272407E-02
  0.0000000E+00  4.2805448E-05 -6.7476247E-04  1.2585394E-03 -7.6354356E-03  4.0884424E-02  1.7491055E-01  6.4539472E-03  4.2808057E-05  0.0000000E+00  3.5490975E-02
  0.0000000E+00  4.5334920E-05 -4.9204566E-04  1.1799278E-03 -7.5114649E-03  3.8828500E-02  1.6615315E-01  6.1807674E-03  4.5335291E-05  0.0000000E+00  3.1282011E-02
  0.0000000E+00  4.7253445E-05 -3.3397539E-04  1.1086297E-03 -7.3784608E-03  3.6878038E-02  1.5779831E-01  5.9196036E-03  4.7258534E-05  0.0000000E+00  2.7579531E-02
  0.0000000E+00  4.8682094E-05 -1.9818296E-04  1.0439202E-03 -7.2375527E-03  3.5027690E-02  1.4983040E-01  5.6699654E-03  4.8683087E-05  0.0000000E+00  2.4326377E-02
  0.0000000E+00  0.0000000E+00 -2.5980175E-04  8.0662069E-04 -9.4951103E-03  5.2565169E-02  2.3298475E-01  8.0614565E-03  3.9736432E-09  3.9736432E-09  7.7410549E-02
  0.0000000E+00  3.6656857E-06  2.2185346E-05  7.4855488E-04 -9.3999254E-03  4.9884882E-02  2.2133926E-01  7.7161631E-03  3.6676724E-06  0.0000000E+00  6.8019882E-02
  0.0000000E+00  7.4841082E-06  2.6389337E-04  7.0001709E-04 -9.2861233E-03  4.7342550E-02  2.1020755E-01  7.3865294E-03  7.4783961E-06  0.0000000E+00  5.9713338E-02
  0.0000000E+00  1.1248514E-05  4.6865208E-04  6.5961084E-04 -9.1558220E-03  4.4931930E-02  1.9957492E-01  7.0718089E-03  1.1249384E-05  0.0000000E+00  5.2385207E-02
  0.0000000E+00  1.4850870E-05  6.3980307E-04  6.2616117E-04 -9.0109054E-03  4.2646788E-02  1.8942578E-01  6.7713102E-03  1.4849504E-05  0.0000000E+00  4.5935318E-02
  0.0000000E+00  1.8132851E-05  7.8040175E-04  5.9846736E-04 -8.8532874E-03  4.0480964E-02  1.7974402E-01  6.4842580E-03  1.8131734E-05  0.0000000E+00  4.0268101E-02
  0.0000000E+00  2.1077693E-05  8.9353323E-04  5.7563110E-04 -8.6846314E-03  3.8428500E-02  1.7051321E-01  6.2100571E-03  2.1080175E-05  3.9736432E-09  3.5297230E-02
  0.0000000E+00  2.3681670E-05  9.8208466E-04  5.5685861E-04 -8.5064964E-03  3.6483590E-02  1.6171685E-01  5.9481026E-03  2.3686885E-05  3.9736432E-09  3.0943632E-02
  0.0000000E+00  2.5864691E-05  1.0486903E-03  5.4133212E-04 -8.3203968E-03  3.4640569E-02  1.5333815E-01  5.6977510E-03  2.5866429E-05  0.0000000E+00  2.7134091E-02
  0.0000000E+00  2.7704984E-05  1.0959245E-03  5.2847539E-04 -8.1276279E-03  3.2894108E-02  1.4536066E-01  5.4585198E-03  2.7706226E-05 -1.9868216E-09  2.3804752E-02
  0.0000000E+00  2.9154122E-05  1.1260459E-03  5.1769119E-04 -7.9294937E-03  3.1238925E-02  1.3776794E-01  5.2298149E-03  2.9154618E-05  3.9736432E-09  2.0896297E-02
  0.0000000E+00  3.0290335E-05  1.1412787E-03  5.0855306E-04 -7.7270726E-03  2.9670143E-02  1.3054393E-01  5.0111772E-03  3.0291081E-05  0.0000000E+00  1.8357925E-02
  0.0000000E+00  0.0000000E+00  2.8288316E-03 -2.4818382E-04 -1.0799815E-02  4.4268183E-02  2.0578142E-01  7.2265784E-03 -3.9736432E-09  0.0000000E+00  6.0555615E-02
  0.0000000E+00  1.4808029E-06  2.8663853E-03 -1.9630989E-04 -1.0590570E-02  4.2016603E-02  1.9507931E-01  6.9142063E-03  1.4821688E-06  3.9736432E-09  5.2831538E-02
  0.0000000E+00  3.3807009E-06  2.8762999E-03 -1.4395565E-04 -1.0368149E-02  3.9883558E-02  1.8487437E-01  6.6161593E-03  3.3815702E-06  0.0000000E+00  4.6061829E-02
  0.0000000E+00  5.4910779E-06  2.8619815E-03 -9.2037269E-05 -1.0134667E-02  3.7863161E-02  1.7515071E-01  6.3317735E-03  5.4915745E-06  3.9736432E-09  4.0143840E-02
  0.0000000E+00  7.6834112E-06  2.8266453E-03 -4.1247906E-05 -9.8920446E-03  3.5949700E-02  1.6589187E-01  6.0604415E-03  7.6810520E-06  0.0000000E+00  3.4981798E-02
  0.0000000E+00  9.7863376E-06  2.7732390E-03  7.7279901E-06 -9.6421400E-03  3.4137502E-02  1.5708089E-01  5.8014789E-03  9.7850962E-06 -1.9868216E-09  3.0485954E-02
  0.0000000E+00  1.1745840E-05  2.7045719E-03  5.4451823E-05 -9.3865627E-03  3.2421175E-02  1.4870071E-01  5.5543603E-03  1.1748076E-05  0.0000000E+00  2.6576217E-02
  0.0000000E+00  1.3550743E-05  2.6232309E-03  9.8616627E-05 -9.1267517E-03  3.0795518E-02  1.4073421E-01  5.3185145E-03  1.3550122E-05 -3.9736432E-09  2.3180287E-02
  0.0000000E+00  1.5111640E-05  2.5314807E-03  1.3986652E-04 -8.8641224E-03  2.9255474E-02  1.3316427E-01  5.0933836E-03  1.5111765E-05  3.9736432E-09  2.0232309E-02
  0.0000000E+00  1.6473234E-05  2.4314846E-03  1.7808627E-04 -8.5998299E-03  2.7796332E-02  1.2597410E-01  4.8784851E-03  1.6472737E-05  0.0000000E+00  1.7675499E-02
  0.0000000E+00  1.7583370E-05  2.3250829E-03  2.1310449E-04 -8.3350176E-03  2.6413476E-02  1.1914703E-01  4.6732742E-03  1.7585357E-05  0.0000000E+00  1.5457954E-02
  0.0000000E+00  1.8499792E-05  2.2140059E-03  2.4492294E-04 -8.0705956E-03  2.5102651E-02  1.1266691E-01  4.4773221E-03  1.8499295E-05 -1.9868216E-09  1.3535738E-02
  0.0000000E+00  0.0000000E+00  5.8054803E-03 -8.6712686E-04 -1.2002675E-02  3.6976095E-02  1.7980017E-01  6.6010715E-03 -3.9736432E-09  0.0000000E+00  4.5902811E-02
  0.0000000E+00  3.7997961E-07  5.5147186E-03 -7.0901564E-04 -1.1650831E-02  3.5153285E-02  1.7010342E-01  6.2912782E-03  3.7749609E-07  0.0000000E+00  3.9723478E-02
  0.0000000E+00  1.2647361E-06  5.2238065E-03 -5.6283770E-04 -1.1296554E-02  3.3424061E-02  1.6087715E-01  5.9988420E-03  1.2636185E-06 -3.9736432E-09  3.4372132E-02
  0.0000000E+00  2.4512410E-06  4.9345670E-03 -4.2846552E-04 -1.0941392E-02  3.1783659E-02  1.5210512E-01  5.7227076E-03  2.4497508E-06  0.0000000E+00  2.9748013E-02
  0.0000000E+00  3.8165599E-06  4.6486426E-03 -3.0562977E-04 -1.0586790E-02  3.0227486E-02  1.4377074E-01  5.4618618E-03  3.8166841E-06  0.0000000E+00  2.5759263E-02
  0.0000000E+00  5.1911920E-06  4.3674340E-03 -1.9401610E-04 -1.0234016E-02  2.8751019E-02  1.3585697E-01  5.2152853E-03  5.1875909E-06  0.0000000E+00  2.2321846E-02
  0.0000000E+00  6.5304339E-06  4.0922030E-03 -9.3187642E-05 -9.8841544E-03  2.7349997E-02  1.2834677E-01  4.9821218E-03  6.5306822E-06  0.0000000E+00  1.9362252E-02
  0.0000000E+00  7.8044832E-06  3.8240303E-03 -2.6387472E-06 -9.5381597E-03  2.6020337E-02  1.2122312E-01  4.7615031E-03  7.8062212E-06  0.0000000E+00  1.6815532E-02
  0.0000000E+00  8.9332461E-06  3.5637545E-03  7.8118843E-05 -9.1969045E-03  2.4758046E-02  1.1446912E-01  4.5525967E-03  8.9347359E-06  0.0000000E+00  1.4623703E-02
  0.0000000E+00  9.9427998E-06  3.3121398E-03  1.4966403E-04 -8.8610789E-03  2.3559475E-02  1.0806820E-01  4.3546837E-03  9.9420549E-06  0.0000000E+00  1.2737744E-02
  0.0000000E+00  1.0786578E-05  3.0697160E-03  2.1252880E-04 -8.5313320E-03  2.2421027E-02  1.0200404E-01  4.1670124E-03  1.0788441E-05  0.0000000E+00  1.1113657E-02
  0.0000000E+00  1.1505559E-05  2.8369485E-03  2.6730995E-04 -8.2081389E-03  2.1339420E-02  9.6260868E-02  3.9889375E-03  1.1505684E-05  0.0000000E+00  9.7149108E-03
  0.0000000E+00  0.0000000E+00  6.9198557E-03 -4.9252959E-04 -1.2527117E-02  3.1307064E-02  1.5578943E-01  5.5456599E-03  1.9868216E-09  0.0000000E+00  3.2734301E-02
  0.0000000E+00  1.0244548E-07  6.4107385E-03 -3.0197203E-04 -1.2068797E-02  2.9836575E-02  1.4707750E-01  5.2810730E-03  1.0132790E-07  0.0000000E+00  2.8135572E-02
  0.0000000E+00  6.1839819E-07  5.9265546E-03 -1.3269484E-04 -1.1618331E-02  2.8436016E-02  1.3880621E-01  5.0344625E-03  6.1988828E-07  3.9736432E-09  2.4206674E-02
  0.0000000E+00  1.3802201E-06  5.4670167E-03  1.6690294E-05 -1.1176537E-02  2.7102077E-02  1.3095945E-01  4.8042932E-03  1.3788541E-06  0.0000000E+00  2.0853492E-02
  0.0000000E+00  2.2929162E-06  5.0317775E-03  1.4757316E-04 -1.0744081E-02  2.5831571E-02  1.2352078E-01  4.5891562E-03  2.2927920E-06 -1.9868216E-09  1.7993122E-02
  0.0000000E+00  3.2335520E-06  4.6203085E-03  2.6127746E-04 -1.0321591E-02  2.4621332E-02  1.1647339E-01  4.3876846E-03  3.2345454E-06  0.0000000E+00  1.5552235E-02
  0.0000000E+00  4.1574240E-06  4.2320713E-03  3.5917733E-04 -9.9095022E-03  2.3468411E-02  1.0980055E-01  4.1987081E-03  4.1584176E-06 -1.9868216E-09  1.3468517E-02
  0.0000000E+00  5.0450367E-06  3.8664783E-03  4.4262756E-04 -9.5081450E-03  2.2369932E-02  1.0348559E-01  4.0211440E-03  5.0465264E-06  0.0000000E+00  1.1688445E-02
  0.0000000E+00  5.8365986E-06  3.5227940E-03  5.1282893E-04 -9.1178259E-03  2.1323124E-02  9.7512081E-02  3.8539469E-03  5.8372816E-06 -1.9868216E-09  1.0165494E-02
  0.0000000E+00  6.5509230E-06  3.2003424E-03  5.7104655E-04 -8.7387078E-03  2.0325394E-02  9.1863871E-02  3.6962410E-03  6.5505506E-06  0.0000000E+00  8.8612931E-03
  0.0000000E+00  7.1516261E-06  2.8983136E-03  6.1837857E-04 -8.3709406E-03  1.9374227E-02  8.6525224E-02  3.5471639E-03  7.1545442E-06  0.0000000E+00  7.7421353E-03
  0.0000000E+00  7.6647848E-06  2.6159503E-03  6.5594661E-04 -8.0145625E-03  1.8467287E-02  8.1480861E-02  3.4059943E-03  7.6631704E-06  0.0000000E+00  6.7806668E-03
  0.0000000E+00  0.0000000E+00  6.2239198E-03  8.1571040E-04 -1.2394280E-02  2.7210899E-02  1.3373698E-01  4.0978668E-03  0.0000000E+00  0.0000000E+00  2.1416172E-02
  0.0000000E+00  1.6763806E-07  5.6697112E-03  9.2609623E-04 -1.1888477E-02  2.5982818E-02  1.2596674E-01  3.9591948E-03  1.7086664E-07  0.0000000E+00  1.8465962E-02
  0.0000000E+00  5.7928264E-07  5.1507433E-03  1.0169233E-03 -1.1395784E-02  2.4808610E-02  1.1860815E-01  3.8283826E-03  5.8412553E-07  0.0000000E+00  1.5950048E-02
  0.0000000E+00  1.1269003E-06  4.6656965E-03  1.0899566E-03 -1.0916659E-02  2.3685958E-02  1.1164506E-01  3.7045022E-03  1.1265278E-06  0.0000000E+00  1.3803909E-02
  0.0000000E+00  1.7657876E-06  4.2132228E-03  1.1468972E-03 -1.0451415E-02  2.2612635E-02  1.0506094E-01  3.5867712E-03  1.7662843E-06  0.0000000E+00  1.1971884E-02
  0.0000000E+00  2.4018809E-06  3.7918692E-03  1.1893283E-03 -1.0000333E-02  2.1586418E-02  9.8839231E-02  3.4744043E-03  2.4020671E-06 -1.9868216E-09  1.0405458E-02
  0.0000000E+00  3.0231352E-06  3.4002333E-03  1.2188229E-03 -9.5635233E-03  2.0605203E-02  9.2963360E-02  3.3668180E-03  3.0259291E-06  0.0000000E+00  9.0642162E-03
  0.0000000E+00  3.6163876E-06  3.0368913E-03  1.2368446E-03 -9.1410400E-03  1.9666981E-02  8.7417014E-02  3.2634556E-03  3.6140284E-06  0.0000000E+00  7.9139192E-03
  0.0000000E+00  4.1350099E-06  2.7003796E-03  1.2447208E-03 -8.7328916E-03  1.8769775E-02  8.2184061E-02  3.1638246E-03  4.1345756E-06  0.0000000E+00  6.9250045E-03
  0.0000000E+00  4.6044588E-06  2.3893069E-03  1.2437361E-03 -8.3389860E-03  1.7911736E-02  7.7248864E-02  3.0675421E-03  4.6054524E-06 -9.9341080E-10  6.0735410E-03
  0.0000000E+00  4.9910200E-06  2.1022498E-03  1.2350330E-03 -7.9592140E-03  1.7091053E-02  7.2596118E-02  2.9742359E-03  4.9908954E-06  9.9341080E-10  5.3384374E-03
  0.0000000E+00  5.3252402E-06  1.8378714E-03  1.2196993E-03 -7.5933728E-03  1.6306065E-02  6.8211153E-02  2.8836350E-03  5.3266685E-06 -1.9868216E-09  4.7029005E-03
  0.0000000E+00  0.0000000E+00  4.8249415E-03  2.1985520E-03 -1.2067984E-02  2.4060091E-02  1.1331204E-01  3.3299406E-03 -1.9868216E-09 -1.9868216E-09  1.4037539E-02
  0.0000000E+00  1.2293458E-07  4.2942856E-03  2.1976042E-03 -1.1527549E-02  2.3019228E-02  1.0647155E-01  3.2810806E-03  1.2318293E-07 -1.9868216E-09  1.2242725E-02
  0.0000000E+00  3.9394945E-07  3.8041612E-03  2.1827838E-03 -1.1004640E-02  2.2018945E-02  1.0001122E-01  3.2300313E-03  3.9537747E-07  0.0000000E+00  1.0687871E-02
  0.0000000E+00  7.5337789E-07  3.3524358E-03  2.1559021E-03 -1.0499453E-02  2.1057812E-02  9.3914889E-02  3.1768004E-03  7.5499219E-07  0.0000000E+00  9.3412865E-03
  0.0000000E+00  1.1678785E-06  2.9370098E-03  2.1186622E-03 -1.0012034E-02  2.0134488E-02  8.8166259E-02  3.1214536E-03  1.1662643E-06  0.0000000E+00  8.1750797E-03
  0.0000000E+00  1.5823171E-06  2.5557533E-03  2.0726104E-03 -9.5423786E-03  1.9247556E-02  8.2748972E-02  3.0640464E-03  1.5795231E-06  0.0000000E+00  7.1641677E-03
  0.0000000E+00  1.9837171E-06  2.2066177E-03  2.0192126E-03 -9.0903537E-03  1.8395726E-02  7.7646859E-02  3.0047337E-03  1.9828478E-06 -9.9341080E-10  6.2874085E-03
  0.0000000E+00  2.3693467E-06  1.8876045E-03  1.9597942E-03 -8.6557548E-03  1.7577710E-02  7.2844043E-02  2.9436538E-03  2.3692846E-06  0.0000000E+00  5.5264737E-03
  0.0000000E+00  2.7102108E-06  1.5967371E-03  1.8955384E-03 -8.2383500E-03  1.6792256E-02  6.8324961E-02  2.8809647E-03  2.7120113E-06  0.0000000E+00  4.8650252E-03
  0.0000000E+00  3.0174231E-06  1.3321639E-03  1.8275444E-03 -7.8377975E-03  1.6038168E-02  6.4074539E-02  2.8168489E-03  3.0189753E-06  0.0000000E+00  4.2897575E-03
  0.0000000E+00  3.2708049E-06  1.0920552E-03  1.7567495E-03 -7.4537774E-03  1.5314257E-02  6.0078189E-02  2.7514647E-03  3.2703081E-06 -9.9341080E-10  3.7884866E-03
  0.0000000E+00  3.4915283E-06  8.7470899E-04  1.6840328E-03 -7.0858649E-03  1.4619429E-02  5.6321867E-02  2.6850323E-03  3.4938255E-06  0.0000000E+00  3.3514975E-03
  0.0000000E+00  0.0000000E+00  2.8147683E-03  3.5935638E-03 -1.1579324E-02  2.1789495E-02  9.4490916E-02  3.2830953E-03 -1.9868216E-09  0.0000000E+00  1.0065959E-02
  0.0000000E+00  0.0000000E+00  2.3868929E-03  3.4408648E-03 -1.1007148E-02  2.0879047E-02  8.8575333E-02  3.2539964E-03  0.0000000E+00  1.9868216E-09  8.8005140E-03
  0.0000000E+00  1.2020270E-07  1.9972732E-03  3.2865731E-03 -1.0458128E-02  1.9998748E-02  8.3003789E-02  3.2188594E-03  1.2119611E-07  0.0000000E+00  7.6985657E-03
  0.0000000E+00  3.2217551E-07  1.6434944E-03  3.1318555E-03 -9.9319685E-03  1.9148057E-02  7.7760585E-02  3.1781495E-03  3.1987827E-07  0.0000000E+00  6.7399628E-03
  0.0000000E+00  5.7276338E-07  1.3232197E-03  2.9777670E-03 -9.4282683E-03  1.8326385E-02  7.2829962E-02  3.1323384E-03  5.7021776E-07 -1.9868216E-09  5.9066433E-03
  0.0000000E+00  8.3173313E-07  1.0341366E-03  2.8251985E-03 -8.9465883E-03  1.7533140E-02  6.8196230E-02  3.0818889E-03  8.3247818E-07 -9.9341080E-10  5.1819584E-03
  0.0000000E+00  1.0906408E-06  7.7403488E-04  2.6749617E-03 -8.4863743E-03  1.6767712E-02  6.3843980E-02  3.0272880E-03  1.0887782E-06 -9.9341080E-10  4.5517776E-03
  0.0000000E+00  1.3476238E-06  5.4080697E-04  2.5277410E-03 -8.0470303E-03  1.6029501E-02  5.9758145E-02  2.9690107E-03  1.3470650E-06  0.0000000E+00  4.0036766E-03
  0.0000000E+00  1.5757357E-06  3.3238964E-04  2.3840903E-03 -7.6279552E-03  1.5317856E-02  5.5924051E-02  2.9074936E-03  1.5765429E-06  0.0000000E+00  3.5263647E-03
  0.0000000E+00  1.7871459E-06  1.4688105E-04  2.2444995E-03 -7.2284755E-03  1.4632155E-02  5.2327555E-02  2.8431814E-03  1.7871459E-06  0.0000000E+00  3.1106677E-03
  0.0000000E+00  1.9631659E-06 -1.7565986E-05  2.1093297E-03 -6.8479329E-03  1.3971742E-02  4.8955023E-02  2.7764787E-03  1.9639731E-06  0.0000000E+00  2.7480000E-03
  0.0000000E+00  2.1191313E-06 -1.6265220E-04  1.9788949E-03 -6.4856261E-03  1.3335990E-02  4.5793414E-02  2.7078022E-03  2.1199385E-06  0.0000000E+00  2.4315678E-03
  0.0000000E+00  6.2088175E-11  8.3345053E-04  4.3196026E-03 -1.0766175E-02  2.0265859E-02  7.7468522E-02  3.5284420E-03  0.0000000E+00 -1.9868216E-09  7.2406125E-03
  0.0000000E+00 -7.1649751E-08  5.2979239E-04  4.0462469E-03 -1.0186679E-02  1.9430855E-02  7.2447315E-02  3.4900666E-03 -7.1525577E-08  9.9341080E-10  6.3360240E-03
  0.0000000E+00 -4.1909516E-08  2.5898629E-04  3.7841185E-03 -9.6350331E-03  1.8618757E-02  6.7731410E-02  3.4440756E-03 -4.1723251E-08  1.9868216E-09  5.5469600E-03
  0.0000000E+00  5.1222742E-08  1.8634213E-05  3.5334101E-03 -9.1103977E-03  1.7829809E-02  6.3305862E-02  3.3912589E-03  5.2650769E-08  0.0000000E+00  4.8594102E-03
  0.0000000E+00  1.9557774E-07 -1.9356173E-04  3.2942349E-03 -8.6118756E-03  1.7064201E-02  5.9155758E-02  3.3324023E-03  1.9669532E-07  9.9341080E-10  4.2608073E-03
  0.0000000E+00  3.5110861E-07 -3.7985388E-04  3.0665649E-03 -8.1385588E-03  1.6321987E-02  5.5266358E-02  3.2682340E-03  3.5266081E-07  0.0000000E+00  3.7394844E-03
  0.0000000E+00  5.1315874E-07 -5.4235599E-04  2.8503546E-03 -7.6894662E-03  1.5603193E-02  5.1623292E-02  3.1994681E-03  5.1458676E-07  0.0000000E+00  3.2855691E-03
  0.0000000E+00  6.8265945E-07 -6.8307511E-04  2.6454672E-03 -7.2636073E-03  1.4907751E-02  4.8212569E-02  3.1267912E-03  6.8446002E-07  0.0000000E+00  2.8903498E-03
  0.0000000E+00  8.3316115E-07 -8.0393645E-04  2.4516790E-03 -6.8600127E-03  1.4235529E-02  4.5020636E-02  3.0508102E-03  8.3347163E-07 -9.9341080E-10  2.5458408E-03
  0.0000000E+00  9.7882003E-07 -9.0671732E-04  2.2687619E-03 -6.4776847E-03  1.3586354E-02  4.2034533E-02  2.9721349E-03  9.7950294E-07 -9.9341080E-10  2.2455882E-03
  0.0000000E+00  1.0989606E-06 -9.9310279E-04  2.0964041E-03 -6.1156610E-03  1.2959954E-02  3.9241776E-02  2.8912902E-03  1.0987122E-06  9.9341080E-10  1.9834712E-03
  0.0000000E+00  1.2102847E-06 -1.0646492E-03  1.9342969E-03 -5.7729776E-03  1.2356053E-02  3.6630519E-02  2.8087944E-03  1.2109678E-06  0.0000000E+00  1.7546848E-03
  0.0000000E+00 -1.2417635E-10 -1.0449017E-03  4.3219095E-03 -9.6315006E-03  1.9450398E-02  6.2241230E-02  4.0298658E-03  0.0000000E+00  0.0000000E+00  5.3246794E-03
  0.0000000E+00 -1.2293458E-07 -1.2083674E-03  3.9796513E-03 -9.0760672E-03  1.8620489E-02  5.8081262E-02  3.9466321E-03 -1.2318293E-07  0.0000000E+00  4.6491618E-03
  0.0000000E+00 -1.5646219E-07 -1.3471805E-03  3.6590004E-03 -8.5511506E-03  1.7812347E-02  5.4184727E-02  3.8580128E-03 -1.5795231E-07  0.0000000E+00  4.0605976E-03
  0.0000000E+00 -1.2858460E-07 -1.4634611E-03  3.3591508E-03 -8.0554364E-03  1.7026640E-02  5.0537825E-02  3.7648182E-03 -1.2516975E-07  0.0000000E+00  3.5486212E-03
  0.0000000E+00 -5.6376059E-08 -1.5592350E-03  3.0792619E-03 -7.5875814E-03  1.6263906E-02  4.7126938E-02  3.6678275E-03 -5.6624412E-08  9.9341080E-10  3.1038383E-03
  0.0000000E+00  3.3092995E-08 -1.6364354E-03  2.8184378E-03 -7.1462640E-03  1.5524509E-02  4.3938670E-02  3.5677562E-03  3.3775965E-08 -9.9341080E-10  2.7174149E-03
  0.0000000E+00  1.3497969E-07 -1.6968732E-03  2.5757863E-03 -6.7301458E-03  1.4808719E-02  4.0960010E-02  3.4652888E-03  1.3411045E-07  0.0000000E+00  2.3818661E-03
  0.0000000E+00  2.4580706E-07 -1.7422400E-03  2.3503925E-03 -6.3379211E-03  1.4116689E-02  3.8178410E-02  3.3610612E-03  2.4636586E-07  0.0000000E+00  2.0905554E-03
  0.0000000E+00  3.4837674E-07 -1.7741360E-03  2.1413402E-03 -5.9683281E-03  1.3448438E-02  3.5581771E-02  3.2556346E-03  3.4868717E-07  0.0000000E+00  1.8373562E-03
  0.0000000E+00  4.5032550E-07 -1.7940227E-03  1.9477314E-03 -5.6201247E-03  1.2803917E-02  3.3158544E-02  3.1495441E-03  4.4951835E-07 -4.9670540E-10  1.6173493E-03
  0.0000000E+00  5.3687643E-07 -1.8032704E-03  1.7686692E-03 -5.2921306E-03  1.2182963E-02  3.0897710E-02  3.0432541E-03  5.3743520E-07 -9.9341080E-10  1.4258308E-03
  0.0000000E+00  6.1889489E-07 -1.8031220E-03  1.6032986E-03 -4.9831956E-03  1.1585357E-02  2.8788833E-02  2.9371977E-03  6.1790149E-07  9.9341080E-10  1.2591510E-03
  0.0000000E+00  0.0000000E+00 -2.5413355E-03  3.5441807E-03 -8.1774117E-03  1.8974174E-02  4.8958533E-02  4.4533969E-03  0.0000000E+00  0.0000000E+00  3.8463171E-03
  0.0000000E+00 -1.3026099E-07 -2.5759381E-03  3.1995799E-03 -7.6835272E-03  1.8107347E-02  4.5603517E-02  4.3214359E-03 -1.2914340E-07  9.9341080E-10  3.3454127E-03
  0.0000000E+00 -1.8949309E-07 -2.5949213E-03  2.8832899E-03 -7.2201611E-03  1.7265173E-02  4.2468708E-02  4.1875751E-03 -1.8974146E-07  9.9341080E-10  2.9116047E-03
  0.0000000E+00 -1.9470851E-07 -2.5999402E-03  2.5934638E-03 -6.7855446E-03  1.6448501E-02  3.9541818E-02  4.0524881E-03 -1.9570192E-07  9.9341080E-10  2.5363592E-03
