  0.0000000E+00 -1.9505620E-05 -3.6485642E-03  7.1879122E-03 -8.3438102E-03  1.6766133E-02  1.4468390E-01  2.6151475E-02 -1.9506613E-05  1.9868216E-09  4.8886158E-02
  0.0000000E+00 -2.9191375E-05 -3.3167501E-03  6.7896973E-03 -7.7265264E-03  1.5961552E-02  1.3666038E-01  2.4800863E-02 -2.9192368E-05  0.0000000E+00  4.2977352E-02
  0.0000000E+00 -3.8631260E-05 -3.0074765E-03  6.4084935E-03 -7.1451813E-03  1.5205413E-02  1.2904501E-01  2.3517121E-02 -3.8631759E-05 -1.9868216E-09  3.7638210E-02
  0.0000000E+00 -4.7776848E-05 -2.7197737E-03  6.0441345E-03 -6.5986742E-03  1.4494067E-02  1.2182157E-01  2.2297394E-02 -4.7775109E-05  0.0000000E+00  3.2826226E-02
  0.0000000E+00 -5.6505203E-05 -2.4525698E-03  5.6964667E-03 -6.0857404E-03  1.3824221E-02  1.1497391E-01  2.1138946E-02 -5.6503217E-05  1.9868216E-09  2.8502859E-02
  0.0000000E+00 -6.4715743E-05 -2.2047895E-03  5.3652404E-03 -5.6050392E-03  1.3192764E-02  1.0848584E-01  2.0039057E-02 -6.4716740E-05  0.0000000E+00  2.4631634E-02
  0.0000000E+00 -7.2404742E-05 -1.9754383E-03  5.0500850E-03 -5.1552732E-03  1.2596770E-02  1.0234128E-01  1.8994987E-02 -7.2405739E-05  0.0000000E+00  2.1176931E-02
  0.0000000E+00 -7.9473481E-05 -1.7634388E-03  4.7506648E-03 -4.7350009E-03  1.2033590E-02  9.6524484E-02  1.8004155E-02 -7.9476835E-05  0.0000000E+00  1.8106561E-02
  0.0000000E+00 -8.5937791E-05 -1.5678236E-03  4.4665020E-03 -4.3428638E-03  1.1500720E-02  9.1020010E-02  1.7063957E-02 -8.5937980E-05  0.0000000E+00  1.5388314E-02
  0.0000000E+00 -9.1733411E-05 -1.3875725E-03  4.1971789E-03 -3.9774268E-03  1.0995937E-02  8.5812852E-02  1.6171962E-02 -9.1729562E-05  0.0000000E+00  1.2993153E-02
  0.0000000E+00  0.0000000E+00 -3.3568330E-03  7.5640185E-03 -8.3968826E-03  1.4244544E-02  1.3943234E-01  2.5094772E-02  0.0000000E+00 -3.9736432E-09  5.1719524E-02
  0.0000000E+00 -1.3314188E-05 -2.9875636E-03  7.0983144E-03 -7.6666721E-03  1.3693357E-02  1.3148679E-01  2.3788758E-02 -1.3315677E-05 -3.9736432E-09  4.5687437E-02
  0.0000000E+00 -2.6177615E-05 -2.6484441E-03  6.6556321E-03 -6.9884593E-03  1.3168549E-02  1.2395298E-01  2.2547480E-02 -2.6180347E-05  0.0000000E+00  4.0191889E-02
  0.0000000E+00 -3.8452446E-05 -2.3375985E-03  6.2356279E-03 -6.3596275E-03  1.2668135E-02  1.1681534E-01  2.1368397E-02 -3.8452945E-05  0.0000000E+00  3.5193730E-02
  0.0000000E+00 -5.0008297E-05 -2.0531788E-03  5.8378857E-03 -5.7775062E-03  1.2190322E-02  1.1005799E-01  2.0248920E-02 -5.0008297E-05  0.0000000E+00  3.0659247E-02
  0.0000000E+00 -6.0796738E-05 -1.7934814E-03  5.4617883E-03 -5.2395444E-03  1.1733329E-02  1.0366483E-01  1.9186415E-02 -6.0794751E-05 -1.9868216E-09  2.6557423E-02
  0.0000000E+00 -7.0748851E-05 -1.5567560E-03  5.1067318E-03 -4.7431146E-03  1.1295662E-02  9.7619675E-02  1.8178334E-02 -7.0748727E-05  0.0000000E+00  2.2861160E-02
  0.0000000E+00 -7.9805963E-05 -1.3413668E-03  4.7720266E-03 -4.2856704E-03  1.0875921E-02  9.1906592E-02  1.7222147E-02 -7.9804660E-05  0.0000000E+00  1.9544959E-02
  0.0000000E+00 -8.7989494E-05 -1.1457844E-03  4.4568954E-03 -3.8647880E-03  1.0472778E-02  8.6509794E-02  1.6315337E-02 -8.7990360E-05  0.0000000E+00  1.6583463E-02
  0.0000000E+00 -9.5251016E-05 -9.6849381E-04  4.1606012E-03 -3.4780428E-03  1.0085127E-02  8.1413873E-02  1.5455524E-02 -9.5250209E-05  0.0000000E+00  1.3953284E-02
  0.0000000E+00 -1.0164268E-04 -8.0813532E-04  3.8822929E-03 -3.1231919E-03  9.7118830E-03  7.6603763E-02  1.4640335E-02 -1.0163982E-04  0.0000000E+00  1.1630073E-02
  0.0000000E+00 -1.0714121E-04 -6.6335435E-04  3.6211938E-03 -2.7979990E-03  9.3521597E-03  7.2064929E-02  1.3867545E-02 -1.0714035E-04  9.9341080E-10  9.5911408E-03
  0.0000000E+00  0.0000000E+00 -1.5978316E-03  6.8569384E-03 -5.8070221E-03  1.1866854E-02  1.1851280E-01  2.1500537E-02  1.9868216E-09  0.0000000E+00  4.2135529E-02
  0.0000000E+00 -1.6957521E-05 -1.3379069E-03  6.3582370E-03 -5.1817694E-03  1.1549024E-02  1.1150081E-01  2.0383710E-02 -1.6957521E-05  0.0000000E+00  3.7597954E-02
  0.0000000E+00 -3.2866374E-05 -1.1033533E-03  5.8917846E-03 -4.6102707E-03  1.1234406E-02  1.0486966E-01  1.9321887E-02 -3.2867989E-05  0.0000000E+00  3.3283763E-02
  0.0000000E+00 -4.7599897E-05 -8.9223869E-04  5.4562748E-03 -4.0889662E-03  1.0922885E-02  9.8603889E-02  1.8312922E-02 -4.7598282E-05  1.9868216E-09  2.9218875E-02
  0.0000000E+00 -6.1053783E-05 -7.0270896E-04  5.0503253E-03 -3.6143614E-03  1.0614451E-02  9.2687733E-02  1.7354667E-02 -6.1053041E-05  1.9868216E-09  2.5424452E-02
  0.0000000E+00 -7.3232688E-05 -5.3308689E-04  4.6724421E-03 -3.1831779E-03  1.0309084E-02  8.7105259E-02  1.6444890E-02 -7.3232251E-05  0.0000000E+00  2.1914840E-02
  0.0000000E+00 -8.4111467E-05 -3.8171248E-04  4.3211780E-03 -2.7921784E-03  1.0006843E-02  8.1840687E-02  1.5581425E-02 -8.4112085E-05  0.0000000E+00  1.8699242E-02
  0.0000000E+00 -9.3692914E-05 -2.4704388E-04  3.9950544E-03 -2.4382931E-03  9.7078206E-03  7.6878466E-02  1.4762131E-02 -9.3694529E-05  0.0000000E+00  1.5780741E-02
  0.0000000E+00 -1.0204222E-04 -1.2768029E-04  3.6925781E-03 -2.1186513E-03  9.4121220E-03  7.2203286E-02  1.3984875E-02 -1.0204216E-04 -9.9341080E-10  1.3156055E-02
  0.0000000E+00 -1.0917895E-04 -2.2257989E-05  3.4123440E-03 -1.8304915E-03  9.1199121E-03  6.7800306E-02  1.3247639E-02 -1.0917782E-04  0.0000000E+00  1.0818184E-02
  0.0000000E+00 -1.1518784E-04  7.0435308E-05  3.1529164E-03 -1.5712507E-03  8.8313231E-03  6.3655086E-02  1.2548405E-02 -1.1518896E-04  9.9341080E-10  8.7549277E-03
  0.0000000E+00 -1.2010429E-04  1.5157803E-04  2.9129749E-03 -1.3384904E-03  8.5465694E-03  5.9753735E-02  1.1885297E-02 -1.2010436E-04  0.0000000E+00  6.9520278E-03
  0.0000000E+00  0.0000000E+00 -4.7169626E-05  5.3096791E-03 -2.7095750E-03  1.1162319E-02  9.9288158E-02  1.8571472E-02 -1.9868216E-09  0.0000000E+00  3.9837494E-02
  0.0000000E+00 -2.1371990E-05  9.6239150E-05  4.8528207E-03 -2.2682548E-03  1.0951018E-02  9.3195327E-02  1.7613411E-02 -2.1370251E-05  0.0000000E+00  3.5569392E-02
  0.0000000E+00 -4.0655024E-05  2.2192330E-04  4.4339229E-03 -1.8750307E-03  1.0726829E-02  8.7449662E-02  1.6701350E-02 -4.0654340E-05 -1.9868216E-09  3.1356528E-02
  0.0000000E+00 -5.7848170E-05  3.3143349E-04  4.0504392E-03 -1.5258435E-03  1.0491450E-02  8.2035773E-02  1.5833633E-02 -5.7850280E-05  1.9868216E-09  2.7291333E-02
  0.0000000E+00 -7.2991475E-05  4.2621917E-04  3.6998747E-03 -1.2168378E-03  1.0246501E-02  7.6938197E-02  1.5008545E-02 -7.2991847E-05  0.0000000E+00  2.3444206E-02
  0.0000000E+00 -8.6201355E-05  5.0759315E-04  3.3797526E-03 -9.4442093E-04  9.9934759E-03  7.2141431E-02  1.4224302E-02 -8.6201231E-05 -9.9341080E-10  1.9864459E-02
  0.0000000E+00 -9.7561628E-05  5.7682768E-04  3.0877565E-03 -7.0518279E-04  9.7338362E-03  6.7630246E-02  1.3479173E-02 -9.7560885E-05  0.0000000E+00  1.6584555E-02
  0.0000000E+00 -1.0718219E-04  6.3509744E-04  2.8216681E-03 -4.9594883E-04  9.4689550E-03  6.3389659E-02  1.2771423E-02 -1.0718008E-04  0.0000000E+00  1.3621807E-02
  0.0000000E+00 -1.1521019E-04  6.8345043E-04  2.5793475E-03 -3.1381167E-04  9.2000803E-03  5.9405088E-02  1.2099314E-02 -1.1520982E-04 -9.9341080E-10  1.0980501E-02
  0.0000000E+00 -1.2174062E-04  7.2291802E-04  2.3588419E-03 -1.5602323E-04  8.9284210E-03  5.5662461E-02  1.1461202E-02 -1.2173950E-04  0.0000000E+00  8.6561600E-03
  0.0000000E+00 -1.2692437E-04  7.5438805E-04  2.1582688E-03 -2.0106012E-05  8.6550526E-03  5.2148156E-02  1.0855441E-02 -1.2692610E-04  0.0000000E+00  6.6358913E-03
  0.0000000E+00 -1.3085268E-04  7.7874213E-04  1.9759305E-03  9.6264608E-05  8.3810193E-03  4.8849169E-02  1.0280503E-02 -1.3085405E-04  0.0000000E+00  4.9024327E-03
  0.0000000E+00  6.2088175E-11  1.2361482E-03  2.9257052E-03  8.1344694E-04  1.2054398E-02  8.1751674E-02  1.6315561E-02 -1.9868216E-09  0.0000000E+00  4.3492407E-02
  0.0000000E+00 -2.5976449E-05  1.2685457E-03  2.6444371E-03  9.5340487E-04  1.1772345E-02  7.6573543E-02  1.5469069E-02 -2.5973717E-05  0.0000000E+00  3.7937261E-02
  0.0000000E+00 -4.8461370E-05  1.2918982E-03  2.3914829E-03  1.0670562E-03  1.1478452E-02  7.1702890E-02  1.4663267E-02 -4.8462549E-05 -1.9868216E-09  3.2607198E-02
  0.0000000E+00 -6.7726709E-05  1.3071264E-03  2.1643494E-03  1.1573138E-03  1.1174798E-02  6.7125089E-02  1.3896634E-02 -6.7724781E-05  1.9868216E-09  2.7602823E-02
  0.0000000E+00 -8.4035964E-05  1.3151097E-03  1.9606876E-03  1.2269022E-03  1.0863340E-02  6.2825494E-02  1.3167611E-02 -8.4033607E-05  0.0000000E+00  2.2992276E-02
  0.0000000E+00 -9.7701326E-05  1.3166039E-03  1.7782323E-03  1.2782703E-03  1.0545854E-02  5.8789592E-02  1.2474588E-02 -9.7700955E-05  9.9341080E-10  1.8815070E-02
  0.0000000E+00 -1.0896288E-04  1.3123775E-03  1.6149344E-03  1.3137279E-03  1.0224049E-02  5.5003200E-02  1.1816025E-02 -1.0896226E-04  0.0000000E+00  1.5088878E-02
  0.0000000E+00 -1.1806183E-04  1.3031246E-03  1.4688916E-03  1.3353660E-03  9.8994970E-03  5.1452506E-02  1.1190385E-02 -1.1806190E-04  0.0000000E+00  1.1813305E-02
  0.0000000E+00 -1.2525544E-04  1.2894521E-03  1.3383093E-03  1.3450483E-03  9.5736040E-03  4.8124097E-02  1.0596151E-02 -1.2525717E-04  0.0000000E+00  8.9736795E-03
  0.0000000E+00 -1.3072882E-04  1.2719721E-03  1.2216052E-03  1.3445119E-03  9.2477053E-03  4.5005120E-02  1.0031883E-02 -1.3072888E-04  0.0000000E+00  6.5465514E-03
  0.0000000E+00 -1.3470277E-04  1.2511909E-03  1.1172856E-03  1.3352635E-03  8.9229597E-03  4.2083189E-02  9.4961412E-03 -1.3470252E-04  0.0000000E+00  4.5009172E-03
  0.0000000E+00 -1.3733053E-04  1.2276270E-03  1.0240471E-03  1.3187083E-03  8.6004604E-03  3.9346535E-02  8.9875925E-03 -1.3733110E-04  9.9341080E-10  2.8028698E-03
  0.0000000E+00  1.2417635E-10  2.1097714E-03  1.0684228E-03  3.2465872E-03  1.3170987E-02  6.6395812E-02  1.4498498E-02  0.0000000E+00  1.9868216E-09  4.8907503E-02
  0.0000000E+00 -2.9854476E-05  2.0527516E-03  9.5779385E-04  3.1256930E-03  1.2770276E-02  6.2068034E-02  1.3737084E-02 -2.9853980E-05 -9.9341080E-10  4.1193686E-02
  0.0000000E+00 -5.4689124E-05  1.9951991E-03  8.6269219E-04  3.0026927E-03  1.2364878E-02  5.8007006E-02  1.3012711E-02 -5.4688255E-05  0.0000000E+00  3.4104735E-02
  0.0000000E+00 -7.5131720E-05  1.9372074E-03  7.8112754E-04  2.8785889E-03  1.1956600E-02  5.4199141E-02  1.2323828E-02 -7.5132652E-05  0.0000000E+00  2.7711740E-02
  0.0000000E+00 -9.1751172E-05  1.8789087E-03  7.1132462E-04  2.7542962E-03  1.1547167E-02  5.0631002E-02  1.1668934E-02 -9.1752408E-05  9.9341080E-10  2.2044227E-02
  0.0000000E+00 -1.0508479E-04  1.8204022E-03  6.5163337E-04  2.6305744E-03  1.1138116E-02  4.7289349E-02  1.1046487E-02 -1.0508399E-04  0.0000000E+00  1.7098539E-02
  0.0000000E+00 -1.1556602E-04  1.7618462E-03  6.0064532E-04  2.5081432E-03  1.0730941E-02  4.4161342E-02  1.0455064E-02 -1.1556546E-04  0.0000000E+00  1.2848077E-02
  0.0000000E+00 -1.2357254E-04  1.7034148E-03  5.5711780E-04  2.3876322E-03  1.0326992E-02  4.1234571E-02  9.8932683E-03 -1.2357235E-04  0.0000000E+00  9.2495801E-03
  0.0000000E+00 -1.2947898E-04  1.6452275E-03  5.1990978E-04  2.2695279E-03  9.9274451E-03  3.8497027E-02  9.3597146E-03 -1.2947818E-04  0.0000000E+00  6.2485477E-03
  0.0000000E+00 -1.3354930E-04  1.5874674E-03  4.8808387E-04  2.1542972E-03  9.5334286E-03  3.5937276E-02  8.8531319E-03 -1.3355017E-04 -9.9341080E-10  3.7858118E-03
  0.0000000E+00 -1.3607740E-04  1.5302505E-03  4.6076986E-04  2.0422700E-03  9.1458624E-03  3.3544343E-02  8.3722230E-03 -1.3607740E-04  9.9341080E-10  1.7991856E-03
  0.0000000E+00 -1.3725826E-04  1.4737397E-03  4.3726663E-04  1.9337614E-03  8.7656183E-03  3.1307865E-02  7.9158144E-03 -1.3725857E-04  4.9670540E-10  2.2829243E-04
  0.0000000E+00  0.0000000E+00  2.5617459E-03 -1.5590178E-04  4.4753025E-03  1.4367338E-02  5.3257685E-02  1.3103127E-02  0.0000000E+00 -9.9341080E-10  5.3868134E-02
  0.0000000E+00 -3.1400348E-05  2.4518173E-03 -1.1311223E-04  4.1704350E-03  1.3813263E-02  4.9685884E-02  1.2393783E-02 -3.1401712E-05  0.0000000E+00  4.2713538E-02
  0.0000000E+00 -5.6587160E-05  2.3468554E-03 -7.0270151E-05  3.8847476E-03  1.3266107E-02  4.6343371E-02  1.1720538E-02 -5.6586661E-05 -9.9341080E-10  3.3149380E-02
  0.0000000E+00 -7.6588243E-05  2.2462967E-03 -2.8338160E-05  3.6171537E-03  1.2727026E-02  4.3217462E-02  1.1081580E-02 -7.6587996E-05  9.9341080E-10  2.5055934E-02
  0.0000000E+00 -9.2234462E-05  2.1497281E-03  1.1971469E-05  3.3666720E-03  1.2197167E-02  4.0295806E-02  1.0475248E-02 -9.2234215E-05  0.0000000E+00  1.8297018E-02
  0.0000000E+00 -1.0428391E-04  2.0567738E-03  5.0074606E-05  3.1323081E-03  1.1677508E-02  3.7566360E-02  9.8999115E-03 -1.0428330E-04  9.9341080E-10  1.2728108E-02
  0.0000000E+00 -1.1331023E-04  1.9672071E-03  8.5621330E-05  2.9131987E-03  1.1169017E-02  3.5017561E-02  9.3540903E-03 -1.1331042E-04  0.0000000E+00  8.2055051E-03
  0.0000000E+00 -1.1979882E-04  1.8808506E-03  1.1837731E-04  2.7085084E-03  1.0672540E-02  3.2638323E-02  8.8363914E-03 -1.1979938E-04  0.0000000E+00  4.5903078E-03
  0.0000000E+00 -1.2419515E-04  1.7975227E-03  1.4817405E-04  2.5173926E-03  1.0188762E-02  3.0417979E-02  8.3454251E-03 -1.2419472E-04  4.9670540E-10  1.7512452E-03
  0.0000000E+00 -1.2681913E-04  1.7171438E-03  1.7498930E-04  2.3391109E-03  9.7183203E-03  2.8346475E-02  7.8799473E-03 -1.2681882E-04  4.9670540E-10 -4.3109362E-04
  0.0000000E+00 -1.2799297E-04  1.6395901E-03  1.9879987E-04  2.1728883E-03  9.2616770E-03  2.6414180E-02  7.4386992E-03 -1.2799303E-04  9.9341080E-10 -2.0654788E-03
  0.0000000E+00 -1.2793578E-04  1.5648181E-03  2.1970105E-04  2.0180428E-03  8.8192401E-03  2.4612065E-02  7.0205429E-03 -1.2793540E-04  0.0000000E+00 -3.2472636E-03
  0.0000000E+00  1.2417635E-10  2.7927384E-03 -1.0511738E-04  4.2432202E-03  1.5276295E-02  4.1944679E-02  1.1868344E-02  0.0000000E+00  9.9341080E-10  4.1518398E-02
  0.0000000E+00 -2.8727700E-05  2.6495771E-03 -2.0483508E-06  3.8735908E-03  1.4565831E-02  3.9066497E-02  1.1202918E-02 -2.8727452E-05  0.0000000E+00  2.9812617E-02
  0.0000000E+00 -5.1316743E-05  2.5146853E-03  8.8562068E-05  3.5374255E-03  1.3875727E-02  3.6379695E-02  1.0572653E-02 -5.1316620E-05  0.0000000E+00  2.0372843E-02
  0.0000000E+00 -6.8887137E-05  2.3871807E-03  1.6735817E-04  3.2316721E-03  1.3206453E-02  3.3872891E-02  9.9756587E-03 -6.8886082E-05  9.9341080E-10  1.2862704E-02
  0.0000000E+00 -8.2335435E-05  2.2663660E-03  2.3511362E-04  2.9535771E-03  1.2558461E-02  3.1535134E-02  9.4102193E-03 -8.2334875E-05  0.0000000E+00  6.9778613E-03
  0.0000000E+00 -9.2432834E-05  2.1516280E-03  2.9261236E-04  2.7005826E-03  1.1932056E-02  2.9355848E-02  8.8746855E-03 -9.2432900E-05  0.0000000E+00  2.4467518E-03
  0.0000000E+00 -9.9760975E-05  2.0425261E-03  3.4073752E-04  2.4704258E-03  1.1327525E-02  2.7324982E-02  8.3675766E-03 -9.9760793E-05  4.9670540E-10 -9.6766115E-04
  0.0000000E+00 -1.0479844E-04  1.9386925E-03  3.8036337E-04  2.2610405E-03  1.0745050E-02  2.5432967E-02  7.8875031E-03 -1.0479937E-04  0.0000000E+00 -3.4705214E-03
  0.0000000E+00 -1.0798027E-04  1.8397706E-03  4.1229752E-04  2.0704963E-03  1.0184659E-02  2.3670657E-02  7.4330959E-03 -1.0798077E-04  0.0000000E+00 -5.2380916E-03
  0.0000000E+00 -1.0960735E-04  1.7455198E-03  4.3738325E-04  1.8971037E-03  9.6463421E-03  2.2029484E-02  7.0031197E-03 -1.0960748E-04  0.0000000E+00 -6.4186221E-03
  0.0000000E+00 -1.0998554E-04  1.6556653E-03  4.5635054E-04  1.7392528E-03  9.1299303E-03  2.0501284E-02  6.5963385E-03 -1.0998547E-04  4.9670540E-10 -7.1375025E-03
  0.0000000E+00 -1.0931728E-04  1.5700278E-03  4.6994557E-04  1.5955471E-03  8.6352313E-03  1.9078445E-02  6.2116277E-03 -1.0931790E-04 -4.9670540E-10 -7.4979383E-03
  0.0000000E+00  1.2417635E-10  2.8193300E-03  1.4130814E-03  2.3895267E-03  1.5875366E-02  3.2325115E-02  1.0744707E-02  0.0000000E+00  0.0000000E+00  1.3172844E-02
  0.0000000E+00 -2.3386938E-05  2.6622233E-03  1.3769063E-03  2.1761572E-03  1.4987308E-02  3.0098546E-02  1.0117793E-02 -2.3385883E-05 -9.9341080E-10  5.4031755E-03
  0.0000000E+00 -4.1690157E-05  2.5145470E-03  1.3382233E-03  1.9847502E-03  1.4139521E-02  2.8020585E-02  9.5249843E-03 -4.1690470E-05  0.0000000E+00 -4.7514727E-04
  0.0000000E+00 -5.5853710E-05  2.3754265E-03  1.2973471E-03  1.8128514E-03  1.3331070E-02  2.6082274E-02  8.9645032E-03 -5.5853030E-05  0.0000000E+00 -4.8035542E-03
  0.0000000E+00 -6.6623092E-05  2.2441524E-03  1.2546616E-03  1.6583070E-03  1.2560983E-02  2.4275001E-02  8.4347073E-03 -6.6623092E-05  9.9341080E-10 -7.8778239E-03
  0.0000000E+00 -7.4631971E-05  2.1200925E-03  1.2105369E-03  1.5191768E-03  1.1828217E-02  2.2590486E-02  7.9340190E-03 -7.4632961E-05 -9.9341080E-10 -9.9510271E-03
  0.0000000E+00 -8.0369413E-05  2.0027547E-03  1.1653927E-03  1.3937834E-03  1.1131722E-02  2.1020886E-02  7.4609951E-03 -8.0369908E-05  0.0000000E+00 -1.1235723E-02
  0.0000000E+00 -8.4226886E-05  1.8917111E-03  1.1196248E-03  1.2806398E-03  1.0470400E-02  1.9558745E-02  7.0142588E-03 -8.4227322E-05 -4.9670540E-10 -1.1908916E-02
  0.0000000E+00 -8.6561842E-05  1.7865542E-03  1.0735688E-03  1.1783910E-03  9.8430756E-03  1.8196957E-02  6.5924646E-03 -8.6561340E-05 -4.9670540E-10 -1.2116898E-02
  0.0000000E+00 -8.7629072E-05  1.6869643E-03  1.0275727E-03  1.0858801E-03  9.2485826E-03  1.6928855E-02  6.1943727E-03 -8.7628760E-05  4.9670540E-10 -1.1978218E-02
  0.0000000E+00 -8.7679364E-05  1.5926112E-03  9.8190305E-04  1.0020374E-03  8.6856922E-03  1.5748126E-02  5.8187521E-03 -8.7678927E-05  0.0000000E+00 -1.1589199E-02
  0.0000000E+00 -8.6882588E-05  1.5032341E-03  9.3683007E-04  9.2595321E-04  8.1531946E-03  1.4648868E-02  5.4644668E-03 -8.6882712E-05  0.0000000E+00 -1.1026008E-02
  0.0000000E+00  6.2088175E-11  2.7352101E-03  2.2255813E-03  1.2141068E-03  1.5173971E-02  2.5027044E-02  9.6346904E-03  0.0000000E+00  9.9341080E-10 -1.1824374E-02
  0.0000000E+00 -1.7744054E-05  2.5738520E-03  2.0718100E-03  1.1417445E-03  1.4196148E-02  2.3322582E-02  9.0472493E-03 -1.7744303E-05 -4.9670540E-10 -1.5326397E-02
  0.0000000E+00 -3.1625790E-05  2.4222231E-03  1.9293426E-03  1.0749105E-03  1.3276294E-02  2.1727748E-02  8.4929643E-03 -3.1626223E-05 -4.9670540E-10 -1.7552750E-02
  0.0000000E+00 -4.2356551E-05  2.2795559E-03  1.7971997E-03  1.0129004E-03  1.2411549E-02  2.0236433E-02  7.9701468E-03 -4.2356551E-05  0.0000000E+00 -1.8775063E-02
  0.0000000E+00 -5.0500534E-05  2.1452005E-03  1.6745289E-03  9.5514732E-04  1.1599158E-02  1.8842729E-02  7.4772099E-03 -5.0500035E-05  0.0000000E+00 -1.9223394E-02
  0.0000000E+00 -5.6530287E-05  2.0185790E-03  1.5605618E-03  9.0117141E-04  1.0836405E-02  1.7540904E-02  7.0126201E-03 -5.6530040E-05 -4.9670540E-10 -1.9089606E-02
  0.0000000E+00 -6.0816794E-05  1.8992033E-03  1.4546331E-03  8.5059914E-04  1.0120686E-02  1.6325479E-02  6.5749390E-03 -6.0816110E-05  0.0000000E+00 -1.8530659E-02
  0.0000000E+00 -6.3661420E-05  1.7866340E-03  1.3561400E-03  8.0311572E-04  9.4494680E-03  1.5191194E-02  6.1627817E-03 -6.3661733E-05  0.0000000E+00 -1.7673306E-02
  0.0000000E+00 -6.5328990E-05  1.6804576E-03  1.2645213E-03  7.5844268E-04  8.8203009E-03  1.4133012E-02  5.7748104E-03 -6.5328677E-05  0.0000000E+00 -1.6618647E-02
  0.0000000E+00 -6.6021210E-05  1.5803183E-03  1.1792833E-03  7.1636069E-04  8.2308296E-03  1.3146158E-02  5.4097553E-03 -6.6020591E-05  0.0000000E+00 -1.5445503E-02
  0.0000000E+00 -6.5926026E-05  1.4858623E-03  1.0999505E-03  6.7666022E-04  7.6787793E-03  1.2226075E-02  5.0663818E-03 -6.5925968E-05 -2.4835270E-10 -1.4214907E-02
  0.0000000E+00 -6.5182336E-05  1.3967837E-03  1.0261077E-03  6.3917931E-04  7.1619898E-03  1.1368475E-02  4.7435295E-03 -6.5182401E-05  0.0000000E+00 -1.2972550E-02
  0.0000000E+00  6.2088175E-11  2.5624703E-03  1.8503503E-03  1.2317947E-03  1.2873298E-02  2.0251129E-02  8.5121458E-03  0.0000000E+00 -4.9670540E-10 -3.1133005E-02
  0.0000000E+00 -1.2367032E-05  2.4043357E-03  1.7176426E-03  1.1619688E-03  1.1997407E-02  1.8841362E-02  7.9696262E-03 -1.2367467E-05 -4.9670540E-10 -3.0876802E-02
  0.0000000E+00 -2.2104568E-05  2.2557036E-03  1.5952929E-03  1.0959511E-03  1.1177486E-02  1.7522771E-02  7.4588312E-03 -2.2104383E-05  0.0000000E+00 -2.9954955E-02
  0.0000000E+00 -2.9678022E-05  2.1159472E-03  1.4823743E-03  1.0334508E-03  1.0410458E-02  1.6290490E-02  6.9781984E-03 -2.9677649E-05  4.9670540E-10 -2.8560476E-02
  0.0000000E+00 -3.5459238E-05  1.9845148E-03  1.3780692E-03  9.7423891E-04  9.6933413E-03  1.5139746E-02  6.5262211E-03 -3.5459299E-05  0.0000000E+00 -2.6850404E-02
  0.0000000E+00 -3.9755429E-05  1.8608997E-03  1.2816417E-03  9.1812096E-04  9.0232547E-03  1.4065879E-02  6.1014364E-03 -3.9755305E-05  0.0000000E+00 -2.4949871E-02
  0.0000000E+00 -4.2815194E-05  1.7446479E-03  1.1924380E-03  8.6494075E-04  8.3974311E-03  1.3064386E-02  5.7024350E-03 -4.2815507E-05  0.0000000E+00 -2.2956304E-02
  0.0000000E+00 -4.4847839E-05  1.6353324E-03  1.1098613E-03  8.1455300E-04  7.8132115E-03  1.2130916E-02  5.3278529E-03 -4.4848024E-05  0.0000000E+00 -2.0943832E-02
  0.0000000E+00 -4.6028257E-05  1.5325549E-03  1.0333708E-03  7.6682732E-04  7.2680502E-03  1.1261285E-02  4.9763680E-03 -4.6028195E-05 -2.4835270E-10 -1.8967353E-02
  0.0000000E+00 -4.6502984E-05  1.4359449E-03  9.6247694E-04  7.2164484E-04  6.7595248E-03  1.0451499E-02  4.6467129E-03 -4.6503297E-05 -2.4835270E-10 -1.7066026E-02
  0.0000000E+00 -4.6399422E-05  1.3451475E-03  8.9672883E-04  6.7888829E-04  6.2853247E-03  9.6977437E-03  4.3376633E-03 -4.6399484E-05  2.4835270E-10 -1.5266560E-02
  0.0000000E+00 -4.5822966E-05  1.2598329E-03  8.3571882E-04  6.3844916E-04  5.8432645E-03  8.9963973E-03  4.0480508E-03 -4.5822810E-05  0.0000000E+00 -1.3585746E-02
  0.0000000E+00 -6.2088175E-11  2.3375999E-03  1.4583034E-03  1.2803058E-03  1.0547572E-02  1.6304169E-02  7.3868432E-03 -4.9670540E-10  0.0000000E+00 -4.3234281E-02
  0.0000000E+00 -7.8905996E-06  2.1872318E-03  1.3631160E-03  1.1954958E-03  9.8103108E-03  1.5120928E-02  6.8933191E-03 -7.8906614E-06  0.0000000E+00 -4.0087566E-02
  0.0000000E+00 -1.4185409E-05  2.0459064E-03  1.2740855E-03  1.1162626E-03  9.1207512E-03  1.4017822E-02  6.4299195E-03 -1.4185409E-05  0.0000000E+00 -3.6838979E-02
  0.0000000E+00 -1.9141473E-05  1.9131301E-03  1.1907946E-03  1.0422219E-03  8.4763663E-03  1.2990343E-02  5.9951688E-03 -1.9141535E-05  0.0000000E+00 -3.3587329E-02
  0.0000000E+00 -2.2971133E-05  1.7884350E-03  1.1128648E-03  9.7302621E-04  7.8746686E-03  1.2034073E-02  5.5876151E-03 -2.2971133E-05  0.0000000E+00 -3.0408192E-02
