  3.9736432E-09  0.0000000E+00  2.2281559E-02  6.0784902E-02  1.0514747E-01  4.2087942E-01  7.2323716E-01  2.9102707E-02  0.0000000E+00 -1.5894573E-08  9.2619413E-01
  0.0000000E+00  9.4524224E-04  2.2449503E-02  5.9898920E-02  1.0284685E-01  4.1484356E-01  7.1757954E-01  2.9405832E-02  9.4523432E-04 -1.5894573E-08  8.8899571E-01
 -3.9736432E-09  1.8402775E-03  2.2584561E-02  5.9013356E-02  1.0056995E-01  4.0877029E-01  7.1170741E-01  2.9672416E-02  1.8402894E-03  0.0000000E+00  8.5385424E-01
  0.0000000E+00  2.6850998E-03  2.2687206E-02  5.8127355E-02  9.8317035E-02  4.0266412E-01  7.0562744E-01  2.9902076E-02  2.6851019E-03 -1.5894573E-08  8.2065988E-01
  3.9736432E-09  3.4803310E-03  2.2758448E-02  5.7240590E-02  9.6088782E-02  3.9653051E-01  6.9934756E-01  3.0095402E-02  3.4803073E-03 -1.5894573E-08  7.8928936E-01
  3.9736432E-09  4.2260448E-03  2.2798430E-02  5.6351960E-02  9.3884990E-02  3.9037368E-01  6.9287503E-01  3.0252170E-02  4.2260168E-03 -1.5894573E-08  7.5960010E-01
  0.0000000E+00  4.9231192E-03  2.2808336E-02  5.5461492E-02  9.1706418E-02  3.8419908E-01  6.8621892E-01  3.0372938E-02  4.9231211E-03  0.0000000E+00  7.3145914E-01
  0.0000000E+00  5.5727344E-03  2.2789380E-02  5.4569133E-02  8.9553691E-02  3.7801185E-01  6.7938817E-01  3.0458689E-02  5.5727321E-03  0.0000000E+00  7.0473433E-01
  0.0000000E+00  6.1754007E-03  2.2742191E-02  5.3674292E-02  8.7426677E-02  3.7181631E-01  6.7239147E-01  3.0509694E-02  6.1754067E-03  1.5894573E-08  6.7928958E-01
  0.0000000E+00  6.7328354E-03  2.2668255E-02  5.2777443E-02  8.5326292E-02  3.6561778E-01  6.6523832E-01  3.0527402E-02  6.7328452E-03  0.0000000E+00  6.5501022E-01
  0.0000000E+00  7.2457772E-03  2.2568403E-02  5.1878262E-02  8.3252460E-02  3.5942027E-01  6.5793747E-01  3.0512316E-02  7.2457632E-03  0.0000000E+00  6.3177741E-01
  0.0000000E+00  7.7160578E-03  2.2444136E-02  5.0977264E-02  8.1205957E-02  3.5322866E-01  6.5049833E-01  3.0465890E-02  7.7160676E-03  0.0000000E+00  6.0949594E-01
  0.0000000E+00 -1.9868216E-09  1.8863797E-02  5.1058244E-02  9.1395125E-02  4.0794995E-01  7.2838616E-01  2.6008034E-02 -1.5894573E-08  0.0000000E+00  7.1008980E-01
  0.0000000E+00  7.7816844E-04  1.8831184E-02  5.0261695E-02  8.9015022E-02  4.0100583E-01  7.2113353E-01  2.6211675E-02  7.7818235E-04  1.5894573E-08  6.8299586E-01
  0.0000000E+00  1.5162070E-03  1.8788878E-02  4.9472056E-02  8.6683832E-02  3.9407983E-01  7.1370876E-01  2.6388915E-02  1.5162150E-03  0.0000000E+00  6.5806341E-01
  0.0000000E+00  2.2133568E-03  1.8735448E-02  4.8687290E-02  8.4400065E-02  3.8717455E-01  7.0611769E-01  2.6538562E-02  2.2133668E-03 -1.5894573E-08  6.3498485E-01
  0.0000000E+00  2.8693378E-03  1.8669853E-02  4.7905684E-02  8.2162462E-02  3.8029307E-01  6.9836771E-01  2.6659727E-02  2.8693518E-03  0.0000000E+00  6.1348236E-01
  0.0000000E+00  3.4837425E-03  1.8590838E-02  4.7125421E-02  7.9969279E-02  3.7343776E-01  6.9046587E-01  2.6751518E-02  3.4837881E-03  0.0000000E+00  5.9329903E-01
  0.0000000E+00  4.0572146E-03  1.8498238E-02  4.6345815E-02  7.7819943E-02  3.6661226E-01  6.8242085E-01  2.6814047E-02  4.0572165E-03  0.0000000E+00  5.7422173E-01
  0.0000000E+00  4.5897663E-03  1.8391201E-02  4.5565512E-02  7.5712919E-02  3.5981908E-01  6.7424083E-01  2.6846981E-02  4.5897323E-03  0.0000000E+00  5.5605453E-01
  0.0000000E+00  5.0825020E-03  1.8269973E-02  4.4784348E-02  7.3647745E-02  3.5306200E-01  6.6593516E-01  2.6850939E-02  5.0824960E-03  0.0000000E+00  5.3864443E-01
  0.0000000E+00  5.5359025E-03  1.8134186E-02  4.4001482E-02  7.1623243E-02  3.4634319E-01  6.5751189E-01  2.6825968E-02  5.5358885E-03  0.0000000E+00  5.2185106E-01
  0.0000000E+00  5.9512714E-03  1.7984228E-02  4.3216992E-02  6.9638953E-02  3.3966631E-01  6.4898068E-01  2.6773151E-02  5.9512616E-03  0.0000000E+00  5.0557280E-01
  0.0000000E+00  6.3294033E-03  1.7820064E-02  4.2430468E-02  6.7693934E-02  3.3303359E-01  6.4034969E-01  2.6692804E-02  6.3294093E-03  0.0000000E+00  4.8971534E-01
  0.0000000E+00  0.0000000E+00  1.4149685E-02  4.3052062E-02  7.7203631E-02  3.9055696E-01  7.2868252E-01  2.3309803E-02  1.5894573E-08  0.0000000E+00  5.2677709E-01
  0.0000000E+00  6.7634782E-04  1.4164176E-02  4.2477179E-02  7.4966818E-02  3.8308939E-01  7.2011226E-01  2.3537001E-02  6.7637762E-04  1.5894573E-08  5.1489490E-01
  0.0000000E+00  1.3139684E-03  1.4168078E-02  4.1891336E-02  7.2785631E-02  3.7567356E-01  7.1138817E-01  2.3729753E-02  1.3139884E-03 -1.5894573E-08  5.0363779E-01
  0.0000000E+00  1.9125919E-03  1.4160216E-02  4.1293859E-02  7.0658192E-02  3.6831161E-01  7.0251858E-01  2.3887761E-02  1.9125779E-03  0.0000000E+00  4.9279919E-01
  0.0000000E+00  2.4722517E-03  1.4139752E-02  4.0684558E-02  6.8582945E-02  3.6100605E-01  6.9351280E-01  2.4011023E-02  2.4722577E-03  1.5894573E-08  4.8220819E-01
  0.0000000E+00  2.9928824E-03  1.4105692E-02  4.0062997E-02  6.6557825E-02  3.5375869E-01  6.8438011E-01  2.4099525E-02  2.9928843E-03  0.0000000E+00  4.7171897E-01
  0.0000000E+00  3.4750998E-03  1.4057706E-02  3.9429415E-02  6.4581484E-02  3.4657210E-01  6.7513061E-01  2.4154028E-02  3.4751098E-03  0.0000000E+00  4.6122527E-01
  0.0000000E+00  3.9197505E-03  1.3995618E-02  3.8784407E-02  6.2652685E-02  3.3944875E-01  6.6577452E-01  2.4175325E-02  3.9197444E-03  1.5894573E-08  4.5064816E-01
  0.0000000E+00  4.3274313E-03  1.3919248E-02  3.8128179E-02  6.0769882E-02  3.3239061E-01  6.5632194E-01  2.4164280E-02  4.3274402E-03  0.0000000E+00  4.3992707E-01
  0.0000000E+00  4.6993336E-03  1.3828749E-02  3.7461661E-02  5.8932059E-02  3.2539997E-01  6.4678305E-01  2.4122080E-02  4.6993257E-03  0.0000000E+00  4.2903280E-01
  0.0000000E+00  5.0363680E-03  1.3724145E-02  3.6785357E-02  5.7137806E-02  3.1847867E-01  6.3716763E-01  2.4049807E-02  5.0363699E-03  1.5894573E-08  4.1794461E-01
  0.0000000E+00  5.3400537E-03  1.3605967E-02  3.6100354E-02  5.5386346E-02  3.1162891E-01  6.2748593E-01  2.3949003E-02  5.3400518E-03  0.0000000E+00  4.0666676E-01
  0.0000000E+00 -1.9868216E-09  1.0053595E-02  3.9144110E-02  6.3260086E-02  3.7029931E-01  7.2756451E-01  2.2322496E-02 -1.5894573E-08  0.0000000E+00  4.1396171E-01
  0.0000000E+00  6.0480635E-04  1.0147870E-02  3.8569968E-02  6.1314605E-02  3.6258373E-01  7.1756834E-01  2.2499561E-02  6.0480437E-04  0.0000000E+00  4.1208619E-01
  0.0000000E+00  1.1691153E-03  1.0227412E-02  3.7975270E-02  5.9420962E-02  3.5494322E-01  7.0745003E-01  2.2634951E-02  1.1690934E-03  0.0000000E+00  4.0954685E-01
  0.0000000E+00  1.6933531E-03  1.0291552E-02  3.7361369E-02  5.7577372E-02  3.4737968E-01  6.9722056E-01  2.2729985E-02  1.6933600E-03  0.0000000E+00  4.0625459E-01
  0.0000000E+00  2.1782964E-03  1.0339793E-02  3.6729716E-02  5.5782057E-02  3.3989468E-01  6.8689090E-01  2.2785885E-02  2.1782715E-03  0.0000000E+00  4.0215683E-01
  0.0000000E+00  2.6245872E-03  1.0371611E-02  3.6081538E-02  5.4033160E-02  3.3248970E-01  6.7647231E-01  2.2803927E-02  2.6245753E-03  0.0000000E+00  3.9722541E-01
  0.0000000E+00  3.0334881E-03  1.0387093E-02  3.5418790E-02  5.2329443E-02  3.2516673E-01  6.6597646E-01  2.2785902E-02  3.0334631E-03  0.0000000E+00  3.9146823E-01
  0.0000000E+00  3.4059575E-03  1.0386080E-02  3.4742713E-02  5.0669253E-02  3.1792715E-01  6.5541434E-01  2.2733433E-02  3.4059684E-03  0.0000000E+00  3.8490582E-01
  0.0000000E+00  3.7433356E-03  1.0368829E-02  3.4055080E-02  4.9051326E-02  3.1077257E-01  6.4479733E-01  2.2648286E-02  3.7433465E-03  0.0000000E+00  3.7758458E-01
  0.0000000E+00  4.0471107E-03  1.0335769E-02  3.3357646E-02  4.7474638E-02  3.0370471E-01  6.3413638E-01  2.2532526E-02  4.0471079E-03  0.0000000E+00  3.6956334E-01
  0.0000000E+00  4.3186098E-03  1.0287221E-02  3.2651864E-02  4.5937952E-02  2.9672477E-01  6.2344205E-01  2.2387886E-02  4.3185870E-03 -1.5894573E-08  3.6090800E-01
  0.0000000E+00  4.5591067E-03  1.0223505E-02  3.1939175E-02  4.4440087E-02  2.8983390E-01  6.1272442E-01  2.2216193E-02  4.5591197E-03  1.5894573E-08  3.5168964E-01
  0.0000000E+00 -9.9341080E-10  6.4691701E-03  3.6695138E-02  5.0839901E-02  3.4909764E-01  7.2303885E-01  2.2226524E-02  0.0000000E+00  0.0000000E+00  3.5128552E-01
  0.0000000E+00  5.4499408E-04  6.6987672E-03  3.5953663E-02  4.9302109E-02  3.4140906E-01  7.1160698E-01  2.2288593E-02  5.4499309E-04 -1.5894573E-08  3.5563493E-01
  0.0000000E+00  1.0467321E-03  6.9016367E-03  3.5200194E-02  4.7793165E-02  3.3379269E-01  7.0010036E-01  2.2305489E-02  1.0467529E-03  0.0000000E+00  3.5810414E-01
  0.0000000E+00  1.5066873E-03  7.0783892E-03  3.4436863E-02  4.6313208E-02  3.2625189E-01  6.8853098E-01  2.2279834E-02  1.5066941E-03  0.0000000E+00  3.5877407E-01
  0.0000000E+00  1.9266169E-03  7.2296313E-03  3.3665620E-02  4.4862263E-02  3.1879005E-01  6.7691129E-01  2.2214508E-02  1.9266446E-03  1.5894573E-08  3.5775208E-01
  0.0000000E+00  2.3078918E-03  7.3558590E-03  3.2888170E-02  4.3440185E-02  3.1141013E-01  6.6525328E-01  2.2111893E-02  2.3079077E-03  0.0000000E+00  3.5515818E-01
  0.0000000E+00  2.6523918E-03  7.4580559E-03  3.2106616E-02  4.2047177E-02  3.0411500E-01  6.5356863E-01  2.1974834E-02  2.6524067E-03  0.0000000E+00  3.5113165E-01
  0.0000000E+00  2.9619029E-03  7.5371861E-03  3.1322572E-02  4.0683214E-02  2.9690763E-01  6.4186937E-01  2.1806240E-02  2.9619059E-03  1.5894573E-08  3.4581888E-01
  0.0000000E+00  3.2379767E-03  7.5938948E-03  3.0537596E-02  3.9348204E-02  2.8979027E-01  6.3016635E-01  2.1608209E-02  3.2379786E-03 -1.5894573E-08  3.3936459E-01
  0.0000000E+00  3.4825206E-03  7.6294742E-03  2.9753385E-02  3.8042229E-02  2.8276539E-01  6.1847061E-01  2.1383699E-02  3.4825166E-03 -1.5894573E-08  3.3192062E-01
  0.0000000E+00  3.6970675E-03  7.6447227E-03  2.8971218E-02  3.6765162E-02  2.7583489E-01  6.0679221E-01  2.1134870E-02  3.6970614E-03  0.0000000E+00  3.2362819E-01
  0.0000000E+00  3.8835933E-03  7.6408614E-03  2.8192636E-02  3.5517123E-02  2.6900092E-01  5.9514111E-01  2.0864280E-02  3.8836002E-03  0.0000000E+00  3.1463057E-01
  0.0000000E+00  0.0000000E+00  4.1153631E-03  3.3645045E-02  4.2326655E-02  3.3023974E-01  7.1399081E-01  2.3020331E-02  1.5894573E-08  0.0000000E+00  3.3581966E-01
  0.0000000E+00  4.8375130E-04  4.4403872E-03  3.2746863E-02  4.1001286E-02  3.2248738E-01  7.0124793E-01  2.2850117E-02  4.8375130E-04 -1.5894573E-08  3.4064105E-01
  0.0000000E+00  9.2332065E-04  4.7283717E-03  3.1849734E-02  3.9691292E-02  3.1481129E-01  6.8848407E-01  2.2641309E-02  9.2334748E-04  0.0000000E+00  3.4289086E-01
  0.0000000E+00  1.3210316E-03  4.9810954E-03  3.0956067E-02  3.8398556E-02  3.0721623E-01  6.7571193E-01  2.2397868E-02  1.3210138E-03  0.0000000E+00  3.4282765E-01
  0.0000000E+00  1.6793747E-03  5.2001923E-03  3.0068183E-02  3.7124954E-02  2.9970703E-01  6.6294444E-01  2.2123702E-02  1.6793727E-03  0.0000000E+00  3.4070992E-01
  0.0000000E+00  2.0003170E-03  5.3871125E-03  2.9187731E-02  3.5871722E-02  2.9228756E-01  6.5019321E-01  2.1822119E-02  2.0003160E-03  0.0000000E+00  3.3678490E-01
  0.0000000E+00  2.2862703E-03  5.5437633E-03  2.8316636E-02  3.4640405E-02  2.8496182E-01  6.3747048E-01  2.1496614E-02  2.2862593E-03 -1.5894573E-08  3.3129776E-01
  0.0000000E+00  2.5390983E-03  5.6714714E-03  2.7456051E-02  3.3431847E-02  2.7773327E-01  6.2478727E-01  2.1150192E-02  2.5391101E-03  1.5894573E-08  3.2447302E-01
  0.0000000E+00  2.7610362E-03  5.7720342E-03  2.6607392E-02  3.2247227E-02  2.7060506E-01  6.1215425E-01  2.0785745E-02  2.7610301E-03  1.5894573E-08  3.1652766E-01
  0.0000000E+00  2.9540956E-03  5.8471262E-03  2.5771899E-02  3.1087535E-02  2.6358014E-01  5.9958166E-01  2.0406120E-02  2.9540856E-03  0.0000000E+00  3.0766228E-01
  0.0000000E+00  3.1201467E-03  5.8982400E-03  2.4950346E-02  2.9953336E-02  2.5666091E-01  5.8707887E-01  2.0013666E-02  3.1201362E-03  1.5894573E-08  2.9805839E-01
  0.0000000E+00  3.2609100E-03  5.9268572E-03  2.4143461E-02  2.8845150E-02  2.4984951E-01  5.7465464E-01  1.9610643E-02  3.2609145E-03  1.5894573E-08  2.8788006E-01
  0.0000000E+00  0.0000000E+00  2.8570492E-03  2.9280705E-02  3.6153451E-02  3.1295031E-01  7.0049119E-01  2.3230935E-02  1.5894573E-08  0.0000000E+00  3.4437084E-01
  0.0000000E+00  4.1960180E-04  3.2422889E-03  2.8229881E-02  3.4881093E-02  3.0509046E-01  6.8657839E-01  2.2733832E-02  4.1956903E-04  0.0000000E+00  3.4495160E-01
  0.0000000E+00  7.9637667E-04  3.5807590E-03  2.7209204E-02  3.3624019E-02  2.9731280E-01  6.7270744E-01  2.2225874E-02  7.9636573E-04  0.0000000E+00  3.4314257E-01
  0.0000000E+00  1.1331886E-03  3.8753401E-03  2.6219072E-02  3.2385159E-02  2.8962383E-01  6.5889037E-01  2.1709902E-02  1.1331717E-03  0.0000000E+00  3.3924574E-01
  0.0000000E+00  1.4328212E-03  4.1286894E-03  2.5259681E-02  3.1167023E-02  2.8202978E-01  6.4513880E-01  2.1188784E-02  1.4328161E-03 -1.5894573E-08  3.3355373E-01
  0.0000000E+00  1.6975552E-03  4.3431469E-03  2.4330558E-02  2.9971410E-02  2.7453578E-01  6.3146365E-01  2.0664565E-02  1.6975562E-03 -1.5894573E-08  3.2633793E-01
  0.0000000E+00  1.9299686E-03  4.5214295E-03  2.3431620E-02  2.8800389E-02  2.6714700E-01  6.1787540E-01  2.0139582E-02  1.9299666E-03  1.5894573E-08  3.1785780E-01
  0.0000000E+00  2.1324456E-03  4.6659908E-03  2.2562448E-02  2.7655486E-02  2.5986788E-01  6.0438401E-01  1.9615762E-02  2.1324316E-03  0.0000000E+00  3.0835241E-01
  0.0000000E+00  2.3069978E-03  4.7790706E-03  2.1722307E-02  2.6537945E-02  2.5270218E-01  5.9099853E-01  1.9094547E-02  2.3069859E-03  0.0000000E+00  2.9803491E-01
  0.0000000E+00  2.4558306E-03  4.8630438E-03  2.0910688E-02  2.5448883E-02  2.4565338E-01  5.7772762E-01  1.8577607E-02  2.4558227E-03  0.0000000E+00  2.8710452E-01
  0.0000000E+00  2.5808359E-03  4.9200007E-03  2.0126700E-02  2.4389058E-02  2.3872429E-01  5.6457901E-01  1.8066073E-02  2.5808334E-03  1.5894573E-08  2.7573270E-01
  0.0000000E+00  2.6840647E-03  4.9522296E-03  1.9369783E-02  2.3359243E-02  2.3191755E-01  5.5156028E-01  1.7561071E-02  2.6840845E-03  0.0000000E+00  2.6407784E-01
  0.0000000E+00  0.0000000E+00  2.8896332E-03  2.0519534E-02  3.1850707E-02  2.9844812E-01  6.8112016E-01  2.0424208E-02  1.5894573E-08  0.0000000E+00  3.5506421E-01
  0.0000000E+00  3.5439432E-04  3.2608758E-03  1.9742968E-02  3.0459870E-02  2.9023546E-01  6.6642928E-01  1.9799121E-02  3.5440127E-04 -1.5894573E-08  3.5067952E-01
  0.0000000E+00  6.6915154E-04  3.5792093E-03  1.9002141E-02  2.9099185E-02  2.8213131E-01  6.5182906E-01  1.9185049E-02  6.6914561E-04 -1.5894573E-08  3.4422219E-01
  0.0000000E+00  9.4725884E-04  3.8483266E-03  1.8295145E-02  2.7771821E-02  2.7414355E-01  6.3733029E-01  1.8583553E-02  9.4725291E-04  0.0000000E+00  3.3603793E-01
  0.0000000E+00  1.1916459E-03  4.0719509E-03  1.7620245E-02  2.6480535E-02  2.6627904E-01  6.2294364E-01  1.7995993E-02  1.1916478E-03  0.0000000E+00  3.2644740E-01
  0.0000000E+00  1.4047176E-03  4.2533330E-03  1.6975323E-02  2.5227139E-02  2.5854352E-01  6.0867846E-01  1.7422820E-02  1.4047145E-03  0.0000000E+00  3.1573671E-01
  0.0000000E+00  1.5891641E-03  4.3959268E-03  1.6358728E-02  2.4013516E-02  2.5094244E-01  5.9454423E-01  1.6865173E-02  1.5891552E-03  0.0000000E+00  3.0417073E-01
  0.0000000E+00  1.7471011E-03  4.5027337E-03  1.5768461E-02  2.2840537E-02  2.4347989E-01  5.8054936E-01  1.6323153E-02  1.7471154E-03  1.5894573E-08  2.9197675E-01
  0.0000000E+00  1.8807650E-03  4.5768619E-03  1.5202901E-02  2.1709181E-02  2.3615977E-01  5.6670207E-01  1.5797313E-02  1.8807570E-03  0.0000000E+00  2.7936113E-01
  0.0000000E+00  1.9922857E-03  4.6212473E-03  1.4660562E-02  2.0619953E-02  2.2898488E-01  5.5300969E-01  1.5287804E-02  1.9922813E-03  0.0000000E+00  2.6650280E-01
  0.0000000E+00  2.0835698E-03  4.6385825E-03  1.4139861E-02  1.9573063E-02  2.2195773E-01  5.3947902E-01  1.4794667E-02  2.0835719E-03  1.5894573E-08  2.5355324E-01
  0.0000000E+00  2.1562204E-03  4.6312534E-03  1.3639200E-02  1.8568207E-02  2.1507983E-01  5.2611595E-01  1.4317632E-02  2.1562178E-03  0.0000000E+00  2.4063998E-01
  0.0000000E+00  0.0000000E+00  4.0684440E-03  1.1351186E-02  2.6974352E-02  2.8371668E-01  6.5932137E-01  1.5685463E-02 -1.5894573E-08  0.0000000E+00  3.6454612E-01
  0.0000000E+00  2.9048324E-04  4.3415227E-03  1.1205946E-02  2.5318507E-02  2.7495188E-01  6.4420629E-01  1.5109206E-02  2.9047331E-04  0.0000000E+00  3.5407862E-01
  0.0000000E+00  5.4590404E-04  4.5598098E-03  1.1053304E-02  2.3744563E-02  2.6636437E-01  6.2919134E-01  1.4558093E-02  5.4589909E-04  0.0000000E+00  3.4228277E-01
  0.0000000E+00  7.6915324E-04  4.7280341E-03  1.0893635E-02  2.2251584E-02  2.5795856E-01  6.1429000E-01  1.4031808E-02  7.6915423E-04  1.5894573E-08  3.2945997E-01
  0.0000000E+00  9.6303970E-04  4.8506730E-03  1.0727274E-02  2.0838071E-02  2.4973787E-01  5.9951562E-01  1.3530191E-02  9.6305209E-04  0.0000000E+00  3.1588322E-01
  0.0000000E+00  1.1298507E-03  4.9318024E-03  1.0554388E-02  1.9502027E-02  2.4170454E-01  5.8487982E-01  1.3052257E-02  1.1298339E-03  0.0000000E+00  3.0178899E-01
  0.0000000E+00  1.2720227E-03  4.9755871E-03  1.0375460E-02  1.8241337E-02  2.3386031E-01  5.7039410E-01  1.2597577E-02  1.2720267E-03 -1.5894573E-08  2.8739035E-01
  0.0000000E+00  1.3917983E-03  4.9858293E-03  1.0190849E-02  1.7053667E-02  2.2620627E-01  5.5606884E-01  1.2165292E-02  1.3917923E-03 -1.5894573E-08  2.7287111E-01
  0.0000000E+00  1.4910474E-03  4.9659587E-03  1.0000827E-02  1.5936198E-02  2.1874250E-01  5.4191363E-01  1.1754362E-02  1.4910459E-03  0.0000000E+00  2.5838339E-01
  0.0000000E+00  1.5718043E-03  4.9194694E-03  9.8059392E-03  1.4886358E-02  2.1146879E-01  5.2793700E-01  1.1364023E-02  1.5718142E-03  1.5894573E-08  2.4406178E-01
  0.0000000E+00  1.6356558E-03  4.8493394E-03  9.6064610E-03  1.3901155E-02  2.0438419E-01  5.1414686E-01  1.0993091E-02  1.6356310E-03 -1.5894573E-08  2.3001131E-01
  0.0000000E+00  1.6844496E-03  4.7586188E-03  9.4030397E-03  1.2977903E-02  1.9748762E-01  5.0055033E-01  1.0640875E-02  1.6844432E-03  1.5894573E-08  2.1632394E-01
  0.0000000E+00  0.0000000E+00  6.8589747E-03  8.0544204E-03  1.5612885E-02  2.6324481E-01  6.4175659E-01  9.0848608E-03 -1.5894573E-08  0.0000000E+00  3.6194959E-01
  0.0000000E+00  2.3101270E-04  6.8550161E-03  8.1867054E-03  1.4284781E-02  2.5438225E-01  6.2579381E-01  8.7946737E-03  2.3102760E-04  0.0000000E+00  3.4684062E-01
  0.0000000E+00  4.3205172E-04  6.8075829E-03  8.2839252E-03  1.3057900E-02  2.4574767E-01  6.0997295E-01  8.5285343E-03  4.3206214E-04  0.0000000E+00  3.3107078E-01
  0.0000000E+00  6.0583651E-04  6.7220279E-03  8.3485944E-03  1.1926989E-02  2.3734146E-01  5.9430987E-01  8.2846163E-03  6.0582161E-04  0.0000000E+00  3.1489187E-01
  0.0000000E+00  7.5490028E-04  6.6034570E-03  8.3834948E-03  1.0886860E-02  2.2916318E-01  5.7881939E-01  8.0610598E-03  7.5489678E-04  1.5894573E-08  2.9852593E-01
  0.0000000E+00  8.8129938E-04  6.4561716E-03  8.3906204E-03  9.9317878E-03  2.2121161E-01  5.6351465E-01  7.8559713E-03  8.8130630E-04  1.5894573E-08  2.8215888E-01
  0.0000000E+00  9.8724663E-04  6.2845596E-03  8.3724875E-03  9.0565858E-03  2.1348497E-01  5.4840797E-01  7.6676370E-03  9.8724361E-04  0.0000000E+00  2.6595366E-01
  0.0000000E+00  1.0747537E-03  6.0925507E-03  8.3314078E-03  8.2561718E-03  2.0598094E-01  5.3351033E-01  7.4944338E-03  1.0747353E-03 -7.9472864E-09  2.5004578E-01
  0.0000000E+00  1.1454299E-03  5.8834925E-03  8.2692849E-03  7.5252554E-03  1.9869660E-01  5.1883131E-01  7.3346854E-03  1.1454343E-03 -7.9472864E-09  2.3454128E-01
  0.0000000E+00  1.2011901E-03  5.6607500E-03  8.1882654E-03  6.8591111E-03  1.9162878E-01  5.0437951E-01  7.1870806E-03  1.2012005E-03  1.5894573E-08  2.1953087E-01
  0.0000000E+00  1.2434795E-03  5.4271794E-03  8.0902455E-03  6.2530213E-03  1.8477395E-01  4.9016237E-01  7.0501091E-03  1.2434721E-03  0.0000000E+00  2.0508066E-01
  0.0000000E+00  1.2736097E-03  5.1852539E-03  7.9768375E-03  5.7023838E-03  1.7812802E-01  4.7618607E-01  6.9225230E-03  1.2736082E-03 -7.9472864E-09  1.9123843E-01
  0.0000000E+00  0.0000000E+00  9.4743175E-03  8.1629409E-03  2.3181986E-03  2.3971939E-01  6.2415236E-01  2.6598296E-03 -1.5894573E-08  0.0000000E+00  3.5068679E-01
  0.0000000E+00  1.7715245E-04  9.0234857E-03  8.2913609E-03  1.8415725E-03  2.3115905E-01  6.0701734E-01  2.8968970E-03  1.7714500E-04  0.0000000E+00  3.3199459E-01
  0.0000000E+00  3.2971799E-04  8.5709644E-03  8.3783315E-03  1.4232149E-03  2.2284742E-01  5.9012216E-01  3.1197071E-03  3.2973289E-04  1.5894573E-08  3.1327718E-01
  0.0000000E+00  4.5993924E-04  8.1193941E-03  8.4274160E-03  1.0588815E-03  2.1478266E-01  5.7347959E-01  3.3283711E-03  4.5994122E-04  7.9472864E-09  2.9472581E-01
  0.0000000E+00  5.7014823E-04  7.6713762E-03  8.4420843E-03  7.4441236E-04  2.0696230E-01  5.5710113E-01  3.5231828E-03  5.7014625E-04  0.0000000E+00  2.7650297E-01
  0.0000000E+00  6.6200644E-04  7.2286301E-03  8.4252972E-03  4.7546873E-04  1.9938287E-01  5.4099637E-01  3.7040233E-03  6.6199305E-04  0.0000000E+00  2.5873721E-01
  0.0000000E+00  7.3748082E-04  6.7930943E-03  8.3802789E-03  2.4822354E-04  1.9204086E-01  5.2517408E-01  3.8714171E-03  7.3747634E-04 -1.5894573E-08  2.4153718E-01
  0.0000000E+00  7.9830736E-04  6.3663349E-03  8.3100824E-03  5.9011083E-05  1.8493210E-01  5.0964159E-01  4.0256581E-03  7.9830486E-04 -1.5894573E-08  2.2498719E-01
  0.0000000E+00  8.4587932E-04  5.9495070E-03  8.2171885E-03 -9.6065305E-05  1.7805190E-01  4.9440473E-01  4.1668415E-03  8.4587734E-04 -1.5894573E-08  2.0914607E-01
  0.0000000E+00  8.8175386E-04  5.5437810E-03  8.1043886E-03 -2.2015969E-04  1.7139570E-01  4.7946861E-01  4.2955717E-03  8.8175933E-04  0.0000000E+00  1.9406094E-01
  0.0000000E+00  9.0712309E-04  5.1498711E-03  7.9739066E-03 -3.1672666E-04  1.6495816E-01  4.6483663E-01  4.4120234E-03  9.0711116E-04  0.0000000E+00  1.7975628E-01
  0.0000000E+00  9.2337281E-04  4.7686868E-03  7.8282133E-03 -3.8843602E-04  1.5873437E-01  4.5051187E-01  4.5167762E-03  9.2337927E-04  0.0000000E+00  1.6624984E-01
  0.0000000E+00  0.0000000E+00  7.6731145E-03  9.9705458E-03 -5.9654415E-03  2.1557258E-01  6.0039991E-01  1.3666789E-03 -1.5894573E-08  0.0000000E+00  3.3086729E-01
