  0.0000000E+00 -2.0349398E-07  6.5192633E-04  4.4320474E-04 -2.7981275E-03  1.0200369E-02  1.1360924E-02  3.9046055E-03 -2.0414591E-07  4.9670540E-10  8.5462554E-04
  0.0000000E+00  3.1044087E-11  1.2376372E-03  8.2765199E-04 -4.9438379E-03  1.8093053E-02  2.0276146E-02  6.7778919E-03 -4.9670540E-10  0.0000000E+00  3.3032310E-03
  0.0000000E+00 -2.1976108E-07  1.1379813E-03  7.4035005E-04 -4.6052495E-03  1.6882272E-02  1.8903891E-02  6.4135483E-03 -2.1954378E-07  0.0000000E+00  2.7916848E-03
  0.0000000E+00 -3.5340588E-07  1.0455615E-03  6.6082540E-04 -4.2879055E-03  1.5745603E-02  1.7616957E-02  6.0644550E-03 -3.5464763E-07  0.0000000E+00  2.3604874E-03
  0.0000000E+00 -4.2561442E-07  9.5994968E-04  5.8851566E-04 -3.9907722E-03  1.4679497E-02  1.6411150E-02  5.7304222E-03 -4.2567652E-07  0.0000000E+00  1.9976383E-03
  0.0000000E+00 -4.5079116E-07  8.8073569E-04  5.2288885E-04 -3.7128071E-03  1.3680420E-02  1.5282290E-02  5.4112086E-03 -4.5150517E-07  0.0000000E+00  1.6926853E-03
  0.0000000E+00 -4.4961149E-07  8.0750766E-04  4.6342114E-04 -3.4529909E-03  1.2744854E-02  1.4226248E-02  5.1065139E-03 -4.5001508E-07  0.0000000E+00  1.4363923E-03
  0.0000000E+00 -4.2980537E-07  7.3987915E-04  4.0962969E-04 -3.2103083E-03  1.1869359E-02  1.3238988E-02  4.8160129E-03 -4.2965016E-07  0.0000000E+00  1.2210568E-03
  0.0000000E+00 -3.9348379E-07  6.7748205E-04  3.6105613E-04 -2.9837708E-03  1.1050584E-02  1.2316583E-02  4.5393421E-03 -3.9339065E-07  4.9670540E-10  1.0401214E-03
  0.0000000E+00 -3.5343692E-07  6.1995431E-04  3.1726330E-04 -2.7724286E-03  1.0285267E-02  1.1455224E-02  4.2761043E-03 -3.5315753E-07  0.0000000E+00  8.8787929E-04
  0.0000000E+00 -3.0805046E-07  5.6696247E-04  2.7785095E-04 -2.5753581E-03  9.5702745E-03  1.0651264E-02  4.0258896E-03 -3.0746062E-07  4.9670540E-10  7.5975887E-04
  0.0000000E+00 -2.6542693E-07  5.1817950E-04  2.4243630E-04 -2.3916832E-03  8.9025898E-03  9.9011930E-03  3.7882621E-03 -2.6548904E-07 -2.4835270E-10  6.5169635E-04
  0.0000000E+00 -2.2050614E-07  4.7330832E-04  2.1067281E-04 -2.2205566E-03  8.2793394E-03  9.2016738E-03  3.5627885E-03 -2.2028884E-07  2.4835270E-10  5.6052132E-04
  0.0000000E+00  0.0000000E+00  9.2247064E-04  4.3959991E-04 -4.0226583E-03  1.4961141E-02  1.6611772E-02  6.3716890E-03  4.9670540E-10  0.0000000E+00  2.1495360E-03
  0.0000000E+00 -1.5975287E-07  8.4152073E-04  3.8078887E-04 -3.7360613E-03  1.3921010E-02  1.5446102E-02  6.0017761E-03 -1.5894572E-07 -4.9670540E-10  1.8092527E-03
  0.0000000E+00 -2.5862829E-07  7.6695072E-04  3.2799641E-04 -3.4682585E-03  1.2947154E-02  1.4355672E-02  5.6493781E-03 -2.5878350E-07  0.0000000E+00  1.5239748E-03
  0.0000000E+00 -3.1314170E-07  6.9834793E-04  2.8073526E-04 -3.2182748E-03  1.2036237E-02  1.3336610E-02  5.3141010E-03 -3.1292439E-07  0.0000000E+00  1.2852220E-03
  0.0000000E+00 -3.3412749E-07  6.3531898E-04  2.3854586E-04 -2.9851352E-03  1.1184947E-02  1.2385075E-02  4.9955077E-03 -3.3428270E-07  4.9670540E-10  1.0856508E-03
  0.0000000E+00 -3.3760443E-07  5.7747209E-04  2.0098301E-04 -2.7678898E-03  1.0390003E-02  1.1497281E-02  4.6931105E-03 -3.3726295E-07  0.0000000E+00  9.1878313E-04
  0.0000000E+00 -3.2596290E-07  5.2444427E-04  1.6763980E-04 -2.5655976E-03  9.6482085E-03  1.0669542E-02  4.4063991E-03 -3.2583873E-07  4.9670540E-10  7.7927625E-04
  0.0000000E+00 -3.0289715E-07  4.7588607E-04  1.3813203E-04 -2.3773503E-03  8.9564594E-03  9.8982807E-03  4.1348389E-03 -3.0249356E-07 -4.9670540E-10  6.6260929E-04
  0.0000000E+00 -2.7682012E-07  4.3145998E-04  1.1209516E-04 -2.2022794E-03  8.3117438E-03  9.1800448E-03  3.8778686E-03 -2.7666491E-07  4.9670540E-10  5.6485087E-04
  0.0000000E+00 -2.4656765E-07  3.9085853E-04  8.9203131E-05 -2.0395392E-03  7.7111782E-03  8.5115284E-03  3.6349285E-03 -2.4686258E-07  0.0000000E+00  4.8290711E-04
  0.0000000E+00 -2.1794500E-07  3.5377906E-04  6.9140769E-05 -1.8883380E-03  7.1520000E-03  7.8895697E-03  3.4054392E-03 -2.1805366E-07  0.0000000E+00  4.1401235E-04
  0.0000000E+00 -1.8766150E-07  3.1995072E-04  5.1630661E-05 -1.7479091E-03  6.6315811E-03  7.3111653E-03  3.1888348E-03 -1.8775464E-07  2.4835270E-10  3.5606010E-04
  0.0000000E+00  0.0000000E+00  6.3167763E-04  1.1593662E-04 -3.2030463E-03  1.2160780E-02  1.3385312E-02  5.8657289E-03  0.0000000E+00  4.9670540E-10  1.3226958E-03
  0.0000000E+00 -1.0573616E-07  5.6951516E-04  8.3156177E-05 -2.9653411E-03  1.1279653E-02  1.2408872E-02  5.4982989E-03 -1.0530154E-07  0.0000000E+00  1.1087327E-03
  0.0000000E+00 -1.7114604E-07  5.1279436E-04  5.4658143E-05 -2.7439413E-03  1.0457199E-02  1.1498023E-02  5.1503200E-03 -1.7086664E-07  4.9670540E-10  9.3057525E-04
  0.0000000E+00 -2.0864731E-07  4.6112094E-04  3.0032421E-05 -2.5379460E-03  9.6902987E-03  1.0649223E-02  4.8211855E-03 -2.0911297E-07  0.0000000E+00  7.8243855E-04
  0.0000000E+00 -2.2326907E-07  4.1412070E-04  8.8979177E-06 -2.3464605E-03  8.9758616E-03  9.8589761E-03  4.5102495E-03 -2.2351742E-07 -4.9670540E-10  6.5937161E-04
  0.0000000E+00 -2.2702540E-07  3.7142597E-04 -9.1098245E-06 -2.1686184E-03  8.3108433E-03  9.1238422E-03  4.2168293E-03 -2.2674600E-07  2.4835270E-10  5.5703416E-04
  0.0000000E+00 -2.2050614E-07  3.3269863E-04 -2.4319565E-05 -2.0035673E-03  7.6922923E-03  8.4404908E-03  3.9402293E-03 -2.2078554E-07  0.0000000E+00  4.7190327E-04
  0.0000000E+00 -2.0628795E-07  2.9761842E-04 -3.7035596E-05 -1.8504870E-03  7.1173506E-03  7.8056981E-03  3.6797407E-03 -2.0638109E-07  0.0000000E+00  4.0102837E-04
  0.0000000E+00 -1.9070382E-07  2.6587644E-04 -4.7544763E-05 -1.7085980E-03  6.5832594E-03  7.2163618E-03  3.4346436E-03 -1.9048652E-07 -2.4835270E-10  3.4185057E-04
  0.0000000E+00 -1.7113052E-07  2.3719510E-04 -5.6098714E-05 -1.5771464E-03  6.0873916E-03  6.6695241E-03  3.2042293E-03 -1.7111500E-07  0.0000000E+00  2.9240272E-04
  0.0000000E+00 -1.5309391E-07  2.1130469E-04 -6.2936917E-05 -1.4554260E-03  5.6272317E-03  6.1623612E-03  2.9877862E-03 -1.5323361E-07  2.4835270E-10  2.5091431E-04
  0.0000000E+00 -1.3303944E-07  1.8796460E-04 -6.8267560E-05 -1.3427598E-03  5.2004028E-03  5.6922049E-03  2.7846238E-03 -1.3311704E-07 -2.4835270E-10  2.1607801E-04
  0.0000000E+00  0.0000000E+00  3.5988973E-04 -1.5192213E-04 -2.4842690E-03  9.6729239E-03  1.0583643E-02  5.2623018E-03  0.0000000E+00 -4.9670540E-10  7.6675363E-04
  0.0000000E+00 -6.4292301E-08  3.1805737E-04 -1.5953227E-04 -2.2919634E-03  8.9399731E-03  9.7769210E-03  4.9065212E-03 -6.4074996E-08 -4.9670540E-10  6.4024830E-04
  0.0000000E+00 -1.0427708E-07  2.8038915E-04 -1.6486185E-04 -2.1134650E-03  8.2582040E-03  9.0269269E-03  4.5716516E-03 -1.0430813E-07  4.9670540E-10  5.3560059E-04
  0.0000000E+00 -1.2734284E-07  2.4654318E-04 -1.6820009E-04 -1.9479615E-03  7.6247235E-03  8.3304225E-03  4.2568650E-03 -1.2790163E-07  0.0000000E+00  4.4914335E-04
  0.0000000E+00 -1.3643876E-07  2.1619676E-04 -1.6981158E-04 -1.7946549E-03  7.0366859E-03  7.6842266E-03  3.9613093E-03 -1.3684233E-07  0.0000000E+00  3.7776589E-04
  0.0000000E+00 -1.3830140E-07  1.8904007E-04 -1.6994328E-04 -1.6527730E-03  6.4913053E-03  7.0852251E-03  3.6841102E-03 -1.3758739E-07  0.0000000E+00  3.1873776E-04
  0.0000000E+00 -1.3434328E-07  1.6478874E-04 -1.6881233E-04 -1.5215637E-03  5.9858868E-03  6.5304111E-03  3.4243916E-03 -1.3435880E-07  0.0000000E+00  2.6988442E-04
  0.0000000E+00 -1.2538706E-07  1.4317638E-04 -1.6661602E-04 -1.4003061E-03  5.5178353E-03  6.0168901E-03  3.1812831E-03 -1.2541811E-07  0.0000000E+00  2.2939907E-04
  0.0000000E+00 -1.1652398E-07  1.2395110E-04 -1.6353608E-04 -1.2883174E-03  5.0846594E-03  5.5418885E-03  2.9539182E-03 -1.1672577E-07  2.4835270E-10  1.9570813E-04
  0.0000000E+00 -1.0466513E-07  1.0688647E-04 -1.5972697E-04 -1.1849419E-03  4.6839961E-03  5.1027713E-03  2.7414546E-03 -1.0455648E-07  0.0000000E+00  1.6764224E-04
  0.0000000E+00 -9.3954924E-08  9.1767157E-05 -1.5533288E-04 -1.0895662E-03  4.3135900E-03  4.6970318E-03  2.5430608E-03 -9.3877318E-08  1.2417635E-10  1.4412774E-04
  0.0000000E+00 -8.1940861E-08  7.8401928E-05 -1.5047446E-04 -1.0016068E-03  3.9713201E-03  4.3223114E-03  2.3579409E-03 -8.1956387E-08  2.4835270E-10  1.2440974E-04
  0.0000000E+00  0.0000000E+00  1.3325574E-04 -3.3315818E-04 -1.8677826E-03  7.4772667E-03  8.1336107E-03  4.5650806E-03  0.0000000E+00 -2.4835270E-10  3.9737357E-04
  0.0000000E+00 -3.3310304E-08  1.1062774E-04 -3.2011152E-04 -1.7166975E-03  6.8820021E-03  7.4820123E-03  4.2312401E-03 -3.3030908E-08  0.0000000E+00  3.3077743E-04
  0.0000000E+00 -5.4265062E-08  9.0752852E-05 -3.0674253E-04 -1.5769682E-03  6.3305474E-03  6.8787406E-03  3.9191372E-03 -5.3892531E-08  0.0000000E+00  2.7620397E-04
  0.0000000E+00 -6.5782416E-08  7.3367293E-05 -2.9319234E-04 -1.4478880E-03  5.8202595E-03  6.3208449E-03  3.6277245E-03 -6.5565111E-08  0.0000000E+00  2.3149815E-04
  0.0000000E+00 -6.9849193E-08  5.8224610E-05 -2.7958423E-04 -1.3287663E-03  5.3485492E-03  5.8054435E-03  3.3559506E-03 -6.9787106E-08 -2.4835270E-10  1.9486790E-04
  0.0000000E+00 -7.0920215E-08  4.5092296E-05 -2.6602761E-04 -1.2189372E-03  4.9129007E-03  5.3297351E-03  3.1027622E-03 -7.0780516E-08  0.0000000E+00  1.6474711E-04
  0.0000000E+00 -6.8809214E-08  3.3758890E-05 -2.5261266E-04 -1.1177572E-03  4.5108940E-03  4.8910286E-03  2.8671236E-03 -6.8793696E-08 -2.4835270E-10  1.3992906E-04
  0.0000000E+00 -6.3811122E-08  2.4030140E-05 -2.3941563E-04 -1.0246118E-03  4.1402080E-03  4.4867485E-03  2.6480199E-03 -6.3826640E-08 -2.4835270E-10  1.1942726E-04
  0.0000000E+00 -5.9247636E-08  1.5724047E-05 -2.2650383E-04 -9.3892054E-04  3.7986303E-03  4.1144392E-03  2.4444589E-03 -5.9107940E-08  0.0000000E+00  1.0237824E-04
  0.0000000E+00 -5.2604204E-08  8.6795535E-06 -2.1392791E-04 -8.6013071E-04  3.4840687E-03  3.7717817E-03  2.2554891E-03 -5.2650769E-08  0.0000000E+00  8.8175926E-05
  0.0000000E+00 -4.7280142E-08  2.7458029E-06 -2.0173231E-04 -7.8772556E-04  3.1945398E-03  3.4565812E-03  2.0801881E-03 -4.7187012E-08 -1.2417635E-10  7.6244098E-05
  0.0000000E+00 -4.0729841E-08 -2.2088643E-06 -1.8994766E-04 -7.2121620E-04  2.9281855E-03  3.1667808E-03  1.9176782E-03 -4.0854015E-08  0.0000000E+00  6.6210334E-05
  0.0000000E+00  0.0000000E+00 -4.1742438E-05 -4.1599077E-04 -1.3553433E-03  5.5629415E-03  6.0031372E-03  3.7729007E-03  2.4835270E-10  0.0000000E+00  1.7624637E-04
  0.0000000E+00 -1.4125059E-08 -4.7350706E-05 -3.8995504E-04 -1.2400550E-03  5.0947773E-03  5.4949173E-03  3.4743110E-03 -1.4156103E-08  0.0000000E+00  1.4702667E-04
  0.0000000E+00 -2.2584572E-08 -5.1639585E-05 -3.6505758E-04 -1.1338979E-03  4.6631633E-03  5.0266632E-03  3.1971368E-03 -2.2600094E-08  0.0000000E+00  1.2322899E-04
  0.0000000E+00 -2.7489538E-08 -5.4779586E-05 -3.4131302E-04 -1.0362666E-03  4.2657251E-03  4.5957514E-03  2.9401726E-03 -2.7318796E-08  2.4835270E-10  1.0383368E-04
  0.0000000E+00 -2.8389817E-08 -5.6924360E-05 -3.1872297E-04 -9.4657182E-04  3.9001575E-03  4.1996371E-03  2.7022276E-03 -2.8436382E-08  0.0000000E+00  8.8007801E-05
  0.0000000E+00 -2.8762345E-08 -5.8217953E-05 -2.9728466E-04 -8.6425123E-04  3.5642325E-03  3.8358653E-03  2.4821302E-03 -2.8933089E-08  0.0000000E+00  7.5008793E-05
  0.0000000E+00 -2.7799979E-08 -5.8785594E-05 -2.7698182E-04 -7.8876241E-04  3.2558213E-03  3.5020919E-03  2.2787445E-03 -2.7815501E-08  0.0000000E+00  6.4294611E-05
  0.0000000E+00 -2.5161231E-08 -5.8740781E-05 -2.5779256E-04 -7.1959145E-04  2.9728962E-03  3.1960863E-03  2.0909726E-03 -2.5207799E-08  0.0000000E+00  5.5427550E-05
  0.0000000E+00 -2.3174410E-08 -5.8186863E-05 -2.3969222E-04 -6.5625546E-04  2.7135354E-03  2.9157368E-03  1.9177584E-03 -2.3220975E-08  0.0000000E+00  4.8009726E-05
  0.0000000E+00 -1.9961346E-08 -5.7211812E-05 -2.2264702E-04 -5.9829594E-04  2.4759308E-03  2.6590577E-03  1.7580969E-03 -1.9868216E-08  0.0000000E+00  4.1793195E-05
  0.0000000E+00 -1.7757218E-08 -5.5897111E-05 -2.0662435E-04 -5.4528815E-04  2.2583806E-03  2.4241833E-03  1.6110283E-03 -1.7757218E-08  0.0000000E+00  3.6514852E-05
  0.0000000E+00 -1.4792507E-08 -5.4310021E-05 -1.9158420E-04 -4.9683097E-04  2.0592983E-03  2.2093733E-03  1.4756491E-03 -1.4714897E-08  0.0000000E+00  3.2034553E-05
  0.0000000E+00  1.5522044E-11 -1.5319393E-04 -4.2147163E-04 -9.3154103E-04  3.9108652E-03  4.1796626E-03  2.9301762E-03  0.0000000E+00  1.2417635E-10  5.2798423E-05
  0.0000000E+00 -3.1199305E-09 -1.4547030E-04 -3.8886030E-04 -8.4755383E-04  3.5598075E-03  3.8024376E-03  2.6776914E-03 -3.3527612E-09  0.0000000E+00  4.5010886E-05
  0.0000000E+00 -5.1067519E-09 -1.3777953E-04 -3.5843195E-04 -7.7063829E-04  3.2381222E-03  3.4569826E-03  2.4452216E-03 -5.0912301E-09 -1.2417635E-10  3.8733022E-05
  0.0000000E+00 -5.8828542E-09 -1.3018007E-04 -3.3008787E-04 -7.0028839E-04  2.9437318E-03  3.1410276E-03  2.2314652E-03 -5.8362883E-09  0.0000000E+00  3.3632405E-05
  0.0000000E+00 -5.4171929E-09 -1.2272084E-04 -3.0372589E-04 -6.3601718E-04  2.6746322E-03  2.8523894E-03  2.0351533E-03 -5.5879354E-09  0.0000000E+00  2.9456496E-05
  0.0000000E+00 -5.5258473E-09 -1.1544445E-04 -2.7924447E-04 -5.7736161E-04  2.4289072E-03  2.5889804E-03  1.8550606E-03 -5.3395826E-09  0.0000000E+00  2.5968009E-05
  0.0000000E+00 -5.1377964E-09 -1.0838353E-04 -2.5653947E-04 -5.2388024E-04  2.2047381E-03  2.3488214E-03  1.6900128E-03 -5.0912301E-09  1.2417635E-10  2.3024877E-05
  0.0000000E+00 -3.9736432E-09 -1.0156299E-04 -2.3550748E-04 -4.7515600E-04  2.0004073E-03  2.1300458E-03  1.5388920E-03 -3.9736432E-09 -1.2417635E-10  2.0518462E-05
  0.0000000E+00 -3.5002208E-09 -9.5004587E-05 -2.1604948E-04 -4.3080020E-04  1.8142990E-03  1.9308979E-03  1.4006358E-03 -3.5390257E-09  0.0000000E+00  1.8333827E-05
  0.0000000E+00 -2.4447218E-09 -8.8721601E-05 -1.9806642E-04 -3.9044712E-04  1.6449048E-03  1.7497411E-03  1.2742461E-03 -2.5456151E-09  0.0000000E+00  1.6430880E-05
  0.0000000E+00 -2.0644317E-09 -8.2724560E-05 -1.8146429E-04 -3.5375805E-04  1.4908159E-03  1.5850480E-03  1.1587822E-03 -2.0489097E-09 -6.2088175E-11  1.4734542E-05
  0.0000000E+00 -1.0166938E-09 -7.7017947E-05 -1.6615083E-04 -3.2041720E-04  1.3507274E-03  1.4354048E-03  1.0533670E-03 -1.0554989E-09  0.0000000E+00  1.3234531E-05
  0.0000000E+00  1.5522044E-11 -1.9364273E-04 -3.5226531E-04 -5.8998610E-04  2.5013464E-03  2.6408932E-03  2.0410705E-03  0.0000000E+00 -1.2417635E-10  9.6025360E-07
  0.0000000E+00  8.5371238E-10 -1.7840881E-04 -3.2088181E-04 -5.3306244E-04  2.2599900E-03  2.3849020E-03  1.8490907E-03  9.9341080E-10  0.0000000E+00  2.5361569E-06
  0.0000000E+00  1.5056382E-09 -1.6417044E-04 -2.9204672E-04 -4.8127858E-04  2.0404316E-03  2.1521589E-03  1.6739055E-03  1.6142925E-09  0.0000000E+00  3.6838355E-06
  0.0000000E+00  1.8005569E-09 -1.5089092E-04 -2.6559256E-04 -4.3423570E-04  1.8409786E-03  1.9408457E-03  1.5142693E-03  1.7384688E-09  1.2417635E-10  4.4819762E-06
  0.0000000E+00  2.4447218E-09 -1.3852979E-04 -2.4135536E-04 -3.9155272E-04  1.6600174E-03  1.7492300E-03  1.3689868E-03  2.4835269E-09 -6.2088175E-11  5.0053604E-06
  0.0000000E+00  2.4369606E-09 -1.2704621E-04 -2.1917836E-04 -3.5287050E-04  1.4960180E-03  1.5756700E-03  1.2369178E-03  2.3593505E-09  0.0000000E+00  5.2906767E-06
  0.0000000E+00  2.4757658E-09 -1.1639598E-04 -1.9890940E-04 -3.1784916E-04  1.3475422E-03  1.4186247E-03  1.1169869E-03  2.4835269E-09  0.0000000E+00  5.3968424E-06
  0.0000000E+00  2.8870999E-09 -1.0653445E-04 -1.8040364E-04 -2.8617095E-04  1.2132437E-03  1.2766522E-03  1.0081806E-03  2.9181442E-09 -6.2088175E-11  5.3719209E-06
  0.0000000E+00  2.6697913E-09 -9.7418219E-05 -1.6352504E-04 -2.5754105E-04  1.0918678E-03  1.1484100E-03  9.0955081E-04  2.7318796E-09  6.2088175E-11  5.2335326E-06
  0.0000000E+00  2.9724712E-09 -8.9002242E-05 -1.4814353E-04 -2.3168432E-04  9.8225207E-04  1.0326550E-03  8.2021492E-04  2.9802323E-09 -3.1044087E-11  5.0273902E-06
  0.0000000E+00  2.7318796E-09 -8.1244201E-05 -1.3413875E-04 -2.0834828E-04  8.8332122E-04  9.2823879E-04  7.3935289E-04  2.7318796E-09  3.1044087E-11  4.7599387E-06
  7.7610219E-12  2.8948610E-09 -7.4101030E-05 -1.2139657E-04 -1.8729897E-04  7.9408713E-04  8.3410606E-04  6.6620769E-04  2.8870999E-09 -3.1044087E-11  4.4672415E-06
  0.0000000E+00 -7.7610219E-12 -1.7425325E-04 -2.4485754E-04 -3.2430395E-04  1.3745887E-03  1.4282728E-03  1.2192935E-03  0.0000000E+00  0.0000000E+00 -1.3118726E-05
  1.5522044E-11  1.6608586E-09 -1.5704539E-04 -2.2007636E-04 -2.9034825E-04  1.2308124E-03  1.2785360E-03  1.0933990E-03  1.6763806E-09 -6.2088175E-11 -9.4703119E-06
  0.0000000E+00  2.6775524E-09 -1.4139482E-04 -1.9761761E-04 -2.5972180E-04  1.1011141E-03  1.1435042E-03  9.7962597E-04  2.6697913E-09 -6.2088175E-11 -6.6421289E-06
  0.0000000E+00  3.2285850E-09 -1.2718476E-04 -1.7729677E-04 -2.3214142E-04  9.8429737E-04  1.0219222E-03  8.7696908E-04  3.2285850E-09  3.1044087E-11 -4.4759954E-06
  0.0000000E+00  3.6399190E-09 -1.1430214E-04 -1.5893688E-04 -2.0733870E-04  8.7923219E-04  9.1260584E-04  7.8447571E-04  3.6632022E-09  3.1044087E-11 -2.8346360E-06
  7.7610219E-12  3.6088750E-09 -1.0264038E-04 -1.4237194E-04 -1.8506331E-04  7.8485772E-04  8.1444334E-04  7.0124812E-04  3.6011139E-09  3.1044087E-11 -1.6185679E-06
  0.0000000E+00  3.4808181E-09 -9.2097420E-05 -1.2744467E-04 -1.6508065E-04  7.0018531E-04  7.2639959E-04  6.2644802E-04  3.5079817E-09  0.0000000E+00 -7.3131127E-07
  0.0000000E+00  3.5041012E-09 -8.2577346E-05 -1.1400828E-04 -1.4717346E-04  6.2429841E-04  6.4751506E-04  5.5929512E-04  3.5079817E-09  0.0000000E+00 -9.5165774E-08
  0.0000000E+00  3.2324654E-09 -7.3991003E-05 -1.0192684E-04 -1.3114186E-04  5.5634964E-04  5.7690335E-04  4.9906643E-04  3.2596290E-09  0.0000000E+00  3.4026027E-07
  0.0000000E+00  3.1393332E-09 -6.6254492E-05 -9.1073663E-05 -1.1680137E-04  4.9556175E-04  5.1375182E-04  4.4509687E-04  3.1664968E-09  3.1044087E-11  6.3175844E-07
  0.0000000E+00  2.8250118E-09 -5.9290782E-05 -8.1332830E-05 -1.0398393E-04  4.4122193E-04  4.5731536E-04  3.9677470E-04  2.8715779E-09  0.0000000E+00  8.0764141E-07
  3.8805109E-12  2.7124769E-09 -5.3027808E-05 -7.2596813E-05 -9.2535309E-05  3.9268052E-04  4.0691532E-04  3.5354128E-04  2.7163576E-09  0.0000000E+00  9.0660421E-07
  0.0000000E+00  3.8805109E-12 -9.1960901E-05 -1.1962539E-04 -1.4034106E-04  5.9708976E-04  6.1489950E-04  5.5577024E-04  3.1044087E-11  0.0000000E+00 -9.2707105E-06
  0.0000000E+00  7.1013345E-10 -8.0892598E-05 -1.0527307E-04 -1.2359608E-04  5.2583701E-04  5.4155319E-04  4.8929785E-04  7.1401396E-10  1.5522044E-11 -6.5866661E-06
  0.0000000E+00  1.0787820E-09 -7.1070703E-05 -9.2531634E-05 -1.0871978E-04  4.6253615E-04  4.7638870E-04  4.3026122E-04  1.0710209E-09  0.0000000E+00 -4.6104092E-06
  0.0000000E+00  1.2378829E-09 -6.2371553E-05 -8.1241953E-05 -9.5528783E-05  4.0640731E-04  4.1860403E-04  3.7792939E-04  1.2572855E-09 -1.5522044E-11 -3.1703676E-06
  0.0000000E+00  1.3853423E-09 -5.4680509E-05 -7.1256305E-05 -8.3852712E-05  3.5672623E-04  3.6745434E-04  3.3162331E-04  1.3504178E-09  0.0000000E+00 -2.1301480E-06
  3.8805109E-12  1.3038516E-09 -4.7892237E-05 -6.2438856E-05 -7.3534735E-05  3.1282363E-04  3.2225126E-04  2.9071598E-04  1.3193736E-09  0.0000000E+00 -1.3909945E-06
  0.0000000E+00  1.2145999E-09 -4.1909727E-05 -5.4664568E-05 -6.4430380E-05  2.7408573E-04  2.8236350E-04  2.5463241E-04  1.2107193E-09 -1.5522044E-11 -8.7110914E-07
  0.0000000E+00  1.1874363E-09 -3.6644538E-05 -4.7819402E-05 -5.6407840E-05  2.3995229E-04  2.4721469E-04  2.2284804E-04  1.1951973E-09 -1.5522044E-11 -5.0901184E-07
  0.0000000E+00  1.0496781E-09 -3.2016866E-05 -4.1800253E-05 -4.9347753E-05  2.0991387E-04  2.1628079E-04  1.9488600E-04  1.0554989E-09  0.0000000E+00 -2.6431769E-07
  0.0000000E+00  1.0205743E-09 -2.7954082E-05 -3.6513426E-05 -4.3141648E-05  1.8351004E-04  1.8908811E-04  1.7031543E-04  1.0166938E-09  0.0000000E+00 -9.9781744E-08
  0.0000000E+00  8.5856300E-10 -2.4391271E-05 -3.1874984E-05 -3.7692214E-05  1.6032554E-04  1.6520942E-04  1.4874787E-04  8.5371238E-10  0.0000000E+00  4.5175170E-09
  0.0000000E+00  8.3722018E-10 -2.1269803E-05 -2.7809227E-05 -3.2911666E-05  1.3998778E-04  1.4426137E-04  1.2983494E-04  8.3042928E-10 -7.7610219E-12  7.0419986E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
