  0.0000000E+00  9.8524243E-04  5.5509284E-03  1.1908026E-02  1.8466596E-02  2.4120642E-01  5.8772606E-01  7.5318655E-03  9.8522508E-04  0.0000000E+00  2.8144389E-01
  0.0000000E+00  1.1719391E-03  5.5176043E-03  1.1766369E-02  1.7452637E-02  2.3352636E-01  5.7302791E-01  7.4358783E-03  1.1719386E-03  1.5894573E-08  2.6884830E-01
  0.0000000E+00  1.3375357E-03  5.4701641E-03  1.1613675E-02  1.6489513E-02  2.2603841E-01  5.5851388E-01  7.3379832E-03  1.3375282E-03 -1.5894573E-08  2.5642759E-01
  0.0000000E+00  1.4833659E-03  5.4097720E-03  1.1450601E-02  1.5575347E-02  2.1874103E-01  5.4419202E-01  7.2384598E-03  1.4833689E-03  0.0000000E+00  2.4422666E-01
  0.0000000E+00  1.6105771E-03  5.3373277E-03  1.1277747E-02  1.4707921E-02  2.1163201E-01  5.3006899E-01  7.1373065E-03  1.6105890E-03  0.0000000E+00  2.3228031E-01
  0.0000000E+00  1.7205700E-03  5.2540228E-03  1.1096035E-02  1.3885428E-02  2.0470932E-01  5.1615143E-01  7.0350887E-03  1.7205795E-03  0.0000000E+00  2.2062531E-01
  0.0000000E+00  1.8143803E-03  5.1607341E-03  1.0906069E-02  1.3105762E-02  1.9797018E-01  5.0244451E-01  6.9316388E-03  1.8143972E-03  1.5894573E-08  2.0928633E-01
  0.0000000E+00  1.8933415E-03  5.0586262E-03  1.0708777E-02  1.2367141E-02  1.9141206E-01  4.8895320E-01  6.8274499E-03  1.8933455E-03 -1.5894573E-08  1.9829050E-01
  0.0000000E+00  0.0000000E+00  4.6802661E-03  1.1127700E-02  1.4728417E-02  2.5156486E-01  6.2710869E-01  5.6595486E-03 -1.5894573E-08  0.0000000E+00  3.0042759E-01
  0.0000000E+00  2.4303049E-04  4.7176504E-03  1.1122884E-02  1.3792725E-02  2.4337171E-01  6.1103690E-01  5.6363582E-03  2.4301211E-04  0.0000000E+00  2.8825527E-01
  0.0000000E+00  4.6208501E-04  4.7350624E-03  1.1089402E-02  1.2915673E-02  2.3538743E-01  5.9516531E-01  5.6104977E-03  4.6207110E-04  0.0000000E+00  2.7603990E-01
  0.0000000E+00  6.5854192E-04  4.7339401E-03  1.1029543E-02  1.2094068E-02  2.2761080E-01  5.7950455E-01  5.5820625E-03  6.5852801E-04  0.0000000E+00  2.6385096E-01
  0.0000000E+00  8.3381683E-04  4.7157281E-03  1.0945825E-02  1.1324851E-02  2.2004016E-01  5.6406403E-01  5.5512427E-03  8.3381333E-04  0.0000000E+00  2.5175279E-01
  0.0000000E+00  9.8907202E-04  4.6816096E-03  1.0840288E-02  1.0604761E-02  2.1267310E-01  5.4885197E-01  5.5179200E-03  9.8908739E-04  0.0000000E+00  2.3979810E-01
  0.0000000E+00  1.1256561E-03  4.6331212E-03  1.0715188E-02  9.9309403E-03  2.0550717E-01  5.3387612E-01  5.4823081E-03  1.1256615E-03  0.0000000E+00  2.2803858E-01
  0.0000000E+00  1.2449175E-03  4.5715817E-03  1.0572690E-02  9.3005914E-03  1.9853969E-01  5.1914304E-01  5.4445267E-03  1.2449186E-03 -7.9472864E-09  2.1651925E-01
  0.0000000E+00  1.3478696E-03  4.4981041E-03  1.0414506E-02  8.7107671E-03  1.9176729E-01  5.0465816E-01  5.4045520E-03  1.3478677E-03  0.0000000E+00  2.0527467E-01
  0.0000000E+00  1.4358833E-03  4.4140494E-03  1.0242718E-02  8.1590889E-03  1.8518688E-01  4.9042657E-01  5.3626536E-03  1.4358838E-03  1.5894573E-08  1.9433986E-01
  0.0000000E+00  1.5100017E-03  4.3205596E-03  1.0058957E-02  7.6430016E-03  1.7879494E-01  4.7645199E-01  5.3188084E-03  1.5099923E-03  0.0000000E+00  1.8373999E-01
  0.0000000E+00  1.5711784E-03  4.2185686E-03  9.8647298E-03  7.1600354E-03  1.7258765E-01  4.6273753E-01  5.2730241E-03  1.5711784E-03  0.0000000E+00  1.7349410E-01
  0.0000000E+00  0.0000000E+00  4.3164194E-03  1.2040724E-02  6.4041219E-03  2.2947058E-01  6.0385287E-01  3.6119779E-03  0.0000000E+00  1.5894573E-08  2.7326924E-01
  0.0000000E+00  2.0674616E-04  4.3239272E-03  1.1848773E-02  5.9849718E-03  2.2171365E-01  5.8711034E-01  3.6747614E-03  2.0674070E-04  0.0000000E+00  2.6142123E-01
  0.0000000E+00  3.9193034E-04  4.3125353E-03  1.1642766E-02  5.5946982E-03  2.1416086E-01  5.7063556E-01  3.7324985E-03  3.9193631E-04  0.0000000E+00  2.4957493E-01
  0.0000000E+00  5.5686384E-04  4.2838231E-03  1.1424503E-02  5.2313432E-03  2.0681109E-01  5.5443686E-01  3.7852526E-03  5.5686635E-04  1.5894573E-08  2.3779871E-01
  0.0000000E+00  7.0304424E-04  4.2394972E-03  1.1195737E-02  4.8932307E-03  1.9966289E-01  5.3852159E-01  3.8331270E-03  7.0304872E-04 -7.9472864E-09  2.2615507E-01
  0.0000000E+00  8.3142519E-04  4.1807792E-03  1.0957827E-02  4.5782528E-03  1.9271378E-01  5.2289551E-01  3.8760582E-03  8.3142915E-04  7.9472864E-09  2.1469447E-01
  0.0000000E+00  9.4345957E-04  4.1093505E-03  1.0712370E-02  4.2850077E-03  1.8596159E-01  5.0756395E-01  3.9142291E-03  9.4345410E-04  1.5894573E-08  2.0346607E-01
  0.0000000E+00  1.0403320E-03  4.0265745E-03  1.0460814E-02  4.0118746E-03  1.7940360E-01  4.9253088E-01  3.9477269E-03  1.0403395E-03  0.0000000E+00  1.9251168E-01
  0.0000000E+00  1.1230037E-03  3.9336509E-03  1.0204251E-02  3.7572484E-03  1.7303659E-01  4.7779936E-01  3.9765597E-03  1.1230072E-03  0.0000000E+00  1.8186268E-01
  0.0000000E+00  1.1927560E-03  3.8319901E-03  9.9440338E-03  3.5199348E-03  1.6685745E-01  4.6337178E-01  4.0009022E-03  1.1927604E-03  7.9472864E-09  1.7155048E-01
  0.0000000E+00  1.2504682E-03  3.7226204E-03  9.6810954E-03  3.2984365E-03  1.6086255E-01  4.4924939E-01  4.0208101E-03  1.2504577E-03 -7.9472864E-09  1.6159487E-01
  0.0000000E+00  1.2973100E-03  3.6068310E-03  9.4165886E-03  3.0918345E-03  1.5504850E-01  4.3543297E-01  4.0365220E-03  1.2972832E-03  0.0000000E+00  1.5201646E-01
  0.0000000E+00  0.0000000E+00  4.2263470E-03  1.1432935E-02  1.6739269E-03  2.0975749E-01  5.7695687E-01  1.9226234E-03  0.0000000E+00 -7.9472864E-09  2.4953580E-01
  0.0000000E+00  1.7492473E-04  4.1828998E-03  1.1168559E-02  1.5801986E-03  2.0236158E-01  5.5980074E-01  2.0768880E-03  1.7492771E-04 -7.9472864E-09  2.3794359E-01
  0.0000000E+00  3.3057481E-04  4.1230894E-03  1.0899112E-02  1.4925599E-03  1.9516841E-01  5.4297370E-01  2.2223552E-03  3.3057531E-04 -7.9472864E-09  2.2639640E-01
  0.0000000E+00  4.6823919E-04  4.0486506E-03  1.0625665E-02  1.4104893E-03  1.8817708E-01  5.2648169E-01  2.3591439E-03  4.6824614E-04  0.0000000E+00  2.1496281E-01
  0.0000000E+00  5.8928132E-04  3.9613941E-03  1.0349388E-02  1.3336787E-03  1.8138616E-01  5.1032913E-01  2.4874210E-03  5.8929127E-04  7.9472864E-09  2.0370445E-01
  0.0000000E+00  6.9473684E-04  3.8627039E-03  1.0071094E-02  1.2615273E-03  1.7479333E-01  4.9451938E-01  2.6070278E-03  6.9474377E-04  7.9472864E-09  1.9267055E-01
  0.0000000E+00  7.8582764E-04  3.7541986E-03  9.7916573E-03  1.1937171E-03  1.6839638E-01  4.7905493E-01  2.7182738E-03  7.8582764E-04  7.9472864E-09  1.8190758E-01
  0.0000000E+00  8.6375326E-04  3.6373462E-03  9.5120389E-03  1.1300171E-03  1.6219252E-01  4.6393719E-01  2.8213183E-03  8.6375873E-04  0.0000000E+00  1.7145428E-01
  0.0000000E+00  9.2943013E-04  3.5133511E-03  9.2329169E-03  1.0699555E-03  1.5617847E-01  4.4916642E-01  2.9161850E-03  9.2942716E-04 -7.9472864E-09  1.6133885E-01
  0.0000000E+00  9.8402798E-04  3.3835818E-03  8.9551108E-03  1.0133585E-03  1.5035111E-01  4.3474245E-01  3.0032794E-03  9.8401704E-04  0.0000000E+00  1.5158862E-01
  0.0000000E+00  1.0283887E-03  3.2490890E-03  8.6791990E-03  9.5993531E-04  1.4470671E-01  4.2066410E-01  3.0826728E-03  1.0283947E-03  0.0000000E+00  1.4222127E-01
  0.0000000E+00  1.0633841E-03  3.1108435E-03  8.4056212E-03  9.0933841E-04  1.3924152E-01  4.0692940E-01  3.1545719E-03  1.0633866E-03 -7.9472864E-09  1.3324827E-01
  0.0000000E+00  0.0000000E+00  4.2717457E-03  1.0272277E-02 -6.9555891E-04  1.9166163E-01  5.4732490E-01  6.5172516E-04  0.0000000E+00  1.5894573E-08  2.2880168E-01
  0.0000000E+00  1.4688820E-04  4.1490817E-03  1.0005625E-02 -6.2855828E-04  1.8456820E-01  5.3002065E-01  9.0407528E-04  1.4690559E-04  0.0000000E+00  2.1733212E-01
  0.0000000E+00  2.7665496E-04  4.0165186E-03  9.7361058E-03 -5.6661665E-04  1.7768262E-01  5.1309311E-01  1.1412065E-03  2.7664503E-04 -1.5894573E-08  2.0597342E-01
  0.0000000E+00  3.9055198E-04  3.8756256E-03  9.4647491E-03 -5.0946325E-04  1.7100342E-01  4.9654630E-01  1.3634681E-03  3.9056141E-04  1.5894573E-08  1.9479007E-01
  0.0000000E+00  4.8988312E-04  3.7279751E-03  9.1926204E-03 -4.5673051E-04  1.6452862E-01  4.8038265E-01  1.5712499E-03  4.8987073E-04 -7.9472864E-09  1.8383919E-01
  0.0000000E+00  5.7558715E-04  3.5747041E-03  8.9203101E-03 -4.0842840E-04  1.5825552E-01  4.6460348E-01  1.7648140E-03  5.7559012E-04 -7.9472864E-09  1.7316517E-01
  0.0000000E+00  6.4887851E-04  3.4172263E-03  8.6487411E-03 -3.6422661E-04  1.5218122E-01  4.4920895E-01  1.9445897E-03  6.4886414E-04 -7.9472864E-09  1.6280940E-01
  0.0000000E+00  7.1082264E-04  3.2567258E-03  8.3786799E-03 -3.2379231E-04  1.4630257E-01  4.3419844E-01  2.1111646E-03  7.1081321E-04  0.0000000E+00  1.5280533E-01
  0.0000000E+00  7.6225400E-04  3.0941069E-03  8.1106378E-03 -2.8706095E-04  1.4061569E-01  4.1957003E-01  2.2647858E-03  7.6224806E-04  7.9472864E-09  1.4317594E-01
  0.0000000E+00  8.0423057E-04  2.9304773E-03  7.8453524E-03 -2.5363764E-04  1.3511695E-01  4.0532151E-01  2.4061282E-03  8.0423354E-04 -7.9472864E-09  1.3394323E-01
  0.0000000E+00  8.3753467E-04  2.7665694E-03  7.5832135E-03 -2.2343050E-04  1.2980206E-01  3.9144942E-01  2.5354703E-03  8.3753269E-04  0.0000000E+00  1.2511814E-01
  0.0000000E+00  8.6308271E-04  2.6032850E-03  7.3248423E-03 -1.9604217E-04  1.2466704E-01  3.7795004E-01  2.6534875E-03  8.6306728E-04  0.0000000E+00  1.1671185E-01
  0.0000000E+00  0.0000000E+00  4.0443242E-03  9.1713453E-03 -1.8351153E-03  1.7442481E-01  5.1632845E-01  6.2306724E-05  0.0000000E+00 -1.5894573E-08  2.1012582E-01
  0.0000000E+00  1.2207031E-04  3.8555961E-03  8.9079337E-03 -1.6762117E-03  1.6764562E-01  4.9902585E-01  3.8580893E-04  1.2206237E-04  0.0000000E+00  1.9877058E-01
  0.0000000E+00  2.2909045E-04  3.6636989E-03  8.6435396E-03 -1.5307789E-03  1.6107884E-01  4.8214468E-01  6.8774226E-04  2.2908051E-04  0.0000000E+00  1.8758956E-01
  0.0000000E+00  3.2226741E-04  3.4699489E-03  8.3791139E-03 -1.3978506E-03  1.5472247E-01  4.6568629E-01  9.6885365E-04  3.2227038E-04 -7.9472864E-09  1.7664374E-01
  0.0000000E+00  4.0277094E-04  3.2755558E-03  8.1154378E-03 -1.2764061E-03  1.4857401E-01  4.4965109E-01  1.2299219E-03  4.0276052E-04  7.9472864E-09  1.6598588E-01
  0.0000000E+00  4.7153234E-04  3.0813913E-03  7.8531457E-03 -1.1657228E-03  1.4263013E-01  4.3403780E-01  1.4715433E-03  4.7152836E-04  0.0000000E+00  1.5565601E-01
  0.0000000E+00  5.2963197E-04  2.8885652E-03  7.5930259E-03 -1.0648767E-03  1.3688751E-01  4.1884440E-01  1.6945680E-03  5.2963890E-04  0.0000000E+00  1.4569017E-01
  0.0000000E+00  5.7806075E-04  2.6978403E-03  7.3357522E-03 -9.7301602E-04  1.3134217E-01  4.0406793E-01  1.8998623E-03  5.7807763E-04  0.0000000E+00  1.3611650E-01
  0.0000000E+00  6.1757863E-04  2.5098771E-03  7.0816674E-03 -8.8947016E-04  1.2598990E-01  3.8970420E-01  2.0880462E-03  6.1757566E-04  0.0000000E+00  1.2695277E-01
  0.0000000E+00  6.4916909E-04  2.3254752E-03  6.8314881E-03 -8.1342581E-04  1.2082645E-01  3.7574857E-01  2.2600333E-03  6.4917404E-04  0.0000000E+00  1.1821528E-01
  0.0000000E+00  6.7355484E-04  2.1450296E-03  6.5855160E-03 -7.4426085E-04  1.1584713E-01  3.6219564E-01  2.4166186E-03  6.7355635E-04  0.0000000E+00  1.0991137E-01
  0.0000000E+00  6.9138408E-04  1.9689947E-03  6.3440674E-03 -6.8141270E-04  1.1104716E-01  3.4903941E-01  2.5584300E-03  6.9139001E-04  0.0000000E+00  1.0204262E-01
  0.0000000E+00  0.0000000E+00  3.5456915E-03  8.1183240E-03 -1.9031987E-03  1.5799962E-01  4.8405996E-01  9.5558164E-05 -7.9472864E-09  0.0000000E+00  1.9328965E-01
  0.0000000E+00  1.0004640E-04  3.2995641E-03  7.8704879E-03 -1.7496273E-03  1.5153201E-01  4.6694383E-01  4.6087106E-04  1.0004044E-04 -7.9472864E-09  1.8199947E-01
  0.0000000E+00  1.8707663E-04  3.0584808E-03  7.6217451E-03 -1.6095092E-03  1.4528379E-01  4.5028439E-01  7.9871021E-04  1.8709501E-04  7.9472864E-09  1.7095821E-01
  0.0000000E+00  2.6214123E-04  2.8231840E-03  7.3730648E-03 -1.4817715E-03  1.3925193E-01  4.3408135E-01  1.1102121E-03  2.6214123E-04  0.0000000E+00  1.6022056E-01
  0.0000000E+00  3.2638013E-04  2.5943865E-03  7.1253753E-03 -1.3652617E-03  1.3343303E-01  4.1833273E-01  1.3966799E-03  3.2637914E-04 -7.9472864E-09  1.4983273E-01
  0.0000000E+00  3.8056821E-04  2.3723766E-03  6.8793022E-03 -1.2592649E-03  1.2782276E-01  4.0303534E-01  1.6590595E-03  3.8055578E-04  0.0000000E+00  1.3982806E-01
  0.0000000E+00  4.2574853E-04  2.1576907E-03  6.6356906E-03 -1.1626681E-03  1.2241686E-01  3.8818499E-01  1.8987259E-03  4.2575996E-04  0.0000000E+00  1.3023590E-01
  0.0000000E+00  4.6280771E-04  1.9506639E-03  6.3952133E-03 -1.0745451E-03  1.1721070E-01  3.7377656E-01  2.1168867E-03  4.6281813E-04  0.0000000E+00  1.2107760E-01
  0.0000000E+00  4.9241632E-04  1.7514452E-03  6.1582965E-03 -9.9431351E-04  1.1219909E-01  3.5980397E-01  2.3145834E-03  4.9241382E-04  7.9472864E-09  1.1236453E-01
  0.0000000E+00  5.1545724E-04  1.5602870E-03  5.9255720E-03 -9.2101964E-04  1.0737700E-01  3.4626052E-01  2.4931272E-03  5.1546097E-04  7.9472864E-09  1.0410669E-01
  0.0000000E+00  5.3252280E-04  1.3772001E-03  5.6973579E-03 -8.5412338E-04  1.0273902E-01  3.3313891E-01  2.6534558E-03  5.3253176E-04  0.0000000E+00  9.6304111E-02
  0.0000000E+00  5.4434687E-04  1.2023275E-03  5.4741628E-03 -7.9284859E-04  9.8279923E-02  3.2043132E-01  2.7968327E-03  5.4434140E-04 -7.9472864E-09  8.8956892E-02
  0.0000000E+00  0.0000000E+00  2.5201440E-03  7.3975273E-03 -1.7921379E-03  1.4187998E-01  4.5133865E-01  8.0645084E-04 -7.9472864E-09  7.9472864E-09  1.7774601E-01
  0.0000000E+00  8.0548227E-05  2.2588696E-03  7.1429312E-03 -1.6580373E-03  1.3577601E-01  4.3452647E-01  1.1677663E-03  8.0545746E-05  7.9472864E-09  1.6654241E-01
  0.0000000E+00  1.4995784E-04  2.0092155E-03  6.8888613E-03 -1.5363296E-03  1.2989546E-01  4.1820315E-01  1.4974753E-03  1.4995734E-04  0.0000000E+00  1.5565950E-01
  0.0000000E+00  2.0922720E-04  1.7712364E-03  6.6363313E-03 -1.4258524E-03  1.2423434E-01  4.0236595E-01  1.7973582E-03  2.0922819E-04  0.0000000E+00  1.4514574E-01
  0.0000000E+00  2.5936961E-04  1.5451014E-03  6.3863494E-03 -1.3254186E-03  1.1878812E-01  3.8701072E-01  2.0691236E-03  2.5935969E-04  0.0000000E+00  1.3504055E-01
  0.0000000E+00  3.0111521E-04  1.3304775E-03  6.1395667E-03 -1.2341986E-03  1.1355168E-01  3.7213200E-01  2.3142656E-03  3.0111472E-04  7.9472864E-09  1.2537077E-01
  0.0000000E+00  3.3535808E-04  1.1273747E-03  5.8967895E-03 -1.1511320E-03  1.0851980E-01  3.5772333E-01  2.5345008E-03  3.3535957E-04  0.0000000E+00  1.1615871E-01
  0.0000000E+00  3.6288798E-04  9.3558431E-04  5.6586531E-03 -1.0753088E-03  1.0368691E-01  3.4377739E-01  2.7314425E-03  3.6288102E-04  0.0000000E+00  1.0741884E-01
  0.0000000E+00  3.8430095E-04  7.5475872E-04  5.4255724E-03 -1.0060966E-03  9.9047177E-02  3.3028597E-01  2.9064973E-03  3.8429897E-04 -7.9472864E-09  9.9156171E-02
  0.0000000E+00  4.0039420E-04  5.8474141E-04  5.1981262E-03 -9.4261271E-04  9.4594836E-02  3.1724042E-01  3.0612787E-03  4.0039222E-04  0.0000000E+00  9.1374144E-02
  0.0000000E+00  4.1171908E-04  4.2517483E-04  4.9766260E-03 -8.8424608E-04  9.0323888E-02  3.0463141E-01  3.1971375E-03  4.1172106E-04  3.9736432E-09  8.4068261E-02
  0.0000000E+00  4.1874498E-04  2.7560940E-04  4.7612796E-03 -8.3049265E-04  8.6228281E-02  2.9244927E-01  3.3153177E-03  4.1874647E-04  0.0000000E+00  7.7229172E-02
  0.0000000E+00  0.0000000E+00  1.0765791E-03  6.8586320E-03 -1.4895648E-03  1.2618706E-01  4.1817334E-01  2.0631154E-03  0.0000000E+00  0.0000000E+00  1.6336684E-01
  0.0000000E+00  6.3262880E-05  8.4723282E-04  6.5711215E-03 -1.4037117E-03  1.2049818E-01  4.0180334E-01  2.3649216E-03  6.3268344E-05  0.0000000E+00  1.5224707E-01
  0.0000000E+00  1.1721998E-04  6.3286471E-04  6.2892386E-03 -1.3255825E-03  1.1503272E-01  3.8594800E-01  2.6354869E-03  1.1721452E-04  0.0000000E+00  1.4152463E-01
  0.0000000E+00  1.6277283E-04  4.3309480E-04  6.0136043E-03 -1.2543475E-03  1.0978577E-01  3.7060216E-01  2.8768459E-03  1.6277631E-04  0.0000000E+00  1.3123986E-01
  0.0000000E+00  2.0079315E-04  2.4744868E-04  5.7449755E-03 -1.1890344E-03  1.0475184E-01  3.5575953E-01  3.0909379E-03  2.0078818E-04 -7.9472864E-09  1.2142396E-01
  0.0000000E+00  2.3191422E-04  7.5238444E-05  5.4836669E-03 -1.1290660E-03  9.9925049E-02  3.4141225E-01  3.2794953E-03  2.3192565E-04  7.9472864E-09  1.1209571E-01
  0.0000000E+00  2.5694072E-04 -8.4037580E-05  5.2301744E-03 -1.0736646E-03  9.5299356E-02  3.2755184E-01  3.4443855E-03  2.5693575E-04  0.0000000E+00  1.0326949E-01
  0.0000000E+00  2.7655810E-04 -2.3091088E-04  4.9848580E-03 -1.0221576E-03  9.0868555E-02  3.1416881E-01  3.5873652E-03  2.7655761E-04 -7.9472864E-09  9.4952084E-02
  0.0000000E+00  2.9128790E-04 -3.6611655E-04  4.7478615E-03 -9.7413239E-04  8.6626165E-02  3.0125290E-01  3.7099917E-03  2.9128391E-04 -7.9472864E-09  8.7141387E-02
  0.0000000E+00  3.0178204E-04 -4.9013522E-04  4.5194267E-03 -9.2898932E-04  8.2565837E-02  2.8879359E-01  3.8139939E-03  3.0178626E-04 -3.9736432E-09  7.9833940E-02
  0.0000000E+00  3.0848011E-04 -6.0366961E-04  4.2995685E-03 -8.8638562E-04  7.8681014E-02  2.7677962E-01  3.9006909E-03  3.0847787E-04  0.0000000E+00  7.3017895E-02
  0.0000000E+00  3.1194836E-04 -7.0719171E-04  4.0884414E-03 -8.4583956E-04  7.4965395E-02  2.6519972E-01  3.9716284E-03  3.1193494E-04  0.0000000E+00  6.6681728E-02
  0.0000000E+00  0.0000000E+00 -6.3956279E-04  6.1302460E-03 -1.3972843E-03  1.1102120E-01  3.8485965E-01  3.5279591E-03 -7.9472864E-09  0.0000000E+00  1.4982727E-01
  0.0000000E+00  4.8011541E-05 -7.9620880E-04  5.8231452E-03 -1.3476064E-03  1.0579329E-01  3.6905724E-01  3.7415265E-03  4.8009555E-05  0.0000000E+00  1.3882884E-01
  0.0000000E+00  8.8475645E-05 -9.3730044E-04  5.5265925E-03 -1.3011048E-03  1.0078499E-01  3.5378945E-01  3.9263964E-03  8.8477136E-05  0.0000000E+00  1.2830108E-01
  0.0000000E+00  1.2214482E-04 -1.0637244E-03  5.2409419E-03 -1.2571862E-03  9.5990337E-02  3.3904877E-01  4.0847380E-03  1.2214184E-04 -7.9472864E-09  1.1827591E-01
  0.0000000E+00  1.4979020E-04 -1.1764331E-03  4.9664518E-03 -1.2152804E-03  9.1403127E-02  3.2482636E-01  4.2186975E-03  1.4978250E-04  7.9472864E-09  1.0877594E-01
  0.0000000E+00  1.7193705E-04 -1.2764856E-03  4.7031492E-03 -1.1751056E-03  8.7016650E-02  3.1111223E-01  4.3300865E-03  1.7193954E-04  0.0000000E+00  9.9811882E-02
  0.0000000E+00  1.8927455E-04 -1.3647428E-03  4.4511170E-03 -1.1361999E-03  8.2824312E-02  2.9789555E-01  4.4209282E-03  1.8927654E-04  0.0000000E+00  9.1389798E-02
  0.0000000E+00  2.0239130E-04 -1.4420314E-03  4.2104251E-03 -1.0981510E-03  7.8819238E-02  2.8516492E-01  4.4930535E-03  2.0239354E-04  3.9736432E-09  8.3508685E-02
  0.0000000E+00  2.1170825E-04 -1.5093262E-03  3.9808205E-03 -1.0608832E-03  7.4994534E-02  2.7290809E-01  4.5480807E-03  2.1170775E-04 -7.9472864E-09  7.6159336E-02
  0.0000000E+00  2.1778792E-04 -1.5673265E-03  3.7622899E-03 -1.0240227E-03  7.1343355E-02  2.6111260E-01  4.5876345E-03  2.1778743E-04  7.9472864E-09  6.9331355E-02
  0.0000000E+00  2.2104010E-04 -1.6168492E-03  3.5545987E-03 -9.8745397E-04  6.7858912E-02  2.4976565E-01  4.6132007E-03  2.2104183E-04  0.0000000E+00  6.3007951E-02
  0.0000000E+00  2.2176653E-04 -1.6586607E-03  3.3574167E-03 -9.5111254E-04  6.4534359E-02  2.3885411E-01  4.6260515E-03  2.2176902E-04  0.0000000E+00  5.7168663E-02
  0.0000000E+00  0.0000000E+00 -2.5039713E-03  5.2257902E-03 -1.4880026E-03  9.6480154E-02  3.5154089E-01  5.1204204E-03 -7.9472864E-09  0.0000000E+00  1.3704106E-01
  0.0000000E+00  3.4648925E-05 -2.5346440E-03  4.9102507E-03 -1.4649058E-03  9.1767862E-02  3.3645165E-01  5.2053053E-03  3.4650166E-05  7.9472864E-09  1.2618726E-01
  0.0000000E+00  6.3382089E-05 -2.5556560E-03  4.6107066E-03 -1.4399923E-03  8.7264381E-02  3.2190651E-01  5.2691461E-03  6.3387553E-05 -7.9472864E-09  1.1587879E-01
  0.0000000E+00  8.6858869E-05 -2.5679071E-03  4.3269643E-03 -1.4131417E-03  8.2963310E-02  3.0789572E-01  5.3138374E-03  8.6855885E-05  7.9472864E-09  1.0613775E-01
  0.0000000E+00  1.0570511E-04 -2.5723167E-03  4.0587485E-03 -1.3842657E-03  7.8858040E-02  2.9440871E-01  5.3412556E-03  1.0570685E-04  3.9736432E-09  9.6976958E-02
  0.0000000E+00  1.2034178E-04 -2.5698144E-03  3.8055566E-03 -1.3534712E-03  7.4941590E-02  2.8143343E-01  5.3529940E-03  1.2034575E-04  0.0000000E+00  8.8397883E-02
  0.0000000E+00  1.3133883E-04 -2.5611520E-03  3.5670262E-03 -1.3207259E-03  7.1207039E-02  2.6895744E-01  5.3507728E-03  1.3134083E-04  0.0000000E+00  8.0397658E-02
  0.0000000E+00  1.3918802E-04 -2.5470543E-03  3.3427204E-03 -1.2860348E-03  6.7647435E-02  2.5696754E-01  5.3361100E-03  1.3918479E-04  0.0000000E+00  7.2966963E-02
  0.0000000E+00  1.4421716E-04 -2.5282961E-03  3.1320502E-03 -1.2496138E-03  6.4255685E-02  2.4545008E-01  5.3103287E-03  1.4421543E-04  0.0000000E+00  6.6089042E-02
  0.0000000E+00  1.4688820E-04 -2.5054440E-03  2.9345464E-03 -1.2114706E-03  6.1024960E-02  2.3439112E-01  5.2748164E-03  1.4688571E-04 -3.9736432E-09  5.9746444E-02
  0.0000000E+00  1.4747679E-04 -2.4791260E-03  2.7495895E-03 -1.1718149E-03  5.7948388E-02  2.2377652E-01  5.2306373E-03  1.4747778E-04  0.0000000E+00  5.3915188E-02
  0.0000000E+00  1.4636666E-04 -2.4498329E-03  2.5766678E-03 -1.1307187E-03  5.5019327E-02  2.1359211E-01  5.1789959E-03  1.4635324E-04  0.0000000E+00  4.8572354E-02
  0.0000000E+00  0.0000000E+00 -3.9498159E-03  3.9512566E-03 -1.9248972E-03  8.2986206E-02  3.1882954E-01  6.3482998E-03  0.0000000E+00  0.0000000E+00  1.2479122E-01
  0.0000000E+00  2.3022294E-05 -3.8589735E-03  3.6648263E-03 -1.8966595E-03  7.8801185E-02  3.0454865E-01  6.3144206E-03  2.3023287E-05  7.9472864E-09  1.1413287E-01
  0.0000000E+00  4.1697174E-05 -3.7657979E-03  3.3978422E-03 -1.8633032E-03  7.4810766E-02  2.9081449E-01  6.2677781E-03  4.1691463E-05 -7.9472864E-09  1.0409027E-01
  0.0000000E+00  5.6508929E-05 -3.6710463E-03  3.1494934E-03 -1.8252147E-03  7.1008317E-02  2.7761555E-01  6.2099141E-03  5.6513152E-05  7.9472864E-09  9.4675176E-02
  0.0000000E+00  6.7967921E-05 -3.5753809E-03  2.9189338E-03 -1.7827476E-03  6.7386977E-02  2.6493919E-01  6.1423578E-03  6.7961213E-05  0.0000000E+00  8.5890256E-02
