  5.8798271E+01  6.4963249E+01  6.6631172E+01  6.6632988E+01  6.6633034E+01  6.6633247E+01  6.6633224E+01  6.6630936E+01  6.4963242E+01  5.8798267E+01  2.0787539E+03
  6.8312485E+01  7.4444145E+01  7.6105232E+01  7.6107071E+01  7.6107109E+01  7.6107323E+01  7.6107292E+01  7.6104980E+01  7.4444138E+01  6.8312477E+01  2.4089324E+03
  7.9026176E+01  8.5124672E+01  8.6778931E+01  8.6780785E+01  8.6780838E+01  8.6781059E+01  8.6781036E+01  8.6778687E+01  8.5124672E+01  7.9026192E+01  2.7835894E+03
  9.1068085E+01  9.7133530E+01  9.8780991E+01  9.8782867E+01  9.8782921E+01  9.8783150E+01  9.8783119E+01  9.8780746E+01  9.7133537E+01  9.1068085E+01  3.2076255E+03
  1.0457867E+02  1.1061121E+02  1.1225188E+02  1.1225379E+02  1.1225384E+02  1.1225407E+02  1.1225405E+02  1.1225164E+02  1.1061121E+02  1.0457867E+02  3.6863467E+03
  1.1971104E+02  1.2571081E+02  1.2734473E+02  1.2734666E+02  1.2734671E+02  1.2734694E+02  1.2734692E+02  1.2734448E+02  1.2571082E+02  1.1971104E+02  4.2254824E+03
  1.3663179E+02  1.4259892E+02  1.4422610E+02  1.4422806E+02  1.4422810E+02  1.4422833E+02  1.4422832E+02  1.4422585E+02  1.4259891E+02  1.3663179E+02  4.8312080E+03
  1.5552194E+02  1.6145656E+02  1.6307706E+02  1.6307901E+02  1.6307907E+02  1.6307932E+02  1.6307930E+02  1.6307677E+02  1.6145656E+02  1.5552194E+02  5.5101631E+03
  1.7657785E+02  1.8248009E+02  1.8409390E+02  1.8409589E+02  1.8409593E+02  1.8409619E+02  1.8409616E+02  1.8409361E+02  1.8248007E+02  1.7657784E+02  6.2694697E+03
  2.0001225E+02  2.0588226E+02  2.0748941E+02  2.0749144E+02  2.0749149E+02  2.0749171E+02  2.0749168E+02  2.0748912E+02  2.0588228E+02  2.0001225E+02  7.1167539E+03
  2.2605518E+02  2.3189308E+02  2.3349358E+02  2.3349562E+02  2.3349567E+02  2.3349590E+02  2.3349586E+02  2.3349330E+02  2.3189308E+02  2.2605518E+02  8.0601621E+03
  2.5495514E+02  2.6076108E+02  2.6235495E+02  2.6235703E+02  2.6235709E+02  2.6235736E+02  2.6235733E+02  2.6235468E+02  2.6076108E+02  2.5495514E+02  9.1083828E+03
  2.8698001E+02  2.9275409E+02  2.9434137E+02  2.9434344E+02  2.9434348E+02  2.9434378E+02  2.9434375E+02  2.9434109E+02  2.9275409E+02  2.8697998E+02  1.0270654E+04
  3.2241815E+02  3.2816058E+02  3.2974127E+02  3.2974335E+02  3.2974344E+02  3.2974371E+02  3.2974368E+02  3.2974094E+02  3.2816055E+02  3.2241812E+02  1.1556799E+04
  3.6157962E+02  3.6729050E+02  3.6886465E+02  3.6886676E+02  3.6886682E+02  3.6886713E+02  3.6886710E+02  3.6886432E+02  3.6729047E+02  3.6157962E+02  1.2977217E+04
  4.0479721E+02  4.1047662E+02  4.1204425E+02  4.1204639E+02  4.1204645E+02  4.1204675E+02  4.1204672E+02  4.1204395E+02  4.1047662E+02  4.0479724E+02  1.4542921E+04
  4.5242731E+02  4.5807541E+02  4.5963654E+02  4.5963876E+02  4.5963882E+02  4.5963910E+02  4.5963907E+02  4.5963626E+02  4.5807547E+02  4.5242734E+02  1.6265536E+04
  5.0485153E+02  5.1046844E+02  5.1202313E+02  5.1202533E+02  5.1202539E+02  5.1202576E+02  5.1202570E+02  5.1202283E+02  5.1046848E+02  5.0485156E+02  1.8157324E+04
  5.6247742E+02  5.6806329E+02  5.6961145E+02  5.6961365E+02  5.6961371E+02  5.6961414E+02  5.6961407E+02  5.6961121E+02  5.6806335E+02  5.6247742E+02  2.0231182E+04
  0.0000000E+00  6.2171793E+00  7.8980155E+00  7.8997264E+00  7.8997607E+00  7.8999505E+00  7.8999295E+00  7.8977981E+00  6.2171803E+00  0.0000000E+00  1.3483630E+02
  1.0679032E+00  7.2522783E+00  8.9263620E+00  8.9280920E+00  8.9281282E+00  8.9283199E+00  8.9282980E+00  8.9261408E+00  7.2522779E+00  1.0679016E+00  1.6716501E+02
  2.3300960E+00  8.4817467E+00  1.0149091E+01  1.0150843E+01  1.0150878E+01  1.0151074E+01  1.0151052E+01  1.0148867E+01  8.4817467E+00  2.3300960E+00  2.0548230E+02
  3.8129954E+00  9.9320078E+00  1.1592624E+01  1.1594394E+01  1.1594432E+01  1.1594633E+01  1.1594609E+01  1.1592396E+01  9.9320078E+00  3.8129954E+00  2.5073909E+02
  5.5459146E+00  1.1632380E+01  1.3286282E+01  1.3288073E+01  1.3288111E+01  1.3288316E+01  1.3288291E+01  1.3286050E+01  1.1632379E+01  5.5459146E+00  3.0400916E+02
  7.5613513E+00  1.3615365E+01  1.5262569E+01  1.5264380E+01  1.5264420E+01  1.5264627E+01  1.5264604E+01  1.5262334E+01  1.3615366E+01  7.5613537E+00  3.6650064E+02
  9.8952856E+00  1.5916947E+01  1.7557468E+01  1.7559301E+01  1.7559343E+01  1.7559551E+01  1.7559528E+01  1.7557228E+01  1.5916946E+01  9.8952847E+00  4.3956812E+02
  1.2587503E+01  1.8576916E+01  2.0210772E+01  2.0212624E+01  2.0212667E+01  2.0212881E+01  2.0212856E+01  2.0210529E+01  1.8576916E+01  1.2587502E+01  5.2472479E+02
  1.5681961E+01  2.1639238E+01  2.3266443E+01  2.3268318E+01  2.3268360E+01  2.3268579E+01  2.3268555E+01  2.3266199E+01  2.1639238E+01  1.5681963E+01  6.2365570E+02
  1.9227163E+01  2.5152411E+01  2.6772985E+01  2.6774881E+01  2.6774925E+01  2.6775146E+01  2.6775122E+01  2.6772736E+01  2.5152409E+01  1.9227161E+01  7.3823053E+02
  2.3276541E+01  2.9169872E+01  3.0783838E+01  3.0785755E+01  3.0785799E+01  3.0786028E+01  3.0786001E+01  3.0783581E+01  2.9169870E+01  2.3276539E+01  8.7051807E+02
  2.7888933E+01  3.3750469E+01  3.5357838E+01  3.5359779E+01  3.5359821E+01  3.5360054E+01  3.5360031E+01  3.5357578E+01  3.3750465E+01  2.7888927E+01  1.0227994E+03
  3.3129013E+01  3.8958866E+01  4.0559666E+01  4.0561630E+01  4.0561680E+01  4.0561913E+01  4.0561886E+01  4.0559406E+01  3.8958870E+01  3.3129013E+01  1.1975833E+03
  3.9067802E+01  4.4866096E+01  4.6460342E+01  4.6462330E+01  4.6462379E+01  4.6462620E+01  4.6462589E+01  4.6460079E+01  4.4866096E+01  3.9067802E+01  1.3976199E+03
  4.5783157E+01  5.1550014E+01  5.3137733E+01  5.3139736E+01  5.3139786E+01  5.3140026E+01  5.3139999E+01  5.3137463E+01  5.1550014E+01  4.5783157E+01  1.6259163E+03
  5.3360386E+01  5.9095932E+01  6.0677132E+01  6.0679165E+01  6.0679214E+01  6.0679459E+01  6.0679428E+01  6.0676861E+01  5.9095928E+01  5.3360386E+01  1.8857509E+03
  6.1892723E+01  6.7597076E+01  6.9171783E+01  6.9173843E+01  6.9173897E+01  6.9174156E+01  6.9174118E+01  6.9171509E+01  6.7597076E+01  6.1892719E+01  2.1806895E+03
  7.1482040E+01  7.7155319E+01  7.8723564E+01  7.8725655E+01  7.8725700E+01  7.8725960E+01  7.8725929E+01  7.8723282E+01  7.7155319E+01  7.1482040E+01  2.5146001E+03
  8.2239403E+01  8.7881752E+01  8.9443550E+01  8.9445656E+01  8.9445709E+01  8.9445961E+01  8.9445930E+01  8.9443253E+01  8.7881744E+01  8.2239403E+01  2.8916675E+03
  9.4285789E+01  9.9897324E+01  1.0145269E+02  1.0145483E+02  1.0145488E+02  1.0145515E+02  1.0145511E+02  1.0145241E+02  9.9897331E+01  9.4285797E+01  3.3164089E+03
  1.0775275E+02  1.1333360E+02  1.1488255E+02  1.1488472E+02  1.1488477E+02  1.1488503E+02  1.1488500E+02  1.1488227E+02  1.1333360E+02  1.0775276E+02  3.7936890E+03
  1.2278304E+02  1.2833331E+02  1.2987590E+02  1.2987808E+02  1.2987813E+02  1.2987840E+02  1.2987837E+02  1.2987560E+02  1.2833331E+02  1.2278304E+02  4.3287349E+03
  1.3953152E+02  1.4505136E+02  1.4658759E+02  1.4658978E+02  1.4658984E+02  1.4659012E+02  1.4659009E+02  1.4658727E+02  1.4505135E+02  1.3953151E+02  4.9271499E+03
  1.5816579E+02  1.6365532E+02  1.6518521E+02  1.6518742E+02  1.6518748E+02  1.6518776E+02  1.6518773E+02  1.6518488E+02  1.6365530E+02  1.5816577E+02  5.5949287E+03
  1.7886696E+02  1.8432632E+02  1.8584987E+02  1.8585213E+02  1.8585220E+02  1.8585248E+02  1.8585245E+02  1.8584956E+02  1.8432631E+02  1.7886696E+02  6.3384697E+03
  2.0183054E+02  2.0725983E+02  2.0877708E+02  2.0877936E+02  2.0877943E+02  2.0877972E+02  2.0877969E+02  2.0877678E+02  2.0725983E+02  2.0183054E+02  7.1645898E+03
  2.2726711E+02  2.3266647E+02  2.3417744E+02  2.3417978E+02  2.3417986E+02  2.3418011E+02  2.3418008E+02  2.3417711E+02  2.3266644E+02  2.2726709E+02  8.0805352E+03
  2.5540331E+02  2.6077286E+02  2.6227759E+02  2.6227994E+02  2.6228000E+02  2.6228027E+02  2.6228024E+02  2.6227725E+02  2.6077283E+02  2.5540329E+02  9.0939941E+03
  2.8648242E+02  2.9182233E+02  2.9332080E+02  2.9332318E+02  2.9332324E+02  2.9332355E+02  2.9332352E+02  2.9332047E+02  2.9182230E+02  2.8648242E+02  1.0213110E+04
  3.2076556E+02  3.2607590E+02  3.2756821E+02  3.2757059E+02  3.2757065E+02  3.2757092E+02  3.2757089E+02  3.2756784E+02  3.2607587E+02  3.2076556E+02  1.1446488E+04
  3.5853223E+02  3.6381311E+02  3.6529922E+02  3.6530164E+02  3.6530170E+02  3.6530197E+02  3.6530194E+02  3.6529883E+02  3.6381308E+02  3.5853220E+02  1.2803207E+04
  4.0008118E+02  4.0533279E+02  4.0681268E+02  4.0681512E+02  4.0681522E+02  4.0681552E+02  4.0681549E+02  4.0681235E+02  4.0533273E+02  4.0008115E+02  1.4292829E+04
  4.4573132E+02  4.5095374E+02  4.5242755E+02  4.5242999E+02  4.5243005E+02  4.5243039E+02  4.5243039E+02  4.5242719E+02  4.5095374E+02  4.4573135E+02  1.5925403E+04
  4.9582285E+02  5.0101620E+02  5.0248386E+02  5.0248636E+02  5.0248642E+02  5.0248679E+02  5.0248679E+02  5.0248349E+02  5.0101620E+02  4.9582285E+02  1.7711477E+04
  0.0000000E+00  5.7841635E+00  7.3775964E+00  7.3795085E+00  7.3795500E+00  7.3797698E+00  7.3797445E+00  7.3773479E+00  5.7841635E+00  0.0000000E+00  1.2662138E+02
  9.9079388E-01  6.7442393E+00  8.3312712E+00  8.3332052E+00  8.3332481E+00  8.3334723E+00  8.3334465E+00  8.3310194E+00  6.7442398E+00  9.9079388E-01  1.5652435E+02
  2.1584399E+00  7.8812437E+00  9.4618855E+00  9.4638414E+00  9.4638863E+00  9.4641123E+00  9.4640856E+00  9.4616289E+00  7.8812432E+00  2.1584389E+00  1.9187746E+02
  3.5264480E+00  9.2186909E+00  1.0792953E+01  1.0794932E+01  1.0794978E+01  1.0795209E+01  1.0795182E+01  1.0792693E+01  9.2186899E+00  3.5264480E+00  2.3352895E+02
  5.1208472E+00  1.0782614E+01  1.2350512E+01  1.2352512E+01  1.2352559E+01  1.2352797E+01  1.2352769E+01  1.2350248E+01  1.0782615E+01  5.1208477E+00  2.8243378E+02
  6.9704261E+00  1.2601807E+01  1.4163352E+01  1.4165377E+01  1.4165424E+01  1.4165667E+01  1.4165638E+01  1.4163086E+01  1.2601808E+01  6.9704270E+00  3.3966296E+02
  9.1069851E+00  1.4708076E+01  1.6263287E+01  1.6265333E+01  1.6265383E+01  1.6265629E+01  1.6265600E+01  1.6263016E+01  1.4708077E+01  9.1069851E+00  4.0641345E+02
  1.1565616E+01  1.7136515E+01  1.8685404E+01  1.8687475E+01  1.8687527E+01  1.8687775E+01  1.8687744E+01  1.8685127E+01  1.7136515E+01  1.1565616E+01  4.8401828E+02
  1.4384996E+01  1.9925804E+01  2.1468390E+01  2.1470486E+01  2.1470537E+01  2.1470789E+01  2.1470760E+01  2.1468109E+01  1.9925804E+01  1.4384995E+01  5.7395691E+02
  1.7607708E+01  2.3118530E+01  2.4654829E+01  2.4656946E+01  2.4657001E+01  2.4657259E+01  2.4657228E+01  2.4654545E+01  2.3118530E+01  1.7607708E+01  6.7786621E+02
  2.1280577E+01  2.6761518E+01  2.8291548E+01  2.8293692E+01  2.8293745E+01  2.8294010E+01  2.8293982E+01  2.8291264E+01  2.6761522E+01  2.1280581E+01  7.9755096E+02
  2.5455034E+01  3.0906206E+01  3.2429985E+01  3.2432152E+01  3.2432209E+01  3.2432480E+01  3.2432449E+01  3.2429695E+01  3.0906210E+01  2.5455038E+01  9.3499597E+02
  3.0187496E+01  3.5609009E+01  3.7126553E+01  3.7128746E+01  3.7128807E+01  3.7129082E+01  3.7129047E+01  3.7126263E+01  3.5609009E+01  3.0187496E+01  1.0923763E+03
  3.5539776E+01  4.0931744E+01  4.2443077E+01  4.2445297E+01  4.2445358E+01  4.2445633E+01  4.2445602E+01  4.2442776E+01  4.0931744E+01  3.5539776E+01  1.2720701E+03
  4.1579506E+01  4.6942039E+01  4.8447186E+01  4.8449429E+01  4.8449490E+01  4.8449772E+01  4.8449741E+01  4.8446880E+01  4.6942043E+01  4.1579510E+01  1.4766680E+03
  4.8380589E+01  5.3713810E+01  5.5212776E+01  5.5215046E+01  5.5215111E+01  5.5215397E+01  5.5215366E+01  5.5212471E+01  5.3713814E+01  4.8380592E+01  1.7089875E+03
  5.6023678E+01  6.1327702E+01  6.2820511E+01  6.2822811E+01  6.2822876E+01  6.2823162E+01  6.2823128E+01  6.2820198E+01  6.1327698E+01  5.6023678E+01  1.9720829E+03
  6.4596642E+01  6.9871582E+01  7.1358261E+01  7.1360588E+01  7.1360649E+01  7.1360947E+01  7.1360916E+01  7.1357941E+01  6.9871582E+01  6.4596642E+01  2.2692571E+03
  7.4195107E+01  7.9441078E+01  8.0921646E+01  8.0923996E+01  8.0924065E+01  8.0924362E+01  8.0924332E+01  8.0921318E+01  7.9441078E+01  7.4195107E+01  2.6040725E+03
  8.4922989E+01  9.0140121E+01  9.1614594E+01  9.1616974E+01  9.1617043E+01  9.1617340E+01  9.1617302E+01  9.1614258E+01  9.0140121E+01  8.4922981E+01  2.9803638E+03
  9.6892990E+01  1.0208140E+02  1.0354980E+02  1.0355220E+02  1.0355228E+02  1.0355259E+02  1.0355254E+02  1.0354945E+02  1.0208139E+02  9.6892982E+01  3.4022478E+03
  1.1022726E+02  1.1538705E+02  1.1684940E+02  1.1685182E+02  1.1685191E+02  1.1685222E+02  1.1685219E+02  1.1684905E+02  1.1538705E+02  1.1022726E+02  3.8741345E+03
  1.2505785E+02  1.3018916E+02  1.3164548E+02  1.3164793E+02  1.3164801E+02  1.3164833E+02  1.3164828E+02  1.3164513E+02  1.3018916E+02  1.2505785E+02  4.4007373E+03
  1.4152745E+02  1.4663039E+02  1.4808070E+02  1.4808319E+02  1.4808327E+02  1.4808357E+02  1.4808354E+02  1.4808034E+02  1.4663039E+02  1.4152745E+02  4.9870830E+03
  1.5978990E+02  1.6486459E+02  1.6630890E+02  1.6631142E+02  1.6631149E+02  1.6631183E+02  1.6631178E+02  1.6630856E+02  1.6486459E+02  1.5978990E+02  5.6385220E+03
  1.8001083E+02  1.8505740E+02  1.8649574E+02  1.8649829E+02  1.8649837E+02  1.8649870E+02  1.8649867E+02  1.8649536E+02  1.8505739E+02  1.8001083E+02  6.3607373E+03
  2.0236824E+02  2.0738678E+02  2.0881917E+02  2.0882175E+02  2.0882184E+02  2.0882220E+02  2.0882217E+02  2.0881883E+02  2.0738681E+02  2.0236826E+02  7.1597520E+03
  2.2705328E+02  2.3204393E+02  2.3347038E+02  2.3347298E+02  2.3347308E+02  2.3347343E+02  2.3347340E+02  2.3347003E+02  2.3204395E+02  2.2705330E+02  8.0419385E+03
  2.5427080E+02  2.5923367E+02  2.6065421E+02  2.6065683E+02  2.6065692E+02  2.6065729E+02  2.6065726E+02  2.6065384E+02  2.5923367E+02  2.5427080E+02  9.0140225E+03
  2.8423978E+02  2.8917496E+02  2.9058966E+02  2.9059232E+02  2.9059238E+02  2.9059277E+02  2.9059274E+02  2.9058926E+02  2.8917499E+02  2.8423978E+02  1.0083095E+04
  3.1719446E+02  3.2210214E+02  3.2351093E+02  3.2351361E+02  3.2351370E+02  3.2351407E+02  3.2351404E+02  3.2351056E+02  3.2210214E+02  3.1719446E+02  1.1256611E+04
  3.5338440E+02  3.5826465E+02  3.5966757E+02  3.5967032E+02  3.5967041E+02  3.5967081E+02  3.5967078E+02  3.5966718E+02  3.5826465E+02  3.5338440E+02  1.2542402E+04
  3.9307556E+02  3.9792853E+02  3.9932562E+02  3.9932834E+02  3.9932846E+02  3.9932889E+02  3.9932883E+02  3.9932520E+02  3.9792853E+02  3.9307556E+02  1.3948674E+04
  4.3655072E+02  4.4137646E+02  4.4276776E+02  4.4277057E+02  4.4277066E+02  4.4277106E+02  4.4277100E+02  4.4276736E+02  4.4137646E+02  4.3655072E+02  1.5484011E+04
  0.0000000E+00  5.3784781E+00  6.8890848E+00  6.8912210E+00  6.8912721E+00  6.8915262E+00  6.8914957E+00  6.8888011E+00  5.3784776E+00  0.0000000E+00  1.1883780E+02
  9.1852343E-01  6.2682486E+00  7.7727857E+00  7.7749457E+00  7.7749982E+00  7.7752566E+00  7.7752256E+00  7.7724977E+00  6.2682486E+00  9.1852367E-01  1.4647232E+02
  1.9978169E+00  7.3188605E+00  8.8173380E+00  8.8195219E+00  8.8195763E+00  8.8198404E+00  8.8198080E+00  8.8170462E+00  7.3188605E+00  1.9978180E+00  1.7906010E+02
  3.2587659E+00  8.5512028E+00  1.0043631E+01  1.0045840E+01  1.0045897E+01  1.0046165E+01  1.0046132E+01  1.0043335E+01  8.5512028E+00  3.2587667E+00  2.1735632E+02
  4.7244334E+00  9.9883432E+00  1.1474736E+01  1.1476972E+01  1.1477029E+01  1.1477301E+01  1.1477268E+01  1.1474435E+01  9.9883432E+00  4.7244329E+00  2.6220844E+02
  6.4202743E+00  1.1655745E+01  1.3136114E+01  1.3138373E+01  1.3138433E+01  1.3138711E+01  1.3138677E+01  1.3135807E+01  1.1655743E+01  6.4202733E+00  3.1456360E+02
  8.3743372E+00  1.3581455E+01  1.5055817E+01  1.5058104E+01  1.5058163E+01  1.5058450E+01  1.5058415E+01  1.5055509E+01  1.3581457E+01  8.3743391E+00  3.7547717E+02
  1.0617511E+01  1.5796369E+01  1.7264736E+01  1.7267050E+01  1.7267111E+01  1.7267399E+01  1.7267365E+01  1.7264423E+01  1.5796370E+01  1.0617511E+01  4.4612048E+02
  1.3183753E+01  1.8334448E+01  1.9796839E+01  1.9799177E+01  1.9799242E+01  1.9799534E+01  1.9799498E+01  1.9796516E+01  1.8334448E+01  1.3183752E+01  5.2778961E+02
  1.6110380E+01  2.1233011E+01  2.2689440E+01  2.2691803E+01  2.2691868E+01  2.2692167E+01  2.2692133E+01  2.2689116E+01  2.1233011E+01  1.6110380E+01  6.2191351E+02
  1.9438324E+01  2.4532990E+01  2.5983471E+01  2.5985865E+01  2.5985931E+01  2.5986235E+01  2.5986198E+01  2.5983143E+01  2.4532990E+01  1.9438324E+01  7.3006323E+02
  2.3212450E+01  2.8279257E+01  2.9723810E+01  2.9726233E+01  2.9726299E+01  2.9726604E+01  2.9726568E+01  2.9723475E+01  2.8279253E+01  2.3212446E+01  8.5396033E+02
  2.7481863E+01  3.2520912E+01  3.3959553E+01  3.3961998E+01  3.3962070E+01  3.3962391E+01  3.3962353E+01  3.3959217E+01  3.2520912E+01  2.7481865E+01  9.9548602E+02
  3.2300240E+01  3.7311638E+01  3.8744389E+01  3.8746868E+01  3.8746937E+01  3.8747261E+01  3.8747219E+01  3.8744045E+01  3.7311638E+01  3.2300240E+01  1.1566897E+03
  3.7726192E+01  4.2710045E+01  4.4136925E+01  4.4139431E+01  4.4139507E+01  4.4139832E+01  4.4139793E+01  4.4136578E+01  4.2710045E+01  3.7726192E+01  1.3397986E+03
  4.3823612E+01  4.8780033E+01  5.0201057E+01  5.0203590E+01  5.0203663E+01  5.0203995E+01  5.0203957E+01  5.0200699E+01  4.8780033E+01  4.3823612E+01  1.5472257E+03
  5.0662067E+01  5.5591164E+01  5.7006351E+01  5.7008919E+01  5.7008995E+01  5.7009331E+01  5.7009289E+01  5.7005993E+01  5.5591167E+01  5.0662067E+01  1.7815787E+03
  5.8317192E+01  6.3219074E+01  6.4628441E+01  6.4631027E+01  6.4631111E+01  6.4631454E+01  6.4631416E+01  6.4628075E+01  6.3219074E+01  5.8317192E+01  2.0456698E+03
  6.6871117E+01  7.1745895E+01  7.3149467E+01  7.3152092E+01  7.3152176E+01  7.3152519E+01  7.3152473E+01  7.3149094E+01  7.1745888E+01  6.6871117E+01  2.3425220E+03
  7.6412849E+01  8.1260635E+01  8.2658432E+01  8.2661087E+01  8.2661163E+01  8.2661522E+01  8.2661476E+01  8.2658058E+01  8.1260635E+01  7.6412849E+01  2.6753794E+03
  8.7038750E+01  9.1859657E+01  9.3251694E+01  9.3254379E+01  9.3254463E+01  9.3254814E+01  9.3254776E+01  9.3251305E+01  9.1859650E+01  8.7038742E+01  3.0477136E+03
  9.8852989E+01  1.0364712E+02  1.0503342E+02  1.0503612E+02  1.0503621E+02  1.0503658E+02  1.0503653E+02  1.0503301E+02  1.0364711E+02  9.8852974E+01  3.4632324E+03
  1.1196792E+02  1.1673540E+02  1.1811597E+02  1.1811872E+02  1.1811880E+02  1.1811917E+02  1.1811913E+02  1.1811557E+02  1.1673539E+02  1.1196791E+02  3.9258867E+03
  1.2650468E+02  1.3124562E+02  1.3262050E+02  1.3262328E+02  1.3262337E+02  1.3262373E+02  1.3262369E+02  1.3262007E+02  1.3124561E+02  1.2650467E+02  4.4398770E+03
  1.4259354E+02  1.4730804E+02  1.4867723E+02  1.4868004E+02  1.4868015E+02  1.4868053E+02  1.4868048E+02  1.4867683E+02  1.4730806E+02  1.4259355E+02  5.0096602E+03
  1.6037445E+02  1.6506264E+02  1.6642613E+02  1.6642899E+02  1.6642909E+02  1.6642950E+02  1.6642946E+02  1.6642575E+02  1.6506265E+02  1.6037445E+02  5.6399561E+03
  1.7999751E+02  1.8465948E+02  1.8601736E+02  1.8602023E+02  1.8602034E+02  1.8602074E+02  1.8602071E+02  1.8601695E+02  1.8465950E+02  1.7999753E+02  6.3357500E+03
  2.0162337E+02  2.0625925E+02  2.0761150E+02  2.0761443E+02  2.0761452E+02  2.0761494E+02  2.0761490E+02  2.0761108E+02  2.0625926E+02  2.0162337E+02  7.1023018E+03
  2.2542387E+02  2.3003377E+02  2.3138040E+02  2.3138335E+02  2.3138345E+02  2.3138388E+02  2.3138382E+02  2.3137997E+02  2.3003377E+02  2.2542389E+02  7.9451479E+03
  2.5158244E+02  2.5616644E+02  2.5750751E+02  2.5751050E+02  2.5751059E+02  2.5751102E+02  2.5751096E+02  2.5750705E+02  2.5616644E+02  2.5158244E+02  8.8701016E+03
  2.8029443E+02  2.8485269E+02  2.8618817E+02  2.8619122E+02  2.8619131E+02  2.8619174E+02  2.8619168E+02  2.8618771E+02  2.8485269E+02  2.8029443E+02  9.8832637E+03
  3.1176788E+02  3.1630045E+02  3.1763040E+02  3.1763339E+02  3.1763351E+02  3.1763397E+02  3.1763391E+02  3.1762994E+02  3.1630045E+02  3.1176788E+02  1.0991016E+04
  3.4622363E+02  3.5073065E+02  3.5205508E+02  3.5205814E+02  3.5205826E+02  3.5205869E+02  3.5205865E+02  3.5205460E+02  3.5073065E+02  3.4622360E+02  1.2200023E+04
  3.8389609E+02  3.8837772E+02  3.8969659E+02  3.8969974E+02  3.8969983E+02  3.8970029E+02  3.8970023E+02  3.8969617E+02  3.8837775E+02  3.8389609E+02  1.3517247E+04
  2.5431316E-07  4.9985242E+00  6.4305768E+00  6.4329619E+00  6.4330239E+00  6.4333191E+00  6.4332824E+00  6.4302526E+00  4.9985242E+00  2.5431316E-07  1.1146573E+02
  8.5082626E-01  5.8224459E+00  7.2487416E+00  7.2511544E+00  7.2512188E+00  7.2515187E+00  7.2514811E+00  7.2484131E+00  5.8224459E+00  8.5082650E-01  1.3698019E+02
  1.8476069E+00  6.7923880E+00  8.2129383E+00  8.2153788E+00  8.2154436E+00  8.2157497E+00  8.2157116E+00  8.2126045E+00  6.7923880E+00  1.8476069E+00  1.6698991E+02
  3.0088546E+00  7.9268680E+00  9.3416834E+00  9.3441505E+00  9.3442183E+00  9.3445292E+00  9.3444910E+00  9.3413448E+00  7.9268689E+00  3.0088549E+00  2.0216573E+02
  4.3549681E+00  9.2462912E+00  1.0655381E+01  1.0657878E+01  1.0657947E+01  1.0658263E+01  1.0658224E+01  1.0655038E+01  9.2462912E+00  4.3549681E+00  2.4325783E+02
  5.9083996E+00  1.0773111E+01  1.2176490E+01  1.2179015E+01  1.2179087E+01  1.2179409E+01  1.2179369E+01  1.2176143E+01  1.0773111E+01  5.9083996E+00  2.9110214E+02
  7.6938424E+00  1.2532027E+01  1.3929708E+01  1.3932261E+01  1.3932334E+01  1.3932663E+01  1.3932622E+01  1.3929354E+01  1.2532026E+01  7.6938424E+00  3.4662674E+02
  9.7384195E+00  1.4550166E+01  1.5942163E+01  1.5944746E+01  1.5944820E+01  1.5945156E+01  1.5945115E+01  1.5941805E+01  1.4550167E+01  9.7384224E+00  4.1085834E+02
  1.2071896E+01  1.6857292E+01  1.8243620E+01  1.8246229E+01  1.8246307E+01  1.8246647E+01  1.8246607E+01  1.8243256E+01  1.6857292E+01  1.2071896E+01  4.8492926E+02
  1.4726884E+01  1.9486021E+01  2.0866695E+01  2.0869335E+01  2.0869417E+01  2.0869762E+01  2.0869720E+01  2.0866327E+01  1.9486023E+01  1.4726885E+01  5.7008374E+02
  1.7739092E+01  2.2472067E+01  2.3847101E+01  2.3849773E+01  2.3849855E+01  2.3850208E+01  2.3850163E+01  2.3846727E+01  2.2472065E+01  1.7739092E+01  6.6768536E+02
  2.1147570E+01  2.5854479E+01  2.7223894E+01  2.7226593E+01  2.7226677E+01  2.7227034E+01  2.7226992E+01  2.7223511E+01  2.5854475E+01  2.1147566E+01  7.7922351E+02
  2.4994947E+01  2.9675890E+01  3.1039698E+01  3.1042431E+01  3.1042517E+01  3.1042887E+01  3.1042843E+01  3.1039314E+01  2.9675892E+01  2.4994951E+01  9.0631995E+02
