  0.0000000E+00  2.6424601E-05  4.3211430E-03  7.0930220E-04 -1.5069337E-02  2.8628159E-02  6.6528179E-02  2.0735711E-03  2.6423733E-05  0.0000000E+00  1.3638021E-02
  0.0000000E+00 -2.4835270E-10  9.5583936E-03  9.3018013E-04 -2.5254635E-02  4.4526707E-02  1.1047196E-01  2.3786942E-03 -1.9868216E-09  0.0000000E+00  5.0563432E-02
  0.0000000E+00  2.7231872E-06  8.8647613E-03  9.0220274E-04 -2.4121713E-02  4.2672578E-02  1.0393515E-01  2.2149840E-03  2.7199587E-06  0.0000000E+00  4.3072678E-02
  0.0000000E+00  5.5822234E-06  8.2073305E-03  8.7531505E-04 -2.3019556E-02  4.0864401E-02  9.7747371E-02  2.0752668E-03  5.5829682E-06  0.0000000E+00  3.6750279E-02
  0.0000000E+00  8.3965560E-06  7.5852643E-03  8.4934232E-04 -2.1949617E-02  3.9103843E-02  9.1894880E-02  1.9565164E-03  8.3982941E-06  0.0000000E+00  3.1414174E-02
  0.0000000E+00  1.1054178E-05  6.9976877E-03  8.2418672E-04 -2.0912977E-02  3.7392292E-02  8.6363778E-02  1.8560012E-03  1.1052688E-05 -1.9868216E-09  2.6907625E-02
  0.0000000E+00  1.3432404E-05  6.4435634E-03  7.9971948E-04 -1.9910468E-02  3.5730775E-02  8.1139967E-02  1.7711659E-03  1.3432900E-05 -1.9868216E-09  2.3096059E-02
  0.0000000E+00  1.5513971E-05  5.9218975E-03  7.7589450E-04 -1.8942578E-02  3.4120120E-02  7.6209500E-02  1.6997636E-03  1.5515088E-05  0.0000000E+00  1.9866930E-02
  0.0000000E+00  1.7290935E-05  5.4316064E-03  7.5269787E-04 -1.8009527E-02  3.2560866E-02  7.1558557E-02  1.6397854E-03  1.7287333E-05  0.0000000E+00  1.7125815E-02
  0.0000000E+00  1.8730883E-05  4.9715191E-03  7.3005457E-04 -1.7111413E-02  3.1053267E-02  6.7173488E-02  1.5893846E-03  1.8730760E-05 -9.9341080E-10  1.4793044E-02
  0.0000000E+00  1.9883737E-05  4.5405151E-03  7.0797751E-04 -1.6248040E-02  2.9597402E-02  6.3041054E-02  1.5469779E-03  1.9881129E-05  0.0000000E+00  1.2803512E-02
  0.0000000E+00  2.0728385E-05  4.1373582E-03  6.8640412E-04 -1.5419141E-02  2.8193088E-02  5.9148315E-02  1.5111099E-03  2.0727515E-05  0.0000000E+00  1.1101946E-02
  0.0000000E+00  2.1328156E-05  3.7608889E-03  6.6536717E-04 -1.4624220E-02  2.6839985E-02  5.5482794E-02  1.4805645E-03  2.1329522E-05 -9.9341080E-10  9.6436422E-03
  0.0000000E+00  0.0000000E+00  8.2367454E-03  1.0450890E-03 -2.4810528E-02  4.3717433E-02  9.3820266E-02 -2.5347868E-05  0.0000000E+00  0.0000000E+00  3.1184390E-02
  0.0000000E+00  3.0018389E-06  7.5570694E-03  9.8552310E-04 -2.3541773E-02  4.1711267E-02  8.8034026E-02  4.9096347E-05  3.0020872E-06  0.0000000E+00  2.6958128E-02
  0.0000000E+00  5.7498614E-06  6.9173072E-03  9.3148998E-04 -2.2322141E-02  3.9766885E-02  8.2571216E-02  1.2916327E-04  5.7478746E-06  0.0000000E+00  2.3365425E-02
  0.0000000E+00  8.2050765E-06  6.3163359E-03  8.8243635E-04 -2.1151543E-02  3.7885413E-02  7.7418357E-02  2.1270117E-04  8.2035858E-06  0.0000000E+00  2.0301357E-02
  0.0000000E+00  1.0349601E-05  5.7529309E-03  8.3785702E-04 -2.0029608E-02  3.6067620E-02  7.2561853E-02  2.9786228E-04  1.0351340E-05  0.0000000E+00  1.7678773E-02
  0.0000000E+00  1.2161086E-05  5.2257408E-03  7.9725386E-04 -1.8955780E-02  3.4313861E-02  6.7987949E-02  3.8300554E-04  1.2161335E-05  0.0000000E+00  1.5424982E-02
  0.0000000E+00  1.3657659E-05  4.7334135E-03  7.6021749E-04 -1.7929249E-02  3.2624185E-02  6.3683070E-02  4.6679674E-04  1.3659398E-05  9.9341080E-10  1.3481074E-02
  0.0000000E+00  1.4872352E-05  4.2745476E-03  7.2637101E-04 -1.6949046E-02  3.0998372E-02  5.9633829E-02  5.4810644E-04  1.4874339E-05 -9.9341080E-10  1.1798743E-02
  0.0000000E+00  1.5796100E-05  3.8476416E-03  6.9531403E-04 -1.6014121E-02  2.9435866E-02  5.5827036E-02  6.2598585E-04  1.5796224E-05  0.0000000E+00  1.0337746E-02
  0.0000000E+00  1.6483416E-05  3.4512680E-03  6.6675496E-04 -1.5123250E-02  2.7935958E-02  5.2249961E-02  6.9972180E-04  1.6483664E-05  0.0000000E+00  9.0658814E-03
  0.0000000E+00  1.6931568E-05  3.0839203E-03  6.4036745E-04 -1.4275169E-02  2.6497660E-02  4.8890170E-02  7.6871517E-04  1.6931694E-05  0.0000000E+00  7.9556564E-03
  0.0000000E+00  1.7194947E-05  2.7441506E-03  6.1591266E-04 -1.3468508E-02  2.5119858E-02  4.5735724E-02  8.3256164E-04  1.7193954E-05  9.9341080E-10  6.9851158E-03
  0.0000000E+00  2.4835270E-10  7.0267478E-03  5.7020586E-04 -2.3481609E-02  4.2313099E-02  7.8497887E-02 -1.5847365E-03 -1.9868216E-09  0.0000000E+00  2.0844378E-02
  0.0000000E+00  2.4586916E-06  6.3593020E-03  5.2899419E-04 -2.2148231E-02  4.0164217E-02  7.3436193E-02 -1.2887239E-03  2.4596850E-06  1.9868216E-09  1.8618461E-02
  0.0000000E+00  4.5999886E-06  5.7341522E-03  4.9573532E-04 -2.0877548E-02  3.8097270E-02  6.8672583E-02 -1.0098517E-03  4.6014784E-06  1.9868216E-09  1.6602494E-02
  0.0000000E+00  6.4343212E-06  5.1502488E-03  4.6919336E-04 -1.9668251E-02  3.6112122E-02  6.4193681E-02 -7.4862043E-04  6.4333281E-06 -1.9868216E-09  1.4780393E-02
  0.0000000E+00  7.9907477E-06  4.6063797E-03  4.4828703E-04 -1.8518809E-02  3.4208212E-02  5.9986010E-02 -5.0528941E-04  7.9919892E-06  0.0000000E+00  1.3137104E-02
  0.0000000E+00  9.2655418E-06  4.1011451E-03  4.3200949E-04 -1.7427556E-02  3.2384586E-02  5.6036100E-02 -2.7994713E-04  9.2645487E-06  1.9868216E-09  1.1657853E-02
  0.0000000E+00  1.0292977E-05  3.6330631E-03  4.1950840E-04 -1.6392652E-02  3.0640041E-02  5.2330691E-02 -7.2447459E-05  1.0291736E-05  0.0000000E+00  1.0329317E-02
  0.0000000E+00  1.1101490E-05  3.2005599E-03  4.1003228E-04 -1.5412151E-02  2.8973071E-02  4.8856776E-02  1.1750757E-04  1.1101365E-05  0.0000000E+00  9.1388961E-03
  2.4835270E-10  1.1697908E-05  2.8019792E-03  4.0290158E-04 -1.4484071E-02  2.7381932E-02  4.5601614E-02  2.9030442E-04  1.1698405E-05 -9.9341080E-10  8.0742296E-03
  0.0000000E+00  1.2118742E-05  2.4356495E-03  3.9756545E-04 -1.3606338E-02  2.5864739E-02  4.2552963E-02  4.4649641E-04  1.2119611E-05  0.0000000E+00  7.1243951E-03
  0.0000000E+00  1.2370323E-05  2.0998614E-03  3.9352078E-04 -1.2776892E-02  2.4419393E-02  3.9698940E-02  5.8667362E-04  1.2369951E-05  9.9341080E-10  6.2784608E-03
  0.0000000E+00  1.2490774E-05  1.7929279E-03  3.9037815E-04 -1.1993622E-02  2.3043742E-02  3.7028179E-02  7.1154238E-04  1.2491147E-05  9.9341080E-10  5.5269003E-03
  0.0000000E+00  2.4835270E-10  6.1683725E-03 -5.9739553E-04 -2.1409217E-02  4.0207341E-02  6.4434096E-02 -2.1476983E-03  0.0000000E+00  0.0000000E+00  1.8500254E-02
  0.0000000E+00  1.5151998E-06  5.4178657E-03 -4.9803109E-04 -2.0063752E-02  3.7935089E-02  6.0078327E-02 -1.6675710E-03  1.5139580E-06  9.9341080E-10  1.6458735E-02
  0.0000000E+00  2.8751790E-06  4.7282996E-03 -4.0429583E-04 -1.8793201E-02  3.5769228E-02  5.5994149E-02 -1.2302756E-03  2.8729439E-06 -9.9341080E-10  1.4600793E-02
  0.0000000E+00  4.0719906E-06  4.0966789E-03 -3.1648477E-04 -1.7594827E-02  3.3707451E-02  5.2168276E-02 -8.3393953E-04  4.0729842E-06  1.9868216E-09  1.2919436E-02
  0.0000000E+00  5.1120919E-06  3.5199474E-03 -2.3477673E-04 -1.6465770E-02  3.1747129E-02  4.8587441E-02 -4.7656198E-04  5.1120919E-06  0.0000000E+00  1.1405554E-02
  0.0000000E+00  5.9790909E-06  2.9949609E-03 -1.5928497E-04 -1.5403103E-02  2.9885327E-02  4.5238484E-02 -1.5607575E-04  5.9783461E-06 -9.9341080E-10  1.0048084E-02
  0.0000000E+00  6.6892553E-06  2.5186075E-03 -8.9988112E-05 -1.4403823E-02  2.8118934E-02  4.2108528E-02  1.2968382E-04  6.6876410E-06  0.0000000E+00  8.8357320E-03
 -2.4835270E-10  7.2595972E-06  2.0877970E-03 -2.6809672E-05 -1.3464914E-02  2.6444677E-02  3.9185036E-02  3.8289328E-04  7.2588523E-06  0.0000000E+00  7.7568404E-03
  0.0000000E+00  7.6824181E-06  1.6994718E-03  3.0371546E-05 -1.2583407E-02  2.4859138E-02  3.6455836E-02  6.0569344E-04  7.6820452E-06  0.0000000E+00  6.7993877E-03
  0.0000000E+00  7.9908723E-06  1.3506883E-03  8.1756218E-05 -1.1756334E-02  2.3358878E-02  3.3909258E-02  8.0024503E-04  7.9909960E-06  0.0000000E+00  5.9523163E-03
  0.0000000E+00  8.1792477E-06  1.0385623E-03  1.2755145E-04 -1.0980829E-02  2.1940367E-02  3.1534068E-02  9.6862117E-04  8.1787502E-06 -9.9341080E-10  5.2044671E-03
  0.0000000E+00  8.2775950E-06  7.6035532E-04  1.6803692E-04 -1.0254053E-02  2.0600116E-02  2.9319581E-02  1.1128744E-03  8.2780916E-06  9.9341080E-10  4.5459578E-03
  0.0000000E+00 -2.4835270E-10  3.8105517E-03 -8.3276979E-04 -1.8422103E-02  3.6593210E-02  5.1468112E-02 -8.2466204E-04  0.0000000E+00 -1.9868216E-09  1.6322605E-02
  0.0000000E+00  8.6600579E-07  3.0943889E-03 -6.4454623E-04 -1.7151859E-02  3.4312986E-02  4.7814019E-02 -3.0580064E-04  8.6526074E-07  0.0000000E+00  1.4341523E-02
  0.0000000E+00  1.6855697E-06  2.4539803E-03 -4.7610898E-04 -1.5963636E-02  3.2159563E-02  4.4402424E-02  1.5051464E-04  1.6838312E-06  0.0000000E+00  1.2578251E-02
 -2.4835270E-10  2.4370850E-06  1.8837743E-03 -3.2617300E-04 -1.4853267E-02  3.0128038E-02  4.1220244E-02  5.4898264E-04  2.4368367E-06  9.9341080E-10  1.1013569E-02
 -2.4835270E-10  3.1113625E-06  1.3783624E-03 -1.9345085E-04 -1.3816585E-02  2.8213369E-02  3.8254555E-02  8.9420873E-04  3.1093757E-06  0.0000000E+00  9.6289795E-03
  2.4835270E-10  3.6858023E-06  9.3251094E-04 -7.6693294E-05 -1.2849494E-02  2.6410393E-02  3.5492655E-02  1.1906157E-03  3.6855538E-06  9.9341080E-10  8.4064603E-03
  2.4835270E-10  4.1646263E-06  5.4123549E-04  2.5350850E-05 -1.1947947E-02  2.4713950E-02  3.2922246E-02  1.4424681E-03  4.1653711E-06  9.9341080E-10  7.3295804E-03
  0.0000000E+00  4.5568991E-06  1.9979874E-04  1.1388883E-04 -1.1108004E-02  2.3118913E-02  3.0531427E-02  1.6538481E-03  4.5577685E-06  0.0000000E+00  6.3830605E-03
  0.0000000E+00  4.8535567E-06 -9.6301861E-05  1.9005885E-04 -1.0325889E-02  2.1620186E-02  2.8308760E-02  1.8285800E-03  4.8538050E-06 -9.9341080E-10  5.5524809E-03
  0.0000000E+00  5.0737212E-06 -3.5126507E-04  2.5497924E-04 -9.5979320E-03  2.0212805E-02  2.6243346E-02  1.9702937E-03  5.0743420E-06  0.0000000E+00  4.8251785E-03
  0.0000000E+00  5.2109363E-06 -5.6905497E-04  3.0967619E-04 -8.9206649E-03  1.8891903E-02  2.4324769E-02  2.0823637E-03  5.2114328E-06 -9.9341080E-10  4.1891439E-03
  0.0000000E+00  5.2875530E-06 -7.5332797E-04  3.5514930E-04 -8.2907444E-03  1.7652784E-02  2.2543199E-02  2.1679585E-03  5.2884220E-06  0.0000000E+00  3.6340258E-03
  0.0000000E+00 -2.4835270E-10 -3.2396615E-04  9.8780794E-05 -1.4494223E-02  3.1318340E-02  3.9532907E-02  2.5733451E-03 -9.9341080E-10  0.0000000E+00  1.3707752E-02
  0.0000000E+00  4.1897098E-07 -7.6651201E-04  2.4654667E-04 -1.3434191E-02  2.9228112E-02  3.6600724E-02  2.8737655E-03  4.2021276E-07  0.0000000E+00  1.1971705E-02
  0.0000000E+00  8.6079041E-07 -1.1434009E-03  3.7259061E-04 -1.2449284E-02  2.7266884E-02  3.3874348E-02  3.1175565E-03  8.6029371E-07  0.0000000E+00  1.0436239E-02
  2.4835270E-10  1.2931724E-06 -1.4607665E-03  4.7884657E-04 -1.1535009E-02  2.5428439E-02  3.1341691E-02  3.3102829E-03  1.2944142E-06  0.0000000E+00  9.0823444E-03
 -2.4835270E-10  1.7009676E-06 -1.7244284E-03  5.6719233E-04 -1.0686945E-02  2.3706554E-02  2.8990926E-02  3.4572224E-03  1.7007192E-06  0.0000000E+00  7.8919176E-03
  0.0000000E+00  2.0609548E-06 -1.9398913E-03  6.3937978E-04 -9.9008260E-03  2.2095049E-02  2.6810532E-02  3.5633454E-03  2.0613272E-06  0.0000000E+00  6.8475660E-03
 -2.4835270E-10  2.3707748E-06 -2.1122885E-03  6.9709966E-04 -9.1725169E-03  2.0587869E-02  2.4789440E-02  3.6333173E-03  2.3702780E-06 -9.9341080E-10  5.9335316E-03
  0.0000000E+00  2.6331593E-06 -2.2463952E-03  7.4192509E-04 -8.4980624E-03  1.9179113E-02  2.2917021E-02  3.6714831E-03  2.6345253E-06  9.9341080E-10  5.1353052E-03
  0.0000000E+00  2.8345735E-06 -2.3466477E-03  7.7530643E-04 -7.8737112E-03  1.7863028E-02  2.1183126E-02  3.6818315E-03  2.8342008E-06  4.9670540E-10  4.4393549E-03
  0.0000000E+00  2.9902906E-06 -2.4171020E-03  7.9861318E-04 -7.2958837E-03  1.6634099E-02  1.9578153E-02  3.6680524E-03  2.9906630E-06  4.9670540E-10  3.8338581E-03
  0.0000000E+00  3.0909976E-06 -2.4614979E-03  8.1308110E-04 -6.7612291E-03  1.5487012E-02  1.8092994E-02  3.6334926E-03  3.0900042E-06  0.0000000E+00  3.3077393E-03
  0.0000000E+00  3.1537065E-06 -2.4832196E-03  8.1986288E-04 -6.2665739E-03  1.4416709E-02  1.6719097E-02  3.5812228E-03  3.1530858E-06  0.0000000E+00  2.8515020E-03
 -2.4835270E-10  0.0000000E+00 -4.5047104E-03  1.4183526E-03 -1.0658785E-02  2.5565287E-02  2.9147871E-02  6.2662195E-03  0.0000000E+00 -9.9341080E-10  1.1366092E-02
 -2.4835270E-10  1.0977189E-07 -4.5988867E-03  1.4694202E-03 -9.8477732E-03  2.3757065E-02  2.6900165E-02  6.2555005E-03  1.1026859E-07  0.0000000E+00  9.8625310E-03
  2.4835270E-10  2.8560558E-07 -4.6481551E-03  1.5023624E-03 -9.0988316E-03  2.2070741E-02  2.4818841E-02  6.2058391E-03  2.8610231E-07 -9.9341080E-10  8.5418206E-03
  2.4835270E-10  4.9447021E-07 -4.6582967E-03  1.5194293E-03 -8.4077185E-03  2.0499405E-02  2.2893302E-02  6.1226715E-03  4.9521526E-07  0.0000000E+00  7.3852958E-03
  0.0000000E+00  7.1761508E-07 -4.6346476E-03  1.5227174E-03 -7.7703381E-03  1.9036274E-02  2.1113273E-02  6.0110390E-03  7.1724259E-07 -9.9341080E-10  6.3753999E-03
  0.0000000E+00  9.2772149E-07 -4.5821290E-03  1.5141447E-03 -7.1827858E-03  1.7674737E-02  1.9468833E-02  5.8755395E-03  9.2734894E-07  4.9670540E-10  5.4955203E-03
  0.0000000E+00  1.1190772E-06 -4.5052064E-03  1.4954919E-03 -6.6413316E-03  1.6408416E-02  1.7950512E-02  5.7203802E-03  1.1195739E-06  0.0000000E+00  4.7307201E-03
  0.0000000E+00  1.2893230E-06 -4.4079316E-03  1.4683690E-03 -6.1424579E-03  1.5231181E-02  1.6549308E-02  5.5493563E-03  1.2889504E-06  0.0000000E+00  4.0673912E-03
  0.0000000E+00  1.4254202E-06 -4.2939582E-03  1.4342184E-03 -5.6828684E-03  1.4137168E-02  1.5256673E-02  5.3658579E-03  1.4260411E-06  0.0000000E+00  3.4930068E-03
  0.0000000E+00  1.5379240E-06 -4.1665374E-03  1.3943563E-03 -5.2594566E-03  1.3120813E-02  1.4064577E-02  5.1729227E-03  1.5382965E-06  0.0000000E+00  2.9966803E-03
  0.0000000E+00  1.6151618E-06 -4.0285746E-03  1.3499289E-03 -4.8693526E-03  1.2176828E-02  1.2965467E-02  4.9732197E-03  1.6142925E-06  0.0000000E+00  2.5683534E-03
  0.0000000E+00  1.6707927E-06 -3.8826182E-03  1.3019764E-03 -4.5098658E-03  1.1300246E-02  1.1952288E-02  4.7691087E-03  1.6709168E-06  4.9670540E-10  2.1994389E-03
 -2.4835270E-10  0.0000000E+00 -8.5896254E-03  3.0959956E-03 -7.0467093E-03  1.9442996E-02  2.0333564E-02  1.0095754E-02  0.0000000E+00 -9.9341080E-10  9.2794299E-03
  0.0000000E+00 -9.0276203E-08 -8.2355188E-03  2.9661609E-03 -6.5229028E-03  1.8034654E-02  1.8731857E-02  9.6520483E-03 -9.0400377E-08 -9.9341080E-10  7.9969633E-03
  2.4835270E-10 -8.7668496E-08 -7.8752059E-03  2.8334563E-03 -6.0403519E-03  1.6725400E-02  1.7253097E-02  9.2069823E-03 -8.6923443E-08  0.0000000E+00  6.8784952E-03
 -1.2417635E-10 -2.6201208E-08 -7.5121042E-03  2.6992643E-03 -5.5959444E-03  1.5509118E-02  1.5888950E-02  8.7637408E-03 -2.5331975E-08  0.0000000E+00  5.9061027E-03
  1.2417635E-10  7.3015691E-08 -7.1492014E-03  2.5648060E-03 -5.1867133E-03  1.4379860E-02  1.4631380E-02  8.3250944E-03  7.3512396E-08  0.0000000E+00  5.0631142E-03
 -1.2417635E-10  1.8253922E-07 -6.7891004E-03  2.4311251E-03 -4.8098778E-03  1.3331894E-02  1.3472704E-02  7.8934152E-03  1.8229088E-07  0.0000000E+00  4.3339622E-03
  0.0000000E+00  2.9380124E-07 -6.4340117E-03  2.2991362E-03 -4.4628163E-03  1.2359750E-02  1.2405634E-02  7.4707256E-03  2.9404958E-07  0.0000000E+00  3.7047586E-03
  0.0000000E+00  4.0270388E-07 -6.0857991E-03  2.1696095E-03 -4.1430783E-03  1.1458223E-02  1.1423285E-02  7.0587015E-03  4.0233135E-07  0.0000000E+00  3.1629838E-03
  0.0000000E+00  4.9633286E-07 -5.7460177E-03  2.0431753E-03 -3.8484053E-03  1.0622369E-02  1.0519170E-02  6.6586980E-03  4.9620866E-07  0.0000000E+00  2.6972445E-03
  0.0000000E+00  5.7878594E-07 -5.4159174E-03  1.9203600E-03 -3.5766943E-03  9.8475432E-03  9.6872291E-03  6.2718033E-03  5.7866174E-07  0.0000000E+00  2.2977069E-03
  1.2417635E-10  6.4186753E-07 -5.0965012E-03  1.8015712E-03 -3.3260165E-03  9.1293640E-03  8.9217918E-03  5.8988351E-03  6.4174333E-07  4.9670540E-10  1.9553935E-03
  0.0000000E+00  6.9296607E-07 -4.7885263E-03  1.6871348E-03 -3.0945877E-03  8.4637394E-03  8.2175983E-03  5.5404017E-03  6.9290400E-07 -2.4835270E-10  1.6626890E-03
 -2.4835270E-10  0.0000000E+00 -1.0647838E-02  3.9765355E-03 -4.5169792E-03  1.4396605E-02  1.3668234E-02  1.1967651E-02  4.9670540E-10  0.0000000E+00  7.4382932E-03
  1.2417635E-10 -2.0364921E-07 -9.9462103E-03  3.6987104E-03 -4.2297216E-03  1.3363319E-02  1.2601864E-02  1.1184242E-02 -2.0315250E-07  0.0000000E+00  6.3632964E-03
  0.0000000E+00 -3.0311446E-07 -9.2790779E-03  3.4355402E-03 -3.9619762E-03  1.2401682E-02  1.1616975E-02  1.0439938E-02 -3.0348698E-07  0.0000000E+00  5.4329145E-03
  0.0000000E+00 -3.3080579E-07 -8.6461622E-03  3.1867945E-03 -3.7123894E-03  1.1507353E-02  1.0708014E-02  9.7342348E-03 -3.2931567E-07  0.0000000E+00  4.6302527E-03
  0.0000000E+00 -3.0870240E-07 -8.0469679E-03  2.9521699E-03 -3.4796679E-03  1.0676118E-02  9.8696481E-03  9.0664187E-03 -3.0845405E-07  0.0000000E+00  3.9397730E-03
  0.0000000E+00 -2.6213627E-07 -7.4808258E-03  2.7312934E-03 -3.2626044E-03  9.9038957E-03  9.0967705E-03  8.4356004E-03 -2.6176374E-07  0.0000000E+00  3.3471587E-03
 -1.2417635E-10 -2.0166239E-07 -6.9469037E-03  2.5237517E-03 -3.0600501E-03  9.1867913E-03  8.3845509E-03  7.8407535E-03 -2.0215909E-07 -4.9670540E-10  2.8397394E-03
  0.0000000E+00 -1.3224781E-07 -6.4442456E-03  2.3290918E-03 -2.8709336E-03  8.5210912E-03  7.7284318E-03  7.2807423E-03 -1.3237198E-07  0.0000000E+00  2.4062116E-03
 -1.2417635E-10 -6.7179400E-08 -5.9718094E-03  2.1468170E-03 -2.6942692E-03  7.9032620E-03  7.1241180E-03  6.7543252E-03 -6.7303581E-08  0.0000000E+00  2.0364169E-03
 -6.2088175E-11 -4.2219956E-09 -5.5284621E-03  1.9764251E-03 -2.5291294E-03  7.3299794E-03  6.5676058E-03  6.2602102E-03 -4.2219956E-09  0.0000000E+00  1.7216410E-03
  0.0000000E+00  4.8552952E-08 -5.1130336E-03  1.8173812E-03 -2.3746684E-03  6.7980983E-03  6.0551455E-03  5.7970453E-03  4.8428774E-08  0.0000000E+00  1.4540362E-03
  1.2417635E-10  9.6360843E-08 -4.7243014E-03  1.6691567E-03 -2.2300968E-03  6.3046836E-03  5.5832667E-03  5.3634620E-03  9.6857548E-08  0.0000000E+00  1.2269823E-03
  0.0000000E+00  1.2417635E-10 -1.0029148E-02  3.6979616E-03 -3.3790672E-03  1.0867530E-02  9.3750777E-03  1.1187772E-02 -4.9670540E-10  0.0000000E+00  5.8320416E-03
  0.0000000E+00 -2.5245052E-07 -9.2467386E-03  3.3895995E-03 -3.1974162E-03  1.0088821E-02  8.6529814E-03  1.0329872E-02 -2.5182962E-07  0.0000000E+00  4.9494933E-03
 -1.2417635E-10 -3.9972366E-07 -8.5157277E-03  3.1027163E-03 -3.0251124E-03  9.3639316E-03  7.9856254E-03  9.5278407E-03 -3.9984783E-07  4.9670540E-10  4.1919509E-03
 -1.2417635E-10 -4.7261517E-07 -7.8339223E-03  2.8362903E-03 -2.8616833E-03  8.6895982E-03  7.3692729E-03  8.7792529E-03 -4.7311187E-07  0.0000000E+00  3.5438235E-03
 -1.2417635E-10 -4.9273171E-07 -7.1990425E-03  2.5892842E-03 -2.7066695E-03  8.0626542E-03  6.8003377E-03  8.0816187E-03 -4.9273171E-07  4.9670540E-10  2.9909327E-03
  0.0000000E+00 -4.8267344E-07 -6.6087702E-03  2.3606489E-03 -2.5596358E-03  7.4800402E-03  6.2753917E-03  7.4323979E-03 -4.8279765E-07  4.9670540E-10  2.5203819E-03
 -1.2417635E-10 -4.5187772E-07 -6.0607623E-03  2.1493502E-03 -2.4201602E-03  6.9388361E-03  5.7911933E-03  6.8290536E-03 -4.5225025E-07  0.0000000E+00  2.1208599E-03
  1.2417635E-10 -4.0767094E-07 -5.5526844E-03  1.9543662E-03 -2.2878414E-03  6.4362595E-03  5.3446889E-03  6.2690675E-03 -4.0729842E-07  0.0000000E+00  1.7823862E-03
  0.0000000E+00 -3.6079436E-07 -5.0822422E-03  1.7746913E-03 -2.1623063E-03  5.9696636E-03  4.9330005E-03  5.7499469E-03 -3.6110481E-07 -2.4835270E-10  1.4960964E-03
  0.0000000E+00 -3.1137219E-07 -4.6471776E-03  1.6093577E-03 -2.0431934E-03  5.5365590E-03  4.5534503E-03  5.2692695E-03 -3.1143426E-07  2.4835270E-10  1.2544494E-03
  6.2088175E-11 -2.6623408E-07 -4.2453059E-03  1.4574206E-03 -1.9301728E-03  5.1345932E-03  4.2035300E-03  4.8246724E-03 -2.6623408E-07  0.0000000E+00  1.0507368E-03
  0.0000000E+00 -2.2239983E-07 -3.8745080E-03  1.3179821E-03 -1.8229235E-03  4.7615683E-03  3.8809206E-03  4.4138804E-03 -2.2227566E-07  0.0000000E+00  8.7934406E-04
  0.0000000E+00  0.0000000E+00 -8.3623854E-03  2.9891196E-03 -2.8150564E-03  8.2062101E-03  6.4240941E-03  9.3658548E-03  2.4835270E-10  0.0000000E+00  4.4481196E-03
  0.0000000E+00 -2.5369226E-07 -7.6141218E-03  2.6979437E-03 -2.6845087E-03  7.6237530E-03  5.9439451E-03  8.5477950E-03 -2.5406479E-07  0.0000000E+00  3.7420676E-03
  0.0000000E+00 -4.1114788E-07 -6.9234679E-03  2.4306020E-03 -2.5581366E-03  7.0809615E-03  5.4993918E-03  7.7918256E-03 -4.1152040E-07  0.0000000E+00  3.1414637E-03
  0.0000000E+00 -4.9906470E-07 -6.2871589E-03  2.1856374E-03 -2.4359291E-03  6.5754536E-03  5.0879898E-03  7.0944307E-03 -4.9918890E-07 -2.4835270E-10  2.6322659E-03
  1.2417635E-10 -5.3693850E-07 -5.7019284E-03  1.9616135E-03 -2.3178644E-03  6.1049182E-03  4.7074039E-03  6.4521064E-03 -5.3669015E-07  0.0000000E+00  2.2018526E-03
 -1.2417635E-10 -5.4426494E-07 -5.1645641E-03  1.7571189E-03 -2.2039218E-03  5.6671263E-03  4.3554096E-03  5.8613974E-03 -5.4414073E-07  0.0000000E+00  1.8388991E-03
  0.0000000E+00 -5.2998462E-07 -4.6719103E-03  1.5707910E-03 -2.0940606E-03  5.2599506E-03  4.0299157E-03  5.3189402E-03 -5.2998462E-07  0.0000000E+00  1.5335651E-03
  0.0000000E+00 -5.0055485E-07 -4.2209127E-03  1.4013171E-03 -1.9882375E-03  4.8813676E-03  3.7289555E-03  4.8214705E-03 -5.0067899E-07  0.0000000E+00  1.2772657E-03
 -6.2088175E-11 -4.6628216E-07 -3.8086330E-03  1.2474337E-03 -1.8864070E-03  4.5294510E-03  3.4506812E-03  4.3658442E-03 -4.6640633E-07 -2.4835270E-10  1.0624764E-03
  0.0000000E+00 -4.2685619E-07 -3.4322515E-03  1.1079465E-03 -1.7885093E-03  4.2023906E-03  3.1933780E-03  3.9490596E-03 -4.2691826E-07  2.4835270E-10  8.8284735E-04
  0.0000000E+00 -3.8848569E-07 -3.0890913E-03  9.8171667E-04 -1.6944859E-03  3.8984744E-03  2.9554416E-03  3.5682505E-03 -3.8829941E-07  1.2417635E-10  7.3280791E-04
  0.0000000E+00 -3.4961849E-07 -2.7766081E-03  8.6767715E-04 -1.6042660E-03  3.6161025E-03  2.7353917E-03  3.2207097E-03 -3.4980476E-07  0.0000000E+00  6.0773164E-04
 -1.2417635E-10  0.0000000E+00 -6.0647810E-03  2.0268529E-03 -2.6080187E-03  6.2728077E-03  4.5219497E-03  6.9030807E-03  2.4835270E-10  0.0000000E+00  3.2765635E-03
 -1.2417635E-10 -2.2475918E-07 -5.4198531E-03  1.7806329E-03 -2.4998435E-03  5.8399220E-03  4.2086779E-03  6.1962828E-03 -2.2475918E-07  0.0000000E+00  2.7297155E-03
