  0.0000000E+00  1.3973610E-02  3.5211012E-02  8.9610808E-02  1.2968321E-01  3.9001101E-01  6.2969512E-01  5.6295857E-02  1.3973585E-02  0.0000000E+00  1.2450490E+00
  0.0000000E+00  1.5278180E-02  3.5973828E-02  8.9092650E-02  1.2826599E-01  3.8722429E-01  6.2815756E-01  5.6252051E-02  1.5278196E-02  0.0000000E+00  1.2157089E+00
  0.0000000E+00  1.6494719E-02  3.6663797E-02  8.8524409E-02  1.2679914E-01  3.8429698E-01  6.2634009E-01  5.6160308E-02  1.6494688E-02  0.0000000E+00  1.1862643E+00
  0.0000000E+00  1.7625658E-02  3.7283100E-02  8.7907836E-02  1.2528536E-01  3.8123479E-01  6.2425053E-01  5.6022804E-02  1.7625634E-02  0.0000000E+00  1.1567969E+00
 -3.9736432E-09  0.0000000E+00  2.1581786E-02  7.9692744E-02  1.2635575E-01  4.0807039E-01  6.5856141E-01  4.4410150E-02  0.0000000E+00  1.5894573E-08  1.2566377E+00
  0.0000000E+00  1.6460578E-03  2.2599189E-02  7.9313539E-02  1.2485690E-01  4.0529361E-01  6.5764290E-01  4.4347160E-02  1.6460259E-03  0.0000000E+00  1.2232498E+00
 -3.9736432E-09  3.2088438E-03  2.3557004E-02  7.8895286E-02  1.2331978E-01  4.0236104E-01  6.5640253E-01  4.4263139E-02  3.2088598E-03  0.0000000E+00  1.1907218E+00
 -3.9736432E-09  4.6893358E-03  2.4455596E-02  7.8438751E-02  1.2174653E-01  3.9927766E-01  6.5484589E-01  4.4158362E-02  4.6893279E-03 -1.5894573E-08  1.1590551E+00
  0.0000000E+00  6.0889879E-03  2.5295572E-02  7.7944867E-02  1.2013940E-01  3.9604908E-01  6.5297979E-01  4.4033591E-02  6.0889879E-03  1.5894573E-08  1.1282327E+00
  3.9736432E-09  7.4086785E-03  2.6077025E-02  7.7414133E-02  1.1850009E-01  3.9268062E-01  6.5081114E-01  4.3888647E-02  7.4086664E-03  0.0000000E+00  1.0982089E+00
  0.0000000E+00  8.6501818E-03  2.6800951E-02  7.6847740E-02  1.1683105E-01  3.8917857E-01  6.4834839E-01  4.3724220E-02  8.6501921E-03  1.5894573E-08  1.0689421E+00
  0.0000000E+00  9.8153651E-03  2.7468344E-02  7.6246887E-02  1.1513461E-01  3.8554934E-01  6.4560038E-01  4.3540906E-02  9.8153595E-03  0.0000000E+00  1.0403833E+00
  3.9736432E-09  1.0905548E-02  2.8079741E-02  7.5612418E-02  1.1341266E-01  3.8179886E-01  6.4257586E-01  4.3338679E-02  1.0905536E-02  1.5894573E-08  1.0124717E+00
  0.0000000E+00  1.1923029E-02  2.8636651E-02  7.4945927E-02  1.1166786E-01  3.7793401E-01  6.3928449E-01  4.3118477E-02  1.1923043E-02 -1.5894573E-08  9.8516297E-01
  0.0000000E+00  1.2869354E-02  2.9139834E-02  7.4248120E-02  1.0990181E-01  3.7396076E-01  6.3573545E-01  4.2880345E-02  1.2869358E-02  0.0000000E+00  9.5839989E-01
  0.0000000E+00  1.3747021E-02  2.9590966E-02  7.3520862E-02  1.0811727E-01  3.6988580E-01  6.3193858E-01  4.2625189E-02  1.3747009E-02  0.0000000E+00  9.3214613E-01
  0.0000000E+00 -1.9868216E-09  1.5817372E-02  6.9077559E-02  1.1382277E-01  4.0882275E-01  6.8377328E-01  3.0515671E-02  0.0000000E+00  0.0000000E+00  9.8530889E-01
  0.0000000E+00  1.3435781E-03  1.6761610E-02  6.8530992E-02  1.1192138E-01  4.0467867E-01  6.8077910E-01  3.0478604E-02  1.3435682E-03  0.0000000E+00  9.6052980E-01
  0.0000000E+00  2.6187897E-03  1.7657319E-02  6.7963019E-02  1.1001188E-01  4.0041620E-01  6.7748737E-01  3.0446243E-02  2.6188055E-03  0.0000000E+00  9.3710089E-01
  0.0000000E+00  3.8257977E-03  1.8503124E-02  6.7373253E-02  1.0809520E-01  3.9604092E-01  6.7390561E-01  3.0415917E-02  3.8257600E-03  0.0000000E+00  9.1475034E-01
  0.0000000E+00  4.9651423E-03  1.9298298E-02  6.6761680E-02  1.0617256E-01  3.9155877E-01  6.7004246E-01  3.0385543E-02  4.9651307E-03  0.0000000E+00  8.9324296E-01
 -3.9736432E-09  6.0371319E-03  2.0041820E-02  6.6127844E-02  1.0424468E-01  3.8697582E-01  6.6590667E-01  3.0352466E-02  6.0371398E-03 -1.5894573E-08  8.7236887E-01
  0.0000000E+00  7.0430934E-03  2.0733912E-02  6.5472461E-02  1.0231330E-01  3.8229892E-01  6.6150868E-01  3.0315462E-02  7.0430757E-03  0.0000000E+00  8.5196650E-01
  0.0000000E+00  7.9838494E-03  2.1374289E-02  6.4795487E-02  1.0037936E-01  3.7753409E-01  6.5685809E-01  3.0272467E-02  7.9838596E-03  0.0000000E+00  8.3189130E-01
  0.0000000E+00  8.8611841E-03  2.1963635E-02  6.4097829E-02  9.8444611E-02  3.7268862E-01  6.5196615E-01  3.0222574E-02  8.8611757E-03 -1.5894573E-08  8.1204414E-01
 -3.9736432E-09  9.6761109E-03  2.2501981E-02  6.3379660E-02  9.6510030E-02  3.6776835E-01  6.4684302E-01  3.0164210E-02  9.6761389E-03  0.0000000E+00  7.9233551E-01
  0.0000000E+00  1.0430751E-02  2.2990525E-02  6.2642112E-02  9.4577417E-02  3.6278045E-01  6.4150012E-01  3.0096818E-02  1.0430750E-02 -1.5894573E-08  7.7271521E-01
  0.0000000E+00  1.1126445E-02  2.3429783E-02  6.1885595E-02  9.2647806E-02  3.5773075E-01  6.3594741E-01  3.0019252E-02  1.1126455E-02  1.5894573E-08  7.5313616E-01
  3.9736432E-09  0.0000000E+00  1.1848680E-02  5.9379496E-02  1.0067561E-01  4.0543085E-01  7.0275432E-01  1.7565520E-02  1.5894573E-08 -1.5894573E-08  7.6413286E-01
  0.0000000E+00  1.1450946E-03  1.2909721E-02  5.8782585E-02  9.8539397E-02  3.9995587E-01  6.9759589E-01  1.7978637E-02  1.1450927E-03 -1.5894573E-08  7.5629711E-01
  0.0000000E+00  2.2252223E-03  1.3901742E-02  5.8172308E-02  9.6417196E-02  3.9441475E-01  6.9218701E-01  1.8370787E-02  2.2252242E-03  0.0000000E+00  7.4761397E-01
  0.0000000E+00  3.2413742E-03  1.4825460E-02  5.7548508E-02  9.4309993E-02  3.8881341E-01  6.8653667E-01  1.8741289E-02  3.2413800E-03  0.0000000E+00  7.3804426E-01
  0.0000000E+00  4.1947225E-03  1.5682088E-02  5.6911308E-02  9.2218883E-02  3.8315788E-01  6.8065476E-01  1.9089509E-02  4.1947206E-03  0.0000000E+00  7.2757912E-01
  0.0000000E+00  5.0862450E-03  1.6472410E-02  5.6260269E-02  9.0144284E-02  3.7745392E-01  6.7455113E-01  1.9414663E-02  5.0862473E-03  0.0000000E+00  7.1622431E-01
  0.0000000E+00  5.9174616E-03  1.7198004E-02  5.5595800E-02  8.8087305E-02  3.7170789E-01  6.6823691E-01  1.9716613E-02  5.9174695E-03  1.5894573E-08  7.0401525E-01
  0.0000000E+00  6.6901604E-03  1.7860759E-02  5.4918215E-02  8.6048923E-02  3.6592573E-01  6.6172284E-01  1.9995244E-02  6.6901366E-03  0.0000000E+00  6.9100213E-01
  0.0000000E+00  7.4055176E-03  1.8462002E-02  5.4227479E-02  8.4029548E-02  3.6011302E-01  6.5501952E-01  2.0250209E-02  7.4055353E-03  0.0000000E+00  6.7723930E-01
  0.0000000E+00  8.0657005E-03  1.9003889E-02  5.3524289E-02  8.2030252E-02  3.5427582E-01  6.4813840E-01  2.0481888E-02  8.0657005E-03  1.5894573E-08  6.6280097E-01
  0.0000000E+00  8.6721042E-03  1.9488161E-02  5.2808691E-02  8.0051370E-02  3.4841931E-01  6.4109004E-01  2.0690091E-02  8.6720781E-03  0.0000000E+00  6.4775628E-01
  0.0000000E+00  9.2269918E-03  1.9917084E-02  5.2081626E-02  7.8093998E-02  3.4254929E-01  6.3388544E-01  2.0875454E-02  9.2270216E-03  0.0000000E+00  6.3218874E-01
  0.0000000E+00  0.0000000E+00  1.2806575E-02  4.9632046E-02  8.6047046E-02  3.9464900E-01  7.1201223E-01  1.1375745E-02  0.0000000E+00  0.0000000E+00  6.6737330E-01
  0.0000000E+00  9.8304555E-04  1.3692246E-02  4.9145866E-02  8.3901152E-02  3.8823918E-01  7.0499039E-01  1.1921295E-02  9.8306336E-04  0.0000000E+00  6.6314590E-01
  0.0000000E+00  1.9046824E-03  1.4503256E-02  4.8646890E-02  8.1785008E-02  3.8180885E-01  6.9776523E-01  1.2436057E-02  1.9046942E-03  1.5894573E-08  6.5718210E-01
  0.0000000E+00  2.7664462E-03  1.5242156E-02  4.8134901E-02  7.9699054E-02  3.7536353E-01  6.9034666E-01  1.2920666E-02  2.7664185E-03  0.0000000E+00  6.4963126E-01
  0.0000000E+00  3.5700062E-03  1.5911844E-02  4.7609847E-02  7.7643730E-02  3.6890861E-01  6.8274510E-01  1.3375934E-02  3.5700162E-03  0.0000000E+00  6.4064550E-01
  0.0000000E+00  4.3167174E-03  1.6514689E-02  4.7071286E-02  7.5618975E-02  3.6244914E-01  6.7497140E-01  1.3802067E-02  4.3167272E-03 -1.5894573E-08  6.3036776E-01
  0.0000000E+00  5.0085764E-03  1.7053820E-02  4.6519674E-02  7.3625326E-02  3.5599059E-01  6.6703665E-01  1.4200100E-02  5.0085862E-03  0.0000000E+00  6.1894894E-01
  0.0000000E+00  5.6470949E-03  1.7531626E-02  4.5954656E-02  7.1662523E-02  3.4953767E-01  6.5895170E-01  1.4570284E-02  5.6471028E-03 -1.5894573E-08  6.0652357E-01
  0.0000000E+00  6.2343916E-03  1.7951313E-02  4.5376889E-02  6.9731072E-02  3.4309566E-01  6.5072805E-01  1.4913750E-02  6.2343916E-03 -1.5894573E-08  5.9323299E-01
  0.0000000E+00  6.7720106E-03  1.8315265E-02  4.4786178E-02  6.7830607E-02  3.3666897E-01  6.4237624E-01  1.5230815E-02  6.7720255E-03  0.0000000E+00  5.7919937E-01
  0.0000000E+00  7.2621563E-03  1.8626528E-02  4.4183325E-02  6.5961607E-02  3.3026236E-01  6.3390744E-01  1.5522543E-02  7.2621503E-03  0.0000000E+00  5.6455088E-01
  0.0000000E+00  7.7064922E-03  1.8887529E-02  4.3568365E-02  6.4123705E-02  3.2387981E-01  6.2533188E-01  1.5789397E-02  7.7064834E-03  0.0000000E+00  5.4939550E-01
  0.0000000E+00  1.9868216E-09  1.4823518E-02  4.1338276E-02  7.1567148E-02  3.7976447E-01  7.1446407E-01  7.4818609E-03  1.5894573E-08  0.0000000E+00  6.1360610E-01
  0.0000000E+00  8.4495544E-04  1.5346278E-02  4.1064780E-02  6.9593750E-02  3.7273684E-01  7.0581526E-01  8.0016609E-03  8.4495544E-04 -1.5894573E-08  6.0685581E-01
  0.0000000E+00  1.6329587E-03  1.5812784E-02  4.0766157E-02  6.7652710E-02  3.6572012E-01  6.9700569E-01  8.4998133E-03  1.6329606E-03  1.5894573E-08  5.9865403E-01
  0.0000000E+00  2.3657104E-03  1.6225388E-02  4.0442824E-02  6.5744311E-02  3.5871989E-01  6.8804699E-01  8.9764753E-03  2.3657163E-03  0.0000000E+00  5.8914149E-01
  0.0000000E+00  3.0451277E-03  1.6586568E-02  4.0095441E-02  6.3869022E-02  3.5174140E-01  6.7895019E-01  9.4318232E-03  3.0451298E-03  0.0000000E+00  5.7846117E-01
  0.0000000E+00  3.6726913E-03  1.6898476E-02  3.9724346E-02  6.2026795E-02  3.4478959E-01  6.6972667E-01  9.8656975E-03  3.6726792E-03  0.0000000E+00  5.6674606E-01
  0.0000000E+00  4.2504091E-03  1.7163606E-02  3.9330449E-02  6.0217902E-02  3.3786976E-01  6.6038859E-01  1.0278623E-02  4.2504151E-03  0.0000000E+00  5.5413395E-01
  0.0000000E+00  4.7802906E-03  1.7384429E-02  3.8914647E-02  5.8442507E-02  3.3098671E-01  6.5094745E-01  1.0670757E-02  4.7802767E-03  0.0000000E+00  5.4075730E-01
  0.0000000E+00  5.2639842E-03  1.7563144E-02  3.8477659E-02  5.6700483E-02  3.2414463E-01  6.4141440E-01  1.1042086E-02  5.2639800E-03  0.0000000E+00  5.2673542E-01
  0.0000000E+00  5.7036728E-03  1.7702188E-02  3.8020648E-02  5.4992057E-02  3.1734815E-01  6.3180089E-01  1.1393181E-02  5.7036560E-03  0.0000000E+00  5.1219070E-01
  0.0000000E+00  6.1009964E-03  1.7803533E-02  3.7544295E-02  5.3316817E-02  3.1060103E-01  6.2211746E-01  1.1723979E-02  6.1010043E-03 -1.5894573E-08  4.9722895E-01
  0.0000000E+00  6.4581782E-03  1.7869685E-02  3.7049990E-02  5.1675063E-02  3.0390731E-01  6.1237526E-01  1.2035084E-02  6.4581712E-03  0.0000000E+00  4.8195761E-01
  0.0000000E+00  0.0000000E+00  1.5047669E-02  3.6029935E-02  5.8829188E-02  3.6304399E-01  7.1187335E-01  3.4053803E-03  1.5894573E-08  1.5894573E-08  5.6457222E-01
  0.0000000E+00  7.2766742E-04  1.5303628E-02  3.5878580E-02  5.7042059E-02  3.5553646E-01  7.0172411E-01  3.9750892E-03  7.2768528E-04  1.5894573E-08  5.5631816E-01
  0.0000000E+00  1.4026185E-03  1.5520545E-02  3.5691015E-02  5.5288814E-02  3.4807122E-01  6.9146270E-01  4.5294920E-03  1.4026165E-03  0.0000000E+00  5.4670966E-01
  0.0000000E+00  2.0267984E-03  1.5700402E-02  3.5468582E-02  5.3569831E-02  3.4065324E-01  6.8110049E-01  5.0682225E-03  2.0267963E-03 -1.5894573E-08  5.3591514E-01
  0.0000000E+00  2.6022205E-03  1.5845418E-02  3.5212971E-02  5.1885564E-02  3.3328781E-01  6.7064989E-01  5.5910745E-03  2.6022117E-03  0.0000000E+00  5.2409804E-01
  0.0000000E+00  3.1305871E-03  1.5957199E-02  3.4925293E-02  5.0235804E-02  3.2597914E-01  6.6012233E-01  6.0973964E-03  3.1305789E-03 -1.5894573E-08  5.1140696E-01
  0.0000000E+00  3.6140084E-03  1.6037902E-02  3.4607485E-02  4.8620865E-02  3.1873211E-01  6.4953011E-01  6.5872031E-03  3.6139966E-03  0.0000000E+00  4.9799156E-01
  0.0000000E+00  4.0541729E-03  1.6089076E-02  3.4260783E-02  4.7040451E-02  3.1155047E-01  6.3888431E-01  7.0598284E-03  4.0541808E-03  0.0000000E+00  4.8398119E-01
  0.0000000E+00  4.4532418E-03  1.6112626E-02  3.3887189E-02  4.5494754E-02  3.0443832E-01  6.2819654E-01  7.5151762E-03  4.4532460E-03  1.5894573E-08  4.6950454E-01
  0.0000000E+00  4.8131347E-03  1.6110322E-02  3.3488315E-02  4.3983586E-02  2.9739952E-01  6.1747795E-01  7.9530235E-03  4.8131468E-03  0.0000000E+00  4.5467877E-01
  0.0000000E+00  5.1357667E-03  1.6083689E-02  3.3065815E-02  4.2506829E-02  2.9043716E-01  6.0673887E-01  8.3730537E-03  5.1357588E-03  0.0000000E+00  4.3960789E-01
  0.0000000E+00  5.4228385E-03  1.6034145E-02  3.2621223E-02  4.1064039E-02  2.8355414E-01  5.9598935E-01  8.7749325E-03  5.4228306E-03 -1.5894573E-08  4.2438477E-01
  0.0000000E+00  9.9341080E-10  1.3510297E-02  3.3126254E-02  4.7684185E-02  3.4519479E-01  7.0496917E-01 -1.0075410E-03  0.0000000E+00 -1.5894573E-08  5.2421892E-01
  0.0000000E+00  6.2637130E-04  1.3564493E-02  3.3010412E-02  4.6111125E-02  3.3737901E-01  6.9348878E-01 -3.4187635E-04  6.2638917E-04  0.0000000E+00  5.1377845E-01
  0.0000000E+00  1.2044768E-03  1.3604815E-02  3.2847747E-02  4.4568371E-02  3.2962474E-01  6.8193954E-01  3.2078425E-04  1.2045066E-03  0.0000000E+00  5.0229216E-01
  0.0000000E+00  1.7362844E-03  1.3631443E-02  3.2641016E-02  4.3056838E-02  3.2193795E-01  6.7033464E-01  9.7831094E-04  1.7362912E-03  0.0000000E+00  4.8991355E-01
  0.0000000E+00  2.2238642E-03  1.3644780E-02  3.2393072E-02  4.1577209E-02  3.1432411E-01  6.5868700E-01  1.6286850E-03  2.2238572E-03  0.0000000E+00  4.7679079E-01
  0.0000000E+00  2.6688725E-03  1.3644601E-02  3.2106258E-02  4.0129565E-02  3.0678812E-01  6.4700907E-01  2.2695858E-03  2.6688734E-03  0.0000000E+00  4.6305585E-01
  0.0000000E+00  3.0734530E-03  1.3631334E-02  3.1783585E-02  3.8714577E-02  2.9933485E-01  6.3531363E-01  2.8993129E-03  3.0734539E-03  1.5894573E-08  4.4883960E-01
  0.0000000E+00  3.4395903E-03  1.3605361E-02  3.1427745E-02  3.7332539E-02  2.9196891E-01  6.2361270E-01  3.5161972E-03  3.4396013E-03  0.0000000E+00  4.3426222E-01
  0.0000000E+00  3.7690033E-03  1.3566547E-02  3.1041188E-02  3.5983369E-02  2.8469390E-01  6.1191761E-01  4.1183312E-03  3.7690164E-03  1.5894573E-08  4.1942817E-01
  0.0000000E+00  4.0638149E-03  1.3515532E-02  3.0626679E-02  3.4667309E-02  2.7751380E-01  6.0023981E-01  4.7044754E-03  4.0638130E-03 -1.5894573E-08  4.0444103E-01
  0.0000000E+00  4.3256432E-03  1.3452277E-02  3.0186515E-02  3.3384204E-02  2.7043152E-01  5.8858943E-01  5.2731833E-03  4.3256599E-03  1.5894573E-08  3.8938618E-01
  0.0000000E+00  4.5565437E-03  1.3377396E-02  2.9723389E-02  3.2134160E-02  2.6345024E-01  5.7697666E-01  5.8233580E-03  4.5565288E-03 -1.5894573E-08  3.7434858E-01
  0.0000000E+00  0.0000000E+00  7.8458888E-03  3.3264924E-02  3.9158884E-02  3.2864860E-01  6.9588840E-01 -8.2078613E-03  0.0000000E+00  1.5894573E-08  4.8498833E-01
  0.0000000E+00  5.3912401E-04  8.1124501E-03  3.2952148E-02  3.7671763E-02  3.2041073E-01  6.8302232E-01 -7.0532798E-03  5.3911208E-04  0.0000000E+00  4.7311252E-01
  0.0000000E+00  1.0341842E-03  8.3657159E-03  3.2595236E-02  3.6219511E-02  3.1226698E-01  6.7014694E-01 -5.9160870E-03  1.0341803E-03 -1.5894573E-08  4.6042258E-01
  0.0000000E+00  1.4872700E-03  8.6043430E-03  3.2198366E-02  3.4803327E-02  3.0422345E-01  6.5727615E-01 -4.7999066E-03  1.4872710E-03  0.0000000E+00  4.4706333E-01
  0.0000000E+00  1.9003163E-03  8.8269906E-03  3.1765379E-02  3.3423953E-02  2.9628578E-01  6.4442325E-01 -3.7082036E-03  1.9003232E-03 -1.5894573E-08  4.3317246E-01
  0.0000000E+00  2.2751093E-03  9.0324385E-03  3.1299811E-02  3.2081779E-02  2.8845873E-01  6.3160068E-01 -2.6442527E-03  2.2751172E-03 -1.5894573E-08  4.1887170E-01
  0.0000000E+00  2.6137978E-03  9.2200786E-03  3.0805491E-02  3.0777372E-02  2.8074703E-01  6.1882120E-01 -1.6104062E-03  2.6138148E-03  1.5894573E-08  4.0428203E-01
  0.0000000E+00  2.9180278E-03  9.3889860E-03  3.0285507E-02  2.9510664E-02  2.7315426E-01  6.0609609E-01 -6.0935022E-04  2.9180208E-03 -1.5894573E-08  3.8950452E-01
  0.0000000E+00  3.1898171E-03  9.5388843E-03  2.9743187E-02  2.8281741E-02  2.6568401E-01  5.9343642E-01  3.5726230E-04  3.1898022E-03  0.0000000E+00  3.7463850E-01
  0.0000000E+00  3.4310664E-03  9.6696168E-03  2.9181663E-02  2.7090644E-02  2.5833920E-01  5.8085251E-01  1.2878736E-03  3.4310659E-03  1.5894573E-08  3.5977209E-01
  0.0000000E+00  3.6434904E-03  9.7810095E-03  2.8603578E-02  2.5936969E-02  2.5112224E-01  5.6835377E-01  2.1810213E-03  3.6434808E-03  1.5894573E-08  3.4498084E-01
  0.0000000E+00  3.8286741E-03  9.8729925E-03  2.8011510E-02  2.4820307E-02  2.4403493E-01  5.5594915E-01  3.0356247E-03  3.8286685E-03  1.5894573E-08  3.3032990E-01
  0.0000000E+00 -9.9341080E-10  2.6409924E-03  3.3863269E-02  3.1269096E-02  3.1104928E-01  6.8264645E-01 -1.3568878E-02  1.5894573E-08  0.0000000E+00  4.4865698E-01
  0.0000000E+00  4.6353042E-04  3.4297060E-03  3.3155214E-02  2.9781668E-02  3.0235636E-01  6.6842997E-01 -1.1647558E-02  4.6351750E-04  1.5894573E-08  4.3565053E-01
  0.0000000E+00  8.8702142E-04  4.1559986E-03  3.2435864E-02  2.8352380E-02  2.9381186E-01  6.5428668E-01 -9.8100659E-03  8.8699657E-04  0.0000000E+00  4.2204711E-01
  0.0000000E+00  1.2725373E-03  4.8216265E-03  3.1707749E-02  2.6980352E-02  2.8541964E-01  6.4022863E-01 -8.0565931E-03  1.2725353E-03  0.0000000E+00  4.0798104E-01
  0.0000000E+00  1.6220957E-03  5.4285876E-03  3.0973228E-02  2.5664540E-02  2.7718303E-01  6.2626714E-01 -6.3868044E-03  1.6220887E-03  0.0000000E+00  3.9357856E-01
  0.0000000E+00  1.9373883E-03  5.9786537E-03  3.0234186E-02  2.4403315E-02  2.6910445E-01  6.1241239E-01 -4.8004785E-03  1.9373734E-03  0.0000000E+00  3.7894905E-01
  0.0000000E+00  2.2203997E-03  6.4742435E-03  2.9492829E-02  2.3195496E-02  2.6118606E-01  5.9867454E-01 -3.2964547E-03  2.2203922E-03  1.5894573E-08  3.6419865E-01
  0.0000000E+00  2.4730563E-03  6.9176853E-03  2.8750973E-02  2.2039549E-02  2.5342956E-01  5.8506292E-01 -1.8734772E-03  2.4730524E-03  1.5894573E-08  3.4942251E-01
  0.0000000E+00  2.6969537E-03  7.3111681E-03  2.8010108E-02  2.0933665E-02  2.4583574E-01  5.7158583E-01 -5.3038599E-04  2.6969591E-03  1.5894573E-08  3.3470026E-01
  0.0000000E+00  2.8940435E-03  7.6573393E-03  2.7271951E-02  1.9876385E-02  2.3840523E-01  5.5825114E-01  7.3480606E-04  2.8940360E-03  1.5894573E-08  3.2010961E-01
  0.0000000E+00  3.0657873E-03  7.9584057E-03  2.6537655E-02  1.8865792E-02  2.3113818E-01  5.4506582E-01  1.9236088E-03  3.0657926E-03 -1.5894573E-08  3.0571121E-01
  0.0000000E+00  3.2140613E-03  8.2170069E-03  2.5808683E-02  1.7900398E-02  2.2403452E-01  5.3203642E-01  3.0383109E-03  3.2140573E-03  1.5894573E-08  2.9156497E-01
  0.0000000E+00  9.9341080E-10  5.1090620E-03  3.0757666E-02  2.0730704E-02  2.8927431E-01  6.6235298E-01 -9.8315561E-03  0.0000000E+00  1.5894573E-08  4.1472000E-01
  0.0000000E+00  3.9769709E-04  5.8661350E-03  2.9931450E-02  1.9553419E-02  2.8048071E-01  6.4721519E-01 -7.7481112E-03  3.9769808E-04 -1.5894573E-08  4.0088028E-01
  0.0000000E+00  7.5932645E-04  6.5398742E-03  2.9113701E-02  1.8439239E-02  2.7187604E-01  6.3222086E-01 -5.7877856E-03  7.5933139E-04 -1.5894573E-08  3.8663939E-01
  0.0000000E+00  1.0867715E-03  7.1352324E-03  2.8305402E-02  1.7385533E-02  2.6346183E-01  6.1737949E-01 -3.9469879E-03  1.0867596E-03  0.0000000E+00  3.7212068E-01
  0.0000000E+00  1.3820226E-03  7.6571703E-03  2.7507454E-02  1.6389459E-02  2.5523892E-01  6.0269994E-01 -2.2217273E-03  1.3820172E-03 -1.5894573E-08  3.5743845E-01
  0.0000000E+00  1.6467646E-03  8.1101535E-03  2.6720243E-02  1.5447932E-02  2.4720725E-01  5.8819008E-01 -6.0830114E-04  1.6467571E-03  0.0000000E+00  3.4269026E-01
  0.0000000E+00  1.8829484E-03  8.4991734E-03  2.5944721E-02  1.4558476E-02  2.3936674E-01  5.7385767E-01  8.9759828E-04  1.8829346E-03  0.0000000E+00  3.2797182E-01
  0.0000000E+00  2.0921305E-03  8.8283895E-03  2.5181122E-02  1.3718047E-02  2.3171642E-01  5.5970919E-01  2.2998571E-03  2.0921309E-03  0.0000000E+00  3.1335926E-01
  0.0000000E+00  2.2761300E-03  9.1023231E-03  2.4430012E-02  1.2924095E-02  2.2425531E-01  5.4575092E-01  3.6027590E-03  2.2761265E-03  0.0000000E+00  2.9892629E-01
  0.0000000E+00  2.4366379E-03  9.3252063E-03  2.3691935E-02  1.2174144E-02  2.1698190E-01  5.3198826E-01  4.8106033E-03  2.4366379E-03  1.5894573E-08  2.8473616E-01
  0.0000000E+00  2.5752261E-03  9.5009087E-03  2.2967117E-02  1.1465686E-02  2.0989434E-01  5.1842588E-01  5.9274356E-03  2.5752385E-03  1.5894573E-08  2.7084002E-01
  0.0000000E+00  2.6932508E-03  9.6330987E-03  2.2255717E-02  1.0796201E-02  2.0299040E-01  5.0506794E-01  6.9571733E-03  2.6932557E-03  7.9472864E-09  2.5727960E-01
  0.0000000E+00  4.9670540E-10  1.0399391E-02  2.6159171E-02  1.0231036E-02  2.6555216E-01  6.3772774E-01 -1.8682480E-03  0.0000000E+00 -1.5894573E-08  3.8302180E-01
  0.0000000E+00  3.4032066E-04  1.0697612E-02  2.5419028E-02  9.6049029E-03  2.5696570E-01  6.2206256E-01 -1.1150042E-04  3.4030279E-04  1.5894573E-08  3.6858481E-01
  0.0000000E+00  6.4827554E-04  1.0938808E-02  2.4688521E-02  9.0158386E-03  2.4858530E-01  6.0658377E-01  1.5291850E-03  6.4829190E-04  0.0000000E+00  3.5392597E-01
  0.0000000E+00  9.2565961E-04  1.1127074E-02  2.3968296E-02  8.4618349E-03  2.4041148E-01  5.9130043E-01  3.0575912E-03  9.2565216E-04  1.5894573E-08  3.3915675E-01
  0.0000000E+00  1.1744131E-03  1.1266670E-02  2.3259155E-02  7.9410300E-03  2.3244396E-01  5.7622111E-01  4.4778981E-03  1.1744181E-03  0.0000000E+00  3.2437909E-01
  0.0000000E+00  1.3960376E-03  1.1360982E-02  2.2561235E-02  7.4511468E-03  2.2468157E-01  5.6135285E-01  5.7936907E-03  1.3960282E-03  0.0000000E+00  3.0967823E-01
  0.0000000E+00  1.5924200E-03  1.1414043E-02  2.1875292E-02  6.9905370E-03  2.1712333E-01  5.4670268E-01  7.0094587E-03  1.5924295E-03  1.5894573E-08  2.9513508E-01
  0.0000000E+00  1.7652437E-03  1.1429431E-02  2.1201646E-02  6.5573952E-03  2.0976751E-01  5.3227651E-01  8.1293667E-03  1.7652432E-03  0.0000000E+00  2.8081968E-01
  0.0000000E+00  1.9159168E-03  1.1410271E-02  2.0540483E-02  6.1497614E-03  2.0261168E-01  5.1807922E-01  9.1574667E-03  1.9159238E-03  0.0000000E+00  2.6678735E-01
