  0.0000000E+00  5.5044293E-03  1.3693760E-02  4.5035828E-02  7.5449228E-02  3.6611894E-01  6.7490941E-01  2.2258854E-02  5.5044172E-03  0.0000000E+00  6.7803514E-01
  0.0000000E+00  6.0644168E-03  1.3984424E-02  4.4453815E-02  7.3309816E-02  3.5974440E-01  6.6661948E-01  2.2217592E-02  6.0644150E-03  1.5894573E-08  6.5567553E-01
  0.0000000E+00  6.5749288E-03  1.4234642E-02  4.3854333E-02  7.1209915E-02  3.5336092E-01  6.5819305E-01  2.2153743E-02  6.5749330E-03  0.0000000E+00  6.3339758E-01
  0.0000000E+00  7.0388298E-03  1.4446893E-02  4.3239124E-02  6.9150440E-02  3.4697515E-01  6.4964253E-01  2.2069026E-02  7.0388317E-03 -1.5894573E-08  6.1129260E-01
  0.0000000E+00  7.4578840E-03  1.4622501E-02  4.2608958E-02  6.7131184E-02  3.4059247E-01  6.4097840E-01  2.1964105E-02  7.4578761E-03  1.5894573E-08  5.8942699E-01
  0.0000000E+00 -1.9868216E-09  8.2097845E-03  4.1579995E-02  7.6193526E-02  3.9928883E-01  7.3220342E-01  1.6651472E-02  0.0000000E+00  0.0000000E+00  7.3823023E-01
  0.0000000E+00  7.9822540E-04  8.7708132E-03  4.1231621E-02  7.3872946E-02  3.9230618E-01  7.2340339E-01  1.6812675E-02  7.9820951E-04 -1.5894573E-08  7.1724802E-01
  0.0000000E+00  1.5396476E-03  9.2817545E-03  4.0854447E-02  7.1602039E-02  3.8530558E-01  7.1443915E-01  1.6947588E-02  1.5396595E-03 -1.5894573E-08  6.9580746E-01
  0.0000000E+00  2.2267103E-03  9.7445352E-03  4.0450167E-02  6.9381751E-02  3.7829456E-01  7.0532292E-01  1.7057229E-02  2.2267024E-03  1.5894573E-08  6.7405248E-01
  0.0000000E+00  2.8619906E-03  1.0161484E-02  4.0020693E-02  6.7212805E-02  3.7128073E-01  6.9606704E-01  1.7143250E-02  2.8619608E-03  0.0000000E+00  6.5211797E-01
  0.0000000E+00  3.4474293E-03  1.0534074E-02  3.9567035E-02  6.5094970E-02  3.6427066E-01  6.8668348E-01  1.7206350E-02  3.4474533E-03  1.5894573E-08  6.3011765E-01
  0.0000000E+00  3.9854925E-03  1.0864614E-02  3.9091196E-02  6.3028634E-02  3.5727158E-01  6.7718488E-01  1.7248042E-02  3.9855004E-03 -1.5894573E-08  6.0816312E-01
  0.0000000E+00  4.4785440E-03  1.1155088E-02  3.8594794E-02  6.1013814E-02  3.5028979E-01  6.6758323E-01  1.7269325E-02  4.4785342E-03  0.0000000E+00  5.8635283E-01
  0.0000000E+00  4.9283495E-03  1.1407156E-02  3.8079027E-02  5.9049878E-02  3.4333146E-01  6.5789008E-01  1.7271217E-02  4.9283663E-03  0.0000000E+00  5.6476587E-01
  0.0000000E+00  5.3374190E-03  1.1622937E-02  3.7545640E-02  5.7136703E-02  3.3640245E-01  6.4811707E-01  1.7254686E-02  5.3374129E-03 -1.5894573E-08  5.4348105E-01
  0.0000000E+00  5.7073841E-03  1.1804004E-02  3.6995735E-02  5.5273365E-02  3.2950804E-01  6.3827527E-01  1.7220609E-02  5.7074069E-03  0.0000000E+00  5.2255535E-01
  0.0000000E+00  6.0405592E-03  1.1952485E-02  3.6431096E-02  5.3459652E-02  3.2265350E-01  6.2837541E-01  1.7170142E-02  6.0405573E-03  1.5894573E-08  5.0204700E-01
  0.0000000E+00  0.0000000E+00  7.1106353E-03  3.7048098E-02  6.1310254E-02  3.8626727E-01  7.3000515E-01  1.2452746E-02  0.0000000E+00 -1.5894573E-08  6.5534329E-01
  0.0000000E+00  6.5338612E-04  7.5888336E-03  3.6707342E-02  5.9179995E-02  3.7853926E-01  7.1959406E-01  1.2641954E-02  6.5337814E-04  0.0000000E+00  6.3443828E-01
  0.0000000E+00  1.2594004E-03  8.0211218E-03  3.6337081E-02  5.7113249E-02  3.7083653E-01  7.0908040E-01  1.2809324E-02  1.2593747E-03  0.0000000E+00  6.1321330E-01
  0.0000000E+00  1.8201758E-03  8.4095299E-03  3.5939302E-02  5.5109467E-02  3.6316586E-01  6.9847548E-01  1.2955967E-02  1.8201669E-03  0.0000000E+00  5.9181714E-01
  0.0000000E+00  2.3379326E-03  8.7564588E-03  3.5516340E-02  5.3168155E-02  3.5553455E-01  6.8779159E-01  1.3082981E-02  2.3379484E-03  0.0000000E+00  5.7038915E-01
  0.0000000E+00  2.8144429E-03  9.0633333E-03  3.5069682E-02  5.1287953E-02  3.4794852E-01  6.7704004E-01  1.3190841E-02  2.8144519E-03  0.0000000E+00  5.4904675E-01
  0.0000000E+00  3.2518953E-03  9.3326317E-03  3.4601647E-02  4.9468119E-02  3.4041414E-01  6.6623276E-01  1.3280693E-02  3.2518865E-03  1.5894573E-08  5.2790475E-01
  0.0000000E+00  3.6518564E-03  9.5658107E-03  3.4113638E-02  4.7706954E-02  3.3293656E-01  6.5538037E-01  1.3352950E-02  3.6518574E-03  0.0000000E+00  5.0705099E-01
  0.0000000E+00  4.0163090E-03  9.7649591E-03  3.3607580E-02  4.6003230E-02  3.2552120E-01  6.4449412E-01  1.3408517E-02  4.0163198E-03  0.0000000E+00  4.8656920E-01
  0.0000000E+00  4.3471009E-03  9.9319471E-03  3.3085328E-02  4.4355672E-02  3.1817302E-01  6.3358456E-01  1.3448191E-02  4.3471018E-03  0.0000000E+00  4.6652740E-01
  0.0000000E+00  4.6458393E-03  1.0068412E-02  3.2548320E-02  4.2762525E-02  3.1089628E-01  6.2266147E-01  1.3472573E-02  4.6458719E-03  0.0000000E+00  4.4697675E-01
  0.0000000E+00  4.9139410E-03  1.0175928E-02  3.1997882E-02  4.1222088E-02  3.0369478E-01  6.1173427E-01  1.3481999E-02  4.9139340E-03  1.5894573E-08  4.2795497E-01
  0.0000000E+00 -9.9341080E-10  6.7134895E-03  3.4211952E-02  4.7121186E-02  3.7103698E-01  7.2227061E-01  9.1019953E-03 -1.5894573E-08  0.0000000E+00  5.9040594E-01
  0.0000000E+00  5.2922964E-04  7.0820353E-03  3.3797499E-02  4.5309316E-02  3.6269438E-01  7.1047539E-01  9.3320692E-03  5.2920979E-04  0.0000000E+00  5.6921756E-01
  0.0000000E+00  1.0210584E-03  7.4123540E-03  3.3358909E-02  4.3565787E-02  3.5442084E-01  6.9863737E-01  9.5445476E-03  1.0210673E-03  1.5894573E-08  5.4760200E-01
  0.0000000E+00  1.4772564E-03  7.7063092E-03  3.2898348E-02  4.1889053E-02  3.4622270E-01  6.8676776E-01  9.7398758E-03  1.4772733E-03  0.0000000E+00  5.2582383E-01
  0.0000000E+00  1.8994361E-03  7.9657389E-03  3.2417957E-02  4.0277369E-02  3.3810589E-01  6.7487770E-01  9.9185621E-03  1.8994173E-03  0.0000000E+00  5.0411075E-01
  0.0000000E+00  2.2887448E-03  8.1918389E-03  3.1919137E-02  3.8728282E-02  3.3007538E-01  6.6297758E-01  1.0080846E-02  2.2887390E-03  0.0000000E+00  4.8264325E-01
  0.0000000E+00  2.6467601E-03  8.3864182E-03  3.1403966E-02  3.7239946E-02  3.2213634E-01  6.5107816E-01  1.0227044E-02  2.6467482E-03 -1.5894573E-08  4.6157432E-01
  0.0000000E+00  2.9748976E-03  8.5511506E-03  3.0874232E-02  3.5810154E-02  3.1429321E-01  6.3918978E-01  1.0357762E-02  2.9749076E-03  0.0000000E+00  4.4102257E-01
  0.0000000E+00  3.2741944E-03  8.6872494E-03  3.0331148E-02  3.4436345E-02  3.0654952E-01  6.2732166E-01  1.0472854E-02  3.2742182E-03  0.0000000E+00  4.2107010E-01
  0.0000000E+00  3.5461783E-03  8.7964339E-03  2.9776569E-02  3.3116542E-02  2.9890913E-01  6.1548340E-01  1.0573005E-02  3.5461744E-03 -1.5894573E-08  4.0178317E-01
  0.0000000E+00  3.7918687E-03  8.8799195E-03  2.9211750E-02  3.1848241E-02  2.9137489E-01  6.0368347E-01  1.0658264E-02  3.7918726E-03  1.5894573E-08  3.8319641E-01
  0.0000000E+00  4.0127118E-03  8.9393239E-03  2.8638331E-02  3.0629484E-02  2.8394973E-01  5.9193051E-01  1.0729250E-02  4.0127118E-03 -1.5894573E-08  3.6533636E-01
  0.0000000E+00  0.0000000E+00  6.6719851E-03  3.2551508E-02  3.4273203E-02  3.5404494E-01  7.0984113E-01  6.6166879E-03  1.5894573E-08  0.0000000E+00  5.6271690E-01
  0.0000000E+00  4.2048196E-04  6.9250860E-03  3.1995773E-02  3.2847852E-02  3.4518802E-01  6.9686997E-01  6.8860054E-03  4.2049089E-04  1.5894573E-08  5.3334671E-01
  0.0000000E+00  8.1659853E-04  7.1509331E-03  3.1428162E-02  3.1492729E-02  3.3644974E-01  6.8391836E-01  7.1439105E-03  8.1661541E-04  1.5894573E-08  5.0491440E-01
  0.0000000E+00  1.1883985E-03  7.3500969E-03  3.0849805E-02  3.0204138E-02  3.2783413E-01  6.7099565E-01  7.3894341E-03  1.1883895E-03  0.0000000E+00  4.7765106E-01
  0.0000000E+00  1.5359670E-03  7.5230449E-03  3.0261844E-02  2.8978258E-02  3.1934482E-01  6.5811068E-01  7.6216855E-03  1.5359720E-03  1.5894573E-08  4.5170742E-01
  0.0000000E+00  1.8592477E-03  7.6700649E-03  2.9665057E-02  2.7811205E-02  3.1098473E-01  6.4527202E-01  7.8396639E-03  1.8592516E-03  0.0000000E+00  4.2715877E-01
  0.0000000E+00  2.1588723E-03  7.7923257E-03  2.9060939E-02  2.6699718E-02  3.0275691E-01  6.3248849E-01  8.0430508E-03  2.1588802E-03  1.5894573E-08  4.0403718E-01
  0.0000000E+00  2.4348940E-03  7.8902887E-03  2.8450234E-02  2.5640113E-02  2.9466358E-01  6.1976826E-01  8.2312105E-03  2.4349054E-03  0.0000000E+00  3.8232195E-01
  0.0000000E+00  2.6880209E-03  7.9650478E-03  2.7834373E-02  2.4629431E-02  2.8670689E-01  6.0711950E-01  8.4038414E-03  2.6880105E-03 -1.5894573E-08  3.6197144E-01
  0.0000000E+00  2.9189214E-03  8.0177123E-03  2.7214427E-02  2.3664702E-02  2.7888879E-01  5.9454995E-01  8.5610710E-03  2.9189268E-03  0.0000000E+00  3.4292167E-01
  0.0000000E+00  3.1282008E-03  8.0492198E-03  2.6591532E-02  2.2743113E-02  2.7121040E-01  5.8206666E-01  8.7027391E-03  3.1281947E-03  0.0000000E+00  3.2509160E-01
  0.0000000E+00  3.3163652E-03  8.0604786E-03  2.5966505E-02  2.1861728E-02  2.6367268E-01  5.6967646E-01  8.8285767E-03  3.3163705E-03  0.0000000E+00  3.0839139E-01
  0.0000000E+00 -9.9341080E-10  6.9435239E-03  3.1406939E-02  2.3268282E-02  3.3521977E-01  6.9372535E-01  4.9826303E-03  1.5894573E-08  0.0000000E+00  5.0266898E-01
  0.0000000E+00  3.4946203E-04  7.0828297E-03  3.0650089E-02  2.2312621E-02  3.2599154E-01  6.7983508E-01  5.3013642E-03  3.4945805E-04  0.0000000E+00  4.6440610E-01
  0.0000000E+00  6.8414211E-04  7.2052083E-03  2.9901724E-02  2.1414457E-02  3.1693015E-01  6.6601354E-01  5.6114672E-03  6.8415009E-04  0.0000000E+00  4.3034625E-01
  0.0000000E+00  1.0021776E-03  7.3094019E-03  2.9160697E-02  2.0568462E-02  3.0803645E-01  6.5226781E-01  5.9101898E-03  1.0021846E-03 -1.5894573E-08  4.0008405E-01
  0.0000000E+00  1.3022204E-03  7.3946794E-03  2.8426547E-02  1.9770015E-02  2.9931158E-01  6.3860589E-01  6.1955769E-03  1.3022263E-03  0.0000000E+00  3.7320870E-01
  0.0000000E+00  1.5830547E-03  7.4603111E-03  2.7698517E-02  1.9014388E-02  2.9075584E-01  6.2503499E-01  6.4655463E-03  1.5830516E-03  0.0000000E+00  3.4931046E-01
  0.0000000E+00  1.8442129E-03  7.5064846E-03  2.6976757E-02  1.8297978E-02  2.8237006E-01  6.1156273E-01  6.7191124E-03  1.8442154E-03  0.0000000E+00  3.2800913E-01
  0.0000000E+00  2.0855591E-03  7.5336122E-03  2.6261413E-02  1.7617414E-02  2.7415466E-01  5.9819686E-01  6.9555123E-03  2.0855586E-03 -1.5894573E-08  3.0895191E-01
  0.0000000E+00  2.3068339E-03  7.5418702E-03  2.5552502E-02  1.6969403E-02  2.6610947E-01  5.8494413E-01  7.1739512E-03  2.3068269E-03  0.0000000E+00  2.9181239E-01
  0.0000000E+00  2.5084764E-03  7.5321943E-03  2.4850583E-02  1.6351407E-02  2.5823462E-01  5.7181156E-01  7.3743504E-03  2.5084654E-03  0.0000000E+00  2.7630860E-01
  0.0000000E+00  2.6905760E-03  7.5051212E-03  2.4155818E-02  1.5760712E-02  2.5052944E-01  5.5880547E-01  7.5563113E-03  2.6906014E-03  0.0000000E+00  2.6218423E-01
  0.0000000E+00  2.8539151E-03  7.4618212E-03  2.3468891E-02  1.5195380E-02  2.4299349E-01  5.4593194E-01  7.7201682E-03  2.8539181E-03  0.0000000E+00  2.4922669E-01
  0.0000000E+00  0.0000000E+00  7.2780848E-03  2.9647930E-02  1.5028253E-02  3.1458589E-01  6.7548913E-01  4.1700681E-03  1.5894573E-08  0.0000000E+00  3.3205953E-01
  0.0000000E+00  3.3068657E-04  7.3356926E-03  2.8750520E-02  1.4522133E-02  3.0516249E-01  6.6082001E-01  4.5509180E-03  3.3068657E-04  0.0000000E+00  3.0815536E-01
  0.0000000E+00  6.4436346E-04  7.3764496E-03  2.7872574E-02  1.4047456E-02  2.9594293E-01  6.4625859E-01  4.9151899E-03  6.4435008E-04 -1.5894573E-08  2.8839636E-01
  0.0000000E+00  9.3938410E-04  7.3995837E-03  2.7013035E-02  1.3599980E-02  2.8692722E-01  6.3181251E-01  5.2607534E-03  9.3940098E-04  0.0000000E+00  2.7196896E-01
  0.0000000E+00  1.2148619E-03  7.4049137E-03  2.6171250E-02  1.3176171E-02  2.7811483E-01  6.1748976E-01  5.5861790E-03  1.2148540E-03  1.5894573E-08  2.5817603E-01
  0.0000000E+00  1.4699921E-03  7.3922700E-03  2.5346430E-02  1.2772562E-02  2.6950493E-01  6.0329765E-01  5.8903056E-03  1.4699777E-03 -1.5894573E-08  2.4642470E-01
  0.0000000E+00  1.7048120E-03  7.3623359E-03  2.4538606E-02  1.2386858E-02  2.6109692E-01  5.8924419E-01  6.1727683E-03  1.7048041E-03  0.0000000E+00  2.3623277E-01
  0.0000000E+00  1.9191350E-03  7.3155514E-03  2.3747329E-02  1.2016480E-02  2.5288934E-01  5.7533616E-01  6.4329943E-03  1.9191424E-03  0.0000000E+00  2.2720018E-01
  0.0000000E+00  2.1134163E-03  7.2528869E-03  2.2972740E-02  1.1659763E-02  2.4488096E-01  5.6158078E-01  6.6712061E-03  2.1134377E-03  0.0000000E+00  2.1901436E-01
  0.0000000E+00  2.2881925E-03  7.1753263E-03  2.2214854E-02  1.1315116E-02  2.3707016E-01  5.4798442E-01  6.8875868E-03  2.2881986E-03  7.9472864E-09  2.1143028E-01
  0.0000000E+00  2.4439991E-03  7.0838332E-03  2.1473611E-02  1.0981048E-02  2.2945493E-01  5.3455299E-01  7.0824861E-03  2.4440051E-03  0.0000000E+00  2.0425767E-01
  0.0000000E+00  2.5813878E-03  6.9793263E-03  2.0748913E-02  1.0656327E-02  2.2203293E-01  5.2129197E-01  7.2561186E-03  2.5813899E-03  0.0000000E+00  1.9735315E-01
  0.0000000E+00  4.9670540E-10  7.4954033E-03  2.6837569E-02  9.4933491E-03  2.9193735E-01  6.5544432E-01  3.9187591E-03  0.0000000E+00  1.5894573E-08  1.6957025E-01
  0.0000000E+00  3.3017943E-04  7.4695847E-03  2.5826264E-02  9.3789715E-03  2.8249243E-01  6.4013761E-01  4.3412209E-03  3.3017795E-04  0.0000000E+00  1.7220029E-01
  0.0000000E+00  6.3545309E-04  7.4249082E-03  2.4849076E-02  9.2601357E-03  2.7328396E-01  6.2496531E-01  4.7362964E-03  6.3543319E-04  0.0000000E+00  1.7476895E-01
  0.0000000E+00  9.1611594E-04  7.3622591E-03  2.3905041E-02  9.1360528E-03  2.6431116E-01  6.0993779E-01  5.1039378E-03  9.1611542E-04  0.0000000E+00  1.7699340E-01
  0.0000000E+00  1.1727363E-03  7.2828778E-03  2.2993322E-02  9.0062870E-03  2.5557250E-01  5.9506524E-01  5.4443199E-03  1.1727333E-03  1.5894573E-08  1.7867240E-01
  0.0000000E+00  1.4057984E-03  7.1877069E-03  2.2112727E-02  8.8703483E-03  2.4706583E-01  5.8035672E-01  5.7575544E-03  1.4057795E-03  0.0000000E+00  1.7966890E-01
  0.0000000E+00  1.6162172E-03  7.0780688E-03  2.1262543E-02  8.7282360E-03  2.3878890E-01  5.6582129E-01  6.0442449E-03  1.6162395E-03  0.0000000E+00  1.7990783E-01
  0.0000000E+00  1.8049181E-03  6.9552758E-03  2.0441908E-02  8.5800011E-03  2.3073885E-01  5.5146676E-01  6.3050268E-03  1.8049240E-03  0.0000000E+00  1.7935921E-01
  0.0000000E+00  1.9727424E-03  6.8205572E-03  1.9649748E-02  8.4257023E-03  2.2291249E-01  5.3730071E-01  6.5405369E-03  1.9727389E-03 -1.5894573E-08  1.7802501E-01
  0.0000000E+00  2.1207780E-03  6.6751987E-03  1.8885450E-02  8.2657486E-03  2.1530649E-01  5.2332979E-01  6.7516328E-03  2.1207491E-03 -1.5894573E-08  1.7593957E-01
  0.0000000E+00  2.2499263E-03  6.5203309E-03  1.8147895E-02  8.1002815E-03  2.0791696E-01  5.0955999E-01  6.9391010E-03  2.2499324E-03  0.0000000E+00  1.7315109E-01
  0.0000000E+00  2.3613870E-03  6.3572922E-03  1.7436435E-02  7.9298811E-03  2.0074023E-01  4.9599665E-01  7.1039754E-03  2.3613849E-03  0.0000000E+00  1.6972658E-01
  0.0000000E+00 -4.9670540E-10  7.2404840E-03  2.1246560E-02  7.6319799E-03  2.6640281E-01  6.3532805E-01  3.8592338E-03  0.0000000E+00  0.0000000E+00  1.3250713E-01
  0.0000000E+00  3.1801313E-04  7.1388208E-03  2.0351736E-02  7.6565123E-03  2.5723976E-01  6.1929244E-01  4.3072542E-03  3.1800271E-04  0.0000000E+00  1.4361927E-01
  0.0000000E+00  6.0679764E-04  7.0198900E-03  1.9496774E-02  7.6552532E-03  2.4833512E-01  6.0343432E-01  4.7205449E-03  6.0680707E-04 -1.5894573E-08  1.5256034E-01
  0.0000000E+00  8.6779892E-04  6.8854936E-03  1.8679893E-02  7.6302043E-03  2.3968615E-01  5.8776563E-01  5.1001073E-03  8.6779596E-04  0.0000000E+00  1.5946682E-01
  0.0000000E+00  1.1024922E-03  6.7374757E-03  1.7899489E-02  7.5835339E-03  2.3128960E-01  5.7229739E-01  5.4471809E-03  1.1024952E-03  0.0000000E+00  1.6448928E-01
  0.0000000E+00  1.3121367E-03  6.5773525E-03  1.7153630E-02  7.5169900E-03  2.2314151E-01  5.5703944E-01  5.7627517E-03  1.3121287E-03 -1.5894573E-08  1.6778316E-01
  0.0000000E+00  1.4982224E-03  6.4068534E-03  1.6440677E-02  7.4326121E-03  2.1523772E-01  5.4200083E-01  6.0480596E-03  1.4982224E-03  0.0000000E+00  1.6951230E-01
  0.0000000E+00  1.6621575E-03  6.2275156E-03  1.5759110E-02  7.3322207E-03  2.0757365E-01  5.2718949E-01  6.3044471E-03  1.6621511E-03 -7.9472864E-09  1.6984132E-01
  0.0000000E+00  1.8052459E-03  6.0406826E-03  1.5107225E-02  7.2174766E-03  2.0014448E-01  5.1261252E-01  6.5330346E-03  1.8052419E-03  7.9472864E-09  1.6892968E-01
  0.0000000E+00  1.9289255E-03  5.8478117E-03  1.4483569E-02  7.0901043E-03  1.9294520E-01  4.9827614E-01  6.7351419E-03  1.9289176E-03  0.0000000E+00  1.6693693E-01
  0.0000000E+00  2.0344108E-03  5.6500882E-03  1.3886652E-02  6.9516376E-03  1.8597062E-01  4.8418540E-01  6.9120326E-03  2.0344178E-03 -7.9472864E-09  1.6401310E-01
  0.0000000E+00  2.1229684E-03  5.4486692E-03  1.3315050E-02  6.8034953E-03  1.7921536E-01  4.7034481E-01  7.0649306E-03  2.1229745E-03  0.0000000E+00  1.6029945E-01
  0.0000000E+00  0.0000000E+00  6.5907040E-03  1.4549146E-02  7.8559322E-03  2.3971160E-01  6.1377931E-01  4.0247915E-03  0.0000000E+00  1.5894573E-08  1.4374647E-01
  0.0000000E+00  2.9975921E-04  6.4239777E-03  1.3994841E-02  7.7686883E-03  2.3114730E-01  5.9696263E-01  4.4816015E-03  2.9975575E-04  0.0000000E+00  1.5277782E-01
  0.0000000E+00  5.6786835E-04  6.2436014E-03  1.3462582E-02  7.6609179E-03  2.2283408E-01  5.8038944E-01  4.8983255E-03  5.6786538E-04  0.0000000E+00  1.5979287E-01
  0.0000000E+00  8.0643594E-04  6.0517141E-03  1.2951493E-02  7.5351298E-03  2.1476933E-01  5.6407088E-01  5.2768630E-03  8.0644287E-04  7.9472864E-09  1.6489334E-01
  0.0000000E+00  1.0175183E-03  5.8505312E-03  1.2460813E-02  7.3937476E-03  2.0694982E-01  5.4801643E-01  5.6190253E-03  1.0175308E-03  7.9472864E-09  1.6820657E-01
  0.0000000E+00  1.2029484E-03  5.6418157E-03  1.1989403E-02  7.2387629E-03  1.9937155E-01  5.3223443E-01  5.9264740E-03  1.2029409E-03  0.0000000E+00  1.6987434E-01
  0.0000000E+00  1.3646334E-03  5.4273754E-03  1.1536568E-02  7.0723593E-03  1.9203046E-01  5.1673228E-01  6.2010684E-03  1.3646284E-03 -7.9472864E-09  1.7005482E-01
  0.0000000E+00  1.5044212E-03  5.2089095E-03  1.1101459E-02  6.8964413E-03  1.8492198E-01  5.0151610E-01  6.4445338E-03  1.5044292E-03  0.0000000E+00  1.6891246E-01
  0.0000000E+00  1.6238764E-03  4.9877041E-03  1.0683085E-02  6.7125955E-03  1.7804113E-01  4.8659071E-01  6.6584270E-03  1.6238689E-03 -1.5894573E-08  1.6661036E-01
  0.0000000E+00  1.7247275E-03  4.7652498E-03  1.0280786E-02  6.5225339E-03  1.7138301E-01  4.7196040E-01  6.8446002E-03  1.7247200E-03  0.0000000E+00  1.6331403E-01
  0.0000000E+00  1.8083975E-03  4.5426115E-03  9.8936344E-03  6.3275769E-03  1.6494222E-01  4.5762792E-01  7.0044440E-03  1.8083890E-03 -7.9472864E-09  1.5917876E-01
  0.0000000E+00  1.8764287E-03  4.3209344E-03  9.5210290E-03  6.1291531E-03  1.5871359E-01  4.4359568E-01  7.1396432E-03  1.8764337E-03 -7.9472864E-09  1.5435624E-01
  0.0000000E+00  0.0000000E+00  5.5423775E-03  9.3842167E-03  7.3989504E-03  2.1500710E-01  5.8871549E-01  4.3228469E-03  0.0000000E+00  0.0000000E+00  1.3786709E-01
  0.0000000E+00  2.7950108E-04  5.3287297E-03  9.1242790E-03  7.2317421E-03  2.0704082E-01  5.7131124E-01  4.7830660E-03  2.7950606E-04 -7.9472864E-09  1.4955294E-01
  0.0000000E+00  5.2440166E-04  5.1045916E-03  8.8677155E-03  7.0484928E-03  1.9931579E-01  5.5421579E-01  5.1972470E-03  5.2440166E-04  0.0000000E+00  1.5841605E-01
  0.0000000E+00  7.3795766E-04  4.8730397E-03  8.6151082E-03  6.8523609E-03  1.9182988E-01  5.3743893E-01  5.5683851E-03  7.3794526E-04  7.9472864E-09  1.6464718E-01
  0.0000000E+00  9.2315674E-04  4.6366355E-03  8.3669042E-03  6.6463724E-03  1.8458027E-01  5.2098864E-01  5.8993739E-03  9.2316471E-04 -7.9472864E-09  1.6847783E-01
  0.0000000E+00  1.0825023E-03  4.3975636E-03  8.1233382E-03  6.4329356E-03  1.7756332E-01  5.0487143E-01  6.1926604E-03  1.0825078E-03  0.0000000E+00  1.7016020E-01
  0.0000000E+00  1.2185425E-03  4.1577765E-03  7.8845620E-03  6.2142909E-03  1.7077516E-01  4.8909241E-01  6.4507644E-03  1.2185414E-03  7.9472864E-09  1.6996066E-01
  0.0000000E+00  1.3335124E-03  3.9190426E-03  7.6507553E-03  5.9924051E-03  1.6421135E-01  4.7365558E-01  6.6761016E-03  1.3335069E-03  0.0000000E+00  1.6814518E-01
  0.0000000E+00  1.4293268E-03  3.6825712E-03  7.4217492E-03  5.7687932E-03  1.5786694E-01  4.5856324E-01  6.8705878E-03  1.4293194E-03  0.0000000E+00  1.6496868E-01
  0.0000000E+00  1.5079677E-03  3.4497976E-03  7.1976706E-03  5.5450574E-03  1.5173706E-01  4.4381720E-01  7.0364317E-03  1.5079578E-03 -7.9472864E-09  1.6067591E-01
  0.0000000E+00  1.5710592E-03  3.2215815E-03  6.9783651E-03  5.3223246E-03  1.4581636E-01  4.2941770E-01  7.1755010E-03  1.5710592E-03  0.0000000E+00  1.5549049E-01
  0.0000000E+00  1.6200989E-03  2.9987246E-03  6.7636617E-03  5.1015862E-03  1.4009944E-01  4.1536441E-01  7.2894492E-03  1.6200939E-03  7.9472864E-09  1.4961454E-01
  0.0000000E+00  0.0000000E+00  4.0637455E-03  5.4722428E-03  6.4735711E-03  1.9198890E-01  5.6047934E-01  4.7472320E-03  0.0000000E+00  0.0000000E+00  1.5391421E-01
  0.0000000E+00  2.4566054E-04  3.8178663E-03  5.4852567E-03  6.2141023E-03  1.8465410E-01  5.4266918E-01  5.1968973E-03  2.4565062E-04 -1.5894573E-08  1.6824296E-01
  0.0000000E+00  4.5692921E-04  3.5675566E-03  5.4799714E-03  5.9508481E-03  1.7754433E-01  5.2523655E-01  5.5968207E-03  4.5692126E-04  7.9472864E-09  1.7785996E-01
  0.0000000E+00  6.3785911E-04  3.3160548E-03  5.4589012E-03  5.6868293E-03  1.7065851E-01  5.0818890E-01  5.9509752E-03  6.3786504E-04  0.0000000E+00  1.8344833E-01
  0.0000000E+00  7.9204887E-04  3.0661647E-03  5.4243081E-03  5.4245167E-03  1.6399492E-01  4.9153167E-01  6.2629939E-03  7.9204241E-04  7.9472864E-09  1.8565372E-01
  0.0000000E+00  9.2244148E-04  2.8198462E-03  5.3778491E-03  5.1657460E-03  1.5755062E-01  4.7526810E-01  6.5359753E-03  9.2243351E-04  0.0000000E+00  1.8506780E-01
  0.0000000E+00  1.0317490E-03  2.5788669E-03  5.3211427E-03  4.9120462E-03  1.5132220E-01  4.5940036E-01  6.7727407E-03  1.0317325E-03  0.0000000E+00  1.8222797E-01
  0.0000000E+00  1.1223629E-03  2.3446355E-03  5.2555227E-03  4.6646022E-03  1.4530583E-01  4.4392911E-01  6.9760722E-03  1.1223634E-03  0.0000000E+00  1.7761070E-01
