  0.0000000E+00  1.4417695E-01  4.2953649E-01  6.3463074E-01  6.4719605E-01  6.6209680E-01  6.5290260E-01  4.2409775E-01  1.4417696E-01  0.0000000E+00  3.2519345E+00
  3.1789146E-08  1.9563252E-01  4.7840568E-01  6.8345159E-01  6.9591671E-01  7.1102357E-01  7.0208460E-01  4.7289509E-01  1.9563246E-01 -3.1789146E-08  4.5797539E+00
  0.0000000E+00  2.5383160E-01  5.3406513E-01  7.3903769E-01  7.5140494E-01  7.6672018E-01  7.5803691E-01  5.2848476E-01  2.5383165E-01  0.0000000E+00  6.1113105E+00
  3.1789146E-08  3.1908751E-01  5.9682709E-01  8.0170161E-01  8.1397313E-01  8.2949865E-01  8.2107216E-01  5.9117877E-01  3.1908745E-01 -3.1789146E-08  7.8610301E+00
  0.0000000E+00  3.9172679E-01  6.6701734E-01  8.7176919E-01  8.8394737E-01  8.9968526E-01  8.9151627E-01  6.6130328E-01  3.9172676E-01  0.0000000E+00  9.8428116E+00
 -6.3578291E-08  4.7208950E-01  7.4497515E-01  9.4958001E-01  9.6166706E-01  9.7761947E-01  9.6970880E-01  7.3919719E-01  4.7208950E-01  0.0000000E+00  1.2069933E+01
  0.0000000E+00  5.6052846E-01  8.3105224E-01  1.0354859E+00  1.0474840E+00  1.0636532E+00  1.0560019E+00  8.2521260E-01  5.6052846E-01  0.0000000E+00  1.4555000E+01
  0.0000000E+00  6.5740842E-01  9.2561263E-01  1.1298512E+00  1.1417629E+00  1.1581508E+00  1.1507599E+00  9.1971302E-01  6.5740836E-01  0.0000000E+00  1.7309868E+01
  0.0000000E+00  0.0000000E+00  2.5859621E-01  4.7220314E-01  4.8360309E-01  4.9914607E-01  4.9125874E-01  2.5223285E-01  0.0000000E+00  0.0000000E+00 -3.2280982E-01
  1.5894573E-08  2.6390998E-02  2.8272504E-01  4.9597156E-01  5.0728500E-01  5.2305573E-01  5.1543218E-01  2.7629751E-01  2.6391013E-02  1.5894573E-08  3.2877785E-01
 -1.5894573E-08  5.7804983E-02  3.1192222E-01  5.2478445E-01  5.3601378E-01  5.5201477E-01  5.4465616E-01  3.0543283E-01  5.7805013E-02  1.5894573E-08  1.1119460E+00
  0.0000000E+00  9.4446324E-02  3.4639105E-01  5.5884510E-01  5.6999260E-01  5.8622628E-01  5.7913375E-01  3.3984211E-01  9.4446324E-02  0.0000000E+00  2.0392752E+00
  0.0000000E+00  1.3652888E-01  3.8634476E-01  5.9836662E-01  6.0943449E-01  6.2590337E-01  6.1907822E-01  3.7973869E-01  1.3652891E-01  0.0000000E+00  3.1230328E+00
  0.0000000E+00  1.8427636E-01  4.3200603E-01  6.4357185E-01  6.5456253E-01  6.7126870E-01  6.6471219E-01  4.2534509E-01  1.8427633E-01  0.0000000E+00  4.3750749E+00
 -3.1789146E-08  2.3792222E-01  4.8360756E-01  6.9469374E-01  7.0560938E-01  7.2255540E-01  7.1626878E-01  4.7689405E-01  2.3792225E-01  3.1789146E-08  5.8067646E+00
  0.0000000E+00  2.9771045E-01  5.4139221E-01  7.5197566E-01  7.6281840E-01  7.8000653E-01  7.7399129E-01  5.3462857E-01  2.9771045E-01  0.0000000E+00  7.4289074E+00
  0.0000000E+00  3.6389339E-01  6.0561168E-01  8.1566948E-01  8.2644171E-01  8.4387422E-01  8.3813184E-01  5.9880012E-01  3.6389336E-01  0.0000000E+00  9.2516747E+00
 -3.1789146E-08  4.3673342E-01  6.7652714E-01  8.8603693E-01  8.9674073E-01  9.1442031E-01  9.0895206E-01  6.6967016E-01  4.3673342E-01  3.1789146E-08  1.1284563E+01
  0.0000000E+00  5.1650059E-01  7.5440800E-01  9.6334803E-01  9.7398555E-01  9.9191439E-01  9.8672205E-01  7.4750775E-01  5.1650065E-01  0.0000000E+00  1.3536341E+01
  6.3578291E-08  6.0347283E-01  8.3953106E-01  1.0478798E+00  1.0584532E+00  1.0766339E+00  1.0717193E+00  8.3258986E-01  6.0347283E-01 -6.3578291E-08  1.6015018E+01
 -1.5894573E-08 -1.5894573E-08  2.2650801E-01  4.4488767E-01  4.5491904E-01  4.7215155E-01  4.6657592E-01  2.1896604E-01  0.0000000E+00 -1.5894573E-08 -3.1047761E-01
  1.5894573E-08  2.5459511E-02  2.5022611E-01  4.6777084E-01  4.7773916E-01  4.9523404E-01  4.8993975E-01  2.4264294E-01  2.5459496E-02  1.5894573E-08  3.3000326E-01
 -3.1789146E-08  5.5379391E-02  2.7844569E-01  4.9513355E-01  5.0504118E-01  5.2280116E-01  5.1779002E-01  2.7082384E-01  5.5379391E-02  3.1789146E-08  1.0908844E+00
 -3.1789146E-08  8.9915976E-02  3.1132188E-01  5.2713126E-01  5.3698033E-01  5.5500805E-01  5.5028194E-01  3.0366394E-01  8.9915961E-02  0.0000000E+00  1.9820124E+00
 -3.1789146E-08  1.2923241E-01  3.4901682E-01  5.6392616E-01  5.7371908E-01  5.9201723E-01  5.8757800E-01  3.4132537E-01  1.2923241E-01  3.1789146E-08  3.0127811E+00
  0.0000000E+00  1.7349929E-01  3.9169997E-01  6.0568863E-01  6.1542743E-01  6.3399863E-01  6.2984824E-01  3.8397762E-01  1.7349930E-01  0.0000000E+00  4.1920657E+00
  0.0000000E+00  2.2289416E-01  4.3954787E-01  6.5259546E-01  6.6228259E-01  6.8112934E-01  6.7726982E-01  4.3179721E-01  2.2289413E-01 -3.1789146E-08  5.5281696E+00
  3.1789146E-08  2.7760115E-01  4.9274361E-01  7.0483059E-01  7.1446812E-01  7.3359311E-01  7.3002642E-01  4.8496726E-01  2.7760115E-01 -3.1789146E-08  7.0287704E+00
  0.0000000E+00  3.3781078E-01  5.5147654E-01  7.6258403E-01  7.7217418E-01  7.9158008E-01  7.8830832E-01  5.4367709E-01  3.3781078E-01  0.0000000E+00  8.7008896E+00
  0.0000000E+00  4.0371868E-01  6.1594141E-01  8.2605147E-01  8.3559626E-01  8.5528564E-01  8.5231107E-01  6.0812122E-01  4.0371868E-01  0.0000000E+00  1.0550855E+01
  6.3578291E-08  4.7552603E-01  6.8633807E-01  8.9543325E-01  9.0493488E-01  9.2491060E-01  9.2223537E-01  6.7849976E-01  4.7552598E-01 -6.3578291E-08  1.2584286E+01
  0.0000000E+00  5.5343664E-01  7.6286942E-01  9.7093338E-01  9.8039412E-01  1.0006589E+00  9.9828529E-01  7.5501543E-01  5.5343682E-01 -6.3578291E-08  1.4806072E+01
  0.0000000E+00  1.5894573E-08  1.9972919E-01  4.1902676E-01  4.2790523E-01  4.4709671E-01  4.4384140E-01  1.9108887E-01  1.5894573E-08  0.0000000E+00 -2.8643394E-01
 -1.5894573E-08  2.4556367E-02  2.2318377E-01  4.4094181E-01  4.4978169E-01  4.6927312E-01  4.6632609E-01  2.1453649E-01  2.4556350E-02  1.5894573E-08  3.4496436E-01
  1.5894573E-08  5.3047862E-02  2.5060213E-01  4.6681309E-01  4.7561672E-01  4.9541125E-01  4.9277496E-01  2.4195057E-01  5.3047862E-02 -1.5894573E-08  1.0853570E+00
  1.5894573E-08  8.5589841E-02  2.8209814E-01  4.9675518E-01  5.0552469E-01  5.2562535E-01  5.2330238E-01  2.7344486E-01  8.5589819E-02 -1.5894573E-08  1.9421133E+00
 -3.1789146E-08  1.2230246E-01  3.1779081E-01  5.3088802E-01  5.3962570E-01  5.6003547E-01  5.5802840E-01  3.0913857E-01  1.2230247E-01  3.1789146E-08  2.9220793E+00
  0.0000000E+00  1.6331108E-01  3.5780430E-01  5.6933653E-01  5.7804453E-01  5.9876639E-01  5.9707779E-01  3.4915555E-01  1.6331105E-01  0.0000000E+00  4.0315266E+00
  0.0000000E+00  2.0874529E-01  4.0226695E-01  6.1222988E-01  6.2091047E-01  6.4194763E-01  6.4058018E-01  3.9362434E-01  2.0874529E-01  0.0000000E+00  5.2761259E+00
  0.0000000E+00  2.5873959E-01  4.5131192E-01  6.5970242E-01  6.6835773E-01  6.8971306E-01  6.8866944E-01  4.4267800E-01  2.5873956E-01  0.0000000E+00  6.6609249E+00
  0.0000000E+00  3.1343123E-01  5.0507557E-01  7.1189135E-01  7.2052348E-01  7.4220008E-01  7.4148303E-01  4.9645287E-01  3.1343129E-01  0.0000000E+00  8.1903229E+00
  0.0000000E+00  3.7296098E-01  5.6369722E-01  7.6893705E-01  7.7754807E-01  7.9954898E-01  7.9916114E-01  5.5508810E-01  3.7296093E-01  0.0000000E+00  9.8680668E+00
  0.0000000E+00  4.3747112E-01  6.2731844E-01  8.3098155E-01  8.3957368E-01  8.6190218E-01  8.6184663E-01  6.1872542E-01  4.3747121E-01  0.0000000E+00  1.1697244E+01
  3.1789146E-08  5.0710595E-01  6.9608229E-01  8.9816934E-01  9.0674460E-01  9.2940372E-01  9.2968327E-01  6.8750763E-01  5.0710595E-01 -3.1789146E-08  1.3680293E+01
  0.0000000E+00  1.5894573E-08  1.8352023E-01  3.9093786E-01  3.9887503E-01  4.2031249E-01  4.1950384E-01  1.7408800E-01  1.5894573E-08  0.0000000E+00 -2.4103606E-01
 -1.5894573E-08  2.3690637E-02  2.0666437E-01  4.1193321E-01  4.1985762E-01  4.4163704E-01  4.4117153E-01  1.9726522E-01  2.3690637E-02  1.5894573E-08  3.8217103E-01
  1.5894573E-08  5.0826691E-02  2.3325929E-01  4.3640292E-01  4.4431689E-01  4.6644181E-01  4.6632263E-01  2.2389576E-01  5.0826691E-02  1.5894573E-08  1.1028085E+00
  1.5894573E-08  8.1488356E-02  2.6338449E-01  4.6442658E-01  4.7233239E-01  4.9480629E-01  4.9503681E-01  2.5405899E-01  8.1488326E-02 -1.5894573E-08  1.9260364E+00
  0.0000000E+00  1.1575932E-01  2.9712269E-01  4.9608740E-01  5.0398725E-01  5.2681375E-01  5.2739722E-01  2.8783780E-01  1.1575932E-01  0.0000000E+00  2.8564646E+00
  1.5894573E-08  1.5372641E-01  3.3456007E-01  5.3147155E-01  5.3936768E-01  5.6255013E-01  5.6348985E-01  3.2531807E-01  1.5372644E-01  0.0000000E+00  3.8981290E+00
  0.0000000E+00  1.9547948E-01  3.7578562E-01  5.7066846E-01  5.7856292E-01  6.0210490E-01  6.0340428E-01  3.6658892E-01  1.9547945E-01  0.0000000E+00  5.0544891E+00
  0.0000000E+00  2.4111010E-01  4.2089033E-01  6.1376935E-01  6.2166440E-01  6.4556938E-01  6.4723182E-01  4.1174129E-01  2.4111006E-01  0.0000000E+00  6.3284068E+00
  3.1789146E-08  2.9071203E-01  4.6996748E-01  6.6086769E-01  6.6876549E-01  6.9303691E-01  6.9506580E-01  4.6086833E-01  2.9071200E-01 -3.1789146E-08  7.7221622E+00
  0.0000000E+00  3.4437948E-01  5.2311045E-01  7.1205682E-01  7.1995938E-01  7.4460107E-01  7.4699986E-01  5.1406342E-01  3.4437948E-01  0.0000000E+00  9.2374420E+00
  0.0000000E+00  4.0220743E-01  5.8041382E-01  7.6743162E-01  7.7534121E-01  8.0035669E-01  8.0312908E-01  5.7142103E-01  4.0220743E-01  0.0000000E+00  1.0875370E+01
 -3.1789146E-08  4.6429008E-01  6.4197123E-01  8.2708603E-01  8.3500457E-01  8.6039746E-01  8.6354691E-01  6.3303483E-01  4.6429008E-01 -3.1789146E-08  1.2636497E+01
  0.0000000E+00 -1.5894573E-08  1.7874588E-01  3.6017704E-01  3.6738378E-01  3.9136708E-01  3.9315033E-01  1.6885111E-01 -1.5894573E-08  0.0000000E+00 -1.7136839E-01
  0.0000000E+00  2.2886880E-02  2.0121847E-01  3.8048649E-01  3.8770935E-01  4.1207942E-01  4.1425258E-01  1.9140810E-01  2.2886897E-02  0.0000000E+00  4.4621861E-01
  0.0000000E+00  4.8757497E-02  2.2666694E-01  4.0381193E-01  4.1105321E-01  4.3581447E-01  4.3838155E-01  2.1694289E-01  4.8757490E-02  0.0000000E+00  1.1491330E+00
  1.5894573E-08  7.7662721E-02  2.5514168E-01  4.3020344E-01  4.3746534E-01  4.6262208E-01  4.6558711E-01  2.4550578E-01  7.7662721E-02 -1.5894573E-08  1.9406269E+00
 -1.5894573E-08  1.0965590E-01  2.8669575E-01  4.5971382E-01  4.6699855E-01  4.9255499E-01  4.9592203E-01  2.7714977E-01  1.0965587E-01  1.5894573E-08  2.8234298E+00
 -1.5894573E-08  1.4479178E-01  3.2138345E-01  4.9239716E-01  4.9970686E-01  5.2566737E-01  5.2944046E-01  3.1192923E-01  1.4479180E-01  1.5894573E-08  3.7997355E+00
  0.0000000E+00  1.8312682E-01  3.5926101E-01  5.2830917E-01  5.3564608E-01  5.6201482E-01  5.6619799E-01  3.4990013E-01  1.8312685E-01  0.0000000E+00  4.8712101E+00
  0.0000000E+00  2.2471820E-01  4.0038547E-01  5.6750679E-01  5.7487285E-01  6.0165429E-01  6.0625154E-01  3.9111948E-01  2.2471820E-01  0.0000000E+00  6.0390043E+00
  3.1789146E-08  2.6962325E-01  4.4481385E-01  6.1004651E-01  6.1744398E-01  6.4464223E-01  6.4965785E-01  4.3564436E-01  2.6962328E-01  3.1789146E-08  7.3037558E+00
  0.0000000E+00  3.1789917E-01  4.9260330E-01  6.5598518E-01  6.6341603E-01  6.9103563E-01  6.9647366E-01  4.8353168E-01  3.1789914E-01  0.0000000E+00  8.6656151E+00
  3.1789146E-08  3.6960214E-01  5.4380989E-01  7.0537847E-01  7.1284485E-01  7.4088997E-01  7.4675471E-01  5.3483748E-01  3.6960214E-01 -3.1789146E-08  1.0124252E+01
 -3.1789146E-08  4.2478690E-01  5.9848809E-01  7.5828046E-01  7.6578420E-01  7.9425967E-01  8.0055529E-01  5.8961642E-01  4.2478693E-01  3.1789146E-08  1.1678896E+01
  1.5894573E-08  0.0000000E+00  1.7801547E-01  3.2974386E-01  3.3646449E-01  3.6321086E-01  3.6787763E-01  1.6831204E-01  0.0000000E+00  1.5894573E-08 -2.6352793E-02
  0.0000000E+00  2.2127215E-02  1.9966584E-01  3.4947473E-01  3.5624281E-01  3.8342983E-01  3.8854328E-01  1.9009806E-01  2.2127215E-02  0.0000000E+00  5.8259696E-01
  0.0000000E+00  4.6800088E-02  2.2384371E-01  3.7178594E-01  3.7860382E-01  4.0623677E-01  4.1180187E-01  2.1441248E-01  4.6800103E-02  0.0000000E+00  1.2644695E+00
  1.5894573E-08  7.4045502E-02  2.5057605E-01  3.9670372E-01  4.0357354E-01  4.3165797E-01  4.3767956E-01  2.4128222E-01  7.4045517E-02 -1.5894573E-08  2.0209577E+00
  1.5894573E-08  1.0389215E-01  2.7989143E-01  4.2425600E-01  4.3117994E-01  4.5972118E-01  4.6620408E-01  2.7073580E-01  1.0389218E-01  1.5894573E-08  2.8532803E+00
 -1.5894573E-08  1.3636902E-01  3.1181902E-01  4.5447099E-01  4.6145111E-01  4.9045441E-01  4.9740341E-01  3.0280218E-01  1.3636902E-01  1.5894573E-08  3.7621884E+00
  0.0000000E+00  1.7150612E-01  3.4638891E-01  4.8737782E-01  4.9441627E-01  5.2388692E-01  5.3130692E-01  3.3751145E-01  1.7150609E-01  0.0000000E+00  4.7479858E+00
  0.0000000E+00  2.0933250E-01  3.8363048E-01  5.2300507E-01  5.3010392E-01  5.6004727E-01  5.6794304E-01  3.7489301E-01  2.0933247E-01  0.0000000E+00  5.8105354E+00
  0.0000000E+00  2.4987745E-01  4.2357332E-01  5.6138134E-01  5.6854254E-01  5.9896404E-01  6.0734040E-01  4.1497618E-01  2.4987745E-01  0.0000000E+00  6.9492941E+00
  3.1789146E-08  2.9316860E-01  4.6624520E-01  6.0253334E-01  6.0975903E-01  6.4066386E-01  6.4952576E-01  4.5778880E-01  2.9316857E-01  3.1789146E-08  8.1633205E+00
  0.0000000E+00  3.3923250E-01  5.1167303E-01  6.4648706E-01  6.5377909E-01  6.8517280E-01  6.9452530E-01  5.0335765E-01  3.3923244E-01  0.0000000E+00  9.4513092E+00
  0.0000000E+00  3.8809288E-01  5.5988097E-01  6.9326550E-01  7.0062578E-01  7.3251384E-01  7.4236184E-01  5.5170667E-01  3.8809282E-01  0.0000000E+00  1.0811613E+01
  0.0000000E+00  7.9472864E-09  1.8056773E-01  2.9974386E-01  3.0622724E-01  3.3596069E-01  3.4382543E-01  1.7173134E-01  1.5894573E-08  0.0000000E+00  1.9317326E-01
  0.0000000E+00  2.1373136E-02  2.0101939E-01  3.1905633E-01  3.2562333E-01  3.5586306E-01  3.6424744E-01  1.9237375E-01  2.1373114E-02  0.0000000E+00  7.8869677E-01
  0.0000000E+00  4.4874310E-02  2.2358377E-01  3.4052849E-01  3.4718129E-01  3.7793425E-01  3.8684398E-01  2.1512797E-01  4.4874318E-02  0.0000000E+00  1.4446667E+00
  0.0000000E+00  7.0512332E-02  2.4827006E-01  3.6416811E-01  3.7090874E-01  4.0218168E-01  4.1162241E-01  2.4000312E-01  7.0512302E-02  0.0000000E+00  2.1615400E+00
 -1.5894573E-08  9.8296754E-02  2.7508837E-01  3.8998374E-01  3.9681423E-01  4.2861405E-01  4.3859127E-01  2.6700929E-01  9.8296739E-02  1.5894573E-08  2.9393795E+00
  0.0000000E+00  1.2823698E-01  3.0404881E-01  4.1798392E-01  4.2490619E-01  4.5723960E-01  4.6775886E-01  2.9615632E-01  1.2823693E-01  3.1789146E-08  3.7778616E+00
 -1.5894573E-08  1.6034204E-01  3.3516085E-01  4.4817683E-01  4.5519283E-01  4.8806655E-01  4.9913329E-01  3.2745388E-01  1.6034204E-01 -1.5894573E-08  4.6763058E+00
  0.0000000E+00  1.9462071E-01  3.6843413E-01  4.8057035E-01  4.8768201E-01  5.2110267E-01  5.3272247E-01  3.6091125E-01  1.9462074E-01 -3.1789146E-08  5.6336927E+00
  3.1789146E-08  2.3108028E-01  4.0387648E-01  5.1517099E-01  5.2238011E-01  5.5635440E-01  5.6853271E-01  3.9653626E-01  2.3108023E-01 -3.1789146E-08  6.6486893E+00
 -3.1789146E-08  2.6972687E-01  4.4149482E-01  5.5198425E-01  5.5929261E-01  5.9382713E-01  6.0656953E-01  4.3433580E-01  2.6972687E-01  0.0000000E+00  7.7196755E+00
  0.0000000E+00  3.1056455E-01  4.8129362E-01  5.9101307E-01  5.9842247E-01  6.3352406E-01  6.4683610E-01  4.7431430E-01  3.1056455E-01  0.0000000E+00  8.8447647E+00
  0.0000000E+00  3.5359541E-01  5.2327567E-01  6.3225901E-01  6.3977122E-01  6.7544663E-01  6.8933380E-01  5.1647449E-01  3.5359547E-01  0.0000000E+00  1.0021832E+01
  1.5894573E-08  0.0000000E+00  1.7588593E-01  2.7471465E-01  2.8128383E-01  3.1413713E-01  3.2572186E-01  1.6902696E-01  0.0000000E+00  1.5894573E-08  5.1202106E-01
  1.5894573E-08  2.0549837E-02  1.9503447E-01  2.9352632E-01  3.0021825E-01  3.3366564E-01  3.4585568E-01  1.8840434E-01  2.0549837E-02 -1.5894573E-08  1.0849410E+00
 -1.5894573E-08  4.2831436E-02  2.1591635E-01  3.1409270E-01  3.2090938E-01  3.5495967E-01  3.6776167E-01  2.0951159E-01  4.2831454E-02 -1.5894573E-08  1.7058779E+00
  0.0000000E+00  6.6840902E-02  2.3852786E-01  3.3640894E-01  3.4335220E-01  3.7801436E-01  3.9143467E-01  2.3234501E-01  6.6840872E-02  1.5894573E-08  2.3744471E+00
 -1.5894573E-08  9.2574343E-02  2.6286557E-01  3.6047062E-01  3.6754230E-01  4.0282485E-01  4.1686985E-01  2.5690100E-01  9.2574313E-02 -1.5894573E-08  3.0899470E+00
  0.0000000E+00  1.2002728E-01  2.8892523E-01  3.8627243E-01  3.9347425E-01  4.2938581E-01  4.4406179E-01  2.8317535E-01  1.2002729E-01  0.0000000E+00  3.8513803E+00
 -1.5894573E-08  1.4919499E-01  3.1670240E-01  4.1380900E-01  4.2114270E-01  4.5769164E-01  4.7300476E-01  3.1116337E-01  1.4919496E-01 -1.5894573E-08  4.6574802E+00
 -3.1789146E-08  1.8007116E-01  3.4619102E-01  4.4307345E-01  4.5054060E-01  4.8773542E-01  5.0369185E-01  3.4085926E-01  1.8007118E-01  0.0000000E+00  5.5067277E+00
  1.5894573E-08  2.1264869E-01  3.7738439E-01  4.7405806E-01  4.8166031E-01  5.1950914E-01  5.3611505E-01  3.7225595E-01  2.1264867E-01  0.0000000E+00  6.3973842E+00
 -3.1789146E-08  2.4691837E-01  4.1027343E-01  5.0675291E-01  5.1449180E-01  5.5300301E-01  5.7026458E-01  4.0534449E-01  2.4691829E-01  0.0000000E+00  7.3275070E+00
  0.0000000E+00  2.8286943E-01  4.4484773E-01  5.4114687E-01  5.4902381E-01  5.8820558E-01  6.0612893E-01  4.4011456E-01  2.8286946E-01 -3.1789146E-08  8.2949829E+00
  0.0000000E+00  3.2048890E-01  4.8109442E-01  5.7722610E-01  5.8524269E-01  6.2510324E-01  6.4369458E-01  4.7655308E-01  3.2048890E-01  0.0000000E+00  9.2975445E+00
  7.9472864E-09  7.9472864E-09  1.6263446E-01  2.5454140E-01  2.6152810E-01  2.9765469E-01  3.1351268E-01  1.5887621E-01  0.0000000E+00  7.9472864E-09  9.1026878E-01
  0.0000000E+00  1.9534167E-02  1.8056002E-01  2.7253240E-01  2.7968776E-01  3.1653506E-01  3.3310521E-01  1.7703816E-01  1.9534159E-02  0.0000000E+00  1.4433663E+00
  0.0000000E+00  4.0441338E-02  1.9987027E-01  2.9191464E-01  2.9924020E-01  3.3681929E-01  3.5410881E-01  1.9657834E-01  4.0441331E-02  0.0000000E+00  2.0136948E+00
  0.0000000E+00  6.2708907E-02  2.2055288E-01  3.1267494E-01  3.2017213E-01  3.5849363E-01  3.7650955E-01  2.1748425E-01  6.2708907E-02  0.0000000E+00  2.6202824E+00
  0.0000000E+00  8.6323753E-02  2.4259475E-01  3.3479932E-01  3.4246939E-01  3.8154396E-01  4.0029320E-01  2.3974283E-01  8.6323723E-02  0.0000000E+00  3.2619202E+00
  1.5894573E-08  1.1127213E-01  2.6598230E-01  3.5827357E-01  3.6611781E-01  4.0595564E-01  4.2544496E-01  2.6334056E-01  1.1127214E-01 -1.5894573E-08  3.9371805E+00
  1.5894573E-08  1.3753922E-01  2.9070079E-01  3.8308218E-01  3.9110178E-01  4.3171293E-01  4.5194900E-01  2.8826246E-01  1.3753922E-01 -1.5894573E-08  4.6444435E+00
  0.0000000E+00  1.6510919E-01  3.1673446E-01  4.0920874E-01  4.1740480E-01  4.5879933E-01  4.7978875E-01  3.1449303E-01  1.6510919E-01 -3.1789146E-08  5.3819208E+00
  3.1789146E-08  1.9396457E-01  3.4406593E-01  4.3663532E-01  4.4500887E-01  4.8719645E-01  5.0894576E-01  3.4201470E-01  1.9396454E-01  3.1789146E-08  6.1476774E+00
 -3.1789146E-08  2.2408663E-01  3.7267646E-01  4.6534264E-01  4.7389469E-01  5.1688504E-01  5.3940076E-01  3.7080905E-01  2.2408663E-01 -3.1789146E-08  6.9396610E+00
  0.0000000E+00  2.5545457E-01  4.0254536E-01  4.9530950E-01  5.0404096E-01  5.4784358E-01  5.7113206E-01  4.0085527E-01  2.5545460E-01  0.0000000E+00  7.7557144E+00
  0.0000000E+00  2.8804621E-01  4.3365040E-01  5.2651310E-01  5.3542489E-01  5.8004916E-01  6.0411686E-01  4.3213120E-01  2.8804621E-01  0.0000000E+00  8.5936069E+00
 -7.9472864E-09 -7.9472864E-09  1.4481960E-01  2.3726134E-01  2.4514906E-01  2.8470644E-01  3.0567178E-01  1.4578788E-01  0.0000000E+00 -7.9472864E-09  1.2490308E+00
 -7.9472864E-09  1.8332195E-02  1.6147079E-01  2.5420389E-01  2.6230779E-01  3.0276299E-01  3.2456329E-01  1.6262412E-01  1.8332204E-02  0.0000000E+00  1.7371817E+00
 -7.9472864E-09  3.7722223E-02  1.7920180E-01  2.7221739E-01  2.8053844E-01  3.2190606E-01  3.4454924E-01  1.8052746E-01  3.7722223E-02  0.0000000E+00  2.2531486E+00
  0.0000000E+00  5.8151063E-02  1.9799359E-01  2.9128221E-01  2.9982108E-01  3.4211534E-01  3.6560899E-01  1.9947916E-01  5.8151070E-02  0.0000000E+00  2.7955265E+00
  0.0000000E+00  7.9599045E-02  2.1782623E-01  3.1137806E-01  3.2013550E-01  3.6336982E-01  3.8772142E-01  2.1945962E-01  7.9599045E-02  0.0000000E+00  3.3627543E+00
  1.5894573E-08  1.0204571E-01  2.3867913E-01  3.3248395E-01  3.4146050E-01  3.8564795E-01  4.1086471E-01  2.4044856E-01  1.0204573E-01  1.5894573E-08  3.9531384E+00
 -1.5894573E-08  1.2546967E-01  2.6053068E-01  3.5457808E-01  3.6377418E-01  4.0892735E-01  4.3501636E-01  2.6242477E-01  1.2546964E-01  1.5894573E-08  4.5648699E+00
  0.0000000E+00  1.4984840E-01  2.8335816E-01  3.7763739E-01  3.8705346E-01  4.3318447E-01  4.6015266E-01  2.8536600E-01  1.4984839E-01  0.0000000E+00  5.1960568E+00
  0.0000000E+00  1.7515822E-01  3.0713758E-01  4.0163791E-01  4.1127428E-01  4.5839483E-01  4.8624897E-01  3.0924866E-01  1.7515825E-01 -3.1789146E-08  5.8447323E+00
  1.5894573E-08  2.0137432E-01  3.3184388E-01  4.2655441E-01  4.3641129E-01  4.8453254E-01  5.1327938E-01  3.3404794E-01  2.0137432E-01 -1.5894573E-08  6.5088844E+00
 -3.1789146E-08  2.2847030E-01  3.5745031E-01  4.5236012E-01  4.6243763E-01  5.1157063E-01  5.4121679E-01  3.5973775E-01  2.2847031E-01  0.0000000E+00  7.1864676E+00
  0.0000000E+00  2.5641868E-01  3.8392898E-01  4.7902709E-01  4.8932540E-01  5.3948045E-01  5.7003248E-01  3.8629049E-01  2.5641868E-01  0.0000000E+00  7.8754249E+00
 -7.9472864E-09  7.9472864E-09  1.2307160E-01  2.2294553E-01  2.3223142E-01  2.7549413E-01  3.0244416E-01  1.3026328E-01  0.0000000E+00  7.9472864E-09  1.5315564E+00
  7.9472864E-09  1.7009370E-02  1.3861902E-01  2.3860334E-01  2.4815874E-01  2.9267833E-01  3.2061413E-01  1.4566717E-01  1.7009361E-02  7.9472864E-09  1.9745374E+00
 -7.9472864E-09  3.4796085E-02  1.5496655E-01  2.5504977E-01  2.6487443E-01  3.1066170E-01  3.3959135E-01  1.6186498E-01  3.4796078E-02  0.0000000E+00  2.4364297E+00
 -7.9472864E-09  5.3337421E-02  1.7209101E-01  2.7226156E-01  2.8235516E-01  3.2941997E-01  3.5935122E-01  1.7883433E-01  5.3337421E-02  0.0000000E+00  2.9156432E+00
 -1.5894573E-08  7.2609946E-02  1.8996845E-01  2.9021469E-01  3.0057675E-01  3.4892818E-01  3.7986845E-01  1.9655177E-01  7.2609931E-02  0.0000000E+00  3.4105058E+00
