  1.2715658E-07  2.8814214E-01  2.1211531E+00  5.3975153E+00 -1.9295529E+00 -1.9284097E+00  5.3986831E+00  2.1218648E+00  2.8814226E-01 -1.2715658E-07 -1.2776033E+01
  0.0000000E+00  5.1099563E-01  2.3381715E+00  5.5468612E+00 -1.6457171E+00 -1.6445558E+00  5.5480490E+00  2.3388903E+00  5.1099557E-01  0.0000000E+00 -7.4641781E+00
  0.0000000E+00  8.0487227E-01  2.6262615E+00  5.7683768E+00 -1.2919070E+00 -1.2907273E+00  5.7695847E+00  2.6269879E+00  8.0487239E-01  0.0000000E+00 -4.2082000E-01
  1.2715658E-07  1.1794159E+00  2.9950652E+00  6.0716863E+00 -8.5846174E-01 -8.5726303E-01  6.0729136E+00  2.9957995E+00  1.1794161E+00 -1.2715658E-07  8.7157087E+00
 -1.2715658E-07  1.6452018E+00  3.4551575E+00  6.4673429E+00 -3.3478764E-01 -3.3357048E-01  6.4685907E+00  3.4558990E+00  1.6452018E+00  1.2715658E-07  2.0356594E+01
  0.0000000E+00  2.2138474E+00  4.0181527E+00  6.9669442E+00  2.9075113E-01  2.9198647E-01  6.9682117E+00  4.0189018E+00  2.2138469E+00  0.0000000E+00  3.4966217E+01
 -6.3578291E-08 -6.3578291E-08  1.8040431E+00  4.5290842E+00 -1.7009995E+00 -1.6998258E+00  4.5302796E+00  1.8047789E+00  0.0000000E+00  6.3578291E-08 -2.0551281E+01
 -6.3578291E-08 -3.0355899E-02  1.7676682E+00  4.4303679E+00 -1.6758571E+00 -1.6746638E+00  4.4315844E+00  1.7684122E+00 -3.0355899E-02 -6.3578291E-08 -2.0212463E+01
 -6.3578291E-08 -3.3364043E-02  1.7587110E+00  4.3601136E+00 -1.6243508E+00 -1.6231376E+00  4.3613510E+00  1.7594630E+00 -3.3364043E-02 -6.3578291E-08 -1.9464859E+01
  6.3578291E-08 -3.9425534E-03  1.7822469E+00  4.3233871E+00 -1.5413935E+00 -1.5401601E+00  4.3246460E+00  1.7830068E+00 -3.9424258E-03 -6.3578291E-08 -1.8179790E+01
  0.0000000E+00  6.3443311E-02  1.8438059E+00  4.3257070E+00 -1.4214399E+00 -1.4201869E+00  4.3269877E+00  1.8445741E+00  6.3443437E-02  0.0000000E+00 -1.6202446E+01
  0.0000000E+00  1.7482923E-01  1.9494224E+00  4.3730955E+00 -1.2584430E+00 -1.2571696E+00  4.3743973E+00  1.9501983E+00  1.7482929E-01  0.0000000E+00 -1.3348997E+01
 -6.3578291E-08  3.3679518E-01  2.1056709E+00  4.4721131E+00 -1.0458118E+00 -1.0445180E+00  4.4734368E+00  2.1064551E+00  3.3679518E-01  6.3578291E-08 -9.4039230E+00
  0.0000000E+00  5.5652297E-01  2.3197322E+00  4.6299229E+00 -7.7634901E-01 -7.7503484E-01  4.6312695E+00  2.3205240E+00  5.5652279E-01  0.0000000E+00 -4.1171370E+00
  0.0000000E+00  8.4186429E-01  2.5994551E+00  4.8543611E+00 -4.4219044E-01 -4.4085565E-01  4.8557301E+00  2.6002548E+00  8.4186417E-01  0.0000000E+00  2.7988329E+00
  0.0000000E+00  1.2014003E+00  2.9534194E+00  5.1539888E+00 -3.4738030E-02 -3.3382036E-02  5.1553807E+00  2.9542272E+00  1.2014003E+00  0.0000000E+00  1.1671437E+01
 -1.2715658E-07  1.6445302E+00  3.3910217E+00  5.5381866E+00  4.5542222E-01  4.5679867E-01  5.5396013E+00  3.3918376E+00  1.6445299E+00  1.2715658E-07  2.2871035E+01
  0.0000000E+00  2.1815393E+00  3.9225476E+00  6.0172205E+00  1.0385940E+00  1.0399916E+00  6.0186596E+00  3.9233716E+00  2.1815393E+00  0.0000000E+00  3.6813347E+01
 -6.3578291E-08 -6.3578291E-08  1.7405899E+00  3.6340673E+00 -9.4364768E-01 -9.4232059E-01  3.6354208E+00  1.7414006E+00  0.0000000E+00  6.3578291E-08 -1.8215902E+01
  0.0000000E+00 -1.9285265E-02  1.7154729E+00  3.5577934E+00 -9.1842580E-01 -9.1707641E-01  3.5591710E+00  1.7162923E+00 -1.9285265E-02  0.0000000E+00 -1.7736912E+01
  0.0000000E+00 -1.2383524E-02  1.7166069E+00  3.5086668E+00 -8.6785817E-01 -8.6648655E-01  3.5100687E+00  1.7174350E+00 -1.2383589E-02  0.0000000E+00 -1.6853630E+01
  0.0000000E+00  2.5298437E-02  1.7485832E+00  3.4912713E+00 -7.8734368E-01 -7.8594965E-01  3.4926980E+00  1.7494197E+00  2.5298374E-02  0.0000000E+00 -1.5445000E+01
  0.0000000E+00  9.8749034E-02  1.8163869E+00  3.5105834E+00 -6.7188668E-01 -6.7046982E-01  3.5120351E+00  1.8172320E+00  9.8748967E-02  0.0000000E+00 -1.3366453E+01
  6.3578291E-08  2.1338381E-01  1.9254287E+00  3.5720041E+00 -5.1606357E-01 -5.1462394E-01  3.5734808E+00  1.9262824E+00  2.1338373E-01 -6.3578291E-08 -1.0447763E+01
  6.3578291E-08  3.7508991E-01  2.0815933E+00  3.6814048E+00 -3.1397697E-01 -3.1251386E-01  3.6829071E+00  2.0824556E+00  3.7508982E-01 -6.3578291E-08 -6.4906645E+00
  0.0000000E+00  5.9028047E-01  2.2912917E+00  3.8451865E+00 -5.9202638E-02 -5.7716496E-02  3.8467140E+00  2.2921629E+00  5.9028059E-01  0.0000000E+00 -1.2665889E+00
  0.0000000E+00  8.6593717E-01  2.5615039E+00  4.0703125E+00  2.5525397E-01  2.5676319E-01  4.0718660E+00  2.5623829E+00  8.6593717E-01  1.2715658E-07  5.4853935E+00
  1.2715658E-07  1.2096840E+00  2.8998516E+00  4.3643923E+00  6.3702929E-01  6.3856214E-01  4.3659716E+00  2.9007390E+00  1.2096839E+00 -1.2715658E-07  1.4060876E+01
  0.0000000E+00  1.6298373E+00  3.3146493E+00  4.7357259E+00  1.0944537E+00  1.0960103E+00  4.7373309E+00  3.3155456E+00  1.6298373E+00  0.0000000E+00  2.4792053E+01
 -1.2715658E-07  2.1354926E+00  3.8149917E+00  5.1933904E+00  1.6366364E+00  1.6382173E+00  5.1950226E+00  3.8158965E+00  2.1354926E+00  1.2715658E-07  3.8049885E+01
  6.3578291E-08  0.0000000E+00  1.6788387E+00  2.8747141E+00 -3.1856626E-01 -3.1706461E-01  2.8762500E+00  1.6797310E+00  0.0000000E+00  6.3578291E-08 -1.6115614E+01
 -6.3578291E-08 -9.7308476E-03  1.6634605E+00  2.8182487E+00 -2.9366544E-01 -2.9213879E-01  2.8198116E+00  1.6643618E+00 -9.7308476E-03  6.3578291E-08 -1.5519247E+01
  6.3578291E-08  5.5204392E-03  1.6731303E+00  2.7875991E+00 -2.4449430E-01 -2.4294224E-01  2.7891896E+00  1.6740407E+00  5.5205026E-03  6.3578291E-08 -1.4525429E+01
  0.0000000E+00  4.9891852E-02  1.7119802E+00  2.7868915E+00 -1.6691048E-01 -1.6533299E-01  2.7885103E+00  1.7129000E+00  4.9891852E-02  0.0000000E+00 -1.3020647E+01
  0.0000000E+00  1.2785810E-01  1.7844815E+00  2.8205893E+00 -5.6433424E-02 -5.4830108E-02  2.8222361E+00  1.7854103E+00  1.2785822E-01  0.0000000E+00 -1.0870510E+01
  6.3578291E-08  2.4426721E-01  1.8954793E+00  2.8935275E+00  9.1793887E-02  9.3423143E-02  2.8952036E+00  1.8964173E+00  2.4426721E-01 -6.3578291E-08 -7.9177976E+00
  6.3578291E-08  4.0437087E-01  2.0502219E+00  3.0109453E+00  2.8303051E-01  2.8468576E-01  3.0126500E+00  2.0511692E+00  4.0437087E-01  6.3578291E-08 -3.9807911E+00
  0.0000000E+00  6.1386907E-01  2.2544076E+00  3.1785288E+00  5.2298748E-01  5.2466887E-01  3.1802626E+00  2.2553635E+00  6.1386913E-01  0.0000000E+00  1.1485696E+00
  0.0000000E+00  8.7896162E-01  2.5142338E+00  3.4024627E+00  8.1787527E-01  8.1958288E-01  3.4042261E+00  2.5151982E+00  8.7896150E-01  0.0000000E+00  7.7064066E+00
 -1.2715658E-07  1.2063906E+00  2.8364406E+00  3.6894755E+00  1.1744479E+00  1.1761822E+00  3.6912689E+00  2.8374140E+00  1.2063906E+00 -1.2715658E-07  1.5958419E+01
  1.2715658E-07  1.6035037E+00  3.2283745E+00  4.0469003E+00  1.6000644E+00  1.6018260E+00  4.0487237E+00  3.2293575E+00  1.6035039E+00 -1.2715658E-07  2.6201580E+01
 -2.5431316E-07  2.0783067E+00  3.6980402E+00  4.4827275E+00  2.1027439E+00  2.1045325E+00  4.4845810E+00  3.6990316E+00  2.0783064E+00  0.0000000E+00  3.8765530E+01
 -6.3578291E-08  0.0000000E+00  1.6190109E+00  2.2447934E+00  1.8092918E-01  1.8262768E-01  2.2465348E+00  1.6199913E+00  0.0000000E+00  6.3578291E-08 -1.4232706E+01
  0.0000000E+00 -1.5264511E-03  1.6120307E+00  2.2056732E+00  2.0529346E-01  2.0702025E-01  2.2074459E+00  1.6130204E+00 -1.5265147E-03  0.0000000E+00 -1.3539042E+01
 -6.3578291E-08  2.0693080E-02  1.6288571E+00  2.1909952E+00  2.5281975E-01  2.5457516E-01  2.1927998E+00  1.6298566E+00  2.0693080E-02  6.3578291E-08 -1.2456696E+01
  0.0000000E+00  7.0372835E-02  1.6732020E+00  2.2044678E+00  3.2722703E-01  3.2901114E-01  2.2063041E+00  1.6742111E+00  7.0373029E-02  0.0000000E+00 -1.0879642E+01
 -6.3578291E-08  1.5151730E-01  1.7490672E+00  2.2500854E+00  4.3252531E-01  4.3433845E-01  2.2519543E+00  1.7500857E+00  1.5151730E-01  6.3578291E-08 -8.6833019E+00
  0.0000000E+00  2.6844501E-01  1.8607666E+00  2.3321564E+00  5.7303768E-01  5.7488000E-01  2.3340580E+00  1.8617948E+00  2.6844490E-01  0.0000000E+00 -5.7231302E+00
  1.2715658E-07  4.2582396E-01  2.0129664E+00  2.4553373E+00  7.5343925E-01  7.5531131E-01  2.4572723E+00  2.0140040E+00  4.2582396E-01  1.2715658E-07 -1.8331714E+00
  0.0000000E+00  6.2871081E-01  2.2107208E+00  2.6246746E+00  9.7879565E-01  9.8069727E-01  2.6266429E+00  2.2117679E+00  6.2871081E-01  0.0000000E+00  3.1753266E+00
 -1.2715658E-07  8.8258451E-01  2.4595068E+00  2.8456340E+00  1.2545935E+00  1.2565252E+00  2.8476362E+00  2.4605637E+00  8.8258463E-01  0.0000000E+00  9.5150871E+00
  0.0000000E+00  1.1933957E+00  2.7652733E+00  3.1241541E+00  1.5867935E+00  1.5887552E+00  3.1261907E+00  2.7663393E+00  1.1933957E+00  0.0000000E+00  1.7424124E+01
  0.0000000E+00  1.5676090E+00  3.1344838E+00  3.4666879E+00  1.9818696E+00  1.9838619E+00  3.4687586E+00  3.1355591E+00  1.5676090E+00  0.0000000E+00  2.7166767E+01
  2.5431316E-07  2.0122554E+00  3.5741682E+00  3.8802540E+00  2.4468644E+00  2.4488871E+00  3.8823597E+00  3.5752528E+00  2.0122552E+00  0.0000000E+00  3.9034847E+01
  0.0000000E+00  0.0000000E+00  1.5610348E+00  1.7268883E+00  5.7215005E-01  5.7407218E-01  1.7288650E+00  1.5621096E+00  0.0000000E+00  6.3578291E-08 -1.2540494E+01
  0.0000000E+00  5.4763793E-03  1.5612460E+00  1.7028087E+00  5.9587324E-01  5.9782767E-01  1.7048215E+00  1.5623308E+00  5.4763160E-03  0.0000000E+00 -1.1767395E+01
  0.0000000E+00  3.3446439E-02  1.5840118E+00  1.7018076E+00  6.4161927E-01  6.4360589E-01  1.7038567E+00  1.5851070E+00  3.3446439E-02  0.0000000E+00 -1.0616027E+01
 -6.3578291E-08  8.7230876E-02  1.6326491E+00  1.7271973E+00  7.1271122E-01  7.1473026E-01  1.7292831E+00  1.6337543E+00  8.7230936E-02  6.3578291E-08 -8.9877234E+00
  6.3578291E-08  1.7039476E-01  1.7107188E+00  1.7825340E+00  8.1271785E-01  8.1476974E-01  1.7846570E+00  1.7118340E+00  1.7039476E-01 -6.3578291E-08 -6.7675071E+00
  0.0000000E+00  2.8677699E-01  1.8220569E+00  1.8716472E+00  9.4548327E-01  9.4756836E-01  1.8738079E+00  1.8231822E+00  2.8677711E-01  0.0000000E+00 -3.8228955E+00
  1.2715658E-07  4.4051129E-01  1.9707949E+00  1.9986612E+00  1.1151478E+00  1.1172662E+00  2.0008597E+00  1.9719299E+00  4.4051138E-01  0.0000000E+00 -2.9242039E-03
 -6.3578291E-08  6.3606364E-01  2.1613958E+00  2.1680312E+00  1.3261833E+00  1.3283352E+00  2.1702681E+00  2.1625409E+00  6.3606352E-01 -6.3578291E-08  4.8629003E+00
  0.0000000E+00  8.7826431E-01  2.3986893E+00  2.3845770E+00  1.5834290E+00  1.5856148E+00  2.3868525E+00  2.3998439E+00  8.7826425E-01  0.0000000E+00  1.0965564E+01
 -1.2715658E-07  1.1723431E+00  2.6879022E+00  2.6535172E+00  1.8921223E+00  1.8943421E+00  2.6558318E+00  2.6890666E+00  1.1723431E+00 -1.2715658E-07  1.8517300E+01
  0.0000000E+00  1.5239731E+00  3.0347066E+00  2.9805140E+00  2.2579443E+00  2.2601984E+00  2.9828687E+00  3.0358810E+00  1.5239731E+00  0.0000000E+00  2.7752495E+01
  1.2715658E-07  1.9393044E+00  3.4452524E+00  3.3717077E+00  2.6870553E+00  2.6893439E+00  3.3741021E+00  3.4464366E+00  1.9393044E+00  1.2715658E-07  3.8928276E+01
  0.0000000E+00  6.3578291E-08  1.5050865E+00  1.3150765E+00  8.6138272E-01  8.6355728E-01  1.3173202E+00  1.5062627E+00  6.3578291E-08  0.0000000E+00 -1.1025007E+01
  0.0000000E+00  1.1411095E-02  1.5114239E+00  1.3038241E+00  8.8455379E-01  8.8676441E-01  1.3061090E+00  1.5126108E+00  1.1411031E-02  0.0000000E+00 -1.0188070E+01
  6.3578291E-08  4.4057593E-02  1.5390538E+00  1.3142742E+00  9.2859876E-01  9.3084615E-01  1.3166010E+00  1.5402514E+00  4.4057593E-02  6.3578291E-08 -8.9846220E+00
  0.0000000E+00  1.0089385E-01  1.5909286E+00  1.3493774E+00  9.9647528E-01  9.9875933E-01  1.3517462E+00  1.5921364E+00  1.0089410E-01  0.0000000E+00 -7.3231974E+00
 -6.3578291E-08  1.8508695E-01  1.6702110E+00  1.4122927E+00  1.0913520E+00  1.0936732E+00  1.4147044E+00  1.6714290E+00  1.8508695E-01 -6.3578291E-08 -5.0980287E+00
 -6.3578291E-08  3.0002958E-01  1.7802913E+00  1.5064064E+00  1.2166253E+00  1.2189840E+00  1.5088611E+00  1.7815198E+00  3.0002943E-01  6.3578291E-08 -2.1882603E+00
 -6.3578291E-08  4.4937021E-01  1.9248155E+00  1.6353587E+00  1.3759483E+00  1.3783448E+00  1.6378568E+00  1.9260542E+00  4.4937027E-01  6.3578291E-08  1.5428774E+00
  0.0000000E+00  6.3704175E-01  2.1077142E+00  1.8030740E+00  1.5732583E+00  1.5756928E+00  1.8056163E+00  2.1089630E+00  6.3704175E-01  0.0000000E+00  6.2488155E+00
  0.0000000E+00  8.6728263E-01  2.3332245E+00  2.0137830E+00  1.8128006E+00  1.8152730E+00  2.0163696E+00  2.3344834E+00  8.6728257E-01  0.0000000E+00  1.2100186E+01
  0.0000000E+00  1.1446780E+00  2.6059291E+00  2.2720613E+00  2.0991654E+00  2.1016762E+00  2.2746930E+00  2.6071985E+00  1.1446782E+00  0.0000000E+00  1.9285509E+01
 -1.2715658E-07  1.4741832E+00  2.9307830E+00  2.5828559E+00  2.4373147E+00  2.4398649E+00  2.5855331E+00  2.9320624E+00  1.4741833E+00  1.2715658E-07  2.8011581E+01
  0.0000000E+00  1.8611634E+00  3.3131497E+00  2.9515233E+00  2.8326216E+00  2.8352103E+00  2.9542463E+00  3.3144391E+00  1.8611634E+00 -2.5431316E-07  3.8504028E+01
  0.0000000E+00  6.3578291E-08  1.4510446E+00  9.9035507E-01  1.0674413E+00  1.0699028E+00  9.9290532E-01  1.4523290E+00  6.3578291E-08  0.0000000E+00 -9.6640635E+00
  0.0000000E+00  1.6398303E-02  1.4625546E+00  9.8992580E-01  1.0901622E+00  1.0926646E+00  9.9252313E-01  1.4638498E+00  1.6398367E-02  0.0000000E+00 -8.7771864E+00
 -6.3578291E-08  5.2776020E-02  1.4941012E+00  1.0098518E+00  1.1325930E+00  1.1351367E+00  1.0124971E+00  1.4954072E+00  5.2776020E-02  0.0000000E+00 -7.5366616E+00
  0.0000000E+00  1.1175327E-01  1.5482999E+00  1.0527470E+00  1.1973541E+00  1.1999394E+00  1.0554407E+00  1.5496167E+00  1.1175327E-01  0.0000000E+00 -5.8580317E+00
  6.3578291E-08  1.9612478E-01  1.6279424E+00  1.1214000E+00  1.2872427E+00  1.2898697E+00  1.1241424E+00  1.6292700E+00  1.9612484E-01 -6.3578291E-08 -3.6444650E+00
 -6.3578291E-08  3.0888361E-01  1.7360187E+00  1.2187971E+00  1.4052544E+00  1.4079236E+00  1.2215889E+00  1.7373568E+00  3.0888373E-01 -6.3578291E-08 -7.8609014E-01
 -6.3578291E-08  4.5323613E-01  1.8757327E+00  1.3481373E+00  1.5545993E+00  1.5573112E+00  1.3509792E+00  1.8770813E+00  4.5323607E-01 -6.3578291E-08  2.8404677E+00
  6.3578291E-08  6.3262731E-01  2.0505280E+00  1.5128591E+00  1.7387273E+00  1.7414819E+00  1.5157515E+00  2.0518870E+00  6.3262743E-01 -6.3578291E-08  7.3726163E+00
 -1.2715658E-07  8.5076922E-01  2.2641144E+00  1.7166665E+00  1.9613549E+00  1.9641526E+00  1.7196099E+00  2.2654836E+00  8.5076922E-01 -1.2715658E-07  1.2962210E+01
  0.0000000E+00  1.1116604E+00  2.5204883E+00  1.9635500E+00  2.2264848E+00  2.2293260E+00  1.9665451E+00  2.5218680E+00  1.1116605E+00  0.0000000E+00  1.9775826E+01
  1.2715658E-07  1.4196173E+00  2.8239660E+00  2.2578197E+00  2.5384405E+00  2.5413258E+00  2.2608669E+00  2.8253560E+00  1.4196173E+00 -1.2715658E-07  2.7995148E+01
 -1.2715658E-07  1.7792991E+00  3.1792054E+00  2.6041265E+00  2.9018860E+00  2.9048152E+00  2.6072264E+00  3.1806054E+00  1.7792990E+00  1.2715658E-07  3.7817078E+01
  0.0000000E+00  0.0000000E+00  1.3990481E+00  7.4678218E-01  1.1965619E+00  1.1993467E+00  7.4968016E-01  1.4004471E+00 -6.3578291E-08  0.0000000E+00 -8.4466391E+00
  0.0000000E+00  2.0544371E-02  1.4148885E+00  7.5525606E-01  1.2190751E+00  1.2219063E+00  7.5820845E-01  1.4162986E+00  2.0544371E-02  0.0000000E+00 -7.5218449E+00
  0.0000000E+00  5.9824690E-02  1.4495176E+00  7.8274757E-01  1.2601410E+00  1.2630187E+00  7.8575492E-01  1.4509386E+00  5.9824627E-02  0.0000000E+00 -6.2571363E+00
 -6.3578291E-08  1.2015063E-01  1.5052431E+00  8.3156395E-01  1.3220706E+00  1.3249953E+00  8.3462691E-01  1.5066750E+00  1.2015069E-01 -6.3578291E-08 -4.5748668E+00
  0.0000000E+00  2.0398362E-01  1.5845227E+00  9.0416181E-01  1.4073256E+00  1.4102976E+00  9.0728098E-01  1.5859656E+00  2.0398362E-01  0.0000000E+00 -2.3867054E+00
  0.0000000E+00  3.1394610E-01  1.6899766E+00  1.0031588E+00  1.5185302E+00  1.5215499E+00  1.0063349E+00  1.6914302E+00  3.1394604E-01  0.0000000E+00  4.0671074E-01
 -6.3578291E-08  4.5284525E-01  1.8244095E+00  1.1313566E+00  1.6584935E+00  1.6615614E+00  1.1345901E+00  1.8258737E+00  4.5284539E-01  6.3578291E-08  3.9161735E+00
  0.0000000E+00  6.2369120E-01  1.9908295E+00  1.2917602E+00  1.8302284E+00  1.8333446E+00  1.2950517E+00  1.9923042E+00  6.2369102E-01  1.2715658E-07  8.2642069E+00
  1.2715658E-07  8.2971489E-01  2.1924658E+00  1.4875946E+00  2.0369689E+00  2.0401337E+00  1.4909450E+00  2.1939509E+00  8.2971489E-01  0.0000000E+00  1.3585222E+01
  1.2715658E-07  1.0743940E+00  2.4327953E+00  1.7223322E+00  2.2821963E+00  2.2854104E+00  1.7257421E+00  2.4342911E+00  1.0743942E+00 -1.2715658E-07  2.0025759E+01
  0.0000000E+00  1.3614706E+00  2.7155583E+00  1.9997096E+00  2.5696564E+00  2.5729196E+00  2.0031793E+00  2.7170644E+00  1.3614708E+00  0.0000000E+00  2.7744514E+01
  0.0000000E+00  1.6949785E+00  3.0447872E+00  2.3237538E+00  2.9033859E+00  2.9066992E+00  2.3272846E+00  3.0463033E+00  1.6949786E+00  0.0000000E+00  3.6912514E+01
  3.1789146E-08  0.0000000E+00  1.3489383E+00  5.6529641E-01  1.2675656E+00  1.2707181E+00  5.6859434E-01  1.3504580E+00  0.0000000E+00  3.1789146E-08 -7.3542786E+00
  0.0000000E+00  2.3945967E-02  1.3683566E+00  5.8099478E-01  1.2900528E+00  1.2932575E+00  5.8435529E-01  1.3698872E+00  2.3945903E-02  0.0000000E+00 -6.4022889E+00
  0.0000000E+00  6.5402538E-02  1.4053375E+00  6.1441791E-01  1.3299338E+00  1.3331910E+00  6.1784148E-01  1.4068792E+00  6.5402575E-02  0.0000000E+00 -5.1248097E+00
  0.0000000E+00  1.2639755E-01  1.4619054E+00  6.6759008E-01  1.3892367E+00  1.3925470E+00  6.7107767E-01  1.4634579E+00  1.2639755E-01  0.0000000E+00 -3.4507618E+00
  6.3578291E-08  2.0908342E-01  1.5402094E+00  7.4265915E-01  1.4701141E+00  1.4734777E+00  7.4621129E-01  1.5417727E+00  2.0908342E-01 -6.3578291E-08 -1.2999980E+00
 -6.3578291E-08  3.1575316E-01  1.6425400E+00  8.4191376E-01  1.5748602E+00  1.5782776E+00  8.4553123E-01  1.6441140E+00  3.1575310E-01  6.3578291E-08  1.4169912E+00
 -6.3578291E-08  4.4885141E-01  1.7713394E+00  9.6779376E-01  1.7059216E+00  1.7093933E+00  9.7147745E-01  1.7729243E+00  4.4885153E-01  6.3578291E-08  4.7992020E+00
 -1.2715658E-07  6.1099368E-01  1.9292221E+00  1.1229103E+00  1.8659159E+00  1.8694422E+00  1.1266609E+00  1.9308172E+00  6.1099374E-01  0.0000000E+00  8.9552898E+00
 -1.2715658E-07  8.0498570E-01  2.1189911E+00  1.3100640E+00  2.0576513E+00  2.0612323E+00  1.3138820E+00  2.1205966E+00  8.0498570E-01  1.2715658E-07  1.4003681E+01
  0.0000000E+00  1.0338341E+00  2.3436522E+00  1.5322567E+00  2.2841370E+00  2.2877734E+00  1.5361432E+00  2.3452682E+00  1.0338343E+00 -1.2715658E-07  2.0072514E+01
  0.0000000E+00  1.3007736E+00  2.6064391E+00  1.7927183E+00  2.5486100E+00  2.5523021E+00  1.7966739E+00  2.6080649E+00  1.3007734E+00  0.0000000E+00  2.7299723E+01
  0.0000000E+00  1.6092771E+00  2.9108236E+00  2.0949173E+00  2.8545468E+00  2.8582952E+00  2.0989428E+00  2.9124591E+00  1.6092769E+00  0.0000000E+00  3.5832901E+01
 -3.1789146E-08  3.1789146E-08  1.3008238E+00  4.4021255E-01  1.2863744E+00  1.2899410E+00  4.4396535E-01  1.3024696E+00  3.1789146E-08  3.1789146E-08 -6.3782787E+00
  0.0000000E+00  2.6689688E-02  1.3231560E+00  4.6157497E-01  1.3090789E+00  1.3127042E+00  4.6539968E-01  1.3248125E+00  2.6689688E-02  0.0000000E+00 -5.4082580E+00
  0.0000000E+00  6.9688037E-02  1.3618461E+00  4.9939290E-01  1.3480372E+00  1.3517220E+00  5.0329041E-01  1.3635135E+00  6.9687940E-02  0.0000000E+00 -4.1276884E+00
  0.0000000E+00  1.3076653E-01  1.4186620E+00  5.5543596E-01  1.4050206E+00  1.4087652E+00  5.5940729E-01  1.4203402E+00  1.3076645E-01  0.0000000E+00 -2.4718201E+00
  0.0000000E+00  2.1180071E-01  1.4954771E+00  6.3157696E-01  1.4819041E+00  1.4857088E+00  6.3562292E-01  1.4971659E+00  2.1180077E-01  0.0000000E+00 -3.6823654E-01
  0.0000000E+00  3.1478176E-01  1.5942796E+00  7.2980410E-01  1.5806788E+00  1.5845444E+00  7.3392540E-01  1.5959789E+00  3.1478164E-01  0.0000000E+00  2.2632220E+00
  0.0000000E+00  4.4182965E-01  1.7171875E+00  8.5223401E-01  1.7034647E+00  1.7073914E+00  8.5643142E-01  1.7188967E+00  4.4182956E-01  0.0000000E+00  5.5105505E+00
  0.0000000E+00  5.9520930E-01  1.8664640E+00  1.0011284E+00  1.8525281E+00  1.8565162E+00  1.0054029E+00  1.8681834E+00  5.9520924E-01  0.0000000E+00  9.4696293E+00
  0.0000000E+00  7.7733988E-01  2.0445266E+00  1.1789033E+00  2.0302894E+00  2.0343394E+00  1.1832558E+00  2.0462561E+00  7.7733976E-01  0.0000000E+00  1.4244127E+01
  0.0000000E+00  9.9081552E-01  2.2539682E+00  1.3881494E+00  2.2393432E+00  2.2434556E+00  1.3925806E+00  2.2557073E+00  9.9081546E-01  1.2715658E-07  1.9945517E+01
  0.0000000E+00  1.2384135E+00  2.4975653E+00  1.6316410E+00  2.4824688E+00  2.4866443E+00  1.6361521E+00  2.4993138E+00  1.2384132E+00  0.0000000E+00  2.6692884E+01
  0.0000000E+00  1.5231137E+00  2.7782958E+00  1.9123546E+00  2.7626479E+00  2.7668869E+00  1.9169464E+00  2.7800543E+00  1.5231137E+00  0.0000000E+00  3.4612862E+01
 -6.3578291E-08  0.0000000E+00  1.2545140E+00  3.5461006E-01  1.2696397E+00  1.2736765E+00  3.5888711E-01  1.2562894E+00  3.1789146E-08  0.0000000E+00 -5.5032859E+00
 -3.1789146E-08  2.8851001E-02  1.2791686E+00  3.8031611E-01  1.2927094E+00  1.2968125E+00  3.8467598E-01  1.2809546E+00  2.8850937E-02 -3.1789146E-08 -4.5234213E+00
  3.1789146E-08  7.2839670E-02  1.3190089E+00  4.2126292E-01  1.3309045E+00  1.3350748E+00  4.2570698E-01  1.3208053E+00  7.2839670E-02 -3.1789146E-08 -3.2483196E+00
  6.3578291E-08  1.3350397E-01  1.3755689E+00  4.7898591E-01  1.3857620E+00  1.3899994E+00  4.8351485E-01  1.3773755E+00  1.3350394E-01  0.0000000E+00 -1.6192889E+00
  0.0000000E+00  2.1246733E-01  1.4504687E+00  5.5510545E-01  1.4589040E+00  1.4632095E+00  5.5972034E-01  1.4522855E+00  2.1246739E-01  6.3578291E-08  4.2871213E-01
  0.0000000E+00  3.1145242E-01  1.5454291E+00  6.5134174E-01  1.5520536E+00  1.5564274E+00  6.5604347E-01  1.5472558E+00  3.1145254E-01  0.0000000E+00  2.9671252E+00
  0.0000000E+00  4.3228799E-01  1.6622767E+00  7.6952070E-01  1.6670396E+00  1.6714823E+00  7.7431029E-01  1.6641129E+00  4.3228811E-01  0.0000000E+00  6.0737209E+00
 -6.3578291E-08  5.7692230E-01  1.8029579E+00  9.1158777E-01  1.8058109E+00  1.8103229E+00  9.1646636E-01  1.8048037E+00  5.7692230E-01 -6.3578291E-08  9.8325577E+00
  6.3578291E-08  7.4743634E-01  1.9695524E+00  1.0796211E+00  1.9704491E+00  1.9750308E+00  1.0845896E+00  1.9714073E+00  7.4743623E-01 -6.3578291E-08  1.4333898E+01
  1.2715658E-07  9.4605124E-01  2.1642797E+00  1.2758391E+00  2.1631761E+00  2.1678281E+00  1.2808987E+00  2.1661439E+00  9.4605130E-01 -1.2715658E-07  1.9674023E+01
  0.0000000E+00  1.1751450E+00  2.3895166E+00  1.5026176E+00  2.3863707E+00  2.3910935E+00  1.5077691E+00  2.3913901E+00  1.1751453E+00  0.0000000E+00  2.5955120E+01
