  0.0000000E+00  3.2887914E+00  4.2154870E+00  4.2156301E+00  4.2156982E+00  4.2167845E+00  4.2168589E+00  4.2151694E+00  3.2887914E+00  0.0000000E+00  7.9574692E+01
  3.1789146E-08 -3.1789146E-08  9.2659265E-01  9.2671216E-01  9.2677194E-01  9.2778522E-01  9.2784667E-01  9.2625815E-01  0.0000000E+00 -3.1789146E-08  5.0774899E+00
  3.1789146E-08  9.5675536E-02  1.0186962E+00  1.0188221E+00  1.0188837E+00  1.0199163E+00  1.0199798E+00  1.0183629E+00  9.5675536E-02 -3.1789146E-08  7.0671244E+00
  0.0000000E+00  2.1576205E-01  1.1352464E+00  1.1353791E+00  1.1354424E+00  1.1364948E+00  1.1365604E+00  1.1349148E+00  2.1576214E-01  0.0000000E+00  9.5176105E+00
  6.3578291E-08  3.6353156E-01  1.2795132E+00  1.2796524E+00  1.2797178E+00  1.2807900E+00  1.2808582E+00  1.2791831E+00  3.6353162E-01  6.3578291E-08  1.2525545E+01
  0.0000000E+00  5.4250121E-01  1.4550118E+00  1.4551579E+00  1.4552250E+00  1.4563172E+00  1.4563876E+00  1.4546832E+00  5.4250103E-01  0.0000000E+00  1.6203037E+01
 -6.3578291E-08  7.5645471E-01  1.6655246E+00  1.6656774E+00  1.6657466E+00  1.6668590E+00  1.6669319E+00  1.6651975E+00  7.5645459E-01  6.3578291E-08  2.0678825E+01
  0.0000000E+00  1.0094727E+00  1.9151306E+00  1.9152906E+00  1.9153615E+00  1.9164947E+00  1.9165701E+00  1.9148053E+00  1.0094726E+00  0.0000000E+00  2.6099392E+01
  0.0000000E+00  1.3059611E+00  2.2082345E+00  2.2084014E+00  2.2084746E+00  2.2096286E+00  2.2097065E+00  2.2079113E+00  1.3059611E+00  1.2715658E-07  3.2629963E+01
  1.2715658E-07  1.6506827E+00  2.5495989E+00  2.5497732E+00  2.5498481E+00  2.5510232E+00  2.5511038E+00  2.5492773E+00  1.6506827E+00 -1.2715658E-07  4.0455444E+01
  1.2715658E-07  2.0487952E+00  2.9443803E+00  2.9445617E+00  2.9446390E+00  2.9458354E+00  2.9459188E+00  2.9440608E+00  2.0487955E+00 -1.2715658E-07  4.9781364E+01
 -1.2715658E-07  2.5058877E+00  3.3981664E+00  3.3983557E+00  3.3984349E+00  3.3996527E+00  3.3997386E+00  3.3978488E+00  2.5058877E+00  1.2715658E-07  6.0834629E+01
  0.0000000E+00  3.0280218E+00  3.9170187E+00  3.9172149E+00  3.9172964E+00  3.9185359E+00  3.9186249E+00  3.9167023E+00  3.0280216E+00  0.0000000E+00  7.3864357E+01
  0.0000000E+00 -3.1789146E-08  8.8882047E-01  8.8899028E-01  8.8906121E-01  8.9021480E-01  8.9028776E-01  8.8848466E-01  0.0000000E+00  0.0000000E+00  4.7951384E+00
  3.1789146E-08  8.9866668E-02  9.7520977E-01  9.7538745E-01  9.7546041E-01  9.7663647E-01  9.7671211E-01  9.7487622E-01  8.9866668E-02 -3.1789146E-08  6.6675453E+00
  0.0000000E+00  2.0226902E-01  1.0841705E+00  1.0843560E+00  1.0844312E+00  1.0856298E+00  1.0857083E+00  1.0838392E+00  2.0226905E-01  0.0000000E+00  8.9696579E+00
  0.0000000E+00  3.4010842E-01  1.2186007E+00  1.2187942E+00  1.2188718E+00  1.2200933E+00  1.2201746E+00  1.2182719E+00  3.4010848E-01  0.0000000E+00  1.1790084E+01
 -6.3578291E-08  5.0649172E-01  1.3816060E+00  1.3818077E+00  1.3818873E+00  1.3831322E+00  1.3832164E+00  1.3812795E+00  5.0649184E-01 -6.3578291E-08  1.5231022E+01
 -6.3578291E-08  7.0475578E-01  1.5765210E+00  1.5767308E+00  1.5768127E+00  1.5780810E+00  1.5781683E+00  1.5761969E+00  7.0475578E-01  6.3578291E-08  1.9409161E+01
  6.3578291E-08  9.3848711E-01  1.8069320E+00  1.8071501E+00  1.8072344E+00  1.8085264E+00  1.8086166E+00  1.8066103E+00  9.3848711E-01 -6.3578291E-08  2.4456455E+01
  1.2715658E-07  1.2115494E+00  2.0767007E+00  2.0769272E+00  2.0770140E+00  2.0783298E+00  2.0784233E+00  2.0763814E+00  1.2115494E+00 -1.2715658E-07  3.0520859E+01
  0.0000000E+00  1.5281105E+00  2.3899949E+00  2.3902297E+00  2.3903189E+00  2.3916593E+00  2.3917558E+00  2.3896782E+00  1.5281105E+00  0.0000000E+00  3.7767029E+01
  0.0000000E+00  1.8926755E+00  2.7513175E+00  2.7515614E+00  2.7516530E+00  2.7530177E+00  2.7531178E+00  2.7510037E+00  1.8926755E+00  0.0000000E+00  4.6376900E+01
  1.2715658E-07  2.3101130E+00  3.1655378E+00  3.1657906E+00  3.1658847E+00  3.1672742E+00  3.1673775E+00  3.1652265E+00  2.3101130E+00 -1.2715658E-07  5.6550262E+01
  2.5431316E-07  2.7856932E+00  3.6379244E+00  3.6381862E+00  3.6382828E+00  3.6396980E+00  3.6398048E+00  3.6376164E+00  2.7856934E+00  0.0000000E+00  6.8505219E+01
  0.0000000E+00  0.0000000E+00  8.5199904E-01  8.5223109E-01  8.5231513E-01  8.5363030E-01  8.5371745E-01  8.5166794E-01  0.0000000E+00  0.0000000E+00  4.5232496E+00
  3.1789146E-08  8.4376492E-02  9.3299407E-01  9.3323529E-01  9.3332201E-01  9.3466300E-01  9.3475330E-01  9.3266618E-01  8.4376529E-02  3.1789146E-08  6.2845006E+00
  6.3578291E-08  1.8953094E-01  1.0348011E+00  1.0350516E+00  1.0351409E+00  1.0365081E+00  1.0366018E+00  1.0344765E+00  1.8953098E-01  0.0000000E+00  8.4461727E+00
  6.3578291E-08  3.1802654E-01  1.1599810E+00  1.1602410E+00  1.1603330E+00  1.1617264E+00  1.1618235E+00  1.1596595E+00  3.1802648E-01  0.0000000E+00  1.1089378E+01
  0.0000000E+00  4.7260049E-01  1.3112694E+00  1.3115389E+00  1.3116336E+00  1.3130538E+00  1.3131546E+00  1.3109512E+00  4.7260055E-01  0.0000000E+00  1.4307088E+01
 -6.3578291E-08  6.5618235E-01  1.4915942E+00  1.4918735E+00  1.4919708E+00  1.4934181E+00  1.4935226E+00  1.4912794E+00  6.5618247E-01  6.3578291E-08  1.8204744E+01
 -6.3578291E-08  8.7191540E-01  1.7040976E+00  1.7043869E+00  1.7044868E+00  1.7059616E+00  1.7060697E+00  1.7037861E+00  8.7191522E-01 -6.3578291E-08  2.2900864E+01
  0.0000000E+00  1.1231768E+00  1.9521558E+00  1.9524552E+00  1.9525582E+00  1.9540603E+00  1.9541725E+00  1.9518481E+00  1.1231769E+00  0.0000000E+00  2.8527527E+01
  0.0000000E+00  1.4136032E+00  2.2394049E+00  2.2397141E+00  2.2398198E+00  2.2413499E+00  2.2414660E+00  2.2391002E+00  1.4136029E+00  0.0000000E+00  3.5230812E+01
 -1.2715658E-07  1.7471142E+00  2.5697627E+00  2.5700824E+00  2.5701909E+00  2.5717499E+00  2.5718699E+00  2.5694621E+00  1.7471143E+00  1.2715658E-07  4.3171204E+01
  0.0000000E+00  2.1279397E+00  2.9474590E+00  2.9477890E+00  2.9479005E+00  2.9494884E+00  2.9496129E+00  2.9471622E+00  2.1279397E+00  2.5431316E-07  5.2523895E+01
 -1.2715658E-07  2.5606465E+00  3.3770604E+00  3.3774011E+00  3.3775156E+00  3.3791325E+00  3.3792613E+00  3.3767669E+00  2.5606465E+00  1.2715658E-07  6.3479084E+01
 -3.1789146E-08  0.0000000E+00  8.1612247E-01  8.1642926E-01  8.1652892E-01  8.1802827E-01  8.1813204E-01  8.1580287E-01 -3.1789146E-08  3.1789146E-08  4.2615142E+00
 -3.1789146E-08  7.9191014E-02  8.9202654E-01  8.9234418E-01  8.9244676E-01  8.9397603E-01  8.9408374E-01  8.9171112E-01  7.9191051E-02 -3.1789146E-08  5.9174347E+00
 -6.3578291E-08  1.7751402E-01  9.8709601E-01  9.8742461E-01  9.8753041E-01  9.8908973E-01  9.8920161E-01  9.8678482E-01  1.7751402E-01 -6.3578291E-08  7.9462843E+00
  0.0000000E+00  2.9722404E-01  1.1035832E+00  1.1039232E+00  1.1040320E+00  1.1056219E+00  1.1057380E+00  1.1032766E+00  2.9722416E-01  0.0000000E+00  1.0422142E+01
  0.0000000E+00  4.4072244E-01  1.2438880E+00  1.2442391E+00  1.2443511E+00  1.2459720E+00  1.2460924E+00  1.2435855E+00  4.4072247E-01  0.0000000E+00  1.3429327E+01
  0.0000000E+00  6.1057383E-01  1.4105736E+00  1.4109361E+00  1.4110514E+00  1.4127036E+00  1.4128286E+00  1.4102756E+00  6.1057371E-01  0.0000000E+00  1.7062862E+01
  0.0000000E+00  8.0952156E-01  1.6063825E+00  1.6067564E+00  1.6068752E+00  1.6085591E+00  1.6086886E+00  1.6060889E+00  8.0952156E-01  0.0000000E+00  2.1428844E+01
  0.0000000E+00  1.0405082E+00  1.8342557E+00  1.8346416E+00  1.8347636E+00  1.8364797E+00  1.8366140E+00  1.8339667E+00  1.0405082E+00  0.0000000E+00  2.6644737E+01
  0.0000000E+00  1.3066953E+00  2.0973544E+00  2.0977521E+00  2.0978777E+00  2.0996258E+00  2.0997653E+00  2.0970697E+00  1.3066951E+00  0.0000000E+00  3.2839676E+01
 -1.2715658E-07  1.6114814E+00  2.3990762E+00  2.3994861E+00  2.3996153E+00  2.4013965E+00  2.4015405E+00  2.3987968E+00  1.6114818E+00  1.2715658E-07  4.0154625E+01
  1.2715658E-07  1.9585301E+00  2.7430837E+00  2.7435057E+00  2.7436383E+00  2.7454531E+00  2.7456026E+00  2.7428091E+00  1.9585302E+00 -1.2715658E-07  4.8742569E+01
 -2.5431316E-07  2.3517842E+00  3.1333196E+00  3.1337540E+00  3.1338904E+00  3.1357386E+00  3.1358938E+00  3.1330495E+00  2.3517842E+00  0.0000000E+00  5.8768585E+01
  0.0000000E+00 -3.1789146E-08  7.8120029E-01  7.8159815E-01  7.8171635E-01  7.8342831E-01  7.8355211E-01  7.8090185E-01 -3.1789146E-08  0.0000000E+00  4.0092268E+00
  3.1789146E-08  7.4297935E-02  8.5230571E-01  8.5271627E-01  8.5283810E-01  8.5458440E-01  8.5471320E-01  8.5201252E-01  7.4297972E-02 -3.1789146E-08  5.5654869E+00
 -3.1789146E-08  1.6618595E-01  9.4103307E-01  9.4145650E-01  9.4158196E-01  9.4336331E-01  9.4349724E-01  9.4074541E-01  1.6618592E-01 -3.1789146E-08  7.4688611E+00
  0.0000000E+00  2.7763990E-01  1.0493563E+00  1.0497929E+00  1.0499221E+00  1.0517386E+00  1.0518777E+00  1.0490741E+00  2.7763987E-01  0.0000000E+00  9.7868290E+00
  6.3578291E-08  4.1075841E-01  1.1793727E+00  1.1798223E+00  1.1799552E+00  1.1818080E+00  1.1819524E+00  1.1790961E+00  4.1075841E-01  6.3578291E-08  1.2595661E+01
  0.0000000E+00  5.6777608E-01  1.3333151E+00  1.3337783E+00  1.3339152E+00  1.3358040E+00  1.3359541E+00  1.3330444E+00  5.6777626E-01  0.0000000E+00  1.5980688E+01
  6.3578291E-08  7.5108027E-01  1.5135700E+00  1.5140465E+00  1.5141875E+00  1.5161130E+00  1.5162686E+00  1.5133048E+00  7.5108027E-01 -6.3578291E-08  2.0036535E+01
 -6.3578291E-08  9.6322441E-01  1.7226901E+00  1.7231804E+00  1.7233254E+00  1.7252879E+00  1.7254493E+00  1.7224306E+00  9.6322441E-01  6.3578291E-08  2.4867287E+01
  0.0000000E+00  1.2069458E+00  1.9634112E+00  1.9639153E+00  1.9640644E+00  1.9660647E+00  1.9662323E+00  1.9631577E+00  1.2069458E+00  0.0000000E+00  3.0586596E+01
  1.2715658E-07  1.4851830E+00  2.2386718E+00  2.2391899E+00  2.2393429E+00  2.2413816E+00  2.2415552E+00  2.2384241E+00  1.4851830E+00 -1.2715658E-07  3.7317749E+01
  0.0000000E+00  1.8010933E+00  2.5516286E+00  2.5521607E+00  2.5523183E+00  2.5543952E+00  2.5545757E+00  2.5513866E+00  1.8010930E+00  0.0000000E+00  4.5193687E+01
 -2.5431316E-07  2.1580720E+00  2.9056752E+00  2.9062221E+00  2.9063838E+00  2.9084997E+00  2.9086864E+00  2.9054391E+00  2.1580720E+00  2.5431316E-07  5.4356987E+01
 -3.1789146E-08  0.0000000E+00  7.4722165E-01  7.4772781E-01  7.4786770E-01  7.4982220E-01  7.4996990E-01  7.4695426E-01  0.0000000E+00 -3.1789146E-08  3.7661114E+00
  3.1789146E-08  6.9684096E-02  8.1380576E-01  8.1432688E-01  8.1447113E-01  8.1646550E-01  8.1661934E-01  8.1354535E-01  6.9684125E-02  3.1789146E-08  5.2281561E+00
  0.0000000E+00  1.5551472E-01  8.9656788E-01  8.9710402E-01  8.9725274E-01  8.9928746E-01  8.9944756E-01  8.9631426E-01  1.5551469E-01  0.0000000E+00  7.0131078E+00
 -6.3578291E-08  2.5921509E-01  9.9722886E-01  9.9778026E-01  9.9793345E-01  1.0000094E+00  1.0001758E+00  9.9698228E-01  2.5921509E-01 -6.3578291E-08  9.1822529E+00
  0.0000000E+00  3.8261059E-01  1.1176125E+00  1.1181793E+00  1.1183370E+00  1.1204544E+00  1.1206276E+00  1.1173729E+00  3.8261053E-01  0.0000000E+00  1.1804333E+01
  0.0000000E+00  5.2764177E-01  1.2596581E+00  1.2602404E+00  1.2604029E+00  1.2625624E+00  1.2627425E+00  1.2594256E+00  5.2764177E-01  0.0000000E+00  1.4955704E+01
 -6.3578291E-08  6.9637609E-01  1.4254321E+00  1.4260303E+00  1.4261973E+00  1.4283994E+00  1.4285866E+00  1.4252065E+00  6.9637603E-01  6.3578291E-08  1.8720438E+01
  6.3578291E-08  8.9101970E-01  1.6171397E+00  1.6177536E+00  1.6179255E+00  1.6201708E+00  1.6203654E+00  1.6169215E+00  8.9101970E-01  6.3578291E-08  2.3190338E+01
  0.0000000E+00  1.1139354E+00  1.8371427E+00  1.8377726E+00  1.8379496E+00  1.8402387E+00  1.8404406E+00  1.8369316E+00  1.1139352E+00  0.0000000E+00  2.8464985E+01
  0.0000000E+00  1.3676513E+00  2.0879695E+00  2.0886157E+00  2.0887973E+00  2.0911305E+00  2.0913403E+00  2.0877652E+00  1.3676513E+00  0.0000000E+00  3.4651661E+01
  1.2715658E-07  1.6548810E+00  2.3723311E+00  2.3729937E+00  2.3731806E+00  2.3755591E+00  2.3757768E+00  2.3721349E+00  1.6548811E+00 -1.2715658E-07  4.1865311E+01
  0.0000000E+00  1.9785327E+00  2.6931372E+00  2.6938162E+00  2.6940081E+00  2.6964316E+00  2.6966577E+00  2.6929474E+00  1.9785326E+00  0.0000000E+00  5.0228371E+01
  0.0000000E+00  3.1789146E-08  7.1418899E-01  7.1482641E-01  7.1499228E-01  7.1722698E-01  7.1740371E-01  7.1396750E-01 -3.1789146E-08  0.0000000E+00  3.5314097E+00
  3.1789146E-08  6.5337181E-02  7.7651876E-01  7.7717322E-01  7.7734441E-01  7.7962548E-01  7.7980971E-01  7.7630574E-01  6.5337181E-02  3.1789146E-08  4.9045544E+00
  3.1789146E-08  1.4546941E-01  8.5367328E-01  8.5434526E-01  8.5452157E-01  8.5684967E-01  8.5704166E-01  8.5346872E-01  1.4546941E-01  3.1789146E-08  6.5778956E+00
  0.0000000E+00  2.4189186E-01  9.4714653E-01  9.4783616E-01  9.4801778E-01  9.5039356E-01  9.5059353E-01  9.4695055E-01  2.4189183E-01  0.0000000E+00  8.6069164E+00
  0.0000000E+00  3.5618669E-01  1.0585186E+00  1.0592259E+00  1.0594131E+00  1.0618371E+00  1.0620453E+00  1.0583311E+00  3.5618672E-01  6.3578291E-08  1.1053356E+01
  0.0000000E+00  4.9002886E-01  1.1894639E+00  1.1901890E+00  1.1903816E+00  1.1928546E+00  1.1930715E+00  1.1892848E+00  4.9002898E-01  0.0000000E+00  1.3985249E+01
  0.0000000E+00  6.4520139E-01  1.3417636E+00  1.3425069E+00  1.3427052E+00  1.3452278E+00  1.3454533E+00  1.3415931E+00  6.4520150E-01  0.0000000E+00  1.7476942E+01
 -6.3578291E-08  8.2360417E-01  1.5173173E+00  1.5180789E+00  1.5182831E+00  1.5208557E+00  1.5210901E+00  1.5171554E+00  8.2360405E-01  6.3578291E-08  2.1609045E+01
  0.0000000E+00  1.0272651E+00  1.7181519E+00  1.7189319E+00  1.7191418E+00  1.7217654E+00  1.7220093E+00  1.7179987E+00  1.0272651E+00 -1.2715658E-07  2.6468338E+01
  1.2715658E-07  1.2583523E+00  1.9464353E+00  1.9472338E+00  1.9474498E+00  1.9501246E+00  1.9503781E+00  1.9462906E+00  1.2583522E+00 -1.2715658E-07  3.2147682E+01
  0.0000000E+00  1.5191852E+00  2.2044857E+00  2.2053027E+00  2.2055247E+00  2.2082522E+00  2.2085154E+00  2.2043498E+00  1.5191854E+00  0.0000000E+00  3.8745853E+01
  1.2715658E-07  1.8122464E+00  2.4947853E+00  2.4956214E+00  2.4958496E+00  2.4986298E+00  2.4989030E+00  2.4946580E+00  1.8122462E+00 -1.2715658E-07  4.6367393E+01
  0.0000000E+00  0.0000000E+00  6.8208790E-01  6.8288004E-01  6.8307632E-01  6.8563145E-01  6.8584263E-01  6.8192774E-01  0.0000000E+00  0.0000000E+00  3.3048909E+00
 -3.1789146E-08  6.1244298E-02  7.4041486E-01  7.4122685E-01  7.4142927E-01  7.4403864E-01  7.4425912E-01  7.4026501E-01  6.1244328E-02  3.1789146E-08  4.5942502E+00
 -3.1789146E-08  1.3601895E-01  8.1230175E-01  8.1313378E-01  8.1334251E-01  8.1600648E-01  8.1623662E-01  8.1216204E-01  1.3601895E-01  3.1789146E-08  6.1625295E+00
  3.1789146E-08  2.2561550E-01  8.9903796E-01  8.9989024E-01  9.0010542E-01  9.0282470E-01  9.0306485E-01  8.9890838E-01  2.2561550E-01 -3.1789146E-08  8.0597591E+00
  0.0000000E+00  3.3139545E-01  1.0019830E+00  1.0028557E+00  1.0030774E+00  1.0058532E+00  1.0061035E+00  1.0018637E+00  3.3139542E-01  0.0000000E+00  1.0341141E+01
  0.0000000E+00  4.5479983E-01  1.1225777E+00  1.1234709E+00  1.1236992E+00  1.1265320E+00  1.1267929E+00  1.1224686E+00  4.5479992E-01  0.0000000E+00  1.3067030E+01
  0.0000000E+00  5.9735900E-01  1.2623506E+00  1.2632644E+00  1.2634996E+00  1.2663900E+00  1.2666619E+00  1.2622515E+00  5.9735888E-01  0.0000000E+00  1.6302849E+01
  0.0000000E+00  7.6069921E-01  1.4229276E+00  1.4238625E+00  1.4241043E+00  1.4270533E+00  1.4273363E+00  1.4228387E+00  7.6069921E-01  0.0000000E+00  2.0118969E+01
 -1.2715658E-07  9.4655508E-01  1.6060423E+00  1.6069982E+00  1.6072471E+00  1.6102555E+00  1.6105499E+00  1.6059635E+00  9.4655496E-01 -1.2715658E-07  2.4590607E+01
  1.2715658E-07  1.1567757E+00  1.8135433E+00  1.8145205E+00  1.8147767E+00  1.8178449E+00  1.8181516E+00  1.8134748E+00  1.1567757E+00  0.0000000E+00  2.9797626E+01
  1.2715658E-07  1.3933356E+00  2.0474048E+00  2.0484033E+00  2.0486665E+00  2.0517960E+00  2.0521150E+00  2.0473464E+00  1.3933357E+00  1.2715658E-07  3.5824387E+01
  0.0000000E+00  1.6583437E+00  2.3097343E+00  2.3107543E+00  2.3110249E+00  2.3142161E+00  2.3145478E+00  2.3096857E+00  1.6583436E+00  0.0000000E+00  4.2759499E+01
  0.0000000E+00 -3.1789146E-08  6.5091497E-01  6.5189272E-01  6.5212530E-01  6.5505201E-01  6.5530533E-01  6.5083784E-01  3.1789146E-08  0.0000000E+00  3.0857542E+00
  0.0000000E+00  5.7393074E-02  7.0548028E-01  7.0648068E-01  7.0672047E-01  7.0971018E-01  7.0997506E-01  7.0541495E-01  5.7393041E-02  0.0000000E+00  4.2963476E+00
  3.1789146E-08  1.2713401E-01  7.7242148E-01  7.7344477E-01  7.7369207E-01  7.7674550E-01  7.7702242E-01  7.7236819E-01  1.2713407E-01 -3.1789146E-08  5.7659044E+00
 -3.1789146E-08  2.1033068E-01  8.5284489E-01  8.5389113E-01  8.5414618E-01  8.5726422E-01  8.5755348E-01  8.5280341E-01  2.1033074E-01  3.1789146E-08  7.5393496E+00
  6.3578291E-08  3.0815011E-01  9.4791615E-01  9.4898552E-01  9.4924837E-01  9.5243204E-01  9.5273405E-01  9.4788659E-01  3.0815017E-01  6.3578291E-08  9.6658192E+00
  0.0000000E+00  4.2182428E-01  1.0588660E+00  1.0599588E+00  1.0602295E+00  1.0634797E+00  1.0637947E+00  1.0588481E+00  4.2182431E-01  0.0000000E+00  1.2198551E+01
 -6.3578291E-08  5.5265915E-01  1.1869997E+00  1.1881160E+00  1.1883948E+00  1.1917121E+00  1.1920410E+00  1.1869937E+00  5.5265921E-01 -6.3578291E-08  1.5194792E+01
  6.3578291E-08  7.0204133E-01  1.3337028E+00  1.3348427E+00  1.3351299E+00  1.3385155E+00  1.3388582E+00  1.3337084E+00  7.0204139E-01 -6.3578291E-08  1.8715622E+01
  0.0000000E+00  8.7144524E-01  1.5004491E+00  1.5016130E+00  1.5019084E+00  1.5053635E+00  1.5057205E+00  1.5004665E+00  8.7144530E-01  0.0000000E+00  2.2825787E+01
 -6.3578291E-08  1.0624412E+00  1.6888086E+00  1.6899965E+00  1.6903003E+00  1.6938255E+00  1.6941975E+00  1.6888374E+00  1.0624413E+00 -6.3578291E-08  2.7593510E+01
 -1.2715658E-07  1.2767011E+00  1.9004521E+00  1.9016640E+00  1.9019768E+00  1.9055728E+00  1.9059602E+00  1.9004923E+00  1.2767012E+00  1.2715658E-07  3.3090286E+01
  0.0000000E+00  1.5160054E+00  2.1371598E+00  2.1383960E+00  2.1387174E+00  2.1423860E+00  2.1427891E+00  2.1372113E+00  1.5160054E+00  1.2715658E-07  3.9390671E+01
  0.0000000E+00  3.1789146E-08  6.2065089E-01  6.2184638E-01  6.2212116E-01  6.2547338E-01  6.2577695E-01  6.2067896E-01  3.1789146E-08  0.0000000E+00  2.8738353E+00
  0.0000000E+00  5.3771146E-02  6.7168170E-01  6.7290300E-01  6.7318654E-01  6.7661220E-01  6.7693031E-01  6.7172354E-01  5.3771082E-02  0.0000000E+00  4.0105109E+00
  0.0000000E+00  1.1878427E-01  7.3398179E-01  7.3522884E-01  7.3552144E-01  7.3902184E-01  7.3935485E-01  7.3403740E-01  1.1878423E-01  0.0000000E+00  5.3874474E+00
  3.1789146E-08  1.9598475E-01  8.0849475E-01  8.0976784E-01  8.1006962E-01  8.1364554E-01  8.1399411E-01  8.0856401E-01  1.9598481E-01  3.1789146E-08  7.0447807E+00
 -3.1789146E-08  2.8636551E-01  8.9621204E-01  8.9751136E-01  8.9782238E-01  9.0147513E-01  9.0183955E-01  8.9629477E-01  2.8636551E-01  3.1789146E-08  9.0259867E+00
  0.0000000E+00  3.9097440E-01  9.9818093E-01  9.9950641E-01  9.9982703E-01  1.0035576E+00  1.0039386E+00  9.9827701E-01  3.9097446E-01  0.0000000E+00  1.1377768E+01
  0.0000000E+00  5.1092023E-01  1.1155089E+00  1.1168610E+00  1.1171912E+00  1.1210005E+00  1.1213984E+00  1.1156182E+00  5.1092029E-01  0.0000000E+00  1.4149887E+01
 -6.3578291E-08  6.4737707E-01  1.2493694E+00  1.2507482E+00  1.2510883E+00  1.2549776E+00  1.2553929E+00  1.2494919E+00  6.4737713E-01  6.3578291E-08  1.7394974E+01
  6.3578291E-08  8.0159289E-01  1.4010099E+00  1.4024152E+00  1.4027654E+00  1.4067358E+00  1.4071692E+00  1.4011453E+00  8.0159283E-01  6.3578291E-08  2.1168365E+01
 -6.3578291E-08  9.7489202E-01  1.5717540E+00  1.5731863E+00  1.5735466E+00  1.5775990E+00  1.5780512E+00  1.5719022E+00  9.7489196E-01 -6.3578291E-08  2.5527870E+01
  1.2715658E-07  1.1686832E+00  1.7630097E+00  1.7644689E+00  1.7648396E+00  1.7689755E+00  1.7694468E+00  1.7631705E+00  1.1686832E+00  0.0000000E+00  3.0533592E+01
  0.0000000E+00  1.3844610E+00  1.9762712E+00  1.9777578E+00  1.9781392E+00  1.9823593E+00  1.9828506E+00  1.9764446E+00  1.3844610E+00  0.0000000E+00  3.6247677E+01
  0.0000000E+00 -3.1789146E-08  5.9128624E-01  5.9274089E-01  5.9306580E-01  5.9691304E-01  5.9727824E-01  5.9145010E-01 -3.1789146E-08  0.0000000E+00  2.6683347E+00
  0.0000000E+00  5.0365891E-02  6.3899767E-01  6.4048094E-01  6.4081639E-01  6.4474970E-01  6.4513302E-01  6.3917696E-01  5.0365925E-02  0.0000000E+00  3.7358675E+00
  0.0000000E+00  1.1094113E-01  6.9694442E-01  6.9845659E-01  6.9880277E-01  7.0282340E-01  7.0322543E-01  6.9713897E-01  1.1094109E-01  0.0000000E+00  5.0261154E+00
  3.1789146E-08  1.8252577E-01  7.6592547E-01  7.6746660E-01  7.6782364E-01  7.7193302E-01  7.7235436E-01  7.6613510E-01  1.8252577E-01  3.1789146E-08  6.5747194E+00
  3.1789146E-08  2.6596010E-01  8.4677964E-01  8.4834981E-01  8.4871805E-01  8.5291725E-01  8.5335851E-01  8.4700394E-01  2.6596007E-01 -3.1789146E-08  8.4199181E+00
  0.0000000E+00  3.6212939E-01  9.4039136E-01  9.4199079E-01  9.4237041E-01  9.4666076E-01  9.4712269E-01  9.4063038E-01  3.6212939E-01 -6.3578291E-08  1.0602385E+01
  0.0000000E+00  4.7196814E-01  1.0476940E+00  1.0493228E+00  1.0497140E+00  1.0540968E+00  1.0545800E+00  1.0479475E+00  4.7196826E-01  0.0000000E+00  1.3165044E+01
  0.0000000E+00  5.9646624E-01  1.1696770E+00  1.1713352E+00  1.1717381E+00  1.1762147E+00  1.1767199E+00  1.1699448E+00  5.9646642E-01  0.0000000E+00  1.6152906E+01
  6.3578291E-08  7.3667198E-01  1.3073877E+00  1.3090756E+00  1.3094906E+00  1.3140620E+00  1.3145900E+00  1.3076693E+00  7.3667198E-01 -6.3578291E-08  1.9612843E+01
  0.0000000E+00  8.9369684E-01  1.4619372E+00  1.4636549E+00  1.4640821E+00  1.4687496E+00  1.4693009E+00  1.4622325E+00  8.9369673E-01  0.0000000E+00  2.3593410E+01
 -1.2715658E-07  1.0687180E+00  1.6345022E+00  1.6362497E+00  1.6366894E+00  1.6414546E+00  1.6420301E+00  1.6348109E+00  1.0687182E+00  1.2715658E-07  2.8144621E+01
  0.0000000E+00  1.2629840E+00  1.8263305E+00  1.8281081E+00  1.8285605E+00  1.8334247E+00  1.8340250E+00  1.8266525E+00  1.2629840E+00  0.0000000E+00  3.3317760E+01
