  0.0000000E+00  3.9678911E-04  1.2652973E-03  2.3163646E-02  4.0744841E-02  2.9662850E-01  6.9463694E-01  1.3586791E-02  3.9679211E-04  0.0000000E+00  4.0688738E-01
  0.0000000E+00  7.5852970E-04  1.3232231E-03  2.2791816E-02  3.9163616E-02  2.8857410E-01  6.8017310E-01  1.3629850E-02  7.5853668E-04  1.5894573E-08  3.9330465E-01
  0.0000000E+00  1.0870248E-03  1.3737926E-03  2.2407884E-02  3.7627276E-02  2.8068230E-01  6.6578001E-01  1.3649479E-02  1.0870456E-03  0.0000000E+00  3.7939626E-01
  0.0000000E+00  1.3840944E-03  1.4172643E-03  2.2012850E-02  3.6136407E-02  2.7295214E-01  6.5147060E-01  1.3647429E-02  1.3840676E-03  0.0000000E+00  3.6527485E-01
  0.0000000E+00  1.6511753E-03  1.4534662E-03  2.1607254E-02  3.4690969E-02  2.6538214E-01  6.3725734E-01  1.3624812E-02  1.6511917E-03 -1.5894573E-08  3.5103631E-01
  0.0000000E+00  1.8901080E-03  1.4827400E-03  2.1192288E-02  3.3291064E-02  2.5797093E-01  6.2315142E-01  1.3583088E-02  1.8901030E-03 -1.5894573E-08  3.3677387E-01
  0.0000000E+00  2.1025981E-03  1.5053004E-03  2.0768868E-02  3.1936590E-02  2.5071716E-01  6.0916400E-01  1.3523865E-02  2.1025657E-03  0.0000000E+00  3.2257020E-01
  0.0000000E+00  2.2900109E-03  1.5211403E-03  2.0337852E-02  3.0627044E-02  2.4361880E-01  5.9530449E-01  1.3448191E-02  2.2900105E-03  0.0000000E+00  3.0849296E-01
  0.0000000E+00  2.4541537E-03  1.5307093E-03  1.9900423E-02  2.9362034E-02  2.3667434E-01  5.8158213E-01  1.3357528E-02  2.4541379E-03  0.0000000E+00  2.9460889E-01
  0.0000000E+00  2.5962517E-03  1.5340373E-03  1.9457372E-02  2.8140785E-02  2.2988163E-01  5.6800491E-01  1.3252879E-02  2.5962670E-03  0.0000000E+00  2.8096795E-01
  0.0000000E+00  2.7180393E-03  1.5316084E-03  1.9009817E-02  2.6962686E-02  2.2323902E-01  5.5458051E-01  1.3135680E-02  2.7180274E-03  0.0000000E+00  2.6762038E-01
  0.0000000E+00  0.0000000E+00 -2.4002690E-03  2.1671215E-02  3.4179758E-02  2.8100643E-01  6.9054657E-01  1.2936243E-02  1.5894573E-08  0.0000000E+00  3.8430655E-01
  0.0000000E+00  3.3491751E-04 -2.1488566E-03  2.1361666E-02  3.2621279E-02  2.7326325E-01  6.7484963E-01  1.2931108E-02  3.3491451E-04  1.5894573E-08  3.7065488E-01
  0.0000000E+00  6.3870050E-04 -1.9127547E-03  2.1024996E-02  3.1128354E-02  2.6566055E-01  6.5930438E-01  1.2904835E-02  6.3869159E-04  0.0000000E+00  3.5672393E-01
  0.0000000E+00  9.1302342E-04 -1.6920865E-03  2.0664271E-02  2.9699203E-02  2.5820002E-01  6.4392000E-01  1.2859313E-02  9.1303192E-04  0.0000000E+00  3.4262621E-01
  0.0000000E+00  1.1595939E-03 -1.4866242E-03  2.0282626E-02  2.8332055E-02  2.5088271E-01  6.2870532E-01  1.2796418E-02  1.1596044E-03  1.5894573E-08  3.2846445E-01
  0.0000000E+00  1.3798401E-03 -1.2965073E-03  1.9882621E-02  2.7024658E-02  2.4370919E-01  6.1366820E-01  1.2717596E-02  1.3798396E-03 -1.5894573E-08  3.1432498E-01
  0.0000000E+00  1.5755896E-03 -1.1212031E-03  1.9467091E-02  2.5775230E-02  2.3668022E-01  5.9881604E-01  1.2624725E-02  1.5755813E-03  0.0000000E+00  3.0029190E-01
  0.0000000E+00  1.7480552E-03 -9.6065801E-04  1.9038221E-02  2.4581334E-02  2.2979563E-01  5.8415538E-01  1.2518851E-02  1.7480532E-03  0.0000000E+00  2.8643036E-01
  0.0000000E+00  1.8989295E-03 -8.1429380E-04  1.8598465E-02  2.3441028E-02  2.2305551E-01  5.6969225E-01  1.2401533E-02  1.8989245E-03  0.0000000E+00  2.7280337E-01
  0.0000000E+00  2.0297249E-03 -6.8157166E-04  1.8150074E-02  2.2352338E-02  2.1645947E-01  5.5543214E-01  1.2274099E-02  2.0297288E-03  7.9472864E-09  2.5946391E-01
  0.0000000E+00  2.1417290E-03 -5.6205690E-04  1.7694868E-02  2.1313034E-02  2.1000685E-01  5.4137957E-01  1.2137556E-02  2.1417141E-03 -1.5894573E-08  2.4645361E-01
  0.0000000E+00  2.2361577E-03 -4.5533976E-04  1.7234560E-02  2.0320948E-02  2.0369676E-01  5.2753830E-01  1.1992891E-02  2.2361677E-03  0.0000000E+00  2.3380533E-01
  0.0000000E+00  0.0000000E+00 -4.7527649E-03  2.2080731E-02  2.4393199E-02  2.6180661E-01  6.6495359E-01  1.2461726E-02  1.5894573E-08  0.0000000E+00  3.5174564E-01
  0.0000000E+00  2.8157234E-04 -4.2527914E-03  2.1468796E-02  2.3203097E-02  2.5423381E-01  6.4876485E-01  1.2279113E-02  2.8157234E-04 -1.5894573E-08  3.3767921E-01
  0.0000000E+00  5.3559244E-04 -3.7947546E-03  2.0859145E-02  2.2070654E-02  2.4680458E-01  6.3276619E-01  1.2099234E-02  5.3558347E-04  0.0000000E+00  3.2350537E-01
  0.0000000E+00  7.6374412E-04 -3.3765237E-03  2.0253157E-02  2.0993745E-02  2.3952092E-01  6.1696690E-01  1.1922058E-02  7.6375005E-04  0.0000000E+00  3.0932420E-01
  0.0000000E+00  9.6757710E-04 -2.9959232E-03  1.9652098E-02  1.9970208E-02  2.3238431E-01  6.0137570E-01  1.1747535E-02  9.6758205E-04  0.0000000E+00  2.9522577E-01
  0.0000000E+00  1.1483803E-03 -2.6511282E-03  1.9056749E-02  1.8997442E-02  2.2539566E-01  5.8600008E-01  1.1575365E-02  1.1483828E-03  1.5894573E-08  2.8128314E-01
  0.0000000E+00  1.3078004E-03 -2.3397356E-03  1.8468240E-02  1.8073449E-02  2.1855573E-01  5.7084680E-01  1.1405460E-02  1.3077895E-03  0.0000000E+00  2.6756531E-01
  0.0000000E+00  1.4472976E-03 -2.0596210E-03  1.7887432E-02  1.7195959E-02  2.1186504E-01  5.5592251E-01  1.1237796E-02  1.4472803E-03  1.5894573E-08  2.5413060E-01
  0.0000000E+00  1.5680417E-03 -1.8089091E-03  1.7314853E-02  1.6362580E-02  2.0532331E-01  5.4123205E-01  1.1071936E-02  1.5680313E-03  0.0000000E+00  2.4102324E-01
  0.0000000E+00  1.6715825E-03 -1.5852550E-03  1.6751347E-02  1.5571368E-02  1.9893040E-01  5.2678025E-01  1.0907880E-02  1.6715765E-03  0.0000000E+00  2.2828621E-01
  0.0000000E+00  1.7589703E-03 -1.3869926E-03  1.6197212E-02  1.4820018E-02  1.9268554E-01  5.1257074E-01  1.0745231E-02  1.7589728E-03  1.5894573E-08  2.1594745E-01
  0.0000000E+00  1.8316135E-03 -1.2118792E-03  1.5653132E-02  1.4106689E-02  1.8658808E-01  4.9860683E-01  1.0584076E-02  1.8316030E-03  0.0000000E+00  2.0403525E-01
  0.0000000E+00  0.0000000E+00 -2.6287138E-03  1.8862529E-02  1.5859619E-02  2.4463969E-01  6.3973558E-01  8.6218202E-03  0.0000000E+00  1.5894573E-08  3.2158238E-01
  0.0000000E+00  2.3553520E-04 -2.2365872E-03  1.8253349E-02  1.5058420E-02  2.3715208E-01  6.2298375E-01  8.5820677E-03  2.3552576E-04 -1.5894573E-08  3.0725086E-01
  0.0000000E+00  4.4696033E-04 -1.8928697E-03  1.7658653E-02  1.4302778E-02  2.2981617E-01  6.0647392E-01  8.5493568E-03  4.4693946E-04  0.0000000E+00  2.9297578E-01
  0.0000000E+00  6.3572824E-04 -1.5932968E-03  1.7078193E-02  1.3590234E-02  2.2263451E-01  5.9021473E-01  8.5218111E-03  6.3570339E-04 -1.5894573E-08  2.7884376E-01
  0.0000000E+00  8.0337375E-04 -1.3339793E-03  1.6511768E-02  1.2918457E-02  2.1560903E-01  5.7421410E-01  8.4979450E-03  8.0338318E-04  0.0000000E+00  2.6493067E-01
  0.0000000E+00  9.5102936E-04 -1.1114007E-03  1.5958775E-02  1.2284714E-02  2.0874080E-01  5.5847836E-01  8.4760664E-03  9.5103582E-04 -1.5894573E-08  2.5129569E-01
  0.0000000E+00  1.0802001E-03 -9.2191994E-04  1.5419087E-02  1.1686930E-02  2.0203072E-01  5.4301327E-01  8.4548872E-03  1.0802031E-03  7.9472864E-09  2.3799351E-01
  0.0000000E+00  1.1922419E-03 -7.6215464E-04  1.4892529E-02  1.1122893E-02  1.9547924E-01  5.2782357E-01  8.4334454E-03  1.1922439E-03  0.0000000E+00  2.2506875E-01
  0.0000000E+00  1.2881607E-03 -6.2925118E-04  1.4378588E-02  1.0590325E-02  1.8908609E-01  5.1291299E-01  8.4105171E-03  1.2881438E-03 -1.5894573E-08  2.1255289E-01
  0.0000000E+00  1.3694391E-03 -5.2009773E-04  1.3877262E-02  1.0087465E-02  1.8285091E-01  4.9828467E-01  8.3854832E-03  1.3694286E-03  7.9472864E-09  2.0047612E-01
  0.0000000E+00  1.4370456E-03 -4.3216595E-04  1.3388185E-02  9.6122902E-03  1.7677288E-01  4.8394069E-01  8.3574615E-03  1.4370520E-03  7.9472864E-09  1.8885718E-01
  0.0000000E+00  1.4920309E-03 -3.6310405E-04  1.2911053E-02  9.1629345E-03  1.7085075E-01  4.6988249E-01  8.3258152E-03  1.4920156E-03  0.0000000E+00  1.7770763E-01
  0.0000000E+00  0.0000000E+00  9.2353421E-04  1.4734332E-02  8.7479698E-03  2.2875687E-01  6.1270624E-01  4.2798994E-03  0.0000000E+00  0.0000000E+00  2.9321262E-01
  0.0000000E+00  1.9604713E-04  8.9031208E-04  1.4343460E-02  8.3942460E-03  2.2121717E-01  5.9545654E-01  4.6508154E-03  1.9605954E-04  0.0000000E+00  2.7875400E-01
  0.0000000E+00  3.7114322E-04  8.4437430E-04  1.3952419E-02  8.0586225E-03  2.1385877E-01  5.7851309E-01  4.9943207E-03  3.7115414E-04  7.9472864E-09  2.6452303E-01
  0.0000000E+00  5.2652508E-04  7.8788149E-04  1.3561755E-02  7.7399760E-03  2.0668247E-01  5.6188196E-01  5.3106546E-03  5.2652357E-04  7.9472864E-09  2.5058541E-01
  0.0000000E+00  6.6361576E-04  7.2274357E-04  1.3172152E-02  7.4372911E-03  1.9968858E-01  5.4556835E-01  5.6003970E-03  6.6360633E-04  0.0000000E+00  2.3699725E-01
  0.0000000E+00  7.8348070E-04  6.5050274E-04  1.2783949E-02  7.1491799E-03  1.9287638E-01  5.2957594E-01  5.8638412E-03  7.8347523E-04  1.5894573E-08  2.2379938E-01
  0.0000000E+00  8.8739395E-04  5.7283044E-04  1.2397721E-02  6.8747550E-03  1.8624519E-01  5.1390797E-01  6.1017037E-03  8.8738598E-04 -7.9472864E-09  2.1102938E-01
  0.0000000E+00  9.7663701E-04  4.9117702E-04  1.2014235E-02  6.6132196E-03  1.7979370E-01  4.9856630E-01  6.3148895E-03  9.7663398E-04  0.0000000E+00  1.9871613E-01
  0.0000000E+00  1.0521561E-03  4.0663779E-04  1.1633690E-02  6.3634762E-03  1.7352006E-01  4.8355216E-01  6.5040509E-03  1.0521491E-03  7.9472864E-09  1.8687698E-01
  0.0000000E+00  1.1152178E-03  3.2048920E-04  1.1256862E-02  6.1249756E-03  1.6742249E-01  4.6886599E-01  6.6702524E-03  1.1152189E-03  0.0000000E+00  1.7552927E-01
  0.0000000E+00  1.1666492E-03  2.3354839E-04  1.0884019E-02  5.8967494E-03  1.6149846E-01  4.5450720E-01  6.8143131E-03  1.1666457E-03  0.0000000E+00  1.6467847E-01
  0.0000000E+00  1.2076348E-03  1.4679134E-04  1.0515794E-02  5.6784004E-03  1.5574555E-01  4.4047496E-01  6.9373450E-03  1.2076378E-03  7.9472864E-09  1.5433151E-01
  0.0000000E+00  0.0000000E+00  5.1085156E-04  1.2982172E-02  5.1251031E-03  2.1115088E-01  5.8224767E-01  4.4138590E-03  0.0000000E+00  1.5894573E-08  2.6564071E-01
  0.0000000E+00  1.6245991E-04  3.4120432E-04  1.2652872E-02  5.0189174E-03  2.0375571E-01  5.6478983E-01  4.8870645E-03  1.6246637E-04  0.0000000E+00  2.5139964E-01
  0.0000000E+00  3.0668825E-04  1.8025686E-04  1.2316476E-02  4.9114772E-03  1.9656204E-01  5.4769284E-01  5.3132218E-03  3.0666988E-04 -1.5894573E-08  2.3751608E-01
  0.0000000E+00  4.3386966E-04  2.8071305E-05  1.1974439E-02  4.8030615E-03  1.8956871E-01  5.3095973E-01  5.6947549E-03  4.3387414E-04  7.9472864E-09  2.2403613E-01
  0.0000000E+00  5.4523349E-04 -1.1539459E-04  1.1628318E-02  4.6940171E-03  1.8277445E-01  5.1459295E-01  6.0341279E-03  5.4523943E-04  7.9472864E-09  2.1099776E-01
  0.0000000E+00  6.4180046E-04 -2.5045127E-04  1.1279176E-02  4.5844265E-03  1.7617686E-01  4.9859345E-01  6.3336929E-03  6.4179895E-04 -7.9472864E-09  1.9842595E-01
  0.0000000E+00  7.2468072E-04 -3.7715086E-04  1.0928391E-02  4.4746078E-03  1.6977380E-01  4.8296151E-01  6.5958104E-03  7.2466530E-04  0.0000000E+00  1.8634343E-01
  0.0000000E+00  7.9504400E-04 -4.9554557E-04  1.0577200E-02  4.3649352E-03  1.6356243E-01  4.6769649E-01  6.8230471E-03  7.9504651E-04 -7.9472864E-09  1.7476606E-01
  0.0000000E+00  8.5371733E-04 -6.0598057E-04  1.0226493E-02  4.2553893E-03  1.5753958E-01  4.5279676E-01  7.0174057E-03  8.5372129E-04  0.0000000E+00  1.6370010E-01
  0.0000000E+00  9.0187788E-04 -7.0854026E-04  9.8774312E-03  4.1464292E-03  1.5170212E-01  4.3826041E-01  7.1814060E-03  9.0188184E-04  7.9472864E-09  1.5315247E-01
  0.0000000E+00  9.4032288E-04 -8.0344081E-04  9.5308339E-03  4.0381923E-03  1.4604643E-01  4.2408434E-01  7.3169707E-03  9.4032288E-04 -7.9472864E-09  1.4312187E-01
  0.0000000E+00  9.6985698E-04 -8.9107949E-04  9.1873882E-03  3.9307200E-03  1.4056873E-01  4.1026527E-01  7.4260710E-03  9.6985500E-04 -7.9472864E-09  1.3360234E-01
  0.0000000E+00  0.0000000E+00 -1.7725328E-03  1.2362552E-02  3.7491892E-03  1.9302851E-01  5.4954964E-01  6.8385284E-03  0.0000000E+00  1.5894573E-08  2.3930976E-01
  0.0000000E+00  1.3393909E-04 -1.8390641E-03  1.1966447E-02  3.6940526E-03  1.8594471E-01  5.3218257E-01  7.1420828E-03  1.3395150E-04  0.0000000E+00  2.2556657E-01
  0.0000000E+00  2.5205314E-04 -1.9000223E-03  1.1570166E-02  3.6357443E-03  1.7906684E-01  5.1520973E-01  7.4065048E-03  2.5207203E-04  1.5894573E-08  2.1226576E-01
  0.0000000E+00  3.5542995E-04 -1.9554123E-03  1.1174962E-02  3.5746694E-03  1.7239335E-01  4.9863294E-01  7.6340991E-03  3.5544237E-04  0.0000000E+00  1.9943783E-01
  0.0000000E+00  4.4517219E-04 -2.0052542E-03  1.0781956E-02  3.5112773E-03  1.6592219E-01  4.8245290E-01  7.8272186E-03  4.4517516E-04 -7.9472864E-09  1.8710670E-01
  0.0000000E+00  5.2218139E-04 -2.0498584E-03  1.0391989E-02  3.4457073E-03  1.5965052E-01  4.6666899E-01  7.9879286E-03  5.2217644E-04  0.0000000E+00  1.7528495E-01
  0.0000000E+00  5.8751553E-04 -2.0891801E-03  1.0006080E-02  3.3784460E-03  1.5357560E-01  4.5127991E-01  8.1186136E-03  5.8752694E-04  0.0000000E+00  1.6398437E-01
  0.0000000E+00  6.4216554E-04 -2.1233212E-03  9.6251192E-03  3.3098434E-03  1.4769416E-01  4.3628338E-01  8.2214121E-03  6.4217247E-04  7.9472864E-09  1.5321121E-01
  0.0000000E+00  6.8694353E-04 -2.1525521E-03  9.2496751E-03  3.2400514E-03  1.4200245E-01  4.2167622E-01  8.2981745E-03  6.8693957E-04  0.0000000E+00  1.4296351E-01
  0.0000000E+00  7.2286278E-04 -2.1768336E-03  8.8806665E-03  3.1695887E-03  1.3649686E-01  4.0745482E-01  8.3511509E-03  7.2287716E-04  7.9472864E-09  1.3324103E-01
  0.0000000E+00  7.5057894E-04 -2.1964435E-03  8.5183997E-03  3.0984606E-03  1.3117325E-01  3.9361462E-01  8.3820345E-03  7.5058936E-04  7.9472864E-09  1.2403482E-01
  0.0000000E+00  7.7105314E-04 -2.2114143E-03  8.1636272E-03  3.0271597E-03  1.2602767E-01  3.8015091E-01  8.3927708E-03  7.7106158E-04  7.9472864E-09  1.1533862E-01
  0.0000000E+00  0.0000000E+00 -3.2983322E-03  1.1344650E-02  2.6713833E-03  1.7590132E-01  5.1674312E-01  8.5446592E-03  0.0000000E+00 -7.9472864E-09  2.1450770E-01
  0.0000000E+00  1.0977685E-04 -3.2996386E-03  1.0913155E-02  2.6617125E-03  1.6913469E-01  4.9955973E-01  8.7175369E-03  1.0976791E-04  0.0000000E+00  2.0147231E-01
  0.0000000E+00  2.0578504E-04 -3.2970409E-03  1.0487269E-02  2.6466947E-03  1.6257782E-01  4.8280188E-01  8.8577671E-03  2.0577907E-04  0.0000000E+00  1.8892634E-01
  0.0000000E+00  2.8900802E-04 -3.2905389E-03  1.0067846E-02  2.6268612E-03  1.5622856E-01  4.6646971E-01  8.9673838E-03  2.8901894E-04  0.0000000E+00  1.7688739E-01
  0.0000000E+00  3.6051124E-04 -3.2800511E-03  9.6556991E-03  2.6027858E-03  1.5008429E-01  4.5056230E-01  9.0486128E-03  3.6052862E-04  0.0000000E+00  1.6536835E-01
  0.0000000E+00  4.2109191E-04 -3.2658726E-03  9.2513477E-03  2.5748089E-03  1.4414173E-01  4.3507719E-01  9.1034807E-03  4.2111080E-04  0.0000000E+00  1.5437299E-01
  0.0000000E+00  4.7169626E-04 -3.2479416E-03  8.8554602E-03  2.5434617E-03  1.3839753E-01  4.2001146E-01  9.1339508E-03  4.7171116E-04  0.0000000E+00  1.4390531E-01
  0.0000000E+00  5.1329285E-04 -3.2263324E-03  8.4686363E-03  2.5092736E-03  1.3284789E-01  4.0536106E-01  9.1421362E-03  5.1328342E-04  0.0000000E+00  1.3396508E-01
  0.0000000E+00  5.4655969E-04 -3.2012612E-03  8.0911368E-03  2.4725050E-03  1.2748860E-01  3.9112106E-01  9.1297468E-03  5.4655870E-04  0.0000000E+00  1.2454544E-01
  0.0000000E+00  5.7239085E-04 -3.1727676E-03  7.7234847E-03  2.4336688E-03  1.2231556E-01  3.7728631E-01  9.0986891E-03  5.7240325E-04  0.0000000E+00  1.1564156E-01
  0.0000000E+00  5.9152022E-04 -3.1410372E-03  7.3658763E-03  2.3930457E-03  1.1732421E-01  3.6385065E-01  9.0505760E-03  5.9153239E-04  0.0000000E+00  1.0724275E-01
  0.0000000E+00  6.0451776E-04 -3.1062737E-03  7.0185065E-03  2.3509115E-03  1.1250991E-01  3.5080758E-01  8.9869341E-03  6.0452620E-04  7.9472864E-09  9.9335305E-02
  0.0000000E+00  0.0000000E+00 -4.5425892E-03  1.0143133E-02  2.0578380E-03  1.5953051E-01  4.8367473E-01  9.9851293E-03  7.9472864E-09  0.0000000E+00  1.9157867E-01
  0.0000000E+00  8.9153647E-05 -4.4912547E-03  9.6918819E-03  2.0591046E-03  1.5310058E-01  4.6680209E-01  1.0032749E-02  8.9160603E-05  7.9472864E-09  1.7942506E-01
  0.0000000E+00  1.6633421E-04 -4.4361972E-03  9.2517314E-03  2.0558413E-03  1.4688292E-01  4.5037988E-01  1.0054350E-02  1.6634465E-04 -7.9472864E-09  1.6775623E-01
  0.0000000E+00  2.3243576E-04 -4.3775863E-03  8.8231713E-03  2.0484030E-03  1.4087461E-01  4.3440664E-01  1.0051941E-02  2.3242632E-04  0.0000000E+00  1.5658605E-01
  0.0000000E+00  2.8849393E-04 -4.3155081E-03  8.4066475E-03  2.0373836E-03  1.3507263E-01  4.1887996E-01  1.0027536E-02  2.8849443E-04  0.0000000E+00  1.4592430E-01
  0.0000000E+00  3.3517182E-04 -4.2503825E-03  8.0022393E-03  2.0229842E-03  1.2947313E-01  4.0379581E-01  9.9827927E-03  3.3516885E-04  7.9472864E-09  1.3577251E-01
  0.0000000E+00  3.7342310E-04 -4.1822493E-03  7.6103210E-03  2.0057559E-03  1.2407216E-01  3.8914967E-01  9.9196993E-03  3.7341911E-04  0.0000000E+00  1.2613262E-01
  0.0000000E+00  4.0407479E-04 -4.1113049E-03  7.2310292E-03  1.9860442E-03  1.1886552E-01  3.7493613E-01  9.8401224E-03  4.0407976E-04  0.0000000E+00  1.1700278E-01
  0.0000000E+00  4.2777136E-04 -4.0378878E-03  6.8643978E-03  1.9641358E-03  1.1384843E-01  3.6114866E-01  9.7454386E-03  4.2777855E-04  0.0000000E+00  1.0837492E-01
  0.0000000E+00  4.4532120E-04 -3.9621093E-03  6.5105050E-03  1.9404156E-03  1.0901638E-01  3.4778056E-01  9.6374508E-03  4.4531823E-04 -7.9472864E-09  1.0024309E-01
  0.0000000E+00  4.5729429E-04 -3.8842831E-03  6.1692586E-03  1.9150587E-03  1.0436426E-01  3.3482414E-01  9.5174555E-03  4.5729478E-04  0.0000000E+00  9.2594348E-02
  0.0000000E+00  4.6440959E-04 -3.8045049E-03  5.8406680E-03  1.8884701E-03  9.9887274E-02  3.2227185E-01  9.3869762E-03  4.6441556E-04  0.0000000E+00  8.5418455E-02
  0.0000000E+00  0.0000000E+00 -5.6838891E-03  8.6322278E-03  1.4827996E-03  1.4396244E-01  4.5086962E-01  1.1075274E-02  7.9472864E-09  0.0000000E+00  1.7129236E-01
  0.0000000E+00  7.1369112E-05 -5.5713430E-03  8.1932917E-03  1.5003756E-03  1.3788074E-01  4.3438968E-01  1.1009590E-02  7.1374576E-05  0.0000000E+00  1.5997244E-01
  0.0000000E+00  1.3232231E-04 -5.4561892E-03  7.7693886E-03  1.5137171E-03  1.3201258E-01  4.1838202E-01  1.0924673E-02  1.3233026E-04  7.9472864E-09  1.4912277E-01
  0.0000000E+00  1.8377602E-04 -5.3387582E-03  7.3606125E-03  1.5232166E-03  1.2635469E-01  4.0284368E-01  1.0822359E-02  1.8376509E-04  0.0000000E+00  1.3875583E-01
  0.0000000E+00  2.2660941E-04 -5.2192486E-03  6.9669657E-03  1.5293235E-03  1.2090345E-01  3.8777053E-01  1.0704446E-02  2.2662480E-04  0.0000000E+00  1.2888026E-01
  0.0000000E+00  2.6152283E-04 -5.0981021E-03  6.5882406E-03  1.5322318E-03  1.1565442E-01  3.7315699E-01  1.0572442E-02  2.6152135E-04  0.0000000E+00  1.1949714E-01
  0.0000000E+00  2.8934702E-04 -4.9755764E-03  6.2243482E-03  1.5323298E-03  1.1060318E-01  3.5899690E-01  1.0428079E-02  2.8936067E-04  0.0000000E+00  1.1060764E-01
  0.0000000E+00  3.1083822E-04 -4.8518875E-03  5.8751265E-03  1.5300004E-03  1.0574495E-01  3.4528312E-01  1.0272805E-02  3.1083424E-04  0.0000000E+00  1.0220937E-01
  0.0000000E+00  3.2658130E-04 -4.7274106E-03  5.5402718E-03  1.5253773E-03  1.0107456E-01  3.3200786E-01  1.0107947E-02  3.2659373E-04  7.9472864E-09  9.4294161E-02
  0.0000000E+00  3.3731386E-04 -4.6023312E-03  5.2196062E-03  1.5188655E-03  9.6586920E-02  3.1916267E-01  9.9349264E-03  3.3732256E-04  0.0000000E+00  8.6855389E-02
  0.0000000E+00  3.4359470E-04 -4.4769356E-03  4.9127997E-03  1.5106412E-03  9.2276685E-02  3.0673873E-01  9.7549120E-03  3.4360090E-04  0.0000000E+00  7.9881303E-02
  0.0000000E+00  3.4588948E-04 -4.3515624E-03  4.6194782E-03  1.5008437E-03  8.8138379E-02  2.9472679E-01  9.5689138E-03  3.4589370E-04 -3.9736432E-09  7.3357448E-02
  0.0000000E+00  0.0000000E+00 -6.6932240E-03  6.9087991E-03  9.9840260E-04  1.2913728E-01  4.1833749E-01  1.1829662E-02  0.0000000E+00  7.9472864E-09  1.5341875E-01
  0.0000000E+00  5.5879354E-05 -6.5108738E-03  6.5181353E-03  1.0324219E-03  1.2341209E-01  4.0234369E-01  1.1661609E-02  5.5869419E-05  0.0000000E+00  1.4287630E-01
  0.0000000E+00  1.0278076E-04 -6.3284016E-03  6.1433711E-03  1.0625074E-03  1.1790165E-01  3.8683900E-01  1.1481564E-02  1.0279020E-04  0.0000000E+00  1.3278008E-01
  0.0000000E+00  1.4156848E-04 -6.1461255E-03  5.7842880E-03  1.0889173E-03  1.1260203E-01  3.7181887E-01  1.1291138E-02  1.4156500E-04  0.0000000E+00  1.2314392E-01
  0.0000000E+00  1.7307326E-04 -5.9643420E-03  5.4407208E-03  1.1120377E-03  1.0750882E-01  3.5727769E-01  1.1091828E-02  1.7307600E-04 -7.9472864E-09  1.1397772E-01
  0.0000000E+00  1.9792095E-04 -5.7834950E-03  5.1122317E-03  1.1319829E-03  1.0261709E-01  3.4320831E-01  1.0884841E-02  1.9791922E-04  7.9472864E-09  1.0528381E-01
  0.0000000E+00  2.1691248E-04 -5.6038084E-03  4.7985325E-03  1.1491043E-03  9.7921729E-02  3.2960317E-01  1.0671488E-02  2.1692117E-04  7.9472864E-09  9.7064272E-02
  0.0000000E+00  2.3071840E-04 -5.4255342E-03  4.4993460E-03  1.1636540E-03  9.3417421E-02  3.1645367E-01  1.0452986E-02  2.3072561E-04  7.9472864E-09  8.9317381E-02
  0.0000000E+00  2.3984909E-04 -5.2490584E-03  4.2141401E-03  1.1757637E-03  8.9098416E-02  3.0375046E-01  1.0230294E-02  2.3984115E-04  0.0000000E+00  8.2035527E-02
  0.0000000E+00  2.4501607E-04 -5.0744847E-03  3.9426424E-03  1.1857338E-03  8.4959134E-02  2.9148394E-01  1.0004548E-02  2.4501880E-04  0.0000000E+00  7.5212300E-02
  0.0000000E+00  2.4658442E-04 -4.9021542E-03  3.6843456E-03  1.1936389E-03  8.0993645E-02  2.7964383E-01  9.7765010E-03  2.4658442E-04 -3.9736432E-09  6.8834960E-02
  0.0000000E+00  2.4519116E-04 -4.7321743E-03  3.4389074E-03  1.1997992E-03  7.7196337E-02  2.6821983E-01  9.5470948E-03  2.4518967E-04 -3.9736432E-09  6.2892579E-02
  0.0000000E+00  0.0000000E+00 -7.5332024E-03  5.1746867E-03  5.3023297E-04  1.1491916E-01  3.8637105E-01  1.2190342E-02  7.9472864E-09  0.0000000E+00  1.3796535E-01
  0.0000000E+00  4.2211264E-05 -7.2757839E-03  4.8511070E-03  5.8868900E-04  1.0957114E-01  3.7093118E-01  1.1939597E-02  4.2208037E-05  0.0000000E+00  1.2807940E-01
