 -1.5894573E-08  0.0000000E+00  2.8315604E-01  3.4558541E-01  3.5131395E-01  3.7276527E-01  3.7593397E-01  2.7867445E-01  0.0000000E+00  1.5894573E-08  1.0846199E+00
  0.0000000E+00  2.6665831E-02  3.0784407E-01  3.7057742E-01  3.7652430E-01  3.9831525E-01  4.0165865E-01  3.0340189E-01  2.6665799E-02  0.0000000E+00  1.7254153E+00
  1.5894573E-08  5.6497160E-02  3.3571401E-01  3.9875099E-01  4.0491760E-01  4.2705157E-01  4.3057397E-01  3.3131170E-01  5.6497145E-02 -1.5894573E-08  2.4547997E+00
  0.0000000E+00  8.9569584E-02  3.6684111E-01  4.3018112E-01  4.3656865E-01  4.5904887E-01  4.6275452E-01  3.6247903E-01  8.9569598E-02 -3.1789146E-08  3.2777073E+00
  1.5894573E-08  1.2596284E-01  4.0130436E-01  4.6494642E-01  4.7155616E-01  4.9438590E-01  4.9827909E-01  3.9698297E-01  1.2596287E-01 -1.5894573E-08  4.1986008E+00
 -3.1789146E-08  1.6575955E-01  4.3918628E-01  5.0312930E-01  5.0996232E-01  5.3314471E-01  5.3722978E-01  4.3490583E-01  1.6575953E-01  0.0000000E+00  5.2214494E+00
  0.0000000E+00  2.0904593E-01  4.8057252E-01  5.4481524E-01  5.5187255E-01  5.7541096E-01  5.7969242E-01  4.7633353E-01  2.0904599E-01  0.0000000E+00  6.3497057E+00
  0.0000000E+00  2.5591037E-01  5.2555126E-01  5.9009236E-01  5.9737486E-01  6.2127250E-01  6.2575465E-01  5.2135402E-01  2.5591040E-01  0.0000000E+00  7.5862994E+00
 -3.1789146E-08  3.0644348E-01  5.7421285E-01  6.3905078E-01  6.4655960E-01  6.7081952E-01  6.7550701E-01  5.7005763E-01  3.0644342E-01  3.1789146E-08  8.9336281E+00
  3.1789146E-08  3.6073726E-01  6.2664872E-01  6.9178200E-01  6.9951785E-01  7.2414362E-01  7.2904104E-01  6.2253594E-01  3.6073726E-01 -3.1789146E-08  1.0393560E+01
  3.1789146E-08  4.1888446E-01  6.8295151E-01  7.4837852E-01  7.5634223E-01  7.8133708E-01  7.8644907E-01  6.7888165E-01  4.1888449E-01 -3.1789146E-08  1.1967443E+01
  0.0000000E+00  4.8097795E-01  7.4321353E-01  8.0893260E-01  8.1712508E-01  8.4249252E-01  8.4782374E-01  7.3918688E-01  4.8097789E-01 -6.3578291E-08  1.3656105E+01
 -1.5894573E-08  0.0000000E+00  2.6172033E-01  3.2783538E-01  3.3513656E-01  3.5914332E-01  3.6311734E-01  2.5749362E-01  0.0000000E+00  1.5894573E-08  1.1109128E+00
  1.5894573E-08  2.4999332E-02  2.8479329E-01  3.5121194E-01  3.5877407E-01  3.8316530E-01  3.8735807E-01  2.8061619E-01  2.4999332E-02  1.5894573E-08  1.7192321E+00
  0.0000000E+00  5.2706908E-02  3.1059057E-01  3.7731215E-01  3.8513616E-01  4.0991586E-01  4.1433257E-01  3.0646336E-01  5.2706957E-02  0.0000000E+00  2.4048700E+00
  1.5894573E-08  8.3173610E-02  3.3916262E-01  4.0618604E-01  4.1427264E-01  4.3944481E-01  4.4409066E-01  3.3508554E-01  8.3173625E-02 -1.5894573E-08  3.1711164E+00
 -1.5894573E-08  1.1645268E-01  3.7056220E-01  4.3788627E-01  4.4623610E-01  4.7180456E-01  4.7668490E-01  3.6653557E-01  1.1645268E-01 -1.5894573E-08  4.0207901E+00
  0.0000000E+00  1.5259950E-01  4.0484440E-01  4.7246748E-01  4.8108113E-01  5.0704986E-01  5.1216984E-01  4.0086842E-01  1.5259950E-01  0.0000000E+00  4.9562387E+00
 -3.1789146E-08  1.9167094E-01  4.4206586E-01  5.0998628E-01  5.1886427E-01  5.4523700E-01  5.5060208E-01  4.3814075E-01  1.9167092E-01  0.0000000E+00  5.9793282E+00
  0.0000000E+00  2.3372532E-01  4.8228449E-01  5.5050051E-01  5.5964309E-01  5.8642387E-01  5.9203923E-01  4.7841051E-01  2.3372534E-01  0.0000000E+00  7.0914478E+00
 -3.1789146E-08  2.7882147E-01  5.2555883E-01  5.9406841E-01  6.0347611E-01  6.3066876E-01  6.3654011E-01  5.2173620E-01  2.7882147E-01 -3.1789146E-08  8.2935162E+00
 -3.1789146E-08  3.2701808E-01  5.7194722E-01  6.4074856E-01  6.5042138E-01  6.7802995E-01  6.8416256E-01  5.6817621E-01  3.2701811E-01  3.1789146E-08  9.5859919E+00
  0.0000000E+00  3.7837371E-01  6.2150806E-01  6.9059879E-01  7.0053726E-01  7.2856575E-01  7.3496526E-01  6.1778885E-01  3.7837371E-01  0.0000000E+00  1.0968891E+01
  0.0000000E+00  4.3294525E-01  6.7429793E-01  7.4367613E-01  7.5388008E-01  7.8233242E-01  7.8900450E-01  6.7063063E-01  4.3294525E-01  6.3578291E-08  1.2441799E+01
  0.0000000E+00  1.5894573E-08  2.4074119E-01  3.1068432E-01  3.2003170E-01  3.4685460E-01  3.5185707E-01  2.3690084E-01  0.0000000E+00  0.0000000E+00  1.1447610E+00
  0.0000000E+00  2.3367833E-02  2.6223442E-01  3.3247605E-01  3.4212837E-01  3.6938891E-01  3.7466443E-01  2.5845325E-01  2.3367818E-02  0.0000000E+00  1.7208774E+00
  0.0000000E+00  4.9029015E-02  2.8603700E-01  3.5657591E-01  3.6653334E-01  3.9423642E-01  3.9979142E-01  2.8231511E-01  4.9029015E-02  0.0000000E+00  2.3634741E+00
  0.0000000E+00  7.7014238E-02  3.1217912E-01  3.8301378E-01  3.9327633E-01  4.2142671E-01  4.2726758E-01  3.0851650E-01  7.7014253E-02  0.0000000E+00  3.0744486E+00
  0.0000000E+00  1.0735571E-01  3.4069258E-01  4.1182116E-01  4.2238882E-01  4.5099121E-01  4.5712429E-01  3.3708936E-01  1.0735568E-01  0.0000000E+00  3.8552628E+00
  1.5894573E-08  1.4008644E-01  3.7161013E-01  4.4303054E-01  4.5390308E-01  4.8296231E-01  4.8939404E-01  3.6806640E-01  1.4008644E-01  1.5894573E-08  4.7069473E+00
 -1.5894573E-08  1.7524005E-01  4.0496513E-01  4.7667521E-01  4.8785222E-01  5.1737291E-01  5.2410966E-01  4.0148085E-01  1.7524002E-01  0.0000000E+00  5.6301088E+00
  0.0000000E+00  2.1285048E-01  4.4079116E-01  5.1278853E-01  5.2426952E-01  5.5425644E-01  5.6130487E-01  4.3736646E-01  2.1285044E-01  0.0000000E+00  6.6249461E+00
  0.0000000E+00  2.5295085E-01  4.7912115E-01  5.5140334E-01  5.6318796E-01  5.9364581E-01  6.0101223E-01  4.7575614E-01  2.5295088E-01  0.0000000E+00  7.6912560E+00
  0.0000000E+00  2.9557392E-01  5.1998752E-01  5.9255201E-01  6.0463941E-01  6.3557303E-01  6.4326417E-01  5.1668221E-01  2.9557401E-01  0.0000000E+00  8.8284664E+00
  3.1789146E-08  3.4075096E-01  5.6342119E-01  6.3626522E-01  6.4865494E-01  6.8006897E-01  6.8809152E-01  5.6017560E-01  3.4075096E-01 -3.1789146E-08  1.0035639E+01
  3.1789146E-08  3.8851112E-01  6.0945123E-01  6.8257231E-01  6.9526345E-01  7.2716272E-01  7.3552340E-01  6.0626531E-01  3.8851109E-01 -3.1789146E-08  1.1311508E+01
 -1.5894573E-08  0.0000000E+00  2.2021995E-01  2.9412809E-01  3.0600750E-01  3.3591947E-01  3.4219149E-01  2.1689956E-01 -1.5894573E-08  0.0000000E+00  1.1861883E+00
  0.0000000E+00  2.1774149E-02  2.4017276E-01  3.1436548E-01  3.2659921E-01  3.5701415E-01  3.6362898E-01  2.3691936E-01  2.1774149E-02  0.0000000E+00  1.7303565E+00
  0.0000000E+00  4.5466740E-02  2.6205996E-01  3.3653554E-01  3.4912258E-01  3.8004643E-01  3.8701183E-01  2.5887343E-01  4.5466773E-02  0.0000000E+00  2.3305826E+00
  0.0000000E+00  7.1092367E-02  2.8589565E-01  3.6065215E-01  3.7359124E-01  4.0502980E-01  4.1235340E-01  2.8277588E-01  7.1092352E-02  0.0000000E+00  2.9876230E+00
  0.0000000E+00  9.8666117E-02  3.1169456E-01  3.8672969E-01  4.0001932E-01  4.3197849E-01  4.3966797E-01  3.0864149E-01  9.8666087E-02  0.0000000E+00  3.7018485E+00
  1.5894573E-08  1.2820341E-01  3.3947209E-01  4.1478318E-01  4.2842188E-01  4.6090728E-01  4.6897033E-01  3.3648559E-01  1.2820344E-01 -1.5894573E-08  4.4732661E+00
 -1.5894573E-08  1.5971953E-01  3.6924288E-01  4.4482726E-01  4.5881328E-01  4.9183050E-01  5.0027490E-01  3.6632285E-01  1.5971953E-01  1.5894573E-08  5.3015294E+00
 -1.5894573E-08  1.9322878E-01  4.0102127E-01  4.7687611E-01  4.9120754E-01  5.2476233E-01  5.3359574E-01  3.9816755E-01  1.9322875E-01  0.0000000E+00  6.1859546E+00
  0.0000000E+00  2.2874478E-01  4.3482053E-01  5.1094270E-01  5.2561766E-01  5.5971563E-01  5.6894594E-01  4.3203300E-01  2.2874476E-01 -3.1789146E-08  7.1255493E+00
  0.0000000E+00  2.6627952E-01  4.7065240E-01  5.4703891E-01  5.6205523E-01  5.9670222E-01  6.0633713E-01  4.6793094E-01  2.6627955E-01  0.0000000E+00  8.1190271E+00
 -3.1789146E-08  3.0584344E-01  5.0852704E-01  5.8517468E-01  6.0053033E-01  6.3573188E-01  6.4577931E-01  5.0587159E-01  3.0584347E-01  3.1789146E-08  9.1648388E+00
  0.0000000E+00  3.4744501E-01  5.4845262E-01  6.2535822E-01  6.4105088E-01  6.7681289E-01  6.8728065E-01  5.4586297E-01  3.4744504E-01  0.0000000E+00  1.0261181E+01
 -1.5894573E-08  0.0000000E+00  2.0010319E-01  2.7801341E-01  2.9316711E-01  3.2648680E-01  3.3437261E-01  1.9742887E-01 -1.5894573E-08  0.0000000E+00  1.2402041E+00
  0.0000000E+00  2.0219238E-02  2.1855868E-01  2.9673260E-01  3.1228429E-01  3.4618771E-01  3.5450336E-01  2.1595733E-01  2.0219214E-02  0.0000000E+00  1.7519284E+00
 -1.5894573E-08  4.2019270E-02  2.3861098E-01  3.1704643E-01  3.3299324E-01  3.6748773E-01  3.7624258E-01  2.3608233E-01  4.2019270E-02  1.5894573E-08  2.3097558E+00
  0.0000000E+00  6.5402098E-02  2.6026171E-01  3.3895597E-01  3.5529506E-01  3.9038765E-01  3.9959094E-01  2.5780538E-01  6.5402098E-02  0.0000000E+00  2.9135442E+00
  0.0000000E+00  9.0369590E-02  2.8351250E-01  3.6246267E-01  3.7919077E-01  4.1488850E-01  4.2454949E-01  2.8112820E-01  9.0369575E-02  0.0000000E+00  3.5628366E+00
  0.0000000E+00  1.1692333E-01  3.0836466E-01  3.8756752E-01  4.0468121E-01  4.4099101E-01  4.5111886E-01  3.0605194E-01  1.1692330E-01  0.0000000E+00  4.2568827E+00
 -1.5894573E-08  1.4506380E-01  3.3481839E-01  4.1427067E-01  4.3176645E-01  4.6869519E-01  4.7929910E-01  3.3257711E-01  1.4506379E-01  1.5894573E-08  4.9946547E+00
 -3.1789146E-08  1.7479086E-01  3.6287349E-01  4.4257155E-01  4.6044579E-01  4.9800023E-01  5.0908935E-01  3.6070317E-01  1.7479086E-01 -3.1789146E-08  5.7748761E+00
 -1.5894573E-08  2.0610286E-01  3.9252788E-01  4.7246811E-01  4.9071699E-01  5.2890390E-01  5.4048747E-01  3.9042822E-01  2.0610289E-01  0.0000000E+00  6.5960388E+00
  0.0000000E+00  2.3899655E-01  4.2377815E-01  5.0395685E-01  5.2257645E-01  5.6140250E-01  5.7348979E-01  4.2174882E-01  2.3899655E-01  0.0000000E+00  7.4564314E+00
  0.0000000E+00  2.7346691E-01  4.5661899E-01  5.3703231E-01  5.5601859E-01  5.9549057E-01  6.0809064E-01  4.5465961E-01  2.7346689E-01  0.0000000E+00  8.3541565E+00
 -3.1789146E-08  3.0950660E-01  4.9104291E-01  5.7168692E-01  5.9103584E-01  6.3116056E-01  6.4428270E-01  4.8915324E-01  3.0950660E-01  3.1789146E-08  9.2871628E+00
 -7.9472864E-09  0.0000000E+00  1.8040417E-01  2.6234037E-01  2.8151944E-01  3.1858885E-01  3.2846418E-01  1.7849997E-01  1.5894573E-08  0.0000000E+00  1.3064783E+00
  7.9472864E-09  1.8705003E-02  1.9741178E-01  2.7957579E-01  2.9919326E-01  3.3695260E-01  3.4737027E-01  1.9558191E-01  1.8704994E-02  0.0000000E+00  1.7851546E+00
  0.0000000E+00  3.8687609E-02  2.1571308E-01  2.9810232E-01  3.1815282E-01  3.5661075E-01  3.6758187E-01  2.1395713E-01  3.8687594E-02  0.0000000E+00  2.3004565E+00
  0.0000000E+00  5.9940021E-02  2.3529997E-01  3.1791148E-01  3.3838928E-01  3.7755427E-01  3.8908985E-01  2.3361753E-01  5.9940003E-02  0.0000000E+00  2.8515811E+00
  1.5894573E-08  8.2453728E-02  2.5616372E-01  3.3899418E-01  3.5989338E-01  3.9977366E-01  4.1188470E-01  2.5455436E-01  8.2453758E-02 -1.5894573E-08  3.4374828E+00
  0.0000000E+00  1.0621986E-01  2.7829525E-01  3.6134109E-01  3.8265565E-01  4.2325926E-01  4.3595654E-01  2.7675852E-01  1.0621987E-01  0.0000000E+00  4.0569024E+00
 -1.5894573E-08  1.3122836E-01  3.0168432E-01  3.8494185E-01  4.0666538E-01  4.4800028E-01  4.6129462E-01  3.0021966E-01  1.3122836E-01  1.5894573E-08  4.7083883E+00
  0.0000000E+00  1.5746778E-01  3.2631913E-01  4.0978438E-01  4.3191057E-01  4.7398460E-01  4.8788682E-01  3.2492623E-01  1.5746777E-01  0.0000000E+00  5.3903108E+00
  3.1789146E-08  1.8492569E-01  3.5218722E-01  4.3585616E-01  4.5837849E-01  5.0119942E-01  5.1572013E-01  3.5086563E-01  1.8492572E-01 -3.1789146E-08  6.1008987E+00
  0.0000000E+00  2.1358779E-01  3.7927392E-01  4.6314240E-01  4.8605430E-01  5.2962965E-01  5.4477954E-01  3.7802315E-01  2.1358784E-01  3.1789146E-08  6.8382492E+00
  0.0000000E+00  2.4343832E-01  4.0756321E-01  4.9162701E-01  5.1492172E-01  5.5925930E-01  5.7504880E-01  4.0638289E-01  2.4343838E-01  0.0000000E+00  7.6003566E+00
 -3.1789146E-08  2.7445945E-01  4.3703711E-01  5.2129191E-01  5.4496270E-01  5.9006989E-01  6.0650992E-01  4.3592677E-01  2.7445948E-01  3.1789146E-08  8.3851290E+00
  7.9472864E-09  7.9472864E-09  1.6119149E-01  2.4690747E-01  2.7123350E-01  3.1255728E-01  3.2493183E-01  1.6009906E-01  0.0000000E+00 -7.9472864E-09  1.3911612E+00
  7.9472864E-09  1.7228547E-02  1.7679664E-01  2.6269841E-01  2.8747776E-01  3.2962587E-01  3.4268656E-01  1.7577796E-01  1.7228547E-02  0.0000000E+00  1.8351229E+00
  0.0000000E+00  3.5462633E-02  1.9342370E-01  2.7950829E-01  3.0473214E-01  3.4771490E-01  3.6147496E-01  1.9247824E-01  3.5462633E-02  0.0000000E+00  2.3068030E+00
  0.0000000E+00  5.4687213E-02  2.1105744E-01  2.9732132E-01  3.2298061E-01  3.6680800E-01  3.8128045E-01  2.1018462E-01  5.4687198E-02  1.5894573E-08  2.8049612E+00
  0.0000000E+00  7.4886419E-02  2.2968175E-01  3.1612122E-01  3.4220657E-01  3.8688836E-01  4.0208599E-01  2.2888111E-01  7.4886404E-02  1.5894573E-08  3.3281960E+00
  0.0000000E+00  9.6043698E-02  2.4927998E-01  3.3589095E-01  3.6239287E-01  4.0793845E-01  4.2387402E-01  2.4855092E-01  9.6043713E-02  0.0000000E+00  3.8749657E+00
 -1.5894573E-08  1.1814143E-01  2.6983404E-01  3.5661238E-01  3.8352120E-01  4.2993972E-01  4.4662577E-01  2.6917607E-01  1.1814143E-01  1.5894573E-08  4.4436069E+00
  0.0000000E+00  1.4116091E-01  2.9132527E-01  3.7826654E-01  4.0557253E-01  4.5287296E-01  4.7032183E-01  2.9073784E-01  1.4116088E-01  0.0000000E+00  5.0323648E+00
 -1.5894573E-08  1.6508201E-01  3.1373316E-01  4.0083292E-01  4.2852619E-01  4.7671732E-01  4.9494132E-01  3.1321585E-01  1.6508202E-01 -1.5894573E-08  5.6393995E+00
  3.1789146E-08  1.8988368E-01  3.3703652E-01  4.2429000E-01  4.5236069E-01  5.0145108E-01  5.2046239E-01  3.3658874E-01  1.8988365E-01 -3.1789146E-08  6.2628198E+00
 -1.5894573E-08  2.1554297E-01  3.6121204E-01  4.4861463E-01  4.7705281E-01  5.2705097E-01  5.4686159E-01  3.6083344E-01  2.1554300E-01  0.0000000E+00  6.9006891E+00
  0.0000000E+00  2.4203587E-01  3.8623551E-01  4.7378236E-01  5.0257802E-01  5.5349219E-01  5.7411408E-01  3.8592547E-01  2.4203588E-01  0.0000000E+00  7.5510511E+00
 -7.9472864E-09  7.9472864E-09  1.4247434E-01  2.3169270E-01  2.6228333E-01  3.0842337E-01  3.2385471E-01  1.4222698E-01 -7.9472864E-09  7.9472864E-09  1.4927688E+00
  0.0000000E+00  1.5784081E-02  1.5672898E-01  2.4606943E-01  2.7709836E-01  3.2425404E-01  3.4055761E-01  1.5654989E-01  1.5784120E-02  1.5894573E-08  1.8999321E+00
 -7.9472864E-09  3.2329831E-02  1.7176148E-01  2.6122156E-01  2.9267496E-01  3.4085733E-01  3.5804901E-01  1.7165017E-01  3.2329820E-02  0.0000000E+00  2.3265595E+00
  0.0000000E+00  4.9617149E-02  1.8755172E-01  2.7712852E-01  3.0899230E-01  3.5821179E-01  3.7630722E-01  1.8750778E-01  4.9617138E-02  0.0000000E+00  2.7711849E+00
 -1.5894573E-08  6.7625284E-02  2.0407858E-01  2.9376888E-01  3.2602876E-01  3.7629542E-01  3.9530990E-01  2.0410159E-01  6.7625284E-02 -1.5894573E-08  3.2322464E+00
  1.5894573E-08  8.6332969E-02  2.2132066E-01  3.1112099E-01  3.4376255E-01  3.9508596E-01  4.1503441E-01  2.2141021E-01  8.6332954E-02  1.5894573E-08  3.7081199E+00
  0.0000000E+00  1.0571785E-01  2.3925540E-01  3.2916209E-01  3.6217085E-01  4.1456026E-01  4.3545735E-01  2.3941112E-01  1.0571783E-01  0.0000000E+00  4.1971283E+00
  1.5894573E-08  1.2575665E-01  2.5785929E-01  3.4786838E-01  3.8122985E-01  4.3469420E-01  4.5655438E-01  2.5808081E-01  1.2575667E-01 -1.5894573E-08  4.6975546E+00
  1.5894573E-08  1.4642552E-01  2.7710828E-01  3.6721575E-01  4.0091547E-01  4.5546326E-01  4.7830063E-01  2.7739519E-01  1.4642552E-01 -1.5894573E-08  5.2076740E+00
  0.0000000E+00  1.6769926E-01  2.9697689E-01  3.8717860E-01  4.2120203E-01  4.7684154E-01  5.0067002E-01  2.9732886E-01  1.6769928E-01  0.0000000E+00  5.7257490E+00
 -1.5894573E-08  1.8955196E-01  3.1743899E-01  4.0773061E-01  4.4206339E-01  4.9880263E-01  5.2363575E-01  3.1785566E-01  1.8955198E-01  1.5894573E-08  6.2500620E+00
 -3.1789146E-08  2.1195664E-01  3.3846733E-01  4.2884445E-01  4.6347231E-01  5.2131897E-01  5.4717010E-01  3.3894834E-01  2.1195661E-01  3.1789146E-08  6.7789078E+00
  0.0000000E+00  0.0000000E+00  1.2458951E-01  2.1598950E-01  2.5519755E-01  3.0740875E-01  3.2576117E-01  1.2507845E-01  0.0000000E+00  0.0000000E+00  1.6146178E+00
  0.0000000E+00  1.4358401E-02  1.3751911E-01  2.2899635E-01  2.6853341E-01  3.2199451E-01  3.4149021E-01  1.3807140E-01  1.4358377E-02  1.5894573E-08  1.9818614E+00
  7.9472864E-09  2.9259721E-02  1.5100800E-01  2.4256271E-01  2.8240478E-01  3.3712751E-01  3.5778919E-01  1.5162353E-01  2.9259713E-02  0.0000000E+00  2.3610747E+00
 -7.9472864E-09  4.4681359E-02  1.6503347E-01  2.5666514E-01  2.9678842E-01  3.5278371E-01  3.7463316E-01  1.6571203E-01  4.4681352E-02  0.0000000E+00  2.7507563E+00
  0.0000000E+00  6.0600247E-02  1.7957209E-01  2.7127966E-01  3.1166089E-01  3.6893889E-01  3.9199689E-01  1.8031350E-01  6.0600247E-02  1.5894573E-08  3.1493797E+00
  0.0000000E+00  7.6992802E-02  1.9460015E-01  2.8638211E-01  3.2699835E-01  3.8556871E-01  4.0985507E-01  1.9540426E-01  7.6992832E-02  1.5894573E-08  3.5554080E+00
 -1.5894573E-08  9.3834721E-02  2.1009302E-01  3.0194739E-01  3.4277630E-01  4.0264785E-01  4.2818153E-01  2.1095966E-01  9.3834721E-02  1.5894573E-08  3.9673026E+00
  0.0000000E+00  1.1110139E-01  2.2602592E-01  3.1795025E-01  3.5897014E-01  4.2015123E-01  4.4695017E-01  2.2695494E-01  1.1110138E-01  0.0000000E+00  4.3835464E+00
 -1.5894573E-08  1.2876746E-01  2.4237324E-01  3.3436462E-01  3.7555426E-01  4.3805277E-01  4.6613416E-01  2.4336450E-01  1.2876748E-01  1.5894573E-08  4.8026428E+00
  0.0000000E+00  1.4680739E-01  2.5910914E-01  3.5116443E-01  3.9250326E-01  4.5632648E-01  4.8570651E-01  2.6016247E-01  1.4680736E-01  0.0000000E+00  5.2231398E+00
  0.0000000E+00  1.6519459E-01  2.7620685E-01  3.6832252E-01  4.0979064E-01  4.7494540E-01  5.0563943E-01  2.7732217E-01  1.6519460E-01 -3.1789146E-08  5.6436224E+00
  0.0000000E+00  1.8390271E-01  2.9363963E-01  3.8581192E-01  4.2739004E-01  4.9388257E-01  5.2590537E-01  2.9481685E-01  1.8390271E-01  0.0000000E+00  6.0627375E+00
 -7.9472864E-09 -7.9472864E-09  1.0751834E-01  1.9988592E-01  2.4965720E-01  3.0935505E-01  3.3090693E-01  1.0862897E-01  0.0000000E+00 -7.9472864E-09  1.7520221E+00
 -7.9472864E-09  1.2927755E-02  1.1915401E-01  2.1170002E-01  2.6126167E-01  3.2255873E-01  3.4592792E-01  1.2032485E-01  1.2927771E-02  0.0000000E+00  2.0750403E+00
  0.0000000E+00  2.6204372E-02  1.3115326E-01  2.2387241E-01  2.7321041E-01  3.3611444E-01  3.6131018E-01  1.3238448E-01  2.6204364E-02  0.0000000E+00  2.4035575E+00
  7.9472864E-09  3.9807089E-02  1.4349301E-01  2.3637918E-01  2.8548032E-01  3.4999812E-01  3.7702793E-01  1.4478490E-01  3.9807096E-02  0.0000000E+00  2.7361970E+00
  7.9472864E-09  5.3712424E-02  1.5614955E-01  2.4919583E-01  2.9804772E-01  3.6418498E-01  3.9305496E-01  1.5750220E-01  5.3712431E-02  0.0000000E+00  3.0715981E+00
  0.0000000E+00  6.7897096E-02  1.6909941E-01  2.6229829E-01  3.1088942E-01  3.7865087E-01  4.0936574E-01  1.7051306E-01  6.7897104E-02  0.0000000E+00  3.4084415E+00
  0.0000000E+00  8.2337655E-02  1.8231888E-01  2.7566239E-01  3.2398212E-01  3.9337158E-01  4.2593470E-01  1.8379365E-01  8.2337663E-02  0.0000000E+00  3.7454493E+00
 -1.5894573E-08  9.7010069E-02  1.9578378E-01  2.8926325E-01  3.3730170E-01  4.0832239E-01  4.4273585E-01  1.9731991E-01  9.7010069E-02 -1.5894573E-08  4.0813866E+00
  0.0000000E+00  1.1189089E-01  2.0947030E-01  3.0307674E-01  3.5082492E-01  4.2347905E-01  4.5974395E-01  2.1106791E-01  1.1189086E-01  0.0000000E+00  4.4150839E+00
  0.0000000E+00  1.2695575E-01  2.2335400E-01  3.1707790E-01  3.6452758E-01  4.3881691E-01  4.7693309E-01  2.2501332E-01  1.2695579E-01  0.0000000E+00  4.7454219E+00
  1.5894573E-08  1.4218108E-01  2.3741083E-01  3.3124241E-01  3.7838611E-01  4.5431143E-01  4.9427795E-01  2.3913200E-01  1.4218107E-01  1.5894573E-08  5.0713587E+00
  0.0000000E+00  1.5754251E-01  2.5161642E-01  3.4554544E-01  3.9237645E-01  4.6993822E-01  5.1175302E-01  2.5339967E-01  1.5754254E-01  0.0000000E+00  5.3919096E+00
  7.9472864E-09  0.0000000E+00  9.2691779E-02  1.8959425E-01  2.3851305E-01  3.0950502E-01  3.4776428E-01  9.4223343E-02  0.0000000E+00  7.9472864E-09  1.8927562E+00
 -7.9472864E-09  1.1468291E-02  1.0297950E-01  2.0009886E-01  2.4838948E-01  3.2135662E-01  3.6196277E-01  1.0457469E-01  1.1468300E-02  7.9472864E-09  2.1676412E+00
 -7.9472864E-09  2.3115635E-02  1.1345703E-01  2.1077646E-01  2.5845256E-01  3.3339718E-01  3.7632689E-01  1.1511660E-01  2.3115652E-02  0.0000000E+00  2.4425960E+00
  7.9472864E-09  3.4920964E-02  1.2410328E-01  2.2160530E-01  2.6868048E-01  3.4560332E-01  3.9083257E-01  1.2582801E-01  3.4920964E-02  0.0000000E+00  2.7165022E+00
  7.9472864E-09  4.6863403E-02  1.3489743E-01  2.3256420E-01  2.7905190E-01  3.5795230E-01  4.0545654E-01  1.3668802E-01  4.6863396E-02  0.0000000E+00  2.9882996E+00
 -1.5894573E-08  5.8922436E-02  1.4581880E-01  2.4363211E-01  2.8954563E-01  3.7042162E-01  4.2017573E-01  1.4767599E-01  5.8922432E-02 -1.5894573E-08  3.2569895E+00
 -1.5894573E-08  7.1076967E-02  1.5684642E-01  2.5478774E-01  3.0014023E-01  3.8298860E-01  4.3496731E-01  1.5877083E-01  7.1076967E-02  1.5894573E-08  3.5216308E+00
  0.0000000E+00  8.3307013E-02  1.6796026E-01  2.6601082E-01  3.1081524E-01  3.9563167E-01  4.4980940E-01  1.6995248E-01  8.3306998E-02  0.0000000E+00  3.7813592E+00
  0.0000000E+00  9.5591910E-02  1.7913954E-01  2.7728060E-01  3.2154962E-01  4.0832862E-01  4.6467972E-01  1.8120022E-01  9.5591895E-02  0.0000000E+00  4.0353670E+00
  0.0000000E+00  1.0791206E-01  1.9036475E-01  2.8857726E-01  3.3232343E-01  4.2105865E-01  4.7955748E-01  1.9249453E-01  1.0791207E-01  0.0000000E+00  4.2829299E+00
  1.5894573E-08  1.2024748E-01  2.0161577E-01  2.9988083E-01  3.4311631E-01  4.3380013E-01  4.9442112E-01  2.0381500E-01  1.2024746E-01 -1.5894573E-08  4.5233774E+00
 -1.5894573E-08  1.3257907E-01  2.1287353E-01  3.1117207E-01  3.5390884E-01  4.4653302E-01  5.0925058E-01  2.1514283E-01  1.3257909E-01 -1.5894573E-08  4.7561221E+00
  7.9472864E-09  0.0000000E+00  7.9774901E-02  1.8465598E-01  2.2194700E-01  3.0840385E-01  3.7612119E-01  8.1550144E-02  0.0000000E+00 -7.9472864E-09  2.0263281E+00
