  0.0000000E+00  0.0000000E+00  2.6842030E-02  9.0533867E-02  1.3068554E-01  4.3349594E-01  6.4947349E-01  5.1045228E-02 -1.5894573E-08  0.0000000E+00  1.3424432E+00
  0.0000000E+00  2.1163544E-03  2.8225612E-02  9.0438299E-02  1.2999977E-01  4.3147135E-01  6.5067810E-01  5.1748373E-02  2.1163623E-03  0.0000000E+00  1.3318911E+00
 -3.9736432E-09  4.1170437E-03  2.9515386E-02  9.0266772E-02  1.2922767E-01  4.2926419E-01  6.5151763E-01  5.2358944E-02  4.1170437E-03  0.0000000E+00  1.3190281E+00
  0.0000000E+00  6.0050171E-03  3.0713607E-02  9.0022489E-02  1.2837304E-01  4.2688036E-01  6.5199792E-01  5.2880622E-02  6.0050329E-03  0.0000000E+00  1.3040547E+00
  0.0000000E+00  7.7836234E-03  3.1823166E-02  8.9708939E-02  1.2743986E-01  4.2432624E-01  6.5212619E-01  5.3317387E-02  7.7836039E-03  0.0000000E+00  1.2871728E+00
  0.0000000E+00  9.4554862E-03  3.2845981E-02  8.9328937E-02  1.2643152E-01  4.2160761E-01  6.5190953E-01  5.3672362E-02  9.4554741E-03  0.0000000E+00  1.2685686E+00
  0.0000000E+00  1.1024116E-02  3.3785164E-02  8.8886030E-02  1.2535234E-01  4.1873172E-01  6.5135652E-01  5.3949483E-02  1.1024109E-02 -1.5894573E-08  1.2484378E+00
  0.0000000E+00  1.2492224E-02  3.4642700E-02  8.8382810E-02  1.2420546E-01  4.1570467E-01  6.5047562E-01  5.4151900E-02  1.2492227E-02  0.0000000E+00  1.2269518E+00
  0.0000000E+00  1.3863401E-02  3.5421617E-02  8.7822802E-02  1.2299517E-01  4.1253370E-01  6.4927649E-01  5.4283429E-02  1.3863388E-02  0.0000000E+00  1.2042913E+00
 -3.9736432E-09  1.5140355E-02  3.6124136E-02  8.7208502E-02  1.2172454E-01  4.0922508E-01  6.4776784E-01  5.4347023E-02  1.5140358E-02 -1.5894573E-08  1.1806099E+00
  0.0000000E+00  1.6326722E-02  3.6753181E-02  8.6543307E-02  1.2039779E-01  4.0578589E-01  6.4595973E-01  5.4346483E-02  1.6326729E-02  0.0000000E+00  1.1560705E+00
  0.0000000E+00  1.7425241E-02  3.7310958E-02  8.5829526E-02  1.1901787E-01  4.0222234E-01  6.4386141E-01  5.4284509E-02  1.7425250E-02  1.5894573E-08  1.1308075E+00
  0.0000000E+00 -3.9736432E-09  2.1262025E-02  7.8753076E-02  1.1916099E-01  4.3200532E-01  6.8178165E-01  4.4138845E-02  0.0000000E+00  0.0000000E+00  1.1782043E+00
 -3.9736432E-09  1.6795237E-03  2.2386568E-02  7.8228869E-02  1.1794520E-01  4.2858344E-01  6.8078220E-01  4.4301525E-02  1.6795318E-03  1.5894573E-08  1.1617016E+00
  3.9736432E-09  3.2608667E-03  2.3428742E-02  7.7659987E-02  1.1666714E-01  4.2501634E-01  6.7944068E-01  4.4406176E-02  3.2608351E-03 -1.5894573E-08  1.1435983E+00
 -3.9736432E-09  4.7469735E-03  2.4391023E-02  7.7048905E-02  1.1533081E-01  4.2131054E-01  6.7776453E-01  4.4455864E-02  4.7469614E-03 -1.5894573E-08  1.1240804E+00
  3.9736432E-09  6.1409632E-03  2.5276287E-02  7.6398529E-02  1.1394065E-01  4.1747305E-01  6.7576259E-01  4.4453669E-02  6.1409473E-03  0.0000000E+00  1.1033300E+00
  0.0000000E+00  7.4453196E-03  2.6086302E-02  7.5710468E-02  1.1249980E-01  4.1351020E-01  6.7344356E-01  4.4401806E-02  7.4453354E-03  0.0000000E+00  1.0815084E+00
 -3.9736432E-09  8.6632809E-03  2.6824085E-02  7.4987374E-02  1.1101249E-01  4.0942922E-01  6.7081749E-01  4.4303227E-02  8.6632883E-03  0.0000000E+00  1.0587803E+00
  0.0000000E+00  9.7979186E-03  2.7492225E-02  7.4231498E-02  1.0948256E-01  4.0523723E-01  6.6789466E-01  4.4160638E-02  9.7978907E-03  0.0000000E+00  1.0352986E+00
  0.0000000E+00  1.0851739E-02  2.8092774E-02  7.3444553E-02  1.0791316E-01  4.0094069E-01  6.6468513E-01  4.3976147E-02  1.0851749E-02  1.5894573E-08  1.0111964E+00
  3.9736432E-09  1.1828152E-02  2.8628746E-02  7.2629005E-02  1.0630829E-01  3.9654678E-01  6.6119981E-01  4.3752510E-02  1.1828137E-02  0.0000000E+00  9.8661053E-01
  0.0000000E+00  1.2729629E-02  2.9102171E-02  7.1786404E-02  1.0467093E-01  3.9206180E-01  6.5744889E-01  4.3491617E-02  1.2729645E-02  0.0000000E+00  9.6165323E-01
  0.0000000E+00  1.3559520E-02  2.9515993E-02  7.0919037E-02  1.0300472E-01  3.8749266E-01  6.5344340E-01  4.3196075E-02  1.3559501E-02  0.0000000E+00  9.3644166E-01
 -3.9736432E-09  0.0000000E+00  1.7584372E-02  6.5903395E-02  1.0886394E-01  4.2665082E-01  7.0648080E-01  3.4782443E-02 -1.5894573E-08 -1.5894573E-08  1.0311584E+00
  0.0000000E+00  1.3433237E-03  1.8481271E-02  6.5246344E-02  1.0714820E-01  4.2199007E-01  7.0336270E-01  3.4708913E-02  1.3433616E-03  1.5894573E-08  1.0110959E+00
 -3.9736432E-09  2.6043376E-03  1.9308984E-02  6.4566262E-02  1.0539974E-01  4.1722786E-01  6.9993246E-01  3.4605756E-02  2.6043416E-03 -1.5894573E-08  9.9007446E-01
  0.0000000E+00  3.7856996E-03  2.0069748E-02  6.3864462E-02  1.0362255E-01  4.1237086E-01  6.9619942E-01  3.4474451E-02  3.7856896E-03  1.5894573E-08  9.6824467E-01
  0.0000000E+00  4.8901895E-03  2.0765847E-02  6.3142501E-02  1.0182064E-01  4.0742582E-01  6.9217372E-01  3.4316588E-02  4.8902035E-03  0.0000000E+00  9.4575089E-01
  0.0000000E+00  5.9199352E-03  2.1398902E-02  6.2401041E-02  9.9997133E-02  4.0239891E-01  6.8786550E-01  3.4132894E-02  5.9199492E-03  0.0000000E+00  9.2271757E-01
  0.0000000E+00  6.8780342E-03  2.1971619E-02  6.1641850E-02  9.8156005E-02  3.9729708E-01  6.8328625E-01  3.3925198E-02  6.8780421E-03 -1.5894573E-08  8.9927405E-01
  0.0000000E+00  7.7666203E-03  2.2485657E-02  6.0865503E-02  9.6299984E-02  3.9212665E-01  6.7844689E-01  3.3694156E-02  7.7665807E-03  0.0000000E+00  8.7552482E-01
  0.0000000E+00  8.5887592E-03  2.2943705E-02  6.0073741E-02  9.4432764E-02  3.8689438E-01  6.7335933E-01  3.3441272E-02  8.5887434E-03  0.0000000E+00  8.5158086E-01
  0.0000000E+00  9.3465308E-03  2.3347365E-02  5.9267022E-02  9.2556648E-02  3.8160598E-01  6.6803461E-01  3.3167426E-02  9.3465168E-03  0.0000000E+00  8.2752776E-01
  0.0000000E+00  1.0043023E-02  2.3699392E-02  5.8447044E-02  9.0675049E-02  3.7626812E-01  6.6248459E-01  3.2874011E-02  1.0043033E-02  0.0000000E+00  8.0345911E-01
 -3.9736432E-09  1.0680330E-02  2.4001453E-02  5.7614379E-02  8.8790081E-02  3.7088636E-01  6.5672040E-01  3.2561794E-02  1.0680342E-02  0.0000000E+00  7.7944338E-01
  0.0000000E+00  0.0000000E+00  1.4849535E-02  5.4087330E-02  9.7732291E-02  4.1752714E-01  7.2466868E-01  2.4992244E-02  1.5894573E-08  1.5894573E-08  8.9808822E-01
  0.0000000E+00  1.0834952E-03  1.5594435E-02  5.3500906E-02  9.5585853E-02  4.1183668E-01  7.1948296E-01  2.4960486E-02  1.0835011E-03 -1.5894573E-08  8.7663627E-01
  0.0000000E+00  2.0983836E-03  1.6278537E-02  5.2897420E-02  9.3447350E-02  4.0608737E-01  7.1402413E-01  2.4908321E-02  2.0983855E-03 -1.5894573E-08  8.5469532E-01
  0.0000000E+00  3.0468702E-03  1.6903559E-02  5.2277658E-02  9.1319054E-02  4.0028551E-01  7.0830309E-01  2.4836460E-02  3.0468781E-03 -1.5894573E-08  8.3238268E-01
  0.0000000E+00  3.9313296E-03  1.7471638E-02  5.1642671E-02  8.9203425E-02  3.9443743E-01  7.0233119E-01  2.4745751E-02  3.9312998E-03  0.0000000E+00  8.0980873E-01
  0.0000000E+00  4.7535757E-03  1.7984416E-02  5.0992973E-02  8.7102093E-02  3.8854903E-01  6.9611955E-01  2.4636539E-02  4.7535580E-03  0.0000000E+00  7.8706408E-01
  0.0000000E+00  5.5160681E-03  1.8444018E-02  5.0329696E-02  8.5017249E-02  3.8262680E-01  6.8968076E-01  2.4509652E-02  5.5160364E-03  0.0000000E+00  7.6424152E-01
  0.0000000E+00  6.2212050E-03  1.8852672E-02  4.9653769E-02  8.2950607E-02  3.7667683E-01  6.8302715E-01  2.4366014E-02  6.2212148E-03 -1.5894573E-08  7.4142373E-01
  0.0000000E+00  6.8708220E-03  1.9211994E-02  4.8965711E-02  8.0903433E-02  3.7070447E-01  6.7617047E-01  2.4205701E-02  6.8708104E-03  0.0000000E+00  7.1867657E-01
  0.0000000E+00  7.4675083E-03  1.9524455E-02  4.8266768E-02  7.8877449E-02  3.6471590E-01  6.6912323E-01  2.4029844E-02  7.4674925E-03  0.0000000E+00  6.9607079E-01
  0.0000000E+00  8.0131432E-03  1.9791666E-02  4.7557343E-02  7.6873511E-02  3.5871595E-01  6.6189700E-01  2.3838742E-02  8.0131693E-03  0.0000000E+00  6.7365730E-01
  0.0000000E+00  8.5102469E-03  2.0016048E-02  4.6838704E-02  7.4893124E-02  3.5271034E-01  6.5450418E-01  2.3633385E-02  8.5102404E-03  0.0000000E+00  6.5149301E-01
  0.0000000E+00 -1.9868216E-09  1.3395727E-02  4.4811826E-02  8.3640374E-02  4.0528679E-01  7.3666686E-01  1.6829778E-02 -1.5894573E-08  0.0000000E+00  7.7902806E-01
  0.0000000E+00  8.8216463E-04  1.3986981E-02  4.4310641E-02  8.1385374E-02  3.9874324E-01  7.2946799E-01  1.6905213E-02  8.8216463E-04 -1.5894573E-08  7.5761837E-01
  0.0000000E+00  1.7071228E-03  1.4525121E-02  4.3795552E-02  7.9167351E-02  3.9218399E-01  7.2204566E-01  1.6965214E-02  1.7071248E-03  0.0000000E+00  7.3606682E-01
  0.0000000E+00  2.4766603E-03  1.5011826E-02  4.3266997E-02  7.6986931E-02  3.8561466E-01  7.1441138E-01  1.7009942E-02  2.4766603E-03 -1.5894573E-08  7.1445554E-01
  0.0000000E+00  3.1926930E-03  1.5449107E-02  4.2725787E-02  7.4844822E-02  3.7904099E-01  7.0657760E-01  1.7039316E-02  3.1927268E-03  0.0000000E+00  6.9286036E-01
  0.0000000E+00  3.8568377E-03  1.5838385E-02  4.2172041E-02  7.2740883E-02  3.7246811E-01  6.9855660E-01  1.7053032E-02  3.8568496E-03  1.5894573E-08  6.7134064E-01
  0.0000000E+00  4.4711512E-03  1.6181964E-02  4.1606724E-02  7.0675701E-02  3.6590177E-01  6.9036114E-01  1.7051507E-02  4.4711591E-03 -1.5894573E-08  6.4996135E-01
  0.0000000E+00  5.0372025E-03  1.6481286E-02  4.1030064E-02  6.8649024E-02  3.5934651E-01  6.8200368E-01  1.7034467E-02  5.0372123E-03 -1.5894573E-08  6.2876737E-01
  0.0000000E+00  5.5572679E-03  1.6738743E-02  4.0443193E-02  6.6661254E-02  3.5280782E-01  6.7349690E-01  1.7002534E-02  5.5572828E-03  0.0000000E+00  6.0781205E-01
  0.0000000E+00  6.0328543E-03  1.6955683E-02  3.9846249E-02  6.4711861E-02  3.4628981E-01  6.6485280E-01  1.6955471E-02  6.0328483E-03  0.0000000E+00  5.8712864E-01
  0.0000000E+00  6.4661950E-03  1.7134573E-02  3.9240476E-02  6.2801234E-02  3.3979747E-01  6.5608394E-01  1.6893959E-02  6.4661661E-03  0.0000000E+00  5.6676018E-01
  0.0000000E+00  6.8588573E-03  1.7276775E-02  3.8626116E-02  6.0928743E-02  3.3333459E-01  6.4720154E-01  1.6818047E-02  6.8588573E-03 -1.5894573E-08  5.4673046E-01
  0.0000000E+00  0.0000000E+00  1.2566705E-02  3.7640952E-02  6.8823084E-02  3.9038506E-01  7.4228567E-01  1.0351435E-02  0.0000000E+00 -1.5894573E-08  6.7334175E-01
  0.0000000E+00  7.2599848E-04  1.3001297E-02  3.7243176E-02  6.6710845E-02  3.8318336E-01  7.3317093E-01  1.0612917E-02  7.2600046E-04  0.0000000E+00  6.5305972E-01
  0.0000000E+00  1.4039874E-03  1.3391991E-02  3.6828931E-02  6.4647660E-02  3.7600461E-01  7.2389227E-01  1.0852432E-02  1.4039675E-03  0.0000000E+00  6.3284087E-01
  0.0000000E+00  2.0353356E-03  1.3740366E-02  3.6398821E-02  6.2633164E-02  3.6885390E-01  7.1446198E-01  1.1070029E-02  2.0353158E-03  0.0000000E+00  6.1274028E-01
  0.0000000E+00  2.6216647E-03  1.4048075E-02  3.5953846E-02  6.0667083E-02  3.6173645E-01  7.0489258E-01  1.1265946E-02  2.6216665E-03  0.0000000E+00  5.9280849E-01
  0.0000000E+00  3.1641403E-03  1.4316189E-02  3.5494123E-02  5.8748294E-02  3.5465631E-01  6.9519615E-01  1.1439848E-02  3.1641484E-03  0.0000000E+00  5.7308137E-01
  0.0000000E+00  3.6645511E-03  1.4546631E-02  3.5020705E-02  5.6876265E-02  3.4761846E-01  6.8538570E-01  1.1592181E-02  3.6645413E-03  0.0000000E+00  5.5359900E-01
  0.0000000E+00  4.1245241E-03  1.4741035E-02  3.4534574E-02  5.5050507E-02  3.4062716E-01  6.7547375E-01  1.1723423E-02  4.1245301E-03  0.0000000E+00  5.3439611E-01
  0.0000000E+00  4.5454353E-03  1.4900719E-02  3.4036119E-02  5.3269703E-02  3.3368620E-01  6.6547203E-01  1.1833747E-02  4.5454344E-03  0.0000000E+00  5.1549584E-01
  0.0000000E+00  4.9291542E-03  1.5027632E-02  3.3526622E-02  5.1533457E-02  3.2679966E-01  6.5539294E-01  1.1923758E-02  4.9291770E-03  0.0000000E+00  4.9692848E-01
  0.0000000E+00  5.2770218E-03  1.5123154E-02  3.3006500E-02  4.9840491E-02  3.1997064E-01  6.4524740E-01  1.1993647E-02  5.2770297E-03  0.0000000E+00  4.7871026E-01
  0.0000000E+00  5.5909315E-03  1.5189087E-02  3.2477010E-02  4.8190285E-02  3.1320271E-01  6.3504702E-01  1.2044335E-02  5.5909315E-03  0.0000000E+00  4.6086529E-01
  0.0000000E+00 -9.9341080E-10  1.1794846E-02  3.2970566E-02  5.4733653E-02  3.7339723E-01  7.4130172E-01  6.5951347E-03  0.0000000E+00  0.0000000E+00  5.8089858E-01
  0.0000000E+00  6.0459971E-04  1.2109150E-02  3.2596808E-02  5.2885231E-02  3.6570257E-01  7.3044813E-01  6.9691339E-03  6.0461363E-04  0.0000000E+00  5.6235063E-01
  0.0000000E+00  1.1683553E-03  1.2386684E-02  3.2205805E-02  5.1090822E-02  3.5806748E-01  7.1949542E-01  7.3148408E-03  1.1683623E-03  0.0000000E+00  5.4397279E-01
  0.0000000E+00  1.6923249E-03  1.2628675E-02  3.1798478E-02  4.9348902E-02  3.5049611E-01  7.0845550E-01  7.6324781E-03  1.6923269E-03  0.0000000E+00  5.2579790E-01
  0.0000000E+00  2.1778932E-03  1.2836616E-02  3.1375963E-02  4.7658086E-02  3.4299251E-01  6.9734091E-01  7.9225861E-03  2.1779060E-03  0.0000000E+00  5.0785625E-01
  0.0000000E+00  2.6260316E-03  1.3011445E-02  3.0938933E-02  4.6016406E-02  3.3556017E-01  6.8616349E-01  8.1853233E-03  2.6260377E-03  1.5894573E-08  4.9016696E-01
  0.0000000E+00  3.0383915E-03  1.3154979E-02  3.0488757E-02  4.4422757E-02  3.2820287E-01  6.7493552E-01  8.4214527E-03  3.0384064E-03  1.5894573E-08  4.7275722E-01
  0.0000000E+00  3.4158975E-03  1.3268128E-02  3.0026039E-02  4.2875104E-02  3.2092348E-01  6.6366845E-01  8.6312769E-03  3.4158865E-03  1.5894573E-08  4.5564038E-01
  0.0000000E+00  3.7602037E-03  1.3352707E-02  2.9552091E-02  4.1372273E-02  3.1372535E-01  6.5237397E-01  8.8158762E-03  3.7602265E-03  0.0000000E+00  4.3883723E-01
  0.0000000E+00  4.0727248E-03  1.3410200E-02  2.9068053E-02  3.9912853E-02  3.0661109E-01  6.4106297E-01  8.9760143E-03  4.0727300E-03  1.5894573E-08  4.2236507E-01
  0.0000000E+00  4.3549091E-03  1.3442005E-02  2.8574856E-02  3.8495407E-02  2.9958326E-01  6.2974602E-01  9.1124056E-03  4.3549063E-03  0.0000000E+00  4.0623605E-01
  0.0000000E+00  4.6078712E-03  1.3449316E-02  2.8073285E-02  3.7118379E-02  2.9264367E-01  6.1843288E-01  9.2257177E-03  4.6078842E-03  0.0000000E+00  3.9045882E-01
  0.0000000E+00  0.0000000E+00  1.1146029E-02  2.9691201E-02  4.2096194E-02  3.5492051E-01  7.3423356E-01  4.7207992E-03 -1.5894573E-08  1.5894573E-08  5.0092638E-01
  0.0000000E+00  5.0982734E-04  1.1356642E-02  2.9265352E-02  4.0634982E-02  3.4690711E-01  7.2184569E-01  5.1399865E-03  5.0980248E-04  0.0000000E+00  4.8448837E-01
  0.0000000E+00  9.8425045E-04  1.1536688E-02  2.8828729E-02  3.9215684E-02  3.3898160E-01  7.0942557E-01  5.5264630E-03  9.8423962E-04 -1.5894573E-08  4.6822912E-01
  0.0000000E+00  1.4241029E-03  1.1687229E-02  2.8382052E-02  3.7837077E-02  3.3114761E-01  6.9698489E-01  5.8809281E-03  1.4241060E-03  0.0000000E+00  4.5216954E-01
  0.0000000E+00  1.8307120E-03  1.1809562E-02  2.7926115E-02  3.6497992E-02  3.2340881E-01  6.8453538E-01  6.2040328E-03  1.8306891E-03  0.0000000E+00  4.3632972E-01
  0.0000000E+00  2.2047749E-03  1.1904518E-02  2.7461374E-02  3.5196837E-02  3.1576818E-01  6.7208821E-01  6.4962385E-03  2.2047837E-03  0.0000000E+00  4.2072102E-01
  0.0000000E+00  2.5476515E-03  1.1973609E-02  2.6988843E-02  3.3932548E-02  3.0822861E-01  6.5965450E-01  6.7586582E-03  2.5476615E-03  1.5894573E-08  4.0536141E-01
  0.0000000E+00  2.8606355E-03  1.2018134E-02  2.6509404E-02  3.2704115E-02  3.0079296E-01  6.4724511E-01  6.9922446E-03  2.8606416E-03  1.5894573E-08  3.9026716E-01
  0.0000000E+00  3.1446964E-03  1.2039170E-02  2.6023567E-02  3.1510055E-02  2.9346320E-01  6.3486987E-01  7.1977773E-03  3.1447092E-03  0.0000000E+00  3.7544757E-01
  0.0000000E+00  3.4013242E-03  1.2038216E-02  2.5532417E-02  3.0349590E-02  2.8624144E-01  6.2253892E-01  7.3766550E-03  3.4013272E-03  0.0000000E+00  3.6092001E-01
  0.0000000E+00  3.6315694E-03  1.2016422E-02  2.5036497E-02  2.9221427E-02  2.7912933E-01  6.1026114E-01  7.5296718E-03  3.6315599E-03  1.5894573E-08  3.4669214E-01
  0.0000000E+00  3.8369223E-03  1.1975232E-02  2.4536896E-02  2.8124858E-02  2.7212849E-01  5.9804547E-01  7.6582748E-03  3.8369338E-03 -1.5894573E-08  3.3277971E-01
  0.0000000E+00 -9.9341080E-10  1.0527422E-02  2.6544707E-02  3.2695249E-02  3.3605513E-01  7.2131801E-01  4.2539597E-03  0.0000000E+00 -1.5894573E-08  4.3306553E-01
  0.0000000E+00  4.3514272E-04  1.0650237E-02  2.6102414E-02  3.1520087E-02  3.2778606E-01  7.0764709E-01  4.6609561E-03  4.3514569E-04  0.0000000E+00  4.1878003E-01
  0.0000000E+00  8.3889067E-04  1.0747805E-02  2.5652902E-02  3.0376809E-02  3.1963477E-01  6.9401014E-01  5.0316970E-03  8.3889964E-04  0.0000000E+00  4.0462351E-01
  0.0000000E+00  1.2121499E-03  1.0821104E-02  2.5196847E-02  2.9264566E-02  3.1160411E-01  6.8041790E-01  5.3673903E-03  1.2121518E-03  0.0000000E+00  3.9061213E-01
  0.0000000E+00  1.5559207E-03  1.0871281E-02  2.4735024E-02  2.8182557E-02  3.0369714E-01  6.6688079E-01  5.6692441E-03  1.5559356E-03  0.0000000E+00  3.7676299E-01
  0.0000000E+00  1.8710345E-03  1.0899241E-02  2.4267862E-02  2.7129779E-02  2.9591593E-01  6.5340877E-01  5.9382599E-03  1.8710295E-03  0.0000000E+00  3.6308646E-01
  0.0000000E+00  2.1587610E-03  1.0906349E-02  2.3796268E-02  2.6105575E-02  2.8826275E-01  6.4001185E-01  6.1760265E-03  2.1587689E-03 -1.5894573E-08  3.4960210E-01
  0.0000000E+00  2.4199490E-03  1.0893513E-02  2.3320712E-02  2.5108926E-02  2.8073904E-01  6.2669879E-01  6.3836575E-03  2.4199486E-03  1.5894573E-08  3.3632001E-01
  0.0000000E+00  2.6558707E-03  1.0862011E-02  2.2842074E-02  2.4139278E-02  2.7334633E-01  6.1347878E-01  6.5627415E-03  2.6558558E-03  0.0000000E+00  3.2325798E-01
  0.0000000E+00  2.8678030E-03  1.0813181E-02  2.2361163E-02  2.3195986E-02  2.6608574E-01  6.0035986E-01  6.7147412E-03  2.8678100E-03  0.0000000E+00  3.1043249E-01
  0.0000000E+00  3.0567944E-03  1.0748029E-02  2.1878548E-02  2.2278273E-02  2.5895792E-01  5.8734965E-01  6.8409918E-03  3.0567804E-03  0.0000000E+00  2.9785630E-01
  0.0000000E+00  3.2238513E-03  1.0667567E-02  2.1394750E-02  2.1385392E-02  2.5196314E-01  5.7445508E-01  6.9427965E-03  3.2238483E-03  0.0000000E+00  2.8554016E-01
  0.0000000E+00  0.0000000E+00  9.8689599E-03  2.3747224E-02  2.5470914E-02  3.1637663E-01  7.0362133E-01  4.7043483E-03 -1.5894573E-08  0.0000000E+00  3.7621784E-01
  0.0000000E+00  3.7549436E-04  9.9152373E-03  2.3291551E-02  2.4504133E-02  3.0794591E-01  6.8894362E-01  5.0242105E-03  3.7549337E-04  1.5894573E-08  3.6397827E-01
  0.0000000E+00  7.2258711E-04  9.9415677E-03  2.2832232E-02  2.3562951E-02  2.9966304E-01  6.7435610E-01  5.3107264E-03  7.2258315E-04  0.0000000E+00  3.5177505E-01
  0.0000000E+00  1.0421872E-03  9.9488990E-03  2.2369960E-02  2.2646764E-02  2.9153025E-01  6.5986913E-01  5.5651348E-03  1.0421912E-03  0.0000000E+00  3.3962718E-01
  0.0000000E+00  1.3352707E-03  9.9383267E-03  2.1905357E-02  2.1755049E-02  2.8354937E-01  6.4549255E-01  5.7888669E-03  1.3352712E-03  0.0000000E+00  3.2755566E-01
  0.0000000E+00  1.6026199E-03  9.9104447E-03  2.1438682E-02  2.0886803E-02  2.7572128E-01  6.3123548E-01  5.9829233E-03  1.6026337E-03  0.0000000E+00  3.1557575E-01
  0.0000000E+00  1.8453975E-03  9.8664938E-03  2.0970821E-02  2.0041661E-02  2.6804700E-01  6.1710680E-01  6.1488790E-03  1.8453916E-03 -1.5894573E-08  3.0371004E-01
  0.0000000E+00  2.0647352E-03  9.8075867E-03  2.0502400E-02  1.9219158E-02  2.6052716E-01  6.0311496E-01  6.2882742E-03  2.0647368E-03 -1.5894573E-08  2.9198077E-01
  0.0000000E+00  2.2615045E-03  9.7344266E-03  2.0033769E-02  1.8418469E-02  2.5316167E-01  5.8926708E-01  6.4022858E-03  2.2614957E-03  0.0000000E+00  2.8040463E-01
  0.0000000E+00  2.4370407E-03  9.6483277E-03  1.9565813E-02  1.7639376E-02  2.4595059E-01  5.7557052E-01  6.4926306E-03  2.4370512E-03  1.5894573E-08  2.6900578E-01
  0.0000000E+00  2.5922577E-03  9.5500369E-03  1.9098835E-02  1.6881168E-02  2.3889323E-01  5.6203145E-01  6.5605002E-03  2.5922537E-03  0.0000000E+00  2.5779992E-01
  0.0000000E+00  2.7284026E-03  9.4407601E-03  1.8633623E-02  1.6143622E-02  2.3198900E-01  5.4865569E-01  6.6074687E-03  2.7283987E-03 -1.5894573E-08  2.4680954E-01
  0.0000000E+00  0.0000000E+00  9.0447664E-03  2.1147570E-02  1.9692918E-02  2.9559571E-01  6.8273580E-01  5.1998454E-03  0.0000000E+00  1.5894573E-08  3.2958078E-01
  0.0000000E+00  3.2687187E-04  9.0358062E-03  2.0688364E-02  1.8904993E-02  2.8714564E-01  6.6720414E-01  5.4329713E-03  3.2687187E-04  0.0000000E+00  3.1911024E-01
  0.0000000E+00  6.2762998E-04  9.0114689E-03  2.0228654E-02  1.8135624E-02  2.7886990E-01  6.5182084E-01  5.6353887E-03  6.2762894E-04  0.0000000E+00  3.0856353E-01
  0.0000000E+00  9.0309180E-04  8.9725172E-03  1.9768842E-02  1.7384447E-02  2.7076924E-01  6.3659507E-01  5.8085280E-03  9.0309780E-04 -1.5894573E-08  2.9796946E-01
  0.0000000E+00  1.1544153E-03  8.9200260E-03  1.9309722E-02  1.6651385E-02  2.6284426E-01  6.2153584E-01  5.9539797E-03  1.1544068E-03  1.5894573E-08  2.8735864E-01
  0.0000000E+00  1.3823807E-03  8.8545680E-03  1.8851494E-02  1.5935950E-02  2.5509471E-01  6.0665077E-01  6.0730297E-03  1.3823669E-03  0.0000000E+00  2.7675655E-01
  0.0000000E+00  1.5881956E-03  8.7771909E-03  1.8394968E-02  1.5238126E-02  2.4752031E-01  5.9194767E-01  6.1674276E-03  1.5882015E-03  1.5894573E-08  2.6619673E-01
  0.0000000E+00  1.7727460E-03  8.6885439E-03  1.7940393E-02  1.4557500E-02  2.4012016E-01  5.7743305E-01  6.2384447E-03  1.7727375E-03  0.0000000E+00  2.5570399E-01
  0.0000000E+00  1.9371728E-03  8.5897464E-03  1.7488398E-02  1.3894030E-02  2.3289320E-01  5.6311297E-01  6.2877336E-03  1.9371827E-03  1.5894573E-08  2.4530934E-01
  0.0000000E+00  2.0826459E-03  8.4815621E-03  1.7039545E-02  1.3247511E-02  2.2583811E-01  5.4899293E-01  6.3168765E-03  2.0826578E-03  0.0000000E+00  2.3504174E-01
  0.0000000E+00  2.2101626E-03  8.3648283E-03  1.6594250E-02  1.2617814E-02  2.1895316E-01  5.3507763E-01  6.3271839E-03  2.2101561E-03 -1.5894573E-08  2.2492574E-01
  0.0000000E+00  2.3206621E-03  8.2402183E-03  1.6152734E-02  1.2004520E-02  2.1223632E-01  5.2137101E-01  6.3199997E-03  2.3206791E-03  0.0000000E+00  2.1498315E-01
  0.0000000E+00 -4.9670540E-10  8.0609322E-03  1.8670373E-02  1.5232184E-02  2.7414429E-01  6.5874171E-01  5.7301838E-03  0.0000000E+00  1.5894573E-08  2.9191467E-01
