  0.0000000E+00  8.2414289E-08  1.2726687E-03  7.0863485E-04 -2.5219438E-03  3.7031376E-03  5.8875950E-03 -8.0369326E-04  8.2577266E-08  0.0000000E+00 -1.1902100E-04
  0.0000000E+00  8.2026233E-08  1.1703880E-03  6.4432772E-04 -2.3390264E-03  3.4103130E-03  5.4136841E-03 -7.5099902E-04  8.1832212E-08  0.0000000E+00 -8.8818764E-05
  0.0000000E+00  8.0567162E-08  1.0759239E-03  5.8551703E-04 -2.1684605E-03  3.1396998E-03  4.9765129E-03 -7.0123340E-04  8.0590446E-08  0.0000000E+00 -6.5109612E-05
  0.0000000E+00  7.7012615E-08  9.8873780E-04  5.3177925E-04 -2.0095273E-03  2.8897559E-03  4.5734537E-03 -6.5429794E-04  7.7113512E-08  0.0000000E+00 -4.6635902E-05
  0.0000000E+00  7.3690899E-08  9.0831931E-04  4.8271858E-04 -1.8615278E-03  2.6590198E-03  4.2020283E-03 -6.1008387E-04  7.3636571E-08  0.0000000E+00 -3.2317599E-05
  0.0000000E+00  6.9267116E-08  8.3418342E-04  4.3796015E-04 -1.7237940E-03  2.4461101E-03  3.8598985E-03 -5.6848407E-04  6.9228314E-08  0.0000000E+00 -2.1332564E-05
  0.0000000E+00  6.5541826E-08  7.6587434E-04  3.9715643E-04 -1.5956823E-03  2.2497282E-03  3.5448731E-03 -5.2938482E-04  6.5627198E-08  0.0000000E+00 -1.2961491E-05
  0.0000000E+00  0.0000000E+00  1.4313365E-03  7.3883962E-04 -3.0167915E-03  4.1476693E-03  6.4951684E-03 -1.0438283E-03  0.0000000E+00  0.0000000E+00 -2.4646160E-04
  0.0000000E+00  2.1063412E-08  1.3122093E-03  6.6724879E-04 -2.7921165E-03  3.8140931E-03  5.9645772E-03 -9.7006984E-04  2.1109978E-08  0.0000000E+00 -1.9055429E-04
  0.0000000E+00  3.4101927E-08  1.2023408E-03  6.0205598E-04 -2.5826374E-03  3.5055303E-03  5.4745069E-03 -9.0088072E-04  3.4148496E-08 -1.2417635E-10 -1.4609203E-04
  0.0000000E+00  4.1622357E-08  1.1011291E-03  5.4277765E-04 -2.3875539E-03  3.2204192E-03  5.0223609E-03 -8.3606294E-04  4.1723251E-08  1.2417635E-10 -1.1093813E-04
  0.0000000E+00  4.5859874E-08  1.0079877E-03  4.8895070E-04 -2.2060669E-03  2.9572363E-03  4.6056169E-03 -7.7541446E-04  4.5821071E-08  1.2417635E-10 -8.3290972E-05
  0.0000000E+00  4.7024027E-08  9.2234998E-04  4.4013275E-04 -2.0373927E-03  2.7145075E-03  4.2218394E-03 -7.1873167E-04  4.7000746E-08  0.0000000E+00 -6.1692350E-05
  0.0000000E+00  4.6558366E-08  8.4367645E-04  3.9590820E-04 -1.8807637E-03  2.4908178E-03  3.8686960E-03 -6.6581013E-04  4.6504042E-08  0.0000000E+00 -4.4911336E-05
  0.0000000E+00  4.5634806E-08  7.7145384E-04  3.5588711E-04 -1.7354350E-03  2.2848183E-03  3.5439676E-03 -6.1644829E-04  4.5634806E-08  0.0000000E+00 -3.1947991E-05
  0.0000000E+00  4.3360828E-08  7.0519448E-04  3.1970316E-04 -1.6006898E-03  2.0952253E-03  3.2455490E-03 -5.7044893E-04  4.3461721E-08 -6.2088175E-11 -2.2022532E-05
  0.0000000E+00  4.1296396E-08  6.4444146E-04  2.8701787E-04 -1.4758398E-03  1.9208287E-03  2.9714585E-03 -5.2761746E-04  4.1226546E-08  0.0000000E+00 -1.4468971E-05
  0.0000000E+00  3.8556756E-08  5.8876420E-04  2.5751573E-04 -1.3602286E-03  1.7604870E-03  2.7198310E-03 -4.8776765E-04  3.8556756E-08  6.2088175E-11 -8.7934895E-06
  0.0000000E+00  3.6259493E-08  5.3776253E-04  2.3090740E-04 -1.2532315E-03  1.6131316E-03  2.4889244E-03 -4.5071804E-04  3.6197402E-08  0.0000000E+00 -4.5635275E-06
  0.0000000E+00  1.5522044E-11  9.9158078E-04  3.9894637E-04 -2.4048013E-03  2.9887555E-03  4.5786710E-03 -8.9099706E-04 -1.2417635E-10  0.0000000E+00 -1.2195003E-04
  0.0000000E+00  1.0539467E-08  9.0469205E-04  3.5587884E-04 -2.2135610E-03  2.7368737E-03  4.1870703E-03 -8.2197203E-04  1.0617077E-08 -6.2088175E-11 -9.2710288E-05
  0.0000000E+00  1.6872461E-08  8.2492840E-04  3.1703798E-04 -2.0362886E-03  2.5048384E-03  3.8268662E-03 -7.5777253E-04  1.6950072E-08  0.0000000E+00 -6.9772752E-05
  0.0000000E+00  2.0675362E-08  7.5179513E-04  2.8207214E-04 -1.8721593E-03  2.2913322E-03  3.4959228E-03 -6.9813879E-04  2.0737449E-08  0.0000000E+00 -5.1895509E-05
  0.0000000E+00  2.2739792E-08  6.8481464E-04  2.5064795E-04 -1.7203633E-03  2.0950774E-03  3.1921759E-03 -6.4281165E-04  2.2662183E-08  0.0000000E+00 -3.8044469E-05
  0.0000000E+00  2.3112323E-08  6.2352815E-04  2.2245100E-04 -1.5801117E-03  1.9148461E-03  2.9136469E-03 -5.9153640E-04  2.3034712E-08  0.0000000E+00 -2.7396776E-05
  0.0000000E+00  2.2747553E-08  5.6750147E-04  1.9718737E-04 -1.4506417E-03  1.7494651E-03  2.6584500E-03 -5.4406363E-04  2.2724270E-08  0.0000000E+00 -1.9263844E-05
  0.0000000E+00  2.2235326E-08  5.1632279E-04  1.7458384E-04 -1.3312200E-03  1.5978224E-03  2.4248010E-03 -5.0015072E-04  2.2289653E-08  0.0000000E+00 -1.3093959E-05
  0.0000000E+00  2.0915953E-08  4.6960445E-04  1.5438578E-04 -1.2211482E-03  1.4588658E-03  2.2110159E-03 -4.5956604E-04  2.0923714E-08 -6.2088175E-11 -8.4659823E-06
  0.0000000E+00  1.9992392E-08  4.2698430E-04  1.3636077E-04 -1.1197594E-03  1.3316072E-03  2.0155178E-03 -4.2208482E-04  1.9992392E-08  6.2088175E-11 -5.0204903E-06
  0.0000000E+00  1.8510036E-08  3.8812307E-04  1.2029298E-04 -1.0264261E-03  1.2151207E-03  1.8368302E-03 -3.8749533E-04  1.8471232E-08 -3.1044087E-11 -2.4995238E-06
  0.0000000E+00  1.7384687E-08  3.5270691E-04  1.0598706E-04 -9.4055402E-04  1.1085427E-03  1.6735797E-03 -3.5559430E-04  1.7415733E-08  0.0000000E+00 -6.7492419E-07
  0.0000000E+00  0.0000000E+00  6.3947722E-04  1.5454627E-04 -1.8061728E-03  2.0512615E-03  3.0682771E-03 -6.9757900E-04  0.0000000E+00  0.0000000E+00 -5.4689182E-05
  0.0000000E+00  4.7031792E-09  5.7995151E-04  1.3373078E-04 -1.6525879E-03  1.8692941E-03  2.7925507E-03 -6.3861313E-04  4.5945248E-09  0.0000000E+00 -4.0766827E-05
  0.0000000E+00  7.5747568E-09  5.2563881E-04  1.1532344E-04 -1.5111046E-03  1.7024450E-03  2.5400673E-03 -5.8424816E-04  7.5126687E-09  0.0000000E+00 -2.9998240E-05
  0.0000000E+00  9.0493506E-09  4.7614568E-04  9.9091107E-05 -1.3809311E-03  1.5496452E-03  2.3091536E-03 -5.3418835E-04  9.1269614E-09  0.0000000E+00 -2.1733722E-05
  0.0000000E+00  9.9496296E-09  4.3109644E-04  8.4816042E-05 -1.2612971E-03  1.4098658E-03  2.0982001E-03 -4.8814534E-04  9.9651514E-09  0.0000000E+00 -1.5436523E-05
  0.0000000E+00  1.0050523E-08  3.9013333E-04  7.2295501E-05 -1.1514613E-03  1.2821230E-03  1.9056728E-03 -4.4584126E-04  1.0027239E-08  0.0000000E+00 -1.0686404E-05
  7.7610219E-12  9.7711261E-09  3.5291989E-04  6.1343177E-05 -1.0507131E-03  1.1654829E-03  1.7301172E-03 -4.0700872E-04  9.7478425E-09 -3.1044087E-11 -7.1326190E-06
  7.7610219E-12  9.5072510E-09  3.1914015E-04  5.1788891E-05 -9.5837639E-04  1.0590643E-03  1.5701629E-03 -3.7139293E-04  9.5615782E-09  0.0000000E+00 -4.4974486E-06
  7.7610219E-12  8.8863699E-09  2.8849891E-04  4.3476561E-05 -8.7381230E-04  9.6203847E-04  1.4245249E-03 -3.3875319E-04  8.9096526E-09 -3.1044087E-11 -2.5740690E-06
  0.0000000E+00  8.4439913E-09  2.6072233E-04  3.6264926E-05 -7.9641753E-04  8.7363174E-04  1.2920041E-03 -3.0886111E-04  8.4129477E-09  0.0000000E+00 -1.1845642E-06
  0.0000000E+00  7.7066939E-09  2.3555616E-04  3.0025963E-05 -7.2562759E-04  7.9312152E-04  1.1714841E-03 -2.8150287E-04  7.6989330E-09  0.0000000E+00 -2.0672616E-07
  0.0000000E+00  7.2255109E-09  2.1276640E-04  2.4645000E-05 -6.6091330E-04  7.1983854E-04  1.0619311E-03 -2.5647797E-04  7.2487940E-09  1.5522044E-11  4.7008098E-07
  0.0000000E+00 -1.5522044E-11  3.6757116E-04 -5.6266786E-06 -1.2589378E-03  1.3103265E-03  1.9079957E-03 -4.9473514E-04 -3.1044087E-11  3.1044087E-11 -1.8983406E-05
  0.0000000E+00  1.5056382E-09  3.3127455E-04 -9.4170991E-06 -1.1438157E-03  1.1869117E-03  1.7260247E-03 -4.4943590E-04  1.5211602E-09 -3.1044087E-11 -1.3592484E-05
 -1.5522044E-11  2.3593505E-09  2.9835702E-04 -1.2440545E-05 -1.0385205E-03  1.0744215E-03  1.5603905E-03 -4.0800130E-04  2.3593505E-09  0.0000000E+00 -9.5414216E-06
 -7.7610219E-12  2.8094898E-09  2.6854468E-04 -1.4797288E-05 -9.4233954E-04  9.7202248E-04  1.4098242E-03 -3.7015200E-04  2.7939677E-09  3.1044087E-11 -6.5270074E-06
 -7.7610219E-12  3.1199305E-09  2.4157815E-04 -1.6578535E-05 -8.5458794E-04  8.7891857E-04  1.2731161E-03 -3.3561961E-04  3.0733645E-09  0.0000000E+00 -4.3047517E-06
  7.7610219E-12  3.0811256E-09  2.1721215E-04 -1.7867051E-05 -7.7461271E-04  7.9435419E-04  1.1491212E-03 -3.0414807E-04  3.0733645E-09  3.1044087E-11 -2.6896510E-06
  0.0000000E+00  2.9414271E-09  1.9521778E-04 -1.8736395E-05 -7.0179475E-04  7.1761844E-04  1.0367631E-03 -2.7549418E-04  2.9491882E-09 -3.1044087E-11 -1.5298324E-06
  0.0000000E+00  2.8715779E-09  1.7538154E-04 -1.9252348E-05 -6.3555036E-04  6.4804446E-04  9.3503459E-04 -2.4942879E-04  2.8715779E-09 -1.5522044E-11 -7.0833948E-07
  0.0000000E+00  2.6465083E-09  1.5750533E-04 -1.9473209E-05 -5.7533296E-04  5.8501028E-04  8.4299786E-04 -2.2573712E-04  2.6542692E-09  0.0000000E+00 -1.4210218E-07
  0.0000000E+00  2.5145710E-09  1.4140665E-04 -1.9450052E-05 -5.2063185E-04  5.2793871E-04  7.5978425E-04 -2.0421809E-04  2.4835269E-09  0.0000000E+00  2.4071380E-07
  7.7610219E-12  2.2584572E-09  1.2691722E-04 -1.9227869E-05 -4.7097268E-04  4.7629542E-04  6.8459089E-04 -1.8468530E-04  2.2506963E-09  0.0000000E+00  4.8560048E-07
 -3.8805109E-12  2.1381614E-09  1.1388321E-04 -1.8845343E-05 -4.2591535E-04  4.2958808E-04  6.1667920E-04 -1.6696542E-04  2.1265198E-09  0.0000000E+00  6.3537834E-07
  0.0000000E+00  7.7610219E-12  1.8271797E-04 -7.1672985E-05 -7.7139970E-04  7.4614550E-04  1.0506487E-03 -3.0212637E-04  0.0000000E+00 -3.1044087E-11 -4.6237510E-06
  0.0000000E+00  3.8805106E-10  1.6338608E-04 -6.6846827E-05 -6.9519941E-04  6.7111384E-04  9.4381592E-04 -2.7201959E-04  4.0357312E-10 -3.1044087E-11 -3.1584013E-06
 -7.7610219E-12  5.9759864E-10  1.4598695E-04 -6.2227686E-05 -6.2607782E-04  6.0319225E-04  8.4723043E-04 -2.4473859E-04  6.2088173E-10  0.0000000E+00 -2.0778305E-06
  7.7610219E-12  6.8296990E-10  1.3035063E-04 -5.7823538E-05 -5.6346407E-04  5.4179295E-04  7.6003297E-04 -2.2005243E-04  6.9849193E-10  0.0000000E+00 -1.2921632E-06
  0.0000000E+00  7.8386314E-10  1.1631754E-04 -5.3639367E-05 -5.0681614E-04  4.8636005E-04  6.8141177E-04 -1.9774219E-04  7.7610213E-10  0.0000000E+00 -7.2884677E-07
  0.0000000E+00  7.4505807E-10  1.0373828E-04 -4.9677554E-05 -4.5562355E-04  4.3637041E-04  6.1060424E-04 -1.7760180E-04  7.4505807E-10  1.5522044E-11 -3.3473975E-07
  3.8805109E-12  6.7908940E-10  9.2474547E-05 -4.5937581E-05 -4.0940713E-04  3.9133543E-04  5.4689933E-04 -1.5943860E-04  6.8296990E-10  1.5522044E-11 -6.4982942E-08
  0.0000000E+00  6.7908940E-10  8.2398576E-05 -4.2416970E-05 -3.6772067E-04  3.5080081E-04  4.8963685E-04 -1.4307293E-04  6.8296990E-10  1.5522044E-11  1.1465238E-07
 -3.8805109E-12  6.0147914E-10  7.3392643E-05 -3.9111816E-05 -3.3015039E-04  3.1434596E-04  4.3820665E-04 -1.2833884E-04  5.9759864E-10  0.0000000E+00  2.2699533E-07
  0.0000000E+00  5.8983762E-10  6.5349290E-05 -3.6016347E-05 -2.9631372E-04  2.8158369E-04  3.9204795E-04 -1.1508276E-04  5.8983762E-10  7.7610219E-12  2.9339384E-07
  0.0000000E+00  5.0446641E-10  5.8170277E-05 -3.3124008E-05 -2.6585898E-04  2.5215838E-04  3.5064618E-04 -1.0316401E-04  5.1222743E-10  0.0000000E+00  3.2552953E-07
  0.0000000E+00  4.8894433E-10  5.1766503E-05 -3.0427162E-05 -2.3846331E-04  2.2574482E-04  3.1353190E-04 -9.2453447E-05  4.9670540E-10  0.0000000E+00  3.3619858E-07
  0.0000000E+00 -7.7610219E-12  6.6951499E-05 -8.0492078E-05 -3.8921455E-04  3.5034487E-04  4.7009756E-04 -1.4730310E-04  0.0000000E+00  1.5522044E-11 -3.0596664E-07
  7.7610219E-12 -1.5522044E-11  5.9415306E-05 -7.2749717E-05 -3.4807069E-04  3.1275742E-04  4.1920692E-04 -1.3168489E-04 -3.8805108E-11  0.0000000E+00 -4.5781803E-08
  0.0000000E+00 -5.8207661E-11  5.2683932E-05 -6.5680593E-05 -3.1100991E-04  2.7896871E-04  3.7351518E-04 -1.1762240E-04 -6.9849196E-11  0.0000000E+00  1.1543983E-07
 -3.8805109E-12 -7.7610217E-11  4.6680965E-05 -5.9237671E-05 -2.7767869E-04  2.4864165E-04  3.3255454E-04 -1.0498027E-04 -8.5371238E-11  0.0000000E+00  2.0780232E-07
  0.0000000E+00 -8.5371238E-11  4.1335185E-05 -5.3375225E-05 -2.4774374E-04  2.2145962E-04  2.9588628E-04 -9.3630944E-05 -8.5371238E-11  7.7610219E-12  2.5395394E-07
  0.0000000E+00 -1.0089328E-10  3.6580699E-05 -4.8049300E-05 -2.2089342E-04  1.9712723E-04  2.6310197E-04 -8.3455227E-05 -8.9251745E-11  0.0000000E+00  2.6907222E-07
  0.0000000E+00 -1.0477379E-10  3.2356933E-05 -4.3217638E-05 -1.9683749E-04  1.7537043E-04  2.3382330E-04 -7.4342199E-05 -1.0865430E-10  0.0000000E+00  2.6507772E-07
 -3.8805109E-12 -9.3132259E-11  2.8608472E-05 -3.8840240E-05 -1.7530756E-04  1.5593653E-04  2.0770200E-04 -6.6189343E-05 -9.3132259E-11 -3.8805109E-12  2.5021205E-07
  1.9402555E-12 -9.8953026E-11  2.5284784E-05 -3.4879351E-05 -1.5605647E-04  1.3859331E-04  1.8441855E-04 -5.8902275E-05 -9.7012766E-11  0.0000000E+00  2.2901632E-07
  0.0000000E+00 -8.1490724E-11  2.2340049E-05 -3.1299423E-05 -1.3885740E-04  1.2312851E-04  1.6368134E-04 -5.2394455E-05 -8.5371238E-11  0.0000000E+00  2.0578150E-07
  0.0000000E+00 -8.3430977E-11  1.9732859E-05 -2.8067323E-05 -1.2350328E-04  1.0934865E-04  1.4522504E-04 -4.6586971E-05 -8.5371238E-11  3.8805109E-12  1.8189415E-07
  0.0000000E+00 -6.5968682E-11  1.7425877E-05 -2.5152140E-05 -1.0980535E-04  9.7078104E-05  1.2880916E-04 -4.1407835E-05 -6.7908935E-11  0.0000000E+00  1.5945794E-07
  1.9402555E-12 -1.9402555E-12  2.0576395E-05 -4.5760844E-05 -1.6215401E-04  1.3714851E-04  1.7676481E-04 -6.0621493E-05 -3.8805109E-12  0.0000000E+00  6.5958341E-07
  1.9402555E-12 -3.1044087E-11  1.8169874E-05 -4.0237861E-05 -1.4284330E-04  1.2086855E-04  1.5582867E-04 -5.3406671E-05 -3.4924598E-11  0.0000000E+00  5.0134736E-07
 -1.9402555E-12 -4.8506383E-11  1.6026259E-05 -3.5338486E-05 -1.2568312E-04  1.0639542E-04  1.3721069E-04 -4.6994795E-05 -5.0446640E-11  0.0000000E+00  3.8092048E-07
  1.9402555E-12 -5.4327150E-11  1.4120369E-05 -3.1000749E-05 -1.1046304E-04  9.3553055E-05  1.2068564E-04 -4.1307354E-05 -5.4327150E-11  1.9402555E-12  2.8971493E-07
  0.0000000E+00 -5.4327150E-11  1.2428787E-05 -2.7167165E-05 -9.6987562E-05  8.2177743E-05  1.0604392E-04 -3.6271391E-05 -5.6267404E-11  0.0000000E+00  2.2097191E-07
 -1.9402555E-12 -5.4327150E-11  1.0929823E-05 -2.3784763E-05 -8.5076106E-05  7.2118222E-05  9.3091847E-05 -3.1819571E-05 -5.6267404E-11 -1.9402555E-12  1.6906660E-07
  0.0000000E+00 -5.3357024E-11  9.6034464E-06 -2.0805010E-05 -7.4562922E-05  6.3235522E-05  8.1651458E-05 -2.7889977E-05 -5.2386893E-11 -1.9402555E-12  1.2995903E-07
  9.7012773E-13 -4.0745362E-11  8.4314206E-06 -1.8183640E-05 -6.5296590E-05  5.5402739E-05  7.1560127E-05 -2.4426135E-05 -4.2685619E-11  0.0000000E+00  1.0054627E-07
 -9.7012773E-13 -4.1715489E-11  7.3970236E-06 -1.5880556E-05 -5.7139594E-05  4.8504429E-05  6.2669911E-05 -2.1376685E-05 -4.1715489E-11 -9.7012773E-13  7.8209730E-08
  9.7012773E-13 -3.1044087E-11  6.4851474E-06 -1.3859468E-05 -4.9967384E-05  4.2436110E-05  5.4846845E-05 -1.8695169E-05 -3.0073957E-11  9.7012773E-13  6.1338966E-08
  9.7012773E-13 -3.0073957E-11  5.6821036E-06 -1.2087810E-05 -4.3667787E-05  3.7103549E-05  4.7970072E-05 -1.6339678E-05 -3.1044087E-11 -9.7012773E-13  4.8371593E-08
 -9.7012773E-13 -2.3283065E-11  4.9755859E-06 -1.0536314E-05 -3.8139980E-05  3.2422075E-05  4.1930947E-05 -1.4272577E-05 -2.3283065E-11  0.0000000E+00  3.8503913E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.2715658E-07  2.2725207E-01  3.5023706E+00  3.5021844E+00  3.5021665E+00  3.5029600E+00  3.5029588E+00  3.5021472E+00  2.2725195E-01 -1.2715658E-07 -5.6022614E+01
  4.2692694E-01  6.7925489E-01  3.9392292E+00  3.9390426E+00  3.9390244E+00  3.9398279E+00  3.9398265E+00  3.9390039E+00  6.7925531E-01  4.2692718E-01 -3.4191860E+01
  1.0549085E+00  1.3320658E+00  4.5769114E+00  4.5767255E+00  4.5767059E+00  4.5775204E+00  4.5775189E+00  4.5766840E+00  1.3320661E+00  1.0549090E+00 -6.0668812E+00
  1.9183886E+00  2.2201149E+00  5.4498510E+00  5.4496641E+00  5.4496450E+00  5.4504690E+00  5.4504671E+00  5.4496212E+00  2.2201147E+00  1.9183881E+00  2.9592363E+01
  3.0561469E+00  3.3821864E+00  6.5968342E+00  6.5966482E+00  6.5966277E+00  6.5974612E+00  6.5974598E+00  6.5966024E+00  3.3821864E+00  3.0561471E+00  7.4214172E+01
  4.5117517E+00  4.8618379E+00  8.0614223E+00  8.0612354E+00  8.0612144E+00  8.0620594E+00  8.0620575E+00  8.0611887E+00  4.8618379E+00  4.5117517E+00  1.2943515E+02
  6.3340735E+00  6.7079387E+00  9.8924885E+00  9.8923025E+00  9.8922796E+00  9.8931360E+00  9.8931332E+00  9.8922529E+00  6.7079377E+00  6.3340726E+00  1.9712260E+02
  8.5778360E+00  8.9752131E+00  1.2144758E+01  1.2144571E+01  1.2144548E+01  1.2145416E+01  1.2145414E+01  1.2144519E+01  8.9752111E+00  8.5778360E+00  2.7939780E+02
  1.1304215E+01  1.1724829E+01  1.4879403E+01  1.4879215E+01  1.4879192E+01  1.4880072E+01  1.4880070E+01  1.4879163E+01  1.1724829E+01  1.1304214E+01  3.7866022E+02
  1.4581501E+01  1.5025080E+01  1.8164717E+01  1.8164530E+01  1.8164507E+01  1.8165398E+01  1.8165396E+01  1.8164476E+01  1.5025079E+01  1.4581500E+01  4.9761380E+02
  1.8485806E+01  1.8952070E+01  2.2076813E+01  2.2076626E+01  2.2076601E+01  2.2077501E+01  2.2077497E+01  2.2076567E+01  1.8952070E+01  1.8485806E+01  6.3929401E+02
  2.3101828E+01  2.3590506E+01  2.6700386E+01  2.6700201E+01  2.6700174E+01  2.6701086E+01  2.6701084E+01  2.6700142E+01  2.3590508E+01  2.3101830E+01  8.0709558E+02
  2.8523693E+01  2.9034506E+01  3.2129570E+01  3.2129383E+01  3.2129356E+01  3.2130276E+01  3.2130272E+01  3.2129318E+01  2.9034502E+01  2.8523689E+01  1.0048026E+03
  3.4855824E+01  3.5388493E+01  3.8468777E+01  3.8468594E+01  3.8468567E+01  3.8469501E+01  3.8469498E+01  3.8468525E+01  3.5388489E+01  3.4855824E+01  1.2366189E+03
  4.2213917E+01  4.2768162E+01  4.5833721E+01  4.5833538E+01  4.5833504E+01  4.5834454E+01  4.5834454E+01  4.5833462E+01  4.2768162E+01  4.2213917E+01  1.5071982E+03
  5.0725941E+01  5.1301479E+01  5.4352352E+01  5.4352169E+01  5.4352139E+01  5.4353096E+01  5.4353092E+01  5.4352100E+01  5.1301479E+01  5.0725941E+01  1.8216794E+03
  6.0533222E+01  6.1129784E+01  6.4166023E+01  6.4165840E+01  6.4165802E+01  6.4166779E+01  6.4166771E+01  6.4165764E+01  6.1129787E+01  6.0533226E+01  2.1857173E+03
  7.1791618E+01  7.2408928E+01  7.5430565E+01  7.5430389E+01  7.5430351E+01  7.5431328E+01  7.5431328E+01  7.5430305E+01  7.2408920E+01  7.1791618E+01  2.6055181E+03
  8.4672729E+01  8.5310501E+01  8.8317596E+01  8.8317406E+01  8.8317375E+01  8.8318375E+01  8.8318375E+01  8.8317337E+01  8.5310501E+01  8.4672729E+01  3.0878740E+03
  9.9365181E+01  1.0002314E+02  1.0301573E+02  1.0301554E+02  1.0301551E+02  1.0301652E+02  1.0301652E+02  1.0301546E+02  1.0002312E+02  9.9365166E+01  3.6401982E+03
