  0.0000000E+00  5.3900294E-08  1.3017452E-04  4.1211550E-03 -3.5041773E-03  8.3364779E-03 -4.1489447E-03  7.1530393E-04  5.3830444E-08  0.0000000E+00 -4.8175090E-05
  1.5522044E-11  5.2340329E-08  1.1830519E-04  3.7449140E-03 -3.1807893E-03  7.6072826E-03 -3.7952617E-03  6.5427244E-04  5.2340329E-08  0.0000000E+00 -3.3258984E-05
  0.0000000E+00  4.9538599E-08  1.0747612E-04  3.4016920E-03 -2.8860904E-03  6.9393073E-03 -3.4701719E-03  5.9825112E-04  4.9608449E-08  0.0000000E+00 -2.2035852E-05
  0.0000000E+00  4.6923137E-08  9.7604447E-05  3.0888119E-03 -2.6177259E-03  6.3278135E-03 -3.1715904E-03  5.4686022E-04  4.6938659E-08  6.2088175E-11 -1.3652787E-05
  0.0000000E+00  4.3531568E-08  8.8609660E-05  2.8037673E-03 -2.3734986E-03  5.7683517E-03 -2.8975473E-03  4.9973989E-04  4.3523809E-08  0.0000000E+00 -7.4805048E-06
  0.0000000E+00  4.0768647E-08  8.0419588E-05  2.5442285E-03 -2.1513638E-03  5.2567669E-03 -2.6461855E-03  4.5655679E-04  4.0822972E-08  0.0000000E+00 -2.9837083E-06
  0.0000000E+00  0.0000000E+00  1.4642726E-04  4.6094093E-03 -3.8661608E-03  9.7800363E-03 -5.0568688E-03  8.5370033E-04 -6.2088175E-11  0.0000000E+00 -1.2277425E-04
  0.0000000E+00  1.0461857E-08  1.3250437E-04  4.1664615E-03 -3.4891402E-03  8.8893864E-03 -4.6000928E-03  7.7913346E-04  1.0368725E-08  0.0000000E+00 -9.1230599E-05
 -1.5522044E-11  1.6763806E-08  1.1982291E-04  3.7637255E-03 -3.1468805E-03  8.0750249E-03 -4.1821273E-03  7.1064464E-04  1.6763806E-08  6.2088175E-11 -6.6842469E-05
  0.0000000E+00  2.0077762E-08  1.0828790E-04  3.3980240E-03 -2.8365841E-03  7.3313355E-03 -3.8001391E-03  6.4781588E-04  2.0116568E-08  6.2088175E-11 -4.8139136E-05
  0.0000000E+00  2.2002496E-08  9.7809258E-05  3.0663353E-03 -2.5555950E-03  6.6529354E-03 -3.4514100E-03  5.9024408E-04  2.2041300E-08  0.0000000E+00 -3.3905511E-05
  0.0000000E+00  2.2118911E-08  8.8299545E-05  2.7658048E-03 -2.3014126E-03  6.0346997E-03 -3.1333512E-03  5.3754082E-04  2.2165477E-08  0.0000000E+00 -2.3183240E-05
  0.0000000E+00  2.1614445E-08  7.9678459E-05  2.4937552E-03 -2.0716919E-03  5.4717879E-03 -2.8435164E-03  4.8933813E-04  2.1668772E-08  6.2088175E-11 -1.5177950E-05
  0.0000000E+00  2.0978041E-08  7.1870032E-05  2.2476853E-03 -1.8642481E-03  4.9596471E-03 -2.5796003E-03  4.4528689E-04  2.0954758E-08  0.0000000E+00 -9.2599803E-06
  0.0000000E+00  1.9612100E-08  6.4802356E-05  2.0252729E-03 -1.6770574E-03  4.4940161E-03 -2.3394490E-03  4.0505754E-04  1.9588818E-08  0.0000000E+00 -4.9551550E-06
  0.0000000E+00  1.8599287E-08  5.8410347E-05  1.8243679E-03 -1.5082475E-03  4.0709279E-03 -2.1210501E-03  3.6834244E-04  1.8657495E-08  0.0000000E+00 -1.8627204E-06
 -7.7610219E-12  1.7082009E-08  5.2632175E-05  1.6429882E-03 -1.3560978E-03  3.6866989E-03 -1.9225379E-03  3.3485270E-04  1.7136335E-08  3.1044087E-11  2.9923683E-07
  0.0000000E+00  1.5945018E-08  4.7412421E-05  1.4793135E-03 -1.2190285E-03  3.3379225E-03 -1.7421835E-03  3.0432100E-04  1.5925616E-08 -3.1044087E-11  1.7784243E-06
  0.0000000E+00  7.7610219E-12  8.0554870E-05  2.4230634E-03 -1.9423253E-03  5.9098182E-03 -3.1152361E-03  5.6332565E-04  6.2088175E-11  0.0000000E+00 -3.8566308E-05
  0.0000000E+00  2.8793390E-09  7.2333947E-05  2.1785607E-03 -1.7436560E-03  5.3419741E-03 -2.8194452E-03  5.1087368E-04  2.8870999E-09  0.0000000E+00 -2.6878817E-05
  0.0000000E+00  4.5169144E-09  6.4901389E-05  1.9573316E-03 -1.5641629E-03  4.8254598E-03 -2.5500082E-03  4.6300160E-04  4.5324366E-09  6.2088175E-11 -1.8178320E-05
  0.0000000E+00  5.3318217E-09  5.8191403E-05  1.7574418E-03 -1.4022265E-03  4.3562646E-03 -2.3049046E-03  4.1936649E-04  5.3706271E-09  0.0000000E+00 -1.1776890E-05
 -7.7610219E-12  5.8828542E-09  5.2142306E-05  1.5770610E-03 -1.2563161E-03  3.9305617E-03 -2.0822056E-03  3.7964041E-04  5.8673324E-09  0.0000000E+00 -7.1222948E-06
  0.0000000E+00  5.8479297E-09  4.6694884E-05  1.4144691E-03 -1.1249982E-03  3.5447343E-03 -1.8800825E-03  3.4351039E-04  5.8673324E-09 -3.1044087E-11 -3.7972422E-06
  0.0000000E+00  5.5568914E-09  4.1794901E-05  1.2680605E-03 -1.0069347E-03  3.1953841E-03 -1.6968116E-03  3.1068231E-04  5.5258473E-09  0.0000000E+00 -1.4618372E-06
  0.0000000E+00  5.4754006E-09  3.7391979E-05  1.1363426E-03 -9.0088468E-04  2.8793316E-03 -1.5307779E-03  2.8087970E-04  5.4327152E-09  0.0000000E+00  1.4443594E-07
  0.0000000E+00  5.0330224E-09  3.3438544E-05  1.0179360E-03 -8.0570381E-04  2.5936193E-03 -1.3804771E-03  2.5384343E-04  5.0446638E-09  1.5522044E-11  1.2063574E-06
  0.0000000E+00  4.8040723E-09  2.9891928E-05  9.1157050E-04 -7.2033895E-04  2.3355086E-03 -1.2445109E-03  2.2933347E-04  4.7807891E-09  0.0000000E+00  1.8817839E-06
  0.0000000E+00  4.3228892E-09  2.6711992E-05  8.1608049E-04 -6.4382679E-04  2.1024698E-03 -1.1215874E-03  2.0712633E-04  4.2996060E-09  0.0000000E+00  2.2707759E-06
  0.0000000E+00  4.1191623E-09  2.3862998E-05  7.3040091E-04 -5.7528651E-04  1.8921777E-03 -1.0105146E-03  1.8701662E-04  4.0822972E-09 -1.5522044E-11  2.4660908E-06
  0.0000000E+00  3.8805109E-12  3.5767618E-05  1.1218339E-03 -8.5710472E-04  3.1868848E-03 -1.7355330E-03  3.3031643E-04  0.0000000E+00  0.0000000E+00 -6.9065445E-06
  0.0000000E+00  6.4028427E-10  3.1759355E-05  1.0001364E-03 -7.6272339E-04  2.8586821E-03 -1.5578201E-03  2.9737342E-04  6.5192579E-10  0.0000000E+00 -4.1985040E-06
  0.0000000E+00  9.6236663E-10  2.8174247E-05  8.9090504E-04 -6.7814527E-04  2.5623990E-03 -1.3972906E-03  2.6752334E-04  9.4684460E-10  0.0000000E+00 -2.2420754E-06
  0.0000000E+00  1.0671405E-09  2.4973049E-05  7.9301588E-04 -6.0247415E-04  2.2953146E-03 -1.2524885E-03  2.4051373E-04  1.0710209E-09  0.0000000E+00 -8.5864485E-07
  0.0000000E+00  1.2398231E-09  2.2119200E-05  7.0541468E-04 -5.3486991E-04  2.0548629E-03 -1.1220401E-03  2.1610520E-04  1.2572855E-09  0.0000000E+00  9.6306394E-08
  3.8805109E-12  1.1641532E-09  1.9578058E-05  6.2711973E-04 -4.7455294E-04  1.8386386E-03 -1.0046579E-03  1.9407166E-04  1.1641532E-09  1.5522044E-11  7.2670719E-07
  0.0000000E+00  1.0477379E-09  1.7318409E-05  5.5722188E-04 -4.2080088E-04  1.6444016E-03 -8.9914142E-04  1.7420248E-04  1.0399769E-09 -1.5522044E-11  1.1220145E-06
  0.0000000E+00  1.0846027E-09  1.5311456E-05  4.9488485E-04 -3.7295031E-04  1.4700771E-03 -8.0437708E-04  1.5630132E-04  1.0710209E-09  0.0000000E+00  1.3502774E-06
  0.0000000E+00  9.2550179E-10  1.3530404E-05  4.3934063E-04 -3.3039408E-04  1.3137507E-03 -7.1933848E-04  1.4018588E-04  9.3132257E-10 -1.5522044E-11  1.4552310E-06
  0.0000000E+00  9.4490438E-10  1.1951570E-05  3.8988909E-04 -2.9257798E-04  1.1736652E-03 -6.4308115E-04  1.2568860E-04  9.3908359E-10 -7.7610219E-12  1.4799125E-06
  0.0000000E+00  8.0035534E-10  1.0552792E-05  3.4589300E-04 -2.5899973E-04  1.0482123E-03 -5.7474151E-04  1.1265494E-04  7.9938522E-10  7.7610219E-12  1.4458149E-06
  0.0000000E+00  8.1587737E-10  9.3147019E-06  3.0677527E-04 -2.2920388E-04  9.3592593E-04 -5.1353074E-04  1.0094391E-04  8.1490725E-10  0.0000000E+00  1.3789185E-06
  0.0000000E+00  0.0000000E+00  8.6961045E-06  3.5195320E-04 -2.4131240E-04  1.3444106E-03 -7.5233565E-04  1.6046823E-04  0.0000000E+00 -1.5522044E-11  2.9298110E-07
  0.0000000E+00 -1.1059455E-10  7.6198580E-06  3.1084326E-04 -2.1226193E-04  1.1975613E-03 -6.7077455E-04  1.4336544E-04 -1.1641532E-10  0.0000000E+00  7.9027768E-07
  0.0000000E+00 -2.2506962E-10  6.6699404E-06  2.7429784E-04 -1.8653403E-04  1.0658726E-03 -5.9755967E-04  1.2797727E-04 -2.2506962E-10  7.7610219E-12  1.0653889E-06
  0.0000000E+00 -3.1335123E-10  5.8330265E-06  2.4186395E-04 -1.6378863E-04  9.4796187E-04 -5.3193851E-04  1.1415318E-04 -3.1820188E-10  0.0000000E+00  1.1888407E-06
  0.0000000E+00 -3.0559022E-10  5.0970925E-06  2.1312230E-04 -1.4371198E-04  8.4253511E-04 -4.7320512E-04  1.0175168E-04 -3.0267983E-10  0.0000000E+00  1.2136668E-06
  0.0000000E+00 -3.5409661E-10  4.4507315E-06  1.8768664E-04 -1.2601660E-04  7.4838911E-04 -4.2070309E-04  9.0640293E-05 -3.5700698E-10  0.0000000E+00  1.1741388E-06
  0.0000000E+00 -3.7446929E-10  3.8839394E-06  1.6520382E-04 -1.1043996E-04  6.6441169E-04 -3.7382421E-04  8.0696263E-05 -3.8029005E-10  7.7610219E-12  1.0979642E-06
  0.0000000E+00 -3.2111228E-10  3.3875908E-06  1.4535234E-04 -9.6744196E-05  5.8958016E-04 -3.3200858E-04  7.1806142E-05 -3.2208239E-10  0.0000000E+00  1.0040599E-06
  0.0000000E+00 -3.3808950E-10  2.9533121E-06  1.2784053E-04 -8.4714491E-05  5.2295800E-04 -2.9474299E-04  6.3865453E-05 -3.4148495E-10  3.8805109E-12  9.0176320E-07
  0.0000000E+00 -2.7600133E-10  2.5738225E-06  1.1240545E-04 -7.4157462E-05  4.6369198E-04 -2.6155898E-04  5.6778772E-05 -2.7551625E-10  0.0000000E+00  8.0113205E-07
  0.0000000E+00 -2.8764285E-10  2.2423822E-06  9.8810451E-05 -6.4900240E-05  4.1100668E-04 -2.3203051E-04  5.0458784E-05 -2.8327729E-10  3.8805109E-12  7.0415433E-07
  0.0000000E+00 -2.1827873E-10  1.9532522E-06  8.6843538E-05 -5.6788009E-05  3.6420033E-04 -2.0577131E-04  4.4826364E-05 -2.1730860E-10  3.8805109E-12  6.1583376E-07
  0.0000000E+00  0.0000000E+00  1.1224387E-06  8.4341627E-05 -4.4039531E-05  4.8463180E-04 -2.8102458E-04  6.4629450E-05  3.8805109E-12  0.0000000E+00  1.8133355E-06
  0.0000000E+00 -7.2759576E-11  1.0037019E-06  7.4671385E-05 -3.9134196E-05  4.2737069E-04 -2.4775238E-04  5.6946075E-05 -7.3729703E-11  3.8805109E-12  1.4100699E-06
  0.0000000E+00 -1.2563153E-10  8.9645039E-07  6.6034474E-05 -3.4735593E-05  3.7643351E-04 -2.1816276E-04  5.0116818E-05 -1.2805686E-10  0.0000000E+00  1.0970715E-06
  0.0000000E+00 -1.4406396E-10  7.9978054E-07  5.8334750E-05 -3.0798579E-05  3.3120767E-04 -1.9189809E-04  4.4058299E-05 -1.4357890E-10  3.8805109E-12  8.5511050E-07
  0.0000000E+00 -1.3096724E-10  7.1280181E-07  5.1482231E-05 -2.7280683E-05  2.9112300E-04 -1.6862554E-04  3.8693015E-05 -1.2999711E-10  0.0000000E+00  6.6897610E-07
  0.0000000E+00 -1.3800067E-10  6.3462988E-07  4.5393244E-05 -2.4142280E-05  2.5565221E-04 -1.4803761E-04  3.3949291E-05 -1.3775812E-10  1.9402555E-12  5.2500059E-07
  0.0000000E+00 -1.3290749E-10  5.6448772E-07  3.9990551E-05 -2.1346468E-05  2.2431070E-04 -1.2985159E-04  2.9761410E-05 -1.3387762E-10 -1.9402555E-12  4.1390751E-07
  0.0000000E+00 -1.0550139E-10  5.0167847E-07  3.5203197E-05 -1.8859104E-05  1.9665557E-04 -1.1380918E-04  2.6069341E-05 -1.0283353E-10  0.0000000E+00  3.2841211E-07
  0.0000000E+00 -1.0453126E-10  4.4545061E-07  3.0966257E-05 -1.6648975E-05  1.7228365E-04 -9.9675526E-05  2.2818427E-05 -1.0477379E-10  1.9402555E-12  2.6163889E-07
  0.0000000E+00 -7.7367682E-11  3.9522612E-07  2.7220683E-05 -1.4687344E-05  1.5082973E-04 -8.7237706E-05  1.9959307E-05 -7.6640090E-11  0.0000000E+00  2.1001979E-07
  0.0000000E+00 -7.5548692E-11  3.5036902E-07  2.3912851E-05 -1.2948124E-05  1.3196423E-04 -7.6303819E-05  1.7447370E-05 -7.6640090E-11  0.0000000E+00  1.6914055E-07
  0.0000000E+00 -5.1901830E-11  3.1039502E-07  2.0994445E-05 -1.1407578E-05  1.1539085E-04 -6.6701214E-05  1.5242646E-05 -5.1416767E-11  0.0000000E+00  1.3734940E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -8.1380213E-06  1.1789917E+02  1.3485472E+02  1.3584402E+02  1.3584402E+02  1.3584409E+02  1.3584409E+02  1.3485451E+02  1.1789915E+02  8.1380213E-06  3.1803147E+03
  1.5839852E+01  1.3288678E+02  1.4975040E+02  1.5073611E+02  1.5073611E+02  1.5073618E+02  1.5073618E+02  1.4975017E+02  1.3288678E+02  1.5839860E+01  3.5727107E+03
  3.3039967E+01  1.4923772E+02  1.6600952E+02  1.6699168E+02  1.6699168E+02  1.6699174E+02  1.6699174E+02  1.6600929E+02  1.4923772E+02  3.3039967E+01  4.0043892E+03
  5.1695427E+01  1.6704721E+02  1.8372740E+02  1.8470599E+02  1.8470599E+02  1.8470605E+02  1.8470605E+02  1.8372716E+02  1.6704720E+02  5.1695419E+01  4.4784858E+03
  7.1907745E+01  1.8641693E+02  2.0300569E+02  2.0398071E+02  2.0398071E+02  2.0398077E+02  2.0398077E+02  2.0300546E+02  1.8641693E+02  7.1907738E+01  4.9983223E+03
  9.3785423E+01  2.0745554E+02  2.2395309E+02  2.2492456E+02  2.2492456E+02  2.2492462E+02  2.2492462E+02  2.2395287E+02  2.0745554E+02  9.3785416E+01  5.5674209E+03
  1.1744437E+02  2.3027902E+02  2.4668556E+02  2.4765349E+02  2.4765349E+02  2.4765359E+02  2.4765359E+02  2.4668535E+02  2.3027904E+02  1.1744438E+02  6.1895146E+03
  1.4300832E+02  2.5501122E+02  2.7132703E+02  2.7229138E+02  2.7229138E+02  2.7229150E+02  2.7229150E+02  2.7132678E+02  2.5501123E+02  1.4300833E+02  6.8685640E+03
  1.7060944E+02  2.8178445E+02  2.9800970E+02  2.9897058E+02  2.9897058E+02  2.9897067E+02  2.9897067E+02  2.9800949E+02  2.8178448E+02  1.7060945E+02  7.6087725E+03
  2.0038890E+02  3.1073990E+02  3.2687494E+02  3.2783221E+02  3.2783221E+02  3.2783234E+02  3.2783234E+02  3.2687466E+02  3.1073993E+02  2.0038890E+02  8.4146035E+03
  2.3249738E+02  3.4202838E+02  3.5807339E+02  3.5902719E+02  3.5902719E+02  3.5902731E+02  3.5902731E+02  3.5807318E+02  3.4202841E+02  2.3249739E+02  9.2907969E+03
  2.6709583E+02  3.7581088E+02  3.9176614E+02  3.9271637E+02  3.9271637E+02  3.9271649E+02  3.9271649E+02  3.9176590E+02  3.7581091E+02  2.6709583E+02  1.0242393E+04
  3.0435590E+02  4.1225912E+02  4.2812488E+02  4.2907169E+02  4.2907169E+02  4.2907178E+02  4.2907178E+02  4.2812463E+02  4.1225912E+02  3.0435593E+02  1.1274746E+04
  3.4446097E+02  4.5155652E+02  4.6733307E+02  4.6827640E+02  4.6827640E+02  4.6827649E+02  4.6827649E+02  4.6733286E+02  4.5155652E+02  3.4446100E+02  1.2393559E+04
  3.8760678E+02  4.9389880E+02  5.0958646E+02  5.1052628E+02  5.1052628E+02  5.1052634E+02  5.1052634E+02  5.0958621E+02  4.9389883E+02  3.8760678E+02  1.3604896E+04
  4.3400208E+02  5.3949487E+02  5.5509393E+02  5.5603027E+02  5.5603027E+02  5.5603033E+02  5.5603033E+02  5.5509369E+02  5.3949487E+02  4.3400211E+02  1.4915219E+04
  4.8386969E+02  5.8856744E+02  6.0407812E+02  6.0501099E+02  6.0501099E+02  6.0501105E+02  6.0501105E+02  6.0407788E+02  5.8856744E+02  4.8386972E+02  1.6331397E+04
  5.3744745E+02  6.4135443E+02  6.5677710E+02  6.5770642E+02  6.5770642E+02  6.5770667E+02  6.5770667E+02  6.5677679E+02  6.4135443E+02  5.3744745E+02  1.7860754E+04
  5.9498907E+02  6.9810956E+02  7.1344446E+02  7.1437042E+02  7.1437042E+02  7.1437054E+02  7.1437054E+02  7.1344421E+02  6.9810956E+02  5.9498907E+02  1.9511090E+04
  6.5676501E+02  7.5910339E+02  7.7435083E+02  7.7527338E+02  7.7527338E+02  7.7527344E+02  7.7527344E+02  7.7435059E+02  7.5910339E+02  6.5676501E+02  2.1290695E+04
  7.2306403E+02  8.2462445E+02  8.3978485E+02  8.4070398E+02  8.4070398E+02  8.4070404E+02  8.4070404E+02  8.3978455E+02  8.2462457E+02  7.2306409E+02  2.3208414E+04
  7.9419379E+02  8.9498077E+02  9.1005432E+02  9.1096991E+02  9.1096991E+02  9.1097003E+02  9.1097003E+02  9.1005396E+02  8.9498077E+02  7.9419391E+02  2.5273645E+04
  8.7048248E+02  9.7050024E+02  9.8548718E+02  9.8639948E+02  9.8639948E+02  9.8639954E+02  9.8639954E+02  9.8548688E+02  9.7050024E+02  8.7048248E+02  2.7496395E+04
  9.5227960E+02  1.0515325E+03  1.0664331E+03  1.0673420E+03  1.0673420E+03  1.0673422E+03  1.0673422E+03  1.0664329E+03  1.0515325E+03  9.5227966E+02  2.9887301E+04
  1.0399581E+03  1.1384504E+03  1.1532651E+03  1.1541705E+03  1.1541705E+03  1.1541707E+03  1.1541707E+03  1.1532649E+03  1.1384504E+03  1.0399581E+03  3.2457664E+04
  1.1339148E+03  1.2316508E+03  1.2463800E+03  1.2472820E+03  1.2472820E+03  1.2472821E+03  1.2472821E+03  1.2463796E+03  1.2316509E+03  1.1339149E+03  3.5219480E+04
  1.2345724E+03  1.3315564E+03  1.3462001E+03  1.3470989E+03  1.3470989E+03  1.3470990E+03  1.3470990E+03  1.3461997E+03  1.3315564E+03  1.2345724E+03  3.8185496E+04
  1.3423807E+03  1.4386169E+03  1.4531757E+03  1.4540710E+03  1.4540710E+03  1.4540714E+03  1.4540714E+03  1.4531754E+03  1.4386171E+03  1.3423807E+03  4.1369215E+04
  1.4578186E+03  1.5533114E+03  1.5677854E+03  1.5686775E+03  1.5686775E+03  1.5686776E+03  1.5686776E+03  1.5677852E+03  1.5533114E+03  1.4578186E+03  4.4784949E+04
  1.5813945E+03  1.6761482E+03  1.6905377E+03  1.6914265E+03  1.6914265E+03  1.6914265E+03  1.6914265E+03  1.6905375E+03  1.6761483E+03  1.5813945E+03  4.8447836E+04
  1.7136505E+03  1.8076693E+03  1.8219747E+03  1.8228601E+03  1.8228601E+03  1.8228601E+03  1.8228601E+03  1.8219745E+03  1.8076694E+03  1.7136505E+03  5.2373895E+04
  1.8551602E+03  1.9484485E+03  1.9626700E+03  1.9635522E+03  1.9635522E+03  1.9635522E+03  1.9635522E+03  1.9626697E+03  1.9484485E+03  1.8551602E+03  5.6580043E+04
  2.0065347E+03  2.0990964E+03  2.1132346E+03  2.1141133E+03  2.1141133E+03  2.1141133E+03  2.1141133E+03  2.1132341E+03  2.0990964E+03  2.0065347E+03  6.1084141E+04
  2.1684202E+03  2.2602600E+03  2.2743147E+03  2.2751902E+03  2.2751902E+03  2.2751902E+03  2.2751902E+03  2.2743142E+03  2.2602600E+03  2.1684202E+03  6.5904992E+04
  0.0000000E+00  1.0629416E+02  1.2204959E+02  1.2299284E+02  1.2299284E+02  1.2299294E+02  1.2299294E+02  1.2204935E+02  1.0629417E+02  0.0000000E+00  2.8907578E+03
  1.4129061E+01  1.1964346E+02  1.3531183E+02  1.3625168E+02  1.3625168E+02  1.3625174E+02  1.3625174E+02  1.3531158E+02  1.1964346E+02  1.4129069E+01  3.2366904E+03
  2.9425520E+01  1.3416302E+02  1.4974449E+02  1.5068092E+02  1.5068092E+02  1.5068098E+02  1.5068098E+02  1.4974423E+02  1.3416302E+02  2.9425529E+01  3.6161328E+03
  4.5968277E+01  1.4993184E+02  1.6542657E+02  1.6635959E+02  1.6635960E+02  1.6635968E+02  1.6635968E+02  1.6542632E+02  1.4993184E+02  4.5968277E+01  4.0316558E+03
  6.3841667E+01  1.6703444E+02  1.8244264E+02  1.8337225E+02  1.8337225E+02  1.8337233E+02  1.8337234E+02  1.8244238E+02  1.6703445E+02  6.3841675E+01  4.4859814E+03
  8.3135574E+01  1.8556082E+02  2.0088268E+02  2.0180887E+02  2.0180888E+02  2.0180898E+02  2.0180899E+02  2.0088239E+02  1.8556081E+02  8.3135567E+01  4.9819907E+03
  1.0394600E+02  2.0560709E+02  2.2084280E+02  2.2176564E+02  2.2176564E+02  2.2176572E+02  2.2176572E+02  2.2084254E+02  2.0560709E+02  1.0394600E+02  5.5227354E+03
  1.2637540E+02  2.2727579E+02  2.4242558E+02  2.4334502E+02  2.4334502E+02  2.4334514E+02  2.4334515E+02  2.4242532E+02  2.2727580E+02  1.2637541E+02  6.1114512E+03
  1.5053304E+02  2.5067627E+02  2.6574042E+02  2.6665646E+02  2.6665646E+02  2.6665659E+02  2.6665662E+02  2.6574014E+02  2.5067630E+02  1.5053307E+02  6.7515693E+03
  1.7653558E+02  2.7592529E+02  2.9090399E+02  2.9181671E+02  2.9181671E+02  2.9181680E+02  2.9181680E+02  2.9090375E+02  2.7592529E+02  1.7653561E+02  7.4467324E+03
  2.0450742E+02  3.0314731E+02  3.1804083E+02  3.1895020E+02  3.1895020E+02  3.1895029E+02  3.1895029E+02  3.1804056E+02  3.0314734E+02  2.0450746E+02  8.2008115E+03
  2.3458133E+02  3.3247513E+02  3.4728372E+02  3.4818973E+02  3.4818973E+02  3.4818985E+02  3.4818985E+02  3.4728348E+02  3.3247516E+02  2.3458134E+02  9.0179180E+03
