  0.0000000E+00  0.0000000E+00  1.1423916E-02  4.2324003E-02  6.6232316E-02  3.8520011E-01  7.3624575E-01  2.2858318E-02  0.0000000E+00  1.5894573E-08  6.2919062E-01
  0.0000000E+00  6.7400734E-04  1.1609684E-02  4.1583579E-02  6.4240836E-02  3.7749875E-01  7.2582310E-01  2.2675276E-02  6.7400932E-04  0.0000000E+00  6.1131680E-01
  0.0000000E+00  1.2991567E-03  1.1760636E-02  4.0830176E-02  6.2292617E-02  3.6983070E-01  7.1529609E-01  2.2476291E-02  1.2991906E-03  1.5894573E-08  5.9305501E-01
  0.0000000E+00  1.8773238E-03  1.1878546E-02  4.0065814E-02  6.0388211E-02  3.6220202E-01  7.0467639E-01  2.2262748E-02  1.8773397E-03  1.5894573E-08  5.7452148E-01
  0.0000000E+00  2.4105320E-03  1.1965305E-02  3.9292332E-02  5.8528002E-02  3.5461852E-01  6.9397545E-01  2.2035995E-02  2.4105231E-03  0.0000000E+00  5.5582422E-01
  0.0000000E+00  2.9004375E-03  1.2022203E-02  3.8511030E-02  5.6711666E-02  3.4708527E-01  6.8320435E-01  2.1796830E-02  2.9004256E-03  0.0000000E+00  5.3705382E-01
  0.0000000E+00  3.3491850E-03  1.2051304E-02  3.7723921E-02  5.4939549E-02  3.3960754E-01  6.7237461E-01  2.1546602E-02  3.3491771E-03  0.0000000E+00  5.1830238E-01
  0.0000000E+00  3.7583252E-03  1.2053772E-02  3.6932040E-02  5.3211007E-02  3.3218983E-01  6.6149706E-01  2.1286028E-02  3.7583511E-03 -1.5894573E-08  4.9964100E-01
  0.0000000E+00  4.1299025E-03  1.2031671E-02  3.6137160E-02  5.1526006E-02  3.2483691E-01  6.5058267E-01  2.1016201E-02  4.1298866E-03 -1.5894573E-08  4.8114187E-01
  0.0000000E+00  4.4658780E-03  1.1986534E-02  3.5340596E-02  4.9884159E-02  3.1755289E-01  6.3964200E-01  2.0738188E-02  4.4658822E-03  0.0000000E+00  4.6286738E-01
  0.0000000E+00  4.7679096E-03  1.1919871E-02  3.4543473E-02  4.8284817E-02  3.1034145E-01  6.2868488E-01  2.0452706E-02  4.7679106E-03  0.0000000E+00  4.4486803E-01
  0.0000000E+00  5.0376663E-03  1.1833012E-02  3.3746935E-02  4.6727441E-02  3.0320606E-01  6.1772090E-01  2.0160468E-02  5.0376733E-03  0.0000000E+00  4.2718554E-01
  0.0000000E+00 -1.9868216E-09  9.5716910E-03  3.7566584E-02  5.4420948E-02  3.6860135E-01  7.2824460E-01  1.8757280E-02  0.0000000E+00  0.0000000E+00  5.6085026E-01
  0.0000000E+00  5.6379935E-04  9.6945865E-03  3.6741830E-02  5.2585460E-02  3.6041766E-01  7.1649987E-01  1.8550523E-02  5.6379638E-04 -1.5894573E-08  5.4288155E-01
  0.0000000E+00  1.0853420E-03  9.7870929E-03  3.5917632E-02  5.0803464E-02  3.5230285E-01  7.0470160E-01  1.8338393E-02  1.0853449E-03  0.0000000E+00  5.2474821E-01
  0.0000000E+00  1.5663792E-03  9.8509891E-03  3.5095200E-02  4.9074411E-02  3.4426221E-01  6.9286156E-01  1.8121401E-02  1.5663465E-03  0.0000000E+00  5.0654787E-01
  0.0000000E+00  2.0087669E-03  9.8881619E-03  3.4275774E-02  4.7397830E-02  3.3630103E-01  6.8099129E-01  1.7900323E-02  2.0087401E-03  0.0000000E+00  4.8837066E-01
  0.0000000E+00  2.4138838E-03  9.8998696E-03  3.3459995E-02  4.5772433E-02  3.2842362E-01  6.6910166E-01  1.7675066E-02  2.4138610E-03  1.5894573E-08  4.7028872E-01
  0.0000000E+00  2.7835527E-03  9.8879486E-03  3.2648887E-02  4.4197425E-02  3.2063445E-01  6.5720379E-01  1.7446296E-02  2.7835527E-03  1.5894573E-08  4.5237401E-01
  0.0000000E+00  3.1196317E-03  9.8542618E-03  3.1843539E-02  4.2671930E-02  3.1293765E-01  6.4530867E-01  1.7214393E-02  3.1196277E-03  1.5894573E-08  4.3468881E-01
  0.0000000E+00  3.4234375E-03  9.7999228E-03  3.1044273E-02  4.1194405E-02  3.0533633E-01  6.3342625E-01  1.6979439E-02  3.4234365E-03  0.0000000E+00  4.1728085E-01
  0.0000000E+00  3.6968887E-03  9.7268922E-03  3.0252228E-02  3.9764054E-02  2.9783398E-01  6.2156653E-01  1.6741974E-02  3.6968866E-03  0.0000000E+00  4.0019977E-01
  0.0000000E+00  3.9413869E-03  9.6363025E-03  2.9467650E-02  3.8379304E-02  2.9043341E-01  6.0973865E-01  1.6502190E-02  3.9413772E-03  0.0000000E+00  3.8347882E-01
  0.0000000E+00  4.1587204E-03  9.5299035E-03  2.8691528E-02  3.7039291E-02  2.8313711E-01  5.9795189E-01  1.6260434E-02  4.1587194E-03  0.0000000E+00  3.6715454E-01
  0.0000000E+00 -9.9341080E-10  8.3812075E-03  3.2250158E-02  4.2828742E-02  3.5064211E-01  7.1648598E-01  1.4253823E-02  1.5894573E-08 -1.5894573E-08  4.9933532E-01
  0.0000000E+00  4.7323108E-04  8.4141390E-03  3.1435329E-02  4.1259009E-02  3.4209067E-01  7.0355481E-01  1.4117623E-02  4.7324499E-04  1.5894573E-08  4.8165497E-01
  0.0000000E+00  9.0999901E-04  8.4229559E-03  3.0630210E-02  3.9746683E-02  3.3364323E-01  6.9062412E-01  1.3981502E-02  9.0998015E-04  0.0000000E+00  4.6398848E-01
  0.0000000E+00  1.3119131E-03  8.4093260E-03  2.9835027E-02  3.8290080E-02  3.2530433E-01  6.7770511E-01  1.3845333E-02  1.3119221E-03 -1.5894573E-08  4.4641662E-01
  0.0000000E+00  1.6805221E-03  8.3751781E-03  2.9050412E-02  3.6887605E-02  3.1707802E-01  6.6480869E-01  1.3708798E-02  1.6805172E-03  0.0000000E+00  4.2901218E-01
  0.0000000E+00  2.0171553E-03  8.3217965E-03  2.8276332E-02  3.5537191E-02  3.0896798E-01  6.5194553E-01  1.3571390E-02  2.0171483E-03 -1.5894573E-08  4.1183180E-01
  0.0000000E+00  2.3234487E-03  8.2510710E-03  2.7513377E-02  3.4237273E-02  3.0097753E-01  6.3912606E-01  1.3433186E-02  2.3234526E-03  0.0000000E+00  3.9493358E-01
  0.0000000E+00  2.6006848E-03  8.1641525E-03  2.6761416E-02  3.2985725E-02  2.9310933E-01  6.2635982E-01  1.3293552E-02  2.6007018E-03 -1.5894573E-08  3.7835723E-01
  0.0000000E+00  2.8504878E-03  8.0626952E-03  2.6020862E-02  3.1780861E-02  2.8536600E-01  6.1365658E-01  1.3152552E-02  2.8504848E-03  1.5894573E-08  3.6214393E-01
  0.0000000E+00  3.0743782E-03  7.9481797E-03  2.5292031E-02  3.0621029E-02  2.7774981E-01  6.0102516E-01  1.3010025E-02  3.0743757E-03  0.0000000E+00  3.4632713E-01
  0.0000000E+00  3.2736734E-03  7.8217750E-03  2.4574883E-02  2.9504323E-02  2.7026224E-01  5.8847404E-01  1.2865798E-02  3.2736619E-03 -1.5894573E-08  3.3093071E-01
  0.0000000E+00  3.4495890E-03  7.6846085E-03  2.3869459E-02  2.8428916E-02  2.6290461E-01  5.7601076E-01  1.2719584E-02  3.4495830E-03 -1.5894573E-08  3.1597167E-01
  0.0000000E+00  0.0000000E+00  7.3217251E-03  2.6922356E-02  3.2092731E-02  3.3145905E-01  7.0126188E-01  9.9351881E-03 -1.5894573E-08  0.0000000E+00  4.4400826E-01
  0.0000000E+00  3.9871037E-04  7.2394758E-03  2.6196981E-02  3.0903108E-02  3.2266292E-01  6.8732458E-01  9.9557880E-03  3.9871535E-04  0.0000000E+00  4.2688680E-01
  0.0000000E+00  7.6602399E-04  7.1450719E-03  2.5483232E-02  2.9760448E-02  3.1400391E-01  6.7343700E-01  9.9725565E-03  7.6603889E-04  0.0000000E+00  4.0992403E-01
  0.0000000E+00  1.1032969E-03  7.0395819E-03  2.4781127E-02  2.8663011E-02  3.0548531E-01  6.5961009E-01  9.9849701E-03  1.1032899E-03  0.0000000E+00  3.9318395E-01
  0.0000000E+00  1.4119297E-03  6.9242171E-03  2.4090894E-02  2.7609194E-02  2.9711050E-01  6.4585483E-01  9.9928854E-03  1.4119466E-03 -1.5894573E-08  3.7672293E-01
  0.0000000E+00  1.6930024E-03  6.7997593E-03  2.3412315E-02  2.6596991E-02  2.8888148E-01  6.3218117E-01  9.9954763E-03  1.6930103E-03  0.0000000E+00  3.6058205E-01
  0.0000000E+00  1.9479026E-03  6.6671986E-03  2.2745447E-02  2.5624769E-02  2.8080076E-01  6.1859918E-01  9.9927587E-03  1.9478957E-03  0.0000000E+00  3.4480226E-01
  0.0000000E+00  2.1780948E-03  6.5276544E-03  2.2090465E-02  2.4690939E-02  2.7286994E-01  6.0511833E-01  9.9844933E-03  2.1781127E-03  0.0000000E+00  3.2941699E-01
  0.0000000E+00  2.3845583E-03  6.3817650E-03  2.1447046E-02  2.3793502E-02  2.6509011E-01  5.9174687E-01  9.9702198E-03  2.3845672E-03  0.0000000E+00  3.1444749E-01
  0.0000000E+00  2.5689234E-03  6.2305257E-03  2.0815529E-02  2.2931226E-02  2.5746235E-01  5.7849330E-01  9.9500660E-03  2.5689125E-03  0.0000000E+00  2.9991800E-01
  0.0000000E+00  2.7321135E-03  6.0745627E-03  2.0195566E-02  2.2102214E-02  2.4998705E-01  5.6536496E-01  9.9236807E-03  2.7321340E-03 -1.5894573E-08  2.8583938E-01
  0.0000000E+00  2.8755814E-03  5.9147724E-03  1.9587306E-02  2.1305125E-02  2.4266455E-01  5.5236906E-01  9.8912716E-03  2.8755902E-03  0.0000000E+00  2.7222648E-01
  0.0000000E+00  9.9341080E-10  5.5059888E-03  2.2135625E-02  2.3607174E-02  3.1112441E-01  6.8359351E-01  6.6527366E-03 -1.5894573E-08  0.0000000E+00  3.9420748E-01
  0.0000000E+00  3.3739209E-04  5.3818920E-03  2.1522829E-02  2.2751102E-02  3.0222028E-01  6.6874862E-01  6.8238256E-03  3.3739407E-04  0.0000000E+00  3.7786815E-01
  0.0000000E+00  6.4774550E-04  5.2542216E-03  2.0921199E-02  2.1930931E-02  2.9348275E-01  6.5400559E-01  6.9853785E-03  6.4775150E-04  1.5894573E-08  3.6179572E-01
  0.0000000E+00  9.3215011E-04  5.1234090E-03  2.0330498E-02  2.1144891E-02  2.8491402E-01  6.3937491E-01  7.1369172E-03  9.3213719E-04  0.0000000E+00  3.4603918E-01
  0.0000000E+00  1.1918545E-03  4.9900212E-03  1.9750657E-02  2.0391602E-02  2.7651599E-01  6.2486708E-01  7.2780768E-03  1.1918545E-03  0.0000000E+00  3.3064055E-01
  0.0000000E+00  1.4277548E-03  4.8542568E-03  1.9181203E-02  1.9669114E-02  2.6828963E-01  6.1049134E-01  7.4082376E-03  1.4277458E-03  0.0000000E+00  3.1562781E-01
  0.0000000E+00  1.6412586E-03  4.7167190E-03  1.8622287E-02  1.8976204E-02  2.6023608E-01  5.9625703E-01  7.5274468E-03  1.6412575E-03  0.0000000E+00  3.0103141E-01
  0.0000000E+00  1.8332154E-03  4.5775124E-03  1.8073419E-02  1.8311093E-02  2.5235537E-01  5.8217216E-01  7.6352279E-03  1.8332005E-03  0.0000000E+00  2.8686643E-01
  0.0000000E+00  2.0049065E-03  4.4372133E-03  1.7534694E-02  1.7672529E-02  2.4464771E-01  5.6824464E-01  7.7315965E-03  2.0049096E-03  1.5894573E-08  2.7315056E-01
  0.0000000E+00  2.1575391E-03  4.2961836E-03  1.7006032E-02  1.7059185E-02  2.3711282E-01  5.5448163E-01  7.8166807E-03  2.1575452E-03  0.0000000E+00  2.5989586E-01
  0.0000000E+00  2.2921339E-03  4.1547194E-03  1.6487272E-02  1.6469719E-02  2.2974993E-01  5.4088920E-01  7.8903278E-03  2.2921404E-03 -7.9472864E-09  2.4710730E-01
  0.0000000E+00  2.4095923E-03  4.0129572E-03  1.5978172E-02  1.5902713E-02  2.2255795E-01  5.2747315E-01  7.9526268E-03  2.4096011E-03  7.9472864E-09  2.3478518E-01
  0.0000000E+00  0.0000000E+00  3.3250053E-03  1.8026209E-02  1.7014507E-02  2.9008839E-01  6.6348034E-01  4.3523153E-03  0.0000000E+00  0.0000000E+00  3.4946924E-01
  0.0000000E+00  2.8701176E-04  3.2180299E-03  1.7551871E-02  1.6457219E-02  2.8121832E-01  6.4785641E-01  4.6746414E-03  2.8702419E-04 -1.5894573E-08  3.3405530E-01
  0.0000000E+00  5.5063568E-04  3.1120453E-03  1.7082630E-02  1.5922396E-02  2.7253625E-01  6.3238579E-01  4.9777031E-03  5.5063568E-04  1.5894573E-08  3.1899035E-01
  0.0000000E+00  7.9175830E-04  3.0070047E-03  1.6618514E-02  1.5408720E-02  2.6404366E-01  6.1707866E-01  5.2613257E-03  7.9177221E-04  0.0000000E+00  3.0430883E-01
  0.0000000E+00  1.0114983E-03  2.9030119E-03  1.6159754E-02  1.4915240E-02  2.5574142E-01  6.0194463E-01  5.5254619E-03  1.0114987E-03  1.5894573E-08  2.9003918E-01
  0.0000000E+00  1.2106597E-03  2.7997792E-03  1.5706163E-02  1.4440535E-02  2.4762961E-01  5.8699226E-01  5.7699364E-03  1.2106418E-03  0.0000000E+00  2.7619743E-01
  0.0000000E+00  1.3902560E-03  2.6973758E-03  1.5257942E-02  1.3983625E-02  2.3970841E-01  5.7222998E-01  5.9950827E-03  1.3902505E-03 -1.5894573E-08  2.6280046E-01
  0.0000000E+00  1.5514791E-03  2.5960107E-03  1.4815428E-02  1.3543687E-02  2.3197724E-01  5.5766487E-01  6.2012277E-03  1.5514850E-03 -1.5894573E-08  2.4985975E-01
  0.0000000E+00  1.6950220E-03  2.4954628E-03  1.4378460E-02  1.3119536E-02  2.2443494E-01  5.4330349E-01  6.3884337E-03  1.6950369E-03  0.0000000E+00  2.3737782E-01
  0.0000000E+00  1.8221438E-03  2.3959379E-03  1.3947459E-02  1.2710500E-02  2.1708046E-01  5.2915186E-01  6.5573771E-03  1.8221379E-03  1.5894573E-08  2.2536087E-01
  0.0000000E+00  1.9335523E-03  2.2972201E-03  1.3522312E-02  1.2315482E-02  2.0991200E-01  5.1521480E-01  6.7082406E-03  1.9335587E-03  7.9472864E-09  2.1380487E-01
  0.0000000E+00  2.0304173E-03  2.1996151E-03  1.3103451E-02  1.1934008E-02  2.0292787E-01  5.0149703E-01  6.8418183E-03  2.0304124E-03 -7.9472864E-09  2.0271072E-01
  0.0000000E+00  0.0000000E+00  9.5433992E-04  1.5210654E-02  1.2519266E-02  2.6916113E-01  6.4137930E-01  3.4097354E-03 -1.5894573E-08  0.0000000E+00  3.0926353E-01
  0.0000000E+00  2.4563819E-04  9.1482949E-04  1.4818643E-02  1.2174209E-02  2.6038945E-01  6.2507153E-01  3.8275241E-03  2.4563473E-04 -1.5894573E-08  2.9489654E-01
  0.0000000E+00  4.7093630E-04  8.7734062E-04  1.4427362E-02  1.1840266E-02  2.5182587E-01  6.0897142E-01  4.2169094E-03  4.7094029E-04  1.5894573E-08  2.8093088E-01
  0.0000000E+00  6.7664683E-04  8.4138411E-04  1.4037207E-02  1.1516765E-02  2.4347080E-01  5.9308803E-01  4.5781774E-03  6.7666371E-04  0.0000000E+00  2.6738894E-01
  0.0000000E+00  8.6376071E-04  8.0666941E-04  1.3648738E-02  1.1203309E-02  2.3532417E-01  5.7743013E-01  4.9119312E-03  8.6375873E-04  0.0000000E+00  2.5428766E-01
  0.0000000E+00  1.0328889E-03  7.7256560E-04  1.3262088E-02  1.0899003E-02  2.2738518E-01  5.6200522E-01  5.2184584E-03  1.0328928E-03  1.5894573E-08  2.4163340E-01
  0.0000000E+00  1.1850148E-03  7.3885423E-04  1.2877787E-02  1.0603572E-02  2.1965274E-01  5.4682010E-01  5.4986794E-03  1.1850118E-03  7.9472864E-09  2.2943379E-01
  0.0000000E+00  1.3210848E-03  7.0547807E-04  1.2496440E-02  1.0316579E-02  2.1212536E-01  5.3188080E-01  5.7533979E-03  1.3210933E-03  7.9472864E-09  2.1769220E-01
  0.0000000E+00  1.4417917E-03  6.7192811E-04  1.2118156E-02  1.0037418E-02  2.0480084E-01  5.1719230E-01  5.9832097E-03  1.4417967E-03  1.5894573E-08  2.0640454E-01
  0.0000000E+00  1.5482083E-03  6.3832354E-04  1.1743586E-02  9.7658290E-03  1.9767714E-01  5.0275892E-01  6.1892588E-03  1.5482028E-03  0.0000000E+00  1.9557072E-01
  0.0000000E+00  1.6410798E-03  6.0436624E-04  1.1372994E-02  9.5013781E-03  1.9075160E-01  4.8858425E-01  6.3723247E-03  1.6410828E-03  1.5894573E-08  1.8518397E-01
  0.0000000E+00  1.7211214E-03  5.6994706E-04  1.1006662E-02  9.2436457E-03  1.8402120E-01  4.7467086E-01  6.5332255E-03  1.7211278E-03  0.0000000E+00  1.7523488E-01
  0.0000000E+00  0.0000000E+00 -1.2809137E-03  1.3302298E-02  9.6126078E-03  2.4829513E-01  6.1718673E-01  3.5904248E-03 -1.5894573E-08  0.0000000E+00  2.7324343E-01
  0.0000000E+00  2.1176785E-04 -1.2003258E-03  1.2937766E-02  9.3829753E-03  2.3970133E-01  6.0030931E-01  4.0426729E-03  2.1176338E-04 -1.5894573E-08  2.5998682E-01
  0.0000000E+00  4.0566921E-04 -1.1242727E-03  1.2573381E-02  9.1599720E-03  2.3133199E-01  5.8369583E-01  4.4595557E-03  4.0567716E-04  0.0000000E+00  2.4716376E-01
  0.0000000E+00  5.8239698E-04 -1.0530750E-03  1.2209718E-02  8.9431452E-03  2.2318646E-01  5.6735414E-01  4.8417090E-03  5.8240094E-04  0.0000000E+00  2.3478511E-01
  0.0000000E+00  7.4276328E-04 -9.8674500E-04  1.1847432E-02  8.7321652E-03  2.1526399E-01  5.5129153E-01  5.1904521E-03  7.4276922E-04  7.9472864E-09  2.2285765E-01
  0.0000000E+00  8.8734925E-04 -9.2560548E-04  1.1486820E-02  8.5263634E-03  2.0756261E-01  5.3551382E-01  5.5066985E-03  8.8733830E-04  0.0000000E+00  2.1137887E-01
  0.0000000E+00  1.0169670E-03 -8.6957961E-04  1.1128451E-02  8.3254678E-03  2.0008035E-01  5.2002609E-01  5.7917037E-03  1.0169585E-03  0.0000000E+00  2.0034869E-01
  0.0000000E+00  1.1325255E-03 -8.1846368E-04  1.0773011E-02  8.1292763E-03  1.9281483E-01  5.0483257E-01  6.0469070E-03  1.1325121E-03  0.0000000E+00  1.8976387E-01
  0.0000000E+00  1.2345761E-03 -7.7246130E-04  1.0420778E-02  7.9372749E-03  1.8576294E-01  4.8993632E-01  6.2734126E-03  1.2345870E-03  0.0000000E+00  1.7961511E-01
  0.0000000E+00  1.3240948E-03 -7.3118258E-04  1.0072365E-02  7.7494383E-03  1.7892164E-01  4.7534001E-01  6.4727305E-03  1.3240973E-03  0.0000000E+00  1.6989765E-01
  0.0000000E+00  1.4016479E-03 -6.9474679E-04  9.7280340E-03  7.5652502E-03  1.7228729E-01  4.6104494E-01  6.6460371E-03  1.4016549E-03 -7.9472864E-09  1.6059950E-01
  0.0000000E+00  1.4681965E-03 -6.6273910E-04  9.3884151E-03  7.3847896E-03  1.6585639E-01  4.4705230E-01  6.7948978E-03  1.4681976E-03 -7.9472864E-09  1.5171406E-01
  0.0000000E+00  0.0000000E+00 -2.5545459E-03  1.1901294E-02  7.4566654E-03  2.2780283E-01  5.9084564E-01  4.7395704E-03  0.0000000E+00  0.0000000E+00  2.4098240E-01
  0.0000000E+00  1.8407404E-04 -2.3970853E-03  1.1537601E-02  7.3163114E-03  2.1943463E-01  5.7353848E-01  5.1606656E-03  1.8407503E-04  1.5894573E-08  2.2889432E-01
  0.0000000E+00  3.5229325E-04 -2.2497873E-03  1.1174758E-02  7.1785650E-03  2.1130589E-01  5.5655140E-01  5.5418173E-03  3.5230318E-04  7.9472864E-09  2.1724811E-01
  0.0000000E+00  5.0528347E-04 -2.1125823E-03  1.0813500E-02  7.0431479E-03  2.0341520E-01  5.3989094E-01  5.8845282E-03  5.0528842E-04  7.9472864E-09  2.0604526E-01
  0.0000000E+00  6.4372271E-04 -1.9851401E-03  1.0454607E-02  6.9099194E-03  1.9576056E-01  5.2356225E-01  6.1906339E-03  6.4371427E-04  7.9472864E-09  1.9528434E-01
  0.0000000E+00  7.6813996E-04 -1.8673787E-03  1.0098499E-02  6.7784465E-03  1.8833913E-01  5.0756907E-01  6.4616520E-03  7.6813699E-04 -1.5894573E-08  1.8495637E-01
  0.0000000E+00  8.7927282E-04 -1.7589977E-03  9.7458838E-03  6.6486024E-03  1.8114790E-01  4.9191463E-01  6.6994666E-03  8.7928772E-04 -1.5894573E-08  1.7505547E-01
  0.0000000E+00  9.7793341E-04 -1.6594032E-03  9.3974425E-03  6.5203854E-03  1.7418344E-01  4.7660097E-01  6.9059930E-03  9.7793736E-04  0.0000000E+00  1.6557378E-01
  0.0000000E+00  1.0646284E-03 -1.5684664E-03  9.0535069E-03  6.3933954E-03  1.6744159E-01  4.6162894E-01  7.0827403E-03  1.0646264E-03  7.9472864E-09  1.5649866E-01
  0.0000000E+00  1.1402071E-03 -1.4856160E-03  8.7147504E-03  6.2677711E-03  1.6091846E-01  4.4699904E-01  7.2316886E-03  1.1402051E-03  0.0000000E+00  1.4782242E-01
  0.0000000E+00  1.2053028E-03 -1.4104769E-03  8.3815353E-03  6.1433366E-03  1.5460953E-01  4.3271065E-01  7.3544662E-03  1.2053013E-03  0.0000000E+00  1.3953318E-01
  0.0000000E+00  1.2605414E-03 -1.3426716E-03  8.0541493E-03  6.0198433E-03  1.4851008E-01  4.1876233E-01  7.4527184E-03  1.2605429E-03  0.0000000E+00  1.3161784E-01
  0.0000000E+00  0.0000000E+00 -3.1198661E-03  1.0834527E-02  5.9554852E-03  2.0757651E-01  5.6243140E-01  6.5757036E-03  0.0000000E+00  7.9472864E-09  2.1222721E-01
  0.0000000E+00  1.6149133E-04 -2.9246584E-03  1.0433116E-02  5.8586672E-03  1.9948712E-01  5.4484862E-01  6.8858941E-03  1.6150475E-04  1.5894573E-08  2.0132378E-01
  0.0000000E+00  3.0872226E-04 -2.7434826E-03  1.0038165E-02  5.7648248E-03  1.9165125E-01  5.2764148E-01  7.1585975E-03  3.0872028E-04 -1.5894573E-08  1.9085416E-01
  0.0000000E+00  4.4220686E-04 -2.5759637E-03  9.6500134E-03  5.6734458E-03  1.8406630E-01  5.1081383E-01  7.3955855E-03  4.4220287E-04 -1.5894573E-08  1.8081138E-01
  0.0000000E+00  5.6259334E-04 -2.4214436E-03  9.2691435E-03  5.5841454E-03  1.7672893E-01  4.9436876E-01  7.5988770E-03  5.6260428E-04  1.5894573E-08  1.7118688E-01
  0.0000000E+00  6.7036599E-04 -2.2795573E-03  8.8957530E-03  5.4964400E-03  1.6963516E-01  4.7830766E-01  7.7701649E-03  6.7035359E-04 -7.9472864E-09  1.6196634E-01
  0.0000000E+00  7.6620281E-04 -2.1495570E-03  8.5302470E-03  5.4100179E-03  1.6278082E-01  4.6263117E-01  7.9114996E-03  7.6620578E-04  0.0000000E+00  1.5313944E-01
  0.0000000E+00  8.5080415E-04 -2.0307824E-03  8.1729740E-03  5.3246915E-03  1.5616129E-01  4.4733900E-01  8.0248751E-03  8.5081259E-04  0.0000000E+00  1.4469530E-01
  0.0000000E+00  9.2471391E-04 -1.9226894E-03  7.8240708E-03  5.2400604E-03  1.4977150E-01  4.3242958E-01  8.1119454E-03  9.2469848E-04  0.0000000E+00  1.3661927E-01
  0.0000000E+00  9.8869205E-04 -1.8244982E-03  7.4838870E-03  5.1560425E-03  1.4360625E-01  4.1790077E-01  8.1747295E-03  9.8869007E-04  0.0000000E+00  1.2890241E-01
  0.0000000E+00  1.0432675E-03 -1.7356997E-03  7.1524358E-03  5.0723231E-03  1.3766009E-01  4.0374979E-01  8.2148630E-03  1.0432641E-03  0.0000000E+00  1.2153082E-01
  0.0000000E+00  1.0891929E-03 -1.6554570E-03  6.8300664E-03  4.9889088E-03  1.3192758E-01  3.8997307E-01  8.2341833E-03  1.0891993E-03  7.9472864E-09  1.1449633E-01
  0.0000000E+00  0.0000000E+00 -3.0730963E-03  9.4784284E-03  4.4545755E-03  1.8745758E-01  5.3191066E-01  8.4517794E-03  7.9472864E-09  7.9472864E-09  1.8663619E-01
  0.0000000E+00  1.4309585E-04 -2.8817107E-03  9.0659736E-03  4.4223391E-03  1.7972399E-01  5.1424003E-01  8.6272396E-03  1.4309883E-04  1.5894573E-08  1.7693947E-01
  0.0000000E+00  2.7309358E-04 -2.7063638E-03  8.6642802E-03  4.3915808E-03  1.7225431E-01  4.9699593E-01  8.7697664E-03  2.7306876E-04  1.5894573E-08  1.6764753E-01
  0.0000000E+00  3.9052963E-04 -2.5461812E-03  8.2735373E-03  4.3616840E-03  1.6504462E-01  4.8018005E-01  8.8813780E-03  3.9052963E-04  0.0000000E+00  1.5874690E-01
  0.0000000E+00  4.9595535E-04 -2.4002742E-03  7.8938557E-03  4.3321499E-03  1.5809035E-01  4.6379241E-01  8.9641251E-03  4.9595832E-04  0.0000000E+00  1.5022421E-01
  0.0000000E+00  5.8984011E-04 -2.2679146E-03  7.5251558E-03  4.3023177E-03  1.5138640E-01  4.4783199E-01  9.0199709E-03  5.8983167E-04  0.0000000E+00  1.4206204E-01
  0.0000000E+00  6.7286193E-04 -2.1480273E-03  7.1675754E-03  4.2718775E-03  1.4492725E-01  4.3229669E-01  9.0509970E-03  6.7285699E-04  7.9472864E-09  1.3424787E-01
  0.0000000E+00  7.4568391E-04 -2.0397406E-03  6.8212277E-03  4.2405403E-03  1.3870732E-01  4.1718349E-01  9.0591507E-03  7.4567797E-04  7.9472864E-09  1.2676957E-01
  0.0000000E+00  8.0882013E-04 -1.9422820E-03  6.4859241E-03  4.2078942E-03  1.3272041E-01  4.0248844E-01  9.0462528E-03  8.0881914E-04  0.0000000E+00  1.1961275E-01
  0.0000000E+00  8.6297840E-04 -1.8546904E-03  6.1617941E-03  4.1738003E-03  1.2696029E-01  3.8820675E-01  9.0140663E-03  8.6296402E-04  0.0000000E+00  1.1276872E-01
  0.0000000E+00  9.0875477E-04 -1.7762060E-03  5.8487230E-03  4.1380697E-03  1.2142070E-01  3.7433320E-01  8.9644594E-03  9.0874830E-04  7.9472864E-09  1.0622645E-01
  0.0000000E+00  9.4664097E-04 -1.7061332E-03  5.5465377E-03  4.1004247E-03  1.1609504E-01  3.6086163E-01  8.8987909E-03  9.4664097E-04  0.0000000E+00  9.9974915E-02
  0.0000000E+00  0.0000000E+00 -2.6275516E-03  7.9519227E-03  3.1050965E-03  1.6758348E-01  4.9959099E-01  1.0234300E-02  7.9472864E-09 -7.9472864E-09  1.6403522E-01
