  0.0000000E+00 -4.9639493E-06 -1.8790427E-04  4.3134359E-04  1.0327526E-03  1.5999351E-02  6.9136687E-02  7.5913421E-03 -4.9630803E-06  0.0000000E+00  1.7268375E-02
  0.0000000E+00 -4.2738393E-06  3.1391563E-04  3.4423670E-04  1.1704409E-03  1.5097976E-02  6.4667113E-02  7.1190340E-03 -4.2736528E-06  0.0000000E+00  1.4542919E-02
  0.0000000E+00 -3.5343692E-06  7.7487499E-04  2.6986157E-04  1.2807228E-03  1.4237535E-02  6.0474679E-02  6.6659492E-03 -3.5335620E-06  0.0000000E+00  1.2256064E-02
  0.0000000E+00 -2.8209761E-06  1.1962295E-03  2.0666234E-04  1.3666861E-03  1.3417113E-02  5.6543510E-02  6.2321434E-03 -2.8222798E-06 -9.9341080E-10  1.0338560E-02
  0.0000000E+00 -2.1243468E-06  1.5794587E-03  1.5331122E-04  1.4312535E-03  1.2635767E-02  5.2858468E-02  5.8176606E-03 -2.1249057E-06  9.9341080E-10  8.7325247E-03
  0.0000000E+00  0.0000000E+00 -4.5583458E-03 -8.0520526E-04  3.3683826E-03  2.2971867E-02  8.8990718E-02  1.1767157E-02 -1.9868216E-09  0.0000000E+00  3.9280988E-02
  0.0000000E+00 -2.6598573E-06 -3.5970185E-03 -8.0900762E-04  3.4180197E-03  2.1629253E-02  8.3207749E-02  1.1039732E-02 -2.6603541E-06  0.0000000E+00  3.2764260E-02
  0.0000000E+00 -4.2533502E-06 -2.7012085E-03 -8.0303114E-04  3.4385792E-03  2.0348031E-02  7.7774510E-02  1.0340554E-02 -4.2557717E-06 -1.9868216E-09  2.7300101E-02
  0.0000000E+00 -5.0896779E-06 -1.8700297E-03 -7.8908674E-04  3.4337256E-03  1.9127287E-02  7.2673842E-02  9.6699791E-03 -5.0882500E-06  0.0000000E+00  2.2733849E-02
  0.0000000E+00 -5.3783879E-06 -1.1021536E-03 -7.6872692E-04  3.4068872E-03  1.7965915E-02  6.7888774E-02  9.0282438E-03 -5.3803128E-06 -1.9868216E-09  1.8928725E-02
  0.0000000E+00 -5.3234398E-06 -3.9593689E-04 -7.4335752E-04  3.3612067E-03  1.6862543E-02  6.3402534E-02  8.4153423E-03 -5.3246818E-06 -1.9868216E-09  1.5764397E-02
  0.0000000E+00 -5.0300732E-06  2.5060060E-04 -7.1413419E-04  3.2996202E-03  1.5815692E-02  5.9198782E-02  7.8311916E-03 -5.0306321E-06  0.0000000E+00  1.3137858E-02
  0.0000000E+00 -4.5765191E-06  8.3967421E-04 -6.8205129E-04  3.2247945E-03  1.4823743E-02  5.5261657E-02  7.2755665E-03 -4.5766433E-06  9.9341080E-10  1.0960918E-02
  0.0000000E+00 -4.0596351E-06  1.3736215E-03 -6.4800214E-04  3.1391003E-03  1.3884914E-02  5.1575799E-02  6.7480477E-03 -4.0590762E-06  9.9341080E-10  9.1579175E-03
  0.0000000E+00 -3.4925217E-06  1.8549779E-03 -6.1268423E-04  3.0447128E-03  1.2997388E-02  4.8126508E-02  6.2481822E-03 -3.4948191E-06  0.0000000E+00  7.6660113E-03
  0.0000000E+00 -2.9392540E-06  2.2863026E-03 -5.7673798E-04  2.9435197E-03  1.2159235E-02  4.4899631E-02  5.7753464E-03 -2.9385089E-06  0.0000000E+00  6.4313821E-03
  0.0000000E+00 -2.3888424E-06  2.6702662E-03 -5.4064667E-04  2.8372435E-03  1.1368527E-02  4.1881736E-02  5.3288927E-03 -2.3891528E-06  0.0000000E+00  5.4100435E-03
  0.0000000E+00  0.0000000E+00 -3.2258083E-03 -1.8153593E-03  6.1694090E-03  2.1206157E-02  7.1342014E-02  1.1544636E-02  1.9868216E-09  0.0000000E+00  2.4061501E-02
  0.0000000E+00 -1.6735867E-06 -2.1572500E-03 -1.6590431E-03  5.8868942E-03  1.9783815E-02  6.6579610E-02  1.0709275E-02 -1.6738971E-06  0.0000000E+00  1.9752692E-02
  0.0000000E+00 -2.6496127E-06 -1.1776318E-03 -1.5132162E-03  5.6069503E-03  1.8444132E-02  6.2111244E-02  9.9161575E-03 -2.6504199E-06  9.9341080E-10  1.6219454E-02
  0.0000000E+00 -3.1385571E-06 -2.8394535E-04 -1.3775385E-03  5.3309044E-03  1.7183883E-02  5.7922382E-02  9.1647366E-03 -3.1391780E-06 -9.9341080E-10  1.3330328E-02
  0.0000000E+00 -3.2763307E-06  5.2718568E-04 -1.2516084E-03  5.0599328E-03  1.5999768E-02  5.3998645E-02  8.4543163E-03 -3.2732885E-06  0.0000000E+00  1.0972841E-02
  0.0000000E+00 -3.2009557E-06  1.2593826E-03 -1.1350212E-03  4.7950041E-03  1.4888400E-02  5.0325792E-02  7.7839843E-03 -3.1997761E-06  0.0000000E+00  9.0512484E-03
  0.0000000E+00 -2.9820949E-06  1.9165091E-03 -1.0272848E-03  4.5369831E-03  1.3846396E-02  4.6889920E-02  7.1527390E-03 -2.9812256E-06  9.9341080E-10  7.4861385E-03
  0.0000000E+00 -2.6663765E-06  2.5025620E-03 -9.2791388E-04  4.2865793E-03  1.2870396E-02  4.3677554E-02  6.5594525E-03 -2.6663145E-06  0.0000000E+00  6.2116217E-03
  0.0000000E+00 -2.3161372E-06  3.0215727E-03 -8.3644787E-04  4.0443270E-03  1.1957018E-02  4.0675603E-02  6.0028634E-03 -2.3156404E-06  9.9341080E-10  5.1728757E-03
  0.0000000E+00 -1.9395104E-06  3.4776381E-03 -7.5238099E-04  3.8106844E-03  1.1103004E-02  3.7871554E-02  5.4816832E-03 -1.9391377E-06  0.0000000E+00  4.3257531E-03
  0.0000000E+00 -1.5764186E-06  3.8747878E-03 -6.7526370E-04  3.5859414E-03  1.0305110E-02  3.5253350E-02  4.9945107E-03 -1.5765429E-06 -9.9341080E-10  3.6334917E-03
  0.0000000E+00 -1.2177974E-06  4.2170379E-03 -6.0461595E-04  3.3703283E-03  9.5602255E-03  3.2809548E-02  4.5399484E-03 -1.2169281E-06 -4.9670540E-10  3.0669728E-03
  0.0000000E+00  0.0000000E+00 -9.5535617E-04 -1.1726146E-03  7.0904074E-03  1.7882872E-02  5.6941465E-02  1.0730179E-02 -9.9341080E-10  0.0000000E+00  1.1616457E-02
  0.0000000E+00 -6.9669136E-07  2.0235281E-04 -1.0511115E-03  6.6252970E-03  1.6553214E-02  5.2993234E-02  9.8108156E-03 -6.9836773E-07  0.0000000E+00  9.4765574E-03
  0.0000000E+00 -1.0737529E-06  1.2390170E-03 -9.3962712E-04  6.1841859E-03  1.5311939E-02  4.9298372E-02  8.9494670E-03 -1.0738770E-06  0.0000000E+00  7.7551915E-03
  0.0000000E+00 -1.2358030E-06  2.1614337E-03 -8.3756197E-04  5.7665915E-03  1.4154646E-02  4.5843862E-02  8.1442324E-03 -1.2358030E-06  0.0000000E+00  6.3721407E-03
  0.0000000E+00 -1.2386590E-06  2.9765596E-03 -7.4430119E-04  5.3719622E-03  1.3076952E-02  4.2616803E-02  7.3930719E-03 -1.2387832E-06 -9.9341080E-10  5.2610710E-03
  0.0000000E+00 -1.1558334E-06  3.6913445E-03 -6.5927592E-04  4.9996213E-03  1.2074466E-02  3.9604466E-02  6.6937953E-03 -1.1553367E-06  9.9341080E-10  4.3672407E-03
  0.0000000E+00 -1.0150175E-06  4.3127309E-03 -5.8189238E-04  4.6488675E-03  1.1142898E-02  3.6794446E-02  6.0441522E-03 -1.0162591E-06  0.0000000E+00  3.6468119E-03
  0.0000000E+00 -8.3272658E-07  4.8475317E-03 -5.1158824E-04  4.3189419E-03  1.0278058E-02  3.4174751E-02  5.4418379E-03 -8.3297493E-07  0.0000000E+00  3.0645530E-03
  0.0000000E+00 -6.4397852E-07  5.3023607E-03 -4.4784762E-04  4.0090131E-03  9.4758524E-03  3.1733762E-02  4.8844879E-03 -6.4373017E-07  4.9670540E-10  2.5919343E-03
  0.0000000E+00 -4.4691066E-07  5.6836465E-03 -3.9014555E-04  3.7182665E-03  8.7323673E-03  2.9460382E-02  4.3697683E-03 -4.4703484E-07 -9.9341080E-10  2.2068389E-03
 -1.2417635E-10 -2.6263297E-07  5.9975316E-03 -3.3802577E-04  3.4458323E-03  8.0438051E-03  2.7343985E-02  3.8953279E-03 -2.6226044E-07  4.9670540E-10  1.8911968E-03
  1.2417635E-10 -8.2949796E-08  6.2499079E-03 -2.9102006E-04  3.1908646E-03  7.4065696E-03  2.5374468E-02  3.4588750E-03 -8.2949796E-08  4.9670540E-10  1.6312776E-03
  0.0000000E+00  0.0000000E+00  3.9292984E-03 -6.3508039E-04  6.5097776E-03  1.3932982E-02  4.4551872E-02  8.9702485E-03 -9.9341080E-10  9.9341080E-10  4.5135817E-03
  0.0000000E+00 -2.2066136E-07  4.9512833E-03 -5.5998220E-04  5.9844311E-03  1.2778616E-02  4.1329093E-02  8.0365250E-03 -2.2053719E-07  0.0000000E+00  3.8071496E-03
  0.0000000E+00 -3.2881897E-07  5.8304956E-03 -4.9071573E-04  5.4977164E-03  1.1711786E-02  3.8322788E-02  7.1742921E-03 -3.2881897E-07  0.0000000E+00  3.2287452E-03
  0.0000000E+00 -3.6048394E-07  6.5781400E-03 -4.2703326E-04  5.0473302E-03  1.0727173E-02  3.5521198E-02  6.3800383E-03 -3.6060811E-07  0.0000000E+00  2.7541348E-03
  2.4835270E-10 -3.3229588E-07  7.2051343E-03 -3.6866913E-04  4.6310173E-03  9.8195570E-03  3.2912735E-02  5.6501846E-03 -3.3378601E-07 -9.9341080E-10  2.3634618E-03
  0.0000000E+00 -2.7666491E-07  7.7219810E-03 -3.1536247E-04  4.2465599E-03  8.9838505E-03  3.0485991E-02  4.9810992E-03 -2.7616818E-07  9.9341080E-10  2.0402286E-03
  0.0000000E+00 -1.9880632E-07  8.1387581E-03 -2.6682875E-04  3.8918450E-03  8.2151508E-03  2.8229928E-02  4.3691890E-03 -1.9818545E-07  4.9670540E-10  1.7714710E-03
  1.2417635E-10 -1.0517736E-07  8.4650302E-03 -2.2278031E-04  3.5648416E-03  7.5087654E-03  2.6133863E-02  3.8109114E-03 -1.0530154E-07  0.0000000E+00  1.5467828E-03
  1.2417635E-10 -1.4031927E-08  8.7098125E-03 -1.8295292E-04  3.2635902E-03  6.8601905E-03  2.4187535E-02  3.3027723E-03 -1.4404455E-08  0.0000000E+00  1.3575745E-03
 -2.4835270E-10  8.2453091E-08  8.8815847E-03 -1.4705931E-04  2.9862600E-03  6.2651834E-03  2.2381155E-02  2.8414077E-03  8.2453091E-08  0.0000000E+00  1.1973941E-03
  2.4835270E-10  1.6763806E-07  8.9882435E-03 -1.1484300E-04  2.7310902E-03  5.7197064E-03  2.0705378E-02  2.4235463E-03  1.6838312E-07  0.0000000E+00  1.0607180E-03
  1.2417635E-10  2.5182962E-07  9.0371473E-03 -8.6034583E-05  2.4964516E-03  5.2199811E-03  1.9151386E-02  2.0460656E-03  2.5182962E-07  4.9670540E-10  9.4353582E-04
  0.0000000E+00  0.0000000E+00  1.1704047E-02 -4.2191296E-04  4.3829200E-03  9.4105201E-03  3.4034360E-02  6.2688659E-03 -4.9670540E-10  0.0000000E+00  2.3516912E-03
  2.4835270E-10 -1.1747082E-07  1.2199104E-02 -3.5661162E-04  3.9926399E-03  8.5447030E-03  3.1448234E-02  5.4051848E-03 -1.1722247E-07 -9.9341080E-10  2.0483737E-03
 -2.4835270E-10 -1.7310182E-07  1.2569197E-02 -2.9679816E-04  3.6351227E-03  7.7525247E-03  2.9045757E-02  4.6223653E-03 -1.7335017E-07  0.0000000E+00  1.7903589E-03
  0.0000000E+00 -1.8626451E-07  1.2826958E-02 -2.4226010E-04  3.3079362E-03  7.0287990E-03  2.6816228E-02  3.9151027E-03 -1.8527111E-07  0.0000000E+00  1.5706308E-03
  0.0000000E+00 -1.6366442E-07  1.2984386E-02 -1.9275260E-04  3.0087605E-03  6.3685207E-03  2.4749143E-02  3.2781796E-03 -1.6440949E-07  0.0000000E+00  1.3831790E-03
 -2.4835270E-10 -1.2988845E-07  1.3052777E-02 -1.4803857E-04  2.7353838E-03  5.7668705E-03  2.2834254E-02  2.7064844E-03 -1.2914340E-07  0.0000000E+00  1.2225870E-03
  0.0000000E+00 -8.3943206E-08  1.3042722E-02 -1.0784765E-04  2.4857381E-03  5.2192830E-03  2.1061677E-02  2.1950910E-03 -8.3943206E-08  4.9670540E-10  1.0845695E-03
  0.0000000E+00 -2.4586916E-08  1.2964061E-02 -7.1906048E-05  2.2578919E-03  4.7214334E-03  1.9421911E-02  1.7392685E-03 -2.4835268E-08 -4.9670540E-10  9.6552551E-04
  0.0000000E+00  3.0050675E-08  1.2825863E-02 -3.9956718E-05  2.0500186E-03  4.2692404E-03  1.7905880E-02  1.3344884E-03  2.9553970E-08  0.0000000E+00  8.6222787E-04
  0.0000000E+00  8.8413557E-08  1.2636481E-02 -1.1718522E-05  1.8604479E-03  3.8588920E-03  1.6504955E-02  9.7647135E-04  8.8165201E-08  0.0000000E+00  7.7232916E-04
  0.0000000E+00  1.3982256E-07  1.2403530E-02  1.3061737E-05  1.6876124E-03  3.4868196E-03  1.5210972E-02  6.6116452E-04  1.3982256E-07  0.0000000E+00  6.9357018E-04
  0.0000000E+00  1.9098322E-07  1.2133943E-02  3.4653021E-05  1.5300809E-03  3.1497171E-03  1.4016237E-02  3.8477482E-04  1.9098322E-07  0.0000000E+00  6.2441197E-04
  0.0000000E+00  2.4835270E-10  1.9878509E-02 -3.1218678E-04  2.4273982E-03  5.3969552E-03  2.4909472E-02  2.4013275E-03  0.0000000E+00 -4.9670540E-10  1.3019626E-03
 -4.9670540E-10 -5.7121117E-08  1.9678699E-02 -2.4491275E-04  2.2012717E-03  4.8298230E-03  2.2909062E-02  1.7362803E-03 -5.7121117E-08  0.0000000E+00  1.1584718E-03
 -4.9670540E-10 -8.4936616E-08  1.9392604E-02 -1.8380111E-04  1.9953412E-03  4.3174280E-03  2.1060677E-02  1.1529068E-03 -8.4936616E-08 -4.9670540E-10  1.0347335E-03
  0.0000000E+00 -8.9903672E-08  1.9032747E-02 -1.2864644E-04  1.8079184E-03  3.8553814E-03  1.9354589E-02  6.4411113E-04 -8.9903672E-08 -4.9670540E-10  9.2742604E-04
  0.0000000E+00 -7.4257450E-08  1.8610708E-02 -7.9193218E-05  1.6374240E-03  3.4395014E-03  1.7781341E-02  2.0313860E-04 -7.4505806E-08  0.0000000E+00  8.3387073E-04
  0.0000000E+00 -5.2899122E-08  1.8137086E-02 -3.5177669E-05  1.4823745E-03  3.0658103E-03  1.6331788E-02 -1.7641758E-04 -5.3147474E-08  0.0000000E+00  7.5165828E-04
  0.0000000E+00 -2.6077032E-08  1.7621545E-02  3.7051736E-06  1.3414063E-03  2.7305759E-03  1.4997188E-02 -5.0056505E-04 -2.5828680E-08  0.0000000E+00  6.7905907E-04
  0.0000000E+00  8.1956388E-09  1.7072806E-02  3.7771464E-05  1.2132605E-03  2.4303035E-03  1.3769209E-02 -7.7491405E-04  7.9472864E-09  0.0000000E+00  6.1466440E-04
  0.0000000E+00  3.8991370E-08  1.6498681E-02  6.7332141E-05  1.0967684E-03  2.1617298E-03  1.2639950E-02 -1.0046889E-03  3.8743018E-08  0.0000000E+00  5.5714854E-04
  0.0000000E+00  7.4257450E-08  1.5906142E-02  9.2720489E-05  9.9087611E-04  1.9218440E-03  1.1601971E-02 -1.1946958E-03  7.4009101E-08 -2.4835270E-10  5.0569209E-04
  0.0000000E+00  1.0356307E-07  1.5301337E-02  1.1425068E-04  8.9460512E-04  1.7078546E-03  1.0648268E-02 -1.3493781E-03  1.0306636E-07 -2.4835270E-10  4.5936852E-04
 -2.4835270E-10  1.3361374E-07  1.4689679E-02  1.3224507E-04  8.0707844E-04  1.5172079E-03  9.7723063E-03 -1.4727843E-03  1.3348956E-07  0.0000000E+00  4.1767352E-04
 -4.9670540E-10  0.0000000E+00  2.8382828E-02 -3.8784891E-04  9.0622850E-04  2.1112880E-03  1.7027346E-02 -2.8664491E-03  2.4835270E-10  0.0000000E+00  8.1015436E-04
  0.0000000E+00 -4.4703484E-08  2.7208973E-02 -2.7322199E-04  8.4054272E-04  1.8158823E-03  1.5584920E-02 -3.0803038E-03 -4.4455131E-08  0.0000000E+00  7.3832821E-04
  0.0000000E+00 -6.7055225E-08  2.6033200E-02 -1.7288451E-04  7.7918445E-04  1.5562718E-03  1.4260018E-02 -3.2429530E-03 -6.7055225E-08  2.4835270E-10  6.7237532E-04
 -4.9670540E-10 -7.5499216E-08  2.4862973E-02 -8.5721411E-05  7.2176853E-04  1.3289574E-03  1.3044368E-02 -3.3603464E-03 -7.4878336E-08  1.2417635E-10  6.1204279E-04
  2.4835270E-10 -6.7800286E-08  2.3704797E-02 -1.0627260E-05  6.6796911E-04  1.1306584E-03  1.1930003E-02 -3.4380066E-03 -6.7427756E-08  0.0000000E+00  5.5704819E-04
  4.9670540E-10 -5.7121117E-08  2.2564268E-02  5.3456424E-05  6.1748625E-04  9.5831678E-04  1.0909306E-02 -3.4810433E-03 -5.7369469E-08  0.0000000E+00  5.0687278E-04
  2.4835270E-10 -4.1226546E-08  2.1446163E-02  1.0756031E-04  5.7007099E-04  8.0911268E-04  9.9750562E-03 -3.4941246E-03 -4.1102371E-08  0.0000000E+00  4.6120081E-04
  0.0000000E+00 -2.0116568E-08  2.0354459E-02  1.5266538E-04  5.2550534E-04  6.8045879E-04  9.1204336E-03 -3.4814985E-03 -1.9992392E-08  0.0000000E+00  4.1970046E-04
  2.4835270E-10  2.4835270E-10  1.9292409E-02  1.8969104E-04  4.8359111E-04  5.6997710E-04  8.3390260E-03 -3.4470228E-03  1.8626452E-10 -6.2088175E-11  3.8189231E-04
  0.0000000E+00  2.2103389E-08  1.8262628E-02  2.1950925E-04  4.4416511E-04  4.7552038E-04  7.6248487E-03 -3.3941546E-03  2.2848447E-08  0.0000000E+00  3.4755748E-04
  0.0000000E+00  4.1971603E-08  1.7267130E-02  2.4292519E-04  4.0707440E-04  3.9513211E-04  6.9723153E-03 -3.3260027E-03  4.1412811E-08  0.0000000E+00  3.1626615E-04
  0.0000000E+00  6.1839820E-08  1.6307410E-02  2.6069483E-04  3.7219425E-04  3.2706111E-04  6.3762544E-03 -3.2453190E-03  6.1901908E-08  0.0000000E+00  2.8785272E-04
 -4.9670540E-10  0.0000000E+00  3.2476012E-02  3.3582348E-04  5.4364302E-04 -4.2190749E-04  1.0580075E-02 -6.8227290E-03  6.2088175E-11  0.0000000E+00  5.3636765E-04
  4.9670540E-10 -3.0795732E-08  3.0542620E-02  4.3460776E-04  5.5574230E-04 -4.7384104E-04  9.6389903E-03 -6.6046021E-03 -3.0764689E-08  0.0000000E+00  4.8826629E-04
 -4.9670540E-10 -4.8180421E-08  2.8697280E-02  5.1281054E-04  5.5878662E-04 -5.0957350E-04  8.7808752E-03 -6.3744877E-03 -4.8428774E-08  0.0000000E+00  4.4467751E-04
  0.0000000E+00 -5.5134297E-08  2.6939275E-02  5.7293824E-04  5.5420451E-04 -5.3148915E-04  7.9991752E-03 -6.1355298E-03 -5.4948032E-08  0.0000000E+00  4.0513859E-04
  0.0000000E+00 -5.1657359E-08  2.5267394E-02  6.1731337E-04  5.4330326E-04 -5.4175133E-04  7.2876713E-03 -5.8905287E-03 -5.1688403E-08  0.0000000E+00  3.6927001E-04
 -4.9670540E-10 -4.6690307E-08  2.3680009E-02  6.4805249E-04  5.2724482E-04 -5.4230966E-04  6.6404841E-03 -5.6419936E-03 -4.6333298E-08  0.0000000E+00  3.3658210E-04
  2.4835270E-10 -3.6756198E-08  2.2175157E-02  6.6709396E-04  5.0707930E-04 -5.3489232E-04  6.0521108E-03 -5.3921035E-03 -3.6554411E-08  0.0000000E+00  3.0680222E-04
  4.9670540E-10 -2.3345153E-08  2.0750575E-02  6.7618710E-04  4.8373366E-04 -5.2103249E-04  5.5174185E-03 -5.1427637E-03 -2.3515895E-08  0.0000000E+00  2.7968158E-04
  0.0000000E+00 -1.1175871E-08  1.9403778E-02  6.7689794E-04  4.5801525E-04 -5.0207973E-04  5.0316351E-03 -4.8956135E-03 -1.1175871E-08  0.0000000E+00  2.5487621E-04
  0.0000000E+00  2.7318796E-09  1.8132117E-02  6.7062996E-04  4.3063387E-04 -4.7920196E-04  4.5903614E-03 -4.6520405E-03  2.7939677E-09  0.0000000E+00  2.3226239E-04
  0.0000000E+00  1.4156103E-08  1.6932793E-02  6.5862166E-04  4.0219302E-04 -4.5341824E-04  4.1895332E-03 -4.4132113E-03  1.3969839E-08  0.0000000E+00  2.1155336E-04
  0.0000000E+00  2.7318796E-08  1.5802933E-02  6.4197206E-04  3.7321623E-04 -4.2559046E-04  3.8254319E-03 -4.1800854E-03  2.7008355E-08  0.0000000E+00  1.9267385E-04
  0.0000000E+00  4.9670540E-10  3.0640118E-02  2.3349023E-03  1.8123831E-03 -2.2536248E-03  5.4890653E-03 -8.8091465E-03  0.0000000E+00  1.2417635E-10  3.3277963E-04
  0.0000000E+00 -1.9868216E-08  2.8542448E-02  2.2161419E-03  1.6763960E-03 -2.0756717E-03  5.0063808E-03 -8.3064502E-03 -2.1109978E-08  1.2417635E-10  3.0674483E-04
  0.0000000E+00 -3.3775965E-08  2.6569350E-02  2.0957664E-03  1.5446419E-03 -1.9051358E-03  4.5687431E-03 -7.8216074E-03 -3.3589700E-08  0.0000000E+00  2.8219508E-04
  0.0000000E+00 -3.9736431E-08  2.4715960E-02  1.9751606E-03  1.4177975E-03 -1.7425348E-03  4.1721328E-03 -7.3553845E-03 -3.9301813E-08  0.0000000E+00  2.5918207E-04
 -4.9670540E-10 -3.7252903E-08  2.2977183E-02  1.8555154E-03  1.2963929E-03 -1.5882303E-03  3.8127964E-03 -6.9083124E-03 -3.7811695E-08  0.0000000E+00  2.3774203E-04
 -4.9670540E-10 -3.5266080E-08  2.1347828E-02  1.7378218E-03  1.1808103E-03 -1.4424534E-03  3.4872438E-03 -6.4807236E-03 -3.4893553E-08  0.0000000E+00  2.1775102E-04
  4.9670540E-10 -3.0299027E-08  1.9822652E-02  1.6229054E-03  1.0713185E-03 -1.3053030E-03  3.1922623E-03 -6.0727475E-03 -3.0299027E-08  0.0000000E+00  1.9920444E-04
 -2.4835270E-10 -2.2351742E-08  1.8396409E-02  1.5114340E-03  9.6808199E-04 -1.1767772E-03  2.9249014E-03 -5.6843539E-03 -2.2413831E-08  0.0000000E+00  1.8207068E-04
  0.0000000E+00 -1.5149514E-08  1.7063916E-02  1.4039268E-03  8.7116164E-04 -1.0567887E-03  2.6824584E-03 -5.3153764E-03 -1.5087426E-08  0.0000000E+00  1.6620387E-04
  2.4835270E-10 -6.2088170E-09  1.5820073E-02  1.3007869E-03  7.8055053E-04 -9.4517082E-04  2.4624786E-03 -4.9655172E-03 -6.2709051E-09  0.0000000E+00  1.5160893E-04
  2.4835270E-10  4.9670540E-10  1.4659901E-02  1.2022991E-03  6.9616834E-04 -8.4170175E-04  2.2627290E-03 -4.6343901E-03  1.8626452E-10  0.0000000E+00  1.3813542E-04
  0.0000000E+00  8.6923437E-09  1.3578581E-02  1.1086598E-03  6.1788509E-04 -7.4610423E-04  2.0811954E-03 -4.3215146E-03  8.3508587E-09  0.0000000E+00  1.2578817E-04
  0.0000000E+00 -4.9670540E-10  2.6485173E-02  3.3116015E-03  2.3280783E-03 -2.7028895E-03  2.4034558E-03 -9.1483705E-03  0.0000000E+00  0.0000000E+00  2.0167095E-04
  0.0000000E+00 -1.2914340E-08  2.4480753E-02  3.0092194E-03  2.0595207E-03 -2.3895476E-03  2.2537753E-03 -8.4835943E-03 -1.3411045E-08  1.2417635E-10  1.8741869E-04
  0.0000000E+00 -2.1358330E-08  2.2613512E-02  2.7295901E-03  1.8149286E-03 -2.1043892E-03  2.1149884E-03 -7.8605236E-03 -2.1358330E-08  0.0000000E+00  1.7360809E-04
  0.0000000E+00 -2.5331975E-08  2.0876233E-02  2.4715690E-03  1.5927750E-03 -1.8455980E-03  1.9861136E-03 -7.2774496E-03 -2.5456151E-08  0.0000000E+00  1.6036129E-04
 -4.9670540E-10 -2.4835268E-08  1.9261723E-02  2.2339867E-03  1.3915487E-03 -1.6113699E-03  1.8662626E-03 -6.7325919E-03 -2.4711092E-08 -1.2417635E-10  1.4778352E-04
 -4.9670540E-10 -2.3841858E-08  1.7762868E-02  2.0156617E-03  1.2097667E-03 -1.3999514E-03  1.7546191E-03 -6.2241312E-03 -2.3655593E-08  0.0000000E+00  1.3585063E-04
  2.4835270E-10 -2.1606684E-08  1.6372712E-02  1.8154199E-03  1.0459920E-03 -1.2096328E-03  1.6504547E-03 -5.7502273E-03 -2.1358330E-08 -6.2088175E-11  1.2462240E-04
  0.0000000E+00 -1.6887983E-08  1.5084491E-02  1.6321089E-03  8.9884311E-04 -1.0387719E-03  1.5531128E-03 -5.3090365E-03 -1.6515454E-08  0.0000000E+00  1.1413035E-04
  2.4835270E-10 -1.2417634E-08  1.3891672E-02  1.4645925E-03  7.6698873E-04 -8.8580314E-04  1.4620008E-03 -4.8987451E-03 -1.2728075E-08  0.0000000E+00  1.0431101E-04
  0.0000000E+00 -7.6989330E-09  1.2787992E-02  1.3117823E-03  6.4917532E-04 -7.4923557E-04  1.3765941E-03 -4.5175669E-03 -7.8231093E-09 -6.2088175E-11  9.5209645E-05
 -2.4835270E-10 -4.2219956E-09  1.1767463E-02  1.1726198E-03  5.4420851E-04 -6.2766648E-04  1.2964192E-03 -4.1637649E-03 -3.9736432E-09 -6.2088175E-11  8.6746317E-05
  1.2417635E-10  8.6923441E-10  1.0824393E-02  1.0461003E-03  4.5097072E-04 -5.1977206E-04  1.2210589E-03 -3.8356548E-03  9.9341080E-10  0.0000000E+00  7.8954632E-05
  4.9670540E-10  0.0000000E+00  2.0743838E-02  2.4735674E-03  1.2736643E-03 -1.4097020E-03  1.6681869E-03 -7.7009411E-03 -1.2417635E-10  0.0000000E+00  1.1623769E-04
 -4.9670540E-10 -7.4505806E-09  1.9039087E-02  2.1882490E-03  1.0544719E-03 -1.1607026E-03  1.6165359E-03 -7.0652063E-03 -7.9472864E-09  1.2417635E-10  1.0946185E-04
  0.0000000E+00 -1.3162692E-08  1.7464191E-02  1.9304210E-03  8.6053548E-04 -9.4089634E-04  1.5629460E-03 -6.4775134E-03 -1.3100604E-08  0.0000000E+00  1.0241273E-04
  0.0000000E+00 -1.5646219E-08  1.6010989E-02  1.6979951E-03  6.8966835E-04 -7.4770080E-04  1.5078870E-03 -5.9349448E-03 -1.5646219E-08  0.0000000E+00  9.5300493E-05
  2.4835270E-10 -1.5149514E-08  1.4671513E-02  1.4889638E-03  5.3979020E-04 -5.7865999E-04  1.4517995E-03 -5.4346351E-03 -1.5211603E-08 -6.2088175E-11  8.8299552E-05
  0.0000000E+00 -1.4652809E-08  1.3438050E-02  1.3014022E-03  4.0892983E-04 -4.3146772E-04  1.3950802E-03 -4.9737999E-03 -1.4839073E-08  0.0000000E+00  8.1465070E-05
  0.0000000E+00 -1.4156103E-08  1.2303200E-02  1.1334880E-03  2.9524203E-04 -3.0395674E-04  1.3380980E-03 -4.5497431E-03 -1.3969839E-08  0.0000000E+00  7.4901531E-05
 -1.2417635E-10 -1.0927518E-08  1.1259889E-02  9.8350190E-04  1.9700428E-04 -1.9411271E-04  1.2811837E-03 -4.1598831E-03 -1.1082738E-08  0.0000000E+00  6.8678979E-05
  0.0000000E+00 -9.5615782E-09  1.0301403E-02  8.4982964E-04  1.1261702E-04 -1.0007669E-04  1.2246281E-03 -3.8017570E-03 -9.5305346E-09  0.0000000E+00  6.2784085E-05
  0.0000000E+00 -6.2088170E-09  9.4213979E-03  7.3096750E-04  4.0606163E-05 -2.0129730E-05  1.1686949E-03 -3.4730262E-03 -6.3019496E-09  0.0000000E+00  5.7279998E-05
