  0.0000000E+00  2.6245720E+00  3.5077465E+00  3.5291841E+00  3.5334144E+00  3.5351877E+00  3.5308304E+00  3.5078037E+00  2.6245716E+00  0.0000000E+00  5.5390785E+01
 -2.5431316E-07  3.2828302E+00  4.1631427E+00  4.1846757E+00  4.1889558E+00  4.1907554E+00  4.1863456E+00  4.1631989E+00  3.2828298E+00 -2.5431316E-07  7.1019211E+01
  0.0000000E+00  3.1789146E-08  8.7982863E-01  9.0132266E-01  9.0548933E-01  9.0720886E-01  9.0291858E-01  8.7989259E-01  0.0000000E+00 -6.3578291E-08 -1.2633711E-01
 -6.3578291E-08  5.5758920E-02  9.3255961E-01  9.5415193E-01  9.5837075E-01  9.6011710E-01  9.5577174E-01  9.3262237E-01  5.5758920E-02  0.0000000E+00  1.1305933E+00
 -6.3578291E-08  1.3832314E-01  1.0121295E+00  1.0338204E+00  1.0380918E+00  1.0398651E+00  1.0354648E+00  1.0121914E+00  1.3832322E-01  0.0000000E+00  2.8231473E+00
  0.0000000E+00  2.5259373E-01  1.1234376E+00  1.1452272E+00  1.1495513E+00  1.1513519E+00  1.1468959E+00  1.1234983E+00  2.5259367E-01 -6.3578291E-08  5.0713549E+00
  0.0000000E+00  4.0391895E-01  1.2718297E+00  1.2937181E+00  1.2980952E+00  1.2999233E+00  1.2954116E+00  1.2718892E+00  4.0391892E-01  0.0000000E+00  8.0203037E+00
 -6.3578291E-08  5.9813362E-01  1.4631391E+00  1.4851264E+00  1.4895569E+00  1.4914126E+00  1.4868447E+00  1.4631976E+00  5.9813362E-01  6.3578291E-08  1.1842959E+01
 -6.3578291E-08  8.4160817E-01  1.7037349E+00  1.7258209E+00  1.7303052E+00  1.7321887E+00  1.7275642E+00  1.7037921E+00  8.4160817E-01  6.3578291E-08  1.6743013E+01
  0.0000000E+00  1.1413002E+00  2.0005734E+00  2.0227587E+00  2.0272968E+00  2.0292082E+00  2.0245273E+00  2.0006294E+00  1.1413001E+00  0.0000000E+00  2.2957710E+01
  0.0000000E+00  1.5048175E+00  2.3612616E+00  2.3835454E+00  2.3881378E+00  2.3900771E+00  2.3853395E+00  2.3613160E+00  1.5048169E+00  0.0000000E+00  3.0760687E+01
  0.0000000E+00  1.9404842E+00  2.7941225E+00  2.8165054E+00  2.8211522E+00  2.8231204E+00  2.8183255E+00  2.7941763E+00  1.9404842E+00  0.0000000E+00  4.0464787E+01
  1.2715658E-07  2.4574168E+00  3.3082724E+00  3.3307540E+00  3.3354559E+00  3.3374524E+00  3.3326001E+00  3.3083246E+00  2.4574168E+00  1.2715658E-07  5.2424847E+01
  0.0000000E+00  3.0656056E+00  3.9137003E+00  3.9362810E+00  3.9410377E+00  3.9430628E+00  3.9381530E+00  3.9137511E+00  3.0656056E+00  0.0000000E+00  6.7040428E+01
  3.1789146E-08  3.1789146E-08  8.4769672E-01  8.7024081E-01  8.7487298E-01  8.7680829E-01  8.7202823E-01  8.4775656E-01 -3.1789146E-08 -3.1789146E-08 -1.8834694E-01
  6.3578291E-08  5.3822517E-02  8.9859825E-01  9.2124379E-01  9.2593372E-01  9.2789918E-01  9.2305833E-01  8.9865667E-01  5.3822517E-02 -6.3578291E-08  1.0268703E+00
 -6.3578291E-08  1.3294932E-01  9.7483689E-01  9.9758428E-01  1.0023323E+00  1.0043281E+00  9.9942613E-01  9.7489387E-01  1.3294932E-01 -6.3578291E-08  2.6592989E+00
  0.0000000E+00  2.4181296E-01  1.0808423E+00  1.1036917E+00  1.1084981E+00  1.1105247E+00  1.1055611E+00  1.0808978E+00  2.4181299E-01  0.0000000E+00  4.8216748E+00
  0.0000000E+00  3.8523069E-01  1.2214297E+00  1.2443814E+00  1.2492465E+00  1.2513040E+00  1.2462788E+00  1.2214839E+00  3.8523084E-01  0.0000000E+00  7.6493139E+00
  0.0000000E+00  5.6844085E-01  1.4018362E+00  1.4248902E+00  1.4298145E+00  1.4319025E+00  1.4268155E+00  1.4018890E+00  5.6844085E-01  0.0000000E+00  1.1302446E+01
 -6.3578291E-08  7.9714382E-01  1.6277608E+00  1.6509171E+00  1.6559006E+00  1.6580203E+00  1.6528708E+00  1.6278121E+00  7.9714382E-01  6.3578291E-08  1.5968522E+01
  0.0000000E+00  1.0775485E+00  1.9054109E+00  1.9286695E+00  1.9337125E+00  1.9358635E+00  1.9306514E+00  1.9054605E+00  1.0775484E+00  0.0000000E+00  2.1864506E+01
  1.2715658E-07  1.4164251E+00  2.2415569E+00  2.2649176E+00  2.2700205E+00  2.2722030E+00  2.2669284E+00  2.2416048E+00  1.4164252E+00  1.2715658E-07  2.9239136E+01
 -1.2715658E-07  1.8211646E+00  2.6435878E+00  2.6670506E+00  2.6722138E+00  2.6744285E+00  2.6690907E+00  2.6436343E+00  1.8211647E+00  1.2715658E-07  3.8375099E+01
 -2.5431316E-07  2.2998424E+00  3.1195784E+00  3.1431437E+00  3.1483674E+00  3.1506140E+00  3.1452124E+00  3.1196229E+00  2.2998424E+00  2.5431316E-07  4.9591225E+01
  2.5431316E-07  2.8612859E+00  3.6783555E+00  3.7020230E+00  3.7073073E+00  3.7095866E+00  3.7041218E+00  3.6783991E+00  2.8612862E+00 -2.5431316E-07  6.3244591E+01
 -3.1789146E-08  0.0000000E+00  8.1674421E-01  8.4037775E-01  8.4552842E-01  8.4770787E-01  8.4238052E-01  8.1679797E-01  0.0000000E+00  3.1789146E-08 -2.4390757E-01
 -6.3578291E-08  5.1990572E-02  8.6591452E-01  8.8965297E-01  8.9486736E-01  8.9708060E-01  8.9168608E-01  8.6596644E-01  5.1990572E-02  6.3578291E-08  9.3195021E-01
  3.1789146E-08  1.2783915E-01  9.3897372E-01  9.6281737E-01  9.6809590E-01  9.7034347E-01  9.6488130E-01  9.3902391E-01  1.2783912E-01 -3.1789146E-08  2.5071819E+00
  0.0000000E+00  2.3154129E-01  1.0399153E+00  1.0638644E+00  1.0692075E+00  1.0714893E+00  1.0659593E+00  1.0399636E+00  2.3154129E-01  0.0000000E+00  4.5874424E+00
  0.0000000E+00  3.6742374E-01  1.1730639E+00  1.1971186E+00  1.2025266E+00  1.2048432E+00  1.1992450E+00  1.1731106E+00  3.6742383E-01 -6.3578291E-08  7.2986312E+00
  6.3578291E-08  5.4017442E-01  1.3431064E+00  1.3672664E+00  1.3727396E+00  1.3750910E+00  1.3694243E+00  1.3431509E+00  5.4017442E-01 -6.3578291E-08  1.0788784E+01
 -6.3578291E-08  7.5488061E-01  1.5551281E+00  1.5793939E+00  1.5849324E+00  1.5873188E+00  1.5815835E+00  1.5551708E+00  7.5488061E-01  6.3578291E-08  1.5229935E+01
  0.0000000E+00  1.0170666E+00  1.8146528E+00  1.8390244E+00  1.8446288E+00  1.8470502E+00  1.8412460E+00  1.8146937E+00  1.0170667E+00  0.0000000E+00  2.0819920E+01
  1.2715658E-07  1.3327433E+00  2.1276901E+00  2.1521673E+00  2.1578374E+00  2.1602948E+00  2.1544216E+00  2.1277289E+00  1.3327433E+00  0.0000000E+00  2.7784130E+01
  1.2715658E-07  1.7084539E+00  2.5007827E+00  2.5253654E+00  2.5311019E+00  2.5335948E+00  2.5276520E+00  2.5008194E+00  1.7084537E+00 -1.2715658E-07  3.6377213E+01
  0.0000000E+00  2.1513317E+00  2.9410632E+00  2.9657516E+00  2.9715548E+00  2.9740834E+00  2.9680710E+00  2.9410980E+00  2.1513317E+00  0.0000000E+00  4.6884686E+01
  0.0000000E+00  2.6691566E+00  3.4563107E+00  3.4811049E+00  3.4869750E+00  3.4895396E+00  3.4834573E+00  3.4563432E+00  2.6691566E+00  0.0000000E+00  5.9624538E+01
  0.0000000E+00  0.0000000E+00  7.8692693E-01  8.1168962E-01  8.1741434E-01  8.1986779E-01  8.1393248E-01  7.8697193E-01  3.1789146E-08  0.0000000E+00 -2.9326302E-01
 -3.1789146E-08  5.0255839E-02  8.3445591E-01  8.5932678E-01  8.6512208E-01  8.6761361E-01  8.6160409E-01  8.3449882E-01  5.0255839E-02  3.1789146E-08  8.4543854E-01
 -3.1789146E-08  1.2297542E-01  9.0447819E-01  9.2945772E-01  9.3532372E-01  9.3785357E-01  9.3176949E-01  9.0451890E-01  1.2297542E-01  3.1789146E-08  2.3662224E+00
  0.0000000E+00  2.2174844E-01  1.0005816E+00  1.0256698E+00  1.0316070E+00  1.0341756E+00  1.0280167E+00  1.0006201E+00  2.2174844E-01  0.0000000E+00  4.3678656E+00
  0.0000000E+00  3.5044828E-01  1.1266372E+00  1.1518344E+00  1.1578431E+00  1.1604506E+00  1.1542165E+00  1.1266736E+00  3.5044834E-01  0.0000000E+00  6.9671926E+00
  6.3578291E-08  5.1325828E-01  1.2868273E+00  1.3121333E+00  1.3182139E+00  1.3208603E+00  1.3145510E+00  1.2868612E+00  5.1325834E-01  6.3578291E-08  1.0300595E+01
  0.0000000E+00  7.1470386E-01  1.4856756E+00  1.5110904E+00  1.5172431E+00  1.5199291E+00  1.5135440E+00  1.4857069E+00  7.1470380E-01  0.0000000E+00  1.4525489E+01
  6.3578291E-08  9.5968735E-01  1.7280838E+00  1.7536074E+00  1.7598327E+00  1.7625582E+00  1.7560974E+00  1.7281128E+00  9.5968735E-01 -6.3578291E-08  1.9821692E+01
  0.0000000E+00  1.2535270E+00  2.0193689E+00  2.0450017E+00  2.0512998E+00  2.0540652E+00  2.0475283E+00  2.0193956E+00  1.2535270E+00 -1.2715658E-07  2.6392784E+01
 -1.2715658E-07  1.6020014E+00  2.3653095E+00  2.3910513E+00  2.3974223E+00  2.4002271E+00  2.3936141E+00  2.3653333E+00  1.6020014E+00  1.2715658E-07  3.4467354E+01
 -1.2715658E-07  2.0113931E+00  2.7721863E+00  2.7980371E+00  2.8044815E+00  2.8073273E+00  2.8006377E+00  2.7722082E+00  2.0113933E+00  1.2715658E-07  4.4300186E+01
  0.0000000E+00  2.4885402E+00  3.2468379E+00  3.2727973E+00  3.2793155E+00  3.2822013E+00  3.2754352E+00  3.2468567E+00  2.4885402E+00  0.0000000E+00  5.6173401E+01
  3.1789146E-08  0.0000000E+00  7.5815237E-01  7.8408331E-01  7.9044747E-01  7.9321098E-01  7.8659618E-01  7.5818580E-01  0.0000000E+00 -3.1789146E-08 -3.3650717E-01
  0.0000000E+00  4.8611131E-02  8.0412358E-01  8.3016598E-01  8.3660775E-01  8.3941388E-01  8.3271736E-01  8.0415428E-01  4.8611101E-02  0.0000000E+00  7.6710385E-01
 -6.3578291E-08  1.1834125E-01  8.7124217E-01  8.9739627E-01  9.0391624E-01  9.0676522E-01  8.9998668E-01  8.7127006E-01  1.1834125E-01  6.3578291E-08  2.2360039E+00
  6.3578291E-08  2.1240552E-01  9.6272063E-01  9.8898673E-01  9.9558514E-01  9.9847752E-01  9.9161667E-01  9.6274579E-01  2.1240559E-01 -6.3578291E-08  4.1623006E+00
  0.0000000E+00  3.3425859E-01  1.0820124E+00  1.1083907E+00  1.1150678E+00  1.1180037E+00  1.1110604E+00  1.0820348E+00  3.3425859E-01  0.0000000E+00  6.6540990E+00
 -6.3578291E-08  4.8762092E-01  1.2328364E+00  1.2593269E+00  1.2660830E+00  1.2690629E+00  1.2620369E+00  1.2328560E+00  4.8762113E-01  6.3578291E-08  9.8366728E+00
  0.0000000E+00  6.7650604E-01  1.4192050E+00  1.4458077E+00  1.4526430E+00  1.4556670E+00  1.4485581E+00  1.4192215E+00  6.7650592E-01  0.0000000E+00  1.3853592E+01
  6.3578291E-08  9.0524894E-01  1.6454521E+00  1.6721669E+00  1.6790823E+00  1.6821505E+00  1.6749586E+00  1.6454659E+00  9.0524900E-01 -6.3578291E-08  1.8867764E+01
 -1.2715658E-07  1.1785442E+00  1.9162713E+00  1.9430985E+00  1.9500937E+00  1.9532064E+00  1.9459312E+00  1.9162821E+00  1.1785443E+00  1.2715658E-07  2.5062408E+01
 -1.2715658E-07  1.5014763E+00  2.2367470E+00  2.2636864E+00  2.2707620E+00  2.2739198E+00  2.2665610E+00  2.2367549E+00  1.5014766E+00  1.2715658E-07  3.2641956E+01
  1.2715658E-07  1.8795637E+00  2.6123960E+00  2.6394475E+00  2.6466031E+00  2.6498065E+00  2.6423643E+00  2.6124005E+00  1.8795639E+00 -1.2715658E-07  4.1832916E+01
 -1.2715658E-07  2.3187964E+00  3.0492084E+00  3.0763724E+00  3.0836089E+00  3.0868571E+00  3.0793309E+00  3.0492096E+00  2.3187964E+00  1.2715658E-07  5.2884598E+01
  0.0000000E+00 -3.1789146E-08  7.3037720E-01  7.5751549E-01  7.6458728E-01  7.6769853E-01  7.6032931E-01  7.3039550E-01 -3.1789146E-08  0.0000000E+00 -3.7384957E-01
 -3.1789146E-08  4.7048982E-02  7.7486593E-01  8.0211884E-01  8.0927616E-01  8.1243521E-01  8.0497634E-01  7.7488095E-01  4.7048982E-02  3.1789146E-08  6.9660312E-01
  0.0000000E+00  1.1392167E-01  8.3920509E-01  8.6657292E-01  8.7381619E-01  8.7702352E-01  8.6947459E-01  8.3921677E-01  1.1392164E-01  0.0000000E+00  2.1160216E+00
  3.1789146E-08  2.0348492E-01  9.2625964E-01  9.5374256E-01  9.6107209E-01  9.6432811E-01  9.5668900E-01  9.2626798E-01  2.0348492E-01 -3.1789146E-08  3.9700499E+00
  6.3578291E-08  3.1880984E-01  1.0390991E+00  1.0666974E+00  1.0741135E+00  1.0774182E+00  1.0696887E+00  1.0391039E+00  3.1880984E-01 -6.3578291E-08  6.3584080E+00
 -6.3578291E-08  4.6319395E-01  1.1810192E+00  1.2087328E+00  1.2162360E+00  1.2195898E+00  1.2117698E+00  1.1810206E+00  4.6319407E-01  6.3578291E-08  9.3957891E+00
 -6.3578291E-08  6.4018351E-01  1.3555655E+00  1.3833947E+00  1.3909850E+00  1.3943883E+00  1.3864777E+00  1.3555634E+00  6.4018351E-01  6.3578291E-08  1.3212683E+01
  0.0000000E+00  8.5360128E-01  1.5665599E+00  1.5945046E+00  1.6021823E+00  1.6056352E+00  1.5976337E+00  1.5665542E+00  8.5360140E-01  0.0000000E+00  1.7956123E+01
  0.0000000E+00  1.1075742E+00  1.8181280E+00  1.8461881E+00  1.8539536E+00  1.8574562E+00  1.8493639E+00  1.8181186E+00  1.1075740E+00  0.0000000E+00  2.3790388E+01
 -1.2715658E-07  1.4065646E+00  2.1147320E+00  2.1429076E+00  2.1507611E+00  2.1543143E+00  2.1461308E+00  2.1147189E+00  1.4065647E+00 -1.2715658E-07  3.0897594E+01
  0.0000000E+00  1.7554021E+00  2.4612007E+00  2.4894917E+00  2.4974332E+00  2.5010366E+00  2.4927623E+00  2.4611833E+00  1.7554020E+00  0.0000000E+00  3.9478249E+01
 -1.2715658E-07  2.1593180E+00  2.8627648E+00  2.8911712E+00  2.8992009E+00  2.9028554E+00  2.8944902E+00  2.8627439E+00  2.1593180E+00  1.2715658E-07  4.9751740E+01
  3.1789146E-08  3.1789146E-08  7.0350581E-01  7.3188871E-01  7.3974854E-01  7.4325305E-01  7.3504108E-01  7.0350450E-01 -3.1789146E-08  3.1789146E-08 -4.0529534E-01
  0.0000000E+00  4.5562968E-02  7.4658102E-01  7.7508152E-01  7.8303528E-01  7.8659350E-01  7.7828348E-01  7.4657565E-01  4.5562904E-02  0.0000000E+00  6.3379937E-01
  0.0000000E+00  1.0970087E-01  8.0825669E-01  8.3687526E-01  8.4492338E-01  8.4853566E-01  8.4012729E-01  8.0824739E-01  1.0970087E-01  0.0000000E+00  2.0059698E+00
  3.1789146E-08  1.9496018E-01  8.9107740E-01  9.1981429E-01  9.2795718E-01  9.3162358E-01  9.2311680E-01  8.9106393E-01  1.9496015E-01 -3.1789146E-08  3.7906013E+00
  6.3578291E-08  3.0406067E-01  9.9776101E-01  1.0266163E+00  1.0348541E+00  1.0385753E+00  1.0299699E+00  9.9774349E-01  3.0406067E-01  6.3578291E-08  6.0793757E+00
  0.0000000E+00  4.3991297E-01  1.1312171E+00  1.1601911E+00  1.1685240E+00  1.1723000E+00  1.1635963E+00  1.1311953E+00  4.3991306E-01  0.0000000E+00  8.9769173E+00
  0.0000000E+00  6.0564023E-01  1.2945677E+00  1.3236603E+00  1.3320887E+00  1.3359199E+00  1.3271174E+00  1.2945416E+00  6.0564017E-01  0.0000000E+00  1.2601382E+01
  1.2715658E-07  8.0459952E-01  1.4911691E+00  1.5203805E+00  1.5289043E+00  1.5327913E+00  1.5238903E+00  1.4911387E+00  8.0459964E-01  1.2715658E-07  1.7084961E+01
 -1.2715658E-07  1.0404084E+00  1.7246377E+00  1.7539680E+00  1.7625878E+00  1.7665302E+00  1.7575307E+00  1.7246028E+00  1.0404084E+00  0.0000000E+00  2.2574341E+01
  0.0000000E+00  1.3169681E+00  1.9988742E+00  2.0283234E+00  2.0370390E+00  2.0410376E+00  2.0319395E+00  1.9988347E+00  1.3169681E+00 -1.2715658E-07  2.9231049E+01
  1.2715658E-07  1.6384913E+00  2.3180912E+00  2.3476593E+00  2.3564708E+00  2.3605258E+00  2.3513293E+00  2.3180470E+00  1.6384910E+00 -1.2715658E-07  3.7231796E+01
  1.2715658E-07  2.0095315E+00  2.6868408E+00  2.7165272E+00  2.7254355E+00  2.7295470E+00  2.7202525E+00  2.6867919E+00  2.0095313E+00 -1.2715658E-07  4.6768738E+01
  3.1789146E-08  0.0000000E+00  6.7749727E-01  7.0716184E-01  7.1589315E-01  7.1983892E-01  7.1069241E-01  6.7747152E-01  0.0000000E+00 -3.1789146E-08 -4.3102038E-01
  0.0000000E+00  4.4146441E-02  7.1922058E-01  7.4900591E-01  7.5784022E-01  7.6184601E-01  7.5259274E-01  7.1919006E-01  4.4146378E-02  0.0000000E+00  5.7840168E-01
  0.0000000E+00  1.0566489E-01  7.7834004E-01  8.0824637E-01  8.1718409E-01  8.2125014E-01  8.1188989E-01  7.7830452E-01  1.0566483E-01  0.0000000E+00  1.9054134E+00
 -3.1789146E-08  1.8680716E-01  8.5710579E-01  8.8713348E-01  8.9617479E-01  9.0030152E-01  8.9083445E-01  8.5706532E-01  1.8680716E-01  3.1789146E-08  3.6233466E+00
 -6.3578291E-08  2.8997126E-01  9.5791382E-01  9.8806316E-01  9.9720836E-01  1.0013961E+00  9.9182212E-01  9.5786840E-01  2.8997129E-01  6.3578291E-08  5.8161783E+00
 -6.3578291E-08  4.1771677E-01  1.0833229E+00  1.1135941E+00  1.1228433E+00  1.1270924E+00  1.1174115E+00  1.0832723E+00  4.1771677E-01  0.0000000E+00  8.5789814E+00
  6.3578291E-08  5.7278275E-01  1.2360709E+00  1.2664639E+00  1.2758173E+00  1.2801281E+00  1.2703407E+00  1.2360152E+00  5.7278275E-01 -6.3578291E-08  1.2018311E+01
 -6.3578291E-08  7.5810754E-01  1.4190952E+00  1.4496101E+00  1.4590678E+00  1.4634407E+00  1.4535466E+00  1.4190344E+00  7.5810754E-01  6.3578291E-08  1.6252499E+01
 -1.2715658E-07  9.7684860E-01  1.6355528E+00  1.6661898E+00  1.6757519E+00  1.6801867E+00  1.6701866E+00  1.6354864E+00  9.7684860E-01 -1.2715658E-07  2.1411926E+01
 -1.2715658E-07  1.2324044E+00  1.8888410E+00  1.9196004E+00  1.9292668E+00  1.9337643E+00  1.9236583E+00  1.8887695E+00  1.2324044E+00 -1.2715658E-07  2.7639202E+01
  0.0000000E+00  1.5284365E+00  2.1826212E+00  2.2135031E+00  2.2232738E+00  2.2278342E+00  2.2176223E+00  2.1825442E+00  1.5284363E+00  0.0000000E+00  3.5089314E+01
  0.0000000E+00  1.8688930E+00  2.5208411E+00  2.5518451E+00  2.5617206E+00  2.5663443E+00  2.5560265E+00  2.5207584E+00  1.8688929E+00  0.0000000E+00  4.3929699E+01
  3.1789146E-08  0.0000000E+00  6.5224349E-01  6.8322349E-01  6.9292551E-01  6.9736975E-01  6.8718034E-01  6.5218705E-01  0.0000000E+00  3.1789146E-08 -4.5087636E-01
 -3.1789146E-08  4.2792957E-02  6.9267058E-01  7.2377419E-01  7.3358876E-01  7.3809993E-01  7.2779495E-01  6.9260824E-01  4.2792987E-02 -3.1789146E-08  5.3043008E-01
  3.1789146E-08  1.0179936E-01  7.4933380E-01  7.8056163E-01  7.9048890E-01  7.9506737E-01  7.8464687E-01  7.4926567E-01  1.0179939E-01  3.1789146E-08  1.8142104E+00
  6.3578291E-08  1.7900136E-01  8.2421380E-01  8.5556614E-01  8.6560631E-01  8.7025237E-01  8.5971665E-01  8.2413965E-01  1.7900136E-01  6.3578291E-08  3.4679484E+00
 -3.1789146E-08  2.7650350E-01  9.1941339E-01  9.5089060E-01  9.6104366E-01  9.6575779E-01  9.5510715E-01  9.1933334E-01  2.7650353E-01  3.1789146E-08  5.5682592E+00
  0.0000000E+00  3.9654693E-01  1.0371728E+00  1.0687752E+00  1.0790412E+00  1.0838238E+00  1.0730584E+00  1.0370866E+00  3.9654702E-01 -6.3578291E-08  8.2011681E+00
 -6.3578291E-08  5.4152411E-01  1.1798835E+00  1.2116110E+00  1.2219902E+00  1.2268412E+00  1.2159615E+00  1.1797910E+00  5.4152423E-01 -6.3578291E-08  1.1462328E+01
  0.0000000E+00  7.1399552E-01  1.3501048E+00  1.3819578E+00  1.3924500E+00  1.3973699E+00  1.3863761E+00  1.3500061E+00  7.1399552E-01  0.0000000E+00  1.5457180E+01
  6.3578291E-08  9.1670674E-01  1.5505818E+00  1.5825602E+00  1.5931656E+00  1.5981549E+00  1.5870477E+00  1.5504768E+00  9.1670674E-01 -6.3578291E-08  2.0301048E+01
  1.2715658E-07  1.1526066E+00  1.7842628E+00  1.8163667E+00  1.8270851E+00  1.8321441E+00  1.8209236E+00  1.7841512E+00  1.1526065E+00 -1.2715658E-07  2.6119198E+01
  0.0000000E+00  1.4248641E+00  2.0543160E+00  2.0865455E+00  2.0973771E+00  2.1025062E+00  2.0911729E+00  2.0541980E+00  1.4248642E+00  0.0000000E+00  3.3046822E+01
 -1.2715658E-07  1.7368886E+00  2.3641505E+00  2.3965063E+00  2.4074507E+00  2.4126501E+00  2.4012046E+00  2.3640258E+00  1.7368886E+00 -1.2715658E-07  4.1229019E+01
  0.0000000E+00 -3.1789146E-08  6.2770331E-01  6.6003215E-01  6.7080712E-01  6.7580962E-01  6.6446555E-01  6.2760919E-01  3.1789146E-08  0.0000000E+00 -4.6499527E-01
  0.0000000E+00  4.1496754E-02  6.6688246E-01  6.9933808E-01  7.1023548E-01  7.1531230E-01  7.0384419E-01  6.6678143E-01  4.1496754E-02  0.0000000E+00  4.8965037E-01
  3.1789146E-08  9.8091282E-02  7.2118098E-01  7.5376385E-01  7.6478374E-01  7.6993555E-01  7.5834370E-01  7.2107291E-01  9.8091222E-02  3.1789146E-08  1.7319982E+00
  0.0000000E+00  1.7152001E-01  7.9233360E-01  8.2504410E-01  8.3618659E-01  8.4141374E-01  8.2969868E-01  7.9221851E-01  1.7152010E-01  0.0000000E+00  3.3238888E+00
  0.0000000E+00  2.6362154E-01  8.8217735E-01  9.1501606E-01  9.2628098E-01  9.3158370E-01  9.1974574E-01  8.8205492E-01  2.6362148E-01 -6.3578291E-08  5.3349104E+00
  6.3578291E-08  3.7634832E-01  9.9266380E-01  1.0256310E+00  1.0370182E+00  1.0423970E+00  1.0304369E+00  9.9253410E-01  3.7634817E-01  0.0000000E+00  7.8425374E+00
  0.0000000E+00  5.1178074E-01  1.1258724E+00  1.1589681E+00  1.1704777E+00  1.1759331E+00  1.1638514E+00  1.1257355E+00  5.1178080E-01  0.0000000E+00  1.0932224E+01
  0.0000000E+00  6.7214090E-01  1.2840240E+00  1.3172488E+00  1.3288803E+00  1.3344122E+00  1.3222096E+00  1.2838796E+00  6.7214078E-01  0.0000000E+00  1.4697433E+01
 -6.3578291E-08  8.5980493E-01  1.4694949E+00  1.5028487E+00  1.5146023E+00  1.5202115E+00  1.5078886E+00  1.4693431E+00  8.5980505E-01  6.3578291E-08  1.9239624E+01
 -1.2715658E-07  1.0773206E+00  1.6848314E+00  1.7183145E+00  1.7301898E+00  1.7358763E+00  1.7234341E+00  1.6846720E+00  1.0773207E+00 -1.2715658E-07  2.4668201E+01
  0.0000000E+00  1.3274195E+00  1.9327649E+00  1.9663775E+00  1.9783742E+00  1.9841387E+00  1.9715778E+00  1.9325979E+00  1.3274198E+00  0.0000000E+00  3.1100420E+01
  0.0000000E+00  1.6130325E+00  2.2162256E+00  2.2499681E+00  2.2620859E+00  2.2679284E+00  2.2552495E+00  2.2160506E+00  1.6130322E+00  0.0000000E+00  3.8661247E+01
  0.0000000E+00  3.1789146E-08  6.0375249E-01  6.3745826E-01  6.4942855E-01  6.5506011E-01  6.4243048E-01  6.0361189E-01 -3.1789146E-08  0.0000000E+00 -4.7308832E-01
 -3.1789146E-08  4.0251222E-02  6.4172643E-01  6.7556208E-01  6.8766463E-01  6.9337910E-01  6.8061763E-01  6.4157760E-01  4.0251222E-02 -3.1789146E-08  4.5622438E-01
 -3.1789146E-08  9.4527692E-02  6.9374603E-01  7.2771227E-01  7.3994702E-01  7.4574459E-01  7.3285216E-01  6.9358891E-01  9.4527751E-02 -3.1789146E-08  1.6587791E+00
  0.0000000E+00  1.6434176E-01  7.6132196E-01  7.9541945E-01  8.0778605E-01  8.1366718E-01  8.0064458E-01  7.6115632E-01  1.6434176E-01  0.0000000E+00  3.1909857E+00
  3.1789146E-08  2.5129074E-01  8.4605026E-01  8.8027942E-01  8.9277786E-01  8.9874285E-01  8.8559085E-01  8.4587616E-01  2.5129065E-01 -3.1789146E-08  5.1157398E+00
  6.3578291E-08  3.5706806E-01  9.4962323E-01  9.8398453E-01  9.9661434E-01  1.0026635E+00  9.8938316E-01  9.4944054E-01  3.5706803E-01  0.0000000E+00  7.5024590E+00
  0.0000000E+00  4.8347378E-01  1.0738400E+00  1.1083338E+00  1.1210948E+00  1.1272289E+00  1.1138209E+00  1.0736487E+00  4.8347378E-01  0.0000000E+00  1.0427068E+01
  0.0000000E+00  6.3242632E-01  1.2206184E+00  1.2552449E+00  1.2681365E+00  1.2743553E+00  1.2608210E+00  1.2204181E+00  6.3242608E-01  0.0000000E+00  1.3971943E+01
 -6.3578291E-08  8.0597371E-01  1.3920054E+00  1.4267653E+00  1.4397871E+00  1.4460914E+00  1.4324321E+00  1.3917964E+00  8.0597371E-01  6.3578291E-08  1.8225821E+01
  0.0000000E+00  1.0063059E+00  1.5901911E+00  1.6250844E+00  1.6382359E+00  1.6446261E+00  1.6308426E+00  1.5899732E+00  1.0063061E+00  0.0000000E+00  2.3283661E+01
  0.0000000E+00  1.2357666E+00  1.8175179E+00  1.8525449E+00  1.8658259E+00  1.8723018E+00  1.8583955E+00  1.8172908E+00  1.2357666E+00  0.0000000E+00  2.9246492E+01
  0.0000000E+00  1.4968637E+00  2.0764935E+00  2.1116548E+00  2.1250644E+00  2.1316271E+00  2.1175992E+00  2.0762572E+00  1.4968638E+00  0.0000000E+00  3.6221222E+01
