  0.0000000E+00 -3.1044087E-11  2.3476775E-03 -1.2072102E-03  1.2920297E-03  2.2168951E-03  2.3872659E-03 -2.1678149E-03  3.1044087E-11  0.0000000E+00  5.0238290E-05
  0.0000000E+00 -3.7252903E-09  2.1615252E-03 -1.1087987E-03  1.1516303E-03  2.0250599E-03  2.1806089E-03 -1.9972427E-03 -3.6942462E-09  0.0000000E+00  4.2158306E-05
  0.0000000E+00 -6.0846408E-09  1.9888796E-03 -1.0178211E-03  1.0253104E-03  1.8487888E-03  1.9907055E-03 -1.8389217E-03 -6.0535967E-09  0.0000000E+00  3.5459609E-05
 -3.1044087E-11 -7.4195365E-09  1.8289526E-03 -9.3381235E-04  9.1185386E-04  1.6870074E-03  1.8164029E-03 -1.6921498E-03 -7.4195365E-09 -3.1044087E-11  2.9909959E-05
  0.0000000E+00 -7.6058013E-09  1.6809700E-03 -8.5631857E-04  8.1011368E-04  1.5386797E-03  1.6565889E-03 -1.5562333E-03 -7.6058013E-09  0.0000000E+00  2.5316303E-05
 -1.5522044E-11 -7.7920657E-09  1.5441745E-03 -7.8490190E-04  7.1901368E-04  1.4028120E-03  1.5101961E-03 -1.4304965E-03 -7.7920657E-09  1.5522044E-11  2.1493783E-05
  1.5522044E-11 -7.6213231E-09  1.4178354E-03 -7.1914023E-04  6.3755311E-04  1.2784608E-03  1.3762109E-03 -1.3142817E-03 -7.6213231E-09 -1.5522044E-11  1.8310930E-05
  0.0000000E+00 -6.9228312E-09  1.3012494E-03 -6.5863115E-04  5.6480436E-04  1.1647341E-03  1.2536737E-03 -1.2069570E-03 -6.9073089E-09  0.0000000E+00  1.5658203E-05
  1.5522044E-11 -6.5813461E-09  1.1937432E-03 -6.0299330E-04  4.9991166E-04  1.0607908E-03  1.1416797E-03 -1.1079180E-03 -6.5813461E-09 -1.5522044E-11  1.3427621E-05
  0.0000000E+00 -5.6655458E-09  1.0946778E-03 -5.5186485E-04  4.4209076E-04  9.6584426E-04  1.0393827E-03 -1.0165867E-03 -5.6345018E-09  0.0000000E+00  1.1556498E-05
 -1.5522044E-11 -5.1843623E-09  1.0034468E-03 -5.0490681E-04  3.9062282E-04  8.7915931E-04  9.4599091E-04 -9.3241729E-04 -5.1843623E-09 -1.5522044E-11  9.9687541E-06
  0.0000000E+00 -4.3616941E-09  9.1947831E-04 -4.6179938E-04  3.4485460E-04  8.0005301E-04  8.6076889E-04 -8.5489248E-04 -4.3616941E-09  0.0000000E+00  8.6279751E-06
  3.1044087E-11  0.0000000E+00  1.7887240E-03 -8.8050368E-04  4.6287279E-04  1.4693302E-03  1.5776939E-03 -1.6667935E-03  0.0000000E+00 -3.1044087E-11  1.6919079E-05
  0.0000000E+00 -1.0089328E-09  1.6376901E-03 -8.0521987E-04  4.0234206E-04  1.3361751E-03  1.4338994E-03 -1.5271421E-03 -9.7788866E-10  0.0000000E+00  1.4231620E-05
  0.0000000E+00 -1.6763806E-09  1.4983512E-03 -7.3586352E-04  3.4882201E-04  1.2143120E-03  1.3024129E-03 -1.3981911E-03 -1.6763806E-09  0.0000000E+00  1.2028137E-05
 -1.5522044E-11 -1.9712993E-09  1.3699698E-03 -6.7205058E-04  3.0162203E-04  1.1029242E-03  1.1823295E-03 -1.2792767E-03 -1.9712993E-09  1.5522044E-11  1.0216241E-05
  0.0000000E+00 -1.9557773E-09  1.2518250E-03 -6.1340706E-04  2.6009846E-04  1.0012269E-03  1.0727816E-03 -1.1697500E-03 -1.9402553E-09  0.0000000E+00  8.7234903E-06
 -1.5522044E-11 -2.0178657E-09  1.1432188E-03 -5.5957248E-04  2.2365646E-04  9.0847147E-04  9.7294350E-04 -1.0689809E-03 -2.0023436E-09  1.5522044E-11  7.4790059E-06
  0.0000000E+00 -2.0101045E-09  1.0434799E-03 -5.1020057E-04  1.9174935E-04  8.2394911E-04  8.8203512E-04 -9.7636186E-04 -2.0023436E-09  0.0000000E+00  6.4383757E-06
 -7.7610219E-12 -1.7151858E-09  9.5196726E-04 -4.6496105E-04  1.6387751E-04  7.4699213E-04  7.9932285E-04 -8.9131115E-04 -1.7074248E-09  7.7610219E-12  5.5658429E-06
  7.7610219E-12 -1.6220535E-09  8.6807110E-04 -4.2354173E-04  1.3958606E-04  6.7697401E-04  7.2411995E-04 -8.1327639E-04 -1.6065315E-09  7.7610219E-12  4.8229422E-06
  7.7610219E-12 -1.3426568E-09  7.9121563E-04 -3.8564749E-04  1.1846369E-04  6.1331107E-04  6.5578701E-04 -7.4173301E-04 -1.3426568E-09  7.7610219E-12  4.1933213E-06
  0.0000000E+00 -1.2495245E-09  7.2085782E-04 -3.5100157E-04  1.0013887E-04  5.5545929E-04  5.9372990E-04 -6.7618740E-04 -1.2417635E-09  0.0000000E+00  3.6500714E-06
  7.7610219E-12 -9.7012764E-10  6.5648934E-04 -3.1934449E-04  8.4278501E-05  5.0291576E-04  5.3739984E-04 -6.1617489E-04 -9.7012764E-10 -7.7610219E-12  3.1859204E-06
 -7.7610219E-12 -7.7610219E-12  1.2956994E-03 -6.2287034E-04 -5.1636871E-06  9.2000625E-04  9.7521528E-04 -1.2246537E-03  7.7610219E-12 -7.7610219E-12  3.7735381E-06
  0.0000000E+00 -2.0954757E-10  1.1768608E-03 -5.6520081E-04 -1.5068892E-05  8.3113677E-04  8.8140223E-04 -1.1129897E-03 -2.0954757E-10  0.0000000E+00  3.4103057E-06
 -7.7610219E-12 -2.9491881E-10  1.0680710E-03 -5.1247072E-04 -2.2934812E-05  7.5030228E-04  7.9602533E-04 -1.0106910E-03 -2.9491881E-10  7.7610219E-12  3.0596875E-06
  0.0000000E+00 -4.1133413E-10  9.6862338E-04 -4.6432536E-04 -2.9041401E-05  6.7687803E-04  7.1843393E-04 -9.1710762E-04 -4.1133413E-10  0.0000000E+00  2.7301389E-06
 -7.7610219E-12 -3.3372391E-10  8.7783474E-04 -4.2042279E-04 -3.3641514E-05  6.1026867E-04  6.4800697E-04 -8.3161023E-04 -3.3372391E-10 -7.7610219E-12  2.4279379E-06
 -3.8805109E-12 -3.7252904E-10  7.9504971E-04 -3.8043672E-04 -3.6962021E-05  5.4990972E-04  5.8415561E-04 -7.5359497E-04 -3.7252904E-10 -3.8805109E-12  2.1501783E-06
  3.8805109E-12 -3.8805106E-10  7.1964558E-04 -3.4405635E-04 -3.9204024E-05  4.9527053E-04  5.2632537E-04 -6.8248523E-04 -3.8417056E-10 -3.8805109E-12  1.8993333E-06
 -3.8805109E-12 -2.9491881E-10  6.5103261E-04 -3.1098892E-04 -4.0545547E-05  4.4585453E-04  4.7399692E-04 -6.1773538E-04 -2.9103830E-10 -3.8805109E-12  1.6760378E-06
  0.0000000E+00 -2.9103830E-10  5.8865559E-04 -2.8095956E-04 -4.1142899E-05  4.0119889E-04  4.2668596E-04 -5.5883109E-04 -2.9103830E-10  0.0000000E+00  1.4748172E-06
  0.0000000E+00 -1.9402553E-10  5.3199503E-04 -2.5371092E-04 -4.1132127E-05  3.6087498E-04  3.8394349E-04 -5.0528970E-04 -1.9402553E-10 -3.8805109E-12  1.2977381E-06
  0.0000000E+00 -1.9790605E-10  4.8056568E-04 -2.2900381E-04 -4.0631370E-05  3.2448635E-04  3.4535397E-04 -4.5666055E-04 -1.9402553E-10  0.0000000E+00  1.1388832E-06
  3.8805109E-12 -1.0477379E-10  4.3391704E-04 -2.0661591E-04 -3.9741979E-05  2.9166846E-04  3.1053490E-04 -4.1252415E-04 -1.0671405E-10  0.0000000E+00  1.0002340E-06
  3.8805109E-12  0.0000000E+00  8.3356386E-04 -3.9006799E-04 -2.0736242E-04  5.0363381E-04  5.4145657E-04 -8.0078025E-04  3.8805109E-12  0.0000000E+00  5.7268073E-07
  3.8805109E-12  4.6566129E-11  7.4808748E-04 -3.4994155E-04 -1.8882193E-04  4.5082680E-04  4.8466204E-04 -7.1881595E-04  4.6566129E-11 -3.8805109E-12  5.1641331E-07
 -1.9402555E-12  6.5968682E-11  6.7076588E-04 -3.1365975E-04 -1.7170182E-04  4.0320668E-04  4.3344879E-04 -6.4465217E-04  6.5968682E-11  1.9402555E-12  4.6997172E-07
  0.0000000E+00  7.9550470E-11  6.0093211E-04 -2.8090598E-04 -1.5592895E-04  3.6033065E-04  3.8734003E-04 -5.7765335E-04  7.9550470E-11  0.0000000E+00  4.3034186E-07
  0.0000000E+00  1.2029583E-10  5.3795258E-04 -2.5137988E-04 -1.4142819E-04  3.2178083E-04  3.4588584E-04 -5.1721500E-04  1.1835558E-10  0.0000000E+00  3.9602128E-07
  0.0000000E+00  1.0477379E-10  4.8122962E-04 -2.2479850E-04 -1.2812346E-04  2.8716499E-04  3.0866396E-04 -4.6276746E-04  1.0283353E-10  0.0000000E+00  3.6386223E-07
  0.0000000E+00  9.8953026E-11  4.3020354E-04 -2.0089690E-04 -1.1593891E-04  2.5611804E-04  2.7528132E-04 -4.1377632E-04  9.7012766E-11  0.0000000E+00  3.3384566E-07
  0.0000000E+00  1.2223608E-10  3.8435269E-04 -1.7942837E-04 -1.0479975E-04  2.2830132E-04  2.4537343E-04 -3.6974350E-04  1.2223608E-10  0.0000000E+00  3.0606992E-07
  0.0000000E+00  1.0768417E-10  3.4319359E-04 -1.6016451E-04 -9.4633098E-05  2.0340232E-04  2.1860399E-04 -3.3020720E-04  1.0671405E-10  1.9402555E-12  2.7890576E-07
 -9.7012773E-13  1.2514648E-10  3.0627981E-04 -1.4289442E-04 -8.5368316E-05  1.8113425E-04  1.9466424E-04 -2.9474063E-04  1.2417635E-10 -9.7012773E-13  2.5373316E-07
  9.7012773E-13  1.0283353E-10  2.7320100E-04 -1.2742460E-04 -7.6937758E-05  1.6123435E-04  1.7327147E-04 -2.6295165E-04  1.0186341E-10 -9.7012773E-13  2.2916183E-07
  0.0000000E+00  1.1738545E-10  2.4358116E-04 -1.1357761E-04 -6.9276743E-05  1.4346318E-04  1.5416804E-04 -2.3448058E-04  1.1641532E-10  9.7012773E-13  2.0669705E-07
  9.7012773E-13  9.7012773E-13  3.8938661E-04 -1.8018021E-04 -1.4030663E-04  2.1671722E-04  2.3264646E-04 -3.7647173E-04  0.0000000E+00 -9.7012773E-13 -4.0092107E-07
  0.0000000E+00  3.5894725E-11  3.4276224E-04 -1.5861665E-04 -1.2327396E-04  1.9086727E-04  2.0489848E-04 -3.3138084E-04  3.5894725E-11  0.0000000E+00 -2.5748045E-07
 -9.7012773E-13  4.8506383E-11  3.0135960E-04 -1.3946687E-04 -1.0817582E-04  1.6790083E-04  1.8024551E-04 -2.9134145E-04  4.8506383E-11 -9.7012773E-13 -1.5610254E-07
  4.8506387E-13  5.7237534E-11  2.6466450E-04 -1.2249332E-04 -9.4818759E-05  1.4753536E-04  1.5838430E-04 -2.5585599E-04  5.6267404E-11  0.0000000E+00 -8.5816680E-08
  4.8506387E-13  6.4028428E-11  2.3219948E-04 -1.0747540E-04 -8.3023384E-05  1.2950822E-04  1.3903296E-04 -2.2446242E-04  6.3543365E-11 -4.8506387E-13 -3.7993345E-08
  0.0000000E+00  5.8692724E-11  2.0352405E-04 -9.4209565E-05 -7.2624578E-05  1.1357688E-04  1.2193120E-04 -1.9673439E-04  5.8207661E-11  0.0000000E+00 -6.7566646E-09
 -4.8506387E-13  5.4327150E-11  1.7823401E-04 -8.2509076E-05 -6.3471125E-05  9.9518846E-05  1.0684023E-04 -1.7228091E-04  5.4812214E-11 -4.8506387E-13  1.2920310E-08
  0.0000000E+00  5.5297277E-11  1.5596062E-04 -7.2203467E-05 -5.5425295E-05  8.7130946E-05  9.3541945E-05 -1.5074517E-04  5.4812214E-11  0.0000000E+00  2.4725196E-08
  0.0000000E+00  4.6081066E-11  1.3636897E-04 -6.3138046E-05 -4.8362315E-05  7.6228542E-05  8.1838232E-05 -1.3180313E-04  4.6081066E-11  0.0000000E+00  3.0792165E-08
  2.4253193E-13  5.0204108E-11  1.1915633E-04 -5.5172815E-05 -4.2169522E-05  6.6644650E-05  7.1549817E-05 -1.1516189E-04  5.0204108E-11  2.4253193E-13  3.3384367E-08
  0.0000000E+00  3.9532703E-11  1.0404994E-04 -4.8181762E-05 -3.6745689E-05  5.8228750E-05  6.2515159E-05 -1.0055763E-04  3.9047640E-11  0.0000000E+00  3.3377439E-08
  0.0000000E+00  4.1230425E-11  9.0805050E-05 -4.2051724E-05 -3.2000095E-05  5.0845687E-05  5.4589193E-05 -8.7753528E-05  4.1715489E-11  0.0000000E+00  3.2108673E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -3.1789146E-08 -2.3970032E-01 -2.4572592E+00 -9.2120487E-03 -1.2961642E-02 -1.2473297E-02 -8.7162014E-03 -2.4571726E+00 -2.3970032E-01  3.1789146E-08 -9.5139175E+01
  4.4205016E-01  2.4468628E-01 -1.9524504E+00  4.8378488E-01  4.8001820E-01  4.8051295E-01  4.8428744E-01 -1.9523633E+00  2.4468629E-01  4.4205019E-01 -6.9990189E+01
  1.1111664E+00  9.5569384E-01 -1.2211288E+00  1.2033160E+00  1.1995320E+00  1.2000334E+00  1.2038255E+00 -1.2210411E+00  9.5569390E-01  1.1111664E+00 -3.7738235E+01
  2.0445306E+00  1.9304825E+00 -2.2613893E-01  2.1865399E+00  2.1827388E+00  2.1832464E+00  2.1870563E+00 -2.2605057E-01  1.9304824E+00  2.0445304E+00  2.9590578E+00
  3.2838638E+00  3.2107773E+00  1.0742413E+00  3.4751804E+00  3.4713619E+00  3.4718757E+00  3.4757032E+00  1.0743307E+00  3.2107773E+00  3.2838638E+00  5.3640053E+01
  4.8758707E+00  4.8432693E+00  2.7266994E+00  5.1159272E+00  5.1120911E+00  5.1126118E+00  5.1164570E+00  2.7267890E+00  4.8432689E+00  4.8758707E+00  1.1605850E+02
  6.8727832E+00  6.8801894E+00  4.7834635E+00  7.1610098E+00  7.1571560E+00  7.1576848E+00  7.1615481E+00  4.7835550E+00  6.8801899E+00  6.8727846E+00  1.9220654E+02
  9.3329153E+00  9.3798494E+00  7.3028421E+00  9.6687412E+00  9.6648693E+00  9.6654024E+00  9.6692829E+00  7.3029332E+00  9.3798485E+00  9.3329153E+00  2.8433740E+02
  1.2321255E+01  1.2407228E+01  1.0349813E+01  1.2704095E+01  1.2700205E+01  1.2700748E+01  1.2704648E+01  1.0349904E+01  1.2407227E+01  1.2321253E+01  3.9498938E+02
  1.5910165E+01  1.6034691E+01  1.3996739E+01  1.6339443E+01  1.6335535E+01  1.6336084E+01  1.6340002E+01  1.3996832E+01  1.6034691E+01  1.5910165E+01  5.2701227E+02
  2.0180088E+01  2.0342678E+01  1.8324062E+01  2.0655222E+01  2.0651297E+01  2.0651852E+01  2.0655788E+01  1.8324156E+01  2.0342680E+01  2.0180090E+01  6.8359393E+02
  2.5220306E+01  2.5420467E+01  2.3421053E+01  2.5740709E+01  2.5736763E+01  2.5737326E+01  2.5741280E+01  2.3421146E+01  2.5420467E+01  2.5220306E+01  8.6828741E+02
  3.1129793E+01  3.1367033E+01  2.9386688E+01  3.1694874E+01  3.1690912E+01  3.1691484E+01  3.1695457E+01  2.9386784E+01  3.1367035E+01  3.1129793E+01  1.0850411E+03
  3.8018135E+01  3.8291965E+01  3.6330555E+01  3.8627312E+01  3.8623333E+01  3.8623905E+01  3.8627895E+01  3.6330647E+01  3.8291965E+01  3.8018131E+01  1.3382280E+03
  4.6006416E+01  4.6316341E+01  4.4373730E+01  4.6659103E+01  4.6655102E+01  4.6655689E+01  4.6659702E+01  4.4373829E+01  4.6316341E+01  4.6006416E+01  1.6326770E+03
  5.5228313E+01  5.5573841E+01  5.3649895E+01  5.5923916E+01  5.5919903E+01  5.5920490E+01  5.5924519E+01  5.3649986E+01  5.5573837E+01  5.5228306E+01  1.9737043E+03
  6.5831154E+01  6.6211800E+01  6.4306389E+01  6.6569107E+01  6.6565071E+01  6.6565681E+01  6.6569733E+01  6.4306488E+01  6.6211807E+01  6.5831161E+01  2.3671472E+03
  7.7977066E+01  7.8392334E+01  7.6505325E+01  7.8756783E+01  7.8752716E+01  7.8753334E+01  7.8757408E+01  7.6505417E+01  7.8392334E+01  7.7977066E+01  2.8193962E+03
  9.1844208E+01  9.2293610E+01  9.0424850E+01  9.2665092E+01  9.2661018E+01  9.2661636E+01  9.2665726E+01  9.0424950E+01  9.2293610E+01  9.1844208E+01  3.3374307E+03
  1.0762801E+02  1.0811107E+02  1.0626043E+02  1.0848949E+02  1.0848540E+02  1.0848603E+02  1.0849014E+02  1.0626054E+02  1.0811107E+02  1.0762801E+02  3.9288516E+03
  1.2554259E+02  1.2605883E+02  1.2422619E+02  1.2644411E+02  1.2643999E+02  1.2644063E+02  1.2644475E+02  1.2422629E+02  1.2605882E+02  1.2554259E+02  4.6019180E+03
  1.4582217E+02  1.4637109E+02  1.4455630E+02  1.4676312E+02  1.4675900E+02  1.4675961E+02  1.4676376E+02  1.4455638E+02  1.4637108E+02  1.4582216E+02  5.3655830E+03
  1.6872240E+02  1.6930353E+02  1.6750645E+02  1.6970224E+02  1.6969807E+02  1.6969875E+02  1.6970291E+02  1.6750658E+02  1.6930353E+02  1.6872241E+02  6.2295273E+03
  1.9452217E+02  1.9513504E+02  1.9335555E+02  1.9554033E+02  1.9553616E+02  1.9553682E+02  1.9554102E+02  1.9335567E+02  1.9513504E+02  1.9452217E+02  7.2041963E+03
  2.2352498E+02  2.2416911E+02  2.2240707E+02  2.2458089E+02  2.2457669E+02  2.2457738E+02  2.2458159E+02  2.2240720E+02  2.2416913E+02  2.2352498E+02  8.3008359E+03
  2.5606073E+02  2.5673566E+02  2.5499095E+02  2.5715384E+02  2.5714960E+02  2.5715030E+02  2.5715451E+02  2.5499104E+02  2.5673566E+02  2.5606073E+02  9.5315254E+03
  2.9248740E+02  2.9319266E+02  2.9146512E+02  2.9361713E+02  2.9361292E+02  2.9361362E+02  2.9361783E+02  2.9146524E+02  2.9319266E+02  2.9248740E+02  1.0909219E+04
  3.3319272E+02  3.3392783E+02  3.3221735E+02  3.3435855E+02  3.3435431E+02  3.3435501E+02  3.3435928E+02  3.3221747E+02  3.3392786E+02  3.3319275E+02  1.2447771E+04
  3.7859622E+02  3.7936075E+02  3.7766718E+02  3.7979758E+02  3.7979333E+02  3.7979404E+02  3.7979831E+02  3.7766730E+02  3.7936075E+02  3.7859622E+02  1.4161977E+04
  4.2915100E+02  4.2994446E+02  4.2826770E+02  4.3038730E+02  4.3038300E+02  4.3038376E+02  4.3038809E+02  4.2826776E+02  4.2994443E+02  4.2915097E+02  1.6067604E+04
  4.8534537E+02  4.8616736E+02  4.8450723E+02  4.8661621E+02  4.8661191E+02  4.8661264E+02  4.8661697E+02  4.8450732E+02  4.8616736E+02  4.8534537E+02  1.8181420E+04
  5.4770532E+02  5.4855536E+02  5.4691180E+02  5.4901001E+02  5.4900574E+02  5.4900647E+02  5.4901080E+02  5.4691187E+02  5.4855536E+02  5.4770532E+02  2.0521230E+04
  6.1679596E+02  6.1767358E+02  6.1604633E+02  6.1813403E+02  6.1812976E+02  6.1813049E+02  6.1813483E+02  6.1604651E+02  6.1767358E+02  6.1679596E+02  2.3105906E+04
  6.9322400E+02  6.9412878E+02  6.9251782E+02  6.9459497E+02  6.9459064E+02  6.9459143E+02  6.9459583E+02  6.9251794E+02  6.9412878E+02  6.9322400E+02  2.5955406E+04
  0.0000000E+00  4.2726517E-01 -1.5002639E+00  7.9151136E-01  7.8756124E-01  7.8810942E-01  7.9206878E-01 -1.5001699E+00  4.2726517E-01  0.0000000E+00 -6.7413872E+01
  4.8843771E-01  9.4885820E-01 -9.6069610E-01  1.3199495E+00  1.3159815E+00  1.3165370E+00  1.3205146E+00 -9.6060115E-01  9.4885826E-01  4.8843777E-01 -4.2544418E+01
  1.1884719E+00  1.6816585E+00 -2.1001777E-01  2.0595231E+00  2.0555370E+00  2.0560997E+00  2.0600955E+00 -2.0992203E-01  1.6816585E+00  1.1884720E+00 -1.1063931E+01
  2.1336210E+00  2.6591899E+00  7.8529102E-01  3.0437543E+00  3.0397501E+00  3.0403202E+00  3.0443349E+00  7.8538758E-01  2.6591899E+00  2.1336210E+00  2.8241188E+01
  3.3613660E+00  3.9189193E+00  2.0626948E+00  4.3101091E+00  4.3060865E+00  4.3066645E+00  4.3106976E+00  2.0627925E+00  3.9189193E+00  3.3613660E+00  7.6755173E+01
  4.9135728E+00  5.5027132E+00  3.6640573E+00  5.9004536E+00  5.8964133E+00  5.8969975E+00  5.9010491E+00  3.6641550E+00  5.5027132E+00  4.9135728E+00  1.3605139E+02
  6.8369370E+00  7.4572649E+00  5.6360688E+00  7.8614793E+00  7.8574204E+00  7.8580136E+00  7.8620844E+00  5.6361680E+00  7.4572649E+00  6.8369374E+00  2.0791039E+02
  9.1834307E+00  9.8345375E+00  8.0306911E+00  1.0245150E+01  1.0241073E+01  1.0241673E+01  1.0245762E+01  8.0307903E+00  9.8345375E+00  9.1834307E+00  2.9433841E+02
  1.2010865E+01  1.2692344E+01  1.0905735E+01  1.3109278E+01  1.3105181E+01  1.3105789E+01  1.3109898E+01  1.0905836E+01  1.2692344E+01  1.2010865E+01  3.9758893E+02
  1.5383445E+01  1.6094889E+01  1.4325403E+01  1.6518064E+01  1.6513948E+01  1.6514563E+01  1.6518690E+01  1.4325503E+01  1.6094887E+01  1.5383444E+01  5.2018292E+02
  1.9372345E+01  2.0113340E+01  1.8360863E+01  2.0542683E+01  2.0538548E+01  2.0539167E+01  2.0543316E+01  1.8360964E+01  2.0113338E+01  1.9372343E+01  6.6493060E+02
  2.4056404E+01  2.4826540E+01  2.3090954E+01  2.5261967E+01  2.5257814E+01  2.5258448E+01  2.5262613E+01  2.3091061E+01  2.4826542E+01  2.4056404E+01  8.3495508E+02
  2.9522808E+01  3.0321672E+01  2.8602863E+01  3.0763105E+01  3.0758936E+01  3.0759579E+01  3.0763765E+01  2.8602970E+01  3.0321676E+01  2.9522810E+01  1.0337147E+03
  3.5867840E+01  3.6695019E+01  3.4992867E+01  3.7142384E+01  3.7138191E+01  3.7138840E+01  3.7143047E+01  3.4992970E+01  3.6695015E+01  3.5867840E+01  1.2650282E+03
  4.3197678E+01  4.4052757E+01  4.2367146E+01  4.4505974E+01  4.4501762E+01  4.4502422E+01  4.4506649E+01  4.2367252E+01  4.4052757E+01  4.3197678E+01  1.5330988E+03
  5.1629257E+01  5.2511833E+01  5.0842640E+01  5.2970818E+01  5.2966587E+01  5.2967262E+01  5.2971504E+01  5.0842751E+01  5.2511837E+01  5.1629261E+01  1.8425408E+03
  6.1291145E+01  6.2200802E+01  6.0547909E+01  6.2665482E+01  6.2661232E+01  6.2661907E+01  6.2666176E+01  6.0548016E+01  6.2200802E+01  6.1291145E+01  2.1984036E+03
  7.2324509E+01  7.3260849E+01  7.1624138E+01  7.3731133E+01  7.3726875E+01  7.3727547E+01  7.3731834E+01  7.1624237E+01  7.3260841E+01  7.2324509E+01  2.6061992E+03
