  0.0000000E+00  3.8302582E-02  1.0582768E-01  1.8417928E-01  2.1562198E-01  3.9787132E-01  5.1369506E-01  9.0391479E-02  3.8302597E-02 -1.5894573E-08  2.5845749E+00
  0.0000000E+00  4.4170212E-02  1.1022038E-01  1.8817912E-01  2.1966842E-01  4.0378127E-01  5.2202809E-01  9.5719256E-02  4.4170205E-02 -1.5894573E-08  2.6598010E+00
 -7.9472864E-09  4.9875457E-02  1.1447992E-01  1.9202535E-01  2.2355016E-01  4.0945584E-01  5.3008854E-01  1.0089245E-01  4.9875420E-02  0.0000000E+00  2.7276666E+00
  0.0000000E+00  5.5413548E-02  1.1860108E-01  1.9571336E-01  2.2726269E-01  4.1489047E-01  5.3787065E-01  1.0590585E-01  5.5413581E-02 -1.5894573E-08  2.7882872E+00
  7.9472864E-09  6.0781036E-02  1.2258010E-01  1.9924007E-01  2.3080300E-01  4.2008203E-01  5.4537052E-01  1.1075546E-01  6.0781009E-02  0.0000000E+00  2.8418250E+00
  0.0000000E+00  6.5974124E-02  1.2641275E-01  2.0260192E-01  2.3416756E-01  4.2502722E-01  5.5258399E-01  1.1543719E-01  6.5974124E-02 -1.5894573E-08  2.8884530E+00
  3.9736432E-09  3.9736432E-09  5.3453349E-02  1.3856407E-01  1.7383337E-01  3.8298598E-01  5.1363283E-01  4.8549574E-02  0.0000000E+00  1.5894573E-08  1.9327677E+00
  7.9472864E-09  5.1534893E-03  5.7212230E-02  1.4157017E-01  1.7684810E-01  3.8784581E-01  5.2133691E-01  5.3319357E-02  5.1534814E-03  0.0000000E+00  1.9998462E+00
  3.9736432E-09  1.0137661E-02  6.0838584E-02  1.4442679E-01  1.7969720E-01  3.9244410E-01  5.2872664E-01  5.7916608E-02  1.0137637E-02 -1.5894573E-08  2.0599031E+00
  0.0000000E+00  1.4951157E-02  6.4330533E-02  1.4713265E-01  1.8237950E-01  3.9677921E-01  5.3579813E-01  6.2339783E-02  1.4951150E-02 -1.5894573E-08  2.1130567E+00
 -7.9472864E-09  1.9592937E-02  6.7686446E-02  1.4968684E-01  1.8489428E-01  4.0085003E-01  5.4254860E-01  6.6587768E-02  1.9592937E-02  0.0000000E+00  2.1594706E+00
  0.0000000E+00  2.4062602E-02  7.0905350E-02  1.5208915E-01  1.8724151E-01  4.0465668E-01  5.4897654E-01  7.0660144E-02  2.4062602E-02  1.5894573E-08  2.1993470E+00
 -7.9472864E-09  2.8359294E-02  7.3985733E-02  1.5433870E-01  1.8942061E-01  4.0819892E-01  5.5508041E-01  7.4556030E-02  2.8359301E-02  0.0000000E+00  2.2329040E+00
  0.0000000E+00  3.2483742E-02  7.6927565E-02  1.5643635E-01  1.9143270E-01  4.1147867E-01  5.6086087E-01  7.8276172E-02  3.2483738E-02 -1.5894573E-08  2.2603996E+00
  0.0000000E+00  3.6435664E-02  7.9729952E-02  1.5838203E-01  1.9327801E-01  4.1449678E-01  5.6631786E-01  8.1820443E-02  3.6435653E-02  0.0000000E+00  2.2820909E+00
  0.0000000E+00  4.0216502E-02  8.2393460E-02  1.6017702E-01  1.9495818E-01  4.1725591E-01  5.7145321E-01  8.5190184E-02  4.0216509E-02 -1.5894573E-08  2.2982659E+00
  0.0000000E+00  4.3826606E-02  8.4917784E-02  1.6182184E-01  1.9647406E-01  4.1975802E-01  5.7626802E-01  8.8386059E-02  4.3826614E-02  0.0000000E+00  2.3092039E+00
  0.0000000E+00  4.7268011E-02  8.7304048E-02  1.6331840E-01  1.9782792E-01  4.2200646E-01  5.8076513E-01  9.1410004E-02  4.7267992E-02 -1.5894573E-08  2.3152072E+00
  0.0000000E+00 -3.9736432E-09  2.9942226E-02  1.1432734E-01  1.5502161E-01  4.0941170E-01  5.7870233E-01  4.7517110E-02  0.0000000E+00  0.0000000E+00  1.7904805E+00
  0.0000000E+00  3.5599668E-03  3.2702580E-02  1.1572588E-01  1.5614751E-01  4.1115874E-01  5.8334816E-01  5.0548777E-02  3.5599708E-03  0.0000000E+00  1.8068384E+00
  0.0000000E+00  6.9515267E-03  3.5323337E-02  1.1698380E-01  1.5711527E-01  4.1264051E-01  5.8764130E-01  5.3406574E-02  6.9515067E-03  0.0000000E+00  1.8179131E+00
  0.0000000E+00  1.0178598E-02  3.7807286E-02  1.1810499E-01  1.5792921E-01  4.1386178E-01  5.9158438E-01  5.6094456E-02  1.0178566E-02  0.0000000E+00  1.8240358E+00
  3.9736432E-09  1.3245018E-02  4.0157329E-02  1.1909331E-01  1.5859379E-01  4.1482815E-01  5.9518117E-01  5.8616877E-02  1.3245011E-02 -1.5894573E-08  1.8255517E+00
 -3.9736432E-09  1.6153963E-02  4.2375717E-02  1.1995203E-01  1.5911286E-01  4.1554454E-01  5.9843522E-01  6.0977332E-02  1.6153956E-02  1.5894573E-08  1.8227957E+00
 -3.9736432E-09  1.8909791E-02  4.4465717E-02  1.2068542E-01  1.5949135E-01  4.1601759E-01  6.0135180E-01  6.3180558E-02  1.8909819E-02 -1.5894573E-08  1.8161173E+00
  3.9736432E-09  2.1515636E-02  4.6429686E-02  1.2129669E-01  1.5973313E-01  4.1625282E-01  6.0393578E-01  6.5230243E-02  2.1515639E-02  0.0000000E+00  1.8058403E+00
  7.9472864E-09  2.3975898E-02  4.8270941E-02  1.2179013E-01  1.5984316E-01  4.1625708E-01  6.0619318E-01  6.7131154E-02  2.3975866E-02  0.0000000E+00  1.7922981E+00
  0.0000000E+00  2.6293783E-02  4.9991753E-02  1.2216881E-01  1.5982524E-01  4.1603634E-01  6.0812950E-01  6.8887010E-02  2.6293786E-02  0.0000000E+00  1.7757916E+00
  3.9736432E-09  2.8473794E-02  5.1595621E-02  1.2243707E-01  1.5968432E-01  4.1559759E-01  6.0975152E-01  7.0502587E-02  2.8473806E-02  0.0000000E+00  1.7566284E+00
  3.9736432E-09  3.0519085E-02  5.3084977E-02  1.2259806E-01  1.5942430E-01  4.1494682E-01  6.1106491E-01  7.1981668E-02  3.0519072E-02 -1.5894573E-08  1.7350804E+00
 -3.9736432E-09  3.9736432E-09  2.1371774E-02  1.0139473E-01  1.4444090E-01  4.1917077E-01  6.1203367E-01  4.6734173E-02 -1.5894573E-08  0.0000000E+00  1.6609861E+00
  3.9736432E-09  2.7770400E-03  2.3680024E-02  1.0203670E-01  1.4460278E-01  4.1914472E-01  6.1484528E-01  4.8850678E-02  2.7770360E-03  0.0000000E+00  1.6541743E+00
  3.9736432E-09  5.4078540E-03  2.5860362E-02  1.0256508E-01  1.4463384E-01  4.1887933E-01  6.1730289E-01  5.0817840E-02  5.4078260E-03 -1.5894573E-08  1.6436514E+00
 -3.9736432E-09  7.8970790E-03  2.7916031E-02  1.0298412E-01  1.4453931E-01  4.1838095E-01  6.1941111E-01  5.2640326E-02  7.8970911E-03  1.5894573E-08  1.6298007E+00
  0.0000000E+00  1.0248896E-02  2.9849999E-02  1.0329758E-01  1.4432386E-01  4.1765639E-01  6.2117505E-01  5.4322641E-02  1.0248899E-02  1.5894573E-08  1.6129820E+00
  0.0000000E+00  1.2467758E-02  3.1665936E-02  1.0351010E-01  1.4399318E-01  4.1671324E-01  6.2260169E-01  5.5870023E-02  1.2467734E-02  0.0000000E+00  1.5935504E+00
  0.0000000E+00  1.4558073E-02  3.3367470E-02  1.0362598E-01  1.4355256E-01  4.1555923E-01  6.2369794E-01  5.7287581E-02  1.4558093E-02  0.0000000E+00  1.5718361E+00
  0.0000000E+00  1.6523449E-02  3.4957327E-02  1.0364860E-01  1.4300641E-01  4.1420129E-01  6.2447053E-01  5.8579333E-02  1.6523410E-02  0.0000000E+00  1.5481348E+00
  0.0000000E+00  1.8368427E-02  3.6439225E-02  1.0358250E-01  1.4236028E-01  4.1264752E-01  6.2492752E-01  5.9750620E-02  1.8368419E-02  0.0000000E+00  1.5227346E+00
  0.0000000E+00  2.0096404E-02  3.7815873E-02  1.0343070E-01  1.4161821E-01  4.1090479E-01  6.2507606E-01  6.0805354E-02  2.0096382E-02  0.0000000E+00  1.4958824E+00
  0.0000000E+00  2.1711780E-02  3.9090965E-02  1.0319747E-01  1.4078541E-01  4.0898094E-01  6.2492448E-01  6.1748646E-02  2.1711763E-02  0.0000000E+00  1.4678199E+00
  0.0000000E+00  2.3217861E-02  4.0267095E-02  1.0288584E-01  1.3986588E-01  4.0688270E-01  6.2447995E-01  6.2584117E-02  2.3217853E-02  0.0000000E+00  1.4387490E+00
  0.0000000E+00 -3.9736432E-09  1.7287184E-02  8.9128397E-02  1.3428164E-01  4.2528051E-01  6.4362621E-01  4.6080463E-02  0.0000000E+00  0.0000000E+00  1.4956627E+00
 -3.9736432E-09  2.1106324E-03  1.9146344E-02  8.9171924E-02  1.3353580E-01  4.2342243E-01  6.4437085E-01  4.7323387E-02  2.1106561E-03  0.0000000E+00  1.4689796E+00
  0.0000000E+00  4.1083377E-03  2.0895254E-02  8.9136653E-02  1.3270095E-01  4.2137894E-01  6.4478785E-01  4.8455682E-02  4.1083177E-03  0.0000000E+00  1.4409641E+00
  0.0000000E+00  5.9964615E-03  2.2537189E-02  8.9025982E-02  1.3178191E-01  4.1915634E-01  6.4488220E-01  4.9481854E-02  5.9964657E-03  0.0000000E+00  1.4119060E+00
  0.0000000E+00  7.7784341E-03  2.4075508E-02  8.8843383E-02  1.3078348E-01  4.1676146E-01  6.4465994E-01  5.0406106E-02  7.7784220E-03  0.0000000E+00  1.3820616E+00
  0.0000000E+00  9.4569344E-03  2.5512695E-02  8.8591449E-02  1.2970968E-01  4.1420045E-01  6.4412701E-01  5.1232066E-02  9.4569204E-03  1.5894573E-08  1.3516400E+00
  0.0000000E+00  1.1035486E-02  2.6852334E-02  8.8273741E-02  1.2856536E-01  4.1148081E-01  6.4329112E-01  5.1964235E-02  1.1035490E-02  0.0000000E+00  1.3208355E+00
  0.0000000E+00  1.2516622E-02  2.8096879E-02  8.7892622E-02  1.2735416E-01  4.0860856E-01  6.4215869E-01  5.2605882E-02  1.2516609E-02  0.0000000E+00  1.2897944E+00
  0.0000000E+00  1.3903828E-02  2.9249895E-02  8.7451540E-02  1.2608071E-01  4.0559119E-01  6.4073825E-01  5.3161494E-02  1.3903825E-02  0.0000000E+00  1.2586575E+00
  0.0000000E+00  1.5199530E-02  3.0313639E-02  8.6952671E-02  1.2474842E-01  4.0243471E-01  6.3903695E-01  5.3633977E-02  1.5199502E-02  0.0000000E+00  1.2275226E+00
  3.9736432E-09  1.6407240E-02  3.1291701E-02  8.6399339E-02  1.2336168E-01  3.9914644E-01  6.3706344E-01  5.4027621E-02  1.6407220E-02 -1.5894573E-08  1.1964881E+00
  0.0000000E+00  1.7529296E-02  3.2186314E-02  8.5793607E-02  1.2192361E-01  3.9573228E-01  6.3482535E-01  5.4345354E-02  1.7529281E-02  1.5894573E-08  1.1656175E+00
  0.0000000E+00  0.0000000E+00  1.6227445E-02  7.8554802E-02  1.2381347E-01  4.2517802E-01  6.6881561E-01  4.3993156E-02  0.0000000E+00 -1.5894573E-08  1.2735143E+00
  0.0000000E+00  1.6307791E-03  1.7598359E-02  7.8173772E-02  1.2231155E-01  4.2178598E-01  6.6766280E-01  4.4509951E-02  1.6307831E-03  0.0000000E+00  1.2369155E+00
  0.0000000E+00  3.1800112E-03  1.8891934E-02  7.7748917E-02  1.2077243E-01  4.1826785E-01  6.6621053E-01  4.4966158E-02  3.1800112E-03  0.0000000E+00  1.2016500E+00
  0.0000000E+00  4.6482841E-03  2.0108497E-02  7.7280931E-02  1.1919805E-01  4.1462776E-01  6.6446269E-01  4.5362901E-02  4.6482882E-03  1.5894573E-08  1.1676728E+00
  3.9736432E-09  6.0367864E-03  2.1249115E-02  7.6771043E-02  1.1759073E-01  4.1087034E-01  6.6242468E-01  4.5701694E-02  6.0368059E-03 -1.5894573E-08  1.1349194E+00
  0.0000000E+00  7.3461812E-03  2.2314180E-02  7.6219715E-02  1.1595201E-01  4.0699992E-01  6.6010201E-01  4.5983505E-02  7.3462329E-03  0.0000000E+00  1.1032981E+00
  0.0000000E+00  8.5780462E-03  2.3305135E-02  7.5628437E-02  1.1428442E-01  4.0302178E-01  6.5750164E-01  4.6210084E-02  8.5780621E-03  0.0000000E+00  1.0727229E+00
 -3.9736432E-09  9.7340941E-03  2.4223614E-02  7.4998841E-02  1.1259038E-01  3.9894152E-01  6.5463144E-01  4.6383556E-02  9.7341063E-03  1.5894573E-08  1.0431044E+00
 -3.9736432E-09  1.0815473E-02  2.5070688E-02  7.4331798E-02  1.1087167E-01  3.9476389E-01  6.5149826E-01  4.6504974E-02  1.0815461E-02  0.0000000E+00  1.0143437E+00
  0.0000000E+00  1.1824461E-02  2.5848428E-02  7.3629312E-02  1.0913099E-01  3.9049476E-01  6.4811110E-01  4.6576753E-02  1.1824417E-02  0.0000000E+00  9.8636246E-01
  3.9736432E-09  1.2762503E-02  2.6558198E-02  7.2892494E-02  1.0737016E-01  3.8613909E-01  6.4447761E-01  4.6600245E-02  1.2762467E-02  0.0000000E+00  9.5907331E-01
  3.9736432E-09  1.3631987E-02  2.7202375E-02  7.2123408E-02  1.0559182E-01  3.8170263E-01  6.4060670E-01  4.6577882E-02  1.3631964E-02 -1.5894573E-08  9.3241310E-01
  0.0000000E+00  0.0000000E+00  1.5147328E-02  6.9132216E-02  1.1144640E-01  4.1901281E-01  6.8869126E-01  3.8581435E-02  1.5894573E-08  0.0000000E+00  9.7463441E-01
  3.9736432E-09  1.3359189E-03  1.6243290E-02  6.8518057E-02  1.0950764E-01  4.1449299E-01  6.8579310E-01  3.8763236E-02  1.3359229E-03 -1.5894573E-08  9.4986761E-01
 -3.9736432E-09  2.6040515E-03  1.7273780E-02  6.7877002E-02  1.0756487E-01  4.0988949E-01  6.8261319E-01  3.8911294E-02  2.6040713E-03 -1.5894573E-08  9.2674905E-01
  0.0000000E+00  3.8041035E-03  1.8238492E-02  6.7208931E-02  1.0561873E-01  4.0520519E-01  6.7915612E-01  3.9024893E-02  3.8040956E-03 -1.5894573E-08  9.0492481E-01
  0.0000000E+00  4.9365163E-03  1.9137839E-02  6.6514283E-02  1.0367031E-01  4.0044361E-01  6.7542785E-01  3.9104175E-02  4.9365205E-03  0.0000000E+00  8.8409060E-01
  3.9736432E-09  6.0014408E-03  1.9971935E-02  6.5793149E-02  1.0172014E-01  3.9560825E-01  6.7143518E-01  3.9148759E-02  6.0014566E-03  0.0000000E+00  8.6397886E-01
  0.0000000E+00  7.0001623E-03  2.0742174E-02  6.5046720E-02  9.9769846E-02  3.9070371E-01  6.6718614E-01  3.9159440E-02  7.0001921E-03  1.5894573E-08  8.4438145E-01
  0.0000000E+00  7.9333484E-03  2.1449119E-02  6.4275391E-02  9.7820207E-02  3.8573417E-01  6.6268885E-01  3.9136235E-02  7.9333624E-03  0.0000000E+00  8.2511747E-01
  0.0000000E+00  8.8027576E-03  2.2094680E-02  6.3480765E-02  9.5872968E-02  3.8070443E-01  6.5795237E-01  3.9080460E-02  8.8027800E-03  0.0000000E+00  8.0605936E-01
  0.0000000E+00  9.6094310E-03  2.2679787E-02  6.2663503E-02  9.3929000E-02  3.7561888E-01  6.5298551E-01  3.8992327E-02  9.6094608E-03  0.0000000E+00  7.8709757E-01
  0.0000000E+00  1.0355548E-02  2.3206668E-02  6.1825346E-02  9.1990113E-02  3.7048250E-01  6.4779800E-01  3.8873371E-02  1.0355552E-02  1.5894573E-08  7.6816756E-01
  0.0000000E+00  1.1042370E-02  2.3676576E-02  6.0967110E-02  9.0057112E-02  3.6529982E-01  6.4239901E-01  3.8724218E-02  1.1042372E-02  0.0000000E+00  7.4921328E-01
  0.0000000E+00  1.9868216E-09  1.4394375E-02  6.0589895E-02  9.7898945E-02  4.0919450E-01  7.0436543E-01  3.2086659E-02  1.5894573E-08  0.0000000E+00  7.3972750E-01
  0.0000000E+00  1.1472126E-03  1.5281479E-02  5.9837937E-02  9.5738478E-02  4.0387288E-01  6.9981980E-01  3.2189704E-02  1.1472066E-03  0.0000000E+00  7.3581445E-01
 -3.9736432E-09  2.2272149E-03  1.6106637E-02  5.9065085E-02  9.3594298E-02  3.9848587E-01  6.9499677E-01  3.2262597E-02  2.2272270E-03  1.5894573E-08  7.3063248E-01
  0.0000000E+00  3.2411953E-03  1.6870832E-02  5.8272649E-02  9.1467731E-02  3.9303824E-01  6.8990457E-01  3.2305922E-02  3.2412051E-03  0.0000000E+00  7.2415078E-01
 -3.9736432E-09  4.1904449E-03  1.7575253E-02  5.7461772E-02  8.9359872E-02  3.8753510E-01  6.8455285E-01  3.2320227E-02  4.1904449E-03  1.5894573E-08  7.1637684E-01
  0.0000000E+00  5.0762910E-03  1.8220862E-02  5.6633603E-02  8.7271661E-02  3.8198128E-01  6.7895132E-01  3.2306097E-02  5.0763129E-03  0.0000000E+00  7.0733863E-01
  0.0000000E+00  5.9003690E-03  1.8809132E-02  5.5789515E-02  8.5204139E-02  3.7638205E-01  6.7311072E-01  3.2264408E-02  5.9003513E-03 -1.5894573E-08  6.9709790E-01
  0.0000000E+00  6.6646496E-03  1.9341912E-02  5.4931041E-02  8.3158523E-02  3.7074298E-01  6.6704232E-01  3.2196157E-02  6.6646258E-03  0.0000000E+00  6.8573391E-01
  0.0000000E+00  7.3705753E-03  1.9820375E-02  5.4059107E-02  8.1135184E-02  3.6506888E-01  6.6075701E-01  3.2102011E-02  7.3705674E-03  1.5894573E-08  6.7333132E-01
  0.0000000E+00  8.0204029E-03  2.0246655E-02  5.3175468E-02  7.9135410E-02  3.5936534E-01  6.5426624E-01  3.1983186E-02  8.0203852E-03  0.0000000E+00  6.5999484E-01
  0.0000000E+00  8.6157341E-03  2.0622127E-02  5.2281126E-02  7.7159554E-02  3.5363692E-01  6.4758116E-01  3.1840339E-02  8.6157322E-03  0.0000000E+00  6.4582378E-01
  0.0000000E+00  9.1588795E-03  2.0948956E-02  5.1377606E-02  7.5208552E-02  3.4788913E-01  6.4071333E-01  3.1674799E-02  9.1588972E-03  0.0000000E+00  6.3093054E-01
  0.0000000E+00  0.0000000E+00  1.3004215E-02  5.2727792E-02  8.3120652E-02  3.9760143E-01  7.1725529E-01  2.5842477E-02  1.5894573E-08  0.0000000E+00  6.6023600E-01
  0.0000000E+00  9.8474219E-04  1.3770861E-02  5.1843010E-02  8.0909491E-02  3.9158100E-01  7.1093816E-01  2.5924493E-02  9.8478002E-04  0.0000000E+00  6.5905428E-01
  0.0000000E+00  1.9049366E-03  1.4477986E-02  5.0949149E-02  7.8734837E-02  3.8551745E-01  7.0436364E-01  2.5982061E-02  1.9049327E-03  0.0000000E+00  6.5551710E-01
  0.0000000E+00  2.7625263E-03  1.5127252E-02  5.0048064E-02  7.6597646E-02  3.7941635E-01  6.9754344E-01  2.6016204E-02  2.7625083E-03  0.0000000E+00  6.4985478E-01
  0.0000000E+00  3.5595277E-03  1.5720168E-02  4.9141370E-02  7.4498527E-02  3.7328365E-01  6.9049007E-01  2.6027599E-02  3.5595258E-03  0.0000000E+00  6.4229500E-01
  0.0000000E+00  4.2977631E-03  1.6258052E-02  4.8230298E-02  7.2437547E-02  3.6712474E-01  6.8321598E-01  2.6016712E-02  4.2977650E-03 -1.5894573E-08  6.3304949E-01
  0.0000000E+00  4.9795369E-03  1.6742971E-02  4.7316410E-02  7.0415296E-02  3.6094576E-01  6.7573440E-01  2.5984606E-02  4.9795308E-03  0.0000000E+00  6.2233162E-01
  0.0000000E+00  5.6066215E-03  1.7176280E-02  4.6400588E-02  6.8431415E-02  3.5475191E-01  6.6805822E-01  2.5931548E-02  5.6065717E-03  0.0000000E+00  6.1033154E-01
  0.0000000E+00  6.1814636E-03  1.7560091E-02  4.5484416E-02  6.6486336E-02  3.4854907E-01  6.6020083E-01  2.5858736E-02  6.1814468E-03  0.0000000E+00  5.9724015E-01
  0.0000000E+00  6.7057749E-03  1.7895950E-02  4.4568617E-02  6.4579614E-02  3.4234211E-01  6.5217495E-01  2.5766548E-02  6.7057768E-03  0.0000000E+00  5.8322322E-01
  0.0000000E+00  7.1820337E-03  1.8185996E-02  4.3654457E-02  6.2711373E-02  3.3613673E-01  6.4399362E-01  2.5656065E-02  7.1820416E-03  1.5894573E-08  5.6844687E-01
  0.0000000E+00  7.6120505E-03  1.8431863E-02  4.2742658E-02  6.0881130E-02  3.2993746E-01  6.3566917E-01  2.5527732E-02  7.6120538E-03  0.0000000E+00  5.5305207E-01
  0.0000000E+00  1.9868216E-09  1.1764755E-02  4.4356328E-02  6.7564920E-02  3.8512406E-01  7.2651315E-01  1.9780191E-02  0.0000000E+00  0.0000000E+00  6.2612861E-01
  0.0000000E+00  8.4042747E-04  1.2469483E-02  4.3376181E-02  6.5489829E-02  3.7852675E-01  7.1834737E-01  1.9931205E-02  8.4042549E-04  0.0000000E+00  6.1937392E-01
  0.0000000E+00  1.6212027E-03  1.3113604E-02  4.2409528E-02  6.3466936E-02  3.7190005E-01  7.0995975E-01  2.0060332E-02  1.6212146E-03  0.0000000E+00  6.1092359E-01
  0.0000000E+00  2.3446104E-03  1.3699065E-02  4.1456889E-02  6.1495971E-02  3.6525142E-01  7.0136440E-01  2.0168018E-02  2.3446083E-03  0.0000000E+00  6.0096431E-01
  0.0000000E+00  3.0128211E-03  1.4228012E-02  4.0518600E-02  5.9576441E-02  3.5858828E-01  6.9257647E-01  2.0255106E-02  3.0128001E-03  0.0000000E+00  5.8968008E-01
  0.0000000E+00  3.6277017E-03  1.4702076E-02  3.9594445E-02  5.7707135E-02  3.5191739E-01  6.8361026E-01  2.0321688E-02  3.6276977E-03  0.0000000E+00  5.7724041E-01
  0.0000000E+00  4.1915458E-03  1.5123395E-02  3.8684618E-02  5.5887308E-02  3.4524593E-01  6.7448109E-01  2.0368464E-02  4.1915416E-03  0.0000000E+00  5.6381559E-01
  0.0000000E+00  4.7067255E-03  1.5494293E-02  3.7789244E-02  5.4116122E-02  3.3858058E-01  6.6520345E-01  2.0396264E-02  4.7067008E-03  0.0000000E+00  5.4956579E-01
  0.0000000E+00  5.1750252E-03  1.5816579E-02  3.6907967E-02  5.2392211E-02  3.3192763E-01  6.5579200E-01  2.0405293E-02  5.1750024E-03  0.0000000E+00  5.3463483E-01
  0.0000000E+00  5.5989325E-03  1.6092578E-02  3.6040917E-02  5.0714765E-02  3.2529339E-01  6.4626110E-01  2.0396503E-02  5.5989265E-03  1.5894573E-08  5.1916575E-01
  0.0000000E+00  5.9803277E-03  1.6324317E-02  3.5187785E-02  4.9082406E-02  3.1868345E-01  6.3662410E-01  2.0370182E-02  5.9803487E-03  0.0000000E+00  5.0328159E-01
  0.0000000E+00  6.3215196E-03  1.6514122E-02  3.4348551E-02  4.7494177E-02  3.1210354E-01  6.2689477E-01  2.0327250E-02  6.3215257E-03  1.5894573E-08  4.8710471E-01
  0.0000000E+00  9.9341080E-10  1.1439999E-02  3.3610445E-02  5.1317554E-02  3.7439740E-01  7.3258048E-01  1.4151668E-02  1.5894573E-08  0.0000000E+00  5.8222568E-01
  0.0000000E+00  7.1680645E-04  1.2056708E-02  3.2831974E-02  4.9619786E-02  3.6701697E-01  7.2241205E-01  1.4456542E-02  7.1679748E-04  0.0000000E+00  5.7284927E-01
  0.0000000E+00  1.3788491E-03  1.2613063E-02  3.2075088E-02  4.7977369E-02  3.5963970E-01  7.1207947E-01  1.4735778E-02  1.3788700E-03  0.0000000E+00  5.6203127E-01
  0.0000000E+00  1.9884696E-03  1.3111442E-02  3.1338755E-02  4.6388496E-02  3.5227433E-01  7.0159954E-01  1.4989869E-02  1.9884745E-03  0.0000000E+00  5.4996574E-01
  0.0000000E+00  2.5480995E-03  1.3554205E-02  3.0621940E-02  4.4851344E-02  3.4492949E-01  6.9098908E-01  1.5219339E-02  2.5481065E-03  0.0000000E+00  5.3684062E-01
  0.0000000E+00  3.0596703E-03  1.3943498E-02  2.9923199E-02  4.3363642E-02  3.3761266E-01  6.8026382E-01  1.5424315E-02  3.0596734E-03  0.0000000E+00  5.2282578E-01
  0.0000000E+00  3.5257349E-03  1.4281978E-02  2.9241825E-02  4.1923843E-02  3.3033195E-01  6.6944057E-01  1.5605863E-02  3.5257339E-03  1.5894573E-08  5.0809062E-01
  0.0000000E+00  3.9481372E-03  1.4571722E-02  2.8576285E-02  4.0529575E-02  3.2309395E-01  6.5853423E-01  1.5764078E-02  3.9481320E-03  0.0000000E+00  4.9278155E-01
  0.0000000E+00  4.3293089E-03  1.4815326E-02  2.7925899E-02  3.9179254E-02  3.1590554E-01  6.4756024E-01  1.5899802E-02  4.3292842E-03  1.5894573E-08  4.7704190E-01
  0.0000000E+00  4.6714833E-03  1.5015234E-02  2.7289685E-02  3.7871059E-02  3.0877277E-01  6.3653296E-01  1.6013972E-02  4.6714782E-03  0.0000000E+00  4.6100131E-01
  0.0000000E+00  4.9766451E-03  1.5173729E-02  2.6666725E-02  3.6603179E-02  3.0170137E-01  6.2546629E-01  1.6106987E-02  4.9766381E-03  0.0000000E+00  4.4477385E-01
  0.0000000E+00  5.2466462E-03  1.5292960E-02  2.6056061E-02  3.5373773E-02  2.9469615E-01  6.1437291E-01  1.6179498E-02  5.2466551E-03  0.0000000E+00  4.2846027E-01
  0.0000000E+00 -9.9341080E-10  1.1603773E-02  2.3115806E-02  3.6411710E-02  3.6215866E-01  7.3283088E-01  1.0067749E-02 -1.5894573E-08  0.0000000E+00  5.4302740E-01
  0.0000000E+00  6.0909986E-04  1.2117267E-02  2.2766711E-02  3.5298664E-02  3.5388935E-01  7.2058272E-01  1.0578823E-02  6.0909591E-04  0.0000000E+00  5.3104019E-01
  0.0000000E+00  1.1685640E-03  1.2572582E-02  2.2422614E-02  3.4218360E-02  3.4568545E-01  7.0826584E-01  1.1047109E-02  1.1685530E-03  0.0000000E+00  5.1794744E-01
  0.0000000E+00  1.6807020E-03  1.2972127E-02  2.2082748E-02  3.3169467E-02  3.3755434E-01  6.9589591E-01  1.1474387E-02  1.6807079E-03 -1.5894573E-08  5.0393295E-01
  0.0000000E+00  2.1480322E-03  1.3318658E-02  2.1746278E-02  3.2150626E-02  3.2950318E-01  6.8348855E-01  1.1862564E-02  2.1480243E-03  0.0000000E+00  4.8917225E-01
  0.0000000E+00  2.5725365E-03  1.3614386E-02  2.1412091E-02  3.1160193E-02  3.2153809E-01  6.7105854E-01  1.2213039E-02  2.5725523E-03  0.0000000E+00  4.7382113E-01
  0.0000000E+00  2.9566139E-03  1.3861890E-02  2.1079607E-02  3.0196927E-02  3.1366506E-01  6.5862024E-01  1.2527657E-02  2.9565969E-03  0.0000000E+00  4.5803100E-01
