  5.0862633E-07  4.9893656E+00  5.8174620E+00  7.1749520E+00  7.1776247E+00  7.1800232E+00  7.1788926E+00  5.8161359E+00  4.9893656E+00 -5.0862633E-07  1.6118195E+02
 -6.3578291E-08 -6.3578291E-08  7.9607016E-01  2.1409552E+00  2.1436427E+00  2.1458170E+00  2.1446540E+00  7.9474699E-01  6.3578291E-08  6.3578291E-08  7.1184326E+01
  6.3578291E-08  2.9410642E-01  1.0790011E+00  2.4145999E+00  2.4173167E+00  2.4195397E+00  2.4183726E+00  1.0776674E+00  2.9410642E-01  6.3578291E-08  7.4774773E+01
 -1.2715658E-07  6.0039264E-01  1.3742920E+00  2.7007177E+00  2.7034633E+00  2.7057347E+00  2.7045639E+00  1.3729477E+00  6.0039276E-01  1.2715658E-07  7.8638550E+01
  1.2715658E-07  9.2047465E-01  1.6835418E+00  3.0009024E+00  3.0036764E+00  3.0059984E+00  3.0048242E+00  1.6821872E+00  9.2047465E-01 -1.2715658E-07  8.2823181E+01
  0.0000000E+00  1.2560526E+00  2.0084441E+00  3.3168454E+00  3.3196476E+00  3.3220201E+00  3.3208425E+00  2.0070791E+00  1.2560526E+00  0.0000000E+00  8.7384506E+01
  1.2715658E-07  1.6089598E+00  2.3508332E+00  3.6503775E+00  3.6532073E+00  3.6556306E+00  3.6544504E+00  2.3494575E+00  1.6089597E+00 -1.2715658E-07  9.2387482E+01
 -1.2715658E-07  1.9811565E+00  2.7126667E+00  4.0034537E+00  4.0063105E+00  4.0087867E+00  4.0076041E+00  2.7112815E+00  1.9811567E+00 -1.2715658E-07  9.7905914E+01
  0.0000000E+00  2.3747249E+00  3.0960243E+00  4.3781509E+00  4.3810344E+00  4.3835630E+00  4.3823781E+00  3.0946290E+00  2.3747253E+00  2.5431316E-07  1.0402229E+02
  0.0000000E+00  2.7919312E+00  3.5031700E+00  4.7767315E+00  4.7796412E+00  4.7822242E+00  4.7810369E+00  3.5017638E+00  2.7919307E+00  0.0000000E+00  1.1082841E+02
  0.0000000E+00  3.2351832E+00  3.9365087E+00  5.2015977E+00  5.2045336E+00  5.2071710E+00  5.2059827E+00  3.9350936E+00  3.2351842E+00  0.0000000E+00  1.1842473E+02
  0.0000000E+00  3.7071040E+00  4.3986602E+00  5.6553679E+00  5.6583295E+00  5.6610208E+00  5.6598306E+00  4.3972340E+00  3.7071033E+00  0.0000000E+00  1.2692097E+02
  0.0000000E+00  4.2104888E+00  4.8924179E+00  6.1408324E+00  6.1438193E+00  6.1465678E+00  6.1453776E+00  4.8909831E+00  4.2104893E+00  0.0000000E+00  1.3643517E+02
 -6.3578291E-08 -6.3578291E-08  6.5427005E-01  1.8908821E+00  1.8939143E+00  1.8963954E+00  1.8951592E+00  6.5283412E-01  0.0000000E+00  6.3578291E-08  6.1170673E+01
  0.0000000E+00  2.4552365E-01  8.9024740E-01  2.1183250E+00  2.1213865E+00  2.1239252E+00  2.1226857E+00  8.8880098E-01  2.4552371E-01  0.0000000E+00  6.4041359E+01
  1.2715658E-07  5.0158286E-01  1.1369019E+00  2.3565495E+00  2.3596396E+00  2.3622370E+00  2.3609941E+00  1.1354449E+00  5.0158286E-01  1.2715658E-07  6.7140274E+01
  0.0000000E+00  7.6959354E-01  1.3956481E+00  2.6069658E+00  2.6100843E+00  2.6127405E+00  2.6114953E+00  1.3941805E+00  7.6959342E-01  0.0000000E+00  7.0512985E+01
  0.0000000E+00  1.0510632E+00  1.6679913E+00  2.8710768E+00  2.8742228E+00  2.8769391E+00  2.8756912E+00  1.6665134E+00  1.0510631E+00  0.0000000E+00  7.4212616E+01
 -1.2715658E-07  1.3475782E+00  1.9555135E+00  3.1504607E+00  3.1536336E+00  3.1564116E+00  3.1551616E+00  1.9540255E+00  1.3475784E+00  1.2715658E-07  7.8299408E+01
 -2.5431316E-07  1.6608557E+00  2.2599313E+00  3.4468322E+00  3.4500320E+00  3.4528718E+00  3.4516199E+00  2.2584331E+00  1.6608554E+00  0.0000000E+00  8.2841537E+01
 -1.2715658E-07  1.9927294E+00  2.5830774E+00  3.7620225E+00  3.7652481E+00  3.7681506E+00  3.7668982E+00  2.5815694E+00  1.9927295E+00  1.2715658E-07  8.7914520E+01
  0.0000000E+00  2.3451502E+00  2.9268997E+00  4.0979762E+00  4.1012268E+00  4.1041932E+00  4.1029406E+00  2.9253812E+00  2.3451502E+00  0.0000000E+00  9.3600922E+01
  0.0000000E+00  2.7202387E+00  3.2935166E+00  4.4568095E+00  4.4600849E+00  4.4631166E+00  4.4618630E+00  3.2919881E+00  2.7202387E+00  0.0000000E+00  9.9990936E+01
  0.0000000E+00  3.1202471E+00  3.6851780E+00  4.8407722E+00  4.8440714E+00  4.8471680E+00  4.8459148E+00  3.6836400E+00  3.1202474E+00  0.0000000E+00  1.0718136E+02
  0.0000000E+00  3.5476227E+00  4.1043291E+00  5.2523050E+00  5.2556281E+00  5.2587919E+00  5.2575397E+00  4.1027813E+00  3.5476232E+00  0.0000000E+00  1.1527624E+02
  0.0000000E+00 -6.3578291E-08  5.3282177E-01  1.6700491E+00  1.6734617E+00  1.6762985E+00  1.6749851E+00  5.3126842E-01  6.3578291E-08  0.0000000E+00  5.2483856E+01
 -6.3578291E-08  2.0403691E-01  7.2868496E-01  1.8580689E+00  1.8615094E+00  1.8644154E+00  1.8630986E+00  7.2712100E-01  2.0403697E-01  6.3578291E-08  5.4733971E+01
  6.3578291E-08  4.1726118E-01  9.3386942E-01  2.0555060E+00  2.0589736E+00  2.0619495E+00  2.0606301E+00  9.3229496E-01  4.1726124E-01 -6.3578291E-08  5.7178795E+01
  1.2715658E-07  6.4092118E-01  1.1496112E+00  2.2635925E+00  2.2670867E+00  2.2701335E+00  2.2688124E+00  1.1480266E+00  6.4092100E-01 -1.2715658E-07  5.9862232E+01
  0.0000000E+00  8.7632620E-01  1.3772144E+00  2.4836299E+00  2.4871495E+00  2.4902687E+00  2.4889460E+00  1.3756194E+00  8.7632620E-01  0.0000000E+00  6.2834358E+01
  0.0000000E+00  1.1248838E+00  1.6180873E+00  2.7170236E+00  2.7205684E+00  2.7237601E+00  2.7224367E+00  1.6164819E+00  1.1248835E+00  0.0000000E+00  6.6151817E+01
  0.0000000E+00  1.3880947E+00  1.8737295E+00  2.9652715E+00  2.9688406E+00  2.9721069E+00  2.9707830E+00  1.8721142E+00  1.3880945E+00  0.0000000E+00  6.9877357E+01
  1.2715658E-07  1.6675478E+00  2.1457269E+00  3.2299576E+00  3.2335501E+00  3.2368910E+00  3.2355676E+00  2.1441019E+00  1.6675476E+00 -1.2715658E-07  7.4079514E+01
 -1.2715658E-07  1.9649661E+00  2.4358020E+00  3.5128014E+00  3.5164163E+00  3.5198338E+00  3.5185115E+00  2.4341669E+00  1.9649658E+00 -1.2715658E-07  7.8832962E+01
  0.0000000E+00  2.2821727E+00  2.7457755E+00  3.8156228E+00  3.8192594E+00  3.8227544E+00  3.8214335E+00  2.7441308E+00  2.2821729E+00  2.5431316E-07  8.4217636E+01
  2.5431316E-07  2.6211464E+00  3.0776241E+00  4.1403966E+00  4.1440549E+00  4.1476274E+00  4.1463094E+00  3.0759695E+00  2.6211462E+00 -2.5431316E-07  9.0319229E+01
  0.0000000E+00  2.9839833E+00  3.4334416E+00  4.4892149E+00  4.4928923E+00  4.4965453E+00  4.4952302E+00  3.4317782E+00  2.9839833E+00  0.0000000E+00  9.7228142E+01
  0.0000000E+00 -6.3578291E-08  4.2888615E-01  1.4745651E+00  1.4783854E+00  1.4816564E+00  1.4802445E+00  4.2721188E-01  0.0000000E+00 -6.3578291E-08  4.4882084E+01
 -6.3578291E-08  1.6863340E-01  5.9053367E-01  1.6290106E+00  1.6328553E+00  1.6362089E+00  1.6347951E+00  5.8884895E-01  1.6863352E-01 -6.3578291E-08  4.6601501E+01
 -6.3578291E-08  3.4534392E-01  7.6036513E-01  1.7917279E+00  1.7955966E+00  1.7990340E+00  1.7976190E+00  7.5867015E-01  3.4534377E-01 -6.3578291E-08  4.8492172E+01
  6.3578291E-08  5.3122878E-01  9.3947566E-01  1.9638100E+00  1.9677012E+00  1.9712237E+00  1.9698082E+00  9.3777061E-01  5.3122866E-01 -6.3578291E-08  5.0596317E+01
  0.0000000E+00  7.2745287E-01  1.1290300E+00  2.1464183E+00  2.1503313E+00  2.1539404E+00  2.1525252E+00  1.1273150E+00  7.2745287E-01 -1.2715658E-07  5.2961525E+01
  0.0000000E+00  9.3523973E-01  1.3302470E+00  2.3407698E+00  2.3447039E+00  2.3483999E+00  2.3469858E+00  1.3285222E+00  9.3523967E-01  0.0000000E+00  5.5640228E+01
  0.0000000E+00  1.1559066E+00  1.5444455E+00  2.5481806E+00  2.5521348E+00  2.5559194E+00  2.5545073E+00  1.5427114E+00  1.1559067E+00  0.0000000E+00  5.8690041E+01
  0.0000000E+00  1.3908577E+00  1.7730278E+00  2.7700517E+00  2.7740247E+00  2.7778990E+00  2.7764895E+00  1.7712839E+00  1.3908576E+00  0.0000000E+00  6.2173214E+01
  0.0000000E+00  1.6415789E+00  2.0174780E+00  3.0078652E+00  3.0118558E+00  3.0158212E+00  3.0144155E+00  2.0157247E+00  1.6415787E+00  0.0000000E+00  6.6156265E+01
 -1.2715658E-07  1.9096773E+00  2.2794015E+00  3.2632253E+00  3.2672327E+00  3.2712901E+00  3.2698889E+00  2.2776392E+00  1.9096774E+00  1.2715658E-07  7.0710175E+01
  1.2715658E-07  2.1968510E+00  2.5604961E+00  3.5378265E+00  3.5418499E+00  3.5460005E+00  3.5446050E+00  2.5587242E+00  2.1968510E+00 -1.2715658E-07  7.5909576E+01
  0.0000000E+00  2.5049331E+00  2.8625915E+00  3.8334987E+00  3.8375366E+00  3.8417821E+00  3.8403931E+00  2.8608105E+00  2.5049331E+00  0.0000000E+00  8.1833031E+01
  6.3578291E-08  0.0000000E+00  3.3954749E-01  1.3012365E+00  1.3054894E+00  1.3092778E+00  1.3077477E+00  3.3774903E-01  0.0000000E+00  6.3578291E-08  3.8271935E+01
  0.0000000E+00  1.3834502E-01  4.7190672E-01  1.4269832E+00  1.4312550E+00  1.4351428E+00  1.4336125E+00  4.7009844E-01  1.3834499E-01  0.0000000E+00  3.9531307E+01
  0.0000000E+00  2.8386128E-01  6.1153150E-01  1.5600770E+00  1.5643661E+00  1.5683548E+00  1.5668252E+00  6.0971349E-01  2.8386116E-01  0.0000000E+00  4.0947609E+01
  6.3578291E-08  4.3752328E-01  7.5939649E-01  1.7014892E+00  1.7057948E+00  1.7098860E+00  1.7083577E+00  7.5756919E-01  4.3752328E-01  6.3578291E-08  4.2561394E+01
  6.3578291E-08  6.0035056E-01  9.1651696E-01  1.8522328E+00  1.8565537E+00  1.8607483E+00  1.8592231E+00  9.1468024E-01  6.0035044E-01  6.3578291E-08  4.4417217E+01
  1.2715658E-07  7.7343380E-01  1.0839846E+00  2.0133979E+00  2.0177324E+00  2.0220323E+00  2.0205112E+00  1.0821391E+00  7.7343392E-01  1.2715658E-07  4.6563789E+01
  1.2715658E-07  9.5793122E-01  1.2629569E+00  2.1861396E+00  2.1904867E+00  2.1948926E+00  2.1933768E+00  1.2611021E+00  9.5793134E-01  1.2715658E-07  4.9053574E+01
  0.0000000E+00  1.1550623E+00  1.4546514E+00  2.3716738E+00  2.3760324E+00  2.3805459E+00  2.3790362E+00  1.4527879E+00  1.1550623E+00  0.0000000E+00  5.1942322E+01
  0.0000000E+00  1.3661425E+00  1.6603831E+00  2.5713136E+00  2.5756822E+00  2.5803044E+00  2.5788026E+00  1.6585106E+00  1.3661424E+00  0.0000000E+00  5.5289242E+01
 -1.2715658E-07  1.5925545E+00  1.8815328E+00  2.7864389E+00  2.7908163E+00  2.7955492E+00  2.7940562E+00  1.8796523E+00  1.5925546E+00  1.2715658E-07  5.9156265E+01
 -1.2715658E-07  1.8357885E+00  2.1195903E+00  3.0185373E+00  3.0229223E+00  3.0277669E+00  3.0262837E+00  2.1177013E+00  1.8357887E+00  1.2715658E-07  6.3608257E+01
  0.0000000E+00  2.0974119E+00  2.3761206E+00  3.2691731E+00  3.2735641E+00  3.2785213E+00  3.2770500E+00  2.3742232E+00  2.0974119E+00  0.0000000E+00  6.8712196E+01
  0.0000000E+00  3.1789146E-08  2.6221287E-01  1.1465787E+00  1.1512653E+00  1.1557057E+00  1.1540058E+00  2.6029021E-01 -3.1789146E-08  0.0000000E+00  3.2393093E+01
  3.1789146E-08  1.1229935E-01  3.6938223E-01  1.2476848E+00  1.2523811E+00  1.2569408E+00  1.2552441E+00  3.6745065E-01  1.1229929E-01 -3.1789146E-08  3.3262875E+01
  6.3578291E-08  2.3104820E-01  4.8308882E-01  1.3554037E+00  1.3601079E+00  1.3647885E+00  1.3630966E+00  4.8114860E-01  2.3104820E-01  6.3578291E-08  3.4282768E+01
  6.3578291E-08  3.5711384E-01  6.0419887E-01  1.4705983E+00  1.4753094E+00  1.4801121E+00  1.4784263E+00  6.0224998E-01  3.5711384E-01 -6.3578291E-08  3.5491211E+01
 -6.3578291E-08  4.9140874E-01  7.3362368E-01  1.5941780E+00  1.5988942E+00  1.6038207E+00  1.6021427E+00  7.3166651E-01  4.9140868E-01  6.3578291E-08  3.6929798E+01
  6.3578291E-08  6.3489932E-01  8.7232906E-01  1.7271065E+00  1.7318264E+00  1.7368779E+00  1.7352093E+00  8.7036365E-01  6.3489938E-01 -6.3578291E-08  3.8643127E+01
  6.3578291E-08  7.8859770E-01  1.0213250E+00  1.8703922E+00  1.8751142E+00  1.8802923E+00  1.8786349E+00  1.0193515E+00  7.8859752E-01 -6.3578291E-08  4.0678314E+01
 -6.3578291E-08  9.5358813E-01  1.1816963E+00  2.0251184E+00  2.0298409E+00  2.0351470E+00  2.0335023E+00  1.1797149E+00  9.5358819E-01 -6.3578291E-08  4.3085121E+01
  1.2715658E-07  1.1310068E+00  1.3545774E+00  2.1924171E+00  2.1971388E+00  2.2025745E+00  2.2009442E+00  1.3525885E+00  1.1310068E+00  0.0000000E+00  4.5915222E+01
  0.0000000E+00  1.3220710E+00  1.5411848E+00  2.3735046E+00  2.3782237E+00  2.3837900E+00  2.3821762E+00  1.5391886E+00  1.3220712E+00  0.0000000E+00  4.9222408E+01
  1.2715658E-07  1.5280564E+00  1.7427927E+00  2.5696528E+00  2.5743678E+00  2.5800664E+00  2.5784707E+00  1.7407891E+00  1.5280560E+00  1.2715658E-07  5.3061867E+01
  0.0000000E+00  1.7503251E+00  1.9607631E+00  2.7822227E+00  2.7869318E+00  2.7927642E+00  2.7911885E+00  1.9587522E+00  1.7503250E+00  0.0000000E+00  5.7490387E+01
 -3.1789146E-08  0.0000000E+00  1.9372222E-01  1.0072197E+00  1.0123333E+00  1.0175705E+00  1.0156476E+00  1.9167620E-01  3.1789146E-08  3.1789146E-08  2.7175694E+01
  0.0000000E+00  8.9578405E-02  2.7897769E-01  1.0869187E+00  1.0920287E+00  1.0974084E+00  1.0954953E+00  2.7692401E-01  8.9578375E-02  0.0000000E+00  2.7695902E+01
 -3.1789146E-08  1.8510446E-01  3.7026551E-01  1.1727191E+00  1.1778237E+00  1.1833476E+00  1.1814464E+00  3.6820441E-01  1.8510443E-01  3.1789146E-08  2.8368534E+01
 -6.3578291E-08  2.8735727E-01  4.6836478E-01  1.2653980E+00  1.2704952E+00  1.2761648E+00  1.2742778E+00  4.6629632E-01  2.8735727E-01  0.0000000E+00  2.9229530E+01
  0.0000000E+00  3.9714396E-01  5.7407916E-01  1.3657568E+00  1.3708447E+00  1.3766617E+00  1.3747908E+00  5.7200378E-01  3.9714405E-01  0.0000000E+00  3.0316912E+01
  6.3578291E-08  5.1532018E-01  6.8826520E-01  1.4746498E+00  1.4797269E+00  1.4856929E+00  1.4838405E+00  6.8618298E-01  5.1532018E-01 -6.3578291E-08  3.1670822E+01
  0.0000000E+00  6.4278549E-01  8.1182182E-01  1.5929749E+00  1.5980392E+00  1.6041552E+00  1.6023237E+00  8.0973279E-01  6.4278549E-01  0.0000000E+00  3.3333115E+01
  6.3578291E-08  7.8047776E-01  9.4568479E-01  1.7216662E+00  1.7267158E+00  1.7329839E+00  1.7311752E+00  9.4358933E-01  7.8047776E-01  6.3578291E-08  3.5346947E+01
 -1.2715658E-07  9.2939645E-01  1.0908536E+00  1.8617218E+00  1.8667549E+00  1.8731761E+00  1.8713928E+00  1.0887519E+00  9.2939645E-01  1.2715658E-07  3.7756927E+01
 -1.2715658E-07  1.0905824E+00  1.2483673E+00  2.0141792E+00  2.0191941E+00  2.0257699E+00  2.0240145E+00  1.2462596E+00  1.0905823E+00  1.2715658E-07  4.0608418E+01
 -1.2715658E-07  1.2651423E+00  1.4193319E+00  2.1801436E+00  2.1851382E+00  2.1918707E+00  2.1901453E+00  1.4172186E+00  1.2651426E+00  0.0000000E+00  4.3947777E+01
  0.0000000E+00  1.4542290E+00  1.6048986E+00  2.3607640E+00  2.3657367E+00  2.3726273E+00  2.3709345E+00  1.6027795E+00  1.4542290E+00  0.0000000E+00  4.7821674E+01
 -3.1789146E-08  0.0000000E+00  1.3268401E-01  8.8101804E-01  8.8652283E-01  8.9276528E-01  8.9053231E-01  1.3052037E-01  3.1789146E-08  0.0000000E+00  2.2004847E+01
  0.0000000E+00  6.9726340E-02  1.9894581E-01  9.4219792E-01  9.4768053E-01  9.5409161E-01  9.5188069E-01  1.9677626E-01  6.9726340E-02  0.0000000E+00  2.2255018E+01
  0.0000000E+00  1.4514852E-01  2.7098697E-01  1.0092210E+00  1.0146792E+00  1.0212605E+00  1.0190747E+00  2.6881149E-01  1.4514852E-01  0.0000000E+00  2.2666704E+01
  0.0000000E+00  2.2695641E-01  3.4949538E-01  1.0827731E+00  1.0882050E+00  1.0949577E+00  1.0928001E+00  3.4731433E-01  2.2695641E-01  0.0000000E+00  2.3272358E+01
  3.1789146E-08  3.1586638E-01  4.3518659E-01  1.1635677E+00  1.1689707E+00  1.1758968E+00  1.1737702E+00  4.3300006E-01  3.1586632E-01  3.1789146E-08  2.4105818E+01
  6.3578291E-08  4.1262683E-01  5.2880776E-01  1.2523501E+00  1.2577225E+00  1.2648234E+00  1.2627310E+00  5.2661604E-01  4.1262689E-01 -6.3578291E-08  2.5202122E+01
  0.0000000E+00  5.1801205E-01  6.3113141E-01  1.3498917E+00  1.3552312E+00  1.3625087E+00  1.3604530E+00  6.2893486E-01  5.1801205E-01  0.0000000E+00  2.6597111E+01
  0.0000000E+00  6.3284135E-01  7.4297661E-01  1.4570100E+00  1.4623144E+00  1.4697698E+00  1.4677544E+00  7.4077553E-01  6.3284147E-01  0.0000000E+00  2.8327501E+01
  6.3578291E-08  7.5796151E-01  8.6518806E-01  1.5745482E+00  1.5798153E+00  1.5874501E+00  1.5854781E+00  8.6298251E-01  7.5796151E-01  6.3578291E-08  3.0430338E+01
  0.0000000E+00  8.9426774E-01  9.9866033E-01  1.7033999E+00  1.7086276E+00  1.7164434E+00  1.7145177E+00  9.9645036E-01  8.9426768E-01  0.0000000E+00  3.2943153E+01
  6.3578291E-08  1.0426857E+00  1.1443173E+00  1.8444874E+00  1.8496736E+00  1.8576722E+00  1.8557962E+00  1.1421036E+00  1.0426859E+00  6.3578291E-08  3.5903397E+01
 -1.2715658E-07  1.2041934E+00  1.3031356E+00  1.9987867E+00  2.0039294E+00  2.0121121E+00  2.0102890E+00  1.3009182E+00  1.2041935E+00 -1.2715658E-07  3.9348648E+01
 -3.1789146E-08  0.0000000E+00  7.8711510E-02  7.6742756E-01  7.7327549E-01  7.8074467E-01  7.7811342E-01  7.6436996E-02  0.0000000E+00 -3.1789146E-08  1.6799152E+01
  0.0000000E+00  5.2621905E-02  1.2888908E-01  8.1296223E-01  8.1876266E-01  8.2642907E-01  8.2384181E-01  1.2661067E-01  5.2621920E-02  0.0000000E+00  1.6854942E+01
  0.0000000E+00  1.1097104E-01  1.8487181E-01  8.6436111E-01  8.7011141E-01  8.7797683E-01  8.7543744E-01  1.8258984E-01  1.1097102E-01  0.0000000E+00  1.7087097E+01
  0.0000000E+00  1.7564093E-01  2.4725237E-01  9.2221439E-01  9.2791200E-01  9.3597794E-01  9.3349040E-01  2.4496698E-01  1.7564096E-01  0.0000000E+00  1.7523956E+01
  0.0000000E+00  2.4723800E-01  3.1663367E-01  9.8712337E-01  9.9276567E-01  1.0010339E+00  9.9860185E-01  3.1434506E-01  2.4723800E-01  0.0000000E+00  1.8194366E+01
  0.0000000E+00  3.2639503E-01  3.9364788E-01  1.0597187E+00  1.0653033E+00  1.0737752E+00  1.0714029E+00  3.9135653E-01  3.2639509E-01  6.3578291E-08  1.9127739E+01
  3.1789146E-08  4.1376850E-01  4.7895008E-01  1.1406540E+00  1.1461784E+00  1.1548556E+00  1.1525466E+00  4.7665593E-01  4.1376850E-01 -3.1789146E-08  2.0353722E+01
  0.0000000E+00  5.1003271E-01  5.7321250E-01  1.2306001E+00  1.2360617E+00  1.2449458E+00  1.2427045E+00  5.7091606E-01  5.1003271E-01  0.0000000E+00  2.1901962E+01
  0.0000000E+00  6.1589849E-01  6.7714435E-01  1.3302650E+00  1.3356614E+00  1.3447539E+00  1.3425843E+00  6.7484564E-01  6.1589837E-01  0.0000000E+00  2.3802183E+01
 -6.3578291E-08  7.3209459E-01  7.9147249E-01  1.4403750E+00  1.4457036E+00  1.4550062E+00  1.4529122E+00  7.8917223E-01  7.3209471E-01  6.3578291E-08  2.6083746E+01
  0.0000000E+00  8.5938746E-01  9.1696203E-01  1.5616930E+00  1.5669518E+00  1.5764658E+00  1.5744514E+00  9.1466004E-01  8.5938746E-01  0.0000000E+00  2.8775820E+01
  0.0000000E+00  9.9856442E-01  1.0543981E+00  1.6950037E+00  1.7001902E+00  1.7099177E+00  1.7079871E+00  1.0520949E+00  9.9856454E-01 -1.2715658E-07  3.1906952E+01
 -3.1789146E-08  0.0000000E+00  3.5406653E-02  6.6940749E-01  6.7555517E-01  6.8452543E-01  6.8138617E-01  3.3035915E-02  0.0000000E+00  3.1789146E-08  1.0783245E+01
 -1.5894573E-08  3.9162446E-02  7.3410302E-02  7.0318288E-01  7.0924813E-01  7.1844631E-01  7.1538615E-01  7.1038358E-02  3.9162412E-02 -1.5894573E-08  1.0790998E+01
  3.1789146E-08  8.4335104E-02  1.1747721E-01  7.4307549E-01  7.4905497E-01  7.5848293E-01  7.5550717E-01  1.1510423E-01  8.4335119E-02  0.0000000E+00  1.0997000E+01
  0.0000000E+00  1.3597623E-01  1.6806303E-01  7.8953964E-01  7.9543012E-01  8.0508941E-01  8.0220336E-01  1.6568930E-01  1.3597621E-01  0.0000000E+00  1.1422948E+01
  3.1789146E-08  1.9455823E-01  2.2563855E-01  8.4304410E-01  8.4884232E-01  8.5873455E-01  8.5594350E-01  2.2326438E-01  1.9455828E-01 -3.1789146E-08  1.2090674E+01
  0.0000000E+00  2.6057136E-01  2.9069230E-01  9.0407586E-01  9.0977877E-01  9.1990560E-01  9.1721469E-01  2.8831798E-01  2.6057136E-01  0.0000000E+00  1.3022084E+01
  0.0000000E+00  3.3452025E-01  3.6372674E-01  9.7313619E-01  9.7874081E-01  9.8910367E-01  9.8651826E-01  3.6135262E-01  3.3452034E-01  6.3578291E-08  1.4238952E+01
 -3.1789146E-08  4.1693467E-01  4.4527039E-01  1.0507522E+00  1.0562556E+00  1.0668560E+00  1.0643812E+00  4.4289663E-01  4.1693470E-01  3.1789146E-08  1.5762974E+01
  0.0000000E+00  5.0835884E-01  5.3586543E-01  1.1374648E+00  1.1428641E+00  1.1537036E+00  1.1513448E+00  5.3349227E-01  5.0835884E-01  0.0000000E+00  1.7615488E+01
  0.0000000E+00  6.0936397E-01  6.3608152E-01  1.2338430E+00  1.2391354E+00  1.2502158E+00  1.2479779E+00  6.3370931E-01  6.0936391E-01 -6.3578291E-08  1.9817566E+01
  0.0000000E+00  7.2053772E-01  7.4650472E-01  1.3404711E+00  1.3456540E+00  1.3569769E+00  1.3548650E+00  7.4413395E-01  7.2053784E-01  0.0000000E+00  2.2389713E+01
 -6.3578291E-08  8.4249431E-01  8.6774772E-01  1.4579614E+00  1.4630322E+00  1.4745988E+00  1.4726181E+00  8.6537844E-01  8.4249437E-01  6.3578291E-08  2.5351997E+01
 -1.5894573E-08 -1.5894573E-08  1.3840071E-02  5.9787309E-01  6.0433280E-01  6.1508864E-01  6.1127168E-01  1.1389065E-02  0.0000000E+00  1.5894573E-08  3.9782131E+00
 -1.5894573E-08  3.1907286E-02  4.5577336E-02  6.2577951E-01  6.3208652E-01  6.4310336E-01  6.3944286E-01  4.3128379E-02  3.1907305E-02  1.5894573E-08  4.3058076E+00
  1.5894573E-08  6.9849968E-02  8.3362900E-02  6.5978378E-01  6.6593516E-01  6.7721468E-01  6.7371649E-01  8.0916323E-02  6.9849968E-02  1.5894573E-08  4.8207078E+00
  0.0000000E+00  1.1415303E-01  1.2752159E-01  7.0020837E-01  7.0620126E-01  7.1774507E-01  7.1441472E-01  1.2507752E-01  1.1415305E-01  0.0000000E+00  5.5383892E+00
  0.0000000E+00  1.6515476E-01  1.7839016E-01  7.4738884E-01  7.5322074E-01  7.6503044E-01  7.6187354E-01  1.7594913E-01  1.6515476E-01  0.0000000E+00  6.4744654E+00
  3.1789146E-08  2.2321059E-01  2.3632418E-01  8.0167919E-01  8.0734742E-01  8.1942457E-01  8.1644666E-01  2.3388641E-01  2.2321065E-01 -3.1789146E-08  7.6446800E+00
  3.1789146E-08  2.8869328E-01  3.0169556E-01  8.6344987E-01  8.6895216E-01  8.8129824E-01  8.7850475E-01  2.9926130E-01  2.8869328E-01 -3.1789146E-08  9.0647621E+00
  0.0000000E+00  3.6199063E-01  3.7489158E-01  9.3308717E-01  9.3842137E-01  9.5103800E-01  9.4843417E-01  3.7246123E-01  3.6199072E-01  0.0000000E+00  1.0750304E+01
  6.3578291E-08  4.4351083E-01  4.5631987E-01  1.0109975E+00  1.0161616E+00  1.0290501E+00  1.0266414E+00  4.5389357E-01  4.4351083E-01  6.3578291E-08  1.2716732E+01
  0.0000000E+00  5.3367740E-01  5.4640353E-01  1.0976031E+00  1.1025951E+00  1.1157570E+00  1.1135485E+00  5.4398155E-01  5.3367734E-01  6.3578291E-08  1.4979124E+01
  0.0000000E+00  6.3293356E-01  6.4558512E-01  1.1933454E+00  1.1981635E+00  1.2116004E+00  1.2095971E+00  6.4316791E-01  6.3293368E-01  0.0000000E+00  1.7552202E+01
  0.0000000E+00  7.4173748E-01  7.5432247E-01  1.2986809E+00  1.3033234E+00  1.3170371E+00  1.3152443E+00  7.5191021E-01  7.4173748E-01  0.0000000E+00  2.0450169E+01
