  5.3662296E+01  7.2144661E+01  9.3729027E+01  9.4854462E+01  9.2629448E+01  9.2629929E+01  9.4854942E+01  9.3729301E+01  7.2144661E+01  5.3662289E+01  2.1032410E+03
  6.3155228E+01  8.1498161E+01  1.0298068E+02  1.0409965E+02  1.0188771E+02  1.0188820E+02  1.0410014E+02  1.0298096E+02  8.1498161E+01  6.3155231E+01  2.3965461E+03
  7.3752785E+01  9.1957062E+01  1.1333781E+02  1.1445036E+02  1.1225143E+02  1.1225192E+02  1.1445087E+02  1.1333811E+02  9.1957069E+01  7.3752792E+01  2.7280728E+03
  8.5573776E+01  1.0364021E+02  1.2491927E+02  1.2602541E+02  1.2383942E+02  1.2383994E+02  1.2602593E+02  1.2491957E+02  1.0364021E+02  8.5573784E+01  3.1023647E+03
  9.8748817E+01  1.1667817E+02  1.3785567E+02  1.3895543E+02  1.3678233E+02  1.3678288E+02  1.3895598E+02  1.3785596E+02  1.1667818E+02  9.8748817E+01  3.5244141E+03
  1.1342114E+02  1.3121422E+02  1.5229025E+02  1.5338370E+02  1.5122342E+02  1.5122394E+02  1.5338422E+02  1.5229054E+02  1.3121422E+02  1.1342114E+02  3.9996943E+03
  1.2974785E+02  1.4740544E+02  1.6838011E+02  1.6946724E+02  1.6731975E+02  1.6732028E+02  1.6946777E+02  1.6838040E+02  1.4740544E+02  1.2974783E+02  4.5341919E+03
  1.4790086E+02  1.6542380E+02  1.8629723E+02  1.8737807E+02  1.8524330E+02  1.8524382E+02  1.8737860E+02  1.8629752E+02  1.6542378E+02  1.4790085E+02  5.1344395E+03
  1.6806833E+02  1.8545741E+02  2.0622969E+02  2.0730428E+02  2.0518217E+02  2.0518271E+02  2.0730484E+02  2.0623000E+02  1.8545738E+02  1.6806831E+02  5.8075513E+03
  1.9045575E+02  2.0771178E+02  2.2838306E+02  2.2945143E+02  2.2734193E+02  2.2734248E+02  2.2945201E+02  2.2838339E+02  2.0771181E+02  1.9045578E+02  6.5612559E+03
  2.1528738E+02  2.3241116E+02  2.5298158E+02  2.5404375E+02  2.5194678E+02  2.5194733E+02  2.5404434E+02  2.5298189E+02  2.3241116E+02  2.1528737E+02  7.4039312E+03
  2.4280757E+02  2.5979993E+02  2.8026956E+02  2.8132559E+02  2.7924109E+02  2.7924167E+02  2.8132617E+02  2.8026990E+02  2.5979993E+02  2.4280757E+02  8.3446426E+03
  2.7328214E+02  2.9014389E+02  3.1051288E+02  3.1156281E+02  3.0949069E+02  3.0949127E+02  3.1156339E+02  3.1051321E+02  2.9014389E+02  2.7328214E+02  9.3931738E+03
  3.0700018E+02  3.2373212E+02  3.4400064E+02  3.4504449E+02  3.4298477E+02  3.4298532E+02  3.4504507E+02  3.4400098E+02  3.2373212E+02  3.0700018E+02  1.0560069E+04
  3.4427545E+02  3.6087839E+02  3.8104654E+02  3.8208432E+02  3.8003683E+02  3.8003745E+02  3.8208490E+02  3.8104688E+02  3.6087839E+02  3.4427545E+02  1.1856662E+04
  3.8544806E+02  4.0192276E+02  4.2199069E+02  4.2302243E+02  4.2098724E+02  4.2098779E+02  4.2302301E+02  4.2199103E+02  4.0192276E+02  3.8544803E+02  1.3295112E+04
  4.3088596E+02  4.4723331E+02  4.6720117E+02  4.6822687E+02  4.6620383E+02  4.6620444E+02  4.6822748E+02  4.6720151E+02  4.4723331E+02  4.3088596E+02  1.4888454E+04
  4.8098715E+02  4.9720789E+02  5.1707581E+02  5.1809552E+02  5.1608459E+02  5.1608521E+02  5.1809613E+02  5.1707611E+02  4.9720786E+02  4.8098712E+02  1.6650605E+04
  5.3618121E+02  5.5227618E+02  5.7204425E+02  5.7305804E+02  5.7105920E+02  5.7105975E+02  5.7305865E+02  5.7204462E+02  5.5227612E+02  5.3618115E+02  1.8596424E+04
  5.9693097E+02  6.1290100E+02  6.3256940E+02  6.3357727E+02  6.3159039E+02  6.3159094E+02  6.3357788E+02  6.3256970E+02  6.1290094E+02  5.9693091E+02  2.0741734E+04
  6.6373492E+02  6.7958069E+02  6.9914960E+02  7.0015155E+02  6.9817664E+02  6.9817719E+02  7.0015216E+02  6.9914984E+02  6.7958063E+02  6.6373474E+02  2.3103355E+04
  7.3712854E+02  7.5285089E+02  7.7232043E+02  7.7331659E+02  7.7135352E+02  7.7135413E+02  7.7331720E+02  7.7232074E+02  7.5285083E+02  7.3712848E+02  2.5699135E+04
  8.1768665E+02  8.3328638E+02  8.5265680E+02  8.5364709E+02  8.5169574E+02  8.5169653E+02  8.5364783E+02  8.5265717E+02  8.3328644E+02  8.1768671E+02  2.8547992E+04
  9.0602551E+02  9.2150354E+02  9.4077472E+02  9.4175922E+02  9.3981970E+02  9.3982043E+02  9.4176001E+02  9.4077515E+02  9.2150354E+02  9.0602557E+02  3.1669914E+04
  0.0000000E+00  1.7902319E+01  3.9239574E+01  4.0340305E+01  3.8164829E+01  3.8165295E+01  4.0340778E+01  3.9239853E+01  1.7902323E+01  0.0000000E+00  4.8422903E+02
  2.6979451E+00  2.0467587E+01  4.1704544E+01  4.2799072E+01  4.0636150E+01  4.0636616E+01  4.2799549E+01  4.1704823E+01  2.0467583E+01  2.6979451E+00  5.5822046E+02
  5.7353578E+00  2.3372868E+01  4.4509502E+01  4.5597843E+01  4.3447437E+01  4.3447918E+01  4.5598331E+01  4.4509781E+01  2.3372868E+01  5.7353578E+00  6.4227655E+02
  9.1512041E+00  2.6657169E+01  4.7693459E+01  4.8775639E+01  4.6637703E+01  4.6638199E+01  4.8776138E+01  4.7693745E+01  2.6657171E+01  9.1512041E+00  7.3776453E+02
  1.2988611E+01  3.0363640E+01  5.1299583E+01  5.2375629E+01  5.0250122E+01  5.0250618E+01  5.2376133E+01  5.1299870E+01  3.0363638E+01  1.2988611E+01  8.4622180E+02
  1.7295263E+01  3.4539974E+01  5.5375595E+01  5.6445518E+01  5.4332397E+01  5.4332897E+01  5.6446033E+01  5.5375881E+01  3.4539970E+01  1.7295261E+01  9.6937109E+02
  2.2123810E+01  3.9238834E+01  5.9974163E+01  6.1037998E+01  5.8937206E+01  5.8937725E+01  6.1038521E+01  5.9974464E+01  3.9238838E+01  2.2123810E+01  1.1091394E+03
  2.7532354E+01  4.4518375E+01  6.5153458E+01  6.6211227E+01  6.4122719E+01  6.4123238E+01  6.6211754E+01  6.5153763E+01  4.4518379E+01  2.7532358E+01  1.2676772E+03
  3.3585052E+01  5.0442734E+01  7.0977623E+01  7.2029350E+01  6.9953087E+01  6.9953613E+01  7.2029892E+01  7.0977921E+01  5.0442734E+01  3.3585052E+01  1.4473761E+03
  4.0352478E+01  5.7082500E+01  7.7517265E+01  7.8562988E+01  7.6498894E+01  7.6499435E+01  7.8563545E+01  7.7517578E+01  5.7082504E+01  4.0352478E+01  1.6508914E+03
  4.7912437E+01  6.4515511E+01  8.4850235E+01  8.5889969E+01  8.3838013E+01  8.3838554E+01  8.5890526E+01  8.4850548E+01  6.4515503E+01  4.7912434E+01  1.8811632E+03
  5.6350445E+01  7.2827263E+01  9.3062027E+01  9.4095818E+01  9.2055923E+01  9.2056496E+01  9.4096390E+01  9.3062363E+01  7.2827263E+01  5.6350449E+01  2.1414385E+03
  6.5760498E+01  8.2111786E+01  1.0224670E+02  1.0327455E+02  1.0124669E+02  1.0124725E+02  1.0327513E+02  1.0224703E+02  8.2111786E+01  6.5760498E+01  2.4352944E+03
  7.6245850E+01  9.2472321E+01  1.1250750E+02  1.1352945E+02  1.1151355E+02  1.1151412E+02  1.1353003E+02  1.1250782E+02  9.2472313E+01  7.6245842E+01  2.7666621E+03
  8.7919640E+01  1.0402204E+02  1.2395757E+02  1.2497364E+02  1.2296965E+02  1.2297022E+02  1.2497423E+02  1.2395789E+02  1.0402202E+02  8.7919632E+01  3.1398521E+03
  1.0090589E+02  1.1688494E+02  1.3672096E+02  1.3773119E+02  1.3573906E+02  1.3573965E+02  1.3773180E+02  1.3672130E+02  1.1688496E+02  1.0090591E+02  3.5595771E+03
  1.1534036E+02  1.3119681E+02  1.5093343E+02  1.5193784E+02  1.4995750E+02  1.4995808E+02  1.5193845E+02  1.5093376E+02  1.3119681E+02  1.1534036E+02  4.0309819E+03
  1.3137141E+02  1.4710599E+02  1.6674335E+02  1.6774196E+02  1.6577338E+02  1.6577397E+02  1.6774260E+02  1.6674368E+02  1.4710599E+02  1.3137143E+02  4.5596660E+03
  1.4916104E+02  1.6477448E+02  1.8431271E+02  1.8530557E+02  1.8334865E+02  1.8334927E+02  1.8530620E+02  1.8431305E+02  1.6477446E+02  1.4916104E+02  5.1517109E+03
  1.6888597E+02  1.8437901E+02  2.0381830E+02  2.0480544E+02  2.0286012E+02  2.0286078E+02  2.0480609E+02  2.0381862E+02  1.8437900E+02  1.6888596E+02  5.8137090E+03
  1.9073859E+02  2.0611198E+02  2.2545233E+02  2.2643376E+02  2.2450003E+02  2.2450067E+02  2.2643442E+02  2.2545268E+02  2.0611200E+02  1.9073859E+02  6.5527886E+03
  2.1492819E+02  2.3018269E+02  2.4942432E+02  2.5040012E+02  2.4847787E+02  2.4847853E+02  2.5040079E+02  2.4942471E+02  2.3018271E+02  2.1492821E+02  7.3766421E+03
  2.4168227E+02  2.5681857E+02  2.7596170E+02  2.7693182E+02  2.7502106E+02  2.7502170E+02  2.7693250E+02  2.7596204E+02  2.5681857E+02  2.4168224E+02  8.2935527E+03
  2.7124747E+02  2.8626642E+02  3.0531104E+02  3.0627557E+02  3.0437616E+02  3.0437689E+02  3.0627628E+02  3.0531143E+02  2.8626642E+02  2.7124747E+02  9.3124229E+03
  3.0389111E+02  3.1879337E+02  3.3773975E+02  3.3869867E+02  3.3681061E+02  3.3681131E+02  3.3869937E+02  3.3774011E+02  3.1879333E+02  3.0389108E+02  1.0442799E+04
  3.3990231E+02  3.5468863E+02  3.7353690E+02  3.7449026E+02  3.7261346E+02  3.7261420E+02  3.7449100E+02  3.7353723E+02  3.5468860E+02  3.3990228E+02  1.1694898E+04
  3.7959360E+02  3.9426471E+02  4.1301498E+02  4.1396286E+02  4.1209732E+02  4.1209799E+02  4.1396356E+02  4.1301535E+02  3.9426471E+02  3.7959357E+02  1.3079635E+04
  4.2330188E+02  4.3785852E+02  4.5651102E+02  4.5745340E+02  4.5559903E+02  4.5559973E+02  4.5745413E+02  4.5651141E+02  4.3785855E+02  4.2330191E+02  1.4608650E+04
  4.7139032E+02  4.8583328E+02  5.0438809E+02  5.0532504E+02  5.0348178E+02  5.0348245E+02  5.0532574E+02  5.0438849E+02  4.8583328E+02  4.7139035E+02  1.6294324E+04
  5.2424969E+02  5.3857965E+02  5.5703699E+02  5.5796844E+02  5.5613617E+02  5.5613690E+02  5.5796912E+02  5.5703735E+02  5.3857965E+02  5.2424976E+02  1.8149816E+04
  5.8229944E+02  5.9651703E+02  6.1487701E+02  6.1580310E+02  6.1398187E+02  6.1398260E+02  6.1580383E+02  6.1487750E+02  5.9651703E+02  5.8229944E+02  2.0189078E+04
  6.4598969E+02  6.6009583E+02  6.7835864E+02  6.7927936E+02  6.7746906E+02  6.7746979E+02  6.7928009E+02  6.7835907E+02  6.6009583E+02  6.4598969E+02  2.2426871E+04
  7.1580261E+02  7.2979791E+02  7.4796375E+02  7.4887909E+02  7.4707971E+02  7.4708044E+02  7.4887988E+02  7.4796411E+02  7.2979791E+02  7.1580261E+02  2.4878795E+04
  7.9225391E+02  8.0613910E+02  8.2420807E+02  8.2511810E+02  8.2332947E+02  8.2333026E+02  8.2511890E+02  8.2420856E+02  8.0613910E+02  7.9225391E+02  2.7561305E+04
  2.0345053E-06  1.6073879E+01  3.6161194E+01  3.7178272E+01  3.5171787E+01  3.5172321E+01  3.7178818E+01  3.6161507E+01  1.6073879E+01  0.0000000E+00  4.3673779E+02
  2.4186809E+00  1.8372517E+01  3.8361504E+01  3.9372887E+01  3.7377949E+01  3.7378490E+01  3.9373436E+01  3.8361816E+01  1.8372515E+01  2.4186769E+00  5.0297849E+02
  5.1394305E+00  2.0973734E+01  4.0864365E+01  4.1870064E+01  3.9886646E+01  3.9887199E+01  4.1870628E+01  4.0864681E+01  2.0973734E+01  5.1394267E+00  5.7816663E+02
  8.1965723E+00  2.3911886E+01  4.3704147E+01  4.4704185E+01  4.2732246E+01  4.2732807E+01  4.4704762E+01  4.3704472E+01  2.3911886E+01  8.1965723E+00  6.6350879E+02
  1.1628003E+01  2.7224878E+01  4.6918777E+01  4.7913185E+01  4.5952682E+01  4.5953255E+01  4.7913769E+01  4.6919113E+01  2.7224882E+01  1.1628009E+01  7.6035870E+02
  1.5475611E+01  3.0954617E+01  5.0550182E+01  5.1538963E+01  4.9589863E+01  4.9590443E+01  5.1539558E+01  5.0550514E+01  3.0954615E+01  1.5475604E+01  8.7023096E+02
  1.9785522E+01  3.5147259E+01  5.4644527E+01  5.5627712E+01  5.3689964E+01  5.3690559E+01  5.5628311E+01  5.4644863E+01  3.5147259E+01  1.9785522E+01  9.9481659E+02
  2.4608616E+01  3.9853683E+01  5.9252708E+01  6.0230328E+01  5.8303890E+01  5.8304485E+01  6.0230934E+01  5.9253052E+01  3.9853687E+01  2.4608618E+01  1.1359976E+03
  3.0000938E+01  4.5129955E+01  6.4430809E+01  6.5402870E+01  6.3487705E+01  6.3488316E+01  6.5403496E+01  6.4431152E+01  4.5129955E+01  3.0000942E+01  1.2958645E+03
  3.6024097E+01  5.1037701E+01  7.0240456E+01  7.1206993E+01  6.9303047E+01  6.9303658E+01  7.1207619E+01  7.0240807E+01  5.1037697E+01  3.6024094E+01  1.4767321E+03
  4.2745857E+01  5.7644672E+01  7.6749420E+01  7.7710457E+01  7.5817680E+01  7.5818314E+01  7.7711098E+01  7.6749779E+01  5.7644676E+01  4.2745857E+01  1.6811577E+03
  5.0240623E+01  6.5025314E+01  8.4032150E+01  8.4987709E+01  8.3106071E+01  8.3106697E+01  8.4988365E+01  8.4032509E+01  6.5025314E+01  5.0240627E+01  1.9119595E+03
  5.8590054E+01  7.3261269E+01  9.2170311E+01  9.3120415E+01  9.1249840E+01  9.1250488E+01  9.3121078E+01  9.2170670E+01  7.3261269E+01  5.8590054E+01  2.1722344E+03
  6.7883636E+01  8.2442039E+01  1.0125340E+02  1.0219807E+02  1.0033852E+02  1.0033918E+02  1.0219875E+02  1.0125377E+02  8.2442047E+01  6.7883636E+01  2.4653784E+03
  7.8219345E+01  9.2665611E+01  1.1137940E+02  1.1231867E+02  1.1047009E+02  1.1047076E+02  1.1231935E+02  1.1137976E+02  9.2665596E+01  7.8219330E+01  2.7951052E+03
  8.9704376E+01  1.0403917E+02  1.2265553E+02  1.2358944E+02  1.2175179E+02  1.2175245E+02  1.2359012E+02  1.2265590E+02  1.0403916E+02  8.9704361E+01  3.1654668E+03
  1.0245583E+02  1.1667982E+02  1.3519890E+02  1.3612744E+02  1.3430066E+02  1.3430135E+02  1.3612816E+02  1.3519928E+02  1.1667983E+02  1.0245583E+02  3.5808726E+03
  1.1660149E+02  1.3071536E+02  1.4913727E+02  1.5006050E+02  1.4824454E+02  1.4824525E+02  1.5006123E+02  1.4913766E+02  1.3071536E+02  1.1660148E+02  4.0461123E+03
  1.3228067E+02  1.4628511E+02  1.6461002E+02  1.6552792E+02  1.6372275E+02  1.6372343E+02  1.6552866E+02  1.6461038E+02  1.4628510E+02  1.3228067E+02  4.5663750E+03
  1.4964497E+02  1.6354066E+02  1.8176869E+02  1.8268138E+02  1.8088690E+02  1.8088760E+02  1.8268210E+02  1.8176909E+02  1.6354066E+02  1.4964497E+02  5.1472686E+03
  1.6885928E+02  1.8264690E+02  2.0077823E+02  2.0168562E+02  1.9990182E+02  1.9990257E+02  2.0168639E+02  2.0077864E+02  1.8264690E+02  1.6885930E+02  5.7948433E+03
  1.9010254E+02  2.0378275E+02  2.2181755E+02  2.2271976E+02  2.2094655E+02  2.2094731E+02  2.2272054E+02  2.2181795E+02  2.0378275E+02  1.9010255E+02  6.5156113E+03
  2.1356891E+02  2.2714240E+02  2.4508081E+02  2.4597783E+02  2.4421516E+02  2.4421593E+02  2.4597859E+02  2.4508122E+02  2.2714240E+02  2.1356891E+02  7.3165649E+03
  2.3946848E+02  2.5293593E+02  2.7077811E+02  2.7166995E+02  2.6991782E+02  2.6991861E+02  2.7167075E+02  2.7077850E+02  2.5293590E+02  2.3946848E+02  8.2052021E+03
  2.6802853E+02  2.8139062E+02  2.9913675E+02  3.0002344E+02  2.9828177E+02  2.9828256E+02  3.0002426E+02  2.9913715E+02  2.8139059E+02  2.6802850E+02  9.1895381E+03
  2.9949435E+02  3.1275177E+02  3.3040201E+02  3.3128363E+02  3.2955234E+02  3.2955313E+02  3.3128445E+02  3.3040244E+02  3.1275177E+02  2.9949435E+02  1.0278134E+04
  3.3413074E+02  3.4728412E+02  3.6483865E+02  3.6571518E+02  3.6399423E+02  3.6399503E+02  3.6571594E+02  3.6483905E+02  3.4728409E+02  3.3413071E+02  1.1480106E+04
  3.7222226E+02  3.8527234E+02  4.0273132E+02  4.0360281E+02  4.0189215E+02  4.0189297E+02  4.0360364E+02  4.0273178E+02  3.8527234E+02  3.7222226E+02  1.2805154E+04
  4.1407553E+02  4.2702292E+02  4.4438657E+02  4.4525299E+02  4.4355261E+02  4.4355344E+02  4.4525385E+02  4.4438699E+02  4.2702286E+02  4.1407550E+02  1.4263568E+04
  4.6001895E+02  4.7286432E+02  4.9013281E+02  4.9099426E+02  4.8930411E+02  4.8930487E+02  4.9099512E+02  4.9013324E+02  4.7286429E+02  4.6001892E+02  1.5866254E+04
  5.1040527E+02  5.2314929E+02  5.4032281E+02  5.4117926E+02  5.3949921E+02  5.3950012E+02  5.4118024E+02  5.4032330E+02  5.2314935E+02  5.1040533E+02  1.7624736E+04
  5.6561194E+02  5.7825525E+02  5.9533398E+02  5.9618549E+02  5.9451550E+02  5.9451642E+02  5.9618640E+02  5.9533441E+02  5.7825531E+02  5.6561194E+02  1.9551188E+04
  6.2604199E+02  6.3858539E+02  6.5556940E+02  6.5641602E+02  6.5475610E+02  6.5475702E+02  6.5641693E+02  6.5556995E+02  6.3858539E+02  6.2604199E+02  2.1658438E+04
  6.9212585E+02  7.0456995E+02  7.2145953E+02  7.2230115E+02  7.2065125E+02  7.2065222E+02  7.2230212E+02  7.2146002E+02  7.0456995E+02  6.9212592E+02  2.3959961E+04
  0.0000000E+00  1.4416915E+01  3.3275993E+01  3.4216396E+01  3.2365051E+01  3.2365662E+01  3.4217022E+01  3.3276344E+01  1.4416913E+01  0.0000000E+00  3.9338562E+02
  2.1664469E+00  1.6474934E+01  3.5237530E+01  3.6172680E+01  3.4332005E+01  3.4332626E+01  3.6173317E+01  3.5237881E+01  1.6474932E+01  2.1664450E+00  4.5264407E+02
  4.6015444E+00  1.8802074E+01  3.7468182E+01  3.8398098E+01  3.6568058E+01  3.6568691E+01  3.8398746E+01  3.7468544E+01  1.8802073E+01  4.6015444E+00  5.1985321E+02
  7.3354816E+00  2.1428535E+01  3.9998161E+01  4.0922859E+01  3.9103420E+01  3.9104069E+01  4.0923523E+01  3.9998528E+01  2.1428537E+01  7.3354840E+00  5.9607642E+02
  1.0401557E+01  2.4387659E+01  4.2860828E+01  4.3780331E+01  4.1971455E+01  4.1972115E+01  4.3781002E+01  4.2861202E+01  2.4387661E+01  1.0401562E+01  6.8250513E+02
  1.3836476E+01  2.7716148E+01  4.6092899E+01  4.7007229E+01  4.5208881E+01  4.5209545E+01  4.7007900E+01  4.6093273E+01  2.7716146E+01  1.3836473E+01  7.8046924E+02
  1.7680653E+01  3.1454428E+01  4.9734829E+01  5.0643993E+01  4.8856136E+01  4.8856812E+01  5.0644688E+01  4.9735207E+01  3.1454426E+01  1.7680645E+01  8.9145032E+02
  2.1978552E+01  3.5646999E+01  5.3831120E+01  5.4735153E+01  5.2957745E+01  5.2958424E+01  5.4735847E+01  5.3831501E+01  3.5646999E+01  2.1978552E+01  1.0170948E+03
  2.6779097E+01  4.0342770E+01  5.8430691E+01  5.9329605E+01  5.7562607E+01  5.7563305E+01  5.9330322E+01  5.8431080E+01  4.0342766E+01  2.6779093E+01  1.1592261E+03
  3.2135983E+01  4.5595467E+01  6.3587299E+01  6.4481125E+01  6.2724483E+01  6.2725197E+01  6.4481850E+01  6.3587692E+01  4.5595467E+01  3.2135979E+01  1.3198594E+03
  3.8108162E+01  5.1464046E+01  6.9359886E+01  7.0248642E+01  6.8502319E+01  6.8503044E+01  7.0249382E+01  6.9360298E+01  5.1464046E+01  3.8108166E+01  1.5012161E+03
  4.4760273E+01  5.8013138E+01  7.5813118E+01  7.6696823E+01  7.4960785E+01  7.4961517E+01  7.6697578E+01  7.5813530E+01  5.8013142E+01  4.4760277E+01  1.7057371E+03
  5.2163143E+01  6.5313599E+01  8.3017845E+01  8.3896523E+01  8.2170708E+01  8.2171455E+01  8.3897285E+01  8.3018257E+01  6.5313591E+01  5.2163139E+01  1.9360995E+03
  6.0394230E+01  7.3442879E+01  9.1051529E+01  9.1925201E+01  9.0209579E+01  9.0210327E+01  9.1925980E+01  9.1051949E+01  7.3442879E+01  6.0394230E+01  2.1952307E+03
  6.9538231E+01  8.2485687E+01  9.9998886E+01  1.0086758E+02  9.9162094E+01  9.9162857E+01  1.0086838E+02  9.9999298E+01  8.2485687E+01  6.9538223E+01  2.4863237E+03
  7.9687630E+01  9.2534508E+01  1.0995242E+02  1.1081617E+02  1.0912077E+02  1.0912154E+02  1.1081697E+02  1.0995284E+02  9.2534508E+01  7.9687630E+01  2.8128550E+03
  9.0943314E+01  1.0369022E+02  1.2101299E+02  1.2187181E+02  1.2018645E+02  1.2018724E+02  1.2187263E+02  1.2101343E+02  1.0369022E+02  9.0943314E+01  3.1785962E+03
  1.0341512E+02  1.1606270E+02  1.3329048E+02  1.3414439E+02  1.3246902E+02  1.3246983E+02  1.3414522E+02  1.3329092E+02  1.1606269E+02  1.0341512E+02  3.5876338E+03
  1.1722261E+02  1.2977145E+02  1.4690445E+02  1.4775348E+02  1.4608806E+02  1.4608887E+02  1.4775432E+02  1.4690488E+02  1.2977145E+02  1.1722261E+02  4.0443838E+03
  1.3249568E+02  1.4494643E+02  1.6198479E+02  1.6282896E+02  1.6117345E+02  1.6117427E+02  1.6282982E+02  1.6198521E+02  1.4494643E+02  1.3249567E+02  4.5536060E+03
  1.4937526E+02  1.6172852E+02  1.7867242E+02  1.7951178E+02  1.7786612E+02  1.7786697E+02  1.7951268E+02  1.7867290E+02  1.6172853E+02  1.4937527E+02  5.1204229E+03
  1.6801411E+02  1.8027051E+02  1.9712015E+02  1.9795470E+02  1.9631883E+02  1.9631972E+02  1.9795560E+02  1.9712062E+02  1.8027052E+02  1.6801413E+02  5.7503286E+03
  1.8857756E+02  2.0073772E+02  2.1749327E+02  2.1832304E+02  2.1669693E+02  2.1669777E+02  2.1832391E+02  2.1749371E+02  2.0073770E+02  1.8857755E+02  6.4492139E+03
  2.1124416E+02  2.2330869E+02  2.3997038E+02  2.4079539E+02  2.3917897E+02  2.3917984E+02  2.4079628E+02  2.3997084E+02  2.2330867E+02  2.1124414E+02  7.2233721E+03
  2.3620682E+02  2.4817635E+02  2.6474432E+02  2.6556461E+02  2.6395786E+02  2.6395877E+02  2.6556555E+02  2.6474481E+02  2.4817633E+02  2.3620680E+02  8.0795166E+03
  2.6367319E+02  2.7554834E+02  2.9202283E+02  2.9283838E+02  2.9124124E+02  2.9124219E+02  2.9283936E+02  2.9202332E+02  2.7554834E+02  2.6367319E+02  9.0247939E+03
  2.9386685E+02  3.0564825E+02  3.2202945E+02  3.2284033E+02  3.2125278E+02  3.2125372E+02  3.2284134E+02  3.2202994E+02  3.0564828E+02  2.9386688E+02  1.0066799E+04
  3.2702805E+02  3.3871628E+02  3.5500436E+02  3.5581061E+02  3.5423251E+02  3.5423349E+02  3.5581158E+02  3.5500485E+02  3.3871625E+02  3.2702802E+02  1.1213584E+04
  3.6341443E+02  3.7501010E+02  3.9120529E+02  3.9200690E+02  3.9043829E+02  3.9043927E+02  3.9200790E+02  3.9120584E+02  3.7501010E+02  3.6341443E+02  1.2473672E+04
  4.0330206E+02  4.1480579E+02  4.3090833E+02  4.3170535E+02  4.3014615E+02  4.3014713E+02  4.3170639E+02  4.3090884E+02  4.1480579E+02  4.0330206E+02  1.3856068E+04
  4.4698627E+02  4.5839871E+02  4.7440875E+02  4.7520117E+02  4.7365137E+02  4.7365231E+02  4.7520215E+02  4.7440924E+02  4.5839865E+02  4.4698627E+02  1.5370267E+04
  4.9478253E+02  5.0610422E+02  5.2202203E+02  5.2280988E+02  5.2126941E+02  5.2127032E+02  5.2281085E+02  5.2202252E+02  5.0610419E+02  4.9478250E+02  1.7026262E+04
  5.4702734E+02  5.5825891E+02  5.7408472E+02  5.7486798E+02  5.7333679E+02  5.7333777E+02  5.7486902E+02  5.7408514E+02  5.5825885E+02  5.4702728E+02  1.8834559E+04
  6.0407904E+02  6.1522107E+02  6.3095508E+02  6.3173383E+02  6.3021185E+02  6.3021289E+02  6.3173492E+02  6.3095551E+02  6.1522107E+02  6.0407898E+02  2.0806168E+04
  0.0000000E+00  1.2917893E+01  3.0565332E+01  3.1434990E+01  2.9727043E+01  2.9727747E+01  3.1435709E+01  3.0565731E+01  1.2917893E+01  0.0000000E+00  3.5388483E+02
  1.9389557E+00  1.4759066E+01  3.2311996E+01  3.3176815E+01  3.1478720E+01  3.1479439E+01  3.3177547E+01  3.2312401E+01  1.4759068E+01  1.9389547E+00  4.0686093E+02
  4.1167173E+00  1.6839464E+01  3.4297901E+01  3.5157898E+01  3.3469624E+01  3.3470356E+01  3.5158646E+01  3.4298313E+01  1.6839466E+01  4.1167173E+00  4.6689862E+02
  6.5598073E+00  1.9185652E+01  3.6549629E+01  3.7404819E+01  3.5726334E+01  3.5727074E+01  3.7405575E+01  3.6550045E+01  1.9185652E+01  6.5598063E+00  5.3493488E+02
  9.2974329E+00  2.1826832E+01  3.9096409E+01  3.9946815E+01  3.8278088E+01  3.8278843E+01  3.9947582E+01  3.9096828E+01  2.1826836E+01  9.2974329E+00  6.1201636E+02
  1.2361753E+01  2.4795191E+01  4.1970436E+01  4.2816067E+01  4.1157063E+01  4.1157833E+01  4.2816853E+01  4.1970863E+01  2.4795191E+01  1.2361752E+01  6.9930975E+02
  1.5788116E+01  2.8126093E+01  4.5207092E+01  4.6047977E+01  4.4398659E+01  4.4399433E+01  4.6048771E+01  4.5207527E+01  2.8126095E+01  1.5788116E+01  7.9811194E+02
  1.9615345E+01  3.1858362E+01  4.8845222E+01  4.9681374E+01  4.8041702E+01  4.8042496E+01  4.9682186E+01  4.8845661E+01  3.1858364E+01  1.9615347E+01  9.0986023E+02
  2.3886066E+01  3.6034645E+01  5.2927479E+01  5.3758915E+01  5.2128857E+01  5.2129658E+01  5.3759739E+01  5.2927921E+01  3.6034645E+01  2.3886066E+01  1.0361433E+03
  2.8647024E+01  4.0701694E+01  5.7500633E+01  5.8327381E+01  5.6706894E+01  5.6707706E+01  5.8328213E+01  5.7501083E+01  4.0701694E+01  2.8647024E+01  1.1787129E+03
  3.3949448E+01  4.5910732E+01  6.2615910E+01  6.3437988E+01  6.1827026E+01  6.1827862E+01  6.3438843E+01  6.2616371E+01  4.5910732E+01  3.3949451E+01  1.3394944E+03
