  0.0000000E+00  2.3554612E-02  5.2469450E-01  5.3785914E-01  5.3786212E-01  5.3800523E-01  5.3800833E-01  5.2462733E-01  2.3554612E-02  0.0000000E+00 -6.2378955E+00
  0.0000000E+00  8.3486050E-02  5.8756578E-01  6.0082054E-01  6.0082382E-01  6.0097033E-01  6.0097349E-01  5.8749759E-01  8.3486013E-02  0.0000000E+00 -5.0102844E+00
  3.1789146E-08  1.8894936E-01  6.9593340E-01  7.0927864E-01  7.0928210E-01  7.0943207E-01  7.0943552E-01  6.9586426E-01  1.8894933E-01  3.1789146E-08 -3.0963604E+00
  0.0000000E+00  3.5023573E-01  8.6008775E-01  8.7352365E-01  8.7352741E-01  8.7368089E-01  8.7368459E-01  8.6001754E-01  3.5023579E-01  0.0000000E+00 -2.7509499E-01
  6.3578291E-08  5.7887232E-01  1.0915546E+00  1.1050814E+00  1.1050855E+00  1.1052424E+00  1.1052463E+00  1.0914832E+00  5.7887214E-01  0.0000000E+00  3.7291970E+00
  6.3578291E-08  8.8774228E-01  1.4032168E+00  1.4168351E+00  1.4168391E+00  1.4169999E+00  1.4170041E+00  1.4031446E+00  8.8774246E-01  6.3578291E-08  9.2556524E+00
  0.0000000E+00  1.2912252E+00  1.8094534E+00  1.8231628E+00  1.8231674E+00  1.8233317E+00  1.8233360E+00  1.8093799E+00  1.2912254E+00  0.0000000E+00  1.6716208E+01
 -1.2715658E-07  1.8053511E+00  2.3262942E+00  2.3400953E+00  2.3401000E+00  2.3402679E+00  2.3402727E+00  2.3262198E+00  1.8053513E+00 -1.2715658E-07  2.6605480E+01
 -1.2715658E-07  2.4479835E+00  2.9716032E+00  2.9854960E+00  2.9855011E+00  2.9856725E+00  2.9856775E+00  2.9715271E+00  2.4479833E+00  1.2715658E-07  3.9511337E+01
  0.0000000E+00  3.2390223E+00  3.7652802E+00  3.7792649E+00  3.7792699E+00  3.7794454E+00  3.7794504E+00  3.7652028E+00  3.2390220E+00  0.0000000E+00  5.6125858E+01
  0.0000000E+00  4.2006345E+00  4.7294922E+00  4.7435694E+00  4.7435751E+00  4.7437534E+00  4.7437592E+00  4.7294135E+00  4.2006335E+00  0.0000000E+00  7.7257042E+01
  3.1789146E-08  0.0000000E+00  5.3774947E-01  5.5171001E-01  5.5171365E-01  5.5187696E-01  5.5188060E-01  5.3767467E-01 -3.1789146E-08  0.0000000E+00 -6.4354935E+00
  0.0000000E+00  2.6465258E-02  5.6679940E-01  5.8085555E-01  5.8085948E-01  5.8102673E-01  5.8103067E-01  5.6672341E-01  2.6465258E-02  0.0000000E+00 -5.6625319E+00
 -3.1789146E-08  8.7875463E-02  6.3076288E-01  6.4491498E-01  6.4491922E-01  6.4509052E-01  6.4509469E-01  6.3068569E-01  8.7875433E-02 -3.1789146E-08 -4.3882394E+00
  0.0000000E+00  1.9266538E-01  7.3807257E-01  7.5232112E-01  7.5232565E-01  7.5250083E-01  7.5250530E-01  7.3799413E-01  1.9266532E-01  0.0000000E+00 -2.4460704E+00
 -3.1789146E-08  3.5027212E-01  8.9816409E-01  9.1250938E-01  9.1251427E-01  9.1269344E-01  9.1269821E-01  8.9808452E-01  3.5027215E-01  3.1789146E-08  3.7358892E-01
 -6.3578291E-08  5.7122761E-01  1.1215686E+00  1.1360110E+00  1.1360161E+00  1.1361995E+00  1.1362045E+00  1.1214879E+00  5.7122749E-01  0.0000000E+00  4.3305912E+00
  6.3578291E-08  8.6725903E-01  1.4200127E+00  1.4345520E+00  1.4345574E+00  1.4347452E+00  1.4347504E+00  1.4199307E+00  8.6725909E-01 -6.3578291E-08  9.7426033E+00
 -1.2715658E-07  1.2514117E+00  1.8065410E+00  1.8211780E+00  1.8211836E+00  1.8213755E+00  1.8213811E+00  1.8064578E+00  1.2514117E+00  0.0000000E+00  1.6993198E+01
 -1.2715658E-07  1.7381895E+00  2.2956574E+00  2.3103919E+00  2.3103981E+00  2.3105941E+00  2.3106003E+00  2.2955732E+00  1.7381896E+00 -1.2715658E-07  2.6540398E+01
 -2.5431316E-07  2.3437095E+00  2.9034793E+00  2.9183116E+00  2.9183180E+00  2.9185185E+00  2.9185250E+00  2.9033935E+00  2.3437095E+00 -2.5431316E-07  3.8925564E+01
  0.0000000E+00  3.0858827E+00  3.6479173E+00  3.6628473E+00  3.6628544E+00  3.6630590E+00  3.6630657E+00  3.6478302E+00  3.0858824E+00  0.0000000E+00  5.4782791E+01
  0.0000000E+00  3.9846110E+00  4.5488739E+00  4.5639029E+00  4.5639100E+00  4.5641184E+00  4.5641255E+00  4.5487852E+00  3.9846103E+00  0.0000000E+00  7.4848572E+01
  0.0000000E+00  3.1789146E-08  5.7344460E-01  5.8834928E-01  5.8835393E-01  5.8854473E-01  5.8854932E-01  5.7335991E-01  0.0000000E+00  0.0000000E+00 -5.9516630E+00
 -3.1789146E-08  2.8977267E-02  6.0460985E-01  6.1961645E-01  6.1962140E-01  6.1981678E-01  6.1982173E-01  6.0452384E-01  2.8977267E-02 -3.1789146E-08 -5.1299944E+00
 -3.1789146E-08  9.1462068E-02  6.6925216E-01  6.8436104E-01  6.8436635E-01  6.8456626E-01  6.8457156E-01  6.6916478E-01  9.1462068E-02 -3.1789146E-08 -3.8184774E+00
  3.1789146E-08  1.9520737E-01  7.7512294E-01  7.9033458E-01  7.9034030E-01  7.9054493E-01  7.9055065E-01  7.7503431E-01  1.9520740E-01 -3.1789146E-08 -1.8584355E+00
  3.1789146E-08  3.4885108E-01  9.3085903E-01  9.4617361E-01  9.4617981E-01  9.4638914E-01  9.4639522E-01  9.3076909E-01  3.4885108E-01 -3.1789146E-08  9.4853723E-01
 -6.3578291E-08  5.6199163E-01  1.1460580E+00  1.1614760E+00  1.1614825E+00  1.1616967E+00  1.1617031E+00  1.1459669E+00  5.6199163E-01  6.3578291E-08  4.8467827E+00
 -6.3578291E-08  8.4528184E-01  1.4313717E+00  1.4468931E+00  1.4469001E+00  1.4471191E+00  1.4471260E+00  1.4312793E+00  8.4528184E-01  6.3578291E-08  1.0133183E+01
  0.0000000E+00  1.2105352E+00  1.7986134E+00  1.8142389E+00  1.8142463E+00  1.8144702E+00  1.8144776E+00  1.7985196E+00  1.2105353E+00  0.0000000E+00  1.7164129E+01
 -1.2715658E-07  1.6708457E+00  2.2608771E+00  2.2766068E+00  2.2766144E+00  2.2768433E+00  2.2768512E+00  2.2607818E+00  1.6708456E+00 -1.2715658E-07  2.6362705E+01
 -1.2715658E-07  2.2407272E+00  2.8326766E+00  2.8485103E+00  2.8485184E+00  2.8487520E+00  2.8487604E+00  2.8325799E+00  2.2407272E+00  1.2715658E-07  3.8226299E+01
 -2.5431316E-07  2.9362674E+00  3.5300994E+00  3.5460372E+00  3.5460460E+00  3.5462852E+00  3.5462940E+00  3.5300014E+00  2.9362671E+00 -2.5431316E-07  5.3334404E+01
  2.5431316E-07  3.7753015E+00  4.3709812E+00  4.3870239E+00  4.3870330E+00  4.3872776E+00  4.3872867E+00  4.3708820E+00  3.7753017E+00 -2.5431316E-07  7.2356758E+01
  0.0000000E+00  3.1789146E-08  6.0499597E-01  6.2090808E-01  6.2091410E-01  6.2113696E-01  6.2114298E-01  6.0490024E-01 -3.1789146E-08  0.0000000E+00 -5.5000162E+00
  0.0000000E+00  3.1124687E-02  6.3789886E-01  6.5391958E-01  6.5392596E-01  6.5415436E-01  6.5416068E-01  6.3780177E-01  3.1124655E-02  0.0000000E+00 -4.6375041E+00
  0.0000000E+00  9.4320647E-02  7.0284593E-01  7.1897572E-01  7.1898264E-01  7.1921635E-01  7.1922320E-01  7.0274734E-01  9.4320707E-02  0.0000000E+00 -3.2974002E+00
  0.0000000E+00  1.9669785E-01  8.0694491E-01  8.2318407E-01  8.2319146E-01  8.2343066E-01  8.2343793E-01  8.0684483E-01  1.9669785E-01  0.0000000E+00 -1.3288462E+00
  0.0000000E+00  3.4614086E-01  9.5807898E-01  9.7442788E-01  9.7443575E-01  9.7468048E-01  9.7468823E-01  9.5797741E-01  3.4614089E-01  0.0000000E+00  1.4555060E+00
  0.0000000E+00  5.5138165E-01  1.1649793E+00  1.1814382E+00  1.1814466E+00  1.1816967E+00  1.1817050E+00  1.1648761E+00  5.5138147E-01  0.0000000E+00  5.2849331E+00
  0.0000000E+00  8.2207501E-01  1.4372996E+00  1.4538689E+00  1.4538778E+00  1.4541336E+00  1.4541425E+00  1.4371951E+00  8.2207507E-01  0.0000000E+00  1.0436248E+01
 -1.2715658E-07  1.1688946E+00  1.7857132E+00  1.8023931E+00  1.8024025E+00  1.8026640E+00  1.8026735E+00  1.7856070E+00  1.1688944E+00  0.0000000E+00  1.7239761E+01
  0.0000000E+00  1.6036388E+00  2.2220185E+00  2.2388089E+00  2.2388191E+00  2.2390864E+00  2.2390964E+00  2.2219110E+00  1.6036388E+00  0.0000000E+00  2.6085379E+01
  0.0000000E+00  2.1393487E+00  2.7592561E+00  2.7761579E+00  2.7761683E+00  2.7764413E+00  2.7764521E+00  2.7591472E+00  2.1393485E+00  0.0000000E+00  3.7428921E+01
  0.0000000E+00  2.7904465E+00  3.4118493E+00  3.4288623E+00  3.4288735E+00  3.4291520E+00  3.4291632E+00  3.4117382E+00  2.7904463E+00  0.0000000E+00  5.1798676E+01
  0.0000000E+00  3.5728824E+00  4.1957469E+00  4.2128720E+00  4.2128835E+00  4.2131681E+00  4.2131801E+00  4.1956353E+00  3.5728824E+00  0.0000000E+00  6.9802048E+01
  0.0000000E+00  3.1789146E-08  6.3227218E-01  6.4925790E-01  6.4926565E-01  6.4952594E-01  6.4953357E-01  6.3216412E-01 -3.1789146E-08  0.0000000E+00 -5.0787802E+00
  0.0000000E+00  3.2940991E-02  6.6658151E-01  6.8368304E-01  6.8369126E-01  6.8395776E-01  6.8396592E-01  6.6647184E-01  3.2940991E-02  0.0000000E+00 -4.1826010E+00
  0.0000000E+00  9.6522808E-02  7.3150617E-01  7.4872375E-01  7.4873251E-01  7.4900538E-01  7.4901414E-01  7.3139489E-01  9.6522808E-02  0.0000000E+00 -2.8217578E+00
  3.1789146E-08  1.9724795E-01  8.3354735E-01  8.5088140E-01  8.5089087E-01  8.5117000E-01  8.5117942E-01  8.3343440E-01  1.9724801E-01  3.1789146E-08 -8.5313416E-01
  0.0000000E+00  3.4230006E-01  9.7988725E-01  9.9733824E-01  9.9734843E-01  9.9763393E-01  9.9764389E-01  9.7977275E-01  3.4230012E-01  0.0000000E+00  1.8998131E+00
  6.3578291E-08  5.3960049E-01  1.1784462E+00  1.1960143E+00  1.1960250E+00  1.1963171E+00  1.1963277E+00  1.1783299E+00  5.3960049E-01 -6.3578291E-08  5.6516809E+00
  0.0000000E+00  7.9788017E-01  1.4379542E+00  1.4556397E+00  1.4556512E+00  1.4559499E+00  1.4559612E+00  1.4378364E+00  7.9788029E-01  0.0000000E+00  1.0659971E+01
  1.2715658E-07  1.1267630E+00  1.7680352E+00  1.7858385E+00  1.7858505E+00  1.7861557E+00  1.7861676E+00  1.7679156E+00  1.1267629E+00  1.2715658E-07  1.7230080E+01
  1.2715658E-07  1.5368543E+00  2.1792939E+00  2.1972151E+00  2.1972280E+00  2.1975398E+00  2.1975524E+00  2.1791725E+00  1.5368543E+00 -1.2715658E-07  2.5720402E+01
  0.0000000E+00  2.0398495E+00  2.6834257E+00  2.7014651E+00  2.7014787E+00  2.7017975E+00  2.7018111E+00  2.6833029E+00  2.0398495E+00  0.0000000E+00  3.6547623E+01
 -2.5431316E-07  2.6486471E+00  3.2933295E+00  3.3114877E+00  3.3115017E+00  3.3118277E+00  3.3118417E+00  3.2932050E+00  2.6486471E+00  0.0000000E+00  5.0192020E+01
  0.0000000E+00  3.3774812E+00  4.0232396E+00  4.0415168E+00  4.0415316E+00  4.0418644E+00  4.0418797E+00  4.0231142E+00  3.3774817E+00  0.0000000E+00  6.7203018E+01
  3.1789146E-08  0.0000000E+00  6.5509808E-01  6.7322934E-01  6.7323929E-01  6.7354339E-01  6.7355329E-01  6.5497625E-01  0.0000000E+00  3.1789146E-08 -4.6858425E+00
  0.0000000E+00  3.4456477E-02  6.9050926E-01  7.0876378E-01  7.0877433E-01  7.0908570E-01  7.0909625E-01  6.9038558E-01  3.4456506E-02  0.0000000E+00 -3.7625706E+00
  0.0000000E+00  9.8133564E-02  7.5511932E-01  7.7349740E-01  7.7350879E-01  7.7382737E-01  7.7383870E-01  7.5499380E-01  9.8133534E-02  0.0000000E+00 -2.3880959E+00
 -6.3578291E-08  1.9696458E-01  8.5485953E-01  8.7336171E-01  8.7337381E-01  8.7369996E-01  8.7371200E-01  8.5473239E-01  1.9696458E-01 -6.3578291E-08 -4.2694557E-01
  0.0000000E+00  3.3747387E-01  9.9625295E-01  1.0148795E+00  1.0148925E+00  1.0152259E+00  1.0152388E+00  9.9612391E-01  3.3747393E-01  0.0000000E+00  2.2868216E+00
  6.3578291E-08  5.2683324E-01  1.1864700E+00  1.2052213E+00  1.2052351E+00  1.2055762E+00  1.2055899E+00  1.1863393E+00  5.2683324E-01 -6.3578291E-08  5.9536185E+00
 -6.3578291E-08  7.7291894E-01  1.4333864E+00  1.4522629E+00  1.4522775E+00  1.4526263E+00  1.4526408E+00  1.4332540E+00  7.7291900E-01  6.3578291E-08  1.0812366E+01
  6.3578291E-08  1.0843862E+00  1.7456572E+00  1.7646588E+00  1.7646744E+00  1.7650310E+00  1.7650462E+00  1.7455229E+00  1.0843862E+00 -6.3578291E-08  1.7144695E+01
  0.0000000E+00  1.4707481E+00  2.1327949E+00  2.1519220E+00  2.1519384E+00  2.1523027E+00  2.1523192E+00  2.1326587E+00  1.4707478E+00  0.0000000E+00  2.5279196E+01
 -1.2715658E-07  1.9424671E+00  2.6052623E+00  2.6245153E+00  2.6245325E+00  2.6249049E+00  2.6249220E+00  2.6051242E+00  1.9424671E+00 -1.2715658E-07  3.5595703E+01
  2.5431316E-07  2.5110559E+00  3.1745713E+00  3.1939504E+00  3.1939688E+00  3.1943486E+00  3.1943665E+00  3.1744308E+00  2.5110557E+00  2.5431316E-07  4.8529724E+01
  0.0000000E+00  3.1891870E+00  3.8533957E+00  3.8729010E+00  3.8729203E+00  3.8733084E+00  3.8733277E+00  3.8532536E+00  3.1891870E+00  0.0000000E+00  6.4576752E+01
  0.0000000E+00 -3.1789146E-08  6.7337584E-01  6.9272709E-01  6.9273978E-01  6.9309479E-01  6.9310737E-01  6.7323852E-01  0.0000000E+00  0.0000000E+00 -4.3194690E+00
  0.0000000E+00  3.5700034E-02  7.0962715E-01  7.2910959E-01  7.2912318E-01  7.2948653E-01  7.2950000E-01  7.0948792E-01  3.5700005E-02  0.0000000E+00 -3.3750553E+00
  3.1789146E-08  9.9215411E-02  7.7367437E-01  7.9328835E-01  7.9330289E-01  7.9367483E-01  7.9368937E-01  7.7353323E-01  9.9215381E-02 -3.1789146E-08 -1.9933422E+00
 -3.1789146E-08  1.9594342E-01  8.7091380E-01  8.9065987E-01  8.9067543E-01  8.9105594E-01  8.9107132E-01  8.7077075E-01  1.9594342E-01  3.1789146E-08 -4.6394467E-02
  0.0000000E+00  3.3179748E-01  1.0072573E+00  1.0271357E+00  1.0271524E+00  1.0275415E+00  1.0275578E+00  1.0071121E+00  3.3179748E-01 -6.3578291E-08  2.6214242E+00
 -6.3578291E-08  5.1325059E-01  1.1891769E+00  1.2091882E+00  1.2092057E+00  1.2096037E+00  1.2096212E+00  1.1890298E+00  5.1325059E-01  6.3578291E-08  6.1967735E+00
  0.0000000E+00  7.4739140E-01  1.4237602E+00  1.4439044E+00  1.4439231E+00  1.4443300E+00  1.4443486E+00  1.4236112E+00  7.4739140E-01  0.0000000E+00  1.0900770E+01
 -1.2715658E-07  1.0419853E+00  1.7187724E+00  1.7390500E+00  1.7390698E+00  1.7394855E+00  1.7395052E+00  1.7186214E+00  1.0419853E+00  0.0000000E+00  1.6992449E+01
  0.0000000E+00  1.4055440E+00  2.0827250E+00  2.1031363E+00  2.1031573E+00  2.1035821E+00  2.1036031E+00  2.0825722E+00  1.4055442E+00  0.0000000E+00  2.4772213E+01
 -1.2715658E-07  1.8474063E+00  2.5249562E+00  2.5455015E+00  2.5455236E+00  2.5459573E+00  2.5459793E+00  2.5248010E+00  1.8474063E+00  1.2715658E-07  3.4585377E+01
 -1.2715658E-07  2.3778222E+00  3.0557168E+00  3.0763960E+00  3.0764194E+00  3.0768628E+00  3.0768859E+00  3.0555599E+00  2.3778222E+00  1.2715658E-07  4.6825623E+01
 -2.5431316E-07  3.0080490E+00  3.6862638E+00  3.7070775E+00  3.7071025E+00  3.7075546E+00  3.7075791E+00  3.6861043E+00  3.0080485E+00  0.0000000E+00  6.1938553E+01
  3.1789146E-08  0.0000000E+00  6.8708903E-01  7.0774150E-01  7.0775789E-01  7.0817262E-01  7.0818877E-01  6.8693465E-01  0.0000000E+00  3.1789146E-08 -3.9776614E+00
  0.0000000E+00  3.6698088E-02  7.2394288E-01  7.4473482E-01  7.4475235E-01  7.4517685E-01  7.4519420E-01  7.2378635E-01  3.6698118E-02  0.0000000E+00 -3.0174932E+00
 -3.1789146E-08  9.9823982E-02  7.8720957E-01  8.0814147E-01  8.0816025E-01  8.0859452E-01  8.0861306E-01  7.8705090E-01  9.9824019E-02  3.1789146E-08 -1.6342707E+00
  0.0000000E+00  1.9427504E-01  8.8178408E-01  9.0285659E-01  9.0287656E-01  9.0332085E-01  9.0334064E-01  8.8162333E-01  1.9427499E-01  0.0000000E+00  2.9254144E-01
  0.0000000E+00  3.2539281E-01  1.0130069E+00  1.0342202E+00  1.0342416E+00  1.0346959E+00  1.0347170E+00  1.0128440E+00  3.2539281E-01  0.0000000E+00  2.9085150E+00
 -6.3578291E-08  4.9900684E-01  1.1867067E+00  1.2080612E+00  1.2080837E+00  1.2085483E+00  1.2085707E+00  1.1865414E+00  4.9900672E-01 -6.3578291E-08  6.3870826E+00
  6.3578291E-08  7.2147816E-01  1.4092437E+00  1.4307396E+00  1.4307635E+00  1.4312387E+00  1.4312624E+00  1.4090765E+00  7.2147828E-01 -6.3578291E-08  1.0932317E+01
  6.3578291E-08  9.9975646E-01  1.6875669E+00  1.7092048E+00  1.7092301E+00  1.7097155E+00  1.7097404E+00  1.6873972E+00  9.9975652E-01 -6.3578291E-08  1.6781784E+01
  1.2715658E-07  1.3414390E+00  2.0292735E+00  2.0510533E+00  2.0510802E+00  2.0515761E+00  2.0516026E+00  2.0291018E+00  1.3414390E+00  1.2715658E-07  2.4209358E+01
  0.0000000E+00  1.7548391E+00  2.4426763E+00  2.4645989E+00  2.4646270E+00  2.4651339E+00  2.4651618E+00  2.4425027E+00  1.7548393E+00  0.0000000E+00  3.3527996E+01
  1.2715658E-07  2.2490604E+00  2.9368794E+00  2.9589441E+00  2.9589741E+00  2.9594915E+00  2.9595211E+00  2.9367030E+00  2.2490602E+00 -1.2715658E-07  4.5092525E+01
  0.0000000E+00  2.8340783E+00  3.5218580E+00  3.5440660E+00  3.5440974E+00  3.5446258E+00  3.5446570E+00  3.5216796E+00  2.8340781E+00 -2.5431316E-07  5.9302372E+01
  0.0000000E+00  0.0000000E+00  6.9620246E-01  7.1824014E-01  7.1826112E-01  7.1874493E-01  7.1876568E-01  6.9602901E-01  0.0000000E+00  0.0000000E+00 -3.6587892E+00
  3.1789146E-08  3.7475109E-02  7.3345983E-01  7.5564587E-01  7.5566840E-01  7.5616342E-01  7.5618565E-01  7.3328418E-01  3.7475109E-02  3.1789146E-08 -2.6876903E+00
  0.0000000E+00  1.0001243E-01  7.9576755E-01  8.1810242E-01  8.1812644E-01  8.1863308E-01  8.1865680E-01  7.9558957E-01  1.0001246E-01  0.0000000E+00 -1.3080499E+00
  0.0000000E+00  1.9204050E-01  8.8755262E-01  9.1003698E-01  9.1006255E-01  9.1058069E-01  9.1060603E-01  8.8737226E-01  1.9204047E-01  0.0000000E+00  5.9340799E-01
  6.3578291E-08  3.1837285E-01  1.0136273E+00  1.0362613E+00  1.0362885E+00  1.0368185E+00  1.0368454E+00  1.0134445E+00  3.1837285E-01  0.0000000E+00  3.1525118E+00
  0.0000000E+00  4.8424190E-01  1.1792228E+00  1.2020071E+00  1.2020360E+00  1.2025777E+00  1.2026062E+00  1.1790376E+00  4.8424166E-01  0.0000000E+00  6.5299263E+00
  6.3578291E-08  6.9534099E-01  1.3900319E+00  1.4129666E+00  1.4129971E+00  1.4135511E+00  1.4135814E+00  1.3898445E+00  6.9534093E-01 -6.3578291E-08  1.0913473E+01
 -6.3578291E-08  9.5787328E-01  1.6522573E+00  1.6753427E+00  1.6753751E+00  1.6759410E+00  1.6759731E+00  1.6520673E+00  9.5787317E-01  6.3578291E-08  1.6520393E+01
  0.0000000E+00  1.2786002E+00  1.9726598E+00  1.9958965E+00  1.9959308E+00  1.9965091E+00  1.9965428E+00  1.9724678E+00  1.2786003E+00  0.0000000E+00  2.3599594E+01
  1.2715658E-07  1.6649051E+00  2.3586228E+00  2.3820107E+00  2.3820467E+00  2.3826375E+00  2.3826730E+00  2.3584282E+00  1.6649051E+00 -1.2715658E-07  3.2433834E+01
  1.2715658E-07  2.1248503E+00  2.8182089E+00  2.8417482E+00  2.8417861E+00  2.8423896E+00  2.8424273E+00  2.8180118E+00  2.1248503E+00 -1.2715658E-07  4.3341866E+01
 -1.2715658E-07  2.6672542E+00  3.3602357E+00  3.3839271E+00  3.3839672E+00  3.3845832E+00  3.3846231E+00  3.3600364E+00  2.6672542E+00  1.2715658E-07  5.6680569E+01
 -3.1789146E-08  3.1789146E-08  7.0091146E-01  7.2442585E-01  7.2445285E-01  7.2501761E-01  7.2504431E-01  7.0071703E-01  0.0000000E+00 -3.1789146E-08 -3.3609219E+00
 -3.1789146E-08  3.8053133E-02  7.3839301E-01  7.6206499E-01  7.6209384E-01  7.6267189E-01  7.6270050E-01  7.3819613E-01  3.8053162E-02 -3.1789146E-08 -2.3832200E+00
 -3.1789146E-08  9.9827066E-02  7.9958820E-01  8.2341844E-01  8.2344925E-01  8.2404047E-01  8.2407099E-01  7.9938871E-01  9.9827096E-02 -3.1789146E-08 -1.0116765E+00
  3.1789146E-08  1.8931459E-01  8.8848716E-01  9.1247612E-01  9.1250902E-01  9.1311377E-01  9.1314620E-01  8.8828522E-01  1.8931462E-01  3.1789146E-08  8.5988748E-01
 -6.3578291E-08  3.1083724E-01  1.0094105E+00  1.0335587E+00  1.0335937E+00  1.0342120E+00  1.0342464E+00  1.0092061E+00  3.1083730E-01  6.3578291E-08  3.3578315E+00
  0.0000000E+00  4.6907988E-01  1.1670419E+00  1.1913496E+00  1.1913867E+00  1.1920187E+00  1.1920553E+00  1.1668347E+00  4.6907997E-01  0.0000000E+00  6.6305923E+00
  6.3578291E-08  6.6912282E-01  1.3664608E+00  1.3909284E+00  1.3909676E+00  1.3916137E+00  1.3916525E+00  1.3662511E+00  6.6912282E-01 -6.3578291E-08  1.0850498E+01
 -6.3578291E-08  9.1648549E-01  1.6131866E+00  1.6378143E+00  1.6378558E+00  1.6385158E+00  1.6385568E+00  1.6129743E+00  9.1648537E-01 -6.3578291E-08  1.6215591E+01
  0.0000000E+00  1.2171711E+00  1.9132217E+00  1.9380100E+00  1.9380537E+00  1.9387281E+00  1.9387714E+00  1.9130069E+00  1.2171710E+00  0.0000000E+00  2.2951355E+01
  0.0000000E+00  1.5777153E+00  2.2731016E+00  2.2980509E+00  2.2980967E+00  2.2987854E+00  2.2988312E+00  2.2728841E+00  1.5777150E+00  0.0000000E+00  3.1312410E+01
 -1.2715658E-07  2.0052431E+00  2.6999514E+00  2.7250617E+00  2.7251101E+00  2.7258136E+00  2.7258615E+00  2.6997313E+00  2.0052431E+00  1.2715658E-07  4.1584145E+01
  2.5431316E-07  2.5075223E+00  3.2015390E+00  3.2268102E+00  3.2268612E+00  3.2275798E+00  3.2276304E+00  3.2013164E+00  2.5075223E+00 -2.5431316E-07  5.4084236E+01
  0.0000000E+00 -3.1789146E-08  7.0125985E-01  7.2634518E-01  7.2637993E-01  7.2703850E-01  7.2707272E-01  7.0104241E-01  0.0000000E+00  0.0000000E+00 -3.0825646E+00
  0.0000000E+00  3.8452625E-02  7.3882067E-01  7.6407343E-01  7.6411045E-01  7.6478422E-01  7.6482087E-01  7.3860043E-01  3.8452592E-02  0.0000000E+00 -2.1020896E+00
 -3.1789146E-08  9.9311762E-02  7.9878342E-01  8.2420433E-01  8.2424378E-01  8.2493311E-01  8.2497203E-01  7.9856044E-01  9.9311799E-02 -3.1789146E-08 -7.4260646E-01
 -3.1789146E-08  1.8616356E-01  8.8473338E-01  9.1032284E-01  9.1036493E-01  9.1106987E-01  9.1111130E-01  8.8450772E-01  1.8616351E-01  3.1789146E-08  1.0951316E+00
  0.0000000E+00  3.0287749E-01  1.0005387E+00  1.0262973E+00  1.0263419E+00  1.0270627E+00  1.0271068E+00  1.0003102E+00  3.0287743E-01  0.0000000E+00  3.5283556E+00
  0.0000000E+00  4.5363256E-01  1.1503770E+00  1.1763051E+00  1.1763523E+00  1.1770891E+00  1.1771357E+00  1.1501458E+00  4.5363262E-01  0.0000000E+00  6.6937580E+00
  0.0000000E+00  6.4294893E-01  1.3387676E+00  1.3648654E+00  1.3649155E+00  1.3656682E+00  1.3657178E+00  1.3385335E+00  6.4294887E-01  0.0000000E+00  1.0748959E+01
  6.3578291E-08  8.7572318E-01  1.5706067E+00  1.5968747E+00  1.5969276E+00  1.5976969E+00  1.5977491E+00  1.5703700E+00  8.7572306E-01 -6.3578291E-08  1.5873899E+01
  0.0000000E+00  1.1572678E+00  1.8512064E+00  1.8776450E+00  1.8777007E+00  1.8784866E+00  1.8785418E+00  1.8509672E+00  1.1572679E+00  0.0000000E+00  2.2272150E+01
  0.0000000E+00  1.4933542E+00  2.1863382E+00  2.2129474E+00  2.2130060E+00  2.2138088E+00  2.2138669E+00  2.1860960E+00  1.4933543E+00  0.0000000E+00  3.0172176E+01
 -1.2715658E-07  1.8902565E+00  2.5822756E+00  2.6090558E+00  2.6091177E+00  2.6099370E+00  2.6099980E+00  2.5820303E+00  1.8902564E+00  1.2715658E-07  3.9828541E+01
  1.2715658E-07  2.3548033E+00  3.0458477E+00  3.0727987E+00  3.0728638E+00  3.0737004E+00  3.0737646E+00  3.0455995E+00  2.3548033E+00 -1.2715658E-07  5.1523018E+01
 -3.1789146E-08  0.0000000E+00  6.9766873E-01  7.2442764E-01  7.2447228E-01  7.2524059E-01  7.2528458E-01  6.9742572E-01 -3.1789146E-08  3.1789146E-08 -2.8219469E+00
  0.0000000E+00  3.8691424E-02  7.3517662E-01  7.6211333E-01  7.6216102E-01  7.6294714E-01  7.6299405E-01  7.3493081E-01  3.8691487E-02  0.0000000E+00 -1.8421042E+00
  0.0000000E+00  9.8503746E-02  7.9380542E-01  8.2092065E-01  8.2097137E-01  8.2177544E-01  8.2182539E-01  7.9355663E-01  9.8503813E-02  0.0000000E+00 -4.9815845E-01
  3.1789146E-08  1.8264726E-01  8.7676352E-01  9.0405768E-01  9.0411162E-01  9.0493381E-01  9.0498698E-01  8.7651175E-01  1.8264726E-01 -3.1789146E-08  1.3023880E+00
