  0.0000000E+00  2.8816430E-02  3.8900071E-01  5.7979459E-01  3.7585813E-01  3.9158568E-01  5.9716678E-01  3.8772842E-01  2.8816430E-02  0.0000000E+00 -5.0702757E-01
  0.0000000E+00  6.4630590E-02  4.2297104E-01  6.1333847E-01  4.1041392E-01  4.2621300E-01  6.3087553E-01  4.2156297E-01  6.4630553E-02  0.0000000E+00  4.0492862E-01
  0.0000000E+00  1.0782964E-01  4.6434096E-01  6.5426886E-01  4.5238751E-01  4.6826038E-01  6.7197514E-01  4.6279827E-01  1.0782964E-01  0.0000000E+00  1.5047008E+00
  0.0000000E+00  1.5881868E-01  5.1351506E-01  7.0299011E-01  5.0218302E-01  5.1813191E-01  7.2087002E-01  5.1183897E-01  1.5881872E-01  0.0000000E+00  2.8138728E+00
  3.1789146E-08  2.1802288E-01  5.7091767E-01  7.5992674E-01  5.6022429E-01  5.7625127E-01  7.7798456E-01  5.6910932E-01  2.1802285E-01 -3.1789146E-08  4.3543353E+00
  3.1789146E-08  2.8588894E-01  6.3699520E-01  8.2552528E-01  6.2695760E-01  6.4306480E-01  8.4376544E-01  6.3505608E-01  2.8588888E-01 -3.1789146E-08  6.1481466E+00
  3.1789146E-08  3.6288568E-01  7.1221602E-01  9.0025419E-01  7.0285046E-01  7.1903992E-01  9.1868097E-01  7.1014708E-01  3.6288559E-01 -3.1789146E-08  8.2173691E+00
  0.0000000E+00  4.4950598E-01  7.9707253E-01  9.8460621E-01  7.8839505E-01  8.0466920E-01  1.0032243E+00  7.9487520E-01  4.4950595E-01  0.0000000E+00  1.0583960E+01
  0.0000000E+00  5.4626602E-01  8.9208061E-01  1.0790976E+00  8.8410687E-01  9.0046781E-01  1.0979115E+00  8.8975620E-01  5.4626620E-01  0.0000000E+00  1.3269615E+01
  0.0000000E+00  6.5370715E-01  9.9778110E-01  1.1842693E+00  9.9052608E-01  1.0069760E+00  1.2032834E+00  9.9533075E-01  6.5370727E-01  0.0000000E+00  1.6295677E+01
  0.0000000E+00  7.7239358E-01  1.1147380E+00  1.3006858E+00  1.1082165E+00  1.1247576E+00  1.3199048E+00  1.1121629E+00  7.7239364E-01  0.0000000E+00  1.9682999E+01
 -1.5894573E-08  0.0000000E+00  3.4234485E-01  5.3467244E-01  3.2904902E-01  3.4490266E-01  5.5250877E-01  3.3964160E-01  0.0000000E+00 -1.5894573E-08 -9.9366963E-01
  1.5894573E-08  2.8445896E-02  3.6897203E-01  5.6054014E-01  3.5662222E-01  3.7256959E-01  5.7858455E-01  3.6613590E-01  2.8445911E-02  1.5894573E-08 -2.6014638E-01
  1.5894573E-08  6.3174769E-02  4.0189680E-01  5.9269792E-01  3.9050654E-01  4.0655032E-01  6.1095542E-01  3.9892915E-01  6.3174739E-02 -1.5894573E-08  6.2739038E-01
  0.0000000E+00  1.0449778E-01  4.4142953E-01  6.3145584E-01  4.3101174E-01  4.4715449E-01  6.4993173E-01  4.3833187E-01  1.0449778E-01  0.0000000E+00  1.6866696E+00
  3.1789146E-08  1.5274130E-01  4.8789608E-01  6.7714012E-01  4.7846314E-01  4.9470723E-01  6.9583923E-01  4.8466969E-01  1.5274127E-01 -3.1789146E-08  2.9355621E+00
  0.0000000E+00  2.0824678E-01  5.4163742E-01  7.3009175E-01  5.3320104E-01  5.4954898E-01  7.4901927E-01  5.3828377E-01  2.0824684E-01  0.0000000E+00  4.3919377E+00
  0.0000000E+00  2.7137259E-01  6.0301131E-01  7.9066867E-01  5.9558278E-01  6.1203688E-01  8.0982971E-01  5.9953195E-01  2.7137262E-01  0.0000000E+00  6.0735421E+00
  0.0000000E+00  3.4249526E-01  6.7239404E-01  8.5924757E-01  6.6598386E-01  6.8254685E-01  8.7864739E-01  6.6879028E-01  3.4249523E-01  0.0000000E+00  7.9978924E+00
 -6.3578291E-08  4.2200768E-01  7.5017816E-01  9.3622130E-01  7.4479640E-01  7.6147068E-01  9.5586497E-01  7.4645144E-01  4.2200768E-01  0.0000000E+00  1.0182146E+01
  0.0000000E+00  5.1032197E-01  8.3677506E-01  1.0220016E+00  8.3243126E-01  8.4921956E-01  1.0418946E+00  8.3292705E-01  5.1032203E-01  0.0000000E+00  1.2643023E+01
  0.0000000E+00  6.0786694E-01  9.3261367E-01  1.1170179E+00  9.2931712E-01  9.4622147E-01  1.1371651E+00  9.2864549E-01  6.0786694E-01  0.0000000E+00  1.5396694E+01
  6.3578291E-08  7.1508878E-01  1.0381396E+00  1.2217159E+00  1.0358987E+00  1.0529218E+00  1.2421229E+00  1.0340526E+00  7.1508867E-01 -6.3578291E-08  1.8458717E+01
 -1.5894573E-08  1.5894573E-08  3.2310447E-01  5.1159209E-01  3.1548730E-01  3.3171621E-01  5.3036481E-01  3.1883901E-01  0.0000000E+00  1.5894573E-08 -7.5241160E-01
  1.5894573E-08  2.7933517E-02  3.4925443E-01  5.3665787E-01  3.4294567E-01  3.5929811E-01  5.5569625E-01  3.4486356E-01  2.7933517E-02 -1.5894573E-08 -3.2679319E-02
  0.0000000E+00  6.1474260E-02  3.8102537E-01  5.6734633E-01  3.7602964E-01  3.9250842E-01  5.8665615E-01  3.7651071E-01  6.1474275E-02  0.0000000E+00  8.2844371E-01
  1.5894573E-08  1.0086891E-01  4.1866350E-01  6.0390347E-01  4.1498470E-01  4.3159243E-01  6.2349051E-01  4.1402644E-01  1.0086890E-01 -1.5894573E-08  1.8455610E+00
  0.0000000E+00  1.4637560E-01  4.6242613E-01  6.4658672E-01  4.6006754E-01  4.7680706E-01  6.6645688E-01  4.5766824E-01  1.4637561E-01  0.0000000E+00  3.0331645E+00
  0.0000000E+00  1.9826449E-01  5.1258332E-01  6.9566625E-01  5.1154763E-01  5.2842164E-01  7.1582538E-01  5.0770611E-01  1.9826449E-01  0.0000000E+00  4.4055204E+00
 -3.1789146E-08  2.5681946E-01  5.6941813E-01  7.5142539E-01  5.6970757E-01  5.8671886E-01  7.7187932E-01  5.6442326E-01  2.5681943E-01  3.1789146E-08  5.9765821E+00
  0.0000000E+00  3.2233661E-01  6.3322663E-01  8.1416023E-01  6.3484281E-01  6.5199411E-01  8.3491492E-01  6.2811559E-01  3.2233661E-01  0.0000000E+00  7.7598791E+00
 -6.3578291E-08  3.9512572E-01  7.0431793E-01  8.8418031E-01  7.0726210E-01  7.2455609E-01  9.0524167E-01  6.9909221E-01  3.9512572E-01  6.3578291E-08  9.7684526E+00
  0.0000000E+00  4.7550848E-01  7.8301352E-01  9.6180737E-01  7.8728664E-01  8.0472600E-01  9.8318154E-01  7.7767485E-01  4.7550857E-01  0.0000000E+00  1.2014765E+01
 -6.3578291E-08  5.6381983E-01  8.6964822E-01  1.0473764E+00  8.7525052E-01  8.9283806E-01  1.0690691E+00  8.6419791E-01  5.6381983E-01  0.0000000E+00  1.4510647E+01
  0.0000000E+00  6.6040558E-01  9.6456724E-01  1.1412328E+00  9.7149873E-01  9.8923749E-01  1.1632506E+00  9.5900702E-01  6.6040558E-01 -6.3578291E-08  1.7267235E+01
  0.0000000E+00 -1.5894573E-08  3.0432355E-01  4.8366788E-01  3.0800781E-01  3.2481727E-01  5.0372219E-01  2.9852259E-01 -1.5894573E-08  0.0000000E+00 -5.2726328E-01
  1.5894573E-08  2.7294286E-02  3.2986113E-01  5.0789672E-01  3.3512399E-01  3.5209212E-01  5.2828705E-01  3.2394555E-01  2.7294286E-02 -1.5894573E-08  1.7694962E-01
 -1.5894573E-08  5.9560265E-02  3.6038366E-01  5.3712112E-01  3.6722058E-01  3.8435051E-01  5.5785424E-01  3.5435498E-01  5.9560250E-02  1.5894573E-08  1.0100029E+00
 -1.5894573E-08  9.6989326E-02  3.9608181E-01  5.7153183E-01  4.0448770E-01  4.2178234E-01  5.9261411E-01  3.8994154E-01  9.6989349E-02  1.5894573E-08  1.9836437E+00
  0.0000000E+00  1.3978232E-01  4.3715605E-01  6.1132914E-01  4.4712505E-01  4.6458757E-01  6.3276762E-01  4.3090585E-01  1.3978232E-01  0.0000000E+00  3.1093323E+00
  0.0000000E+00  1.8814918E-01  4.8381576E-01  6.5672278E-01  4.9534163E-01  5.1297486E-01  6.7852378E-01  4.7745726E-01  1.8814915E-01  0.0000000E+00  4.3981457E+00
  0.0000000E+00  2.4230933E-01  5.3628010E-01  7.0793188E-01  5.4935592E-01  5.6716281E-01  7.3010218E-01  5.2981496E-01  2.4230932E-01  0.0000000E+00  5.8607078E+00
 -3.1789146E-08  3.0249226E-01  5.9477818E-01  7.6518565E-01  6.0939664E-01  6.2738025E-01  7.8773206E-01  5.8820802E-01  3.0249226E-01  3.1789146E-08  7.5071263E+00
  3.1789146E-08  3.6893588E-01  6.5954751E-01  8.2872200E-01  6.7570096E-01  6.9386417E-01  8.5165101E-01  6.5287387E-01  3.6893585E-01 -3.1789146E-08  9.3469219E+00
  3.1789146E-08  4.4188741E-01  7.3083520E-01  8.9878792E-01  7.4851555E-01  7.6686162E-01  9.2210650E-01  7.2405982E-01  4.4188747E-01  3.1789146E-08  1.1388996E+01
  0.0000000E+00  5.2160162E-01  8.0889547E-01  9.7563809E-01  8.2809448E-01  8.4662616E-01  9.9935275E-01  8.0201989E-01  5.2160162E-01  0.0000000E+00  1.3641569E+01
  0.0000000E+00  6.0834128E-01  8.9399093E-01  1.0595349E+00  9.1470009E-01  9.3342030E-01  1.0836530E+00  8.8701683E-01  6.0834134E-01  6.3578291E-08  1.6112162E+01
  0.0000000E+00  1.5894573E-08  2.8582349E-01  4.5134029E-01  3.0596209E-01  3.2365057E-01  4.7318950E-01  2.7858523E-01  0.0000000E+00  0.0000000E+00 -3.1355172E-01
  0.0000000E+00  2.6541583E-02  3.1063163E-01  4.7471187E-01  3.3252624E-01  3.5041288E-01  4.9697876E-01  3.0329114E-01  2.6541583E-02  0.0000000E+00  3.7329197E-01
  0.0000000E+00  5.7460021E-02  3.3982933E-01  5.0249535E-01  3.6346358E-01  3.8155159E-01  5.2518737E-01  3.3238801E-01  5.7460021E-02  0.0000000E+00  1.1765404E+00
 -1.5894573E-08  9.2900418E-02  3.7356105E-01  5.3483504E-01  3.9891827E-01  4.1721079E-01  5.5795974E-01  3.6602065E-01  9.2900433E-02 -1.5894573E-08  2.1053667E+00
  0.0000000E+00  1.3301495E-01  4.1197854E-01  5.7188249E-01  4.3904126E-01  4.5754173E-01  5.9544742E-01  4.0434057E-01  1.3301495E-01 -3.1789146E-08  3.1685314E+00
  0.0000000E+00  1.7796247E-01  4.5524040E-01  6.1379629E-01  4.8399106E-01  5.0270247E-01  6.3780886E-01  4.4750652E-01  1.7796248E-01  0.0000000E+00  4.3743200E+00
  0.0000000E+00  2.2790949E-01  5.0351280E-01  6.6074240E-01  5.3393340E-01  5.5285895E-01  6.8521011E-01  4.9568462E-01  2.2790946E-01  0.0000000E+00  5.7304974E+00
  0.0000000E+00  2.8302807E-01  5.5696744E-01  7.1289229E-01  5.8903962E-01  6.0818267E-01  7.3782271E-01  5.4904658E-01  2.8302810E-01  0.0000000E+00  7.2442470E+00
  0.0000000E+00  3.4349719E-01  6.1578292E-01  7.7042466E-01  6.4948863E-01  6.6885221E-01  7.9582530E-01  6.0777116E-01  3.4349725E-01  0.0000000E+00  8.9221554E+00
  0.0000000E+00  4.0950081E-01  6.8014294E-01  8.3352286E-01  7.1546370E-01  7.3505116E-01  8.5940158E-01  6.7204183E-01  4.0950087E-01 -6.3578291E-08  1.0770164E+01
  3.1789146E-08  4.8122782E-01  7.5023633E-01  9.0237564E-01  7.8715378E-01  8.0696815E-01  9.2874008E-01  7.4204749E-01  4.8122782E-01 -3.1789146E-08  1.2793566E+01
  0.0000000E+00  5.5887127E-01  8.2625568E-01  9.7717553E-01  8.6475128E-01  8.8479614E-01  1.0040333E+00  8.1798077E-01  5.5887121E-01  0.0000000E+00  1.4996969E+01
  0.0000000E+00  1.5894573E-08  2.6760951E-01  4.1450965E-01  3.0947676E-01  3.2836151E-01  4.3869835E-01  2.5904581E-01  1.5894573E-08  0.0000000E+00 -1.1025524E-01
  0.0000000E+00  2.5689650E-02  2.9158294E-01  4.3717963E-01  3.3513021E-01  3.5425612E-01  4.6188226E-01  2.8292975E-01  2.5689665E-02  0.0000000E+00  5.5763185E-01
 -1.5894573E-08  5.5201944E-02  3.1939125E-01  4.6371269E-01  3.6459610E-01  3.8396677E-01  4.8893774E-01  3.1065005E-01  5.5201959E-02  1.5894573E-08  1.3296189E+00
  1.5894573E-08  8.8643268E-02  3.5114047E-01  4.9421433E-01  3.9798012E-01  4.1759911E-01  5.1997030E-01  3.4231293E-01  8.8643216E-02 -1.5894573E-08  2.2125831E+00
 -1.5894573E-08  1.2612559E-01  3.8694227E-01  5.2879584E-01  4.3539366E-01  4.5526454E-01  5.5509120E-01  3.7803012E-01  1.2612557E-01  1.5894573E-08  3.2129269E+00
  0.0000000E+00  1.6776536E-01  4.2691264E-01  5.6757277E-01  4.7695261E-01  4.9707887E-01  5.9441602E-01  4.1791752E-01  1.6776538E-01  0.0000000E+00  4.3365302E+00
  0.0000000E+00  2.1368399E-01  4.7117260E-01  6.1066586E-01  5.2277797E-01  5.4316306E-01  6.3806534E-01  4.6209615E-01  2.1368395E-01  0.0000000E+00  5.5887213E+00
  0.0000000E+00  2.6400676E-01  5.1984745E-01  6.5819967E-01  5.7299501E-01  5.9364253E-01  6.8616396E-01  5.1069140E-01  2.6400679E-01  0.0000000E+00  6.9742584E+00
  0.0000000E+00  3.1886292E-01  5.7306582E-01  7.1030289E-01  6.2773257E-01  6.4864606E-01  7.3884034E-01  5.6383198E-01  3.1886289E-01  0.0000000E+00  8.4973030E+00
  0.0000000E+00  3.7838456E-01  6.3095987E-01  7.6710695E-01  6.8712300E-01  7.0830590E-01  7.9622638E-01  6.2164980E-01  3.7838453E-01  0.0000000E+00  1.0161413E+01
  0.0000000E+00  4.4270605E-01  6.9366354E-01  8.2874548E-01  7.5130022E-01  7.7275628E-01  8.5845542E-01  6.8427914E-01  4.4270605E-01  0.0000000E+00  1.1969539E+01
 -3.1789146E-08  5.1196355E-01  7.6131284E-01  8.9535409E-01  8.2040077E-01  8.4213334E-01  9.2566311E-01  7.5185555E-01  5.1196349E-01 -3.1789146E-08  1.3924026E+01
  0.0000000E+00  1.5894573E-08  2.4952909E-01  3.7827048E-01  3.1334448E-01  3.3376926E-01  4.0549165E-01  2.3975442E-01 -1.5894573E-08  0.0000000E+00  8.8144064E-02
  1.5894573E-08  2.4750376E-02  2.7257884E-01  4.0025678E-01  3.3789334E-01  3.5860685E-01  4.2810240E-01  2.6272827E-01  2.4750344E-02 -1.5894573E-08  7.3514330E-01
  0.0000000E+00  5.2809682E-02  2.9894975E-01  4.2559415E-01  3.6573860E-01  3.8674492E-01  4.5407388E-01  2.8902492E-01  5.2809682E-02  0.0000000E+00  1.4741249E+00
  0.0000000E+00  8.4252737E-02  3.2871616E-01  4.5435616E-01  3.9695433E-01  4.1825733E-01  4.8347968E-01  3.1871870E-01  8.4252708E-02  0.0000000E+00  2.3099589E+00
 -1.5894573E-08  1.1915778E-01  3.6195597E-01  4.8662034E-01  4.3161812E-01  4.5322189E-01  5.1639736E-01  3.5188764E-01  1.1915778E-01  1.5894573E-08  3.2470138E+00
  1.5894573E-08  1.5760605E-01  3.9875019E-01  5.2246708E-01  4.6981108E-01  4.9171942E-01  5.5290705E-01  3.8861269E-01  1.5760604E-01 -1.5894573E-08  4.2891359E+00
  0.0000000E+00  1.9968219E-01  4.3918312E-01  5.6198025E-01  5.1161754E-01  5.3383434E-01  5.9309274E-01  4.2897817E-01  1.9968215E-01  0.0000000E+00  5.4396381E+00
  0.0000000E+00  2.4547276E-01  4.8334116E-01  6.0524559E-01  5.5712396E-01  5.7965320E-01  6.3704032E-01  4.7307068E-01  2.4547277E-01  0.0000000E+00  6.7012863E+00
  3.1789146E-08  2.9506627E-01  5.3131258E-01  6.5235102E-01  6.0641885E-01  6.2926447E-01  6.8483746E-01  5.2097821E-01  2.9506627E-01 -3.1789146E-08  8.0763035E+00
  0.0000000E+00  3.4855226E-01  5.8318657E-01  7.0338500E-01  6.5959167E-01  6.8275756E-01  7.3657292E-01  5.7279027E-01  3.4855232E-01  0.0000000E+00  9.5663662E+00
  3.1789146E-08  4.0602100E-01  6.3905329E-01  7.5843722E-01  7.1673286E-01  7.4022299E-01  7.9233629E-01  6.2859666E-01  4.0602106E-01 -3.1789146E-08  1.1172625E+01
  3.1789146E-08  4.6756250E-01  6.9900244E-01  8.1759679E-01  7.7793247E-01  8.0175096E-01  8.5221696E-01  6.8848735E-01  4.6756256E-01 -3.1789146E-08  1.2895692E+01
  0.0000000E+00 -1.5894573E-08  2.3159717E-01  3.4321752E-01  3.1701884E-01  3.3933696E-01  3.7419280E-01  2.2072944E-01  1.5894573E-08  0.0000000E+00  2.8237361E-01
 -1.5894573E-08  2.3736779E-02  2.5364539E-01  3.6457852E-01  3.4025344E-01  3.6291352E-01  3.9631021E-01  2.4271566E-01  2.3736779E-02  1.5894573E-08  9.0675253E-01
  1.5894573E-08  5.0308593E-02  2.7854091E-01  3.8881415E-01  3.6631200E-01  3.8931862E-01  4.2131332E-01  2.6755098E-01  5.0308608E-02 -1.5894573E-08  1.6112027E+00
  0.0000000E+00  7.9764195E-02  3.0633202E-01  4.1597188E-01  3.9524263E-01  4.1860029E-01  4.4924939E-01  2.9528365E-01  7.9764165E-02  0.0000000E+00  2.3988705E+00
 -1.5894573E-08  1.1215440E-01  3.3706951E-01  4.4610170E-01  4.2709607E-01  4.5080930E-01  4.8016840E-01  3.2596454E-01  1.1215437E-01  1.5894573E-08  3.2724183E+00
  0.0000000E+00  1.4753193E-01  3.7080562E-01  4.7925517E-01  4.6192482E-01  4.8599803E-01  5.1412183E-01  3.5964602E-01  1.4753193E-01 -3.1789146E-08  4.2340145E+00
  0.0000000E+00  1.8595101E-01  4.0759450E-01  5.1548558E-01  4.9978301E-01  5.2422065E-01  5.5116284E-01  3.9638206E-01  1.8595101E-01  0.0000000E+00  5.2853365E+00
  0.0000000E+00  2.2746697E-01  4.4749114E-01  5.5484736E-01  5.4072607E-01  5.6553251E-01  5.9134591E-01  4.3622780E-01  2.2746697E-01  0.0000000E+00  6.4275789E+00
  0.0000000E+00  2.7213505E-01  4.9055070E-01  5.9739482E-01  5.8480948E-01  6.0998917E-01  6.3472551E-01  4.7923845E-01  2.7213511E-01 -3.1789146E-08  7.6614571E+00
  0.0000000E+00  3.2001117E-01  5.3682888E-01  6.4318293E-01  6.3208920E-01  6.5764660E-01  6.8135655E-01  5.2546960E-01  3.2001120E-01  0.0000000E+00  8.9872246E+00
 -3.1789146E-08  3.7114984E-01  5.8637977E-01  6.9226539E-01  6.8261987E-01  7.0855963E-01  7.3129278E-01  5.7497531E-01  3.7114987E-01  3.1789146E-08  1.0404690E+01
 -3.1789146E-08  4.2560464E-01  6.3925707E-01  7.4469501E-01  7.3645556E-01  7.6278204E-01  7.8458703E-01  6.2780946E-01  4.2560467E-01  3.1789146E-08  1.1913236E+01
  0.0000000E+00  1.5894573E-08  2.1366695E-01  3.1317818E-01  3.1660405E-01  3.4117806E-01  3.4883517E-01  2.0180200E-01  1.5894573E-08  0.0000000E+00  4.7929063E-01
  0.0000000E+00  2.2658300E-02  2.3465052E-01  3.3386597E-01  3.3844197E-01  3.6341894E-01  3.7043208E-01  2.2273928E-01  2.2658316E-02  0.0000000E+00  1.0786573E+00
  0.0000000E+00  4.7716513E-02  2.5804645E-01  3.5698509E-01  3.6267555E-01  3.8806069E-01  3.9447296E-01  2.4609075E-01  4.7716506E-02  0.0000000E+00  1.7464755E+00
  0.0000000E+00  7.5202003E-02  2.8388202E-01  3.8256213E-01  3.8933170E-01  4.1513029E-01  4.2098409E-01  2.7188396E-01  7.5202011E-02  0.0000000E+00  2.4844556E+00
  0.0000000E+00  1.0514366E-01  3.1218579E-01  4.1062489E-01  4.1843885E-01  4.4465616E-01  4.4999319E-01  3.0014735E-01  1.0514364E-01  0.0000000E+00  3.2938647E+00
  3.1789146E-08  1.3757102E-01  3.4298715E-01  4.4120216E-01  4.5002651E-01  4.7666752E-01  4.8152897E-01  3.3091041E-01  1.3757102E-01 -3.1789146E-08  4.1755333E+00
  0.0000000E+00  1.7251424E-01  3.7631601E-01  4.7432321E-01  4.8412445E-01  5.1119441E-01  5.1562059E-01  3.6420310E-01  1.7251424E-01  0.0000000E+00  5.1298680E+00
  0.0000000E+00  2.1000318E-01  4.1220206E-01  5.1001710E-01  5.2076262E-01  5.4826659E-01  5.5229717E-01  4.0005511E-01  2.1000323E-01  0.0000000E+00  6.1568618E+00
 -3.1789146E-08  2.5006756E-01  4.5067492E-01  5.4831278E-01  5.5997074E-01  5.8791375E-01  5.9158742E-01  4.3849593E-01  2.5006756E-01  3.1789146E-08  7.2561173E+00
  3.1789146E-08  2.9273573E-01  4.9176261E-01  5.8923781E-01  6.0177708E-01  6.3016433E-01  6.3351923E-01  4.7955373E-01  2.9273570E-01 -3.1789146E-08  8.4268608E+00
  0.0000000E+00  3.3803502E-01  5.3549236E-01  6.3281888E-01  6.4620918E-01  6.7504579E-01  6.7811894E-01  5.2325588E-01  3.3803502E-01  0.0000000E+00  9.6679745E+00
  0.0000000E+00  3.8599053E-01  5.8188909E-01  6.7908019E-01  6.9329208E-01  7.2258323E-01  7.2541124E-01  5.6962693E-01  3.8599059E-01  0.0000000E+00  1.0978001E+01
  1.5894573E-08  0.0000000E+00  1.9575354E-01  2.8862458E-01  3.1167284E-01  3.3887509E-01  3.2992950E-01  1.8298756E-01  1.5894573E-08  0.0000000E+00  6.7909318E-01
  0.0000000E+00  2.1524478E-02  2.1561813E-01  3.0849677E-01  3.3214289E-01  3.5982099E-01  3.5089779E-01  2.0282426E-01  2.1524478E-02  0.0000000E+00  1.2511021E+00
  0.0000000E+00  4.5050159E-02  2.3749715E-01  3.3039558E-01  3.5461503E-01  3.8277525E-01  3.7390664E-01  2.2467756E-01  4.5050152E-02  0.0000000E+00  1.8802778E+00
  0.0000000E+00  7.0587963E-02  2.6140124E-01  3.5433093E-01  3.7909955E-01  4.0774795E-01  3.9896581E-01  2.4855827E-01  7.0587970E-02  0.0000000E+00  2.5671747E+00
  1.5894573E-08  9.8149188E-02  2.8734156E-01  3.8031322E-01  4.0560740E-01  4.3474999E-01  4.2608541E-01  2.7447736E-01  9.8149188E-02 -1.5894573E-08  3.3119688E+00
  0.0000000E+00  1.2774505E-01  3.1532928E-01  4.0835297E-01  4.3414971E-01  4.6379235E-01  4.5527592E-01  3.0244628E-01  1.2774505E-01 -3.1789146E-08  4.1144705E+00
 -3.1789146E-08  1.5938683E-01  3.4537539E-01  4.3846062E-01  4.6473739E-01  4.9488601E-01  4.8654747E-01  3.3247584E-01  1.5938686E-01  0.0000000E+00  4.9741435E+00
  0.0000000E+00  1.9308494E-01  3.7749007E-01  4.7064570E-01  4.9738067E-01  5.2804112E-01  5.1990968E-01  3.6457634E-01  1.9308493E-01 -3.1789146E-08  5.8901267E+00
  0.0000000E+00  2.2884874E-01  4.1168272E-01  5.0491703E-01  5.3208905E-01  5.6326699E-01  5.5537111E-01  3.9875710E-01  2.2884871E-01  0.0000000E+00  6.8612523E+00
  0.0000000E+00  2.6668614E-01  4.4796100E-01  5.4128188E-01  5.6887037E-01  6.0057181E-01  5.9293926E-01  4.3502599E-01  2.6668617E-01  0.0000000E+00  7.8860755E+00
  0.0000000E+00  3.0660352E-01  4.8633108E-01  5.7974571E-01  6.0773087E-01  6.3996160E-01  6.3261950E-01  4.7338885E-01  3.0660352E-01 -3.1789146E-08  8.9628897E+00
  3.1789146E-08  3.4860504E-01  5.2679694E-01  6.2031227E-01  6.4867473E-01  6.8144071E-01  6.7441529E-01  5.1384997E-01  3.4860501E-01  3.1789146E-08  1.0089760E+01
 -1.5894573E-08  0.0000000E+00  1.7771851E-01  2.6856253E-01  3.0315495E-01  3.3341822E-01  3.1685612E-01  1.6414997E-01  1.5894573E-08  0.0000000E+00  8.8930470E-01
  0.0000000E+00  2.0337733E-02  1.9641885E-01  2.8751463E-01  3.2225400E-01  3.5308039E-01  3.3712131E-01  1.8284473E-01  2.0337740E-02  0.0000000E+00  1.4306307E+00
  1.5894573E-08  4.2313099E-02  2.1677110E-01  3.0812266E-01  3.4299746E-01  3.7439436E-01  3.5905805E-01  2.0319395E-01  4.2313099E-02  1.5894573E-08  2.0182879E+00
  0.0000000E+00  6.5923922E-02  2.3877290E-01  3.3038357E-01  3.6538261E-01  3.9735711E-01  3.8266295E-01  2.2519527E-01  6.5923929E-02  0.0000000E+00  2.6519547E+00
  1.5894573E-08  9.1168098E-02  2.6242214E-01  3.5429460E-01  3.8940698E-01  4.2196611E-01  4.0793297E-01  2.4884667E-01  9.1168098E-02 -1.5894573E-08  3.3310037E+00
  0.0000000E+00  1.1804327E-01  2.8771621E-01  3.7985241E-01  4.1506764E-01  4.4821829E-01  4.3486449E-01  2.7414542E-01  1.1804323E-01  0.0000000E+00  4.0545225E+00
  0.0000000E+00  1.4654611E-01  3.1465161E-01  4.0705332E-01  4.4236121E-01  4.7611013E-01  4.6345347E-01  3.0108821E-01  1.4654611E-01  0.0000000E+00  4.8213391E+00
  1.5894573E-08  1.7667240E-01  3.4322417E-01  4.3589231E-01  4.7128305E-01  5.0563705E-01  4.9369496E-01  3.2967079E-01  1.7667235E-01  1.5894573E-08  5.6300359E+00
 -1.5894573E-08  2.0841675E-01  3.7342817E-01  4.6636349E-01  5.0182766E-01  5.3679341E-01  5.2558279E-01  3.5988751E-01  2.0841673E-01  0.0000000E+00  6.4789839E+00
  3.1789146E-08  2.4177212E-01  4.0525642E-01  4.9845919E-01  5.3398776E-01  5.6957191E-01  5.5910915E-01  3.9173111E-01  2.4177212E-01 -3.1789146E-08  7.3663588E+00
  0.0000000E+00  2.7672964E-01  4.3869999E-01  5.3217012E-01  5.6775451E-01  6.0396367E-01  5.9426469E-01  4.2519262E-01  2.7672964E-01  0.0000000E+00  8.2901669E+00
  3.1789146E-08  3.1327859E-01  4.7374788E-01  5.6748480E-01  6.0311675E-01  6.3995761E-01  6.3103801E-01  4.6026114E-01  3.1327865E-01  3.1789146E-08  9.2482662E+00
  7.9472864E-09  0.0000000E+00  1.5955037E-01  2.5289306E-01  2.9112303E-01  3.2490253E-01  3.0958086E-01  1.4528242E-01  7.9472864E-09  7.9472864E-09  1.1085811E+00
  0.0000000E+00  1.9096097E-02  1.7704678E-01  2.7075633E-01  3.0891350E-01  3.4336841E-01  3.2902810E-01  1.6280295E-01  1.9096104E-02  0.0000000E+00  1.6154499E+00
  0.0000000E+00  3.9499227E-02  1.9586578E-01  2.8994018E-01  3.2802096E-01  3.6315972E-01  3.4981254E-01  1.8164890E-01  3.9499220E-02  0.0000000E+00  2.1584070E+00
