  1.3405253E+00  9.0566769E+00  2.4138577E+01  2.3434668E+01  2.3434675E+01  2.3434874E+01  2.3434881E+01  2.4138664E+01  9.0566750E+00  1.3405273E+00  2.2876047E+02
  2.9331117E+00  1.0597412E+01  2.5586494E+01  2.4884151E+01  2.4884159E+01  2.4884365E+01  2.4884373E+01  2.5586588E+01  1.0597413E+01  2.9331136E+00  2.7727869E+02
  4.8153024E+00  1.2428012E+01  2.7324398E+01  2.6623621E+01  2.6623629E+01  2.6623840E+01  2.6623848E+01  2.7324495E+01  1.2428014E+01  4.8153005E+00  3.3481128E+02
  7.0291705E+00  1.4590562E+01  2.9394392E+01  2.8695185E+01  2.8695192E+01  2.8695406E+01  2.8695414E+01  2.9394489E+01  1.4590563E+01  7.0291705E+00  4.0289301E+02
  9.6218157E+00  1.7132162E+01  3.1843592E+01  3.1145952E+01  3.1145960E+01  3.1146177E+01  3.1146187E+01  3.1843689E+01  1.7132162E+01  9.6218157E+00  4.8327493E+02
  1.2645868E+01  2.0105452E+01  3.4724655E+01  3.4028584E+01  3.4028591E+01  3.4028812E+01  3.4028824E+01  3.4724747E+01  2.0105450E+01  1.2645868E+01  5.7794556E+02
  1.6160061E+01  2.3569166E+01  3.8096325E+01  3.7401833E+01  3.7401844E+01  3.7402065E+01  3.7402081E+01  3.8096428E+01  2.3569170E+01  1.6160065E+01  6.8915515E+02
  2.0229839E+01  2.7588766E+01  4.2024082E+01  4.1331161E+01  4.1331173E+01  4.1331402E+01  4.1331409E+01  4.2024185E+01  2.7588768E+01  2.0229839E+01  8.1944031E+02
  2.4928047E+01  3.2237087E+01  4.6580776E+01  4.5889431E+01  4.5889446E+01  4.5889671E+01  4.5889687E+01  4.6580879E+01  3.2237087E+01  2.4928049E+01  9.7164990E+02
  3.0335630E+01  3.7595093E+01  5.1847374E+01  5.1157604E+01  5.1157616E+01  5.1157845E+01  5.1157856E+01  5.1847473E+01  3.7595093E+01  3.0335629E+01  1.1489724E+03
  3.6542442E+01  4.3752628E+01  5.7913738E+01  5.7225540E+01  5.7225552E+01  5.7225796E+01  5.7225811E+01  5.7913841E+01  4.3752628E+01  3.6542442E+01  1.3549648E+03
  4.3648071E+01  5.0809284E+01  6.4879471E+01  6.4192848E+01  6.4192863E+01  6.4193100E+01  6.4193115E+01  6.4879570E+01  5.0809284E+01  4.3648071E+01  1.5935812E+03
  5.1762745E+01  5.8875298E+01  7.2854805E+01  7.2169762E+01  7.2169777E+01  7.2170021E+01  7.2170029E+01  7.2854897E+01  5.8875298E+01  5.1762741E+01  1.8692041E+03
  6.1008305E+01  6.8072510E+01  8.1961586E+01  8.1278130E+01  8.1278152E+01  8.1278389E+01  8.1278404E+01  8.1961700E+01  6.8072510E+01  6.1008301E+01  2.1866758E+03
  7.1519211E+01  7.8535393E+01  9.2334320E+01  9.1652443E+01  9.1652458E+01  9.1652710E+01  9.1652725E+01  9.2334435E+01  7.8535393E+01  7.1519218E+01  2.5513311E+03
  8.3443718E+01  9.0412163E+01  1.0412122E+02  1.0344091E+02  1.0344093E+02  1.0344118E+02  1.0344119E+02  1.0412132E+02  9.0412163E+01  8.3443710E+01  2.9690303E+03
  9.6944931E+01  1.0386597E+02  1.1748542E+02  1.1680669E+02  1.1680671E+02  1.1680697E+02  1.1680698E+02  1.1748551E+02  1.0386597E+02  9.6944923E+01  3.4461931E+03
  1.1220214E+02  1.1907609E+02  1.3260620E+02  1.3192905E+02  1.3192906E+02  1.3192937E+02  1.3192937E+02  1.3260631E+02  1.1907610E+02  1.1220214E+02  3.9898342E+03
  1.2941203E+02  1.3623920E+02  1.4968025E+02  1.4900470E+02  1.4900471E+02  1.4900502E+02  1.4900502E+02  1.4968040E+02  1.3623921E+02  1.2941205E+02  4.6075977E+03
  1.4879012E+02  1.5557083E+02  1.6892314E+02  1.6824916E+02  1.6824918E+02  1.6824947E+02  1.6824947E+02  1.6892326E+02  1.5557083E+02  1.4879012E+02  5.3077939E+03
  1.7057219E+02  1.7730673E+02  1.9057057E+02  1.8989818E+02  1.8989819E+02  1.8989848E+02  1.8989850E+02  1.9057071E+02  1.7730672E+02  1.7057217E+02  6.0994331E+03
  1.9501562E+02  2.0170435E+02  2.1488004E+02  2.1420921E+02  2.1420921E+02  2.1420952E+02  2.1420953E+02  2.1488014E+02  2.0170433E+02  1.9501561E+02  6.9922651E+03
  2.2240134E+02  2.2904453E+02  2.4213235E+02  2.4146312E+02  2.4146313E+02  2.4146344E+02  2.4146346E+02  2.4213249E+02  2.2904453E+02  2.2240135E+02  7.9968125E+03
  2.5303502E+02  2.5963300E+02  2.7263324E+02  2.7196561E+02  2.7196564E+02  2.7196594E+02  2.7196594E+02  2.7263339E+02  2.5963300E+02  2.5303502E+02  9.1244082E+03
  2.8724890E+02  2.9380194E+02  3.0671497E+02  3.0604889E+02  3.0604889E+02  3.0604922E+02  3.0604926E+02  3.0671506E+02  2.9380194E+02  2.8724890E+02  1.0387234E+04
  3.2540375E+02  3.3191220E+02  3.4473825E+02  3.4407376E+02  3.4407379E+02  3.4407410E+02  3.4407413E+02  3.4473837E+02  3.3191220E+02  3.2540375E+02  1.1798347E+04
  3.6789032E+02  3.7435452E+02  3.8709387E+02  3.8643100E+02  3.8643103E+02  3.8643130E+02  3.8643134E+02  3.8709402E+02  3.7435449E+02  3.6789032E+02  1.3371728E+04
  4.1513150E+02  4.2155170E+02  4.3420471E+02  4.3354346E+02  4.3354349E+02  4.3354388E+02  4.3354388E+02  4.3420490E+02  4.2155173E+02  4.1513153E+02  1.5122303E+04
  4.6758398E+02  4.7396048E+02  4.8652750E+02  4.8586780E+02  4.8586783E+02  4.8586823E+02  4.8586823E+02  4.8652768E+02  4.7396054E+02  4.6758401E+02  1.7065988E+04
  5.2574030E+02  5.3207343E+02  5.4455475E+02  5.4389661E+02  5.4389661E+02  5.4389703E+02  5.4389703E+02  5.4455487E+02  5.3207343E+02  5.2574030E+02  1.9219709E+04
  5.9013074E+02  5.9642078E+02  6.0881665E+02  6.0816016E+02  6.0816016E+02  6.0816052E+02  6.0816052E+02  6.0881677E+02  5.9642084E+02  5.9013074E+02  2.1601445E+04
  6.6132532E+02  6.6757257E+02  6.7988342E+02  6.7922852E+02  6.7922852E+02  6.7922888E+02  6.7922888E+02  6.7988354E+02  6.6757257E+02  6.6132532E+02  2.4230254E+04
  7.3993610E+02  7.4614087E+02  7.5836694E+02  7.5771362E+02  7.5771362E+02  7.5771399E+02  7.5771399E+02  7.5836707E+02  7.4614087E+02  7.3993610E+02  2.7126293E+04
  0.0000000E+00  7.0438976E+00  2.1005720E+01  2.0318596E+01  2.0318604E+01  2.0318830E+01  2.0318842E+01  2.1005823E+01  7.0438976E+00  0.0000000E+00  1.6959863E+02
  1.2248199E+00  8.2221336E+00  2.2095182E+01  2.1409624E+01  2.1409632E+01  2.1409863E+01  2.1409872E+01  2.2095284E+01  8.2221317E+00  1.2248199E+00  2.0706494E+02
  2.6799326E+00  9.6308899E+00  2.3415287E+01  2.2731295E+01  2.2731306E+01  2.2731543E+01  2.2731554E+01  2.3415392E+01  9.6308899E+00  2.6799307E+00  2.5155165E+02
  4.3990479E+00  1.1303873E+01  2.4999767E+01  2.4317347E+01  2.4317356E+01  2.4317596E+01  2.4317606E+01  2.4999874E+01  1.1303875E+01  4.3990479E+00  3.0426675E+02
  6.4198427E+00  1.3278779E+01  2.6886328E+01  2.6205481E+01  2.6205494E+01  2.6205732E+01  2.6205746E+01  2.6886435E+01  1.3278778E+01  6.4198427E+00  3.6658972E+02
  8.7843943E+00  1.5597692E+01  2.9117077E+01  2.8437803E+01  2.8437813E+01  2.8438061E+01  2.8438074E+01  2.9117184E+01  1.5597693E+01  8.7843924E+00  4.4008844E+02
  1.1539636E+01  1.8307545E+01  3.1738949E+01  3.1061251E+01  3.1061262E+01  3.1061518E+01  3.1061529E+01  3.1739063E+01  1.8307545E+01  1.1539637E+01  5.2653833E+02
  1.4737799E+01  2.1460573E+01  3.4804211E+01  3.4128090E+01  3.4128101E+01  3.4128353E+01  3.4128368E+01  3.4804321E+01  2.1460571E+01  1.4737793E+01  6.2794196E+02
  1.8436956E+01  2.5114870E+01  3.8370956E+01  3.7696415E+01  3.7696426E+01  3.7696693E+01  3.7696705E+01  3.8371075E+01  2.5114872E+01  1.8436960E+01  7.4654974E+02
  2.2701635E+01  2.9334944E+01  4.2503712E+01  4.1830746E+01  4.1830761E+01  4.1831028E+01  4.1831039E+01  4.2503826E+01  2.9334944E+01  2.2701635E+01  8.8488062E+02
  2.7603352E+01  3.4192326E+01  4.7274006E+01  4.6602623E+01  4.6602638E+01  4.6602905E+01  4.6602921E+01  4.7274120E+01  3.4192322E+01  2.7603346E+01  1.0457462E+03
  3.3221302E+01  3.9766220E+01  5.2761070E+01  5.2091270E+01  5.2091286E+01  5.2091560E+01  5.2091572E+01  5.2761189E+01  3.9766224E+01  3.3221306E+01  1.2322719E+03
  3.9643131E+01  4.6144268E+01  5.9052540E+01  5.8384323E+01  5.8384335E+01  5.8384621E+01  5.8384632E+01  5.9052662E+01  4.6144272E+01  3.9643131E+01  1.4479221E+03
  4.6965584E+01  5.3423210E+01  6.6245171E+01  6.5578537E+01  6.5578560E+01  6.5578850E+01  6.5578865E+01  6.6245293E+01  5.3423214E+01  4.6965584E+01  1.6965248E+03
  5.5295406E+01  6.1709812E+01  7.4445732E+01  7.3780685E+01  7.3780693E+01  7.3780991E+01  7.3781006E+01  7.4445854E+01  6.1709812E+01  5.5295406E+01  1.9822965E+03
  6.4750114E+01  7.1121574E+01  8.3771736E+01  8.3108276E+01  8.3108284E+01  8.3108574E+01  8.3108597E+01  8.3771858E+01  7.1121567E+01  6.4750114E+01  2.3098687E+03
  7.5459015E+01  8.1787811E+01  9.4352501E+01  9.3690628E+01  9.3690636E+01  9.3690918E+01  9.3690933E+01  9.4352623E+01  8.1787804E+01  7.5459015E+01  2.6843130E+03
  8.7564072E+01  9.3850471E+01  1.0632997E+02  1.0566968E+02  1.0566969E+02  1.0567001E+02  1.0567002E+02  1.0633010E+02  9.3850471E+01  8.7564079E+01  3.1111699E+03
  1.0122095E+02  1.0746523E+02  1.1985986E+02  1.1920115E+02  1.1920116E+02  1.1920146E+02  1.1920148E+02  1.1985998E+02  1.0746523E+02  1.0122095E+02  3.5964744E+03
  1.1660009E+02  1.2280256E+02  1.3511259E+02  1.3445549E+02  1.3445551E+02  1.3445583E+02  1.3445584E+02  1.3511273E+02  1.2280257E+02  1.1660010E+02  4.1467837E+03
  1.3388783E+02  1.4004875E+02  1.5227444E+02  1.5161891E+02  1.5161893E+02  1.5161925E+02  1.5161928E+02  1.5227458E+02  1.4004875E+02  1.3388785E+02  4.7692065E+03
  1.5328755E+02  1.5940720E+02  1.7154890E+02  1.7089497E+02  1.7089499E+02  1.7089531E+02  1.7089532E+02  1.7154906E+02  1.5940721E+02  1.5328757E+02  5.4714263E+03
  1.7502086E+02  1.8109955E+02  1.9315758E+02  1.9250523E+02  1.9250526E+02  1.9250560E+02  1.9250562E+02  1.9315773E+02  1.8109955E+02  1.7502089E+02  6.2617354E+03
  1.9932901E+02  2.0536696E+02  2.1734161E+02  2.1669086E+02  2.1669087E+02  2.1669121E+02  2.1669121E+02  2.1734174E+02  2.0536693E+02  1.9932896E+02  7.1490537E+03
  2.2647386E+02  2.3247139E+02  2.4436298E+02  2.4371381E+02  2.4371382E+02  2.4371419E+02  2.4371420E+02  2.4436313E+02  2.3247141E+02  2.2647389E+02  8.1429668E+03
  2.5673969E+02  2.6269705E+02  2.7450589E+02  2.7385831E+02  2.7385834E+02  2.7385873E+02  2.7385873E+02  2.7450604E+02  2.6269708E+02  2.5673972E+02  9.2537383E+03
  2.9043411E+02  2.9635159E+02  3.0807797E+02  3.0743198E+02  3.0743201E+02  3.0743234E+02  3.0743240E+02  3.0807812E+02  2.9635159E+02  2.9043411E+02  1.0492354E+04
  3.2788977E+02  3.3376767E+02  3.4541193E+02  3.4476752E+02  3.4476755E+02  3.4476794E+02  3.4476797E+02  3.4541208E+02  3.3376767E+02  3.2788980E+02  1.1870523E+04
  3.6946591E+02  3.7530447E+02  3.8686691E+02  3.8622412E+02  3.8622415E+02  3.8622452E+02  3.8622452E+02  3.8686703E+02  3.7530441E+02  3.6946588E+02  1.3400732E+04
  4.1554947E+02  4.2134897E+02  4.3282996E+02  4.3218875E+02  4.3218875E+02  4.3218912E+02  4.3218915E+02  4.3283011E+02  4.2134903E+02  4.1554953E+02  1.5096244E+04
  4.6655695E+02  4.7231760E+02  4.8371741E+02  4.8307779E+02  4.8307779E+02  4.8307819E+02  4.8307819E+02  4.8371756E+02  4.7231757E+02  4.6655692E+02  1.6971129E+04
  5.2293549E+02  5.2865759E+02  5.3997662E+02  5.3933862E+02  5.3933862E+02  5.3933899E+02  5.3933905E+02  5.3997675E+02  5.2865759E+02  5.2293549E+02  1.9040287E+04
  5.8516516E+02  5.9084900E+02  6.0208752E+02  6.0145111E+02  6.0145111E+02  6.0145148E+02  6.0145148E+02  6.0208765E+02  5.9084900E+02  5.8516516E+02  2.1319469E+04
  6.5375958E+02  6.5940546E+02  6.7056372E+02  6.6992896E+02  6.6992896E+02  6.6992938E+02  6.6992944E+02  6.7056390E+02  6.5940552E+02  6.5375964E+02  2.3825297E+04
  0.0000000E+00  6.3962750E+00  1.9199366E+01  1.8530661E+01  1.8530670E+01  1.8530935E+01  1.8530945E+01  1.9199482E+01  6.3962741E+00  0.0000000E+00  1.5324211E+02
  1.1203297E+00  7.4749684E+00  2.0193394E+01  1.9526255E+01  1.9526268E+01  1.9526537E+01  1.9526548E+01  2.0193510E+01  7.4749680E+00  1.1203288E+00  1.8763840E+02
  2.4509857E+00  8.7641897E+00  2.1398092E+01  2.0732525E+01  2.0732538E+01  2.0732811E+01  2.0732822E+01  2.1398211E+01  8.7641888E+00  2.4509857E+00  2.2845453E+02
  4.0221782E+00  1.0294153E+01  2.2843706E+01  2.2179716E+01  2.2179728E+01  2.2180004E+01  2.2180017E+01  2.2843822E+01  1.0294153E+01  4.0221782E+00  2.7677783E+02
  5.8676176E+00  1.2098574E+01  2.4563957E+01  2.3901543E+01  2.3901554E+01  2.3901838E+01  2.3901852E+01  2.4564079E+01  1.2098574E+01  5.8676176E+00  3.3384521E+02
  8.0248327E+00  1.4214996E+01  2.6596407E+01  2.5935572E+01  2.5935583E+01  2.5935869E+01  2.5935884E+01  2.6596527E+01  1.4214994E+01  8.0248308E+00  4.0105847E+02
  1.0535588E+01  1.6685179E+01  2.8982828E+01  2.8323576E+01  2.8323587E+01  2.8323881E+01  2.8323893E+01  2.8982952E+01  1.6685179E+01  1.0535586E+01  4.7999951E+02
  1.3446256E+01  1.9555510E+01  3.1769625E+01  3.1111950E+01  3.1111963E+01  3.1112261E+01  3.1112272E+01  3.1769747E+01  1.9555508E+01  1.3446255E+01  5.7244678E+02
  1.6808315E+01  2.2877462E+01  3.5008282E+01  3.4352188E+01  3.4352200E+01  3.4352505E+01  3.4352524E+01  3.5008411E+01  2.2877464E+01  1.6808317E+01  6.8039246E+02
  2.0678774E+01  2.6708052E+01  3.8755817E+01  3.8101311E+01  3.8101326E+01  3.8101635E+01  3.8101650E+01  3.8755947E+01  2.6708052E+01  2.0678772E+01  8.0605975E+02
  2.5120716E+01  3.1110365E+01  4.3075340E+01  4.2422421E+01  4.2422436E+01  4.2422745E+01  4.2422764E+01  4.3075474E+01  3.1110369E+01  2.5120720E+01  9.5192078E+02
  3.0203861E+01  3.6154125E+01  4.8036575E+01  4.7385242E+01  4.7385254E+01  4.7385567E+01  4.7385582E+01  4.8036701E+01  3.6154125E+01  3.0203857E+01  1.1207164E+03
  3.6005138E+01  4.1916264E+01  5.3716465E+01  5.3066715E+01  5.3066730E+01  5.3067062E+01  5.3067078E+01  5.3716602E+01  4.1916267E+01  3.6005138E+01  1.3154747E+03
  4.2609322E+01  4.8481556E+01  6.0199783E+01  5.9551628E+01  5.9551643E+01  5.9551979E+01  5.9551994E+01  6.0199924E+01  4.8481560E+01  4.2609325E+01  1.5395302E+03
  5.0109737E+01  5.5943325E+01  6.7579872E+01  6.6933304E+01  6.6933319E+01  6.6933662E+01  6.6933678E+01  6.7580017E+01  5.5943333E+01  5.0109745E+01  1.7965455E+03
  5.8608910E+01  6.4404106E+01  7.5959267E+01  7.5314293E+01  7.5314308E+01  7.5314651E+01  7.5314667E+01  7.5959404E+01  6.4404106E+01  5.8608913E+01  2.0905308E+03
  6.8219360E+01  7.3976410E+01  8.5450478E+01  8.4807091E+01  8.4807106E+01  8.4807457E+01  8.4807472E+01  8.5450607E+01  7.3976402E+01  6.8219353E+01  2.4258638E+03
  7.9064369E+01  8.4783524E+01  9.6176804E+01  9.5535011E+01  9.5535027E+01  9.5535385E+01  9.5535408E+01  9.6176956E+01  8.4783531E+01  7.9064377E+01  2.8073123E+03
  9.1278847E+01  9.6960350E+01  1.0827316E+02  1.0763296E+02  1.0763297E+02  1.0763334E+02  1.0763337E+02  1.0827331E+02  9.6960350E+01  9.1278847E+01  3.2400544E+03
  1.0501016E+02  1.1065427E+02  1.2188691E+02  1.2124830E+02  1.2124831E+02  1.2124870E+02  1.2124871E+02  1.2188706E+02  1.1065428E+02  1.0501017E+02  3.7296982E+03
  1.2041902E+02  1.2602598E+02  1.3717876E+02  1.3654175E+02  1.3654178E+02  1.3654216E+02  1.3654218E+02  1.3717892E+02  1.2602599E+02  1.2041903E+02  4.2823066E+03
  1.3768050E+02  1.4325055E+02  1.5432381E+02  1.5368840E+02  1.5368842E+02  1.5368878E+02  1.5368880E+02  1.5432396E+02  1.4325055E+02  1.3768050E+02  4.9044121E+03
  1.5698491E+02  1.6251831E+02  1.7351236E+02  1.7287851E+02  1.7287856E+02  1.7287892E+02  1.7287894E+02  1.7351250E+02  1.6251831E+02  1.5698491E+02  5.6030439E+03
  1.7853889E+02  1.8403589E+02  1.9495103E+02  1.9431882E+02  1.9431883E+02  1.9431920E+02  1.9431924E+02  1.9495119E+02  1.8403589E+02  1.7853889E+02  6.3857427E+03
  2.0256642E+02  2.0802727E+02  2.1886383E+02  2.1823320E+02  2.1823323E+02  2.1823361E+02  2.1823364E+02  2.1886398E+02  2.0802725E+02  2.0256641E+02  7.2605840E+03
  2.2930980E+02  2.3473471E+02  2.4549306E+02  2.4486403E+02  2.4486404E+02  2.4486443E+02  2.4486446E+02  2.4549319E+02  2.3473471E+02  2.2930978E+02  8.2361953E+03
  2.5903094E+02  2.6442023E+02  2.7510065E+02  2.7447324E+02  2.7447324E+02  2.7447363E+02  2.7447366E+02  2.7510077E+02  2.6442023E+02  2.5903094E+02  9.3217773E+03
  2.9201227E+02  2.9736612E+02  3.0796893E+02  3.0734314E+02  3.0734317E+02  3.0734354E+02  3.0734357E+02  3.0796909E+02  2.9736609E+02  2.9201227E+02  1.0527116E+04
  3.2855795E+02  3.3387659E+02  3.4440216E+02  3.4377792E+02  3.4377795E+02  3.4377835E+02  3.4377838E+02  3.4440231E+02  3.3387656E+02  3.2855792E+02  1.1862608E+04
  3.6899512E+02  3.7427884E+02  3.8472748E+02  3.8410489E+02  3.8410489E+02  3.8410529E+02  3.8410532E+02  3.8472760E+02  3.7427881E+02  3.6899512E+02  1.3339269E+04
  4.1367484E+02  4.1892383E+02  4.2929590E+02  4.2867487E+02  4.2867490E+02  4.2867532E+02  4.2867535E+02  4.2929602E+02  4.1892383E+02  4.1367480E+02  1.4968751E+04
  4.6297333E+02  4.6818790E+02  4.7848370E+02  4.7786429E+02  4.7786432E+02  4.7786472E+02  4.7786475E+02  4.7848386E+02  4.6818790E+02  4.6297333E+02  1.6763361E+04
  5.1729352E+02  5.2247382E+02  5.3269373E+02  5.3207587E+02  5.3207593E+02  5.3207629E+02  5.3207635E+02  5.3269379E+02  5.2247375E+02  5.1729346E+02  1.8736068E+04
  5.7706549E+02  5.8221185E+02  5.9235614E+02  5.9173993E+02  5.9173993E+02  5.9174036E+02  5.9174036E+02  5.9235626E+02  5.8221179E+02  5.7706549E+02  2.0900512E+04
  1.0172527E-06  5.8177204E+00  1.7507410E+01  1.6857170E+01  1.6857183E+01  1.6857487E+01  1.6857502E+01  1.7507536E+01  5.8177204E+00  1.0172527E-06  1.3866187E+02
  1.0259166E+00  6.8064246E+00  1.8415854E+01  1.7767187E+01  1.7767202E+01  1.7767513E+01  1.7767525E+01  1.8415983E+01  6.8064246E+00  1.0259166E+00  1.7026498E+02
  2.2438376E+00  7.9873123E+00  1.9516645E+01  1.8869558E+01  1.8869572E+01  1.8869890E+01  1.8869904E+01  1.9516779E+01  7.9873123E+00  2.2438376E+00  2.0773596E+02
  3.6807942E+00  9.3874187E+00  2.0836840E+01  2.0191334E+01  2.0191349E+01  2.0191669E+01  2.0191685E+01  2.0836975E+01  9.3874187E+00  3.6807952E+00  2.5205121E+02
  5.3668842E+00  1.1036847E+01  2.2406555E+01  2.1762630E+01  2.1762646E+01  2.1762974E+01  2.1762989E+01  2.2406694E+01  1.1036847E+01  5.3668842E+00  3.0431815E+02
  7.3355284E+00  1.2969028E+01  2.4259241E+01  2.3616899E+01  2.3616915E+01  2.3617249E+01  2.3617266E+01  2.4259378E+01  1.2969030E+01  7.3355317E+00  3.6578717E+02
  9.6238260E+00  1.5221061E+01  2.6432003E+01  2.5791248E+01  2.5791264E+01  2.5791601E+01  2.5791618E+01  2.6432140E+01  1.5221063E+01  9.6238279E+00  4.3786508E+02
  1.2272897E+01  1.7834070E+01  2.8965982E+01  2.8326815E+01  2.8326832E+01  2.8327181E+01  2.8327198E+01  2.8966125E+01  1.7834072E+01  1.2272898E+01  5.2212793E+02
  1.5328246E+01  2.0853567E+01  3.1906700E+01  3.1269121E+01  3.1269136E+01  3.1269489E+01  3.1269506E+01  3.1906843E+01  2.0853569E+01  1.5328249E+01  6.2033508E+02
  1.8840176E+01  2.4329857E+01  3.5304466E+01  3.4668480E+01  3.4668499E+01  3.4668850E+01  3.4668873E+01  3.5304615E+01  2.4329855E+01  1.8840176E+01  7.3444385E+02
  2.2864229E+01  2.8318480E+01  3.9214848E+01  3.8580452E+01  3.8580467E+01  3.8580830E+01  3.8580853E+01  3.9214993E+01  2.8318481E+01  2.2864229E+01  8.6662354E+02
  2.7461634E+01  3.2880672E+01  4.3699074E+01  4.3066265E+01  4.3066284E+01  4.3066650E+01  4.3066669E+01  4.3699215E+01  3.2880669E+01  2.7461630E+01  1.0192709E+03
  3.2699802E+01  3.8083851E+01  4.8824566E+01  4.8193356E+01  4.8193371E+01  4.8193748E+01  4.8193771E+01  4.8824718E+01  3.8083855E+01  3.2699806E+01  1.1950261E+03
  3.8652885E+01  4.4002155E+01  5.4665485E+01  5.4035873E+01  5.4035889E+01  5.4036263E+01  5.4036282E+01  5.4665634E+01  4.4002151E+01  3.8652882E+01  1.3967864E+03
  4.5402260E+01  5.0716972E+01  6.1303215E+01  6.0675194E+01  6.0675217E+01  6.0675602E+01  6.0675621E+01  6.1303368E+01  5.0716972E+01  4.5402264E+01  1.6277246E+03
  5.3037197E+01  5.8317577E+01  6.8827034E+01  6.8200607E+01  6.8200630E+01  6.8201027E+01  6.8201057E+01  6.8827187E+01  5.8317577E+01  5.3037197E+01  1.8913027E+03
  6.1655403E+01  6.6901672E+01  7.7334648E+01  7.6709831E+01  7.6709846E+01  7.6710243E+01  7.6710274E+01  7.7334808E+01  6.6901665E+01  6.1655399E+01  2.1912896E+03
  7.1363731E+01  7.6576096E+01  8.6932930E+01  8.6309692E+01  8.6309715E+01  8.6310127E+01  8.6310158E+01  8.6933083E+01  7.6576096E+01  7.1363731E+01  2.5317754E+03
  8.2278763E+01  8.7457466E+01  9.7738441E+01  9.7116814E+01  9.7116837E+01  9.7117256E+01  9.7117279E+01  9.7738609E+01  8.7457474E+01  8.2278763E+01  2.9171895E+03
  9.4527657E+01  9.9672897E+01  1.0987836E+02  1.0925832E+02  1.0925835E+02  1.0925879E+02  1.0925880E+02  1.0987853E+02  9.9672905E+01  9.4527657E+01  3.3523149E+03
  1.0824869E+02  1.1336072E+02  1.2349098E+02  1.2287254E+02  1.2287257E+02  1.2287301E+02  1.2287303E+02  1.2349116E+02  1.1336073E+02  1.0824870E+02  3.8423047E+03
  1.2359221E+02  1.2867122E+02  1.3872662E+02  1.3810980E+02  1.3810982E+02  1.3811026E+02  1.3811029E+02  1.3872679E+02  1.2867122E+02  1.2359221E+02  4.3926958E+03
  1.4072124E+02  1.4576747E+02  1.5574831E+02  1.5513310E+02  1.5513312E+02  1.5513356E+02  1.5513359E+02  1.5574849E+02  1.4576747E+02  1.4072124E+02  5.0094268E+03
  1.5981235E+02  1.6482600E+02  1.7473265E+02  1.7411903E+02  1.7411905E+02  1.7411949E+02  1.7411954E+02  1.7473282E+02  1.6482599E+02  1.5981233E+02  5.6988506E+03
  1.8105653E+02  1.8603783E+02  1.9587059E+02  1.9525858E+02  1.9525859E+02  1.9525905E+02  1.9525908E+02  1.9587076E+02  1.8603783E+02  1.8105650E+02  6.4677495E+03
  2.0465991E+02  2.0960909E+02  2.1936830E+02  2.1875787E+02  2.1875789E+02  2.1875839E+02  2.1875844E+02  2.1936847E+02  2.0960909E+02  2.0465993E+02  7.3233467E+03
  2.3084477E+02  2.3576201E+02  2.4544803E+02  2.4483920E+02  2.4483922E+02  2.4483974E+02  2.4483977E+02  2.4544821E+02  2.3576201E+02  2.3084477E+02  8.2733213E+03
  2.5985022E+02  2.6473578E+02  2.7434891E+02  2.7374173E+02  2.7374173E+02  2.7374225E+02  2.7374228E+02  2.7434909E+02  2.6473575E+02  2.5985022E+02  9.3258223E+03
  2.9193320E+02  2.9678726E+02  3.0632785E+02  3.0572226E+02  3.0572229E+02  3.0572278E+02  3.0572284E+02  3.0632806E+02  2.9678723E+02  2.9193320E+02  1.0489473E+04
  3.2736935E+02  3.3219217E+02  3.4166058E+02  3.4105658E+02  3.4105661E+02  3.4105713E+02  3.4105716E+02  3.4166074E+02  3.3219217E+02  3.2736935E+02  1.1773389E+04
  3.6645392E+02  3.7124561E+02  3.8064215E+02  3.8003983E+02  3.8003986E+02  3.8004034E+02  3.8004037E+02  3.8064230E+02  3.7124557E+02  3.6645389E+02  1.3187182E+04
  4.0950235E+02  4.1426321E+02  4.2358829E+02  4.2298746E+02  4.2298749E+02  4.2298813E+02  4.2298816E+02  4.2358847E+02  4.1426321E+02  4.0950238E+02  1.4740973E+04
  4.5685175E+02  4.6158197E+02  4.7083585E+02  4.7023669E+02  4.7023672E+02  4.7023730E+02  4.7023734E+02  4.7083603E+02  4.6158197E+02  4.5685175E+02  1.6445396E+04
  5.0886130E+02  5.1356110E+02  5.2274414E+02  5.2214661E+02  5.2214661E+02  5.2214728E+02  5.2214728E+02  5.2274432E+02  5.1356110E+02  5.0886130E+02  1.8311602E+04
  0.0000000E+00  5.3011446E+00  1.5928138E+01  1.5296444E+01  1.5296460E+01  1.5296814E+01  1.5296830E+01  1.5928285E+01  5.3011456E+00  0.0000000E+00  1.2568870E+02
  9.4054770E-01  6.2084231E+00  1.6759726E+01  1.6129610E+01  1.6129627E+01  1.6129986E+01  1.6130003E+01  1.6759874E+01  6.2084255E+00  9.4054818E-01  1.5474747E+02
