  3.1789146E-08  1.9967279E-01  4.8059174E-01  6.2939048E-01  6.3133436E-01  6.4990872E-01  6.5222549E-01  4.7806135E-01  1.9967276E-01  0.0000000E+00  5.7834859E+00
 -3.1789146E-08  2.5543737E-01  5.3284848E-01  6.8324453E-01  6.8525481E-01  7.0412362E-01  7.0655280E-01  5.3030282E-01  2.5543731E-01  3.1789146E-08  7.1962562E+00
  0.0000000E+00  3.1700000E-01  5.9093231E-01  7.4291861E-01  7.4499595E-01  7.6416099E-01  7.6670527E-01  5.8837152E-01  3.1699994E-01  0.0000000E+00  8.7881136E+00
  3.1789146E-08  3.8460425E-01  6.5508711E-01  8.0865532E-01  8.1080031E-01  8.3026338E-01  8.3292550E-01  6.5251106E-01  3.8460431E-01 -3.1789146E-08  1.0569068E+01
  0.0000000E+00  4.5850265E-01  7.2556514E-01  8.8070625E-01  8.8291967E-01  9.0268242E-01  9.0546513E-01  7.2297382E-01  4.5850262E-01  0.0000000E+00  1.2548530E+01
  0.0000000E+00  5.3895694E-01  8.0262828E-01  9.5933253E-01  9.6161497E-01  9.8167926E-01  9.8458534E-01  8.0002159E-01  5.3895694E-01  0.0000000E+00  1.4735263E+01
  6.3578291E-08  6.2623638E-01  8.8654578E-01  1.0448025E+00  1.0471548E+00  1.0675225E+00  1.0705549E+00  8.8392383E-01  6.2623650E-01 -6.3578291E-08  1.7137329E+01
  0.0000000E+00  1.5894573E-08  2.5858462E-01  4.1607621E-01  4.1809908E-01  4.3756342E-01  4.3983081E-01  2.5600746E-01  1.5894573E-08  0.0000000E+00  9.7824097E-01
  1.5894573E-08  2.8384559E-02  2.8326449E-01  4.4269118E-01  4.4478926E-01  4.6457228E-01  4.6696407E-01  2.8067100E-01  2.8384574E-02  1.5894573E-08  1.6301628E+00
  0.0000000E+00  6.0933780E-02  3.1214973E-01  4.7348976E-01  4.7566375E-01  4.9576753E-01  4.9828669E-01  3.0953974E-01  6.0933765E-02  0.0000000E+00  2.3931651E+00
 -3.1789146E-08  9.7797170E-02  3.4538978E-01  5.0861984E-01  5.1087052E-01  5.3129709E-01  5.3394681E-01  3.4276327E-01  9.7797170E-02 -3.1789146E-08  3.2767937E+00
 -3.1789146E-08  1.3913137E-01  3.8314137E-01  5.4823709E-01  5.5056506E-01  5.7131654E-01  5.7409984E-01  3.8049823E-01  1.3913135E-01 -3.1789146E-08  4.2902298E+00
  0.0000000E+00  1.8510066E-01  4.2556885E-01  5.9250486E-01  5.9491092E-01  6.1598903E-01  6.1890912E-01  4.2290893E-01  1.8510062E-01  0.0000000E+00  5.4422188E+00
  0.0000000E+00  2.3587680E-01  4.7284377E-01  6.4159417E-01  6.4407897E-01  6.6548568E-01  6.6854584E-01  4.7016728E-01  2.3587684E-01 -3.1789146E-08  6.7410054E+00
  3.1789146E-08  2.9163858E-01  5.2514476E-01  6.9568276E-01  6.9824702E-01  7.1998429E-01  7.2318763E-01  5.2245152E-01  2.9163858E-01  3.1789146E-08  8.1942873E+00
  0.0000000E+00  3.5257143E-01  5.8265722E-01  7.5495565E-01  7.5760001E-01  7.7966970E-01  7.8301948E-01  5.7994717E-01  3.5257137E-01  0.0000000E+00  9.8091640E+00
 -6.3578291E-08  4.1886678E-01  6.4557242E-01  8.1960374E-01  8.2232881E-01  8.4473306E-01  8.4823281E-01  6.4284551E-01  4.1886684E-01  6.3578291E-08  1.1592108E+01
 -3.1789146E-08  4.9072182E-01  7.1408689E-01  8.8982326E-01  8.9262986E-01  9.1537052E-01  9.1902333E-01  7.1134311E-01  4.9072179E-01  3.1789146E-08  1.3548933E+01
  0.0000000E+00  5.6833750E-01  7.8840172E-01  9.6581495E-01  9.6870369E-01  9.9178290E-01  9.9559236E-01  7.8564101E-01  5.6833750E-01  6.3578291E-08  1.5684779E+01
  1.5894573E-08  0.0000000E+00  2.1431875E-01  3.9734370E-01  3.9985353E-01  4.2192701E-01  4.2478243E-01  2.1161930E-01  0.0000000E+00 -1.5894573E-08  9.4161654E-01
  0.0000000E+00  2.6755095E-02  2.3756735E-01  4.2244557E-01  4.2504507E-01  4.4747391E-01  4.5048535E-01  2.3484921E-01  2.6755095E-02  0.0000000E+00  1.5635657E+00
  0.0000000E+00  5.7153542E-02  2.6450652E-01  4.5120391E-01  4.5389384E-01  4.7668025E-01  4.7985139E-01  2.6176956E-01  5.7153512E-02  0.0000000E+00  2.2857029E+00
  0.0000000E+00  9.1307595E-02  2.9524851E-01  4.8372975E-01  4.8651090E-01  5.0965720E-01  5.1299179E-01  2.9249269E-01  9.1307573E-02  0.0000000E+00  3.1153703E+00
 -1.5894573E-08  1.2933490E-01  3.2991087E-01  5.2013993E-01  5.2301294E-01  5.4652131E-01  5.5002308E-01  3.2713604E-01  1.2933490E-01 -1.5894573E-08  4.0594525E+00
  0.0000000E+00  1.7135872E-01  3.6861661E-01  5.6055695E-01  5.6352252E-01  5.8739507E-01  5.9106791E-01  3.6582279E-01  1.7135873E-01  0.0000000E+00  5.1243339E+00
  0.0000000E+00  2.1750760E-01  4.1149420E-01  6.0510850E-01  6.0816735E-01  6.3240629E-01  6.3625389E-01  4.0868121E-01  2.1750759E-01  0.0000000E+00  6.3158531E+00
  3.1789146E-08  2.6791435E-01  4.5867601E-01  6.5392715E-01  6.5707988E-01  6.8168730E-01  6.8571359E-01  4.5584387E-01  2.6791432E-01 -3.1789146E-08  7.6392751E+00
  3.1789146E-08  3.2271627E-01  5.1029897E-01  7.0714957E-01  7.1039683E-01  7.3537487E-01  7.3958379E-01  5.0744766E-01  3.2271624E-01 -3.1789146E-08  9.0992661E+00
  0.0000000E+00  3.8205382E-01  5.6650311E-01  7.6491553E-01  7.6825798E-01  7.9360896E-01  7.9800451E-01  5.6363273E-01  3.8205388E-01  0.0000000E+00  1.0699879E+01
 -3.1789146E-08  4.4607061E-01  6.2743151E-01  8.2736850E-01  8.3080673E-01  8.5653275E-01  8.6111885E-01  6.2454188E-01  4.4607061E-01  3.1789146E-08  1.2444542E+01
 -3.1789146E-08  5.1491129E-01  6.9322848E-01  8.9465266E-01  8.9818728E-01  9.2429072E-01  9.2907143E-01  6.9031960E-01  5.1491123E-01 -3.1789146E-08  1.4336059E+01
  0.0000000E+00  0.0000000E+00  1.7041788E-01  3.8080636E-01  3.8392577E-01  4.0891659E-01  4.1253343E-01  1.6758548E-01 -1.5894573E-08  0.0000000E+00  9.1252577E-01
  1.5894573E-08  2.5182199E-02  1.9240731E-01  4.0438047E-01  4.0760571E-01  4.3299165E-01  4.3680313E-01  1.8955305E-01  2.5182184E-02 -1.5894573E-08  1.5064329E+00
  0.0000000E+00  5.3529389E-02  2.1761423E-01  4.3112829E-01  4.3446001E-01  4.6024367E-01  4.6425420E-01  2.1473804E-01  5.3529374E-02  0.0000000E+00  2.1899395E+00
  0.0000000E+00  8.5123144E-02  2.4612007E-01  4.6113020E-01  4.6456909E-01  4.9075300E-01  4.9496713E-01  2.4322177E-01  8.5123092E-02  0.0000000E+00  2.9684138E+00
  3.1789146E-08  1.2004893E-01  2.7800998E-01  4.9447092E-01  4.9801770E-01  5.2460432E-01  5.2902657E-01  2.7508956E-01  1.2004890E-01  3.1789146E-08  3.8467240E+00
 -1.5894573E-08  1.5839583E-01  3.1337279E-01  5.3123897E-01  5.3489423E-01  5.6188607E-01  5.6652105E-01  3.1043020E-01  1.5839583E-01  1.5894573E-08  4.8292122E+00
 -3.1789146E-08  2.0025614E-01  3.5230038E-01  5.7152635E-01  5.7529068E-01  6.0268998E-01  6.0754228E-01  3.4933555E-01  2.0025612E-01 -3.1789146E-08  5.9196739E+00
  0.0000000E+00  2.4572501E-01  3.9488739E-01  6.1542737E-01  6.1930144E-01  6.4711088E-01  6.5218508E-01  3.9190033E-01  2.4572507E-01  0.0000000E+00  7.1213446E+00
  0.0000000E+00  2.9489961E-01  4.4123033E-01  6.6303921E-01  6.6702354E-01  6.9524539E-01  7.0054621E-01  4.3822092E-01  2.9489955E-01  0.0000000E+00  8.4368935E+00
  0.0000000E+00  3.4787819E-01  4.9142689E-01  7.1445954E-01  7.1855468E-01  7.4719149E-01  7.5272381E-01  4.8839530E-01  3.4787819E-01  0.0000000E+00  9.8684206E+00
  3.1789146E-08  4.0476036E-01  5.4557592E-01  7.6978785E-01  7.7399445E-01  8.0304855E-01  8.0881703E-01  5.4252207E-01  4.0476030E-01 -3.1789146E-08  1.1417472E+01
 -3.1789146E-08  4.6564496E-01  6.0377562E-01  8.2912254E-01  8.3344114E-01  8.6291540E-01  8.6892498E-01  6.0069960E-01  4.6564496E-01  3.1789146E-08  1.3085037E+01
  1.5894573E-08  0.0000000E+00  1.2722978E-01  3.6621800E-01  3.7007421E-01  3.9829826E-01  4.0286171E-01  1.2425277E-01  0.0000000E+00 -1.5894573E-08  8.9102650E-01
 -1.5894573E-08  2.3663107E-02  1.4824249E-01  3.8818762E-01  3.9216825E-01  4.2083091E-01  4.2563838E-01  1.4523855E-01  2.3663107E-02 -1.5894573E-08  1.4587824E+00
  1.5894573E-08  5.0054677E-02  1.7203452E-01  4.1289374E-01  4.1699943E-01  4.4610363E-01  4.5116052E-01  1.6900356E-01  5.0054662E-02  1.5894573E-08  2.1057944E+00
  1.5894573E-08  7.9231009E-02  1.9866166E-01  4.4039172E-01  4.4462305E-01  4.7417179E-01  4.7948349E-01  1.9560367E-01  7.9231009E-02 -1.5894573E-08  2.8356907E+00
 -1.5894573E-08  1.1125067E-01  2.2818215E-01  4.7073978E-01  4.7509724E-01  5.0509340E-01  5.1066524E-01  2.2509713E-01  1.1125067E-01  1.5894573E-08  3.6515951E+00
  1.5894573E-08  1.4617485E-01  2.6065642E-01  5.0399852E-01  5.0848264E-01  5.3892905E-01  5.4476649E-01  2.5754437E-01  1.4617486E-01  1.5894573E-08  4.5561199E+00
  3.1789146E-08  1.8406588E-01  2.9614633E-01  5.4022992E-01  5.4484123E-01  5.7574075E-01  5.8184922E-01  2.9300728E-01  1.8406586E-01  0.0000000E+00  5.5513620E+00
  3.1789146E-08  2.2498767E-01  3.3471489E-01  5.7949787E-01  5.8423674E-01  6.1559206E-01  6.2197709E-01  3.3154902E-01  2.2498770E-01 -3.1789146E-08  6.6388998E+00
  0.0000000E+00  2.6900429E-01  3.7642562E-01  6.2186599E-01  6.2673295E-01  6.5854698E-01  6.6521394E-01  3.7323290E-01  2.6900426E-01  0.0000000E+00  7.8198099E+00
  0.0000000E+00  3.1617981E-01  4.2134160E-01  6.6739827E-01  6.7239368E-01  7.0466930E-01  7.1162391E-01  4.1812217E-01  3.1617975E-01  0.0000000E+00  9.0946693E+00
 -3.1789146E-08  3.6657798E-01  4.6952578E-01  7.1615821E-01  7.2128260E-01  7.5402260E-01  7.6127052E-01  4.6627980E-01  3.6657798E-01  3.1789146E-08  1.0463579E+01
  0.0000000E+00  4.2026070E-01  5.2103925E-01  7.6820767E-01  7.7346128E-01  8.0666882E-01  8.1421566E-01  5.1776677E-01  4.2026061E-01  0.0000000E+00  1.1926178E+01
  7.9472864E-09 -7.9472864E-09  9.0946935E-02  3.5009006E-01  3.5485992E-01  3.8664398E-01  3.9243925E-01  8.7778538E-02 -1.5894573E-08  0.0000000E+00  8.8005126E-01
  0.0000000E+00  2.2197064E-02  1.1106881E-01  3.7048811E-01  3.7540218E-01  4.0767321E-01  4.1377255E-01  1.0786738E-01  2.2197071E-02  0.0000000E+00  1.4230824E+00
  0.0000000E+00  4.6726163E-02  1.3356319E-01  3.9323026E-01  3.9828905E-01  4.3105048E-01  4.3746039E-01  1.3032876E-01  4.6726149E-02  0.0000000E+00  2.0352609E+00
  0.0000000E+00  7.3622845E-02  1.5846546E-01  4.1835111E-01  4.2355499E-01  4.5681047E-01  4.6353728E-01  1.5519817E-01  7.3622845E-02  0.0000000E+00  2.7187111E+00
  1.5894573E-08  1.0292376E-01  1.8581223E-01  4.4588688E-01  4.5123622E-01  4.8498908E-01  4.9203920E-01  1.8251210E-01  1.0292374E-01 -1.5894573E-08  3.4750824E+00
  1.5894573E-08  1.3466664E-01  2.1564077E-01  4.7587457E-01  4.8136970E-01  5.1562333E-01  5.2300322E-01  2.1230803E-01  1.3466662E-01 -1.5894573E-08  4.3055544E+00
 -1.5894573E-08  1.6888948E-01  2.4798885E-01  5.0835192E-01  5.1399314E-01  5.4875076E-01  5.5646682E-01  2.4462365E-01  1.6888948E-01 -1.5894573E-08  5.2108474E+00
 -1.5894573E-08  2.0563039E-01  2.8289419E-01  5.4335660E-01  5.4914409E-01  5.8440912E-01  5.9246790E-01  2.7949670E-01  2.0563041E-01  0.0000000E+00  6.1912336E+00
 -3.1789146E-08  2.4492678E-01  3.2039365E-01  5.8092564E-01  5.8685976E-01  6.2263542E-01  6.3104337E-01  3.1696421E-01  2.4492683E-01  0.0000000E+00  7.2465577E+00
  0.0000000E+00  2.8681502E-01  3.6052310E-01  6.2109494E-01  6.2717599E-01  6.6346562E-01  6.7222935E-01  3.5706183E-01  2.8681496E-01  0.0000000E+00  8.3762541E+00
 -3.1789146E-08  3.3132985E-01  4.0331683E-01  6.6389936E-01  6.7012733E-01  7.0693439E-01  7.1606046E-01  3.9982408E-01  3.3132985E-01  3.1789146E-08  9.5793724E+00
  0.0000000E+00  3.7850374E-01  4.4880670E-01  7.0937067E-01  7.1574587E-01  7.5307405E-01  7.6256907E-01  4.4528294E-01  3.7850380E-01  0.0000000E+00  1.0854597E+01
 -7.9472864E-09 -7.9472864E-09  6.2334441E-02  3.3203343E-01  3.3789882E-01  3.7357858E-01  3.8091031E-01  5.8925454E-02  1.5894573E-08  0.0000000E+00  8.8000536E-01
  0.0000000E+00  2.0788876E-02  8.1431955E-02  3.5100845E-01  3.5704005E-01  3.9326000E-01  4.0097293E-01  7.7980451E-02  2.0788925E-02  0.0000000E+00  1.3998488E+00
  0.0000000E+00  4.3551128E-02  1.0254097E-01  3.7196922E-01  3.7816721E-01  4.1493180E-01  4.2303345E-01  9.9047214E-02  4.3551121E-02  0.0000000E+00  1.9788909E+00
  0.0000000E+00  6.8305045E-02  1.2567997E-01  3.9493337E-01  4.0129790E-01  4.3861139E-01  4.4710919E-01  1.2214438E-01  6.8305045E-02  0.0000000E+00  2.6179931E+00
  0.0000000E+00  9.5069118E-02  1.5086727E-01  4.1991863E-01  4.2644972E-01  4.6431631E-01  4.7321779E-01  1.4729029E-01  9.5069103E-02  0.0000000E+00  3.3175967E+00
 -1.5894573E-08  1.2386207E-01  1.7812158E-01  4.4694319E-01  4.5364085E-01  4.9206460E-01  5.0137717E-01  1.7450367E-01  1.2386206E-01  1.5894573E-08  4.0777392E+00
  0.0000000E+00  1.5470186E-01  2.0746055E-01  4.7602457E-01  4.8288873E-01  5.2187377E-01  5.3160495E-01  2.0380221E-01  1.5470184E-01 -3.1789146E-08  4.8980751E+00
 -1.5894573E-08  1.8760569E-01  2.3890118E-01  5.0717956E-01  5.1421016E-01  5.5376065E-01  5.6391782E-01  2.3520304E-01  1.8760569E-01  1.5894573E-08  5.7778902E+00
  0.0000000E+00  2.2258963E-01  2.7245909E-01  5.4042375E-01  5.4762077E-01  5.8774060E-01  5.9833127E-01  2.6872167E-01  2.2258963E-01  3.1789146E-08  6.7161350E+00
  0.0000000E+00  2.5966769E-01  3.0814788E-01  5.7577097E-01  5.8313423E-01  6.2382764E-01  6.3485920E-01  3.0437189E-01  2.5966772E-01  0.0000000E+00  7.7114410E+00
  3.1789146E-08  2.9885212E-01  3.4597951E-01  6.1323291E-01  6.2076229E-01  6.6203338E-01  6.7351359E-01  3.4216553E-01  2.9885215E-01 -3.1789146E-08  8.7621527E+00
  0.0000000E+00  3.4015262E-01  3.8596299E-01  6.5281922E-01  6.6051453E-01  7.0236742E-01  7.1430367E-01  3.8211173E-01  3.4015262E-01  0.0000000E+00  9.8663483E+00
  7.9472864E-09  0.0000000E+00  3.6605932E-02  3.1416246E-01  3.2136616E-01  3.6122456E-01  3.7056935E-01  3.2809153E-02 -7.9472864E-09  7.9472864E-09  8.9826524E-01
 -1.5894573E-08  1.9443894E-02  5.4747168E-02  3.3178341E-01  3.3917522E-01  3.7963769E-01  3.8945663E-01  5.0898712E-02  1.9443909E-02  1.5894573E-08  1.3954740E+00
  0.0000000E+00  4.0537119E-02  7.4578762E-02  3.5106432E-01  3.5864410E-01  3.9971602E-01  4.1001794E-01  7.0679396E-02  4.0537126E-02  0.0000000E+00  1.9421476E+00
  0.0000000E+00  6.3283652E-02  9.6104465E-02  3.7200859E-01  3.7977600E-01  4.2146268E-01  4.3225631E-01  9.2154913E-02  6.3283652E-02  1.5894573E-08  2.5381255E+00
  1.5894573E-08  8.7687172E-02  1.1932761E-01  3.9461926E-01  4.0257397E-01  4.4488066E-01  4.5617464E-01  1.1532883E-01  8.7687157E-02 -1.5894573E-08  3.1828992E+00
  0.0000000E+00  1.1375061E-01  1.4425083E-01  4.1889885E-01  4.2704049E-01  4.6997219E-01  4.8177513E-01  1.4020367E-01  1.1375061E-01  0.0000000E+00  3.8756380E+00
  0.0000000E+00  1.4147583E-01  1.7087534E-01  4.4484890E-01  4.5317692E-01  4.9673876E-01  5.0905925E-01  1.6678087E-01  1.4147583E-01  0.0000000E+00  4.6152110E+00
  0.0000000E+00  1.7086330E-01  1.9920130E-01  4.7246966E-01  4.8098361E-01  5.2518058E-01  5.3802723E-01  1.9506049E-01  1.7086330E-01  0.0000000E+00  5.4002142E+00
 -1.5894573E-08  2.0191199E-01  2.2922689E-01  5.0175965E-01  5.1045901E-01  5.5529600E-01  5.6867748E-01  2.2504085E-01  2.0191199E-01 -1.5894573E-08  6.2289963E+00
 -3.1789146E-08  2.3461892E-01  2.6094863E-01  5.3271592E-01  5.4160011E-01  5.8708215E-01  6.0100687E-01  2.5671849E-01  2.3461893E-01 -3.1789146E-08  7.0996857E+00
  0.0000000E+00  2.6897895E-01  2.9436064E-01  5.6533277E-01  5.7440126E-01  6.2053335E-01  6.3500994E-01  2.9008758E-01  2.6897895E-01  0.0000000E+00  8.0102139E+00
  0.0000000E+00  3.0498427E-01  3.2945436E-01  5.9960246E-01  6.0885453E-01  6.5564179E-01  6.7067885E-01  3.2513949E-01  3.0498421E-01  0.0000000E+00  8.9583464E+00
  7.9472864E-09 -7.9472864E-09  1.3524047E-02  2.9668394E-01  3.0547312E-01  3.4980568E-01  3.6167255E-01  9.1873091E-03  7.9472864E-09 -7.9472864E-09  9.3642384E-01
  7.9472864E-09  1.8175770E-02  3.0935645E-02  3.1296349E-01  3.2196295E-01  3.6697456E-01  3.7943527E-01  2.6533771E-02  1.8175760E-02 -7.9472864E-09  1.4121339E+00
  7.9472864E-09  3.7705984E-02  4.9739655E-02  3.3060920E-01  3.3981818E-01  3.8551590E-01  3.9858040E-01  4.5274355E-02  3.7705977E-02  0.0000000E+00  1.9276317E+00
  1.5894573E-08  5.8582831E-02  6.9928043E-02  3.4961262E-01  3.5903031E-01  4.0542108E-01  4.1909918E-01  6.5400966E-02  5.8582816E-02 -1.5894573E-08  2.4819841E+00
  0.0000000E+00  8.0797665E-02  9.1491543E-02  3.6996487E-01  3.7959033E-01  4.2668086E-01  4.4098228E-01  8.6904682E-02  8.0797687E-02  1.5894573E-08  3.0739975E+00
  1.5894573E-08  1.0434106E-01  1.1442019E-01  3.9165604E-01  4.0148830E-01  4.4928506E-01  4.6421948E-01  1.0977533E-01  1.0434103E-01 -1.5894573E-08  3.7022443E+00
  1.5894573E-08  1.2920211E-01  1.3870242E-01  4.1467503E-01  4.2471302E-01  4.7322252E-01  4.8879942E-01  1.3400154E-01  1.2920210E-01 -1.5894573E-08  4.3650875E+00
  0.0000000E+00  1.5536846E-01  1.6432516E-01  4.3900931E-01  4.4925198E-01  4.9848050E-01  5.1470935E-01  1.5957028E-01  1.5536842E-01  0.0000000E+00  5.0607090E+00
  0.0000000E+00  1.8282621E-01  1.9127376E-01  4.6464473E-01  4.7509089E-01  5.2504486E-01  5.4193509E-01  1.8646693E-01  1.8282618E-01  0.0000000E+00  5.7871332E+00
  0.0000000E+00  2.1155949E-01  2.1953155E-01  4.9156523E-01  5.0221372E-01  5.5289942E-01  5.7046050E-01  2.1467495E-01  2.1155952E-01  0.0000000E+00  6.5422544E+00
  0.0000000E+00  2.4155055E-01  2.4907999E-01  5.1975292E-01  5.3060257E-01  5.8202618E-01  6.0026729E-01  2.4417570E-01  2.4155059E-01  0.0000000E+00  7.3238587E+00
  0.0000000E+00  2.7277964E-01  2.7989846E-01  5.4918778E-01  5.6023747E-01  6.1240518E-01  6.3133568E-01  2.7494869E-01  2.7277964E-01  3.1789146E-08  8.1296463E+00
  0.0000000E+00  7.9472864E-09 -4.2482694E-03  2.7807277E-01  2.8875262E-01  3.3766720E-01  3.5286909E-01 -9.5342482E-03  0.0000000E+00  1.5894573E-08  1.0170161E+00
  0.0000000E+00  1.6983168E-02  1.2551387E-02  2.9308712E-01  3.0399677E-01  3.5369292E-01  3.6963108E-01  7.1950434E-03  1.6983207E-02  1.5894573E-08  1.4695472E+00
 -7.9472864E-09  3.5049606E-02  3.0469060E-02  3.0919835E-01  3.2033637E-01  3.7082326E-01  3.8750893E-01  2.5045237E-02  3.5049591E-02  0.0000000E+00  1.9524463E+00
 -7.9472864E-09  5.4181997E-02  4.9486589E-02  3.2638887E-01  3.3775368E-01  3.8904026E-01  4.0648451E-01  4.3998383E-02  5.4182004E-02  0.0000000E+00  2.4642560E+00
  1.5894573E-08  7.4362375E-02  6.9585107E-02  3.4464025E-01  3.5623023E-01  4.0832517E-01  4.2653888E-01  6.4035669E-02  7.4362360E-02  0.0000000E+00  3.0033474E+00
  1.5894573E-08  9.5571518E-02  9.0744473E-02  3.6393315E-01  3.7574652E-01  4.2865822E-01  4.4765201E-01  8.5136987E-02  9.5571510E-02  0.0000000E+00  3.5679452E+00
  1.5894573E-08  1.1778916E-01  1.1294336E-01  3.8424718E-01  3.9628214E-01  4.5001882E-01  4.6980324E-01  1.0728108E-01  1.1778916E-01 -1.5894573E-08  4.1561537E+00
  0.0000000E+00  1.4099365E-01  1.3615909E-01  4.0556040E-01  4.1781512E-01  4.7238484E-01  4.9297020E-01  1.3044527E-01  1.4099362E-01  0.0000000E+00  4.7659822E+00
 -1.5894573E-08  1.6516210E-01  1.6036755E-01  4.2784977E-01  4.4032240E-01  4.9573308E-01  5.1712972E-01  1.5460564E-01  1.6516207E-01  1.5894573E-08  5.3953638E+00
  0.0000000E+00  1.9027001E-01  1.8554331E-01  4.5109081E-01  4.6377945E-01  5.2003878E-01  5.4225671E-01  1.7973666E-01  1.9027001E-01  3.1789146E-08  6.0421815E+00
  3.1789146E-08  2.1629137E-01  2.1165915E-01  4.7525725E-01  4.8815995E-01  5.4527575E-01  5.6832504E-01  2.0581113E-01  2.1629134E-01  0.0000000E+00  6.7042837E+00
  0.0000000E+00  2.4319874E-01  2.3868653E-01  5.0032157E-01  5.1343638E-01  5.7141608E-01  5.9530663E-01  2.3280068E-01  2.4319877E-01  0.0000000E+00  7.3795042E+00
  7.9472864E-09  0.0000000E+00 -1.6410407E-02  2.5826067E-01  2.7113682E-01  3.2477143E-01  3.4417647E-01 -2.3061920E-02  7.9472864E-09 -7.9472864E-09  1.1424081E+00
 -7.9472864E-09  1.5864085E-02  7.0412956E-05  2.7204049E-01  2.8516161E-01  3.3972672E-01  3.6005196E-01 -6.6487393E-03  1.5864085E-02 -7.9472864E-09  1.5706794E+00
  7.9472864E-09  3.2555461E-02  1.7395409E-02  2.8666809E-01  3.0003181E-01  3.5553885E-01  3.7679622E-01  1.0613624E-02  3.2555468E-02 -7.9472864E-09  2.0199554E+00
 -7.9472864E-09  5.0050315E-02  3.5539486E-02  3.0211931E-01  3.1572327E-01  3.7218329E-01  3.9438432E-01  2.8700208E-02  5.0050315E-02  0.0000000E+00  2.4885104E+00
  1.5894573E-08  6.8324104E-02  5.4476850E-02  3.1836951E-01  3.3221111E-01  3.8963470E-01  4.1279075E-01  4.7585282E-02  6.8324104E-02  1.5894573E-08  2.9745345E+00
  0.0000000E+00  8.7351486E-02  7.4181028E-02  3.3539313E-01  3.4946981E-01  4.0786722E-01  4.3198919E-01  6.7242414E-02  8.7351494E-02  0.0000000E+00  3.4761600E+00
  0.0000000E+00  1.0710638E-01  9.4624601E-02  3.5316399E-01  3.6747307E-01  4.2685413E-01  4.5195276E-01  8.7644212E-02  1.0710638E-01 -1.5894573E-08  3.9914777E+00
 -1.5894573E-08  1.2756179E-01  1.1577929E-01  3.7165478E-01  3.8619354E-01  4.4656783E-01  4.7265360E-01  1.0876241E-01  1.2756178E-01  1.5894573E-08  4.5185566E+00
 -1.5894573E-08  1.4868957E-01  1.3761587E-01  3.9083728E-01  4.0560296E-01  4.6697986E-01  4.9406305E-01  1.3056788E-01  1.4868957E-01 -1.5894573E-08  5.0554643E+00
  1.5894573E-08  1.7046091E-01  1.6010436E-01  4.1068253E-01  4.2567235E-01  4.8806080E-01  5.1615143E-01  1.5303048E-01  1.7046091E-01 -1.5894573E-08  5.6002789E+00
  1.5894573E-08  1.9284604E-01  1.8321392E-01  4.3116039E-01  4.4637156E-01  5.0978029E-01  5.3888828E-01  1.7611948E-01  1.9284603E-01 -1.5894573E-08  6.1511045E+00
  3.1789146E-08  2.1581405E-01  2.0691243E-01  4.5223987E-01  4.6766955E-01  5.3210717E-01  5.6224221E-01  1.9980279E-01  2.1581408E-01 -3.1789146E-08  6.7060852E+00
  0.0000000E+00  7.9472864E-09 -1.3883750E-02  2.3320740E-01  2.4860023E-01  3.0692735E-01  3.3196053E-01 -2.2830455E-02  0.0000000E+00  0.0000000E+00  1.3617293E+00
  7.9472864E-09  1.4756846E-02  2.1139225E-03  2.4588242E-01  2.6152855E-01  3.2100493E-01  3.4717235E-01 -6.8622190E-03  1.4756839E-02 -7.9472864E-09  1.7580314E+00
  0.0000000E+00  3.0096380E-02  1.8679103E-02  2.5917855E-01  2.7507457E-01  3.3571604E-01  3.6303014E-01  9.6823694E-03  3.0096380E-02  0.0000000E+00  2.1663415E+00
  0.0000000E+00  4.5992035E-02  3.5784580E-02  2.7306804E-01  2.8921047E-01  3.5103175E-01  3.7950453E-01  2.6775917E-02  4.5992024E-02 -1.5894573E-08  2.5849609E+00
 -7.9472864E-09  6.2416688E-02  5.3402696E-02  2.8752264E-01  3.0390790E-01  3.6692306E-01  3.9656597E-01  4.4390805E-02  6.2416706E-02  0.0000000E+00  3.0121813E+00
  0.0000000E+00  7.9342775E-02  7.1505494E-02  3.0251378E-01  3.1913817E-01  3.8336039E-01  4.1418439E-01  6.2498774E-02  7.9342775E-02  0.0000000E+00  3.4463012E+00
