  1.4815404E+00  1.8982383E+00  1.9222674E+00  2.2588906E+00  2.2660508E+00  2.2980006E+00  2.3091834E+00  1.9181063E+00  1.8982381E+00  1.4815403E+00  4.9023521E+01
  1.6113731E+00  2.0249450E+00  2.0502429E+00  2.3833115E+00  2.3906465E+00  2.4230645E+00  2.4345818E+00  2.0460720E+00  2.0249450E+00  1.6113728E+00  5.1969757E+01
  1.7456882E+00  2.1561475E+00  2.1827016E+00  2.5122364E+00  2.5197465E+00  2.5526395E+00  2.5644977E+00  2.1785216E+00  2.1561475E+00  1.7456882E+00  5.4977715E+01
  1.8844626E+00  2.2918215E+00  2.3196189E+00  2.6456406E+00  2.6533277E+00  2.6867015E+00  2.6989069E+00  2.3154314E+00  2.2918215E+00  1.8844625E+00  5.8042786E+01
  2.0276623E+00  2.4319341E+00  2.4609613E+00  2.7834909E+00  2.7913561E+00  2.8252172E+00  2.8377767E+00  2.4567673E+00  2.4319339E+00  2.0276620E+00  6.1160194E+01
  2.1752436E+00  2.5764406E+00  2.6066849E+00  2.9257448E+00  2.9337888E+00  2.9681427E+00  2.9810629E+00  2.6024849E+00  2.5764406E+00  2.1752436E+00  6.4324989E+01
  2.3271527E+00  2.7252882E+00  2.7567356E+00  3.0723479E+00  3.0805714E+00  3.1154251E+00  3.1287122E+00  2.7525306E+00  2.7252879E+00  2.3271525E+00  6.7532112E+01
  2.4833260E+00  2.8784125E+00  2.9110489E+00  3.2232358E+00  3.2316406E+00  3.2670004E+00  3.2806609E+00  2.9068406E+00  2.8784125E+00  2.4833257E+00  7.0776367E+01
  2.6436899E+00  3.0357406E+00  3.0695519E+00  3.3783367E+00  3.3869233E+00  3.4227953E+00  3.4368360E+00  3.0653408E+00  3.0357404E+00  2.6436896E+00  7.4052490E+01
  2.8081610E+00  3.1971886E+00  3.2321601E+00  3.5375662E+00  3.5463357E+00  3.5827262E+00  3.5971539E+00  3.2279477E+00  3.1971886E+00  2.8081613E+00  7.7355141E+01
  2.9766459E+00  3.3626633E+00  3.3987803E+00  3.7008312E+00  3.7097840E+00  3.7466998E+00  3.7615209E+00  3.3945668E+00  3.3626630E+00  2.9766457E+00  8.0678917E+01
  3.1490405E+00  3.5320604E+00  3.5693080E+00  3.8680277E+00  3.8771653E+00  3.9146118E+00  3.9298332E+00  3.5650952E+00  3.5320601E+00  3.1490402E+00  8.4018425E+01
  3.3252325E+00  3.7052681E+00  3.7436309E+00  4.0390444E+00  4.0483665E+00  4.0863509E+00  4.1019797E+00  3.7394202E+00  3.7052681E+00  3.3252327E+00  8.7368217E+01
  3.5051000E+00  3.8821638E+00  3.9216263E+00  4.2137575E+00  4.2232656E+00  4.2617941E+00  4.2778368E+00  3.9174182E+00  3.8821638E+00  3.5050998E+00  9.0722908E+01
  3.6885109E+00  4.0626159E+00  4.1031623E+00  4.3920360E+00  4.4017310E+00  4.4408102E+00  4.4572735E+00  4.0989585E+00  4.0626159E+00  3.6885109E+00  9.4077072E+01
  3.8753259E+00  4.2464848E+00  4.2880993E+00  4.5737410E+00  4.5836229E+00  4.6232600E+00  4.6401510E+00  4.2839003E+00  4.2464852E+00  3.8753259E+00  9.7425415E+01
  4.0653963E+00  4.4336219E+00  4.4762878E+00  4.7587237E+00  4.7687931E+00  4.8089933E+00  4.8263187E+00  4.4720960E+00  4.4336224E+00  4.0653963E+00  1.0076265E+02
  4.2585659E+00  4.6238713E+00  4.6675730E+00  4.9468284E+00  4.9570856E+00  4.9978552E+00  5.0156221E+00  4.6633878E+00  4.6238708E+00  4.2585659E+00  1.0408360E+02
  3.1789146E-08  4.2436865E-01  4.4633821E-01  7.9203409E-01  7.9792458E-01  8.2648885E-01  8.3483225E-01  4.4196707E-01  4.2436859E-01 -3.1789146E-08  1.1972628E+01
  5.4591943E-02  4.7587776E-01  4.9921316E-01  8.4123206E-01  8.4730059E-01  8.7629622E-01  8.8493627E-01  4.9482605E-01  4.7587770E-01  5.4591943E-02  1.3319547E+01
  1.1225434E-01  5.3046483E-01  5.5515575E-01  8.9351273E-01  8.9976096E-01  9.2919433E-01  9.3813741E-01  5.5075383E-01  5.3046483E-01  1.1225434E-01  1.4740408E+01
  1.7303585E-01  5.8817899E-01  6.1421484E-01  9.4892555E-01  9.5535523E-01  9.8523265E-01  9.9448532E-01  6.0979879E-01  5.8817905E-01  1.7303585E-01  1.6234840E+01
  2.3698203E-01  6.4906663E-01  6.7643571E-01  1.0075176E+00  1.0141301E+00  1.0444585E+00  1.0540271E+00  6.7200667E-01  6.4906657E-01  2.3698203E-01  1.7802139E+01
  3.0413416E-01  7.1316916E-01  7.4185961E-01  1.0693308E+00  1.0761278E+00  1.1069132E+00  1.1168045E+00  7.3741859E-01  7.1316910E-01  3.0413416E-01  1.9441286E+01
  3.7452918E-01  7.8052408E-01  8.1052357E-01  1.1344030E+00  1.1413858E+00  1.1726352E+00  1.1828555E+00  8.0607146E-01  7.8052402E-01  3.7452909E-01  2.1150940E+01
  4.4819939E-01  8.5116410E-01  8.8245964E-01  1.2027675E+00  1.2099375E+00  1.2416573E+00  1.2522132E+00  8.7799770E-01  8.5116410E-01  4.4819939E-01  2.2929468E+01
  5.2517182E-01  9.2511654E-01  9.5769471E-01  1.2744517E+00  1.2818103E+00  1.3140072E+00  1.3249056E+00  9.5322394E-01  9.2511660E-01  5.2517194E-01  2.4774935E+01
  6.0546803E-01  1.0024034E+00  1.0362504E+00  1.3494781E+00  1.3570265E+00  1.3897072E+00  1.4009547E+00  1.0317718E+00  1.0024035E+00  6.0546809E-01  2.6685123E+01
  6.8910420E-01  1.0830408E+00  1.1181424E+00  1.4278636E+00  1.4356028E+00  1.4687735E+00  1.4803771E+00  1.1136568E+00  1.0830408E+00  6.8910408E-01  2.8657564E+01
  7.7608937E-01  1.1670384E+00  1.2033798E+00  1.5096172E+00  1.5175489E+00  1.5512167E+00  1.5631828E+00  1.1988887E+00  1.1670386E+00  7.7608943E-01  3.0689522E+01
  8.6642748E-01  1.2544003E+00  1.2919662E+00  1.5947440E+00  1.6028689E+00  1.6370404E+00  1.6493760E+00  1.2874706E+00  1.2544003E+00  8.6642748E-01  3.2778046E+01
  9.6011460E-01  1.3451225E+00  1.3838978E+00  1.6832397E+00  1.6915592E+00  1.7262410E+00  1.7389532E+00  1.3793988E+00  1.3451226E+00  9.6011472E-01  3.4919960E+01
  1.0571408E+00  1.4391952E+00  1.4791640E+00  1.7750952E+00  1.7836101E+00  1.8188093E+00  1.8319048E+00  1.4746628E+00  1.4391952E+00  1.0571407E+00  3.7111889E+01
  1.1574886E+00  1.5366013E+00  1.5777476E+00  1.8702939E+00  1.8790051E+00  1.9147278E+00  1.9282137E+00  1.5732452E+00  1.5366009E+00  1.1574885E+00  3.9350288E+01
  1.2611333E+00  1.6373159E+00  1.6796234E+00  1.9688103E+00  1.9777189E+00  2.0139723E+00  2.0278554E+00  1.6751209E+00  1.6373158E+00  1.2611331E+00  4.1631454E+01
  1.3680426E+00  1.7413071E+00  1.7847592E+00  2.0706131E+00  2.0797203E+00  2.1165109E+00  2.1307988E+00  1.7802582E+00  1.7413074E+00  1.3680427E+00  4.3951530E+01
  1.4781774E+00  1.8485358E+00  1.8931153E+00  2.1756630E+00  2.1849687E+00  2.2223043E+00  2.2370036E+00  1.8886166E+00  1.8485359E+00  1.4781775E+00  4.6306557E+01
  1.5914910E+00  1.9589553E+00  2.0046449E+00  2.2839136E+00  2.2934191E+00  2.3313055E+00  2.3464236E+00  2.0001497E+00  1.9589554E+00  1.5914912E+00  4.8692459E+01
  1.7079283E+00  2.0725105E+00  2.1192930E+00  2.3953102E+00  2.4050164E+00  2.4434600E+00  2.4590039E+00  2.1148024E+00  2.0725102E+00  1.7079282E+00  5.1105083E+01
  1.8274273E+00  2.1891394E+00  2.2369967E+00  2.5097907E+00  2.5196977E+00  2.5587065E+00  2.5746834E+00  2.2325122E+00  2.1891391E+00  1.8274273E+00  5.3540218E+01
  1.9499184E+00  2.3087723E+00  2.3576868E+00  2.6272852E+00  2.6373942E+00  2.6769745E+00  2.6933920E+00  2.3532095E+00  2.3087723E+00  1.9499184E+00  5.5993591E+01
  2.0753248E+00  2.4313326E+00  2.4812863E+00  2.7477179E+00  2.7580287E+00  2.7981877E+00  2.8150527E+00  2.4768176E+00  2.4313328E+00  2.0753250E+00  5.8460915E+01
  2.2035625E+00  2.5567362E+00  2.6077108E+00  2.8710036E+00  2.8815172E+00  2.9222615E+00  2.9395814E+00  2.6032512E+00  2.5567360E+00  2.2035623E+00  6.0937889E+01
  2.3345392E+00  2.6848912E+00  2.7368677E+00  2.9970520E+00  3.0077689E+00  3.0491045E+00  3.0668869E+00  2.7324190E+00  2.6848910E+00  2.3345389E+00  6.3420200E+01
  2.4681571E+00  2.8156993E+00  2.8686595E+00  3.1257634E+00  3.1366837E+00  3.1786189E+00  3.1968706E+00  2.8642230E+00  2.8156996E+00  2.4681571E+00  6.5903595E+01
  2.6043108E+00  2.9490554E+00  3.0029800E+00  3.2570336E+00  3.2681572E+00  3.3106987E+00  3.3294272E+00  2.9985569E+00  2.9490554E+00  2.6043108E+00  6.8383804E+01
  2.7428894E+00  3.0848482E+00  3.1397183E+00  3.3907514E+00  3.4020791E+00  3.4452322E+00  3.4644449E+00  3.1353097E+00  3.0848479E+00  2.7428892E+00  7.0856644E+01
  2.8837743E+00  3.2229593E+00  3.2787557E+00  3.5267980E+00  3.5383296E+00  3.5821030E+00  3.6018076E+00  3.2743635E+00  3.2229600E+00  2.8837745E+00  7.3317993E+01
  3.0268424E+00  3.3632658E+00  3.4199691E+00  3.6650500E+00  3.6767857E+00  3.7211854E+00  3.7413893E+00  3.4155934E+00  3.3632660E+00  3.0268424E+00  7.5763817E+01
  3.1719635E+00  3.5056376E+00  3.5632284E+00  3.8053787E+00  3.8173189E+00  3.8623517E+00  3.8830616E+00  3.5588713E+00  3.5056379E+00  3.1719639E+00  7.8190125E+01
  3.3190043E+00  3.6499405E+00  3.7083995E+00  3.9476495E+00  3.9597936E+00  4.0054655E+00  4.0266895E+00  3.7040613E+00  3.6499405E+00  3.3190041E+00  8.0593063E+01
  3.4678242E+00  3.7960348E+00  3.8553421E+00  4.0917215E+00  4.1040702E+00  4.1503887E+00  4.1721334E+00  3.8510249E+00  3.7960351E+00  3.4678242E+00  8.2968903E+01
 -3.1789146E-08  3.8325119E-01  4.2569488E-01  7.2060573E-01  7.2817135E-01  7.6051676E-01  7.7102536E-01  4.2086655E-01  3.8325119E-01  3.1789146E-08  1.0966937E+01
  4.8117574E-02  4.2849526E-01  4.7218379E-01  7.6363587E-01  7.7140844E-01  8.0425179E-01  8.1512439E-01  4.6735033E-01  4.2849520E-01  4.8117574E-02  1.2125827E+01
  9.8676935E-02  4.7618797E-01  5.2110565E-01  8.0912179E-01  8.1710273E-01  8.5045159E-01  8.6169547E-01  5.1626837E-01  4.7618797E-01  9.8676935E-02  1.3340147E+01
  1.5170033E-01  5.2635229E-01  5.7248282E-01  8.5708684E-01  8.6527759E-01  8.9913934E-01  9.1076195E-01  5.6764293E-01  5.2635235E-01  1.5170033E-01  1.4608864E+01
  2.0720631E-01  5.7900727E-01  6.2633389E-01  9.0755081E-01  9.1595256E-01  9.5033455E-01  9.6234334E-01  6.2149245E-01  5.7900727E-01  2.0720638E-01  1.5930691E+01
  2.6520959E-01  6.3416785E-01  6.8267322E-01  9.6052879E-01  9.6914279E-01  1.0040524E+00  1.0164549E+00  6.7783165E-01  6.3416785E-01  2.6520956E-01  1.7304089E+01
  3.2572040E-01  6.9184506E-01  7.4151164E-01  1.0160325E+00  1.0248597E+00  1.0603044E+00  1.0731082E+00  7.3667109E-01  6.9184506E-01  3.2572046E-01  1.8727295E+01
  3.8874492E-01  7.5204492E-01  8.0285460E-01  1.0740680E+00  1.0831095E+00  1.1190970E+00  1.1323094E+00  7.9801637E-01  7.5204498E-01  3.8874492E-01  2.0198311E+01
  4.5428461E-01  8.1476957E-01  8.6670381E-01  1.1346377E+00  1.1438947E+00  1.1804320E+00  1.1940608E+00  8.6186898E-01  8.1476951E-01  4.5428461E-01  2.1714943E+01
  5.2233565E-01  8.8001525E-01  9.3305522E-01  1.1977388E+00  1.2072121E+00  1.2443066E+00  1.2583594E+00  9.2822528E-01  8.8001519E-01  5.2233565E-01  2.3274799E+01
  5.9288955E-01  9.4777381E-01  1.0019003E+00  1.2633629E+00  1.2730529E+00  1.3107127E+00  1.3251971E+00  9.9707669E-01  9.4777387E-01  5.9288955E-01  2.4875311E+01
  6.6593236E-01  1.0180316E+00  1.0732253E+00  1.3314965E+00  1.3414044E+00  1.3796363E+00  1.3945600E+00  1.0684090E+00  1.0180316E+00  6.6593242E-01  2.6513746E+01
  7.4144471E-01  1.0907693E+00  1.1470103E+00  1.4021207E+00  1.4122472E+00  1.4510587E+00  1.4664294E+00  1.1422026E+00  1.0907692E+00  7.4144471E-01  2.8187233E+01
  8.1940216E-01  1.1659626E+00  1.2232310E+00  1.4752116E+00  1.4855571E+00  1.5249560E+00  1.5407814E+00  1.2184335E+00  1.1659627E+00  8.1940228E-01  2.9892765E+01
  8.9977443E-01  1.2435814E+00  1.3018570E+00  1.5507388E+00  1.5613039E+00  1.6012971E+00  1.6175849E+00  1.2970709E+00  1.2435814E+00  8.9977443E-01  3.1627230E+01
  9.8252511E-01  1.3235896E+00  1.3828518E+00  1.6286664E+00  1.6394516E+00  1.6800472E+00  1.6968051E+00  1.3780782E+00  1.3235894E+00  9.8252493E-01  3.3387424E+01
  1.0676130E+00  1.4059455E+00  1.4661738E+00  1.7089534E+00  1.7199589E+00  1.7611638E+00  1.7783998E+00  1.4614145E+00  1.4059455E+00  1.0676130E+00  3.5170055E+01
  1.1549903E+00  1.4906023E+00  1.5517757E+00  1.7915523E+00  1.8027785E+00  1.8446002E+00  1.8623220E+00  1.5470316E+00  1.4906023E+00  1.1549904E+00  3.6971779E+01
  1.2446048E+00  1.5775071E+00  1.6396047E+00  1.8764108E+00  1.8878578E+00  1.9303039E+00  1.9485193E+00  1.6348771E+00  1.5775070E+00  1.2446047E+00  3.8789200E+01
  1.3363972E+00  1.6666008E+00  1.7296014E+00  1.9634700E+00  1.9751381E+00  2.0182161E+00  2.0369329E+00  1.7248921E+00  1.6666008E+00  1.3363973E+00  4.0618908E+01
  1.4303039E+00  1.7578200E+00  1.8217024E+00  2.0526659E+00  2.0645552E+00  2.1082721E+00  2.1274981E+00  1.8170123E+00  1.7578199E+00  1.4303038E+00  4.2457451E+01
  1.5262552E+00  1.8510951E+00  1.9158379E+00  2.1439295E+00  2.1560400E+00  2.2004035E+00  2.2201467E+00  1.9111686E+00  1.8510951E+00  1.5262552E+00  4.4301399E+01
  1.6241767E+00  1.9463513E+00  2.0119328E+00  2.2371860E+00  2.2495172E+00  2.2945349E+00  2.3148031E+00  2.0072854E+00  1.9463512E+00  1.6241765E+00  4.6147335E+01
  1.7239881E+00  2.0435083E+00  2.1099074E+00  2.3323550E+00  2.3449075E+00  2.3905861E+00  2.4113872E+00  2.1052835E+00  2.0435083E+00  1.7239879E+00  4.7991856E+01
  1.8256043E+00  2.1424820E+00  2.2096763E+00  2.4293520E+00  2.4421256E+00  2.4884722E+00  2.5098140E+00  2.2050772E+00  2.1424820E+00  1.8256042E+00  4.9831604E+01
  1.9289368E+00  2.2431829E+00  2.3111508E+00  2.5280881E+00  2.5410817E+00  2.5881042E+00  2.6099944E+00  2.3065779E+00  2.2431827E+00  1.9289367E+00  5.1663284E+01
  2.0338902E+00  2.3455155E+00  2.4142354E+00  2.6284680E+00  2.6416819E+00  2.6893871E+00  2.7118337E+00  2.4096901E+00  2.3455155E+00  2.0338902E+00  5.3483643E+01
  2.1403666E+00  2.4493825E+00  2.5188329E+00  2.7303934E+00  2.7438271E+00  2.7922225E+00  2.8152337E+00  2.5143163E+00  2.4493828E+00  2.1403668E+00  5.5289524E+01
  2.2482643E+00  2.5546820E+00  2.6248405E+00  2.8337634E+00  2.8474159E+00  2.8965085E+00  2.9200914E+00  2.6203539E+00  2.5546823E+00  2.2482643E+00  5.7077835E+01
  2.3574762E+00  2.6613071E+00  2.7321517E+00  2.9384701E+00  2.9523413E+00  3.0021379E+00  3.0263009E+00  2.7276967E+00  2.6613071E+00  2.3574765E+00  5.8845581E+01
  2.4678934E+00  2.7691481E+00  2.8406570E+00  3.0444045E+00  3.0584936E+00  3.1090014E+00  3.1337519E+00  2.8362350E+00  2.7691476E+00  2.4678934E+00  6.0589867E+01
  2.5794027E+00  2.8780921E+00  2.9502437E+00  3.1514542E+00  3.1657600E+00  3.2169855E+00  3.2423315E+00  2.9458556E+00  2.8780921E+00  2.5794027E+00  6.2307903E+01
  2.6918881E+00  2.9880240E+00  3.0607960E+00  3.2595026E+00  3.2740250E+00  3.3259759E+00  3.3519247E+00  3.0564437E+00  2.9880240E+00  2.6918883E+00  6.3997025E+01
  2.8052328E+00  3.0988257E+00  3.1721966E+00  3.3684325E+00  3.3831704E+00  3.4358523E+00  3.4624121E+00  3.1678805E+00  3.0988257E+00  2.8052325E+00  6.5654678E+01
 -3.1789146E-08  3.4490374E-01  4.0794715E-01  6.5243798E-01  6.6206944E-01  6.9874901E-01  7.1198642E-01  4.0272555E-01  3.4490368E-01 -3.1789146E-08  1.0017318E+01
  4.2204253E-02  3.8443363E-01  4.4849151E-01  6.8989903E-01  6.9976902E-01  7.3702663E-01  7.5071049E-01  4.4328022E-01  3.8443363E-01  4.2204317E-02  1.1006071E+01
  8.6312614E-02  4.2587382E-01  4.9092638E-01  7.2927940E-01  7.3938876E-01  7.7723289E-01  7.9137146E-01  4.8572674E-01  4.2587388E-01  8.6312644E-02  1.2034687E+01
  1.3232727E-01  4.6922716E-01  5.3525412E-01  7.7058226E-01  7.8093177E-01  8.1937069E-01  8.3397239E-01  5.3006756E-01  4.6922716E-01  1.3232733E-01  1.3101744E+01
  1.8024744E-01  5.1449311E-01  5.8147377E-01  8.1380749E-01  8.2439780E-01  8.6343992E-01  8.7851310E-01  5.7630163E-01  5.1449311E-01  1.8024744E-01  1.4205630E+01
  2.3006834E-01  5.6166744E-01  6.2958080E-01  8.5895127E-01  8.6978287E-01  9.0943640E-01  9.2498946E-01  6.2442440E-01  5.6166738E-01  2.3006827E-01  1.5344562E+01
  2.8178138E-01  6.1074191E-01  6.7956668E-01  9.0600586E-01  9.1707927E-01  9.5735258E-01  9.7339374E-01  6.7442769E-01  6.1074197E-01  2.8178141E-01  1.6516594E+01
  3.3537471E-01  6.6170502E-01  7.3141944E-01  9.5495975E-01  9.6627527E-01  1.0071765E+00  1.0237143E+00  7.2629905E-01  6.6170502E-01  3.3537468E-01  1.7719635E+01
  3.9083192E-01  7.1454060E-01  7.8512281E-01  1.0057971E+00  1.0173551E+00  1.0588926E+00  1.0759352E+00  7.8002244E-01  7.1454048E-01  3.9083183E-01  1.8951454E+01
  4.4813269E-01  7.6922864E-01  8.4065646E-01  1.0584984E+00  1.0702988E+00  1.1124806E+00  1.1300367E+00  8.3557767E-01  7.6922858E-01  4.4813269E-01  2.0209715E+01
  5.0725234E-01  8.2574439E-01  8.9799553E-01  1.1130389E+00  1.1250819E+00  1.1679162E+00  1.1859940E+00  8.9293975E-01  8.2574439E-01  5.0725234E-01  2.1491964E+01
  5.6816256E-01  8.8406008E-01  9.5711201E-01  1.1693909E+00  1.1816764E+00  1.2251718E+00  1.2437798E+00  9.5208067E-01  8.8406008E-01  5.6816250E-01  2.2795670E+01
  6.3082999E-01  9.4414252E-01  1.0179726E+00  1.2275215E+00  1.2400492E+00  1.2842135E+00  1.3033600E+00  1.0129669E+00  9.4414234E-01  6.3082987E-01  2.4118217E+01
  6.9521749E-01  1.0059545E+00  1.0805399E+00  1.2873937E+00  1.3001636E+00  1.3450050E+00  1.3646984E+00  1.0755615E+00  1.0059545E+00  6.9521743E-01  2.5456945E+01
  7.6128381E-01  1.0694549E+00  1.1447728E+00  1.3489664E+00  1.3619782E+00  1.4075046E+00  1.4277532E+00  1.1398232E+00  1.0694550E+00  7.6128387E-01  2.6809132E+01
  8.2898325E-01  1.1345985E+00  1.2106255E+00  1.4121941E+00  1.4254475E+00  1.4716667E+00  1.4924791E+00  1.2057060E+00  1.1345985E+00  8.2898331E-01  2.8172039E+01
  8.9826572E-01  1.2013348E+00  1.2780482E+00  1.4770272E+00  1.4905212E+00  1.5374415E+00  1.5588260E+00  1.2731601E+00  1.2013347E+00  8.9826560E-01  2.9542904E+01
  9.6907771E-01  1.2696106E+00  1.3469870E+00  1.5434115E+00  1.5571460E+00  1.6047752E+00  1.6267400E+00  1.3421320E+00  1.2696106E+00  9.6907753E-01  3.0918961E+01
  1.0413607E+00  1.3393675E+00  1.4173838E+00  1.6112895E+00  1.6252635E+00  1.6736095E+00  1.6961631E+00  1.4125633E+00  1.3393675E+00  1.0413606E+00  3.2297451E+01
  1.1150535E+00  1.4105443E+00  1.4891775E+00  1.6805993E+00  1.6948122E+00  1.7438830E+00  1.7670333E+00  1.4843925E+00  1.4105443E+00  1.1150535E+00  3.3675636E+01
  1.1900905E+00  1.4830755E+00  1.5623019E+00  1.7512757E+00  1.7657264E+00  1.8155299E+00  1.8392856E+00  1.5575544E+00  1.4830754E+00  1.1900905E+00  3.5050816E+01
  1.2664025E+00  1.5568916E+00  1.6366884E+00  1.8232496E+00  1.8379375E+00  1.8884807E+00  1.9128499E+00  1.6319795E+00  1.5568916E+00  1.2664026E+00  3.6420319E+01
  1.3439174E+00  1.6319206E+00  1.7122645E+00  1.8964484E+00  1.9113721E+00  1.9626633E+00  1.9876543E+00  1.7075958E+00  1.6319207E+00  1.3439175E+00  3.7781540E+01
  1.4225585E+00  1.7080864E+00  1.7889544E+00  1.9707962E+00  1.9859548E+00  2.0380011E+00  2.0636222E+00  1.7843269E+00  1.7080865E+00  1.4225587E+00  3.9131924E+01
  1.5022480E+00  1.7853105E+00  1.8666793E+00  2.0462141E+00  2.0616064E+00  2.1144154E+00  2.1406748E+00  1.8620948E+00  1.7853105E+00  1.5022480E+00  4.0468987E+01
  1.5829043E+00  1.8635116E+00  1.9453583E+00  2.1226213E+00  2.1382458E+00  2.1918249E+00  2.2187307E+00  1.9408177E+00  1.8635116E+00  1.5829043E+00  4.1790314E+01
  1.6644427E+00  1.9426048E+00  2.0249064E+00  2.1999323E+00  2.2157881E+00  2.2701447E+00  2.2977045E+00  2.0204117E+00  1.9426049E+00  1.6644427E+00  4.3093597E+01
  1.7467769E+00  2.0225043E+00  2.1052377E+00  2.2780619E+00  2.2941468E+00  2.3492877E+00  2.3775101E+00  2.1007898E+00  2.0225043E+00  1.7467768E+00  4.4376591E+01
  1.8298182E+00  2.1031210E+00  2.1862638E+00  2.3569198E+00  2.3732328E+00  2.4291656E+00  2.4580586E+00  2.1818643E+00  2.1031213E+00  1.8298182E+00  4.5637165E+01
  1.9134758E+00  2.1843643E+00  2.2678936E+00  2.4364166E+00  2.4529557E+00  2.5096869E+00  2.5392582E+00  2.2635436E+00  2.1843646E+00  1.9134761E+00  4.6873264E+01
  1.9976583E+00  2.2661426E+00  2.3500357E+00  2.5164597E+00  2.5332234E+00  2.5907598E+00  2.6210175E+00  2.3457365E+00  2.2661424E+00  1.9976580E+00  4.8082966E+01
  2.0822718E+00  2.3483617E+00  2.4325967E+00  2.5969553E+00  2.6139417E+00  2.6722908E+00  2.7032423E+00  2.4283497E+00  2.3483617E+00  2.0822718E+00  4.9264442E+01
  2.1672215E+00  2.4309280E+00  2.5154817E+00  2.6778092E+00  2.6950164E+00  2.7541842E+00  2.7858374E+00  2.5112884E+00  2.4309278E+00  2.1672215E+00  5.0415977E+01
  2.2524118E+00  2.5137444E+00  2.5985954E+00  2.7589250E+00  2.7763512E+00  2.8363445E+00  2.8687065E+00  2.5944571E+00  2.5137446E+00  2.2524118E+00  5.1535965E+01
 -3.1789146E-08  3.0927402E-01  3.9127967E-01  5.8824122E-01  6.0046089E-01  6.4216679E-01  6.5889472E-01  3.8579923E-01  3.0927405E-01  0.0000000E+00  9.1253805E+00
  3.6822032E-02  3.4360752E-01  4.2632124E-01  6.2068671E-01  6.3317335E-01  6.7555147E-01  6.9282210E-01  4.2086968E-01  3.4360752E-01  3.6822032E-02  9.9605579E+00
  7.5090691E-02  3.7939289E-01  4.6279094E-01  6.5459466E-01  6.6734821E-01  7.1040803E-01  7.2823066E-01  4.5736983E-01  3.7939295E-01  7.5090759E-02  1.0822687E+01
  1.1479435E-01  4.1661900E-01  5.0067747E-01  6.8995434E-01  7.0297468E-01  7.4672532E-01  7.6510924E-01  4.9528828E-01  4.1661894E-01  1.1479428E-01  1.1710172E+01
  1.5591812E-01  4.5527154E-01  5.3996634E-01  7.2675133E-01  7.4003845E-01  7.8448927E-01  8.0344373E-01  5.3461063E-01  4.5527151E-01  1.5591806E-01  1.2621292E+01
  1.9844437E-01  4.9533311E-01  5.8063990E-01  7.6496881E-01  7.7852213E-01  8.2368243E-01  8.4321672E-01  5.7531941E-01  4.9533311E-01  1.9844437E-01  1.3554220E+01
  2.4235229E-01  5.3678322E-01  6.2267780E-01  8.0458641E-01  8.1840539E-01  8.6428440E-01  8.8440770E-01  6.1739385E-01  5.3678322E-01  2.4235229E-01  1.4507029E+01
  2.8761780E-01  5.7959813E-01  6.6605598E-01  8.4558082E-01  8.5966486E-01  9.0627152E-01  9.2699295E-01  6.6081029E-01  5.7959813E-01  2.8761783E-01  1.5477709E+01
  3.3421385E-01  6.2375104E-01  7.1074778E-01  8.8792503E-01  9.0227342E-01  9.4961673E-01  9.7094548E-01  7.0554179E-01  6.2375104E-01  3.3421388E-01  1.6464180E+01
  3.8210997E-01  6.6921180E-01  7.5672275E-01  9.3158901E-01  9.4620079E-01  9.9428976E-01  1.0162349E+00  7.5155807E-01  6.6921175E-01  3.8210997E-01  1.7464304E+01
  4.3127260E-01  7.1594697E-01  8.0394781E-01  9.7653979E-01  9.9141401E-01  1.0402576E+00  1.0628279E+00  7.9882592E-01  7.1594697E-01  4.3127257E-01  1.8475903E+01
  4.8166505E-01  7.6392001E-01  8.5238624E-01  1.0227407E+00  1.0378761E+00  1.0874829E+00  1.1106879E+00  8.4730875E-01  7.6392007E-01  4.8166510E-01  1.9496758E+01
  5.3324729E-01  8.1309140E-01  9.0199852E-01  1.0701520E+00  1.0855473E+00  1.1359264E+00  1.1597745E+00  8.9696664E-01  8.1309128E-01  5.3324723E-01  2.0524639E+01
