  0.0000000E+00  3.8941701E-07  8.9961924E-03  1.6366109E-03  2.0047131E-03  3.8951996E-03  1.1593132E-02 -5.3905714E-03  3.8954119E-07 -1.2417635E-10  1.6431310E-03
 -4.9670540E-10  0.0000000E+00  1.5624533E-02  4.4389302E-03  5.0349683E-03  5.2967421E-03  1.8940967E-02 -9.3648415E-03 -2.4835270E-10  0.0000000E+00  6.9485679E-03
  0.0000000E+00 -2.6449561E-07  1.5020738E-02  4.1561886E-03  4.7065467E-03  4.9395687E-03  1.7595565E-02 -9.1027636E-03 -2.6449561E-07  0.0000000E+00  5.9188944E-03
  2.4835270E-10 -4.0580829E-07  1.4418361E-02  3.8827870E-03  4.3914299E-03  4.6117404E-03  1.6345823E-02 -8.8270782E-03 -4.0555994E-07  2.4835270E-10  5.0367019E-03
  0.0000000E+00 -4.6193600E-07  1.3820269E-02  3.6195486E-03  4.0900805E-03  4.3105623E-03  1.5185450E-02 -8.5409610E-03 -4.6193600E-07 -1.2417635E-10  4.2827032E-03
  0.0000000E+00 -4.5672058E-07  1.3228994E-02  3.3671062E-03  3.8028017E-03  4.0335525E-03  1.4108416E-02 -8.2472665E-03 -4.5634806E-07  0.0000000E+00  3.6396100E-03
  0.0000000E+00 -4.1897098E-07  1.2646737E-02  3.1259016E-03  3.5297284E-03  3.7784195E-03  1.3108947E-02 -7.9485783E-03 -4.1921933E-07 -1.2417635E-10  3.0918471E-03
 -2.4835270E-10 -3.6085646E-07  1.2075393E-02  2.8962297E-03  3.2708766E-03  3.5430933E-03  1.2181586E-02 -7.6471749E-03 -3.6098064E-07  0.0000000E+00  2.6259639E-03
  0.0000000E+00 -2.8833747E-07  1.1516579E-02  2.6782451E-03  3.0261443E-03  3.3256866E-03  1.1321177E-02 -7.3450734E-03 -2.8821330E-07  0.0000000E+00  2.2302116E-03
 -2.4835270E-10 -2.1656355E-07  1.0971619E-02  2.4719681E-03  2.7953212E-03  3.1244850E-03  1.0522867E-02 -7.0440425E-03 -2.1643936E-07  0.0000000E+00  1.8942102E-03
  0.0000000E+00 -1.4255444E-07  1.0441613E-02  2.2773251E-03  2.5781235E-03  2.9379553E-03  9.7821197E-03 -6.7456020E-03 -1.4243027E-07 -1.2417635E-10  1.6092672E-03
  0.0000000E+00 -7.7237686E-08  9.9274153E-03  2.0941396E-03  2.3741841E-03  2.7647079E-03  9.0946909E-03 -6.4510675E-03 -7.7548130E-08 -6.2088175E-11  1.3676399E-03
 -2.4835270E-10 -1.5894573E-08  9.4296914E-03  1.9221761E-03  2.1830990E-03  2.6035106E-03  8.4566437E-03 -6.1615426E-03 -1.5770395E-08  6.2088175E-11  1.1629564E-03
  0.0000000E+00  0.0000000E+00  1.6958959E-02  4.9507837E-03  5.2912305E-03  3.1252056E-03  1.3674000E-02 -1.1131357E-02  6.2088175E-11  0.0000000E+00  5.0825388E-03
  0.0000000E+00 -2.5282304E-07  1.6092578E-02  4.5054820E-03  4.8307390E-03  3.0203229E-03  1.2770563E-02 -1.0608348E-02 -2.5220214E-07  0.0000000E+00  4.3063867E-03
  0.0000000E+00 -4.0108958E-07  1.5257650E-02  4.0936526E-03  4.4040894E-03  2.9165000E-03  1.1924740E-02 -1.0099784E-02 -4.0108958E-07  0.0000000E+00  3.6449842E-03
  4.9670540E-10 -4.7485034E-07  1.4454412E-02  3.7134939E-03  4.0094992E-03  2.8137923E-03  1.1133256E-02 -9.6064089E-03 -4.7528496E-07  0.0000000E+00  3.0827669E-03
  0.0000000E+00 -4.9546361E-07  1.3682923E-02  3.3632037E-03  3.6451824E-03  2.7122831E-03  1.0392937E-02 -9.1287913E-03 -4.9540154E-07  0.0000000E+00  2.6058785E-03
  0.0000000E+00 -4.8602618E-07  1.2943051E-02  3.0409780E-03  3.3093505E-03  2.6120597E-03  9.7007006E-03 -8.6673610E-03 -4.8596411E-07  0.0000000E+00  2.2019155E-03
  0.0000000E+00 -4.5523046E-07  1.2234515E-02  2.7450628E-03  3.0002582E-03  2.5132329E-03  9.0536028E-03 -8.2223918E-03 -4.5516839E-07  6.2088175E-11  1.8602342E-03
  0.0000000E+00 -4.0953358E-07  1.1556908E-02  2.4737427E-03  2.7161981E-03  2.4159211E-03  8.4488373E-03 -7.7940389E-03 -4.0928524E-07 -6.2088175E-11  1.5715952E-03
  2.4835270E-10 -3.6035973E-07  1.0909685E-02  2.2253494E-03  2.4555081E-03  2.3202314E-03  7.8837182E-03 -7.3823556E-03 -3.6045287E-07  0.0000000E+00  1.3278843E-03
  0.0000000E+00 -3.0746062E-07  1.0292224E-02  1.9982907E-03  2.2165971E-03  2.2262861E-03  7.3557193E-03 -6.9872802E-03 -3.0755376E-07  0.0000000E+00  1.1223505E-03
  0.0000000E+00 -2.5878350E-07  9.7038066E-03  1.7910306E-03  1.9979307E-03  2.1341881E-03  6.8624392E-03 -6.6086845E-03 -2.5865933E-07  0.0000000E+00  9.4901287E-04
  0.0000000E+00 -2.1060308E-07  9.1436543E-03  1.6021193E-03  1.7980577E-03  2.0440461E-03  6.4016297E-03 -6.2463502E-03 -2.1047890E-07  0.0000000E+00  8.0298382E-04
 -2.4835270E-10  0.0000000E+00  1.6322995E-02  3.4982949E-03  3.8405338E-03  3.1023803E-03  1.0974260E-02 -1.1030914E-02 -3.1044087E-11  0.0000000E+00  3.6537605E-03
  0.0000000E+00 -2.2153060E-07  1.5393776E-02  3.1178070E-03  3.4435631E-03  3.0157345E-03  1.0269929E-02 -1.0436820E-02 -2.2140642E-07  0.0000000E+00  3.0762053E-03
  0.0000000E+00 -3.5762787E-07  1.4507635E-02  2.7718807E-03  3.0815685E-03  2.9250407E-03  9.6069220E-03 -9.8674335E-03 -3.5759683E-07  0.0000000E+00  2.5870106E-03
  0.0000000E+00 -4.3213367E-07  1.3663654E-02  2.4580220E-03  2.7520894E-03  2.8311752E-03  8.9833299E-03 -9.3225092E-03 -4.3259934E-07  0.0000000E+00  2.1737877E-03
  0.0000000E+00 -4.6268104E-07  1.2860778E-02  2.1738287E-03  2.4527491E-03  2.7349514E-03  8.3972458E-03 -8.8016782E-03 -4.6240166E-07  0.0000000E+00  1.8255528E-03
  0.0000000E+00 -4.6566129E-07  1.2097853E-02  1.9169870E-03  2.1812576E-03  2.6371041E-03  7.8467755E-03 -8.3045112E-03 -4.6566129E-07  0.0000000E+00  1.5325178E-03
 -2.4835270E-10 -4.4976670E-07  1.1373650E-02  1.6853109E-03  1.9354428E-03  2.5383136E-03  7.3300670E-03 -7.8304820E-03 -4.4985984E-07  0.0000000E+00  1.2863299E-03
  2.4835270E-10 -4.2021276E-07  1.0686878E-02  1.4767267E-03  1.7132434E-03  2.4391881E-03  6.8453145E-03 -7.3790089E-03 -4.2027483E-07  0.0000000E+00  1.0797789E-03
  0.0000000E+00 -3.8668514E-07  1.0036200E-02  1.2892802E-03  1.5127112E-03  2.3402637E-03  6.3907569E-03 -6.9494704E-03 -3.8649887E-07  0.0000000E+00  9.0656499E-04
 -1.2417635E-10 -3.4769377E-07  9.4202552E-03  1.1211489E-03  1.3320264E-03  2.2420248E-03  5.9647071E-03 -6.5411921E-03 -3.4760063E-07  0.0000000E+00  7.6148921E-04
 -2.4835270E-10 -3.1093757E-07  8.8376570E-03  9.7062351E-04  1.1694792E-03  2.1448848E-03  5.5655311E-03 -6.1534848E-03 -3.1095308E-07  0.0000000E+00  6.3996634E-04
  0.0000000E+00 -2.7318796E-07  8.2870321E-03  8.3612488E-04  1.0234868E-03  2.0492116E-03  5.1916749E-03 -5.7856259E-03 -2.7323452E-07  0.0000000E+00  5.3828652E-04
  0.0000000E+00 -2.4835270E-10  1.5077579E-02  1.7981828E-03  2.1471267E-03  3.4967815E-03  9.1959536E-03 -1.0402187E-02  3.1044087E-11  0.0000000E+00  2.5418280E-03
  2.4835270E-10 -1.7732381E-07  1.4155934E-02  1.5426014E-03  1.8719051E-03  3.3621464E-03  8.5963169E-03 -9.7985025E-03 -1.7713755E-07  0.0000000E+00  2.1232658E-03
  0.0000000E+00 -2.8784078E-07  1.3281657E-02  1.3140604E-03  1.6245072E-03  3.2270595E-03  8.0318125E-03 -9.2230178E-03 -2.8780971E-07  0.0000000E+00  1.7716960E-03
 -2.4835270E-10 -3.5166741E-07  1.2453359E-02  1.1103390E-03  1.4027186E-03  3.0922554E-03  7.5008790E-03 -8.6751878E-03 -3.5182262E-07  0.0000000E+00  1.4772082E-03
 -2.4835270E-10 -3.8022796E-07  1.1669549E-02  9.2932361E-04  1.2044249E-03  2.9583976E-03  7.0019490E-03 -8.1543662E-03 -3.8035213E-07  0.0000000E+00  1.2311097E-03
  0.0000000E+00 -3.8767854E-07  1.0928646E-02  7.6900161E-04  1.0276097E-03  2.8260688E-03  6.5334546E-03 -7.6598362E-03 -3.8789585E-07  0.0000000E+00  1.0257377E-03
  0.0000000E+00 -3.8010378E-07  1.0229020E-02  6.2748924E-04  8.7037991E-04  2.6957849E-03  6.0938555E-03 -7.1908054E-03 -3.8013482E-07  0.0000000E+00  8.5461838E-04
  0.0000000E+00 -3.6048394E-07  9.5690060E-03  5.0302001E-04  7.3095685E-04  2.5679932E-03  5.6816437E-03 -6.7464351E-03 -3.6053049E-07  0.0000000E+00  7.1222091E-04
  0.0000000E+00 -3.3713877E-07  8.9469124E-03  3.9394325E-04  6.0767430E-04  2.4430682E-03  5.2953418E-03 -6.3258605E-03 -3.3737160E-07  0.0000000E+00  5.9376081E-04
  0.0000000E+00 -3.0957162E-07  8.3610509E-03  2.9873897E-04  4.9899367E-04  2.3213297E-03  4.9335239E-03 -5.9281769E-03 -3.0966476E-07  0.0000000E+00  4.9533078E-04
  0.0000000E+00 -2.8274954E-07  7.8097391E-03  2.1599718E-04  4.0348459E-04  2.2030324E-03  4.5948112E-03 -5.5524772E-03 -2.8267192E-07  0.0000000E+00  4.1351543E-04
 -1.2417635E-10 -2.5418896E-07  7.2913268E-03  1.4442641E-04  3.1983369E-04  2.0883873E-03  4.2778808E-03 -5.1978384E-03 -2.5423554E-07  0.0000000E+00  3.4558296E-04
  2.4835270E-10  0.0000000E+00  1.3581995E-02  2.7335435E-04  6.1641086E-04  3.8814365E-03  7.8654559E-03 -9.6006477E-03 -3.1044087E-11  0.0000000E+00  1.6940861E-03
  0.0000000E+00 -1.3038516E-07  1.2690305E-02  1.4420884E-04  4.6515415E-04  3.6903918E-03  7.3353499E-03 -8.9990357E-03 -1.3016785E-07  0.0000000E+00  1.4027908E-03
  2.4835270E-10 -2.1258990E-07  1.1849325E-02  3.3520908E-05  3.3350114E-04  3.5037447E-03  6.8367315E-03 -8.4290765E-03 -2.1271407E-07  0.0000000E+00  1.1602895E-03
  0.0000000E+00 -2.6014945E-07  1.1057137E-02 -6.0567509E-05  2.1956836E-04  3.3220090E-03  6.3682743E-03 -7.8898137E-03 -2.6039780E-07  0.0000000E+00  9.5899851E-04
  0.0000000E+00 -2.8312206E-07  1.0311756E-02 -1.3979549E-04  1.2158826E-04  3.1456093E-03  5.9286277E-03 -7.3802257E-03 -2.8287371E-07  0.0000000E+00  7.9232751E-04
  0.0000000E+00 -2.8982760E-07  9.6111530E-03 -2.0578405E-04  3.7906069E-05  2.9748813E-03  5.5164234E-03 -6.8992334E-03 -2.8973446E-07  0.0000000E+00  6.5451697E-04
  1.2417635E-10 -2.8535723E-07  8.9532817E-03 -2.6002675E-04 -3.3007313E-05  2.8100908E-03  5.1303036E-03 -6.4457208E-03 -2.8546589E-07  0.0000000E+00  5.4075068E-04
  0.0000000E+00 -2.7256706E-07  8.3360933E-03 -3.0389478E-04 -9.2561044E-05  2.6514297E-03  4.7689220E-03 -6.0185390E-03 -2.7266020E-07  3.1044087E-11  4.4695381E-04
  0.0000000E+00 -2.5704503E-07  7.7575604E-03 -3.3864676E-04 -1.4205376E-04  2.4990242E-03  4.4309567E-03 -5.6165415E-03 -2.5692086E-07  3.1044087E-11  3.6963163E-04
  0.0000000E+00 -2.3779769E-07  7.2156885E-03 -3.6542144E-04 -1.8266489E-04  2.3529469E-03  4.1151200E-03 -5.2385726E-03 -2.3773561E-07  0.0000000E+00  3.0596601E-04
 -6.2088175E-11 -2.1861246E-07  6.7085242E-03 -3.8525407E-04 -2.1547066E-04  2.2132152E-03  3.8201592E-03 -4.8834900E-03 -2.1862797E-07  0.0000000E+00  2.5351089E-04
  1.2417635E-10 -1.9843380E-07  6.2341709E-03 -3.9907303E-04 -2.4144059E-04  2.0798082E-03  3.5448684E-03 -4.5501608E-03 -1.9848036E-07  0.0000000E+00  2.1033874E-04
  1.2417635E-10  0.0000000E+00  1.1888856E-02 -9.2740718E-04 -6.0926512E-04  4.0882449E-03  6.7335363E-03 -8.6356299E-03 -3.1044087E-11  0.0000000E+00  1.0602336E-03
  0.0000000E+00 -8.6178382E-08  1.1053913E-02 -9.3640015E-04 -6.4165890E-04  3.8412116E-03  6.2505603E-03 -8.0550592E-03 -8.6147338E-08  0.0000000E+00  8.6891151E-04
  0.0000000E+00 -1.4094014E-07  1.0270547E-02 -9.3726406E-04 -6.6441461E-04  3.6053103E-03  5.7985196E-03 -7.5078816E-03 -1.4097120E-07  0.0000000E+00  7.1137893E-04
  0.0000000E+00 -1.7272929E-07  9.5365029E-03 -9.3115517E-04 -6.7875587E-04  3.3804888E-03  5.3759348E-03 -6.9928844E-03 -1.7276034E-07 -3.1044087E-11  5.8205362E-04
  1.2417635E-10 -1.8725792E-07  8.8494765E-03 -9.1912760E-04 -6.8580697E-04  3.1666295E-03  4.9813185E-03 -6.5087900E-03 -1.8719584E-07  3.1044087E-11  4.7614879E-04
  0.0000000E+00 -1.9210080E-07  8.2071507E-03 -9.0214447E-04 -6.8660092E-04  2.9635539E-03  4.6131867E-03 -6.0542845E-03 -1.9220946E-07  0.0000000E+00  3.8953451E-04
 -6.2088175E-11 -1.8943101E-07  7.6072151E-03 -8.8106905E-04 -6.8207149E-04  2.7710407E-03  4.2700819E-03 -5.6280275E-03 -1.8946206E-07  0.0000000E+00  3.1880324E-04
 -6.2088175E-11 -1.8129747E-07  7.0473924E-03 -8.5667433E-04 -6.7306089E-04  2.5888269E-03  3.9505740E-03 -5.2286717E-03 -1.8125090E-07  0.0000000E+00  2.6110926E-04
  0.0000000E+00 -1.7117709E-07  6.5254453E-03 -8.2965248E-04 -6.6032895E-04  2.4166128E-03  3.6532723E-03 -4.8548807E-03 -1.7117709E-07  0.0000000E+00  2.1404101E-04
 -6.2088175E-11 -1.5832484E-07  6.0391994E-03 -8.0060906E-04 -6.4454699E-04  2.2540770E-03  3.3768353E-03 -4.5053270E-03 -1.5838692E-07 -1.5522044E-11  1.7568297E-04
  0.0000000E+00 -1.4615556E-07  5.5865478E-03 -7.7008049E-04 -6.2631542E-04  2.1008744E-03  3.1199695E-03 -4.1787149E-03 -1.4623316E-07 -1.5522044E-11  1.4438850E-04
  6.2088175E-11 -1.3305495E-07  5.1654591E-03 -7.3852867E-04 -6.0615729E-04  1.9566482E-03  2.8814399E-03 -3.8737755E-03 -1.3300838E-07  1.5522044E-11  1.1888254E-04
  0.0000000E+00 -1.2417635E-10  1.0100767E-02 -1.6497485E-03 -1.3834260E-03  3.9547109E-03  5.6002415E-03 -7.5988108E-03  0.0000000E+00  3.1044087E-11  6.1103015E-04
  0.0000000E+00 -5.0788124E-08  9.3370983E-03 -1.5732163E-03 -1.3285971E-03  3.6807386E-03  5.1718103E-03 -7.0452434E-03 -5.0881258E-08  0.0000000E+00  4.9491541E-04
  0.0000000E+00 -8.2515179E-08  8.6250119E-03 -1.4967368E-03 -1.2722166E-03  3.4225720E-03  4.7728377E-03 -6.5269480E-03 -8.2577266E-08  3.1044087E-11  4.0046190E-04
 -6.2088175E-11 -1.0089328E-07  7.9618860E-03 -1.4208597E-03 -1.2149272E-03  3.1797013E-03  4.4017727E-03 -6.0423538E-03 -1.0098641E-07 -1.5522044E-11  3.2387281E-04
  0.0000000E+00 -1.0915100E-07  7.3450939E-03 -1.3460553E-03 -1.1572916E-03  2.9515750E-03  4.0570670E-03 -5.5898530E-03 -1.0915100E-07 -3.1044087E-11  2.6193372E-04
 -6.2088175E-11 -1.1169662E-07  6.7720320E-03 -1.2727261E-03 -1.0998026E-03  2.7376085E-03  3.7371921E-03 -5.1678275E-03 -1.1165005E-07  1.5522044E-11  2.1190292E-04
  0.0000000E+00 -1.1002024E-07  6.2401411E-03 -1.2012018E-03 -1.0428778E-03  2.5371967E-03  3.4406544E-03 -4.7746599E-03 -1.1002024E-07  1.5522044E-11  1.7155168E-04
 -6.2088175E-11 -1.0480483E-07  5.7469276E-03 -1.1317519E-03 -9.8687073E-04  2.3497215E-03  3.1660020E-03 -4.4087535E-03 -1.0469618E-07  1.5522044E-11  1.3904326E-04
  0.0000000E+00 -9.8782280E-08  5.2899737E-03 -1.0645925E-03 -9.3207846E-04  2.1745558E-03  2.9118320E-03 -4.0685455E-03 -9.8844367E-08  1.5522044E-11  1.1283787E-04
 -3.1044087E-11 -9.1145438E-08  4.8669549E-03 -9.9988584E-04 -8.7874028E-04  2.0110779E-03  2.6768008E-03 -3.7525115E-03 -9.1145438E-08  0.0000000E+00  9.1735805E-05
 -6.2088175E-11 -8.4191562E-08  4.4756392E-03 -9.3775283E-04 -8.2704989E-04  1.8586661E-03  2.4596201E-03 -3.4591788E-03 -8.4144993E-08  0.0000000E+00  7.4712909E-05
  0.0000000E+00 -7.6275320E-08  4.1139028E-03 -8.7827287E-04 -7.7715574E-04  1.7167149E-03  2.2590696E-03 -3.1871281E-03 -7.6321882E-08 -1.5522044E-11  6.0994855E-05
 -6.2088175E-11 -6.2088175E-11  8.2149860E-03 -1.9883444E-03 -1.7860337E-03  3.5662267E-03  4.4896202E-03 -6.4301663E-03 -3.1044087E-11  0.0000000E+00  3.0831690E-04
  0.0000000E+00 -2.5021533E-08  7.5420323E-03 -1.8533885E-03 -1.6693311E-03  3.2869868E-03  4.1184369E-03 -5.9189303E-03 -2.5083621E-08 -3.1044087E-11  2.4631715E-04
  0.0000000E+00 -4.0543576E-08  6.9189286E-03 -1.7253183E-03 -1.5579876E-03  3.0269788E-03  3.7751312E-03 -5.4438855E-03 -4.0559097E-08 -1.5522044E-11  1.9662458E-04
 -6.2088175E-11 -4.9173831E-08  6.3427733E-03 -1.6040829E-03 -1.4520588E-03  2.7852482E-03  3.4580384E-03 -5.0031091E-03 -4.9173831E-08  0.0000000E+00  1.5692564E-04
  6.2088175E-11 -5.2712856E-08  5.8107008E-03 -1.4895804E-03 -1.3515465E-03  2.5608281E-03  3.1655191E-03 -4.5946757E-03 -5.2728378E-08  0.0000000E+00  1.2529531E-04
 -3.1044087E-11 -5.3830444E-08  5.3199087E-03 -1.3816715E-03 -1.2564099E-03  2.3527520E-03  2.8959741E-03 -4.2166817E-03 -5.3861488E-08  0.0000000E+00  1.0011655E-04
  3.1044087E-11 -5.2743903E-08  4.8676776E-03 -1.2801816E-03 -1.1665687E-03  2.1600663E-03  2.6478588E-03 -3.8672604E-03 -5.2728378E-08  0.0000000E+00  8.0099970E-05
  0.0000000E+00 -4.9980979E-08  4.4513852E-03 -1.1849088E-03 -1.0819100E-03  1.9818356E-03  2.4196871E-03 -3.5445918E-03 -4.9934410E-08  0.0000000E+00  6.4201115E-05
  3.1044087E-11 -4.6907612E-08  4.0685213E-03 -1.0956319E-03 -1.0022967E-03  1.8171493E-03  2.2100394E-03 -3.2469220E-03 -4.6884331E-08  7.7610219E-12  5.1555977E-05
  0.0000000E+00 -4.3058147E-08  3.7166958E-03 -1.0121118E-03 -9.2756836E-04  1.6651286E-03  2.0175681E-03 -2.9725644E-03 -4.3065906E-08 -7.7610219E-12  4.1507901E-05
  0.0000000E+00 -3.9612253E-08  3.3936393E-03 -9.3410059E-04 -8.5754978E-04  1.5249278E-03  1.8409955E-03 -2.7199069E-03 -3.9612253E-08  0.0000000E+00  3.3500281E-05
 -3.1044087E-11 -3.5762788E-08  3.0972112E-03 -8.6134096E-04 -7.9205231E-04  1.3957402E-03  1.6791207E-03 -2.4874180E-03 -3.5708460E-08  7.7610219E-12  2.7125354E-05
  0.0000000E+00  3.1044087E-11  6.2792422E-03 -1.9627875E-03 -1.8349871E-03  2.9306936E-03  3.3778539E-03 -5.1611983E-03 -1.5522044E-11  1.5522044E-11  1.3043598E-04
  3.1044087E-11 -9.8099315E-09  5.7127574E-03 -1.7989645E-03 -1.6838206E-03  2.6718348E-03  3.0715570E-03 -4.7044107E-03 -9.7633652E-09  0.0000000E+00  1.0255595E-04
 -3.1044087E-11 -1.5708308E-08  5.1930849E-03 -1.6471155E-03 -1.5434487E-03  2.4337186E-03  2.7907570E-03 -4.2843223E-03 -1.5708308E-08  0.0000000E+00  8.0572267E-05
  0.0000000E+00 -1.8967937E-08  4.7170571E-03 -1.5066124E-03 -1.4133384E-03  2.2150152E-03  2.5337047E-03 -3.8985710E-03 -1.8967937E-08  0.0000000E+00  6.3301908E-05
  3.1044087E-11 -2.0116568E-08  4.2815921E-03 -1.3768201E-03 -1.2929452E-03  2.0144230E-03  2.2987057E-03 -3.5448449E-03 -2.0108807E-08  0.0000000E+00  4.9776143E-05
  3.1044087E-11 -2.0333877E-08  3.8837234E-03 -1.2571054E-03 -1.1817217E-03  1.8306788E-03  2.0841286E-03 -3.2209046E-03 -2.0341638E-08  0.0000000E+00  3.9190705E-05
  0.0000000E+00 -1.9806127E-08  3.5206166E-03 -1.1468424E-03 -1.0791220E-03  1.6625680E-03  1.8884180E-03 -2.9245939E-03 -1.9798366E-08  7.7610219E-12  3.0918061E-05
  0.0000000E+00 -1.8517797E-08  3.1895787E-03 -1.0454197E-03 -9.8460901E-04  1.5089299E-03  1.7100977E-03 -2.6538523E-03 -1.8502275E-08  0.0000000E+00  2.4458463E-05
 -1.5522044E-11 -1.7260511E-08  2.8880620E-03 -9.5224415E-04 -8.9765911E-04  1.3686594E-03  1.5477736E-03 -2.4067231E-03 -1.7291557E-08  0.0000000E+00  1.9402578E-05
  0.0000000E+00 -1.5661742E-08  2.6136739E-03 -8.6674368E-04 -8.1776368E-04  1.2407138E-03  1.4001377E-03 -2.1813570E-03 -1.5661742E-08  0.0000000E+00  1.5449601E-05
  0.0000000E+00 -1.4295802E-08  2.3641724E-03 -7.8837125E-04 -7.4443466E-04  1.1241100E-03  1.2659658E-03 -1.9760134E-03 -1.4303563E-08  0.0000000E+00  1.2344315E-05
  0.0000000E+00 -1.2751358E-08  2.1374677E-03 -7.1660517E-04 -6.7720393E-04  1.0179286E-03  1.1441187E-03 -1.7890637E-03 -1.2728075E-08  3.8805109E-12  9.9084282E-06
  0.0000000E+00 -1.5522044E-11  4.2252867E-03 -1.5809749E-03 -1.5171184E-03  2.0810075E-03  2.2423305E-03 -3.6461398E-03  0.0000000E+00 -1.5522044E-11  3.6803274E-05
  0.0000000E+00 -2.3127844E-09  3.7945833E-03 -1.4230624E-03 -1.3659375E-03  1.8703303E-03  2.0133683E-03 -3.2763954E-03 -2.2895013E-09  0.0000000E+00  2.8403761E-05
  1.5522044E-11 -3.6166361E-09  3.4046427E-03 -1.2796767E-03 -1.2286180E-03  1.6794056E-03  1.8061261E-03 -2.9413959E-03 -3.6243970E-09  0.0000000E+00  2.1937347E-05
  1.5522044E-11 -4.3461719E-09  3.0521713E-03 -1.1496968E-03 -1.1040958E-03  1.5066608E-03  1.6188428E-03 -2.6383649E-03 -4.3539332E-09  0.0000000E+00  1.6974334E-05
  0.0000000E+00 -4.4936312E-09  2.7340332E-03 -1.0320473E-03 -9.9134981E-04  1.3505954E-03  1.4498422E-03 -2.3646562E-03 -4.4936312E-09  0.0000000E+00  1.3174154E-05
  7.7610219E-12 -4.5557198E-09  2.4472701E-03 -9.2570833E-04 -8.8941050E-04  1.2097901E-03  1.2975434E-03 -2.1177665E-03 -4.5596003E-09 -3.8805109E-12  1.0260175E-05
  0.0000000E+00 -4.4004991E-09  2.1891033E-03 -8.2971546E-04 -7.9736096E-04  1.0829109E-03  1.1604633E-03 -1.8953442E-03 -4.4160213E-09  7.7610219E-12  8.0256796E-06
 -7.7610219E-12 -4.0512531E-09  1.9569409E-03 -7.4316456E-04 -7.1434054E-04  9.6871058E-04  1.0372183E-03 -1.6951914E-03 -4.0434922E-09  0.0000000E+00  6.3110460E-06
  0.0000000E+00 -3.7951393E-09  1.7483761E-03 -6.6521164E-04 -6.3954561E-04  8.6602848E-04  9.2652428E-04 -1.5152644E-03 -3.7912589E-09  0.0000000E+00  4.9870214E-06
  0.0000000E+00 -3.3527612E-09  1.5611853E-03 -5.9507240E-04 -5.7222869E-04  7.7379122E-04  8.2719524E-04 -1.3536725E-03 -3.3644028E-09  0.0000000E+00  3.9649667E-06
 -3.8805109E-12 -3.0966476E-09  1.3933206E-03 -5.3202210E-04 -5.1169883E-04  6.9100840E-04  7.3813961E-04 -1.2086740E-03 -3.0927672E-09  3.8805109E-12  3.1680386E-06
  0.0000000E+00 -2.6930744E-09  1.2429029E-03 -4.7539169E-04 -4.5731774E-04  6.1677018E-04  6.5835618E-04 -1.0786668E-03 -2.6891940E-09  0.0000000E+00  2.5478466E-06
 -7.7610219E-12  0.0000000E+00  2.0148447E-03 -8.0558553E-04 -7.7868789E-04  1.0154820E-03  1.0630464E-03 -1.7692954E-03  0.0000000E+00  0.0000000E+00  7.3486681E-06
  0.0000000E+00 -4.9282484E-10  1.7733707E-03 -7.0876780E-04 -6.8507512E-04  8.9365739E-04  9.3567534E-04 -1.5570902E-03 -4.9282484E-10  0.0000000E+00  5.7869547E-06
  0.0000000E+00 -7.8774370E-10  1.5589665E-03 -6.2283460E-04 -6.0198980E-04  7.8550365E-04  8.2257914E-04 -1.3686918E-03 -7.9550472E-10  0.0000000E+00  4.5438974E-06
  0.0000000E+00 -9.5072517E-10  1.3689634E-03 -5.4670969E-04 -5.2839058E-04  6.8967167E-04  7.2235108E-04 -1.2017519E-03 -9.4296415E-10  0.0000000E+00  3.5604007E-06
  0.0000000E+00 -9.5848618E-10  1.2008842E-03 -4.7939399E-04 -4.6331083E-04  6.0490903E-04  6.3368498E-04 -1.0540894E-03 -9.6042641E-10  1.9402555E-12  2.7872197E-06
 -3.8805109E-12 -9.8564967E-10  1.0524432E-03 -4.1996629E-04 -4.0585952E-04  5.3006015E-04  5.5537571E-04 -9.2369312E-04 -9.8564967E-10  0.0000000E+00  2.1795609E-06
  0.0000000E+00 -9.5848618E-10  9.2154380E-04 -3.6758176E-04 -3.5521915E-04  4.6406547E-04  4.8631793E-04 -8.0871803E-04 -9.6236663E-10 -1.9402555E-12  1.7043214E-06
  1.9402555E-12 -8.5953311E-10  8.0627319E-04 -3.2147008E-04 -3.1064471E-04  4.0595868E-04  4.2550324E-04 -7.0748141E-04 -8.5953311E-10 -1.9402555E-12  1.3344456E-06
  0.0000000E+00 -8.0714624E-10  7.0489483E-04 -2.8093223E-04 -2.7145998E-04  3.5486213E-04  3.7201584E-04 -6.1845552E-04 -8.0714624E-10  0.0000000E+00  1.0451437E-06
  0.0000000E+00 -6.9267114E-10  6.1583862E-04 -2.4533609E-04 -2.3705345E-04  3.0998274E-04  3.2502785E-04 -5.4025889E-04 -6.9364131E-10  0.0000000E+00  8.2086706E-07
  0.0000000E+00 -6.4222455E-10  5.3769042E-04 -2.1411305E-04 -2.0687521E-04  2.7060619E-04  2.8379363E-04 -4.7164786E-04 -6.4319466E-10  9.7012773E-13  6.4515996E-07
  0.0000000E+00 -5.4133126E-10  4.6918160E-04 -1.8675267E-04 -1.8043158E-04  2.3609183E-04  2.4764417E-04 -4.1150654E-04 -5.3939098E-10  9.7012773E-13  5.0927395E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
