  0.0000000E+00  1.3462302E-01  2.4924991E-01  3.1815749E-01  3.5549736E-01  4.2775315E-01  4.5375711E-01  2.3751669E-01  1.3462301E-01  0.0000000E+00  5.0285530E+00
  1.5894573E-08  1.5331510E-01  2.6645297E-01  3.3577192E-01  3.7320650E-01  4.4698635E-01  4.7429174E-01  2.5493005E-01  1.5331508E-01 -1.5894573E-08  5.4582825E+00
  1.5894573E-08  1.7233461E-01  2.8400448E-01  3.5372502E-01  3.9124075E-01  4.6654415E-01  4.9516425E-01  2.7269375E-01  1.7233458E-01  1.5894573E-08  5.8869619E+00
 -1.5894573E-08  1.9165459E-01  3.0187693E-01  3.7198919E-01  4.0957299E-01  4.8639902E-01  5.1634640E-01  2.9078025E-01  1.9165461E-01  1.5894573E-08  6.3132772E+00
  0.0000000E+00 -7.9472864E-09  1.0630371E-01  1.7800376E-01  2.2116485E-01  2.9305089E-01  3.1389782E-01  9.3664393E-02  0.0000000E+00 -1.5894573E-08  1.9557837E+00
  7.9472864E-09  1.3623333E-02  1.1845697E-01  1.9069977E-01  2.3369147E-01  3.0738056E-01  3.2995650E-01  1.0611214E-01  1.3623333E-02 -7.9472864E-09  2.2865658E+00
  0.0000000E+00  2.7571090E-02  1.3095707E-01  2.0372871E-01  2.4654248E-01  3.2203335E-01  3.4634730E-01  1.1890722E-01  2.7571082E-02  0.0000000E+00  2.6219163E+00
  0.0000000E+00  4.1820455E-02  1.4378119E-01  2.1706690E-01  2.5969487E-01  3.3698490E-01  3.6304465E-01  1.3202669E-01  4.1820448E-02 -1.5894573E-08  2.9604907E+00
  0.0000000E+00  5.6348193E-02  1.5690555E-01  2.3068991E-01  2.7312475E-01  3.5221043E-01  3.8002244E-01  1.4544649E-01  5.6348182E-02  1.5894573E-08  3.3009644E+00
  0.0000000E+00  7.1131155E-02  1.7030691E-01  2.4457394E-01  2.8680897E-01  3.6768574E-01  3.9725527E-01  1.5914330E-01  7.1131147E-02 -1.5894573E-08  3.6420567E+00
  1.5894573E-08  8.6145997E-02  1.8396161E-01  2.5869483E-01  3.0072388E-01  3.8338655E-01  4.1471782E-01  1.7309324E-01  8.6146004E-02 -1.5894573E-08  3.9825318E+00
  0.0000000E+00  1.0136899E-01  1.9784555E-01  2.7302802E-01  3.1484556E-01  3.9928806E-01  4.3238416E-01  1.8727203E-01  1.0136900E-01 -1.5894573E-08  4.3211961E+00
  0.0000000E+00  1.1677667E-01  2.1193506E-01  2.8754953E-01  3.2915065E-01  4.1536608E-01  4.5022935E-01  2.0165579E-01  1.1677666E-01  0.0000000E+00  4.6569233E+00
  0.0000000E+00  1.3234507E-01  2.2620572E-01  3.0223462E-01  3.4361488E-01  4.3159592E-01  4.6822768E-01  2.1622007E-01  1.3234510E-01  0.0000000E+00  4.9886374E+00
  0.0000000E+00  1.4805084E-01  2.4063383E-01  3.1705934E-01  3.5821483E-01  4.4795352E-01  4.8635420E-01  2.3094086E-01  1.4805083E-01  0.0000000E+00  5.3153400E+00
  0.0000000E+00  1.6386981E-01  2.5519478E-01  3.3199894E-01  3.7292629E-01  4.6441409E-01  5.0458342E-01  2.4579361E-01  1.6386980E-01  3.1789146E-08  5.6360874E+00
  7.9472864E-09  0.0000000E+00  8.7160438E-02  1.6963233E-01  2.1124142E-01  2.9902372E-01  3.3511162E-01  7.7059001E-02 -7.9472864E-09 -7.9472864E-09  2.1146688E+00
 -7.9472864E-09  1.2008937E-02  9.7913451E-02  1.8087800E-01  2.2203566E-01  3.1190073E-01  3.5017675E-01  8.8189684E-02  1.2008930E-02  7.9472864E-09  2.3893197E+00
  0.0000000E+00  2.4173396E-02  1.0884348E-01  1.9227107E-01  2.3299040E-01  3.2492861E-01  3.6537728E-01  9.9493943E-02  2.4173418E-02  0.0000000E+00  2.6636920E+00
 -7.9472864E-09  3.6472693E-02  1.1992959E-01  2.0379028E-01  2.4408416E-01  3.3808440E-01  3.8068956E-01  1.1095060E-01  3.6472693E-02  0.0000000E+00  2.9366789E+00
  0.0000000E+00  4.8886292E-02  1.3115083E-01  2.1541470E-01  2.5529584E-01  3.5134572E-01  3.9609051E-01  1.2253863E-01  4.8886299E-02  0.0000000E+00  3.2072339E+00
  0.0000000E+00  6.1393879E-02  1.4248671E-01  2.2712375E-01  2.6660460E-01  3.6469066E-01  4.1155779E-01  1.3423732E-01  6.1393850E-02 -1.5894573E-08  3.4743738E+00
  7.9472864E-09  7.3974781E-02  1.5391603E-01  2.3889653E-01  2.7798933E-01  3.7809691E-01  4.2706871E-01  1.4602552E-01  7.3974818E-02  1.5894573E-08  3.7371731E+00
  0.0000000E+00  8.6609378E-02  1.6541892E-01  2.5071326E-01  2.8942993E-01  3.9154348E-01  4.4260201E-01  1.5788306E-01  8.6609378E-02  1.5894573E-08  3.9947855E+00
  0.0000000E+00  9.9277370E-02  1.7697464E-01  2.6255351E-01  3.0090573E-01  4.0500900E-01  4.5813599E-01  1.6978924E-01  9.9277370E-02  1.5894573E-08  4.2464209E+00
  1.5894573E-08  1.1195955E-01  1.8856366E-01  2.7439803E-01  3.1239718E-01  4.1847292E-01  4.7365004E-01  1.8172431E-01  1.1195954E-01 -1.5894573E-08  4.4913716E+00
  0.0000000E+00  1.2463640E-01  2.0016599E-01  2.8622729E-01  3.2388443E-01  4.3191484E-01  4.8912361E-01  1.9366831E-01  1.2463640E-01  0.0000000E+00  4.7289867E+00
  0.0000000E+00  1.3728933E-01  2.1176270E-01  2.9802275E-01  3.3534858E-01  4.4531518E-01  5.0453699E-01  2.0560220E-01  1.3728935E-01  0.0000000E+00  4.9586992E+00
  0.0000000E+00  0.0000000E+00  7.0115484E-02  1.6721313E-01  1.9917956E-01  3.0715093E-01  3.6847553E-01  6.4369358E-02  0.0000000E+00  1.5894573E-08  2.2068875E+00
  0.0000000E+00  1.0340921E-02  7.9453543E-02  1.7654553E-01  2.0836598E-01  3.1873098E-01  3.8212758E-01  7.4114837E-02  1.0340921E-02  0.0000000E+00  2.4258876E+00
 -7.9472864E-09  2.0700367E-02  8.8828176E-02  1.8588577E-01  2.1757050E-01  3.3030364E-01  3.9575565E-01  8.3889894E-02  2.0700375E-02  0.0000000E+00  2.6409276E+00
  0.0000000E+00  3.1061677E-02  9.8222472E-02  1.9521713E-01  2.2677565E-01  3.4184977E-01  4.0934008E-01  9.3677364E-02  3.1061681E-02  0.0000000E+00  2.8512182E+00
  0.0000000E+00  4.1407879E-02  1.0761901E-01  2.0452262E-01  2.3596372E-01  3.5335001E-01  4.2286128E-01  1.0345966E-01  4.1407857E-02 -1.5894573E-08  3.0560350E+00
  0.0000000E+00  5.1723052E-02  1.1700156E-01  2.1378639E-01  2.4511819E-01  3.6478665E-01  4.3630135E-01  1.1322058E-01  5.1723037E-02 -1.5894573E-08  3.2547390E+00
  7.9472864E-09  6.1991762E-02  1.2635432E-01  2.2299328E-01  2.5422323E-01  3.7614271E-01  4.4964305E-01  1.2294421E-01  6.1991747E-02  0.0000000E+00  3.4467621E+00
  7.9472864E-09  7.2198346E-02  1.3566121E-01  2.3212768E-01  2.6326257E-01  3.8740090E-01  4.6286908E-01  1.3261443E-01  7.2198369E-02  0.0000000E+00  3.6315954E+00
  1.5894573E-08  8.2328461E-02  1.4490756E-01  2.4117562E-01  2.7222168E-01  3.9854583E-01  4.7596398E-01  1.4221647E-01  8.2328476E-02  1.5894573E-08  3.8088133E+00
  1.5894573E-08  9.2367522E-02  1.5407835E-01  2.5012270E-01  2.8108546E-01  4.0956149E-01  4.8891169E-01  1.5173532E-01  9.2367508E-02  1.5894573E-08  3.9780409E+00
  0.0000000E+00  1.0230210E-01  1.6315982E-01  2.5895584E-01  2.8984037E-01  4.2043373E-01  5.0169826E-01  1.6115724E-01  1.0230209E-01 -1.5894573E-08  4.1389823E+00
 -1.5894573E-08  1.1211879E-01  1.7213804E-01  2.6766172E-01  2.9847246E-01  4.3114808E-01  5.1430893E-01  1.7046830E-01  1.1211880E-01 -1.5894573E-08  4.2913852E+00
  0.0000000E+00  7.9472864E-09  5.6515019E-02  1.6192409E-01  1.9081545E-01  3.2687899E-01  4.0824398E-01  5.6697067E-02  7.9472864E-09  0.0000000E+00  2.2469273E+00
  0.0000000E+00  8.6306613E-03  6.4372815E-02  1.6923313E-01  1.9825961E-01  3.3687082E-01  4.2025033E-01  6.4936467E-02  8.6306734E-03  0.0000000E+00  2.4099457E+00
  0.0000000E+00  1.7174022E-02  7.2156698E-02  1.7644788E-01  2.0560347E-01  3.4671408E-01  4.3210575E-01  7.3089696E-02  1.7174022E-02  0.0000000E+00  2.5665338E+00
  0.0000000E+00  2.5618633E-02  7.9854690E-02  1.8355685E-01  2.1283531E-01  3.5639545E-01  4.4379553E-01  8.1145003E-02  2.5618616E-02  0.0000000E+00  2.7162704E+00
  0.0000000E+00  3.3953581E-02  8.7455697E-02  1.9054934E-01  2.1994418E-01  3.6590260E-01  4.5530567E-01  8.9091316E-02  3.3953570E-02  0.0000000E+00  2.8588095E+00
  0.0000000E+00  4.2168703E-02  9.4949149E-02  1.9741529E-01  2.2691984E-01  3.7522426E-01  4.6662363E-01  9.6918218E-02  4.2168744E-02  0.0000000E+00  2.9938745E+00
  0.0000000E+00  5.0253738E-02  1.0232444E-01  2.0414461E-01  2.3375206E-01  3.8434938E-01  4.7773692E-01  1.0461510E-01  5.0253741E-02  0.0000000E+00  3.1212425E+00
  0.0000000E+00  5.8199663E-02  1.0957237E-01  2.1072878E-01  2.4043213E-01  3.9326853E-01  4.8863509E-01  1.1217304E-01  5.8199644E-02 -1.5894573E-08  3.2407637E+00
 -7.9472864E-09  6.5997362E-02  1.1668330E-01  2.1715870E-01  2.4695094E-01  4.0197200E-01  4.9930725E-01  1.1958264E-01  6.5997370E-02  0.0000000E+00  3.3523254E+00
  7.9472864E-09  7.3639050E-02  1.2364934E-01  2.2342716E-01  2.5330111E-01  4.1045201E-01  5.0974441E-01  1.2683602E-01  7.3639058E-02  0.0000000E+00  3.4558825E+00
 -7.9472864E-09  8.1116587E-02  1.3046187E-01  2.2952618E-01  2.5947461E-01  4.1870028E-01  5.1993734E-01  1.3392490E-01  8.1116594E-02  0.0000000E+00  3.5514183E+00
  0.0000000E+00  8.8423379E-02  1.3711406E-01  2.3544949E-01  2.6546514E-01  4.2671019E-01  5.2987844E-01  1.4084263E-01  8.8423379E-02  0.0000000E+00  3.6389742E+00
  0.0000000E+00  3.9736432E-09  4.6232749E-02  1.5339930E-01  1.8544102E-01  3.5712641E-01  4.5442581E-01  5.3603139E-02  0.0000000E+00 -1.5894573E-08  2.2251835E+00
  0.0000000E+00  6.8678618E-03  5.2513804E-02  1.5857999E-01  1.9072729E-01  3.6479136E-01  4.6466452E-01  6.0078859E-02  6.8678381E-03  0.0000000E+00  2.3299720E+00
 -7.9472864E-09  1.3581379E-02  5.8648791E-02  1.6360632E-01  1.9584805E-01  3.7222117E-01  4.7464707E-01  6.6397510E-02  1.3581387E-02  0.0000000E+00  2.4276986E+00
  0.0000000E+00  2.0135283E-02  6.4632006E-02  1.6847321E-01  2.0079812E-01  3.7940928E-01  4.8436451E-01  7.2553568E-02  2.0135291E-02  0.0000000E+00  2.5182724E+00
  0.0000000E+00  2.6524790E-02  7.0458494E-02  1.7317620E-01  2.0557305E-01  3.8635021E-01  4.9380916E-01  7.8542359E-02  2.6524782E-02  1.5894573E-08  2.6016629E+00
 -7.9472864E-09  3.2744933E-02  7.6122895E-02  1.7771058E-01  2.1016818E-01  3.9303854E-01  5.0297374E-01  8.4358759E-02  3.2744918E-02  0.0000000E+00  2.6778753E+00
  0.0000000E+00  3.8792275E-02  8.1621557E-02  1.8207344E-01  2.1458064E-01  3.9947078E-01  5.1185292E-01  8.9999393E-02  3.8792275E-02  0.0000000E+00  2.7469757E+00
  0.0000000E+00  4.4662829E-02  8.6950228E-02  1.8626101E-01  2.1880680E-01  4.0564302E-01  5.2044117E-01  9.5460273E-02  4.4662811E-02  1.5894573E-08  2.8090487E+00
  7.9472864E-09  5.0353948E-02  9.2106059E-02  1.9027132E-01  2.2284476E-01  4.1155311E-01  5.2873492E-01  1.0073889E-01  5.0353941E-02  0.0000000E+00  2.8642316E+00
  0.0000000E+00  5.5862587E-02  9.7085692E-02  1.9410138E-01  2.2669169E-01  4.1719848E-01  5.3673005E-01  1.0583213E-01  5.5862617E-02  0.0000000E+00  2.9126697E+00
  0.0000000E+00  6.1187115E-02  1.0188738E-01  1.9775018E-01  2.3034668E-01  4.2257804E-01  5.4442436E-01  1.1073856E-01  6.1187156E-02  0.0000000E+00  2.9545534E+00
  0.0000000E+00  6.6325285E-02  1.0650850E-01  2.0121574E-01  2.3380789E-01  4.2769024E-01  5.5181509E-01  1.1545584E-01  6.6325285E-02 -1.5894573E-08  2.9900730E+00
 -7.9472864E-09  0.0000000E+00  3.9688244E-02  1.3928159E-01  1.7514880E-01  3.8774815E-01  5.1366532E-01  5.1545937E-02 -1.5894573E-08  0.0000000E+00  2.0791705E+00
 -7.9472864E-09  5.1070689E-03  4.4325624E-02  1.4238293E-01  1.7824084E-01  3.9272064E-01  5.2161413E-01  5.6187931E-02  5.1070689E-03  0.0000000E+00  2.1314449E+00
  7.9472864E-09  1.0033941E-02  4.8782848E-02  1.4531353E-01  1.8114857E-01  3.9741358E-01  5.2922839E-01  6.0643371E-02  1.0033941E-02  0.0000000E+00  2.1774387E+00
 -7.9472864E-09  1.4780728E-02  5.3059999E-02  1.4807393E-01  1.8387261E-01  4.0182680E-01  5.3650582E-01  6.4912461E-02  1.4780760E-02  0.0000000E+00  2.2172892E+00
  7.9472864E-09  1.9347819E-02  5.7157490E-02  1.5066487E-01  1.8641375E-01  4.0596086E-01  5.4344499E-01  6.8995856E-02  1.9347794E-02  0.0000000E+00  2.2511692E+00
  7.9472864E-09  2.3736183E-02  6.1076406E-02  1.5308788E-01  1.8877363E-01  4.0981743E-01  5.5004579E-01  7.2894879E-02  2.3736175E-02  0.0000000E+00  2.2792845E+00
 -7.9472864E-09  2.7946202E-02  6.4817205E-02  1.5534370E-01  1.9095317E-01  4.1339776E-01  5.5630785E-01  7.6610021E-02  2.7946170E-02  0.0000000E+00  2.3018479E+00
  0.0000000E+00  3.1979743E-02  6.8381853E-02  1.5743469E-01  1.9295493E-01  4.1670486E-01  5.6223321E-01  8.0143563E-02  3.1979736E-02  1.5894573E-08  2.3191104E+00
  0.0000000E+00  3.5837743E-02  7.1771383E-02  1.5936221E-01  1.9478048E-01  4.1974118E-01  5.6782287E-01  8.3496824E-02  3.5837747E-02  1.5894573E-08  2.3313141E+00
  0.0000000E+00  3.9522465E-02  7.4988335E-02  1.6112895E-01  1.9643275E-01  4.2251036E-01  5.7307982E-01  8.6672388E-02  3.9522473E-02  1.5894573E-08  2.3387301E+00
  0.0000000E+00  4.3035384E-02  7.8034133E-02  1.6273676E-01  1.9791383E-01  4.2501560E-01  5.7800621E-01  8.9671962E-02  4.3035395E-02  1.5894573E-08  2.3416159E+00
  7.9472864E-09  4.6379209E-02  8.0911659E-02  1.6418876E-01  1.9922704E-01  4.2726123E-01  5.8260572E-01  9.2498653E-02  4.6379186E-02  0.0000000E+00  2.3402514E+00
  3.9736432E-09  3.9736432E-09  3.6410712E-02  1.1961600E-01  1.5987153E-01  4.1741928E-01  5.8449298E-01  5.0153542E-02  0.0000000E+00  0.0000000E+00  1.8200338E+00
 -3.9736432E-09  3.4210244E-03  3.9215002E-02  1.2072978E-01  1.6076870E-01  4.1903129E-01  5.8918506E-01  5.2819889E-02  3.4210524E-03  1.5894573E-08  1.8280259E+00
 -3.9736432E-09  6.6765547E-03  4.1857626E-02  1.2170417E-01  1.6150956E-01  4.2037931E-01  5.9351462E-01  5.5321075E-02  6.6765626E-03 -1.5894573E-08  1.8314565E+00
  0.0000000E+00  9.7707547E-03  4.4342995E-02  1.2254386E-01  1.6209918E-01  4.2146885E-01  5.9748513E-01  5.7661913E-02  9.7707426E-03  1.5894573E-08  1.8306313E+00
  0.0000000E+00  1.2708100E-02  4.6675991E-02  1.2325387E-01  1.6254301E-01  4.2230591E-01  6.0110068E-01  5.9847452E-02  1.2708092E-02 -1.5894573E-08  1.8258677E+00
  0.0000000E+00  1.5492515E-02  4.8860606E-02  1.2383842E-01  1.6284572E-01  4.2289644E-01  6.0436606E-01  6.1881922E-02  1.5492518E-02  0.0000000E+00  1.8174708E+00
  7.9472864E-09  1.8128594E-02  5.0901774E-02  1.2430257E-01  1.6301289E-01  4.2324728E-01  6.0728711E-01  6.3770488E-02  1.8128602E-02  0.0000000E+00  1.8057605E+00
  0.0000000E+00  2.0619778E-02  5.2803304E-02  1.2465023E-01  1.6304894E-01  4.2336446E-01  6.0986918E-01  6.5517046E-02  2.0619774E-02  0.0000000E+00  1.7910296E+00
  3.9736432E-09  2.2971038E-02  5.4570269E-02  1.2488647E-01  1.6295956E-01  4.2325526E-01  6.1211932E-01  6.7127101E-02  2.2971027E-02 -1.5894573E-08  1.7735806E+00
  3.9736432E-09  2.5185602E-02  5.6206178E-02  1.2501484E-01  1.6274884E-01  4.2292586E-01  6.1404330E-01  6.8604372E-02  2.5185602E-02  0.0000000E+00  1.7536829E+00
  3.9736432E-09  2.7268291E-02  5.7716120E-02  1.2504038E-01  1.6242243E-01  4.2238358E-01  6.1564857E-01  6.9953933E-02  2.7268298E-02  0.0000000E+00  1.7316135E+00
  7.9472864E-09  2.9222459E-02  5.9103463E-02  1.2496652E-01  1.6198431E-01  4.2163464E-01  6.1694157E-01  7.1179673E-02  2.9222425E-02  0.0000000E+00  1.7076132E+00
 -3.9736432E-09 -3.9736432E-09  3.3452418E-02  1.0655992E-01  1.4919189E-01  4.2729315E-01  6.2097752E-01  4.7452006E-02  0.0000000E+00  1.5894573E-08  1.6528709E+00
  0.0000000E+00  2.6233871E-03  3.5378132E-02  1.0677227E-01  1.4901756E-01  4.2706797E-01  6.2371880E-01  4.9165614E-02  2.6234151E-03  0.0000000E+00  1.6409607E+00
  0.0000000E+00  5.1070452E-03  3.7174989E-02  1.0688582E-01  1.4872570E-01  4.2661420E-01  6.2609828E-01  5.0748888E-02  5.1070531E-03 -1.5894573E-08  1.6258337E+00
  3.9736432E-09  7.4561359E-03  3.8847730E-02  1.0690546E-01  1.4832196E-01  4.2593858E-01  6.2812155E-01  5.2206788E-02  7.4561280E-03 -1.5894573E-08  1.6078610E+00
  0.0000000E+00  9.6750893E-03  4.0400747E-02  1.0683554E-01  1.4781158E-01  4.2504776E-01  6.2979484E-01  5.3544205E-02  9.6750893E-03  0.0000000E+00  1.5873901E+00
  0.0000000E+00  1.1768607E-02  4.1838970E-02  1.0668104E-01  1.4720042E-01  4.2394969E-01  6.3112563E-01  5.4766178E-02  1.1768611E-02  1.5894573E-08  1.5647609E+00
  0.0000000E+00  1.3741346E-02  4.3167140E-02  1.0644655E-01  1.4649399E-01  4.2265180E-01  6.3212168E-01  5.5877876E-02  1.3741350E-02 -1.5894573E-08  1.5402883E+00
  0.0000000E+00  1.5596986E-02  4.4388968E-02  1.0613561E-01  1.4569679E-01  4.2116088E-01  6.3279039E-01  5.6883175E-02  1.5596977E-02  0.0000000E+00  1.5142505E+00
  0.0000000E+00  1.7340180E-02  4.5509085E-02  1.0575273E-01  1.4481430E-01  4.1948497E-01  6.3314056E-01  5.7787102E-02  1.7340166E-02  0.0000000E+00  1.4869171E+00
  0.0000000E+00  1.8974300E-02  4.6531003E-02  1.0530104E-01  1.4385052E-01  4.1763058E-01  6.3317972E-01  5.8593225E-02  1.8974304E-02  1.5894573E-08  1.4585152E+00
 -3.9736432E-09  2.0503743E-02  4.7458902E-02  1.0478460E-01  1.4281051E-01  4.1560519E-01  6.3291687E-01  5.9306223E-02  2.0503759E-02  1.5894573E-08  1.4292647E+00
  0.0000000E+00  2.1931710E-02  4.8296113E-02  1.0420629E-01  1.4169808E-01  4.1341528E-01  6.3235968E-01  5.9929419E-02  2.1931712E-02 -1.5894573E-08  1.3993458E+00
  0.0000000E+00  0.0000000E+00  2.9250296E-02  9.1300927E-02  1.3662282E-01  4.3131930E-01  6.5572661E-01  4.2874083E-02  1.5894573E-08  0.0000000E+00  1.4756720E+00
  0.0000000E+00  1.9472440E-03  3.0494809E-02  9.0921640E-02  1.3556673E-01  4.2936733E-01  6.5621817E-01  4.3833558E-02  1.9472599E-03  0.0000000E+00  1.4442048E+00
  0.0000000E+00  3.7926158E-03  3.1653289E-02  9.0492092E-02  1.3444576E-01  4.2724609E-01  6.5638107E-01  4.4709317E-02  3.7926198E-03  1.5894573E-08  1.4118959E+00
  0.0000000E+00  5.5394610E-03  3.2728918E-02  9.0015016E-02  1.3326405E-01  4.2496091E-01  6.5622121E-01  4.5504808E-02  5.5394969E-03  0.0000000E+00  1.3790550E+00
  0.0000000E+00  7.1911654E-03  3.3724710E-02  8.9493111E-02  1.3202573E-01  4.2251778E-01  6.5574545E-01  4.6223402E-02  7.1911495E-03 -1.5894573E-08  1.3459468E+00
  3.9736432E-09  8.7501407E-03  3.4642898E-02  8.8928185E-02  1.3073397E-01  4.1992149E-01  6.5496010E-01  4.6867434E-02  8.7501528E-03  1.5894573E-08  1.3127788E+00
  0.0000000E+00  1.0219800E-02  3.5486672E-02  8.8322870E-02  1.2939279E-01  4.1717863E-01  6.5387362E-01  4.7440417E-02  1.0219828E-02  0.0000000E+00  1.2797348E+00
  0.0000000E+00  1.1602314E-02  3.6257897E-02  8.7678522E-02  1.2800491E-01  4.1429412E-01  6.5249318E-01  4.7944259E-02  1.1602323E-02 -1.5894573E-08  1.2469437E+00
  0.0000000E+00  1.2900891E-02  3.6959667E-02  8.6997576E-02  1.2657401E-01  4.1127425E-01  6.5082741E-01  4.8382316E-02  1.2900893E-02  1.5894573E-08  1.2145221E+00
  0.0000000E+00  1.4117732E-02  3.7593659E-02  8.6281247E-02  1.2510262E-01  4.0812433E-01  6.4888418E-01  4.8756439E-02  1.4117749E-02 -1.5894573E-08  1.1825395E+00
  0.0000000E+00  1.5255809E-02  3.8162708E-02  8.5531645E-02  1.2359400E-01  4.0485045E-01  6.4667243E-01  4.9069658E-02  1.5255817E-02  0.0000000E+00  1.1510634E+00
  3.9736432E-09  1.6317146E-02  3.8668577E-02  8.4749974E-02  1.2205051E-01  4.0145764E-01  6.4420003E-01  4.9323734E-02  1.6317129E-02  1.5894573E-08  1.1201229E+00
  3.9736432E-09  0.0000000E+00  2.4856444E-02  7.6953135E-02  1.2337054E-01  4.2999318E-01  6.8305260E-01  3.7538495E-02  1.5894573E-08  0.0000000E+00  1.2383893E+00
  0.0000000E+00  1.4680942E-03  2.5689924E-02  7.6342262E-02  1.2173751E-01  4.2675972E-01  6.8144453E-01  3.8047712E-02  1.4681339E-03  0.0000000E+00  1.1959517E+00
  0.0000000E+00  2.8703213E-03  2.6474336E-02  7.5715162E-02  1.2008885E-01  4.2340070E-01  6.7954731E-01  3.8512152E-02  2.8703213E-03  0.0000000E+00  1.1559386E+00
  0.0000000E+00  4.2064907E-03  2.7209075E-02  7.5070955E-02  1.1842499E-01  4.1991910E-01  6.7736512E-01  3.8931608E-02  4.2065145E-03  0.0000000E+00  1.1182257E+00
  3.9736432E-09  5.4769358E-03  2.7894055E-02  7.4409261E-02  1.1674684E-01  4.1631868E-01  6.7490345E-01  3.9306261E-02  5.4769199E-03  1.5894573E-08  1.0826635E+00
  0.0000000E+00  6.6814977E-03  2.8528726E-02  7.3728994E-02  1.1505461E-01  4.1260290E-01  6.7216790E-01  3.9635930E-02  6.6815061E-03  0.0000000E+00  1.0490727E+00
  0.0000000E+00  7.8209797E-03  2.9113507E-02  7.3030278E-02  1.1334954E-01  4.0877634E-01  6.6916579E-01  3.9921205E-02  7.8209722E-03  0.0000000E+00  1.0172805E+00
  0.0000000E+00  8.8962596E-03  2.9648939E-02  7.2313100E-02  1.1163273E-01  4.0484381E-01  6.6590476E-01  4.0162943E-02  8.8962717E-03  0.0000000E+00  9.8711085E-01
  0.0000000E+00  9.9078380E-03  3.0135151E-02  7.1577020E-02  1.0990476E-01  4.0080944E-01  6.6239208E-01  4.0361356E-02  9.9078501E-03  0.0000000E+00  9.5838273E-01
  0.0000000E+00  1.0857244E-02  3.0573187E-02  7.0822634E-02  1.0816722E-01  3.9667875E-01  6.5863663E-01  4.0517792E-02  1.0857249E-02  0.0000000E+00  9.3093872E-01
  0.0000000E+00  1.1745213E-02  3.0963441E-02  7.0049807E-02  1.0642079E-01  3.9245617E-01  6.5464604E-01  4.0632740E-02  1.1745214E-02  0.0000000E+00  9.0461814E-01
  0.0000000E+00  1.2573512E-02  3.1307213E-02  6.9259234E-02  1.0466703E-01  3.8814703E-01  6.5042931E-01  4.0707700E-02  1.2573481E-02  0.0000000E+00  8.7928909E-01
  0.0000000E+00 -1.9868216E-09  2.0816982E-02  6.5190248E-02  1.0986774E-01  4.2694461E-01  7.0401382E-01  3.2536730E-02  0.0000000E+00  0.0000000E+00  8.9676380E-01
  0.0000000E+00  1.1964620E-03  2.1478171E-02  6.4534597E-02  1.0794512E-01  4.2258289E-01  7.0045000E-01  3.2814026E-02  1.1964798E-03  0.0000000E+00  8.7078381E-01
  0.0000000E+00  2.3410937E-03  2.2103349E-02  6.3874446E-02  1.0603392E-01  4.1812766E-01  6.9662732E-01  3.3064254E-02  2.3410956E-03  0.0000000E+00  8.4743160E-01
  0.0000000E+00  3.4325123E-03  2.2690713E-02  6.3207537E-02  1.0413304E-01  4.1358158E-01  6.9255030E-01  3.3285759E-02  3.4324965E-03  0.0000000E+00  8.2620460E-01
  0.0000000E+00  4.4698697E-03  2.3238877E-02  6.2532395E-02  1.0224192E-01  4.0894797E-01  6.8822503E-01  3.3477671E-02  4.4698715E-03 -1.5894573E-08  8.0666155E-01
  0.0000000E+00  5.4523926E-03  2.3746392E-02  6.1847150E-02  1.0035966E-01  4.0423015E-01  6.8365800E-01  3.3638589E-02  5.4523787E-03  0.0000000E+00  7.8841126E-01
  0.0000000E+00  6.3803773E-03  2.4213048E-02  6.1151300E-02  9.8486505E-02  3.9943269E-01  6.7885721E-01  3.3768654E-02  6.3803834E-03  0.0000000E+00  7.7113515E-01
  0.0000000E+00  7.2536487E-03  2.4638155E-02  6.0443632E-02  9.6621946E-02  3.9455974E-01  6.7383039E-01  3.3867326E-02  7.2536469E-03  0.0000000E+00  7.5455475E-01
  0.0000000E+00  8.0730319E-03  2.5022009E-02  5.9724081E-02  9.4766475E-02  3.8961634E-01  6.6858655E-01  3.3934973E-02  8.0730440E-03  0.0000000E+00  7.3845685E-01
