  0.0000000E+00 -1.2447437E-06  2.2078569E-03 -3.1021734E-06 -4.4429456E-03  1.0200459E-02  4.4963513E-02 -1.8429379E-03 -1.2447437E-06 -9.9341080E-10  7.5550750E-04
  0.0000000E+00 -1.1781231E-06  2.1790399E-03  7.5312826E-05 -4.1778912E-03  9.5793307E-03  4.1908320E-02 -1.8035024E-03 -1.1781851E-06  0.0000000E+00  6.8562041E-04
  0.0000000E+00 -1.0966323E-06  2.1446913E-03  1.4609247E-04 -3.9287438E-03  8.9943977E-03  3.9051589E-02 -1.7613271E-03 -1.0962287E-06 -4.9670540E-10  6.2502228E-04
  0.0000000E+00 -6.2088175E-11  2.9213945E-03 -1.2572207E-03 -5.9318640E-03  1.4757582E-02  6.8207890E-02 -2.5892139E-03  9.9341080E-10  0.0000000E+00  1.1402112E-03
  0.0000000E+00 -3.7439167E-07  2.9226509E-03 -1.0263837E-03 -5.6104166E-03  1.3891888E-02  6.3537568E-02 -2.5438438E-03 -3.7352245E-07  9.9341080E-10  9.8081911E-04
  0.0000000E+00 -6.4261258E-07  2.9116899E-03 -8.1496610E-04 -5.3056153E-03  1.3072371E-02  5.9161887E-02 -2.4937193E-03 -6.4571697E-07  0.0000000E+00  8.5035770E-04
  0.0000000E+00 -8.3117436E-07  2.8898059E-03 -6.2215922E-04 -5.0166049E-03  1.2297062E-02  5.5066202E-02 -2.4395208E-03 -8.2949799E-07  0.0000000E+00  7.4373570E-04
  0.0000000E+00 -9.4901770E-07  2.8582509E-03 -4.4709866E-04 -4.7425451E-03  1.1563999E-02  5.1235922E-02 -2.3818810E-03 -9.4870728E-07  0.0000000E+00  6.5664179E-04
  0.0000000E+00 -1.0230578E-06  2.8181768E-03 -2.8888261E-04 -4.4826698E-03  1.0871230E-02  4.7656607E-02 -2.3213902E-03 -1.0242064E-06  0.0000000E+00  5.8510731E-04
  0.0000000E+00 -1.0561198E-06  2.7706951E-03 -1.4657639E-04 -4.2362213E-03  1.0216846E-02  4.4314131E-02 -2.2585900E-03 -1.0559957E-06  0.0000000E+00  5.2614021E-04
  0.0000000E+00 -1.0565855E-06  2.7168428E-03 -1.9223367E-05 -4.0024873E-03  9.5989900E-03  4.1194741E-02 -2.1939734E-03 -1.0559957E-06  9.9341080E-10  4.7726103E-04
  0.0000000E+00 -1.0384247E-06  2.6575557E-03  9.4115116E-05 -3.7808109E-03  9.0158395E-03  3.8285136E-02 -2.1280015E-03 -1.0376175E-06  0.0000000E+00  4.3619238E-04
  0.0000000E+00 -9.9977478E-07  2.5937273E-03  1.9438688E-04 -3.5705543E-03  8.4656477E-03  3.5572536E-02 -2.0610844E-03 -9.9937120E-07 -4.9670540E-10  4.0145870E-04
  0.0000000E+00 -9.5367432E-07  2.5261492E-03  2.8250180E-04 -3.3711323E-03  7.9467138E-03  3.3044688E-02 -1.9935966E-03 -9.5367432E-07  0.0000000E+00  3.7152873E-04
  0.0000000E+00 -8.9453533E-07  2.4555631E-03  3.5936807E-04 -3.1819823E-03  7.4574226E-03  3.0689925E-02 -1.9258653E-03 -8.9506307E-07  0.0000000E+00  3.4554873E-04
  0.0000000E+00  0.0000000E+00  3.7389169E-03 -6.2171731E-04 -4.9494803E-03  1.2536113E-02  5.4031763E-02 -2.9522877E-03 -9.9341080E-10  0.0000000E+00  3.2489718E-04
  0.0000000E+00 -2.6263297E-07  3.6666174E-03 -3.7623508E-04 -4.7213165E-03  1.1809046E-02  5.0141569E-02 -2.8641203E-03 -2.6325384E-07  0.0000000E+00  2.7667312E-04
  0.0000000E+00 -4.5588240E-07  3.5864203E-03 -1.5884514E-04 -4.4990252E-03  1.1117417E-02  4.6512876E-02 -2.7748218E-03 -4.5597554E-07  9.9341080E-10  2.4147544E-04
  0.0000000E+00 -5.9045851E-07  3.4995519E-03  3.2539912E-05 -4.2828997E-03  1.0460200E-02  4.3131310E-02 -2.6848118E-03 -5.9008596E-07  0.0000000E+00  2.1630255E-04
  0.0000000E+00 -6.7846850E-07  3.4071608E-03  1.9995110E-04 -4.0731877E-03  9.8363124E-03  3.9982725E-02 -2.5944929E-03 -6.7849953E-07  0.0000000E+00  1.9871988E-04
  0.0000000E+00 -7.3388219E-07  3.3102941E-03  3.4534361E-04 -3.8700916E-03  9.2446171E-03  3.7053250E-02 -2.5042281E-03 -7.3413054E-07 -4.9670540E-10  1.8650299E-04
  0.0000000E+00 -7.6182187E-07  3.2099274E-03  4.7059916E-04 -3.6737525E-03  8.6839451E-03  3.4329448E-02 -2.4143497E-03 -7.6244277E-07  0.0000000E+00  1.7812400E-04
  0.0000000E+00 -7.6415017E-07  3.1069531E-03  5.7751685E-04 -3.4842668E-03  8.1531182E-03  3.1798337E-02 -2.3251444E-03 -7.6442956E-07  0.0000000E+00  1.7238539E-04
  0.0000000E+00 -7.5623393E-07  3.0021551E-03  6.6777429E-04 -3.3017024E-03  7.6509318E-03  2.9447485E-02 -2.2368918E-03 -7.5697898E-07  0.0000000E+00  1.6817640E-04
  0.0000000E+00 -7.3062256E-07  2.8962649E-03  7.4297399E-04 -3.1260704E-03  7.1761976E-03  2.7265033E-02 -2.1498138E-03 -7.3065360E-07  0.0000000E+00  1.6494383E-04
  0.0000000E+00 -7.0012175E-07  2.7899106E-03  8.0459728E-04 -2.9573669E-03  6.7277164E-03  2.5239686E-02 -2.0641258E-03 -6.9985788E-07  0.0000000E+00  1.6202478E-04
  0.0000000E+00 -6.6030771E-07  2.6836656E-03  8.5403683E-04 -2.7955354E-03  6.3043260E-03  2.3360785E-02 -1.9800013E-03 -6.6012143E-07  0.0000000E+00  1.5922444E-04
  0.0000000E+00  0.0000000E+00  4.4897497E-03  9.4973197E-04 -4.9605882E-03  1.1230931E-02  4.0960278E-02 -3.0769627E-03  0.0000000E+00  9.9341080E-10 -1.9565967E-04
  0.0000000E+00 -1.6903505E-07  4.3311282E-03  1.0889173E-03 -4.7099516E-03  1.0546382E-02  3.7885658E-02 -2.9685344E-03 -1.6937653E-07  0.0000000E+00 -1.6972398E-04
  0.0000000E+00 -2.9290095E-07  4.1715098E-03  1.2039691E-03 -4.4664368E-03  9.8962225E-03  3.5028625E-02 -2.8604905E-03 -2.9206277E-07  9.9341080E-10 -1.4209535E-04
  0.0000000E+00 -3.8230792E-07  4.0117637E-03  1.2972087E-03 -4.2304825E-03  9.2795510E-03  3.2376271E-02 -2.7531912E-03 -3.8246313E-07  0.0000000E+00 -1.1416484E-04
  0.0000000E+00 -4.3958426E-07  3.8526778E-03  1.3708455E-03 -4.0024216E-03  8.6953901E-03  2.9915970E-02 -2.6469550E-03 -4.3908756E-07  4.9670540E-10 -8.6940679E-05
  0.0000000E+00 -4.7916546E-07  3.6949362E-03  1.4269396E-03 -3.7825243E-03  8.1426650E-03  2.7635472E-02 -2.5420873E-03 -4.7981740E-07 -4.9670540E-10 -6.1345861E-05
  0.0000000E+00 -5.0012022E-07  3.5391538E-03  1.4674435E-03 -3.5709576E-03  7.6202685E-03  2.5522973E-02 -2.4388442E-03 -5.0018230E-07  0.0000000E+00 -3.7825761E-05
  0.0000000E+00 -5.0316254E-07  3.3858651E-03  1.4941585E-03 -3.3678275E-03  7.1270610E-03  2.3567181E-02 -2.3374509E-03 -5.0266584E-07 -4.9670540E-10 -1.6643611E-05
  0.0000000E+00 -4.9872324E-07  3.2355145E-03  1.5087441E-03 -3.1731830E-03  6.6618505E-03  2.1757323E-02 -2.2381181E-03 -4.9819550E-07  0.0000000E+00  1.9268300E-06
  0.0000000E+00 -4.8289075E-07  3.0884917E-03  1.5127368E-03 -2.9870020E-03  6.2234621E-03  2.0083189E-02 -2.1410086E-03 -4.8304599E-07  0.0000000E+00  1.7987655E-05
  0.0000000E+00 -4.6472996E-07  2.9451102E-03  1.5075306E-03 -2.8092274E-03  5.8106999E-03  1.8535145E-02 -2.0462761E-03 -4.6466786E-07  2.4835270E-10  3.1483021E-05
  0.0000000E+00 -4.3887025E-07  2.8056311E-03  1.4944026E-03 -2.6397456E-03  5.4223896E-03  1.7104113E-02 -1.9540314E-03 -4.3908756E-07 -2.4835270E-10  4.2673142E-05
  0.0000000E+00 -3.1044087E-11  4.9041812E-03  2.5278772E-03 -5.0265910E-03  1.0073741E-02  2.9865345E-02 -3.1703145E-03  0.0000000E+00  0.0000000E+00 -5.1346968E-04
  0.0000000E+00 -9.0834995E-08  4.6746833E-03  2.5296877E-03 -4.7304383E-03  9.4102146E-03  2.7544145E-02 -3.0442984E-03 -9.0897082E-08  0.0000000E+00 -4.3788314E-04
  0.0000000E+00 -1.6062209E-07  4.4514076E-03  2.5161221E-03 -4.4464688E-03  8.7832082E-03  2.5394300E-02 -2.9196914E-03 -1.6142924E-07  4.9670540E-10 -3.6910578E-04
  0.0000000E+00 -2.1330392E-07  4.2346846E-03  2.4892653E-03 -4.1748201E-03  8.1915865E-03  2.3405012E-02 -2.7968721E-03 -2.1308661E-07  0.0000000E+00 -3.0718790E-04
  0.0000000E+00 -2.4565185E-07  4.0247836E-03  2.4510506E-03 -3.9155236E-03  7.6341275E-03  2.1565789E-02 -2.6761726E-03 -2.4586916E-07  4.9670540E-10 -2.5196871E-04
  0.0000000E+00 -2.7008355E-07  3.8218950E-03  2.4032355E-03 -3.6685362E-03  7.1095303E-03  1.9866502E-02 -2.5579000E-03 -2.6995937E-07  0.0000000E+00 -2.0331044E-04
  0.0000000E+00 -2.8408442E-07  3.6261571E-03  2.3474379E-03 -3.4337225E-03  6.6164602E-03  1.8297467E-02 -2.4423003E-03 -2.8411549E-07  2.4835270E-10 -1.6080112E-04
  0.0000000E+00 -2.8663004E-07  3.4376548E-03  2.2851124E-03 -3.2108859E-03  6.1535472E-03  1.6849454E-02 -2.3295833E-03 -2.8635066E-07  0.0000000E+00 -1.2397682E-04
  0.0000000E+00 -2.8635066E-07  3.2564173E-03  2.2175615E-03 -2.9997800E-03  5.7194023E-03  1.5513716E-02 -2.2199303E-03 -2.8635066E-07  0.0000000E+00 -9.2463823E-05
  0.0000000E+00 -2.7778248E-07  3.0824384E-03  2.1459556E-03 -2.8001000E-03  5.3126500E-03  1.4282008E-02 -2.1134780E-03 -2.7740995E-07  0.0000000E+00 -6.5677632E-05
  0.0000000E+00 -2.6825194E-07  2.9156634E-03  2.0713198E-03 -2.6115179E-03  4.9319090E-03  1.3146578E-02 -2.0103396E-03 -2.6822090E-07 -2.4835270E-10 -4.3222884E-05
  0.0000000E+00 -2.5328870E-07  2.7560147E-03  1.9945689E-03 -2.4336625E-03  4.5758369E-03  1.2100172E-02 -1.9105911E-03 -2.5356809E-07  0.0000000E+00 -2.4524763E-05
  0.0000000E+00  6.2088175E-11  4.9205571E-03  4.0180101E-03 -5.0395932E-03  8.9785121E-03  2.0843776E-02 -3.2851424E-03  0.0000000E+00  4.9670540E-10 -6.5874885E-04
  0.0000000E+00 -3.6011141E-08  4.6530440E-03  3.8483625E-03 -4.6803379E-03  8.3164675E-03  1.9186679E-02 -3.1324883E-03 -3.5762788E-08  4.9670540E-10 -5.5777549E-04
  0.0000000E+00 -6.5192580E-08  4.3966197E-03  3.6788175E-03 -4.3424191E-03  7.6969732E-03  1.7655376E-02 -2.9836490E-03 -6.5068406E-08  4.9670540E-10 -4.6874461E-04
  0.0000000E+00 -8.7978940E-08  4.1512153E-03  3.5104391E-03 -4.0251445E-03  7.1181501E-03  1.6241590E-02 -2.8388884E-03 -8.8165201E-08 -2.4835270E-10 -3.9076214E-04
  0.0000000E+00 -1.0381142E-07  3.9167074E-03  3.3441524E-03 -3.7277481E-03  6.5780631E-03  1.4937313E-02 -2.6984166E-03 -1.0405977E-07  0.0000000E+00 -3.2286742E-04
  0.0000000E+00 -1.1635323E-07  3.6929178E-03  3.1807413E-03 -3.4494242E-03  6.0747522E-03  1.3734864E-02 -2.5624109E-03 -1.1647741E-07  0.0000000E+00 -2.6421703E-04
  0.0000000E+00 -1.2479722E-07  3.4796393E-03  3.0208686E-03 -3.1893307E-03  5.6062657E-03  1.2626926E-02 -2.4309943E-03 -1.2492140E-07  0.0000000E+00 -2.1384661E-04
  0.0000000E+00 -1.2715658E-07  3.2766261E-03  2.8650826E-03 -2.9466012E-03  5.1706713E-03  1.1606570E-02 -2.3042529E-03 -1.2740493E-07  0.0000000E+00 -1.7083842E-04
  0.0000000E+00 -1.2849146E-07  3.0836007E-03  2.7138179E-03 -2.7203688E-03  4.7660614E-03  1.0667243E-02 -2.1822420E-03 -1.2839834E-07  0.0000000E+00 -1.3442412E-04
 -6.2088175E-11 -1.2492140E-07  2.9002700E-03  2.5674219E-03 -2.5097609E-03  4.3905899E-03  9.8028062E-03 -2.0649827E-03 -1.2516975E-07 -2.4835270E-10 -1.0374030E-04
  0.0000000E+00 -1.2150655E-07  2.7263190E-03  2.4261510E-03 -2.3139194E-03  4.0424583E-03  9.0074996E-03 -1.9524677E-03 -1.2156865E-07  0.0000000E+00 -7.8133569E-05
  0.0000000E+00 -1.1445955E-07  2.5614251E-03  2.2901921E-03 -2.1319943E-03  3.7199433E-03  8.2759596E-03 -1.8446634E-03 -1.1461476E-07  0.0000000E+00 -5.6863661E-05
 -6.2088175E-11  0.0000000E+00  4.6717795E-03  4.6201330E-03 -4.4039446E-03  7.3666456E-03  1.4168036E-02 -3.3160606E-03  2.4835270E-10  0.0000000E+00 -6.9672498E-04
  0.0000000E+00  2.1109978E-09  4.3880544E-03  4.3288800E-03 -4.0273871E-03  6.7482120E-03  1.3041238E-02 -3.1392404E-03  2.4835269E-09  0.0000000E+00 -5.8543799E-04
  0.0000000E+00 -2.4835270E-10  4.1189496E-03  4.0533305E-03 -3.6804744E-03  6.1773723E-03  1.1998932E-02 -2.9689393E-03 -2.4835270E-10  0.0000000E+00 -4.8907823E-04
  0.0000000E+00 -4.0978194E-09  3.8640299E-03  3.7929863E-03 -3.3612952E-03  5.6511480E-03  1.1035725E-02 -2.8052414E-03 -4.2219956E-09  0.0000000E+00 -4.0608921E-04
  6.2088175E-11 -7.2022277E-09  3.6228267E-03  3.5473143E-03 -3.0679822E-03  5.1666242E-03  1.0146382E-02 -2.6481864E-03 -7.4505806E-09 -2.4835270E-10 -3.3496277E-04
  0.0000000E+00 -1.2603899E-08  3.3948396E-03  3.3157459E-03 -2.7987387E-03  4.7209691E-03  9.3258573E-03 -2.4977725E-03 -1.2665987E-08 -1.2417635E-10 -2.7437368E-04
  0.0000000E+00 -1.6887983E-08  3.1795593E-03  3.0977021E-03 -2.5518308E-03  4.3114680E-03  8.5693300E-03 -2.3539548E-03 -1.6887983E-08  2.4835270E-10 -2.2300136E-04
  0.0000000E+00 -1.9185245E-08  2.9764646E-03  2.8925920E-03 -2.3256084E-03  3.9355219E-03  7.8722145E-03 -2.2166595E-03 -1.9123156E-08 -1.2417635E-10 -1.7964543E-04
  0.0000000E+00 -2.1544595E-08  2.7850242E-03  2.6998168E-03 -2.1185090E-03  3.5906557E-03  7.2301654E-03 -2.0857810E-03 -2.1358330E-08  1.2417635E-10 -1.4329312E-04
  0.0000000E+00 -2.1668772E-08  2.6047139E-03  2.5187850E-03 -1.9290537E-03  3.2745346E-03  6.6390932E-03 -1.9611907E-03 -2.1730861E-08  0.0000000E+00 -1.1293123E-04
  0.0000000E+00 -2.2444874E-08  2.4350076E-03  2.3489052E-03 -1.7558561E-03  2.9849550E-03  6.0951542E-03 -1.8427416E-03 -2.2475918E-08  0.0000000E+00 -8.7761233E-05
  0.0000000E+00 -2.0954758E-08  2.2753938E-03  2.1896043E-03 -1.5976155E-03  2.7198521E-03  5.5947541E-03 -1.7302649E-03 -2.0985802E-08  0.0000000E+00 -6.6973284E-05
  0.0000000E+00  6.2088175E-11  4.1677272E-03  4.0141512E-03 -2.8359268E-03  4.9657514E-03  1.0045393E-02 -3.2556227E-03  1.2417635E-10  0.0000000E+00 -6.4970367E-04
  0.0000000E+00  2.2786359E-08  3.8953424E-03  3.7376333E-03 -2.5687611E-03  4.5106797E-03  9.2247725E-03 -3.0575816E-03  2.2724270E-08  0.0000000E+00 -5.4186251E-04
  0.0000000E+00  3.6259493E-08  3.6386598E-03  3.4786502E-03 -2.3253520E-03  4.0943990E-03  8.4666135E-03 -2.8691466E-03  3.6383668E-08 -1.2417635E-10 -4.4973681E-04
  0.0000000E+00  4.3089191E-08  3.3970464E-03  3.2363087E-03 -2.1038598E-03  3.7140911E-03  7.7669574E-03 -2.6901430E-03  4.3089191E-08 -1.2417635E-10 -3.7140230E-04
  6.2088175E-11  4.6814481E-08  3.1698528E-03  3.0097242E-03 -1.9025292E-03  3.3670538E-03  7.1219471E-03 -2.5203587E-03  4.6441951E-08  0.0000000E+00 -3.0507351E-04
  6.2088175E-11  4.6317776E-08  2.9564174E-03  2.7980222E-03 -1.7197068E-03  3.0507038E-03  6.5278513E-03 -2.3595502E-03  4.6441951E-08  0.0000000E+00 -2.4919858E-04
  0.0000000E+00  4.4517218E-08  2.7560829E-03  2.6003558E-03 -1.5538319E-03  2.7626022E-03  5.9810975E-03 -2.2074466E-03  4.4455131E-08  0.0000000E+00 -2.0231667E-04
  0.0000000E+00  4.2592486E-08  2.5681965E-03  2.4159015E-03 -1.4034485E-03  2.5004505E-03  5.4782769E-03 -2.0637554E-03  4.2592486E-08  1.2417635E-10 -1.6313448E-04
  0.0000000E+00  3.9363901E-08  2.3921118E-03  2.2438646E-03 -1.2672022E-03  2.2620931E-03  5.0161551E-03 -1.9281717E-03  3.9363901E-08  1.2417635E-10 -1.3056655E-04
  0.0000000E+00  3.7314990E-08  2.2272014E-03  2.0834855E-03 -1.1438341E-03  2.0455227E-03  4.5916820E-03 -1.8003772E-03  3.7252903E-08  0.0000000E+00 -1.0358487E-04
  0.0000000E+00  3.3993274E-08  2.0728498E-03  1.9340351E-03 -1.0321873E-03  1.8488691E-03  4.2019859E-03 -1.6800507E-03  3.4024318E-08  0.0000000E+00 -8.1370839E-05
 -3.1044087E-11  3.2130629E-08  1.9284679E-03  1.7948241E-03 -9.3119103E-04  1.6704045E-03  3.8443808E-03 -1.5668627E-03  3.2099585E-08  0.0000000E+00 -6.3138708E-05
  6.2088175E-11  6.2088175E-11  3.5883943E-03  3.2748275E-03 -1.4992903E-03  2.9018095E-03  6.9799912E-03 -3.0303865E-03 -1.2417635E-10  0.0000000E+00 -5.6056737E-04
 -6.2088175E-11  3.2223760E-08  3.3394177E-03  3.0444090E-03 -1.3524648E-03  2.6176109E-03  6.3771829E-03 -2.8226648E-03  3.2223760E-08 -6.2088175E-11 -4.6367169E-04
  0.0000000E+00  5.2588682E-08  3.1058758E-03  2.8285340E-03 -1.2190499E-03  2.3589649E-03  5.8232392E-03 -2.6273266E-03  5.2526595E-08 -1.2417635E-10 -3.8186955E-04
 -6.2088175E-11  6.3888727E-08  2.8870658E-03  2.6265162E-03 -1.0979896E-03  2.1239298E-03  5.3147883E-03 -2.4438770E-03  6.3826640E-08 -6.2088175E-11 -3.1311743E-04
  0.0000000E+00  7.0594254E-08  2.6822756E-03  2.4376670E-03 -9.8827609E-04  1.9106454E-03  4.8485762E-03 -2.2718029E-03  7.0532160E-08  0.0000000E+00 -2.5556289E-04
 -6.2088175E-11  7.2208543E-08  2.4907901E-03  2.2612966E-03 -8.8896166E-04  1.7173435E-03  4.4214856E-03 -2.1105860E-03  7.2146456E-08 -6.2088175E-11 -2.0760536E-04
  6.2088175E-11  7.1215133E-08  2.3119044E-03  2.0967261E-03 -7.9915277E-04  1.5423562E-03  4.0305536E-03 -1.9596987E-03  7.1215133E-08  0.0000000E+00 -1.6778988E-04
  0.0000000E+00  6.9414575E-08  2.1449253E-03  1.9432892E-03 -7.1801466E-04  1.3841212E-03  3.6729788E-03 -1.8186162E-03  6.9414575E-08  0.0000000E+00 -1.3485113E-04
  0.0000000E+00  6.5875547E-08  1.9891737E-03  1.8003371E-03 -6.4477389E-04  1.2411749E-03  3.3461205E-03 -1.6868223E-03  6.5844503E-08  3.1044087E-11 -1.0773161E-04
  6.2088175E-11  6.2398612E-08  1.8439952E-03  1.6672437E-03 -5.7871023E-04  1.1121604E-03  3.0475105E-03 -1.5638081E-03  6.2398612E-08  0.0000000E+00 -8.5468739E-05
 -3.1044087E-11  5.8331839E-08  1.7087553E-03  1.5434047E-03 -5.1916408E-04  9.9581934E-04  2.7748409E-03 -1.4490788E-03  5.8331839E-08 -3.1044087E-11 -6.7291418E-05
 -3.1044087E-11  5.4916988E-08  1.5828464E-03  1.4282431E-03 -4.6552476E-04  8.9099136E-04  2.5259664E-03 -1.3421531E-03  5.4885945E-08 -3.1044087E-11 -5.2490279E-05
  0.0000000E+00  0.0000000E+00  2.9928412E-03  2.7114733E-03 -7.5039052E-04  1.5131090E-03  4.5098425E-03 -2.6045402E-03  0.0000000E+00  0.0000000E+00 -4.4494859E-04
 -6.2088175E-11  3.1851233E-08  2.7718355E-03  2.5083090E-03 -6.7007553E-04  1.3460442E-03  4.1002990E-03 -2.4091566E-03  3.1913320E-08 -6.2088175E-11 -3.6465126E-04
  0.0000000E+00  5.2278242E-08  2.5656144E-03  2.3189562E-03 -5.9767498E-04  1.1955652E-03  3.7256654E-03 -2.2269813E-03  5.2278242E-08  0.0000000E+00 -2.9768277E-04
  6.2088175E-11  6.4261258E-08  2.3734123E-03  2.1426855E-03 -5.3251738E-04  1.0602811E-03  3.3833915E-03 -2.0573323E-03  6.4323345E-08  0.0000000E+00 -2.4206570E-04
  0.0000000E+00  7.1028872E-08  2.1944677E-03  1.9787715E-03 -4.7396770E-04  9.3887397E-04  3.0710329E-03 -1.8995274E-03  7.1059915E-08  0.0000000E+00 -1.9604678E-04
  0.0000000E+00  7.3077778E-08  2.0280255E-03  1.8264984E-03 -4.2143109E-04  8.3010190E-04  2.7862573E-03 -1.7528931E-03  7.3108822E-08 -3.1044087E-11 -1.5812970E-04
  0.0000000E+00  7.2643161E-08  1.8733500E-03  1.6851665E-03 -3.7435177E-04  7.3280570E-04  2.5268618E-03 -1.6167685E-03  7.2736292E-08  0.0000000E+00 -1.2699107E-04
  3.1044087E-11  7.0997821E-08  1.7297245E-03  1.5540979E-03 -3.3221365E-04  6.4590608E-04  2.2907709E-03 -1.4905102E-03  7.1028872E-08 -3.1044087E-11 -1.0150005E-04
  3.1044087E-11  6.7614017E-08  1.5964559E-03  1.4326357E-03 -2.9454220E-04  5.6840328E-04  2.0760405E-03 -1.3734972E-03  6.7582974E-08  0.0000000E+00 -8.0721162E-05
  0.0000000E+00  6.4106040E-08  1.4728812E-03  1.3201541E-03 -2.6089844E-04  4.9937825E-04  1.8808601E-03 -1.2651313E-03  6.4090514E-08  0.0000000E+00 -6.3826927E-05
  3.1044087E-11  5.9884044E-08  1.3583637E-03  1.2160522E-03 -2.3088275E-04  4.3798480E-04  1.7035455E-03 -1.1648418E-03  5.9899563E-08  0.0000000E+00 -5.0157083E-05
 -3.1044087E-11  5.6065620E-08  1.2522999E-03  1.1197610E-03 -2.0412816E-04  3.8345213E-04  1.5425406E-03 -1.0720837E-03  5.6019054E-08  0.0000000E+00 -3.9122002E-05
  0.0000000E+00  0.0000000E+00  2.4022043E-03  2.1548013E-03 -2.7407383E-04  5.3729652E-04  2.6758204E-03 -2.0935975E-03 -1.5522044E-11  0.0000000E+00 -3.2783594E-04
  0.0000000E+00  2.6511650E-08  2.2133260E-03  1.9816612E-03 -2.3933205E-04  4.6048276E-04  2.4179840E-03 -1.9228053E-03  2.6651348E-08  0.0000000E+00 -2.6597027E-04
  0.0000000E+00  4.3399631E-08  2.0380125E-03  1.8213241E-03 -2.0847499E-04  3.9268038E-04  2.1835030E-03 -1.7648443E-03  4.3415152E-08  0.0000000E+00 -2.1497763E-04
  0.0000000E+00  5.3582092E-08  1.8754887E-03  1.6730231E-03 -1.8113187E-04  3.3302014E-04  1.9705473E-03 -1.6189305E-03  5.3613135E-08  1.5522044E-11 -1.7312767E-04
  0.0000000E+00  5.9045853E-08  1.7249883E-03  1.5360040E-03 -1.5695694E-04  2.8068895E-04  1.7773730E-03 -1.4842936E-03  5.9022568E-08  0.0000000E+00 -1.3890957E-04
  6.2088175E-11  6.0784323E-08  1.5857629E-03  1.4095329E-03 -1.3563056E-04  2.3493097E-04  1.6023314E-03 -1.3601885E-03  6.0737754E-08  0.0000000E+00 -1.1104527E-04
 -6.2088175E-11  6.0349706E-08  1.4570857E-03  1.2929025E-03 -1.1685652E-04  1.9504943E-04  1.4438736E-03 -1.2458944E-03  6.0365224E-08  0.0000000E+00 -8.8427754E-05
  3.1044087E-11  5.8766453E-08  1.3382571E-03  1.1854339E-03 -1.0036398E-04  1.6040514E-04  1.3005516E-03 -1.1407229E-03  5.8704366E-08  0.0000000E+00 -7.0124559E-05
  0.0000000E+00  5.5817267E-08  1.2286060E-03  1.0864784E-03 -8.5906227E-05  1.3041297E-04  1.1710179E-03 -1.0440178E-03  5.5790103E-08  0.0000000E+00 -5.5370831E-05
  0.0000000E+00  5.2743903E-08  1.1274931E-03  9.9542225E-04 -7.3257965E-05  1.0454285E-04  1.0540261E-03 -9.5515727E-04  5.2763305E-08  0.0000000E+00 -4.3506810E-05
  0.0000000E+00  4.9142788E-08  1.0343121E-03  9.1168383E-04 -6.2216284E-05  8.2313643E-05  9.4842451E-04 -8.7355514E-04  4.9183534E-08  0.0000000E+00 -3.4008044E-05
  0.0000000E+00  4.5790028E-08  9.4849005E-04  8.3471672E-04 -5.2597155E-05  6.3292588E-05  8.5315492E-04 -7.9865905E-04  4.5780325E-08  0.0000000E+00 -2.6418951E-05
  0.0000000E+00 -6.2088175E-11  1.8370686E-03  1.5940848E-03 -3.1444306E-05 -5.1796684E-05  1.4065007E-03 -1.5201181E-03  0.0000000E+00  0.0000000E+00 -2.1913025E-04
  0.0000000E+00  1.8719584E-08  1.6820690E-03  1.4571447E-03 -2.2363072E-05 -6.7311899E-05  1.2612707E-03 -1.3866094E-03  1.8773910E-08  0.0000000E+00 -1.7558092E-04
  6.2088175E-11  3.0609467E-08  1.5391296E-03  1.3311391E-03 -1.4650589E-05 -7.9562953E-05  1.1301078E-03 -1.2640606E-03  3.0559022E-08  0.0000000E+00 -1.4019683E-04
  0.0000000E+00  3.7346034E-08  1.4074802E-03  1.2153384E-03 -8.1509352E-06 -8.8969617E-05  1.0118275E-03 -1.1517085E-03  3.7396482E-08  0.0000000E+00 -1.1156921E-04
  0.0000000E+00  4.1071324E-08  1.2863693E-03  1.1090353E-03 -2.7206415E-06 -9.5914555E-05  9.0530963E-04 -1.0488171E-03  4.1094609E-08  0.0000000E+00 -8.8492059E-05
  0.0000000E+00  4.2188912E-08  1.1750698E-03  1.0115482E-03  1.7708322E-06 -1.0074613E-04  8.0950191E-04 -9.5468306E-04  4.2169511E-08  0.0000000E+00 -6.9960392E-05
  3.1044087E-11  4.1692207E-08  1.0728843E-03  9.2222670E-04  5.4424786E-06 -1.0377644E-04  7.2342344E-04 -8.6863653E-04  4.1672806E-08  0.0000000E+00 -5.5123284E-05
  0.0000000E+00  4.0388354E-08  9.7914715E-04  8.4045361E-04  8.4019812E-06 -1.0528502E-04  6.4616371E-04 -7.9004455E-04  4.0392237E-08  0.0000000E+00 -4.3276792E-05
  0.0000000E+00  3.8277356E-08  8.9322613E-04  7.6564477E-04  1.0745080E-05 -1.0552099E-04  5.7688094E-04 -7.1831181E-04  3.8238554E-08  0.0000000E+00 -3.3851640E-05
  0.0000000E+00  3.5995619E-08  8.1452524E-04  6.9725182E-04  1.2558559E-05 -1.0470327E-04  5.1480194E-04 -6.5288035E-04  3.5999498E-08  0.0000000E+00 -2.6368532E-05
  0.0000000E+00  3.3387913E-08  7.4248301E-04  6.3476071E-04  1.3918499E-05 -1.0302520E-04  4.5921747E-04 -5.9323024E-04  3.3372391E-08  0.0000000E+00 -2.0450590E-05
