  5.4875465E+01  1.2049503E+02  1.3374966E+02  1.3378719E+02  1.3378719E+02  1.3378780E+02  1.3378781E+02  1.3374951E+02  1.2049503E+02  5.4875454E+01  3.2634961E+03
  6.5942726E+01  1.3090254E+02  1.4403862E+02  1.4407622E+02  1.4407622E+02  1.4407686E+02  1.4407686E+02  1.4403848E+02  1.3090254E+02  6.5942719E+01  3.5028091E+03
  7.7690086E+01  1.4199487E+02  1.5501315E+02  1.5505081E+02  1.5505081E+02  1.5505144E+02  1.5505145E+02  1.5501299E+02  1.4199487E+02  7.7690086E+01  3.7629001E+03
  9.0177719E+01  1.5383226E+02  1.6673347E+02  1.6677122E+02  1.6677122E+02  1.6677184E+02  1.6677184E+02  1.6673332E+02  1.5383226E+02  9.0177727E+01  4.0459185E+03
  1.0347178E+02  1.6648090E+02  1.7926579E+02  1.7930360E+02  1.7930360E+02  1.7930421E+02  1.7930423E+02  1.7926561E+02  1.6648088E+02  1.0347177E+02  4.3542471E+03
  1.1764478E+02  1.8001335E+02  1.9268268E+02  1.9272057E+02  1.9272057E+02  1.9272121E+02  1.9272122E+02  1.9268253E+02  1.8001334E+02  1.1764476E+02  4.6905254E+03
  1.3277623E+02  1.9450914E+02  2.0706372E+02  2.0710165E+02  2.0710165E+02  2.0710231E+02  2.0710231E+02  2.0706354E+02  1.9450914E+02  1.3277621E+02  5.0576631E+03
  1.4895306E+02  2.1005527E+02  2.2249583E+02  2.2253386E+02  2.2253386E+02  2.2253453E+02  2.2253453E+02  2.2249567E+02  2.1005528E+02  1.4895309E+02  5.4588604E+03
  1.6627060E+02  2.2674706E+02  2.3907439E+02  2.3911247E+02  2.3911247E+02  2.3911314E+02  2.3911317E+02  2.3907422E+02  2.2674707E+02  1.6627061E+02  5.8976377E+03
  1.8483307E+02  2.4468874E+02  2.5690363E+02  2.5694177E+02  2.5694177E+02  2.5694244E+02  2.5694247E+02  2.5690344E+02  2.4468874E+02  1.8483305E+02  6.3778428E+03
  2.0475407E+02  2.6399393E+02  2.7609714E+02  2.7613538E+02  2.7613538E+02  2.7613608E+02  2.7613608E+02  2.7609695E+02  2.6399393E+02  2.0475407E+02  6.9036816E+03
  2.2615787E+02  2.8478690E+02  2.9677924E+02  2.9681750E+02  2.9681754E+02  2.9681824E+02  2.9681824E+02  2.9677902E+02  2.8478690E+02  2.2615787E+02  7.4797393E+03
  2.4917976E+02  3.0720294E+02  3.1908514E+02  3.1912357E+02  3.1912357E+02  3.1912424E+02  3.1912430E+02  3.1908499E+02  3.0720294E+02  2.4917975E+02  8.1109971E+03
  2.7396719E+02  3.3138947E+02  3.4316245E+02  3.4320084E+02  3.4320084E+02  3.4320160E+02  3.4320160E+02  3.4316220E+02  3.3138947E+02  2.7396719E+02  8.8028555E+03
  3.0068048E+02  3.5750684E+02  3.6917126E+02  3.6920981E+02  3.6920981E+02  3.6921054E+02  3.6921054E+02  3.6917108E+02  3.5750684E+02  3.0068051E+02  9.5611602E+03
  3.2949380E+02  3.8572922E+02  3.9728595E+02  3.9732452E+02  3.9732452E+02  3.9732526E+02  3.9732529E+02  3.9728574E+02  3.8572922E+02  3.2949384E+02  1.0392219E+04
  3.6059619E+02  4.1624557E+02  4.2769531E+02  4.2773398E+02  4.2773398E+02  4.2773480E+02  4.2773483E+02  4.2769519E+02  4.1624564E+02  3.6059622E+02  1.1302822E+04
  3.9419250E+02  4.4926080E+02  4.6060440E+02  4.6064313E+02  4.6064313E+02  4.6064392E+02  4.6064392E+02  4.6060422E+02  4.4926083E+02  3.9419254E+02  1.2300270E+04
  4.3050436E+02  4.8499646E+02  4.9623468E+02  4.9627350E+02  4.9627350E+02  4.9627429E+02  4.9627429E+02  4.9623450E+02  4.8499649E+02  4.3050439E+02  1.3392384E+04
  4.6977139E+02  5.2369220E+02  5.3482581E+02  5.3486469E+02  5.3486469E+02  5.3486548E+02  5.3486548E+02  5.3482562E+02  5.2369220E+02  4.6977142E+02  1.4587533E+04
  5.1225189E+02  5.6560632E+02  5.7663611E+02  5.7667505E+02  5.7667505E+02  5.7667584E+02  5.7667584E+02  5.7663593E+02  5.6560632E+02  5.1225189E+02  1.5894653E+04
  5.5822473E+02  6.1101752E+02  6.2194427E+02  6.2198334E+02  6.2198334E+02  6.2198413E+02  6.2198413E+02  6.2194409E+02  6.1101752E+02  5.5822467E+02  1.7323266E+04
  6.0798969E+02  6.6022577E+02  6.7105023E+02  6.7108948E+02  6.7108948E+02  6.7109021E+02  6.7109021E+02  6.7105005E+02  6.6022583E+02  6.0798969E+02  1.8883488E+04
  6.6186896E+02  7.1355304E+02  7.2427606E+02  7.2431519E+02  7.2431519E+02  7.2431604E+02  7.2431604E+02  7.2427576E+02  7.1355304E+02  6.6186890E+02  2.0586057E+04
  7.2020807E+02  7.7134503E+02  7.8196735E+02  7.8200659E+02  7.8200659E+02  7.8200745E+02  7.8200745E+02  7.8196704E+02  7.7134503E+02  7.2020801E+02  2.2442352E+04
  7.8337769E+02  8.3397229E+02  8.4449451E+02  8.4453381E+02  8.4453381E+02  8.4453479E+02  8.4453479E+02  8.4449438E+02  8.3397241E+02  7.8337775E+02  2.4464395E+04
  8.5177405E+02  9.0183093E+02  9.1225397E+02  9.1229352E+02  9.1229352E+02  9.1229437E+02  9.1229437E+02  9.1225385E+02  9.0183105E+02  8.5177411E+02  2.6664861E+04
  9.2582031E+02  9.7534430E+02  9.8566882E+02  9.8570831E+02  9.8570831E+02  9.8570923E+02  9.8570923E+02  9.8566870E+02  9.7534436E+02  9.2582037E+02  2.9057117E+04
  0.0000000E+00  5.9840008E+01  7.2096748E+01  7.2134720E+01  7.2134720E+01  7.2135345E+01  7.2135353E+01  7.2096573E+01  5.9840000E+01  0.0000000E+00  1.8745087E+03
  6.8110800E+00  6.6053604E+01  7.8201515E+01  7.8239548E+01  7.8239555E+01  7.8240204E+01  7.8240204E+01  7.8201340E+01  6.6053596E+01  6.8110800E+00  1.9994360E+03
  1.3970398E+01  7.2619057E+01  8.4658707E+01  8.4696815E+01  8.4696823E+01  8.4697479E+01  8.4697487E+01  8.4658546E+01  7.2619057E+01  1.3970398E+01  2.1342559E+03
  2.1507256E+01  7.9565788E+01  9.1497757E+01  9.1535934E+01  9.1535934E+01  9.1536606E+01  9.1536606E+01  9.1497581E+01  7.9565788E+01  2.1507246E+01  2.2799282E+03
  2.9453997E+01  8.6926315E+01  9.8751198E+01  9.8789452E+01  9.8789452E+01  9.8790123E+01  9.8790131E+01  9.8751022E+01  8.6926315E+01  2.9453997E+01  2.4375354E+03
  3.7846188E+01  9.4736244E+01  1.0645466E+02  1.0649299E+02  1.0649299E+02  1.0649365E+02  1.0649366E+02  1.0645448E+02  9.4736237E+01  3.7846191E+01  2.6082866E+03
  4.6722866E+01  1.0303468E+02  1.1464726E+02  1.1468566E+02  1.1468566E+02  1.1468635E+02  1.1468636E+02  1.1464709E+02  1.0303468E+02  4.6722866E+01  2.7935334E+03
  5.6127136E+01  1.1186483E+02  1.2337222E+02  1.2341068E+02  1.2341068E+02  1.2341138E+02  1.2341138E+02  1.2337204E+02  1.1186483E+02  5.6127136E+01  2.9947908E+03
  6.6106148E+01  1.2127387E+02  1.3267673E+02  1.3271524E+02  1.3271526E+02  1.3271597E+02  1.3271597E+02  1.3267654E+02  1.2127387E+02  6.6106133E+01  3.2137368E+03
  7.6711792E+01  1.3131378E+02  1.4261278E+02  1.4265137E+02  1.4265138E+02  1.4265210E+02  1.4265210E+02  1.4261258E+02  1.3131378E+02  7.6711784E+01  3.4522432E+03
  8.8000946E+01  1.4204147E+02  1.5323727E+02  1.5327594E+02  1.5327594E+02  1.5327666E+02  1.5327667E+02  1.5323708E+02  1.4204147E+02  8.8000931E+01  3.7123774E+03
  1.0003593E+02  1.5351929E+02  1.6461258E+02  1.6465132E+02  1.6465134E+02  1.6465208E+02  1.6465208E+02  1.6461240E+02  1.5351929E+02  1.0003594E+02  3.9964233E+03
  1.1288522E+02  1.6581570E+02  1.7680719E+02  1.7684601E+02  1.7684601E+02  1.7684674E+02  1.7684676E+02  1.7680699E+02  1.6581572E+02  1.1288522E+02  4.3069009E+03
  1.2662350E+02  1.7900551E+02  1.8989584E+02  1.8993474E+02  1.8993474E+02  1.8993550E+02  1.8993552E+02  1.8989566E+02  1.7900548E+02  1.2662349E+02  4.6465757E+03
  1.4133255E+02  1.9317041E+02  2.0396036E+02  2.0399930E+02  2.0399931E+02  2.0400006E+02  2.0400006E+02  2.0396016E+02  1.9317041E+02  1.4133255E+02  5.0184756E+03
  1.5710181E+02  2.0839992E+02  2.1909013E+02  2.1912915E+02  2.1912917E+02  2.1912993E+02  2.1912994E+02  2.1908990E+02  2.0839990E+02  1.5710179E+02  5.4259150E+03
  1.7402878E+02  2.2479153E+02  2.3538274E+02  2.3542183E+02  2.3542184E+02  2.3542262E+02  2.3542262E+02  2.3538252E+02  2.2479153E+02  1.7402878E+02  5.8725034E+03
  1.9221979E+02  2.4245157E+02  2.5294443E+02  2.5298360E+02  2.5298361E+02  2.5298442E+02  2.5298444E+02  2.5294424E+02  2.4245158E+02  1.9221979E+02  6.3621602E+03
  2.1179070E+02  2.6149591E+02  2.7189117E+02  2.7193039E+02  2.7193042E+02  2.7193121E+02  2.7193121E+02  2.7189096E+02  2.6149591E+02  2.1179071E+02  6.8991436E+03
  2.3286743E+02  2.8205042E+02  2.9234879E+02  2.9238812E+02  2.9238812E+02  2.9238895E+02  2.9238895E+02  2.9234857E+02  2.8205042E+02  2.3286745E+02  7.4880518E+03
  2.5558682E+02  3.0425198E+02  3.1445416E+02  3.1449353E+02  3.1449356E+02  3.1449435E+02  3.1449442E+02  3.1445395E+02  3.0425195E+02  2.5558682E+02  8.1338516E+03
  2.8009723E+02  3.2824893E+02  3.3835562E+02  3.3839505E+02  3.3839508E+02  3.3839590E+02  3.3839594E+02  3.3835541E+02  3.2824893E+02  2.8009723E+02  8.8418838E+03
  3.0655960E+02  3.5420218E+02  3.6421408E+02  3.6425363E+02  3.6425363E+02  3.6425449E+02  3.6425452E+02  3.6421387E+02  3.5420218E+02  3.0655957E+02  9.6178906E+03
  3.3514798E+02  3.8228577E+02  3.9220361E+02  3.9224319E+02  3.9224319E+02  3.9224408E+02  3.9224408E+02  3.9220334E+02  3.8228574E+02  3.3514795E+02  1.0468022E+04
  3.6605020E+02  4.1268756E+02  4.2251202E+02  4.2255170E+02  4.2255170E+02  4.2255252E+02  4.2255252E+02  4.2251172E+02  4.1268753E+02  3.6605017E+02  1.1398849E+04
  3.9946921E+02  4.4561044E+02  4.5534219E+02  4.5538196E+02  4.5538196E+02  4.5538284E+02  4.5538287E+02  4.5534195E+02  4.4561041E+02  3.9946921E+02  1.2417387E+04
  4.3562341E+02  4.8127283E+02  4.9091260E+02  4.9095242E+02  4.9095242E+02  4.9095328E+02  4.9095331E+02  4.9091229E+02  4.8127280E+02  4.3562338E+02  1.3531104E+04
  4.7474799E+02  5.1990979E+02  5.2945831E+02  5.2949823E+02  5.2949823E+02  5.2949915E+02  5.2949915E+02  5.2945807E+02  5.1990979E+02  4.7474799E+02  1.4747928E+04
  5.1709534E+02  5.6177380E+02  5.7123169E+02  5.7127167E+02  5.7127173E+02  5.7127258E+02  5.7127264E+02  5.7123145E+02  5.6177380E+02  5.1709528E+02  1.6076271E+04
  5.6293628E+02  6.0713568E+02  6.1650366E+02  6.1654376E+02  6.1654376E+02  6.1654468E+02  6.1654468E+02  6.1650336E+02  6.0713562E+02  5.6293622E+02  1.7525027E+04
  6.1256067E+02  6.5628528E+02  6.6556409E+02  6.6560419E+02  6.6560425E+02  6.6560516E+02  6.6560516E+02  6.6556372E+02  6.5628522E+02  6.1256067E+02  1.9103596E+04
  6.6627869E+02  7.0953259E+02  7.1872278E+02  7.1876300E+02  7.1876300E+02  7.1876392E+02  7.1876398E+02  7.1872253E+02  7.0953253E+02  6.6627863E+02  2.0821875E+04
  7.2442133E+02  7.6720874E+02  7.7631116E+02  7.7635144E+02  7.7635144E+02  7.7635236E+02  7.7635236E+02  7.7631079E+02  7.6720868E+02  7.2442126E+02  2.2690285E+04
  7.8734149E+02  8.2966644E+02  8.3868164E+02  8.3872205E+02  8.3872205E+02  8.3872308E+02  8.3872321E+02  8.3868152E+02  8.2966656E+02  7.8734161E+02  2.4719762E+04
  0.0000000E+00  5.1262302E+01  6.1986954E+01  6.2025803E+01  6.2025806E+01  6.2026516E+01  6.2026524E+01  6.1986767E+01  5.1262295E+01  0.0000000E+00  1.6165688E+03
  5.7985759E+00  5.6541641E+01  6.7169807E+01  6.7208733E+01  6.7208733E+01  6.7209457E+01  6.7209465E+01  6.7169624E+01  5.6541641E+01  5.7985759E+00  1.7210242E+03
  1.1888277E+01  6.2115292E+01  7.2647469E+01  7.2686455E+01  7.2686470E+01  7.2687187E+01  7.2687202E+01  7.2647285E+01  6.2115292E+01  1.1888281E+01  1.8337825E+03
  1.8294394E+01  6.8008720E+01  7.8445442E+01  7.8484497E+01  7.8484505E+01  7.8485245E+01  7.8485252E+01  7.8445244E+01  6.8008720E+01  1.8294390E+01  1.9556843E+03
  2.5044733E+01  7.4249756E+01  8.4591553E+01  8.4630684E+01  8.4630692E+01  8.4631439E+01  8.4631447E+01  8.4591354E+01  7.4249756E+01  2.5044733E+01  2.0876689E+03
  3.2170002E+01  8.0869247E+01  9.1116669E+01  9.1155869E+01  9.1155869E+01  9.1156639E+01  9.1156639E+01  9.1116470E+01  8.0869247E+01  3.2170002E+01  2.2307949E+03
  3.9703892E+01  8.7900902E+01  9.8054535E+01  9.8093796E+01  9.8093803E+01  9.8094574E+01  9.8094582E+01  9.8054321E+01  8.7900894E+01  3.9703884E+01  2.3862419E+03
  4.7683453E+01  9.5381851E+01  1.0544225E+02  1.0548159E+02  1.0548159E+02  1.0548239E+02  1.0548240E+02  1.0544205E+02  9.5381851E+01  4.7683456E+01  2.5553269E+03
  5.6149467E+01  1.0335293E+02  1.1332070E+02  1.1336011E+02  1.1336011E+02  1.1336091E+02  1.1336092E+02  1.1332050E+02  1.0335294E+02  5.6149464E+01  2.7395168E+03
  6.5146576E+01  1.1185884E+02  1.2173457E+02  1.2177404E+02  1.2177404E+02  1.2177487E+02  1.2177488E+02  1.2173437E+02  1.1185886E+02  6.5146591E+01  2.9404375E+03
  7.4723839E+01  1.2094863E+02  1.3073294E+02  1.3077249E+02  1.3077249E+02  1.3077330E+02  1.3077333E+02  1.3073273E+02  1.2094864E+02  7.4723846E+01  3.1598843E+03
  8.4934975E+01  1.3067610E+02  1.4036960E+02  1.4040923E+02  1.4040923E+02  1.4041006E+02  1.4041006E+02  1.4036938E+02  1.3067612E+02  8.4934975E+01  3.3998411E+03
  9.5838852E+01  1.4110013E+02  1.5070341E+02  1.5074310E+02  1.5074312E+02  1.5074394E+02  1.5074394E+02  1.5070319E+02  1.4110013E+02  9.5838852E+01  3.6624858E+03
  1.0749972E+02  1.5228496E+02  1.6179866E+02  1.6183842E+02  1.6183844E+02  1.6183929E+02  1.6183929E+02  1.6179843E+02  1.5228496E+02  1.0749971E+02  3.9502051E+03
  1.1998792E+02  1.6430099E+02  1.7372575E+02  1.7376559E+02  1.7376559E+02  1.7376645E+02  1.7376645E+02  1.7372552E+02  1.6430098E+02  1.1998792E+02  4.2656133E+03
  1.3338020E+02  1.7722495E+02  1.8656139E+02  1.8660130E+02  1.8660132E+02  1.8660219E+02  1.8660219E+02  1.8656117E+02  1.7722495E+02  1.3338020E+02  4.6115537E+03
  1.4776018E+02  1.9114046E+02  2.0038921E+02  2.0042921E+02  2.0042921E+02  2.0043010E+02  2.0043010E+02  2.0038898E+02  1.9114046E+02  1.4776018E+02  4.9911182E+03
  1.6321896E+02  2.0613866E+02  2.1530034E+02  2.1534039E+02  2.1534039E+02  2.1534131E+02  2.1534131E+02  2.1530013E+02  2.0613867E+02  1.6321898E+02  5.4076636E+03
  1.7985565E+02  2.2231860E+02  2.3139388E+02  2.3143402E+02  2.3143404E+02  2.3143495E+02  2.3143495E+02  2.3139366E+02  2.2231863E+02  1.7985568E+02  5.8648159E+03
  1.9777776E+02  2.3978783E+02  2.4877731E+02  2.4881749E+02  2.4881749E+02  2.4881845E+02  2.4881847E+02  2.4877708E+02  2.3978784E+02  1.9777777E+02  6.3664854E+03
  2.1710204E+02  2.5866309E+02  2.6756741E+02  2.6760770E+02  2.6760770E+02  2.6760867E+02  2.6760870E+02  2.6756720E+02  2.5866312E+02  2.1710207E+02  6.9168838E+03
  2.3795491E+02  2.7907080E+02  2.8789059E+02  2.8793094E+02  2.8793097E+02  2.8793192E+02  2.8793195E+02  2.8789032E+02  2.7907080E+02  2.3795491E+02  7.5205264E+03
  2.6047308E+02  3.0114761E+02  3.0988351E+02  3.0992395E+02  3.0992395E+02  3.0992490E+02  3.0992493E+02  3.0988327E+02  3.0114761E+02  2.6047311E+02  8.1822520E+03
  2.8480426E+02  3.2504123E+02  3.3369388E+02  3.3373441E+02  3.3373441E+02  3.3373535E+02  3.3373538E+02  3.3369363E+02  3.2504123E+02  2.8480423E+02  8.9072285E+03
  3.1110764E+02  3.5091095E+02  3.5948093E+02  3.5952148E+02  3.5952151E+02  3.5952246E+02  3.5952246E+02  3.5948065E+02  3.5091092E+02  3.1110760E+02  9.7009658E+03
  3.3955472E+02  3.7892807E+02  3.8741608E+02  3.8745673E+02  3.8745676E+02  3.8745773E+02  3.8745773E+02  3.8741583E+02  3.7892807E+02  3.3955472E+02  1.0569324E+04
  3.7032996E+02  4.0927716E+02  4.1768375E+02  4.1772449E+02  4.1772452E+02  4.1772552E+02  4.1772556E+02  4.1768350E+02  4.0927716E+02  3.7032993E+02  1.1518521E+04
  4.0363129E+02  4.4215610E+02  4.5048196E+02  4.5052280E+02  4.5052283E+02  4.5052386E+02  4.5052386E+02  4.5048172E+02  4.4215613E+02  4.0363132E+02  1.2555147E+04
  4.3967090E+02  4.7777704E+02  4.8602280E+02  4.8606366E+02  4.8606366E+02  4.8606473E+02  4.8606476E+02  4.8602252E+02  4.7777707E+02  4.3967090E+02  1.3686163E+04
  4.7867596E+02  5.1636725E+02  5.2453345E+02  5.2457434E+02  5.2457434E+02  5.2457550E+02  5.2457550E+02  5.2453314E+02  5.1636725E+02  4.7867599E+02  1.4918914E+04
  5.2088910E+02  5.5816913E+02  5.6625647E+02  5.6629749E+02  5.6629755E+02  5.6629858E+02  5.6629858E+02  5.6625616E+02  5.5816913E+02  5.2088916E+02  1.6261133E+04
  5.6656940E+02  6.0344183E+02  6.1145093E+02  6.1149194E+02  6.1149200E+02  6.1149310E+02  6.1149310E+02  6.1145056E+02  6.0344183E+02  5.6656940E+02  1.7720943E+04
  6.1599249E+02  6.5246106E+02  6.6039246E+02  6.6043365E+02  6.6043365E+02  6.6043475E+02  6.6043475E+02  6.6039221E+02  6.5246106E+02  6.1599249E+02  1.9306869E+04
  6.6945209E+02  7.0552045E+02  7.1337476E+02  7.1341602E+02  7.1341602E+02  7.1341705E+02  7.1341711E+02  7.1337445E+02  7.0552045E+02  6.6945209E+02  2.1027826E+04
  2.0345053E-06  4.3792625E+01  5.3156681E+01  5.3196415E+01  5.3196419E+01  5.3197224E+01  5.3197231E+01  5.3156471E+01  4.3792625E+01  2.0345053E-06  1.3906790E+03
  4.9247375E+00  4.8267075E+01  5.7545689E+01  5.7585491E+01  5.7585495E+01  5.7586311E+01  5.7586319E+01  5.7545475E+01  4.8267078E+01  4.9247394E+00  1.4777363E+03
  1.0093059E+01  5.2987949E+01  6.2181568E+01  6.2221443E+01  6.2221443E+01  6.2222279E+01  6.2222286E+01  6.2181355E+01  5.2987949E+01  1.0093059E+01  1.5717836E+03
  1.5526748E+01  5.7977097E+01  6.7086197E+01  6.7126144E+01  6.7126152E+01  6.7126991E+01  6.7126999E+01  6.7085976E+01  5.7977097E+01  1.5526748E+01  1.6735532E+03
  2.1249956E+01  6.3258797E+01  7.2283867E+01  7.2323891E+01  7.2323891E+01  7.2324730E+01  7.2324738E+01  7.2283646E+01  6.3258797E+01  2.1249950E+01  1.7838723E+03
  2.7289112E+01  6.8859512E+01  7.7801041E+01  7.7841133E+01  7.7841141E+01  7.7842003E+01  7.7842010E+01  7.7800812E+01  6.8859512E+01  2.7289112E+01  1.9036636E+03
  3.3673428E+01  7.4808548E+01  8.3667046E+01  8.3707207E+01  8.3707207E+01  8.3708084E+01  8.3708092E+01  8.3666824E+01  7.4808548E+01  3.3673424E+01  2.0339625E+03
  4.0434917E+01  8.1137939E+01  8.9913933E+01  8.9954170E+01  8.9954178E+01  8.9955055E+01  8.9955063E+01  8.9913696E+01  8.1137932E+01  4.0434902E+01  2.1759202E+03
  4.7608723E+01  8.7882889E+01  9.6576904E+01  9.6617210E+01  9.6617218E+01  9.6618118E+01  9.6618118E+01  9.6576675E+01  8.7882896E+01  4.7608730E+01  2.3308145E+03
  5.5233536E+01  9.5082123E+01  1.0369470E+02  1.0373508E+02  1.0373508E+02  1.0373599E+02  1.0373600E+02  1.0369447E+02  9.5082123E+01  5.5233543E+01  2.5000627E+03
  6.3351643E+01  1.0277795E+02  1.1130964E+02  1.1135008E+02  1.1135010E+02  1.1135100E+02  1.1135102E+02  1.1130939E+02  1.0277795E+02  6.3351643E+01  2.6852273E+03
  7.2009331E+01  1.1101669E+02  1.1946803E+02  1.1950856E+02  1.1950856E+02  1.1950948E+02  1.1950949E+02  1.1946777E+02  1.1101669E+02  7.2009315E+01  2.8880254E+03
  8.1257332E+01  1.1984911E+02  1.2822066E+02  1.2826125E+02  1.2826126E+02  1.2826222E+02  1.2826224E+02  1.2822041E+02  1.1984912E+02  8.1257339E+01  3.1103447E+03
  9.1151054E+01  1.2933061E+02  1.3762294E+02  1.3766360E+02  1.3766360E+02  1.3766458E+02  1.3766458E+02  1.3762270E+02  1.2933063E+02  9.1151054E+01  3.3542449E+03
  1.0175089E+02  1.3952162E+02  1.4773528E+02  1.4777602E+02  1.4777603E+02  1.4777699E+02  1.4777701E+02  1.4773503E+02  1.3952162E+02  1.0175089E+02  3.6219722E+03
  1.1312276E+02  1.5048805E+02  1.5862360E+02  1.5866440E+02  1.5866441E+02  1.5866539E+02  1.5866542E+02  1.5862334E+02  1.5048804E+02  1.1312276E+02  3.9159707E+03
  1.2533842E+02  1.6230168E+02  1.7035970E+02  1.7040059E+02  1.7040059E+02  1.7040158E+02  1.7040160E+02  1.7035942E+02  1.6230168E+02  1.2533842E+02  4.2388882E+03
  1.3847583E+02  1.7504045E+02  1.8302150E+02  1.8306248E+02  1.8306248E+02  1.8306346E+02  1.8306348E+02  1.8302122E+02  1.7504045E+02  1.3847581E+02  4.5935840E+03
  1.5261977E+02  1.8878914E+02  1.9669379E+02  1.9673482E+02  1.9673483E+02  1.9673584E+02  1.9673586E+02  1.9669351E+02  1.8878912E+02  1.5261977E+02  4.9831465E+03
  1.6786208E+02  2.0363960E+02  2.1146843E+02  2.1150954E+02  2.1150954E+02  2.1151057E+02  2.1151059E+02  2.1146815E+02  2.0363962E+02  1.6786208E+02  5.4108945E+03
  1.8430217E+02  2.1969124E+02  2.2744479E+02  2.2748599E+02  2.2748599E+02  2.2748706E+02  2.2748708E+02  2.2744453E+02  2.1969125E+02  1.8430219E+02  5.8803872E+03
  2.0204759E+02  2.3705159E+02  2.4473044E+02  2.4477171E+02  2.4477171E+02  2.4477277E+02  2.4477278E+02  2.4473018E+02  2.3705159E+02  2.0204762E+02  6.3954316E+03
  2.2121455E+02  2.5583684E+02  2.6344156E+02  2.6348291E+02  2.6348291E+02  2.6348398E+02  2.6348401E+02  2.6344128E+02  2.5583685E+02  2.2121457E+02  6.9600977E+03
  2.4192812E+02  2.7617203E+02  2.8370319E+02  2.8374463E+02  2.8374463E+02  2.8374570E+02  2.8374573E+02  2.8370294E+02  2.7617203E+02  2.4192812E+02  7.5787144E+03
  2.6432294E+02  2.9819186E+02  3.0565002E+02  3.0569153E+02  3.0569153E+02  3.0569266E+02  3.0569269E+02  3.0564975E+02  2.9819186E+02  2.6432294E+02  8.2558828E+03
  2.8854398E+02  3.2204123E+02  3.2942697E+02  3.2946857E+02  3.2946857E+02  3.2946970E+02  3.2946970E+02  3.2942670E+02  3.2204123E+02  2.8854398E+02  8.9964863E+03
  3.1474637E+02  3.4787527E+02  3.5518912E+02  3.5523080E+02  3.5523080E+02  3.5523193E+02  3.5523193E+02  3.5518881E+02  3.4787527E+02  3.1474637E+02  9.8056855E+03
  3.4309662E+02  3.7586047E+02  3.8310303E+02  3.8314474E+02  3.8314481E+02  3.8314587E+02  3.8314590E+02  3.8310269E+02  3.7586044E+02  3.4309662E+02  1.0688930E+04
  3.7377264E+02  4.0617477E+02  4.1334656E+02  4.1338837E+02  4.1338840E+02  4.1338956E+02  4.1338956E+02  4.1334622E+02  4.0617474E+02  3.7377264E+02  1.1651967E+04
  4.0696472E+02  4.3900833E+02  4.4610989E+02  4.4615179E+02  4.4615182E+02  4.4615292E+02  4.4615292E+02  4.4610956E+02  4.3900830E+02  4.0696469E+02  1.2700833E+04
  4.4287527E+02  4.7456363E+02  4.8159558E+02  4.8163757E+02  4.8163757E+02  4.8163870E+02  4.8163873E+02  4.8159525E+02  4.7456360E+02  4.4287521E+02  1.3841867E+04
  4.8172003E+02  5.1305646E+02  5.2001929E+02  5.2006134E+02  5.2006140E+02  5.2006250E+02  5.2006256E+02  5.2001892E+02  5.1305640E+02  4.8172000E+02  1.5081705E+04
  5.2372852E+02  5.5471613E+02  5.6161041E+02  5.6165253E+02  5.6165253E+02  5.6165369E+02  5.6165369E+02  5.6161005E+02  5.5471606E+02  5.2372845E+02  1.6427289E+04
  5.6914380E+02  5.9978589E+02  6.0661218E+02  6.0665430E+02  6.0665436E+02  6.0665558E+02  6.0665558E+02  6.0661176E+02  5.9978583E+02  5.6914374E+02  1.7885863E+04
 -4.0690106E-06  3.7300331E+01  4.5457523E+01  4.5498161E+01  4.5498165E+01  4.5499073E+01  4.5499081E+01  4.5457283E+01  3.7300331E+01 -4.0690106E-06  1.1930795E+03
  4.1723166E+00  4.1083057E+01  4.9164711E+01  4.9205418E+01  4.9205425E+01  4.9206348E+01  4.9206356E+01  4.9164471E+01  4.1083057E+01  4.1723123E+00  1.2654172E+03
  8.5486917E+00  4.5072300E+01  5.3078823E+01  5.3119595E+01  5.3119606E+01  5.3120541E+01  5.3120548E+01  5.3078571E+01  4.5072300E+01  8.5486898E+00  1.3436583E+03
  1.3148071E+01  4.9287182E+01  5.7218998E+01  5.7259842E+01  5.7259850E+01  5.7260799E+01  5.7260807E+01  5.7218742E+01  4.9287178E+01  1.3148069E+01  1.4284502E+03
  1.7991329E+01  5.3748558E+01  6.1606102E+01  6.1647022E+01  6.1647030E+01  6.1647984E+01  6.1647991E+01  6.1605843E+01  5.3748554E+01  1.7991325E+01  1.5205165E+03
