  0.0000000E+00 -2.2714958E-05 -3.2515062E-03  2.1581054E-03 -7.5385347E-04  3.8953830E-02  1.5834175E-01  6.0062367E-03 -2.2713344E-05  3.9736432E-09  2.8646357E-02
  0.0000000E+00 -2.4832785E-05 -3.1726335E-03  2.0292799E-03 -6.3810247E-04  3.6949269E-02  1.5008245E-01  5.8039664E-03 -2.4831295E-05  3.9736432E-09  2.4877552E-02
  0.0000000E+00 -2.6717782E-05 -3.0889611E-03  1.9106219E-03 -5.3377199E-04  3.5041485E-02  1.4221805E-01  5.6078671E-03 -2.6716789E-05  1.9868216E-09  2.1567762E-02
  0.0000000E+00 -2.8450042E-05 -3.0016489E-03  1.8011760E-03 -4.3994747E-04  3.3226233E-02  1.3473287E-01  5.4176468E-03 -2.8449296E-05  0.0000000E+00  1.8668650E-02
  0.0000000E+00 -2.9969960E-05 -2.9116061E-03  1.7001604E-03 -3.5564849E-04  3.1499464E-02  1.2761155E-01  5.2331449E-03 -2.9973189E-05  0.0000000E+00  1.6137397E-02
  0.0000000E+00  0.0000000E+00 -5.3284466E-03  2.1398824E-03 -6.0894218E-04  4.8988618E-02  2.0288698E-01  7.1767964E-03 -3.9736432E-09  0.0000000E+00  5.9929766E-02
  0.0000000E+00 -7.7094883E-06 -5.1247240E-03  2.0230592E-03 -5.1350583E-04  4.6510853E-02  1.9219309E-01  6.9376589E-03 -7.7128407E-06  0.0000000E+00  5.2297596E-02
  0.0000000E+00 -1.4251098E-05 -4.9213003E-03  1.9149985E-03 -4.2486377E-04  4.4142984E-02  1.8200125E-01  6.7060948E-03 -1.4257431E-05  0.0000000E+00  4.5499042E-02
  0.0000000E+00 -1.9822270E-05 -4.7194469E-03  1.8149428E-03 -3.4284219E-04  4.1881859E-02  1.7229551E-01  6.4817946E-03 -1.9824505E-05  0.0000000E+00  3.9469142E-02
  0.0000000E+00 -2.4534762E-05 -4.5202128E-03  1.7222576E-03 -2.6724860E-04  3.9724216E-02  1.6305940E-01  6.2645199E-03 -2.4537245E-05  0.0000000E+00  3.4143038E-02
  0.0000000E+00 -2.8574839E-05 -4.3245773E-03  1.6362431E-03 -1.9790728E-04  3.7666518E-02  1.5427575E-01  6.0539227E-03 -2.8570494E-05  3.9736432E-09  2.9455671E-02
  0.0000000E+00 -3.2011420E-05 -4.1332380E-03  1.5563691E-03 -1.3452519E-04  3.5705343E-02  1.4592737E-01  5.8497805E-03 -3.2013653E-05 -1.9868216E-09  2.5346041E-02
  0.0000000E+00 -3.4905970E-05 -3.9467714E-03  1.4821334E-03 -7.6792516E-05  3.3837195E-02  1.3799687E-01  5.6518894E-03 -3.4906468E-05 -1.9868216E-09  2.1756113E-02
  0.0000000E+00 -3.7366524E-05 -3.7656894E-03  1.4130007E-03 -2.4484470E-05  3.2058463E-02  1.3046685E-01  5.4599685E-03 -3.7366153E-05 -1.9868216E-09  1.8630175E-02
  0.0000000E+00 -3.9396808E-05 -3.5902937E-03  1.3485780E-03  2.2769595E-05  3.0365709E-02  1.2332020E-01  5.2738548E-03 -3.9396684E-05 -1.9868216E-09  1.5918218E-02
  0.0000000E+00 -4.1086227E-05 -3.4208931E-03  1.2884103E-03  6.5218657E-05  2.8755380E-02  1.1654004E-01  5.0932844E-03 -4.1085481E-05 -1.9868216E-09  1.3572374E-02
  0.0000000E+00 -4.2427331E-05 -3.2576025E-03  1.2321845E-03  1.0319427E-04  2.7224105E-02  1.1010981E-01  4.9181241E-03 -4.2422613E-05  0.0000000E+00  1.1550592E-02
  0.0000000E+00  0.0000000E+00 -6.1317207E-03  1.6734923E-03 -3.5395971E-04  4.3638509E-02  1.7697239E-01  6.9530089E-03 -3.9736432E-09  0.0000000E+00  4.8170239E-02
  0.0000000E+00 -9.7360462E-06 -5.7566622E-03  1.5838208E-03 -2.6216111E-04  4.1329157E-02  1.6723852E-01  6.6830236E-03 -9.7393986E-06  0.0000000E+00  4.1482512E-02
  0.0000000E+00 -1.7872080E-05 -5.4030926E-03  1.5020227E-03 -1.7781493E-04  3.9127897E-02  1.5798835E-01  6.4271251E-03 -1.7873446E-05  3.9736432E-09  3.5592612E-02
  0.0000000E+00 -2.4683774E-05 -5.0703883E-03  1.4272766E-03 -1.0077780E-04  3.7031364E-02  1.4920479E-01  6.1842143E-03 -2.4684270E-05  0.0000000E+00  3.0429449E-02
  0.0000000E+00 -3.0325726E-05 -4.7577764E-03  1.3589027E-03 -3.0775864E-05  3.5036109E-02  1.4087018E-01  5.9532644E-03 -3.0322870E-05 -3.9736432E-09  2.5923677E-02
  0.0000000E+00 -3.5028905E-05 -4.4645132E-03  1.2961806E-03  3.2409404E-05  3.3138465E-02  1.3296655E-01  5.7332735E-03 -3.5027664E-05 -1.9868216E-09  2.2007382E-02
  0.0000000E+00 -3.8905069E-05 -4.1896906E-03  1.2385454E-03  8.9121982E-05  3.1334806E-02  1.2547585E-01  5.5233836E-03 -3.8907925E-05  0.0000000E+00  1.8617826E-02
  0.0000000E+00 -4.2039901E-05 -3.9323806E-03  1.1854867E-03  1.3973068E-04  2.9621476E-02  1.1838018E-01  5.3228396E-03 -4.2041142E-05  1.9868216E-09  1.5696360E-02
  0.0000000E+00 -4.4580549E-05 -3.6917080E-03  1.1364656E-03  1.8454592E-04  2.7994756E-02  1.1166169E-01  5.1308395E-03 -4.4582288E-05  0.0000000E+00  1.3187706E-02
  0.0000000E+00 -4.6558678E-05 -3.4667079E-03  1.0910990E-03  2.2397812E-04  2.6451038E-02  1.0530298E-01  4.9467860E-03 -4.6557187E-05  0.0000000E+00  1.1042830E-02
  0.0000000E+00 -4.8080459E-05 -3.2565040E-03  1.0489424E-03  2.5835758E-04  2.4986681E-02  9.9286936E-02  4.7700205E-03 -4.8081081E-05  0.0000000E+00  9.2156157E-03
  0.0000000E+00 -4.9169175E-05 -3.0601537E-03  1.0096887E-03  2.8808136E-04  2.3598187E-02  9.3597002E-02  4.6000602E-03 -4.9169859E-05  0.0000000E+00  7.6660048E-03
  0.0000000E+00  0.0000000E+00 -4.8669898E-03  1.1080243E-03  5.0496310E-05  3.8473628E-02  1.5234593E-01  5.7355585E-03  0.0000000E+00  1.9868216E-09  3.7269883E-02
  0.0000000E+00 -1.0771677E-05 -4.4940840E-03  1.0591224E-03  1.3358518E-04  3.6330242E-02  1.4361665E-01  5.5317045E-03 -1.0768573E-05  3.9736432E-09  3.1555284E-02
  0.0000000E+00 -1.9697472E-05 -4.1545238E-03  1.0165503E-03  2.0738754E-04  3.4294680E-02  1.3534515E-01  5.3425450E-03 -1.9695361E-05 -1.9868216E-09  2.6588008E-02
  0.0000000E+00 -2.7066097E-05 -3.8455729E-03  9.7933912E-04  2.7237958E-04  3.2363098E-02  1.2751351E-01  5.1660519E-03 -2.7062495E-05 -1.9868216E-09  2.2292774E-02
  0.0000000E+00 -3.3089891E-05 -3.5645957E-03  9.4668072E-04  3.2910579E-04  3.0531542E-02  1.2010360E-01  5.0004302E-03 -3.3092500E-05 -1.9868216E-09  1.8597603E-02
  0.0000000E+00 -3.8009137E-05 -3.3091519E-03  9.1778423E-04  3.7805302E-04  2.8795926E-02  1.1309695E-01  4.8440276E-03 -3.8009883E-05  0.0000000E+00  1.5433596E-02
  0.0000000E+00 -4.1969121E-05 -3.0768712E-03  8.9203316E-04  4.1980049E-04  2.7152261E-02  1.0647532E-01  4.6955347E-03 -4.1971605E-05  0.0000000E+00  1.2737963E-02
  0.0000000E+00 -4.5087188E-05 -2.8655715E-03  8.6889480E-04  4.5492189E-04  2.5596516E-02  1.0022061E-01  4.5537553E-03 -4.5086941E-05  0.0000000E+00  1.0452975E-02
  0.0000000E+00 -4.7515146E-05 -2.6732748E-03  8.4784534E-04  4.8393290E-04  2.4124678E-02  9.4315045E-02  4.4176620E-03 -4.7514837E-05  0.0000000E+00  8.5252402E-03
  0.0000000E+00 -4.9316324E-05 -2.4980837E-03  8.2851975E-04  5.0739601E-04  2.2732854E-02  8.8741288E-02  4.2864322E-03 -4.9314895E-05  1.9868216E-09  6.9079082E-03
  0.0000000E+00 -5.0600618E-05 -2.3383324E-03  8.1052323E-04  5.2579556E-04  2.1417180E-02  8.3482459E-02  4.1593174E-03 -5.0600371E-05  1.9868216E-09  5.5577494E-03
  0.0000000E+00 -5.1412731E-05 -2.1924425E-03  7.9360168E-04  5.3964864E-04  2.0173972E-02  7.8522272E-02  4.0357630E-03 -5.1414965E-05  0.0000000E+00  4.4375975E-03
  0.0000000E+00  0.0000000E+00 -1.7144432E-03  4.5299964E-04  6.2469457E-04  3.3448581E-02  1.2907231E-01  3.6367972E-03  1.9868216E-09  0.0000000E+00  2.7250070E-02
  0.0000000E+00 -1.1002645E-05 -1.6470285E-03  4.8640743E-04  6.8341196E-04  3.1473558E-02  1.2138810E-01  3.7009278E-03 -1.1001031E-05  0.0000000E+00  2.2533692E-02
  0.0000000E+00 -2.0049512E-05 -1.5869588E-03  5.1770918E-04  7.3161162E-04  2.9607328E-02  1.1412802E-01  3.7507534E-03 -2.0047029E-05  0.0000000E+00  1.8496798E-02
  0.0000000E+00 -2.7442351E-05 -1.5331190E-03  5.4658577E-04  7.7014789E-04  2.7845204E-02  1.0727383E-01  3.7865660E-03 -2.7439992E-05  0.0000000E+00  1.5062915E-02
  0.0000000E+00 -3.3417717E-05 -1.4844941E-03  5.7284097E-04  7.9990114E-04  2.6182484E-02  1.0080729E-01  3.8088362E-03 -3.3416352E-05  0.0000000E+00  1.2160205E-02
  0.0000000E+00 -3.8224272E-05 -1.4402409E-03  5.9628952E-04  8.2166959E-04  2.4614431E-02  9.4710059E-02  3.8180968E-03 -3.8222472E-05  0.0000000E+00  9.7211860E-03
  0.0000000E+00 -4.2019412E-05 -1.3995500E-03  6.1689568E-04  8.3630037E-04  2.3136405E-02  8.8964060E-02  3.8150528E-03 -4.2017302E-05  1.9868216E-09  7.6851873E-03
  0.0000000E+00 -4.4936314E-05 -1.3617370E-03  6.3465163E-04  8.4459037E-04  2.1743890E-02  8.3551578E-02  3.8004816E-03 -4.4935943E-05  0.0000000E+00  5.9973053E-03
  0.0000000E+00 -4.7128648E-05 -1.3262468E-03  6.4955774E-04  8.4724399E-04  2.0432403E-02  7.8455292E-02  3.7751654E-03 -4.7129393E-05 -1.9868216E-09  4.6075918E-03
  0.0000000E+00 -4.8678368E-05 -1.2925615E-03  6.6170841E-04  8.4499270E-04  1.9197650E-02  7.3658399E-02  3.7399719E-03 -4.8679114E-05  1.9868216E-09  3.4727766E-03
  0.0000000E+00 -4.9701892E-05 -1.2602945E-03  6.7117065E-04  8.3844922E-04  1.8035460E-02  6.9144681E-02  3.6957352E-03 -4.9700338E-05  9.9341080E-10  2.5536013E-03
  0.0000000E+00 -5.0246716E-05 -1.2290850E-03  6.7808945E-04  8.2823914E-04  1.6941853E-02  6.4898558E-02  3.6433379E-03 -5.0246716E-05  9.9341080E-10  1.8167596E-03
  0.0000000E+00  0.0000000E+00 -7.0642680E-04  5.1201135E-04  1.5804917E-03  2.8005179E-02  1.0743282E-01  4.1214884E-03  0.0000000E+00  1.9868216E-09  1.8256610E-02
  0.0000000E+00 -1.0607764E-05 -8.1314455E-04  5.7648990E-04  1.5713287E-03  2.6266336E-02  1.0081162E-01  4.2665126E-03 -1.0607640E-05  0.0000000E+00  1.4523666E-02
  0.0000000E+00 -1.9263476E-05 -9.0275955E-04  6.3221779E-04  1.5533554E-03  2.4632748E-02  9.4574012E-02  4.3744049E-03 -1.9264222E-05  0.0000000E+00  1.1391490E-02
  0.0000000E+00 -2.6277266E-05 -9.7693282E-04  6.7975279E-04  1.5278299E-03  2.3098832E-02  8.8702008E-02  4.4487277E-03 -2.6275715E-05  0.0000000E+00  8.7845828E-03
  0.0000000E+00 -3.1891279E-05 -1.0371932E-03  7.1967515E-04  1.4959531E-03  2.1659110E-02  8.3177663E-02  4.4929008E-03 -3.1894444E-05  0.0000000E+00  6.6332263E-03
  0.0000000E+00 -3.6346726E-05 -1.0850121E-03  7.5254031E-04  1.4587864E-03  2.0308236E-02  7.7983193E-02  4.5101601E-03 -3.6344925E-05  0.0000000E+00  4.8731575E-03
  0.0000000E+00 -3.9802864E-05 -1.1217030E-03  7.7893800E-04  1.4173465E-03  1.9041071E-02  7.3101252E-02  4.5035910E-03 -3.9801002E-05  0.0000000E+00  3.4473930E-03
  0.0000000E+00 -4.2403117E-05 -1.1484766E-03  7.9943583E-04  1.3725549E-03  1.7852681E-02  6.8514891E-02  4.4760783E-03 -4.2400756E-05  0.0000000E+00  2.3051980E-03
  0.0000000E+00 -4.4295564E-05 -1.1664871E-03  8.1455056E-04  1.3251927E-03  1.6738299E-02  6.4207695E-02  4.4302712E-03 -4.4295193E-05  9.9341080E-10  1.4012393E-03
  0.0000000E+00 -4.5566820E-05 -1.1767362E-03  8.2482211E-04  1.2760162E-03  1.5693458E-02  6.0163897E-02  4.3686610E-03 -4.5566758E-05 -9.9341080E-10  6.9677114E-04
  0.0000000E+00 -4.6329573E-05 -1.1801975E-03  8.3071244E-04  1.2256230E-03  1.4713824E-02  5.6368310E-02  4.2934935E-03 -4.6328703E-05  0.0000000E+00  1.5730370E-04
  0.0000000E+00 -4.6639703E-05 -1.1776950E-03  8.3270733E-04  1.1745977E-03  1.3795385E-02  5.2806482E-02  4.2068590E-03 -4.6638648E-05  0.0000000E+00 -2.4600764E-04
  0.0000000E+00  0.0000000E+00 -2.0168733E-03  1.3077023E-03  2.9183242E-03  2.2131311E-02  8.7447576E-02  7.2990656E-03  0.0000000E+00  1.9868216E-09  1.0291720E-02
  0.0000000E+00 -9.7379088E-06 -2.0024192E-03  1.2997218E-03  2.7495956E-03  2.0763434E-02  8.1945740E-02  7.1503241E-03 -9.7374123E-06  0.0000000E+00  7.5207064E-03
  0.0000000E+00 -1.7634593E-05 -1.9794619E-03  1.2886064E-03  2.5868420E-03  1.9478928E-02  7.6770447E-02  6.9845575E-03 -1.7635028E-05 -1.9868216E-09  5.2600689E-03
  0.0000000E+00 -2.3987144E-05 -1.9493388E-03  1.2745748E-03  2.4303482E-03  1.8273098E-02  7.1905755E-02  6.8046302E-03 -2.3987890E-05 -9.9341080E-10  3.4380890E-03
  0.0000000E+00 -2.9021874E-05 -1.9132241E-03  1.2579004E-03  2.2803643E-03  1.7141439E-02  6.7335851E-02  6.6132010E-03 -2.9021501E-05  0.0000000E+00  1.9896422E-03
  0.0000000E+00 -3.2971613E-05 -1.8722133E-03  1.2388086E-03  2.1370042E-03  1.6079541E-02  6.3045114E-02  6.4126640E-03 -3.2970311E-05  0.0000000E+00  8.5576519E-04
  0.0000000E+00 -3.5990030E-05 -1.8272169E-03  1.2175773E-03  2.0003836E-03  1.5083243E-02  5.9018362E-02  6.2052398E-03 -3.5990277E-05  0.0000000E+00 -1.5033176E-05
  0.0000000E+00 -3.8210303E-05 -1.7790553E-03  1.1944696E-03  1.8705298E-03  1.4148567E-02  5.5240855E-02  5.9929322E-03 -3.8209557E-05  9.9341080E-10 -6.6782453E-04
  0.0000000E+00 -3.9775856E-05 -1.7284735E-03  1.1697108E-03  1.7473934E-03  1.3271703E-02  5.1698312E-02  5.7774861E-03 -3.9776165E-05  0.0000000E+00 -1.1421585E-03
  0.0000000E+00 -4.0772371E-05 -1.6760748E-03  1.1435588E-03  1.6309161E-03  1.2449080E-02  4.8377100E-02  5.5604936E-03 -4.0772557E-05  0.0000000E+00 -1.4712787E-03
  0.0000000E+00 -4.1300431E-05 -1.6224347E-03  1.1162105E-03  1.5209558E-03  1.1677301E-02  4.5264110E-02  5.3433222E-03 -4.1301053E-05  0.0000000E+00 -1.6842067E-03
  0.0000000E+00 -4.1420572E-05 -1.5680043E-03  1.0878969E-03  1.4173765E-03  1.0953188E-02  4.2346887E-02  5.1271836E-03 -4.1420262E-05  0.0000000E+00 -1.8047532E-03
  0.0000000E+00  0.0000000E+00 -2.6484947E-03  1.5412569E-03  3.2726133E-03  1.7537750E-02  7.0847273E-02  9.2492104E-03  0.0000000E+00  1.9868216E-09  3.4587029E-03
  0.0000000E+00 -8.5495412E-06 -2.5350680E-03  1.4965179E-03  3.0011833E-03  1.6492302E-02  6.6322304E-02  8.8421078E-03 -8.5502861E-06  0.0000000E+00  1.5928824E-03
  0.0000000E+00 -1.5445985E-05 -2.4252352E-03  1.4539503E-03  2.7501651E-03  1.5506492E-02  6.2067676E-02  8.4437244E-03 -1.5444557E-05  0.0000000E+00  1.4146906E-04
  0.0000000E+00 -2.0954758E-05 -2.3190835E-03  1.4130686E-03  2.5183940E-03  1.4577234E-02  5.8070362E-02  8.0548767E-03 -2.0955007E-05  0.0000000E+00 -9.6139859E-04
  0.0000000E+00 -2.5287271E-05 -2.2166451E-03  1.3735027E-03  2.3047451E-03  1.3701542E-02  5.4317407E-02  7.6762866E-03 -2.5287271E-05 -9.9341080E-10 -1.7744926E-03
  0.0000000E+00 -2.8644688E-05 -2.1179372E-03  1.3349171E-03  2.1080733E-03  1.2876509E-02  5.0795991E-02  7.3085078E-03 -2.8644999E-05 -9.9341080E-10 -2.3499890E-03
  0.0000000E+00 -3.1174161E-05 -2.0229225E-03  1.2970917E-03  1.9272935E-03  1.2099366E-02  4.7493592E-02  6.9520264E-03 -3.1174222E-05  0.0000000E+00 -2.7326921E-03
  0.0000000E+00 -3.2998621E-05 -1.9315328E-03  1.2598498E-03  1.7613539E-03  1.1367456E-02  4.4398025E-02  6.6072089E-03 -3.2998123E-05  0.0000000E+00 -2.9610633E-03
  0.0000000E+00 -3.4243800E-05 -1.8437165E-03  1.2230503E-03  1.6092159E-03  1.0678230E-02  4.1497476E-02  6.2742908E-03 -3.4241875E-05  0.0000000E+00 -3.0681321E-03
  0.0000000E+00 -3.4987926E-05 -1.7593764E-03  1.1866133E-03  1.4699105E-03  1.0029285E-02  3.8780626E-02  5.9534549E-03 -3.4986933E-05  0.0000000E+00 -3.0811126E-03
  0.0000000E+00 -3.5323203E-05 -1.6784288E-03  1.1504680E-03  1.3424862E-03  9.4183069E-03  3.6236566E-02  5.6447596E-03 -3.5322704E-05  9.9341080E-10 -3.0231823E-03
  0.0000000E+00 -3.5305973E-05 -1.6007620E-03  1.1145988E-03  1.2260632E-03  8.8431435E-03  3.3854939E-02  5.3482284E-03 -3.5306810E-05  0.0000000E+00 -2.9128988E-03
  0.0000000E+00  0.0000000E+00 -2.3243616E-03  1.0395525E-03  2.5405036E-03  1.4346109E-02  5.7815384E-02  9.6156755E-03  0.0000000E+00  0.0000000E+00 -2.2609979E-03
  0.0000000E+00 -7.1758404E-06 -2.2261858E-03  1.0790189E-03  2.2704897E-03  1.3532575E-02  5.3997893E-02  9.0931011E-03 -7.1754057E-06  0.0000000E+00 -3.2883163E-03
  0.0000000E+00 -1.2935139E-05 -2.1313047E-03  1.1094973E-03  2.0273044E-03  1.2759205E-02  5.0418027E-02  8.5929548E-03 -1.2933215E-05  0.0000000E+00 -4.0013837E-03
  0.0000000E+00 -1.7509796E-05 -2.0397098E-03  1.1316155E-03  1.8087503E-03  1.2024532E-02  4.7063652E-02  8.1149312E-03 -1.7508864E-05  0.0000000E+00 -4.4581015E-03
  0.0000000E+00 -2.1082349E-05 -1.9513645E-03  1.1460290E-03  1.6127465E-03  1.1327089E-02  4.3922756E-02  7.6586595E-03 -2.1081169E-05  9.9341080E-10 -4.7091139E-03
  0.0000000E+00 -2.3825094E-05 -1.8662269E-03  1.1533935E-03  1.4372905E-03  1.0665411E-02  4.0983502E-02  7.2236755E-03 -2.3824970E-05  9.9341080E-10 -4.7984133E-03
  0.0000000E+00 -2.5863294E-05 -1.7842214E-03  1.1543942E-03  1.2805390E-03  1.0038049E-02  3.8234387E-02  6.8094749E-03 -2.5863448E-05 -9.9341080E-10 -4.7629811E-03
  0.0000000E+00 -2.7304515E-05 -1.7052671E-03  1.1496878E-03  1.1407572E-03  9.4435941E-03  3.5664272E-02  6.4155133E-03 -2.7303895E-05  0.0000000E+00 -4.6338141E-03
  0.0000000E+00 -2.8253067E-05 -1.6292916E-03  1.1399058E-03  1.0163137E-03  8.8806273E-03  3.3262398E-02  6.0411752E-03 -2.8252105E-05  0.0000000E+00 -4.4368394E-03
  0.0000000E+00 -2.8783455E-05 -1.5561996E-03  1.1256654E-03  9.0571865E-04  8.3477823E-03  3.1018501E-02  5.6858384E-03 -2.8783579E-05  0.0000000E+00 -4.1928152E-03
  0.0000000E+00 -2.8971583E-05 -1.4859129E-03  1.1075331E-03  8.0757838E-04  7.8437123E-03  2.8922740E-02  5.3488365E-03 -2.8971832E-05  4.9670540E-10 -3.9188657E-03
  0.0000000E+00 -2.8866809E-05 -1.4183338E-03  1.0860645E-03  7.2062662E-04  7.3671122E-03  2.6965786E-02  5.0295037E-03 -2.8866529E-05  4.9670540E-10 -3.6281804E-03
  0.0000000E+00  0.0000000E+00 -2.0572876E-03  1.7009862E-03  9.2638656E-04  1.2744371E-02  4.5984320E-02  9.1210054E-03 -9.9341080E-10  0.0000000E+00 -6.8331016E-03
  0.0000000E+00 -5.7332218E-06 -1.9796879E-03  1.7346222E-03  7.5458497E-04  1.2035683E-02  4.2844035E-02  8.5537732E-03 -5.7339666E-06  0.0000000E+00 -7.1127927E-03
  0.0000000E+00 -1.0320917E-05 -1.9033080E-03  1.7508244E-03  6.0885894E-04  1.1354802E-02  3.9910596E-02  8.0183353E-03 -1.0320544E-05  0.0000000E+00 -7.1779583E-03
  0.0000000E+00 -1.3947021E-05 -1.8283332E-03  1.7519693E-03  4.8610929E-04  1.0701991E-02  3.7172142E-02  7.5133652E-03 -1.3947487E-05  0.0000000E+00 -7.0769237E-03
  0.0000000E+00 -1.6762875E-05 -1.7549080E-03  1.7402438E-03  3.8349858E-04  1.0077314E-02  3.4617107E-02  7.0375311E-03 -1.6761820E-05  9.9341080E-10 -6.8509523E-03
  0.0000000E+00 -1.8906780E-05 -1.6831647E-03  1.7176367E-03  2.9842884E-04  9.4806487E-03  3.2234266E-02  6.5894807E-03 -1.8906594E-05 -4.9670540E-10 -6.5349229E-03
  0.0000000E+00 -2.0480715E-05 -1.6131893E-03  1.6859616E-03  2.2857686E-04  8.9117372E-03  3.0012850E-02  6.1678994E-03 -2.0481149E-05 -4.9670540E-10 -6.1573470E-03
  0.0000000E+00 -2.1573156E-05 -1.5450477E-03  1.6468579E-03  1.7184795E-04  8.3701862E-03  2.7942536E-02  5.7714852E-03 -2.1572907E-05  9.9341080E-10 -5.7413490E-03
  0.0000000E+00 -2.2270717E-05 -1.4788051E-03  1.6017578E-03  1.2635769E-04  7.8554563E-03  2.6013482E-02  5.3989380E-03 -2.2271275E-05  0.0000000E+00 -5.3055435E-03
  0.0000000E+00 -2.2629742E-05 -1.4144883E-03  1.5519585E-03  9.0448928E-05  7.3669422E-03  2.4216378E-02  5.0490242E-03 -2.2629400E-05  0.0000000E+00 -4.8641823E-03
  0.0000000E+00 -2.2716355E-05 -1.3521311E-03  1.4985787E-03  6.2643237E-05  6.9039301E-03  2.2542406E-02  4.7205174E-03 -2.2716820E-05  0.0000000E+00 -4.4284142E-03
  0.0000000E+00 -2.2569671E-05 -1.2917382E-03  1.4426095E-03  4.1649801E-05  6.4656511E-03  2.0983262E-02  4.4122552E-03 -2.2569795E-05 -4.9670540E-10 -4.0062312E-03
  0.0000000E+00  0.0000000E+00 -1.9565886E-03  3.9559766E-03 -1.7238542E-03  1.2953044E-02  3.4861255E-02  7.7952999E-03 -9.9341080E-10  0.0000000E+00 -1.0296009E-02
  0.0000000E+00 -4.3194741E-06 -1.8814733E-03  3.7183440E-03 -1.5875059E-03  1.2080764E-02  3.2510094E-02  7.2794962E-03 -4.3183563E-06  0.0000000E+00 -9.9309683E-03
  0.0000000E+00 -7.7709556E-06 -1.8073613E-03  3.4894743E-03 -1.4551681E-03  1.1257915E-02  3.0311007E-02  6.7955228E-03 -7.7704590E-06  9.9341080E-10 -9.4473958E-03
  0.0000000E+00 -1.0494143E-05 -1.7344659E-03  3.2698873E-03 -1.3277141E-03  1.0482995E-02  2.8255342E-02  6.3417582E-03 -1.0493894E-05  4.9670540E-10 -8.8829510E-03
  0.0000000E+00 -1.2601726E-05 -1.6629589E-03  3.0599604E-03 -1.2058091E-03  9.7543634E-03  2.6334673E-02  5.9166164E-03 -1.2601912E-05  0.0000000E+00 -8.2687167E-03
  0.0000000E+00 -1.4196150E-05 -1.5929941E-03  2.8599161E-03 -1.0899492E-03  9.0702437E-03  2.4540858E-02  5.5185282E-03 -1.4195840E-05 -4.9670540E-10 -7.6299589E-03
  0.0000000E+00 -1.5357509E-05 -1.5246876E-03  2.6698625E-03 -9.8046614E-04  8.4287887E-03  2.2866081E-02  5.1459824E-03 -1.5357633E-05  4.9670540E-10 -6.9864215E-03
  0.0000000E+00 -1.6151462E-05 -1.4581293E-03  2.4898052E-03 -8.7755639E-04  7.8280978E-03  2.1302883E-02  4.7975103E-03 -1.6151866E-05  0.0000000E+00 -6.3532488E-03
  0.0000000E+00 -1.6643200E-05 -1.3934014E-03  2.3196416E-03 -7.8131084E-04  7.2662244E-03  1.9844143E-02  4.4716955E-03 -1.6642114E-05  0.0000000E+00 -5.7418207E-03
  0.0000000E+00 -1.6877661E-05 -1.3305550E-03  2.1592095E-03 -6.9171429E-04  6.7412248E-03  1.8483130E-02  4.1671824E-03 -1.6877551E-05  0.0000000E+00 -5.1600477E-03
  0.0000000E+00 -1.6903505E-05 -1.2696367E-03  2.0082660E-03 -6.0868188E-04  6.2511615E-03  1.7213471E-02  3.8826724E-03 -1.6903381E-05 -4.9670540E-10 -4.6133967E-03
  0.0000000E+00 -1.6753562E-05 -1.2106684E-03  1.8665317E-03 -5.3205609E-04  5.7941289E-03  1.6029174E-02  3.6169330E-03 -1.6753376E-05  0.0000000E+00 -4.1049868E-03
  0.0000000E+00  0.0000000E+00 -1.9167351E-03  4.2720460E-03 -2.2071276E-03  1.1412433E-02  2.7096808E-02  6.4030369E-03  0.0000000E+00  0.0000000E+00 -1.2694810E-02
  0.0000000E+00 -3.0128285E-06 -1.8380540E-03  3.8761192E-03 -1.8952327E-03  1.0483472E-02  2.5341831E-02  5.9634876E-03 -3.0120214E-06  0.0000000E+00 -1.1797576E-02
  0.0000000E+00 -5.4277480E-06 -1.7606184E-03  3.5162994E-03 -1.6172457E-03  9.6270731E-03  2.3687895E-02  5.5521936E-03 -5.4274997E-06  4.9670540E-10 -1.0871544E-02
  0.0000000E+00 -7.3364936E-06 -1.6846528E-03  3.1897055E-03 -1.3702872E-03  8.8383639E-03  2.2130780E-02  5.1676529E-03 -7.3358415E-06  0.0000000E+00 -9.9428324E-03
  0.0000000E+00 -8.8158995E-06 -1.6103438E-03  2.8935943E-03 -1.1516081E-03  8.1126224E-03  2.0666199E-02  4.8083784E-03 -8.8165207E-06 -4.9670540E-10 -9.0318276E-03
  0.0000000E+00 -9.9348836E-06 -1.5378495E-03  2.6253706E-03 -9.5861196E-04  7.4453261E-03  1.9289844E-02  4.4729253E-03 -9.9346043E-06  0.0000000E+00 -8.1539545E-03
  0.0000000E+00 -1.0746997E-05 -1.4672911E-03  2.3826063E-03 -7.8885368E-04  6.8321624E-03  1.7997433E-02  4.1598920E-03 -1.0747214E-05 -4.9670540E-10 -7.3201857E-03
  0.0000000E+00 -1.1298340E-05 -1.3987651E-03  2.1630293E-03 -6.4005307E-04  6.2690494E-03  1.6784735E-02  3.8679256E-03 -1.1299054E-05 -4.9670540E-10 -6.5378733E-03
  0.0000000E+00 -1.1633383E-05 -1.3323494E-03  1.9645276E-03 -5.1009806E-04  5.7521295E-03  1.5647609E-02  3.5957263E-03 -1.1633585E-05  0.0000000E+00 -5.8114845E-03
