  0.0000000E+00  9.2368573E-06  2.1711893E-03  1.1911883E-03 -7.8937216E-03  4.0834952E-02  1.8798080E-01  4.6793264E-03  9.2387199E-06 -3.9736432E-09  6.3286975E-02
  0.0000000E+00  1.7339364E-05  2.0920576E-03  1.1124405E-03 -7.2434158E-03  3.8372677E-02  1.7826428E-01  4.5497655E-03  1.7340977E-05  0.0000000E+00  5.6548588E-02
  0.0000000E+00  2.4352223E-05  2.0060800E-03  1.0400042E-03 -6.6282381E-03  3.6047496E-02  1.6899110E-01  4.4283271E-03  2.4354458E-05 -3.9736432E-09  5.0450191E-02
  0.0000000E+00  3.0346215E-05  1.9144142E-03  9.7354752E-04 -6.0471944E-03  3.3853181E-02  1.6014738E-01  4.3142778E-03  3.0346711E-05  0.0000000E+00  4.4946954E-02
  0.0000000E+00  3.5328791E-05  1.8180415E-03  9.1262109E-04 -5.4993262E-03  3.1783413E-02  1.5171856E-01  4.2068241E-03  3.5329660E-05  0.0000000E+00  3.9992541E-02
  0.0000000E+00  3.9396808E-05  1.7180200E-03  8.5690839E-04 -4.9835085E-03  2.9832089E-02  1.4368995E-01  4.1053514E-03  3.9396684E-05 -1.9868216E-09  3.5543174E-02
  0.0000000E+00  4.2656437E-05  1.6153002E-03  8.0610736E-04 -4.4985642E-03  2.7993234E-02  1.3604666E-01  4.0092547E-03  4.2653082E-05 -3.9736432E-09  3.1556424E-02
  0.0000000E+00  4.5126304E-05  1.5107052E-03  7.5981469E-04 -4.0433807E-03  2.6260950E-02  1.2877369E-01  3.9179185E-03  4.5128665E-05  0.0000000E+00  2.7990554E-02
  0.0000000E+00  4.6942383E-05  1.4050888E-03  7.1776781E-04 -3.6167118E-03  2.4629651E-02  1.2185626E-01  3.8308681E-03  4.6938658E-05  0.0000000E+00  2.4807885E-02
  0.0000000E+00  4.8125163E-05  1.2991099E-03  6.7961466E-04 -3.2174152E-03  2.3093844E-02  1.1527963E-01  3.7475845E-03  4.8122802E-05  0.0000000E+00  2.1971311E-02
  0.0000000E+00  4.8799440E-05  1.1934867E-03  6.4511347E-04 -2.8442505E-03  2.1648368E-02  1.0902943E-01  3.6676845E-03  4.8802296E-05  0.0000000E+00  1.9448036E-02
  0.0000000E+00  0.0000000E+00  2.8808962E-03  9.2146051E-04 -7.0047504E-03  3.5196785E-02  1.7457508E-01  4.0853182E-03  3.9736432E-09  0.0000000E+00  6.0455702E-02
  0.0000000E+00  5.8338046E-06  2.7379096E-03  8.4653747E-04 -6.3669658E-03  3.3028506E-02  1.6525449E-01  3.9955657E-03  5.8293344E-06  0.0000000E+00  5.3773366E-02
  0.0000000E+00  1.1041760E-05  2.5916647E-03  7.7900413E-04 -5.7649822E-03  3.0982446E-02  1.5637134E-01  3.9123935E-03  1.1042754E-05  3.9736432E-09  4.7750950E-02
  0.0000000E+00  1.5612692E-05  2.4431858E-03  7.1836315E-04 -5.1978854E-03  2.9053075E-02  1.4791195E-01  3.8350145E-03  1.5616417E-05  3.9736432E-09  4.2339794E-02
  0.0000000E+00  1.9567087E-05  2.2934522E-03  6.6414103E-04 -4.6646744E-03  2.7234877E-02  1.3986202E-01  3.7626743E-03  1.9566218E-05  0.0000000E+00  3.7491545E-02
  0.0000000E+00  2.2871420E-05  2.1433043E-03  6.1580219E-04 -4.1643041E-03  2.5522299E-02  1.3220672E-01  3.6946316E-03  2.2870303E-05  0.0000000E+00  3.3157527E-02
  0.0000000E+00  2.5589019E-05  1.9936052E-03  5.7291909E-04 -3.6956039E-03  2.3910016E-02  1.2493121E-01  3.6302784E-03  2.5588273E-05  0.0000000E+00  2.9292379E-02
  0.0000000E+00  2.7773902E-05  1.8451369E-03  5.3509203E-04 -3.2573391E-03  2.2392822E-02  1.1802044E-01  3.5690903E-03  2.7773778E-05  0.0000000E+00  2.5852900E-02
  0.0000000E+00  2.9433519E-05  1.6985448E-03  5.0183880E-04 -2.8483223E-03  2.0965597E-02  1.1145944E-01  3.5105050E-03  2.9434761E-05  1.9868216E-09  2.2797357E-02
  0.0000000E+00  3.0653551E-05  1.5544823E-03  4.7281632E-04 -2.4672647E-03  1.9623525E-02  1.0523340E-01  3.4541090E-03  3.0652682E-05  0.0000000E+00  2.0088444E-02
  0.0000000E+00  3.1442381E-05  1.4134530E-03  4.4759834E-04 -2.1129539E-03  1.8361848E-02  9.9327676E-02  3.3994575E-03  3.1443436E-05  0.0000000E+00  1.7690033E-02
  0.0000000E+00  3.1890348E-05  1.2759734E-03  4.2587519E-04 -1.7841049E-03  1.7176123E-02  9.3728051E-02  3.3462285E-03  3.1890471E-05  1.9868216E-09  1.5570465E-02
  0.0000000E+00  0.0000000E+00  3.3457752E-03  5.3792697E-04 -5.4968721E-03  2.8281296E-02  1.5255609E-01  3.4732679E-03  0.0000000E+00  1.9868216E-09  5.0967187E-02
  0.0000000E+00  3.3043325E-06  3.1363231E-03  4.7607644E-04 -4.9051763E-03  2.6497805E-02  1.4407727E-01  3.4306983E-03  3.3060710E-06  1.9868216E-09  4.5040280E-02
  0.0000000E+00  6.3627958E-06  2.9284556E-03  4.2251000E-04 -4.3494604E-03  2.4816247E-02  1.3601463E-01  3.3920964E-03  6.3637895E-06  1.9868216E-09  3.9738707E-02
  0.0000000E+00  9.1195107E-06  2.7230307E-03  3.7652627E-04 -3.8287379E-03  2.3231940E-02  1.2835409E-01  3.3566514E-03  9.1195107E-06  0.0000000E+00  3.5010576E-02
  0.0000000E+00  1.1565164E-05  2.5208637E-03  3.3749142E-04 -3.3419144E-03  2.1740211E-02  1.2108125E-01  3.3236882E-03  1.1569262E-05  1.9868216E-09  3.0805366E-02
  0.0000000E+00  1.3645738E-05  2.3226154E-03  3.0471137E-04 -2.8878700E-03  2.0336393E-02  1.1418118E-01  3.2925031E-03  1.3647476E-05 -1.9868216E-09  2.7073435E-02
  0.0000000E+00  1.5376136E-05  2.1289517E-03  2.7760552E-04 -2.4653256E-03  1.9016003E-02  1.0763893E-01  3.2625715E-03  1.5377998E-05  0.0000000E+00  2.3769066E-02
  0.0000000E+00  1.6789883E-05  1.9404540E-03  2.5562197E-04 -2.0729750E-03  1.7774669E-02  1.0143954E-01  3.2334109E-03  1.6788641E-05  1.9868216E-09  2.0849381E-02
  0.0000000E+00  1.7873943E-05  1.7575783E-03  2.3819196E-04 -1.7095463E-03  1.6608108E-02  9.5568083E-02  3.2045583E-03  1.7873446E-05  1.9868216E-09  1.8273706E-02
  0.0000000E+00  1.8680468E-05  1.5807791E-03  2.2484983E-04 -1.3736574E-03  1.5512268E-02  9.0009935E-02  3.1756698E-03  1.8678109E-05  0.0000000E+00  1.6005948E-02
  0.0000000E+00  1.9207597E-05  1.4103577E-03  2.1507405E-04 -1.0640156E-03  1.4483180E-02  8.4750652E-02  3.1464121E-03  1.9206604E-05  1.9868216E-09  1.4011770E-02
  0.0000000E+00  1.9516796E-05  1.2466373E-03  2.0848091E-04 -7.7925745E-04  1.3517136E-02  7.9776220E-02  3.1165541E-03  1.9516547E-05 -1.9868216E-09  1.2261281E-02
  0.0000000E+00  0.0000000E+00  3.6386773E-03  1.1744152E-04 -4.0508416E-03  2.2654260E-02  1.3208157E-01  2.9792467E-03  0.0000000E+00  0.0000000E+00  4.2248309E-02
  0.0000000E+00  1.4938414E-06  3.3687241E-03  7.1823597E-05 -3.4985319E-03  2.1192681E-02  1.2442500E-01  2.9818595E-03  1.4940898E-06  1.9868216E-09  3.7088200E-02
  0.0000000E+00  3.0156225E-06  3.1052339E-03  3.5661582E-05 -2.9837161E-03  1.9815063E-02  1.1716232E-01  2.9855848E-03  3.0179820E-06  0.0000000E+00  3.2506797E-02
  0.0000000E+00  4.4815242E-06  2.8488834E-03  7.9615666E-06 -2.5051679E-03  1.8517526E-02  1.1027927E-01  2.9896677E-03  4.4763087E-06  0.0000000E+00  2.8451141E-02
  0.0000000E+00  5.8570877E-06  2.6003092E-03 -1.2172138E-05 -2.0615510E-03  1.7296286E-02  1.0376118E-01  2.9934705E-03  5.8571500E-06  1.9868216E-09  2.4870545E-02
  0.0000000E+00  7.0631504E-06  2.3599875E-03 -2.5661042E-05 -1.6515044E-03  1.6147545E-02  9.7593121E-02  2.9963751E-03  7.0651372E-06  0.0000000E+00  2.1716094E-02
  0.0000000E+00  8.1006438E-06  2.1283806E-03 -3.3287331E-05 -1.2735371E-03  1.5067633E-02  9.1760144E-02  2.9979190E-03  8.0982845E-06 -1.9868216E-09  1.8943233E-02
  0.0000000E+00  8.9798123E-06  1.9058728E-03 -3.5791349E-05 -9.2613947E-04  1.4052982E-02  8.6247347E-02  2.9977222E-03  8.9804334E-06  0.0000000E+00  1.6510759E-02
  0.0000000E+00  9.6596777E-06  1.6926974E-03 -3.3915043E-05 -6.0783699E-04  1.3100102E-02  8.1039980E-02  2.9954156E-03  9.6579397E-06 -1.9868216E-09  1.4380103E-02
  0.0000000E+00  1.0189600E-05  1.4890950E-03 -2.8255396E-05 -3.1707343E-04  1.2205660E-02  7.6123595E-02  2.9907664E-03  1.0190407E-05  1.9868216E-09  1.2517370E-02
  0.0000000E+00  1.0547228E-05  1.2951664E-03 -1.9446326E-05 -5.2377891E-05  1.1366421E-02  7.1484044E-02  2.9835412E-03  1.0545055E-05  0.0000000E+00  1.0890740E-02
  0.0000000E+00  1.0777265E-05  1.1110095E-03 -7.9839183E-06  1.8775401E-04  1.0579334E-02  6.7107596E-02  2.9736201E-03  1.0775527E-05  0.0000000E+00  9.4727436E-03
  0.0000000E+00  0.0000000E+00  3.7951544E-03 -4.7130013E-04 -2.5308717E-03  1.8177573E-02  1.1304992E-01  2.5621653E-03 -1.9868216E-09  0.0000000E+00  3.4387361E-02
  0.0000000E+00  2.7194619E-07  3.4665938E-03 -4.8136213E-04 -2.0262252E-03  1.6977012E-02  1.0620151E-01  2.6127140E-03  2.7020772E-07 -1.9868216E-09  2.9976625E-02
  0.0000000E+00  7.5064600E-07  3.1498165E-03 -4.8200972E-04 -1.5605446E-03  1.5844733E-02  9.9722989E-02  2.6608547E-03  7.4903170E-07  0.0000000E+00  2.6090764E-02
  0.0000000E+00  1.3429672E-06  2.8453167E-03 -4.7451505E-04 -1.1323119E-03  1.4777774E-02  9.3599983E-02  2.7058900E-03  1.3411045E-06  1.9868216E-09  2.2677310E-02
  0.0000000E+00  1.9827858E-06  2.5535037E-03 -4.6005627E-04 -7.3987030E-04  1.3773238E-02  8.7817766E-02  2.7472675E-03  1.9808610E-06  0.0000000E+00  1.9686785E-02
  0.0000000E+00  2.5937334E-06  2.2746397E-03 -4.3975780E-04 -3.8157249E-04  1.2828180E-02  8.2361430E-02  2.7845025E-03  2.5928020E-06 -1.9868216E-09  1.7072244E-02
  0.0000000E+00  3.1609088E-06  2.0089392E-03 -4.1459687E-04 -5.5665150E-05  1.1939748E-02  7.7216156E-02  2.8172631E-03  3.1610330E-06  1.9868216E-09  1.4791364E-02
  0.0000000E+00  3.6712736E-06  1.7565271E-03 -3.8547287E-04  2.3961409E-04  1.1105152E-02  7.2367243E-02  2.8452903E-03  3.6716460E-06 -9.9341080E-10  1.2805490E-02
  0.0000000E+00  4.0885061E-06  1.5174057E-03 -3.5322644E-04  5.0597079E-04  1.0321626E-02  6.7800201E-02  2.8683732E-03  4.0908653E-06  0.0000000E+00  1.1078957E-02
  0.0000000E+00  4.4349581E-06  1.2915513E-03 -3.1856881E-04  7.4515800E-04  9.5865382E-03  6.3500911E-02  2.8864206E-03  4.4335920E-06  0.0000000E+00  9.5806681E-03
  0.0000000E+00  4.6854839E-06  1.0788116E-03 -2.8219415E-04  9.5883413E-04  8.8972999E-03  5.9455570E-02  2.8993636E-03  4.6869118E-06  0.0000000E+00  8.2818400E-03
  0.0000000E+00  4.8689544E-06  8.7903813E-04 -2.4465969E-04  1.1486696E-03  8.2514603E-03  5.5650871E-02  2.9072305E-03  4.8687061E-06  0.0000000E+00  7.1578054E-03
  0.0000000E+00  0.0000000E+00  3.8159143E-03 -1.2243446E-03 -9.3444251E-04  1.4805442E-02  9.5443711E-02  2.2216479E-03  1.9868216E-09  0.0000000E+00  2.7374242E-02
  0.0000000E+00 -4.8428774E-07  3.4255823E-03 -1.1702329E-03 -4.8656389E-04  1.3789272E-02  8.9384206E-02  2.3284515E-03 -4.8677128E-07  0.0000000E+00  2.3689065E-02
  0.0000000E+00 -6.6123903E-07  3.0539751E-03 -1.1096759E-03 -7.9174839E-05  1.2830794E-02  8.3669454E-02  2.4273891E-03 -6.6161158E-07 -1.9868216E-09  2.0467853E-02
  0.0000000E+00 -6.3050538E-07  2.7012082E-03 -1.0440663E-03  2.8969193E-04  1.1927738E-02  7.8284957E-02  2.5180529E-03 -6.3081580E-07 -9.9341080E-10  1.7660465E-02
  0.0000000E+00 -4.6007335E-07  2.3672932E-03 -9.7464211E-04  6.2207319E-04  1.1077823E-02  7.3215991E-02  2.6001742E-03 -4.5994918E-07  0.0000000E+00  1.5220239E-02
  0.0000000E+00 -2.3096800E-07  2.0520899E-03 -9.0256083E-04  9.1998902E-04  1.0278707E-02  6.8447798E-02  2.6735663E-03 -2.3146471E-07 -9.9341080E-10  1.3103527E-02
  0.0000000E+00  2.7939677E-08  1.7554133E-03 -8.2880509E-04  1.1855265E-03  9.5281089E-03  6.3965715E-02  2.7381948E-03  2.6822089E-08  0.0000000E+00  1.1271380E-02
  0.0000000E+00  3.0267984E-07  1.4769965E-03 -7.5424893E-04  1.4207375E-03  8.8237487E-03  5.9755359E-02  2.7941009E-03  3.0199686E-07  0.0000000E+00  9.6886382E-03
  0.0000000E+00  5.4761767E-07  1.2164470E-03 -6.7968731E-04  1.6276048E-03  8.1633572E-03  5.5802543E-02  2.8413692E-03  5.4637593E-07  0.0000000E+00  8.3232457E-03
  0.0000000E+00  7.7579170E-07  9.7336218E-04 -6.0577720E-04  1.8081140E-03  7.5447680E-03  5.2093562E-02  2.8801959E-03  7.7585378E-07  0.0000000E+00  7.1475129E-03
  0.0000000E+00  9.6019357E-07  7.4724079E-04 -5.3310551E-04  1.9641318E-03  6.9658039E-03  4.8615064E-02  2.9107819E-03  9.6062820E-07 -9.9341080E-10  6.1360984E-03
  0.0000000E+00  1.1194497E-06  5.3757179E-04 -4.6214275E-04  2.0975119E-03  6.4244051E-03  4.5354247E-02  2.9334149E-03  1.1195739E-06  0.0000000E+00  5.2674916E-03
  0.0000000E+00  0.0000000E+00  3.5569980E-03 -2.0307098E-03  8.2906149E-04  1.2220156E-02  7.9149961E-02  2.1076580E-03  0.0000000E+00  1.9868216E-09  2.1259625E-02
  0.0000000E+00 -8.9779496E-07  3.1174805E-03 -1.8908136E-03  1.1984932E-03  1.1332444E-02  7.3868006E-02  2.2630184E-03 -8.9804331E-07  9.9341080E-10  1.8252697E-02
  0.0000000E+00 -1.4379621E-06  2.7039237E-03 -1.7499080E-03  1.5270958E-03  1.0495475E-02  6.8903573E-02  2.4044951E-03 -1.4384588E-06 -9.9341080E-10  1.5646007E-02
  0.0000000E+00 -1.7285347E-06  2.3159336E-03 -1.6093757E-03  1.8172879E-03  9.7075272E-03  6.4242177E-02  2.5320828E-03 -1.7295281E-06  0.0000000E+00  1.3393076E-02
  0.0000000E+00 -1.8337741E-06  1.9530246E-03 -1.4703774E-03  2.0715392E-03  8.9668157E-03  5.9869271E-02  2.6459335E-03 -1.8338362E-06  9.9341080E-10  1.1451155E-02
  0.0000000E+00 -1.8319115E-06  1.6145747E-03 -1.3339688E-03  2.2922456E-03  8.2714371E-03  5.5770300E-02  2.7462472E-03 -1.8328428E-06  0.0000000E+00  9.7807990E-03
  0.0000000E+00 -1.7564744E-06  1.2999140E-03 -1.2009878E-03  2.4818154E-03  7.6195230E-03  5.1930983E-02  2.8333834E-03 -1.7563502E-06  0.0000000E+00  8.3471341E-03
  0.0000000E+00 -1.6298145E-06  1.0082951E-03 -1.0721436E-03  2.6425894E-03  7.0091514E-03  4.8337307E-02  2.9077500E-03 -1.6301871E-06  0.0000000E+00  7.1190316E-03
  0.0000000E+00 -1.4901161E-06  7.3888776E-04 -9.4802986E-04  2.7767946E-03  6.4383922E-03  4.4975612E-02  2.9698075E-03 -1.4911095E-06  0.0000000E+00  6.0684551E-03
  0.0000000E+00 -1.3354855E-06  4.9085420E-04 -8.2908769E-04  2.8866157E-03  5.9053493E-03  4.1832697E-02  3.0200907E-03 -1.3351440E-06  0.0000000E+00  5.1713912E-03
  0.0000000E+00 -1.1925586E-06  2.6328195E-04 -7.1568467E-04  2.9740981E-03  5.4081092E-03  3.8895823E-02  3.0591369E-03 -1.1930863E-06  9.9341080E-10  4.4061327E-03
  0.0000000E+00 -1.0505319E-06  5.5270892E-05 -6.0805428E-04  3.0412215E-03  4.9448418E-03  3.6152802E-02  3.0875509E-03 -1.0510286E-06  4.9670540E-10  3.7544053E-03
  0.0000000E+00  0.0000000E+00  3.0118152E-03 -2.8949990E-03  2.7615156E-03  1.0389577E-02  6.4147241E-02  2.2281606E-03 -9.9341080E-10 -9.9341080E-10  1.6016694E-02
  0.0000000E+00 -1.0533258E-06  2.5369758E-03 -2.6240116E-03  3.0211741E-03  9.5466180E-03  5.9634488E-02  2.4237274E-03 -1.0550023E-06  0.0000000E+00  1.3631880E-02
  0.0000000E+00 -1.7527491E-06  2.0956898E-03 -2.3649479E-03  3.2425418E-03  8.7568043E-03  5.5408899E-02  2.5986631E-03 -1.7523765E-06  0.0000000E+00  1.1582812E-02
  0.0000000E+00 -2.1904707E-06  1.6869325E-03 -2.1183481E-03  3.4283667E-03  8.0180978E-03  5.1456299E-02  2.7535229E-03 -2.1904707E-06  0.0000000E+00  9.8277107E-03
  0.0000000E+00 -2.4335459E-06  1.3095813E-03 -1.8845681E-03  3.5813565E-03  7.3283771E-03  4.7762547E-02  2.8890073E-03 -2.4348496E-06  0.0000000E+00  8.3286110E-03
  0.0000000E+00 -2.5517927E-06  9.6240453E-04 -1.6638356E-03  3.7041365E-03  6.6854339E-03  4.4313613E-02  3.0058622E-03 -2.5530655E-06  0.0000000E+00  7.0509044E-03
  0.0000000E+00 -2.5760382E-06  6.4414303E-04 -1.4561954E-03  3.7992792E-03  6.0870769E-03  4.1095801E-02  3.1049501E-03 -2.5759141E-06  0.0000000E+00  5.9643220E-03
  0.0000000E+00 -2.5327006E-06  3.5348893E-04 -1.2615889E-03  3.8692502E-03  5.5310796E-03  3.8095757E-02  3.1871637E-03 -2.5331974E-06 -9.9341080E-10  5.0421366E-03
  0.0000000E+00 -2.4549663E-06  8.9083485E-05 -1.0798688E-03  3.9163786E-03  5.0152251E-03  3.5300534E-02  3.2534231E-03 -2.4547180E-06  9.9341080E-10  4.2605461E-03
  0.0000000E+00 -2.3464984E-06 -1.5041741E-04 -9.1077236E-04  3.9428989E-03  4.5373519E-03  3.2697700E-02  3.3046945E-03 -2.3469329E-06  0.0000000E+00  3.5993783E-03
  0.0000000E+00 -2.2314489E-06 -3.6638876E-04 -7.5400225E-04  3.9508883E-03  4.0953024E-03  3.0275317E-02  3.3419232E-03 -2.2312006E-06 -4.9670540E-10  3.0405871E-03
  0.0000000E+00 -2.1038577E-06 -5.6016602E-04 -6.0915970E-04  3.9423234E-03  3.6870106E-03  2.8022010E-02  3.3660829E-03 -2.1045407E-06  0.0000000E+00  2.5691483E-03
  0.0000000E+00  6.2088175E-11  2.0939570E-03 -3.0708020E-03  4.7224732E-03  8.4078750E-03  5.0513454E-02  2.6838174E-03  0.0000000E+00  9.9341080E-10  1.1626775E-02
  0.0000000E+00 -1.0375554E-06  1.6092925E-03 -2.7035058E-03  4.8514106E-03  7.6165139E-03  4.6750035E-02  2.8986295E-03 -1.0371208E-06  0.0000000E+00  9.7976513E-03
  0.0000000E+00 -1.7541771E-06  1.1651571E-03 -2.3615798E-03  4.9467534E-03  6.8823746E-03  4.3241121E-02  3.0863860E-03 -1.7553568E-06  0.0000000E+00  8.2412139E-03
  0.0000000E+00 -2.2267923E-06  7.5978442E-04 -2.0443469E-03  5.0114617E-03  6.2026801E-03  3.9973043E-02  3.2483269E-03 -2.2267302E-06  4.9670540E-10  6.9212317E-03
  0.0000000E+00 -2.5150678E-06  3.9133814E-04 -1.7510026E-03  5.0484068E-03  5.5746329E-03  3.6932316E-02  3.3857906E-03 -2.5148192E-06  0.0000000E+00  5.8051464E-03
  0.0000000E+00 -2.6794150E-06  5.7908335E-05 -1.4806675E-03  5.0603179E-03  4.9953996E-03  3.4105662E-02  3.5001407E-03 -2.6792288E-06 -9.9341080E-10  4.8636291E-03
  0.0000000E+00 -2.7497611E-06 -2.4240823E-04 -1.2323590E-03  5.0498247E-03  4.4621942E-03  3.1480171E-02  3.5928055E-03 -2.7497611E-06  0.0000000E+00  4.0712776E-03
  0.0000000E+00 -2.7469671E-06 -5.1152479E-04 -1.0050527E-03  5.0194049E-03  3.9722784E-03  2.9043376E-02  3.6652291E-03 -2.7467806E-06  0.0000000E+00  3.4059081E-03
  0.0000000E+00 -2.7041262E-06 -7.5136201E-04 -7.9770584E-04  4.9713608E-03  3.5229563E-03  2.6783237E-02  3.7188253E-03 -2.7045608E-06  0.0000000E+00  2.8479923E-03
  0.0000000E+00 -2.6230389E-06 -9.6378248E-04 -6.0922664E-04  4.9078763E-03  3.1116381E-03  2.4688287E-02  3.7550195E-03 -2.6240946E-06  0.0000000E+00  2.3811432E-03
  0.0000000E+00 -2.5294100E-06 -1.1506337E-03 -4.3855174E-04  4.8309430E-03  2.7357989E-03  2.2747548E-02  3.7751833E-03 -2.5297204E-06  0.0000000E+00  1.9908738E-03
  0.0000000E+00 -2.4177755E-06 -1.3136890E-03 -2.8459131E-04  4.7424305E-03  2.3930371E-03  2.0950641E-02  3.7806735E-03 -2.4174651E-06  0.0000000E+00  1.6652474E-03
  0.0000000E+00  6.2088175E-11  8.1192330E-04 -2.4767241E-03  6.6975751E-03  6.1609587E-03  3.8238581E-02  3.4685573E-03  0.0000000E+00  9.9341080E-10  8.0496240E-03
  0.0000000E+00 -9.1871868E-07  3.4382462E-04 -2.0726516E-03  6.6664284E-03  5.4504434E-03  3.5206430E-02  3.6813363E-03 -9.1940166E-07  0.0000000E+00  6.7004859E-03
  0.0000000E+00 -1.5618280E-06 -7.7169076E-05 -1.7044415E-03  6.6103479E-03  4.7998787E-03  3.2392733E-02  3.8606534E-03 -1.5621384E-06 -4.9670540E-10  5.5656196E-03
  0.0000000E+00 -1.9972524E-06 -4.5375142E-04 -1.3701770E-03  6.5321815E-03  4.2056730E-03  2.9784799E-02  4.0086149E-03 -1.9967556E-06  0.0000000E+00  4.6145190E-03
  0.0000000E+00 -2.2724271E-06 -7.8862358E-04 -1.0678919E-03  6.4346441E-03  3.6642884E-03  2.7370144E-02  4.1273688E-03 -2.2719303E-06  0.0000000E+00  3.8200961E-03
  0.0000000E+00 -2.4386370E-06 -1.0844960E-03 -7.9563161E-04  6.3202721E-03  3.1722223E-03  2.5136601E-02  4.2190431E-03 -2.4393200E-06  0.0000000E+00  3.1582541E-03
  0.0000000E+00 -2.5182342E-06 -1.3440219E-03 -5.5142591E-04  6.1914581E-03  2.7260995E-03  2.3072427E-02  4.2857649E-03 -2.5182962E-06  0.0000000E+00  2.6083617E-03
  0.0000000E+00 -2.5322040E-06 -1.5697987E-03 -3.3334643E-04  6.0504274E-03  2.3226449E-03  2.1166328E-02  4.3296055E-03 -2.5322040E-06 -4.9670540E-10  2.1526227E-03
  0.0000000E+00 -2.5084862E-06 -1.7643619E-03 -1.3952280E-04  5.8992049E-03  1.9587076E-03  1.9407494E-02  4.3525640E-03 -2.5083621E-06  4.9670540E-10  1.7755571E-03
  0.0000000E+00 -2.4475778E-06 -1.9301362E-03  3.1872092E-05  5.7396726E-03  1.6312947E-03  1.7785668E-02  4.3565822E-03 -2.4477640E-06 -4.9670540E-10  1.4643404E-03
  0.0000000E+00 -2.3709611E-06 -2.0694693E-03  1.8257300E-04  5.5735246E-03  1.3375431E-03  1.6291110E-02  4.3434962E-03 -2.3707748E-06  4.9670540E-10  1.2077658E-03
  0.0000000E+00 -2.2747865E-06 -2.1845768E-03  3.1425952E-04  5.4023126E-03  1.0747671E-03  1.4914647E-02  4.3150741E-03 -2.2746622E-06  0.0000000E+00  9.9672971E-04
  0.0000000E+00 -1.2417635E-10 -9.7825530E-04 -1.0446814E-03  8.4258113E-03  3.4571101E-03  2.7493011E-02  4.7455877E-03  0.0000000E+00  0.0000000E+00  5.2006654E-03
  1.2417635E-10 -7.4269872E-07 -1.3813223E-03 -6.8065274E-04  8.2291178E-03  2.8820734E-03  2.5151577E-02  4.9115494E-03 -7.4356797E-07  0.0000000E+00  4.2596259E-03
  1.2417635E-10 -1.2694547E-06 -1.7332622E-03 -3.5854802E-04  8.0183018E-03  2.3663798E-03  2.2990944E-02  5.0398847E-03 -1.2690822E-06  0.0000000E+00  3.4790093E-03
  1.2417635E-10 -1.6288211E-06 -2.0377517E-03 -7.5161952E-05  7.7958819E-03  1.9055506E-03  2.0999672E-02  5.1336531E-03 -1.6291937E-06  4.9670540E-10  2.8342973E-03
  1.2417635E-10 -1.8589199E-06 -2.2983896E-03  1.7261927E-04  7.5642085E-03  1.4952739E-03  1.9166617E-02  5.1958608E-03 -1.8586715E-06  0.0000000E+00  2.3039815E-03
  0.0000000E+00 -2.0009154E-06 -2.5186951E-03  3.8777938E-04  7.3254267E-03  1.1313990E-03  1.7480994E-02  5.2294107E-03 -2.0012260E-06  0.0000000E+00  1.8691756E-03
  0.0000000E+00 -2.0734965E-06 -2.7020427E-03  5.7318085E-04  7.0815068E-03  8.1000128E-04  1.5932465E-02  5.2371128E-03 -2.0739933E-06  0.0000000E+00  1.5139030E-03
  0.0000000E+00 -2.0905709E-06 -2.8516694E-03  7.3153473E-04  6.8342313E-03  5.2736799E-04  1.4511169E-02  5.2216458E-03 -2.0906330E-06 -2.4835270E-10  1.2245595E-03
  0.0000000E+00 -2.0754212E-06 -2.9706657E-03  8.6538342E-04  6.5851901E-03  2.7999829E-04  1.3207732E-02  5.1855366E-03 -2.0752350E-06  2.4835270E-10  9.8946900E-04
  0.0000000E+00 -2.0294140E-06 -3.0619374E-03  9.7712479E-04  6.3358112E-03  6.4631553E-05  1.2013310E-02  5.1311790E-03 -2.0297864E-06  0.0000000E+00  7.9909101E-04
 -6.2088175E-11 -1.9686297E-06 -3.1282406E-03  1.0689788E-03  6.0873437E-03 -1.2178347E-04  1.0919567E-02  5.0608008E-03 -1.9681950E-06  0.0000000E+00  6.4520008E-04
  0.0000000E+00 -1.8910815E-06 -3.1721389E-03  1.1430177E-03  5.8408966E-03 -2.8206309E-04  9.9187046E-03  4.9764873E-03 -1.8912057E-06 -2.4835270E-10  5.2121928E-04
  1.2417635E-10  0.0000000E+00 -3.2872127E-03  1.3284651E-03  9.8942956E-03  1.6371062E-04  1.8259892E-02  6.5290397E-03  2.4835270E-10  0.0000000E+00  3.0312235E-03
  0.0000000E+00 -5.5246056E-07 -3.5599445E-03  1.5159458E-03  9.5188040E-03 -1.6251305E-04  1.6570281E-02  6.5869181E-03 -5.5233636E-07 -2.4835270E-10  2.4194731E-03
  0.0000000E+00 -9.4386439E-07 -3.7827769E-03  1.6706189E-03  9.1442103E-03 -4.4381767E-04  1.5020926E-02  6.6078743E-03 -9.4398854E-07  2.4835270E-10  1.9219678E-03
