  1.2715658E-07  9.9609721E-01  1.4869943E+00  1.5180870E+00  1.4613528E+00  1.4664683E+00  1.5236092E+00  1.4874138E+00  9.9609703E-01 -1.2715658E-07  2.0476292E+01
  0.0000000E+00  1.2398463E+00  1.7296104E+00  1.7610039E+00  1.7037818E+00  1.7089729E+00  1.7666175E+00  1.7300284E+00  1.2398463E+00  0.0000000E+00  2.6919565E+01
  0.0000000E+00  1.5197433E+00  2.0083785E+00  2.0400724E+00  1.9823639E+00  1.9876308E+00  2.0457790E+00  2.0087945E+00  1.5197432E+00 -1.2715658E-07  3.4511990E+01
 -3.1789146E-08  0.0000000E+00  4.9030036E-01  5.2155244E-01  4.6433315E-01  4.6936390E-01  5.2692550E-01  4.9074200E-01  1.5894573E-08  0.0000000E+00 -3.5226848E+00
  0.0000000E+00  3.1850975E-02  5.2092266E-01  5.5249566E-01  4.9475130E-01  4.9986178E-01  5.5796444E-01  5.2136254E-01  3.1850941E-02  0.0000000E+00 -2.6725295E+00
  0.0000000E+00  7.8138575E-02  5.6599146E-01  5.9788609E-01  5.3961688E-01  5.4480761E-01  6.0345173E-01  5.6642950E-01  7.8138560E-02  0.0000000E+00 -1.5394375E+00
 -3.1789146E-08  1.4039087E-01  6.2703377E-01  6.5925050E-01  6.0045701E-01  6.0572857E-01  6.6491401E-01  6.2746996E-01  1.4039087E-01  3.1789146E-08 -6.5761089E-02
  3.1789146E-08  2.2022186E-01  7.0566231E-01  7.3820180E-01  6.7888463E-01  6.8423766E-01  7.4396402E-01  7.0609653E-01  2.2022191E-01 -3.1789146E-08  1.8125547E+00
 -6.3578291E-08  3.1934300E-01  8.0358821E-01  8.3645064E-01  7.7661109E-01  7.8204596E-01  8.4231251E-01  8.0402029E-01  3.1934300E-01  0.0000000E+00  4.1660242E+00
  0.0000000E+00  4.3957269E-01  9.2262894E-01  9.5581436E-01  8.9545363E-01  9.0097088E-01  9.6177685E-01  9.2305869E-01  4.3957263E-01  0.0000000E+00  7.0715675E+00
  0.0000000E+00  5.8284724E-01  1.0647202E+00  1.0982289E+00  1.0373484E+00  1.0429488E+00  1.1042932E+00  1.0651478E+00  5.8284730E-01  0.0000000E+00  1.0612480E+01
  6.3578291E-08  7.5123584E-01  1.2319311E+00  1.2657632E+00  1.2043643E+00  1.2100482E+00  1.2719300E+00  1.2323560E+00  7.5123584E-01  6.3578291E-08  1.4878346E+01
  0.0000000E+00  9.4694793E-01  1.4264702E+00  1.4606258E+00  1.3987101E+00  1.4044781E+00  1.4668961E+00  1.4268925E+00  9.4694787E-01  0.0000000E+00  1.9964870E+01
 -1.2715658E-07  1.1723483E+00  1.6507021E+00  1.6851811E+00  1.6227509E+00  1.6286035E+00  1.6915565E+00  1.6511220E+00  1.1723483E+00  1.2715658E-07  2.5973763E+01
  0.0000000E+00  1.4299656E+00  1.9071556E+00  1.9419576E+00  1.8790144E+00  1.8849521E+00  1.9484385E+00  1.9075722E+00  1.4299654E+00  0.0000000E+00  3.3012527E+01
  1.5894573E-08  0.0000000E+00  4.7879851E-01  5.1317483E-01  4.5062110E-01  4.5629263E-01  5.1926869E-01  4.7924709E-01  1.5894573E-08 -1.5894573E-08 -3.0621719E+00
  3.1789146E-08  3.2762274E-02  5.1029813E-01  5.4502159E-01  4.8190984E-01  4.8767090E-01  5.5122489E-01  5.1074386E-01  3.2762304E-02  3.1789146E-08 -2.2023411E+00
  0.0000000E+00  7.8914978E-02  5.5519766E-01  5.9026873E-01  5.2660000E-01  5.3245127E-01  5.9658265E-01  5.5564046E-01  7.8914993E-02  0.0000000E+00 -1.0734800E+00
  0.0000000E+00  1.3977936E-01  6.1481732E-01  6.5023619E-01  5.8601195E-01  5.9195405E-01  6.5666199E-01  6.1525714E-01  1.3977934E-01  0.0000000E+00  3.7651241E-01
  0.0000000E+00  2.1674863E-01  6.9055009E-01  7.2631699E-01  6.6153884E-01  6.6757238E-01  7.3285562E-01  6.9098681E-01  2.1674870E-01  0.0000000E+00  2.2050114E+00
 -3.1789146E-08  3.1129605E-01  7.8386813E-01  8.1998289E-01  7.5465298E-01  7.6077855E-01  8.2663554E-01  7.8430158E-01  3.1129605E-01  3.1789146E-08  4.4745970E+00
 -3.1789146E-08  4.2498413E-01  8.9633316E-01  9.3279570E-01  8.6691612E-01  8.7313437E-01  9.3956339E-01  8.9676315E-01  4.2498407E-01  3.1789146E-08  7.2529774E+00
  0.0000000E+00  5.5947506E-01  1.0296073E+00  1.0664172E+00  9.9999046E-01  1.0063020E+00  1.0733012E+00  1.0300337E+00  5.5947512E-01  0.0000000E+00  1.0612895E+01
 -6.3578291E-08  7.1653885E-01  1.1854596E+00  1.2226166E+00  1.1556454E+00  1.1620506E+00  1.2296178E+00  1.1858823E+00  7.1653885E-01  6.3578291E-08  1.4631933E+01
  0.0000000E+00  8.9806402E-01  1.3657783E+00  1.4032820E+00  1.3357691E+00  1.3422688E+00  1.4104022E+00  1.3661975E+00  8.9806420E-01  0.0000000E+00  1.9392382E+01
  1.2715658E-07  1.1060641E+00  1.5725769E+00  1.6104268E+00  1.5423750E+00  1.5489697E+00  1.6176667E+00  1.5729920E+00  1.1060641E+00 -1.2715658E-07  2.4981003E+01
  0.0000000E+00  1.3426899E+00  1.8080059E+00  1.8462015E+00  1.7776135E+00  1.7843040E+00  1.8535625E+00  1.8084167E+00  1.3426899E+00  0.0000000E+00  3.1488865E+01
  3.1789146E-08  0.0000000E+00  4.6686190E-01  5.0469273E-01  4.3630877E-01  4.4270450E-01  5.1161128E-01  4.6731076E-01  1.5894573E-08  0.0000000E+00 -2.6366432E+00
 -1.5894573E-08  3.3384420E-02  4.9895108E-01  5.3715503E-01  4.6818355E-01  4.7467977E-01  5.4419875E-01  4.9939588E-01  3.3384420E-02 -1.5894573E-08 -1.7721725E+00
  3.1789146E-08  7.9142980E-02  5.4342461E-01  5.8200169E-01  5.1244479E-01  5.1904213E-01  5.8917165E-01  5.4386508E-01  7.9142980E-02  3.1789146E-08 -6.5281677E-01
 -3.1789146E-08  1.3841060E-01  6.0141587E-01  6.4036590E-01  5.7022631E-01  5.7692558E-01  6.4766365E-01  6.0185206E-01  1.3841057E-01  0.0000000E+00  7.6822126E-01
  0.0000000E+00  2.1238153E-01  6.7411840E-01  7.1344090E-01  6.4272147E-01  6.4952332E-01  7.2086751E-01  6.7455000E-01  2.1238145E-01  0.0000000E+00  2.5419815E+00
  3.1789146E-08  3.0231699E-01  7.6279294E-01  8.0248743E-01  7.3119164E-01  7.3809659E-01  8.1004423E-01  7.6321983E-01  3.0231699E-01  3.1789146E-08  4.7236595E+00
  0.0000000E+00  4.0955269E-01  8.6877418E-01  9.0883964E-01  8.3697104E-01  8.4398001E-01  9.1652817E-01  8.6919618E-01  4.0955269E-01  0.0000000E+00  7.3724456E+00
  0.0000000E+00  5.3550494E-01  9.9347794E-01  1.0339139E+00  9.6147621E-01  9.6858966E-01  1.0417352E+00  9.9389493E-01  5.3550488E-01 -6.3578291E-08  1.0551378E+01
  0.0000000E+00  6.8168092E-01  1.1384113E+00  1.1792167E+00  1.1062140E+00  1.1134325E+00  1.1871723E+00  1.1388232E+00  6.8168092E-01  0.0000000E+00  1.4327177E+01
 -6.3578291E-08  8.4968352E-01  1.3051764E+00  1.3463501E+00  1.2727866E+00  1.2801112E+00  1.3544414E+00  1.3055831E+00  8.4968358E-01  6.3578291E-08  1.8770012E+01
 -6.3578291E-08  1.0412199E+00  1.4954803E+00  1.5370216E+00  1.4629014E+00  1.4703326E+00  1.5452499E+00  1.4958817E+00  1.0412201E+00  6.3578291E-08  2.3953320E+01
  0.0000000E+00  1.2581064E+00  1.7111390E+00  1.7530464E+00  1.6783739E+00  1.6859124E+00  1.7614131E+00  1.7115344E+00  1.2581062E+00  0.0000000E+00  2.9953552E+01
 -3.1789146E-08  0.0000000E+00  4.5454606E-01  4.9616906E-01  4.2145264E-01  4.2865926E-01  5.0402087E-01  4.5498806E-01  1.5894573E-08  0.0000000E+00 -2.2441931E+00
  0.0000000E+00  3.3744320E-02  4.8696461E-01  5.2898622E-01  4.5365760E-01  4.6097696E-01  5.3698123E-01  4.8740089E-01  3.3744302E-02 -3.1789146E-08 -1.3795714E+00
  0.0000000E+00  7.8878924E-02  5.3078347E-01  5.7320303E-01  4.9726591E-01  5.0469887E-01  5.8134270E-01  5.3121376E-01  7.8878909E-02  0.0000000E+00 -2.7438045E-01
  0.0000000E+00  1.3637178E-01  5.8696926E-01  6.2978590E-01  5.5324465E-01  5.6079191E-01  6.3807184E-01  5.8739358E-01  1.3637178E-01  3.1789146E-08  1.1131258E+00
  3.1789146E-08  2.0724055E-01  6.5653926E-01  6.9975185E-01  6.2261105E-01  6.3027346E-01  7.0818543E-01  6.5695727E-01  2.0724049E-01  3.1789146E-08  2.8280542E+00
 -3.1789146E-08  2.9255706E-01  7.4056411E-01  7.8417134E-01  7.0643610E-01  7.1421432E-01  7.9275423E-01  7.4097568E-01  2.9255709E-01  3.1789146E-08  4.9187050E+00
  3.1789146E-08  3.9345455E-01  8.4017664E-01  8.8417709E-01  8.0585271E-01  8.1374753E-01  8.9291078E-01  8.4058172E-01  3.9345461E-01  3.1789146E-08  7.4364200E+00
  0.0000000E+00  5.1113445E-01  9.5657784E-01  1.0009698E+00  9.2206192E-01  9.3007404E-01  1.0098556E+00  9.5697600E-01  5.1113451E-01  0.0000000E+00  1.0435419E+01
  0.0000000E+00  6.4687032E-01  1.0910405E+00  1.1358225E+00  1.0563370E+00  1.0644672E+00  1.1448624E+00  1.0914320E+00  6.4687032E-01  0.0000000E+00  1.3972568E+01
 -6.3578291E-08  8.0201542E-01  1.2449182E+00  1.2900883E+00  1.2100310E+00  1.2182800E+00  1.2992834E+00  1.2453023E+00  8.0201542E-01 -6.3578291E-08  1.8107201E+01
 -6.3578291E-08  9.7800565E-01  1.4196459E+00  1.4652022E+00  1.3845794E+00  1.3929480E+00  1.4745544E+00  1.4200228E+00  9.7800577E-01  6.3578291E-08  2.2900875E+01
  6.3578291E-08  1.1763669E+00  1.6167495E+00  1.6626903E+00  1.5815084E+00  1.5899971E+00  1.6722010E+00  1.6171188E+00  1.1763669E+00 -6.3578291E-08  2.8417183E+01
  0.0000000E+00 -1.5894573E-08  4.4185269E-01  4.8766690E-01  4.0604502E-01  4.1416720E-01  4.9658772E-01  4.4227701E-01  0.0000000E+00  3.1789146E-08 -1.8812170E+00
  0.0000000E+00  3.3866167E-02  4.7436407E-01  5.2059925E-01  4.3835029E-01  4.4659883E-01  5.2968395E-01  4.7478068E-01  3.3866167E-02  0.0000000E+00 -1.0205852E+00
  3.1789146E-08  7.8174181E-02  5.1732731E-01  5.6398201E-01  4.8111171E-01  4.8948747E-01  5.7323229E-01  5.1773608E-01  7.8174211E-02  0.0000000E+00  6.6208243E-02
  0.0000000E+00  1.3374345E-01  5.7156056E-01  6.1863291E-01  5.3514779E-01  5.4365164E-01  6.2805051E-01  5.7196122E-01  1.3374338E-01  0.0000000E+00  1.4161311E+00
 -3.1789146E-08  2.0143366E-01  6.3792264E-01  6.8541062E-01  6.0131758E-01  6.0995036E-01  6.9499725E-01  6.3831508E-01  2.0143366E-01 -3.1789146E-08  3.0687153E+00
 -3.1789146E-08  2.8214976E-01  7.1731794E-01  7.6521927E-01  6.8052566E-01  6.8928820E-01  7.7497685E-01  7.1770197E-01  2.8214982E-01  3.1789146E-08  5.0658927E+00
  0.0000000E+00  3.7684759E-01  8.1070179E-01  8.5901386E-01  7.7372742E-01  7.8262037E-01  8.6894405E-01  8.1107700E-01  3.7684757E-01  0.0000000E+00  7.4518299E+00
  0.0000000E+00  4.8653704E-01  9.1908342E-01  9.6780366E-01  8.8193208E-01  8.9095658E-01  9.7790825E-01  9.1944981E-01  4.8653701E-01  0.0000000E+00  1.0272714E+01
  0.0000000E+00  6.1228842E-01  1.0435327E+00  1.0926586E+00  1.0062102E+00  1.0153669E+00  1.1029394E+00  1.0438901E+00  6.1228853E-01  0.0000000E+00  1.3576578E+01
 -6.3578291E-08  7.5523496E-01  1.1851827E+00  1.2347112E+00  1.1476943E+00  1.1569840E+00  1.2451701E+00  1.1855309E+00  7.5523502E-01  6.3578291E-08  1.7413074E+01
 -6.3578291E-08  9.1657728E-01  1.3452337E+00  1.3951620E+00  1.3075851E+00  1.3170087E+00  1.4058009E+00  1.3455722E+00  9.1657740E-01 -6.3578291E-08  2.1833286E+01
  0.0000000E+00  1.0975862E+00  1.5249560E+00  1.5752813E+00  1.4871532E+00  1.4967115E+00  1.5861019E+00  1.5252851E+00  1.0975863E+00  0.0000000E+00  2.6889496E+01
  1.5894573E-08  1.5894573E-08  4.2882836E-01  4.7923705E-01  3.9013845E-01  3.9928451E-01  4.8936865E-01  4.2922351E-01  0.0000000E+00  1.5894573E-08 -1.5460913E+00
  3.1789146E-08  3.3772692E-02  4.6121737E-01  5.1206517E-01  4.2233822E-01  4.3162602E-01  5.2238482E-01  4.6160239E-01  3.3772692E-02 -3.1789146E-08 -6.9313419E-01
 -1.5894573E-08  7.7076226E-02  5.0314695E-01  5.5443114E-01  4.6408451E-01  4.7351488E-01  5.6494069E-01  5.0352162E-01  7.7076226E-02  0.0000000E+00  3.7155312E-01
  0.0000000E+00  1.3059807E-01  5.5530351E-01  6.0702109E-01  5.1606399E-01  5.2563798E-01  6.1772275E-01  5.5566770E-01  1.3059804E-01  0.0000000E+00  1.6804234E+00
  0.0000000E+00  1.9505952E-01  6.1840785E-01  6.7055529E-01  5.7899761E-01  5.8871609E-01  6.8145102E-01  6.1876118E-01  1.9505946E-01  0.0000000E+00  3.2678332E+00
  0.0000000E+00  2.7121803E-01  6.9321644E-01  7.4579042E-01  6.5364236E-01  6.6350627E-01  7.5688237E-01  6.9355899E-01  2.7121815E-01  0.0000000E+00  5.1698475E+00
  0.0000000E+00  3.5987282E-01  7.8052789E-01  8.3352447E-01  7.4079651E-01  7.5080681E-01  8.4481454E-01  7.8085911E-01  3.5987288E-01 -6.3578291E-08  7.4240699E+00
 -3.1789146E-08  4.6186772E-01  8.8118577E-01  9.3460101E-01  8.4130418E-01  8.5146159E-01  9.4609135E-01  8.8150561E-01  4.6186766E-01  3.1789146E-08  1.0069469E+01
 -6.3578291E-08  5.7809347E-01  9.9608034E-01  1.0499102E+00  9.5605570E-01  9.6636111E-01  1.0616030E+00  9.9638849E-01  5.7809347E-01 -6.3578291E-08  1.3146157E+01
  0.0000000E+00  7.0949298E-01  1.1261542E+00  1.1803945E+00  1.0859936E+00  1.0964481E+00  1.1922917E+00  1.1264507E+00  7.0949292E-01  0.0000000E+00  1.6695229E+01
 -6.3578291E-08  8.5706103E-01  1.2724018E+00  1.3270485E+00  1.2321126E+00  1.2427173E+00  1.3391526E+00  1.2726862E+00  8.5706115E-01 -6.3578291E-08  2.0758543E+01
  0.0000000E+00  1.0218487E+00  1.4358739E+00  1.4909226E+00  1.3954636E+00  1.4062190E+00  1.5032353E+00  1.4361459E+00  1.0218487E+00  0.0000000E+00  2.5378561E+01
  0.0000000E+00  1.5894573E-08  4.1545704E-01  4.7093549E-01  3.7371624E-01  3.8401693E-01  4.8245627E-01  4.1580600E-01  0.0000000E+00  0.0000000E+00 -1.2355484E+00
  0.0000000E+00  3.3484347E-02  4.4752935E-01  5.0345588E-01  4.0562993E-01  4.1608924E-01  5.1519221E-01  4.4786549E-01  3.3484332E-02 -3.1789146E-08 -3.9367753E-01
  1.5894573E-08  7.5627886E-02  4.8827043E-01  5.4464072E-01  4.4622037E-01  4.5683923E-01  5.5659491E-01  4.8859343E-01  7.5627871E-02 -1.5894573E-08  6.4552724E-01
  0.0000000E+00  1.2700248E-01  5.3825122E-01  5.9506059E-01  4.9605879E-01  5.0683832E-01  6.0723507E-01  5.3856087E-01  1.2700249E-01  0.0000000E+00  1.9102939E+00
  0.0000000E+00  1.8820709E-01  5.9807003E-01  6.5531325E-01  5.5574352E-01  5.6668466E-01  6.6771048E-01  5.9836590E-01  1.8820712E-01  3.1789146E-08  3.4301696E+00
 -3.1789146E-08  2.5987071E-01  6.6835487E-01  7.2602689E-01  6.2590307E-01  6.3700688E-01  7.3864913E-01  6.6863698E-01  2.5987080E-01  3.1789146E-08  5.2358475E+00
  3.1789146E-08  3.4265575E-01  7.4976796E-01  8.0786324E-01  7.0719963E-01  7.1846694E-01  8.2071286E-01  7.5003588E-01  3.4265572E-01 -3.1789146E-08  7.3590078E+00
  0.0000000E+00  4.3726030E-01  8.4300679E-01  9.0151972E-01  8.0033094E-01  8.1176287E-01  9.1459924E-01  8.4326023E-01  4.3726030E-01  0.0000000E+00  9.8321161E+00
  0.0000000E+00  5.4442084E-01  9.4880742E-01  1.0077323E+00  9.0603310E-01  9.1763079E-01  1.0210440E+00  9.4904625E-01  5.4442084E-01  0.0000000E+00  1.2688275E+01
  0.0000000E+00  6.6491330E-01  1.0679455E+00  1.1272765E+00  1.0250820E+00  1.0368464E+00  1.1408231E+00  1.0681697E+00  6.6491342E-01  0.0000000E+00  1.5961028E+01
  6.3578291E-08  7.9955596E-01  1.2012390E+00  1.2609700E+00  1.1582955E+00  1.1702275E+00  1.2747540E+00  1.2014480E+00  7.9955596E-01  6.3578291E-08  1.9684212E+01
 -6.3578291E-08  9.4920892E-01  1.3495479E+00  1.4096731E+00  1.3065338E+00  1.3186344E+00  1.4236969E+00  1.3497411E+00  9.4920880E-01 -6.3578291E-08  2.3891777E+01
 -1.5894573E-08  1.5894573E-08  4.0177545E-01  4.6279526E-01  3.5683161E-01  3.6842206E-01  4.7589093E-01  4.0206060E-01  1.5894573E-08  1.5894573E-08 -9.4822830E-01
  1.5894573E-08  3.3020336E-02  4.3335426E-01  4.9481818E-01  3.8830203E-01  4.0006998E-01  5.0816178E-01  4.3362314E-01  3.3020355E-02 -1.5894573E-08 -1.2046778E-01
  3.1789146E-08  7.3869385E-02  4.7277129E-01  5.3467292E-01  4.2762116E-01  4.3956769E-01  5.4826725E-01  4.7302353E-01  7.3869385E-02  3.1789146E-08  8.9032394E-01
  0.0000000E+00  1.2301762E-01  5.2049595E-01  5.8282846E-01  4.7525844E-01  4.8738486E-01  5.9667623E-01  5.2073133E-01  1.2301762E-01  0.0000000E+00  2.1084259E+00
  0.0000000E+00  1.8095781E-01  5.7702053E-01  6.3977689E-01  5.3170675E-01  5.4401398E-01  6.5388077E-01  5.7723874E-01  1.8095779E-01  0.0000000E+00  3.5589693E+00
  0.0000000E+00  2.4820693E-01  6.4286119E-01  7.0603377E-01  5.9748203E-01  6.0997123E-01  7.2039670E-01  6.4306188E-01  2.4820688E-01  0.0000000E+00  5.2677584E+00
 -3.1789146E-08  3.2530838E-01  7.1856081E-01  7.8214210E-01  6.7312777E-01  6.8580002E-01  7.9676694E-01  7.1874392E-01  3.2530835E-01 -3.1789146E-08  7.2611208E+00
  0.0000000E+00  4.1283467E-01  8.0469155E-01  8.6867392E-01  7.5921589E-01  7.7207249E-01  8.8356328E-01  8.0485672E-01  4.1283470E-01  0.0000000E+00  9.5657558E+00
  0.0000000E+00  5.1138765E-01  9.0185487E-01  9.6623039E-01  8.5634816E-01  8.6938995E-01  9.8138720E-01  9.0200180E-01  5.1138765E-01  0.0000000E+00  1.2208561E+01
  0.0000000E+00  6.2160057E-01  1.0106837E+00  1.0754445E+00  9.6515751E-01  9.7838575E-01  1.0908716E+00  1.0108122E+00  6.2160057E-01  0.0000000E+00  1.5216507E+01
  0.0000000E+00  7.4413818E-01  1.1318423E+00  1.1969802E+00  1.0863082E+00  1.0997243E+00  1.2126808E+00  1.1319522E+00  7.4413836E-01  0.0000000E+00  1.8616463E+01
  6.3578291E-08  8.7969881E-01  1.2660291E+00  1.3315361E+00  1.2204989E+00  1.2341034E+00  1.3475128E+00  1.2661195E+00  8.7969869E-01 -6.3578291E-08  2.2435104E+01
 -1.5894573E-08  1.5894573E-08  3.8774973E-01  4.5486081E-01  3.3946985E-01  3.5251233E-01  4.6976665E-01  3.8794556E-01  0.0000000E+00  1.5894573E-08 -6.8112206E-01
  1.5894573E-08  3.2397889E-02  4.1867667E-01  4.8620543E-01  3.7036660E-01  3.8360733E-01  5.0139612E-01  4.1885218E-01  3.2397889E-02  1.5894573E-08  1.2970090E-01
  0.0000000E+00  7.1836680E-02  4.5665359E-01  5.2459091E-01  4.0832683E-01  4.2176718E-01  5.4006994E-01  4.5680854E-01  7.1836695E-02  0.0000000E+00  1.1093962E+00
  0.0000000E+00  1.1869860E-01  5.0206226E-01  5.7039869E-01  4.5373255E-01  4.6737370E-01  5.8616918E-01  5.0219631E-01  1.1869863E-01 -3.1789146E-08  2.2785909E+00
  0.0000000E+00  1.7338447E-01  5.5530250E-01  6.2402827E-01  5.0698364E-01  5.2082676E-01  6.4009339E-01  5.5541521E-01  1.7338447E-01  3.1789146E-08  3.6583633E+00
 -3.1789146E-08  2.3631407E-01  6.1679357E-01  6.8589872E-01  5.6849968E-01  5.8254617E-01  7.0226175E-01  6.1688501E-01  2.3631407E-01  3.1789146E-08  5.2701025E+00
  0.0000000E+00  3.0792892E-01  6.8697667E-01  7.5645089E-01  6.3872200E-01  6.5297294E-01  7.7311522E-01  6.8704629E-01  3.0792898E-01  0.0000000E+00  7.1353679E+00
  6.3578291E-08  3.8869247E-01  7.6631463E-01  8.3614773E-01  7.1811330E-01  7.3256987E-01  8.5311639E-01  7.6636213E-01  3.8869241E-01  0.0000000E+00  9.2757416E+00
 -3.1789146E-08  4.7909155E-01  8.5529405E-01  9.2547554E-01  8.0716044E-01  8.2182401E-01  9.4275206E-01  8.5531914E-01  4.7909161E-01 -3.1789146E-08  1.1712713E+01
  0.0000000E+00  5.7963639E-01  9.5442468E-01  1.0249443E+00  9.0637320E-01  9.2124480E-01  1.0425320E+00  9.5442712E-01  5.7963639E-01  6.3578291E-08  1.4467535E+01
  0.0000000E+00  6.9086164E-01  1.0642412E+00  1.1350882E+00  1.0162863E+00  1.0313672E+00  1.1529906E+00  1.0642207E+00  6.9086164E-01  0.0000000E+00  1.7561138E+01
 -6.3578291E-08  8.1332517E-01  1.1853008E+00  1.2564652E+00  1.1374570E+00  1.1527486E+00  1.2746855E+00  1.1852571E+00  8.1332511E-01 -6.3578291E-08  2.1013981E+01
 -1.5894573E-08 -1.5894573E-08  3.7340868E-01  4.4713992E-01  3.2169628E-01  3.3635801E-01  4.6410057E-01  3.7348816E-01  0.0000000E+00  1.5894573E-08 -4.3310773E-01
  0.0000000E+00  3.1633791E-02  4.0353993E-01  4.7762978E-01  3.5191670E-01  3.6679998E-01  4.9491912E-01  4.0359437E-01  3.1633805E-02  0.0000000E+00  3.5827303E-01
  0.0000000E+00  6.9563694E-02  4.3997630E-01  5.1441246E-01  3.8845932E-01  4.0356562E-01  5.3203428E-01  4.4000536E-01  6.9563694E-02  0.0000000E+00  1.3045597E+00
  0.0000000E+00  1.1409632E-01  4.8302391E-01  5.5779356E-01  4.3163031E-01  4.4696110E-01  5.7575172E-01  4.8302725E-01  1.1409632E-01  0.0000000E+00  2.4230113E+00
  0.0000000E+00  1.6555354E-01  5.3300375E-01  6.0809392E-01  4.8175094E-01  4.9730751E-01  6.2639213E-01  5.3298098E-01  1.6555353E-01  0.0000000E+00  3.7310390E+00
  0.0000000E+00  2.2427200E-01  5.9025192E-01  6.6564965E-01  5.3915745E-01  5.5494112E-01  6.8429172E-01  5.9020287E-01  2.2427194E-01  0.0000000E+00  5.2460661E+00
  0.0000000E+00  2.9060516E-01  6.5512151E-01  7.3081332E-01  6.0420263E-01  6.2021488E-01  7.4980313E-01  6.5504575E-01  2.9060522E-01  0.0000000E+00  6.9854145E+00
  0.0000000E+00  3.6492375E-01  7.2798270E-01  8.0395544E-01  6.7725718E-01  6.9349921E-01  8.2329667E-01  7.2787994E-01  3.6492375E-01  0.0000000E+00  8.9661989E+00
 -3.1789146E-08  4.4761592E-01  8.0922329E-01  8.8546377E-01  7.5870872E-01  7.7518183E-01  9.0516025E-01  8.0909348E-01  4.4761592E-01  3.1789146E-08  1.1205203E+01
  0.0000000E+00  5.3908741E-01  8.9924914E-01  9.7574383E-01  8.4896272E-01  8.6566836E-01  9.9579966E-01  8.9909166E-01  5.3908741E-01  0.0000000E+00  1.3718800E+01
  0.0000000E+00  6.3976175E-01  9.9848300E-01  1.0752187E+00  9.4844228E-01  9.6538180E-01  1.0956378E+00  9.9829757E-01  6.3976175E-01  0.0000000E+00  1.6522846E+01
 -6.3578291E-08  7.5007915E-01  1.1073649E+00  1.1843284E+00  1.0575874E+00  1.0747621E+00  1.2051147E+00  1.1071514E+00  7.5007910E-01  6.3578291E-08  1.9632626E+01
 -1.5894573E-08  0.0000000E+00  3.5870057E-01  4.3968487E-01  3.0348766E-01  3.1996873E-01  4.5901176E-01  3.5862553E-01  0.0000000E+00  1.5894573E-08 -2.0142159E-01
 -1.5894573E-08  3.0742470E-02  3.8790843E-01  4.6914062E-01  3.3296177E-01  3.4968999E-01  4.8884651E-01  3.8780287E-01  3.0742455E-02  1.5894573E-08  5.6813633E-01
  1.5894573E-08  6.7080513E-02  4.2272091E-01  5.0418437E-01  3.6806229E-01  3.8503933E-01  5.2427375E-01  4.2258453E-01  6.7080513E-02  1.5894573E-08  1.4788733E+00
  3.1789146E-08  1.0925665E-01  4.6337968E-01  5.4505742E-01  4.0903085E-01  4.2625821E-01  5.6553471E-01  4.6321213E-01  1.0925662E-01 -3.1789146E-08  2.5449777E+00
  0.0000000E+00  1.5752451E-01  5.1013798E-01  5.9201300E-01  4.5612067E-01  4.7359982E-01  6.1288249E-01  5.0993884E-01  1.5752454E-01  0.0000000E+00  3.7805490E+00
  0.0000000E+00  2.1215039E-01  5.6326121E-01  6.4531630E-01  5.0959718E-01  5.2732956E-01  6.6658264E-01  5.6303024E-01  2.1215039E-01  0.0000000E+00  5.1994877E+00
  3.1789146E-08  2.7341282E-01  6.2302792E-01  7.0524609E-01  5.6973863E-01  5.8772582E-01  7.2691345E-01  6.2276477E-01  2.7341285E-01  3.1789146E-08  6.8154073E+00
 -3.1789146E-08  3.4160379E-01  6.8972933E-01  7.7209365E-01  6.3683623E-01  6.5507960E-01  7.9416662E-01  6.8943369E-01  3.4160373E-01  3.1789146E-08  8.6415291E+00
 -6.3578291E-08  4.1702774E-01  7.6366973E-01  8.4616321E-01  7.1119404E-01  7.2969508E-01  8.6864638E-01  7.6334125E-01  4.1702774E-01  0.0000000E+00  1.0690618E+01
 -6.3578291E-08  5.0000197E-01  8.4516615E-01  9.2777228E-01  7.9312885E-01  8.1188899E-01  9.5067012E-01  8.4480453E-01  5.0000197E-01  0.0000000E+00  1.2974892E+01
  0.0000000E+00  5.9085625E-01  9.3454796E-01  1.0172502E+00  8.8296968E-01  9.0199059E-01  1.0405673E+00  9.3415284E-01  5.9085619E-01  6.3578291E-08  1.5505976E+01
