  0.0000000E+00  1.3352309E+00  2.1054759E+00  2.2367749E+00  2.2373805E+00  2.2417638E+00  2.2422674E+00  2.1022904E+00  1.3352307E+00  0.0000000E+00  3.4537170E+01
  3.1789146E-08  0.0000000E+00  7.7652168E-01  9.0791327E-01  9.0840310E-01  9.1232115E-01  9.1268158E-01  7.7305335E-01  0.0000000E+00 -3.1789146E-08  1.6212525E+00
 -6.3578291E-08  4.5786731E-02  8.1540287E-01  9.4651848E-01  9.4703025E-01  9.5106757E-01  9.5144969E-01  8.1193137E-01  4.5786731E-02 -6.3578291E-08  2.6359341E+00
 -6.3578291E-08  1.0191072E-01  8.6464995E-01  9.9549395E-01  9.9602813E-01  1.0001858E+00  1.0005904E+00  8.6117631E-01  1.0191078E-01  0.0000000E+00  3.8715534E+00
  0.0000000E+00  1.6918685E-01  9.2507738E-01  1.0556533E+00  1.0562103E+00  1.0604899E+00  1.0609174E+00  9.2160237E-01  1.6918688E-01  0.0000000E+00  5.3649549E+00
  0.0000000E+00  2.4846999E-01  9.9754071E-01  1.1278526E+00  1.1284325E+00  1.1328351E+00  1.1332862E+00  9.9406528E-01  2.4847002E-01  0.0000000E+00  7.1556363E+00
  0.0000000E+00  3.4066173E-01  1.0829422E+00  1.2129928E+00  1.2135963E+00  1.2181233E+00  1.2185988E+00  1.0794673E+00  3.4066182E-01  6.3578291E-08  9.2855806E+00
  6.3578291E-08  4.4671345E-01  1.1822338E+00  1.3120263E+00  1.3126539E+00  1.3173065E+00  1.3178067E+00  1.1787604E+00  4.4671357E-01  6.3578291E-08  1.1799061E+01
  6.3578291E-08  5.6763375E-01  1.2964253E+00  1.4259626E+00  1.4266144E+00  1.4313942E+00  1.4319202E+00  1.2929542E+00  5.6763381E-01 -6.3578291E-08  1.4742455E+01
  6.3578291E-08  7.0449054E-01  1.4265857E+00  1.5558704E+00  1.5565469E+00  1.5614545E+00  1.5620066E+00  1.4231175E+00  7.0449054E-01  6.3578291E-08  1.8164021E+01
 -1.2715658E-07  8.5841697E-01  1.5738487E+00  1.7028836E+00  1.7035853E+00  1.7086222E+00  1.7092016E+00  1.5703847E+00  8.5841686E-01  1.2715658E-07  2.2113705E+01
  0.0000000E+00  1.0306128E+00  1.7394155E+00  1.8682029E+00  1.8689303E+00  1.8740979E+00  1.8747048E+00  1.7359563E+00  1.0306128E+00  0.0000000E+00  2.6642900E+01
  0.0000000E+00  1.2223506E+00  1.9245589E+00  2.0531015E+00  2.0538547E+00  2.0591543E+00  2.0597897E+00  1.9211055E+00  1.2223505E+00  0.0000000E+00  3.1804260E+01
  3.1789146E-08  0.0000000E+00  7.1508634E-01  8.4371144E-01  8.4432489E-01  8.4907377E-01  8.4952939E-01  7.1133399E-01  3.1789146E-08 -3.1789146E-08  1.5156860E+00
  0.0000000E+00  4.3302123E-02  7.5032753E-01  8.7868458E-01  8.7932491E-01  8.8421464E-01  8.8469768E-01  7.4658710E-01  4.3302123E-02  0.0000000E+00  2.4684048E+00
  3.1789146E-08  9.5982902E-02  7.9501283E-01  9.2310613E-01  9.2377383E-01  9.2880589E-01  9.2931688E-01  7.9128534E-01  9.5982872E-02 -3.1789146E-08  3.6273599E+00
 -3.1789146E-08  1.5872990E-01  8.4983140E-01  9.7766483E-01  9.7836035E-01  9.8353601E-01  9.8407590E-01  8.4611756E-01  1.5872990E-01  3.1789146E-08  5.0251245E+00
  0.0000000E+00  2.3226200E-01  9.1550487E-01  1.0430819E+00  1.0438057E+00  1.0491265E+00  1.0496961E+00  9.1180557E-01  2.3226205E-01  0.0000000E+00  6.6962228E+00
  0.0000000E+00  3.1733793E-01  9.9279439E-01  1.1201185E+00  1.1208707E+00  1.1263379E+00  1.1269379E+00  9.8911005E-01  3.1733793E-01  0.0000000E+00  8.6769714E+00
  0.0000000E+00  4.1475698E-01  1.0825012E+00  1.2095752E+00  1.2103566E+00  1.2159715E+00  1.2166027E+00  1.0788327E+00  4.1475698E-01  0.0000000E+00  1.1005279E+01
  0.0000000E+00  5.2536404E-01  1.1854726E+00  1.3122995E+00  1.3131105E+00  1.3188742E+00  1.3195375E+00  1.1818206E+00  5.2536404E-01  0.0000000E+00  1.3720433E+01
  6.3578291E-08  6.5005296E-01  1.3026036E+00  1.4291862E+00  1.4300272E+00  1.4359413E+00  1.4366374E+00  1.2989689E+00  6.5005285E-01 -6.3578291E-08  1.6862938E+01
 -1.2715658E-07  7.8976798E-01  1.4348409E+00  1.5611819E+00  1.5620534E+00  1.5681192E+00  1.5688492E+00  1.4312243E+00  7.8976798E-01 -1.2715658E-07  2.0474270E+01
  6.3578291E-08  9.4550872E-01  1.5831853E+00  1.7092874E+00  1.7101899E+00  1.7164085E+00  1.7171732E+00  1.5795875E+00  9.4550866E-01 -6.3578291E-08  2.4596724E+01
  0.0000000E+00  1.1183292E+00  1.7486924E+00  1.8745580E+00  1.8754919E+00  1.8818648E+00  1.8826652E+00  1.7451138E+00  1.1183292E+00  0.0000000E+00  2.9273174E+01
  3.1789146E-08  0.0000000E+00  6.1970264E-01  7.4563193E-01  7.4640250E-01  7.5218457E-01  7.5276291E-01  6.1585099E-01  0.0000000E+00 -3.1789146E-08  1.4302297E+00
  0.0000000E+00  4.0949725E-02  6.5161711E-01  7.7728677E-01  7.7808988E-01  7.8403699E-01  7.8464955E-01  6.4779282E-01  4.0949695E-02  0.0000000E+00  2.3259892E+00
  3.1789146E-08  9.0381213E-02  6.9220680E-01  8.1762111E-01  8.1845742E-01  8.2457107E-01  8.2521880E-01  6.8841046E-01  9.0381213E-02 -3.1789146E-08  3.4140406E+00
 -3.1789146E-08  1.4886938E-01  7.4204552E-01  8.6720848E-01  8.6807847E-01  8.7435991E-01  8.7504369E-01  7.3827767E-01  1.4886938E-01  3.1789146E-08  4.7229233E+00
  0.0000000E+00  2.1701646E-01  8.0173379E-01  9.2664897E-01  9.2755318E-01  9.3400389E-01  9.3472469E-01  7.9799491E-01  2.1701646E-01 -6.3578291E-08  6.2825446E+00
 -3.1789146E-08  2.9545593E-01  8.7190348E-01  9.9657428E-01  9.9751306E-01  1.0041343E+00  1.0048931E+00  8.6819404E-01  2.9545587E-01 -3.1789146E-08  8.1240034E+00
  0.0000000E+00  3.8485429E-01  9.5321870E-01  1.0776480E+00  1.0786221E+00  1.0854151E+00  1.0862132E+00  9.4953924E-01  3.8485435E-01  0.0000000E+00  1.0279393E+01
  6.3578291E-08  4.8591432E-01  1.0463800E+00  1.1705711E+00  1.1715810E+00  1.1785471E+00  1.1793851E+00  1.0427309E+00  4.8591438E-01  0.0000000E+00  1.2781639E+01
 -6.3578291E-08  5.9937793E-01  1.1521266E+00  1.2760822E+00  1.2771281E+00  1.2842690E+00  1.2851480E+00  1.1485083E+00  5.9937805E-01 -6.3578291E-08  1.5664289E+01
  6.3578291E-08  7.2602719E-01  1.2712376E+00  1.3949605E+00  1.3960433E+00  1.4033598E+00  1.4042809E+00  1.2676506E+00  7.2602731E-01  6.3578291E-08  1.8961357E+01
 -6.3578291E-08  8.6668640E-01  1.4045340E+00  1.5280269E+00  1.5291469E+00  1.5366406E+00  1.5376050E+00  1.4009788E+00  8.6668640E-01  6.3578291E-08  2.2707130E+01
  6.3578291E-08  1.0222228E+00  1.5528802E+00  1.6761457E+00  1.6773036E+00  1.6849757E+00  1.6859845E+00  1.5493569E+00  1.0222226E+00 -6.3578291E-08  2.6936016E+01
  0.0000000E+00  3.1789146E-08  4.7385228E-01  5.9715652E-01  5.9811920E-01  6.0515392E-01  6.0588455E-01  4.7009823E-01  0.0000000E+00  3.1789146E-08  1.3711240E+00
  0.0000000E+00  3.8633186E-02  5.0625962E-01  6.2931341E-01  6.3031578E-01  6.3754195E-01  6.3831556E-01  5.0254703E-01  3.8633171E-02  0.0000000E+00  2.2100258E+00
 -3.1789146E-08  8.4923618E-02  5.4652303E-01  6.6933072E-01  6.7037332E-01  6.7779249E-01  6.7861009E-01  5.4285216E-01  8.4923618E-02  3.1789146E-08  3.2286348E+00
  0.0000000E+00  1.3934833E-01  5.9511346E-01  7.1767896E-01  7.1876246E-01  7.2637582E-01  7.2723871E-01  5.9148443E-01  1.3934833E-01  0.0000000E+00  4.4516563E+00
  3.1789146E-08  2.0240574E-01  6.5252298E-01  7.7485007E-01  7.7597505E-01  7.8378397E-01  7.8469330E-01  6.4893621E-01  2.0240574E-01 -3.1789146E-08  5.9046488E+00
  6.3578291E-08  2.7461961E-01  7.1926898E-01  8.4136117E-01  8.4252805E-01  8.5053366E-01  8.5149080E-01  7.1572441E-01  2.7461955E-01  0.0000000E+00  7.6138716E+00
 -3.1789146E-08  3.5654023E-01  7.9589576E-01  9.1775620E-01  9.1896558E-01  9.2716956E-01  9.2817533E-01  7.9239374E-01  3.5654026E-01  3.1789146E-08  9.6061077E+00
  0.0000000E+00  4.4874689E-01  8.8297582E-01  1.0046077E+00  1.0058602E+00  1.0142635E+00  1.0153196E+00  8.7951660E-01  4.4874704E-01  6.3578291E-08  1.1908493E+01
  0.0000000E+00  5.5184859E-01  9.8111230E-01  1.1025184E+00  1.1038147E+00  1.1124187E+00  1.1135261E+00  9.7769576E-01  5.5184865E-01  0.0000000E+00  1.4548365E+01
  0.0000000E+00  6.6648620E-01  1.0909394E+00  1.2121230E+00  1.2134633E+00  1.2222694E+00  1.2234296E+00  1.0875659E+00  6.6648620E-01  0.0000000E+00  1.7553101E+01
  6.3578291E-08  7.9333240E-01  1.2131242E+00  1.3340877E+00  1.3354729E+00  1.3444822E+00  1.3456963E+00  1.2097936E+00  7.9333234E-01 -6.3578291E-08  2.0949984E+01
  0.0000000E+00  9.3309230E-01  1.3483653E+00  1.4691117E+00  1.4705422E+00  1.4797561E+00  1.4810258E+00  1.3450778E+00  9.3309224E-01  0.0000000E+00  2.4766047E+01
  1.5894573E-08 -1.5894573E-08  3.7414086E-01  4.9489003E-01  4.9609554E-01  5.0466365E-01  5.0559062E-01  3.7069741E-01 -1.5894573E-08  1.5894573E-08  1.2142645E+00
 -3.1789146E-08  3.6381021E-02  4.0788370E-01  5.2839261E-01  5.2964598E-01  5.3843296E-01  5.3941357E-01  4.0449360E-01  3.6381040E-02  0.0000000E+00  2.0064864E+00
  0.0000000E+00  7.9671063E-02  4.4859663E-01  5.6886977E-01  5.7017165E-01  5.7917875E-01  5.8021450E-01  4.4525975E-01  7.9671048E-02  0.0000000E+00  2.9668810E+00
 -3.1789146E-08  1.3025869E-01  4.9666500E-01  6.1670661E-01  6.1805761E-01  6.2728602E-01  6.2837827E-01  4.9338111E-01  1.3025869E-01 -3.1789146E-08  4.1163940E+00
 -3.1789146E-08  1.8855053E-01  5.5249244E-01  6.7230630E-01  6.7370707E-01  6.8315804E-01  6.8430829E-01  5.4926139E-01  1.8855050E-01 -3.1789146E-08  5.4764290E+00
  0.0000000E+00  2.5497258E-01  6.1650211E-01  7.3609185E-01  7.3754299E-01  7.4721777E-01  7.4842751E-01  6.1332375E-01  2.5497252E-01  0.0000000E+00  7.0686946E+00
  0.0000000E+00  3.2997233E-01  6.8913907E-01  8.0850792E-01  8.1001014E-01  8.1990987E-01  8.2118058E-01  6.8601316E-01  3.2997233E-01  0.0000000E+00  8.9150543E+00
  3.1789146E-08  4.1401994E-01  7.7087075E-01  8.9002210E-01  8.9157593E-01  9.0170175E-01  9.0303504E-01  7.6779681E-01  4.1401988E-01 -3.1789146E-08  1.1037395E+01
  0.0000000E+00  5.0760853E-01  8.6218768E-01  9.8112464E-01  9.8273075E-01  9.9308395E-01  9.9448138E-01  8.5916585E-01  5.0760847E-01  0.0000000E+00  1.3457479E+01
  0.0000000E+00  6.1125565E-01  9.6360517E-01  1.0823308E+00  1.0839900E+00  1.0945716E+00  1.0960346E+00  9.6063495E-01  6.1125553E-01  0.0000000E+00  1.6196835E+01
  0.0000000E+00  7.2550201E-01  1.0756619E+00  1.1941792E+00  1.1958916E+00  1.2067031E+00  1.2082334E+00  1.0727429E+00  7.2550189E-01  0.0000000E+00  1.9276611E+01
 -6.3578291E-08  8.5091323E-01  1.1989210E+00  1.3172327E+00  1.3189995E+00  1.3300420E+00  1.3316414E+00  1.1960534E+00  8.5091335E-01  6.3578291E-08  2.2717510E+01
  0.0000000E+00  0.0000000E+00  3.4264264E-01  4.6090633E-01  4.6240795E-01  4.7280866E-01  4.7397906E-01  3.3973250E-01 -1.5894573E-08  0.0000000E+00  9.4461113E-01
  3.1789146E-08  3.4372967E-02  3.7521231E-01  4.9324811E-01  4.9480751E-01  5.0545228E-01  5.0669008E-01  3.7236133E-01  3.4372967E-02  0.0000000E+00  1.7135731E+00
 -1.5894573E-08  7.4953638E-02  4.1399989E-01  5.3181261E-01  5.3343034E-01  5.4432040E-01  5.4562730E-01  4.1120747E-01  7.4953653E-02  1.5894573E-08  2.6378090E+00
  0.0000000E+00  1.2205294E-01  4.5931572E-01  5.7690960E-01  5.7858646E-01  5.8972305E-01  5.9110087E-01  4.5658144E-01  1.2205291E-01  0.0000000E+00  3.7347972E+00
  3.1789146E-08  1.7599684E-01  5.1148516E-01  6.2886411E-01  6.3060075E-01  6.4198518E-01  6.4343566E-01  5.0880837E-01  1.7599684E-01  3.1789146E-08  5.0221601E+00
  3.1789146E-08  2.3712666E-01  5.7084912E-01  6.8801707E-01  6.8981421E-01  7.0144755E-01  7.0297241E-01  5.6822944E-01  2.3712663E-01 -3.1789146E-08  6.5175409E+00
 -3.1789146E-08  3.0580077E-01  6.3776577E-01  7.5472617E-01  7.5658441E-01  7.6846802E-01  7.7006924E-01  6.3520265E-01  3.0580074E-01  3.1789146E-08  8.2384739E+00
  6.3578291E-08  3.8239473E-01  7.1261036E-01  8.2936668E-01  8.3128673E-01  8.4342182E-01  8.4510118E-01  7.1010333E-01  3.8239473E-01  0.0000000E+00  1.0202267E+01
  3.1789146E-08  4.6730196E-01  7.9577625E-01  9.1233182E-01  9.1431433E-01  9.2670208E-01  9.2846149E-01  7.9332471E-01  4.6730196E-01  3.1789146E-08  1.2425897E+01
  0.0000000E+00  5.6093383E-01  8.8767421E-01  1.0040323E+00  1.0060779E+00  1.0187194E+00  1.0205609E+00  8.8527769E-01  5.6093389E-01  0.0000000E+00  1.4925900E+01
  0.0000000E+00  6.6371882E-01  9.8873305E-01  1.1048965E+00  1.1070061E+00  1.1199027E+00  1.1218282E+00  9.8639089E-01  6.6371894E-01  0.0000000E+00  1.7718292E+01
 -6.3578291E-08  7.7610296E-01  1.0993979E+00  1.2153702E+00  1.2175441E+00  1.2306973E+00  1.2327087E+00  1.0971097E+00  7.7610308E-01 -6.3578291E-08  2.0818481E+01
  0.0000000E+00  0.0000000E+00  3.2309505E-01  4.3896234E-01  4.4083610E-01  4.5331505E-01  4.5479959E-01  3.2084373E-01 -1.5894573E-08  0.0000000E+00  7.6564378E-01
  1.5894573E-08  3.2619033E-02  3.5396799E-01  4.6962211E-01  4.7156480E-01  4.8431283E-01  4.8588163E-01  3.5177752E-01  3.2619033E-02 -1.5894573E-08  1.5166084E+00
  3.1789146E-08  7.0774429E-02  3.9038619E-01  5.0583202E-01  5.0784439E-01  5.2086312E-01  5.2251816E-01  3.8825592E-01  7.0774429E-02  3.1789146E-08  2.4090767E+00
  3.1789146E-08  1.1471161E-01  4.3259457E-01  5.4783660E-01  5.4991949E-01  5.6321007E-01  5.6495351E-01  4.3052357E-01  1.1471157E-01  3.1789146E-08  3.4574742E+00
  0.0000000E+00  1.6468808E-01  4.8084962E-01  5.9589213E-01  5.9804618E-01  6.1161000E-01  6.1344409E-01  4.7883731E-01  1.6468814E-01  0.0000000E+00  4.6761303E+00
  0.0000000E+00  2.2097377E-01  5.3542095E-01  6.5026790E-01  6.5249377E-01  6.6633201E-01  6.6825902E-01  5.3346634E-01  2.2097383E-01  0.0000000E+00  6.0791664E+00
 -3.1789146E-08  2.8385121E-01  5.9659040E-01  7.1124560E-01  7.1354407E-01  7.2765809E-01  7.2968012E-01  5.9469265E-01  2.8385121E-01  3.1789146E-08  7.6803946E+00
 -3.1789146E-08  3.5361633E-01  6.6465372E-01  7.7912074E-01  7.8149247E-01  7.9588354E-01  7.9800302E-01  6.6281211E-01  3.5361636E-01  3.1789146E-08  9.4932308E+00
  0.0000000E+00  4.3057817E-01  7.3991936E-01  8.5420173E-01  8.5664749E-01  8.7131691E-01  8.7353605E-01  7.3813313E-01  4.3057817E-01  6.3578291E-08  1.1530601E+01
  0.0000000E+00  5.1505822E-01  8.2270867E-01  9.3680978E-01  9.3933022E-01  9.5427948E-01  9.5660061E-01  8.2097691E-01  5.1505822E-01  0.0000000E+00  1.3804878E+01
  0.0000000E+00  6.0739100E-01  9.1335571E-01  1.0272789E+00  1.0298747E+00  1.0451051E+00  1.0475307E+00  9.1167760E-01  6.0739100E-01  0.0000000E+00  1.6327806E+01
  6.3578291E-08  7.0792198E-01  1.0122057E+00  1.1259543E+00  1.1286262E+00  1.1441391E+00  1.1466715E+00  1.0105805E+00  7.0792192E-01  6.3578291E-08  1.9110447E+01
  1.5894573E-08  1.5894573E-08  3.0786759E-01  4.2142990E-01  4.2375520E-01  4.3855646E-01  4.4043091E-01  3.0639035E-01 -1.5894573E-08 -1.5894573E-08  6.9283736E-01
  1.5894573E-08  3.1017764E-02  3.3702973E-01  4.5039776E-01  4.5280537E-01  4.6789971E-01  4.6987972E-01  3.3560854E-01  3.1017764E-02 -1.5894573E-08  1.4219317E+00
 -1.5894573E-08  6.6935986E-02  3.7109688E-01  4.8427570E-01  4.8676637E-01  5.0215542E-01  5.0424361E-01  3.6973077E-01  6.6935986E-02 -1.5894573E-08  2.2792687E+00
 -1.5894573E-08  1.0794514E-01  4.1025922E-01  5.2325362E-01  5.2582812E-01  5.4151344E-01  5.4371250E-01  4.0894726E-01  1.0794512E-01  0.0000000E+00  3.2764821E+00
  0.0000000E+00  1.5424508E-01  4.5471695E-01  5.6753135E-01  5.7019043E-01  5.8617359E-01  5.8848602E-01  4.5345813E-01  1.5424506E-01  0.0000000E+00  4.4249301E+00
  0.0000000E+00  2.0604526E-01  5.0467926E-01  6.1731774E-01  6.2006211E-01  6.3634467E-01  6.3877326E-01  5.0347269E-01  2.0604524E-01  0.0000000E+00  5.7356091E+00
  0.0000000E+00  2.6356480E-01  5.6036568E-01  6.7283225E-01  6.7566264E-01  6.9224614E-01  6.9479358E-01  5.5921036E-01  2.6356485E-01  0.0000000E+00  7.2190742E+00
  0.0000000E+00  3.2703266E-01  6.2200511E-01  7.3430347E-01  7.3722064E-01  7.5410664E-01  7.5677568E-01  6.2090003E-01  3.2703266E-01  0.0000000E+00  8.8853760E+00
  0.0000000E+00  3.9668682E-01  6.8983561E-01  8.0196953E-01  8.0497414E-01  8.2216442E-01  8.2495779E-01  6.8877995E-01  3.9668673E-01  0.0000000E+00  1.0743994E+01
  6.3578291E-08  4.7277406E-01  7.6410443E-01  8.7607741E-01  8.7917012E-01  8.9666611E-01  8.9958674E-01  7.6309717E-01  4.7277400E-01 -6.3578291E-08  1.2803788E+01
  0.0000000E+00  5.5554950E-01  8.4506673E-01  9.5688236E-01  9.6006387E-01  9.7786725E-01  9.8091787E-01  8.4410691E-01  5.5554938E-01  0.0000000E+00  1.5072963E+01
  0.0000000E+00  6.4527565E-01  9.3298507E-01  1.0446467E+00  1.0479177E+00  1.0660304E+00  1.0692141E+00  9.3207204E-01  6.4527565E-01  0.0000000E+00  1.7559021E+01
  0.0000000E+00  1.5894573E-08  2.8979132E-01  4.0119469E-01  4.0408331E-01  4.2136395E-01  4.2374271E-01  2.8906435E-01 -1.5894573E-08  0.0000000E+00  6.9507897E-01
 -1.5894573E-08  2.9503552E-02  3.1721503E-01  4.2844659E-01  4.3143234E-01  4.4903210E-01  4.5154259E-01  3.1653607E-01  2.9503567E-02  1.5894573E-08  1.4001883E+00
 -1.5894573E-08  6.3308209E-02  3.4895718E-01  4.6002218E-01  4.6310589E-01  4.8102695E-01  4.8367247E-01  3.4832525E-01  6.3308209E-02 -1.5894573E-08  2.2204580E+00
  0.0000000E+00  1.0155908E-01  3.8516262E-01  4.9606603E-01  4.9924845E-01  5.1749277E-01  5.2027643E-01  3.8457674E-01  1.0155907E-01 -3.1789146E-08  3.1650381E+00
  3.1789146E-08  1.4440832E-01  4.2598325E-01  5.3672963E-01  5.4001147E-01  5.5858117E-01  5.6150621E-01  4.2544231E-01  1.4440829E-01  0.0000000E+00  4.2426810E+00
  3.1789146E-08  1.9201551E-01  4.7157818E-01  5.8217186E-01  5.8555394E-01  6.0445100E-01  6.0752052E-01  4.7108135E-01  1.9201551E-01  3.1789146E-08  5.4616761E+00
 -3.1789146E-08  2.4454676E-01  5.2211344E-01  6.3255870E-01  6.3604158E-01  6.5526801E-01  6.5848547E-01  5.2165973E-01  2.4454683E-01 -3.1789146E-08  6.8298006E+00
  0.0000000E+00  3.0217546E-01  5.7776207E-01  6.8806285E-01  6.9164729E-01  7.1120524E-01  7.1457386E-01  5.7735056E-01  3.0217558E-01  0.0000000E+00  8.3542652E+00
  3.1789146E-08  3.6508089E-01  6.3870323E-01  7.4886328E-01  7.5254995E-01  7.7244115E-01  7.7596438E-01  6.3833261E-01  3.6508092E-01 -3.1789146E-08  1.0041681E+01
 -6.3578291E-08  4.3344757E-01  7.0512104E-01  8.1514424E-01  8.1893373E-01  8.3916056E-01  8.4284174E-01  7.0479065E-01  4.3344766E-01 -6.3578291E-08  1.1898033E+01
  6.3578291E-08  5.0746572E-01  7.7720553E-01  8.8709539E-01  8.9098853E-01  9.1155303E-01  9.1539562E-01  7.7691436E-01  5.0746572E-01 -6.3578291E-08  1.3928644E+01
  6.3578291E-08  5.8732891E-01  8.5515010E-01  9.6490997E-01  9.6890742E-01  9.8981178E-01  9.9381930E-01  8.5489708E-01  5.8732885E-01  6.3578291E-08  1.6138176E+01
  1.5894573E-08  0.0000000E+00  2.6647064E-01  3.7586716E-01  3.7943497E-01  3.9934042E-01  4.0234572E-01  2.6644880E-01 -1.5894573E-08 -1.5894573E-08  7.6432872E-01
 -1.5894573E-08  2.7994363E-02  2.9244563E-01  4.0169945E-01  4.0538171E-01  4.2563829E-01  4.2880896E-01  2.9246145E-01  2.7994363E-02 -1.5894573E-08  1.4392262E+00
  1.5894573E-08  5.9735361E-02  3.2218736E-01  4.3130395E-01  4.3510142E-01  4.5571187E-01  4.5905164E-01  3.2223994E-01  5.9735361E-02 -1.5894573E-08  2.2170067E+00
  0.0000000E+00  9.5330685E-02  3.5580292E-01  4.6478733E-01  4.6870071E-01  4.8966745E-01  4.9318016E-01  3.5589111E-01  9.5330685E-02  3.1789146E-08  3.1046054E+00
  0.0000000E+00  1.3489307E-01  3.9340469E-01  5.0226158E-01  5.0629157E-01  5.2761722E-01  5.3130680E-01  3.9352757E-01  1.3489310E-01  0.0000000E+00  4.1084833E+00
  3.1789146E-08  1.7854062E-01  4.3511018E-01  5.4384404E-01  5.4799116E-01  5.6967825E-01  5.7354838E-01  4.3526667E-01  1.7854062E-01  3.1789146E-08  5.2345896E+00
  0.0000000E+00  2.2639586E-01  4.8104158E-01  5.8965659E-01  5.9392166E-01  6.1597258E-01  6.2002736E-01  4.8123074E-01  2.2639586E-01  0.0000000E+00  6.4883189E+00
  0.0000000E+00  2.7858561E-01  5.3132534E-01  6.3982552E-01  6.4420903E-01  6.6662651E-01  6.7086983E-01  5.3154624E-01  2.7858570E-01  0.0000000E+00  7.8744965E+00
  3.1789146E-08  3.3524075E-01  5.8609182E-01  6.9448102E-01  6.9898361E-01  7.2177011E-01  7.2620595E-01  5.8634335E-01  3.3524069E-01  3.1789146E-08  9.3973503E+00
  0.0000000E+00  3.9649487E-01  6.4547414E-01  7.5375611E-01  7.5837833E-01  7.8153646E-01  7.8616899E-01  6.4575547E-01  3.9649484E-01  0.0000000E+00  1.1060504E+01
  3.1789146E-08  4.6248403E-01  7.0960796E-01  8.1778646E-01  8.2252884E-01  8.4606117E-01  8.5089439E-01  7.0991814E-01  4.6248397E-01  3.1789146E-08  1.2866972E+01
  0.0000000E+00  5.3334582E-01  7.7863061E-01  8.8670909E-01  8.9157218E-01  9.1548163E-01  9.2051971E-01  7.7896875E-01  5.3334582E-01 -6.3578291E-08  1.4819156E+01
  1.5894573E-08  0.0000000E+00  2.4385916E-01  3.5151279E-01  3.5591948E-01  3.7862518E-01  3.8244456E-01  2.4444574E-01  0.0000000E+00  1.5894573E-08  8.2411230E-01
  1.5894573E-08  2.6475636E-02  2.6843315E-01  3.7597764E-01  3.8051745E-01  4.0361258E-01  4.0763816E-01  2.6904565E-01  2.6475668E-02 -1.5894573E-08  1.4683905E+00
  1.5894573E-08  5.6192461E-02  2.9626593E-01  4.0370673E-01  4.0838033E-01  4.3186823E-01  4.3610451E-01  2.9690328E-01  5.6192461E-02 -1.5894573E-08  2.2039697E+00
  0.0000000E+00  8.9226753E-02  3.2743317E-01  4.3477541E-01  4.3958339E-01  4.6346739E-01  4.6791899E-01  3.2809451E-01  8.9226767E-02  0.0000000E+00  3.0357800E+00
 -1.5894573E-08  1.2565845E-01  3.6201459E-01  4.6926305E-01  4.7420591E-01  4.9848920E-01  5.0316072E-01  3.6269894E-01  1.2565845E-01  1.5894573E-08  3.9682541E+00
  0.0000000E+00  1.6557083E-01  4.0009311E-01  5.0725216E-01  5.1233047E-01  5.3701621E-01  5.4191238E-01  4.0079957E-01  1.6557084E-01  0.0000000E+00  5.0052996E+00
  0.0000000E+00  2.0904998E-01  4.4175446E-01  5.4882836E-01  5.5404270E-01  5.7913399E-01  5.8425939E-01  4.4248199E-01  2.0904997E-01 -3.1789146E-08  6.1502886E+00
  0.0000000E+00  2.5618473E-01  4.8708707E-01  5.9407979E-01  5.9943044E-01  6.2493062E-01  6.3029009E-01  4.8783487E-01  2.5618470E-01  0.0000000E+00  7.4060473E+00
  0.0000000E+00  3.0706495E-01  5.3618079E-01  6.4309621E-01  6.4858383E-01  6.7449600E-01  6.8009430E-01  5.3694791E-01  3.0706495E-01  0.0000000E+00  8.7748518E+00
  0.0000000E+00  3.6178258E-01  5.8912712E-01  6.9596875E-01  7.0159370E-01  7.2792107E-01  7.3376298E-01  5.8991259E-01  3.6178258E-01  0.0000000E+00  1.0258431E+01
  0.0000000E+00  4.2042965E-01  6.4601743E-01  7.5278908E-01  7.5855178E-01  7.8529757E-01  7.9138792E-01  6.4682060E-01  4.2042968E-01  0.0000000E+00  1.1857981E+01
 -3.1789146E-08  4.8309797E-01  7.0694363E-01  8.1364846E-01  8.1954944E-01  8.4671712E-01  8.5306084E-01  7.0776355E-01  4.8309797E-01 -3.1789146E-08  1.3574162E+01
