 -3.1789146E-08  1.4755787E-01  6.3699651E-01  6.8289298E-01  6.8392092E-01  6.9272208E-01  6.9414163E-01  6.3646519E-01  1.4755790E-01  3.1789146E-08  6.2982736E+00
  0.0000000E+00  2.1265049E-01  6.9921249E-01  7.4537462E-01  7.4642795E-01  7.5543052E-01  7.5690234E-01  6.9868124E-01  2.1265039E-01  0.0000000E+00  7.6923070E+00
 -6.3578291E-08  2.8654227E-01  7.7024204E-01  8.1666952E-01  8.1774879E-01  8.2695460E-01  8.2847977E-01  7.6971090E-01  2.8654227E-01 -6.3578291E-08  9.3367262E+00
  3.1789146E-08  3.6977938E-01  8.5063118E-01  8.9732373E-01  8.9842921E-01  9.0783989E-01  9.0941983E-01  8.5010010E-01  3.6977941E-01 -3.1789146E-08  1.1257701E+01
  0.0000000E+00  4.6293554E-01  9.4095331E-01  9.8791063E-01  9.8904264E-01  9.9865979E-01  1.0002958E+00  9.4042206E-01  4.6293560E-01  0.0000000E+00  1.3481798E+01
  0.0000000E+00  5.6661552E-01  1.0418130E+00  1.0890348E+00  1.0901936E+00  1.1000191E+00  1.1017123E+00  1.0412815E+00  5.6661552E-01  0.0000000E+00  1.6035858E+01
  0.0000000E+00  6.8145394E-01  1.1538450E+00  1.2013305E+00  1.2025169E+00  1.2125520E+00  1.2143040E+00  1.1533129E+00  6.8145382E-01  0.0000000E+00  1.8946798E+01
  0.0000000E+00  8.0811822E-01  1.2777163E+00  1.3254658E+00  1.3266797E+00  1.3369263E+00  1.3387386E+00  1.2771840E+00  8.0811828E-01  0.0000000E+00  2.2241520E+01
  0.0000000E+00  9.4730771E-01  1.4141263E+00  1.4621389E+00  1.4633809E+00  1.4738408E+00  1.4757143E+00  1.4135933E+00  9.4730759E-01  0.0000000E+00  2.5946718E+01
  1.5894573E-08  0.0000000E+00  4.6942472E-01  5.1741666E-01  5.1852053E-01  5.2819878E-01  5.2971917E-01  4.6890143E-01  0.0000000E+00 -1.5894573E-08  2.5645013E+00
  0.0000000E+00  3.8260046E-02  5.0454885E-01  5.5281436E-01  5.5394685E-01  5.6385159E-01  5.6543159E-01  5.0402641E-01  3.8260031E-02  0.0000000E+00  3.3284073E+00
 -3.1789146E-08  8.3139353E-02  5.4631871E-01  5.9485793E-01  5.9601963E-01  6.0615271E-01  6.0779369E-01  5.4579705E-01  8.3139390E-02  3.1789146E-08  4.2552438E+00
  0.0000000E+00  1.3502368E-01  5.9511960E-01  6.4393258E-01  6.4512378E-01  6.5548724E-01  6.5719086E-01  5.9459859E-01  1.3502364E-01  0.0000000E+00  5.3654842E+00
  3.1789146E-08  1.9431692E-01  6.5135485E-01  7.0044148E-01  7.0166260E-01  7.1225816E-01  7.1402574E-01  6.5083426E-01  1.9431692E-01 -3.1789146E-08  6.6800947E+00
  0.0000000E+00  2.6144284E-01  7.1544760E-01  7.6480758E-01  7.6605910E-01  7.7688849E-01  7.7872175E-01  7.1492743E-01  2.6144284E-01  0.0000000E+00  8.2203989E+00
  0.0000000E+00  3.3684546E-01  7.8784168E-01  8.3747458E-01  8.3875686E-01  8.4982181E-01  8.5172236E-01  7.8732163E-01  3.3684546E-01  0.0000000E+00  1.0007914E+01
  6.3578291E-08  4.2099217E-01  8.6900419E-01  9.1890943E-01  9.2022312E-01  9.3152541E-01  9.3349481E-01  8.6848426E-01  4.2099223E-01  6.3578291E-08  1.2064234E+01
  0.0000000E+00  5.1437235E-01  9.5942408E-01  1.0096014E+00  1.0109466E+00  1.0224881E+00  1.0245280E+00  9.5890403E-01  5.1437247E-01  0.0000000E+00  1.4410875E+01
  0.0000000E+00  6.1750036E-01  1.0596155E+00  1.1100639E+00  1.1114414E+00  1.1232239E+00  1.1253358E+00  1.0590950E+00  6.1750036E-01  0.0000000E+00  1.7069174E+01
 -6.3578291E-08  7.3091310E-01  1.1701150E+00  1.2208345E+00  1.2222445E+00  1.2342697E+00  1.2364554E+00  1.1695943E+00  7.3091328E-01  6.3578291E-08  2.0060135E+01
 -6.3578291E-08  8.5517323E-01  1.2914850E+00  1.3424745E+00  1.3439176E+00  1.3561872E+00  1.3584484E+00  1.2909635E+00  8.5517335E-01  6.3578291E-08  2.3404371E+01
  0.0000000E+00 -1.5894573E-08  4.3443573E-01  4.8545590E-01  4.8673078E-01  4.9812260E-01  4.9994126E-01  4.3393680E-01  1.5894573E-08  0.0000000E+00  1.9623305E+00
 -3.1789146E-08  3.5373401E-02  4.6671885E-01  5.1801974E-01  5.1932842E-01  5.3098166E-01  5.3287393E-01  4.6622130E-01  3.5373386E-02  0.0000000E+00  2.7002213E+00
  0.0000000E+00  7.6706648E-02  5.0499564E-01  5.5657738E-01  5.5792040E-01  5.6983691E-01  5.7180458E-01  5.0449920E-01  7.6706663E-02  0.0000000E+00  3.5882502E+00
  0.0000000E+00  1.2431076E-01  5.4957604E-01  6.0143840E-01  6.0281628E-01  6.1499804E-01  6.1704296E-01  5.4908049E-01  1.2431076E-01  0.0000000E+00  4.6436510E+00
  0.0000000E+00  1.7851067E-01  6.0078400E-01  6.5292662E-01  6.5433985E-01  6.6678888E-01  6.6891289E-01  6.0028911E-01  1.7851070E-01  0.0000000E+00  5.8838229E+00
  0.0000000E+00  2.3964743E-01  6.5895998E-01  7.1138263E-01  7.1283168E-01  7.2554958E-01  7.2775459E-01  6.5846545E-01  2.3964748E-01  0.0000000E+00  7.3262272E+00
  0.0000000E+00  3.0807859E-01  7.2446072E-01  7.7716255E-01  7.7864802E-01  7.9163671E-01  7.9392469E-01  7.2396624E-01  3.0807859E-01  0.0000000E+00  8.9882469E+00
 -6.3578291E-08  3.8417810E-01  7.9765952E-01  8.5064012E-01  8.5216248E-01  8.6542380E-01  8.6779672E-01  7.9716504E-01  3.8417822E-01  6.3578291E-08  1.0887070E+01
  0.0000000E+00  4.6833897E-01  8.7894863E-01  9.3220717E-01  9.3376702E-01  9.4730252E-01  9.4976234E-01  8.7845367E-01  4.6833891E-01  0.0000000E+00  1.3039594E+01
  6.3578291E-08  5.6097007E-01  9.6873665E-01  1.0222723E+00  1.0238701E+00  1.0376819E+00  1.0402306E+00  9.6824110E-01  5.6097007E-01  6.3578291E-08  1.5462307E+01
 -6.3578291E-08  6.6249931E-01  1.0674508E+00  1.1212629E+00  1.1228992E+00  1.1369889E+00  1.1396288E+00  1.0669543E+00  6.6249931E-01  0.0000000E+00  1.8171221E+01
 -6.3578291E-08  7.7337086E-01  1.1755344E+00  1.2296221E+00  1.2312976E+00  1.2456670E+00  1.2484000E+00  1.1750369E+00  7.7337098E-01 -6.3578291E-08  2.1181770E+01
 -1.5894573E-08  0.0000000E+00  3.9935023E-01  4.5353076E-01  4.5500094E-01  4.6842849E-01  4.7061342E-01  3.9890206E-01  0.0000000E+00  1.5894573E-08  1.5141211E+00
  1.5894573E-08  3.2929357E-02  4.2935899E-01  4.8382580E-01  4.8533610E-01  4.9906284E-01  5.0133860E-01  4.2891189E-01  3.2929342E-02 -1.5894573E-08  2.2291734E+00
  0.0000000E+00  7.1192823E-02  4.6473503E-01  5.1948816E-01  5.2103907E-01  5.3506702E-01  5.3743589E-01  4.6428871E-01  7.1192838E-02  0.0000000E+00  3.0817647E+00
  0.0000000E+00  1.1503682E-01  5.0572383E-01  5.6076300E-01  5.6235516E-01  5.7668626E-01  5.7915056E-01  5.0527787E-01  1.1503679E-01  0.0000000E+00  4.0861235E+00
  3.1789146E-08  1.6471961E-01  5.5258280E-01  6.0790735E-01  6.0954148E-01  6.2417769E-01  6.2673974E-01  5.5213696E-01  1.6471958E-01  0.0000000E+00  5.2564106E+00
 -3.1789146E-08  2.2051124E-01  6.0558128E-01  6.6119081E-01  6.6286737E-01  6.7781043E-01  6.8047243E-01  6.0513508E-01  2.2051121E-01  3.1789146E-08  6.6066155E+00
  0.0000000E+00  2.8269422E-01  6.6500115E-01  7.2089463E-01  7.2261435E-01  7.3786622E-01  7.4063057E-01  6.6455436E-01  2.8269422E-01  0.0000000E+00  8.1504478E+00
  0.0000000E+00  3.5156471E-01  7.3113823E-01  7.8731495E-01  7.8907841E-01  8.0464065E-01  8.0750996E-01  7.3069030E-01  3.5156474E-01  0.0000000E+00  9.9012547E+00
 -6.3578291E-08  4.2743123E-01  8.0430019E-01  8.6075908E-01  8.6256701E-01  8.7844151E-01  8.8141811E-01  8.0385095E-01  4.2743123E-01  6.3578291E-08  1.1871931E+01
  6.3578291E-08  5.1061565E-01  8.8480842E-01  9.4154847E-01  9.4340140E-01  9.5959002E-01  9.6267635E-01  8.8435721E-01  5.1061565E-01  6.3578291E-08  1.4074852E+01
 -6.3578291E-08  6.0145134E-01  9.7299564E-01  1.0300161E+00  1.0319146E+00  1.0484192E+00  1.0516177E+00  9.7254235E-01  6.0145152E-01 -6.3578291E-08  1.6521793E+01
  0.0000000E+00  7.0028460E-01  1.0692075E+00  1.1265070E+00  1.1284521E+00  1.1452743E+00  1.1485877E+00  1.0687512E+00  7.0028442E-01  0.0000000E+00  1.9223894E+01
 -1.5894573E-08  0.0000000E+00  3.6505613E-01  4.2252773E-01  4.2421919E-01  4.4001445E-01  4.4263852E-01  3.6468494E-01 -1.5894573E-08 -1.5894573E-08  1.2051901E+00
  0.0000000E+00  3.0819703E-02  3.9317715E-01  4.5093855E-01  4.5267773E-01  4.6881479E-01  4.7155184E-01  3.9280605E-01  3.0819703E-02  3.1789146E-08  1.8982615E+00
  1.5894573E-08  6.6381902E-02  4.2607301E-01  4.8412392E-01  4.8591155E-01  5.0239247E-01  5.0524527E-01  4.2570153E-01  6.6381902E-02 -1.5894573E-08  2.7164388E+00
 -3.1789146E-08  1.0687809E-01  4.6393445E-01  5.2227437E-01  5.2411127E-01  5.4093784E-01  5.4390919E-01  4.6356201E-01  1.0687809E-01  0.0000000E+00  3.6712224E+00
 -3.1789146E-08  1.5250902E-01  5.0696123E-01  5.6558949E-01  5.6747633E-01  5.8465040E-01  5.8774304E-01  5.0658733E-01  1.5250905E-01 -3.1789146E-08  4.7738605E+00
  0.0000000E+00  2.0348516E-01  5.5536306E-01  6.1427867E-01  6.1621630E-01  6.3373947E-01  6.3695639E-01  5.5498713E-01  2.0348512E-01  0.0000000E+00  6.0352726E+00
  0.0000000E+00  2.6002601E-01  6.0935873E-01  6.6856068E-01  6.7054975E-01  6.8842393E-01  6.9176787E-01  6.0898024E-01  2.6002592E-01  0.0000000E+00  7.4659686E+00
  3.1789146E-08  3.2236061E-01  6.6917676E-01  7.2866386E-01  7.3070526E-01  7.4893200E-01  7.5240606E-01  6.6879517E-01  3.2236058E-01 -3.1789146E-08  9.0759764E+00
  3.1789146E-08  3.9072761E-01  7.3505485E-01  7.9482609E-01  7.9692042E-01  8.1550139E-01  8.1910843E-01  7.3466963E-01  3.9072755E-01 -3.1789146E-08  1.0874791E+01
  0.0000000E+00  4.6537399E-01  8.0723953E-01  8.6729360E-01  8.6944175E-01  8.8837868E-01  8.9212161E-01  8.0685019E-01  4.6537399E-01  6.3578291E-08  1.2871315E+01
 -6.3578291E-08  5.4655516E-01  8.8598543E-01  9.4632113E-01  9.4852370E-01  9.6781838E-01  9.7170049E-01  8.8559139E-01  5.4655522E-01  6.3578291E-08  1.5073818E+01
  0.0000000E+00  6.3453406E-01  9.7155505E-01  1.0321710E+00  1.0344290E+00  1.0540829E+00  1.0581073E+00  9.7115570E-01  6.3453406E-01  0.0000000E+00  1.7489902E+01
  0.0000000E+00  0.0000000E+00  3.3345947E-01  3.9434043E-01  3.9628345E-01  4.1488570E-01  4.1805393E-01  3.3320713E-01  1.5894573E-08  0.0000000E+00  1.0002334E+00
  0.0000000E+00  2.8958639E-02  3.5996148E-01  4.2113313E-01  4.2313346E-01  4.4212213E-01  4.4543076E-01  3.5970640E-01  2.8958654E-02  0.0000000E+00  1.6721113E+00
  0.0000000E+00  6.2102046E-02  3.9067656E-01  4.5213845E-01  4.5419702E-01  4.7357377E-01  4.7702628E-01  3.9041793E-01  6.2102064E-02  0.0000000E+00  2.4568393E+00
  3.1789146E-08  9.9576123E-02  4.2574981E-01  4.8750114E-01  4.8961881E-01  5.0938541E-01  5.1298517E-01  4.2548686E-01  9.9576123E-02  3.1789146E-08  3.3634458E+00
 -3.1789146E-08  1.4153343E-01  4.6533304E-01  5.2737290E-01  5.2955061E-01  5.4970866E-01  5.5345923E-01  4.6506512E-01  1.4153343E-01  0.0000000E+00  4.4005899E+00
  0.0000000E+00  1.8813369E-01  5.0958544E-01  5.7191253E-01  5.7415122E-01  5.9470230E-01  5.9860706E-01  5.0931168E-01  1.8813372E-01  0.0000000E+00  5.5765004E+00
  0.0000000E+00  2.3954360E-01  5.5867290E-01  6.2128597E-01  6.2358654E-01  6.4453202E-01  6.4859456E-01  5.5839252E-01  2.3954353E-01  0.0000000E+00  6.8989158E+00
  0.0000000E+00  2.9593629E-01  6.1276817E-01  6.7566568E-01  6.7802906E-01  6.9937056E-01  7.0359445E-01  6.1248052E-01  2.9593629E-01  0.0000000E+00  8.3750458E+00
  0.0000000E+00  3.5749117E-01  6.7204982E-01  7.3523039E-01  7.3765755E-01  7.5939649E-01  7.6378542E-01  6.7175418E-01  3.5749117E-01  0.0000000E+00  1.0011523E+01
  0.0000000E+00  4.2439348E-01  7.3670286E-01  8.0016494E-01  8.0265659E-01  8.2479465E-01  8.2935208E-01  7.3639834E-01  4.2439348E-01  0.0000000E+00  1.1814383E+01
  0.0000000E+00  4.9683303E-01  8.0691648E-01  8.7065852E-01  8.7321562E-01  8.9575410E-01  9.0048397E-01  8.0660236E-01  4.9683297E-01  0.0000000E+00  1.3789028E+01
  0.0000000E+00  5.7500464E-01  8.8288474E-01  9.4690490E-01  9.4952857E-01  9.7246909E-01  9.7737491E-01  8.8256019E-01  5.7500464E-01  0.0000000E+00  1.5940224E+01
  0.0000000E+00  0.0000000E+00  3.0479023E-01  3.6919549E-01  3.7142250E-01  3.9328238E-01  3.9710745E-01  3.0469778E-01 -1.5894573E-08  0.0000000E+00  8.8845956E-01
  0.0000000E+00  2.7274052E-02  3.2981175E-01  3.9450493E-01  3.9680177E-01  4.1909516E-01  4.2309639E-01  3.2971069E-01  2.7274052E-02  0.0000000E+00  1.5382061E+00
  0.0000000E+00  5.8210470E-02  3.5852101E-01  4.2350128E-01  4.2586905E-01  4.4859764E-01  4.5277920E-01  3.5841045E-01  5.8210470E-02  0.0000000E+00  2.2887580E+00
 -3.1789146E-08  9.2916556E-02  3.9102471E-01  4.5629111E-01  4.5873085E-01  4.8189589E-01  4.8626199E-01  3.9090350E-01  9.2916518E-02 -3.1789146E-08  3.1469529E+00
  1.5894573E-08  1.3150516E-01  4.2743495E-01  4.9298608E-01  4.9549893E-01  5.1910186E-01  5.2365667E-01  4.2730209E-01  1.3150516E-01  0.0000000E+00  4.1191845E+00
  3.1789146E-08  1.7409378E-01  4.6786875E-01  5.3370309E-01  5.3629017E-01  5.6033206E-01  5.6507975E-01  4.6772322E-01  1.7409378E-01  3.1789146E-08  5.2113667E+00
  0.0000000E+00  2.2080486E-01  5.1244771E-01  5.7856375E-01  5.8122605E-01  6.0570824E-01  6.1065310E-01  5.1228863E-01  2.2080487E-01  0.0000000E+00  6.4288917E+00
 -3.1789146E-08  2.7176532E-01  5.6129861E-01  6.2769449E-01  6.3043308E-01  6.5535676E-01  6.6050309E-01  5.6112480E-01  2.7176538E-01  3.1789146E-08  7.7766099E+00
  0.0000000E+00  3.2710564E-01  6.1455119E-01  6.8122506E-01  6.8404096E-01  7.0940727E-01  7.1475929E-01  6.1436170E-01  3.2710564E-01  0.0000000E+00  9.2588043E+00
 -3.1789146E-08  3.8695982E-01  6.7233884E-01  7.3928887E-01  7.4218315E-01  7.6799321E-01  7.7355540E-01  6.7213261E-01  3.8695976E-01  3.1789146E-08  1.0879179E+01
 -3.1789146E-08  4.5146397E-01  7.3479730E-01  8.0202138E-01  8.0499536E-01  8.3125025E-01  8.3702695E-01  7.3457336E-01  4.5146388E-01  3.1789146E-08  1.2640856E+01
  0.0000000E+00  5.2075636E-01  8.0206454E-01  8.6956078E-01  8.7261516E-01  8.9931643E-01  9.0531212E-01  8.0182189E-01  5.2075636E-01  0.0000000E+00  1.4546360E+01
  0.0000000E+00  1.5894573E-08  2.7867168E-01  3.4669039E-01  3.4924597E-01  3.7494463E-01  3.7959844E-01  2.7879754E-01  0.0000000E+00 -1.5894573E-08  8.4328759E-01
  0.0000000E+00  2.5711520E-02  3.0231515E-01  3.7061501E-01  3.7325630E-01  3.9943391E-01  4.0430853E-01  3.0242184E-01  2.5711488E-02  0.0000000E+00  1.4700860E+00
  1.5894573E-08  5.4598298E-02  3.2915607E-01  3.9773598E-01  4.0046445E-01  4.2712194E-01  4.3222249E-01  3.2924220E-01  5.4598268E-02  1.5894573E-08  2.1858969E+00
  0.0000000E+00  8.6736351E-02  3.5926995E-01  4.2812836E-01  4.3094528E-01  4.5808366E-01  4.6341515E-01  3.5933405E-01  8.6736359E-02 -3.1789146E-08  2.9956305E+00
 -3.1789146E-08  1.2220529E-01  3.9273566E-01  4.6187097E-01  4.6477762E-01  4.9239770E-01  4.9796525E-01  3.9277640E-01  1.2220531E-01 -3.1789146E-08  3.9037285E+00
 -3.1789146E-08  1.6108827E-01  4.2963591E-01  4.9904621E-01  5.0204384E-01  5.3014636E-01  5.3595507E-01  4.2965183E-01  1.6108829E-01 -3.1789146E-08  4.9141397E+00
  3.1789146E-08  2.0347142E-01  4.7005627E-01  5.3973949E-01  5.4282951E-01  5.7141507E-01  5.7747000E-01  4.7004604E-01  2.0347142E-01  0.0000000E+00  6.0303025E+00
  0.0000000E+00  2.4944302E-01  5.1408476E-01  5.8403867E-01  5.8722222E-01  6.1629170E-01  6.2259811E-01  5.1404709E-01  2.4944305E-01  0.0000000E+00  7.2551341E+00
 -3.1789146E-08  2.9909393E-01  5.6181169E-01  6.3203412E-01  6.3531250E-01  6.6486651E-01  6.7142951E-01  5.6174523E-01  2.9909390E-01 -3.1789146E-08  8.5910244E+00
 -3.1789146E-08  3.5251617E-01  6.1332858E-01  6.8381703E-01  6.8719155E-01  7.1723086E-01  7.2405559E-01  6.1323196E-01  3.5251614E-01  3.1789146E-08  1.0039839E+01
 -3.1789146E-08  4.0980232E-01  6.6872752E-01  7.3947978E-01  7.4295145E-01  7.7347702E-01  7.8056884E-01  6.6859972E-01  4.0980235E-01  3.1789146E-08  1.1602921E+01
  3.1789146E-08  4.7104555E-01  7.2810137E-01  7.9911500E-01  8.0268514E-01  8.3369774E-01  8.4106189E-01  7.2794098E-01  4.7104555E-01 -3.1789146E-08  1.3281103E+01
  0.0000000E+00 -1.5894573E-08  2.5497964E-01  3.2669652E-01  3.2962686E-01  3.5976452E-01  3.6543000E-01  2.5538561E-01  0.0000000E+00  0.0000000E+00  8.5711801E-01
  0.0000000E+00  2.4226777E-02  2.7728331E-01  3.4926757E-01  3.5230696E-01  3.8295931E-01  3.8890609E-01  2.7764729E-01  2.4226777E-02  0.0000000E+00  1.4589585E+00
 -1.5894573E-08  5.1177818E-02  3.0233118E-01  3.7458140E-01  3.7773132E-01  4.0889919E-01  4.1513321E-01  3.0265155E-01  5.1177837E-02 -1.5894573E-08  2.1383331E+00
  1.5894573E-08  8.0903277E-02  3.3017296E-01  4.0268725E-01  4.0594915E-01  4.3763310E-01  4.4416037E-01  3.3044812E-01  8.0903277E-02 -1.5894573E-08  2.8985043E+00
  3.1789146E-08  1.1345632E-01  3.6086112E-01  4.3363747E-01  4.3701270E-01  4.6921331E-01  4.7603971E-01  3.6108959E-01  1.1345629E-01  0.0000000E+00  3.7422693E+00
  0.0000000E+00  1.4889163E-01  3.9445001E-01  4.6748611E-01  4.7097605E-01  5.0369388E-01  5.1082534E-01  3.9463031E-01  1.4889164E-01  0.0000000E+00  4.6719556E+00
  0.0000000E+00  1.8726580E-01  4.3099573E-01  5.0428921E-01  5.0789523E-01  5.4113066E-01  5.4857308E-01  4.3112648E-01  1.8726580E-01  0.0000000E+00  5.6894140E+00
 -3.1789146E-08  2.2863652E-01  4.7055575E-01  5.4410392E-01  5.4782736E-01  5.8158094E-01  5.8934021E-01  4.7063550E-01  2.2863653E-01  3.1789146E-08  6.7960253E+00
 -3.1789146E-08  2.7306220E-01  5.1318794E-01  5.8698821E-01  5.9083021E-01  6.2510258E-01  6.3318467E-01  5.1321542E-01  2.7306226E-01  3.1789146E-08  7.9927030E+00
  0.0000000E+00  3.2060114E-01  5.5895030E-01  6.3299996E-01  6.3696194E-01  6.7175353E-01  6.8016446E-01  5.5892426E-01  3.2060120E-01  0.0000000E+00  9.2799034E+00
 -3.1789146E-08  3.7131149E-01  6.0790032E-01  6.8219644E-01  6.8627965E-01  7.2159111E-01  7.3033696E-01  6.0781950E-01  3.7131152E-01 -3.1789146E-08  1.0657648E+01
  0.0000000E+00  4.2524987E-01  6.6009462E-01  7.3463452E-01  7.3884022E-01  7.7467227E-01  7.8375894E-01  6.5995789E-01  4.2524993E-01  0.0000000E+00  1.2125528E+01
  0.0000000E+00 -1.5894573E-08  2.3297511E-01  3.0839846E-01  3.1184280E-01  3.4694725E-01  3.5398051E-01  2.3358342E-01  0.0000000E+00  0.0000000E+00  9.1047180E-01
  0.0000000E+00  2.2788636E-02  2.5396797E-01  3.2963926E-01  3.3322111E-01  3.6886889E-01  3.7625745E-01  2.5450286E-01  2.2788636E-02  0.0000000E+00  1.4855928E+00
 -1.5894573E-08  4.7886387E-02  2.7728817E-01  3.5320541E-01  3.5692653E-01  3.9311785E-01  4.0086874E-01  2.7774772E-01  4.7886420E-02  1.5894573E-08  2.1271417E+00
  1.5894573E-08  7.5323261E-02  3.0296537E-01  3.7912634E-01  3.8298818E-01  4.1972306E-01  4.2784324E-01  3.0334759E-01  7.5323246E-02  1.5894573E-08  2.8369937E+00
  1.5894573E-08  1.0513048E-01  3.3103022E-01  4.0743235E-01  4.1143650E-01  4.4871494E-01  4.5721143E-01  3.3133334E-01  1.0513045E-01 -1.5894573E-08  3.6165943E+00
  0.0000000E+00  1.3734034E-01  3.6151472E-01  4.3815529E-01  4.4230315E-01  4.8012531E-01  4.8900488E-01  3.6173713E-01  1.3734032E-01 -3.1789146E-08  4.4669628E+00
 -3.1789146E-08  1.7198582E-01  3.9445135E-01  4.7132745E-01  4.7562039E-01  5.1398641E-01  5.2325594E-01  3.9459151E-01  1.7198585E-01  3.1789146E-08  5.3887043E+00
  3.1789146E-08  2.0910001E-01  4.2987290E-01  5.0698137E-01  5.1142079E-01  5.5033076E-01  5.5999714E-01  4.2992935E-01  2.0910001E-01  0.0000000E+00  6.3820152E+00
  0.0000000E+00  2.4871570E-01  4.6781167E-01  5.4514951E-01  5.4973668E-01  5.8919078E-01  5.9926087E-01  4.6778309E-01  2.4871571E-01  0.0000000E+00  7.4467020E+00
  0.0000000E+00  2.9086488E-01  5.0829941E-01  5.8586335E-01  5.9059948E-01  6.3059825E-01  6.4107877E-01  5.0818449E-01  2.9086488E-01  0.0000000E+00  8.5821991E+00
  3.1789146E-08  3.3557808E-01  5.5136621E-01  6.2915295E-01  6.3403934E-01  6.7458326E-01  6.8548113E-01  5.5116397E-01  3.3557808E-01 -3.1789146E-08  9.7875900E+00
  0.0000000E+00  3.8288450E-01  5.9704101E-01  6.7504722E-01  6.8008506E-01  7.2117460E-01  7.3249662E-01  5.9675032E-01  3.8288450E-01  0.0000000E+00  1.1061623E+01
  0.0000000E+00  7.9472864E-09  2.1249743E-01  2.9162687E-01  2.9573068E-01  3.3634916E-01  3.4512788E-01  2.1323560E-01 -1.5894573E-08  0.0000000E+00  9.9814105E-01
  0.0000000E+00  2.1373002E-02  2.3219521E-01  3.1154066E-01  3.1582642E-01  3.5696951E-01  3.6620662E-01  2.3278615E-01  2.1373002E-02  0.0000000E+00  1.5439986E+00
  0.0000000E+00  4.4675961E-02  2.5383931E-01  3.3339870E-01  3.3786741E-01  3.7953728E-01  3.8924035E-01  2.5428280E-01  4.4675969E-02  0.0000000E+00  2.1456304E+00
  1.5894573E-08  6.9922656E-02  2.7744305E-01  3.5721382E-01  3.6186662E-01  4.0406531E-01  4.1424176E-01  2.7773902E-01  6.9922656E-02  1.5894573E-08  2.8037882E+00
  0.0000000E+00  9.7127423E-02  3.0302030E-01  3.8299972E-01  3.8783756E-01  4.3056718E-01  4.4122431E-01  3.0316886E-01  9.7127423E-02  0.0000000E+00  3.5188465E+00
 -1.5894573E-08  1.2630481E-01  3.3058530E-01  4.1077030E-01  4.1579410E-01  4.5905674E-01  4.7020188E-01  3.3058679E-01  1.2630484E-01  1.5894573E-08  4.2908192E+00
  0.0000000E+00  1.5746924E-01  3.6015213E-01  4.4053963E-01  4.4575018E-01  4.8954800E-01  5.0118822E-01  3.6000690E-01  1.5746921E-01 -3.1789146E-08  5.1193714E+00
 -1.5894573E-08  1.9063465E-01  3.9173430E-01  4.7232097E-01  4.7771895E-01  5.2205437E-01  5.3419685E-01  3.9144307E-01  1.9063465E-01  0.0000000E+00  6.0038395E+00
  0.0000000E+00  2.2581393E-01  4.2534447E-01  5.0612688E-01  5.1171297E-01  5.5658841E-01  5.6924033E-01  4.2490801E-01  2.2581397E-01  0.0000000E+00  6.9432516E+00
  3.1789146E-08  2.6301885E-01  4.6099409E-01  5.4196870E-01  5.4774362E-01  5.9316152E-01  6.0632986E-01  4.6041310E-01  2.6301885E-01 -3.1789146E-08  7.9363470E+00
  0.0000000E+00  3.0225930E-01  4.9869254E-01  5.7985592E-01  5.8582002E-01  6.3178325E-01  6.4547503E-01  4.9796820E-01  3.0225933E-01  3.1789146E-08  8.9816017E+00
 -3.1789146E-08  3.4354332E-01  5.3844768E-01  6.1979622E-01  6.2595016E-01  6.7246139E-01  6.8668365E-01  5.3758109E-01  3.4354335E-01  3.1789146E-08  1.0077250E+01
 -7.9472864E-09 -7.9472864E-09  1.9364439E-01  2.7623305E-01  2.8156573E-01  3.2657459E-01  3.3803532E-01  1.9299525E-01  0.0000000E+00  0.0000000E+00  1.1062329E+00
  0.0000000E+00  1.9965084E-02  2.1203905E-01  2.9480702E-01  3.0036640E-01  3.4589997E-01  3.5793507E-01  2.1118221E-01  1.9965077E-02  0.0000000E+00  1.6205766E+00
  0.0000000E+00  4.1516170E-02  2.3203364E-01  3.1497863E-01  3.2076484E-01  3.6682972E-01  3.7944698E-01  2.3097286E-01  4.1516177E-02  1.5894573E-08  2.1805582E+00
  0.0000000E+00  6.4654447E-02  2.5362900E-01  3.3674845E-01  3.4276152E-01  3.8936430E-01  4.0257123E-01  2.5236827E-01  6.4654462E-02  0.0000000E+00  2.7860537E+00
